solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2450s|702400 |145387 | 13670k|  19.5 |   454M | 179 |1198 |1273 |1321 | 330k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2450s|702500 |145413 | 13673k|  19.5 |   454M | 179 |1198 |1273 |1319 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2451s|702600 |145453 | 13675k|  19.5 |   454M | 179 |1198 |1273 |1324 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2451s|702700 |145479 | 13678k|  19.5 |   454M | 179 |1198 |1273 |1326 | 330k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2452s|702800 |145509 | 13680k|  19.5 |   454M | 179 |1198 |1273 |1323 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2452s|702900 |145541 | 13682k|  19.5 |   454M | 179 |1198 |1273 |1321 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2452s|703000 |145571 | 13685k|  19.5 |   454M | 179 |1198 |1273 |1320 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2453s|703100 |145627 | 13687k|  19.5 |   454M | 179 |1198 |1273 |1319 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2453s|703200 |145627 | 13689k|  19.5 |   454M | 179 |1198 |1273 |1320 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2454s|703300 |145623 | 13691k|  19.5 |   454M | 179 |1198 |1273 |1319 | 330k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2454s|703400 |145631 | 13693k|  19.5 |   454M | 179 |1198 |1273 |1320 | 330k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2454s|703500 |145637 | 13695k|  19.5 |   454M | 179 |1198 |1273 |1324 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2455s|703600 |145661 | 13697k|  19.5 |   455M | 179 |1198 |1273 |1318 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2455s|703700 |145685 | 13699k|  19.5 |   455M | 179 |1198 |1273 |1324 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2455s|703800 |145717 | 13702k|  19.5 |   455M | 179 |1198 |1273 |1319 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2456s|703900 |145707 | 13703k|  19.5 |   456M | 179 |1198 |1273 |1320 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2456s|704000 |145693 | 13705k|  19.5 |   456M | 179 |1198 |1273 |1320 | 330k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2457s|704100 |145725 | 13708k|  19.5 |   456M | 179 |1198 |1273 |1323 | 330k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2457s|704200 |145733 | 13710k|  19.5 |   456M | 179 |1198 |1273 |1326 | 330k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2457s|704300 |145753 | 13712k|  19.5 |   456M | 179 |1198 |1273 |1325 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2458s|704400 |145795 | 13714k|  19.5 |   456M | 179 |1198 |1273 |1321 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2458s|704500 |145827 | 13716k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2458s|704600 |145883 | 13718k|  19.5 |   456M | 179 |1198 |1273 |1326 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2459s|704700 |145901 | 13720k|  19.5 |   456M | 179 |1198 |1273 |1324 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2459s|704800 |145931 | 13722k|  19.5 |   456M | 179 |1198 |1273 |1319 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2460s|704900 |145957 | 13725k|  19.5 |   456M | 179 |1198 |1273 |1324 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2460s|705000 |145997 | 13727k|  19.5 |   456M | 179 |1198 |1273 |1323 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2460s|705100 |146031 | 13729k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2461s|705200 |146071 | 13731k|  19.5 |   456M | 179 |1198 |1273 |1324 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2461s|705300 |146053 | 13733k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2461s|705400 |146057 | 13735k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  2 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2462s|705500 |146001 | 13736k|  19.5 |   456M | 179 |1198 |1273 |1315 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2462s|705600 |146009 | 13738k|  19.5 |   456M | 179 |1198 |1273 |1319 | 331k|  0 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2462s|705700 |146037 | 13740k|  19.5 |   456M | 179 |1198 |1273 |1315 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2463s|705800 |146009 | 13742k|  19.5 |   456M | 179 |1198 |1273 |1319 | 331k|  1 |  30 |  11k| 1.977564e+03 | 1.977910e+03 |   0.02%|  99.85%
 2463s|705900 |146015 | 13744k|  19.5 |   456M | 179 |1198 |1273 |1323 | 331k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2463s|706000 |146047 | 13746k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2464s|706100 |146087 | 13749k|  19.5 |   456M | 179 |1198 |1273 |1320 | 331k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2464s|706200 |146111 | 13750k|  19.5 |   456M | 179 |1198 |1273 |1323 | 331k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2464s|706300 |146129 | 13751k|  19.5 |   456M | 179 |1198 |1273 |1323 | 331k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2465s|706400 |146121 | 13752k|  19.5 |   456M | 179 |1198 |1273 |1315 | 331k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2465s|706500 |146145 | 13754k|  19.5 |   456M | 179 |1198 |1273 |1315 | 331k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2465s|706600 |146141 | 13756k|  19.5 |   456M | 179 |1198 |1273 |1320 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2466s|706700 |146171 | 13757k|  19.5 |   456M | 179 |1198 |1273 |1324 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|706800 |146205 | 13759k|  19.5 |   457M | 179 |1198 |1273 |1316 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2466s|706900 |146199 | 13760k|  19.5 |   457M | 179 |1198 |1273 |1317 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2467s|707000 |146207 | 13761k|  19.5 |   457M | 179 |1198 |1273 |1315 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2467s|707100 |146243 | 13762k|  19.5 |   457M | 179 |1198 |1273 |1316 | 332k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2467s|707200 |146285 | 13764k|  19.5 |   457M | 179 |1198 |1273 |1322 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2467s|707300 |146287 | 13765k|  19.5 |   457M | 179 |1198 |1273 |1318 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2468s|707400 |146301 | 13767k|  19.5 |   457M | 179 |1198 |1273 |1324 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2468s|707500 |146311 | 13768k|  19.5 |   457M | 179 |1198 |1273 |1321 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2468s|707600 |146305 | 13769k|  19.5 |   457M | 179 |1198 |1273 |1316 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2468s|707700 |146303 | 13770k|  19.5 |   457M | 179 |1198 |1273 |1315 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2469s|707800 |146305 | 13771k|  19.5 |   457M | 179 |1198 |1273 |1316 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2469s|707900 |146301 | 13772k|  19.5 |   457M | 179 |1198 |1273 |1307 | 332k|  0 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2469s|708000 |146333 | 13774k|  19.5 |   458M | 179 |1198 |1273 |1318 | 332k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2470s|708100 |146289 | 13776k|  19.5 |   458M | 179 |1198 |1273 |1317 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2470s|708200 |146287 | 13779k|  19.5 |   458M | 179 |1198 |1273 |1320 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|708300 |146303 | 13781k|  19.5 |   458M | 179 |1198 |1273 |1318 | 332k|  2 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2471s|708400 |146275 | 13782k|  19.5 |   458M | 179 |1198 |1273 |1317 | 332k|  1 |  30 |  11k| 1.977565e+03 | 1.977910e+03 |   0.02%|  99.85%
 2471s|708500 |146243 | 13784k|  19.5 |   458M | 179 |1198 |1273 |1320 | 332k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2471s|708600 |146195 | 13785k|  19.5 |   458M | 179 |1198 |1273 |1315 | 332k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2472s|708700 |146193 | 13787k|  19.5 |   458M | 179 |1198 |1273 |1318 | 332k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2472s|708800 |146187 | 13789k|  19.5 |   458M | 179 |1198 |1273 |1320 | 332k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2472s|708900 |146207 | 13791k|  19.5 |   458M | 179 |1198 |1273 |1317 | 332k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2473s|709000 |146219 | 13793k|  19.5 |   458M | 179 |1198 |1273 |1319 | 332k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2473s|709100 |146215 | 13794k|  19.5 |   458M | 179 |1198 |1273 |1315 | 332k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2473s|709200 |146229 | 13797k|  19.5 |   458M | 179 |1198 |1273 |1315 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2474s|709300 |146189 | 13799k|  19.5 |   458M | 179 |1198 |1273 |1319 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2475s|709400 |146169 | 13802k|  19.5 |   458M | 179 |1198 |1273 |1322 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2475s|709500 |146131 | 13804k|  19.5 |   458M | 179 |1198 |1273 |1315 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2475s|709600 |146145 | 13805k|  19.5 |   458M | 179 |1198 |1273 |1316 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2476s|709700 |146135 | 13807k|  19.5 |   458M | 179 |1198 |1273 |1317 | 333k|  2 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s|709800 |146163 | 13808k|  19.5 |   458M | 179 |1198 |1273 |1316 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2476s|709900 |146173 | 13811k|  19.5 |   458M | 179 |1198 |1273 |1316 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2477s|710000 |146225 | 13812k|  19.5 |   458M | 179 |1198 |1273 |1320 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2477s|710100 |146259 | 13813k|  19.5 |   458M | 179 |1198 |1273 |1316 | 333k|  0 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2477s|710200 |146303 | 13815k|  19.5 |   458M | 179 |1198 |1273 |1315 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2478s|710300 |146341 | 13816k|  19.5 |   459M | 179 |1198 |1273 |1315 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2478s|710400 |146347 | 13818k|  19.5 |   459M | 179 |1198 |1273 |1319 | 333k|  2 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2478s|710500 |146371 | 13820k|  19.4 |   459M | 179 |1198 |1273 |1316 | 333k|  1 |  30 |  11k| 1.977566e+03 | 1.977910e+03 |   0.02%|  99.85%
 2479s|710600 |146371 | 13822k|  19.5 |   459M | 179 |1198 |1273 |1320 | 333k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2479s|710700 |146393 | 13825k|  19.5 |   459M | 179 |1198 |1273 |1322 | 333k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2479s|710800 |146419 | 13826k|  19.5 |   459M | 179 |1198 |1273 |1315 | 333k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2480s|710900 |146411 | 13829k|  19.5 |   459M | 179 |1198 |1273 |1319 | 333k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2480s|711000 |146431 | 13829k|  19.4 |   460M | 179 |1198 |1273 |1324 | 333k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2480s|711100 |146439 | 13831k|  19.4 |   460M | 179 |1198 |1273 |1324 | 333k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2481s|711200 |146455 | 13832k|  19.4 |   460M | 179 |1198 |1273 |1320 | 333k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2481s|711300 |146479 | 13834k|  19.4 |   460M | 179 |1198 |1273 |1317 | 333k|  3 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2481s|711400 |146491 | 13837k|  19.4 |   460M | 179 |1198 |1273 |1315 | 333k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2482s|711500 |146479 | 13839k|  19.4 |   460M | 179 |1198 |1273 |1317 | 334k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2482s|711600 |146499 | 13840k|  19.4 |   460M | 179 |1198 |1273 |1314 | 334k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2482s|711700 |146521 | 13842k|  19.4 |   460M | 179 |1198 |1273 |1322 | 334k|  2 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2483s|711800 |146529 | 13843k|  19.4 |   460M | 179 |1198 |1273 |1317 | 334k|  1 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2483s|711900 |146505 | 13845k|  19.4 |   460M | 179 |1198 |1273 |1317 | 334k|  2 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2484s|712000 |146483 | 13848k|  19.4 |   460M | 179 |1198 |1273 |1322 | 334k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2484s|712100 |146501 | 13850k|  19.4 |   460M | 179 |1198 |1273 |1318 | 334k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2484s|712200 |146523 | 13851k|  19.4 |   460M | 179 |1198 |1273 |1317 | 334k|  3 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2485s|712300 |146539 | 13854k|  19.4 |   460M | 179 |1198 |1273 |1316 | 334k|  0 |  30 |  11k| 1.977567e+03 | 1.977910e+03 |   0.02%|  99.85%
 2485s|712400 |146563 | 13856k|  19.4 |   460M | 179 |1198 |1273 |1317 | 334k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2485s|712500 |146559 | 13858k|  19.4 |   460M | 179 |1198 |1273 |1316 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2486s|712600 |146569 | 13859k|  19.4 |   460M | 179 |1198 |1273 |1316 | 334k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2486s|712700 |146609 | 13861k|  19.4 |   460M | 179 |1198 |1273 |1320 | 334k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s|712800 |146619 | 13861k|  19.4 |   460M | 179 |1198 |1273 |1315 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2486s|712900 |146651 | 13863k|  19.4 |   460M | 179 |1198 |1273 |1321 | 334k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2487s|713000 |146647 | 13865k|  19.4 |   460M | 179 |1198 |1273 |1311 | 334k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2487s|713100 |146655 | 13868k|  19.4 |   460M | 179 |1198 |1273 |1319 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2488s|713200 |146667 | 13869k|  19.4 |   460M | 179 |1198 |1273 |1323 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2488s|713300 |146687 | 13872k|  19.4 |   460M | 179 |1198 |1273 |1308 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2488s|713400 |146731 | 13873k|  19.4 |   460M | 179 |1198 |1273 |1319 | 334k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2489s|713500 |146783 | 13874k|  19.4 |   460M | 179 |1198 |1273 |1321 | 334k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2489s|713600 |146815 | 13876k|  19.4 |   460M | 179 |1198 |1273 |1316 | 335k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2489s|713700 |146833 | 13878k|  19.4 |   460M | 179 |1198 |1273 |1320 | 335k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2489s|713800 |146873 | 13879k|  19.4 |   460M | 179 |1198 |1273 |1320 | 335k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2490s|713900 |146891 | 13881k|  19.4 |   460M | 179 |1198 |1273 |1314 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2490s|714000 |146907 | 13884k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2491s|714100 |146939 | 13886k|  19.4 |   460M | 179 |1198 |1273 |1316 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2491s|714200 |146947 | 13888k|  19.4 |   460M | 179 |1198 |1273 |1315 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2491s|714300 |146975 | 13889k|  19.4 |   460M | 179 |1198 |1273 |1318 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2492s|714400 |147009 | 13891k|  19.4 |   460M | 179 |1198 |1273 |1319 | 335k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2492s|714500 |147047 | 13893k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  2 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2492s|714600 |147079 | 13895k|  19.4 |   460M | 179 |1198 |1273 |1316 | 335k|  1 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2493s|714700 |147123 | 13897k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2493s|714800 |147143 | 13898k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  0 |  30 |  11k| 1.977568e+03 | 1.977910e+03 |   0.02%|  99.85%
 2493s|714900 |147149 | 13900k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  1 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2494s|715000 |147197 | 13901k|  19.4 |   460M | 179 |1198 |1273 |1319 | 335k|  1 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2494s|715100 |147229 | 13903k|  19.4 |   460M | 179 |1198 |1273 |1316 | 335k|  0 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2494s|715200 |147279 | 13904k|  19.4 |   460M | 179 |1198 |1273 |1317 | 335k|  1 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2494s|715300 |147293 | 13905k|  19.4 |   460M | 179 |1198 |1273 |1318 | 335k|  0 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2495s|715400 |147309 | 13907k|  19.4 |   460M | 179 |1198 |1273 |1317 | 335k|  1 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2495s|715500 |147319 | 13909k|  19.4 |   460M | 179 |1198 |1273 |1323 | 335k|  0 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2495s|715600 |147349 | 13911k|  19.4 |   460M | 179 |1198 |1273 |1321 | 335k|  0 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 2496s|715700 |147375 | 13912k|  19.4 |   460M | 179 |1198 |1273 |1323 | 335k|  1 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s|715800 |147405 | 13914k|  19.4 |   460M | 179 |1198 |1273 |1316 | 336k|  2 |  30 |  11k| 1.977569e+03 | 1.977910e+03 |   0.02%|  99.85%
