solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 74100 | 39604 | 11367k| 153.0 |   514M |  61 |3190 |2841 |3011 |  97k|  2 | 408 |2064 | 2.830849e+04 | 2.912294e+04 |   2.88%|  48.16%
 3135s| 74200 | 39662 | 11384k| 153.0 |   514M |  61 |3190 |2841 |2991 |  97k|  1 | 408 |2064 | 2.830849e+04 | 2.912294e+04 |   2.88%|  48.16%
 3137s| 74300 | 39722 | 11396k| 153.0 |   514M |  61 |3190 |2840 |3005 |  97k|  3 | 408 |2065 | 2.830852e+04 | 2.912294e+04 |   2.88%|  48.16%
 3141s| 74400 | 39772 | 11410k| 152.9 |   514M |  61 |3190 |2840 |2994 |  98k|  3 | 408 |2066 | 2.830929e+04 | 2.912294e+04 |   2.87%|  48.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s| 74500 | 39814 | 11422k| 152.9 |   514M |  61 |3190 |2841 |3022 |  98k|  1 | 409 |2072 | 2.830980e+04 | 2.912294e+04 |   2.87%|  48.18%
 3146s| 74600 | 39860 | 11432k| 152.8 |   515M |  61 |3190 |2842 |3015 |  98k|  3 | 410 |2072 | 2.830980e+04 | 2.912294e+04 |   2.87%|  48.19%
 3150s| 74700 | 39916 | 11442k| 152.8 |   515M |  61 |3190 |2842 |3006 |  98k|  0 | 411 |2074 | 2.831027e+04 | 2.912294e+04 |   2.87%|  48.19%
 3152s| 74800 | 39944 | 11454k| 152.7 |   515M |  61 |3190 |2843 |3022 |  98k|  0 | 413 |2075 | 2.831067e+04 | 2.912294e+04 |   2.87%|  48.27%
 3155s| 74900 | 40000 | 11465k| 152.7 |   515M |  61 |3190 |2843 |3018 |  98k|  3 | 413 |2076 | 2.831106e+04 | 2.912294e+04 |   2.87%|  48.28%
 3158s| 75000 | 40034 | 11476k| 152.6 |   515M |  61 |3190 |2842 |3016 |  98k|  2 | 414 |2080 | 2.831106e+04 | 2.912294e+04 |   2.87%|  48.29%
 3161s| 75100 | 40108 | 11485k| 152.5 |   517M |  61 |3190 |2842 |2991 |  98k|  0 | 414 |2080 | 2.831106e+04 | 2.912294e+04 |   2.87%|  48.30%
 3174s| 75200 | 40166 | 11493k| 152.4 |   517M |  61 |3190 |2841 |3023 |  98k|  4 | 414 |2080 | 2.831106e+04 | 2.912294e+04 |   2.87%|  48.30%
 3177s| 75300 | 40214 | 11504k| 152.4 |   518M |  61 |3190 |2842 |3028 |  99k|  2 | 415 |2081 | 2.831106e+04 | 2.912294e+04 |   2.87%|  48.31%
 3179s| 75400 | 40270 | 11515k| 152.3 |   518M |  61 |3190 |2842 |3040 |  99k|  0 | 415 |2083 | 2.831175e+04 | 2.912294e+04 |   2.87%|  48.32%
 3183s| 75500 | 40316 | 11529k| 152.3 |   518M |  61 |3190 |2841 |3008 |  99k|  2 | 415 |2086 | 2.831185e+04 | 2.912294e+04 |   2.86%|  48.33%
 3186s| 75600 | 40384 | 11540k| 152.2 |   518M |  61 |3190 |2840 |3020 |  99k|  1 | 415 |2088 | 2.831222e+04 | 2.912294e+04 |   2.86%|  48.33%
 3189s| 75700 | 40418 | 11555k| 152.2 |   518M |  61 |3190 |2840 |3000 |  99k|  1 | 415 |2088 | 2.831222e+04 | 2.912294e+04 |   2.86%|  48.33%
 3193s| 75800 | 40456 | 11569k| 152.2 |   518M |  61 |3190 |2840 |3001 |  99k|  4 | 415 |2088 | 2.831231e+04 | 2.912294e+04 |   2.86%|  48.33%
 3195s| 75900 | 40502 | 11579k| 152.2 |   518M |  61 |3190 |2841 |2997 |  99k|  1 | 416 |2088 | 2.831240e+04 | 2.912294e+04 |   2.86%|  48.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 76000 | 40548 | 11595k| 152.2 |   519M |  61 |3190 |2842 |3000 |  99k|  0 | 417 |2089 | 2.831248e+04 | 2.912294e+04 |   2.86%|  48.34%
 3201s| 76100 | 40598 | 11605k| 152.1 |   519M |  61 |3190 |2842 |3008 |  99k|  2 | 417 |2093 | 2.831248e+04 | 2.912294e+04 |   2.86%|  48.34%
 3205s| 76200 | 40640 | 11618k| 152.1 |   519M |  61 |3190 |2844 |3003 | 100k|  1 | 419 |2098 | 2.831289e+04 | 2.912294e+04 |   2.86%|  48.35%
 3207s| 76300 | 40694 | 11627k| 152.0 |   520M |  61 |3190 |2842 |3027 | 100k|  3 | 419 |2098 | 2.831309e+04 | 2.912294e+04 |   2.86%|  48.36%
 3210s| 76400 | 40746 | 11638k| 151.9 |   520M |  61 |3190 |2843 |3014 | 100k|  3 | 420 |2098 | 2.831357e+04 | 2.912294e+04 |   2.86%|  48.37%
 3212s| 76500 | 40802 | 11646k| 151.8 |   523M |  61 |3190 |2843 |3004 | 100k|  0 | 421 |2099 | 2.831357e+04 | 2.912294e+04 |   2.86%|  48.37%
 3215s| 76600 | 40850 | 11658k| 151.8 |   523M |  61 |3190 |2842 |2994 | 100k|  0 | 421 |2099 | 2.831377e+04 | 2.912294e+04 |   2.86%|  48.39%
 3218s| 76700 | 40902 | 11670k| 151.7 |   523M |  61 |3190 |2842 |3023 | 100k|  1 | 421 |2100 | 2.831418e+04 | 2.912294e+04 |   2.86%|  48.39%
 3220s| 76800 | 40966 | 11677k| 151.6 |   523M |  61 |3190 |2841 |3010 | 100k|  3 | 421 |2101 | 2.831443e+04 | 2.912294e+04 |   2.86%|  48.40%
 3222s| 76900 | 41020 | 11684k| 151.5 |   525M |  61 |3190 |2841 |3026 | 100k|  2 | 421 |2102 | 2.831464e+04 | 2.912294e+04 |   2.85%|  48.41%
 3226s| 77000 | 41066 | 11699k| 151.5 |   525M |  61 |3190 |2841 |3008 | 101k|  3 | 422 |2103 | 2.831526e+04 | 2.912294e+04 |   2.85%|  48.42%
 3237s| 77100 | 41114 | 11712k| 151.5 |   525M |  61 |3190 |2842 |3018 | 101k|  1 | 423 |2104 | 2.831550e+04 | 2.912294e+04 |   2.85%|  48.43%
 3239s| 77200 | 41164 | 11724k| 151.5 |   527M |  61 |3190 |2841 |3002 | 101k|  3 | 423 |2104 | 2.831611e+04 | 2.912294e+04 |   2.85%|  48.44%
 3242s| 77300 | 41196 | 11735k| 151.4 |   527M |  61 |3190 |2841 |3008 | 101k|  2 | 423 |2105 | 2.831641e+04 | 2.912294e+04 |   2.85%|  48.45%
 3246s| 77400 | 41256 | 11748k| 151.4 |   528M |  61 |3190 |2842 |2999 | 101k|  2 | 424 |2107 | 2.831641e+04 | 2.912294e+04 |   2.85%|  48.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3248s| 77500 | 41302 | 11757k| 151.3 |   528M |  61 |3190 |2842 |3005 | 101k|  0 | 425 |2108 | 2.831685e+04 | 2.912294e+04 |   2.85%|  48.46%
 3251s| 77600 | 41340 | 11768k| 151.3 |   528M |  61 |3190 |2843 |3026 | 101k|  1 | 426 |2108 | 2.831695e+04 | 2.912294e+04 |   2.85%|  48.46%
 3254s| 77700 | 41384 | 11780k| 151.2 |   528M |  61 |3190 |2843 |3029 | 101k|  2 | 428 |2110 | 2.831727e+04 | 2.912294e+04 |   2.85%|  48.47%
 3257s| 77800 | 41422 | 11793k| 151.2 |   528M |  61 |3190 |2843 |3003 | 101k|  0 | 428 |2112 | 2.831747e+04 | 2.912294e+04 |   2.84%|  48.60%
 3260s| 77900 | 41466 | 11805k| 151.1 |   528M |  61 |3190 |2843 |3024 | 102k|  3 | 428 |2112 | 2.831747e+04 | 2.912294e+04 |   2.84%|  48.60%
 3263s| 78000 | 41498 | 11816k| 151.1 |   529M |  61 |3190 |2844 |2992 | 102k|  0 | 429 |2113 | 2.831747e+04 | 2.912294e+04 |   2.84%|  48.61%
 3266s| 78100 | 41564 | 11826k| 151.0 |   530M |  61 |3190 |2843 |3011 | 102k|  3 | 429 |2114 | 2.831747e+04 | 2.912294e+04 |   2.84%|  48.61%
 3269s| 78200 | 41616 | 11838k| 151.0 |   530M |  61 |3190 |2842 |3028 | 102k|  2 | 429 |2117 | 2.831747e+04 | 2.912294e+04 |   2.84%|  48.62%
 3272s| 78300 | 41660 | 11853k| 151.0 |   530M |  61 |3190 |2842 |3018 | 102k|  3 | 430 |2119 | 2.831816e+04 | 2.912294e+04 |   2.84%|  48.62%
 3276s| 78400 | 41714 | 11865k| 151.0 |   531M |  61 |3190 |2843 |3036 | 102k|  1 | 431 |2121 | 2.831835e+04 | 2.912294e+04 |   2.84%|  48.63%
 3279s| 78500 | 41764 | 11878k| 150.9 |   531M |  61 |3190 |2842 |3032 | 102k|  3 | 432 |2121 | 2.831835e+04 | 2.912294e+04 |   2.84%|  48.63%
 3282s| 78600 | 41836 | 11887k| 150.8 |   531M |  61 |3190 |2842 |3025 | 102k|  3 | 432 |2122 | 2.831840e+04 | 2.912294e+04 |   2.84%|  48.64%
 3284s| 78700 | 41886 | 11897k| 150.8 |   531M |  61 |3190 |2844 |3010 | 103k|  0 | 434 |2123 | 2.831923e+04 | 2.912294e+04 |   2.84%|  48.64%
 3288s| 78800 | 41932 | 11916k| 150.8 |   531M |  61 |3190 |2842 |3011 | 103k|  0 | 434 |2123 | 2.831939e+04 | 2.912294e+04 |   2.84%|  48.65%
 3291s| 78900 | 41978 | 11928k| 150.8 |   531M |  61 |3190 |2842 |3003 | 103k|  2 | 434 |2126 | 2.831939e+04 | 2.912294e+04 |   2.84%|  48.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3294s| 79000 | 42032 | 11938k| 150.7 |   531M |  61 |3190 |2843 |3040 | 103k|  2 | 436 |2127 | 2.831939e+04 | 2.912294e+04 |   2.84%|  48.66%
 3297s| 79100 | 42072 | 11948k| 150.7 |   531M |  61 |3190 |2842 |3022 | 103k|  0 | 436 |2127 | 2.831946e+04 | 2.912294e+04 |   2.84%|  48.67%
 3300s| 79200 | 42118 | 11960k| 150.6 |   532M |  61 |3190 |2842 |3008 | 103k|  3 | 436 |2129 | 2.831946e+04 | 2.912294e+04 |   2.84%|  48.68%
 3303s| 79300 | 42164 | 11973k| 150.6 |   532M |  61 |3190 |2840 |3006 | 103k|  2 | 436 |2131 | 2.831946e+04 | 2.912294e+04 |   2.84%|  48.69%
 3306s| 79400 | 42212 | 11985k| 150.6 |   532M |  61 |3190 |2840 |3009 | 103k|  3 | 436 |2131 | 2.832023e+04 | 2.912294e+04 |   2.83%|  48.70%
 3309s| 79500 | 42250 | 11996k| 150.5 |   535M |  61 |3190 |2840 |3011 | 104k|  0 | 436 |2133 | 2.832027e+04 | 2.912294e+04 |   2.83%|  48.70%
 3311s| 79600 | 42300 | 12005k| 150.4 |   535M |  61 |3190 |2840 |3017 | 104k|  2 | 436 |2137 | 2.832027e+04 | 2.912294e+04 |   2.83%|  48.71%
 3314s| 79700 | 42342 | 12018k| 150.4 |   537M |  61 |3190 |2840 |3010 | 104k|  2 | 436 |2139 | 2.832080e+04 | 2.912294e+04 |   2.83%|  48.71%
 3317s| 79800 | 42404 | 12028k| 150.3 |   537M |  61 |3190 |2840 |3001 | 104k|  3 | 436 |2139 | 2.832081e+04 | 2.912294e+04 |   2.83%|  48.71%
 3325s| 79900 | 42456 | 12039k| 150.3 |   537M |  61 |3190 |2841 |3008 | 104k|  2 | 437 |2139 | 2.832081e+04 | 2.912294e+04 |   2.83%|  48.72%
 3329s| 80000 | 42526 | 12053k| 150.3 |   538M |  61 |3190 |2842 |2994 | 104k|  3 | 438 |2139 | 2.832083e+04 | 2.912294e+04 |   2.83%|  48.73%
 3331s| 80100 | 42586 | 12061k| 150.2 |   538M |  61 |3190 |2843 |3032 | 104k|  2 | 439 |2139 | 2.832102e+04 | 2.912294e+04 |   2.83%|  48.74%
 3334s| 80200 | 42642 | 12070k| 150.1 |   538M |  61 |3190 |2844 |3006 | 104k|  3 | 441 |2144 | 2.832114e+04 | 2.912294e+04 |   2.83%|  48.75%
 3337s| 80300 | 42680 | 12081k| 150.1 |   539M |  61 |3190 |2845 |3094 | 105k|  3 | 442 |2144 | 2.832124e+04 | 2.912294e+04 |   2.83%|  48.75%
 3339s| 80400 | 42722 | 12091k| 150.0 |   539M |  61 |3190 |2847 |3013 | 105k|  3 | 445 |2147 | 2.832124e+04 | 2.912294e+04 |   2.83%|  48.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s| 80500 | 42766 | 12106k| 150.0 |   539M |  61 |3190 |2847 |2992 | 105k|  2 | 446 |2147 | 2.832129e+04 | 2.912294e+04 |   2.83%|  48.76%
 3345s| 80600 | 42822 | 12117k| 150.0 |   540M |  61 |3190 |2847 |2999 | 105k|  0 | 447 |2148 | 2.832190e+04 | 2.912294e+04 |   2.83%|  48.77%
 3349s| 80700 | 42860 | 12130k| 149.9 |   540M |  61 |3190 |2847 |3021 | 105k|  2 | 448 |2148 | 2.832213e+04 | 2.912294e+04 |   2.83%|  48.77%
 3351s| 80800 | 42922 | 12141k| 149.9 |   541M |  61 |3190 |2845 |3017 | 105k|  4 | 448 |2148 | 2.832252e+04 | 2.912294e+04 |   2.83%|  48.78%
 3355s| 80900 | 42962 | 12154k| 149.9 |   542M |  61 |3190 |2844 |3011 | 105k|  2 | 448 |2148 | 2.832263e+04 | 2.912294e+04 |   2.83%|  48.78%
 3357s| 81000 | 43014 | 12165k| 149.8 |   542M |  61 |3190 |2841 |2997 | 105k|  2 | 448 |2148 | 2.832309e+04 | 2.912294e+04 |   2.82%|  48.79%
 3360s| 81100 | 43068 | 12176k| 149.8 |   542M |  61 |3190 |2841 |3002 | 106k|  3 | 448 |2153 | 2.832309e+04 | 2.912294e+04 |   2.82%|  48.80%
 3363s| 81200 | 43110 | 12185k| 149.7 |   543M |  61 |3190 |2842 |3029 | 106k|  0 | 450 |2157 | 2.832309e+04 | 2.912294e+04 |   2.82%|  48.80%
 3366s| 81300 | 43170 | 12195k| 149.6 |   543M |  61 |3190 |2842 |2996 | 106k|  0 | 450 |2160 | 2.832321e+04 | 2.912294e+04 |   2.82%|  48.81%
 3369s| 81400 | 43236 | 12206k| 149.6 |   544M |  61 |3190 |2842 |2998 | 106k|  2 | 450 |2160 | 2.832321e+04 | 2.912294e+04 |   2.82%|  48.82%
 3371s| 81500 | 43286 | 12216k| 149.5 |   544M |  61 |3190 |2842 |3017 | 106k|  5 | 450 |2162 | 2.832321e+04 | 2.912294e+04 |   2.82%|  48.82%
 3374s| 81600 | 43328 | 12226k| 149.4 |   545M |  61 |3190 |2842 |3006 | 106k|  3 | 451 |2162 | 2.832321e+04 | 2.912294e+04 |   2.82%|  48.82%
 3377s| 81700 | 43368 | 12237k| 149.4 |   545M |  61 |3190 |2842 |3030 | 106k|  4 | 451 |2167 | 2.832329e+04 | 2.912294e+04 |   2.82%|  48.83%
 3380s| 81800 | 43426 | 12249k| 149.4 |   546M |  61 |3190 |2842 |3010 | 106k|  2 | 451 |2168 | 2.832348e+04 | 2.912294e+04 |   2.82%|  48.83%
 3382s| 81900 | 43474 | 12258k| 149.3 |   546M |  61 |3190 |2842 |3019 | 106k|  6 | 451 |2168 | 2.832350e+04 | 2.912294e+04 |   2.82%|  48.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3385s| 82000 | 43530 | 12267k| 149.2 |   546M |  61 |3190 |2841 |3018 | 107k|  3 | 451 |2168 | 2.832431e+04 | 2.912294e+04 |   2.82%|  48.85%
L3394s| 82050 | 43546 | 12271k| 149.2 |    gins|  61 |3190 |2841 |2997 | 107k|  0 | 452 |2169 | 2.832431e+04 | 2.912294e+04 |   2.82%|  48.85%
 3395s| 82100 | 43570 | 12277k| 149.2 |   547M |  61 |3190 |2841 |3006 | 107k|  3 | 452 |2170 | 2.832436e+04 | 2.912294e+04 |   2.82%|  48.85%
 3398s| 82200 | 43618 | 12287k| 149.1 |   547M |  61 |3190 |2842 |3009 | 107k|  4 | 453 |2171 | 2.832448e+04 | 2.912294e+04 |   2.82%|  48.86%
 3407s| 82300 | 43658 | 12297k| 149.0 |   547M |  61 |3190 |2842 |3003 | 107k|  3 | 453 |2172 | 2.832448e+04 | 2.912294e+04 |   2.82%|  48.86%
 3410s| 82400 | 43710 | 12310k| 149.0 |   549M |  61 |3190 |2841 |2992 | 107k|  3 | 453 |2174 | 2.832481e+04 | 2.912294e+04 |   2.82%|  48.87%
 3413s| 82500 | 43772 | 12319k| 148.9 |   549M |  61 |3190 |2840 |3016 | 107k|  3 | 453 |2175 | 2.832531e+04 | 2.912294e+04 |   2.82%|  48.87%
 3416s| 82600 | 43832 | 12331k| 148.9 |   550M |  61 |3190 |2841 |3037 | 107k|  2 | 454 |2176 | 2.832539e+04 | 2.912294e+04 |   2.82%|  48.87%
 3419s| 82700 | 43880 | 12340k| 148.8 |   550M |  61 |3190 |2842 |3017 | 107k|  3 | 455 |2176 | 2.832616e+04 | 2.912294e+04 |   2.81%|  48.88%
 3421s| 82800 | 43932 | 12351k| 148.8 |   552M |  61 |3190 |2842 |3012 | 108k|  2 | 455 |2178 | 2.832654e+04 | 2.912294e+04 |   2.81%|  48.89%
 3425s| 82900 | 43994 | 12366k| 148.8 |   552M |  61 |3190 |2842 |3014 | 108k|  1 | 455 |2179 | 2.832699e+04 | 2.912294e+04 |   2.81%|  48.89%
 3427s| 83000 | 44040 | 12374k| 148.7 |   552M |  61 |3190 |2842 |3031 | 108k|  2 | 456 |2180 | 2.832724e+04 | 2.912294e+04 |   2.81%|  48.90%
 3430s| 83100 | 44088 | 12384k| 148.7 |   552M |  61 |3190 |2842 |3010 | 108k|  2 | 456 |2180 | 2.832724e+04 | 2.912294e+04 |   2.81%|  48.90%
 3432s| 83200 | 44142 | 12395k| 148.6 |   552M |  61 |3190 |2842 |3004 | 108k|  0 | 456 |2180 | 2.832741e+04 | 2.912294e+04 |   2.81%|  48.91%
 3436s| 83300 | 44194 | 12408k| 148.6 |   552M |  61 |3190 |2841 |3022 | 108k|  1 | 456 |2182 | 2.832925e+04 | 2.912294e+04 |   2.80%|  48.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3439s| 83400 | 44232 | 12420k| 148.6 |   552M |  61 |3190 |2842 |3011 | 108k|  1 | 457 |2185 | 2.832944e+04 | 2.912294e+04 |   2.80%|  48.92%
 3442s| 83500 | 44274 | 12433k| 148.5 |   552M |  61 |3190 |2843 |3015 | 108k|  3 | 458 |2188 | 2.832984e+04 | 2.912294e+04 |   2.80%|  48.93%
 3444s| 83600 | 44336 | 12441k| 148.4 |   552M |  61 |3190 |2844 |3005 | 109k|  0 | 459 |2191 | 2.832995e+04 | 2.912294e+04 |   2.80%|  48.94%
 3447s| 83700 | 44376 | 12452k| 148.4 |   552M |  61 |3190 |2844 |3045 | 109k|  3 | 459 |2191 | 2.832995e+04 | 2.912294e+04 |   2.80%|  48.94%
 3449s| 83800 | 44426 | 12461k| 148.3 |   552M |  61 |3190 |2842 |3024 | 109k|  3 | 460 |2191 | 2.832995e+04 | 2.912294e+04 |   2.80%|  48.94%
 3452s| 83900 | 44472 | 12472k| 148.3 |   553M |  61 |3190 |2842 |3014 | 109k|  0 | 461 |2192 | 2.832995e+04 | 2.912294e+04 |   2.80%|  48.95%
 3455s| 84000 | 44516 | 12483k| 148.2 |   553M |  61 |3190 |2843 |3015 | 109k|  3 | 462 |2192 | 2.833037e+04 | 2.912294e+04 |   2.80%|  48.95%
 3465s| 84100 | 44558 | 12496k| 148.2 |   554M |  61 |3190 |2842 |3042 | 109k|  2 | 462 |2193 | 2.833073e+04 | 2.912294e+04 |   2.80%|  48.96%
 3467s| 84200 | 44606 | 12507k| 148.2 |   555M |  61 |3190 |2844 |3004 | 109k|  0 | 465 |2198 | 2.833144e+04 | 2.912294e+04 |   2.79%|  48.96%
 3472s| 84300 | 44658 | 12515k| 148.1 |   555M |  61 |3190 |2844 |3010 | 109k|  3 | 465 |2201 | 2.833158e+04 | 2.912294e+04 |   2.79%|  48.96%
 3475s| 84400 | 44700 | 12524k| 148.0 |   555M |  61 |3190 |2843 |3000 | 109k|  2 | 465 |2202 | 2.833158e+04 | 2.912294e+04 |   2.79%|  48.96%
 3477s| 84500 | 44754 | 12533k| 148.0 |   555M |  61 |3190 |2843 |3025 | 109k|  3 | 465 |2205 | 2.833158e+04 | 2.912294e+04 |   2.79%|  48.97%
 3480s| 84600 | 44788 | 12544k| 147.9 |   556M |  61 |3190 |2840 |3014 | 110k|  0 | 465 |2207 | 2.833192e+04 | 2.912294e+04 |   2.79%|  48.98%
 3482s| 84700 | 44840 | 12553k| 147.8 |   556M |  61 |3190 |2840 |3032 | 110k|  2 | 465 |2208 | 2.833203e+04 | 2.912294e+04 |   2.79%|  48.98%
 3485s| 84800 | 44884 | 12566k| 147.8 |   557M |  61 |3190 |2841 |3025 | 110k|  4 | 466 |2208 | 2.833209e+04 | 2.912294e+04 |   2.79%|  48.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s| 84900 | 44926 | 12579k| 147.8 |   557M |  61 |3190 |2843 |2997 | 110k|  2 | 468 |2209 | 2.833245e+04 | 2.912294e+04 |   2.79%|  49.00%
 3491s| 85000 | 44978 | 12591k| 147.8 |   557M |  61 |3190 |2842 |3005 | 110k|  2 | 468 |2209 | 2.833245e+04 | 2.912294e+04 |   2.79%|  49.00%
 3494s| 85100 | 45030 | 12601k| 147.7 |   557M |  61 |3190 |2842 |3027 | 110k|  3 | 468 |2209 | 2.833308e+04 | 2.912294e+04 |   2.79%|  49.00%
 3497s| 85200 | 45088 | 12615k| 147.7 |   557M |  61 |3190 |2842 |3012 | 110k|  4 | 469 |2209 | 2.833361e+04 | 2.912294e+04 |   2.79%|  49.01%
 3500s| 85300 | 45136 | 12625k| 147.6 |   557M |  61 |3190 |2842 |2998 | 110k|  2 | 470 |2212 | 2.833370e+04 | 2.912294e+04 |   2.79%|  49.01%
 3503s| 85400 | 45196 | 12637k| 147.6 |   558M |  61 |3190 |2842 |3017 | 110k|  0 | 470 |2212 | 2.833371e+04 | 2.912294e+04 |   2.79%|  49.01%
 3505s| 85500 | 45256 | 12645k| 147.5 |   558M |  61 |3190 |2843 |3037 | 111k|  4 | 471 |2212 | 2.833371e+04 | 2.912294e+04 |   2.79%|  49.02%
 3508s| 85600 | 45304 | 12654k| 147.5 |   558M |  61 |3190 |2843 |3022 | 111k|  3 | 472 |2214 | 2.833371e+04 | 2.912294e+04 |   2.79%|  49.02%
 3511s| 85700 | 45358 | 12666k| 147.4 |   559M |  61 |3190 |2843 |3015 | 111k|  1 | 472 |2216 | 2.833449e+04 | 2.912294e+04 |   2.78%|  49.03%
 3514s| 85800 | 45410 | 12677k| 147.4 |   559M |  61 |3190 |2843 |3025 | 111k|  3 | 472 |2217 | 2.833465e+04 | 2.912294e+04 |   2.78%|  49.03%
 3516s| 85900 | 45474 | 12686k| 147.3 |   559M |  61 |3190 |2843 |3024 | 111k|  2 | 473 |2223 | 2.833465e+04 | 2.912294e+04 |   2.78%|  49.03%
 3520s| 86000 | 45514 | 12702k| 147.3 |   559M |  61 |3190 |2844 |3031 | 111k|  2 | 475 |2225 | 2.833485e+04 | 2.912294e+04 |   2.78%|  49.05%
 3523s| 86100 | 45556 | 12715k| 147.3 |   559M |  61 |3190 |2843 |3018 | 111k|  1 | 475 |2225 | 2.833539e+04 | 2.912294e+04 |   2.78%|  49.05%
 3526s| 86200 | 45590 | 12726k| 147.3 |   559M |  61 |3190 |2846 |3018 | 111k|  2 | 478 |2226 | 2.833562e+04 | 2.912294e+04 |   2.78%|  49.13%
 3532s| 86300 | 45626 | 12740k| 147.3 |   560M |  61 |3190 |2844 |3034 | 112k|  0 | 478 |2228 | 2.833562e+04 | 2.912294e+04 |   2.78%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3535s| 86400 | 45684 | 12752k| 147.2 |   560M |  61 |3190 |2843 |3026 | 112k|  0 | 478 |2228 | 2.833691e+04 | 2.912294e+04 |   2.77%|  49.14%
 3538s| 86500 | 45722 | 12764k| 147.2 |   561M |  61 |3190 |2840 |3007 | 112k|  3 | 478 |2229 | 2.833721e+04 | 2.912294e+04 |   2.77%|  49.15%
 3541s| 86600 | 45764 | 12775k| 147.2 |   561M |  61 |3190 |2840 |3011 | 112k|  3 | 478 |2231 | 2.833733e+04 | 2.912294e+04 |   2.77%|  49.15%
 3544s| 86700 | 45818 | 12784k| 147.1 |   562M |  61 |3190 |2840 |3009 | 112k|  0 | 478 |2232 | 2.833734e+04 | 2.912294e+04 |   2.77%|  49.43%
 3547s| 86800 | 45852 | 12797k| 147.1 |   562M |  61 |3190 |2840 |3034 | 112k|  4 | 478 |2232 | 2.833747e+04 | 2.912294e+04 |   2.77%|  49.44%
 3549s| 86900 | 45882 | 12806k| 147.0 |   562M |  61 |3190 |2841 |3044 | 112k|  2 | 479 |2232 | 2.833766e+04 | 2.912294e+04 |   2.77%|  49.44%
 3553s| 87000 | 45932 | 12825k| 147.1 |   562M |  61 |3190 |2841 |3028 | 112k|  0 | 479 |2232 | 2.833794e+04 | 2.912294e+04 |   2.77%|  49.45%
 3556s| 87100 | 45962 | 12838k| 147.0 |   562M |  61 |3190 |2841 |3029 | 112k|  1 | 479 |2233 | 2.833878e+04 | 2.912294e+04 |   2.77%|  49.46%
