solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 74100 | 10808 |  5955k|  80.2 |   453M | 155 |3182 |2836 |3771 | 812k|  5 |   7 |1533 | 8.202200e+03 | 8.261148e+03 |   0.72%|  83.79%
 3209s| 74200 | 10810 |  5957k|  80.1 |   453M | 155 |3182 |2836 |3747 | 812k|  4 |   7 |1533 | 8.202204e+03 | 8.261148e+03 |   0.72%|  83.80%
 3210s| 74300 | 10824 |  5958k|  80.0 |   453M | 155 |3182 |2836 |3799 | 813k|  4 |   7 |1533 | 8.202312e+03 | 8.261148e+03 |   0.72%|  83.82%
 3212s| 74400 | 10840 |  5960k|  79.9 |   453M | 155 |3182 |2836 |3752 | 813k|  0 |   7 |1533 | 8.202312e+03 | 8.261148e+03 |   0.72%|  83.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s| 74500 | 10848 |  5961k|  79.8 |   453M | 155 |3182 |2836 |3770 | 813k|  0 |   7 |1533 | 8.202312e+03 | 8.261148e+03 |   0.72%|  83.83%
 3215s| 74600 | 10844 |  5961k|  79.7 |   453M | 155 |3182 |2836 |3756 | 814k|  4 |   7 |1533 | 8.202312e+03 | 8.261148e+03 |   0.72%|  83.83%
 3217s| 74700 | 10830 |  5963k|  79.6 |   453M | 155 |3182 |2836 |3768 | 814k|  4 |   7 |1533 | 8.202316e+03 | 8.261148e+03 |   0.72%|  83.84%
 3218s| 74800 | 10840 |  5964k|  79.5 |   453M | 155 |3182 |2836 |3837 | 814k|  7 |   7 |1533 | 8.202354e+03 | 8.261148e+03 |   0.72%|  83.84%
 3219s| 74900 | 10850 |  5965k|  79.4 |   453M | 155 |3182 |2836 |3754 | 814k|  4 |   7 |1533 | 8.202354e+03 | 8.261148e+03 |   0.72%|  83.84%
 3221s| 75000 | 10842 |  5967k|  79.4 |   453M | 155 |3182 |2836 |3733 | 815k|  4 |   7 |1533 | 8.202379e+03 | 8.261148e+03 |   0.72%|  83.86%
 3223s| 75100 | 10842 |  5969k|  79.3 |   453M | 155 |3182 |2836 |3765 | 815k|  0 |   7 |1533 | 8.202414e+03 | 8.261148e+03 |   0.72%|  83.87%
 3224s| 75200 | 10842 |  5970k|  79.2 |   453M | 155 |3182 |2836 |3756 | 816k|  4 |   7 |1533 | 8.202489e+03 | 8.261148e+03 |   0.72%|  83.89%
 3226s| 75300 | 10848 |  5972k|  79.1 |   453M | 155 |3182 |2836 |3743 | 816k|  1 |   7 |1533 | 8.202499e+03 | 8.261148e+03 |   0.72%|  83.89%
 3227s| 75400 | 10832 |  5974k|  79.0 |   453M | 155 |3182 |2836 |3729 | 816k|  0 |   7 |1533 | 8.202583e+03 | 8.261148e+03 |   0.71%|  83.92%
 3254s| 75500 | 10818 |  5977k|  79.0 |   453M | 155 |3182 |2836 |3782 | 817k|  9 |   7 |1535 | 8.202779e+03 | 8.261148e+03 |   0.71%|  83.94%
 3256s| 75600 | 10818 |  5979k|  78.9 |   453M | 155 |3182 |2836 |3665 | 817k|  0 |   7 |1535 | 8.202875e+03 | 8.261148e+03 |   0.71%|  83.94%
 3257s| 75700 | 10818 |  5981k|  78.8 |   453M | 155 |3182 |2836 |3635 | 818k|  0 |   7 |1535 | 8.202897e+03 | 8.261148e+03 |   0.71%|  83.95%
 3259s| 75800 | 10816 |  5985k|  78.8 |   453M | 155 |3182 |2836 |3755 | 818k|  0 |   7 |1535 | 8.202914e+03 | 8.261148e+03 |   0.71%|  83.97%
 3261s| 75900 | 10812 |  5986k|  78.7 |   453M | 155 |3182 |2836 |3783 | 818k|  4 |   7 |1535 | 8.203035e+03 | 8.261148e+03 |   0.71%|  83.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3263s| 76000 | 10810 |  5989k|  78.6 |   454M | 155 |3182 |2836 |3775 | 819k|  1 |   7 |1537 | 8.203176e+03 | 8.261148e+03 |   0.71%|  84.01%
 3264s| 76100 | 10808 |  5990k|  78.5 |   454M | 155 |3182 |2836 |3760 | 819k|  7 |   7 |1537 | 8.203176e+03 | 8.261148e+03 |   0.71%|  84.01%
 3266s| 76200 | 10812 |  5992k|  78.4 |   454M | 155 |3182 |2836 |3768 | 820k|  5 |   7 |1537 | 8.203312e+03 | 8.261148e+03 |   0.71%|  84.02%
 3268s| 76300 | 10818 |  5996k|  78.4 |   454M | 155 |3182 |2836 |3663 | 820k|  6 |   7 |1537 | 8.203343e+03 | 8.261148e+03 |   0.70%|  84.04%
 3269s| 76400 | 10820 |  5997k|  78.3 |   454M | 155 |3182 |2836 |3784 | 820k|  0 |   7 |1537 | 8.203382e+03 | 8.261148e+03 |   0.70%|  84.05%
 3270s| 76500 | 10826 |  5999k|  78.2 |   454M | 155 |3182 |2836 |3725 | 821k|  4 |   7 |1537 | 8.203386e+03 | 8.261148e+03 |   0.70%|  84.05%
 3272s| 76600 | 10832 |  6000k|  78.1 |   454M | 155 |3182 |2836 |3762 | 821k|  4 |   7 |1537 | 8.203551e+03 | 8.261148e+03 |   0.70%|  84.07%
 3274s| 76700 | 10836 |  6001k|  78.0 |   454M | 155 |3182 |2836 |3760 | 821k|  4 |   7 |1537 | 8.203605e+03 | 8.261148e+03 |   0.70%|  84.08%
 3275s| 76800 | 10830 |  6002k|  78.0 |   454M | 155 |3182 |2836 |3758 | 821k|  0 |   7 |1537 | 8.203605e+03 | 8.261148e+03 |   0.70%|  84.08%
 3276s| 76900 | 10816 |  6004k|  77.9 |   454M | 155 |3182 |2836 |3762 | 822k|  4 |   7 |1537 | 8.203707e+03 | 8.261148e+03 |   0.70%|  84.11%
 3278s| 77000 | 10812 |  6005k|  77.8 |   454M | 155 |3182 |2836 |3738 | 822k|  7 |   7 |1537 | 8.203726e+03 | 8.261148e+03 |   0.70%|  84.13%
 3280s| 77100 | 10804 |  6006k|  77.7 |   454M | 155 |3182 |2836 |3727 | 822k|  1 |   7 |1537 | 8.203809e+03 | 8.261148e+03 |   0.70%|  84.14%
 3281s| 77200 | 10820 |  6007k|  77.6 |   454M | 155 |3182 |2836 |3707 | 823k|  0 |   7 |1537 | 8.203809e+03 | 8.261148e+03 |   0.70%|  84.14%
 3283s| 77300 | 10832 |  6010k|  77.6 |   454M | 155 |3182 |2836 |3705 | 823k|  6 |   7 |1537 | 8.203943e+03 | 8.261148e+03 |   0.70%|  84.16%
 3284s| 77400 | 10842 |  6012k|  77.5 |   454M | 155 |3182 |2836 |3758 | 824k|  4 |   7 |1537 | 8.203955e+03 | 8.261148e+03 |   0.70%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3287s| 77500 | 10846 |  6014k|  77.4 |   454M | 155 |3182 |2836 |3720 | 824k|  0 |   7 |1537 | 8.204080e+03 | 8.261148e+03 |   0.70%|  84.20%
 3288s| 77600 | 10852 |  6016k|  77.3 |   454M | 155 |3182 |2836 |3816 | 824k|  0 |   7 |1537 | 8.204087e+03 | 8.261148e+03 |   0.70%|  84.21%
 3290s| 77700 | 10836 |  6020k|  77.3 |   455M | 155 |3182 |2836 |3795 | 825k|  0 |   7 |1537 | 8.204237e+03 | 8.261148e+03 |   0.69%|  84.24%
 3292s| 77800 | 10826 |  6022k|  77.2 |   455M | 155 |3182 |2836 |3766 | 825k|  0 |   7 |1538 | 8.204434e+03 | 8.261148e+03 |   0.69%|  84.29%
 3293s| 77900 | 10832 |  6023k|  77.1 |   455M | 155 |3182 |2836 |3771 | 826k|  1 |   7 |1538 | 8.204476e+03 | 8.261148e+03 |   0.69%|  84.31%
 3295s| 78000 | 10814 |  6024k|  77.0 |   455M | 155 |3182 |2836 |3712 | 826k|  1 |   7 |1538 | 8.204481e+03 | 8.261148e+03 |   0.69%|  84.31%
 3297s| 78100 | 10806 |  6025k|  77.0 |   455M | 155 |3182 |2836 |3727 | 826k|  4 |   7 |1538 | 8.204583e+03 | 8.261148e+03 |   0.69%|  84.32%
 3298s| 78200 | 10818 |  6026k|  76.9 |   455M | 155 |3182 |2836 |3738 | 826k|  1 |   7 |1538 | 8.204676e+03 | 8.261148e+03 |   0.69%|  84.35%
 3300s| 78300 | 10816 |  6029k|  76.8 |   455M | 155 |3182 |2836 |3247 | 827k|  0 |   7 |1539 | 8.204718e+03 | 8.261148e+03 |   0.69%|  84.37%
 3301s| 78400 | 10822 |  6031k|  76.7 |   455M | 155 |3182 |2836 |3710 | 827k|  0 |   7 |1539 | 8.204782e+03 | 8.261148e+03 |   0.69%|  84.38%
 3303s| 78500 | 10830 |  6032k|  76.7 |   456M | 155 |3182 |2836 |3768 | 827k|  0 |   7 |1539 | 8.204898e+03 | 8.261148e+03 |   0.69%|  84.39%
 3305s| 78600 | 10834 |  6035k|  76.6 |   456M | 155 |3182 |2836 |3748 | 828k|  4 |   7 |1539 | 8.204953e+03 | 8.261148e+03 |   0.68%|  84.42%
 3306s| 78700 | 10836 |  6035k|  76.5 |   456M | 155 |3182 |2836 |3759 | 828k|  0 |   7 |1539 | 8.204953e+03 | 8.261148e+03 |   0.68%|  84.42%
 3308s| 78800 | 10848 |  6038k|  76.4 |   456M | 155 |3182 |2836 |3719 | 829k|  0 |   7 |1539 | 8.205009e+03 | 8.261148e+03 |   0.68%|  84.43%
 3310s| 78900 | 10850 |  6041k|  76.4 |   456M | 155 |3182 |2836 |3780 | 829k|  0 |   7 |1539 | 8.205165e+03 | 8.261148e+03 |   0.68%|  84.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3312s| 79000 | 10850 |  6042k|  76.3 |   456M | 155 |3182 |2836 |3758 | 829k|  0 |   7 |1539 | 8.205220e+03 | 8.261148e+03 |   0.68%|  84.46%
 3314s| 79100 | 10854 |  6043k|  76.2 |   456M | 155 |3182 |2836 |3679 | 830k|  1 |   7 |1539 | 8.205224e+03 | 8.261148e+03 |   0.68%|  84.47%
 3315s| 79200 | 10856 |  6044k|  76.1 |   456M | 155 |3182 |2836 |3748 | 830k|  5 |   7 |1539 | 8.205224e+03 | 8.261148e+03 |   0.68%|  84.47%
 3316s| 79300 | 10864 |  6045k|  76.0 |   456M | 155 |3182 |2836 |3673 | 830k|  0 |   7 |1539 | 8.205248e+03 | 8.261148e+03 |   0.68%|  84.48%
 3318s| 79400 | 10878 |  6047k|  76.0 |   456M | 155 |3182 |2836 |3751 | 831k|  4 |   7 |1540 | 8.205332e+03 | 8.261148e+03 |   0.68%|  84.49%
 3319s| 79500 | 10880 |  6048k|  75.9 |   456M | 155 |3182 |2836 |3767 | 831k|  4 |   7 |1540 | 8.205345e+03 | 8.261148e+03 |   0.68%|  84.50%
 3320s| 79600 | 10880 |  6049k|  75.8 |   456M | 155 |3182 |2836 |3761 | 831k|  0 |   7 |1540 | 8.205386e+03 | 8.261148e+03 |   0.68%|  84.51%
 3322s| 79700 | 10878 |  6050k|  75.7 |   456M | 155 |3182 |2836 |3720 | 831k|  0 |   7 |1540 | 8.205516e+03 | 8.261148e+03 |   0.68%|  84.53%
 3324s| 79800 | 10878 |  6052k|  75.7 |   456M | 155 |3182 |2836 |3760 | 831k|  0 |   7 |1540 | 8.205529e+03 | 8.261148e+03 |   0.68%|  84.53%
 3325s| 79900 | 10870 |  6055k|  75.6 |   456M | 155 |3182 |2836 |3743 | 832k|  1 |   7 |1540 | 8.205566e+03 | 8.261148e+03 |   0.68%|  84.55%
 3326s| 80000 | 10880 |  6056k|  75.5 |   456M | 155 |3182 |2836 |3755 | 832k|  0 |   7 |1540 | 8.205694e+03 | 8.261148e+03 |   0.68%|  84.56%
 3328s| 80100 | 10872 |  6058k|  75.4 |   456M | 155 |3182 |2836 |3742 | 833k|  0 |   7 |1540 | 8.205694e+03 | 8.261148e+03 |   0.68%|  84.56%
 3330s| 80200 | 10864 |  6059k|  75.4 |   456M | 155 |3182 |2836 |3704 | 833k|  1 |   7 |1540 | 8.205723e+03 | 8.261148e+03 |   0.68%|  84.57%
 3331s| 80300 | 10860 |  6060k|  75.3 |   456M | 155 |3182 |2836 |3767 | 833k|  1 |   7 |1540 | 8.205735e+03 | 8.261148e+03 |   0.68%|  84.58%
 3332s| 80400 | 10862 |  6061k|  75.2 |   456M | 155 |3182 |2836 |3761 | 833k|  5 |   7 |1540 | 8.205767e+03 | 8.261148e+03 |   0.67%|  84.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3360s| 80500 | 10864 |  6062k|  75.1 |   457M | 155 |3182 |2836 |3721 | 834k|  0 |   7 |1540 | 8.205890e+03 | 8.261148e+03 |   0.67%|  84.60%
 3362s| 80600 | 10850 |  6064k|  75.1 |   457M | 155 |3182 |2836 |3728 | 834k|  1 |   7 |1541 | 8.205965e+03 | 8.261148e+03 |   0.67%|  84.61%
 3364s| 80700 | 10850 |  6067k|  75.0 |   457M | 155 |3182 |2836 |3778 | 834k|  4 |   7 |1541 | 8.205990e+03 | 8.261148e+03 |   0.67%|  84.62%
 3365s| 80800 | 10852 |  6067k|  74.9 |   457M | 155 |3182 |2836 |3750 | 835k|  4 |   7 |1541 | 8.205990e+03 | 8.261148e+03 |   0.67%|  84.62%
 3366s| 80900 | 10854 |  6069k|  74.8 |   457M | 155 |3182 |2836 |3763 | 835k|  1 |   7 |1541 | 8.206079e+03 | 8.261148e+03 |   0.67%|  84.64%
 3368s| 81000 | 10864 |  6071k|  74.8 |   457M | 155 |3182 |2836 |3757 | 835k|  2 |   7 |1541 | 8.206214e+03 | 8.261148e+03 |   0.67%|  84.67%
 3369s| 81100 | 10872 |  6072k|  74.7 |   457M | 155 |3182 |2836 |3741 | 836k|  4 |   7 |1541 | 8.206231e+03 | 8.261148e+03 |   0.67%|  84.68%
 3371s| 81200 | 10856 |  6073k|  74.6 |   457M | 155 |3182 |2836 |3719 | 836k|  0 |   7 |1541 | 8.206272e+03 | 8.261148e+03 |   0.67%|  84.70%
 3372s| 81300 | 10866 |  6074k|  74.5 |   457M | 155 |3182 |2836 |3757 | 836k|  8 |   7 |1541 | 8.206287e+03 | 8.261148e+03 |   0.67%|  84.71%
 3373s| 81400 | 10864 |  6075k|  74.4 |   457M | 155 |3182 |2836 |3753 | 836k|  0 |   7 |1541 | 8.206287e+03 | 8.261148e+03 |   0.67%|  84.71%
 3375s| 81500 | 10876 |  6076k|  74.4 |   457M | 155 |3182 |2836 |3777 | 837k|  4 |   7 |1541 | 8.206337e+03 | 8.261148e+03 |   0.67%|  84.72%
 3376s| 81600 | 10872 |  6078k|  74.3 |   457M | 155 |3182 |2836 |3762 | 837k|  2 |   7 |1543 | 8.206414e+03 | 8.261148e+03 |   0.67%|  84.75%
 3378s| 81700 | 10864 |  6079k|  74.2 |   457M | 155 |3182 |2836 |3766 | 837k|  4 |   7 |1543 | 8.206527e+03 | 8.261148e+03 |   0.67%|  84.78%
 3385s| 81800 | 10858 |  6081k|  74.2 |   457M | 155 |3182 |2836 |3756 | 837k|  4 |   7 |1544 | 8.206548e+03 | 8.261148e+03 |   0.67%|  84.79%
 3387s| 81900 | 10868 |  6082k|  74.1 |   457M | 155 |3182 |2836 |3765 | 838k|  4 |   7 |1544 | 8.206556e+03 | 8.261148e+03 |   0.67%|  84.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3389s| 82000 | 10876 |  6084k|  74.0 |   457M | 155 |3182 |2836 |3743 | 838k|  4 |   7 |1545 | 8.206580e+03 | 8.261148e+03 |   0.66%|  84.80%
 3390s| 82100 | 10870 |  6085k|  73.9 |   457M | 155 |3182 |2836 |3801 | 838k|  8 |   7 |1545 | 8.206580e+03 | 8.261148e+03 |   0.66%|  84.81%
 3391s| 82200 | 10870 |  6085k|  73.9 |   457M | 155 |3182 |2836 |3747 | 838k|  0 |   7 |1545 | 8.206582e+03 | 8.261148e+03 |   0.66%|  84.81%
 3393s| 82300 | 10868 |  6086k|  73.8 |   457M | 155 |3182 |2836 |3769 | 839k|  4 |   7 |1545 | 8.206605e+03 | 8.261148e+03 |   0.66%|  84.82%
 3395s| 82400 | 10854 |  6087k|  73.7 |   457M | 155 |3182 |2836 |3600 | 839k|  1 |   7 |1545 | 8.206662e+03 | 8.261148e+03 |   0.66%|  84.85%
 3396s| 82500 | 10860 |  6088k|  73.6 |   457M | 155 |3182 |2836 |3749 | 839k|  0 |   7 |1545 | 8.206665e+03 | 8.261148e+03 |   0.66%|  84.86%
 3397s| 82600 | 10864 |  6090k|  73.6 |   457M | 155 |3182 |2836 |3778 | 840k| 10 |   7 |1545 | 8.206685e+03 | 8.261148e+03 |   0.66%|  84.87%
 3399s| 82700 | 10848 |  6092k|  73.5 |   457M | 155 |3182 |2836 |3754 | 840k|  0 |   7 |1545 | 8.206772e+03 | 8.261148e+03 |   0.66%|  84.90%
 3401s| 82800 | 10850 |  6093k|  73.4 |   457M | 155 |3182 |2836 |3777 | 840k|  4 |   7 |1545 | 8.206819e+03 | 8.261148e+03 |   0.66%|  84.90%
 3403s| 82900 | 10872 |  6093k|  73.3 |   457M | 155 |3182 |2836 |3748 | 840k|  4 |   7 |1545 | 8.206819e+03 | 8.261148e+03 |   0.66%|  84.91%
 3405s| 83000 | 10900 |  6094k|  73.2 |   457M | 155 |3182 |2836 |3772 | 840k|  4 |   7 |1545 | 8.206828e+03 | 8.261148e+03 |   0.66%|  84.91%
 3406s| 83100 | 10918 |  6096k|  73.2 |   457M | 155 |3182 |2836 |3666 | 841k|  6 |   7 |1545 | 8.206834e+03 | 8.261148e+03 |   0.66%|  84.92%
 3408s| 83200 | 10912 |  6097k|  73.1 |   457M | 155 |3182 |2836 |3711 | 841k|  0 |   7 |1545 | 8.206835e+03 | 8.261148e+03 |   0.66%|  84.93%
 3409s| 83300 | 10930 |  6098k|  73.0 |   457M | 155 |3182 |2836 |3750 | 841k|  0 |   7 |1545 | 8.206867e+03 | 8.261148e+03 |   0.66%|  84.94%
 3411s| 83400 | 10932 |  6100k|  73.0 |   457M | 155 |3182 |2836 |3749 | 842k|  0 |   7 |1545 | 8.206969e+03 | 8.261148e+03 |   0.66%|  84.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3412s| 83500 | 10948 |  6100k|  72.9 |   457M | 155 |3182 |2836 |3787 | 842k|  0 |   7 |1545 | 8.206969e+03 | 8.261148e+03 |   0.66%|  84.96%
 3413s| 83600 | 10956 |  6100k|  72.8 |   457M | 155 |3182 |2836 |3691 | 842k|  0 |   7 |1545 | 8.206969e+03 | 8.261148e+03 |   0.66%|  84.96%
 3415s| 83700 | 10952 |  6103k|  72.7 |   457M | 155 |3182 |2836 |3745 | 842k|  4 |   7 |1545 | 8.206996e+03 | 8.261148e+03 |   0.66%|  84.97%
 3417s| 83800 | 10952 |  6105k|  72.7 |   457M | 155 |3182 |2836 |3755 | 843k|  0 |   7 |1545 | 8.207189e+03 | 8.261148e+03 |   0.66%|  85.00%
 3418s| 83900 | 10968 |  6107k|  72.6 |   458M | 155 |3182 |2836 |3797 | 843k|  7 |   7 |1545 | 8.207190e+03 | 8.261148e+03 |   0.66%|  85.01%
 3420s| 84000 | 10974 |  6108k|  72.5 |   459M | 155 |3182 |2836 |3749 | 844k|  0 |   7 |1545 | 8.207197e+03 | 8.261148e+03 |   0.66%|  85.01%
 3422s| 84100 | 10958 |  6110k|  72.5 |   459M | 155 |3182 |2836 |3687 | 844k|  0 |   7 |1545 | 8.207201e+03 | 8.261148e+03 |   0.66%|  85.03%
 3424s| 84200 | 10966 |  6112k|  72.4 |   459M | 155 |3182 |2836 |3751 | 844k|  0 |   7 |1545 | 8.207274e+03 | 8.261148e+03 |   0.66%|  85.05%
 3425s| 84300 | 10978 |  6112k|  72.3 |   459M | 155 |3182 |2836 |3785 | 844k|  4 |   7 |1545 | 8.207304e+03 | 8.261148e+03 |   0.66%|  85.06%
 3426s| 84400 | 10974 |  6113k|  72.3 |   459M | 155 |3182 |2836 |3736 | 844k|  4 |   7 |1545 | 8.207331e+03 | 8.261148e+03 |   0.66%|  85.07%
 3427s| 84500 | 10978 |  6113k|  72.2 |   459M | 155 |3182 |2836 |3734 | 845k|  4 |   7 |1545 | 8.207352e+03 | 8.261148e+03 |   0.66%|  85.08%
 3429s| 84600 | 10976 |  6115k|  72.1 |   459M | 155 |3182 |2836 |3755 | 845k|  0 |   7 |1545 | 8.207409e+03 | 8.261148e+03 |   0.65%|  85.10%
 3431s| 84700 | 10978 |  6116k|  72.0 |   459M | 155 |3182 |2836 |3802 | 845k|  7 |   7 |1545 | 8.207417e+03 | 8.261148e+03 |   0.65%|  85.10%
 3432s| 84800 | 10978 |  6116k|  72.0 |   459M | 155 |3182 |2836 |3772 | 845k|  0 |   7 |1545 | 8.207417e+03 | 8.261148e+03 |   0.65%|  85.10%
 3433s| 84900 | 10978 |  6117k|  71.9 |   459M | 155 |3182 |2836 |3734 | 845k|  0 |   7 |1545 | 8.207417e+03 | 8.261148e+03 |   0.65%|  85.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3435s| 85000 | 10988 |  6118k|  71.8 |   459M | 155 |3182 |2836 |3793 | 846k|  4 |   7 |1545 | 8.207425e+03 | 8.261148e+03 |   0.65%|  85.11%
 3437s| 85100 | 10984 |  6119k|  71.7 |   459M | 155 |3182 |2836 |3756 | 846k|  0 |   7 |1545 | 8.207425e+03 | 8.261148e+03 |   0.65%|  85.12%
 3438s| 85200 | 10972 |  6120k|  71.7 |   459M | 155 |3182 |2836 |3750 | 846k|  0 |   7 |1546 | 8.207525e+03 | 8.261148e+03 |   0.65%|  85.15%
 3439s| 85300 | 10956 |  6121k|  71.6 |   459M | 155 |3182 |2836 |3752 | 846k|  0 |   7 |1546 | 8.207559e+03 | 8.261148e+03 |   0.65%|  85.16%
 3440s| 85400 | 10946 |  6121k|  71.5 |   459M | 155 |3182 |2836 |3755 | 846k|  5 |   7 |1546 | 8.207607e+03 | 8.261148e+03 |   0.65%|  85.18%
 3442s| 85500 | 10948 |  6122k|  71.4 |   459M | 155 |3182 |2836 |3754 | 847k|  0 |   7 |1546 | 8.207646e+03 | 8.261148e+03 |   0.65%|  85.19%
 3444s| 85600 | 10938 |  6125k|  71.4 |   459M | 155 |3182 |2836 |3716 | 847k|  0 |   7 |1546 | 8.207730e+03 | 8.261148e+03 |   0.65%|  85.21%
 3445s| 85700 | 10942 |  6127k|  71.3 |   459M | 155 |3182 |2836 |3763 | 847k|  1 |   7 |1547 | 8.207770e+03 | 8.261148e+03 |   0.65%|  85.23%
 3475s| 85800 | 10942 |  6129k|  71.3 |   459M | 155 |3182 |2836 |3769 | 848k|  0 |   7 |1547 | 8.207806e+03 | 8.261148e+03 |   0.65%|  85.24%
 3477s| 85900 | 10930 |  6130k|  71.2 |   459M | 155 |3182 |2836 |3778 | 848k|  4 |   7 |1547 | 8.207898e+03 | 8.261148e+03 |   0.65%|  85.26%
 3479s| 86000 | 10926 |  6132k|  71.1 |   459M | 155 |3182 |2836 |3785 | 848k|  1 |   7 |1547 | 8.208027e+03 | 8.261148e+03 |   0.65%|  85.28%
 3480s| 86100 | 10918 |  6133k|  71.1 |   459M | 155 |3182 |2836 |3674 | 848k|  1 |   7 |1547 | 8.208066e+03 | 8.261148e+03 |   0.65%|  85.29%
 3481s| 86200 | 10918 |  6135k|  71.0 |   459M | 155 |3182 |2836 |3741 | 849k|  0 |   7 |1547 | 8.208127e+03 | 8.261148e+03 |   0.65%|  85.30%
 3483s| 86300 | 10924 |  6136k|  70.9 |   459M | 155 |3182 |2836 |3748 | 849k|  4 |   7 |1548 | 8.208160e+03 | 8.261148e+03 |   0.65%|  85.31%
 3484s| 86400 | 10922 |  6136k|  70.9 |   459M | 155 |3182 |2836 |3775 | 849k|  4 |   7 |1548 | 8.208205e+03 | 8.261148e+03 |   0.65%|  85.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3486s| 86500 | 10908 |  6140k|  70.8 |   459M | 155 |3182 |2836 |3765 | 850k|  0 |   7 |1549 | 8.208315e+03 | 8.261148e+03 |   0.64%|  85.36%
 3487s| 86600 | 10894 |  6141k|  70.7 |   459M | 155 |3182 |2836 |3751 | 850k|  0 |   7 |1549 | 8.208315e+03 | 8.261148e+03 |   0.64%|  85.36%
 3489s| 86700 | 10872 |  6142k|  70.7 |   459M | 155 |3182 |2836 |3807 | 850k|  0 |   7 |1549 | 8.208398e+03 | 8.261148e+03 |   0.64%|  85.37%
 3490s| 86800 | 10874 |  6143k|  70.6 |   459M | 155 |3182 |2836 |3750 | 851k|  4 |   7 |1549 | 8.208409e+03 | 8.261148e+03 |   0.64%|  85.38%
 3492s| 86900 | 10874 |  6143k|  70.5 |   459M | 155 |3182 |2836 |3744 | 851k|  0 |   7 |1549 | 8.208412e+03 | 8.261148e+03 |   0.64%|  85.39%
 3493s| 87000 | 10856 |  6146k|  70.5 |   459M | 155 |3182 |2836 |3686 | 851k|  0 |   7 |1549 | 8.208451e+03 | 8.261148e+03 |   0.64%|  85.40%
 3495s| 87100 | 10854 |  6147k|  70.4 |   459M | 155 |3182 |2836 |3754 | 851k|  4 |   7 |1549 | 8.208531e+03 | 8.261148e+03 |   0.64%|  85.42%
 3496s| 87200 | 10854 |  6150k|  70.4 |   459M | 155 |3182 |2836 |3678 | 852k|  4 |   7 |1550 | 8.208545e+03 | 8.261148e+03 |   0.64%|  85.43%
