solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2095s|101100 | 59829 | 13452k| 132.8 |   537M |  61 |1241 |1293 |1369 | 303k|  0 |4720 |2329 | 1.247487e+04 | 1.354596e+04 |   8.59%|  33.29%
 2096s|101200 | 59875 | 13460k| 132.8 |   537M |  61 |1241 |1294 |1415 | 303k|  0 |4721 |2331 | 1.247498e+04 | 1.354596e+04 |   8.59%|  33.29%
 2097s|101300 | 59917 | 13468k| 132.7 |   537M |  61 |1241 |1293 |1379 | 304k|  1 |4723 |2333 | 1.247521e+04 | 1.354596e+04 |   8.58%|  33.29%
 2099s|101400 | 59951 | 13478k| 132.7 |   539M |  61 |1241 |1289 |1385 | 304k|  0 |4733 |2334 | 1.247521e+04 | 1.354596e+04 |   8.58%|  33.29%
 2100s|101500 | 59993 | 13486k| 132.7 |   539M |  61 |1241 |1289 |1389 | 304k|  5 |4741 |2334 | 1.247521e+04 | 1.354596e+04 |   8.58%|  33.30%
 2102s|101600 | 60033 | 13497k| 132.6 |   539M |  61 |1241 |1287 |1392 | 305k|  1 |4742 |2335 | 1.247531e+04 | 1.354596e+04 |   8.58%|  33.32%
 2103s|101700 | 60085 | 13508k| 132.6 |   539M |  61 |1241 |1287 |1398 | 305k|  8 |4746 |2337 | 1.247562e+04 | 1.354596e+04 |   8.58%|  33.33%
 2105s|101800 | 60145 | 13516k| 132.6 |   539M |  61 |1241 |1288 |1408 | 305k|  0 |4751 |2337 | 1.247562e+04 | 1.354596e+04 |   8.58%|  33.33%
 2107s|101900 | 60205 | 13528k| 132.5 |   539M |  61 |1241 |1290 |1377 | 305k|  3 |4758 |2337 | 1.247562e+04 | 1.354596e+04 |   8.58%|  33.34%
 2108s|102000 | 60249 | 13538k| 132.5 |   541M |  61 |1241 |1294 |1408 | 306k|  4 |4770 |2339 | 1.247608e+04 | 1.354596e+04 |   8.58%|  33.35%
 2110s|102100 | 60305 | 13549k| 132.5 |   541M |  61 |1241 |1297 |1400 | 306k|  0 |4774 |2339 | 1.247613e+04 | 1.354596e+04 |   8.58%|  33.36%
 2112s|102200 | 60373 | 13562k| 132.5 |   541M |  61 |1241 |1296 |1414 | 307k|  2 |4775 |2339 | 1.247638e+04 | 1.354596e+04 |   8.57%|  33.37%
 2113s|102300 | 60421 | 13571k| 132.4 |   541M |  61 |1241 |1296 |1386 | 307k|  6 |4777 |2340 | 1.247645e+04 | 1.354596e+04 |   8.57%|  33.37%
 2115s|102400 | 60471 | 13579k| 132.4 |   542M |  61 |1241 |1295 |1396 | 307k|  0 |4781 |2340 | 1.247645e+04 | 1.354596e+04 |   8.57%|  33.38%
 2117s|102500 | 60523 | 13592k| 132.4 |   542M |  61 |1241 |1299 |1376 | 307k|  3 |4791 |2340 | 1.247663e+04 | 1.354596e+04 |   8.57%|  33.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2118s|102600 | 60567 | 13605k| 132.4 |   542M |  61 |1241 |1300 |1423 | 308k|  3 |4796 |2342 | 1.247682e+04 | 1.354596e+04 |   8.57%|  33.39%
 2120s|102700 | 60611 | 13614k| 132.3 |   542M |  61 |1241 |1300 |   0 | 308k|  0 |4805 |2343 | 1.247682e+04 | 1.354596e+04 |   8.57%|  33.39%
 2122s|102800 | 60653 | 13626k| 132.3 |   542M |  61 |1241 |1308 |1389 | 308k|  2 |4825 |2344 | 1.247683e+04 | 1.354596e+04 |   8.57%|  33.39%
 2124s|102900 | 60699 | 13640k| 132.3 |   542M |  61 |1241 |1309 |1395 | 309k|  2 |4827 |2346 | 1.247691e+04 | 1.354596e+04 |   8.57%|  33.42%
 2125s|103000 | 60747 | 13649k| 132.3 |   542M |  61 |1241 |1309 |1397 | 309k|  4 |4831 |2347 | 1.247691e+04 | 1.354596e+04 |   8.57%|  33.42%
 2127s|103100 | 60789 | 13660k| 132.3 |   542M |  61 |1241 |1310 |1410 | 309k|  3 |4840 |2348 | 1.247691e+04 | 1.354596e+04 |   8.57%|  33.42%
 2129s|103200 | 60831 | 13671k| 132.3 |   542M |  61 |1241 |1310 |1398 | 310k|  7 |4841 |2348 | 1.247691e+04 | 1.354596e+04 |   8.57%|  33.42%
 2130s|103300 | 60871 | 13680k| 132.2 |   542M |  61 |1241 |1311 |1388 | 310k|  1 |4850 |2350 | 1.247752e+04 | 1.354596e+04 |   8.56%|  33.45%
 2132s|103400 | 60927 | 13693k| 132.2 |   543M |  61 |1241 |1307 |1398 | 310k|  5 |4854 |2352 | 1.247752e+04 | 1.354596e+04 |   8.56%|  33.46%
 2133s|103500 | 60971 | 13701k| 132.2 |   543M |  61 |1241 |1308 |1373 | 311k|  1 |4857 |2352 | 1.247753e+04 | 1.354596e+04 |   8.56%|  33.46%
 2135s|103600 | 61017 | 13716k| 132.2 |   544M |  61 |1241 |1310 |1351 | 311k|  2 |4865 |2356 | 1.247753e+04 | 1.354596e+04 |   8.56%|  33.46%
 2136s|103700 | 61075 | 13721k| 132.1 |   544M |  61 |1241 |1308 |1388 | 311k|  6 |4867 |2358 | 1.247785e+04 | 1.354596e+04 |   8.56%|  33.46%
 2138s|103800 | 61139 | 13729k| 132.1 |   544M |  61 |1241 |1308 |1387 | 311k|  0 |4869 |2358 | 1.247787e+04 | 1.354596e+04 |   8.56%|  33.47%
 2139s|103900 | 61203 | 13742k| 132.0 |   544M |  61 |1241 |1310 |1380 | 312k|  4 |4873 |2358 | 1.247806e+04 | 1.354596e+04 |   8.56%|  33.48%
 2141s|104000 | 61261 | 13754k| 132.0 |   545M |  61 |1241 |1308 |1357 | 312k|  0 |4873 |2359 | 1.247871e+04 | 1.354596e+04 |   8.55%|  33.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2143s|104100 | 61311 | 13766k| 132.0 |   546M |  61 |1241 |1309 |1391 | 312k|  5 |4878 |2363 | 1.247885e+04 | 1.354596e+04 |   8.55%|  33.49%
 2144s|104200 | 61353 | 13776k| 132.0 |   546M |  61 |1241 |1307 |1392 | 312k|  7 |4883 |2364 | 1.247908e+04 | 1.354596e+04 |   8.55%|  33.49%
 2146s|104300 | 61397 | 13787k| 132.0 |   546M |  61 |1241 |1303 |1362 | 313k|  0 |4887 |2366 | 1.247940e+04 | 1.354596e+04 |   8.55%|  33.50%
 2148s|104400 | 61449 | 13798k| 131.9 |   546M |  61 |1241 |1303 |1374 | 313k|  3 |4887 |2368 | 1.247964e+04 | 1.354596e+04 |   8.54%|  33.51%
 2149s|104500 | 61489 | 13808k| 131.9 |   546M |  61 |1241 |1303 |1372 | 313k|  4 |4893 |2371 | 1.247965e+04 | 1.354596e+04 |   8.54%|  33.52%
 2153s|104600 | 61513 | 13816k| 131.9 |   546M |  61 |1241 |1302 |1390 | 314k|  3 |4895 |2372 | 1.247973e+04 | 1.354596e+04 |   8.54%|  33.53%
 2154s|104700 | 61547 | 13825k| 131.8 |   547M |  61 |1241 |1304 |   0 | 314k|  0 |4907 |2372 | 1.247993e+04 | 1.354596e+04 |   8.54%|  33.55%
 2155s|104800 | 61597 | 13834k| 131.8 |   547M |  61 |1241 |1307 |1392 | 314k|  6 |4927 |2372 | 1.247995e+04 | 1.354596e+04 |   8.54%|  33.56%
 2157s|104900 | 61649 | 13841k| 131.7 |   547M |  61 |1241 |1307 |1369 | 314k|  0 |4934 |2372 | 1.247995e+04 | 1.354596e+04 |   8.54%|  33.56%
 2158s|105000 | 61699 | 13850k| 131.7 |   547M |  61 |1241 |1304 |1374 | 315k|  4 |4937 |2373 | 1.248024e+04 | 1.354596e+04 |   8.54%|  33.56%
 2160s|105100 | 61749 | 13857k| 131.6 |   547M |  62 |1241 |1300 |   0 | 315k|  0 |4941 |2375 | 1.248042e+04 | 1.354596e+04 |   8.54%|  33.57%
 2162s|105200 | 61795 | 13867k| 131.6 |   547M |  62 |1241 |1300 |   0 | 315k|  0 |4946 |2375 | 1.248049e+04 | 1.354596e+04 |   8.54%|  33.57%
 2163s|105300 | 61853 | 13874k| 131.5 |   547M |  62 |1241 |1301 |1369 | 315k|  3 |4949 |2377 | 1.248090e+04 | 1.354596e+04 |   8.53%|  33.57%
 2164s|105400 | 61895 | 13883k| 131.5 |   547M |  62 |1241 |1297 |1340 | 316k|  0 |4953 |2377 | 1.248120e+04 | 1.354596e+04 |   8.53%|  33.57%
 2166s|105500 | 61925 | 13894k| 131.5 |   548M |  62 |1241 |1295 |1382 | 316k|  2 |4960 |2377 | 1.248172e+04 | 1.354596e+04 |   8.53%|  33.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2167s|105600 | 61963 | 13906k| 131.5 |   548M |  62 |1241 |1297 |1372 | 316k|  1 |4969 |2382 | 1.248176e+04 | 1.354596e+04 |   8.53%|  33.58%
 2169s|105700 | 61997 | 13917k| 131.5 |   548M |  62 |1241 |1296 |1425 | 317k|  4 |4976 |2383 | 1.248176e+04 | 1.354596e+04 |   8.53%|  33.58%
 2171s|105800 | 62051 | 13930k| 131.5 |   548M |  62 |1241 |1293 |1406 | 317k|  2 |4990 |2386 | 1.248195e+04 | 1.354596e+04 |   8.52%|  33.59%
 2172s|105900 | 62097 | 13936k| 131.4 |   548M |  62 |1241 |1295 |1372 | 317k|  2 |5000 |2387 | 1.248204e+04 | 1.354596e+04 |   8.52%|  33.59%
 2174s|106000 | 62131 | 13946k| 131.4 |   550M |  62 |1241 |1299 |1407 | 317k|  2 |5007 |2388 | 1.248220e+04 | 1.354596e+04 |   8.52%|  33.60%
 2175s|106100 | 62169 | 13956k| 131.3 |   550M |  62 |1241 |1298 |1414 | 318k|  0 |5015 |2391 | 1.248220e+04 | 1.354596e+04 |   8.52%|  33.60%
 2177s|106200 | 62215 | 13966k| 131.3 |   551M |  62 |1241 |1301 |1391 | 318k|  4 |5023 |2391 | 1.248220e+04 | 1.354596e+04 |   8.52%|  33.60%
 2179s|106300 | 62257 | 13978k| 131.3 |   552M |  62 |1241 |1302 |1389 | 318k|  3 |5032 |2392 | 1.248306e+04 | 1.354596e+04 |   8.51%|  33.62%
 2180s|106400 | 62305 | 13988k| 131.3 |   552M |  62 |1241 |1302 |1386 | 319k|  3 |5045 |2393 | 1.248306e+04 | 1.354596e+04 |   8.51%|  33.63%
 2182s|106500 | 62341 | 14001k| 131.3 |   552M |  62 |1241 |1306 |1382 | 319k|  3 |5058 |2394 | 1.248306e+04 | 1.354596e+04 |   8.51%|  33.63%
 2184s|106600 | 62389 | 14011k| 131.2 |   552M |  62 |1241 |1303 |1397 | 319k|  3 |5061 |2397 | 1.248332e+04 | 1.354596e+04 |   8.51%|  33.64%
 2185s|106700 | 62423 | 14018k| 131.2 |   553M |  62 |1241 |1307 |1365 | 319k|  3 |5078 |2397 | 1.248343e+04 | 1.354596e+04 |   8.51%|  33.65%
 2187s|106800 | 62473 | 14027k| 131.1 |   554M |  62 |1241 |1313 |1380 | 320k|  2 |5093 |2398 | 1.248343e+04 | 1.354596e+04 |   8.51%|  33.65%
 2189s|106900 | 62527 | 14040k| 131.1 |   554M |  62 |1241 |1313 |1409 | 320k|  3 |5094 |2400 | 1.248365e+04 | 1.354596e+04 |   8.51%|  33.65%
 2190s|107000 | 62579 | 14052k| 131.1 |   554M |  62 |1241 |1313 |1380 | 320k|  2 |5096 |2403 | 1.248442e+04 | 1.354596e+04 |   8.50%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2192s|107100 | 62625 | 14064k| 131.1 |   554M |  62 |1241 |1313 |   0 | 321k|  0 |5103 |2404 | 1.248442e+04 | 1.354596e+04 |   8.50%|  33.67%
 2194s|107200 | 62655 | 14074k| 131.1 |   554M |  62 |1241 |1311 |1398 | 321k|  0 |5104 |2404 | 1.248442e+04 | 1.354596e+04 |   8.50%|  33.67%
 2195s|107300 | 62703 | 14085k| 131.1 |   554M |  62 |1241 |1310 |1400 | 321k|  7 |5110 |2405 | 1.248442e+04 | 1.354596e+04 |   8.50%|  33.68%
 2197s|107400 | 62755 | 14095k| 131.0 |   554M |  62 |1241 |1309 |1396 | 322k|  2 |5119 |2406 | 1.248447e+04 | 1.354596e+04 |   8.50%|  33.68%
 2199s|107500 | 62793 | 14104k| 131.0 |   554M |  62 |1241 |1305 |1395 | 322k|  3 |5126 |2408 | 1.248479e+04 | 1.354596e+04 |   8.50%|  33.68%
 2200s|107600 | 62835 | 14112k| 131.0 |   554M |  62 |1241 |1302 |1418 | 322k|  2 |5134 |2408 | 1.248489e+04 | 1.354596e+04 |   8.50%|  33.68%
 2202s|107700 | 62873 | 14122k| 130.9 |   554M |  62 |1241 |1299 |1393 | 323k|  4 |5138 |2411 | 1.248489e+04 | 1.354596e+04 |   8.50%|  33.68%
 2203s|107800 | 62905 | 14131k| 130.9 |   554M |  62 |1241 |1301 |   0 | 323k|  0 |5147 |2413 | 1.248512e+04 | 1.354596e+04 |   8.50%|  33.69%
 2204s|107900 | 62945 | 14138k| 130.8 |   555M |  62 |1241 |1307 |1407 | 323k|  1 |5160 |2416 | 1.248522e+04 | 1.354596e+04 |   8.50%|  33.70%
 2207s|108000 | 62981 | 14154k| 130.9 |   561M |  62 |1241 |1303 |1386 | 323k|  2 |5169 |2421 | 1.248556e+04 | 1.354596e+04 |   8.49%|  33.75%
 2209s|108100 | 63027 | 14168k| 130.9 |   562M |  62 |1241 |1302 |1391 | 324k|  5 |5176 |2422 | 1.248655e+04 | 1.354596e+04 |   8.48%|  33.76%
 2210s|108200 | 63073 | 14178k| 130.8 |   562M |  62 |1241 |1296 |1377 | 324k|  0 |5178 |2422 | 1.248665e+04 | 1.354596e+04 |   8.48%|  33.76%
 2212s|108300 | 63111 | 14187k| 130.8 |   562M |  62 |1241 |1302 |1394 | 324k|  4 |5201 |2423 | 1.248668e+04 | 1.354596e+04 |   8.48%|  33.78%
 2213s|108400 | 63151 | 14197k| 130.8 |   562M |  62 |1241 |1300 |1380 | 324k|  2 |5217 |2426 | 1.248712e+04 | 1.354596e+04 |   8.48%|  33.79%
 2214s|108500 | 63199 | 14203k| 130.7 |   562M |  62 |1241 |1299 |1371 | 325k|  0 |5223 |2426 | 1.248741e+04 | 1.354596e+04 |   8.48%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|108600 | 63241 | 14214k| 130.7 |   563M |  62 |1241 |1298 |1378 | 325k|  4 |5223 |2426 | 1.248798e+04 | 1.354596e+04 |   8.47%|  33.80%
 2220s|108700 | 63267 | 14225k| 130.7 |   563M |  62 |1241 |1297 |1375 | 325k|  0 |5228 |2427 | 1.248828e+04 | 1.354596e+04 |   8.47%|  33.81%
 2221s|108800 | 63325 | 14232k| 130.6 |   564M |  62 |1241 |1305 |   0 | 325k|  0 |5242 |2427 | 1.248828e+04 | 1.354596e+04 |   8.47%|  33.83%
 2222s|108900 | 63385 | 14240k| 130.6 |   564M |  62 |1241 |1314 |1398 | 326k|  2 |5256 |2427 | 1.248860e+04 | 1.354596e+04 |   8.47%|  33.83%
 2223s|109000 | 63449 | 14245k| 130.5 |   564M |  62 |1241 |1321 |1405 | 326k|  6 |5269 |2427 | 1.248860e+04 | 1.354596e+04 |   8.47%|  33.83%
 2225s|109100 | 63503 | 14252k| 130.4 |   564M |  62 |1241 |1331 |1411 | 327k|  2 |5293 |2427 | 1.248860e+04 | 1.354596e+04 |   8.47%|  33.83%
 2226s|109200 | 63559 | 14259k| 130.4 |   565M |  62 |1241 |1338 |1413 | 327k|  5 |5308 |2427 | 1.248894e+04 | 1.354596e+04 |   8.46%|  33.83%
 2228s|109300 | 63591 | 14270k| 130.4 |   565M |  62 |1241 |1340 |1397 | 327k|  2 |5323 |2428 | 1.248901e+04 | 1.354596e+04 |   8.46%|  33.85%
 2229s|109400 | 63649 | 14280k| 130.3 |   565M |  62 |1241 |1338 |1407 | 327k|  2 |5326 |2429 | 1.248905e+04 | 1.354596e+04 |   8.46%|  33.85%
 2231s|109500 | 63683 | 14293k| 130.3 |   565M |  62 |1241 |1337 |1371 | 328k|  0 |5331 |2429 | 1.248915e+04 | 1.354596e+04 |   8.46%|  33.86%
 2232s|109600 | 63733 | 14303k| 130.3 |   565M |  62 |1241 |1336 |1408 | 328k|  0 |5333 |2430 | 1.248921e+04 | 1.354596e+04 |   8.46%|  33.86%
 2234s|109700 | 63771 | 14314k| 130.3 |   566M |  62 |1241 |1342 |1409 | 328k|  0 |5347 |2431 | 1.248971e+04 | 1.354596e+04 |   8.46%|  33.87%
 2235s|109800 | 63805 | 14321k| 130.2 |   566M |  62 |1241 |1353 |1387 | 328k|  0 |5369 |2434 | 1.248992e+04 | 1.354596e+04 |   8.46%|  33.89%
 2236s|109900 | 63853 | 14329k| 130.2 |   566M |  62 |1241 |1351 |1401 | 329k|  3 |5372 |2435 | 1.249000e+04 | 1.354596e+04 |   8.45%|  33.89%
 2238s|110000 | 63903 | 14338k| 130.1 |   567M |  62 |1241 |1349 |1385 | 329k|  2 |5375 |2437 | 1.249011e+04 | 1.354596e+04 |   8.45%|  33.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|110100 | 63947 | 14346k| 130.1 |   567M |  62 |1241 |1349 |1367 | 329k|  1 |5382 |2438 | 1.249023e+04 | 1.354596e+04 |   8.45%|  33.90%
 2241s|110200 | 63995 | 14358k| 130.1 |   569M |  62 |1241 |1348 |1382 | 330k|  2 |5388 |2440 | 1.249023e+04 | 1.354596e+04 |   8.45%|  33.90%
 2242s|110300 | 64031 | 14366k| 130.0 |   569M |  62 |1241 |1350 |1378 | 330k|  5 |5402 |2441 | 1.249093e+04 | 1.354596e+04 |   8.45%|  33.90%
 2244s|110400 | 64067 | 14379k| 130.0 |   569M |  62 |1241 |1348 |1362 | 330k|  3 |5406 |2441 | 1.249099e+04 | 1.354596e+04 |   8.45%|  33.91%
 2246s|110500 | 64111 | 14394k| 130.1 |   569M |  62 |1241 |1348 |1395 | 330k|  4 |5411 |2445 | 1.249110e+04 | 1.354596e+04 |   8.44%|  33.91%
 2248s|110600 | 64151 | 14405k| 130.0 |   570M |  62 |1241 |1311 |1395 | 331k|  0 |5416 |2445 | 1.249115e+04 | 1.354596e+04 |   8.44%|  33.93%
 2250s|110700 | 64193 | 14415k| 130.0 |   571M |  62 |1241 |1313 |1398 | 331k|  4 |5435 |2447 | 1.249129e+04 | 1.354596e+04 |   8.44%|  33.94%
 2251s|110800 | 64241 | 14422k| 130.0 |   571M |  62 |1241 |1324 |1387 | 331k|  7 |5451 |2449 | 1.249151e+04 | 1.354596e+04 |   8.44%|  33.94%
 2253s|110900 | 64283 | 14430k| 129.9 |   571M |  62 |1241 |1318 |1390 | 331k|  5 |5463 |2452 | 1.249151e+04 | 1.354596e+04 |   8.44%|  33.94%
 2254s|111000 | 64335 | 14438k| 129.9 |   571M |  62 |1241 |1317 |1388 | 332k|  2 |5464 |2452 | 1.249180e+04 | 1.354596e+04 |   8.44%|  33.94%
 2256s|111100 | 64379 | 14447k| 129.8 |   571M |  62 |1241 |1316 |1373 | 332k|  0 |5466 |2453 | 1.249197e+04 | 1.354596e+04 |   8.44%|  33.95%
 2257s|111200 | 64411 | 14459k| 129.8 |   571M |  62 |1241 |1320 |1417 | 332k|  3 |5474 |2459 | 1.249283e+04 | 1.354596e+04 |   8.43%|  33.95%
 2259s|111300 | 64471 | 14471k| 129.8 |   571M |  62 |1241 |1315 |1398 | 332k|  3 |5474 |2459 | 1.249290e+04 | 1.354596e+04 |   8.43%|  33.96%
 2261s|111400 | 64525 | 14482k| 129.8 |   572M |  62 |1241 |1315 |1377 | 333k|  4 |5481 |2460 | 1.249324e+04 | 1.354596e+04 |   8.43%|  33.96%
 2262s|111500 | 64601 | 14486k| 129.7 |   574M |  62 |1241 |1315 |1349 | 333k|  0 |5482 |2461 | 1.249415e+04 | 1.354596e+04 |   8.42%|  33.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2263s|111600 | 64677 | 14492k| 129.7 |   574M |  62 |1241 |1316 |1399 | 333k|  0 |5484 |2461 | 1.249435e+04 | 1.354596e+04 |   8.42%|  33.96%
 2265s|111700 | 64753 | 14497k| 129.6 |   574M |  62 |1241 |1319 |1387 | 334k|  2 |5487 |2461 | 1.249498e+04 | 1.354596e+04 |   8.41%|  33.96%
 2266s|111800 | 64833 | 14504k| 129.5 |   574M |  62 |1241 |1318 |1406 | 334k|  6 |5487 |2462 | 1.249533e+04 | 1.354596e+04 |   8.41%|  33.96%
 2268s|111900 | 64899 | 14513k| 129.5 |   574M |  62 |1241 |1318 |1375 | 334k|  2 |5487 |2463 | 1.249576e+04 | 1.354596e+04 |   8.40%|  33.96%
 2269s|112000 | 64967 | 14520k| 129.4 |   574M |  62 |1241 |1316 |1399 | 335k|  2 |5487 |2463 | 1.249653e+04 | 1.354596e+04 |   8.40%|  33.97%
 2270s|112100 | 65033 | 14528k| 129.4 |   574M |  62 |1241 |1316 |1412 | 335k|  2 |5487 |2464 | 1.249653e+04 | 1.354596e+04 |   8.40%|  33.97%
 2272s|112200 | 65069 | 14537k| 129.4 |   574M |  62 |1241 |1315 |1376 | 335k|  3 |5499 |2464 | 1.249661e+04 | 1.354596e+04 |   8.40%|  33.97%
 2274s|112300 | 65113 | 14548k| 129.3 |   574M |  62 |1241 |1315 |1392 | 335k|  0 |5501 |2466 | 1.249663e+04 | 1.354596e+04 |   8.40%|  33.98%
 2275s|112400 | 65157 | 14557k| 129.3 |   574M |  62 |1241 |1316 |1369 | 336k|  4 |5504 |2466 | 1.249688e+04 | 1.354596e+04 |   8.39%|  33.99%
 2277s|112500 | 65187 | 14567k| 129.3 |   576M |  62 |1241 |1315 |1410 | 336k|  0 |5504 |2466 | 1.249688e+04 | 1.354596e+04 |   8.39%|  33.99%
 2278s|112600 | 65255 | 14576k| 129.3 |   576M |  62 |1241 |1313 |1373 | 336k|  3 |5505 |2467 | 1.249703e+04 | 1.354596e+04 |   8.39%|  34.00%
 2280s|112700 | 65303 | 14587k| 129.2 |   576M |  62 |1241 |1303 |1400 | 337k|  2 |5517 |2467 | 1.249716e+04 | 1.354596e+04 |   8.39%|  34.00%
 2281s|112800 | 65351 | 14595k| 129.2 |   577M |  62 |1241 |1308 |1402 | 337k|  7 |5532 |2468 | 1.249717e+04 | 1.354596e+04 |   8.39%|  34.01%
 2283s|112900 | 65395 | 14606k| 129.2 |   577M |  62 |1241 |1314 |1414 | 337k|  7 |5547 |2468 | 1.249753e+04 | 1.354596e+04 |   8.39%|  34.02%
 2285s|113000 | 65433 | 14616k| 129.1 |   578M |  62 |1241 |1313 |1396 | 338k|  1 |5562 |2470 | 1.249762e+04 | 1.354596e+04 |   8.39%|  34.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2286s|113100 | 65471 | 14621k| 129.1 |   578M |  62 |1241 |1314 |1378 | 338k|  2 |5567 |2470 | 1.249824e+04 | 1.354596e+04 |   8.38%|  34.03%
 2288s|113200 | 65507 | 14631k| 129.1 |   579M |  62 |1241 |1313 |1381 | 338k|  1 |5578 |2471 | 1.249824e+04 | 1.354596e+04 |   8.38%|  34.03%
 2289s|113300 | 65545 | 14641k| 129.0 |   579M |  62 |1241 |1310 |1411 | 338k|  3 |5585 |2478 | 1.249824e+04 | 1.354596e+04 |   8.38%|  34.04%
 2291s|113400 | 65587 | 14651k| 129.0 |   581M |  62 |1241 |1306 |1384 | 339k|  0 |5594 |2479 | 1.249855e+04 | 1.354596e+04 |   8.38%|  34.04%
 2292s|113500 | 65633 | 14658k| 129.0 |   581M |  62 |1241 |1305 |1407 | 339k|  0 |5598 |2479 | 1.249866e+04 | 1.354596e+04 |   8.38%|  34.05%
 2294s|113600 | 65675 | 14666k| 128.9 |   581M |  62 |1241 |1310 |1386 | 339k|  1 |5610 |2479 | 1.249894e+04 | 1.354596e+04 |   8.38%|  34.05%
 2295s|113700 | 65707 | 14678k| 128.9 |   582M |  62 |1241 |1314 |1372 | 340k|  2 |5624 |2481 | 1.249935e+04 | 1.354596e+04 |   8.37%|  34.05%
 2297s|113800 | 65757 | 14686k| 128.9 |   582M |  62 |1241 |1315 |1351 | 340k|  1 |5627 |2484 | 1.249960e+04 | 1.354596e+04 |   8.37%|  34.06%
 2300s|113900 | 65797 | 14694k| 128.8 |   582M |  62 |1241 |1312 |1370 | 340k|  2 |5639 |2484 | 1.249971e+04 | 1.354596e+04 |   8.37%|  34.07%
 2302s|114000 | 65849 | 14702k| 128.8 |   582M |  62 |1241 |1315 |1389 | 340k|  2 |5649 |2488 | 1.249999e+04 | 1.354596e+04 |   8.37%|  34.08%
 2303s|114100 | 65903 | 14710k| 128.7 |   582M |  62 |1241 |1315 |1395 | 341k|  3 |5661 |2490 | 1.249999e+04 | 1.354596e+04 |   8.37%|  34.08%
 2305s|114200 | 65943 | 14724k| 128.7 |   582M |  62 |1241 |1316 |1368 | 341k|  0 |5678 |2492 | 1.250004e+04 | 1.354596e+04 |   8.37%|  34.08%
 2307s|114300 | 65983 | 14733k| 128.7 |   582M |  62 |1241 |1318 |1400 | 341k|  0 |5684 |2492 | 1.250053e+04 | 1.354596e+04 |   8.36%|  34.11%
