solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3097s|112800 |107683 | 18567k| 164.5 |   477M | 100 |4400 |1502 |1618 |  98k|  1 |   5 |   0 | 1.004092e+03 | 1.225239e+03 |  22.02%|  14.14%
 3099s|112900 |107777 | 18581k| 164.5 |   477M | 100 |4400 |1502 |1621 |  98k|  2 |   5 |   0 | 1.004145e+03 | 1.225239e+03 |  22.02%|  14.14%
 3101s|113000 |107867 | 18597k| 164.5 |   477M | 100 |4400 |1502 |1614 |  98k|  1 |   5 |   0 | 1.004179e+03 | 1.225239e+03 |  22.01%|  14.14%
 3103s|113100 |107963 | 18610k| 164.5 |   477M | 100 |4400 |1502 |1618 |  98k|  3 |   5 |   0 | 1.004179e+03 | 1.225239e+03 |  22.01%|  14.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3106s|113200 |108061 | 18624k| 164.4 |   478M | 100 |4400 |1502 |1619 |  98k|  2 |   5 |   0 | 1.004182e+03 | 1.225239e+03 |  22.01%|  14.14%
 3108s|113300 |108151 | 18639k| 164.4 |   478M | 100 |4400 |1502 |1632 |  98k|  2 |   5 |   0 | 1.004219e+03 | 1.225239e+03 |  22.01%|  14.14%
 3110s|113400 |108247 | 18653k| 164.4 |   478M | 100 |4400 |1502 |1615 |  98k|  1 |   5 |   0 | 1.004238e+03 | 1.225239e+03 |  22.01%|  14.15%
 3112s|113500 |108341 | 18667k| 164.4 |   479M | 100 |4400 |1502 |1623 |  98k|  1 |   5 |   0 | 1.004244e+03 | 1.225239e+03 |  22.01%|  14.15%
 3115s|113600 |108439 | 18683k| 164.4 |   479M | 100 |4400 |1502 |1616 |  98k|  2 |   5 |   0 | 1.004244e+03 | 1.225239e+03 |  22.01%|  14.15%
 3117s|113700 |108529 | 18698k| 164.4 |   480M | 100 |4400 |1502 |1624 |  98k|  2 |   5 |   0 | 1.004269e+03 | 1.225239e+03 |  22.00%|  14.15%
 3118s|113800 |108629 | 18708k| 164.3 |   480M | 100 |4400 |1502 |1623 |  98k|  1 |   5 |   0 | 1.004269e+03 | 1.225239e+03 |  22.00%|  14.15%
 3120s|113900 |108725 | 18720k| 164.3 |   480M | 100 |4400 |1502 |1623 |  99k|  1 |   5 |   0 | 1.004327e+03 | 1.225239e+03 |  22.00%|  14.15%
 3123s|114000 |108817 | 18736k| 164.3 |   480M | 100 |4400 |1502 |1619 |  99k|  2 |   5 |   0 | 1.004327e+03 | 1.225239e+03 |  22.00%|  14.16%
 3125s|114100 |108907 | 18751k| 164.3 |   480M | 100 |4400 |1502 |1618 |  99k|  1 |   5 |   0 | 1.004338e+03 | 1.225239e+03 |  21.99%|  14.16%
 3127s|114200 |109005 | 18763k| 164.2 |   480M | 100 |4400 |1502 |1614 |  99k|  2 |   5 |   0 | 1.004338e+03 | 1.225239e+03 |  21.99%|  14.16%
 3129s|114300 |109101 | 18776k| 164.2 |   480M | 100 |4400 |1502 |1619 |  99k|  2 |   5 |   0 | 1.004345e+03 | 1.225239e+03 |  21.99%|  14.16%
 3156s|114400 |109199 | 18788k| 164.1 |   482M | 100 |4400 |1502 |1628 |  99k|  2 |   5 |   0 | 1.004370e+03 | 1.225239e+03 |  21.99%|  14.17%
 3159s|114500 |109291 | 18805k| 164.2 |   482M | 100 |4400 |1502 |1623 |  99k|  2 |   5 |   0 | 1.004488e+03 | 1.225239e+03 |  21.98%|  14.17%
 3161s|114600 |109383 | 18818k| 164.1 |   482M | 100 |4400 |1502 |1630 |  99k|  1 |   5 |   0 | 1.004504e+03 | 1.225239e+03 |  21.97%|  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3163s|114700 |109477 | 18832k| 164.1 |   482M | 100 |4400 |1502 |1624 |  99k|  1 |   5 |   0 | 1.004527e+03 | 1.225239e+03 |  21.97%|  14.17%
 3165s|114800 |109567 | 18847k| 164.1 |   483M | 100 |4400 |1502 |1618 |  99k|  1 |   5 |   0 | 1.004561e+03 | 1.225239e+03 |  21.97%|  14.17%
 3168s|114900 |109663 | 18861k| 164.1 |   483M | 100 |4400 |1502 |1622 |  99k|  2 |   5 |   0 | 1.004561e+03 | 1.225239e+03 |  21.97%|  14.18%
 3170s|115000 |109755 | 18875k| 164.1 |   484M | 100 |4400 |1502 |1624 | 100k|  2 |   5 |   0 | 1.004614e+03 | 1.225239e+03 |  21.96%|  14.18%
 3172s|115100 |109855 | 18891k| 164.0 |   484M | 100 |4400 |1502 |1624 | 100k|  1 |   5 |   0 | 1.004632e+03 | 1.225239e+03 |  21.96%|  14.18%
 3174s|115200 |109945 | 18905k| 164.0 |   484M | 100 |4400 |1502 |1620 | 100k|  2 |   5 |   0 | 1.004674e+03 | 1.225239e+03 |  21.95%|  14.18%
 3177s|115300 |110039 | 18921k| 164.0 |   484M | 100 |4400 |1502 |1621 | 100k|  2 |   5 |   0 | 1.004674e+03 | 1.225239e+03 |  21.95%|  14.18%
 3179s|115400 |110135 | 18934k| 164.0 |   484M | 100 |4400 |1502 |1621 | 100k|  1 |   5 |   0 | 1.004678e+03 | 1.225239e+03 |  21.95%|  14.19%
 3181s|115500 |110233 | 18948k| 164.0 |   485M | 100 |4400 |1502 |1622 | 100k|  1 |   5 |   0 | 1.004679e+03 | 1.225239e+03 |  21.95%|  14.19%
 3184s|115600 |110333 | 18963k| 164.0 |   485M | 100 |4400 |1502 |1625 | 100k|  2 |   5 |   0 | 1.004689e+03 | 1.225239e+03 |  21.95%|  14.19%
 3186s|115700 |110433 | 18975k| 163.9 |   485M | 100 |4400 |1502 |1621 | 100k|  1 |   5 |   0 | 1.004701e+03 | 1.225239e+03 |  21.95%|  14.19%
 3187s|115800 |110529 | 18986k| 163.9 |   485M | 100 |4400 |1502 |1621 | 100k|  1 |   5 |   0 | 1.004701e+03 | 1.225239e+03 |  21.95%|  14.20%
 3190s|115900 |110613 | 19003k| 163.9 |   487M | 100 |4400 |1502 |1630 | 100k|  2 |   5 |   0 | 1.004712e+03 | 1.225239e+03 |  21.95%|  14.20%
 3192s|116000 |110711 | 19015k| 163.8 |   487M | 100 |4400 |1502 |1622 | 100k|  2 |   5 |   0 | 1.004846e+03 | 1.225239e+03 |  21.93%|  14.20%
 3195s|116100 |110801 | 19032k| 163.8 |   489M | 100 |4400 |1502 |1624 | 100k|  1 |   5 |   0 | 1.004854e+03 | 1.225239e+03 |  21.93%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s|116200 |110895 | 19048k| 163.8 |   489M | 100 |4400 |1502 |1618 | 101k|  1 |   5 |   0 | 1.005025e+03 | 1.225239e+03 |  21.91%|  14.21%
 3200s|116300 |110985 | 19065k| 163.8 |   490M | 100 |4400 |1502 |1621 | 101k|  0 |   5 |   0 | 1.005038e+03 | 1.225239e+03 |  21.91%|  14.21%
 3201s|116400 |111083 | 19076k| 163.8 |   491M | 100 |4400 |1502 |1626 | 101k|  2 |   5 |   0 | 1.005043e+03 | 1.225239e+03 |  21.91%|  14.21%
 3204s|116500 |111175 | 19092k| 163.8 |   491M | 100 |4400 |1502 |1617 | 101k|  2 |   5 |   0 | 1.005099e+03 | 1.225239e+03 |  21.90%|  14.21%
 3206s|116600 |111267 | 19106k| 163.8 |   491M | 100 |4400 |1502 |1614 | 101k|  1 |   5 |   0 | 1.005099e+03 | 1.225239e+03 |  21.90%|  14.22%
 3208s|116700 |111361 | 19122k| 163.8 |   494M | 100 |4400 |1502 |1623 | 101k|  2 |   5 |   0 | 1.005117e+03 | 1.225239e+03 |  21.90%|  14.22%
 3211s|116800 |111453 | 19135k| 163.8 |   494M | 100 |4400 |1502 |1621 | 101k|  2 |   5 |   0 | 1.005128e+03 | 1.225239e+03 |  21.90%|  14.22%
 3213s|116900 |111543 | 19149k| 163.7 |   494M | 100 |4400 |1502 |1622 | 101k|  2 |   5 |   0 | 1.005177e+03 | 1.225239e+03 |  21.89%|  14.22%
 3215s|117000 |111635 | 19165k| 163.7 |   495M | 100 |4400 |1502 |1618 | 101k|  1 |   5 |   0 | 1.005187e+03 | 1.225239e+03 |  21.89%|  14.23%
 3218s|117100 |111735 | 19182k| 163.7 |   495M | 100 |4400 |1502 |1617 | 101k|  2 |   5 |   0 | 1.005256e+03 | 1.225239e+03 |  21.88%|  14.23%
 3220s|117200 |111827 | 19199k| 163.7 |   495M | 100 |4400 |1502 |1613 | 101k|  2 |   5 |   0 | 1.005268e+03 | 1.225239e+03 |  21.88%|  14.23%
 3222s|117300 |111921 | 19213k| 163.7 |   495M | 100 |4400 |1502 |1618 | 102k|  1 |   5 |   0 | 1.005289e+03 | 1.225239e+03 |  21.88%|  14.23%
 3225s|117400 |112021 | 19228k| 163.7 |   496M | 100 |4400 |1502 |1617 | 102k|  3 |   5 |   0 | 1.005316e+03 | 1.225239e+03 |  21.88%|  14.24%
 3227s|117500 |112109 | 19243k| 163.7 |   496M | 100 |4400 |1502 |1620 | 102k|  2 |   5 |   0 | 1.005324e+03 | 1.225239e+03 |  21.88%|  14.24%
 3229s|117600 |112197 | 19258k| 163.7 |   497M | 100 |4400 |1502 |1627 | 102k|  2 |   5 |   0 | 1.005340e+03 | 1.225239e+03 |  21.87%|  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|117700 |112283 | 19272k| 163.7 |   497M | 100 |4400 |1502 |1620 | 102k|  3 |   5 |   0 | 1.005364e+03 | 1.225239e+03 |  21.87%|  14.25%
 3235s|117800 |112367 | 19292k| 163.7 |   497M | 100 |4400 |1502 |1625 | 102k|  1 |   5 |   0 | 1.005370e+03 | 1.225239e+03 |  21.87%|  14.25%
 3237s|117900 |112463 | 19310k| 163.7 |   497M | 100 |4400 |1502 |1626 | 102k|  1 |   5 |   0 | 1.005393e+03 | 1.225239e+03 |  21.87%|  14.25%
 3239s|118000 |112559 | 19322k| 163.7 |   497M | 100 |4400 |1502 |1622 | 102k|  2 |   5 |   0 | 1.005435e+03 | 1.225239e+03 |  21.86%|  14.26%
 3241s|118100 |112655 | 19333k| 163.6 |   498M | 100 |4400 |1502 |1618 | 102k|  1 |   5 |   0 | 1.005435e+03 | 1.225239e+03 |  21.86%|  14.26%
 3243s|118200 |112743 | 19348k| 163.6 |   498M | 100 |4400 |1502 |1624 | 102k|  2 |   5 |   0 | 1.005444e+03 | 1.225239e+03 |  21.86%|  14.26%
 3246s|118300 |112837 | 19366k| 163.6 |   498M | 100 |4400 |1502 |1616 | 102k|  1 |   5 |   0 | 1.005444e+03 | 1.225239e+03 |  21.86%|  14.26%
 3248s|118400 |112927 | 19380k| 163.6 |   498M | 100 |4400 |1502 |1619 | 103k|  1 |   5 |   0 | 1.005450e+03 | 1.225239e+03 |  21.86%|  14.26%
 3250s|118500 |113011 | 19395k| 163.6 |   498M | 100 |4400 |1502 |1623 | 103k|  2 |   5 |   0 | 1.005450e+03 | 1.225239e+03 |  21.86%|  14.27%
 3253s|118600 |113103 | 19410k| 163.6 |   498M | 100 |4400 |1502 |1630 | 103k|  2 |   5 |   0 | 1.005450e+03 | 1.225239e+03 |  21.86%|  14.27%
 3255s|118700 |113201 | 19424k| 163.6 |   499M | 100 |4400 |1502 |1624 | 103k|  1 |   5 |   0 | 1.005458e+03 | 1.225239e+03 |  21.86%|  14.27%
 3257s|118800 |113299 | 19439k| 163.5 |   499M | 100 |4400 |1502 |1628 | 103k|  1 |   5 |   0 | 1.005465e+03 | 1.225239e+03 |  21.86%|  14.27%
 3259s|118900 |113399 | 19449k| 163.5 |   499M | 100 |4400 |1502 |1624 | 103k|  1 |   5 |   0 | 1.005534e+03 | 1.225239e+03 |  21.85%|  14.27%
 3261s|119000 |113491 | 19464k| 163.5 |   500M | 100 |4400 |1502 |1624 | 103k|  2 |   5 |   0 | 1.005541e+03 | 1.225239e+03 |  21.85%|  14.28%
 3263s|119100 |113581 | 19479k| 163.5 |   500M | 100 |4400 |1502 |1626 | 103k|  2 |   5 |   0 | 1.005541e+03 | 1.225239e+03 |  21.85%|  14.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3266s|119200 |113675 | 19495k| 163.5 |   501M | 100 |4400 |1502 |1627 | 103k|  2 |   5 |   0 | 1.005619e+03 | 1.225239e+03 |  21.84%|  14.28%
 3268s|119300 |113769 | 19508k| 163.4 |   501M | 100 |4400 |1502 |1624 | 103k|  2 |   5 |   0 | 1.005641e+03 | 1.225239e+03 |  21.84%|  14.29%
 3270s|119400 |113861 | 19524k| 163.4 |   503M | 100 |4400 |1502 |1618 | 103k|  1 |   5 |   0 | 1.005641e+03 | 1.225239e+03 |  21.84%|  14.29%
 3272s|119500 |113955 | 19537k| 163.4 |   503M | 100 |4400 |1502 |1621 | 103k|  1 |   5 |   0 | 1.005641e+03 | 1.225239e+03 |  21.84%|  14.29%
 3275s|119600 |114043 | 19555k| 163.4 |   503M | 100 |4400 |1502 |1623 | 103k|  1 |   5 |   0 | 1.005666e+03 | 1.225239e+03 |  21.83%|  14.29%
 3277s|119700 |114135 | 19569k| 163.4 |   503M | 100 |4400 |1502 |1623 | 104k|  1 |   5 |   0 | 1.005666e+03 | 1.225239e+03 |  21.83%|  14.29%
 3279s|119800 |114235 | 19583k| 163.4 |   504M | 100 |4400 |1502 |1623 | 104k|  1 |   5 |   0 | 1.005666e+03 | 1.225239e+03 |  21.83%|  14.29%
 3282s|119900 |114331 | 19600k| 163.4 |   504M | 100 |4400 |1502 |1616 | 104k|  2 |   5 |   0 | 1.005719e+03 | 1.225239e+03 |  21.83%|  14.29%
 3284s|120000 |114423 | 19616k| 163.4 |   504M | 100 |4400 |1502 |1622 | 104k|  1 |   5 |   0 | 1.005800e+03 | 1.225239e+03 |  21.82%|  14.30%
 3287s|120100 |114521 | 19631k| 163.4 |   504M | 100 |4400 |1502 |1615 | 104k|  2 |   5 |   0 | 1.005810e+03 | 1.225239e+03 |  21.82%|  14.30%
 3289s|120200 |114615 | 19646k| 163.4 |   505M | 100 |4400 |1502 |1625 | 104k|  1 |   5 |   0 | 1.005819e+03 | 1.225239e+03 |  21.82%|  14.30%
 3292s|120300 |114705 | 19663k| 163.4 |   507M | 100 |4400 |1502 |1628 | 104k|  2 |   5 |   0 | 1.005819e+03 | 1.225239e+03 |  21.82%|  14.30%
 3294s|120400 |114799 | 19676k| 163.3 |   507M | 100 |4400 |1502 |1626 | 104k|  2 |   5 |   0 | 1.005822e+03 | 1.225239e+03 |  21.81%|  14.30%
 3296s|120500 |114893 | 19692k| 163.3 |   508M | 100 |4400 |1502 |1613 | 104k|  1 |   5 |   0 | 1.005858e+03 | 1.225239e+03 |  21.81%|  14.31%
 3298s|120600 |114989 | 19705k| 163.3 |   508M | 100 |4400 |1502 |1621 | 104k|  1 |   5 |   0 | 1.005891e+03 | 1.225239e+03 |  21.81%|  14.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s|120700 |115085 | 19718k| 163.3 |   508M | 100 |4400 |1502 |1623 | 104k|  1 |   5 |   0 | 1.005908e+03 | 1.225239e+03 |  21.80%|  14.31%
 3303s|120800 |115181 | 19733k| 163.3 |   508M | 100 |4400 |1502 |1629 | 104k|  2 |   5 |   0 | 1.005961e+03 | 1.225239e+03 |  21.80%|  14.31%
 3305s|120900 |115279 | 19750k| 163.3 |   508M | 100 |4400 |1502 |1630 | 105k|  2 |   5 |   0 | 1.005968e+03 | 1.225239e+03 |  21.80%|  14.31%
 3307s|121000 |115377 | 19762k| 163.2 |   508M | 100 |4400 |1502 |1622 | 105k|  1 |   5 |   0 | 1.005968e+03 | 1.225239e+03 |  21.80%|  14.32%
 3309s|121100 |115477 | 19775k| 163.2 |   508M | 100 |4400 |1502 |1628 | 105k|  2 |   5 |   0 | 1.006019e+03 | 1.225239e+03 |  21.79%|  14.32%
 3311s|121200 |115573 | 19787k| 163.2 |   508M | 100 |4400 |1502 |1614 | 105k|  2 |   5 |   0 | 1.006019e+03 | 1.225239e+03 |  21.79%|  14.32%
 3314s|121300 |115673 | 19805k| 163.2 |   509M | 100 |4400 |1502 |1617 | 105k|  2 |   5 |   0 | 1.006065e+03 | 1.225239e+03 |  21.79%|  14.32%
 3317s|121400 |115763 | 19822k| 163.2 |   509M | 100 |4400 |1502 |1623 | 105k|  1 |   5 |   0 | 1.006065e+03 | 1.225239e+03 |  21.79%|  14.32%
 3319s|121500 |115857 | 19836k| 163.2 |   509M | 100 |4400 |1502 |1624 | 105k|  1 |   5 |   0 | 1.006100e+03 | 1.225239e+03 |  21.78%|  14.33%
 3321s|121600 |115953 | 19852k| 163.2 |   509M | 100 |4400 |1502 |1620 | 105k|  2 |   5 |   0 | 1.006124e+03 | 1.225239e+03 |  21.78%|  14.33%
 3323s|121700 |116051 | 19864k| 163.1 |   511M | 100 |4400 |1502 |1620 | 105k|  1 |   5 |   0 | 1.006124e+03 | 1.225239e+03 |  21.78%|  14.33%
 3325s|121800 |116147 | 19877k| 163.1 |   511M | 100 |4400 |1502 |1627 | 105k|  2 |   5 |   0 | 1.006128e+03 | 1.225239e+03 |  21.78%|  14.33%
 3328s|121900 |116239 | 19895k| 163.1 |   511M | 100 |4400 |1502 |1617 | 105k|  2 |   5 |   0 | 1.006128e+03 | 1.225239e+03 |  21.78%|  14.34%
 3331s|122000 |116333 | 19913k| 163.1 |   511M | 100 |4400 |1502 |1622 | 105k|  1 |   5 |   0 | 1.006135e+03 | 1.225239e+03 |  21.78%|  14.34%
 3334s|122100 |116411 | 19934k| 163.2 |   511M | 100 |4400 |1502 |1626 | 106k|  1 |   5 |   0 | 1.006135e+03 | 1.225239e+03 |  21.78%|  14.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|122200 |116507 | 19945k| 163.1 |   511M | 100 |4400 |1502 |1617 | 106k|  1 |   5 |   0 | 1.006135e+03 | 1.225239e+03 |  21.78%|  14.34%
 3338s|122300 |116595 | 19960k| 163.1 |   511M | 100 |4400 |1502 |1631 | 106k|  0 |   5 |   0 | 1.006159e+03 | 1.225239e+03 |  21.77%|  14.34%
 3340s|122400 |116693 | 19972k| 163.1 |   512M | 100 |4400 |1502 |1627 | 106k|  2 |   5 |   0 | 1.006159e+03 | 1.225239e+03 |  21.77%|  14.35%
 3342s|122500 |116779 | 19987k| 163.1 |   512M | 100 |4400 |1502 |1624 | 106k|  2 |   5 |   0 | 1.006190e+03 | 1.225239e+03 |  21.77%|  14.35%
 3344s|122600 |116871 | 19999k| 163.0 |   512M | 100 |4400 |1502 |1622 | 106k|  1 |   5 |   0 | 1.006226e+03 | 1.225239e+03 |  21.77%|  14.35%
 3346s|122700 |116965 | 20013k| 163.0 |   512M | 100 |4400 |1502 |1613 | 106k|  2 |   5 |   0 | 1.006234e+03 | 1.225239e+03 |  21.76%|  14.35%
 3348s|122800 |117061 | 20025k| 163.0 |   512M | 100 |4400 |1502 |1620 | 106k|  1 |   5 |   0 | 1.006248e+03 | 1.225239e+03 |  21.76%|  14.35%
 3350s|122900 |117139 | 20041k| 163.0 |   513M | 100 |4400 |1502 |1620 | 106k|  2 |   5 |   0 | 1.006266e+03 | 1.225239e+03 |  21.76%|  14.36%
 3352s|123000 |117239 | 20053k| 163.0 |   513M | 100 |4400 |1502 |1619 | 106k|  1 |   5 |   0 | 1.006295e+03 | 1.225239e+03 |  21.76%|  14.36%
 3354s|123100 |117331 | 20066k| 162.9 |   513M | 100 |4400 |1502 |1616 | 106k|  1 |   5 |   0 | 1.006330e+03 | 1.225239e+03 |  21.75%|  14.36%
 3357s|123200 |117429 | 20079k| 162.9 |   513M | 100 |4400 |1502 |1619 | 106k|  1 |   5 |   0 | 1.006351e+03 | 1.225239e+03 |  21.75%|  14.36%
 3359s|123300 |117527 | 20094k| 162.9 |   513M | 100 |4400 |1502 |1617 | 107k|  2 |   5 |   0 | 1.006405e+03 | 1.225239e+03 |  21.74%|  14.36%
 3362s|123400 |117617 | 20114k| 162.9 |   514M | 100 |4400 |1502 |1617 | 107k|  1 |   5 |   0 | 1.006405e+03 | 1.225239e+03 |  21.74%|  14.36%
 3364s|123500 |117711 | 20130k| 162.9 |   515M | 100 |4400 |1502 |1627 | 107k|  1 |   5 |   0 | 1.006422e+03 | 1.225239e+03 |  21.74%|  14.37%
 3368s|123600 |117805 | 20154k| 163.0 |   516M | 100 |4400 |1502 |1622 | 107k|  2 |   5 |   0 | 1.006422e+03 | 1.225239e+03 |  21.74%|  14.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|123700 |117901 | 20167k| 163.0 |   517M | 100 |4400 |1502 |1618 | 107k|  2 |   5 |   0 | 1.006432e+03 | 1.225239e+03 |  21.74%|  14.37%
 3373s|123800 |117987 | 20188k| 163.0 |   517M | 100 |4400 |1502 |1625 | 107k|  2 |   5 |   0 | 1.006461e+03 | 1.225239e+03 |  21.74%|  14.37%
 3375s|123900 |118079 | 20200k| 163.0 |   521M | 100 |4400 |1502 |1617 | 107k|  1 |   5 |   0 | 1.006466e+03 | 1.225239e+03 |  21.74%|  14.37%
 3377s|124000 |118171 | 20215k| 163.0 |   521M | 100 |4400 |1502 |1619 | 107k|  2 |   5 |   0 | 1.006478e+03 | 1.225239e+03 |  21.74%|  14.38%
 3379s|124100 |118267 | 20230k| 162.9 |   521M | 100 |4400 |1502 |1630 | 107k|  1 |   5 |   0 | 1.006504e+03 | 1.225239e+03 |  21.73%|  14.39%
 3381s|124200 |118365 | 20242k| 162.9 |   521M | 100 |4400 |1502 |1622 | 107k|  2 |   5 |   0 | 1.006511e+03 | 1.225239e+03 |  21.73%|  14.39%
 3384s|124300 |118465 | 20258k| 162.9 |   521M | 100 |4400 |1502 |1620 | 107k|  2 |   5 |   0 | 1.006560e+03 | 1.225239e+03 |  21.73%|  14.40%
 3386s|124400 |118563 | 20275k| 162.9 |   521M | 100 |4400 |1502 |1616 | 108k|  2 |   5 |   0 | 1.006583e+03 | 1.225239e+03 |  21.72%|  14.40%
 3389s|124500 |118657 | 20290k| 162.9 |   521M | 100 |4400 |1502 |1614 | 108k|  1 |   5 |   0 | 1.006609e+03 | 1.225239e+03 |  21.72%|  14.40%
 3391s|124600 |118743 | 20303k| 162.9 |   524M | 100 |4400 |1502 |1622 | 108k|  1 |   5 |   0 | 1.006624e+03 | 1.225239e+03 |  21.72%|  14.40%
 3393s|124700 |118843 | 20315k| 162.8 |   524M | 100 |4400 |1502 |1622 | 108k|  1 |   5 |   0 | 1.006624e+03 | 1.225239e+03 |  21.72%|  14.40%
 3394s|124800 |118943 | 20327k| 162.8 |   524M | 100 |4400 |1502 |1616 | 108k|  2 |   5 |   0 | 1.006624e+03 | 1.225239e+03 |  21.72%|  14.41%
 3397s|124900 |119041 | 20341k| 162.8 |   524M | 100 |4400 |1502 |1626 | 108k|  2 |   5 |   0 | 1.006624e+03 | 1.225239e+03 |  21.72%|  14.41%
 3399s|125000 |119141 | 20355k| 162.8 |   524M | 100 |4400 |1502 |1619 | 108k|  1 |   5 |   0 | 1.006629e+03 | 1.225239e+03 |  21.72%|  14.41%
 3401s|125100 |119235 | 20369k| 162.7 |   524M | 100 |4400 |1502 |1620 | 108k|  2 |   5 |   0 | 1.006629e+03 | 1.225239e+03 |  21.72%|  14.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s|125200 |119335 | 20380k| 162.7 |   525M | 100 |4400 |1502 |1615 | 108k|  1 |   5 |   0 | 1.006663e+03 | 1.225239e+03 |  21.71%|  14.41%
 3404s|125300 |119435 | 20388k| 162.6 |   526M | 100 |4400 |1502 |1628 | 108k|  1 |   5 |   0 | 1.006726e+03 | 1.225239e+03 |  21.71%|  14.41%
 3407s|125400 |119519 | 20403k| 162.6 |   526M | 100 |4400 |1502 |1621 | 108k|  2 |   5 |   0 | 1.006728e+03 | 1.225239e+03 |  21.71%|  14.41%
 3409s|125500 |119613 | 20416k| 162.6 |   527M | 100 |4400 |1502 |1620 | 108k|  1 |   5 |   0 | 1.006751e+03 | 1.225239e+03 |  21.70%|  14.42%
 3411s|125600 |119711 | 20428k| 162.6 |   527M | 100 |4400 |1502 |1629 | 108k|  2 |   5 |   0 | 1.006751e+03 | 1.225239e+03 |  21.70%|  14.42%
 3413s|125700 |119807 | 20440k| 162.5 |   529M | 100 |4400 |1502 |1627 | 108k|  2 |   5 |   0 | 1.006763e+03 | 1.225239e+03 |  21.70%|  14.42%
 3415s|125800 |119899 | 20455k| 162.5 |   530M | 100 |4400 |1502 |1621 | 109k|  1 |   5 |   0 | 1.006780e+03 | 1.225239e+03 |  21.70%|  14.42%
 3417s|125900 |119991 | 20470k| 162.5 |   530M | 100 |4400 |1502 |1618 | 109k|  2 |   5 |   0 | 1.006834e+03 | 1.225239e+03 |  21.69%|  14.42%
 3419s|126000 |120085 | 20483k| 162.5 |   531M | 100 |4400 |1502 |1631 | 109k|  0 |   5 |   0 | 1.006839e+03 | 1.225239e+03 |  21.69%|  14.43%
 3422s|126100 |120181 | 20499k| 162.5 |   531M | 100 |4400 |1502 |1628 | 109k|  1 |   5 |   0 | 1.006843e+03 | 1.225239e+03 |  21.69%|  14.43%
 3424s|126200 |120277 | 20510k| 162.4 |   531M | 100 |4400 |1502 |1616 | 109k|  0 |   5 |   0 | 1.006850e+03 | 1.225239e+03 |  21.69%|  14.43%
 3426s|126300 |120375 | 20527k| 162.5 |   531M | 100 |4400 |1502 |1621 | 109k|  3 |   5 |   0 | 1.006853e+03 | 1.225239e+03 |  21.69%|  14.43%
 3429s|126400 |120467 | 20543k| 162.5 |   531M | 100 |4400 |1502 |1617 | 109k|  3 |   5 |   0 | 1.006861e+03 | 1.225239e+03 |  21.69%|  14.43%
