solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2633s| 91900 | 42545 |738977 |   8.0 |   351M |  62 |9300 |1070 |1266 | 299k|  0 |   0 |   0 | 6.970452e+03 | 6.973166e+03 |   0.04%|  99.05%
 2634s| 92000 | 42577 |739663 |   8.0 |   351M |  62 |9300 |1070 |1288 | 299k|  1 |   0 |   0 | 6.970452e+03 | 6.973166e+03 |   0.04%|  99.05%
 2636s| 92100 | 42635 |740489 |   8.0 |   351M |  62 |9300 |1070 |1309 | 300k|  1 |   0 |   0 | 6.970453e+03 | 6.973166e+03 |   0.04%|  99.05%
 2637s| 92200 | 42689 |741350 |   8.0 |   351M |  62 |9300 |1070 |1286 | 300k|  2 |   0 |   0 | 6.970453e+03 | 6.973166e+03 |   0.04%|  99.05%
 2639s| 92300 | 42717 |742166 |   8.0 |   351M |  62 |9300 |1070 |1291 | 300k|  1 |   0 |   0 | 6.970456e+03 | 6.973166e+03 |   0.04%|  99.05%
 2640s| 92400 | 42757 |742912 |   8.0 |   351M |  62 |9300 |1070 |1310 | 301k|  1 |   0 |   0 | 6.970457e+03 | 6.973166e+03 |   0.04%|  99.05%
 2642s| 92500 | 42803 |743718 |   8.0 |   351M |  62 |9300 |1070 |1306 | 301k|  5 |   0 |   0 | 6.970458e+03 | 6.973166e+03 |   0.04%|  99.05%
 2643s| 92600 | 42869 |744182 |   8.0 |   351M |  62 |9300 |1070 |1253 | 301k|  0 |   0 |   0 | 6.970458e+03 | 6.973166e+03 |   0.04%|  99.05%
 2644s| 92700 | 42919 |745020 |   8.0 |   354M |  62 |9300 |1070 |1293 | 302k|  1 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.05%
 2646s| 92800 | 42953 |745829 |   8.0 |   354M |  62 |9300 |1070 |1268 | 302k|  1 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2647s| 92900 | 42995 |746458 |   8.0 |   354M |  62 |9300 |1070 |1287 | 302k|  0 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.19%
 2648s| 93000 | 43035 |747100 |   8.0 |   354M |  62 |9300 |1070 |1274 | 302k|  1 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.19%
 2650s| 93100 | 43075 |747793 |   8.0 |   354M |  62 |9300 |1070 |1267 | 303k|  0 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.19%
 2651s| 93200 | 43113 |748430 |   8.0 |   354M |  62 |9300 |1070 |1254 | 303k|  1 |   0 |   0 | 6.970459e+03 | 6.973166e+03 |   0.04%|  99.19%
 2656s| 93300 | 43165 |749330 |   8.0 |   354M |  62 |9300 |1070 |1299 | 303k|  1 |   0 |   0 | 6.970460e+03 | 6.973166e+03 |   0.04%|  99.19%
 2658s| 93400 | 43205 |750102 |   8.0 |   354M |  62 |9300 |1070 |1287 | 304k|  0 |   0 |   0 | 6.970461e+03 | 6.973166e+03 |   0.04%|  99.19%
 2659s| 93500 | 43255 |750656 |   8.0 |   354M |  62 |9300 |1070 |1284 | 304k|  1 |   0 |   0 | 6.970463e+03 | 6.973166e+03 |   0.04%|  99.19%
 2661s| 93600 | 43289 |751363 |   8.0 |   355M |  62 |9300 |1070 |1272 | 304k|  1 |   0 |   0 | 6.970463e+03 | 6.973166e+03 |   0.04%|  99.19%
 2662s| 93700 | 43341 |751880 |   8.0 |   355M |  62 |9300 |1070 |1295 | 304k|  1 |   0 |   0 | 6.970466e+03 | 6.973166e+03 |   0.04%|  99.19%
 2663s| 93800 | 43385 |752633 |   8.0 |   355M |  62 |9300 |1070 |1295 | 305k|  1 |   0 |   0 | 6.970467e+03 | 6.973166e+03 |   0.04%|  99.19%
 2664s| 93900 | 43431 |753145 |   8.0 |   356M |  62 |9300 |1070 |1294 | 305k|  1 |   0 |   0 | 6.970467e+03 | 6.973166e+03 |   0.04%|  99.19%
 2666s| 94000 | 43479 |754068 |   8.0 |   356M |  62 |9300 |1070 |1307 | 305k|  7 |   0 |   0 | 6.970467e+03 | 6.973166e+03 |   0.04%|  99.19%
 2667s| 94100 | 43521 |754792 |   8.0 |   356M |  62 |9300 |1070 |1248 | 305k|  0 |   0 |   0 | 6.970468e+03 | 6.973166e+03 |   0.04%|  99.19%
 2669s| 94200 | 43569 |755480 |   8.0 |   357M |  62 |9300 |1070 |1261 | 306k|  1 |   0 |   0 | 6.970468e+03 | 6.973166e+03 |   0.04%|  99.19%
 2670s| 94300 | 43615 |756153 |   8.0 |   358M |  62 |9300 |1070 |1274 | 306k|  1 |   0 |   0 | 6.970469e+03 | 6.973166e+03 |   0.04%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 94400 | 43665 |756965 |   8.0 |   358M |  62 |9300 |1070 |1293 | 306k|  1 |   0 |   0 | 6.970470e+03 | 6.973166e+03 |   0.04%|  99.19%
 2673s| 94500 | 43715 |757480 |   8.0 |   358M |  62 |9300 |1070 |1273 | 306k|  1 |   0 |   0 | 6.970470e+03 | 6.973166e+03 |   0.04%|  99.19%
 2674s| 94600 | 43757 |758310 |   8.0 |   358M |  62 |9300 |1070 |1275 | 307k|  1 |   0 |   0 | 6.970470e+03 | 6.973166e+03 |   0.04%|  99.19%
 2676s| 94700 | 43809 |759600 |   8.0 |   358M |  62 |9300 |1070 |1287 | 307k|  1 |   0 |   0 | 6.970471e+03 | 6.973166e+03 |   0.04%|  99.19%
 2677s| 94800 | 43853 |760273 |   8.0 |   358M |  62 |9300 |1070 |1274 | 307k|  0 |   0 |   0 | 6.970471e+03 | 6.973166e+03 |   0.04%|  99.19%
 2686s| 94900 | 43901 |761231 |   8.0 |   358M |  62 |9300 |1070 |1258 | 308k|  1 |   0 |   0 | 6.970471e+03 | 6.973166e+03 |   0.04%|  99.19%
 2687s| 95000 | 43945 |761991 |   8.0 |   359M |  62 |9300 |1070 |1294 | 308k|  2 |   0 |   0 | 6.970471e+03 | 6.973166e+03 |   0.04%|  99.19%
 2689s| 95100 | 43995 |762703 |   8.0 |   359M |  62 |9300 |1070 |1311 | 308k|  6 |   0 |   0 | 6.970472e+03 | 6.973166e+03 |   0.04%|  99.19%
 2690s| 95200 | 44043 |763682 |   8.0 |   359M |  62 |9300 |1070 |1317 | 309k|  6 |   0 |   0 | 6.970472e+03 | 6.973166e+03 |   0.04%|  99.19%
 2691s| 95300 | 44087 |764482 |   8.0 |   359M |  62 |9300 |1070 |1270 | 309k|  2 |   0 |   0 | 6.970474e+03 | 6.973166e+03 |   0.04%|  99.19%
 2693s| 95400 | 44117 |765339 |   8.0 |   359M |  62 |9300 |1070 |1290 | 309k|  1 |   0 |   0 | 6.970474e+03 | 6.973166e+03 |   0.04%|  99.19%
 2694s| 95500 | 44175 |766230 |   8.0 |   359M |  62 |9300 |1070 |1311 | 310k|  5 |   0 |   0 | 6.970474e+03 | 6.973166e+03 |   0.04%|  99.19%
 2696s| 95600 | 44215 |767009 |   8.0 |   359M |  62 |9300 |1070 |1288 | 310k|  5 |   0 |   0 | 6.970475e+03 | 6.973166e+03 |   0.04%|  99.19%
 2697s| 95700 | 44259 |767704 |   8.0 |   360M |  62 |9300 |1070 |1273 | 310k|  1 |   0 |   0 | 6.970475e+03 | 6.973166e+03 |   0.04%|  99.19%
 2698s| 95800 | 44307 |768288 |   8.0 |   360M |  62 |9300 |1070 |1282 | 310k|  1 |   0 |   0 | 6.970475e+03 | 6.973166e+03 |   0.04%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2700s| 95900 | 44335 |768924 |   8.0 |   360M |  62 |9300 |1070 |1274 | 311k|  1 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2701s| 96000 | 44373 |769940 |   8.0 |   360M |  62 |9300 |1070 |1248 | 311k|  0 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2702s| 96100 | 44415 |770654 |   8.0 |   361M |  62 |9300 |1070 |1282 | 311k|  2 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2704s| 96200 | 44471 |771454 |   8.0 |   361M |  62 |9300 |1070 |1282 | 312k|  0 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2705s| 96300 | 44529 |772111 |   8.0 |   361M |  62 |9300 |1070 |1290 | 312k|  1 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2706s| 96400 | 44571 |772611 |   8.0 |   361M |  62 |9300 |1070 |1246 | 312k|  1 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2707s| 96500 | 44609 |773211 |   8.0 |   362M |  62 |9300 |1070 |1286 | 312k|  1 |   0 |   0 | 6.970476e+03 | 6.973166e+03 |   0.04%|  99.19%
 2709s| 96600 | 44657 |774039 |   8.0 |   362M |  62 |9300 |1070 |1297 | 313k|  4 |   0 |   0 | 6.970477e+03 | 6.973166e+03 |   0.04%|  99.19%
 2710s| 96700 | 44699 |774801 |   8.0 |   362M |  62 |9300 |1070 |1305 | 313k|  2 |   0 |   0 | 6.970477e+03 | 6.973166e+03 |   0.04%|  99.19%
 2712s| 96800 | 44745 |775851 |   8.0 |   362M |  62 |9300 |1070 |1300 | 313k|  1 |   0 |   0 | 6.970477e+03 | 6.973166e+03 |   0.04%|  99.19%
 2713s| 96900 | 44797 |776753 |   8.0 |   363M |  62 |9300 |1070 |1276 | 314k|  1 |   0 |   0 | 6.970477e+03 | 6.973166e+03 |   0.04%|  99.19%
 2714s| 97000 | 44841 |777436 |   8.0 |   363M |  62 |9300 |1070 |1282 | 314k|  0 |   0 |   0 | 6.970477e+03 | 6.973166e+03 |   0.04%|  99.19%
 2716s| 97100 | 44875 |778260 |   8.0 |   364M |  62 |9300 |1070 |1282 | 314k|  0 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2717s| 97200 | 44933 |778759 |   8.0 |   365M |  62 |9300 |1070 |1290 | 314k|  1 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2718s| 97300 | 44979 |779471 |   8.0 |   366M |  62 |9300 |1070 |1268 | 315k|  2 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2720s| 97400 | 45021 |780169 |   8.0 |   366M |  62 |9300 |1070 |1261 | 315k|  1 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2722s| 97500 | 45067 |781158 |   8.0 |   366M |  62 |9300 |1070 |1280 | 315k|  0 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2728s| 97600 | 45109 |781965 |   8.0 |   366M |  62 |9300 |1070 |1286 | 316k|  5 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2729s| 97700 | 45143 |782691 |   8.0 |   366M |  62 |9300 |1070 |1286 | 316k|  3 |   0 |   0 | 6.970478e+03 | 6.973166e+03 |   0.04%|  99.19%
 2731s| 97800 | 45189 |783256 |   8.0 |   366M |  62 |9300 |1070 |1272 | 316k|  3 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.19%
 2732s| 97900 | 45245 |784027 |   8.0 |   366M |  62 |9300 |1070 |1260 | 316k|  1 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.19%
 2733s| 98000 | 45293 |784622 |   8.0 |   366M |  62 |9300 |1070 |1274 | 316k|  1 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2735s| 98100 | 45341 |785264 |   8.0 |   366M |  62 |9300 |1070 |1284 | 317k|  0 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2736s| 98200 | 45385 |786037 |   8.0 |   366M |  62 |9300 |1070 |1255 | 317k|  1 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2737s| 98300 | 45423 |786753 |   8.0 |   366M |  62 |9300 |1070 |1269 | 317k|  1 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2738s| 98400 | 45463 |787262 |   8.0 |   367M |  62 |9300 |1070 |1292 | 318k|  2 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2740s| 98500 | 45513 |787893 |   8.0 |   367M |  62 |9300 |1070 |1238 | 318k|  1 |   0 |   0 | 6.970479e+03 | 6.973166e+03 |   0.04%|  99.20%
 2741s| 98600 | 45549 |788784 |   8.0 |   367M |  62 |9300 |1070 |1263 | 318k|  1 |   0 |   0 | 6.970480e+03 | 6.973166e+03 |   0.04%|  99.20%
 2742s| 98700 | 45585 |789335 |   8.0 |   367M |  62 |9300 |1070 |1251 | 318k|  0 |   0 |   0 | 6.970480e+03 | 6.973166e+03 |   0.04%|  99.20%
 2743s| 98800 | 45625 |789737 |   8.0 |   367M |  62 |9300 |1070 |1267 | 318k|  1 |   0 |   0 | 6.970482e+03 | 6.973166e+03 |   0.04%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2744s| 98900 | 45659 |790242 |   8.0 |   367M |  62 |9300 |1070 |1261 | 319k|  1 |   0 |   0 | 6.970482e+03 | 6.973166e+03 |   0.04%|  99.20%
 2745s| 99000 | 45705 |790765 |   8.0 |   368M |  62 |9300 |1070 |1265 | 319k|  1 |   0 |   0 | 6.970482e+03 | 6.973166e+03 |   0.04%|  99.20%
 2747s| 99100 | 45745 |791409 |   8.0 |   368M |  62 |9300 |1070 |1277 | 319k|  1 |   0 |   0 | 6.970482e+03 | 6.973166e+03 |   0.04%|  99.20%
 2748s| 99200 | 45791 |791762 |   8.0 |   368M |  62 |9300 |1070 |1265 | 319k|  2 |   0 |   0 | 6.970482e+03 | 6.973166e+03 |   0.04%|  99.20%
 2749s| 99300 | 45835 |792264 |   8.0 |   368M |  62 |9300 |1070 |1279 | 319k|  1 |   0 |   0 | 6.970483e+03 | 6.973166e+03 |   0.04%|  99.20%
 2750s| 99400 | 45881 |793143 |   8.0 |   368M |  62 |9300 |1070 |1282 | 320k|  1 |   0 |   0 | 6.970484e+03 | 6.973166e+03 |   0.04%|  99.20%
 2757s| 99500 | 45915 |794007 |   8.0 |   368M |  62 |9300 |1070 |1294 | 320k|  2 |   0 |   0 | 6.970485e+03 | 6.973166e+03 |   0.04%|  99.20%
 2758s| 99600 | 45957 |794570 |   8.0 |   368M |  62 |9300 |1070 |1279 | 320k|  2 |   0 |   0 | 6.970485e+03 | 6.973166e+03 |   0.04%|  99.20%
 2759s| 99700 | 46005 |795358 |   8.0 |   369M |  62 |9300 |1070 |1289 | 320k|  1 |   0 |   0 | 6.970485e+03 | 6.973166e+03 |   0.04%|  99.20%
 2761s| 99800 | 46041 |795884 |   8.0 |   370M |  62 |9300 |1070 |1275 | 321k|  1 |   0 |   0 | 6.970489e+03 | 6.973166e+03 |   0.04%|  99.20%
 2762s| 99900 | 46077 |796425 |   7.9 |   371M |  62 |9300 |1070 |1275 | 321k|  1 |   0 |   0 | 6.970490e+03 | 6.973166e+03 |   0.04%|  99.20%
 2763s|100000 | 46123 |797079 |   7.9 |   371M |  62 |9300 |1070 |1277 | 321k|  1 |   0 |   0 | 6.970491e+03 | 6.973166e+03 |   0.04%|  99.20%
 2764s|100100 | 46173 |797680 |   7.9 |   371M |  62 |9300 |1070 |1272 | 321k|  1 |   0 |   0 | 6.970491e+03 | 6.973166e+03 |   0.04%|  99.20%
 2765s|100200 | 46221 |798318 |   7.9 |   372M |  62 |9300 |1070 |1279 | 322k|  1 |   0 |   0 | 6.970492e+03 | 6.973166e+03 |   0.04%|  99.20%
 2766s|100300 | 46249 |798922 |   7.9 |   372M |  62 |9300 |1070 |1260 | 322k|  0 |   0 |   0 | 6.970492e+03 | 6.973166e+03 |   0.04%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|100400 | 46285 |799578 |   7.9 |   372M |  62 |9300 |1070 |1285 | 322k|  1 |   0 |   0 | 6.970492e+03 | 6.973166e+03 |   0.04%|  99.20%
 2769s|100500 | 46331 |800341 |   7.9 |   372M |  62 |9300 |1070 |1312 | 322k|  8 |   0 |   0 | 6.970492e+03 | 6.973166e+03 |   0.04%|  99.20%
 2770s|100600 | 46373 |801031 |   7.9 |   372M |  62 |9300 |1070 |1275 | 323k|  1 |   0 |   0 | 6.970492e+03 | 6.973166e+03 |   0.04%|  99.20%
 2771s|100700 | 46409 |801535 |   7.9 |   372M |  62 |9300 |1070 |1280 | 323k|  0 |   0 |   0 | 6.970495e+03 | 6.973166e+03 |   0.04%|  99.20%
 2772s|100800 | 46459 |801991 |   7.9 |   372M |  62 |9300 |1070 |1288 | 323k|  1 |   0 |   0 | 6.970495e+03 | 6.973166e+03 |   0.04%|  99.20%
 2773s|100900 | 46501 |802464 |   7.9 |   373M |  62 |9300 |1070 |1271 | 323k|  1 |   0 |   0 | 6.970495e+03 | 6.973166e+03 |   0.04%|  99.20%
 2774s|101000 | 46545 |802861 |   7.9 |   373M |  62 |9300 |1070 |1291 | 323k|  1 |   0 |   0 | 6.970496e+03 | 6.973166e+03 |   0.04%|  99.20%
 2776s|101100 | 46601 |803603 |   7.9 |   374M |  62 |9300 |1070 |1283 | 324k|  0 |   0 |   0 | 6.970496e+03 | 6.973166e+03 |   0.04%|  99.20%
 2777s|101200 | 46655 |804393 |   7.9 |   374M |  62 |9300 |1070 |1289 | 324k|  0 |   0 |   0 | 6.970498e+03 | 6.973166e+03 |   0.04%|  99.20%
 2783s|101300 | 46693 |805149 |   7.9 |   375M |  62 |9300 |1070 |1272 | 324k|  1 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 2784s|101400 | 46721 |805749 |   7.9 |   375M |  62 |9300 |1070 |1273 | 324k|  1 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 2785s|101500 | 46753 |806394 |   7.9 |   375M |  62 |9300 |1070 |1291 | 325k|  9 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 2787s|101600 | 46811 |807076 |   7.9 |   375M |  62 |9300 |1070 |1281 | 325k|  2 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 2788s|101700 | 46857 |808014 |   7.9 |   375M |  62 |9300 |1070 |1281 | 325k|  3 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 2789s|101800 | 46903 |808669 |   7.9 |   375M |  62 |9300 |1070 |1266 | 326k|  1 |   0 |   0 | 6.970499e+03 | 6.973166e+03 |   0.04%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2791s|101900 | 46945 |809639 |   7.9 |   375M |  62 |9300 |1070 |1302 | 326k|  7 |   0 |   0 | 6.970506e+03 | 6.973166e+03 |   0.04%|  99.20%
 2792s|102000 | 46981 |810383 |   7.9 |   375M |  62 |9300 |1070 |1283 | 326k|  1 |   0 |   0 | 6.970506e+03 | 6.973166e+03 |   0.04%|  99.20%
 2794s|102100 | 47007 |811213 |   7.9 |   376M |  62 |9300 |1070 |1300 | 327k|  1 |   0 |   0 | 6.970511e+03 | 6.973166e+03 |   0.04%|  99.20%
 2795s|102200 | 47049 |811913 |   7.9 |   376M |  62 |9300 |1070 |1266 | 327k|  1 |   0 |   0 | 6.970511e+03 | 6.973166e+03 |   0.04%|  99.20%
 2796s|102300 | 47095 |812595 |   7.9 |   376M |  62 |9300 |1070 |1265 | 327k|  1 |   0 |   0 | 6.970512e+03 | 6.973166e+03 |   0.04%|  99.20%
 2798s|102400 | 47141 |813210 |   7.9 |   376M |  62 |9300 |1070 |1276 | 327k|  0 |   0 |   0 | 6.970513e+03 | 6.973166e+03 |   0.04%|  99.20%
 2799s|102500 | 47195 |813686 |   7.9 |   376M |  62 |9300 |1070 |1287 | 327k|  1 |   0 |   0 | 6.970513e+03 | 6.973166e+03 |   0.04%|  99.20%
 2800s|102600 | 47235 |814439 |   7.9 |   376M |  62 |9300 |1070 |1274 | 328k|  0 |   0 |   0 | 6.970514e+03 | 6.973166e+03 |   0.04%|  99.20%
 2802s|102700 | 47269 |815306 |   7.9 |   376M |  62 |9300 |1070 |1265 | 328k|  1 |   0 |   0 | 6.970517e+03 | 6.973166e+03 |   0.04%|  99.20%
 2803s|102800 | 47305 |815894 |   7.9 |   376M |  62 |9300 |1070 |1272 | 328k|  1 |   0 |   0 | 6.970518e+03 | 6.973166e+03 |   0.04%|  99.20%
 2804s|102900 | 47351 |816601 |   7.9 |   376M |  62 |9300 |1070 |1275 | 329k|  1 |   0 |   0 | 6.970519e+03 | 6.973166e+03 |   0.04%|  99.20%
 2806s|103000 | 47397 |817609 |   7.9 |   376M |  62 |9300 |1070 |1288 | 329k|  1 |   0 |   0 | 6.970519e+03 | 6.973166e+03 |   0.04%|  99.20%
 2807s|103100 | 47439 |818328 |   7.9 |   378M |  62 |9300 |1070 |1266 | 329k|  1 |   0 |   0 | 6.970519e+03 | 6.973166e+03 |   0.04%|  99.20%
 2813s|103200 | 47479 |819133 |   7.9 |   378M |  62 |9300 |1070 |1288 | 330k|  5 |   0 |   0 | 6.970521e+03 | 6.973166e+03 |   0.04%|  99.20%
 2814s|103300 | 47517 |819752 |   7.9 |   379M |  62 |9300 |1070 |1275 | 330k|  0 |   0 |   0 | 6.970522e+03 | 6.973166e+03 |   0.04%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2816s|103400 | 47553 |820784 |   7.9 |   379M |  62 |9300 |1070 |1290 | 330k|  4 |   0 |   0 | 6.970522e+03 | 6.973166e+03 |   0.04%|  99.20%
 2817s|103500 | 47591 |821755 |   7.9 |   379M |  62 |9300 |1070 |1290 | 331k|  1 |   0 |   0 | 6.970522e+03 | 6.973166e+03 |   0.04%|  99.20%
 2818s|103600 | 47637 |822620 |   7.9 |   379M |  62 |9300 |1070 |1301 | 331k|  1 |   0 |   0 | 6.970522e+03 | 6.973166e+03 |   0.04%|  99.20%
 2820s|103700 | 47679 |823473 |   7.9 |   379M |  62 |9300 |1070 |1279 | 331k|  1 |   0 |   0 | 6.970523e+03 | 6.973166e+03 |   0.04%|  99.20%
 2821s|103800 | 47721 |824289 |   7.9 |   379M |  62 |9300 |1070 |1279 | 331k|  0 |   0 |   0 | 6.970524e+03 | 6.973166e+03 |   0.04%|  99.20%
 2823s|103900 | 47769 |824709 |   7.9 |   379M |  62 |9300 |1070 |1273 | 332k|  1 |   0 |   0 | 6.970527e+03 | 6.973166e+03 |   0.04%|  99.20%
 2824s|104000 | 47805 |825530 |   7.9 |   379M |  62 |9300 |1070 |1276 | 332k|  1 |   0 |   0 | 6.970528e+03 | 6.973166e+03 |   0.04%|  99.20%
 2826s|104100 | 47843 |826642 |   7.9 |   379M |  62 |9300 |1070 |1294 | 332k|  1 |   0 |   0 | 6.970529e+03 | 6.973166e+03 |   0.04%|  99.20%
 2827s|104200 | 47881 |827368 |   7.9 |   379M |  62 |9300 |1070 |1239 | 333k|  1 |   0 |   0 | 6.970529e+03 | 6.973166e+03 |   0.04%|  99.20%
 2828s|104300 | 47915 |827890 |   7.9 |   379M |  62 |9300 |1070 |1274 | 333k|  0 |   0 |   0 | 6.970529e+03 | 6.973166e+03 |   0.04%|  99.20%
 2829s|104400 | 47975 |828688 |   7.9 |   379M |  62 |9300 |1070 |1287 | 333k|  1 |   0 |   0 | 6.970530e+03 | 6.973166e+03 |   0.04%|  99.20%
 2831s|104500 | 48013 |829407 |   7.9 |   379M |  62 |9300 |1070 |1246 | 333k|  1 |   0 |   0 | 6.970530e+03 | 6.973166e+03 |   0.04%|  99.20%
 2832s|104600 | 48049 |829994 |   7.9 |   380M |  62 |9300 |1070 |1288 | 334k|  1 |   0 |   0 | 6.970531e+03 | 6.973166e+03 |   0.04%|  99.20%
 2833s|104700 | 48085 |830654 |   7.9 |   381M |  62 |9300 |1070 |1281 | 334k|  0 |   0 |   0 | 6.970531e+03 | 6.973166e+03 |   0.04%|  99.20%
 2834s|104800 | 48121 |831294 |   7.9 |   381M |  62 |9300 |1070 |1278 | 334k|  1 |   0 |   0 | 6.970532e+03 | 6.973166e+03 |   0.04%|  99.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2836s|104900 | 48165 |832168 |   7.9 |   382M |  62 |9300 |1070 |1251 | 334k|  2 |   0 |   0 | 6.970532e+03 | 6.973166e+03 |   0.04%|  99.20%
 2842s|105000 | 48205 |832826 |   7.9 |   382M |  62 |9300 |1070 |1302 | 335k|  2 |   0 |   0 | 6.970532e+03 | 6.973166e+03 |   0.04%|  99.20%
 2843s|105100 | 48243 |833708 |   7.9 |   382M |  62 |9300 |1070 |1275 | 335k|  1 |   0 |   0 | 6.970534e+03 | 6.973166e+03 |   0.04%|  99.20%
 2845s|105200 | 48283 |834792 |   7.9 |   382M |  62 |9300 |1070 |1249 | 335k|  1 |   0 |   0 | 6.970534e+03 | 6.973166e+03 |   0.04%|  99.20%
 2846s|105300 | 48329 |835268 |   7.9 |   382M |  62 |9300 |1070 |1294 | 335k|  5 |   0 |   0 | 6.970535e+03 | 6.973166e+03 |   0.04%|  99.20%
 2847s|105400 | 48369 |836012 |   7.9 |   382M |  62 |9300 |1070 |1284 | 336k|  2 |   0 |   0 | 6.970535e+03 | 6.973166e+03 |   0.04%|  99.20%
 2849s|105500 | 48401 |836525 |   7.9 |   383M |  62 |9300 |1070 |1260 | 336k|  1 |   0 |   0 | 6.970535e+03 | 6.973166e+03 |   0.04%|  99.20%
