solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1880s|119100 |116681 | 15854k| 133.1 |  1498M |  30 |1139 | 396 | 739 |6581k| 10 |  58 | 797 | 3.223703e+02 | 4.946381e+02 |  53.44%|  26.22%
 1881s|119200 |116779 | 15867k| 133.1 |  1499M |  30 |1139 | 396 | 723 |6587k|  5 |  58 | 798 | 3.223791e+02 | 4.946381e+02 |  53.43%|  26.22%
 1883s|119300 |116877 | 15879k| 133.1 |  1499M |  30 |1139 | 396 | 684 |6592k| 10 |  58 | 798 | 3.223870e+02 | 4.946381e+02 |  53.43%|  26.22%
 1884s|119400 |116973 | 15889k| 133.1 |  1499M |  30 |1139 | 396 | 589 |6596k|  2 |  58 | 798 | 3.223870e+02 | 4.946381e+02 |  53.43%|  26.23%
 1886s|119500 |117071 | 15904k| 133.1 |  1502M |  30 |1139 | 396 | 784 |6602k| 10 |  58 | 798 | 3.224067e+02 | 4.946381e+02 |  53.42%|  26.23%
 1887s|119600 |117165 | 15915k| 133.1 |  1502M |  30 |1139 | 397 | 585 |6607k| 13 |  59 | 798 | 3.224272e+02 | 4.946381e+02 |  53.41%|  26.23%
 1888s|119700 |117263 | 15926k| 133.0 |  1503M |  30 |1139 | 397 | 763 |6612k| 11 |  59 | 800 | 3.224272e+02 | 4.946381e+02 |  53.41%|  26.23%
 1890s|119800 |117363 | 15939k| 133.0 |  1505M |  30 |1139 | 397 | 772 |6618k| 11 |  59 | 801 | 3.224272e+02 | 4.946381e+02 |  53.41%|  26.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1891s|119900 |117461 | 15950k| 133.0 |  1506M |  30 |1139 | 397 | 747 |6624k| 13 |  59 | 801 | 3.224536e+02 | 4.946381e+02 |  53.40%|  26.23%
 1893s|120000 |117557 | 15960k| 133.0 |  1507M |  30 |1139 | 397 | 727 |6629k| 10 |  59 | 802 | 3.224693e+02 | 4.946381e+02 |  53.39%|  26.23%
 1894s|120100 |117653 | 15972k| 133.0 |  1507M |  30 |1139 | 397 | 823 |6634k| 11 |  59 | 802 | 3.225207e+02 | 4.946381e+02 |  53.37%|  26.23%
 1895s|120200 |117749 | 15982k| 133.0 |  1507M |  30 |1139 | 397 | 640 |6639k|  4 |  59 | 802 | 3.225207e+02 | 4.946381e+02 |  53.37%|  26.23%
 1897s|120300 |117845 | 15994k| 132.9 |  1509M |  30 |1139 | 396 | 669 |6644k| 11 |  59 | 802 | 3.225695e+02 | 4.946381e+02 |  53.34%|  26.24%
 1898s|120400 |117941 | 16008k| 132.9 |  1509M |  30 |1139 | 396 | 672 |6650k|  2 |  59 | 802 | 3.225719e+02 | 4.946381e+02 |  53.34%|  26.24%
 1900s|120500 |118039 | 16019k| 132.9 |  1513M |  30 |1139 | 396 | 658 |6655k|  5 |  59 | 802 | 3.225799e+02 | 4.946381e+02 |  53.34%|  26.24%
 1901s|120600 |118133 | 16032k| 132.9 |  1514M |  30 |1139 | 396 | 721 |6661k|  5 |  59 | 802 | 3.226006e+02 | 4.946381e+02 |  53.33%|  26.24%
 1903s|120700 |118231 | 16046k| 132.9 |  1515M |  30 |1139 | 396 | 808 |6667k|  5 |  59 | 802 | 3.226581e+02 | 4.946381e+02 |  53.30%|  26.24%
 1904s|120800 |118329 | 16057k| 132.9 |  1517M |  30 |1139 | 396 | 651 |6672k|  6 |  59 | 802 | 3.226773e+02 | 4.946381e+02 |  53.29%|  26.24%
 1905s|120900 |118425 | 16069k| 132.9 |  1518M |  30 |1139 | 396 | 708 |6677k|  5 |  59 | 803 | 3.226897e+02 | 4.946381e+02 |  53.29%|  26.24%
 1907s|121000 |118521 | 16081k| 132.9 |  1519M |  30 |1139 | 397 | 728 |6683k|  4 |  60 | 803 | 3.227330e+02 | 4.946381e+02 |  53.27%|  26.24%
 1909s|121100 |118615 | 16095k| 132.9 |  1521M |  30 |1139 | 397 | 725 |6690k|  6 |  60 | 803 | 3.227542e+02 | 4.946381e+02 |  53.26%|  26.24%
 1910s|121200 |118711 | 16107k| 132.9 |  1521M |  30 |1139 | 398 | 730 |6695k| 13 |  61 | 803 | 3.227542e+02 | 4.946381e+02 |  53.26%|  26.24%
 1912s|121300 |118811 | 16120k| 132.9 |  1521M |  30 |1139 | 398 | 626 |6701k|  4 |  61 | 803 | 3.227989e+02 | 4.946381e+02 |  53.23%|  26.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1913s|121400 |118911 | 16133k| 132.9 |  1523M |  30 |1139 | 397 | 747 |6707k|  9 |  61 | 803 | 3.228134e+02 | 4.946381e+02 |  53.23%|  26.25%
 1914s|121500 |119005 | 16143k| 132.9 |  1523M |  30 |1139 | 397 | 627 |6712k| 10 |  61 | 803 | 3.228134e+02 | 4.946381e+02 |  53.23%|  26.25%
 1916s|121600 |119101 | 16154k| 132.8 |  1523M |  30 |1139 | 397 | 620 |6717k|  2 |  61 | 803 | 3.228192e+02 | 4.946381e+02 |  53.22%|  26.25%
 1917s|121700 |119201 | 16167k| 132.8 |  1525M |  30 |1139 | 397 | 643 |6723k|  6 |  61 | 804 | 3.228587e+02 | 4.946381e+02 |  53.21%|  26.25%
 1919s|121800 |119297 | 16177k| 132.8 |  1525M |  30 |1139 | 397 | 748 |6727k|  6 |  61 | 807 | 3.228637e+02 | 4.946381e+02 |  53.20%|  26.25%
 1920s|121900 |119397 | 16189k| 132.8 |  1525M |  30 |1139 | 397 | 578 |6732k|  6 |  61 | 808 | 3.228644e+02 | 4.946381e+02 |  53.20%|  26.25%
 1922s|122000 |119491 | 16202k| 132.8 |  1527M |  30 |1139 | 398 | 667 |6737k|  6 |  62 | 810 | 3.228644e+02 | 4.946381e+02 |  53.20%|  26.25%
 1923s|122100 |119589 | 16214k| 132.8 |  1528M |  30 |1139 | 397 | 537 |6742k|  2 |  62 | 810 | 3.229237e+02 | 4.946381e+02 |  53.17%|  26.25%
 1924s|122200 |119683 | 16227k| 132.8 |  1529M |  30 |1139 | 397 | 645 |6748k| 13 |  62 | 810 | 3.229647e+02 | 4.946381e+02 |  53.16%|  26.25%
 1926s|122300 |119777 | 16239k| 132.8 |  1531M |  30 |1139 | 397 | 636 |6753k|  5 |  62 | 810 | 3.229965e+02 | 4.946381e+02 |  53.14%|  26.25%
 1927s|122400 |119873 | 16249k| 132.7 |  1532M |  30 |1139 | 397 | 693 |6757k| 13 |  62 | 810 | 3.229976e+02 | 4.946381e+02 |  53.14%|  26.26%
 1929s|122500 |119969 | 16261k| 132.7 |  1533M |  30 |1139 | 397 | 817 |6763k| 13 |  63 | 810 | 3.230077e+02 | 4.946381e+02 |  53.14%|  26.26%
 1930s|122600 |120069 | 16273k| 132.7 |  1534M |  30 |1139 | 397 | 733 |6768k| 13 |  63 | 810 | 3.230361e+02 | 4.946381e+02 |  53.12%|  26.26%
 1932s|122700 |120167 | 16286k| 132.7 |  1535M |  30 |1139 | 397 | 807 |6775k| 12 |  63 | 810 | 3.230624e+02 | 4.946381e+02 |  53.11%|  26.26%
 1933s|122800 |120267 | 16300k| 132.7 |  1536M |  30 |1139 | 397 | 545 |6780k| 12 |  63 | 810 | 3.230645e+02 | 4.946381e+02 |  53.11%|  26.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|122900 |120361 | 16311k| 132.7 |  1536M |  30 |1139 | 397 | 786 |6785k| 10 |  63 | 810 | 3.230761e+02 | 4.946381e+02 |  53.10%|  26.26%
 1936s|123000 |120461 | 16323k| 132.7 |  1536M |  30 |1139 | 397 | 708 |6790k| 12 |  63 | 811 | 3.230899e+02 | 4.946381e+02 |  53.10%|  26.26%
 1937s|123100 |120557 | 16335k| 132.7 |  1537M |  30 |1139 | 397 | 645 |6796k| 11 |  63 | 811 | 3.231032e+02 | 4.946381e+02 |  53.09%|  26.26%
 1939s|123200 |120651 | 16347k| 132.7 |  1539M |  30 |1139 | 398 | 767 |6800k|  8 |  64 | 811 | 3.231180e+02 | 4.946381e+02 |  53.08%|  26.26%
 1940s|123300 |120751 | 16359k| 132.7 |  1540M |  30 |1139 | 398 | 622 |6805k|  2 |  64 | 811 | 3.231495e+02 | 4.946381e+02 |  53.07%|  26.26%
 1942s|123400 |120845 | 16370k| 132.7 |  1541M |  30 |1139 | 398 | 559 |6811k|  2 |  64 | 811 | 3.231571e+02 | 4.946381e+02 |  53.06%|  26.27%
 1943s|123500 |120941 | 16383k| 132.6 |  1541M |  30 |1139 | 397 | 795 |6816k| 10 |  64 | 811 | 3.231609e+02 | 4.946381e+02 |  53.06%|  26.27%
 1944s|123600 |121039 | 16394k| 132.6 |  1543M |  30 |1139 | 397 | 696 |6821k|  3 |  64 | 811 | 3.231615e+02 | 4.946381e+02 |  53.06%|  26.27%
 1946s|123700 |121139 | 16408k| 132.6 |  1545M |  30 |1139 | 397 | 711 |6828k|  6 |  64 | 811 | 3.231615e+02 | 4.946381e+02 |  53.06%|  26.27%
 1947s|123800 |121235 | 16419k| 132.6 |  1546M |  30 |1139 | 397 | 871 |6832k| 11 |  64 | 811 | 3.231615e+02 | 4.946381e+02 |  53.06%|  26.27%
 1949s|123900 |121335 | 16432k| 132.6 |  1546M |  30 |1139 | 397 | 607 |6838k| 15 |  64 | 811 | 3.231926e+02 | 4.946381e+02 |  53.05%|  26.27%
 1950s|124000 |121427 | 16444k| 132.6 |  1547M |  30 |1139 | 397 | 593 |6843k|  2 |  64 | 811 | 3.232136e+02 | 4.946381e+02 |  53.04%|  26.27%
 1952s|124100 |121523 | 16456k| 132.6 |  1547M |  30 |1139 | 397 | 826 |6849k| 12 |  64 | 811 | 3.232136e+02 | 4.946381e+02 |  53.04%|  26.27%
 1953s|124200 |121619 | 16468k| 132.6 |  1548M |  30 |1139 | 397 | 543 |6853k| 10 |  64 | 811 | 3.232251e+02 | 4.946381e+02 |  53.03%|  26.27%
 1955s|124300 |121719 | 16482k| 132.6 |  1549M |  30 |1139 | 397 | 603 |6859k|  8 |  64 | 812 | 3.232301e+02 | 4.946381e+02 |  53.03%|  26.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|124400 |121815 | 16492k| 132.6 |  1549M |  30 |1139 | 397 | 734 |6863k| 11 |  64 | 812 | 3.232503e+02 | 4.946381e+02 |  53.02%|  26.27%
 1958s|124500 |121911 | 16505k| 132.6 |  1550M |  30 |1139 | 397 | 951 |6869k| 11 |  64 | 812 | 3.232503e+02 | 4.946381e+02 |  53.02%|  26.27%
 1959s|124600 |122011 | 16518k| 132.6 |  1551M |  30 |1139 | 397 | 738 |6875k| 14 |  64 | 812 | 3.232735e+02 | 4.946381e+02 |  53.01%|  26.28%
 1961s|124700 |122109 | 16531k| 132.6 |  1551M |  30 |1139 | 397 | 684 |6881k|  5 |  64 | 812 | 3.232968e+02 | 4.946381e+02 |  53.00%|  26.28%
 1963s|124800 |122203 | 16545k| 132.6 |  1552M |  30 |1139 | 397 | 753 |6886k| 14 |  64 | 812 | 3.233084e+02 | 4.946381e+02 |  52.99%|  26.28%
 1964s|124900 |122303 | 16557k| 132.6 |  1552M |  30 |1139 | 397 | 792 |6891k| 13 |  64 | 812 | 3.233443e+02 | 4.946381e+02 |  52.98%|  26.28%
 1966s|125000 |122397 | 16570k| 132.6 |  1553M |  30 |1139 | 397 | 645 |6897k| 13 |  64 | 812 | 3.233793e+02 | 4.946381e+02 |  52.96%|  26.28%
 1967s|125100 |122495 | 16583k| 132.5 |  1555M |  30 |1139 | 397 | 746 |6903k| 16 |  64 | 812 | 3.233856e+02 | 4.946381e+02 |  52.96%|  26.28%
 1969s|125200 |122593 | 16594k| 132.5 |  1555M |  30 |1139 | 397 | 636 |6908k|  2 |  64 | 812 | 3.233856e+02 | 4.946381e+02 |  52.96%|  26.28%
 1970s|125300 |122691 | 16606k| 132.5 |  1555M |  30 |1139 | 396 | 914 |6913k| 10 |  64 | 812 | 3.234115e+02 | 4.946381e+02 |  52.94%|  26.28%
 1972s|125400 |122789 | 16619k| 132.5 |  1572M |  30 |1139 | 396 | 673 |6918k|  3 |  64 | 812 | 3.234845e+02 | 4.946381e+02 |  52.91%|  26.28%
 1974s|125500 |122887 | 16630k| 132.5 |  1572M |  30 |1139 | 396 | 638 |6923k|  8 |  64 | 812 | 3.235058e+02 | 4.946381e+02 |  52.90%|  26.29%
 1975s|125600 |122981 | 16643k| 132.5 |  1573M |  30 |1139 | 397 | 618 |6928k|  2 |  65 | 812 | 3.235378e+02 | 4.946381e+02 |  52.88%|  26.29%
 1977s|125700 |123077 | 16656k| 132.5 |  1574M |  30 |1139 | 397 | 742 |6934k| 12 |  65 | 812 | 3.235578e+02 | 4.946381e+02 |  52.87%|  26.29%
 1978s|125800 |123173 | 16669k| 132.5 |  1575M |  30 |1139 | 396 | 694 |6940k|  5 |  65 | 812 | 3.235621e+02 | 4.946381e+02 |  52.87%|  26.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|125900 |123273 | 16682k| 132.5 |  1576M |  30 |1139 | 396 | 716 |6945k|  2 |  65 | 812 | 3.235648e+02 | 4.946381e+02 |  52.87%|  26.29%
 1982s|126000 |123371 | 16693k| 132.5 |  1576M |  30 |1139 | 396 | 656 |6949k|  3 |  65 | 812 | 3.235706e+02 | 4.946381e+02 |  52.87%|  26.29%
 1983s|126100 |123465 | 16705k| 132.5 |  1576M |  30 |1139 | 396 | 773 |6955k|  9 |  65 | 812 | 3.235789e+02 | 4.946381e+02 |  52.86%|  26.29%
 1985s|126200 |123565 | 16717k| 132.5 |  1578M |  30 |1139 | 396 | 680 |6960k|  7 |  65 | 813 | 3.236024e+02 | 4.946381e+02 |  52.85%|  26.29%
 1986s|126300 |123663 | 16729k| 132.4 |  1578M |  30 |1139 | 396 | 713 |6966k| 16 |  65 | 813 | 3.236120e+02 | 4.946381e+02 |  52.85%|  26.30%
 1988s|126400 |123763 | 16742k| 132.4 |  1579M |  30 |1139 | 396 | 734 |6971k| 10 |  65 | 813 | 3.236122e+02 | 4.946381e+02 |  52.85%|  26.30%
 1990s|126500 |123863 | 16755k| 132.4 |  1580M |  30 |1139 | 396 | 632 |6976k|  4 |  65 | 814 | 3.236186e+02 | 4.946381e+02 |  52.85%|  26.30%
 1991s|126600 |123963 | 16770k| 132.5 |  1580M |  30 |1139 | 396 | 598 |6982k| 16 |  65 | 814 | 3.236675e+02 | 4.946381e+02 |  52.82%|  26.30%
 1993s|126700 |124063 | 16785k| 132.5 |  1581M |  30 |1139 | 396 | 765 |6988k| 13 |  65 | 814 | 3.236741e+02 | 4.946381e+02 |  52.82%|  26.30%
 1995s|126800 |124159 | 16796k| 132.5 |  1584M |  30 |1139 | 397 | 731 |6993k| 13 |  66 | 814 | 3.237024e+02 | 4.946381e+02 |  52.81%|  26.30%
 1996s|126900 |124257 | 16809k| 132.5 |  1584M |  30 |1139 | 397 | 596 |6998k|  2 |  66 | 814 | 3.237129e+02 | 4.946381e+02 |  52.80%|  26.30%
 1998s|127000 |124357 | 16824k| 132.5 |  1584M |  30 |1139 | 397 | 746 |7004k| 12 |  66 | 814 | 3.237260e+02 | 4.946381e+02 |  52.80%|  26.30%
 2000s|127100 |124457 | 16837k| 132.5 |  1585M |  30 |1139 | 397 | 786 |7010k|  5 |  66 | 814 | 3.237260e+02 | 4.946381e+02 |  52.80%|  26.31%
 2001s|127200 |124553 | 16850k| 132.5 |  1586M |  30 |1139 | 397 | 646 |7016k| 13 |  66 | 814 | 3.237421e+02 | 4.946381e+02 |  52.79%|  26.31%
 2003s|127300 |124651 | 16860k| 132.4 |  1588M |  30 |1139 | 397 | 627 |7020k|  6 |  66 | 814 | 3.237768e+02 | 4.946381e+02 |  52.77%|  26.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2004s|127400 |124749 | 16874k| 132.4 |  1589M |  30 |1139 | 398 | 688 |7026k|  5 |  67 | 815 | 3.237877e+02 | 4.946381e+02 |  52.77%|  26.31%
 2006s|127500 |124847 | 16887k| 132.4 |  1590M |  30 |1139 | 398 | 719 |7031k| 14 |  67 | 816 | 3.238208e+02 | 4.946381e+02 |  52.75%|  26.31%
 2008s|127600 |124947 | 16901k| 132.4 |  1591M |  30 |1139 | 398 | 559 |7037k|  6 |  67 | 817 | 3.238379e+02 | 4.946381e+02 |  52.74%|  26.31%
 2009s|127700 |125045 | 16913k| 132.4 |  1591M |  30 |1139 | 398 | 880 |7042k| 12 |  67 | 817 | 3.238717e+02 | 4.946381e+02 |  52.73%|  26.31%
 2011s|127800 |125145 | 16924k| 132.4 |  1592M |  30 |1139 | 397 | 649 |7046k|  2 |  67 | 817 | 3.238749e+02 | 4.946381e+02 |  52.73%|  26.31%
 2013s|127900 |125245 | 16937k| 132.4 |  1594M |  30 |1139 | 396 | 734 |7052k| 11 |  67 | 817 | 3.238945e+02 | 4.946381e+02 |  52.72%|  26.32%
 2014s|128000 |125343 | 16951k| 132.4 |  1594M |  30 |1139 | 396 | 656 |7058k| 16 |  67 | 817 | 3.239099e+02 | 4.946381e+02 |  52.71%|  26.32%
 2016s|128100 |125443 | 16966k| 132.4 |  1595M |  30 |1139 | 396 | 569 |7063k|  8 |  67 | 817 | 3.239204e+02 | 4.946381e+02 |  52.70%|  26.32%
 2018s|128200 |125539 | 16978k| 132.4 |  1596M |  30 |1139 | 396 | 755 |7068k| 15 |  67 | 817 | 3.239388e+02 | 4.946381e+02 |  52.69%|  26.32%
 2020s|128300 |125639 | 16993k| 132.4 |  1596M |  30 |1139 | 396 | 764 |7074k|  9 |  67 | 817 | 3.239443e+02 | 4.946381e+02 |  52.69%|  26.32%
 2021s|128400 |125739 | 17002k| 132.4 |  1597M |  30 |1139 | 396 | 621 |7078k|  9 |  67 | 818 | 3.239623e+02 | 4.946381e+02 |  52.68%|  26.32%
 2023s|128500 |125835 | 17015k| 132.4 |  1599M |  30 |1139 | 396 | 634 |7084k| 12 |  67 | 818 | 3.239631e+02 | 4.946381e+02 |  52.68%|  26.32%
 2024s|128600 |125931 | 17030k| 132.4 |  1599M |  30 |1139 | 396 | 597 |7091k|  4 |  67 | 818 | 3.239879e+02 | 4.946381e+02 |  52.67%|  26.32%
 2026s|128700 |126027 | 17043k| 132.4 |  1599M |  30 |1139 | 396 | 547 |7096k|  3 |  67 | 818 | 3.240203e+02 | 4.946381e+02 |  52.66%|  26.32%
 2027s|128800 |126127 | 17054k| 132.4 |  1601M |  30 |1139 | 396 | 757 |7101k|  6 |  67 | 818 | 3.240277e+02 | 4.946381e+02 |  52.65%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|128900 |126225 | 17067k| 132.4 |  1601M |  30 |1139 | 396 | 753 |7107k| 16 |  67 | 818 | 3.240519e+02 | 4.946381e+02 |  52.64%|  26.33%
 2031s|129000 |126325 | 17081k| 132.4 |  1603M |  30 |1139 | 396 | 514 |7113k|  2 |  67 | 818 | 3.240741e+02 | 4.946381e+02 |  52.63%|  26.33%
 2033s|129100 |126425 | 17093k| 132.4 |  1604M |  30 |1139 | 396 | 779 |7119k| 16 |  67 | 818 | 3.240927e+02 | 4.946381e+02 |  52.62%|  26.33%
 2034s|129200 |126525 | 17106k| 132.4 |  1606M |  30 |1139 | 396 | 703 |7124k|  8 |  67 | 818 | 3.240951e+02 | 4.946381e+02 |  52.62%|  26.33%
 2036s|129300 |126625 | 17118k| 132.4 |  1607M |  30 |1139 | 396 | 623 |7129k| 11 |  67 | 819 | 3.241160e+02 | 4.946381e+02 |  52.61%|  26.33%
 2037s|129400 |126725 | 17130k| 132.4 |  1609M |  30 |1139 | 396 | 570 |7134k| 16 |  67 | 819 | 3.241627e+02 | 4.946381e+02 |  52.59%|  26.33%
 2039s|129500 |126823 | 17142k| 132.4 |  1609M |  30 |1139 | 396 | 638 |7139k|  2 |  67 | 819 | 3.241940e+02 | 4.946381e+02 |  52.57%|  26.33%
 2040s|129600 |126915 | 17152k| 132.3 |  1610M |  30 |1139 | 396 | 631 |7144k|  2 |  67 | 821 | 3.242107e+02 | 4.946381e+02 |  52.57%|  26.33%
 2042s|129700 |127013 | 17164k| 132.3 |  1611M |  30 |1139 | 396 | 649 |7149k|  7 |  67 | 821 | 3.242107e+02 | 4.946381e+02 |  52.57%|  26.33%
 2043s|129800 |127113 | 17175k| 132.3 |  1611M |  30 |1139 | 395 | 643 |7155k|  7 |  67 | 822 | 3.242450e+02 | 4.946381e+02 |  52.55%|  26.34%
 2045s|129900 |127213 | 17188k| 132.3 |  1644M |  30 |1139 | 395 | 623 |7160k|  8 |  67 | 822 | 3.242522e+02 | 4.946381e+02 |  52.55%|  26.34%
 2046s|130000 |127311 | 17198k| 132.3 |  1644M |  30 |1139 | 395 | 594 |7164k|  2 |  67 | 822 | 3.242892e+02 | 4.946381e+02 |  52.53%|  26.34%
 2048s|130100 |127409 | 17211k| 132.3 |  1644M |  30 |1139 | 395 | 772 |7170k| 15 |  67 | 822 | 3.242918e+02 | 4.946381e+02 |  52.53%|  26.34%
 2050s|130200 |127505 | 17224k| 132.3 |  1646M |  30 |1139 | 395 | 769 |7174k| 13 |  67 | 822 | 3.243140e+02 | 4.946381e+02 |  52.52%|  26.34%
 2051s|130300 |127601 | 17234k| 132.3 |  1646M |  30 |1139 | 395 | 614 |7179k|  2 |  67 | 822 | 3.243321e+02 | 4.946381e+02 |  52.51%|  26.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2053s|130400 |127701 | 17246k| 132.3 |  1649M |  30 |1139 | 395 | 703 |7184k|  5 |  67 | 824 | 3.243944e+02 | 4.946381e+02 |  52.48%|  26.34%
 2054s|130500 |127799 | 17259k| 132.2 |  1651M |  30 |1139 | 395 | 532 |7189k| 10 |  67 | 824 | 3.244144e+02 | 4.946381e+02 |  52.47%|  26.34%
 2056s|130600 |127897 | 17273k| 132.3 |  1651M |  30 |1139 | 395 | 675 |7196k| 16 |  67 | 824 | 3.244352e+02 | 4.946381e+02 |  52.46%|  26.34%
 2058s|130700 |127995 | 17289k| 132.3 |  1651M |  30 |1139 | 395 | 665 |7202k|  5 |  67 | 825 | 3.244426e+02 | 4.946381e+02 |  52.46%|  26.35%
 2059s|130800 |128095 | 17303k| 132.3 |  1652M |  30 |1139 | 395 | 728 |7208k|  9 |  67 | 825 | 3.244473e+02 | 4.946381e+02 |  52.46%|  26.35%
 2061s|130900 |128193 | 17318k| 132.3 |  1656M |  30 |1139 | 395 | 975 |7215k| 14 |  67 | 825 | 3.244491e+02 | 4.946381e+02 |  52.45%|  26.35%
 2063s|131000 |128291 | 17336k| 132.3 |  1657M |  30 |1139 | 395 | 640 |7222k|  6 |  67 | 825 | 3.244512e+02 | 4.946381e+02 |  52.45%|  26.35%
 2065s|131100 |128391 | 17352k| 132.3 |  1658M |  30 |1139 | 395 | 646 |7229k| 16 |  67 | 825 | 3.244916e+02 | 4.946381e+02 |  52.43%|  26.35%
 2066s|131200 |128491 | 17367k| 132.4 |  1658M |  30 |1139 | 395 | 572 |7235k| 13 |  67 | 825 | 3.245205e+02 | 4.946381e+02 |  52.42%|  26.35%
 2068s|131300 |128589 | 17382k| 132.4 |  1660M |  30 |1139 | 395 | 676 |7242k|  2 |  67 | 826 | 3.245420e+02 | 4.946381e+02 |  52.41%|  26.35%
 2070s|131400 |128685 | 17398k| 132.4 |  1660M |  30 |1139 | 395 | 788 |7249k| 11 |  67 | 828 | 3.245580e+02 | 4.946381e+02 |  52.40%|  26.35%
 2072s|131500 |128781 | 17412k| 132.4 |  1661M |  30 |1139 | 395 | 668 |7256k| 14 |  67 | 828 | 3.245752e+02 | 4.946381e+02 |  52.40%|  26.36%
 2074s|131600 |128879 | 17428k| 132.4 |  1662M |  30 |1139 | 395 | 658 |7262k|  5 |  67 | 829 | 3.245867e+02 | 4.946381e+02 |  52.39%|  26.36%
 2075s|131700 |128973 | 17443k| 132.4 |  1664M |  30 |1139 | 395 | 721 |7268k| 10 |  67 | 829 | 3.245867e+02 | 4.946381e+02 |  52.39%|  26.36%
 2077s|131800 |129071 | 17459k| 132.5 |  1666M |  30 |1139 | 395 | 582 |7275k|  9 |  67 | 829 | 3.245884e+02 | 4.946381e+02 |  52.39%|  26.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2079s|131900 |129167 | 17474k| 132.5 |  1670M |  30 |1139 | 395 | 681 |7281k|  4 |  67 | 829 | 3.246003e+02 | 4.946381e+02 |  52.38%|  26.36%
 2080s|132000 |129267 | 17490k| 132.5 |  1674M |  30 |1139 | 395 | 637 |7289k|  7 |  67 | 829 | 3.246088e+02 | 4.946381e+02 |  52.38%|  26.36%
 2082s|132100 |129367 | 17506k| 132.5 |  1679M |  30 |1139 | 395 | 627 |7295k| 10 |  67 | 829 | 3.246199e+02 | 4.946381e+02 |  52.37%|  26.36%
 2084s|132200 |129461 | 17521k| 132.5 |  1680M |  30 |1139 | 395 | 849 |7302k| 14 |  67 | 829 | 3.246316e+02 | 4.946381e+02 |  52.37%|  26.37%
 2086s|132300 |129557 | 17535k| 132.5 |  1681M |  30 |1139 | 395 | 621 |7308k| 12 |  67 | 829 | 3.246708e+02 | 4.946381e+02 |  52.35%|  26.37%
