solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1716s|298400 |143259 |  1528k|   5.1 |   457M | 296 |3079 | 869 |1659 | 239k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1717s|298500 |143309 |  1529k|   5.1 |   457M | 296 |3079 | 869 |1683 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1717s|298600 |143347 |  1529k|   5.1 |   457M | 296 |3079 | 869 |1654 | 239k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1718s|298700 |143395 |  1529k|   5.1 |   457M | 296 |3079 | 869 |1675 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1718s|298800 |143445 |  1530k|   5.1 |   457M | 296 |3079 | 869 |1678 | 239k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1719s|298900 |143503 |  1530k|   5.1 |   457M | 296 |3079 | 869 |1686 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1719s|299000 |143547 |  1531k|   5.1 |   457M | 296 |3079 | 869 |1661 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1720s|299100 |143593 |  1531k|   5.1 |   457M | 296 |3079 | 869 |1674 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1721s|299200 |143649 |  1531k|   5.1 |   458M | 296 |3079 | 869 |1660 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1721s|299300 |143693 |  1532k|   5.1 |   458M | 296 |3079 | 869 |1686 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1721s|299400 |143745 |  1532k|   5.1 |   458M | 296 |3079 | 869 |1655 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1722s|299500 |143799 |  1533k|   5.1 |   458M | 296 |3079 | 869 |1669 | 239k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1723s|299600 |143837 |  1533k|   5.1 |   458M | 296 |3079 | 869 |1669 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1723s|299700 |143879 |  1534k|   5.1 |   458M | 296 |3079 | 869 |1679 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1724s|299800 |143931 |  1534k|   5.1 |   458M | 296 |3079 | 869 |1655 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1725s|299900 |143979 |  1535k|   5.1 |   458M | 296 |3079 | 869 |1665 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1725s|300000 |144025 |  1535k|   5.1 |   458M | 296 |3079 | 869 |1661 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1726s|300100 |144071 |  1535k|   5.1 |   458M | 296 |3079 | 869 |1663 | 240k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1726s|300200 |144123 |  1536k|   5.1 |   459M | 296 |3079 | 869 |1656 | 240k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1727s|300300 |144175 |  1536k|   5.1 |   459M | 296 |3079 | 869 |1665 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1727s|300400 |144221 |  1537k|   5.1 |   462M | 296 |3079 | 869 |1656 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1728s|300500 |144273 |  1537k|   5.1 |   462M | 296 |3079 | 869 |1656 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|300600 |144323 |  1538k|   5.1 |   462M | 296 |3079 | 869 |1663 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1729s|300700 |144365 |  1538k|   5.1 |   462M | 296 |3079 | 869 |1667 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1729s|300800 |144405 |  1538k|   5.1 |   462M | 296 |3079 | 869 |1655 | 240k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1730s|300900 |144451 |  1539k|   5.1 |   462M | 296 |3079 | 869 |1653 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1730s|301000 |144507 |  1539k|   5.1 |   462M | 296 |3079 | 869 |1671 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1731s|301100 |144555 |  1540k|   5.1 |   463M | 296 |3079 | 869 |1652 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1731s|301200 |144603 |  1540k|   5.1 |   463M | 296 |3079 | 869 |1677 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1732s|301300 |144649 |  1541k|   5.1 |   463M | 296 |3079 | 869 |1659 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1732s|301400 |144693 |  1541k|   5.1 |   463M | 296 |3079 | 869 |1658 | 240k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1733s|301500 |144743 |  1541k|   5.1 |   463M | 296 |3079 | 869 |1669 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1733s|301600 |144787 |  1542k|   5.1 |   463M | 296 |3079 | 869 |1666 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1734s|301700 |144843 |  1542k|   5.1 |   463M | 296 |3079 | 869 |1667 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1734s|301800 |144889 |  1543k|   5.1 |   463M | 296 |3079 | 869 |1655 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1735s|301900 |144929 |  1543k|   5.1 |   463M | 296 |3079 | 869 |1660 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1735s|302000 |144967 |  1543k|   5.1 |   463M | 296 |3079 | 869 |1683 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1736s|302100 |145019 |  1544k|   5.1 |   463M | 296 |3079 | 869 |1660 | 241k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1736s|302200 |145061 |  1544k|   5.1 |   463M | 296 |3079 | 869 |1656 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1737s|302300 |145107 |  1545k|   5.1 |   463M | 296 |3079 | 869 |1661 | 241k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1737s|302400 |145163 |  1545k|   5.1 |   463M | 296 |3079 | 869 |1662 | 241k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1738s|302500 |145201 |  1546k|   5.1 |   463M | 296 |3079 | 869 |1666 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1738s|302600 |145255 |  1546k|   5.1 |   463M | 296 |3079 | 869 |1677 | 241k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1739s|302700 |145301 |  1547k|   5.1 |   463M | 296 |3079 | 869 |1664 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1739s|302800 |145357 |  1547k|   5.1 |   463M | 296 |3079 | 869 |1665 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1740s|302900 |145397 |  1548k|   5.1 |   463M | 296 |3079 | 869 |1664 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1740s|303000 |145453 |  1548k|   5.1 |   463M | 296 |3079 | 869 |1656 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1741s|303100 |145503 |  1548k|   5.1 |   463M | 296 |3079 | 869 |1668 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1741s|303200 |145555 |  1549k|   5.1 |   463M | 296 |3079 | 869 |1663 | 241k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1742s|303300 |145609 |  1549k|   5.1 |   464M | 296 |3079 | 869 |1685 | 242k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1743s|303400 |145663 |  1550k|   5.1 |   464M | 296 |3079 | 869 |1667 | 242k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1743s|303500 |145711 |  1550k|   5.1 |   465M | 296 |3079 | 869 |1668 | 242k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|303600 |145751 |  1550k|   5.1 |   465M | 296 |3079 | 869 |1664 | 242k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1744s|303700 |145799 |  1551k|   5.1 |   465M | 296 |3079 | 869 |1654 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1745s|303800 |145855 |  1551k|   5.1 |   465M | 296 |3079 | 869 |1664 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1745s|303900 |145909 |  1551k|   5.1 |   465M | 296 |3079 | 869 |1667 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1746s|304000 |145953 |  1552k|   5.1 |   465M | 296 |3079 | 869 |1660 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1746s|304100 |146009 |  1552k|   5.1 |   466M | 296 |3079 | 869 |1681 | 242k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1747s|304200 |146057 |  1552k|   5.1 |   466M | 296 |3079 | 869 |1664 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1747s|304300 |146113 |  1553k|   5.1 |   466M | 296 |3079 | 869 |1652 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1748s|304400 |146163 |  1553k|   5.1 |   466M | 296 |3079 | 869 |1652 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1748s|304500 |146213 |  1554k|   5.1 |   466M | 296 |3079 | 869 |1670 | 242k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1749s|304600 |146269 |  1554k|   5.1 |   466M | 296 |3079 | 869 |1677 | 242k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1750s|304700 |146315 |  1555k|   5.1 |   466M | 296 |3079 | 869 |1668 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1750s|304800 |146361 |  1555k|   5.1 |   466M | 296 |3079 | 869 |1661 | 242k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1751s|304900 |146401 |  1556k|   5.1 |   466M | 296 |3079 | 869 |1657 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1751s|305000 |146455 |  1556k|   5.1 |   466M | 296 |3079 | 869 |1660 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1752s|305100 |146509 |  1557k|   5.1 |   466M | 296 |3079 | 869 |1661 | 243k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1752s|305200 |146557 |  1557k|   5.1 |   467M | 296 |3079 | 869 |1657 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1753s|305300 |146607 |  1558k|   5.1 |   467M | 296 |3079 | 869 |1683 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1753s|305400 |146657 |  1558k|   5.1 |   467M | 296 |3079 | 869 |1673 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1754s|305500 |146709 |  1559k|   5.1 |   467M | 296 |3079 | 869 |1672 | 243k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1754s|305600 |146757 |  1559k|   5.1 |   467M | 296 |3079 | 869 |1663 | 243k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1755s|305700 |146813 |  1560k|   5.1 |   467M | 296 |3079 | 869 |1672 | 243k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1755s|305800 |146863 |  1560k|   5.1 |   467M | 296 |3079 | 869 |1655 | 243k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1756s|305900 |146921 |  1561k|   5.1 |   467M | 296 |3079 | 869 |1671 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1757s|306000 |146961 |  1561k|   5.1 |   467M | 296 |3079 | 869 |1668 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1757s|306100 |147015 |  1562k|   5.1 |   468M | 296 |3079 | 869 |1657 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1758s|306200 |147065 |  1562k|   5.1 |   468M | 296 |3079 | 869 |1653 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1758s|306300 |147113 |  1562k|   5.1 |   468M | 296 |3079 | 869 |1664 | 243k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1759s|306400 |147161 |  1563k|   5.1 |   468M | 296 |3079 | 869 |1660 | 243k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1759s|306500 |147211 |  1563k|   5.1 |   468M | 296 |3079 | 869 |1675 | 244k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1760s|306600 |147265 |  1564k|   5.1 |   468M | 296 |3079 | 869 |1686 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1760s|306700 |147319 |  1564k|   5.1 |   468M | 296 |3079 | 869 |1658 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1761s|306800 |147379 |  1565k|   5.1 |   468M | 296 |3079 | 869 |1659 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1761s|306900 |147435 |  1565k|   5.1 |   468M | 296 |3079 | 869 |1652 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1762s|307000 |147485 |  1566k|   5.1 |   468M | 296 |3079 | 869 |1656 | 244k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1763s|307100 |147547 |  1566k|   5.1 |   468M | 296 |3079 | 869 |1674 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1764s|307200 |147589 |  1566k|   5.1 |   468M | 296 |3079 | 869 |1669 | 244k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1764s|307300 |147643 |  1567k|   5.1 |   468M | 296 |3079 | 869 |1660 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1765s|307400 |147691 |  1567k|   5.1 |   468M | 296 |3079 | 869 |1663 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1765s|307500 |147737 |  1568k|   5.1 |   468M | 296 |3079 | 869 |1657 | 244k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1766s|307600 |147785 |  1568k|   5.1 |   468M | 296 |3079 | 869 |1656 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1766s|307700 |147839 |  1569k|   5.1 |   468M | 296 |3079 | 869 |1684 | 244k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1767s|307800 |147895 |  1569k|   5.1 |   469M | 296 |3079 | 869 |1677 | 244k|  8 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1767s|307900 |147951 |  1570k|   5.1 |   469M | 296 |3079 | 869 |1673 | 245k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1768s|308000 |147997 |  1570k|   5.1 |   469M | 296 |3079 | 869 |1663 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1768s|308100 |148043 |  1570k|   5.1 |   469M | 296 |3079 | 869 |1652 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1769s|308200 |148099 |  1571k|   5.1 |   469M | 296 |3079 | 869 |1659 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1769s|308300 |148149 |  1571k|   5.1 |   469M | 296 |3079 | 869 |1672 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1770s|308400 |148203 |  1572k|   5.1 |   469M | 296 |3079 | 869 |1665 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1771s|308500 |148257 |  1572k|   5.1 |   469M | 296 |3079 | 869 |1661 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1771s|308600 |148309 |  1572k|   5.1 |   470M | 296 |3079 | 869 |1661 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1772s|308700 |148357 |  1573k|   5.1 |   470M | 296 |3079 | 869 |1669 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1772s|308800 |148417 |  1573k|   5.1 |   471M | 296 |3079 | 869 |1652 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1773s|308900 |148471 |  1574k|   5.1 |   472M | 296 |3079 | 869 |1657 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1773s|309000 |148537 |  1574k|   5.1 |   472M | 296 |3079 | 869 |1663 | 245k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1774s|309100 |148579 |  1575k|   5.1 |   472M | 296 |3079 | 869 |1671 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1774s|309200 |148625 |  1575k|   5.1 |   472M | 296 |3079 | 869 |1663 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1775s|309300 |148671 |  1576k|   5.1 |   472M | 296 |3079 | 869 |1658 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1775s|309400 |148719 |  1576k|   5.1 |   472M | 296 |3079 | 869 |1658 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1776s|309500 |148773 |  1577k|   5.1 |   472M | 296 |3079 | 869 |1655 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1776s|309600 |148817 |  1577k|   5.1 |   473M | 296 |3079 | 869 |1652 | 245k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1777s|309700 |148863 |  1578k|   5.1 |   473M | 296 |3079 | 869 |1665 | 245k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1777s|309800 |148911 |  1578k|   5.1 |   473M | 296 |3079 | 869 |1654 | 246k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1778s|309900 |148953 |  1579k|   5.1 |   473M | 296 |3079 | 869 |1662 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1778s|310000 |149007 |  1579k|   5.1 |   473M | 296 |3079 | 869 |1673 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1779s|310100 |149049 |  1579k|   5.1 |   474M | 296 |3079 | 869 |1654 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1779s|310200 |149101 |  1580k|   5.1 |   474M | 296 |3079 | 869 |1676 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1780s|310300 |149155 |  1581k|   5.1 |   474M | 296 |3079 | 869 |1656 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1780s|310400 |149213 |  1581k|   5.1 |   474M | 296 |3079 | 869 |1658 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1781s|310500 |149265 |  1581k|   5.1 |   474M | 296 |3079 | 869 |1652 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1781s|310600 |149323 |  1582k|   5.1 |   474M | 296 |3079 | 869 |1661 | 246k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1782s|310700 |149367 |  1582k|   5.1 |   474M | 296 |3079 | 869 |1664 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1783s|310800 |149413 |  1583k|   5.1 |   474M | 296 |3079 | 869 |1654 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1783s|310900 |149465 |  1584k|   5.1 |   474M | 296 |3079 | 869 |1665 | 246k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1784s|311000 |149517 |  1584k|   5.1 |   474M | 296 |3079 | 869 |1660 | 246k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1784s|311100 |149575 |  1584k|   5.1 |   474M | 296 |3079 | 869 |1669 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1785s|311200 |149621 |  1585k|   5.1 |   474M | 296 |3079 | 869 |1657 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1785s|311300 |149677 |  1585k|   5.1 |   475M | 296 |3079 | 869 |1665 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1786s|311400 |149729 |  1586k|   5.1 |   475M | 296 |3079 | 869 |1664 | 246k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1787s|311500 |149777 |  1586k|   5.1 |   476M | 296 |3079 | 869 |1658 | 247k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1787s|311600 |149823 |  1586k|   5.1 |   476M | 296 |3079 | 869 |1676 | 247k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1788s|311700 |149865 |  1587k|   5.1 |   476M | 296 |3079 | 869 |1662 | 247k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1788s|311800 |149921 |  1587k|   5.1 |   476M | 296 |3079 | 869 |1660 | 247k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1789s|311900 |149977 |  1588k|   5.1 |   476M | 296 |3079 | 869 |1666 | 247k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 1789s|312000 |150019 |  1588k|   5.1 |   476M | 296 |3079 | 869 |1657 | 247k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
