solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3185s|148900 | 48227 | 15867k| 106.5 |   296M |  95 |4394 |1499 |1617 | 112k|  5 |   0 |   0 | 1.916144e+03 | 1.974795e+03 |   3.06%|  83.41%
 3187s|149000 | 48245 | 15876k| 106.5 |   297M |  95 |4394 |1499 |1615 | 112k|  5 |   0 |   0 | 1.916241e+03 | 1.974795e+03 |   3.06%|  83.41%
 3188s|149100 | 48263 | 15884k| 106.5 |   297M |  95 |4394 |1499 |1616 | 112k|  1 |   0 |   0 | 1.916241e+03 | 1.974795e+03 |   3.06%|  83.42%
 3190s|149200 | 48293 | 15894k| 106.4 |   297M |  95 |4394 |1499 |1618 | 112k|  5 |   0 |   0 | 1.916245e+03 | 1.974795e+03 |   3.06%|  83.42%
 3192s|149300 | 48325 | 15903k| 106.4 |   297M |  95 |4394 |1499 |1624 | 112k|  5 |   0 |   0 | 1.916254e+03 | 1.974795e+03 |   3.05%|  83.42%
 3193s|149400 | 48349 | 15911k| 106.4 |   297M |  95 |4394 |1499 |1628 | 112k|  2 |   0 |   0 | 1.916256e+03 | 1.974795e+03 |   3.05%|  83.42%
 3195s|149500 | 48375 | 15919k| 106.4 |   297M |  95 |4394 |1499 |1625 | 112k|  0 |   0 |   0 | 1.916256e+03 | 1.974795e+03 |   3.05%|  83.42%
 3197s|149600 | 48407 | 15928k| 106.4 |   297M |  95 |4394 |1499 |1633 | 112k|  5 |   0 |   0 | 1.916285e+03 | 1.974795e+03 |   3.05%|  83.42%
 3199s|149700 | 48441 | 15938k| 106.4 |   298M |  95 |4394 |1499 |1629 | 112k|  5 |   0 |   0 | 1.916308e+03 | 1.974795e+03 |   3.05%|  83.42%
 3201s|149800 | 48473 | 15947k| 106.4 |   298M |  95 |4394 |1499 |1619 | 112k|  0 |   0 |   0 | 1.916308e+03 | 1.974795e+03 |   3.05%|  83.42%
 3203s|149900 | 48501 | 15957k| 106.4 |   298M |  95 |4394 |1499 |1626 | 113k|  5 |   0 |   0 | 1.916328e+03 | 1.974795e+03 |   3.05%|  83.43%
 3205s|150000 | 48533 | 15967k| 106.4 |   298M |  95 |4394 |1499 |1618 | 113k|  5 |   0 |   0 | 1.916328e+03 | 1.974795e+03 |   3.05%|  83.43%
 3206s|150100 | 48557 | 15976k| 106.4 |   298M |  95 |4394 |1499 |1624 | 113k|  0 |   0 |   0 | 1.916328e+03 | 1.974795e+03 |   3.05%|  83.43%
 3208s|150200 | 48585 | 15984k| 106.3 |   298M |  95 |4394 |1499 |1623 | 113k|  0 |   0 |   0 | 1.916337e+03 | 1.974795e+03 |   3.05%|  83.43%
 3209s|150300 | 48619 | 15992k| 106.3 |   298M |  95 |4394 |1499 |1622 | 113k|  5 |   0 |   0 | 1.916340e+03 | 1.974795e+03 |   3.05%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|150400 | 48641 | 16000k| 106.3 |   298M |  95 |4394 |1499 |1620 | 113k|  0 |   0 |   0 | 1.916340e+03 | 1.974795e+03 |   3.05%|  83.43%
 3215s|150500 | 48669 | 16010k| 106.3 |   298M |  95 |4394 |1499 |1628 | 113k|  0 |   0 |   0 | 1.916340e+03 | 1.974795e+03 |   3.05%|  83.44%
 3216s|150600 | 48691 | 16019k| 106.3 |   298M |  95 |4394 |1499 |1617 | 113k|  5 |   0 |   0 | 1.916363e+03 | 1.974795e+03 |   3.05%|  83.44%
 3218s|150700 | 48713 | 16027k| 106.3 |   298M |  95 |4394 |1499 |1622 | 113k|  0 |   0 |   0 | 1.916363e+03 | 1.974795e+03 |   3.05%|  83.44%
 3220s|150800 | 48737 | 16037k| 106.3 |   298M |  95 |4394 |1499 |1618 | 113k|  5 |   0 |   0 | 1.916372e+03 | 1.974795e+03 |   3.05%|  83.44%
 3222s|150900 | 48757 | 16045k| 106.3 |   298M |  95 |4394 |1499 |1629 | 113k|  1 |   0 |   0 | 1.916419e+03 | 1.974795e+03 |   3.05%|  83.44%
 3223s|151000 | 48783 | 16053k| 106.2 |   298M |  95 |4394 |1499 |1619 | 113k|  0 |   0 |   0 | 1.916419e+03 | 1.974795e+03 |   3.05%|  83.44%
 3225s|151100 | 48805 | 16062k| 106.2 |   298M |  95 |4394 |1499 |1619 | 113k|  1 |   0 |   0 | 1.916443e+03 | 1.974795e+03 |   3.04%|  83.44%
 3227s|151200 | 48833 | 16071k| 106.2 |   299M |  95 |4394 |1499 |1629 | 113k|  0 |   0 |   0 | 1.916456e+03 | 1.974795e+03 |   3.04%|  83.44%
 3229s|151300 | 48853 | 16081k| 106.2 |   299M |  95 |4394 |1499 |1622 | 114k|  5 |   0 |   0 | 1.916469e+03 | 1.974795e+03 |   3.04%|  83.44%
 3230s|151400 | 48873 | 16088k| 106.2 |   300M |  95 |4394 |1499 |1628 | 114k|  5 |   0 |   0 | 1.916469e+03 | 1.974795e+03 |   3.04%|  83.45%
 3232s|151500 | 48897 | 16097k| 106.2 |   301M |  95 |4394 |1499 |1621 | 114k|  2 |   0 |   0 | 1.916469e+03 | 1.974795e+03 |   3.04%|  83.45%
 3233s|151600 | 48923 | 16104k| 106.1 |   301M |  95 |4394 |1499 |1625 | 114k|  5 |   0 |   0 | 1.916469e+03 | 1.974795e+03 |   3.04%|  83.45%
 3235s|151700 | 48959 | 16113k| 106.1 |   302M |  95 |4394 |1499 |1623 | 114k|  5 |   0 |   0 | 1.916491e+03 | 1.974795e+03 |   3.04%|  83.45%
 3237s|151800 | 48991 | 16121k| 106.1 |   302M |  95 |4394 |1499 |1629 | 114k|  0 |   0 |   0 | 1.916492e+03 | 1.974795e+03 |   3.04%|  83.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3239s|151900 | 49013 | 16129k| 106.1 |   302M |  95 |4394 |1499 |1621 | 114k|  5 |   0 |   0 | 1.916543e+03 | 1.974795e+03 |   3.04%|  83.45%
 3240s|152000 | 49041 | 16138k| 106.1 |   302M |  95 |4394 |1499 |1619 | 114k|  5 |   0 |   0 | 1.916543e+03 | 1.974795e+03 |   3.04%|  83.46%
 3242s|152100 | 49059 | 16146k| 106.1 |   302M |  95 |4394 |1499 |1620 | 114k|  0 |   0 |   0 | 1.916557e+03 | 1.974795e+03 |   3.04%|  83.46%
 3244s|152200 | 49085 | 16155k| 106.1 |   302M |  95 |4394 |1499 |1631 | 114k|  5 |   0 |   0 | 1.916557e+03 | 1.974795e+03 |   3.04%|  83.46%
 3246s|152300 | 49125 | 16164k| 106.1 |   302M |  95 |4394 |1499 |1621 | 114k|  5 |   0 |   0 | 1.916557e+03 | 1.974795e+03 |   3.04%|  83.46%
 3247s|152400 | 49147 | 16174k| 106.0 |   302M |  95 |4394 |1499 |1624 | 114k|  5 |   0 |   0 | 1.916647e+03 | 1.974795e+03 |   3.03%|  83.46%
 3249s|152500 | 49167 | 16184k| 106.0 |   303M |  95 |4394 |1499 |1624 | 114k|  1 |   0 |   0 | 1.916651e+03 | 1.974795e+03 |   3.03%|  83.46%
 3251s|152600 | 49205 | 16193k| 106.0 |   303M |  95 |4394 |1499 |1621 | 114k|  5 |   0 |   0 | 1.916666e+03 | 1.974795e+03 |   3.03%|  83.47%
 3253s|152700 | 49237 | 16202k| 106.0 |   303M |  95 |4394 |1499 |1625 | 115k|  5 |   0 |   0 | 1.916675e+03 | 1.974795e+03 |   3.03%|  83.47%
 3255s|152800 | 49277 | 16211k| 106.0 |   303M |  95 |4394 |1499 |1620 | 115k|  0 |   0 |   0 | 1.916675e+03 | 1.974795e+03 |   3.03%|  83.47%
 3257s|152900 | 49309 | 16221k| 106.0 |   303M |  95 |4394 |1499 |1623 | 115k|  5 |   0 |   0 | 1.916675e+03 | 1.974795e+03 |   3.03%|  83.47%
 3258s|153000 | 49333 | 16229k| 106.0 |   304M |  95 |4394 |1499 |1621 | 115k|  0 |   0 |   0 | 1.916675e+03 | 1.974795e+03 |   3.03%|  83.47%
 3260s|153100 | 49363 | 16236k| 106.0 |   304M |  95 |4394 |1499 |1626 | 115k|  5 |   0 |   0 | 1.916683e+03 | 1.974795e+03 |   3.03%|  83.47%
 3262s|153200 | 49391 | 16246k| 106.0 |   304M |  95 |4394 |1499 |1614 | 115k|  0 |   0 |   0 | 1.916683e+03 | 1.974795e+03 |   3.03%|  83.47%
 3264s|153300 | 49429 | 16256k| 106.0 |   305M |  95 |4394 |1499 |1617 | 115k|  0 |   0 |   0 | 1.916683e+03 | 1.974795e+03 |   3.03%|  83.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3265s|153400 | 49455 | 16263k| 105.9 |   306M |  95 |4394 |1499 |1615 | 115k|  1 |   0 |   0 | 1.916704e+03 | 1.974795e+03 |   3.03%|  83.48%
 3267s|153500 | 49485 | 16271k| 105.9 |   306M |  95 |4394 |1499 |1632 | 115k|  2 |   0 |   0 | 1.916704e+03 | 1.974795e+03 |   3.03%|  83.48%
 3268s|153600 | 49517 | 16280k| 105.9 |   306M |  95 |4394 |1499 |1621 | 115k|  1 |   0 |   0 | 1.916723e+03 | 1.974795e+03 |   3.03%|  83.48%
 3270s|153700 | 49541 | 16288k| 105.9 |   306M |  95 |4394 |1499 |1622 | 115k|  5 |   0 |   0 | 1.916743e+03 | 1.974795e+03 |   3.03%|  83.48%
 3272s|153800 | 49559 | 16298k| 105.9 |   306M |  95 |4394 |1499 |1615 | 115k|  1 |   0 |   0 | 1.916743e+03 | 1.974795e+03 |   3.03%|  83.48%
 3274s|153900 | 49579 | 16307k| 105.9 |   306M |  95 |4394 |1499 |1628 | 115k|  0 |   0 |   0 | 1.916793e+03 | 1.974795e+03 |   3.03%|  83.48%
 3276s|154000 | 49603 | 16316k| 105.9 |   306M |  95 |4394 |1499 |1626 | 116k|  4 |   0 |   0 | 1.916815e+03 | 1.974795e+03 |   3.02%|  83.48%
 3277s|154100 | 49627 | 16324k| 105.8 |   306M |  95 |4394 |1499 |1615 | 116k|  5 |   0 |   0 | 1.916874e+03 | 1.974795e+03 |   3.02%|  83.49%
 3279s|154200 | 49657 | 16333k| 105.8 |   306M |  95 |4394 |1499 |1630 | 116k|  5 |   0 |   0 | 1.916874e+03 | 1.974795e+03 |   3.02%|  83.49%
 3281s|154300 | 49693 | 16342k| 105.8 |   306M |  95 |4394 |1499 |1617 | 116k|  0 |   0 |   0 | 1.916879e+03 | 1.974795e+03 |   3.02%|  83.49%
 3282s|154400 | 49721 | 16350k| 105.8 |   306M |  95 |4394 |1499 |1625 | 116k|  6 |   0 |   0 | 1.916894e+03 | 1.974795e+03 |   3.02%|  83.49%
 3284s|154500 | 49747 | 16359k| 105.8 |   306M |  95 |4394 |1499 |1625 | 116k|  5 |   0 |   0 | 1.916901e+03 | 1.974795e+03 |   3.02%|  83.49%
 3286s|154600 | 49761 | 16367k| 105.8 |   306M |  95 |4394 |1499 |1622 | 116k|  5 |   0 |   0 | 1.916915e+03 | 1.974795e+03 |   3.02%|  83.49%
 3287s|154700 | 49785 | 16375k| 105.8 |   306M |  95 |4394 |1499 |1613 | 116k|  5 |   0 |   0 | 1.916937e+03 | 1.974795e+03 |   3.02%|  83.49%
 3291s|154800 | 49815 | 16383k| 105.8 |   306M |  95 |4394 |1499 |1626 | 116k|  2 |   0 |   0 | 1.916941e+03 | 1.974795e+03 |   3.02%|  83.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|154900 | 49851 | 16392k| 105.7 |   306M |  95 |4394 |1499 |1628 | 116k|  0 |   0 |   0 | 1.916941e+03 | 1.974795e+03 |   3.02%|  83.50%
 3294s|155000 | 49883 | 16400k| 105.7 |   307M |  95 |4394 |1499 |1626 | 116k|  0 |   0 |   0 | 1.916941e+03 | 1.974795e+03 |   3.02%|  83.50%
 3296s|155100 | 49919 | 16408k| 105.7 |   307M |  95 |4394 |1499 |1629 | 116k|  5 |   0 |   0 | 1.916963e+03 | 1.974795e+03 |   3.02%|  83.50%
 3297s|155200 | 49933 | 16415k| 105.7 |   307M |  95 |4394 |1499 |1622 | 116k|  0 |   0 |   0 | 1.916965e+03 | 1.974795e+03 |   3.02%|  83.50%
 3299s|155300 | 49957 | 16425k| 105.7 |   307M |  95 |4394 |1499 |1626 | 116k|  1 |   0 |   0 | 1.916976e+03 | 1.974795e+03 |   3.02%|  83.50%
 3301s|155400 | 49975 | 16434k| 105.7 |   307M |  95 |4394 |1499 |1625 | 117k|  2 |   0 |   0 | 1.916977e+03 | 1.974795e+03 |   3.02%|  83.50%
 3303s|155500 | 50005 | 16442k| 105.7 |   307M |  95 |4394 |1499 |1616 | 117k|  5 |   0 |   0 | 1.916977e+03 | 1.974795e+03 |   3.02%|  83.51%
 3304s|155600 | 50023 | 16450k| 105.6 |   307M |  95 |4394 |1499 |1615 | 117k|  0 |   0 |   0 | 1.916977e+03 | 1.974795e+03 |   3.02%|  83.51%
 3306s|155700 | 50047 | 16461k| 105.6 |   307M |  95 |4394 |1499 |1622 | 117k|  5 |   0 |   0 | 1.916979e+03 | 1.974795e+03 |   3.02%|  83.51%
 3308s|155800 | 50067 | 16468k| 105.6 |   307M |  95 |4394 |1499 |1624 | 117k|  5 |   0 |   0 | 1.916979e+03 | 1.974795e+03 |   3.02%|  83.51%
 3310s|155900 | 50079 | 16478k| 105.6 |   307M |  95 |4394 |1499 |1628 | 117k|  0 |   0 |   0 | 1.917019e+03 | 1.974795e+03 |   3.01%|  83.51%
 3311s|156000 | 50095 | 16486k| 105.6 |   307M |  95 |4394 |1499 |1625 | 117k|  5 |   0 |   0 | 1.917049e+03 | 1.974795e+03 |   3.01%|  83.51%
 3313s|156100 | 50127 | 16495k| 105.6 |   308M |  95 |4394 |1499 |1627 | 117k|  5 |   0 |   0 | 1.917051e+03 | 1.974795e+03 |   3.01%|  83.51%
 3315s|156200 | 50151 | 16503k| 105.6 |   308M |  95 |4394 |1499 |1616 | 117k|  5 |   0 |   0 | 1.917057e+03 | 1.974795e+03 |   3.01%|  83.52%
 3316s|156300 | 50175 | 16513k| 105.6 |   308M |  95 |4394 |1499 |1629 | 117k|  5 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s|156400 | 50217 | 16522k| 105.6 |   308M |  95 |4394 |1499 |1623 | 117k|  2 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 3320s|156500 | 50247 | 16531k| 105.6 |   308M |  95 |4394 |1499 |1630 | 117k|  5 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 3321s|156600 | 50269 | 16538k| 105.5 |   308M |  95 |4394 |1499 |1620 | 117k|  5 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 3323s|156700 | 50301 | 16548k| 105.5 |   308M |  95 |4394 |1499 |1619 | 117k|  5 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 3325s|156800 | 50331 | 16557k| 105.5 |   308M |  95 |4394 |1499 |1624 | 118k|  5 |   0 |   0 | 1.917070e+03 | 1.974795e+03 |   3.01%|  83.52%
 3327s|156900 | 50363 | 16565k| 105.5 |   308M |  95 |4394 |1499 |1624 | 118k|  5 |   0 |   0 | 1.917071e+03 | 1.974795e+03 |   3.01%|  83.52%
 3329s|157000 | 50415 | 16576k| 105.5 |   308M |  95 |4394 |1499 |1623 | 118k|  5 |   0 |   0 | 1.917071e+03 | 1.974795e+03 |   3.01%|  83.52%
 3330s|157100 | 50455 | 16583k| 105.5 |   308M |  95 |4394 |1499 |1616 | 118k|  2 |   0 |   0 | 1.917084e+03 | 1.974795e+03 |   3.01%|  83.52%
 3332s|157200 | 50473 | 16592k| 105.5 |   308M |  95 |4394 |1499 |1622 | 118k|  5 |   0 |   0 | 1.917101e+03 | 1.974795e+03 |   3.01%|  83.53%
 3334s|157300 | 50491 | 16599k| 105.4 |   309M |  95 |4394 |1499 |1618 | 118k|  0 |   0 |   0 | 1.917131e+03 | 1.974795e+03 |   3.01%|  83.53%
 3335s|157400 | 50515 | 16607k| 105.4 |   309M |  95 |4394 |1499 |1626 | 118k|  5 |   0 |   0 | 1.917136e+03 | 1.974795e+03 |   3.01%|  83.53%
 3337s|157500 | 50543 | 16616k| 105.4 |   309M |  95 |4394 |1499 |1624 | 118k|  4 |   0 |   0 | 1.917136e+03 | 1.974795e+03 |   3.01%|  83.53%
 3339s|157600 | 50571 | 16624k| 105.4 |   309M |  95 |4394 |1499 |1618 | 118k|  0 |   0 |   0 | 1.917136e+03 | 1.974795e+03 |   3.01%|  83.53%
 3340s|157700 | 50605 | 16632k| 105.4 |   310M |  95 |4394 |1499 |1627 | 118k|  5 |   0 |   0 | 1.917144e+03 | 1.974795e+03 |   3.01%|  83.54%
 3342s|157800 | 50625 | 16642k| 105.4 |   310M |  95 |4394 |1499 |1624 | 118k|  0 |   0 |   0 | 1.917162e+03 | 1.974795e+03 |   3.01%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|157900 | 50649 | 16652k| 105.4 |   310M |  95 |4394 |1499 |1623 | 118k|  5 |   0 |   0 | 1.917168e+03 | 1.974795e+03 |   3.01%|  83.54%
 3346s|158000 | 50673 | 16661k| 105.4 |   310M |  95 |4394 |1499 |1621 | 118k|  5 |   0 |   0 | 1.917179e+03 | 1.974795e+03 |   3.01%|  83.54%
 3348s|158100 | 50693 | 16670k| 105.4 |   310M |  95 |4394 |1499 |1620 | 118k|  0 |   0 |   0 | 1.917179e+03 | 1.974795e+03 |   3.01%|  83.54%
 3349s|158200 | 50715 | 16679k| 105.4 |   310M |  95 |4394 |1499 |1623 | 119k|  5 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.54%
 3351s|158300 | 50745 | 16687k| 105.3 |   310M |  95 |4394 |1499 |1620 | 119k|  5 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.54%
 3353s|158400 | 50771 | 16696k| 105.3 |   310M |  95 |4394 |1499 |1627 | 119k|  0 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.54%
 3354s|158500 | 50799 | 16704k| 105.3 |   311M |  95 |4394 |1499 |1626 | 119k|  1 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.55%
 3356s|158600 | 50837 | 16711k| 105.3 |   311M |  95 |4394 |1499 |1622 | 119k|  0 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.55%
 3357s|158700 | 50861 | 16719k| 105.3 |   311M |  95 |4394 |1499 |1624 | 119k|  5 |   0 |   0 | 1.917189e+03 | 1.974795e+03 |   3.00%|  83.55%
 3359s|158800 | 50897 | 16728k| 105.3 |   311M |  95 |4394 |1499 |1616 | 119k|  0 |   0 |   0 | 1.917207e+03 | 1.974795e+03 |   3.00%|  83.55%
 3361s|158900 | 50933 | 16737k| 105.3 |   311M |  95 |4394 |1499 |1612 | 119k|  1 |   0 |   0 | 1.917207e+03 | 1.974795e+03 |   3.00%|  83.55%
 3363s|159000 | 50963 | 16746k| 105.2 |   311M |  95 |4394 |1499 |1622 | 119k|  2 |   0 |   0 | 1.917212e+03 | 1.974795e+03 |   3.00%|  83.55%
 3364s|159100 | 50985 | 16754k| 105.2 |   311M |  95 |4394 |1499 |1619 | 119k|  5 |   0 |   0 | 1.917218e+03 | 1.974795e+03 |   3.00%|  83.56%
 3366s|159200 | 50999 | 16761k| 105.2 |   311M |  95 |4394 |1499 |1617 | 119k|  5 |   0 |   0 | 1.917239e+03 | 1.974795e+03 |   3.00%|  83.56%
 3368s|159300 | 51031 | 16769k| 105.2 |   311M |  95 |4394 |1499 |1630 | 119k|  5 |   0 |   0 | 1.917262e+03 | 1.974795e+03 |   3.00%|  83.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3370s|159400 | 51071 | 16777k| 105.2 |   313M |  95 |4394 |1499 |1623 | 119k|  5 |   0 |   0 | 1.917276e+03 | 1.974795e+03 |   3.00%|  83.56%
 3372s|159500 | 51091 | 16785k| 105.2 |   313M |  95 |4394 |1499 |1625 | 119k|  1 |   0 |   0 | 1.917277e+03 | 1.974795e+03 |   3.00%|  83.56%
 3373s|159600 | 51119 | 16793k| 105.1 |   314M |  95 |4394 |1499 |1613 | 120k|  0 |   0 |   0 | 1.917277e+03 | 1.974795e+03 |   3.00%|  83.56%
 3375s|159700 | 51143 | 16801k| 105.1 |   315M |  95 |4394 |1499 |1619 | 120k|  5 |   0 |   0 | 1.917277e+03 | 1.974795e+03 |   3.00%|  83.56%
 3377s|159800 | 51169 | 16809k| 105.1 |   315M |  95 |4394 |1499 |1621 | 120k|  5 |   0 |   0 | 1.917284e+03 | 1.974795e+03 |   3.00%|  83.57%
 3379s|159900 | 51211 | 16820k| 105.1 |   315M |  95 |4394 |1499 |1615 | 120k|  4 |   0 |   0 | 1.917284e+03 | 1.974795e+03 |   3.00%|  83.57%
 3380s|160000 | 51235 | 16827k| 105.1 |   315M |  95 |4394 |1499 |1624 | 120k|  5 |   0 |   0 | 1.917284e+03 | 1.974795e+03 |   3.00%|  83.57%
 3382s|160100 | 51255 | 16836k| 105.1 |   315M |  95 |4394 |1499 |1620 | 120k|  0 |   0 |   0 | 1.917288e+03 | 1.974795e+03 |   3.00%|  83.57%
 3384s|160200 | 51281 | 16845k| 105.1 |   315M |  95 |4394 |1499 |1617 | 120k|  5 |   0 |   0 | 1.917349e+03 | 1.974795e+03 |   3.00%|  83.57%
 3385s|160300 | 51311 | 16853k| 105.1 |   315M |  95 |4394 |1499 |1620 | 120k|  2 |   0 |   0 | 1.917368e+03 | 1.974795e+03 |   3.00%|  83.57%
 3387s|160400 | 51329 | 16860k| 105.0 |   315M |  95 |4394 |1499 |1616 | 120k|  4 |   0 |   0 | 1.917368e+03 | 1.974795e+03 |   3.00%|  83.58%
 3389s|160500 | 51355 | 16869k| 105.0 |   315M |  95 |4394 |1499 |1609 | 120k|  0 |   0 |   0 | 1.917368e+03 | 1.974795e+03 |   3.00%|  83.58%
 3390s|160600 | 51389 | 16879k| 105.0 |   315M |  95 |4394 |1499 |1626 | 120k|  5 |   0 |   0 | 1.917384e+03 | 1.974795e+03 |   2.99%|  83.58%
 3392s|160700 | 51417 | 16887k| 105.0 |   316M |  95 |4394 |1499 |1626 | 120k|  0 |   0 |   0 | 1.917386e+03 | 1.974795e+03 |   2.99%|  83.58%
 3394s|160800 | 51439 | 16895k| 105.0 |   316M |  95 |4394 |1499 |1625 | 120k|  0 |   0 |   0 | 1.917402e+03 | 1.974795e+03 |   2.99%|  83.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3395s|160900 | 51465 | 16904k| 105.0 |   316M |  95 |4394 |1499 |1614 | 121k|  5 |   0 |   0 | 1.917470e+03 | 1.974795e+03 |   2.99%|  83.58%
 3397s|161000 | 51485 | 16912k| 105.0 |   316M |  95 |4394 |1499 |1619 | 121k|  5 |   0 |   0 | 1.917490e+03 | 1.974795e+03 |   2.99%|  83.58%
 3399s|161100 | 51515 | 16921k| 105.0 |   316M |  95 |4394 |1499 |1620 | 121k|  0 |   0 |   0 | 1.917490e+03 | 1.974795e+03 |   2.99%|  83.59%
 3400s|161200 | 51527 | 16930k| 104.9 |   316M |  95 |4394 |1499 |1625 | 121k|  1 |   0 |   0 | 1.917490e+03 | 1.974795e+03 |   2.99%|  83.59%
 3402s|161300 | 51555 | 16938k| 104.9 |   316M |  95 |4394 |1499 |1617 | 121k|  5 |   0 |   0 | 1.917506e+03 | 1.974795e+03 |   2.99%|  83.59%
 3404s|161400 | 51583 | 16947k| 104.9 |   316M |  95 |4394 |1499 |1621 | 121k|  5 |   0 |   0 | 1.917506e+03 | 1.974795e+03 |   2.99%|  83.59%
 3406s|161500 | 51613 | 16957k| 104.9 |   316M |  95 |4394 |1499 |1615 | 121k|  0 |   0 |   0 | 1.917506e+03 | 1.974795e+03 |   2.99%|  83.59%
 3407s|161600 | 51635 | 16965k| 104.9 |   316M |  95 |4394 |1499 |1624 | 121k|  5 |   0 |   0 | 1.917511e+03 | 1.974795e+03 |   2.99%|  83.59%
 3409s|161700 | 51653 | 16974k| 104.9 |   316M |  95 |4394 |1499 |1627 | 121k|  0 |   0 |   0 | 1.917511e+03 | 1.974795e+03 |   2.99%|  83.59%
 3411s|161800 | 51679 | 16982k| 104.9 |   316M |  95 |4394 |1499 |1623 | 121k|  5 |   0 |   0 | 1.917511e+03 | 1.974795e+03 |   2.99%|  83.59%
 3413s|161900 | 51699 | 16992k| 104.9 |   316M |  95 |4394 |1499 |1627 | 121k|  0 |   0 |   0 | 1.917546e+03 | 1.974795e+03 |   2.99%|  83.60%
 3414s|162000 | 51729 | 16998k| 104.9 |   316M |  95 |4394 |1499 |1626 | 121k|  5 |   0 |   0 | 1.917546e+03 | 1.974795e+03 |   2.99%|  83.60%
 3416s|162100 | 51765 | 17006k| 104.8 |   316M |  95 |4394 |1499 |1628 | 121k|  1 |   0 |   0 | 1.917546e+03 | 1.974795e+03 |   2.99%|  83.60%
 3418s|162200 | 51805 | 17014k| 104.8 |   316M |  95 |4394 |1499 |1616 | 121k|  5 |   0 |   0 | 1.917546e+03 | 1.974795e+03 |   2.99%|  83.60%
 3419s|162300 | 51841 | 17022k| 104.8 |   316M |  95 |4394 |1499 |1622 | 121k|  5 |   0 |   0 | 1.917634e+03 | 1.974795e+03 |   2.98%|  83.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
