solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  305s|154100 | 11571 |  1280k|   8.3 |   190M |  69 |1100 | 375 | 436 |  94k|  2 |   0 |   0 | 1.836180e+03 | 1.840974e+03 |   0.26%|  98.03%
  305s|154200 | 11555 |  1281k|   8.3 |   191M |  69 |1100 | 375 | 441 |  94k|  0 |   0 |   0 | 1.836189e+03 | 1.840974e+03 |   0.26%|  98.03%
  306s|154300 | 11515 |  1282k|   8.3 |   191M |  69 |1100 | 375 | 438 |  94k|  0 |   0 |   0 | 1.836207e+03 | 1.840974e+03 |   0.26%|  98.04%
  306s|154400 | 11475 |  1282k|   8.3 |   191M |  69 |1100 | 375 | 438 |  94k|  1 |   0 |   0 | 1.836230e+03 | 1.840974e+03 |   0.26%|  98.04%
  306s|154500 | 11439 |  1283k|   8.3 |   191M |  69 |1100 | 375 | 443 |  94k|  0 |   0 |   0 | 1.836240e+03 | 1.840974e+03 |   0.26%|  98.04%
  306s|154600 | 11419 |  1283k|   8.3 |   191M |  69 |1100 | 375 | 433 |  94k|  2 |   0 |   0 | 1.836255e+03 | 1.840974e+03 |   0.26%|  98.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  306s|154700 | 11397 |  1284k|   8.3 |   191M |  69 |1100 | 375 | 433 |  94k|  0 |   0 |   0 | 1.836264e+03 | 1.840974e+03 |   0.26%|  98.05%
  307s|154800 | 11367 |  1284k|   8.3 |   191M |  69 |1100 | 375 | 432 |  94k|  2 |   0 |   0 | 1.836287e+03 | 1.840974e+03 |   0.26%|  98.05%
  307s|154900 | 11353 |  1285k|   8.3 |   191M |  69 |1100 | 375 | 433 |  94k|  0 |   0 |   0 | 1.836299e+03 | 1.840974e+03 |   0.25%|  98.05%
  307s|155000 | 11341 |  1285k|   8.3 |   191M |  69 |1100 | 375 | 431 |  94k|  1 |   0 |   0 | 1.836304e+03 | 1.840974e+03 |   0.25%|  98.05%
  307s|155100 | 11307 |  1285k|   8.3 |   191M |  69 |1100 | 375 | 425 |  94k|  1 |   0 |   0 | 1.836309e+03 | 1.840974e+03 |   0.25%|  98.06%
  307s|155200 | 11267 |  1286k|   8.3 |   191M |  69 |1100 | 375 | 429 |  94k|  1 |   0 |   0 | 1.836318e+03 | 1.840974e+03 |   0.25%|  98.07%
  307s|155300 | 11243 |  1286k|   8.3 |   191M |  69 |1100 | 375 | 429 |  94k|  0 |   0 |   0 | 1.836332e+03 | 1.840974e+03 |   0.25%|  98.08%
  308s|155400 | 11209 |  1287k|   8.3 |   191M |  69 |1100 | 375 | 432 |  94k|  1 |   0 |   0 | 1.836353e+03 | 1.840974e+03 |   0.25%|  98.12%
  308s|155500 | 11187 |  1287k|   8.3 |   191M |  69 |1100 | 375 | 437 |  94k|  1 |   0 |   0 | 1.836377e+03 | 1.840974e+03 |   0.25%|  98.12%
  308s|155600 | 11147 |  1288k|   8.3 |   191M |  69 |1100 | 375 | 426 |  94k|  0 |   0 |   0 | 1.836388e+03 | 1.840974e+03 |   0.25%|  98.12%
  308s|155700 | 11121 |  1288k|   8.3 |   191M |  69 |1100 | 375 | 435 |  95k|  1 |   0 |   0 | 1.836407e+03 | 1.840974e+03 |   0.25%|  98.13%
  308s|155800 | 11085 |  1289k|   8.3 |   191M |  69 |1100 | 375 | 423 |  95k|  2 |   0 |   0 | 1.836421e+03 | 1.840974e+03 |   0.25%|  98.13%
  309s|155900 | 11053 |  1289k|   8.3 |   191M |  69 |1100 | 375 | 431 |  95k|  2 |   0 |   0 | 1.836431e+03 | 1.840974e+03 |   0.25%|  98.13%
  309s|156000 | 11025 |  1290k|   8.3 |   191M |  69 |1100 | 375 | 430 |  95k|  1 |   0 |   0 | 1.836442e+03 | 1.840974e+03 |   0.25%|  98.14%
  309s|156100 | 10997 |  1290k|   8.3 |   191M |  69 |1100 | 375 | 438 |  95k|  0 |   0 |   0 | 1.836447e+03 | 1.840974e+03 |   0.25%|  98.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|156200 | 10977 |  1291k|   8.3 |   191M |  69 |1100 | 375 | 444 |  95k|  1 |   0 |   0 | 1.836464e+03 | 1.840974e+03 |   0.25%|  98.14%
  309s|156300 | 10951 |  1292k|   8.3 |   191M |  69 |1100 | 375 | 433 |  95k|  2 |   0 |   0 | 1.836470e+03 | 1.840974e+03 |   0.25%|  98.14%
  310s|156400 | 10923 |  1292k|   8.3 |   191M |  69 |1100 | 375 | 436 |  95k|  0 |   0 |   0 | 1.836486e+03 | 1.840974e+03 |   0.24%|  98.15%
  310s|156500 | 10877 |  1293k|   8.3 |   191M |  69 |1100 | 375 | 436 |  95k|  0 |   0 |   0 | 1.836504e+03 | 1.840974e+03 |   0.24%|  98.16%
  310s|156600 | 10845 |  1293k|   8.3 |   191M |  69 |1100 | 375 | 439 |  95k|  0 |   0 |   0 | 1.836522e+03 | 1.840974e+03 |   0.24%|  98.16%
  310s|156700 | 10821 |  1294k|   8.3 |   191M |  69 |1100 | 375 | 444 |  95k|  1 |   0 |   0 | 1.836531e+03 | 1.840974e+03 |   0.24%|  98.17%
  310s|156800 | 10803 |  1294k|   8.3 |   191M |  69 |1100 | 375 | 429 |  95k|  1 |   0 |   0 | 1.836546e+03 | 1.840974e+03 |   0.24%|  98.17%
  311s|156900 | 10771 |  1295k|   8.2 |   191M |  69 |1100 | 375 | 438 |  95k|  0 |   0 |   0 | 1.836564e+03 | 1.840974e+03 |   0.24%|  98.17%
  311s|157000 | 10733 |  1295k|   8.2 |   191M |  69 |1100 | 375 | 430 |  95k|  1 |   0 |   0 | 1.836581e+03 | 1.840974e+03 |   0.24%|  98.18%
  311s|157100 | 10713 |  1296k|   8.2 |   191M |  69 |1100 | 375 | 441 |  95k|  0 |   0 |   0 | 1.836587e+03 | 1.840974e+03 |   0.24%|  98.18%
  311s|157200 | 10669 |  1296k|   8.2 |   191M |  69 |1100 | 375 | 432 |  95k|  0 |   0 |   0 | 1.836600e+03 | 1.840974e+03 |   0.24%|  98.18%
  311s|157300 | 10649 |  1297k|   8.2 |   191M |  69 |1100 | 375 | 438 |  95k|  1 |   0 |   0 | 1.836613e+03 | 1.840974e+03 |   0.24%|  98.18%
  312s|157400 | 10613 |  1297k|   8.2 |   191M |  69 |1100 | 375 | 435 |  95k|  0 |   0 |   0 | 1.836617e+03 | 1.840974e+03 |   0.24%|  98.18%
  312s|157500 | 10593 |  1298k|   8.2 |   191M |  69 |1100 | 375 | 437 |  95k|  0 |   0 |   0 | 1.836624e+03 | 1.840974e+03 |   0.24%|  98.18%
  312s|157600 | 10573 |  1298k|   8.2 |   191M |  69 |1100 | 375 | 436 |  96k|  0 |   0 |   0 | 1.836630e+03 | 1.840974e+03 |   0.24%|  98.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s|157700 | 10543 |  1299k|   8.2 |   191M |  69 |1100 | 375 | 419 |  96k|  2 |   0 |   0 | 1.836646e+03 | 1.840974e+03 |   0.24%|  98.19%
  312s|157800 | 10529 |  1299k|   8.2 |   191M |  69 |1100 | 375 | 437 |  96k|  2 |   0 |   0 | 1.836656e+03 | 1.840974e+03 |   0.24%|  98.19%
  312s|157900 | 10479 |  1300k|   8.2 |   191M |  69 |1100 | 375 | 431 |  96k|  0 |   0 |   0 | 1.836660e+03 | 1.840974e+03 |   0.23%|  98.19%
  313s|158000 | 10451 |  1300k|   8.2 |   191M |  69 |1100 | 375 | 436 |  96k|  0 |   0 |   0 | 1.836672e+03 | 1.840974e+03 |   0.23%|  98.20%
  313s|158100 | 10409 |  1301k|   8.2 |   191M |  69 |1100 | 375 | 435 |  96k|  0 |   0 |   0 | 1.836686e+03 | 1.840974e+03 |   0.23%|  98.20%
  313s|158200 | 10391 |  1301k|   8.2 |   191M |  71 |1100 | 375 | 436 |  96k|  2 |   0 |   0 | 1.836698e+03 | 1.840974e+03 |   0.23%|  98.20%
  313s|158300 | 10373 |  1302k|   8.2 |   191M |  71 |1100 | 375 | 427 |  96k|  0 |   0 |   0 | 1.836703e+03 | 1.840974e+03 |   0.23%|  98.20%
  313s|158400 | 10357 |  1302k|   8.2 |   191M |  71 |1100 | 375 | 437 |  96k|  1 |   0 |   0 | 1.836704e+03 | 1.840974e+03 |   0.23%|  98.28%
  313s|158500 | 10339 |  1303k|   8.2 |   191M |  71 |1100 | 375 | 439 |  96k|  2 |   0 |   0 | 1.836705e+03 | 1.840974e+03 |   0.23%|  98.28%
  314s|158600 | 10321 |  1303k|   8.2 |   191M |  74 |1100 | 375 | 442 |  96k|  0 |   0 |   0 | 1.836713e+03 | 1.840974e+03 |   0.23%|  98.28%
  314s|158700 | 10303 |  1304k|   8.2 |   191M |  74 |1100 | 375 | 435 |  96k|  1 |   0 |   0 | 1.836741e+03 | 1.840974e+03 |   0.23%|  98.28%
  314s|158800 | 10289 |  1304k|   8.2 |   191M |  74 |1100 | 375 | 437 |  96k|  0 |   0 |   0 | 1.836774e+03 | 1.840974e+03 |   0.23%|  98.28%
  314s|158900 | 10269 |  1304k|   8.2 |   191M |  74 |1100 | 375 | 427 |  96k|  0 |   0 |   0 | 1.836782e+03 | 1.840974e+03 |   0.23%|  98.29%
  314s|159000 | 10239 |  1305k|   8.2 |   191M |  74 |1100 | 375 | 436 |  96k|  1 |   0 |   0 | 1.836798e+03 | 1.840974e+03 |   0.23%|  98.29%
  315s|159100 | 10197 |  1305k|   8.2 |   191M |  74 |1100 | 375 | 425 |  96k|  0 |   0 |   0 | 1.836819e+03 | 1.840974e+03 |   0.23%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s|159200 | 10163 |  1306k|   8.2 |   191M |  74 |1100 | 375 | 437 |  96k|  2 |   0 |   0 | 1.836824e+03 | 1.840974e+03 |   0.23%|  98.30%
  315s|159300 | 10137 |  1306k|   8.2 |   191M |  74 |1100 | 375 | 435 |  96k|  1 |   0 |   0 | 1.836831e+03 | 1.840974e+03 |   0.23%|  98.30%
  315s|159400 | 10093 |  1307k|   8.2 |   191M |  74 |1100 | 375 | 438 |  96k|  0 |   0 |   0 | 1.836840e+03 | 1.840974e+03 |   0.23%|  98.31%
  315s|159500 | 10041 |  1307k|   8.2 |   191M |  74 |1100 | 375 | 440 |  96k|  1 |   0 |   0 | 1.836858e+03 | 1.840974e+03 |   0.22%|  98.31%
  316s|159600 | 10009 |  1308k|   8.2 |   191M |  74 |1100 | 375 | 434 |  97k|  0 |   0 |   0 | 1.836868e+03 | 1.840974e+03 |   0.22%|  98.32%
  316s|159700 |  9975 |  1308k|   8.2 |   191M |  74 |1100 | 375 | 441 |  97k|  1 |   0 |   0 | 1.836879e+03 | 1.840974e+03 |   0.22%|  98.32%
  316s|159800 |  9951 |  1309k|   8.2 |   191M |  74 |1100 | 375 | 433 |  97k|  0 |   0 |   0 | 1.836890e+03 | 1.840974e+03 |   0.22%|  98.32%
  316s|159900 |  9925 |  1309k|   8.2 |   191M |  74 |1100 | 375 | 426 |  97k|  0 |   0 |   0 | 1.836894e+03 | 1.840974e+03 |   0.22%|  98.32%
  316s|160000 |  9885 |  1310k|   8.2 |   191M |  74 |1100 | 375 | 427 |  97k|  2 |   0 |   0 | 1.836912e+03 | 1.840974e+03 |   0.22%|  98.33%
  317s|160100 |  9839 |  1311k|   8.2 |   191M |  74 |1100 | 375 | 430 |  97k|  1 |   0 |   0 | 1.836926e+03 | 1.840974e+03 |   0.22%|  98.33%
  317s|160200 |  9819 |  1311k|   8.2 |   191M |  74 |1100 | 375 | 430 |  97k|  0 |   0 |   0 | 1.836937e+03 | 1.840974e+03 |   0.22%|  98.33%
  317s|160300 |  9781 |  1312k|   8.2 |   191M |  74 |1100 | 375 | 431 |  97k|  0 |   0 |   0 | 1.836944e+03 | 1.840974e+03 |   0.22%|  98.33%
  317s|160400 |  9771 |  1312k|   8.2 |   191M |  74 |1100 | 375 | 437 |  97k|  2 |   0 |   0 | 1.836965e+03 | 1.840974e+03 |   0.22%|  98.34%
  317s|160500 |  9751 |  1313k|   8.2 |   191M |  74 |1100 | 375 | 440 |  97k|  2 |   0 |   0 | 1.836967e+03 | 1.840974e+03 |   0.22%|  98.34%
  318s|160600 |  9719 |  1313k|   8.2 |   191M |  74 |1100 | 375 | 431 |  97k|  2 |   0 |   0 | 1.836977e+03 | 1.840974e+03 |   0.22%|  98.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|160700 |  9687 |  1314k|   8.2 |   191M |  74 |1100 | 375 | 440 |  97k|  0 |   0 |   0 | 1.836985e+03 | 1.840974e+03 |   0.22%|  98.34%
  318s|160800 |  9643 |  1314k|   8.2 |   191M |  74 |1100 | 375 | 439 |  97k|  0 |   0 |   0 | 1.836999e+03 | 1.840974e+03 |   0.22%|  98.36%
  318s|160900 |  9605 |  1315k|   8.2 |   191M |  74 |1100 | 375 | 416 |  97k|  1 |   0 |   0 | 1.837019e+03 | 1.840974e+03 |   0.22%|  98.36%
  318s|161000 |  9571 |  1315k|   8.2 |   191M |  74 |1100 | 375 | 427 |  97k|  0 |   0 |   0 | 1.837029e+03 | 1.840974e+03 |   0.21%|  98.37%
  319s|161100 |  9521 |  1316k|   8.2 |   191M |  74 |1100 | 375 | 429 |  97k|  1 |   0 |   0 | 1.837054e+03 | 1.840974e+03 |   0.21%|  98.37%
  319s|161200 |  9469 |  1316k|   8.2 |   191M |  74 |1100 | 375 | 433 |  97k|  0 |   0 |   0 | 1.837074e+03 | 1.840974e+03 |   0.21%|  98.38%
  319s|161300 |  9421 |  1317k|   8.2 |   191M |  74 |1100 | 375 | 428 |  97k|  0 |   0 |   0 | 1.837099e+03 | 1.840974e+03 |   0.21%|  98.38%
  319s|161400 |  9381 |  1317k|   8.2 |   191M |  74 |1100 | 375 | 444 |  97k|  0 |   0 |   0 | 1.837113e+03 | 1.840974e+03 |   0.21%|  98.38%
  319s|161500 |  9341 |  1318k|   8.2 |   191M |  74 |1100 | 375 | 436 |  97k|  1 |   0 |   0 | 1.837137e+03 | 1.840974e+03 |   0.21%|  98.38%
  320s|161600 |  9301 |  1319k|   8.2 |   191M |  74 |1100 | 375 | 433 |  98k|  1 |   0 |   0 | 1.837144e+03 | 1.840974e+03 |   0.21%|  98.39%
  320s|161700 |  9257 |  1319k|   8.2 |   191M |  74 |1100 | 375 | 434 |  98k|  1 |   0 |   0 | 1.837160e+03 | 1.840974e+03 |   0.21%|  98.39%
  320s|161800 |  9215 |  1319k|   8.2 |   191M |  74 |1100 | 375 | 439 |  98k|  0 |   0 |   0 | 1.837193e+03 | 1.840974e+03 |   0.21%|  98.39%
  320s|161900 |  9179 |  1320k|   8.2 |   191M |  74 |1100 | 375 | 435 |  98k|  1 |   0 |   0 | 1.837205e+03 | 1.840974e+03 |   0.21%|  98.39%
  320s|162000 |  9151 |  1321k|   8.1 |   191M |  74 |1100 | 375 | 430 |  98k|  0 |   0 |   0 | 1.837215e+03 | 1.840974e+03 |   0.20%|  98.40%
  321s|162100 |  9123 |  1321k|   8.1 |   191M |  74 |1100 | 375 | 418 |  98k|  1 |   0 |   0 | 1.837220e+03 | 1.840974e+03 |   0.20%|  98.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  321s|162200 |  9077 |  1322k|   8.1 |   191M |  74 |1100 | 375 | 427 |  98k|  2 |   0 |   0 | 1.837247e+03 | 1.840974e+03 |   0.20%|  98.41%
  321s|162300 |  9035 |  1322k|   8.1 |   191M |  74 |1100 | 375 | 431 |  98k|  1 |   0 |   0 | 1.837253e+03 | 1.840974e+03 |   0.20%|  98.41%
  321s|162400 |  9005 |  1323k|   8.1 |   191M |  74 |1100 | 375 | 436 |  98k|  1 |   0 |   0 | 1.837264e+03 | 1.840974e+03 |   0.20%|  98.41%
  321s|162500 |  8975 |  1323k|   8.1 |   191M |  74 |1100 | 375 | 436 |  98k|  0 |   0 |   0 | 1.837296e+03 | 1.840974e+03 |   0.20%|  98.42%
  322s|162600 |  8929 |  1324k|   8.1 |   191M |  74 |1100 | 375 | 442 |  98k|  2 |   0 |   0 | 1.837314e+03 | 1.840974e+03 |   0.20%|  98.42%
  322s|162700 |  8879 |  1324k|   8.1 |   191M |  74 |1100 | 375 | 430 |  98k|  1 |   0 |   0 | 1.837322e+03 | 1.840974e+03 |   0.20%|  98.42%
  322s|162800 |  8841 |  1325k|   8.1 |   191M |  74 |1100 | 375 | 424 |  98k|  1 |   0 |   0 | 1.837333e+03 | 1.840974e+03 |   0.20%|  98.43%
  322s|162900 |  8795 |  1326k|   8.1 |   191M |  74 |1100 | 375 | 433 |  98k|  1 |   0 |   0 | 1.837348e+03 | 1.840974e+03 |   0.20%|  98.43%
  322s|163000 |  8759 |  1326k|   8.1 |   191M |  74 |1100 | 375 | 445 |  98k|  1 |   0 |   0 | 1.837361e+03 | 1.840974e+03 |   0.20%|  98.43%
  323s|163100 |  8725 |  1327k|   8.1 |   191M |  74 |1100 | 375 | 428 |  98k|  0 |   0 |   0 | 1.837378e+03 | 1.840974e+03 |   0.20%|  98.43%
  323s|163200 |  8693 |  1327k|   8.1 |   191M |  74 |1100 | 375 | 448 |  98k|  0 |   0 |   0 | 1.837394e+03 | 1.840974e+03 |   0.19%|  98.44%
  323s|163300 |  8647 |  1328k|   8.1 |   191M |  74 |1100 | 375 | 432 |  98k|  2 |   0 |   0 | 1.837428e+03 | 1.840974e+03 |   0.19%|  98.44%
  323s|163400 |  8617 |  1328k|   8.1 |   191M |  74 |1100 | 375 | 432 |  98k|  0 |   0 |   0 | 1.837433e+03 | 1.840974e+03 |   0.19%|  98.44%
  323s|163500 |  8565 |  1329k|   8.1 |   191M |  74 |1100 | 375 | 428 |  98k|  0 |   0 |   0 | 1.837450e+03 | 1.840974e+03 |   0.19%|  98.44%
  324s|163600 |  8525 |  1329k|   8.1 |   191M |  74 |1100 | 375 | 436 |  98k|  0 |   0 |   0 | 1.837465e+03 | 1.840974e+03 |   0.19%|  98.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  324s|163700 |  8489 |  1330k|   8.1 |   191M |  74 |1100 | 375 | 436 |  98k|  1 |   0 |   0 | 1.837474e+03 | 1.840974e+03 |   0.19%|  98.45%
  324s|163800 |  8431 |  1330k|   8.1 |   191M |  74 |1100 | 375 | 436 |  99k|  2 |   0 |   0 | 1.837498e+03 | 1.840974e+03 |   0.19%|  98.45%
  324s|163900 |  8393 |  1331k|   8.1 |   191M |  74 |1100 | 375 | 429 |  99k|  1 |   0 |   0 | 1.837509e+03 | 1.840974e+03 |   0.19%|  98.45%
  324s|164000 |  8377 |  1331k|   8.1 |   191M |  74 |1100 | 375 | 440 |  99k|  1 |   0 |   0 | 1.837514e+03 | 1.840974e+03 |   0.19%|  98.46%
  325s|164100 |  8355 |  1332k|   8.1 |   191M |  74 |1100 | 375 | 430 |  99k|  2 |   0 |   0 | 1.837523e+03 | 1.840974e+03 |   0.19%|  98.46%
  325s|164200 |  8291 |  1332k|   8.1 |   191M |  74 |1100 | 375 | 442 |  99k|  0 |   0 |   0 | 1.837547e+03 | 1.840974e+03 |   0.19%|  98.46%
  325s|164300 |  8265 |  1333k|   8.1 |   191M |  74 |1100 | 375 | 443 |  99k|  2 |   0 |   0 | 1.837553e+03 | 1.840974e+03 |   0.19%|  98.47%
  325s|164400 |  8235 |  1333k|   8.1 |   191M |  74 |1100 | 375 | 429 |  99k|  0 |   0 |   0 | 1.837558e+03 | 1.840974e+03 |   0.19%|  98.47%
  325s|164500 |  8193 |  1334k|   8.1 |   191M |  74 |1100 | 375 | 433 |  99k|  1 |   0 |   0 | 1.837564e+03 | 1.840974e+03 |   0.19%|  98.47%
  326s|164600 |  8143 |  1334k|   8.1 |   191M |  74 |1100 | 375 | 433 |  99k|  0 |   0 |   0 | 1.837567e+03 | 1.840974e+03 |   0.19%|  98.47%
  326s|164700 |  8103 |  1335k|   8.1 |   191M |  74 |1100 | 375 | 437 |  99k|  1 |   0 |   0 | 1.837587e+03 | 1.840974e+03 |   0.18%|  98.47%
  326s|164800 |  8073 |  1335k|   8.1 |   191M |  74 |1100 | 375 | 441 |  99k|  0 |   0 |   0 | 1.837605e+03 | 1.840974e+03 |   0.18%|  98.48%
  326s|164900 |  8023 |  1336k|   8.1 |   191M |  74 |1100 | 375 | 445 |  99k|  0 |   0 |   0 | 1.837622e+03 | 1.840974e+03 |   0.18%|  98.48%
  326s|165000 |  7993 |  1336k|   8.1 |   191M |  74 |1100 | 375 | 437 |  99k|  2 |   0 |   0 | 1.837638e+03 | 1.840974e+03 |   0.18%|  98.48%
  326s|165100 |  7943 |  1337k|   8.1 |   191M |  74 |1100 | 375 | 431 |  99k|  0 |   0 |   0 | 1.837645e+03 | 1.840974e+03 |   0.18%|  98.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  327s|165200 |  7889 |  1337k|   8.1 |   191M |  74 |1100 | 375 | 427 |  99k|  0 |   0 |   0 | 1.837661e+03 | 1.840974e+03 |   0.18%|  98.63%
  327s|165300 |  7849 |  1338k|   8.1 |   191M |  74 |1100 | 375 | 447 |  99k|  2 |   0 |   0 | 1.837672e+03 | 1.840974e+03 |   0.18%|  98.64%
  327s|165400 |  7821 |  1338k|   8.1 |   191M |  74 |1100 | 375 | 441 |  99k|  2 |   0 |   0 | 1.837674e+03 | 1.840974e+03 |   0.18%|  98.64%
  327s|165500 |  7791 |  1338k|   8.1 |   191M |  74 |1100 | 375 | 426 |  99k|  2 |   0 |   0 | 1.837681e+03 | 1.840974e+03 |   0.18%|  98.64%
  327s|165600 |  7739 |  1339k|   8.1 |   191M |  74 |1100 | 375 | 430 |  99k|  1 |   0 |   0 | 1.837699e+03 | 1.840974e+03 |   0.18%|  98.64%
  328s|165700 |  7703 |  1339k|   8.1 |   191M |  74 |1100 | 375 | 434 |  99k|  0 |   0 |   0 | 1.837718e+03 | 1.840974e+03 |   0.18%|  98.65%
  328s|165800 |  7657 |  1340k|   8.1 |   191M |  74 |1100 | 375 | 428 |  99k|  0 |   0 |   0 | 1.837737e+03 | 1.840974e+03 |   0.18%|  98.65%
  328s|165900 |  7621 |  1340k|   8.1 |   191M |  74 |1100 | 375 | 441 | 100k|  1 |   0 |   0 | 1.837752e+03 | 1.840974e+03 |   0.18%|  98.66%
  328s|166000 |  7577 |  1341k|   8.1 |   191M |  74 |1100 | 375 | 435 | 100k|  0 |   0 |   0 | 1.837755e+03 | 1.840974e+03 |   0.18%|  98.66%
  329s|166100 |  7537 |  1341k|   8.1 |   191M |  74 |1100 | 375 | 429 | 100k|  0 |   0 |   0 | 1.837769e+03 | 1.840974e+03 |   0.17%|  98.70%
  329s|166200 |  7499 |  1342k|   8.1 |   191M |  74 |1100 | 375 | 439 | 100k|  2 |   0 |   0 | 1.837774e+03 | 1.840974e+03 |   0.17%|  98.70%
  329s|166300 |  7457 |  1342k|   8.1 |   191M |  74 |1100 | 375 | 447 | 100k|  0 |   0 |   0 | 1.837779e+03 | 1.840974e+03 |   0.17%|  98.70%
  329s|166400 |  7425 |  1342k|   8.1 |   191M |  74 |1100 | 375 | 427 | 100k|  2 |   0 |   0 | 1.837823e+03 | 1.840974e+03 |   0.17%|  98.71%
  329s|166500 |  7373 |  1343k|   8.1 |   191M |  74 |1100 | 375 | 434 | 100k|  1 |   0 |   0 | 1.837834e+03 | 1.840974e+03 |   0.17%|  98.71%
  329s|166600 |  7339 |  1343k|   8.1 |   191M |  74 |1100 | 375 | 438 | 100k|  1 |   0 |   0 | 1.837842e+03 | 1.840974e+03 |   0.17%|  98.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s|166700 |  7291 |  1344k|   8.1 |   191M |  74 |1100 | 375 | 428 | 100k|  1 |   0 |   0 | 1.837848e+03 | 1.840974e+03 |   0.17%|  98.72%
  330s|166800 |  7243 |  1344k|   8.1 |   191M |  74 |1100 | 375 | 433 | 100k|  2 |   0 |   0 | 1.837869e+03 | 1.840974e+03 |   0.17%|  98.72%
  330s|166900 |  7191 |  1345k|   8.1 |   191M |  74 |1100 | 375 | 436 | 100k|  2 |   0 |   0 | 1.837889e+03 | 1.840974e+03 |   0.17%|  98.72%
  330s|167000 |  7173 |  1345k|   8.1 |   191M |  74 |1100 | 375 | 424 | 100k|  0 |   0 |   0 | 1.837893e+03 | 1.840974e+03 |   0.17%|  98.73%
  330s|167100 |  7121 |  1346k|   8.0 |   191M |  74 |1100 | 375 | 441 | 100k|  0 |   0 |   0 | 1.837914e+03 | 1.840974e+03 |   0.17%|  98.75%
  331s|167200 |  7081 |  1346k|   8.0 |   191M |  74 |1100 | 375 | 438 | 100k|  2 |   0 |   0 | 1.837931e+03 | 1.840974e+03 |   0.17%|  98.77%
  331s|167300 |  7023 |  1346k|   8.0 |   191M |  74 |1100 | 375 | 428 | 100k|  0 |   0 |   0 | 1.837952e+03 | 1.840974e+03 |   0.16%|  98.77%
  331s|167400 |  6983 |  1347k|   8.0 |   191M |  74 |1100 | 375 | 443 | 100k|  0 |   0 |   0 | 1.837959e+03 | 1.840974e+03 |   0.16%|  98.77%
  331s|167500 |  6967 |  1347k|   8.0 |   191M |  74 |1100 | 375 | 438 | 100k|  1 |   0 |   0 | 1.837976e+03 | 1.840974e+03 |   0.16%|  98.77%
  331s|167600 |  6907 |  1348k|   8.0 |   191M |  74 |1100 | 375 | 429 | 100k|  0 |   0 |   0 | 1.838001e+03 | 1.840974e+03 |   0.16%|  98.78%
  332s|167700 |  6851 |  1348k|   8.0 |   191M |  74 |1100 | 375 | 437 | 100k|  1 |   0 |   0 | 1.838047e+03 | 1.840974e+03 |   0.16%|  98.78%
