solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 72700 | 72555 | 11713k| 161.0 |   419M |  33 |3082 | 877 |1069 | 584k|  6 |  52 |   4 | 7.594001e+03 | 1.056953e+04 |  39.18%| unknown
 2155s| 72800 | 72655 | 11731k| 161.0 |   419M |  33 |3082 | 877 | 992 | 585k|  1 |  52 |   4 | 7.594001e+03 | 1.056953e+04 |  39.18%| unknown
 2157s| 72900 | 72755 | 11747k| 161.0 |   419M |  33 |3082 | 877 |1090 | 586k|  5 |  52 |   4 | 7.594471e+03 | 1.056953e+04 |  39.17%| unknown
 2160s| 73000 | 72855 | 11765k| 161.0 |   422M |  33 |3082 | 877 |1074 | 587k|  5 |  52 |   4 | 7.595398e+03 | 1.056953e+04 |  39.16%| unknown
 2163s| 73100 | 72955 | 11782k| 161.0 |   422M |  33 |3082 | 877 |1044 | 588k|  6 |  52 |   4 | 7.595405e+03 | 1.056953e+04 |  39.16%| unknown
 2166s| 73200 | 73055 | 11799k| 161.0 |   423M |  33 |3082 | 877 |1049 | 589k|  4 |  52 |   4 | 7.595756e+03 | 1.056953e+04 |  39.15%| unknown
 2169s| 73300 | 73153 | 11816k| 161.0 |   425M |  33 |3082 | 878 | 994 | 590k|  1 |  53 |   4 | 7.596190e+03 | 1.056953e+04 |  39.14%| unknown
 2171s| 73400 | 73253 | 11833k| 161.1 |   426M |  33 |3082 | 878 |1018 | 591k|  6 |  53 |   4 | 7.596321e+03 | 1.056953e+04 |  39.14%| unknown
 2174s| 73500 | 73353 | 11852k| 161.1 |   427M |  33 |3082 | 878 |1042 | 592k|  6 |  53 |   4 | 7.596500e+03 | 1.056953e+04 |  39.14%| unknown
 2177s| 73600 | 73453 | 11869k| 161.1 |   428M |  33 |3082 | 878 |1059 | 593k|  6 |  53 |   4 | 7.596675e+03 | 1.056953e+04 |  39.13%| unknown
 2180s| 73700 | 73553 | 11885k| 161.1 |   429M |  33 |3082 | 878 |1047 | 594k|  6 |  53 |   4 | 7.598175e+03 | 1.056953e+04 |  39.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2183s| 73800 | 73653 | 11903k| 161.1 |   429M |  33 |3082 | 878 |1075 | 595k|  4 |  53 |   4 | 7.598183e+03 | 1.056953e+04 |  39.11%| unknown
 2185s| 73900 | 73753 | 11919k| 161.1 |   430M |  33 |3082 | 878 |1085 | 596k|  6 |  53 |   4 | 7.599009e+03 | 1.056953e+04 |  39.09%| unknown
 2188s| 74000 | 73853 | 11936k| 161.1 |   430M |  33 |3082 | 877 |1130 | 597k|  7 |  53 |   4 | 7.599062e+03 | 1.056953e+04 |  39.09%| unknown
 2191s| 74100 | 73953 | 11954k| 161.2 |   430M |  33 |3082 | 876 | 999 | 598k|  4 |  53 |   4 | 7.599213e+03 | 1.056953e+04 |  39.09%| unknown
 2194s| 74200 | 74053 | 11971k| 161.2 |   430M |  33 |3082 | 876 |1082 | 599k|  3 |  53 |   4 | 7.599341e+03 | 1.056953e+04 |  39.08%| unknown
 2197s| 74300 | 74153 | 11989k| 161.2 |   430M |  33 |3082 | 876 | 978 | 600k|  1 |  53 |   4 | 7.600156e+03 | 1.056953e+04 |  39.07%| unknown
 2199s| 74400 | 74253 | 12006k| 161.2 |   430M |  33 |3082 | 876 |1051 | 601k|  5 |  53 |   4 | 7.600740e+03 | 1.056953e+04 |  39.06%| unknown
 2202s| 74500 | 74353 | 12023k| 161.2 |   432M |  33 |3082 | 876 |1040 | 602k|  8 |  53 |   4 | 7.600935e+03 | 1.056953e+04 |  39.06%| unknown
 2205s| 74600 | 74453 | 12040k| 161.2 |   433M |  33 |3082 | 876 |1011 | 603k|  2 |  53 |   4 | 7.601348e+03 | 1.056953e+04 |  39.05%| unknown
 2208s| 74700 | 74553 | 12060k| 161.3 |   435M |  33 |3082 | 876 |1082 | 604k|  5 |  53 |   4 | 7.601348e+03 | 1.056953e+04 |  39.05%| unknown
 2210s| 74800 | 74653 | 12075k| 161.3 |   435M |  33 |3082 | 876 |1013 | 605k|  3 |  53 |   4 | 7.601409e+03 | 1.056953e+04 |  39.05%| unknown
 2213s| 74900 | 74753 | 12094k| 161.3 |   438M |  33 |3082 | 876 |1096 | 606k|  5 |  53 |   4 | 7.601684e+03 | 1.056953e+04 |  39.04%| unknown
 2216s| 75000 | 74853 | 12112k| 161.3 |   438M |  33 |3082 | 876 |1069 | 607k|  5 |  53 |   4 | 7.601875e+03 | 1.056953e+04 |  39.04%| unknown
 2219s| 75100 | 74953 | 12128k| 161.3 |   439M |  33 |3082 | 876 |1056 | 608k|  5 |  53 |   4 | 7.602170e+03 | 1.056953e+04 |  39.03%| unknown
 2222s| 75200 | 75053 | 12146k| 161.4 |   439M |  33 |3082 | 876 |1079 | 609k|  6 |  53 |   4 | 7.602756e+03 | 1.056953e+04 |  39.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2225s| 75300 | 75151 | 12164k| 161.4 |   439M |  33 |3082 | 876 |1043 | 610k|  4 |  53 |   4 | 7.603172e+03 | 1.056953e+04 |  39.01%| unknown
 2228s| 75400 | 75249 | 12181k| 161.4 |   439M |  33 |3082 | 877 |1052 | 611k|  7 |  54 |   4 | 7.603172e+03 | 1.056953e+04 |  39.01%| unknown
 2230s| 75500 | 75349 | 12197k| 161.4 |   439M |  33 |3082 | 877 |1059 | 612k|  5 |  54 |   4 | 7.603172e+03 | 1.056953e+04 |  39.01%| unknown
 2233s| 75600 | 75449 | 12214k| 161.4 |   440M |  33 |3082 | 877 | 990 | 613k|  2 |  54 |   4 | 7.603249e+03 | 1.056953e+04 |  39.01%| unknown
 2236s| 75700 | 75549 | 12230k| 161.4 |   441M |  33 |3082 | 877 |1053 | 614k|  2 |  54 |   4 | 7.603249e+03 | 1.056953e+04 |  39.01%| unknown
 2238s| 75800 | 75649 | 12247k| 161.4 |   441M |  33 |3082 | 877 |1083 | 615k|  5 |  54 |   4 | 7.603497e+03 | 1.056953e+04 |  39.01%| unknown
 2241s| 75900 | 75749 | 12264k| 161.4 |   441M |  33 |3082 | 877 |1037 | 616k|  6 |  54 |   4 | 7.603676e+03 | 1.056953e+04 |  39.01%| unknown
 2244s| 76000 | 75849 | 12282k| 161.5 |   442M |  33 |3082 | 877 |1072 | 617k|  6 |  54 |   4 | 7.603889e+03 | 1.056953e+04 |  39.00%| unknown
 2247s| 76100 | 75949 | 12300k| 161.5 |   443M |  33 |3082 | 876 |1049 | 618k|  4 |  54 |   4 | 7.603898e+03 | 1.056953e+04 |  39.00%| unknown
 2250s| 76200 | 76049 | 12317k| 161.5 |   443M |  33 |3082 | 876 |1089 | 619k|  2 |  54 |   4 | 7.604143e+03 | 1.056953e+04 |  39.00%| unknown
 2252s| 76300 | 76149 | 12334k| 161.5 |   444M |  33 |3082 | 876 |1033 | 620k|  4 |  54 |   4 | 7.604143e+03 | 1.056953e+04 |  39.00%| unknown
 2255s| 76400 | 76247 | 12351k| 161.5 |   444M |  33 |3082 | 877 |1076 | 621k|  7 |  55 |   4 | 7.604706e+03 | 1.056953e+04 |  38.99%| unknown
 2258s| 76500 | 76347 | 12368k| 161.5 |   444M |  33 |3082 | 877 |1025 | 622k|  3 |  55 |   4 | 7.604726e+03 | 1.056953e+04 |  38.99%| unknown
 2260s| 76600 | 76447 | 12385k| 161.5 |   444M |  33 |3082 | 877 |1047 | 623k|  5 |  55 |   4 | 7.604726e+03 | 1.056953e+04 |  38.99%| unknown
 2263s| 76700 | 76547 | 12401k| 161.5 |   445M |  33 |3082 | 877 |1083 | 624k|  5 |  55 |   4 | 7.605392e+03 | 1.056953e+04 |  38.97%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2265s| 76800 | 76647 | 12417k| 161.5 |   445M |  33 |3082 | 877 |1029 | 625k|  5 |  55 |   4 | 7.605557e+03 | 1.056953e+04 |  38.97%| unknown
 2268s| 76900 | 76747 | 12436k| 161.6 |   446M |  33 |3082 | 877 |1051 | 626k|  5 |  55 |   4 | 7.605867e+03 | 1.056953e+04 |  38.97%| unknown
 2271s| 77000 | 76847 | 12452k| 161.6 |   447M |  33 |3082 | 877 |1028 | 627k|  5 |  55 |   4 | 7.606201e+03 | 1.056953e+04 |  38.96%| unknown
 2274s| 77100 | 76947 | 12468k| 161.6 |   448M |  33 |3082 | 877 |1030 | 628k|  1 |  55 |   4 | 7.606429e+03 | 1.056953e+04 |  38.96%| unknown
 2276s| 77200 | 77047 | 12485k| 161.6 |   450M |  33 |3082 | 876 |1050 | 629k|  1 |  55 |   4 | 7.607025e+03 | 1.056953e+04 |  38.94%| unknown
 2279s| 77300 | 77147 | 12502k| 161.6 |   450M |  33 |3082 | 876 |1019 | 630k|  5 |  55 |   4 | 7.607071e+03 | 1.056953e+04 |  38.94%| unknown
 2282s| 77400 | 77247 | 12523k| 161.6 |   450M |  33 |3082 | 876 |1048 | 631k|  6 |  55 |   4 | 7.607206e+03 | 1.056953e+04 |  38.94%| unknown
 2285s| 77500 | 77347 | 12540k| 161.7 |   450M |  33 |3082 | 876 |1082 | 632k|  3 |  55 |   4 | 7.607411e+03 | 1.056953e+04 |  38.94%| unknown
 2288s| 77600 | 77447 | 12557k| 161.7 |   453M |  33 |3082 | 876 |1017 | 632k|  4 |  55 |   4 | 7.607932e+03 | 1.056953e+04 |  38.93%| unknown
 2290s| 77700 | 77543 | 12572k| 161.6 |   453M |  33 |3082 | 877 |1040 | 633k|  4 |  56 |   4 | 7.607951e+03 | 1.056953e+04 |  38.93%| unknown
 2293s| 77800 | 77643 | 12589k| 161.7 |   453M |  33 |3082 | 877 |1073 | 634k|  6 |  56 |   4 | 7.608025e+03 | 1.056953e+04 |  38.93%| unknown
 2295s| 77900 | 77743 | 12605k| 161.7 |   453M |  33 |3082 | 877 |1025 | 635k|  5 |  56 |   4 | 7.608116e+03 | 1.056953e+04 |  38.92%| unknown
 2298s| 78000 | 77843 | 12624k| 161.7 |   454M |  33 |3082 | 877 |1011 | 636k|  5 |  56 |   4 | 7.608164e+03 | 1.056953e+04 |  38.92%| unknown
 2301s| 78100 | 77943 | 12643k| 161.7 |   454M |  33 |3082 | 877 |1051 | 637k|  6 |  56 |   4 | 7.608281e+03 | 1.056953e+04 |  38.92%| unknown
 2304s| 78200 | 78043 | 12658k| 161.7 |   455M |  33 |3082 | 877 |1010 | 638k|  6 |  56 |   4 | 7.608281e+03 | 1.056953e+04 |  38.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s| 78300 | 78143 | 12675k| 161.7 |   455M |  33 |3082 | 877 |1068 | 639k|  6 |  56 |   4 | 7.608615e+03 | 1.056953e+04 |  38.92%| unknown
 2310s| 78400 | 78243 | 12693k| 161.8 |   455M |  33 |3082 | 877 |1012 | 640k|  2 |  56 |   4 | 7.608617e+03 | 1.056953e+04 |  38.92%| unknown
 2313s| 78500 | 78343 | 12712k| 161.8 |   455M |  33 |3082 | 877 |1047 | 641k|  4 |  56 |   4 | 7.608764e+03 | 1.056953e+04 |  38.91%| unknown
 2316s| 78600 | 78443 | 12728k| 161.8 |   455M |  33 |3082 | 877 |1049 | 642k|  5 |  56 |   4 | 7.609092e+03 | 1.056953e+04 |  38.91%| unknown
 2318s| 78700 | 78543 | 12744k| 161.8 |   455M |  33 |3082 | 877 |1012 | 643k|  5 |  56 |   4 | 7.609272e+03 | 1.056953e+04 |  38.90%| unknown
 2321s| 78800 | 78643 | 12762k| 161.8 |   458M |  33 |3082 | 877 |1027 | 644k|  5 |  56 |   4 | 7.609327e+03 | 1.056953e+04 |  38.90%| unknown
 2324s| 78900 | 78743 | 12779k| 161.8 |   458M |  33 |3082 | 877 |1019 | 645k|  2 |  56 |   4 | 7.609379e+03 | 1.056953e+04 |  38.90%| unknown
 2327s| 79000 | 78843 | 12793k| 161.8 |   459M |  33 |3082 | 877 | 983 | 646k|  1 |  56 |   4 | 7.609812e+03 | 1.056953e+04 |  38.89%| unknown
 2329s| 79100 | 78943 | 12811k| 161.8 |   459M |  33 |3082 | 877 |1002 | 647k|  1 |  56 |   4 | 7.610670e+03 | 1.056953e+04 |  38.88%| unknown
 2332s| 79200 | 79043 | 12829k| 161.8 |   459M |  33 |3082 | 877 |1080 | 648k|  7 |  56 |   4 | 7.610875e+03 | 1.056953e+04 |  38.87%| unknown
 2335s| 79300 | 79143 | 12848k| 161.9 |   460M |  33 |3082 | 877 |1050 | 649k|  3 |  56 |   4 | 7.611892e+03 | 1.056953e+04 |  38.86%| unknown
 2338s| 79400 | 79243 | 12864k| 161.9 |   461M |  33 |3082 | 877 |1086 | 650k|  4 |  56 |   4 | 7.612146e+03 | 1.056953e+04 |  38.85%| unknown
 2341s| 79500 | 79343 | 12881k| 161.9 |   461M |  33 |3082 | 877 |1008 | 651k|  3 |  56 |   4 | 7.612385e+03 | 1.056953e+04 |  38.85%| unknown
 2343s| 79600 | 79443 | 12899k| 161.9 |   461M |  33 |3082 | 877 |1049 | 652k|  1 |  56 |   4 | 7.612634e+03 | 1.056953e+04 |  38.84%| unknown
 2346s| 79700 | 79543 | 12915k| 161.9 |   461M |  33 |3082 | 877 |1009 | 653k|  5 |  56 |   4 | 7.612700e+03 | 1.056953e+04 |  38.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2349s| 79800 | 79643 | 12933k| 161.9 |   464M |  33 |3082 | 877 |1034 | 654k|  6 |  56 |   4 | 7.612996e+03 | 1.056953e+04 |  38.84%| unknown
 2352s| 79900 | 79743 | 12950k| 161.9 |   464M |  33 |3082 | 877 |1062 | 655k|  6 |  56 |   4 | 7.613381e+03 | 1.056953e+04 |  38.83%| unknown
 2354s| 80000 | 79843 | 12968k| 162.0 |   465M |  33 |3082 | 877 |1080 | 656k|  4 |  56 |   4 | 7.613494e+03 | 1.056953e+04 |  38.83%| unknown
 2357s| 80100 | 79943 | 12985k| 162.0 |   466M |  33 |3082 | 877 |1085 | 657k|  7 |  56 |   4 | 7.613494e+03 | 1.056953e+04 |  38.83%| unknown
 2360s| 80200 | 80043 | 13000k| 162.0 |   466M |  33 |3082 | 877 |1021 | 657k|  3 |  56 |   4 | 7.614002e+03 | 1.056953e+04 |  38.82%| unknown
 2362s| 80300 | 80143 | 13017k| 162.0 |   466M |  33 |3082 | 877 | 977 | 659k|  4 |  56 |   4 | 7.614002e+03 | 1.056953e+04 |  38.82%| unknown
 2365s| 80400 | 80243 | 13035k| 162.0 |   466M |  33 |3082 | 877 |1059 | 660k|  7 |  56 |   4 | 7.614168e+03 | 1.056953e+04 |  38.81%| unknown
 2368s| 80500 | 80343 | 13054k| 162.0 |   467M |  33 |3082 | 876 |1112 | 661k|  5 |  56 |   4 | 7.614212e+03 | 1.056953e+04 |  38.81%| unknown
 2371s| 80600 | 80443 | 13071k| 162.0 |   467M |  33 |3082 | 876 |1116 | 662k|  6 |  56 |   4 | 7.615149e+03 | 1.056953e+04 |  38.80%| unknown
 2373s| 80700 | 80541 | 13086k| 162.0 |   470M |  33 |3082 | 876 |1004 | 663k|  1 |  56 |   4 | 7.615149e+03 | 1.056953e+04 |  38.80%| unknown
 2376s| 80800 | 80641 | 13103k| 162.0 |   470M |  33 |3082 | 876 |1066 | 664k|  3 |  56 |   4 | 7.615317e+03 | 1.056953e+04 |  38.79%| unknown
 2379s| 80900 | 80741 | 13121k| 162.0 |   470M |  33 |3082 | 876 |1077 | 665k|  5 |  56 |   4 | 7.615317e+03 | 1.056953e+04 |  38.79%| unknown
 2382s| 81000 | 80841 | 13137k| 162.0 |   470M |  33 |3082 | 876 |1058 | 666k|  7 |  56 |   4 | 7.615824e+03 | 1.056953e+04 |  38.78%| unknown
 2385s| 81100 | 80941 | 13157k| 162.1 |   472M |  33 |3082 | 876 |1006 | 667k|  2 |  56 |   4 | 7.616042e+03 | 1.056953e+04 |  38.78%| unknown
 2388s| 81200 | 81041 | 13175k| 162.1 |   473M |  33 |3082 | 876 |1027 | 668k|  4 |  56 |   4 | 7.616183e+03 | 1.056953e+04 |  38.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s| 81300 | 81141 | 13191k| 162.1 |   473M |  33 |3082 | 876 | 991 | 669k|  1 |  56 |   4 | 7.616684e+03 | 1.056953e+04 |  38.77%| unknown
 2393s| 81400 | 81241 | 13208k| 162.1 |   473M |  33 |3082 | 876 |1007 | 670k|  4 |  56 |   4 | 7.616729e+03 | 1.056953e+04 |  38.77%| unknown
 2395s| 81500 | 81341 | 13224k| 162.1 |   474M |  33 |3082 | 876 |1074 | 671k|  4 |  56 |   4 | 7.617214e+03 | 1.056953e+04 |  38.76%| unknown
 2398s| 81600 | 81441 | 13240k| 162.1 |   474M |  33 |3082 | 876 | 997 | 672k|  1 |  56 |   4 | 7.617214e+03 | 1.056953e+04 |  38.76%| unknown
 2400s| 81700 | 81541 | 13255k| 162.1 |   474M |  33 |3082 | 876 |1091 | 672k|  5 |  56 |   4 | 7.617439e+03 | 1.056953e+04 |  38.75%| unknown
 2403s| 81800 | 81641 | 13272k| 162.1 |   474M |  33 |3082 | 876 |1052 | 673k|  2 |  56 |   4 | 7.617749e+03 | 1.056953e+04 |  38.75%| unknown
 2406s| 81900 | 81741 | 13287k| 162.1 |   475M |  33 |3082 | 876 |1056 | 674k|  5 |  56 |   4 | 7.617893e+03 | 1.056953e+04 |  38.75%| unknown
 2409s| 82000 | 81841 | 13306k| 162.1 |   476M |  34 |3082 | 876 |1047 | 675k|  4 |  56 |   4 | 7.617973e+03 | 1.056953e+04 |  38.74%| unknown
 2411s| 82100 | 81941 | 13323k| 162.1 |   476M |  34 |3082 | 876 |1034 | 676k|  6 |  56 |   4 | 7.618284e+03 | 1.056953e+04 |  38.74%| unknown
 2414s| 82200 | 82039 | 13338k| 162.1 |   476M |  34 |3082 | 877 |1032 | 677k|  3 |  57 |   4 | 7.618763e+03 | 1.056953e+04 |  38.73%| unknown
 2421s| 82300 | 82139 | 13356k| 162.1 |   477M |  34 |3082 | 877 |1003 | 678k|  3 |  57 |   4 | 7.618763e+03 | 1.056953e+04 |  38.73%| unknown
 2423s| 82400 | 82239 | 13373k| 162.2 |   477M |  34 |3082 | 877 |1008 | 679k|  5 |  57 |   4 | 7.619788e+03 | 1.056953e+04 |  38.71%| unknown
 2426s| 82500 | 82339 | 13389k| 162.1 |   479M |  34 |3082 | 877 | 986 | 680k|  6 |  57 |   4 | 7.619788e+03 | 1.056953e+04 |  38.71%| unknown
 2429s| 82600 | 82439 | 13407k| 162.2 |   479M |  34 |3082 | 877 |1038 | 681k|  1 |  57 |   4 | 7.620618e+03 | 1.056953e+04 |  38.70%| unknown
 2432s| 82700 | 82539 | 13426k| 162.2 |   481M |  34 |3082 | 877 |1060 | 682k|  4 |  57 |   4 | 7.620618e+03 | 1.056953e+04 |  38.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2435s| 82800 | 82639 | 13445k| 162.2 |   481M |  34 |3082 | 877 |1054 | 683k|  2 |  57 |   4 | 7.620791e+03 | 1.056953e+04 |  38.69%| unknown
 2438s| 82900 | 82739 | 13463k| 162.3 |   481M |  34 |3082 | 877 |1075 | 684k|  1 |  57 |   4 | 7.621150e+03 | 1.056953e+04 |  38.69%| unknown
 2441s| 83000 | 82839 | 13479k| 162.3 |   481M |  34 |3082 | 877 |1009 | 685k|  1 |  57 |   4 | 7.621150e+03 | 1.056953e+04 |  38.69%| unknown
 2444s| 83100 | 82939 | 13498k| 162.3 |   482M |  34 |3082 | 876 |1033 | 686k|  5 |  57 |   4 | 7.621155e+03 | 1.056953e+04 |  38.69%| unknown
 2446s| 83200 | 83039 | 13513k| 162.3 |   482M |  34 |3082 | 876 |1084 | 687k|  6 |  57 |   4 | 7.621186e+03 | 1.056953e+04 |  38.69%| unknown
 2449s| 83300 | 83139 | 13528k| 162.3 |   483M |  34 |3082 | 876 | 987 | 688k|  4 |  57 |   4 | 7.621426e+03 | 1.056953e+04 |  38.68%| unknown
 2451s| 83400 | 83239 | 13545k| 162.3 |   483M |  34 |3082 | 876 |1030 | 689k|  6 |  57 |   4 | 7.621426e+03 | 1.056953e+04 |  38.68%| unknown
 2454s| 83500 | 83339 | 13563k| 162.3 |   484M |  34 |3082 | 876 |1086 | 690k|  3 |  57 |   4 | 7.621426e+03 | 1.056953e+04 |  38.68%| unknown
 2457s| 83600 | 83439 | 13580k| 162.3 |   484M |  34 |3082 | 876 |1058 | 691k|  6 |  57 |   4 | 7.621625e+03 | 1.056953e+04 |  38.68%| unknown
 2460s| 83700 | 83539 | 13598k| 162.3 |   485M |  34 |3082 | 876 |1015 | 692k|  4 |  57 |   4 | 7.621625e+03 | 1.056953e+04 |  38.68%| unknown
 2462s| 83800 | 83639 | 13614k| 162.3 |   485M |  34 |3082 | 876 |1094 | 693k|  5 |  57 |   4 | 7.622362e+03 | 1.056953e+04 |  38.66%| unknown
 2465s| 83900 | 83739 | 13631k| 162.3 |   486M |  34 |3082 | 876 |1002 | 694k|  1 |  57 |   4 | 7.622721e+03 | 1.056953e+04 |  38.66%| unknown
 2468s| 84000 | 83839 | 13649k| 162.3 |   486M |  34 |3082 | 876 |1031 | 695k|  5 |  57 |   4 | 7.622817e+03 | 1.056953e+04 |  38.66%| unknown
 2470s| 84100 | 83939 | 13665k| 162.3 |   486M |  34 |3082 | 876 |1019 | 696k|  4 |  57 |   4 | 7.624066e+03 | 1.056953e+04 |  38.63%| unknown
 2473s| 84200 | 84037 | 13682k| 162.4 |   486M |  34 |3082 | 877 |1009 | 697k|  2 |  58 |   4 | 7.624683e+03 | 1.056953e+04 |  38.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2476s| 84300 | 84137 | 13698k| 162.4 |   487M |  34 |3082 | 877 |1046 | 698k|  5 |  58 |   4 | 7.624989e+03 | 1.056953e+04 |  38.62%| unknown
 2479s| 84400 | 84237 | 13717k| 162.4 |   487M |  34 |3082 | 877 |1082 | 698k|  6 |  58 |   4 | 7.625080e+03 | 1.056953e+04 |  38.62%| unknown
 2481s| 84500 | 84337 | 13732k| 162.4 |   488M |  34 |3082 | 877 |1052 | 699k|  5 |  58 |   4 | 7.625904e+03 | 1.056953e+04 |  38.60%| unknown
 2483s| 84600 | 84437 | 13747k| 162.4 |   489M |  34 |3082 | 877 |1036 | 700k|  1 |  58 |   4 | 7.626555e+03 | 1.056953e+04 |  38.59%| unknown
 2486s| 84700 | 84537 | 13762k| 162.3 |   489M |  34 |3082 | 877 |1015 | 701k|  4 |  58 |   4 | 7.626555e+03 | 1.056953e+04 |  38.59%| unknown
 2488s| 84800 | 84635 | 13778k| 162.3 |   489M |  34 |3082 | 878 |1061 | 702k|  3 |  59 |   4 | 7.626742e+03 | 1.056953e+04 |  38.59%| unknown
 2491s| 84900 | 84735 | 13793k| 162.3 |   490M |  34 |3082 | 878 |1090 | 703k|  6 |  59 |   4 | 7.627148e+03 | 1.056953e+04 |  38.58%| unknown
 2494s| 85000 | 84835 | 13809k| 162.3 |   491M |  34 |3082 | 878 |1045 | 704k|  5 |  59 |   4 | 7.627292e+03 | 1.056953e+04 |  38.58%| unknown
 2496s| 85100 | 84935 | 13826k| 162.3 |   491M |  34 |3082 | 877 |1068 | 705k|  6 |  59 |   4 | 7.627583e+03 | 1.056953e+04 |  38.57%| unknown
 2499s| 85200 | 85035 | 13844k| 162.4 |   493M |  34 |3082 | 877 |1033 | 706k|  3 |  59 |   4 | 7.627583e+03 | 1.056953e+04 |  38.57%| unknown
 2502s| 85300 | 85135 | 13863k| 162.4 |   493M |  34 |3082 | 877 |1056 | 707k|  7 |  59 |   4 | 7.627586e+03 | 1.056953e+04 |  38.57%| unknown
 2505s| 85400 | 85235 | 13880k| 162.4 |   493M |  34 |3082 | 877 |1076 | 708k|  6 |  59 |   4 | 7.627993e+03 | 1.056953e+04 |  38.56%| unknown
 2507s| 85500 | 85335 | 13897k| 162.4 |   494M |  34 |3082 | 877 |1051 | 709k|  6 |  59 |   4 | 7.628560e+03 | 1.056953e+04 |  38.55%| unknown
 2510s| 85600 | 85435 | 13916k| 162.4 |   495M |  34 |3082 | 876 |1028 | 710k|  1 |  59 |   4 | 7.629097e+03 | 1.056953e+04 |  38.54%| unknown
 2513s| 85700 | 85535 | 13933k| 162.4 |   495M |  34 |3082 | 876 |1032 | 711k|  1 |  59 |   4 | 7.629488e+03 | 1.056953e+04 |  38.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 85800 | 85635 | 13950k| 162.4 |   495M |  34 |3082 | 876 |1102 | 712k|  4 |  59 |   4 | 7.629803e+03 | 1.056953e+04 |  38.53%| unknown
 2518s| 85900 | 85735 | 13967k| 162.5 |   495M |  34 |3082 | 876 |1035 | 712k|  2 |  59 |   4 | 7.629810e+03 | 1.056953e+04 |  38.53%| unknown
 2521s| 86000 | 85835 | 13983k| 162.5 |   495M |  34 |3082 | 876 |1055 | 713k|  4 |  59 |   4 | 7.629810e+03 | 1.056953e+04 |  38.53%| unknown
