solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|168500 |168442 | 15613k|  92.6 |   391M |  26 |3061 | 849 | 891 | 205k|  2 |  12 |   0 | 3.105673e+04 | 3.318059e+04 |   6.84%| unknown
 1826s|168600 |168542 | 15623k|  92.6 |   391M |  26 |3061 | 849 | 895 | 205k|  2 |  12 |   0 | 3.105727e+04 | 3.318059e+04 |   6.84%| unknown
 1827s|168700 |168642 | 15634k|  92.6 |   391M |  26 |3061 | 849 | 885 | 205k|  2 |  12 |   0 | 3.105803e+04 | 3.318059e+04 |   6.83%| unknown
 1828s|168800 |168742 | 15642k|  92.6 |   391M |  26 |3061 | 849 | 890 | 205k|  2 |  12 |   0 | 3.105827e+04 | 3.318059e+04 |   6.83%| unknown
 1829s|168900 |168842 | 15652k|  92.6 |   391M |  26 |3061 | 849 | 887 | 205k|  2 |  12 |   0 | 3.105835e+04 | 3.318059e+04 |   6.83%| unknown
 1830s|169000 |168942 | 15659k|  92.6 |   393M |  26 |3061 | 849 | 887 | 205k|  2 |  12 |   0 | 3.105858e+04 | 3.318059e+04 |   6.83%| unknown
 1831s|169100 |169042 | 15669k|  92.6 |   393M |  26 |3061 | 849 | 889 | 205k|  2 |  12 |   0 | 3.105861e+04 | 3.318059e+04 |   6.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|169200 |169142 | 15679k|  92.6 |   393M |  26 |3061 | 849 | 890 | 206k|  2 |  12 |   0 | 3.105907e+04 | 3.318059e+04 |   6.83%| unknown
 1833s|169300 |169242 | 15688k|  92.6 |   393M |  26 |3061 | 849 | 888 | 206k|  2 |  12 |   0 | 3.105935e+04 | 3.318059e+04 |   6.83%| unknown
 1834s|169400 |169342 | 15697k|  92.6 |   394M |  26 |3061 | 849 | 889 | 206k|  2 |  12 |   0 | 3.105960e+04 | 3.318059e+04 |   6.83%| unknown
 1835s|169500 |169442 | 15706k|  92.6 |   394M |  26 |3061 | 849 | 891 | 206k|  3 |  12 |   0 | 3.106059e+04 | 3.318059e+04 |   6.83%| unknown
 1836s|169600 |169542 | 15715k|  92.6 |   395M |  26 |3061 | 849 | 889 | 206k|  2 |  12 |   0 | 3.106085e+04 | 3.318059e+04 |   6.82%| unknown
 1837s|169700 |169642 | 15724k|  92.6 |   396M |  26 |3061 | 849 | 882 | 206k|  2 |  12 |   0 | 3.106114e+04 | 3.318059e+04 |   6.82%| unknown
 1838s|169800 |169742 | 15733k|  92.6 |   396M |  26 |3061 | 849 | 889 | 206k|  2 |  12 |   0 | 3.106158e+04 | 3.318059e+04 |   6.82%| unknown
 1839s|169900 |169842 | 15743k|  92.6 |   396M |  26 |3061 | 849 | 888 | 206k|  2 |  12 |   0 | 3.106183e+04 | 3.318059e+04 |   6.82%| unknown
 1840s|170000 |169942 | 15753k|  92.6 |   396M |  26 |3061 | 849 | 890 | 207k|  2 |  12 |   0 | 3.106187e+04 | 3.318059e+04 |   6.82%| unknown
 1841s|170100 |170042 | 15762k|  92.6 |   396M |  26 |3061 | 849 | 889 | 207k|  2 |  12 |   0 | 3.106250e+04 | 3.318059e+04 |   6.82%| unknown
 1842s|170200 |170142 | 15771k|  92.6 |   397M |  26 |3061 | 849 | 889 | 207k|  2 |  12 |   0 | 3.106267e+04 | 3.318059e+04 |   6.82%| unknown
 1843s|170300 |170242 | 15779k|  92.6 |   397M |  26 |3061 | 849 | 887 | 207k|  2 |  12 |   0 | 3.106319e+04 | 3.318059e+04 |   6.82%| unknown
 1844s|170400 |170342 | 15788k|  92.6 |   397M |  26 |3061 | 849 | 891 | 207k|  2 |  12 |   0 | 3.106428e+04 | 3.318059e+04 |   6.81%| unknown
 1845s|170500 |170442 | 15797k|  92.6 |   397M |  26 |3061 | 849 | 886 | 207k|  2 |  12 |   0 | 3.106485e+04 | 3.318059e+04 |   6.81%| unknown
 1846s|170600 |170542 | 15806k|  92.6 |   398M |  26 |3061 | 849 | 890 | 207k|  2 |  12 |   0 | 3.106503e+04 | 3.318059e+04 |   6.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1847s|170700 |170642 | 15814k|  92.6 |   398M |  26 |3061 | 849 | 891 | 207k|  2 |  12 |   0 | 3.106505e+04 | 3.318059e+04 |   6.81%| unknown
 1848s|170800 |170742 | 15823k|  92.6 |   399M |  26 |3061 | 848 | 883 | 208k|  2 |  12 |   0 | 3.106545e+04 | 3.318059e+04 |   6.81%| unknown
 1849s|170900 |170842 | 15832k|  92.6 |   399M |  26 |3061 | 848 | 887 | 208k|  2 |  12 |   0 | 3.106593e+04 | 3.318059e+04 |   6.81%| unknown
 1850s|171000 |170942 | 15840k|  92.6 |   399M |  26 |3061 | 848 | 886 | 208k|  2 |  12 |   0 | 3.106628e+04 | 3.318059e+04 |   6.81%| unknown
 1851s|171100 |171042 | 15849k|  92.6 |   399M |  26 |3061 | 848 | 891 | 208k|  2 |  12 |   0 | 3.106662e+04 | 3.318059e+04 |   6.80%| unknown
 1852s|171200 |171142 | 15860k|  92.6 |   399M |  26 |3061 | 848 | 888 | 208k|  2 |  12 |   0 | 3.106718e+04 | 3.318059e+04 |   6.80%| unknown
 1853s|171300 |171242 | 15869k|  92.6 |   399M |  26 |3061 | 848 | 885 | 208k|  1 |  12 |   0 | 3.106760e+04 | 3.318059e+04 |   6.80%| unknown
 1854s|171400 |171342 | 15878k|  92.6 |   399M |  26 |3061 | 848 | 891 | 208k|  2 |  12 |   0 | 3.106793e+04 | 3.318059e+04 |   6.80%| unknown
 1855s|171500 |171442 | 15887k|  92.6 |   399M |  26 |3061 | 848 | 890 | 208k|  2 |  12 |   0 | 3.106835e+04 | 3.318059e+04 |   6.80%| unknown
 1856s|171600 |171542 | 15896k|  92.6 |   399M |  26 |3061 | 848 | 890 | 208k|  2 |  12 |   0 | 3.106870e+04 | 3.318059e+04 |   6.80%| unknown
 1857s|171700 |171642 | 15906k|  92.6 |   399M |  26 |3061 | 848 | 890 | 209k|  2 |  12 |   0 | 3.106915e+04 | 3.318059e+04 |   6.80%| unknown
 1858s|171800 |171742 | 15913k|  92.6 |   399M |  26 |3061 | 848 | 887 | 209k|  2 |  12 |   0 | 3.106952e+04 | 3.318059e+04 |   6.79%| unknown
 1859s|171900 |171842 | 15922k|  92.6 |   400M |  26 |3061 | 848 | 880 | 209k|  2 |  12 |   0 | 3.107003e+04 | 3.318059e+04 |   6.79%| unknown
 1860s|172000 |171942 | 15932k|  92.6 |   400M |  26 |3061 | 848 | 889 | 209k|  2 |  12 |   0 | 3.107037e+04 | 3.318059e+04 |   6.79%| unknown
 1861s|172100 |172042 | 15941k|  92.6 |   400M |  26 |3061 | 848 | 888 | 209k|  2 |  12 |   0 | 3.107056e+04 | 3.318059e+04 |   6.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s|172200 |172142 | 15950k|  92.6 |   400M |  26 |3061 | 848 | 883 | 209k|  2 |  12 |   0 | 3.107101e+04 | 3.318059e+04 |   6.79%| unknown
 1863s|172300 |172242 | 15959k|  92.6 |   400M |  26 |3061 | 848 | 890 | 209k|  2 |  12 |   0 | 3.107175e+04 | 3.318059e+04 |   6.79%| unknown
 1864s|172400 |172342 | 15967k|  92.6 |   401M |  26 |3061 | 848 | 895 | 209k|  2 |  12 |   0 | 3.107225e+04 | 3.318059e+04 |   6.79%| unknown
 1865s|172500 |172442 | 15976k|  92.6 |   401M |  26 |3061 | 848 | 886 | 210k|  2 |  12 |   0 | 3.107265e+04 | 3.318059e+04 |   6.78%| unknown
 1866s|172600 |172542 | 15985k|  92.6 |   401M |  26 |3061 | 848 | 888 | 210k|  2 |  12 |   0 | 3.107330e+04 | 3.318059e+04 |   6.78%| unknown
 1867s|172700 |172642 | 15994k|  92.6 |   402M |  26 |3061 | 848 | 889 | 210k|  2 |  12 |   0 | 3.107359e+04 | 3.318059e+04 |   6.78%| unknown
 1868s|172800 |172742 | 16003k|  92.6 |   402M |  26 |3061 | 848 | 889 | 210k|  2 |  12 |   0 | 3.107382e+04 | 3.318059e+04 |   6.78%| unknown
 1869s|172900 |172842 | 16012k|  92.6 |   402M |  26 |3061 | 848 | 882 | 210k|  2 |  12 |   0 | 3.107412e+04 | 3.318059e+04 |   6.78%| unknown
 1870s|173000 |172942 | 16020k|  92.6 |   402M |  26 |3061 | 848 | 882 | 210k|  2 |  12 |   0 | 3.107461e+04 | 3.318059e+04 |   6.78%| unknown
 1871s|173100 |173042 | 16030k|  92.6 |   402M |  26 |3061 | 848 | 883 | 210k|  2 |  12 |   0 | 3.107482e+04 | 3.318059e+04 |   6.78%| unknown
 1872s|173200 |173142 | 16039k|  92.6 |   402M |  26 |3061 | 848 | 889 | 210k|  2 |  12 |   0 | 3.107507e+04 | 3.318059e+04 |   6.78%| unknown
 1873s|173300 |173242 | 16048k|  92.6 |   403M |  26 |3061 | 848 | 891 | 211k|  2 |  12 |   0 | 3.107519e+04 | 3.318059e+04 |   6.78%| unknown
 1874s|173400 |173342 | 16057k|  92.6 |   403M |  26 |3061 | 848 | 889 | 211k|  2 |  12 |   0 | 3.107594e+04 | 3.318059e+04 |   6.77%| unknown
 1875s|173500 |173442 | 16066k|  92.6 |   403M |  26 |3061 | 848 | 892 | 211k|  2 |  12 |   0 | 3.107599e+04 | 3.318059e+04 |   6.77%| unknown
 1876s|173600 |173542 | 16076k|  92.6 |   403M |  26 |3061 | 848 | 886 | 211k|  2 |  12 |   0 | 3.107644e+04 | 3.318059e+04 |   6.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1877s|173700 |173642 | 16085k|  92.6 |   403M |  26 |3061 | 848 | 885 | 211k|  2 |  12 |   0 | 3.107680e+04 | 3.318059e+04 |   6.77%| unknown
 1878s|173800 |173742 | 16095k|  92.6 |   403M |  26 |3061 | 848 | 886 | 211k|  2 |  12 |   0 | 3.107717e+04 | 3.318059e+04 |   6.77%| unknown
 1879s|173900 |173842 | 16104k|  92.6 |   403M |  26 |3061 | 848 | 893 | 211k|  2 |  12 |   0 | 3.107721e+04 | 3.318059e+04 |   6.77%| unknown
 1880s|174000 |173942 | 16113k|  92.6 |   403M |  26 |3061 | 848 | 882 | 211k|  2 |  12 |   0 | 3.107750e+04 | 3.318059e+04 |   6.77%| unknown
 1881s|174100 |174042 | 16121k|  92.6 |   403M |  26 |3061 | 848 | 889 | 211k|  2 |  12 |   0 | 3.107793e+04 | 3.318059e+04 |   6.77%| unknown
 1882s|174200 |174142 | 16131k|  92.6 |   403M |  26 |3061 | 848 | 892 | 212k|  2 |  12 |   0 | 3.107806e+04 | 3.318059e+04 |   6.77%| unknown
 1883s|174300 |174242 | 16140k|  92.6 |   403M |  26 |3061 | 848 | 886 | 212k|  2 |  12 |   0 | 3.107820e+04 | 3.318059e+04 |   6.76%| unknown
 1884s|174400 |174342 | 16149k|  92.6 |   403M |  26 |3061 | 848 | 889 | 212k|  2 |  12 |   0 | 3.107828e+04 | 3.318059e+04 |   6.76%| unknown
 1885s|174500 |174442 | 16158k|  92.6 |   404M |  26 |3061 | 848 | 887 | 212k|  2 |  12 |   0 | 3.107883e+04 | 3.318059e+04 |   6.76%| unknown
 1886s|174600 |174542 | 16168k|  92.6 |   406M |  26 |3061 | 848 | 889 | 212k|  2 |  12 |   0 | 3.107932e+04 | 3.318059e+04 |   6.76%| unknown
 1887s|174700 |174642 | 16178k|  92.6 |   406M |  26 |3061 | 848 | 886 | 212k|  2 |  12 |   0 | 3.107969e+04 | 3.318059e+04 |   6.76%| unknown
 1888s|174800 |174742 | 16186k|  92.6 |   406M |  26 |3061 | 848 | 891 | 212k|  2 |  12 |   0 | 3.107978e+04 | 3.318059e+04 |   6.76%| unknown
 1889s|174900 |174842 | 16195k|  92.6 |   406M |  26 |3061 | 848 | 895 | 212k|  2 |  12 |   0 | 3.108002e+04 | 3.318059e+04 |   6.76%| unknown
 1890s|175000 |174942 | 16205k|  92.6 |   407M |  26 |3061 | 848 | 888 | 213k|  2 |  12 |   0 | 3.108027e+04 | 3.318059e+04 |   6.76%| unknown
 1891s|175100 |175042 | 16213k|  92.6 |   407M |  26 |3061 | 848 | 890 | 213k|  2 |  12 |   0 | 3.108043e+04 | 3.318059e+04 |   6.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|175200 |175142 | 16223k|  92.6 |   407M |  27 |3061 | 848 | 893 | 213k|  3 |  12 |   0 | 3.108060e+04 | 3.318059e+04 |   6.76%| unknown
 1893s|175300 |175242 | 16232k|  92.6 |   408M |  27 |3061 | 848 | 888 | 213k|  2 |  12 |   0 | 3.108090e+04 | 3.318059e+04 |   6.76%| unknown
 1894s|175400 |175342 | 16242k|  92.6 |   408M |  27 |3061 | 848 | 888 | 213k|  2 |  12 |   0 | 3.108099e+04 | 3.318059e+04 |   6.76%| unknown
 1895s|175500 |175442 | 16251k|  92.6 |   408M |  27 |3061 | 848 | 884 | 213k|  2 |  12 |   0 | 3.108160e+04 | 3.318059e+04 |   6.75%| unknown
 1896s|175600 |175542 | 16260k|  92.6 |   408M |  27 |3061 | 848 | 888 | 213k|  2 |  12 |   0 | 3.108195e+04 | 3.318059e+04 |   6.75%| unknown
 1897s|175700 |175642 | 16270k|  92.6 |   408M |  27 |3061 | 848 | 885 | 213k|  2 |  12 |   0 | 3.108211e+04 | 3.318059e+04 |   6.75%| unknown
 1899s|175800 |175742 | 16280k|  92.6 |   408M |  27 |3061 | 848 | 886 | 214k|  2 |  12 |   0 | 3.108274e+04 | 3.318059e+04 |   6.75%| unknown
 1900s|175900 |175842 | 16288k|  92.6 |   408M |  27 |3061 | 848 | 888 | 214k|  2 |  12 |   0 | 3.108296e+04 | 3.318059e+04 |   6.75%| unknown
 1900s|176000 |175942 | 16297k|  92.6 |   408M |  27 |3061 | 848 | 888 | 214k|  2 |  12 |   0 | 3.108312e+04 | 3.318059e+04 |   6.75%| unknown
 1901s|176100 |176042 | 16305k|  92.6 |   408M |  27 |3061 | 848 | 889 | 214k|  2 |  12 |   0 | 3.108334e+04 | 3.318059e+04 |   6.75%| unknown
 1902s|176200 |176142 | 16315k|  92.6 |   408M |  27 |3061 | 848 | 886 | 214k|  2 |  12 |   0 | 3.108340e+04 | 3.318059e+04 |   6.75%| unknown
 1903s|176300 |176242 | 16324k|  92.6 |   408M |  27 |3061 | 848 | 894 | 214k|  2 |  12 |   0 | 3.108356e+04 | 3.318059e+04 |   6.75%| unknown
 1904s|176400 |176342 | 16333k|  92.6 |   408M |  27 |3061 | 848 | 888 | 214k|  2 |  12 |   0 | 3.108387e+04 | 3.318059e+04 |   6.75%| unknown
 1905s|176500 |176442 | 16341k|  92.6 |   409M |  27 |3061 | 848 | 887 | 214k|  2 |  12 |   0 | 3.108450e+04 | 3.318059e+04 |   6.74%| unknown
 1906s|176600 |176542 | 16350k|  92.6 |   409M |  27 |3061 | 848 | 890 | 215k|  2 |  12 |   0 | 3.108466e+04 | 3.318059e+04 |   6.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1907s|176700 |176642 | 16360k|  92.6 |   409M |  27 |3061 | 848 | 886 | 215k|  2 |  12 |   0 | 3.108524e+04 | 3.318059e+04 |   6.74%| unknown
 1909s|176800 |176742 | 16369k|  92.6 |   409M |  27 |3061 | 848 | 887 | 215k|  2 |  12 |   0 | 3.108558e+04 | 3.318059e+04 |   6.74%| unknown
 1914s|176900 |176842 | 16377k|  92.6 |   409M |  27 |3061 | 848 | 887 | 215k|  2 |  12 |   0 | 3.108595e+04 | 3.318059e+04 |   6.74%| unknown
 1915s|177000 |176942 | 16386k|  92.5 |   411M |  27 |3061 | 848 | 893 | 215k|  2 |  12 |   0 | 3.108637e+04 | 3.318059e+04 |   6.74%| unknown
 1916s|177100 |177042 | 16395k|  92.5 |   413M |  27 |3061 | 848 | 885 | 215k|  2 |  12 |   0 | 3.108695e+04 | 3.318059e+04 |   6.73%| unknown
 1917s|177200 |177142 | 16405k|  92.6 |   413M |  27 |3061 | 848 | 889 | 215k|  2 |  12 |   0 | 3.108770e+04 | 3.318059e+04 |   6.73%| unknown
 1918s|177300 |177242 | 16414k|  92.6 |   413M |  27 |3061 | 848 | 894 | 215k|  2 |  12 |   0 | 3.108789e+04 | 3.318059e+04 |   6.73%| unknown
 1919s|177400 |177342 | 16422k|  92.5 |   413M |  27 |3061 | 848 | 887 | 215k|  2 |  12 |   0 | 3.108820e+04 | 3.318059e+04 |   6.73%| unknown
 1920s|177500 |177442 | 16432k|  92.5 |   413M |  27 |3061 | 848 | 892 | 216k|  2 |  12 |   0 | 3.108870e+04 | 3.318059e+04 |   6.73%| unknown
 1921s|177600 |177542 | 16442k|  92.6 |   413M |  27 |3061 | 848 | 889 | 216k|  2 |  12 |   0 | 3.108916e+04 | 3.318059e+04 |   6.73%| unknown
 1922s|177700 |177642 | 16452k|  92.6 |   413M |  27 |3061 | 848 | 891 | 216k|  2 |  12 |   0 | 3.108991e+04 | 3.318059e+04 |   6.72%| unknown
 1923s|177800 |177742 | 16461k|  92.6 |   413M |  27 |3061 | 848 | 886 | 216k|  2 |  12 |   0 | 3.108998e+04 | 3.318059e+04 |   6.72%| unknown
 1924s|177900 |177842 | 16471k|  92.6 |   413M |  27 |3061 | 848 | 887 | 216k|  2 |  12 |   0 | 3.109010e+04 | 3.318059e+04 |   6.72%| unknown
 1925s|178000 |177942 | 16481k|  92.6 |   413M |  27 |3061 | 848 | 884 | 216k|  2 |  12 |   0 | 3.109051e+04 | 3.318059e+04 |   6.72%| unknown
 1926s|178100 |178042 | 16490k|  92.6 |   415M |  27 |3061 | 848 | 890 | 216k|  2 |  12 |   0 | 3.109082e+04 | 3.318059e+04 |   6.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|178200 |178142 | 16499k|  92.6 |   415M |  27 |3061 | 848 | 886 | 216k|  1 |  12 |   0 | 3.109101e+04 | 3.318059e+04 |   6.72%| unknown
 1928s|178300 |178242 | 16508k|  92.6 |   415M |  27 |3061 | 848 | 883 | 217k|  2 |  12 |   0 | 3.109114e+04 | 3.318059e+04 |   6.72%| unknown
 1929s|178400 |178342 | 16518k|  92.6 |   416M |  27 |3061 | 848 | 890 | 217k|  2 |  12 |   0 | 3.109131e+04 | 3.318059e+04 |   6.72%| unknown
 1930s|178500 |178442 | 16527k|  92.6 |   416M |  27 |3061 | 848 | 887 | 217k|  2 |  12 |   0 | 3.109147e+04 | 3.318059e+04 |   6.72%| unknown
 1931s|178600 |178542 | 16536k|  92.6 |   416M |  27 |3061 | 848 | 889 | 217k|  2 |  12 |   0 | 3.109200e+04 | 3.318059e+04 |   6.72%| unknown
 1932s|178700 |178642 | 16547k|  92.6 |   416M |  27 |3061 | 848 | 890 | 217k|  2 |  12 |   0 | 3.109223e+04 | 3.318059e+04 |   6.72%| unknown
 1933s|178800 |178742 | 16557k|  92.6 |   416M |  27 |3061 | 848 | 887 | 217k|  2 |  12 |   0 | 3.109258e+04 | 3.318059e+04 |   6.72%| unknown
 1934s|178900 |178842 | 16565k|  92.6 |   416M |  27 |3061 | 848 | 891 | 217k|  1 |  12 |   0 | 3.109277e+04 | 3.318059e+04 |   6.71%| unknown
 1935s|179000 |178942 | 16575k|  92.6 |   416M |  27 |3061 | 848 | 886 | 217k|  2 |  12 |   0 | 3.109302e+04 | 3.318059e+04 |   6.71%| unknown
 1936s|179100 |179042 | 16585k|  92.6 |   416M |  27 |3061 | 848 | 889 | 217k|  2 |  12 |   0 | 3.109314e+04 | 3.318059e+04 |   6.71%| unknown
 1937s|179200 |179142 | 16594k|  92.6 |   416M |  27 |3061 | 848 | 887 | 218k|  2 |  12 |   0 | 3.109356e+04 | 3.318059e+04 |   6.71%| unknown
 1939s|179300 |179242 | 16604k|  92.6 |   416M |  27 |3061 | 848 | 886 | 218k|  2 |  12 |   0 | 3.109395e+04 | 3.318059e+04 |   6.71%| unknown
 1940s|179400 |179342 | 16614k|  92.6 |   417M |  27 |3061 | 848 | 891 | 218k|  2 |  12 |   0 | 3.109404e+04 | 3.318059e+04 |   6.71%| unknown
 1940s|179500 |179442 | 16621k|  92.6 |   417M |  27 |3061 | 848 | 887 | 218k|  2 |  12 |   0 | 3.109423e+04 | 3.318059e+04 |   6.71%| unknown
 1941s|179600 |179542 | 16631k|  92.6 |   417M |  27 |3061 | 848 | 891 | 218k|  2 |  12 |   0 | 3.109431e+04 | 3.318059e+04 |   6.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s|179700 |179642 | 16639k|  92.6 |   417M |  27 |3061 | 848 | 891 | 218k|  2 |  12 |   0 | 3.109434e+04 | 3.318059e+04 |   6.71%| unknown
 1943s|179800 |179742 | 16648k|  92.6 |   417M |  27 |3061 | 848 | 885 | 218k|  2 |  12 |   0 | 3.109450e+04 | 3.318059e+04 |   6.71%| unknown
 1944s|179900 |179842 | 16656k|  92.6 |   417M |  27 |3061 | 848 | 890 | 218k|  2 |  12 |   0 | 3.109544e+04 | 3.318059e+04 |   6.71%| unknown
 1945s|180000 |179942 | 16665k|  92.6 |   418M |  27 |3061 | 848 | 886 | 219k|  2 |  12 |   0 | 3.109554e+04 | 3.318059e+04 |   6.71%| unknown
 1946s|180100 |180042 | 16674k|  92.6 |   418M |  27 |3061 | 848 | 885 | 219k|  2 |  12 |   0 | 3.109576e+04 | 3.318059e+04 |   6.70%| unknown
 1947s|180200 |180142 | 16684k|  92.6 |   418M |  27 |3061 | 848 | 884 | 219k|  2 |  12 |   0 | 3.109591e+04 | 3.318059e+04 |   6.70%| unknown
 1948s|180300 |180242 | 16693k|  92.6 |   419M |  27 |3061 | 848 | 886 | 219k|  2 |  12 |   0 | 3.109647e+04 | 3.318059e+04 |   6.70%| unknown
 1949s|180400 |180342 | 16702k|  92.6 |   419M |  27 |3061 | 848 | 887 | 219k|  2 |  12 |   0 | 3.109696e+04 | 3.318059e+04 |   6.70%| unknown
 1950s|180500 |180442 | 16710k|  92.6 |   419M |  27 |3061 | 848 | 890 | 219k|  2 |  12 |   0 | 3.109703e+04 | 3.318059e+04 |   6.70%| unknown
 1952s|180600 |180542 | 16720k|  92.6 |   419M |  27 |3061 | 848 | 889 | 219k|  2 |  12 |   0 | 3.109787e+04 | 3.318059e+04 |   6.70%| unknown
 1953s|180700 |180642 | 16730k|  92.6 |   419M |  27 |3061 | 848 | 888 | 219k|  2 |  12 |   0 | 3.109789e+04 | 3.318059e+04 |   6.70%| unknown
 1954s|180800 |180742 | 16739k|  92.6 |   419M |  27 |3061 | 848 | 894 | 220k|  2 |  12 |   0 | 3.109839e+04 | 3.318059e+04 |   6.70%| unknown
 1955s|180900 |180842 | 16748k|  92.6 |   419M |  27 |3061 | 848 | 890 | 220k|  2 |  12 |   0 | 3.109870e+04 | 3.318059e+04 |   6.69%| unknown
 1956s|181000 |180942 | 16756k|  92.5 |   420M |  27 |3061 | 848 | 888 | 220k|  1 |  12 |   0 | 3.109946e+04 | 3.318059e+04 |   6.69%| unknown
 1957s|181100 |181042 | 16765k|  92.5 |   420M |  27 |3061 | 848 | 889 | 220k|  2 |  12 |   0 | 3.109955e+04 | 3.318059e+04 |   6.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1958s|181200 |181142 | 16774k|  92.5 |   420M |  27 |3061 | 848 | 892 | 220k|  2 |  12 |   0 | 3.109966e+04 | 3.318059e+04 |   6.69%| unknown
 1959s|181300 |181242 | 16783k|  92.5 |   420M |  27 |3061 | 848 | 889 | 220k|  2 |  12 |   0 | 3.109989e+04 | 3.318059e+04 |   6.69%| unknown
 1960s|181400 |181342 | 16791k|  92.5 |   420M |  27 |3061 | 848 | 893 | 220k|  2 |  12 |   0 | 3.110056e+04 | 3.318059e+04 |   6.69%| unknown
 1961s|181500 |181442 | 16800k|  92.5 |   421M |  27 |3061 | 848 | 890 | 220k|  2 |  12 |   0 | 3.110102e+04 | 3.318059e+04 |   6.69%| unknown
 1962s|181600 |181542 | 16810k|  92.5 |   421M |  27 |3061 | 848 | 885 | 220k|  2 |  12 |   0 | 3.110148e+04 | 3.318059e+04 |   6.68%| unknown
 1963s|181700 |181642 | 16819k|  92.5 |   421M |  27 |3061 | 848 | 886 | 221k|  2 |  12 |   0 | 3.110177e+04 | 3.318059e+04 |   6.68%| unknown
 1964s|181800 |181742 | 16829k|  92.5 |   421M |  27 |3061 | 848 | 891 | 221k|  2 |  12 |   0 | 3.110216e+04 | 3.318059e+04 |   6.68%| unknown
 1965s|181900 |181842 | 16838k|  92.5 |   421M |  27 |3061 | 848 | 888 | 221k|  2 |  12 |   0 | 3.110228e+04 | 3.318059e+04 |   6.68%| unknown
 1966s|182000 |181942 | 16846k|  92.5 |   421M |  27 |3061 | 848 | 883 | 221k|  2 |  12 |   0 | 3.110240e+04 | 3.318059e+04 |   6.68%| unknown
 1967s|182100 |182042 | 16855k|  92.5 |   421M |  27 |3061 | 848 | 887 | 221k|  2 |  12 |   0 | 3.110256e+04 | 3.318059e+04 |   6.68%| unknown
 1968s|182200 |182142 | 16866k|  92.5 |   422M |  27 |3061 | 848 | 887 | 221k|  2 |  12 |   0 | 3.110264e+04 | 3.318059e+04 |   6.68%| unknown
 1969s|182300 |182242 | 16875k|  92.5 |   422M |  27 |3061 | 848 | 885 | 221k|  2 |  12 |   0 | 3.110279e+04 | 3.318059e+04 |   6.68%| unknown
 1970s|182400 |182342 | 16884k|  92.5 |   423M |  27 |3061 | 848 | 888 | 221k|  2 |  12 |   0 | 3.110358e+04 | 3.318059e+04 |   6.68%| unknown
