solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 75700 | 73967 | 15106k| 199.3 |   458M |  51 |3124 | 883 |1151 | 621k|  7 |  26 |   0 | 5.014016e+02 | 1.550803e+03 | 209.29%|  14.57%
 2533s| 75800 | 74067 | 15130k| 199.4 |   458M |  51 |3124 | 882 |1124 | 622k|  4 |  26 |   0 | 5.016052e+02 | 1.550803e+03 | 209.17%|  14.57%
 2537s| 75900 | 74165 | 15152k| 199.4 |   458M |  51 |3124 | 882 |1096 | 623k|  2 |  26 |   0 | 5.017794e+02 | 1.550803e+03 | 209.06%|  14.57%
 2541s| 76000 | 74263 | 15174k| 199.4 |   459M |  51 |3124 | 882 |1160 | 624k|  7 |  26 |   0 | 5.017794e+02 | 1.550803e+03 | 209.06%|  14.57%
 2544s| 76100 | 74359 | 15193k| 199.4 |   459M |  51 |3124 | 882 |1093 | 625k|  7 |  26 |   0 | 5.017858e+02 | 1.550803e+03 | 209.06%|  14.57%
 2547s| 76200 | 74459 | 15214k| 199.4 |   462M |  51 |3124 | 882 |1056 | 626k|  2 |  26 |   0 | 5.019098e+02 | 1.550803e+03 | 208.98%|  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2551s| 76300 | 74547 | 15235k| 199.4 |   464M |  51 |3124 | 882 |1103 | 627k|  3 |  26 |   0 | 5.020357e+02 | 1.550803e+03 | 208.90%|  14.58%
 2554s| 76400 | 74647 | 15256k| 199.4 |   464M |  51 |3124 | 882 |1066 | 627k|  4 |  26 |   0 | 5.020750e+02 | 1.550803e+03 | 208.88%|  14.58%
 2557s| 76500 | 74743 | 15274k| 199.4 |   464M |  51 |3124 | 882 |1097 | 628k|  6 |  26 |   0 | 5.020750e+02 | 1.550803e+03 | 208.88%|  14.58%
 2561s| 76600 | 74843 | 15296k| 199.4 |   464M |  51 |3124 | 882 |1158 | 629k|  6 |  26 |   0 | 5.021891e+02 | 1.550803e+03 | 208.81%|  14.58%
 2564s| 76700 | 74939 | 15313k| 199.4 |   464M |  51 |3124 | 882 |1028 | 630k|  4 |  26 |   0 | 5.021937e+02 | 1.550803e+03 | 208.81%|  14.58%
 2567s| 76800 | 75039 | 15336k| 199.4 |   464M |  51 |3124 | 882 |1023 | 631k|  4 |  26 |   0 | 5.021937e+02 | 1.550803e+03 | 208.81%|  14.58%
 2570s| 76900 | 75137 | 15355k| 199.4 |   464M |  51 |3124 | 882 |1033 | 632k|  4 |  26 |   0 | 5.023550e+02 | 1.550803e+03 | 208.71%|  14.58%
 2574s| 77000 | 75221 | 15376k| 199.4 |   464M |  51 |3124 | 882 |1129 | 633k|  6 |  26 |   0 | 5.024453e+02 | 1.550803e+03 | 208.65%|  14.58%
 2577s| 77100 | 75321 | 15396k| 199.4 |   465M |  51 |3124 | 882 |1145 | 634k|  5 |  26 |   0 | 5.024691e+02 | 1.550803e+03 | 208.64%|  14.58%
 2580s| 77200 | 75417 | 15417k| 199.5 |   467M |  51 |3124 | 882 |1068 | 635k|  3 |  26 |   0 | 5.025277e+02 | 1.550803e+03 | 208.60%|  14.58%
 2584s| 77300 | 75515 | 15437k| 199.5 |   467M |  51 |3124 | 882 |1051 | 635k|  3 |  26 |   0 | 5.025277e+02 | 1.550803e+03 | 208.60%|  14.58%
 2587s| 77400 | 75611 | 15457k| 199.5 |   467M |  51 |3124 | 882 |1150 | 636k|  5 |  26 |   0 | 5.025742e+02 | 1.550803e+03 | 208.57%|  14.58%
 2591s| 77500 | 75711 | 15479k| 199.5 |   467M |  51 |3124 | 882 |1126 | 637k|  7 |  26 |   0 | 5.025752e+02 | 1.550803e+03 | 208.57%|  14.58%
 2594s| 77600 | 75811 | 15500k| 199.5 |   467M |  51 |3124 | 882 |1042 | 638k|  4 |  26 |   0 | 5.025831e+02 | 1.550803e+03 | 208.57%|  14.58%
 2598s| 77700 | 75909 | 15524k| 199.6 |   467M |  51 |3124 | 882 |1038 | 639k|  3 |  26 |   0 | 5.025831e+02 | 1.550803e+03 | 208.57%|  14.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2601s| 77800 | 76005 | 15546k| 199.6 |   468M |  51 |3124 | 882 |1091 | 640k|  5 |  26 |   0 | 5.026104e+02 | 1.550803e+03 | 208.55%|  14.58%
 2605s| 77900 | 76105 | 15568k| 199.6 |   469M |  51 |3124 | 882 |1109 | 641k|  5 |  26 |   0 | 5.026104e+02 | 1.550803e+03 | 208.55%|  14.58%
 2608s| 78000 | 76201 | 15586k| 199.6 |   471M |  51 |3124 | 882 |1120 | 642k|  6 |  26 |   0 | 5.026104e+02 | 1.550803e+03 | 208.55%|  14.58%
 2611s| 78100 | 76301 | 15606k| 199.6 |   471M |  51 |3124 | 882 |1059 | 643k|  7 |  26 |   0 | 5.027965e+02 | 1.550803e+03 | 208.44%|  14.58%
 2615s| 78200 | 76399 | 15628k| 199.6 |   471M |  51 |3124 | 882 |1035 | 644k|  6 |  26 |   0 | 5.028477e+02 | 1.550803e+03 | 208.40%|  14.59%
 2618s| 78300 | 76493 | 15648k| 199.6 |   471M |  51 |3124 | 882 |1068 | 644k|  6 |  26 |   0 | 5.029150e+02 | 1.550803e+03 | 208.36%|  14.59%
 2621s| 78400 | 76591 | 15670k| 199.6 |   472M |  51 |3124 | 882 |1137 | 645k|  6 |  26 |   0 | 5.030021e+02 | 1.550803e+03 | 208.31%|  14.59%
 2626s| 78500 | 76689 | 15690k| 199.6 |   472M |  51 |3124 | 882 |1103 | 646k|  5 |  26 |   0 | 5.030472e+02 | 1.550803e+03 | 208.28%|  14.59%
 2629s| 78600 | 76789 | 15708k| 199.6 |   472M |  51 |3124 | 882 |1157 | 647k|  7 |  26 |   0 | 5.032467e+02 | 1.550803e+03 | 208.16%|  14.59%
 2632s| 78700 | 76889 | 15730k| 199.6 |   473M |  51 |3124 | 882 |1124 | 648k|  5 |  26 |   0 | 5.033204e+02 | 1.550803e+03 | 208.11%|  14.59%
 2636s| 78800 | 76989 | 15750k| 199.6 |   473M |  51 |3124 | 882 |1037 | 649k|  7 |  26 |   0 | 5.033297e+02 | 1.550803e+03 | 208.11%|  14.59%
 2639s| 78900 | 77089 | 15769k| 199.6 |   475M |  51 |3124 | 882 |1133 | 650k|  4 |  26 |   0 | 5.034655e+02 | 1.550803e+03 | 208.03%|  14.59%
 2643s| 79000 | 77189 | 15790k| 199.6 |   476M |  51 |3124 | 882 |1108 | 651k|  6 |  26 |   0 | 5.034890e+02 | 1.550803e+03 | 208.01%|  14.59%
 2646s| 79100 | 77289 | 15813k| 199.7 |   476M |  51 |3124 | 882 |1133 | 651k|  7 |  26 |   0 | 5.035521e+02 | 1.550803e+03 | 207.97%|  14.59%
 2650s| 79200 | 77377 | 15838k| 199.7 |   476M |  51 |3124 | 882 |1128 | 652k|  4 |  26 |   0 | 5.036644e+02 | 1.550803e+03 | 207.90%|  14.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2653s| 79300 | 77471 | 15855k| 199.7 |   476M |  51 |3124 | 882 |1111 | 653k|  5 |  26 |   0 | 5.038117e+02 | 1.550803e+03 | 207.81%|  14.59%
 2657s| 79400 | 77567 | 15882k| 199.8 |   476M |  51 |3124 | 881 |1077 | 654k|  4 |  26 |   0 | 5.040019e+02 | 1.550803e+03 | 207.70%|  14.59%
 2660s| 79500 | 77665 | 15907k| 199.9 |   477M |  51 |3124 | 881 |1089 | 655k|  8 |  26 |   0 | 5.042033e+02 | 1.550803e+03 | 207.57%|  14.59%
 2667s| 79600 | 77765 | 15929k| 199.9 |   477M |  51 |3124 | 881 |1044 | 656k| 11 |  26 |   0 | 5.043034e+02 | 1.550803e+03 | 207.51%|  14.59%
 2670s| 79700 | 77863 | 15949k| 199.9 |   479M |  51 |3124 | 881 |1093 | 657k|  5 |  26 |   0 | 5.043585e+02 | 1.550803e+03 | 207.48%|  14.59%
 2674s| 79800 | 77963 | 15971k| 199.9 |   480M |  51 |3124 | 881 |1089 | 658k|  5 |  26 |   0 | 5.044162e+02 | 1.550803e+03 | 207.45%|  14.59%
 2677s| 79900 | 78063 | 15990k| 199.9 |   481M |  51 |3124 | 881 |1140 | 659k|  7 |  26 |   0 | 5.044185e+02 | 1.550803e+03 | 207.44%|  14.59%
 2681s| 80000 | 78161 | 16012k| 199.9 |   482M |  51 |3124 | 881 |1064 | 660k|  4 |  26 |   0 | 5.044255e+02 | 1.550803e+03 | 207.44%|  14.59%
 2684s| 80100 | 78261 | 16033k| 199.9 |   483M |  51 |3124 | 881 |1142 | 660k|  7 |  26 |   0 | 5.046451e+02 | 1.550803e+03 | 207.31%|  14.59%
 2688s| 80200 | 78361 | 16053k| 199.9 |   483M |  51 |3124 | 881 |1111 | 661k|  5 |  26 |   0 | 5.048349e+02 | 1.550803e+03 | 207.19%|  14.59%
 2691s| 80300 | 78457 | 16073k| 199.9 |   483M |  51 |3124 | 881 |1075 | 662k|  3 |  26 |   0 | 5.048995e+02 | 1.550803e+03 | 207.15%|  14.59%
 2695s| 80400 | 78555 | 16094k| 199.9 |   483M |  51 |3124 | 881 |1106 | 663k|  6 |  26 |   0 | 5.049494e+02 | 1.550803e+03 | 207.12%|  14.59%
 2698s| 80500 | 78655 | 16114k| 199.9 |   484M |  51 |3124 | 881 |1101 | 664k|  3 |  26 |   0 | 5.049586e+02 | 1.550803e+03 | 207.11%|  14.59%
 2701s| 80600 | 78755 | 16135k| 200.0 |   486M |  51 |3124 | 881 |1125 | 665k|  5 |  26 |   0 | 5.049586e+02 | 1.550803e+03 | 207.11%|  14.60%
 2705s| 80700 | 78851 | 16157k| 200.0 |   487M |  51 |3124 | 881 |1093 | 666k|  7 |  26 |   0 | 5.050196e+02 | 1.550803e+03 | 207.08%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2709s| 80800 | 78951 | 16178k| 200.0 |   487M |  51 |3124 | 881 |1108 | 667k|  2 |  26 |   0 | 5.051025e+02 | 1.550803e+03 | 207.03%|  14.60%
 2712s| 80900 | 79049 | 16201k| 200.0 |   487M |  51 |3124 | 881 |1085 | 668k|  6 |  26 |   0 | 5.051560e+02 | 1.550803e+03 | 206.99%|  14.60%
 2716s| 81000 | 79149 | 16221k| 200.0 |   487M |  51 |3124 | 881 |1042 | 669k|  2 |  26 |   0 | 5.052874e+02 | 1.550803e+03 | 206.92%|  14.60%
 2719s| 81100 | 79245 | 16244k| 200.1 |   487M |  51 |3124 | 881 |1090 | 670k|  5 |  26 |   0 | 5.052874e+02 | 1.550803e+03 | 206.92%|  14.60%
 2722s| 81200 | 79339 | 16264k| 200.1 |   487M |  51 |3124 | 881 |1019 | 671k|  9 |  26 |   0 | 5.053450e+02 | 1.550803e+03 | 206.88%|  14.60%
 2726s| 81300 | 79435 | 16283k| 200.1 |   487M |  51 |3124 | 881 |1077 | 672k|  2 |  26 |   0 | 5.053763e+02 | 1.550803e+03 | 206.86%|  14.60%
 2730s| 81400 | 79535 | 16305k| 200.1 |   490M |  51 |3124 | 881 |1041 | 672k|  5 |  26 |   0 | 5.055693e+02 | 1.550803e+03 | 206.74%|  14.60%
 2733s| 81500 | 79633 | 16327k| 200.1 |   491M |  51 |3124 | 881 |1144 | 673k|  4 |  26 |   0 | 5.056653e+02 | 1.550803e+03 | 206.69%|  14.60%
 2737s| 81600 | 79733 | 16348k| 200.1 |   491M |  51 |3124 | 881 |1069 | 674k|  5 |  26 |   0 | 5.056781e+02 | 1.550803e+03 | 206.68%|  14.60%
 2740s| 81700 | 79833 | 16369k| 200.1 |   491M |  51 |3124 | 881 |1029 | 675k|  4 |  26 |   0 | 5.056884e+02 | 1.550803e+03 | 206.67%|  14.60%
 2743s| 81800 | 79933 | 16387k| 200.1 |   491M |  51 |3124 | 881 |1053 | 676k|  5 |  26 |   0 | 5.057015e+02 | 1.550803e+03 | 206.66%|  14.60%
 2746s| 81900 | 80029 | 16407k| 200.1 |   491M |  51 |3124 | 881 |1047 | 677k|  2 |  26 |   0 | 5.057917e+02 | 1.550803e+03 | 206.61%|  14.60%
 2750s| 82000 | 80127 | 16431k| 200.1 |   491M |  51 |3124 | 881 |1085 | 678k|  5 |  26 |   0 | 5.059015e+02 | 1.550803e+03 | 206.54%|  14.60%
 2754s| 82100 | 80227 | 16452k| 200.2 |   493M |  51 |3124 | 881 |1109 | 679k|  4 |  26 |   0 | 5.059222e+02 | 1.550803e+03 | 206.53%|  14.60%
 2757s| 82200 | 80327 | 16475k| 200.2 |   494M |  51 |3124 | 881 |1163 | 679k|  6 |  26 |   0 | 5.059222e+02 | 1.550803e+03 | 206.53%|  14.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s| 82300 | 80427 | 16496k| 200.2 |   495M |  51 |3124 | 881 |1180 | 680k|  7 |  26 |   0 | 5.059222e+02 | 1.550803e+03 | 206.53%|  14.60%
 2764s| 82400 | 80527 | 16516k| 200.2 |   495M |  51 |3124 | 881 |1128 | 681k|  8 |  26 |   0 | 5.059255e+02 | 1.550803e+03 | 206.53%|  14.60%
 2768s| 82500 | 80627 | 16535k| 200.2 |   495M |  51 |3124 | 881 |1066 | 682k|  3 |  26 |   0 | 5.060698e+02 | 1.550803e+03 | 206.44%|  14.60%
 2771s| 82600 | 80727 | 16557k| 200.2 |   495M |  51 |3124 | 881 |1105 | 683k|  5 |  26 |   0 | 5.060698e+02 | 1.550803e+03 | 206.44%|  14.60%
 2775s| 82700 | 80825 | 16582k| 200.3 |   496M |  51 |3124 | 881 |1100 | 684k|  5 |  26 |   0 | 5.060967e+02 | 1.550803e+03 | 206.42%|  14.60%
 2779s| 82800 | 80921 | 16604k| 200.3 |   497M |  51 |3124 | 881 |1120 | 685k|  6 |  26 |   0 | 5.062729e+02 | 1.550803e+03 | 206.32%|  14.60%
 2782s| 82900 | 81021 | 16624k| 200.3 |   497M |  51 |3124 | 881 |1048 | 686k|  5 |  26 |   0 | 5.064265e+02 | 1.550803e+03 | 206.22%|  14.60%
 2786s| 83000 | 81119 | 16646k| 200.3 |   498M |  51 |3124 | 881 |1084 | 687k|  2 |  26 |   0 | 5.067082e+02 | 1.550803e+03 | 206.05%|  14.60%
 2789s| 83100 | 81219 | 16668k| 200.3 |   500M |  51 |3124 | 881 |1051 | 688k|  3 |  26 |   0 | 5.067828e+02 | 1.550803e+03 | 206.01%|  14.60%
 2792s| 83200 | 81319 | 16688k| 200.4 |   501M |  51 |3124 | 881 |1167 | 689k|  5 |  26 |   0 | 5.067828e+02 | 1.550803e+03 | 206.01%|  14.60%
 2796s| 83300 | 81419 | 16711k| 200.4 |   501M |  51 |3124 | 881 |1092 | 690k|  6 |  26 |   0 | 5.069074e+02 | 1.550803e+03 | 205.93%|  14.61%
 2799s| 83400 | 81519 | 16731k| 200.4 |   501M |  51 |3124 | 881 | 999 | 690k|  4 |  26 |   0 | 5.070159e+02 | 1.550803e+03 | 205.87%|  14.61%
 2803s| 83500 | 81619 | 16751k| 200.4 |   501M |  51 |3124 | 881 |1157 | 691k|  8 |  26 |   0 | 5.071175e+02 | 1.550803e+03 | 205.81%|  14.61%
 2806s| 83600 | 81719 | 16773k| 200.4 |   502M |  51 |3124 | 881 |1055 | 692k|  3 |  26 |   0 | 5.071459e+02 | 1.550803e+03 | 205.79%|  14.61%
 2810s| 83700 | 81817 | 16794k| 200.4 |   502M |  51 |3124 | 881 |1044 | 693k|  8 |  26 |   0 | 5.072600e+02 | 1.550803e+03 | 205.72%|  14.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2813s| 83800 | 81909 | 16815k| 200.4 |   502M |  51 |3124 | 881 |1098 | 694k|  5 |  26 |   0 | 5.074397e+02 | 1.550803e+03 | 205.61%|  14.61%
 2817s| 83900 | 82007 | 16837k| 200.5 |   503M |  51 |3124 | 881 |1093 | 695k|  7 |  26 |   0 | 5.076712e+02 | 1.550803e+03 | 205.47%|  14.61%
 2821s| 84000 | 82107 | 16860k| 200.5 |   505M |  51 |3124 | 881 |1096 | 696k|  4 |  26 |   0 | 5.079051e+02 | 1.550803e+03 | 205.33%|  14.61%
 2824s| 84100 | 82201 | 16884k| 200.5 |   505M |  51 |3124 | 881 |1120 | 697k|  3 |  26 |   0 | 5.079734e+02 | 1.550803e+03 | 205.29%|  14.61%
 2828s| 84200 | 82301 | 16906k| 200.6 |   505M |  51 |3124 | 881 |1150 | 698k|  6 |  26 |   0 | 5.080332e+02 | 1.550803e+03 | 205.26%|  14.61%
 2832s| 84300 | 82401 | 16929k| 200.6 |   506M |  51 |3124 | 881 |1100 | 699k|  5 |  26 |   0 | 5.080864e+02 | 1.550803e+03 | 205.22%|  14.61%
 2835s| 84400 | 82497 | 16948k| 200.6 |   506M |  51 |3124 | 881 |1125 | 700k|  4 |  26 |   0 | 5.082579e+02 | 1.550803e+03 | 205.12%|  14.61%
 2839s| 84500 | 82597 | 16969k| 200.6 |   508M |  51 |3124 | 881 |1046 | 701k|  7 |  26 |   0 | 5.082579e+02 | 1.550803e+03 | 205.12%|  14.61%
 2842s| 84600 | 82697 | 16989k| 200.6 |   510M |  51 |3124 | 881 |1083 | 702k|  5 |  26 |   0 | 5.082579e+02 | 1.550803e+03 | 205.12%|  14.61%
 2846s| 84700 | 82797 | 17010k| 200.6 |   511M |  51 |3124 | 881 |1133 | 703k|  6 |  26 |   0 | 5.084283e+02 | 1.550803e+03 | 205.02%|  14.61%
 2849s| 84800 | 82895 | 17028k| 200.6 |   512M |  51 |3124 | 881 |1111 | 704k|  6 |  26 |   0 | 5.084425e+02 | 1.550803e+03 | 205.01%|  14.61%
 2852s| 84900 | 82989 | 17049k| 200.6 |   513M |  51 |3124 | 881 |1059 | 705k|  5 |  26 |   0 | 5.084454e+02 | 1.550803e+03 | 205.01%|  14.61%
 2856s| 85000 | 83089 | 17076k| 200.7 |   513M |  51 |3124 | 881 |1136 | 706k|  2 |  26 |   0 | 5.085367e+02 | 1.550803e+03 | 204.95%|  14.61%
 2860s| 85100 | 83189 | 17096k| 200.7 |   513M |  51 |3124 | 881 |1103 | 706k|  8 |  26 |   0 | 5.085367e+02 | 1.550803e+03 | 204.95%|  14.61%
 2863s| 85200 | 83285 | 17118k| 200.7 |   513M |  51 |3124 | 881 |1039 | 707k|  3 |  26 |   0 | 5.085768e+02 | 1.550803e+03 | 204.93%|  14.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 85300 | 83381 | 17140k| 200.7 |   513M |  51 |3124 | 881 |1129 | 708k|  5 |  26 |   0 | 5.086255e+02 | 1.550803e+03 | 204.90%|  14.61%
 2870s| 85400 | 83481 | 17164k| 200.8 |   514M |  51 |3124 | 881 |1008 | 709k|  6 |  26 |   0 | 5.086917e+02 | 1.550803e+03 | 204.86%|  14.61%
 2875s| 85500 | 83575 | 17190k| 200.8 |   514M |  51 |3124 | 881 |1094 | 710k|  3 |  26 |   0 | 5.090442e+02 | 1.550803e+03 | 204.65%|  14.61%
 2878s| 85600 | 83669 | 17210k| 200.8 |   515M |  51 |3124 | 881 |1070 | 711k|  6 |  26 |   0 | 5.090442e+02 | 1.550803e+03 | 204.65%|  14.61%
 2881s| 85700 | 83769 | 17230k| 200.8 |   516M |  51 |3124 | 881 |1072 | 712k|  2 |  26 |   0 | 5.091358e+02 | 1.550803e+03 | 204.60%|  14.61%
 2885s| 85800 | 83867 | 17249k| 200.8 |   517M |  51 |3124 | 881 |1089 | 713k|  7 |  26 |   0 | 5.091358e+02 | 1.550803e+03 | 204.60%|  14.61%
 2888s| 85900 | 83963 | 17269k| 200.8 |   518M |  51 |3124 | 881 |1097 | 714k|  5 |  26 |   0 | 5.091467e+02 | 1.550803e+03 | 204.59%|  14.61%
 2891s| 86000 | 84063 | 17287k| 200.8 |   518M |  51 |3124 | 881 |1125 | 715k|  8 |  26 |   0 | 5.091943e+02 | 1.550803e+03 | 204.56%|  14.62%
 2895s| 86100 | 84161 | 17311k| 200.8 |   518M |  51 |3124 | 881 |1094 | 716k|  5 |  26 |   0 | 5.093000e+02 | 1.550803e+03 | 204.50%|  14.62%
 2899s| 86200 | 84261 | 17332k| 200.9 |   518M |  51 |3124 | 881 |1139 | 717k|  6 |  26 |   0 | 5.093218e+02 | 1.550803e+03 | 204.48%|  14.62%
 2902s| 86300 | 84357 | 17353k| 200.9 |   518M |  51 |3124 | 881 |1051 | 718k|  4 |  26 |   0 | 5.093218e+02 | 1.550803e+03 | 204.48%|  14.62%
 2905s| 86400 | 84457 | 17373k| 200.9 |   518M |  51 |3124 | 881 |1071 | 719k|  5 |  26 |   0 | 5.094342e+02 | 1.550803e+03 | 204.42%|  14.62%
 2909s| 86500 | 84557 | 17393k| 200.9 |   520M |  51 |3124 | 881 |1101 | 719k|  6 |  26 |   0 | 5.094542e+02 | 1.550803e+03 | 204.40%|  14.62%
 2912s| 86600 | 84657 | 17414k| 200.9 |   521M |  51 |3124 | 881 |1102 | 720k|  5 |  26 |   0 | 5.094636e+02 | 1.550803e+03 | 204.40%|  14.62%
 2916s| 86700 | 84749 | 17436k| 200.9 |   522M |  51 |3124 | 881 |1158 | 721k|  7 |  26 |   0 | 5.094636e+02 | 1.550803e+03 | 204.40%|  14.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2919s| 86800 | 84849 | 17458k| 200.9 |   522M |  51 |3124 | 881 |1083 | 722k|  7 |  26 |   0 | 5.095141e+02 | 1.550803e+03 | 204.37%|  14.62%
 2923s| 86900 | 84949 | 17481k| 200.9 |   522M |  51 |3124 | 881 |1058 | 723k|  1 |  26 |   0 | 5.096373e+02 | 1.550803e+03 | 204.30%|  14.62%
 2926s| 87000 | 85045 | 17502k| 201.0 |   522M |  51 |3124 | 881 |1077 | 724k|  5 |  26 |   0 | 5.097371e+02 | 1.550803e+03 | 204.24%|  14.62%
 2929s| 87100 | 85141 | 17520k| 200.9 |   522M |  51 |3124 | 881 |1128 | 725k|  7 |  26 |   0 | 5.098192e+02 | 1.550803e+03 | 204.19%|  14.62%
 2933s| 87200 | 85239 | 17542k| 201.0 |   522M |  51 |3124 | 881 |1125 | 726k|  5 |  26 |   0 | 5.098204e+02 | 1.550803e+03 | 204.19%|  14.62%
 2936s| 87300 | 85335 | 17564k| 201.0 |   522M |  51 |3124 | 881 |1130 | 727k|  6 |  26 |   0 | 5.098251e+02 | 1.550803e+03 | 204.18%|  14.62%
 2940s| 87400 | 85433 | 17587k| 201.0 |   525M |  51 |3124 | 881 |1126 | 727k|  5 |  26 |   0 | 5.098251e+02 | 1.550803e+03 | 204.18%|  14.62%
 2943s| 87500 | 85533 | 17609k| 201.0 |   525M |  51 |3124 | 881 |1069 | 728k|  6 |  26 |   0 | 5.098610e+02 | 1.550803e+03 | 204.16%|  14.62%
 2947s| 87600 | 85633 | 17629k| 201.0 |   525M |  51 |3124 | 881 |1068 | 729k|  3 |  26 |   0 | 5.104558e+02 | 1.550803e+03 | 203.81%|  14.62%
 2950s| 87700 | 85733 | 17647k| 201.0 |   525M |  51 |3124 | 881 |1096 | 730k|  8 |  26 |   0 | 5.105170e+02 | 1.550803e+03 | 203.77%|  14.62%
 2954s| 87800 | 85833 | 17670k| 201.0 |   525M |  51 |3124 | 881 |1071 | 731k|  5 |  26 |   0 | 5.105170e+02 | 1.550803e+03 | 203.77%|  14.62%
 2957s| 87900 | 85927 | 17691k| 201.1 |   525M |  51 |3124 | 881 |1082 | 731k|  6 |  26 |   0 | 5.105286e+02 | 1.550803e+03 | 203.76%|  14.62%
 2961s| 88000 | 86027 | 17716k| 201.1 |   525M |  51 |3124 | 881 |1066 | 732k|  5 |  26 |   0 | 5.105635e+02 | 1.550803e+03 | 203.74%|  14.62%
 2965s| 88100 | 86127 | 17738k| 201.1 |   527M |  51 |3124 | 881 |1066 | 733k|  2 |  26 |   0 | 5.105888e+02 | 1.550803e+03 | 203.73%|  14.62%
 2968s| 88200 | 86223 | 17758k| 201.1 |   528M |  51 |3124 | 882 |1085 | 734k|  5 |  27 |   0 | 5.105888e+02 | 1.550803e+03 | 203.73%|  14.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2972s| 88300 | 86321 | 17781k| 201.2 |   529M |  51 |3124 | 882 |1094 | 735k|  2 |  27 |   0 | 5.106412e+02 | 1.550803e+03 | 203.70%|  14.62%
 2975s| 88400 | 86421 | 17801k| 201.2 |   529M |  51 |3124 | 882 |1079 | 736k|  6 |  27 |   0 | 5.107380e+02 | 1.550803e+03 | 203.64%|  14.62%
 2979s| 88500 | 86521 | 17823k| 201.2 |   529M |  51 |3124 | 882 |1140 | 737k|  5 |  27 |   0 | 5.107380e+02 | 1.550803e+03 | 203.64%|  14.62%
 2982s| 88600 | 86617 | 17844k| 201.2 |   529M |  51 |3124 | 882 |1048 | 738k|  1 |  27 |   0 | 5.107380e+02 | 1.550803e+03 | 203.64%|  14.62%
 2985s| 88700 | 86717 | 17862k| 201.2 |   529M |  51 |3124 | 881 |1126 | 738k|  7 |  27 |   0 | 5.108319e+02 | 1.550803e+03 | 203.58%|  14.62%
