solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|228200 |  6175 |  3815k|  16.7 |   127M |  96 |1125 | 377 | 684 | 558k|  0 |   4 |   0 | 3.342618e+02 | 3.344565e+02 |   0.06%|  99.78%
  623s|228300 |  6169 |  3815k|  16.7 |   127M |  96 |1125 | 377 | 633 | 559k|  6 |   4 |   0 | 3.342619e+02 | 3.344565e+02 |   0.06%|  99.78%
  623s|228400 |  6167 |  3815k|  16.7 |   127M |  96 |1125 | 377 | 667 | 559k|  5 |   4 |   0 | 3.342620e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s|228500 |  6161 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 605 | 559k|  4 |   4 |   0 | 3.342620e+02 | 3.344565e+02 |   0.06%|  99.78%
  623s|228600 |  6159 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 605 | 559k|  4 |   4 |   0 | 3.342621e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|228700 |  6165 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 603 | 559k|  4 |   4 |   0 | 3.342622e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|228800 |  6169 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 606 | 559k|  4 |   4 |   0 | 3.342624e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|228900 |  6175 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 604 | 559k|  0 |   4 |   0 | 3.342625e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|229000 |  6185 |  3816k|  16.7 |   127M |  96 |1125 | 377 | 678 | 559k|  0 |   4 |   0 | 3.342625e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|229100 |  6159 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 620 | 559k|  0 |   4 |   0 | 3.342628e+02 | 3.344565e+02 |   0.06%|  99.78%
  624s|229200 |  6135 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 621 | 559k|  0 |   4 |   0 | 3.342628e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229300 |  6147 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 670 | 559k|  4 |   4 |   0 | 3.342630e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229400 |  6139 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 688 | 559k|  4 |   4 |   0 | 3.342630e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229500 |  6127 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 621 | 559k|  3 |   4 |   0 | 3.342630e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229600 |  6137 |  3817k|  16.6 |   127M |  96 |1125 | 377 | 601 | 559k|  4 |   4 |   0 | 3.342630e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229700 |  6117 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 634 | 559k|  0 |   4 |   0 | 3.342630e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229800 |  6123 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 681 | 559k|  4 |   4 |   0 | 3.342631e+02 | 3.344565e+02 |   0.06%|  99.78%
  625s|229900 |  6119 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 683 | 559k|  0 |   4 |   0 | 3.342631e+02 | 3.344565e+02 |   0.06%|  99.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  626s|230000 |  6113 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 686 | 559k|  0 |   4 |   0 | 3.342631e+02 | 3.344565e+02 |   0.06%|  99.78%
  626s|230100 |  6079 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 683 | 559k|  4 |   4 |   0 | 3.342632e+02 | 3.344565e+02 |   0.06%|  99.78%
  626s|230200 |  6085 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 604 | 559k|  0 |   4 |   0 | 3.342632e+02 | 3.344565e+02 |   0.06%|  99.78%
  626s|230300 |  6087 |  3818k|  16.6 |   127M |  96 |1125 | 377 | 650 | 559k|  0 |   4 |   0 | 3.342632e+02 | 3.344565e+02 |   0.06%|  99.78%
  626s|230400 |  6057 |  3819k|  16.6 |   127M |  96 |1125 | 377 | 673 | 560k|  0 |   4 |   0 | 3.342633e+02 | 3.344565e+02 |   0.06%|  99.78%
  626s|230500 |  6059 |  3819k|  16.6 |   127M |  96 |1125 | 377 | 670 | 560k|  4 |   4 |   0 | 3.342635e+02 | 3.344565e+02 |   0.06%|  99.78%
  627s|230600 |  6055 |  3819k|  16.5 |   127M |  96 |1125 | 377 | 685 | 560k|  0 |   4 |   0 | 3.342637e+02 | 3.344565e+02 |   0.06%|  99.78%
  627s|230700 |  6053 |  3819k|  16.5 |   127M |  96 |1125 | 377 | 686 | 560k|  4 |   4 |   0 | 3.342641e+02 | 3.344565e+02 |   0.06%|  99.78%
  627s|230800 |  6033 |  3819k|  16.5 |   127M |  96 |1125 | 377 | 694 | 560k|  0 |   4 |   0 | 3.342645e+02 | 3.344565e+02 |   0.06%|  99.79%
  627s|230900 |  6051 |  3819k|  16.5 |   127M |  96 |1125 | 377 | 609 | 560k|  0 |   4 |   0 | 3.342646e+02 | 3.344565e+02 |   0.06%|  99.79%
  627s|231000 |  6055 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 611 | 560k|  4 |   4 |   0 | 3.342646e+02 | 3.344565e+02 |   0.06%|  99.79%
  627s|231100 |  6069 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 610 | 560k|  0 |   4 |   0 | 3.342647e+02 | 3.344565e+02 |   0.06%|  99.79%
  628s|231200 |  6071 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 605 | 560k|  4 |   4 |   0 | 3.342647e+02 | 3.344565e+02 |   0.06%|  99.79%
  628s|231300 |  6085 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 594 | 560k|  4 |   4 |   0 | 3.342647e+02 | 3.344565e+02 |   0.06%|  99.79%
  628s|231400 |  6079 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 608 | 560k|  4 |   4 |   0 | 3.342648e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  628s|231500 |  6079 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 593 | 560k|  4 |   4 |   0 | 3.342648e+02 | 3.344565e+02 |   0.06%|  99.79%
  628s|231600 |  6087 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 596 | 560k|  0 |   4 |   0 | 3.342648e+02 | 3.344565e+02 |   0.06%|  99.79%
  628s|231700 |  6089 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 595 | 560k|  4 |   4 |   0 | 3.342649e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|231800 |  6081 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 595 | 560k|  0 |   4 |   0 | 3.342649e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|231900 |  6081 |  3820k|  16.5 |   127M |  96 |1125 | 377 | 594 | 560k|  0 |   4 |   0 | 3.342651e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|232000 |  6081 |  3821k|  16.5 |   127M |  96 |1125 | 377 | 610 | 560k|  0 |   4 |   0 | 3.342651e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|232100 |  6063 |  3821k|  16.5 |   127M |  96 |1125 | 377 | 625 | 560k|  0 |   4 |   0 | 3.342652e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|232200 |  6071 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 607 | 560k|  0 |   4 |   0 | 3.342653e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|232300 |  6065 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 608 | 560k|  4 |   4 |   0 | 3.342654e+02 | 3.344565e+02 |   0.06%|  99.79%
  629s|232400 |  6071 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 608 | 560k|  0 |   4 |   0 | 3.342655e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|232500 |  6057 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 609 | 560k|  0 |   4 |   0 | 3.342655e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|232600 |  6065 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 627 | 560k|  0 |   4 |   0 | 3.342656e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|232700 |  6053 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 628 | 560k|  4 |   4 |   0 | 3.342659e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|232800 |  6051 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 595 | 560k|  0 |   4 |   0 | 3.342660e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|232900 |  6047 |  3821k|  16.4 |   127M |  96 |1125 | 377 | 622 | 560k|  0 |   4 |   0 | 3.342661e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  630s|233000 |  6063 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 610 | 560k|  0 |   4 |   0 | 3.342661e+02 | 3.344565e+02 |   0.06%|  99.79%
  630s|233100 |  6067 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 683 | 560k|  4 |   4 |   0 | 3.342664e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233200 |  6059 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 645 | 560k|  0 |   4 |   0 | 3.342665e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233300 |  6053 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 781 | 560k|  2 |   4 |   0 | 3.342665e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233400 |  6065 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 604 | 560k|  0 |   4 |   0 | 3.342666e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233500 |  6077 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 625 | 560k|  4 |   4 |   0 | 3.342667e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233600 |  6079 |  3822k|  16.4 |   127M |  96 |1125 | 377 | 627 | 560k|  0 |   4 |   0 | 3.342667e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233700 |  6081 |  3822k|  16.3 |   127M |  96 |1125 | 377 | 626 | 560k|  4 |   4 |   0 | 3.342668e+02 | 3.344565e+02 |   0.06%|  99.79%
  631s|233800 |  6079 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 606 | 560k|  0 |   4 |   0 | 3.342668e+02 | 3.344565e+02 |   0.06%|  99.79%
  632s|233900 |  6083 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 607 | 560k|  4 |   4 |   0 | 3.342668e+02 | 3.344565e+02 |   0.06%|  99.79%
  632s|234000 |  6063 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 626 | 560k|  4 |   4 |   0 | 3.342669e+02 | 3.344565e+02 |   0.06%|  99.79%
  632s|234100 |  6063 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 625 | 560k|  0 |   4 |   0 | 3.342669e+02 | 3.344565e+02 |   0.06%|  99.79%
  632s|234200 |  6053 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 627 | 560k|  0 |   4 |   0 | 3.342670e+02 | 3.344565e+02 |   0.06%|  99.79%
  632s|234300 |  6069 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 623 | 560k|  0 |   4 |   0 | 3.342670e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|234400 |  6067 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 624 | 561k|  4 |   4 |   0 | 3.342670e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s|234500 |  6047 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 685 | 561k|  5 |   4 |   0 | 3.342670e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|234600 |  6049 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 631 | 561k|  4 |   4 |   0 | 3.342671e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|234700 |  6043 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 630 | 561k|  4 |   4 |   0 | 3.342671e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|234800 |  6035 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 594 | 561k|  0 |   4 |   0 | 3.342672e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|234900 |  6039 |  3823k|  16.3 |   127M |  96 |1125 | 377 | 596 | 561k|  0 |   4 |   0 | 3.342672e+02 | 3.344565e+02 |   0.06%|  99.79%
  633s|235000 |  6029 |  3824k|  16.3 |   127M |  96 |1125 | 377 | 596 | 561k|  0 |   4 |   0 | 3.342672e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235100 |  6015 |  3824k|  16.3 |   127M |  96 |1125 | 377 | 593 | 561k|  4 |   4 |   0 | 3.342673e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235200 |  6019 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 597 | 561k|  4 |   4 |   0 | 3.342673e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235300 |  6015 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 608 | 561k|  4 |   4 |   0 | 3.342674e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235400 |  6013 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 608 | 561k|  4 |   4 |   0 | 3.342675e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235500 |  6005 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 636 | 561k|  0 |   4 |   0 | 3.342676e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235600 |  6017 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 596 | 561k|  0 |   4 |   0 | 3.342676e+02 | 3.344565e+02 |   0.06%|  99.79%
  634s|235700 |  6009 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 595 | 561k|  4 |   4 |   0 | 3.342676e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|235800 |  5993 |  3824k|  16.2 |   127M |  96 |1125 | 377 | 611 | 561k|  4 |   4 |   0 | 3.342676e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|235900 |  5983 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 627 | 561k|  0 |   4 |   0 | 3.342677e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  635s|236000 |  5993 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 608 | 561k|  0 |   4 |   0 | 3.342678e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|236100 |  5999 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 685 | 561k|  4 |   4 |   0 | 3.342680e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|236200 |  5999 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 645 | 561k|  5 |   4 |   0 | 3.342682e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|236300 |  5993 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 684 | 561k|  0 |   4 |   0 | 3.342684e+02 | 3.344565e+02 |   0.06%|  99.79%
  635s|236400 |  5999 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 631 | 561k|  0 |   4 |   0 | 3.342685e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|236500 |  5987 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 703 | 561k|  4 |   4 |   0 | 3.342686e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|236600 |  5987 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 630 | 561k|  4 |   4 |   0 | 3.342686e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|236700 |  5987 |  3825k|  16.2 |   127M |  96 |1125 | 377 | 687 | 561k|  4 |   4 |   0 | 3.342686e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|236800 |  5989 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 705 | 561k|  0 |   4 |   0 | 3.342686e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|236900 |  5995 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 705 | 561k|  4 |   4 |   0 | 3.342686e+02 | 3.344565e+02 |   0.06%|  99.79%
  636s|237000 |  5985 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 646 | 561k|  2 |   4 |   0 | 3.342688e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237100 |  5981 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 633 | 561k|  0 |   4 |   0 | 3.342688e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237200 |  5965 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 654 | 561k|  0 |   4 |   0 | 3.342689e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237300 |  5947 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 612 | 561k|  4 |   4 |   0 | 3.342693e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237400 |  5947 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 609 | 561k|  0 |   4 |   0 | 3.342695e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s|237500 |  5935 |  3826k|  16.1 |   127M |  96 |1125 | 377 | 611 | 561k|  4 |   4 |   0 | 3.342695e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237600 |  5933 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 611 | 561k|  0 |   4 |   0 | 3.342695e+02 | 3.344565e+02 |   0.06%|  99.79%
  637s|237700 |  5941 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 673 | 561k|  0 |   4 |   0 | 3.342695e+02 | 3.344565e+02 |   0.06%|  99.79%
  638s|237800 |  5951 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 670 | 561k|  0 |   4 |   0 | 3.342696e+02 | 3.344565e+02 |   0.06%|  99.79%
  638s|237900 |  5949 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 607 | 561k|  0 |   4 |   0 | 3.342697e+02 | 3.344565e+02 |   0.06%|  99.79%
  638s|238000 |  5945 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 595 | 561k|  0 |   4 |   0 | 3.342697e+02 | 3.344565e+02 |   0.06%|  99.79%
  638s|238100 |  5951 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 670 | 561k|  0 |   4 |   0 | 3.342697e+02 | 3.344565e+02 |   0.06%|  99.79%
  638s|238200 |  5943 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 672 | 561k|  0 |   4 |   0 | 3.342699e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238300 |  5945 |  3827k|  16.1 |   127M |  96 |1125 | 377 | 652 | 562k|  4 |   4 |   0 | 3.342699e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238400 |  5941 |  3827k|  16.0 |   127M |  96 |1125 | 377 | 629 | 562k|  0 |   4 |   0 | 3.342700e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238500 |  5939 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 596 | 562k|  0 |   4 |   0 | 3.342700e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238600 |  5931 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 686 | 562k|  5 |   4 |   0 | 3.342701e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238700 |  5941 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 606 | 562k|  0 |   4 |   0 | 3.342701e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238800 |  5935 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 683 | 562k|  0 |   4 |   0 | 3.342701e+02 | 3.344565e+02 |   0.06%|  99.79%
  639s|238900 |  5933 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 595 | 562k|  4 |   4 |   0 | 3.342702e+02 | 3.344565e+02 |   0.06%|  99.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s|239000 |  5929 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 605 | 562k|  4 |   4 |   0 | 3.342703e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239100 |  5927 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 631 | 562k|  4 |   4 |   0 | 3.342703e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239200 |  5913 |  3828k|  16.0 |   127M |  96 |1125 | 377 | 610 | 562k|  4 |   4 |   0 | 3.342704e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239300 |  5917 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 613 | 562k|  0 |   4 |   0 | 3.342705e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239400 |  5921 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 614 | 562k|  4 |   4 |   0 | 3.342705e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239500 |  5923 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 599 | 562k|  4 |   4 |   0 | 3.342706e+02 | 3.344565e+02 |   0.06%|  99.79%
  640s|239600 |  5925 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 646 | 562k|  0 |   4 |   0 | 3.342706e+02 | 3.344565e+02 |   0.06%|  99.79%
  641s|239700 |  5929 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 623 | 562k|  0 |   4 |   0 | 3.342706e+02 | 3.344565e+02 |   0.06%|  99.79%
  641s|239800 |  5927 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 627 | 562k|  4 |   4 |   0 | 3.342706e+02 | 3.344565e+02 |   0.06%|  99.79%
  641s|239900 |  5925 |  3829k|  16.0 |   127M |  96 |1125 | 377 | 598 | 562k|  4 |   4 |   0 | 3.342706e+02 | 3.344565e+02 |   0.06%|  99.79%
  641s|240000 |  5923 |  3829k|  15.9 |   127M |  96 |1125 | 377 | 624 | 562k|  0 |   4 |   0 | 3.342709e+02 | 3.344565e+02 |   0.06%|  99.80%
  641s|240100 |  5915 |  3829k|  15.9 |   127M |  96 |1125 | 377 | 598 | 562k|  0 |   4 |   0 | 3.342712e+02 | 3.344565e+02 |   0.06%|  99.80%
  641s|240200 |  5925 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 625 | 562k|  0 |   4 |   0 | 3.342712e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240300 |  5919 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 596 | 562k|  4 |   4 |   0 | 3.342714e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240400 |  5913 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 598 | 562k|  4 |   4 |   0 | 3.342715e+02 | 3.344565e+02 |   0.06%|  99.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  642s|240500 |  5913 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 822 | 562k|  0 |   4 |   0 | 3.342716e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240600 |  5909 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 598 | 562k|  4 |   4 |   0 | 3.342716e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240700 |  5905 |  3830k|  15.9 |   127M |  96 |1125 | 377 | 596 | 562k|  4 |   4 |   0 | 3.342716e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240800 |  5895 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 617 | 562k|  0 |   5 |   0 | 3.342716e+02 | 3.344565e+02 |   0.06%|  99.80%
  642s|240900 |  5903 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 672 | 562k|  4 |   5 |   0 | 3.342716e+02 | 3.344565e+02 |   0.06%|  99.80%
  643s|241000 |  5895 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 597 | 562k|  0 |   5 |   0 | 3.342717e+02 | 3.344565e+02 |   0.06%|  99.80%
  643s|241100 |  5891 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 596 | 562k|  0 |   5 |   0 | 3.342717e+02 | 3.344565e+02 |   0.06%|  99.80%
  643s|241200 |  5883 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 717 | 562k|  5 |   5 |   0 | 3.342718e+02 | 3.344565e+02 |   0.06%|  99.80%
  643s|241300 |  5875 |  3831k|  15.9 |   127M |  96 |1125 | 378 | 596 | 563k|  4 |   5 |   0 | 3.342718e+02 | 3.344565e+02 |   0.06%|  99.80%
  643s|241400 |  5869 |  3832k|  15.9 |   127M |  96 |1125 | 378 | 684 | 563k|  0 |   5 |   0 | 3.342720e+02 | 3.344565e+02 |   0.06%|  99.80%
  644s|241500 |  5873 |  3832k|  15.9 |   127M |  96 |1125 | 378 | 676 | 563k|  0 |   5 |   0 | 3.342721e+02 | 3.344565e+02 |   0.06%|  99.80%
  644s|241600 |  5867 |  3832k|  15.8 |   127M |  96 |1125 | 378 | 598 | 563k|  4 |   5 |   0 | 3.342722e+02 | 3.344565e+02 |   0.06%|  99.80%
  644s|241700 |  5873 |  3832k|  15.8 |   127M |  96 |1125 | 378 | 606 | 563k|  4 |   5 |   0 | 3.342725e+02 | 3.344565e+02 |   0.06%|  99.80%
  644s|241800 |  5873 |  3832k|  15.8 |   127M |  96 |1125 | 378 | 607 | 563k|  0 |   5 |   0 | 3.342732e+02 | 3.344565e+02 |   0.05%|  99.80%
