solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1786s|124300 |123381 | 12518k| 100.7 |  1283M |  35 |1192 | 395 | 711 |3908k|  8 |  41 |1084 | 9.397795e+02 | 1.287220e+03 |  36.97%|  34.81%
 1787s|124400 |123481 | 12529k| 100.7 |  1284M |  35 |1192 | 395 | 830 |3912k|  9 |  41 |1084 | 9.398011e+02 | 1.287220e+03 |  36.97%|  34.81%
 1788s|124500 |123581 | 12540k| 100.7 |  1285M |  35 |1192 | 395 | 818 |3916k|  6 |  41 |1086 | 9.398032e+02 | 1.287220e+03 |  36.97%|  34.81%
 1789s|124600 |123679 | 12548k| 100.7 |  1287M |  35 |1192 | 395 | 861 |3918k|  7 |  41 |1086 | 9.398212e+02 | 1.287220e+03 |  36.96%|  34.83%
 1790s|124700 |123779 | 12558k| 100.7 |  1288M |  35 |1192 | 395 | 778 |3921k|  7 |  41 |1088 | 9.398212e+02 | 1.287220e+03 |  36.96%|  34.83%
 1792s|124800 |123879 | 12568k| 100.7 |  1288M |  35 |1192 | 395 | 715 |3924k|  4 |  41 |1088 | 9.398528e+02 | 1.287220e+03 |  36.96%|  34.83%
 1793s|124900 |123979 | 12578k| 100.7 |  1289M |  35 |1192 | 395 | 692 |3927k|  6 |  41 |1088 | 9.398717e+02 | 1.287220e+03 |  36.96%|  34.83%
 1794s|125000 |124079 | 12587k| 100.7 |  1289M |  35 |1192 | 395 | 917 |3930k|  8 |  41 |1088 | 9.398717e+02 | 1.287220e+03 |  36.96%|  34.83%
 1795s|125100 |124179 | 12596k| 100.7 |  1290M |  35 |1192 | 395 | 755 |3933k|  2 |  41 |1088 | 9.398854e+02 | 1.287220e+03 |  36.96%|  34.83%
 1796s|125200 |124277 | 12604k| 100.7 |  1291M |  35 |1192 | 395 | 765 |3936k|  4 |  41 |1088 | 9.399192e+02 | 1.287220e+03 |  36.95%|  34.83%
 1798s|125300 |124377 | 12614k| 100.7 |  1292M |  35 |1192 | 395 | 777 |3939k|  6 |  41 |1089 | 9.399446e+02 | 1.287220e+03 |  36.95%|  34.83%
 1799s|125400 |124475 | 12625k| 100.7 |  1293M |  35 |1192 | 395 | 819 |3942k|  7 |  41 |1089 | 9.399494e+02 | 1.287220e+03 |  36.95%|  34.84%
 1800s|125500 |124573 | 12635k| 100.7 |  1293M |  35 |1192 | 395 | 778 |3946k|  7 |  41 |1089 | 9.399935e+02 | 1.287220e+03 |  36.94%|  34.84%
 1802s|125600 |124673 | 12644k| 100.7 |  1294M |  35 |1192 | 395 | 647 |3949k|  7 |  41 |1089 | 9.399935e+02 | 1.287220e+03 |  36.94%|  34.84%
 1803s|125700 |124773 | 12655k| 100.7 |  1296M |  35 |1192 | 395 | 889 |3952k|  5 |  41 |1089 | 9.400588e+02 | 1.287220e+03 |  36.93%|  34.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1804s|125800 |124869 | 12664k| 100.7 |  1296M |  35 |1192 | 395 | 905 |3956k|  2 |  41 |1090 | 9.401982e+02 | 1.287220e+03 |  36.91%|  34.84%
 1805s|125900 |124969 | 12673k| 100.6 |  1297M |  35 |1192 | 395 | 658 |3959k|  5 |  41 |1090 | 9.402369e+02 | 1.287220e+03 |  36.90%|  34.84%
 1806s|126000 |125067 | 12683k| 100.6 |  1297M |  35 |1192 | 395 | 770 |3962k|  6 |  41 |1090 | 9.402467e+02 | 1.287220e+03 |  36.90%|  34.84%
 1808s|126100 |125167 | 12692k| 100.6 |  1298M |  35 |1192 | 395 | 807 |3965k|  6 |  41 |1093 | 9.402517e+02 | 1.287220e+03 |  36.90%|  34.84%
 1809s|126200 |125267 | 12702k| 100.6 |  1300M |  35 |1192 | 395 | 710 |3969k|  2 |  41 |1093 | 9.402877e+02 | 1.287220e+03 |  36.90%|  34.84%
 1810s|126300 |125367 | 12712k| 100.6 |  1300M |  35 |1192 | 395 | 752 |3972k|  2 |  41 |1093 | 9.402897e+02 | 1.287220e+03 |  36.90%|  34.84%
 1811s|126400 |125467 | 12721k| 100.6 |  1302M |  35 |1192 | 395 | 768 |3975k|  4 |  41 |1094 | 9.403212e+02 | 1.287220e+03 |  36.89%|  34.84%
 1813s|126500 |125567 | 12730k| 100.6 |  1303M |  35 |1192 | 395 | 639 |3978k|  2 |  41 |1094 | 9.403442e+02 | 1.287220e+03 |  36.89%|  34.84%
 1814s|126600 |125667 | 12741k| 100.6 |  1304M |  35 |1192 | 395 | 705 |3981k|  6 |  41 |1094 | 9.403852e+02 | 1.287220e+03 |  36.88%|  34.85%
 1815s|126700 |125767 | 12749k| 100.6 |  1304M |  35 |1192 | 395 | 765 |3984k|  8 |  41 |1094 | 9.404148e+02 | 1.287220e+03 |  36.88%|  34.85%
 1816s|126800 |125867 | 12760k| 100.6 |  1305M |  35 |1192 | 395 | 755 |3987k|  7 |  41 |1094 | 9.405010e+02 | 1.287220e+03 |  36.87%|  34.85%
 1830s|126900 |125967 | 12768k| 100.6 |  1305M |  35 |1192 | 395 | 716 |3990k|  2 |  41 |1094 | 9.405509e+02 | 1.287220e+03 |  36.86%|  34.85%
 1831s|127000 |126065 | 12778k| 100.6 |  1305M |  35 |1192 | 395 | 868 |3993k|  5 |  41 |1095 | 9.405509e+02 | 1.287220e+03 |  36.86%|  34.85%
 1833s|127100 |126165 | 12789k| 100.6 |  1306M |  35 |1192 | 395 | 701 |3997k|  4 |  41 |1095 | 9.405566e+02 | 1.287220e+03 |  36.86%|  34.85%
 1834s|127200 |126263 | 12798k| 100.6 |  1307M |  35 |1192 | 395 | 642 |4000k|  5 |  41 |1096 | 9.405619e+02 | 1.287220e+03 |  36.86%|  34.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1835s|127300 |126363 | 12806k| 100.6 |  1307M |  35 |1192 | 395 | 740 |4002k|  7 |  41 |1097 | 9.406142e+02 | 1.287220e+03 |  36.85%|  34.85%
 1836s|127400 |126461 | 12817k| 100.6 |  1307M |  35 |1192 | 395 | 838 |4006k|  7 |  41 |1097 | 9.406179e+02 | 1.287220e+03 |  36.85%|  34.85%
 1837s|127500 |126561 | 12828k| 100.6 |  1308M |  35 |1192 | 395 | 676 |4009k|  2 |  41 |1097 | 9.406269e+02 | 1.287220e+03 |  36.85%|  34.85%
 1839s|127600 |126659 | 12837k| 100.6 |  1309M |  35 |1192 | 395 | 781 |4012k|  6 |  41 |1097 | 9.406826e+02 | 1.287220e+03 |  36.84%|  34.85%
 1840s|127700 |126757 | 12849k| 100.6 |  1309M |  35 |1192 | 395 | 931 |4016k|  6 |  41 |1097 | 9.407222e+02 | 1.287220e+03 |  36.83%|  34.85%
 1841s|127800 |126857 | 12857k| 100.6 |  1310M |  35 |1192 | 395 | 946 |4019k|  8 |  41 |1097 | 9.407325e+02 | 1.287220e+03 |  36.83%|  34.85%
 1843s|127900 |126953 | 12867k| 100.6 |  1311M |  35 |1192 | 395 | 691 |4022k|  7 |  41 |1097 | 9.407413e+02 | 1.287220e+03 |  36.83%|  34.85%
 1844s|128000 |127053 | 12877k| 100.6 |  1312M |  35 |1192 | 395 | 758 |4025k|  6 |  41 |1097 | 9.407740e+02 | 1.287220e+03 |  36.83%|  34.85%
 1845s|128100 |127153 | 12887k| 100.6 |  1313M |  35 |1192 | 395 | 942 |4028k|  5 |  41 |1097 | 9.408631e+02 | 1.287220e+03 |  36.81%|  34.85%
 1846s|128200 |127253 | 12898k| 100.6 |  1314M |  35 |1192 | 395 | 825 |4031k|  7 |  41 |1098 | 9.408921e+02 | 1.287220e+03 |  36.81%|  34.86%
 1848s|128300 |127353 | 12908k| 100.6 |  1314M |  35 |1192 | 395 | 879 |4035k|  6 |  41 |1098 | 9.409184e+02 | 1.287220e+03 |  36.80%|  34.86%
 1849s|128400 |127451 | 12918k| 100.6 |  1315M |  35 |1192 | 395 | 646 |4038k|  7 |  41 |1098 | 9.409260e+02 | 1.287220e+03 |  36.80%|  34.86%
 1850s|128500 |127549 | 12928k| 100.6 |  1315M |  35 |1192 | 395 | 821 |4041k|  5 |  41 |1099 | 9.409333e+02 | 1.287220e+03 |  36.80%|  34.87%
 1851s|128600 |127647 | 12940k| 100.6 |  1316M |  35 |1192 | 395 | 797 |4045k|  5 |  41 |1099 | 9.409593e+02 | 1.287220e+03 |  36.80%|  34.87%
 1853s|128700 |127747 | 12949k| 100.6 |  1317M |  35 |1192 | 395 | 813 |4048k|  5 |  41 |1099 | 9.409597e+02 | 1.287220e+03 |  36.80%|  34.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1854s|128800 |127847 | 12959k| 100.6 |  1318M |  35 |1192 | 395 | 797 |4051k|  3 |  41 |1101 | 9.409818e+02 | 1.287220e+03 |  36.80%|  34.87%
 1855s|128900 |127947 | 12969k| 100.6 |  1319M |  35 |1192 | 395 | 791 |4055k|  9 |  41 |1102 | 9.410122e+02 | 1.287220e+03 |  36.79%|  34.87%
 1856s|129000 |128047 | 12978k| 100.6 |  1320M |  35 |1192 | 395 | 654 |4058k|  4 |  41 |1102 | 9.410166e+02 | 1.287220e+03 |  36.79%|  34.87%
 1857s|129100 |128145 | 12987k| 100.6 |  1322M |  35 |1192 | 395 | 827 |4061k|  6 |  41 |1102 | 9.410196e+02 | 1.287220e+03 |  36.79%|  34.87%
 1859s|129200 |128245 | 12997k| 100.6 |  1322M |  35 |1192 | 395 | 745 |4064k|  8 |  41 |1103 | 9.410335e+02 | 1.287220e+03 |  36.79%|  34.87%
 1860s|129300 |128345 | 13006k| 100.6 |  1323M |  35 |1192 | 395 | 717 |4067k|  8 |  41 |1105 | 9.410794e+02 | 1.287220e+03 |  36.78%|  34.87%
 1861s|129400 |128443 | 13014k| 100.6 |  1325M |  35 |1192 | 395 | 773 |4070k|  4 |  41 |1105 | 9.412136e+02 | 1.287220e+03 |  36.76%|  34.87%
 1862s|129500 |128541 | 13024k| 100.6 |  1325M |  35 |1192 | 395 | 697 |4073k|  2 |  41 |1105 | 9.412325e+02 | 1.287220e+03 |  36.76%|  34.87%
 1863s|129600 |128641 | 13032k| 100.5 |  1325M |  35 |1192 | 395 | 965 |4075k|  5 |  41 |1105 | 9.412340e+02 | 1.287220e+03 |  36.76%|  34.87%
 1864s|129700 |128739 | 13042k| 100.5 |  1327M |  35 |1192 | 395 | 833 |4078k|  6 |  41 |1105 | 9.412545e+02 | 1.287220e+03 |  36.76%|  34.87%
 1866s|129800 |128839 | 13052k| 100.5 |  1327M |  35 |1192 | 395 | 911 |4082k|  6 |  41 |1105 | 9.413453e+02 | 1.287220e+03 |  36.74%|  34.87%
 1867s|129900 |128933 | 13063k| 100.6 |  1327M |  35 |1192 | 396 | 794 |4085k|  7 |  42 |1105 | 9.414146e+02 | 1.287220e+03 |  36.73%|  34.88%
 1868s|130000 |129031 | 13072k| 100.5 |  1328M |  35 |1192 | 396 | 729 |4088k|  3 |  42 |1105 | 9.414319e+02 | 1.287220e+03 |  36.73%|  34.88%
 1869s|130100 |129131 | 13083k| 100.5 |  1329M |  35 |1192 | 396 | 795 |4091k|  2 |  42 |1105 | 9.414503e+02 | 1.287220e+03 |  36.73%|  34.88%
 1870s|130200 |129231 | 13091k| 100.5 |  1330M |  35 |1192 | 396 | 726 |4094k|  7 |  42 |1105 | 9.415308e+02 | 1.287220e+03 |  36.72%|  34.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|130300 |129331 | 13099k| 100.5 |  1331M |  35 |1192 | 396 | 689 |4097k|  4 |  42 |1105 | 9.415308e+02 | 1.287220e+03 |  36.72%|  34.88%
 1873s|130400 |129431 | 13107k| 100.5 |  1333M |  35 |1192 | 396 | 848 |4100k|  6 |  42 |1105 | 9.415671e+02 | 1.287220e+03 |  36.71%|  34.88%
 1874s|130500 |129531 | 13118k| 100.5 |  1333M |  35 |1192 | 396 | 737 |4103k|  8 |  42 |1106 | 9.416059e+02 | 1.287220e+03 |  36.70%|  34.88%
 1875s|130600 |129631 | 13129k| 100.5 |  1333M |  35 |1192 | 395 | 693 |4106k|  6 |  42 |1106 | 9.416164e+02 | 1.287220e+03 |  36.70%|  34.88%
 1876s|130700 |129731 | 13138k| 100.5 |  1334M |  35 |1192 | 394 | 798 |4109k|  7 |  42 |1106 | 9.416574e+02 | 1.287220e+03 |  36.70%|  34.88%
 1878s|130800 |129831 | 13148k| 100.5 |  1335M |  35 |1192 | 394 | 744 |4113k|  7 |  42 |1106 | 9.416643e+02 | 1.287220e+03 |  36.70%|  34.88%
 1879s|130900 |129929 | 13157k| 100.5 |  1335M |  35 |1192 | 394 | 775 |4116k|  5 |  42 |1106 | 9.416873e+02 | 1.287220e+03 |  36.69%|  34.88%
 1880s|131000 |130029 | 13167k| 100.5 |  1335M |  35 |1192 | 394 | 765 |4119k|  7 |  42 |1106 | 9.416891e+02 | 1.287220e+03 |  36.69%|  34.88%
 1881s|131100 |130129 | 13177k| 100.5 |  1337M |  35 |1192 | 394 | 713 |4122k|  1 |  42 |1108 | 9.417184e+02 | 1.287220e+03 |  36.69%|  34.88%
 1883s|131200 |130227 | 13187k| 100.5 |  1337M |  35 |1192 | 394 | 730 |4126k|  4 |  42 |1109 | 9.417365e+02 | 1.287220e+03 |  36.69%|  34.88%
 1884s|131300 |130327 | 13198k| 100.5 |  1338M |  35 |1192 | 394 | 832 |4129k|  4 |  42 |1109 | 9.417365e+02 | 1.287220e+03 |  36.69%|  34.88%
 1885s|131400 |130427 | 13206k| 100.5 |  1339M |  35 |1192 | 394 | 691 |4132k|  1 |  42 |1109 | 9.417431e+02 | 1.287220e+03 |  36.68%|  34.89%
 1886s|131500 |130527 | 13215k| 100.5 |  1340M |  35 |1192 | 394 | 755 |4135k|  1 |  42 |1109 | 9.417531e+02 | 1.287220e+03 |  36.68%|  34.89%
 1887s|131600 |130627 | 13224k| 100.5 |  1340M |  35 |1192 | 394 | 741 |4138k|  2 |  42 |1110 | 9.417678e+02 | 1.287220e+03 |  36.68%|  34.89%
 1889s|131700 |130727 | 13235k| 100.5 |  1342M |  35 |1192 | 394 | 803 |4142k|  5 |  42 |1110 | 9.418108e+02 | 1.287220e+03 |  36.68%|  34.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1890s|131800 |130827 | 13246k| 100.5 |  1342M |  35 |1192 | 394 | 756 |4146k|  2 |  42 |1110 | 9.419109e+02 | 1.287220e+03 |  36.66%|  34.89%
 1891s|131900 |130921 | 13255k| 100.5 |  1342M |  35 |1192 | 394 | 712 |4149k|  4 |  42 |1110 | 9.419263e+02 | 1.287220e+03 |  36.66%|  34.90%
 1893s|132000 |131021 | 13266k| 100.5 |  1343M |  35 |1192 | 394 | 724 |4152k|  4 |  42 |1110 | 9.419263e+02 | 1.287220e+03 |  36.66%|  34.90%
 1894s|132100 |131119 | 13275k| 100.5 |  1344M |  35 |1192 | 394 | 758 |4155k|  2 |  42 |1110 | 9.419429e+02 | 1.287220e+03 |  36.66%|  34.90%
 1895s|132200 |131219 | 13285k| 100.5 |  1344M |  35 |1192 | 394 | 734 |4159k|  8 |  42 |1111 | 9.419774e+02 | 1.287220e+03 |  36.65%|  34.90%
 1896s|132300 |131319 | 13295k| 100.5 |  1346M |  35 |1192 | 394 | 623 |4162k|  7 |  42 |1111 | 9.420106e+02 | 1.287220e+03 |  36.65%|  34.90%
 1898s|132400 |131419 | 13305k| 100.5 |  1346M |  35 |1192 | 394 | 723 |4165k|  5 |  42 |1112 | 9.420354e+02 | 1.287220e+03 |  36.64%|  34.90%
 1899s|132500 |131519 | 13313k| 100.5 |  1348M |  35 |1192 | 394 | 701 |4168k|  1 |  42 |1112 | 9.420638e+02 | 1.287220e+03 |  36.64%|  34.90%
 1900s|132600 |131619 | 13322k| 100.5 |  1349M |  35 |1192 | 394 | 729 |4171k|  1 |  42 |1112 | 9.420638e+02 | 1.287220e+03 |  36.64%|  34.90%
 1901s|132700 |131719 | 13331k| 100.4 |  1350M |  35 |1192 | 394 | 679 |4174k|  4 |  42 |1112 | 9.421132e+02 | 1.287220e+03 |  36.63%|  34.90%
 1902s|132800 |131817 | 13341k| 100.4 |  1350M |  35 |1192 | 394 | 801 |4177k|  4 |  42 |1112 | 9.421672e+02 | 1.287220e+03 |  36.62%|  34.90%
 1904s|132900 |131917 | 13352k| 100.5 |  1351M |  35 |1192 | 394 | 731 |4181k|  7 |  42 |1113 | 9.421914e+02 | 1.287220e+03 |  36.62%|  34.90%
 1905s|133000 |132017 | 13362k| 100.5 |  1353M |  35 |1192 | 394 | 822 |4185k|  7 |  42 |1113 | 9.422798e+02 | 1.287220e+03 |  36.61%|  34.90%
 1906s|133100 |132111 | 13373k| 100.5 |  1361M |  35 |1192 | 394 | 952 |4188k|  5 |  42 |1113 | 9.423584e+02 | 1.287220e+03 |  36.60%|  34.93%
 1907s|133200 |132211 | 13381k| 100.4 |  1361M |  35 |1192 | 395 | 890 |4191k|  9 |  43 |1114 | 9.424156e+02 | 1.287220e+03 |  36.59%|  34.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1909s|133300 |132309 | 13392k| 100.5 |  1364M |  35 |1192 | 395 | 757 |4194k|  3 |  43 |1117 | 9.425365e+02 | 1.287220e+03 |  36.57%|  34.93%
 1910s|133400 |132409 | 13401k| 100.4 |  1364M |  35 |1192 | 395 | 666 |4197k|  4 |  43 |1117 | 9.425611e+02 | 1.287220e+03 |  36.57%|  34.93%
 1911s|133500 |132509 | 13411k| 100.4 |  1364M |  35 |1192 | 395 | 808 |4200k|  7 |  43 |1117 | 9.425778e+02 | 1.287220e+03 |  36.56%|  34.93%
 1912s|133600 |132609 | 13421k| 100.4 |  1365M |  35 |1192 | 395 | 758 |4204k|  6 |  43 |1118 | 9.425778e+02 | 1.287220e+03 |  36.56%|  34.93%
 1913s|133700 |132709 | 13430k| 100.4 |  1367M |  35 |1192 | 395 | 783 |4207k|  4 |  43 |1118 | 9.425827e+02 | 1.287220e+03 |  36.56%|  34.93%
 1915s|133800 |132809 | 13439k| 100.4 |  1367M |  35 |1192 | 395 | 758 |4210k|  7 |  43 |1118 | 9.425905e+02 | 1.287220e+03 |  36.56%|  34.94%
 1916s|133900 |132909 | 13447k| 100.4 |  1368M |  35 |1192 | 395 | 698 |4213k|  1 |  43 |1119 | 9.426592e+02 | 1.287220e+03 |  36.55%|  34.94%
 1917s|134000 |133009 | 13457k| 100.4 |  1368M |  35 |1192 | 395 | 869 |4216k|  6 |  43 |1119 | 9.426622e+02 | 1.287220e+03 |  36.55%|  34.94%
 1918s|134100 |133107 | 13465k| 100.4 |  1373M |  35 |1192 | 395 | 718 |4218k|  7 |  43 |1119 | 9.427274e+02 | 1.287220e+03 |  36.54%|  34.94%
 1919s|134200 |133207 | 13474k| 100.4 |  1374M |  35 |1192 | 395 | 813 |4221k|  4 |  43 |1120 | 9.427538e+02 | 1.287220e+03 |  36.54%|  34.94%
 1921s|134300 |133303 | 13485k| 100.4 |  1376M |  35 |1192 | 395 | 678 |4224k|  3 |  43 |1120 | 9.427703e+02 | 1.287220e+03 |  36.54%|  34.94%
 1922s|134400 |133403 | 13493k| 100.4 |  1377M |  35 |1192 | 395 | 948 |4228k|  8 |  43 |1120 | 9.427703e+02 | 1.287220e+03 |  36.54%|  34.94%
 1923s|134500 |133501 | 13502k| 100.4 |  1377M |  35 |1192 | 395 | 774 |4231k|  2 |  43 |1120 | 9.427873e+02 | 1.287220e+03 |  36.53%|  34.94%
 1924s|134600 |133601 | 13510k| 100.4 |  1377M |  35 |1192 | 395 | 714 |4233k|  3 |  43 |1120 | 9.427995e+02 | 1.287220e+03 |  36.53%|  34.94%
 1925s|134700 |133701 | 13520k| 100.4 |  1378M |  35 |1192 | 395 | 816 |4237k|  7 |  43 |1120 | 9.427995e+02 | 1.287220e+03 |  36.53%|  34.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1927s|134800 |133801 | 13529k| 100.4 |  1379M |  35 |1192 | 395 | 838 |4240k|  6 |  43 |1120 | 9.428131e+02 | 1.287220e+03 |  36.53%|  34.94%
 1928s|134900 |133901 | 13539k| 100.4 |  1382M |  35 |1192 | 395 | 817 |4243k|  6 |  43 |1120 | 9.428185e+02 | 1.287220e+03 |  36.53%|  34.94%
 1929s|135000 |134001 | 13547k| 100.3 |  1388M |  35 |1192 | 396 | 760 |4246k|  7 |  44 |1120 | 9.428974e+02 | 1.287220e+03 |  36.52%|  34.95%
 1930s|135100 |134101 | 13558k| 100.3 |  1388M |  35 |1192 | 396 | 889 |4249k|  6 |  44 |1120 | 9.429224e+02 | 1.287220e+03 |  36.51%|  34.95%
 1932s|135200 |134201 | 13568k| 100.3 |  1388M |  35 |1192 | 396 | 815 |4252k|  3 |  44 |1120 | 9.430268e+02 | 1.287220e+03 |  36.50%|  34.95%
 1933s|135300 |134299 | 13578k| 100.3 |  1390M |  35 |1192 | 396 | 762 |4255k|  6 |  44 |1120 | 9.430802e+02 | 1.287220e+03 |  36.49%|  34.95%
 1934s|135400 |134397 | 13587k| 100.3 |  1390M |  35 |1192 | 396 | 709 |4258k|  6 |  44 |1120 | 9.431311e+02 | 1.287220e+03 |  36.48%|  34.95%
 1935s|135500 |134497 | 13597k| 100.3 |  1390M |  35 |1192 | 396 | 793 |4262k|  4 |  44 |1120 | 9.431352e+02 | 1.287220e+03 |  36.48%|  34.95%
 1936s|135600 |134597 | 13607k| 100.3 |  1391M |  35 |1192 | 395 | 686 |4265k|  8 |  44 |1120 | 9.431941e+02 | 1.287220e+03 |  36.47%|  34.95%
 1938s|135700 |134697 | 13616k| 100.3 |  1392M |  35 |1192 | 395 | 767 |4268k|  2 |  44 |1120 | 9.431945e+02 | 1.287220e+03 |  36.47%|  34.95%
 1939s|135800 |134797 | 13626k| 100.3 |  1392M |  35 |1192 | 395 | 726 |4271k|  3 |  44 |1120 | 9.432251e+02 | 1.287220e+03 |  36.47%|  34.95%
 1940s|135900 |134897 | 13636k| 100.3 |  1393M |  35 |1192 | 395 | 792 |4274k|  5 |  44 |1120 | 9.432742e+02 | 1.287220e+03 |  36.46%|  34.95%
 1941s|136000 |134997 | 13646k| 100.3 |  1393M |  35 |1192 | 395 | 742 |4277k|  8 |  44 |1120 | 9.433340e+02 | 1.287220e+03 |  36.45%|  34.95%
 1943s|136100 |135097 | 13657k| 100.3 |  1394M |  35 |1192 | 395 | 785 |4281k|  7 |  44 |1120 | 9.434287e+02 | 1.287220e+03 |  36.44%|  34.95%
 1944s|136200 |135197 | 13667k| 100.3 |  1395M |  35 |1192 | 395 | 764 |4284k|  2 |  44 |1120 | 9.434472e+02 | 1.287220e+03 |  36.44%|  34.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1945s|136300 |135293 | 13676k| 100.3 |  1396M |  35 |1192 | 395 | 692 |4288k|  2 |  44 |1121 | 9.434937e+02 | 1.287220e+03 |  36.43%|  34.96%
 1946s|136400 |135393 | 13685k| 100.3 |  1396M |  35 |1192 | 395 | 769 |4291k|  3 |  44 |1121 | 9.435093e+02 | 1.287220e+03 |  36.43%|  34.96%
 1948s|136500 |135491 | 13695k| 100.3 |  1397M |  36 |1192 | 395 | 799 |4294k|  5 |  44 |1121 | 9.435512e+02 | 1.287220e+03 |  36.42%|  34.96%
 1949s|136600 |135591 | 13704k| 100.3 |  1397M |  36 |1192 | 395 | 750 |4297k|  8 |  44 |1122 | 9.435968e+02 | 1.287220e+03 |  36.42%|  34.96%
 1950s|136700 |135691 | 13714k| 100.3 |  1398M |  36 |1192 | 395 | 796 |4300k|  8 |  44 |1122 | 9.436048e+02 | 1.287220e+03 |  36.42%|  34.96%
 1951s|136800 |135789 | 13722k| 100.3 |  1398M |  36 |1192 | 395 | 802 |4302k|  7 |  44 |1123 | 9.436160e+02 | 1.287220e+03 |  36.41%|  34.96%
 1952s|136900 |135889 | 13731k| 100.3 |  1399M |  36 |1192 | 395 | 730 |4305k|  2 |  44 |1123 | 9.436524e+02 | 1.287220e+03 |  36.41%|  34.96%
 1953s|137000 |135983 | 13740k| 100.3 |  1401M |  36 |1192 | 395 | 813 |4308k|  5 |  44 |1123 | 9.437013e+02 | 1.287220e+03 |  36.40%|  34.96%
 1954s|137100 |136081 | 13749k| 100.3 |  1401M |  36 |1192 | 395 | 848 |4311k|  4 |  44 |1123 | 9.437264e+02 | 1.287220e+03 |  36.40%|  34.96%
 1956s|137200 |136181 | 13758k| 100.3 |  1403M |  36 |1192 | 395 | 811 |4314k|  7 |  44 |1123 | 9.437641e+02 | 1.287220e+03 |  36.39%|  34.96%
 1957s|137300 |136281 | 13771k| 100.3 |  1405M |  36 |1192 | 395 | 785 |4318k|  4 |  44 |1123 | 9.437793e+02 | 1.287220e+03 |  36.39%|  34.96%
 1958s|137400 |136381 | 13781k| 100.3 |  1405M |  36 |1192 | 395 | 675 |4321k|  7 |  44 |1123 | 9.438115e+02 | 1.287220e+03 |  36.39%|  34.97%
 1960s|137500 |136481 | 13791k| 100.3 |  1406M |  36 |1192 | 395 | 696 |4324k|  7 |  44 |1123 | 9.438360e+02 | 1.287220e+03 |  36.38%|  34.97%
