solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|264300 |226497 | 23213k|  87.8 |   599M |  39 |3054 | 876 | 921 | 277k|  5 |  33 |   0 | 7.217475e+03 | 7.595419e+03 |   5.24%|  52.89%
 3335s|264400 |226595 | 23220k|  87.8 |   599M |  39 |3054 | 876 | 922 | 277k|  4 |  33 |   0 | 7.217486e+03 | 7.595419e+03 |   5.24%|  52.90%
 3336s|264500 |226679 | 23228k|  87.8 |   600M |  39 |3054 | 876 | 919 | 277k|  5 |  33 |   0 | 7.217530e+03 | 7.595419e+03 |   5.24%|  52.90%
 3337s|264600 |226767 | 23235k|  87.8 |   600M |  39 |3054 | 876 | 918 | 277k|  5 |  33 |   0 | 7.217585e+03 | 7.595419e+03 |   5.23%|  52.90%
 3338s|264700 |226861 | 23242k|  87.8 |   600M |  39 |3054 | 876 | 917 | 277k|  5 |  33 |   0 | 7.217585e+03 | 7.595419e+03 |   5.23%|  52.90%
 3339s|264800 |226953 | 23250k|  87.8 |   600M |  39 |3054 | 876 | 917 | 278k|  5 |  33 |   0 | 7.217604e+03 | 7.595419e+03 |   5.23%|  52.90%
 3340s|264900 |227037 | 23257k|  87.8 |   600M |  39 |3054 | 876 | 912 | 278k|  5 |  33 |   0 | 7.217606e+03 | 7.595419e+03 |   5.23%|  52.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3341s|265000 |227131 | 23264k|  87.8 |   601M |  39 |3054 | 876 | 917 | 278k|  5 |  33 |   0 | 7.217630e+03 | 7.595419e+03 |   5.23%|  52.90%
 3343s|265100 |227217 | 23272k|  87.8 |   601M |  39 |3054 | 876 | 916 | 278k|  5 |  33 |   0 | 7.217693e+03 | 7.595419e+03 |   5.23%|  52.90%
 3344s|265200 |227313 | 23279k|  87.8 |   601M |  39 |3054 | 876 | 917 | 278k|  5 |  33 |   0 | 7.217693e+03 | 7.595419e+03 |   5.23%|  52.91%
 3345s|265300 |227401 | 23288k|  87.8 |   601M |  39 |3054 | 876 | 916 | 278k|  5 |  33 |   0 | 7.217726e+03 | 7.595419e+03 |   5.23%|  52.91%
 3346s|265400 |227491 | 23295k|  87.8 |   601M |  39 |3054 | 876 | 916 | 278k|  5 |  33 |   0 | 7.217756e+03 | 7.595419e+03 |   5.23%|  52.91%
 3347s|265500 |227583 | 23302k|  87.8 |   601M |  39 |3054 | 876 | 916 | 278k|  5 |  33 |   0 | 7.217807e+03 | 7.595419e+03 |   5.23%|  52.92%
 3348s|265600 |227677 | 23309k|  87.7 |   601M |  39 |3054 | 876 | 918 | 278k|  5 |  33 |   0 | 7.217812e+03 | 7.595419e+03 |   5.23%|  52.92%
 3350s|265700 |227775 | 23318k|  87.7 |   601M |  39 |3054 | 876 | 913 | 279k|  5 |  33 |   0 | 7.217812e+03 | 7.595419e+03 |   5.23%|  52.92%
 3351s|265800 |227857 | 23327k|  87.7 |   601M |  39 |3054 | 876 | 922 | 279k|  4 |  33 |   0 | 7.217843e+03 | 7.595419e+03 |   5.23%|  52.92%
 3352s|265900 |227947 | 23335k|  87.7 |   602M |  39 |3054 | 877 | 919 | 279k|  5 |  34 |   0 | 7.217912e+03 | 7.595419e+03 |   5.23%|  52.92%
 3353s|266000 |228043 | 23343k|  87.7 |   602M |  39 |3054 | 877 | 917 | 279k|  5 |  34 |   0 | 7.217943e+03 | 7.595419e+03 |   5.23%|  52.92%
 3355s|266100 |228131 | 23351k|  87.7 |   603M |  39 |3054 | 877 | 916 | 279k|  5 |  34 |   0 | 7.218009e+03 | 7.595419e+03 |   5.23%|  52.92%
 3356s|266200 |228223 | 23357k|  87.7 |   603M |  39 |3054 | 877 | 915 | 279k|  5 |  34 |   0 | 7.218020e+03 | 7.595419e+03 |   5.23%|  52.93%
 3357s|266300 |228319 | 23365k|  87.7 |   603M |  39 |3054 | 877 | 918 | 279k|  5 |  34 |   0 | 7.218044e+03 | 7.595419e+03 |   5.23%|  52.93%
 3358s|266400 |228405 | 23373k|  87.7 |   603M |  39 |3054 | 877 | 915 | 279k|  5 |  34 |   0 | 7.218073e+03 | 7.595419e+03 |   5.23%|  52.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|266500 |228491 | 23381k|  87.7 |   603M |  39 |3054 | 877 | 916 | 279k|  5 |  34 |   0 | 7.218199e+03 | 7.595419e+03 |   5.23%|  52.93%
 3360s|266600 |228575 | 23390k|  87.7 |   605M |  39 |3054 | 877 | 919 | 280k|  5 |  34 |   0 | 7.218315e+03 | 7.595419e+03 |   5.22%|  52.93%
 3362s|266700 |228667 | 23398k|  87.7 |   605M |  39 |3054 | 877 | 919 | 280k|  5 |  34 |   0 | 7.218411e+03 | 7.595419e+03 |   5.22%|  52.94%
 3363s|266800 |228749 | 23406k|  87.7 |   605M |  39 |3054 | 877 | 918 | 280k|  5 |  34 |   0 | 7.218462e+03 | 7.595419e+03 |   5.22%|  52.94%
 3364s|266900 |228833 | 23413k|  87.7 |   605M |  39 |3054 | 877 | 921 | 280k|  4 |  34 |   0 | 7.218464e+03 | 7.595419e+03 |   5.22%|  52.94%
 3365s|267000 |228907 | 23421k|  87.7 |   607M |  39 |3054 | 877 | 918 | 280k|  5 |  34 |   0 | 7.218585e+03 | 7.595419e+03 |   5.22%|  52.95%
 3366s|267100 |228989 | 23429k|  87.7 |   607M |  39 |3054 | 877 | 915 | 280k|  5 |  34 |   0 | 7.218630e+03 | 7.595419e+03 |   5.22%|  52.95%
 3367s|267200 |229077 | 23436k|  87.7 |   607M |  39 |3054 | 877 | 916 | 280k|  4 |  34 |   0 | 7.218705e+03 | 7.595419e+03 |   5.22%|  52.96%
 3368s|267300 |229171 | 23444k|  87.7 |   607M |  39 |3054 | 877 | 919 | 280k|  5 |  34 |   0 | 7.218705e+03 | 7.595419e+03 |   5.22%|  52.96%
 3370s|267400 |229267 | 23451k|  87.7 |   608M |  39 |3054 | 877 | 918 | 280k|  1 |  34 |   0 | 7.218705e+03 | 7.595419e+03 |   5.22%|  52.96%
 3371s|267500 |229359 | 23458k|  87.7 |   610M |  39 |3054 | 877 | 915 | 281k|  5 |  34 |   0 | 7.218862e+03 | 7.595419e+03 |   5.22%|  52.96%
 3372s|267600 |229455 | 23466k|  87.7 |   610M |  39 |3054 | 877 | 916 | 281k|  5 |  34 |   0 | 7.218919e+03 | 7.595419e+03 |   5.22%|  52.96%
 3373s|267700 |229539 | 23474k|  87.7 |   610M |  39 |3054 | 877 | 919 | 281k|  5 |  34 |   0 | 7.218980e+03 | 7.595419e+03 |   5.21%|  52.97%
 3374s|267800 |229621 | 23482k|  87.7 |   611M |  39 |3054 | 877 | 919 | 281k|  5 |  34 |   0 | 7.218987e+03 | 7.595419e+03 |   5.21%|  52.97%
 3376s|267900 |229705 | 23491k|  87.7 |   611M |  39 |3054 | 877 | 910 | 281k|  5 |  34 |   0 | 7.218995e+03 | 7.595419e+03 |   5.21%|  52.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3377s|268000 |229797 | 23498k|  87.7 |   611M |  39 |3054 | 877 | 918 | 281k|  2 |  34 |   0 | 7.219003e+03 | 7.595419e+03 |   5.21%|  52.97%
 3378s|268100 |229887 | 23507k|  87.7 |   611M |  39 |3054 | 877 | 914 | 281k|  5 |  34 |   0 | 7.219004e+03 | 7.595419e+03 |   5.21%|  52.97%
 3379s|268200 |229973 | 23515k|  87.7 |   611M |  39 |3054 | 877 | 916 | 281k|  5 |  34 |   0 | 7.219019e+03 | 7.595419e+03 |   5.21%|  52.98%
 3380s|268300 |230063 | 23522k|  87.7 |   611M |  39 |3054 | 877 | 911 | 281k|  2 |  34 |   0 | 7.219026e+03 | 7.595419e+03 |   5.21%|  52.98%
 3381s|268400 |230157 | 23530k|  87.7 |   611M |  39 |3054 | 877 | 914 | 282k|  5 |  34 |   0 | 7.219082e+03 | 7.595419e+03 |   5.21%|  52.98%
 3383s|268500 |230247 | 23538k|  87.6 |   611M |  39 |3054 | 877 | 919 | 282k|  5 |  34 |   0 | 7.219109e+03 | 7.595419e+03 |   5.21%|  52.98%
 3384s|268600 |230325 | 23546k|  87.6 |   611M |  39 |3054 | 877 | 911 | 282k|  5 |  34 |   0 | 7.219114e+03 | 7.595419e+03 |   5.21%|  52.99%
 3385s|268700 |230409 | 23553k|  87.6 |   611M |  39 |3054 | 877 | 916 | 282k|  5 |  34 |   0 | 7.219130e+03 | 7.595419e+03 |   5.21%|  52.99%
 3386s|268800 |230497 | 23562k|  87.6 |   611M |  39 |3054 | 877 | 912 | 282k|  5 |  34 |   0 | 7.219192e+03 | 7.595419e+03 |   5.21%|  52.99%
 3387s|268900 |230589 | 23569k|  87.6 |   611M |  39 |3054 | 877 | 919 | 282k|  2 |  34 |   0 | 7.219196e+03 | 7.595419e+03 |   5.21%|  53.00%
 3388s|269000 |230687 | 23577k|  87.6 |   611M |  39 |3054 | 877 | 914 | 282k|  4 |  34 |   0 | 7.219249e+03 | 7.595419e+03 |   5.21%|  53.00%
 3390s|269100 |230771 | 23585k|  87.6 |   611M |  39 |3054 | 877 | 912 | 282k|  2 |  34 |   0 | 7.219263e+03 | 7.595419e+03 |   5.21%|  53.00%
 3391s|269200 |230857 | 23593k|  87.6 |   612M |  39 |3054 | 877 | 915 | 282k|  5 |  34 |   0 | 7.219281e+03 | 7.595419e+03 |   5.21%|  53.00%
 3392s|269300 |230945 | 23602k|  87.6 |   613M |  39 |3054 | 877 | 915 | 283k|  5 |  34 |   0 | 7.219301e+03 | 7.595419e+03 |   5.21%|  53.01%
 3393s|269400 |231037 | 23610k|  87.6 |   613M |  39 |3054 | 877 | 919 | 283k|  5 |  34 |   0 | 7.219360e+03 | 7.595419e+03 |   5.21%|  53.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|269500 |231127 | 23616k|  87.6 |   613M |  39 |3054 | 877 | 914 | 283k|  2 |  34 |   0 | 7.219378e+03 | 7.595419e+03 |   5.21%|  53.01%
 3396s|269600 |231213 | 23625k|  87.6 |   613M |  39 |3054 | 877 | 918 | 283k|  5 |  34 |   0 | 7.219420e+03 | 7.595419e+03 |   5.21%|  53.01%
 3397s|269700 |231303 | 23632k|  87.6 |   613M |  39 |3054 | 877 | 916 | 283k|  5 |  34 |   0 | 7.219437e+03 | 7.595419e+03 |   5.21%|  53.01%
 3398s|269800 |231387 | 23640k|  87.6 |   614M |  39 |3054 | 877 | 916 | 283k|  5 |  34 |   0 | 7.219452e+03 | 7.595419e+03 |   5.21%|  53.02%
 3399s|269900 |231479 | 23648k|  87.6 |   614M |  39 |3054 | 877 | 911 | 283k|  2 |  34 |   0 | 7.219517e+03 | 7.595419e+03 |   5.21%|  53.02%
 3400s|270000 |231571 | 23655k|  87.6 |   615M |  39 |3054 | 877 | 917 | 283k|  0 |  34 |   0 | 7.219642e+03 | 7.595419e+03 |   5.20%|  53.02%
 3401s|270100 |231665 | 23663k|  87.6 |   617M |  39 |3054 | 877 | 920 | 283k|  2 |  34 |   0 | 7.219649e+03 | 7.595419e+03 |   5.20%|  53.02%
 3403s|270200 |231757 | 23671k|  87.6 |   617M |  39 |3054 | 877 | 914 | 284k|  0 |  34 |   0 | 7.219665e+03 | 7.595419e+03 |   5.20%|  53.03%
 3404s|270300 |231851 | 23677k|  87.6 |   617M |  39 |3054 | 877 | 923 | 284k|  5 |  34 |   0 | 7.219791e+03 | 7.595419e+03 |   5.20%|  53.03%
 3405s|270400 |231937 | 23685k|  87.6 |   617M |  39 |3054 | 877 | 916 | 284k|  2 |  34 |   0 | 7.219829e+03 | 7.595419e+03 |   5.20%|  53.03%
 3406s|270500 |232027 | 23692k|  87.6 |   617M |  39 |3054 | 877 | 913 | 284k|  5 |  34 |   0 | 7.219887e+03 | 7.595419e+03 |   5.20%|  53.03%
 3407s|270600 |232117 | 23700k|  87.6 |   617M |  39 |3054 | 877 | 915 | 284k|  5 |  34 |   0 | 7.219958e+03 | 7.595419e+03 |   5.20%|  53.03%
 3408s|270700 |232207 | 23708k|  87.6 |   617M |  39 |3054 | 877 | 917 | 284k|  2 |  34 |   0 | 7.219984e+03 | 7.595419e+03 |   5.20%|  53.04%
 3409s|270800 |232293 | 23716k|  87.6 |   617M |  39 |3054 | 877 | 914 | 284k|  5 |  34 |   0 | 7.219984e+03 | 7.595419e+03 |   5.20%|  53.04%
 3411s|270900 |232379 | 23724k|  87.6 |   618M |  39 |3054 | 877 | 913 | 284k|  5 |  34 |   0 | 7.219988e+03 | 7.595419e+03 |   5.20%|  53.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s|271000 |232461 | 23733k|  87.6 |   618M |  39 |3054 | 877 | 917 | 284k|  5 |  34 |   0 | 7.219991e+03 | 7.595419e+03 |   5.20%|  53.04%
 3415s|271100 |232551 | 23741k|  87.6 |   619M |  39 |3054 | 877 | 921 | 285k|  0 |  34 |   0 | 7.220068e+03 | 7.595419e+03 |   5.20%|  53.04%
 3416s|271200 |232643 | 23748k|  87.5 |   619M |  39 |3054 | 877 | 921 | 285k|  4 |  34 |   0 | 7.220136e+03 | 7.595419e+03 |   5.20%|  53.05%
 3417s|271300 |232743 | 23756k|  87.5 |   619M |  39 |3054 | 877 | 921 | 285k|  2 |  34 |   0 | 7.220219e+03 | 7.595419e+03 |   5.20%|  53.05%
 3418s|271400 |232837 | 23764k|  87.5 |   619M |  39 |3054 | 877 | 917 | 285k|  4 |  34 |   0 | 7.220277e+03 | 7.595419e+03 |   5.20%|  53.05%
 3419s|271500 |232929 | 23770k|  87.5 |   619M |  39 |3054 | 877 | 913 | 285k|  5 |  34 |   0 | 7.220344e+03 | 7.595419e+03 |   5.19%|  53.05%
 3420s|271600 |233023 | 23777k|  87.5 |   619M |  39 |3054 | 877 | 918 | 285k|  5 |  34 |   0 | 7.220344e+03 | 7.595419e+03 |   5.19%|  53.05%
 3421s|271700 |233115 | 23784k|  87.5 |   620M |  39 |3054 | 877 | 921 | 285k|  2 |  34 |   0 | 7.220344e+03 | 7.595419e+03 |   5.19%|  53.05%
 3423s|271800 |233203 | 23793k|  87.5 |   620M |  39 |3054 | 877 | 920 | 285k|  5 |  34 |   0 | 7.220369e+03 | 7.595419e+03 |   5.19%|  53.06%
 3424s|271900 |233295 | 23801k|  87.5 |   620M |  39 |3054 | 877 | 912 | 285k|  5 |  34 |   0 | 7.220385e+03 | 7.595419e+03 |   5.19%|  53.06%
 3425s|272000 |233391 | 23808k|  87.5 |   620M |  39 |3054 | 877 | 909 | 286k|  5 |  34 |   0 | 7.220385e+03 | 7.595419e+03 |   5.19%|  53.06%
 3426s|272100 |233477 | 23816k|  87.5 |   620M |  39 |3054 | 877 | 915 | 286k|  5 |  34 |   0 | 7.220432e+03 | 7.595419e+03 |   5.19%|  53.06%
 3427s|272200 |233571 | 23824k|  87.5 |   620M |  39 |3054 | 877 | 915 | 286k|  5 |  34 |   0 | 7.220485e+03 | 7.595419e+03 |   5.19%|  53.06%
 3429s|272300 |233667 | 23831k|  87.5 |   620M |  39 |3054 | 877 | 914 | 286k|  5 |  34 |   0 | 7.220496e+03 | 7.595419e+03 |   5.19%|  53.06%
 3430s|272400 |233757 | 23839k|  87.5 |   621M |  39 |3054 | 877 | 917 | 286k|  5 |  34 |   0 | 7.220528e+03 | 7.595419e+03 |   5.19%|  53.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3431s|272500 |233841 | 23848k|  87.5 |   622M |  39 |3054 | 877 | 911 | 286k|  6 |  34 |   0 | 7.220537e+03 | 7.595419e+03 |   5.19%|  53.07%
 3432s|272600 |233937 | 23855k|  87.5 |   622M |  39 |3054 | 877 | 918 | 286k|  5 |  34 |   0 | 7.220541e+03 | 7.595419e+03 |   5.19%|  53.07%
 3433s|272700 |234021 | 23863k|  87.5 |   622M |  39 |3054 | 878 | 912 | 286k|  5 |  35 |   0 | 7.220584e+03 | 7.595419e+03 |   5.19%|  53.07%
 3434s|272800 |234115 | 23870k|  87.5 |   622M |  39 |3054 | 878 | 913 | 286k|  5 |  35 |   0 | 7.220584e+03 | 7.595419e+03 |   5.19%|  53.08%
 3436s|272900 |234205 | 23877k|  87.5 |   622M |  39 |3054 | 878 | 914 | 287k|  5 |  35 |   0 | 7.220584e+03 | 7.595419e+03 |   5.19%|  53.08%
 3437s|273000 |234291 | 23886k|  87.5 |   622M |  39 |3054 | 878 | 916 | 287k|  0 |  35 |   0 | 7.220631e+03 | 7.595419e+03 |   5.19%|  53.08%
 3438s|273100 |234379 | 23892k|  87.5 |   622M |  39 |3054 | 878 | 918 | 287k|  5 |  35 |   0 | 7.220797e+03 | 7.595419e+03 |   5.19%|  53.08%
 3439s|273200 |234469 | 23900k|  87.5 |   623M |  39 |3054 | 877 | 920 | 287k|  5 |  35 |   0 | 7.220840e+03 | 7.595419e+03 |   5.19%|  53.09%
 3440s|273300 |234549 | 23909k|  87.5 |   623M |  39 |3054 | 877 | 913 | 287k|  5 |  35 |   0 | 7.220850e+03 | 7.595419e+03 |   5.19%|  53.09%
 3441s|273400 |234637 | 23916k|  87.5 |   623M |  39 |3054 | 877 | 923 | 287k|  4 |  35 |   0 | 7.220925e+03 | 7.595419e+03 |   5.19%|  53.09%
 3442s|273500 |234729 | 23924k|  87.5 |   624M |  39 |3054 | 877 | 913 | 287k|  2 |  35 |   0 | 7.220976e+03 | 7.595419e+03 |   5.19%|  53.09%
 3444s|273600 |234815 | 23931k|  87.5 |   625M |  39 |3054 | 877 | 916 | 287k|  1 |  35 |   0 | 7.221039e+03 | 7.595419e+03 |   5.18%|  53.09%
 3445s|273700 |234905 | 23939k|  87.4 |   625M |  39 |3054 | 877 | 919 | 287k|  4 |  35 |   0 | 7.221039e+03 | 7.595419e+03 |   5.18%|  53.10%
 3446s|273800 |234997 | 23946k|  87.4 |   626M |  39 |3054 | 877 | 914 | 288k|  5 |  35 |   0 | 7.221084e+03 | 7.595419e+03 |   5.18%|  53.10%
 3447s|273900 |235083 | 23953k|  87.4 |   626M |  39 |3054 | 877 | 916 | 288k|  2 |  35 |   0 | 7.221125e+03 | 7.595419e+03 |   5.18%|  53.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3448s|274000 |235173 | 23962k|  87.4 |   626M |  39 |3054 | 877 | 916 | 288k|  1 |  35 |   0 | 7.221160e+03 | 7.595419e+03 |   5.18%|  53.10%
 3449s|274100 |235253 | 23969k|  87.4 |   626M |  39 |3054 | 877 | 915 | 288k|  2 |  35 |   0 | 7.221160e+03 | 7.595419e+03 |   5.18%|  53.10%
 3451s|274200 |235339 | 23979k|  87.4 |   627M |  39 |3054 | 877 | 917 | 288k|  5 |  35 |   0 | 7.221163e+03 | 7.595419e+03 |   5.18%|  53.10%
 3452s|274300 |235425 | 23987k|  87.4 |   627M |  39 |3054 | 877 | 913 | 288k|  0 |  35 |   0 | 7.221173e+03 | 7.595419e+03 |   5.18%|  53.11%
 3453s|274400 |235507 | 23994k|  87.4 |   627M |  39 |3054 | 877 | 910 | 288k|  5 |  35 |   0 | 7.221225e+03 | 7.595419e+03 |   5.18%|  53.11%
 3454s|274500 |235603 | 24002k|  87.4 |   627M |  39 |3054 | 877 | 917 | 288k|  5 |  35 |   0 | 7.221237e+03 | 7.595419e+03 |   5.18%|  53.11%
 3455s|274600 |235693 | 24009k|  87.4 |   627M |  39 |3054 | 877 | 912 | 288k|  5 |  35 |   0 | 7.221237e+03 | 7.595419e+03 |   5.18%|  53.11%
 3456s|274700 |235785 | 24016k|  87.4 |   627M |  39 |3054 | 877 | 912 | 289k|  5 |  35 |   0 | 7.221255e+03 | 7.595419e+03 |   5.18%|  53.12%
 3457s|274800 |235859 | 24024k|  87.4 |   627M |  39 |3054 | 878 | 920 | 289k|  5 |  36 |   0 | 7.221284e+03 | 7.595419e+03 |   5.18%|  53.12%
 3459s|274900 |235939 | 24033k|  87.4 |   627M |  39 |3054 | 878 | 920 | 289k|  5 |  36 |   0 | 7.221314e+03 | 7.595419e+03 |   5.18%|  53.12%
 3460s|275000 |236025 | 24041k|  87.4 |   627M |  39 |3054 | 878 | 915 | 289k|  5 |  36 |   0 | 7.221402e+03 | 7.595419e+03 |   5.18%|  53.12%
 3461s|275100 |236117 | 24050k|  87.4 |   636M |  39 |3054 | 878 | 920 | 289k|  1 |  36 |   0 | 7.221523e+03 | 7.595419e+03 |   5.18%|  53.13%
 3462s|275200 |236213 | 24057k|  87.4 |   636M |  39 |3054 | 878 | 920 | 289k|  5 |  36 |   0 | 7.221570e+03 | 7.595419e+03 |   5.18%|  53.13%
 3463s|275300 |236299 | 24065k|  87.4 |   636M |  39 |3054 | 878 | 908 | 289k|  1 |  36 |   0 | 7.221582e+03 | 7.595419e+03 |   5.18%|  53.13%
 3465s|275400 |236391 | 24073k|  87.4 |   636M |  39 |3054 | 878 | 920 | 289k|  5 |  36 |   0 | 7.221582e+03 | 7.595419e+03 |   5.18%|  53.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3466s|275500 |236477 | 24079k|  87.4 |   636M |  39 |3054 | 878 | 914 | 289k|  5 |  36 |   0 | 7.221625e+03 | 7.595419e+03 |   5.18%|  53.14%
 3467s|275600 |236571 | 24085k|  87.4 |   638M |  39 |3054 | 878 | 918 | 290k|  5 |  36 |   0 | 7.221657e+03 | 7.595419e+03 |   5.18%|  53.14%
 3468s|275700 |236663 | 24094k|  87.4 |   639M |  39 |3054 | 878 | 918 | 290k|  1 |  36 |   0 | 7.221662e+03 | 7.595419e+03 |   5.18%|  53.14%
 3469s|275800 |236747 | 24102k|  87.4 |   639M |  39 |3054 | 878 | 912 | 290k|  5 |  36 |   0 | 7.221717e+03 | 7.595419e+03 |   5.17%|  53.14%
 3470s|275900 |236835 | 24110k|  87.4 |   639M |  39 |3054 | 878 | 921 | 290k|  2 |  36 |   0 | 7.221853e+03 | 7.595419e+03 |   5.17%|  53.14%
 3472s|276000 |236917 | 24117k|  87.4 |   639M |  39 |3054 | 878 | 918 | 290k|  5 |  36 |   0 | 7.221883e+03 | 7.595419e+03 |   5.17%|  53.14%
 3473s|276100 |237009 | 24126k|  87.4 |   639M |  39 |3054 | 878 | 916 | 290k|  5 |  36 |   0 | 7.221919e+03 | 7.595419e+03 |   5.17%|  53.14%
 3474s|276200 |237101 | 24132k|  87.4 |   639M |  39 |3054 | 878 | 923 | 290k|  5 |  36 |   0 | 7.221949e+03 | 7.595419e+03 |   5.17%|  53.14%
 3475s|276300 |237187 | 24139k|  87.3 |   639M |  39 |3054 | 877 | 917 | 290k|  5 |  36 |   0 | 7.221987e+03 | 7.595419e+03 |   5.17%|  53.15%
 3476s|276400 |237277 | 24146k|  87.3 |   639M |  39 |3054 | 877 | 919 | 290k|  4 |  36 |   0 | 7.221993e+03 | 7.595419e+03 |   5.17%|  53.15%
 3477s|276500 |237361 | 24155k|  87.3 |   639M |  39 |3054 | 877 | 920 | 291k|  5 |  36 |   0 | 7.222078e+03 | 7.595419e+03 |   5.17%|  53.15%
 3478s|276600 |237445 | 24163k|  87.3 |   639M |  39 |3054 | 877 | 919 | 291k|  5 |  36 |   0 | 7.222093e+03 | 7.595419e+03 |   5.17%|  53.15%
 3480s|276700 |237537 | 24170k|  87.3 |   639M |  39 |3054 | 877 | 917 | 291k|  5 |  36 |   0 | 7.222093e+03 | 7.595419e+03 |   5.17%|  53.15%
 3481s|276800 |237627 | 24178k|  87.3 |   639M |  39 |3054 | 877 | 914 | 291k|  3 |  36 |   0 | 7.222136e+03 | 7.595419e+03 |   5.17%|  53.15%
 3482s|276900 |237705 | 24186k|  87.3 |   639M |  39 |3054 | 877 | 920 | 291k|  4 |  36 |   0 | 7.222261e+03 | 7.595419e+03 |   5.17%|  53.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|277000 |237793 | 24194k|  87.3 |   639M |  39 |3054 | 877 | 919 | 291k|  5 |  36 |   0 | 7.222303e+03 | 7.595419e+03 |   5.17%|  53.16%
 3484s|277100 |237885 | 24201k|  87.3 |   639M |  39 |3054 | 877 | 917 | 291k|  5 |  36 |   0 | 7.222339e+03 | 7.595419e+03 |   5.17%|  53.16%
 3485s|277200 |237981 | 24207k|  87.3 |   639M |  39 |3054 | 877 | 916 | 291k|  2 |  36 |   0 | 7.222339e+03 | 7.595419e+03 |   5.17%|  53.17%
 3486s|277300 |238067 | 24214k|  87.3 |   639M |  39 |3054 | 878 | 914 | 291k|  5 |  37 |   0 | 7.222386e+03 | 7.595419e+03 |   5.16%|  53.17%
 3487s|277400 |238161 | 24222k|  87.3 |   639M |  39 |3054 | 878 | 915 | 292k|  5 |  37 |   0 | 7.222390e+03 | 7.595419e+03 |   5.16%|  53.17%
 3488s|277500 |238257 | 24230k|  87.3 |   641M |  39 |3054 | 878 | 920 | 292k|  5 |  37 |   0 | 7.222439e+03 | 7.595419e+03 |   5.16%|  53.17%
 3490s|277600 |238351 | 24236k|  87.3 |   641M |  39 |3054 | 878 | 918 | 292k|  5 |  37 |   0 | 7.222470e+03 | 7.595419e+03 |   5.16%|  53.17%
 3491s|277700 |238441 | 24244k|  87.3 |   642M |  39 |3054 | 878 | 915 | 292k|  2 |  37 |   0 | 7.222474e+03 | 7.595419e+03 |   5.16%|  53.17%
 3492s|277800 |238531 | 24252k|  87.3 |   642M |  39 |3054 | 878 | 919 | 292k|  5 |  37 |   0 | 7.222504e+03 | 7.595419e+03 |   5.16%|  53.18%
 3493s|277900 |238615 | 24260k|  87.3 |   643M |  39 |3054 | 878 | 921 | 292k|  2 |  37 |   0 | 7.222536e+03 | 7.595419e+03 |   5.16%|  53.18%
