solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2116s| 79000 | 77871 | 11779k| 149.0 |   501M |  28 |3119 | 874 |1159 |1023k|  8 |   0 |   0 | 2.678903e+03 | 2.974195e+03 |  11.02%|  50.68%
 2119s| 79100 | 77971 | 11794k| 149.0 |   501M |  28 |3119 | 874 |1107 |1024k|  8 |   0 |   0 | 2.679006e+03 | 2.974195e+03 |  11.02%|  50.69%
 2121s| 79200 | 78069 | 11809k| 149.0 |   502M |  28 |3119 | 874 |1035 |1025k|  3 |   0 |   0 | 2.679093e+03 | 2.974195e+03 |  11.01%|  50.69%
 2124s| 79300 | 78167 | 11824k| 149.0 |   503M |  28 |3119 | 874 |1052 |1027k|  7 |   0 |   0 | 2.679344e+03 | 2.974195e+03 |  11.00%|  50.71%
 2127s| 79400 | 78265 | 11838k| 149.0 |   503M |  28 |3119 | 874 |1140 |1028k|  2 |   0 |   0 | 2.679447e+03 | 2.974195e+03 |  11.00%|  50.71%
 2129s| 79500 | 78363 | 11852k| 149.0 |   503M |  28 |3119 | 874 |1044 |1029k| 10 |   0 |   0 | 2.679525e+03 | 2.974195e+03 |  11.00%|  50.72%
 2132s| 79600 | 78463 | 11866k| 149.0 |   503M |  28 |3119 | 874 |1146 |1031k|  4 |   0 |   0 | 2.679692e+03 | 2.974195e+03 |  10.99%|  50.73%
 2134s| 79700 | 78561 | 11879k| 149.0 |   504M |  28 |3119 | 874 |1045 |1032k|  5 |   0 |   0 | 2.679772e+03 | 2.974195e+03 |  10.99%|  50.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2137s| 79800 | 78661 | 11893k| 149.0 |   505M |  28 |3119 | 874 |1079 |1033k|  5 |   0 |   0 | 2.679793e+03 | 2.974195e+03 |  10.99%|  50.74%
 2139s| 79900 | 78761 | 11907k| 149.0 |   506M |  28 |3119 | 874 |1126 |1035k|  7 |   0 |   0 | 2.679812e+03 | 2.974195e+03 |  10.99%|  50.74%
 2142s| 80000 | 78861 | 11922k| 149.0 |   506M |  28 |3119 | 874 |1060 |1036k| 10 |   0 |   0 | 2.679861e+03 | 2.974195e+03 |  10.98%|  50.74%
 2145s| 80100 | 78961 | 11936k| 148.9 |   506M |  28 |3119 | 874 |1061 |1037k|  3 |   0 |   0 | 2.679879e+03 | 2.974195e+03 |  10.98%|  50.75%
 2147s| 80200 | 79061 | 11949k| 148.9 |   506M |  28 |3119 | 874 |1051 |1039k|  6 |   0 |   0 | 2.679948e+03 | 2.974195e+03 |  10.98%|  50.75%
 2150s| 80300 | 79161 | 11962k| 148.9 |   506M |  28 |3119 | 874 |1047 |1040k|  5 |   0 |   0 | 2.680061e+03 | 2.974195e+03 |  10.97%|  50.75%
 2154s| 80400 | 79261 | 11977k| 148.9 |   508M |  28 |3119 | 874 |1035 |1041k|  2 |   0 |   0 | 2.680096e+03 | 2.974195e+03 |  10.97%|  50.75%
 2157s| 80500 | 79361 | 11991k| 148.9 |   508M |  28 |3119 | 874 |1073 |1043k|  8 |   0 |   0 | 2.680161e+03 | 2.974195e+03 |  10.97%|  50.76%
 2160s| 80600 | 79461 | 12006k| 148.9 |   510M |  28 |3119 | 874 |1106 |1044k|  6 |   0 |   0 | 2.680406e+03 | 2.974195e+03 |  10.96%|  50.77%
 2162s| 80700 | 79561 | 12020k| 148.9 |   510M |  28 |3119 | 874 |1084 |1045k|  4 |   0 |   0 | 2.680485e+03 | 2.974195e+03 |  10.96%|  50.78%
 2165s| 80800 | 79661 | 12035k| 148.9 |   511M |  28 |3119 | 874 |1091 |1047k|  8 |   0 |   0 | 2.680633e+03 | 2.974195e+03 |  10.95%|  50.79%
 2168s| 80900 | 79759 | 12049k| 148.9 |   512M |  28 |3119 | 874 |1097 |1048k|  6 |   0 |   0 | 2.680730e+03 | 2.974195e+03 |  10.95%|  50.80%
 2171s| 81000 | 79859 | 12063k| 148.9 |   512M |  28 |3119 | 874 |1079 |1050k|  3 |   0 |   0 | 2.680797e+03 | 2.974195e+03 |  10.94%|  50.80%
 2173s| 81100 | 79959 | 12077k| 148.9 |   512M |  28 |3119 | 874 |1064 |1051k|  4 |   0 |   0 | 2.680946e+03 | 2.974195e+03 |  10.94%|  50.81%
 2176s| 81200 | 80059 | 12092k| 148.9 |   512M |  28 |3119 | 874 |1041 |1053k|  5 |   0 |   0 | 2.681045e+03 | 2.974195e+03 |  10.93%|  50.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s| 81300 | 80159 | 12107k| 148.9 |   512M |  28 |3119 | 874 |1103 |1054k|  7 |   0 |   0 | 2.681072e+03 | 2.974195e+03 |  10.93%|  50.82%
 2182s| 81400 | 80257 | 12121k| 148.8 |   513M |  28 |3119 | 874 |1070 |1055k|  9 |   0 |   0 | 2.681072e+03 | 2.974195e+03 |  10.93%|  50.82%
 2185s| 81500 | 80355 | 12136k| 148.8 |   514M |  28 |3119 | 874 |1081 |1057k|  7 |   0 |   0 | 2.681237e+03 | 2.974195e+03 |  10.93%|  50.83%
 2187s| 81600 | 80455 | 12151k| 148.9 |   515M |  28 |3119 | 874 |1095 |1059k|  2 |   0 |   0 | 2.681331e+03 | 2.974195e+03 |  10.92%|  50.83%
 2190s| 81700 | 80553 | 12167k| 148.9 |   516M |  28 |3119 | 874 |1086 |1060k|  2 |   0 |   0 | 2.681364e+03 | 2.974195e+03 |  10.92%|  50.83%
 2193s| 81800 | 80653 | 12180k| 148.8 |   516M |  28 |3119 | 874 |1121 |1061k|  5 |   0 |   0 | 2.681401e+03 | 2.974195e+03 |  10.92%|  50.84%
 2195s| 81900 | 80749 | 12195k| 148.8 |   518M |  28 |3119 | 874 |1116 |1062k|  7 |   0 |   0 | 2.681481e+03 | 2.974195e+03 |  10.92%|  50.84%
 2198s| 82000 | 80847 | 12209k| 148.8 |   518M |  28 |3119 | 874 |1034 |1064k|  5 |   0 |   0 | 2.681538e+03 | 2.974195e+03 |  10.91%|  50.85%
 2201s| 82100 | 80947 | 12223k| 148.8 |   518M |  28 |3119 | 874 |1124 |1065k| 10 |   0 |   0 | 2.681637e+03 | 2.974195e+03 |  10.91%|  50.85%
 2203s| 82200 | 81047 | 12237k| 148.8 |   518M |  28 |3119 | 874 |1075 |1067k|  5 |   0 |   0 | 2.681673e+03 | 2.974195e+03 |  10.91%|  50.85%
 2206s| 82300 | 81145 | 12251k| 148.8 |   518M |  28 |3119 | 874 |1084 |1068k|  7 |   0 |   0 | 2.681678e+03 | 2.974195e+03 |  10.91%|  50.86%
 2209s| 82400 | 81245 | 12267k| 148.8 |   520M |  28 |3119 | 874 |1076 |1069k|  2 |   0 |   0 | 2.681834e+03 | 2.974195e+03 |  10.90%|  50.87%
 2211s| 82500 | 81337 | 12281k| 148.8 |   520M |  28 |3119 | 874 |1041 |1071k|  5 |   0 |   0 | 2.682023e+03 | 2.974195e+03 |  10.89%|  50.89%
 2214s| 82600 | 81437 | 12296k| 148.8 |   521M |  28 |3119 | 874 |1041 |1072k|  2 |   0 |   0 | 2.682435e+03 | 2.974195e+03 |  10.88%|  50.91%
 2217s| 82700 | 81535 | 12310k| 148.8 |   521M |  28 |3119 | 874 |1076 |1074k|  7 |   0 |   0 | 2.682502e+03 | 2.974195e+03 |  10.87%|  50.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2219s| 82800 | 81635 | 12325k| 148.8 |   523M |  28 |3119 | 874 |1048 |1075k|  8 |   0 |   0 | 2.682591e+03 | 2.974195e+03 |  10.87%|  50.92%
 2222s| 82900 | 81735 | 12338k| 148.8 |   524M |  28 |3119 | 874 |1140 |1076k|  7 |   0 |   0 | 2.682636e+03 | 2.974195e+03 |  10.87%|  50.92%
 2224s| 83000 | 81835 | 12351k| 148.7 |   524M |  28 |3119 | 874 |1025 |1078k|  2 |   0 |   0 | 2.682666e+03 | 2.974195e+03 |  10.87%|  50.93%
 2227s| 83100 | 81935 | 12365k| 148.7 |   524M |  28 |3119 | 874 |1073 |1079k|  5 |   0 |   0 | 2.682695e+03 | 2.974195e+03 |  10.87%|  50.93%
 2230s| 83200 | 82035 | 12380k| 148.7 |   524M |  28 |3119 | 874 |1077 |1080k|  8 |   0 |   0 | 2.682697e+03 | 2.974195e+03 |  10.87%|  50.93%
 2232s| 83300 | 82135 | 12395k| 148.7 |   525M |  28 |3119 | 874 |1037 |1082k|  3 |   0 |   0 | 2.682732e+03 | 2.974195e+03 |  10.86%|  50.93%
 2235s| 83400 | 82235 | 12410k| 148.7 |   526M |  28 |3119 | 874 |1072 |1083k|  3 |   0 |   0 | 2.682946e+03 | 2.974195e+03 |  10.86%|  50.94%
 2238s| 83500 | 82335 | 12425k| 148.7 |   526M |  28 |3119 | 874 |1058 |1085k|  3 |   0 |   0 | 2.682956e+03 | 2.974195e+03 |  10.86%|  50.94%
 2241s| 83600 | 82435 | 12439k| 148.7 |   527M |  28 |3119 | 874 |1113 |1086k|  6 |   0 |   0 | 2.683117e+03 | 2.974195e+03 |  10.85%|  50.96%
 2243s| 83700 | 82535 | 12453k| 148.7 |   528M |  28 |3119 | 874 |1048 |1087k|  8 |   0 |   0 | 2.683338e+03 | 2.974195e+03 |  10.84%|  50.97%
 2246s| 83800 | 82635 | 12467k| 148.7 |   528M |  28 |3119 | 874 |1080 |1089k|  6 |   0 |   0 | 2.683411e+03 | 2.974195e+03 |  10.84%|  50.97%
 2248s| 83900 | 82735 | 12481k| 148.7 |   529M |  28 |3119 | 874 |1098 |1090k|  8 |   0 |   0 | 2.683528e+03 | 2.974195e+03 |  10.83%|  50.98%
 2251s| 84000 | 82835 | 12495k| 148.7 |   529M |  28 |3119 | 874 |1043 |1092k|  3 |   0 |   0 | 2.683769e+03 | 2.974195e+03 |  10.82%|  50.99%
 2254s| 84100 | 82935 | 12509k| 148.7 |   530M |  28 |3119 | 874 |1054 |1093k|  1 |   0 |   0 | 2.683844e+03 | 2.974195e+03 |  10.82%|  51.00%
 2256s| 84200 | 83035 | 12523k| 148.7 |   530M |  28 |3119 | 874 |1069 |1094k|  4 |   0 |   0 | 2.683977e+03 | 2.974195e+03 |  10.81%|  51.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2259s| 84300 | 83135 | 12537k| 148.7 |   530M |  28 |3119 | 874 |1103 |1095k|  8 |   0 |   0 | 2.684039e+03 | 2.974195e+03 |  10.81%|  51.01%
 2261s| 84400 | 83233 | 12552k| 148.7 |   530M |  28 |3119 | 874 |1069 |1096k|  8 |   0 |   0 | 2.684210e+03 | 2.974195e+03 |  10.80%|  51.02%
 2264s| 84500 | 83331 | 12566k| 148.6 |   531M |  28 |3119 | 874 |1049 |1098k|  4 |   0 |   0 | 2.684268e+03 | 2.974195e+03 |  10.80%|  51.02%
 2267s| 84600 | 83431 | 12581k| 148.6 |   532M |  28 |3119 | 874 |1105 |1099k|  7 |   0 |   0 | 2.684445e+03 | 2.974195e+03 |  10.79%|  51.04%
 2269s| 84700 | 83531 | 12595k| 148.6 |   532M |  28 |3119 | 874 |1054 |1100k|  4 |   0 |   0 | 2.684595e+03 | 2.974195e+03 |  10.79%|  51.04%
 2272s| 84800 | 83631 | 12609k| 148.6 |   532M |  28 |3119 | 874 |1075 |1102k|  5 |   0 |   0 | 2.684630e+03 | 2.974195e+03 |  10.79%|  51.04%
 2274s| 84900 | 83729 | 12623k| 148.6 |   532M |  28 |3119 | 874 |1088 |1103k|  7 |   0 |   0 | 2.684633e+03 | 2.974195e+03 |  10.79%|  51.04%
 2277s| 85000 | 83829 | 12637k| 148.6 |   534M |  28 |3119 | 874 |1022 |1104k|  5 |   0 |   0 | 2.684661e+03 | 2.974195e+03 |  10.78%|  51.05%
 2280s| 85100 | 83929 | 12653k| 148.6 |   534M |  28 |3119 | 874 |1032 |1106k|  4 |   0 |   0 | 2.684820e+03 | 2.974195e+03 |  10.78%|  51.06%
 2283s| 85200 | 84029 | 12669k| 148.6 |   534M |  28 |3119 | 874 |1111 |1107k|  7 |   0 |   0 | 2.684948e+03 | 2.974195e+03 |  10.77%|  51.06%
 2285s| 85300 | 84127 | 12684k| 148.6 |   534M |  28 |3119 | 874 |1042 |1108k|  5 |   0 |   0 | 2.685008e+03 | 2.974195e+03 |  10.77%|  51.07%
 2288s| 85400 | 84227 | 12697k| 148.6 |   534M |  28 |3119 | 874 |1098 |1110k|  5 |   0 |   0 | 2.685008e+03 | 2.974195e+03 |  10.77%|  51.07%
 2290s| 85500 | 84325 | 12710k| 148.6 |   535M |  28 |3119 | 874 |1088 |1111k|  7 |   0 |   0 | 2.685041e+03 | 2.974195e+03 |  10.77%|  51.07%
 2293s| 85600 | 84423 | 12724k| 148.6 |   536M |  28 |3119 | 874 |1042 |1112k|  3 |   0 |   0 | 2.685091e+03 | 2.974195e+03 |  10.77%|  51.09%
 2295s| 85700 | 84523 | 12738k| 148.6 |   537M |  28 |3119 | 874 |1028 |1114k|  3 |   0 |   0 | 2.685150e+03 | 2.974195e+03 |  10.76%|  51.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s| 85800 | 84621 | 12750k| 148.5 |   537M |  28 |3119 | 874 |1044 |1115k|  5 |   0 |   0 | 2.685227e+03 | 2.974195e+03 |  10.76%|  51.11%
 2300s| 85900 | 84719 | 12765k| 148.5 |   537M |  28 |3119 | 874 |1061 |1116k|  9 |   0 |   0 | 2.685448e+03 | 2.974195e+03 |  10.75%|  51.12%
 2303s| 86000 | 84815 | 12777k| 148.5 |   537M |  28 |3119 | 874 |1062 |1117k|  7 |   0 |   0 | 2.685600e+03 | 2.974195e+03 |  10.75%|  51.13%
 2305s| 86100 | 84915 | 12791k| 148.5 |   539M |  28 |3119 | 874 |1056 |1119k|  2 |   0 |   0 | 2.685810e+03 | 2.974195e+03 |  10.74%|  51.15%
 2308s| 86200 | 85015 | 12804k| 148.5 |   539M |  28 |3119 | 874 |1057 |1120k|  2 |   0 |   0 | 2.685879e+03 | 2.974195e+03 |  10.73%|  51.15%
 2310s| 86300 | 85115 | 12819k| 148.5 |   539M |  28 |3119 | 874 |1050 |1121k|  4 |   0 |   0 | 2.685969e+03 | 2.974195e+03 |  10.73%|  51.16%
 2313s| 86400 | 85213 | 12833k| 148.5 |   539M |  28 |3119 | 874 |1024 |1122k|  2 |   0 |   0 | 2.686007e+03 | 2.974195e+03 |  10.73%|  51.16%
 2316s| 86500 | 85313 | 12847k| 148.5 |   540M |  28 |3119 | 874 |1137 |1124k|  7 |   0 |   0 | 2.686051e+03 | 2.974195e+03 |  10.73%|  51.17%
 2318s| 86600 | 85411 | 12861k| 148.5 |   542M |  28 |3119 | 874 |1098 |1125k|  4 |   0 |   0 | 2.686235e+03 | 2.974195e+03 |  10.72%|  51.17%
 2321s| 86700 | 85509 | 12874k| 148.4 |   542M |  28 |3119 | 874 |1092 |1127k| 10 |   0 |   0 | 2.686362e+03 | 2.974195e+03 |  10.71%|  51.18%
 2324s| 86800 | 85609 | 12889k| 148.4 |   546M |  28 |3119 | 874 |1039 |1128k|  3 |   0 |   0 | 2.686444e+03 | 2.974195e+03 |  10.71%|  51.19%
 2326s| 86900 | 85709 | 12903k| 148.4 |   546M |  28 |3119 | 874 |1100 |1129k|  4 |   0 |   0 | 2.686482e+03 | 2.974195e+03 |  10.71%|  51.19%
 2329s| 87000 | 85809 | 12917k| 148.4 |   546M |  28 |3119 | 874 |1049 |1130k|  4 |   0 |   0 | 2.686532e+03 | 2.974195e+03 |  10.71%|  51.20%
 2331s| 87100 | 85909 | 12932k| 148.4 |   546M |  28 |3119 | 874 |1040 |1132k|  3 |   0 |   0 | 2.686738e+03 | 2.974195e+03 |  10.70%|  51.20%
 2334s| 87200 | 86009 | 12947k| 148.4 |   547M |  28 |3119 | 874 |1091 |1133k|  7 |   0 |   0 | 2.686796e+03 | 2.974195e+03 |  10.70%|  51.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2337s| 87300 | 86109 | 12961k| 148.4 |   547M |  28 |3119 | 874 |1029 |1135k|  3 |   0 |   0 | 2.686873e+03 | 2.974195e+03 |  10.69%|  51.21%
 2340s| 87400 | 86207 | 12975k| 148.4 |   547M |  28 |3119 | 874 |1080 |1136k|  3 |   0 |   0 | 2.686885e+03 | 2.974195e+03 |  10.69%|  51.21%
 2342s| 87500 | 86305 | 12990k| 148.4 |   549M |  28 |3119 | 874 |1053 |1137k|  6 |   0 |   0 | 2.686987e+03 | 2.974195e+03 |  10.69%|  51.22%
d2345s| 87537 | 86192 | 12995k| 148.4 |linesear|  28 |3119 | 874 |1078 |1138k|  1 |   0 |   0 | 2.686998e+03 | 2.963256e+03 |  10.28%|  51.68%
 2355s| 87600 | 86251 | 13004k| 148.4 |   550M |  28 |3119 | 874 |1022 |1139k|  2 |   0 |   0 | 2.687035e+03 | 2.963256e+03 |  10.28%|  51.70%
 2358s| 87700 | 86349 | 13017k| 148.4 |   551M |  28 |3119 | 874 |1099 |1140k|  7 |   0 |   0 | 2.687072e+03 | 2.963256e+03 |  10.28%|  51.70%
 2361s| 87800 | 86449 | 13032k| 148.4 |   553M |  28 |3119 | 874 |1069 |1141k| 11 |   0 |   0 | 2.687156e+03 | 2.963256e+03 |  10.27%|  51.70%
 2363s| 87900 | 86545 | 13044k| 148.3 |   553M |  28 |3119 | 874 |1060 |1142k|  5 |   0 |   0 | 2.687266e+03 | 2.963256e+03 |  10.27%|  51.71%
 2365s| 88000 | 86645 | 13058k| 148.3 |   554M |  28 |3119 | 874 |1056 |1144k|  4 |   0 |   0 | 2.687323e+03 | 2.963256e+03 |  10.27%|  51.71%
 2368s| 88100 | 86741 | 13072k| 148.3 |   554M |  28 |3119 | 874 |1107 |1145k| 10 |   0 |   0 | 2.687370e+03 | 2.963256e+03 |  10.27%|  51.71%
 2370s| 88200 | 86839 | 13085k| 148.3 |   554M |  28 |3119 | 874 |1018 |1146k|  4 |   0 |   0 | 2.687385e+03 | 2.963256e+03 |  10.27%|  51.72%
 2373s| 88300 | 86939 | 13098k| 148.3 |   555M |  28 |3119 | 874 |1071 |1147k| 10 |   0 |   0 | 2.687442e+03 | 2.963256e+03 |  10.26%|  51.72%
 2375s| 88400 | 87039 | 13112k| 148.3 |   556M |  28 |3119 | 874 |1080 |1149k|  6 |   0 |   0 | 2.687479e+03 | 2.963256e+03 |  10.26%|  51.72%
 2377s| 88500 | 87139 | 13125k| 148.2 |   556M |  28 |3119 | 874 |1055 |1150k|  4 |   0 |   0 | 2.687554e+03 | 2.963256e+03 |  10.26%|  51.72%
 2380s| 88600 | 87239 | 13139k| 148.2 |   557M |  28 |3119 | 874 |1059 |1151k|  2 |   0 |   0 | 2.687593e+03 | 2.963256e+03 |  10.26%|  51.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s| 88700 | 87339 | 13153k| 148.2 |   557M |  28 |3119 | 874 |1088 |1152k|  7 |   0 |   0 | 2.687779e+03 | 2.963256e+03 |  10.25%|  51.73%
 2385s| 88800 | 87435 | 13169k| 148.2 |   559M |  28 |3119 | 874 |1055 |1154k|  9 |   0 |   0 | 2.687783e+03 | 2.963256e+03 |  10.25%|  51.73%
 2388s| 88900 | 87535 | 13184k| 148.2 |   560M |  28 |3119 | 874 |1059 |1155k|  4 |   0 |   0 | 2.687861e+03 | 2.963256e+03 |  10.25%|  51.73%
 2391s| 89000 | 87633 | 13198k| 148.2 |   560M |  28 |3119 | 874 |1097 |1157k|  7 |   0 |   0 | 2.687999e+03 | 2.963256e+03 |  10.24%|  51.74%
 2393s| 89100 | 87733 | 13211k| 148.2 |   560M |  28 |3119 | 874 |1010 |1158k|  3 |   0 |   0 | 2.688083e+03 | 2.963256e+03 |  10.24%|  51.74%
 2396s| 89200 | 87833 | 13226k| 148.2 |   560M |  28 |3119 | 874 |1047 |1159k| 10 |   0 |   0 | 2.688191e+03 | 2.963256e+03 |  10.23%|  51.74%
 2399s| 89300 | 87933 | 13239k| 148.2 |   560M |  28 |3119 | 874 |1076 |1160k|  3 |   0 |   0 | 2.688264e+03 | 2.963256e+03 |  10.23%|  51.75%
 2401s| 89400 | 88033 | 13254k| 148.2 |   561M |  28 |3119 | 874 |1047 |1162k|  6 |   0 |   0 | 2.688325e+03 | 2.963256e+03 |  10.23%|  51.75%
 2404s| 89500 | 88133 | 13268k| 148.2 |   561M |  28 |3119 | 874 |1031 |1163k|  3 |   0 |   0 | 2.688449e+03 | 2.963256e+03 |  10.22%|  51.75%
 2406s| 89600 | 88231 | 13282k| 148.2 |   562M |  28 |3119 | 874 |1034 |1164k|  4 |   0 |   0 | 2.688462e+03 | 2.963256e+03 |  10.22%|  51.75%
 2409s| 89700 | 88331 | 13296k| 148.2 |   562M |  28 |3119 | 874 |1081 |1166k|  7 |   0 |   0 | 2.688561e+03 | 2.963256e+03 |  10.22%|  51.75%
 2411s| 89800 | 88429 | 13311k| 148.2 |   565M |  28 |3119 | 874 |1046 |1167k|  6 |   0 |   0 | 2.688688e+03 | 2.963256e+03 |  10.21%|  51.75%
 2415s| 89900 | 88527 | 13325k| 148.2 |   565M |  28 |3119 | 874 |1069 |1168k|  3 |   0 |   0 | 2.688746e+03 | 2.963256e+03 |  10.21%|  51.76%
 2418s| 90000 | 88625 | 13342k| 148.2 |   567M |  28 |3119 | 874 |1120 |1170k|  9 |   0 |   0 | 2.688883e+03 | 2.963256e+03 |  10.20%|  51.76%
 2421s| 90100 | 88723 | 13356k| 148.2 |   567M |  28 |3119 | 874 |1080 |1171k|  9 |   0 |   0 | 2.688985e+03 | 2.963256e+03 |  10.20%|  51.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2424s| 90200 | 88821 | 13373k| 148.2 |   568M |  28 |3119 | 874 |1054 |1173k|  4 |   0 |   0 | 2.689066e+03 | 2.963256e+03 |  10.20%|  51.77%
 2426s| 90300 | 88919 | 13388k| 148.2 |   568M |  28 |3119 | 874 |1087 |1174k|  9 |   0 |   0 | 2.689118e+03 | 2.963256e+03 |  10.19%|  51.77%
 2429s| 90400 | 89017 | 13402k| 148.2 |   568M |  28 |3119 | 874 |1076 |1176k|  5 |   0 |   0 | 2.689179e+03 | 2.963256e+03 |  10.19%|  51.77%
 2431s| 90500 | 89115 | 13416k| 148.2 |   570M |  28 |3119 | 874 |1118 |1177k|  6 |   0 |   0 | 2.689225e+03 | 2.963256e+03 |  10.19%|  51.77%
 2434s| 90600 | 89215 | 13429k| 148.2 |   570M |  28 |3119 | 874 |1035 |1179k|  4 |   0 |   0 | 2.689303e+03 | 2.963256e+03 |  10.19%|  51.77%
 2437s| 90700 | 89315 | 13444k| 148.2 |   570M |  28 |3119 | 874 |1053 |1180k|  3 |   0 |   0 | 2.689441e+03 | 2.963256e+03 |  10.18%|  51.77%
 2439s| 90800 | 89413 | 13460k| 148.2 |   570M |  28 |3119 | 874 |1032 |1181k|  3 |   0 |   0 | 2.689632e+03 | 2.963256e+03 |  10.17%|  51.78%
 2442s| 90900 | 89513 | 13474k| 148.2 |   570M |  28 |3119 | 874 |1115 |1183k|  4 |   0 |   0 | 2.689692e+03 | 2.963256e+03 |  10.17%|  51.78%
 2445s| 91000 | 89611 | 13488k| 148.2 |   571M |  28 |3119 | 874 |1038 |1184k|  3 |   0 |   0 | 2.689791e+03 | 2.963256e+03 |  10.17%|  51.78%
 2447s| 91100 | 89709 | 13502k| 148.2 |   572M |  28 |3119 | 874 |1094 |1185k|  4 |   0 |   0 | 2.689904e+03 | 2.963256e+03 |  10.16%|  51.78%
 2450s| 91200 | 89809 | 13516k| 148.1 |   573M |  28 |3119 | 874 |1092 |1187k|  4 |   0 |   0 | 2.690045e+03 | 2.963256e+03 |  10.16%|  51.78%
 2452s| 91300 | 89907 | 13532k| 148.2 |   573M |  28 |3119 | 874 |1089 |1188k|  5 |   0 |   0 | 2.690085e+03 | 2.963256e+03 |  10.15%|  51.79%
 2455s| 91400 | 90007 | 13546k| 148.2 |   573M |  28 |3119 | 874 |1086 |1189k|  6 |   0 |   0 | 2.690125e+03 | 2.963256e+03 |  10.15%|  51.79%
 2458s| 91500 | 90107 | 13562k| 148.2 |   575M |  28 |3119 | 874 |1058 |1191k|  4 |   0 |   0 | 2.690223e+03 | 2.963256e+03 |  10.15%|  51.79%
 2460s| 91600 | 90207 | 13574k| 148.1 |   575M |  28 |3119 | 874 |1078 |1192k|  9 |   0 |   0 | 2.690273e+03 | 2.963256e+03 |  10.15%|  51.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 91700 | 90307 | 13587k| 148.1 |   576M |  28 |3119 | 874 |1044 |1193k|  2 |   0 |   0 | 2.690356e+03 | 2.963256e+03 |  10.14%|  51.79%
 2465s| 91800 | 90407 | 13600k| 148.1 |   576M |  28 |3119 | 874 |1037 |1195k|  5 |   0 |   0 | 2.690447e+03 | 2.963256e+03 |  10.14%|  51.79%
 2467s| 91900 | 90505 | 13614k| 148.1 |   576M |  28 |3119 | 874 |1054 |1196k|  3 |   0 |   0 | 2.690466e+03 | 2.963256e+03 |  10.14%|  51.81%
 2470s| 92000 | 90605 | 13627k| 148.1 |   578M |  28 |3119 | 874 |1130 |1197k|  6 |   0 |   0 | 2.690539e+03 | 2.963256e+03 |  10.14%|  51.82%
 2473s| 92100 | 90703 | 13642k| 148.1 |   578M |  28 |3119 | 874 |1039 |1199k|  3 |   0 |   0 | 2.690615e+03 | 2.963256e+03 |  10.13%|  51.82%
 2475s| 92200 | 90801 | 13656k| 148.1 |   578M |  28 |3119 | 874 |1065 |1200k|  3 |   0 |   0 | 2.690789e+03 | 2.963256e+03 |  10.13%|  51.82%
