solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s|463800 | 97609 | 13469k|  29.0 |  1119M |  84 |1100 | 375 | 663 |2562k|  0 |  14 |   0 | 8.061363e+02 | 8.089140e+02 |   0.34%|  98.28%
 2321s|463900 | 97613 | 13472k|  29.0 |  1119M |  84 |1100 | 375 | 685 |2563k|  1 |  14 |   0 | 8.061364e+02 | 8.089140e+02 |   0.34%|  98.28%
 2321s|464000 | 97613 | 13475k|  29.0 |  1119M |  84 |1100 | 375 | 706 |2564k|  3 |  14 |   0 | 8.061369e+02 | 8.089140e+02 |   0.34%|  98.28%
 2322s|464100 | 97625 | 13477k|  29.0 |  1119M |  84 |1100 | 375 | 730 |2564k|  1 |  14 |   0 | 8.061375e+02 | 8.089140e+02 |   0.34%|  98.28%
 2322s|464200 | 97605 | 13480k|  29.0 |  1119M |  84 |1100 | 375 | 716 |2564k|  3 |  14 |   0 | 8.061422e+02 | 8.089140e+02 |   0.34%|  98.28%
 2323s|464300 | 97603 | 13482k|  29.0 |  1119M |  84 |1100 | 375 | 723 |2565k|  3 |  14 |   0 | 8.061424e+02 | 8.089140e+02 |   0.34%|  98.28%
 2323s|464400 | 97593 | 13485k|  29.0 |  1119M |  84 |1100 | 375 | 696 |2565k|  3 |  14 |   0 | 8.061452e+02 | 8.089140e+02 |   0.34%|  98.28%
 2324s|464500 | 97597 | 13487k|  29.0 |  1119M |  84 |1100 | 375 | 731 |2566k|  3 |  14 |   0 | 8.061467e+02 | 8.089140e+02 |   0.34%|  98.28%
 2324s|464600 | 97599 | 13489k|  29.0 |  1119M |  84 |1100 | 375 | 736 |2566k|  5 |  14 |   0 | 8.061485e+02 | 8.089140e+02 |   0.34%|  98.28%
 2324s|464700 | 97605 | 13491k|  29.0 |  1119M |  84 |1100 | 375 | 699 |2567k|  1 |  14 |   0 | 8.061491e+02 | 8.089140e+02 |   0.34%|  98.28%
 2325s|464800 | 97617 | 13494k|  29.0 |  1120M |  84 |1100 | 375 | 707 |2567k|  6 |  14 |   0 | 8.061495e+02 | 8.089140e+02 |   0.34%|  98.29%
 2325s|464900 | 97619 | 13496k|  29.0 |  1120M |  84 |1100 | 375 | 656 |2568k|  0 |  14 |   0 | 8.061502e+02 | 8.089140e+02 |   0.34%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s|465000 | 97617 | 13499k|  29.0 |  1120M |  84 |1100 | 375 | 744 |2568k|  5 |  14 |   0 | 8.061509e+02 | 8.089140e+02 |   0.34%|  98.29%
 2326s|465100 | 97611 | 13501k|  29.0 |  1120M |  84 |1100 | 375 | 685 |2569k|  0 |  14 |   0 | 8.061519e+02 | 8.089140e+02 |   0.34%|  98.29%
 2327s|465200 | 97625 | 13503k|  29.0 |  1120M |  84 |1100 | 375 | 747 |2569k|  3 |  14 |   0 | 8.061545e+02 | 8.089140e+02 |   0.34%|  98.29%
 2327s|465300 | 97621 | 13506k|  29.0 |  1120M |  84 |1100 | 375 | 681 |2569k|  0 |  14 |   0 | 8.061552e+02 | 8.089140e+02 |   0.34%|  98.29%
 2328s|465400 | 97613 | 13509k|  29.0 |  1120M |  84 |1100 | 375 | 660 |2570k|  1 |  14 |   0 | 8.061555e+02 | 8.089140e+02 |   0.34%|  98.29%
 2328s|465500 | 97611 | 13511k|  29.0 |  1120M |  84 |1100 | 375 | 695 |2570k|  5 |  14 |   0 | 8.061574e+02 | 8.089140e+02 |   0.34%|  98.29%
 2329s|465600 | 97623 | 13514k|  29.0 |  1121M |  84 |1100 | 375 | 705 |2571k|  1 |  14 |   0 | 8.061596e+02 | 8.089140e+02 |   0.34%|  98.29%
 2329s|465700 | 97639 | 13516k|  29.0 |  1121M |  84 |1100 | 375 | 719 |2571k|  1 |  14 |   0 | 8.061607e+02 | 8.089140e+02 |   0.34%|  98.29%
 2330s|465800 | 97641 | 13519k|  29.0 |  1122M |  84 |1100 | 375 | 710 |2572k|  2 |  14 |   0 | 8.061608e+02 | 8.089140e+02 |   0.34%|  98.29%
 2330s|465900 | 97637 | 13521k|  29.0 |  1122M |  84 |1100 | 375 | 689 |2572k|  2 |  14 |   0 | 8.061624e+02 | 8.089140e+02 |   0.34%|  98.29%
 2331s|466000 | 97651 | 13524k|  29.0 |  1122M |  84 |1100 | 375 | 667 |2573k|  0 |  14 |   0 | 8.061641e+02 | 8.089140e+02 |   0.34%|  98.29%
 2331s|466100 | 97647 | 13526k|  29.0 |  1122M |  84 |1100 | 375 | 701 |2573k|  2 |  14 |   0 | 8.061651e+02 | 8.089140e+02 |   0.34%|  98.29%
 2332s|466200 | 97629 | 13529k|  29.0 |  1122M |  84 |1100 | 375 | 666 |2574k|  1 |  14 |   0 | 8.061657e+02 | 8.089140e+02 |   0.34%|  98.29%
 2332s|466300 | 97637 | 13531k|  29.0 |  1123M |  84 |1100 | 375 | 726 |2574k|  4 |  14 |   0 | 8.061667e+02 | 8.089140e+02 |   0.34%|  98.29%
 2333s|466400 | 97641 | 13534k|  29.0 |  1123M |  84 |1100 | 375 | 711 |2575k|  3 |  14 |   0 | 8.061673e+02 | 8.089140e+02 |   0.34%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2333s|466500 | 97643 | 13537k|  29.0 |  1123M |  84 |1100 | 375 | 729 |2575k|  6 |  14 |   0 | 8.061693e+02 | 8.089140e+02 |   0.34%|  98.29%
 2334s|466600 | 97651 | 13539k|  29.0 |  1123M |  84 |1100 | 375 | 712 |2576k|  3 |  14 |   0 | 8.061706e+02 | 8.089140e+02 |   0.34%|  98.29%
 2334s|466700 | 97665 | 13541k|  29.0 |  1123M |  84 |1100 | 375 | 686 |2576k|  1 |  14 |   0 | 8.061721e+02 | 8.089140e+02 |   0.34%|  98.29%
 2335s|466800 | 97657 | 13544k|  29.0 |  1123M |  84 |1100 | 375 | 671 |2576k|  0 |  14 |   0 | 8.061737e+02 | 8.089140e+02 |   0.34%|  98.29%
 2335s|466900 | 97663 | 13546k|  29.0 |  1123M |  84 |1100 | 375 | 713 |2577k|  1 |  14 |   0 | 8.061750e+02 | 8.089140e+02 |   0.34%|  98.29%
 2335s|467000 | 97655 | 13549k|  29.0 |  1123M |  84 |1100 | 375 | 666 |2577k|  5 |  14 |   0 | 8.061770e+02 | 8.089140e+02 |   0.34%|  98.29%
 2336s|467100 | 97657 | 13551k|  29.0 |  1123M |  84 |1100 | 375 | 729 |2578k|  2 |  14 |   0 | 8.061784e+02 | 8.089140e+02 |   0.34%|  98.29%
 2336s|467200 | 97651 | 13554k|  29.0 |  1123M |  84 |1100 | 375 | 688 |2578k|  0 |  14 |   0 | 8.061796e+02 | 8.089140e+02 |   0.34%|  98.29%
 2337s|467300 | 97651 | 13556k|  29.0 |  1123M |  84 |1100 | 375 | 711 |2579k|  1 |  14 |   0 | 8.061806e+02 | 8.089140e+02 |   0.34%|  98.29%
 2337s|467400 | 97655 | 13558k|  29.0 |  1123M |  84 |1100 | 375 | 700 |2579k|  1 |  14 |   0 | 8.061811e+02 | 8.089140e+02 |   0.34%|  98.29%
 2338s|467500 | 97657 | 13561k|  29.0 |  1123M |  84 |1100 | 375 | 687 |2580k|  0 |  14 |   0 | 8.061813e+02 | 8.089140e+02 |   0.34%|  98.29%
 2338s|467600 | 97665 | 13563k|  29.0 |  1123M |  84 |1100 | 375 | 682 |2580k|  1 |  14 |   0 | 8.061827e+02 | 8.089140e+02 |   0.34%|  98.29%
 2339s|467700 | 97669 | 13566k|  29.0 |  1123M |  84 |1100 | 375 | 656 |2581k|  1 |  14 |   0 | 8.061837e+02 | 8.089140e+02 |   0.34%|  98.29%
 2339s|467800 | 97665 | 13568k|  29.0 |  1123M |  84 |1100 | 375 | 920 |2581k|  0 |  14 |   0 | 8.061838e+02 | 8.089140e+02 |   0.34%|  98.29%
 2340s|467900 | 97675 | 13570k|  29.0 |  1123M |  84 |1100 | 375 | 734 |2581k|  2 |  14 |   0 | 8.061849e+02 | 8.089140e+02 |   0.34%|  98.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s|468000 | 97675 | 13573k|  29.0 |  1123M |  84 |1100 | 375 | 704 |2582k|  2 |  14 |   0 | 8.061855e+02 | 8.089140e+02 |   0.34%|  98.29%
 2341s|468100 | 97679 | 13575k|  29.0 |  1123M |  84 |1100 | 375 | 917 |2582k|  3 |  14 |   0 | 8.061866e+02 | 8.089140e+02 |   0.34%|  98.29%
 2341s|468200 | 97671 | 13578k|  29.0 |  1123M |  84 |1100 | 375 | 733 |2583k|  0 |  14 |   0 | 8.061879e+02 | 8.089140e+02 |   0.34%|  98.29%
 2342s|468300 | 97673 | 13580k|  29.0 |  1124M |  84 |1100 | 375 | 663 |2583k|  0 |  14 |   0 | 8.061890e+02 | 8.089140e+02 |   0.34%|  98.29%
 2342s|468400 | 97683 | 13582k|  29.0 |  1125M |  84 |1100 | 375 | 743 |2584k|  1 |  14 |   0 | 8.061895e+02 | 8.089140e+02 |   0.34%|  98.29%
 2342s|468500 | 97667 | 13585k|  29.0 |  1125M |  84 |1100 | 375 | 684 |2584k|  2 |  14 |   0 | 8.061902e+02 | 8.089140e+02 |   0.34%|  98.29%
 2343s|468600 | 97651 | 13588k|  29.0 |  1125M |  84 |1100 | 375 | 719 |2585k|  0 |  14 |   0 | 8.061913e+02 | 8.089140e+02 |   0.34%|  98.29%
 2343s|468700 | 97635 | 13590k|  29.0 |  1125M |  84 |1100 | 375 | 691 |2585k|  1 |  14 |   0 | 8.061937e+02 | 8.089140e+02 |   0.34%|  98.29%
 2344s|468800 | 97635 | 13593k|  29.0 |  1125M |  84 |1100 | 375 | 719 |2585k|  3 |  14 |   0 | 8.061948e+02 | 8.089140e+02 |   0.34%|  98.29%
 2344s|468900 | 97635 | 13595k|  29.0 |  1125M |  84 |1100 | 375 | 727 |2586k|  1 |  14 |   0 | 8.061957e+02 | 8.089140e+02 |   0.34%|  98.29%
 2345s|469000 | 97625 | 13597k|  29.0 |  1125M |  84 |1100 | 375 | 694 |2586k|  6 |  14 |   0 | 8.061966e+02 | 8.089140e+02 |   0.34%|  98.29%
 2345s|469100 | 97639 | 13600k|  29.0 |  1125M |  84 |1100 | 375 | 725 |2587k|  1 |  14 |   0 | 8.061978e+02 | 8.089140e+02 |   0.34%|  98.30%
 2346s|469200 | 97647 | 13602k|  29.0 |  1125M |  84 |1100 | 375 | 706 |2587k|  1 |  14 |   0 | 8.061983e+02 | 8.089140e+02 |   0.34%|  98.30%
 2346s|469300 | 97629 | 13605k|  29.0 |  1125M |  84 |1100 | 375 | 702 |2588k|  5 |  14 |   0 | 8.061997e+02 | 8.089140e+02 |   0.34%|  98.30%
 2347s|469400 | 97611 | 13607k|  29.0 |  1125M |  84 |1100 | 375 | 721 |2588k|  3 |  14 |   0 | 8.062006e+02 | 8.089140e+02 |   0.34%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2347s|469500 | 97617 | 13610k|  29.0 |  1125M |  84 |1100 | 375 | 728 |2589k|  1 |  14 |   0 | 8.062021e+02 | 8.089140e+02 |   0.34%|  98.30%
 2348s|469600 | 97609 | 13612k|  29.0 |  1125M |  84 |1100 | 375 | 717 |2589k|  1 |  14 |   0 | 8.062031e+02 | 8.089140e+02 |   0.34%|  98.30%
 2348s|469700 | 97599 | 13615k|  29.0 |  1125M |  84 |1100 | 375 | 686 |2589k|  1 |  14 |   0 | 8.062038e+02 | 8.089140e+02 |   0.34%|  98.30%
 2349s|469800 | 97595 | 13617k|  29.0 |  1125M |  84 |1100 | 375 | 719 |2590k|  1 |  14 |   0 | 8.062050e+02 | 8.089140e+02 |   0.34%|  98.30%
 2349s|469900 | 97591 | 13619k|  29.0 |  1125M |  84 |1100 | 375 | 667 |2590k|  0 |  14 |   0 | 8.062065e+02 | 8.089140e+02 |   0.34%|  98.30%
 2349s|470000 | 97595 | 13622k|  29.0 |  1125M |  84 |1100 | 375 | 728 |2591k|  2 |  14 |   0 | 8.062079e+02 | 8.089140e+02 |   0.34%|  98.30%
 2350s|470100 | 97609 | 13624k|  29.0 |  1125M |  84 |1100 | 375 | 696 |2591k|  1 |  14 |   0 | 8.062086e+02 | 8.089140e+02 |   0.34%|  98.30%
 2350s|470200 | 97603 | 13627k|  29.0 |  1125M |  84 |1100 | 375 | 698 |2592k|  3 |  14 |   0 | 8.062102e+02 | 8.089140e+02 |   0.34%|  98.30%
 2351s|470300 | 97603 | 13629k|  29.0 |  1125M |  84 |1100 | 375 | 716 |2592k|  1 |  14 |   0 | 8.062102e+02 | 8.089140e+02 |   0.34%|  98.30%
 2351s|470400 | 97603 | 13632k|  29.0 |  1125M |  84 |1100 | 375 | 726 |2593k|  2 |  14 |   0 | 8.062105e+02 | 8.089140e+02 |   0.34%|  98.30%
 2352s|470500 | 97609 | 13634k|  29.0 |  1125M |  84 |1100 | 375 | 722 |2593k|  0 |  14 |   0 | 8.062110e+02 | 8.089140e+02 |   0.34%|  98.30%
 2352s|470600 | 97625 | 13636k|  29.0 |  1125M |  84 |1100 | 375 | 714 |2594k|  1 |  14 |   0 | 8.062123e+02 | 8.089140e+02 |   0.34%|  98.30%
 2353s|470700 | 97631 | 13639k|  29.0 |  1126M |  84 |1100 | 375 | 816 |2594k|  2 |  14 |   0 | 8.062132e+02 | 8.089140e+02 |   0.34%|  98.30%
 2353s|470800 | 97637 | 13641k|  29.0 |  1126M |  84 |1100 | 375 | 748 |2595k|  5 |  14 |   0 | 8.062136e+02 | 8.089140e+02 |   0.33%|  98.30%
 2354s|470900 | 97629 | 13644k|  29.0 |  1126M |  84 |1100 | 375 | 655 |2595k|  2 |  14 |   0 | 8.062143e+02 | 8.089140e+02 |   0.33%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2354s|471000 | 97633 | 13646k|  29.0 |  1126M |  84 |1100 | 375 | 663 |2596k|  0 |  14 |   0 | 8.062159e+02 | 8.089140e+02 |   0.33%|  98.30%
 2355s|471100 | 97647 | 13649k|  29.0 |  1126M |  84 |1100 | 375 | 714 |2596k|  3 |  14 |   0 | 8.062162e+02 | 8.089140e+02 |   0.33%|  98.30%
 2355s|471200 | 97625 | 13651k|  29.0 |  1126M |  84 |1100 | 375 | 697 |2596k|  0 |  14 |   0 | 8.062183e+02 | 8.089140e+02 |   0.33%|  98.30%
 2356s|471300 | 97619 | 13654k|  29.0 |  1126M |  84 |1100 | 375 | 688 |2597k|  1 |  14 |   0 | 8.062187e+02 | 8.089140e+02 |   0.33%|  98.30%
 2356s|471400 | 97617 | 13656k|  29.0 |  1126M |  84 |1100 | 375 | 697 |2597k|  1 |  14 |   0 | 8.062208e+02 | 8.089140e+02 |   0.33%|  98.30%
 2357s|471500 | 97621 | 13659k|  29.0 |  1126M |  84 |1100 | 375 | 642 |2598k|  0 |  14 |   0 | 8.062214e+02 | 8.089140e+02 |   0.33%|  98.30%
 2357s|471600 | 97631 | 13661k|  29.0 |  1127M |  84 |1100 | 375 | 654 |2598k|  1 |  14 |   0 | 8.062225e+02 | 8.089140e+02 |   0.33%|  98.30%
 2358s|471700 | 97625 | 13664k|  29.0 |  1127M |  84 |1100 | 375 | 720 |2599k|  4 |  14 |   0 | 8.062230e+02 | 8.089140e+02 |   0.33%|  98.30%
 2358s|471800 | 97627 | 13666k|  29.0 |  1127M |  84 |1100 | 375 | 688 |2599k|  1 |  14 |   0 | 8.062241e+02 | 8.089140e+02 |   0.33%|  98.30%
 2359s|471900 | 97613 | 13669k|  29.0 |  1127M |  84 |1100 | 375 | 650 |2600k|  3 |  14 |   0 | 8.062255e+02 | 8.089140e+02 |   0.33%|  98.30%
 2359s|472000 | 97607 | 13672k|  29.0 |  1127M |  84 |1100 | 375 | 694 |2600k|  0 |  14 |   0 | 8.062261e+02 | 8.089140e+02 |   0.33%|  98.30%
 2360s|472100 | 97605 | 13674k|  29.0 |  1127M |  84 |1100 | 375 | 702 |2601k|  3 |  14 |   0 | 8.062262e+02 | 8.089140e+02 |   0.33%|  98.30%
 2360s|472200 | 97619 | 13677k|  29.0 |  1127M |  84 |1100 | 375 | 726 |2601k|  2 |  14 |   0 | 8.062263e+02 | 8.089140e+02 |   0.33%|  98.30%
 2361s|472300 | 97595 | 13679k|  29.0 |  1127M |  84 |1100 | 375 | 720 |2602k|  1 |  14 |   0 | 8.062280e+02 | 8.089140e+02 |   0.33%|  98.30%
 2361s|472400 | 97577 | 13682k|  29.0 |  1127M |  84 |1100 | 375 | 666 |2602k|  1 |  14 |   0 | 8.062280e+02 | 8.089140e+02 |   0.33%|  98.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|472500 | 97595 | 13684k|  29.0 |  1127M |  84 |1100 | 375 | 712 |2602k|  0 |  14 |   0 | 8.062288e+02 | 8.089140e+02 |   0.33%|  98.30%
 2362s|472600 | 97591 | 13687k|  29.0 |  1127M |  84 |1100 | 375 | 730 |2603k|  1 |  14 |   0 | 8.062293e+02 | 8.089140e+02 |   0.33%|  98.30%
 2362s|472700 | 97585 | 13689k|  29.0 |  1127M |  84 |1100 | 375 | 650 |2603k|  5 |  14 |   0 | 8.062306e+02 | 8.089140e+02 |   0.33%|  98.30%
 2363s|472800 | 97579 | 13692k|  29.0 |  1127M |  84 |1100 | 375 | 720 |2604k|  4 |  14 |   0 | 8.062314e+02 | 8.089140e+02 |   0.33%|  98.30%
 2363s|472900 | 97571 | 13695k|  29.0 |  1127M |  84 |1100 | 375 | 717 |2604k|  1 |  14 |   0 | 8.062323e+02 | 8.089140e+02 |   0.33%|  98.30%
 2364s|473000 | 97573 | 13697k|  29.0 |  1128M |  84 |1100 | 375 | 713 |2605k|  4 |  14 |   0 | 8.062326e+02 | 8.089140e+02 |   0.33%|  98.30%
 2364s|473100 | 97581 | 13700k|  29.0 |  1128M |  84 |1100 | 375 | 694 |2605k|  0 |  14 |   0 | 8.062332e+02 | 8.089140e+02 |   0.33%|  98.30%
 2365s|473200 | 97581 | 13702k|  29.0 |  1128M |  84 |1100 | 375 | 713 |2606k|  1 |  14 |   0 | 8.062334e+02 | 8.089140e+02 |   0.33%|  98.31%
 2365s|473300 | 97589 | 13705k|  29.0 |  1131M |  84 |1100 | 375 | 698 |2606k|  1 |  14 |   0 | 8.062351e+02 | 8.089140e+02 |   0.33%|  98.31%
 2366s|473400 | 97605 | 13707k|  29.0 |  1132M |  84 |1100 | 375 | 743 |2607k|  6 |  14 |   0 | 8.062355e+02 | 8.089140e+02 |   0.33%|  98.31%
 2366s|473500 | 97611 | 13710k|  29.0 |  1132M |  84 |1100 | 375 | 684 |2607k|  2 |  14 |   0 | 8.062362e+02 | 8.089140e+02 |   0.33%|  98.31%
 2367s|473600 | 97619 | 13712k|  28.9 |  1132M |  84 |1100 | 375 | 703 |2608k|  2 |  14 |   0 | 8.062367e+02 | 8.089140e+02 |   0.33%|  98.31%
 2367s|473700 | 97611 | 13714k|  28.9 |  1132M |  84 |1100 | 375 | 660 |2608k|  0 |  14 |   0 | 8.062373e+02 | 8.089140e+02 |   0.33%|  98.31%
 2368s|473800 | 97597 | 13717k|  28.9 |  1132M |  84 |1100 | 375 | 721 |2608k|  5 |  14 |   0 | 8.062376e+02 | 8.089140e+02 |   0.33%|  98.31%
 2368s|473900 | 97611 | 13719k|  28.9 |  1132M |  84 |1100 | 375 | 706 |2609k|  2 |  14 |   0 | 8.062392e+02 | 8.089140e+02 |   0.33%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|474000 | 97615 | 13721k|  28.9 |  1132M |  84 |1100 | 375 | 704 |2609k|  0 |  14 |   0 | 8.062407e+02 | 8.089140e+02 |   0.33%|  98.31%
 2369s|474100 | 97623 | 13724k|  28.9 |  1132M |  84 |1100 | 375 | 708 |2610k|  1 |  14 |   0 | 8.062421e+02 | 8.089140e+02 |   0.33%|  98.31%
 2370s|474200 | 97625 | 13726k|  28.9 |  1132M |  84 |1100 | 375 | 712 |2610k|  3 |  14 |   0 | 8.062433e+02 | 8.089140e+02 |   0.33%|  98.31%
 2370s|474300 | 97621 | 13729k|  28.9 |  1133M |  84 |1100 | 375 | 724 |2611k|  3 |  14 |   0 | 8.062437e+02 | 8.089140e+02 |   0.33%|  98.31%
 2371s|474400 | 97619 | 13731k|  28.9 |  1133M |  84 |1100 | 375 | 712 |2611k|  6 |  14 |   0 | 8.062442e+02 | 8.089140e+02 |   0.33%|  98.31%
 2371s|474500 | 97623 | 13733k|  28.9 |  1133M |  84 |1100 | 375 | 741 |2612k|  3 |  14 |   0 | 8.062459e+02 | 8.089140e+02 |   0.33%|  98.31%
 2371s|474600 | 97627 | 13736k|  28.9 |  1133M |  84 |1100 | 375 | 718 |2612k|  0 |  14 |   0 | 8.062460e+02 | 8.089140e+02 |   0.33%|  98.31%
 2372s|474700 | 97625 | 13739k|  28.9 |  1133M |  84 |1100 | 375 | 664 |2613k|  0 |  14 |   0 | 8.062467e+02 | 8.089140e+02 |   0.33%|  98.31%
 2372s|474800 | 97637 | 13741k|  28.9 |  1133M |  84 |1100 | 375 | 713 |2613k|  0 |  14 |   0 | 8.062468e+02 | 8.089140e+02 |   0.33%|  98.31%
 2373s|474900 | 97625 | 13744k|  28.9 |  1133M |  84 |1100 | 375 | 724 |2613k|  0 |  14 |   0 | 8.062482e+02 | 8.089140e+02 |   0.33%|  98.31%
 2373s|475000 | 97609 | 13746k|  28.9 |  1133M |  84 |1100 | 375 | 753 |2614k|  4 |  14 |   0 | 8.062505e+02 | 8.089140e+02 |   0.33%|  98.31%
 2374s|475100 | 97601 | 13749k|  28.9 |  1134M |  84 |1100 | 375 | 710 |2614k|  1 |  14 |   0 | 8.062510e+02 | 8.089140e+02 |   0.33%|  98.31%
 2374s|475200 | 97591 | 13751k|  28.9 |  1134M |  84 |1100 | 375 | 710 |2615k|  0 |  14 |   0 | 8.062515e+02 | 8.089140e+02 |   0.33%|  98.31%
 2375s|475300 | 97595 | 13754k|  28.9 |  1134M |  84 |1100 | 375 | 732 |2615k|  3 |  14 |   0 | 8.062531e+02 | 8.089140e+02 |   0.33%|  98.31%
 2375s|475400 | 97593 | 13756k|  28.9 |  1134M |  84 |1100 | 375 | 705 |2616k|  1 |  14 |   0 | 8.062533e+02 | 8.089140e+02 |   0.33%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2376s|475500 | 97583 | 13759k|  28.9 |  1134M |  84 |1100 | 375 | 686 |2616k|  0 |  14 |   0 | 8.062537e+02 | 8.089140e+02 |   0.33%|  98.31%
 2376s|475600 | 97585 | 13761k|  28.9 |  1134M |  84 |1100 | 375 | 666 |2617k|  0 |  14 |   0 | 8.062555e+02 | 8.089140e+02 |   0.33%|  98.31%
 2377s|475700 | 97595 | 13764k|  28.9 |  1134M |  84 |1100 | 375 | 682 |2617k|  3 |  14 |   0 | 8.062565e+02 | 8.089140e+02 |   0.33%|  98.31%
 2377s|475800 | 97591 | 13766k|  28.9 |  1134M |  84 |1100 | 375 | 699 |2617k|  2 |  14 |   0 | 8.062568e+02 | 8.089140e+02 |   0.33%|  98.31%
 2378s|475900 | 97595 | 13768k|  28.9 |  1134M |  84 |1100 | 375 | 655 |2618k|  0 |  14 |   0 | 8.062585e+02 | 8.089140e+02 |   0.33%|  98.31%
 2378s|476000 | 97593 | 13771k|  28.9 |  1134M |  84 |1100 | 375 | 732 |2618k|  1 |  14 |   0 | 8.062588e+02 | 8.089140e+02 |   0.33%|  98.31%
 2379s|476100 | 97587 | 13773k|  28.9 |  1134M |  84 |1100 | 375 | 709 |2619k|  3 |  14 |   0 | 8.062589e+02 | 8.089140e+02 |   0.33%|  98.31%
 2379s|476200 | 97579 | 13776k|  28.9 |  1134M |  84 |1100 | 375 | 689 |2619k|  0 |  14 |   0 | 8.062596e+02 | 8.089140e+02 |   0.33%|  98.31%
 2379s|476300 | 97575 | 13778k|  28.9 |  1134M |  84 |1100 | 375 | 710 |2620k|  0 |  14 |   0 | 8.062618e+02 | 8.089140e+02 |   0.33%|  98.31%
 2380s|476400 | 97593 | 13780k|  28.9 |  1134M |  84 |1100 | 375 | 727 |2620k|  2 |  14 |   0 | 8.062618e+02 | 8.089140e+02 |   0.33%|  98.31%
 2380s|476500 | 97599 | 13782k|  28.9 |  1134M |  84 |1100 | 375 | 670 |2621k|  2 |  14 |   0 | 8.062624e+02 | 8.089140e+02 |   0.33%|  98.31%
 2381s|476600 | 97601 | 13785k|  28.9 |  1134M |  84 |1100 | 375 | 698 |2621k|  0 |  14 |   0 | 8.062643e+02 | 8.089140e+02 |   0.33%|  98.31%
 2381s|476700 | 97583 | 13787k|  28.9 |  1134M |  84 |1100 | 375 | 717 |2621k|  0 |  14 |   0 | 8.062649e+02 | 8.089140e+02 |   0.33%|  98.31%
 2382s|476800 | 97589 | 13790k|  28.9 |  1134M |  84 |1100 | 375 | 725 |2622k|  5 |  14 |   0 | 8.062659e+02 | 8.089140e+02 |   0.33%|  98.31%
 2382s|476900 | 97585 | 13793k|  28.9 |  1134M |  84 |1100 | 375 | 651 |2622k|  1 |  14 |   0 | 8.062666e+02 | 8.089140e+02 |   0.33%|  98.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2383s|477000 | 97577 | 13795k|  28.9 |  1134M |  84 |1100 | 375 | 735 |2623k|  2 |  14 |   0 | 8.062671e+02 | 8.089140e+02 |   0.33%|  98.31%
 2383s|477100 | 97567 | 13797k|  28.9 |  1134M |  84 |1100 | 375 | 699 |2623k|  0 |  14 |   0 | 8.062683e+02 | 8.089140e+02 |   0.33%|  98.31%
