solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 73500 | 54743 | 12602k| 171.4 |   668M |  32 |3079 | 869 |1075 |1824k|  8 |   0 |   0 | 4.989945e+03 | 5.107145e+03 |   2.35%|  64.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2320s| 73600 | 54799 | 12615k| 171.3 |   668M |  32 |3079 | 869 |1182 |1826k|  2 |   0 |   0 | 4.990069e+03 | 5.107145e+03 |   2.35%|  64.74%
 2322s| 73700 | 54851 | 12629k| 171.3 |   669M |  32 |3079 | 869 |1139 |1828k|  7 |   0 |   0 | 4.990126e+03 | 5.107145e+03 |   2.35%|  64.78%
 2325s| 73800 | 54913 | 12643k| 171.3 |   670M |  32 |3079 | 869 |1103 |1831k|  2 |   0 |   0 | 4.990126e+03 | 5.107145e+03 |   2.35%|  64.79%
 2328s| 73900 | 54939 | 12657k| 171.2 |   671M |  32 |3079 | 869 |1152 |1833k|  4 |   0 |   0 | 4.990145e+03 | 5.107145e+03 |   2.34%|  64.81%
 2330s| 74000 | 54981 | 12670k| 171.2 |   671M |  32 |3079 | 869 |1183 |1835k|  2 |   0 |   0 | 4.990189e+03 | 5.107145e+03 |   2.34%|  64.86%
 2333s| 74100 | 55021 | 12684k| 171.1 |   671M |  32 |3079 | 869 |1110 |1837k|  6 |   0 |   0 | 4.990255e+03 | 5.107145e+03 |   2.34%|  64.87%
 2335s| 74200 | 55049 | 12697k| 171.1 |   671M |  32 |3079 | 869 |1040 |1839k|  1 |   0 |   0 | 4.990266e+03 | 5.107145e+03 |   2.34%|  64.91%
 2338s| 74300 | 55079 | 12711k| 171.0 |   672M |  32 |3079 | 869 |1233 |1841k|  2 |   0 |   0 | 4.990394e+03 | 5.107145e+03 |   2.34%|  64.96%
 2340s| 74400 | 55125 | 12725k| 171.0 |   673M |  32 |3079 | 869 |1159 |1843k|  6 |   0 |   0 | 4.990464e+03 | 5.107145e+03 |   2.34%|  64.97%
 2343s| 74500 | 55183 | 12739k| 170.9 |   673M |  32 |3079 | 869 |1189 |1845k|  8 |   0 |   0 | 4.990506e+03 | 5.107145e+03 |   2.34%|  64.98%
 2345s| 74600 | 55237 | 12753k| 170.9 |   674M |  32 |3079 | 869 |1126 |1847k|  1 |   0 |   0 | 4.990540e+03 | 5.107145e+03 |   2.34%|  65.01%
 2348s| 74700 | 55291 | 12767k| 170.8 |   678M |  32 |3079 | 869 |1273 |1849k|  7 |   0 |   0 | 4.990617e+03 | 5.107145e+03 |   2.33%|  65.02%
 2351s| 74800 | 55331 | 12780k| 170.8 |   679M |  32 |3079 | 869 |1171 |1851k|  2 |   0 |   0 | 4.990675e+03 | 5.107145e+03 |   2.33%|  65.09%
 2353s| 74900 | 55383 | 12793k| 170.7 |   679M |  32 |3079 | 869 |1241 |1854k|  5 |   0 |   0 | 4.990771e+03 | 5.107145e+03 |   2.33%|  65.10%
 2356s| 75000 | 55431 | 12806k| 170.7 |   680M |  32 |3079 | 869 |1220 |1856k|  7 |   0 |   0 | 4.990771e+03 | 5.107145e+03 |   2.33%|  65.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2358s| 75100 | 55475 | 12818k| 170.6 |   681M |  32 |3079 | 869 |1170 |1858k|  1 |   0 |   0 | 4.990814e+03 | 5.107145e+03 |   2.33%|  65.13%
 2360s| 75200 | 55515 | 12830k| 170.6 |   682M |  32 |3079 | 869 |1200 |1860k|  7 |   0 |   0 | 4.990889e+03 | 5.107145e+03 |   2.33%|  65.17%
 2363s| 75300 | 55547 | 12844k| 170.5 |   682M |  32 |3079 | 869 |1145 |1862k|  1 |   0 |   0 | 4.990917e+03 | 5.107145e+03 |   2.33%|  65.20%
 2365s| 75400 | 55585 | 12859k| 170.5 |   682M |  32 |3079 | 869 |1108 |1864k|  1 |   0 |   0 | 4.990966e+03 | 5.107145e+03 |   2.33%|  65.21%
 2368s| 75500 | 55635 | 12872k| 170.4 |   683M |  32 |3079 | 869 |1082 |1866k|  3 |   0 |   0 | 4.991149e+03 | 5.107145e+03 |   2.32%|  65.23%
 2370s| 75600 | 55683 | 12886k| 170.4 |   685M |  32 |3079 | 869 |1219 |1868k|  6 |   0 |   0 | 4.991226e+03 | 5.107145e+03 |   2.32%|  65.24%
 2373s| 75700 | 55727 | 12899k| 170.3 |   685M |  32 |3079 | 869 |1122 |1870k|  1 |   0 |   0 | 4.991372e+03 | 5.107145e+03 |   2.32%|  65.26%
 2376s| 75800 | 55777 | 12914k| 170.3 |   685M |  32 |3079 | 869 |1325 |1873k|  8 |   0 |   0 | 4.991402e+03 | 5.107145e+03 |   2.32%|  65.27%
 2379s| 75900 | 55833 | 12930k| 170.3 |   686M |  32 |3079 | 869 |1139 |1875k|  1 |   0 |   0 | 4.991496e+03 | 5.107145e+03 |   2.32%|  65.29%
 2381s| 76000 | 55871 | 12944k| 170.3 |   687M |  32 |3079 | 869 |1081 |1877k|  0 |   0 |   0 | 4.991531e+03 | 5.107145e+03 |   2.32%|  65.30%
 2384s| 76100 | 55905 | 12958k| 170.2 |   687M |  32 |3079 | 869 |1135 |1879k|  6 |   0 |   0 | 4.991747e+03 | 5.107145e+03 |   2.31%|  65.33%
 2386s| 76200 | 55939 | 12971k| 170.2 |   688M |  32 |3079 | 869 |1155 |1881k|  2 |   0 |   0 | 4.991893e+03 | 5.107145e+03 |   2.31%|  65.35%
 2389s| 76300 | 56005 | 12986k| 170.1 |   688M |  32 |3079 | 869 |1185 |1883k|  7 |   0 |   0 | 4.991978e+03 | 5.107145e+03 |   2.31%|  65.39%
 2391s| 76400 | 56043 | 12998k| 170.1 |   689M |  32 |3079 | 869 |1091 |1885k|  0 |   0 |   0 | 4.991984e+03 | 5.107145e+03 |   2.31%|  65.40%
 2394s| 76500 | 56099 | 13013k| 170.0 |   689M |  32 |3079 | 869 |1146 |1887k|  7 |   0 |   0 | 4.992038e+03 | 5.107145e+03 |   2.31%|  65.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2397s| 76600 | 56145 | 13028k| 170.0 |   689M |  32 |3079 | 869 |1104 |1890k|  6 |   0 |   0 | 4.992051e+03 | 5.107145e+03 |   2.31%|  65.42%
 2400s| 76700 | 56195 | 13042k| 170.0 |   691M |  32 |3079 | 869 |1203 |1892k|  8 |   0 |   0 | 4.992062e+03 | 5.107145e+03 |   2.31%|  65.43%
 2404s| 76800 | 56255 | 13056k| 169.9 |   692M |  32 |3079 | 869 |1260 |1895k|  7 |   0 |   0 | 4.992254e+03 | 5.107145e+03 |   2.30%|  65.44%
 2406s| 76900 | 56311 | 13069k| 169.9 |   692M |  32 |3079 | 869 |1133 |1897k|  8 |   0 |   0 | 4.992296e+03 | 5.107145e+03 |   2.30%|  65.45%
 2409s| 77000 | 56343 | 13082k| 169.8 |   693M |  32 |3079 | 869 |1280 |1899k|  7 |   0 |   0 | 4.992348e+03 | 5.107145e+03 |   2.30%|  65.48%
 2411s| 77100 | 56377 | 13095k| 169.8 |   693M |  32 |3079 | 869 |1089 |1901k|  0 |   0 |   0 | 4.992462e+03 | 5.107145e+03 |   2.30%|  65.49%
 2414s| 77200 | 56415 | 13109k| 169.7 |   694M |  32 |3079 | 869 |1262 |1903k|  6 |   0 |   0 | 4.992537e+03 | 5.107145e+03 |   2.30%|  65.53%
 2416s| 77300 | 56455 | 13122k| 169.7 |   694M |  32 |3079 | 869 |1180 |1905k|  6 |   0 |   0 | 4.992556e+03 | 5.107145e+03 |   2.30%|  65.54%
 2419s| 77400 | 56495 | 13135k| 169.6 |   694M |  32 |3079 | 869 |1097 |1907k|  0 |   0 |   0 | 4.992602e+03 | 5.107145e+03 |   2.29%|  65.55%
 2421s| 77500 | 56533 | 13148k| 169.6 |   694M |  32 |3079 | 869 |1166 |1909k|  7 |   0 |   0 | 4.992743e+03 | 5.107145e+03 |   2.29%|  65.57%
 2424s| 77600 | 56569 | 13162k| 169.6 |   695M |  32 |3079 | 869 |1193 |1911k|  3 |   0 |   0 | 4.992812e+03 | 5.107145e+03 |   2.29%|  65.58%
 2426s| 77700 | 56595 | 13175k| 169.5 |   696M |  32 |3079 | 869 |1165 |1913k|  7 |   0 |   0 | 4.992894e+03 | 5.107145e+03 |   2.29%|  65.60%
 2429s| 77800 | 56637 | 13189k| 169.5 |   696M |  32 |3079 | 869 |1295 |1915k|  6 |   0 |   0 | 4.992906e+03 | 5.107145e+03 |   2.29%|  65.61%
 2431s| 77900 | 56679 | 13204k| 169.4 |   697M |  32 |3079 | 869 |1030 |1917k|  1 |   0 |   0 | 4.992906e+03 | 5.107145e+03 |   2.29%|  65.65%
 2434s| 78000 | 56725 | 13218k| 169.4 |   698M |  32 |3079 | 869 |1126 |1919k|  1 |   0 |   0 | 4.992915e+03 | 5.107145e+03 |   2.29%|  65.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2436s| 78100 | 56755 | 13232k| 169.4 |   700M |  32 |3079 | 869 |1175 |1921k|  2 |   0 |   0 | 4.993039e+03 | 5.107145e+03 |   2.29%|  65.72%
 2439s| 78200 | 56799 | 13247k| 169.3 |   700M |  32 |3079 | 869 |1149 |1923k|  9 |   0 |   0 | 4.993097e+03 | 5.107145e+03 |   2.28%|  65.74%
 2441s| 78300 | 56829 | 13260k| 169.3 |   703M |  32 |3079 | 869 |1082 |1925k|  1 |   0 |   0 | 4.993156e+03 | 5.107145e+03 |   2.28%|  65.75%
 2444s| 78400 | 56877 | 13274k| 169.2 |   703M |  32 |3079 | 869 |1188 |1927k|  2 |   0 |   0 | 4.993156e+03 | 5.107145e+03 |   2.28%|  65.78%
 2447s| 78500 | 56947 | 13289k| 169.2 |   704M |  32 |3079 | 869 |1214 |1930k|  8 |   0 |   0 | 4.993284e+03 | 5.107145e+03 |   2.28%|  65.78%
 2449s| 78600 | 56997 | 13302k| 169.2 |   704M |  32 |3079 | 869 |1093 |1932k|  1 |   0 |   0 | 4.993397e+03 | 5.107145e+03 |   2.28%|  65.79%
 2452s| 78700 | 57043 | 13317k| 169.2 |   704M |  32 |3079 | 869 |1205 |1934k|  4 |   0 |   0 | 4.993424e+03 | 5.107145e+03 |   2.28%|  65.80%
 2455s| 78800 | 57089 | 13332k| 169.1 |   705M |  32 |3079 | 869 |1190 |1937k|  6 |   0 |   0 | 4.993424e+03 | 5.107145e+03 |   2.28%|  65.81%
 2457s| 78900 | 57131 | 13345k| 169.1 |   707M |  32 |3079 | 869 |1312 |1938k|  8 |   0 |   0 | 4.993495e+03 | 5.107145e+03 |   2.28%|  65.82%
 2460s| 79000 | 57179 | 13360k| 169.0 |   707M |  32 |3079 | 869 |1115 |1941k|  1 |   0 |   0 | 4.993604e+03 | 5.107145e+03 |   2.27%|  65.83%
 2462s| 79100 | 57197 | 13372k| 169.0 |   707M |  32 |3079 | 869 |1132 |1942k|  2 |   0 |   0 | 4.993821e+03 | 5.107145e+03 |   2.27%|  65.88%
 2465s| 79200 | 57241 | 13386k| 169.0 |   708M |  32 |3079 | 869 |1103 |1944k|  0 |   0 |   0 | 4.994013e+03 | 5.107145e+03 |   2.27%|  65.90%
 2467s| 79300 | 57285 | 13401k| 168.9 |   708M |  32 |3079 | 869 |1072 |1946k|  0 |   0 |   0 | 4.994050e+03 | 5.107145e+03 |   2.26%|  65.90%
 2470s| 79400 | 57315 | 13414k| 168.9 |   709M |  32 |3079 | 869 |1269 |1948k|  8 |   0 |   0 | 4.994137e+03 | 5.107145e+03 |   2.26%|  65.95%
 2472s| 79500 | 57355 | 13428k| 168.8 |   709M |  32 |3079 | 869 |1147 |1950k|  7 |   0 |   0 | 4.994275e+03 | 5.107145e+03 |   2.26%|  65.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s| 79600 | 57407 | 13443k| 168.8 |   709M |  32 |3079 | 869 |1226 |1953k|  7 |   0 |   0 | 4.994357e+03 | 5.107145e+03 |   2.26%|  66.01%
 2478s| 79700 | 57467 | 13457k| 168.8 |   710M |  32 |3079 | 869 |1124 |1955k|  8 |   0 |   0 | 4.994518e+03 | 5.107145e+03 |   2.26%|  66.02%
 2480s| 79800 | 57511 | 13470k| 168.7 |   711M |  32 |3079 | 869 |1195 |1957k|  3 |   0 |   0 | 4.994607e+03 | 5.107145e+03 |   2.25%|  66.07%
 2483s| 79900 | 57561 | 13484k| 168.7 |   711M |  32 |3079 | 869 |1105 |1959k|  2 |   0 |   0 | 4.994647e+03 | 5.107145e+03 |   2.25%|  66.08%
 2485s| 80000 | 57595 | 13498k| 168.7 |   712M |  32 |3079 | 869 |1088 |1961k|  7 |   0 |   0 | 4.994699e+03 | 5.107145e+03 |   2.25%|  66.10%
 2488s| 80100 | 57627 | 13511k| 168.6 |   712M |  32 |3079 | 869 |1075 |1964k|  0 |   0 |   0 | 4.994728e+03 | 5.107145e+03 |   2.25%|  66.11%
 2490s| 80200 | 57661 | 13524k| 168.6 |   713M |  32 |3079 | 869 |1283 |1965k|  6 |   0 |   0 | 4.994806e+03 | 5.107145e+03 |   2.25%|  66.13%
 2493s| 80300 | 57707 | 13539k| 168.5 |   713M |  32 |3079 | 869 |1206 |1968k|  5 |   0 |   0 | 4.994886e+03 | 5.107145e+03 |   2.25%|  66.15%
d2495s| 80357 | 57720 | 13547k| 168.5 |adaptive|  32 |3079 | 869 |1160 |1969k|  1 |   0 |   0 | 4.994900e+03 | 5.107145e+03 |   2.25%|  66.15%
 2500s| 80400 | 57725 | 13552k| 168.5 |   714M |  32 |3079 | 869 |1221 |1970k|  6 |   0 |   0 | 4.994907e+03 | 5.107145e+03 |   2.25%|  66.16%
 2502s| 80500 | 57753 | 13566k| 168.5 |   714M |  32 |3079 | 869 |1154 |1972k|  1 |   0 |   0 | 4.994989e+03 | 5.107145e+03 |   2.25%|  66.17%
 2505s| 80600 | 57777 | 13579k| 168.4 |   716M |  32 |3079 | 869 |1182 |1974k|  6 |   0 |   0 | 4.995008e+03 | 5.107145e+03 |   2.24%|  66.17%
 2509s| 80700 | 57823 | 13592k| 168.4 |   717M |  32 |3079 | 869 |1190 |1976k|  6 |   0 |   0 | 4.995074e+03 | 5.107145e+03 |   2.24%|  66.18%
 2511s| 80800 | 57861 | 13605k| 168.3 |   718M |  32 |3079 | 869 |1120 |1978k|  2 |   0 |   0 | 4.995141e+03 | 5.107145e+03 |   2.24%|  66.19%
 2514s| 80900 | 57903 | 13619k| 168.3 |   718M |  32 |3079 | 869 |1376 |1980k|  7 |   0 |   0 | 4.995175e+03 | 5.107145e+03 |   2.24%|  66.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2516s| 81000 | 57957 | 13635k| 168.3 |   719M |  32 |3079 | 869 |1197 |1983k|  7 |   0 |   0 | 4.995228e+03 | 5.107145e+03 |   2.24%|  66.21%
 2520s| 81100 | 58013 | 13652k| 168.3 |   721M |  32 |3079 | 869 |1247 |1986k|  4 |   0 |   0 | 4.995249e+03 | 5.107145e+03 |   2.24%|  66.22%
 2522s| 81200 | 58053 | 13666k| 168.2 |   721M |  32 |3079 | 869 |1202 |1988k|  7 |   0 |   0 | 4.995271e+03 | 5.107145e+03 |   2.24%|  66.25%
 2525s| 81300 | 58089 | 13681k| 168.2 |   722M |  32 |3079 | 869 |1123 |1990k|  7 |   0 |   0 | 4.995305e+03 | 5.107145e+03 |   2.24%|  66.26%
 2527s| 81400 | 58139 | 13696k| 168.2 |   722M |  32 |3079 | 869 |1099 |1992k|  4 |   0 |   0 | 4.995332e+03 | 5.107145e+03 |   2.24%|  66.28%
 2530s| 81500 | 58187 | 13710k| 168.2 |   723M |  32 |3079 | 869 |1300 |1994k|  7 |   0 |   0 | 4.995403e+03 | 5.107145e+03 |   2.24%|  66.29%
 2533s| 81600 | 58253 | 13724k| 168.1 |   723M |  32 |3079 | 869 |1129 |1997k|  2 |   0 |   0 | 4.995405e+03 | 5.107145e+03 |   2.24%|  66.29%
 2535s| 81700 | 58295 | 13738k| 168.1 |   723M |  32 |3079 | 869 |1262 |1999k|  9 |   0 |   0 | 4.995451e+03 | 5.107145e+03 |   2.24%|  66.31%
 2538s| 81800 | 58331 | 13753k| 168.1 |   725M |  32 |3079 | 869 |1094 |2002k|  0 |   0 |   0 | 4.995497e+03 | 5.107145e+03 |   2.23%|  66.32%
 2541s| 81900 | 58375 | 13767k| 168.0 |   725M |  32 |3079 | 869 |1165 |2004k|  4 |   0 |   0 | 4.995563e+03 | 5.107145e+03 |   2.23%|  66.40%
 2543s| 82000 | 58409 | 13781k| 168.0 |   725M |  32 |3079 | 869 |1104 |2005k|  0 |   0 |   0 | 4.995605e+03 | 5.107145e+03 |   2.23%|  66.41%
 2545s| 82100 | 58441 | 13793k| 167.9 |   725M |  32 |3079 | 869 |1116 |2007k|  0 |   0 |   0 | 4.995702e+03 | 5.107145e+03 |   2.23%|  66.44%
 2548s| 82200 | 58483 | 13807k| 167.9 |   725M |  32 |3079 | 869 |1202 |2009k|  7 |   0 |   0 | 4.995744e+03 | 5.107145e+03 |   2.23%|  66.46%
 2550s| 82300 | 58517 | 13819k| 167.9 |   726M |  32 |3079 | 869 |1070 |2011k|  2 |   0 |   0 | 4.995744e+03 | 5.107145e+03 |   2.23%|  66.47%
 2552s| 82400 | 58547 | 13832k| 167.8 |   727M |  32 |3079 | 869 |1248 |2013k|  5 |   0 |   0 | 4.995751e+03 | 5.107145e+03 |   2.23%|  66.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2555s| 82500 | 58597 | 13848k| 167.8 |   727M |  32 |3079 | 869 |1249 |2015k|  9 |   0 |   0 | 4.995807e+03 | 5.107145e+03 |   2.23%|  66.54%
 2558s| 82600 | 58641 | 13861k| 167.7 |   727M |  32 |3079 | 869 |1090 |2017k|  3 |   0 |   0 | 4.995856e+03 | 5.107145e+03 |   2.23%|  66.55%
 2560s| 82700 | 58679 | 13874k| 167.7 |   727M |  32 |3079 | 869 |1176 |2019k|  2 |   0 |   0 | 4.995880e+03 | 5.107145e+03 |   2.23%|  66.56%
 2563s| 82800 | 58727 | 13889k| 167.7 |   729M |  32 |3079 | 869 |1185 |2022k|  6 |   0 |   0 | 4.995893e+03 | 5.107145e+03 |   2.23%|  66.58%
 2565s| 82900 | 58765 | 13901k| 167.6 |   729M |  32 |3079 | 869 |1106 |2023k|  1 |   0 |   0 | 4.996082e+03 | 5.107145e+03 |   2.22%|  66.58%
 2568s| 83000 | 58811 | 13915k| 167.6 |   729M |  32 |3079 | 869 |1096 |2025k|  5 |   0 |   0 | 4.996228e+03 | 5.107145e+03 |   2.22%|  66.60%
 2570s| 83100 | 58851 | 13929k| 167.6 |   730M |  32 |3079 | 869 |1240 |2028k|  3 |   0 |   0 | 4.996269e+03 | 5.107145e+03 |   2.22%|  66.63%
 2573s| 83200 | 58905 | 13942k| 167.5 |   731M |  32 |3079 | 869 |1100 |2030k|  1 |   0 |   0 | 4.996318e+03 | 5.107145e+03 |   2.22%|  66.63%
 2575s| 83300 | 58947 | 13956k| 167.5 |   731M |  32 |3079 | 869 |1200 |2032k|  3 |   0 |   0 | 4.996498e+03 | 5.107145e+03 |   2.21%|  66.66%
 2578s| 83400 | 58987 | 13970k| 167.4 |   731M |  32 |3079 | 869 |1156 |2034k|  1 |   0 |   0 | 4.996609e+03 | 5.107145e+03 |   2.21%|  66.67%
 2580s| 83500 | 59027 | 13982k| 167.4 |   734M |  32 |3079 | 869 |1194 |2036k|  2 |   0 |   0 | 4.996682e+03 | 5.107145e+03 |   2.21%|  66.68%
 2583s| 83600 | 59077 | 13996k| 167.4 |   735M |  32 |3079 | 869 |1148 |2038k|  1 |   0 |   0 | 4.996702e+03 | 5.107145e+03 |   2.21%|  66.69%
 2585s| 83700 | 59123 | 14010k| 167.3 |   735M |  32 |3079 | 869 |1133 |2040k|  3 |   0 |   0 | 4.996703e+03 | 5.107145e+03 |   2.21%|  66.71%
 2588s| 83800 | 59171 | 14024k| 167.3 |   736M |  32 |3079 | 869 |1385 |2042k|  8 |   0 |   0 | 4.996703e+03 | 5.107145e+03 |   2.21%|  66.72%
 2591s| 83900 | 59201 | 14036k| 167.2 |   737M |  32 |3079 | 869 |1110 |2044k|  0 |   0 |   0 | 4.996816e+03 | 5.107145e+03 |   2.21%|  66.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2593s| 84000 | 59239 | 14048k| 167.2 |   737M |  32 |3079 | 869 |1308 |2046k|  6 |   0 |   0 | 4.996928e+03 | 5.107145e+03 |   2.21%|  66.76%
 2596s| 84100 | 59291 | 14062k| 167.2 |   738M |  32 |3079 | 869 |1163 |2048k|  6 |   0 |   0 | 4.996972e+03 | 5.107145e+03 |   2.20%|  66.76%
 2598s| 84200 | 59337 | 14075k| 167.1 |   738M |  32 |3079 | 869 |1209 |2051k|  6 |   0 |   0 | 4.996986e+03 | 5.107145e+03 |   2.20%|  66.77%
 2601s| 84300 | 59387 | 14088k| 167.1 |   739M |  32 |3079 | 869 |1172 |2053k|  0 |   0 |   0 | 4.997004e+03 | 5.107145e+03 |   2.20%|  66.79%
 2603s| 84400 | 59437 | 14101k| 167.0 |   742M |  32 |3079 | 869 |1156 |2055k|  1 |   0 |   0 | 4.997018e+03 | 5.107145e+03 |   2.20%|  66.80%
 2606s| 84500 | 59471 | 14116k| 167.0 |   742M |  32 |3079 | 869 |1249 |2057k|  6 |   0 |   0 | 4.997018e+03 | 5.107145e+03 |   2.20%|  66.81%
 2609s| 84600 | 59521 | 14130k| 167.0 |   742M |  32 |3079 | 869 |1125 |2059k|  6 |   0 |   0 | 4.997038e+03 | 5.107145e+03 |   2.20%|  66.81%
 2611s| 84700 | 59555 | 14142k| 166.9 |   742M |  32 |3079 | 869 |1099 |2061k|  2 |   0 |   0 | 4.997122e+03 | 5.107145e+03 |   2.20%|  66.84%
 2613s| 84800 | 59593 | 14156k| 166.9 |   742M |  32 |3079 | 869 |1120 |2063k|  0 |   0 |   0 | 4.997133e+03 | 5.107145e+03 |   2.20%|  66.87%
 2616s| 84900 | 59651 | 14170k| 166.8 |   743M |  32 |3079 | 869 |1232 |2065k|  8 |   0 |   0 | 4.997162e+03 | 5.107145e+03 |   2.20%|  66.91%
 2619s| 85000 | 59705 | 14185k| 166.8 |   744M |  32 |3079 | 869 |1240 |2068k|  4 |   0 |   0 | 4.997162e+03 | 5.107145e+03 |   2.20%|  66.92%
 2621s| 85100 | 59759 | 14198k| 166.8 |   744M |  32 |3079 | 869 |1187 |2070k|  3 |   0 |   0 | 4.997190e+03 | 5.107145e+03 |   2.20%|  66.92%
 2624s| 85200 | 59791 | 14209k| 166.7 |   744M |  32 |3079 | 869 |1108 |2072k|  1 |   0 |   0 | 4.997247e+03 | 5.107145e+03 |   2.20%|  66.95%
 2626s| 85300 | 59809 | 14221k| 166.7 |   745M |  32 |3079 | 869 |1258 |2073k|  6 |   0 |   0 | 4.997249e+03 | 5.107145e+03 |   2.20%|  66.96%
 2628s| 85400 | 59843 | 14233k| 166.6 |   747M |  32 |3079 | 869 |1121 |2075k|  0 |   0 |   0 | 4.997287e+03 | 5.107145e+03 |   2.20%|  66.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2630s| 85500 | 59883 | 14246k| 166.6 |   747M |  32 |3079 | 869 |1142 |2076k|  7 |   0 |   0 | 4.997404e+03 | 5.107145e+03 |   2.20%|  66.98%
 2633s| 85600 | 59919 | 14260k| 166.5 |   748M |  32 |3079 | 869 |1329 |2079k|  7 |   0 |   0 | 4.997501e+03 | 5.107145e+03 |   2.19%|  67.00%
 2635s| 85700 | 59957 | 14272k| 166.5 |   748M |  32 |3079 | 869 |1089 |2081k|  0 |   0 |   0 | 4.997696e+03 | 5.107145e+03 |   2.19%|  67.02%
 2637s| 85800 | 60005 | 14285k| 166.4 |   749M |  33 |3079 | 869 |1149 |2083k|  9 |   0 |   0 | 4.997735e+03 | 5.107145e+03 |   2.19%|  67.03%
 2640s| 85900 | 60049 | 14301k| 166.4 |   751M |  33 |3079 | 869 |1259 |2085k|  6 |   0 |   0 | 4.997750e+03 | 5.107145e+03 |   2.19%|  67.11%
 2643s| 86000 | 60087 | 14315k| 166.4 |   751M |  33 |3079 | 869 |1158 |2087k|  5 |   0 |   0 | 4.997887e+03 | 5.107145e+03 |   2.19%|  67.11%
 2645s| 86100 | 60123 | 14328k| 166.4 |   752M |  33 |3079 | 869 |1156 |2089k|  0 |   0 |   0 | 4.997945e+03 | 5.107145e+03 |   2.18%|  67.12%
 2648s| 86200 | 60193 | 14343k| 166.3 |   756M |  33 |3079 | 869 |1177 |2092k|  7 |   0 |   0 | 4.997950e+03 | 5.107145e+03 |   2.18%|  67.14%
 2651s| 86300 | 60225 | 14356k| 166.3 |   757M |  33 |3079 | 869 |1164 |2094k|  6 |   0 |   0 | 4.997954e+03 | 5.107145e+03 |   2.18%|  67.16%
 2653s| 86400 | 60287 | 14368k| 166.2 |   757M |  33 |3079 | 869 |1244 |2097k|  6 |   0 |   0 | 4.997994e+03 | 5.107145e+03 |   2.18%|  67.16%
 2656s| 86500 | 60341 | 14382k| 166.2 |   757M |  33 |3079 | 869 |1261 |2099k|  6 |   0 |   0 | 4.998003e+03 | 5.107145e+03 |   2.18%|  67.18%
 2658s| 86600 | 60395 | 14396k| 166.2 |   758M |  33 |3079 | 869 |1080 |2101k|  0 |   0 |   0 | 4.998075e+03 | 5.107145e+03 |   2.18%|  67.18%
 2662s| 86700 | 60443 | 14410k| 166.1 |   759M |  33 |3079 | 869 |1185 |2104k|  1 |   0 |   0 | 4.998137e+03 | 5.107145e+03 |   2.18%|  67.19%
