solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s|243700 |211522 | 19234k|  78.9 |  2114M |  37 |1189 | 393 | 851 |6929k|  6 |  19 | 647 | 5.581740e+02 | 5.965513e+02 |   6.88%|  59.13%
 2655s|243800 |211610 | 19244k|  78.9 |  2114M |  37 |1189 | 393 | 817 |6933k|  6 |  19 | 647 | 5.581776e+02 | 5.965513e+02 |   6.87%|  59.14%
 2656s|243900 |211702 | 19253k|  78.9 |  2119M |  37 |1189 | 393 | 741 |6936k|  2 |  19 | 648 | 5.581814e+02 | 5.965513e+02 |   6.87%|  59.14%
 2657s|244000 |211786 | 19261k|  78.9 |  2119M |  37 |1189 | 393 | 880 |6939k|  7 |  19 | 649 | 5.581834e+02 | 5.965513e+02 |   6.87%|  59.14%
 2658s|244100 |211870 | 19269k|  78.9 |  2119M |  37 |1189 | 393 | 784 |6942k|  6 |  19 | 649 | 5.581886e+02 | 5.965513e+02 |   6.87%|  59.15%
 2659s|244200 |211946 | 19276k|  78.9 |  2120M |  37 |1189 | 393 | 779 |6945k|  4 |  19 | 649 | 5.581917e+02 | 5.965513e+02 |   6.87%|  59.15%
 2660s|244300 |212030 | 19285k|  78.9 |  2121M |  37 |1189 | 393 | 851 |6948k|  8 |  19 | 649 | 5.582002e+02 | 5.965513e+02 |   6.87%|  59.15%
 2661s|244400 |212112 | 19294k|  78.9 |  2121M |  37 |1189 | 393 | 783 |6952k|  4 |  19 | 649 | 5.582051e+02 | 5.965513e+02 |   6.87%|  59.16%
 2662s|244500 |212190 | 19302k|  78.9 |  2121M |  37 |1189 | 393 | 862 |6955k|  6 |  19 | 651 | 5.582132e+02 | 5.965513e+02 |   6.87%|  59.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2664s|244600 |212270 | 19311k|  78.9 |  2123M |  37 |1189 | 393 | 762 |6958k|  6 |  19 | 651 | 5.582149e+02 | 5.965513e+02 |   6.87%|  59.16%
 2665s|244700 |212354 | 19319k|  78.9 |  2123M |  37 |1189 | 393 | 768 |6961k|  8 |  19 | 651 | 5.582161e+02 | 5.965513e+02 |   6.87%|  59.17%
 2666s|244800 |212441 | 19327k|  78.9 |  2123M |  37 |1189 | 393 | 790 |6964k|  3 |  19 | 653 | 5.582192e+02 | 5.965513e+02 |   6.87%|  59.17%
 2667s|244900 |212517 | 19335k|  78.9 |  2123M |  37 |1189 | 393 | 734 |6967k|  7 |  19 | 654 | 5.582202e+02 | 5.965513e+02 |   6.87%|  59.18%
 2668s|245000 |212607 | 19344k|  79.0 |  2124M |  37 |1189 | 393 | 622 |6971k|  3 |  19 | 654 | 5.582222e+02 | 5.965513e+02 |   6.87%|  59.18%
 2669s|245100 |212689 | 19353k|  79.0 |  2124M |  37 |1189 | 393 | 788 |6974k|  7 |  19 | 654 | 5.582258e+02 | 5.965513e+02 |   6.87%|  59.19%
 2670s|245200 |212777 | 19361k|  79.0 |  2126M |  37 |1189 | 393 | 733 |6977k|  1 |  19 | 656 | 5.582258e+02 | 5.965513e+02 |   6.87%|  59.19%
 2672s|245300 |212865 | 19371k|  79.0 |  2129M |  37 |1189 | 393 | 813 |6981k|  6 |  19 | 656 | 5.582299e+02 | 5.965513e+02 |   6.86%|  59.19%
 2673s|245400 |212941 | 19379k|  79.0 |  2130M |  37 |1189 | 393 | 722 |6984k|  4 |  19 | 656 | 5.582320e+02 | 5.965513e+02 |   6.86%|  59.20%
 2674s|245500 |213027 | 19388k|  79.0 |  2130M |  37 |1189 | 393 | 777 |6987k|  4 |  19 | 656 | 5.582346e+02 | 5.965513e+02 |   6.86%|  59.21%
 2675s|245600 |213121 | 19397k|  79.0 |  2130M |  37 |1189 | 393 | 700 |6991k|  1 |  19 | 656 | 5.582442e+02 | 5.965513e+02 |   6.86%|  59.21%
 2676s|245700 |213199 | 19406k|  79.0 |  2131M |  37 |1189 | 393 | 829 |6994k|  5 |  19 | 656 | 5.582523e+02 | 5.965513e+02 |   6.86%|  59.21%
 2677s|245800 |213285 | 19415k|  79.0 |  2131M |  37 |1189 | 393 | 748 |6998k|  3 |  19 | 656 | 5.582523e+02 | 5.965513e+02 |   6.86%|  59.22%
 2679s|245900 |213375 | 19425k|  79.0 |  2132M |  37 |1189 | 393 | 842 |7001k|  6 |  19 | 657 | 5.582523e+02 | 5.965513e+02 |   6.86%|  59.22%
 2680s|246000 |213463 | 19434k|  79.0 |  2134M |  37 |1189 | 393 | 874 |7005k|  4 |  19 | 657 | 5.582547e+02 | 5.965513e+02 |   6.86%|  59.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2681s|246100 |213551 | 19442k|  79.0 |  2134M |  37 |1189 | 393 | 799 |7008k|  6 |  19 | 657 | 5.582601e+02 | 5.965513e+02 |   6.86%|  59.22%
 2682s|246200 |213645 | 19450k|  79.0 |  2135M |  37 |1189 | 393 | 674 |7011k|  1 |  19 | 658 | 5.582661e+02 | 5.965513e+02 |   6.86%|  59.22%
 2683s|246300 |213731 | 19459k|  79.0 |  2136M |  37 |1189 | 393 | 780 |7014k|  8 |  19 | 658 | 5.582721e+02 | 5.965513e+02 |   6.86%|  59.23%
 2684s|246400 |213821 | 19468k|  79.0 |  2138M |  37 |1189 | 393 | 975 |7018k|  7 |  19 | 658 | 5.582750e+02 | 5.965513e+02 |   6.86%|  59.23%
 2686s|246500 |213921 | 19477k|  79.0 |  2138M |  37 |1189 | 393 | 898 |7021k|  8 |  19 | 658 | 5.582819e+02 | 5.965513e+02 |   6.85%|  59.23%
 2687s|246600 |214007 | 19487k|  79.0 |  2138M |  37 |1189 | 393 | 769 |7025k|  6 |  19 | 659 | 5.582819e+02 | 5.965513e+02 |   6.85%|  59.23%
 2688s|246700 |214087 | 19495k|  79.0 |  2141M |  37 |1189 | 393 | 718 |7028k|  1 |  19 | 659 | 5.582869e+02 | 5.965513e+02 |   6.85%|  59.23%
 2689s|246800 |214163 | 19503k|  79.0 |  2141M |  37 |1189 | 393 | 718 |7031k|  1 |  19 | 659 | 5.582891e+02 | 5.965513e+02 |   6.85%|  59.24%
 2690s|246900 |214237 | 19511k|  79.0 |  2141M |  37 |1189 | 393 | 924 |7034k|  4 |  19 | 659 | 5.582945e+02 | 5.965513e+02 |   6.85%|  59.25%
 2691s|247000 |214327 | 19520k|  79.0 |  2141M |  37 |1189 | 393 | 737 |7038k|  7 |  19 | 659 | 5.582971e+02 | 5.965513e+02 |   6.85%|  59.25%
 2693s|247100 |214413 | 19529k|  79.0 |  2142M |  37 |1189 | 393 | 884 |7041k|  7 |  19 | 659 | 5.582971e+02 | 5.965513e+02 |   6.85%|  59.25%
 2694s|247200 |214503 | 19536k|  79.0 |  2143M |  37 |1189 | 393 | 736 |7043k|  5 |  19 | 660 | 5.583011e+02 | 5.965513e+02 |   6.85%|  59.26%
 2695s|247300 |214599 | 19545k|  79.0 |  2143M |  37 |1189 | 393 | 849 |7047k|  7 |  19 | 660 | 5.583055e+02 | 5.965513e+02 |   6.85%|  59.27%
 2696s|247400 |214683 | 19553k|  79.0 |  2145M |  37 |1189 | 393 | 791 |7050k|  5 |  19 | 661 | 5.583161e+02 | 5.965513e+02 |   6.85%|  59.27%
 2697s|247500 |214775 | 19561k|  79.0 |  2146M |  37 |1189 | 393 | 723 |7053k|  1 |  19 | 661 | 5.583179e+02 | 5.965513e+02 |   6.85%|  59.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2698s|247600 |214863 | 19570k|  79.0 |  2150M |  37 |1189 | 393 | 732 |7057k|  7 |  19 | 661 | 5.583277e+02 | 5.965513e+02 |   6.85%|  59.28%
 2699s|247700 |214949 | 19580k|  79.0 |  2151M |  37 |1189 | 393 | 788 |7060k|  3 |  19 | 661 | 5.583353e+02 | 5.965513e+02 |   6.84%|  59.28%
 2701s|247800 |215041 | 19588k|  79.0 |  2152M |  37 |1189 | 393 | 880 |7064k|  5 |  19 | 662 | 5.583496e+02 | 5.965513e+02 |   6.84%|  59.28%
 2702s|247900 |215131 | 19596k|  79.0 |  2152M |  37 |1189 | 393 | 847 |7067k|  7 |  19 | 662 | 5.583547e+02 | 5.965513e+02 |   6.84%|  59.29%
 2703s|248000 |215215 | 19605k|  79.0 |  2152M |  37 |1189 | 393 | 839 |7070k|  2 |  19 | 662 | 5.583617e+02 | 5.965513e+02 |   6.84%|  59.29%
 2704s|248100 |215297 | 19613k|  79.1 |  2154M |  37 |1189 | 393 | 762 |7073k|  8 |  19 | 662 | 5.583701e+02 | 5.965513e+02 |   6.84%|  59.29%
 2705s|248200 |215385 | 19621k|  79.1 |  2156M |  37 |1189 | 393 | 724 |7076k|  7 |  19 | 662 | 5.583717e+02 | 5.965513e+02 |   6.84%|  59.30%
 2706s|248300 |215459 | 19630k|  79.1 |  2156M |  37 |1189 | 393 | 727 |7080k|  4 |  19 | 662 | 5.583751e+02 | 5.965513e+02 |   6.84%|  59.30%
 2707s|248400 |215547 | 19638k|  79.1 |  2156M |  37 |1189 | 393 | 677 |7083k|  6 |  19 | 662 | 5.583761e+02 | 5.965513e+02 |   6.84%|  59.30%
 2708s|248500 |215627 | 19646k|  79.1 |  2157M |  37 |1189 | 393 | 837 |7086k|  7 |  19 | 664 | 5.583807e+02 | 5.965513e+02 |   6.84%|  59.31%
 2709s|248600 |215713 | 19653k|  79.1 |  2157M |  37 |1189 | 393 | 907 |7089k|  7 |  19 | 664 | 5.583872e+02 | 5.965513e+02 |   6.83%|  59.31%
 2711s|248700 |215809 | 19662k|  79.1 |  2157M |  37 |1189 | 393 | 845 |7093k|  7 |  19 | 665 | 5.583905e+02 | 5.965513e+02 |   6.83%|  59.31%
 2712s|248800 |215905 | 19673k|  79.1 |  2158M |  37 |1189 | 393 | 809 |7097k|  2 |  19 | 665 | 5.583955e+02 | 5.965513e+02 |   6.83%|  59.32%
 2713s|248900 |215991 | 19681k|  79.1 |  2159M |  37 |1189 | 393 | 808 |7100k|  4 |  19 | 665 | 5.583955e+02 | 5.965513e+02 |   6.83%|  59.33%
 2714s|249000 |216091 | 19691k|  79.1 |  2159M |  37 |1189 | 393 | 769 |7103k|  9 |  19 | 669 | 5.583980e+02 | 5.965513e+02 |   6.83%|  59.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s|249100 |216179 | 19698k|  79.1 |  2161M |  37 |1189 | 393 | 898 |7107k|  7 |  19 | 669 | 5.583991e+02 | 5.965513e+02 |   6.83%|  59.33%
 2716s|249200 |216263 | 19708k|  79.1 |  2161M |  37 |1189 | 393 | 703 |7110k|  4 |  19 | 669 | 5.584029e+02 | 5.965513e+02 |   6.83%|  59.33%
 2718s|249300 |216339 | 19716k|  79.1 |  2162M |  37 |1189 | 393 | 728 |7113k|  5 |  19 | 669 | 5.584078e+02 | 5.965513e+02 |   6.83%|  59.34%
 2719s|249400 |216421 | 19725k|  79.1 |  2162M |  37 |1189 | 393 | 934 |7116k|  5 |  19 | 669 | 5.584115e+02 | 5.965513e+02 |   6.83%|  59.34%
 2720s|249500 |216499 | 19733k|  79.1 |  2163M |  37 |1189 | 393 | 836 |7119k|  8 |  19 | 669 | 5.584150e+02 | 5.965513e+02 |   6.83%|  59.34%
 2721s|249600 |216579 | 19741k|  79.1 |  2165M |  37 |1189 | 393 | 802 |7123k|  5 |  19 | 669 | 5.584306e+02 | 5.965513e+02 |   6.83%|  59.35%
 2722s|249700 |216671 | 19749k|  79.1 |  2165M |  37 |1189 | 393 | 650 |7126k|  2 |  19 | 669 | 5.584326e+02 | 5.965513e+02 |   6.83%|  59.35%
 2723s|249800 |216765 | 19757k|  79.1 |  2165M |  37 |1189 | 393 | 817 |7129k|  7 |  19 | 670 | 5.584364e+02 | 5.965513e+02 |   6.83%|  59.35%
 2724s|249900 |216853 | 19765k|  79.1 |  2166M |  37 |1189 | 393 | 841 |7132k|  7 |  19 | 670 | 5.584376e+02 | 5.965513e+02 |   6.83%|  59.36%
 2725s|250000 |216943 | 19773k|  79.1 |  2167M |  37 |1189 | 393 | 657 |7136k|  1 |  19 | 671 | 5.584422e+02 | 5.965513e+02 |   6.82%|  59.36%
 2727s|250100 |217021 | 19783k|  79.1 |  2167M |  37 |1189 | 393 | 890 |7139k|  5 |  19 | 671 | 5.584436e+02 | 5.965513e+02 |   6.82%|  59.36%
 2728s|250200 |217109 | 19791k|  79.1 |  2168M |  37 |1189 | 393 | 836 |7142k|  8 |  19 | 671 | 5.584483e+02 | 5.965513e+02 |   6.82%|  59.36%
 2729s|250300 |217199 | 19799k|  79.1 |  2171M |  37 |1189 | 393 | 736 |7146k|  6 |  19 | 671 | 5.584488e+02 | 5.965513e+02 |   6.82%|  59.36%
 2730s|250400 |217299 | 19809k|  79.1 |  2171M |  37 |1189 | 393 | 869 |7149k|  5 |  19 | 671 | 5.584528e+02 | 5.965513e+02 |   6.82%|  59.37%
 2731s|250500 |217383 | 19818k|  79.1 |  2172M |  37 |1189 | 393 | 871 |7152k|  6 |  19 | 671 | 5.584543e+02 | 5.965513e+02 |   6.82%|  59.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2733s|250600 |217467 | 19827k|  79.1 |  2173M |  37 |1189 | 393 | 951 |7156k|  6 |  19 | 671 | 5.584577e+02 | 5.965513e+02 |   6.82%|  59.37%
 2734s|250700 |217565 | 19836k|  79.1 |  2173M |  37 |1189 | 393 | 894 |7159k|  5 |  19 | 671 | 5.584587e+02 | 5.965513e+02 |   6.82%|  59.37%
 2735s|250800 |217655 | 19845k|  79.1 |  2173M |  37 |1189 | 393 | 722 |7163k|  5 |  19 | 671 | 5.584644e+02 | 5.965513e+02 |   6.82%|  59.37%
 2736s|250900 |217745 | 19855k|  79.1 |  2174M |  37 |1189 | 393 | 885 |7166k|  7 |  19 | 671 | 5.584692e+02 | 5.965513e+02 |   6.82%|  59.38%
 2738s|251000 |217837 | 19864k|  79.1 |  2176M |  37 |1189 | 393 | 721 |7170k|  6 |  19 | 671 | 5.584790e+02 | 5.965513e+02 |   6.82%|  59.38%
 2739s|251100 |217927 | 19874k|  79.1 |  2176M |  37 |1189 | 393 | 983 |7174k|  8 |  19 | 671 | 5.584822e+02 | 5.965513e+02 |   6.82%|  59.38%
 2740s|251200 |218021 | 19882k|  79.1 |  2177M |  37 |1189 | 393 | 721 |7177k|  5 |  19 | 671 | 5.584845e+02 | 5.965513e+02 |   6.82%|  59.38%
 2741s|251300 |218113 | 19892k|  79.2 |  2179M |  37 |1189 | 393 | 658 |7181k|  3 |  19 | 671 | 5.584864e+02 | 5.965513e+02 |   6.82%|  59.39%
 2742s|251400 |218205 | 19899k|  79.2 |  2179M |  37 |1189 | 393 | 753 |7184k|  2 |  19 | 671 | 5.584877e+02 | 5.965513e+02 |   6.82%|  59.39%
 2743s|251500 |218293 | 19907k|  79.2 |  2180M |  37 |1189 | 393 | 834 |7187k|  5 |  19 | 672 | 5.584894e+02 | 5.965513e+02 |   6.82%|  59.39%
 2744s|251600 |218377 | 19915k|  79.2 |  2182M |  37 |1189 | 393 | 844 |7190k|  7 |  19 | 672 | 5.585033e+02 | 5.965513e+02 |   6.81%|  59.39%
 2746s|251700 |218469 | 19924k|  79.2 |  2183M |  37 |1189 | 393 | 959 |7193k|  7 |  19 | 674 | 5.585064e+02 | 5.965513e+02 |   6.81%|  59.40%
 2747s|251800 |218563 | 19932k|  79.2 |  2183M |  37 |1189 | 393 | 806 |7197k|  7 |  19 | 674 | 5.585119e+02 | 5.965513e+02 |   6.81%|  59.40%
 2748s|251900 |218657 | 19942k|  79.2 |  2184M |  37 |1189 | 393 | 874 |7201k|  6 |  19 | 674 | 5.585195e+02 | 5.965513e+02 |   6.81%|  59.40%
 2749s|252000 |218737 | 19951k|  79.2 |  2184M |  37 |1189 | 393 | 876 |7204k|  9 |  19 | 674 | 5.585255e+02 | 5.965513e+02 |   6.81%|  59.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2750s|252100 |218831 | 19959k|  79.2 |  2191M |  37 |1189 | 393 | 615 |7207k|  1 |  19 | 675 | 5.585297e+02 | 5.965513e+02 |   6.81%|  59.40%
 2752s|252200 |218919 | 19967k|  79.2 |  2193M |  37 |1189 | 393 | 791 |7210k|  5 |  19 | 675 | 5.585316e+02 | 5.965513e+02 |   6.81%|  59.41%
 2753s|252300 |218999 | 19976k|  79.2 |  2193M |  37 |1189 | 393 | 865 |7213k|  7 |  19 | 675 | 5.585343e+02 | 5.965513e+02 |   6.81%|  59.41%
 2754s|252400 |219085 | 19986k|  79.2 |  2193M |  37 |1189 | 393 | 732 |7217k|  3 |  19 | 676 | 5.585430e+02 | 5.965513e+02 |   6.80%|  59.41%
 2755s|252500 |219163 | 19994k|  79.2 |  2195M |  37 |1189 | 393 | 686 |7220k|  6 |  19 | 676 | 5.585436e+02 | 5.965513e+02 |   6.80%|  59.42%
 2756s|252600 |219255 | 20003k|  79.2 |  2196M |  37 |1189 | 393 | 921 |7223k|  8 |  19 | 676 | 5.585528e+02 | 5.965513e+02 |   6.80%|  59.42%
 2757s|252700 |219345 | 20012k|  79.2 |  2209M |  37 |1189 | 393 | 874 |7227k|  6 |  19 | 677 | 5.585579e+02 | 5.965513e+02 |   6.80%|  59.42%
 2759s|252800 |219433 | 20021k|  79.2 |  2209M |  37 |1189 | 393 | 754 |7230k|  4 |  19 | 677 | 5.585579e+02 | 5.965513e+02 |   6.80%|  59.43%
 2760s|252900 |219507 | 20029k|  79.2 |  2210M |  37 |1189 | 393 | 723 |7233k|  5 |  19 | 677 | 5.585631e+02 | 5.965513e+02 |   6.80%|  59.43%
 2761s|253000 |219597 | 20038k|  79.2 |  2210M |  37 |1189 | 393 | 751 |7237k|  7 |  19 | 678 | 5.585798e+02 | 5.965513e+02 |   6.80%|  59.44%
 2762s|253100 |219679 | 20047k|  79.2 |  2211M |  37 |1189 | 393 | 724 |7240k|  7 |  19 | 678 | 5.585836e+02 | 5.965513e+02 |   6.80%|  59.44%
 2763s|253200 |219769 | 20056k|  79.2 |  2212M |  37 |1189 | 393 | 771 |7243k|  4 |  19 | 679 | 5.585934e+02 | 5.965513e+02 |   6.80%|  59.44%
 2764s|253300 |219863 | 20066k|  79.2 |  2212M |  37 |1189 | 393 | 846 |7247k|  4 |  19 | 679 | 5.585976e+02 | 5.965513e+02 |   6.79%|  59.44%
 2765s|253400 |219949 | 20075k|  79.2 |  2213M |  37 |1189 | 393 | 759 |7250k|  5 |  19 | 679 | 5.586001e+02 | 5.965513e+02 |   6.79%|  59.44%
 2767s|253500 |220041 | 20084k|  79.2 |  2215M |  37 |1189 | 393 | 745 |7254k|  4 |  19 | 679 | 5.586056e+02 | 5.965513e+02 |   6.79%|  59.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2768s|253600 |220137 | 20092k|  79.2 |  2217M |  37 |1189 | 393 | 872 |7257k|  6 |  19 | 679 | 5.586104e+02 | 5.965513e+02 |   6.79%|  59.45%
 2769s|253700 |220227 | 20102k|  79.2 |  2217M |  37 |1189 | 393 | 800 |7260k|  6 |  19 | 681 | 5.586174e+02 | 5.965513e+02 |   6.79%|  59.45%
 2770s|253800 |220317 | 20112k|  79.2 |  2218M |  37 |1189 | 393 | 712 |7264k|  6 |  19 | 681 | 5.586183e+02 | 5.965513e+02 |   6.79%|  59.45%
 2771s|253900 |220407 | 20120k|  79.2 |  2220M |  37 |1189 | 393 |1012 |7267k|  7 |  19 | 682 | 5.586194e+02 | 5.965513e+02 |   6.79%|  59.46%
 2772s|254000 |220501 | 20127k|  79.2 |  2220M |  37 |1189 | 393 | 849 |7271k|  8 |  19 | 682 | 5.586247e+02 | 5.965513e+02 |   6.79%|  59.46%
 2774s|254100 |220591 | 20137k|  79.2 |  2221M |  37 |1189 | 393 | 820 |7274k|  7 |  19 | 682 | 5.586252e+02 | 5.965513e+02 |   6.79%|  59.46%
 2775s|254200 |220683 | 20147k|  79.3 |  2226M |  37 |1189 | 393 | 804 |7278k|  5 |  19 | 684 | 5.586252e+02 | 5.965513e+02 |   6.79%|  59.46%
 2776s|254300 |220775 | 20157k|  79.3 |  2226M |  37 |1189 | 393 | 839 |7282k|  6 |  19 | 684 | 5.586275e+02 | 5.965513e+02 |   6.79%|  59.46%
 2778s|254400 |220863 | 20166k|  79.3 |  2227M |  37 |1189 | 393 | 701 |7285k|  7 |  19 | 684 | 5.586374e+02 | 5.965513e+02 |   6.79%|  59.46%
 2779s|254500 |220955 | 20174k|  79.3 |  2227M |  37 |1189 | 393 | 813 |7289k|  5 |  19 | 685 | 5.586462e+02 | 5.965513e+02 |   6.79%|  59.47%
 2780s|254600 |221043 | 20183k|  79.3 |  2228M |  37 |1189 | 393 | 758 |7292k|  6 |  19 | 685 | 5.586551e+02 | 5.965513e+02 |   6.78%|  59.47%
 2782s|254700 |221129 | 20193k|  79.3 |  2228M |  37 |1189 | 393 | 694 |7296k|  7 |  19 | 685 | 5.586552e+02 | 5.965513e+02 |   6.78%|  59.47%
 2783s|254800 |221229 | 20202k|  79.3 |  2229M |  37 |1189 | 393 | 818 |7299k|  4 |  19 | 685 | 5.586552e+02 | 5.965513e+02 |   6.78%|  59.47%
 2784s|254900 |221311 | 20210k|  79.3 |  2236M |  37 |1189 | 393 | 776 |7302k|  7 |  19 | 685 | 5.586570e+02 | 5.965513e+02 |   6.78%|  59.48%
 2785s|255000 |221405 | 20220k|  79.3 |  2237M |  37 |1189 | 393 | 875 |7306k|  8 |  19 | 685 | 5.586598e+02 | 5.965513e+02 |   6.78%|  59.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2786s|255100 |221501 | 20229k|  79.3 |  2237M |  37 |1189 | 393 | 785 |7310k|  3 |  19 | 685 | 5.586606e+02 | 5.965513e+02 |   6.78%|  59.49%
 2787s|255200 |221585 | 20237k|  79.3 |  2238M |  37 |1189 | 393 | 806 |7313k|  7 |  19 | 685 | 5.586614e+02 | 5.965513e+02 |   6.78%|  59.49%
 2789s|255300 |221679 | 20247k|  79.3 |  2239M |  37 |1189 | 393 | 797 |7317k|  3 |  19 | 685 | 5.586658e+02 | 5.965513e+02 |   6.78%|  59.49%
 2790s|255400 |221773 | 20256k|  79.3 |  2239M |  37 |1189 | 393 | 744 |7320k|  2 |  19 | 685 | 5.586659e+02 | 5.965513e+02 |   6.78%|  59.49%
 2791s|255500 |221869 | 20265k|  79.3 |  2240M |  37 |1189 | 393 | 688 |7324k|  8 |  19 | 685 | 5.586716e+02 | 5.965513e+02 |   6.78%|  59.49%
 2792s|255600 |221965 | 20274k|  79.3 |  2240M |  37 |1189 | 393 | 663 |7327k|  3 |  19 | 685 | 5.586772e+02 | 5.965513e+02 |   6.78%|  59.50%
 2794s|255700 |222041 | 20284k|  79.3 |  2240M |  37 |1189 | 393 | 922 |7331k|  8 |  19 | 686 | 5.586806e+02 | 5.965513e+02 |   6.78%|  59.50%
 2795s|255800 |222131 | 20293k|  79.3 |  2242M |  37 |1189 | 393 | 841 |7334k|  5 |  19 | 686 | 5.586842e+02 | 5.965513e+02 |   6.78%|  59.50%
 2796s|255900 |222221 | 20302k|  79.3 |  2243M |  37 |1189 | 393 | 747 |7338k|  7 |  19 | 687 | 5.586878e+02 | 5.965513e+02 |   6.78%|  59.50%
 2797s|256000 |222307 | 20311k|  79.3 |  2243M |  37 |1189 | 393 | 891 |7342k|  8 |  19 | 688 | 5.586894e+02 | 5.965513e+02 |   6.78%|  59.51%
 2798s|256100 |222379 | 20319k|  79.3 |  2243M |  37 |1189 | 393 | 739 |7344k|  6 |  19 | 688 | 5.586918e+02 | 5.965513e+02 |   6.78%|  59.51%
 2799s|256200 |222467 | 20328k|  79.3 |  2244M |  37 |1189 | 393 | 788 |7348k|  5 |  19 | 690 | 5.586922e+02 | 5.965513e+02 |   6.78%|  59.52%
 2801s|256300 |222561 | 20337k|  79.3 |  2244M |  37 |1189 | 393 | 784 |7351k|  2 |  19 | 691 | 5.586929e+02 | 5.965513e+02 |   6.78%|  59.52%
 2802s|256400 |222645 | 20345k|  79.3 |  2246M |  37 |1189 | 393 | 911 |7355k|  7 |  19 | 691 | 5.586982e+02 | 5.965513e+02 |   6.78%|  59.53%
 2803s|256500 |222735 | 20354k|  79.3 |  2246M |  37 |1189 | 393 | 863 |7358k|  7 |  19 | 691 | 5.587018e+02 | 5.965513e+02 |   6.77%|  59.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2804s|256600 |222811 | 20361k|  79.3 |  2248M |  37 |1189 | 393 | 764 |7361k|  8 |  19 | 691 | 5.587072e+02 | 5.965513e+02 |   6.77%|  59.53%
 2805s|256700 |222899 | 20370k|  79.3 |  2248M |  37 |1189 | 393 | 725 |7364k|  5 |  19 | 691 | 5.587134e+02 | 5.965513e+02 |   6.77%|  59.53%
 2806s|256800 |222985 | 20379k|  79.4 |  2248M |  37 |1189 | 393 | 876 |7368k|  8 |  19 | 691 | 5.587146e+02 | 5.965513e+02 |   6.77%|  59.54%
 2807s|256900 |223083 | 20387k|  79.4 |  2249M |  37 |1189 | 393 | 800 |7371k|  7 |  19 | 691 | 5.587189e+02 | 5.965513e+02 |   6.77%|  59.54%
