solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2073s| 78200 | 63843 | 30095k| 384.8 |   364M |  71 |1136 | 430 | 878 |1191k|  0 | 210 |1274 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.35%
 2075s| 78300 | 63925 | 30145k| 385.0 |   365M |  71 |1136 | 430 | 548 |1192k|  9 | 210 |1274 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.35%
 2078s| 78400 | 64017 | 30175k| 384.9 |   366M |  71 |1136 | 430 | 539 |1194k|  2 | 210 |1277 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.36%
 2080s| 78500 | 64093 | 30207k| 384.8 |   368M |  71 |1136 | 430 | 556 |1196k| 15 | 210 |1277 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.36%
 2083s| 78600 | 64173 | 30246k| 384.8 |   368M |  71 |1136 | 430 | 612 |1197k| 15 | 210 |1277 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.36%
 2085s| 78700 | 64265 | 30269k| 384.6 |   368M |  71 |1136 | 430 | 536 |1199k| 16 | 210 |1279 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.37%
 2087s| 78800 | 64327 | 30309k| 384.6 |   368M |  71 |1136 | 429 | 521 |1200k| 14 | 210 |1279 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.37%
 2090s| 78900 | 64407 | 30360k| 384.8 |   369M |  71 |1136 | 430 |   0 |1201k|  0 | 211 |1280 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.38%
 2092s| 79000 | 64481 | 30393k| 384.7 |   369M |  71 |1136 | 429 |1098 |1202k|  0 | 211 |1280 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.38%
 2095s| 79100 | 64541 | 30441k| 384.8 |   369M |  71 |1136 | 429 | 549 |1203k| 13 | 211 |1280 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2098s| 79200 | 64613 | 30488k| 384.9 |   370M |  71 |1136 | 429 | 609 |1205k| 18 | 211 |1281 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.39%
 2100s| 79300 | 64699 | 30513k| 384.8 |   371M |  71 |1136 | 429 | 540 |1207k| 15 | 211 |1283 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.39%
 2103s| 79400 | 64777 | 30561k| 384.9 |   371M |  71 |1136 | 428 | 545 |1208k| 15 | 211 |1283 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.40%
 2107s| 79500 | 64861 | 30635k| 385.3 |   371M |  71 |1136 | 427 | 609 |1210k| 14 | 211 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.40%
 2109s| 79600 | 64933 | 30661k| 385.2 |   372M |  71 |1136 | 427 | 548 |1211k| 14 | 211 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.41%
 2111s| 79700 | 65013 | 30692k| 385.1 |   374M |  71 |1136 | 427 | 539 |1213k| 17 | 211 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.42%
 2114s| 79800 | 65097 | 30724k| 385.0 |   374M |  71 |1136 | 426 | 516 |1214k| 16 | 211 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.42%
 2116s| 79900 | 65177 | 30755k| 384.9 |   375M |  71 |1136 | 427 | 526 |1216k| 16 | 212 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.43%
 2118s| 80000 | 65239 | 30794k| 384.9 |   375M |  71 |1136 | 426 | 541 |1217k|  8 | 212 |1285 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.43%
 2121s| 80100 | 65329 | 30824k| 384.8 |   375M |  71 |1136 | 426 | 580 |1219k| 16 | 212 |1286 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.44%
 2123s| 80200 | 65407 | 30862k| 384.8 |   375M |  71 |1136 | 427 | 578 |1220k| 17 | 213 |1287 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.44%
 2125s| 80300 | 65483 | 30891k| 384.7 |   375M |  71 |1136 | 427 |   0 |1222k|  0 | 213 |1289 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.45%
 2128s| 80400 | 65555 | 30931k| 384.7 |   375M |  71 |1136 | 428 | 853 |1223k|  0 | 214 |1292 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.46%
 2130s| 80500 | 65635 | 30961k| 384.6 |   375M |  71 |1136 | 429 | 511 |1224k|  4 | 215 |1292 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.46%
 2132s| 80600 | 65707 | 31011k| 384.7 |   375M |  71 |1136 | 429 | 579 |1226k| 15 | 215 |1292 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s| 80700 | 65797 | 31044k| 384.7 |   375M |  71 |1136 | 429 | 539 |1227k| 13 | 215 |1293 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.47%
 2138s| 80800 | 65883 | 31071k| 384.5 |   375M |  71 |1136 | 430 | 556 |1229k| 17 | 216 |1294 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.48%
 2140s| 80900 | 65961 | 31102k| 384.4 |   377M |  71 |1136 | 430 | 619 |1230k| 14 | 216 |1294 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.48%
 2142s| 81000 | 66021 | 31141k| 384.4 |   377M |  71 |1136 | 430 | 901 |1231k|  1 | 216 |1294 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.48%
 2145s| 81100 | 66089 | 31197k| 384.7 |   377M |  71 |1136 | 430 | 936 |1233k|  1 | 216 |1295 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.49%
 2147s| 81200 | 66171 | 31235k| 384.7 |   377M |  71 |1136 | 429 | 549 |1235k| 14 | 216 |1295 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.49%
 2150s| 81300 | 66257 | 31265k| 384.5 |   377M |  71 |1136 | 430 | 503 |1236k|  3 | 217 |1295 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.49%
 2152s| 81400 | 66333 | 31303k| 384.5 |   379M |  71 |1136 | 430 | 528 |1238k|  5 | 217 |1295 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.50%
 2154s| 81500 | 66423 | 31328k| 384.4 |   380M |  71 |1136 | 430 | 550 |1239k|  6 | 217 |1295 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.51%
 2156s| 81600 | 66501 | 31358k| 384.3 |   382M |  71 |1136 | 430 | 536 |1241k|  2 | 217 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.51%
 2160s| 81700 | 66595 | 31414k| 384.5 |   382M |  71 |1136 | 430 | 530 |1242k|  1 | 217 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.52%
 2162s| 81800 | 66683 | 31439k| 384.3 |   382M |  71 |1136 | 430 | 544 |1244k| 12 | 217 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.53%
 2164s| 81900 | 66767 | 31466k| 384.2 |   382M |  71 |1136 | 431 | 535 |1245k|  3 | 218 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.53%
 2166s| 82000 | 66853 | 31496k| 384.1 |   384M |  71 |1136 | 431 | 528 |1247k|  4 | 218 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.54%
 2168s| 82100 | 66935 | 31520k| 383.9 |   384M |  71 |1136 | 431 | 536 |1249k| 16 | 218 |1297 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2170s| 82200 | 67017 | 31548k| 383.8 |   384M |  71 |1136 | 433 | 551 |1250k| 14 | 220 |1299 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.55%
 2173s| 82300 | 67099 | 31583k| 383.7 |   384M |  71 |1136 | 433 | 512 |1251k|  2 | 220 |1299 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.55%
 2175s| 82400 | 67181 | 31612k| 383.6 |   384M |  71 |1136 | 433 | 537 |1253k| 16 | 220 |1301 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.56%
 2178s| 82500 | 67259 | 31650k| 383.6 |   384M |  71 |1136 | 433 | 525 |1254k| 15 | 220 |1301 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.56%
 2180s| 82600 | 67343 | 31678k| 383.5 |   384M |  71 |1136 | 432 | 534 |1256k|  3 | 220 |1302 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.57%
 2183s| 82700 | 67425 | 31727k| 383.6 |   384M |  71 |1136 | 432 | 544 |1257k|  9 | 220 |1304 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.57%
 2186s| 82800 | 67505 | 31781k| 383.8 |   384M |  71 |1136 | 431 | 672 |1259k|  0 | 220 |1306 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.57%
 2190s| 82900 | 67581 | 31856k| 384.3 |   384M |  71 |1136 | 433 | 560 |1260k| 15 | 222 |1308 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.58%
 2192s| 83000 | 67671 | 31879k| 384.1 |   385M |  71 |1136 | 432 | 532 |1262k|  5 | 222 |1309 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.58%
 2195s| 83100 | 67761 | 31913k| 384.0 |   386M |  71 |1136 | 432 | 637 |1264k| 15 | 222 |1309 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.59%
 2199s| 83200 | 67839 | 31991k| 384.5 |   386M |  71 |1136 | 431 | 532 |1265k|  2 | 222 |1309 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.60%
 2201s| 83300 | 67935 | 32022k| 384.4 |   387M |  71 |1136 | 430 | 591 |1267k| 14 | 222 |1312 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.60%
 2204s| 83400 | 68021 | 32058k| 384.4 |   388M |  71 |1136 | 430 | 548 |1269k|  9 | 222 |1312 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.61%
 2208s| 83500 | 68095 | 32138k| 384.9 |   389M |  71 |1136 | 430 | 585 |1270k| 17 | 222 |1314 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.61%
 2210s| 83600 | 68185 | 32163k| 384.7 |   389M |  71 |1136 | 428 | 547 |1271k| 15 | 222 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s| 83700 | 68267 | 32210k| 384.8 |   389M |  71 |1136 | 428 | 525 |1273k|  3 | 222 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.62%
 2215s| 83800 | 68357 | 32240k| 384.7 |   390M |  71 |1136 | 429 | 539 |1274k| 17 | 223 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.62%
 2218s| 83900 | 68433 | 32309k| 385.1 |   390M |  71 |1136 | 428 | 557 |1276k| 15 | 223 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.62%
 2221s| 84000 | 68505 | 32346k| 385.1 |   390M |  71 |1136 | 428 | 530 |1277k| 15 | 223 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.63%
 2223s| 84100 | 68589 | 32376k| 385.0 |   390M |  71 |1136 | 429 | 641 |1279k|  0 | 225 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.64%
 2225s| 84200 | 68641 | 32426k| 385.1 |   391M |  71 |1136 | 429 | 531 |1280k| 14 | 225 |1316 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.64%
 2228s| 84300 | 68729 | 32456k| 385.0 |   392M |  71 |1136 | 429 | 546 |1281k| 15 | 225 |1318 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.65%
 2230s| 84400 | 68813 | 32488k| 384.9 |   392M |  71 |1136 | 430 | 567 |1283k| 14 | 226 |1319 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.65%
 2232s| 84500 | 68895 | 32514k| 384.8 |   393M |  71 |1136 | 431 | 553 |1285k| 15 | 227 |1319 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.65%
 2234s| 84600 | 68979 | 32540k| 384.6 |   393M |  71 |1136 | 431 | 522 |1286k| 17 | 227 |1320 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.66%
 2237s| 84700 | 69071 | 32573k| 384.6 |   393M |  71 |1136 | 431 | 539 |1288k|  4 | 227 |1320 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.67%
 2240s| 84800 | 69145 | 32628k| 384.7 |   393M |  71 |1136 | 431 | 609 |1290k| 12 | 227 |1320 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.67%
 2242s| 84900 | 69211 | 32666k| 384.7 |   393M |  71 |1136 | 431 | 570 |1291k| 17 | 227 |1320 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.67%
 2245s| 85000 | 69299 | 32699k| 384.7 |   393M |  71 |1136 | 431 | 538 |1292k|  2 | 227 |1324 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.68%
 2249s| 85100 | 69371 | 32797k| 385.4 |   393M |  71 |1136 | 432 | 737 |1294k| 11 | 228 |1325 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s| 85200 | 69427 | 32883k| 385.9 |   394M |  71 |1136 | 434 | 540 |1295k| 16 | 230 |1325 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.68%
 2255s| 85300 | 69501 | 32930k| 386.0 |   394M |  71 |1136 | 434 | 551 |1297k|  3 | 230 |1325 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.68%
 2258s| 85400 | 69579 | 32962k| 386.0 |   395M |  71 |1136 | 434 | 549 |1298k|  6 | 230 |1325 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.69%
 2260s| 85500 | 69669 | 32991k| 385.8 |   395M |  71 |1136 | 434 | 561 |1300k| 15 | 230 |1325 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.69%
 2263s| 85600 | 69745 | 33045k| 386.0 |   395M |  71 |1136 | 434 | 531 |1301k| 14 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.69%
 2265s| 85700 | 69815 | 33084k| 386.0 |   396M |  71 |1136 | 433 | 531 |1302k|  3 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.70%
 2268s| 85800 | 69875 | 33129k| 386.1 |   396M |  71 |1136 | 433 | 513 |1303k|  3 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.71%
 2270s| 85900 | 69957 | 33157k| 386.0 |   396M |  71 |1136 | 433 | 548 |1305k| 16 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.71%
 2272s| 86000 | 70037 | 33187k| 385.9 |   396M |  71 |1136 | 432 | 550 |1306k|  3 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.72%
 2274s| 86100 | 70087 | 33233k| 386.0 |   396M |  71 |1136 | 432 | 544 |1307k|  3 | 230 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.72%
 2277s| 86200 | 70179 | 33262k| 385.9 |   397M |  71 |1136 | 433 | 557 |1309k|  2 | 231 |1326 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.72%
 2280s| 86300 | 70253 | 33305k| 385.9 |   397M |  71 |1136 | 433 | 894 |1310k|  0 | 231 |1327 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.73%
 2282s| 86400 | 70319 | 33349k| 386.0 |   397M |  71 |1136 | 432 | 564 |1311k| 15 | 231 |1327 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.73%
 2285s| 86500 | 70385 | 33388k| 386.0 |   397M |  71 |1136 | 432 | 919 |1312k|  0 | 231 |1327 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.74%
 2288s| 86600 | 70459 | 33456k| 386.3 |   398M |  71 |1136 | 432 | 648 |1313k|  0 | 231 |1327 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2292s| 86700 | 70545 | 33519k| 386.6 |   399M |  71 |1136 | 431 | 529 |1315k| 15 | 231 |1331 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.74%
 2295s| 86800 | 70619 | 33557k| 386.6 |   399M |  71 |1136 | 431 | 549 |1316k| 14 | 231 |1331 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.75%
 2297s| 86900 | 70705 | 33588k| 386.5 |   399M |  71 |1136 | 431 | 627 |1318k|  1 | 231 |1333 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.75%
 2299s| 87000 | 70779 | 33627k| 386.5 |   399M |  71 |1136 | 432 | 521 |1319k| 17 | 232 |1334 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.76%
 2302s| 87100 | 70861 | 33673k| 386.6 |   399M |  71 |1136 | 432 | 552 |1321k|  2 | 232 |1339 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.76%
 2305s| 87200 | 70947 | 33710k| 386.6 |   399M |  71 |1136 | 432 | 570 |1323k| 14 | 232 |1339 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.76%
 2307s| 87300 | 71027 | 33739k| 386.5 |   399M |  71 |1136 | 432 |   0 |1325k|  0 | 232 |1341 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.77%
 2309s| 87400 | 71099 | 33770k| 386.4 |   400M |  71 |1136 | 432 | 562 |1326k|  3 | 232 |1341 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.77%
 2312s| 87500 | 71167 | 33814k| 386.4 |   400M |  71 |1136 | 432 | 927 |1328k|  0 | 232 |1341 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.78%
 2314s| 87600 | 71233 | 33856k| 386.5 |   400M |  71 |1136 | 433 | 566 |1329k| 15 | 233 |1341 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.78%
 2317s| 87700 | 71321 | 33884k| 386.4 |   400M |  71 |1136 | 433 | 525 |1331k| 17 | 233 |1341 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.79%
 2319s| 87800 | 71411 | 33916k| 386.3 |   402M |  71 |1136 | 432 | 576 |1332k| 14 | 233 |1342 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.79%
 2321s| 87900 | 71489 | 33957k| 386.3 |   402M |  71 |1136 | 432 | 612 |1334k| 12 | 233 |1343 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.80%
 2325s| 88000 | 71581 | 34012k| 386.5 |   402M |  71 |1136 | 432 | 551 |1335k| 16 | 233 |1344 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.80%
 2328s| 88100 | 71653 | 34079k| 386.8 |   402M |  71 |1136 | 433 | 522 |1336k| 17 | 234 |1344 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 88200 | 71735 | 34106k| 386.7 |   403M |  71 |1136 | 433 | 536 |1338k| 15 | 235 |1346 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.82%
 2333s| 88300 | 71811 | 34144k| 386.7 |   403M |  71 |1136 | 432 | 518 |1339k|  3 | 235 |1348 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.82%
 2335s| 88400 | 71875 | 34183k| 386.7 |   403M |  71 |1136 | 432 | 953 |1341k|  1 | 235 |1349 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.82%
 2340s| 88500 | 71953 | 34281k| 387.3 |   403M |  71 |1136 | 432 | 522 |1342k|  4 | 235 |1349 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.82%
 2344s| 88600 | 72035 | 34347k| 387.7 |   404M |  71 |1136 | 433 | 561 |1343k|  9 | 236 |1349 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.83%
 2347s| 88700 | 72121 | 34382k| 387.6 |   404M |  71 |1136 | 434 |   0 |1345k|  0 | 237 |1349 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.83%
 2349s| 88800 | 72203 | 34420k| 387.6 |   404M |  71 |1136 | 433 | 659 |1346k|  5 | 237 |1352 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.84%
 2352s| 88900 | 72287 | 34466k| 387.7 |   405M |  71 |1136 | 433 | 625 |1348k|  4 | 237 |1355 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.84%
 2355s| 89000 | 72375 | 34497k| 387.6 |   407M |  71 |1136 | 433 | 546 |1350k| 15 | 237 |1355 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.84%
 2357s| 89100 | 72453 | 34534k| 387.6 |   408M |  71 |1136 | 434 | 535 |1351k| 16 | 238 |1355 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.85%
 2359s| 89200 | 72535 | 34568k| 387.5 |   408M |  71 |1136 | 433 | 600 |1353k|  3 | 238 |1356 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.85%
 2362s| 89300 | 72611 | 34631k| 387.8 |   408M |  71 |1136 | 432 | 610 |1354k| 14 | 238 |1360 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.86%
 2365s| 89400 | 72685 | 34675k| 387.9 |   408M |  71 |1136 | 433 | 515 |1356k|  4 | 239 |1363 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.86%
 2367s| 89500 | 72775 | 34703k| 387.7 |   408M |  71 |1136 | 432 | 558 |1358k| 15 | 239 |1365 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.87%
 2370s| 89600 | 72857 | 34734k| 387.6 |   409M |  71 |1136 | 432 | 533 |1359k|  2 | 239 |1366 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 89700 | 72935 | 34767k| 387.6 |   409M |  71 |1136 | 431 | 569 |1361k| 15 | 239 |1366 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.88%
 2374s| 89800 | 73015 | 34800k| 387.5 |   410M |  71 |1136 | 432 | 540 |1363k|  5 | 240 |1370 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.88%
 2377s| 89900 | 73097 | 34841k| 387.5 |   413M |  71 |1136 | 432 | 525 |1364k| 16 | 240 |1373 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.89%
 2379s| 90000 | 73187 | 34878k| 387.5 |   414M |  71 |1136 | 432 | 565 |1366k|  3 | 241 |1374 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.89%
 2382s| 90100 | 73271 | 34916k| 387.5 |   414M |  71 |1136 | 432 | 572 |1367k| 15 | 241 |1375 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.90%
 2384s| 90200 | 73345 | 34950k| 387.5 |   414M |  71 |1136 | 433 | 567 |1368k| 15 | 242 |1375 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.90%
 2386s| 90300 | 73427 | 34976k| 387.3 |   415M |  71 |1136 | 434 | 538 |1370k| 16 | 243 |1376 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.91%
 2389s| 90400 | 73505 | 35012k| 387.3 |   416M |  71 |1136 | 434 | 530 |1372k| 15 | 244 |1376 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.91%
 2391s| 90500 | 73593 | 35042k| 387.2 |   416M |  71 |1136 | 434 | 567 |1373k|  2 | 244 |1376 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.92%
 2393s| 90600 | 73677 | 35076k| 387.1 |   416M |  71 |1136 | 434 | 705 |1375k| 11 | 244 |1376 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.92%
 2397s| 90700 | 73747 | 35145k| 387.5 |   416M |  71 |1136 | 434 | 508 |1376k|  3 | 244 |1376 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.93%
 2399s| 90800 | 73847 | 35178k| 387.4 |   416M |  71 |1136 | 433 | 544 |1378k|  2 | 244 |1380 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.93%
 2402s| 90900 | 73929 | 35217k| 387.4 |   416M |  71 |1136 | 433 | 579 |1380k| 15 | 244 |1382 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.94%
 2405s| 91000 | 74007 | 35271k| 387.6 |   416M |  71 |1136 | 433 | 591 |1381k| 10 | 245 |1382 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.94%
 2407s| 91100 | 74099 | 35299k| 387.5 |   418M |  71 |1136 | 432 | 548 |1383k| 15 | 245 |1383 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2410s| 91200 | 74193 | 35329k| 387.4 |   418M |  71 |1136 | 432 | 536 |1385k| 15 | 245 |1385 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.95%
 2412s| 91300 | 74285 | 35356k| 387.2 |   418M |  71 |1136 | 432 | 541 |1386k| 15 | 246 |1385 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.96%
 2415s| 91400 | 74367 | 35409k| 387.4 |   420M |  71 |1136 | 432 | 540 |1388k| 17 | 246 |1387 |-5.199621e+02 | 2.088428e+03 |    Inf |  13.96%
