solving instance mcf nodes c100_400_10_F_T_10 3 6 sqrt
presolving:
(round 1, fast)       610 del vars, 610 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       910 del vars, 610 del conss, 0 add conss, 139 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 910 deleted vars, 610 deleted constraints, 0 added constraints, 139 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4190 variables (0 bin, 0 int, 0 impl, 4190 cont) and 1490 constraints
   1390 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2275s| 88100 | 88099 | 13952k| 158.2 |   464M | 109 |4390 |1490 |1607 |  46k|  2 |   1 |   0 | 3.557609e+03 | 7.413035e+03 | 108.37%| unknown
 2278s| 88200 | 88199 | 13969k| 158.3 |   465M | 109 |4390 |1490 |1609 |  46k|  1 |   1 |   0 | 3.557619e+03 | 7.413035e+03 | 108.37%| unknown
 2280s| 88300 | 88299 | 13986k| 158.3 |   465M | 109 |4390 |1490 |1604 |  46k|  1 |   1 |   0 | 3.557619e+03 | 7.413035e+03 | 108.37%| unknown
 2283s| 88400 | 88399 | 14002k| 158.3 |   466M | 109 |4390 |1490 |1605 |  46k|  2 |   1 |   0 | 3.557619e+03 | 7.413035e+03 | 108.37%| unknown
 2285s| 88500 | 88499 | 14019k| 158.3 |   466M | 109 |4390 |1490 |1613 |  46k|  2 |   1 |   0 | 3.557619e+03 | 7.413035e+03 | 108.37%| unknown
 2287s| 88600 | 88599 | 14037k| 158.3 |   466M | 109 |4390 |1490 |1601 |  46k|  2 |   1 |   0 | 3.557762e+03 | 7.413035e+03 | 108.36%| unknown
 2289s| 88700 | 88699 | 14053k| 158.3 |   468M | 109 |4390 |1490 |1608 |  46k|  1 |   1 |   0 | 3.557897e+03 | 7.413035e+03 | 108.35%| unknown
 2292s| 88800 | 88799 | 14070k| 158.3 |   468M | 109 |4390 |1490 |1608 |  46k|  1 |   1 |   0 | 3.557960e+03 | 7.413035e+03 | 108.35%| unknown
 2294s| 88900 | 88899 | 14085k| 158.3 |   468M | 109 |4390 |1490 |1609 |  46k|  2 |   1 |   0 | 3.558566e+03 | 7.413035e+03 | 108.32%| unknown
 2296s| 89000 | 88999 | 14101k| 158.3 |   470M | 109 |4390 |1490 |1604 |  46k|  2 |   1 |   0 | 3.558710e+03 | 7.413035e+03 | 108.31%| unknown
 2298s| 89100 | 89099 | 14118k| 158.3 |   471M | 109 |4390 |1490 |1612 |  46k|  1 |   1 |   0 | 3.558911e+03 | 7.413035e+03 | 108.30%| unknown
 2300s| 89200 | 89199 | 14130k| 158.3 |   471M | 109 |4390 |1490 |1604 |  46k|  2 |   1 |   0 | 3.558911e+03 | 7.413035e+03 | 108.30%| unknown
 2302s| 89300 | 89299 | 14146k| 158.3 |   471M | 109 |4390 |1490 |1602 |  46k|  1 |   1 |   0 | 3.559010e+03 | 7.413035e+03 | 108.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s| 89400 | 89399 | 14164k| 158.3 |   472M | 109 |4390 |1490 |1611 |  46k|  2 |   1 |   0 | 3.559010e+03 | 7.413035e+03 | 108.29%| unknown
 2308s| 89500 | 89499 | 14183k| 158.4 |   473M | 109 |4390 |1490 |1596 |  46k|  1 |   1 |   0 | 3.559047e+03 | 7.413035e+03 | 108.29%| unknown
 2309s| 89600 | 89599 | 14196k| 158.3 |   473M | 109 |4390 |1490 |1610 |  46k|  1 |   1 |   0 | 3.559484e+03 | 7.413035e+03 | 108.26%| unknown
 2312s| 89700 | 89699 | 14213k| 158.3 |   473M | 109 |4390 |1490 |1605 |  47k|  1 |   1 |   0 | 3.559484e+03 | 7.413035e+03 | 108.26%| unknown
 2314s| 89800 | 89799 | 14231k| 158.4 |   473M | 109 |4390 |1490 |1609 |  47k|  1 |   1 |   0 | 3.560028e+03 | 7.413035e+03 | 108.23%| unknown
 2316s| 89900 | 89899 | 14247k| 158.4 |   473M | 109 |4390 |1490 |1611 |  47k|  2 |   1 |   0 | 3.560199e+03 | 7.413035e+03 | 108.22%| unknown
 2319s| 90000 | 89999 | 14264k| 158.4 |   473M | 109 |4390 |1490 |1605 |  47k|  1 |   1 |   0 | 3.560205e+03 | 7.413035e+03 | 108.22%| unknown
 2321s| 90100 | 90099 | 14282k| 158.4 |   473M | 109 |4390 |1490 |1608 |  47k|  2 |   1 |   0 | 3.560542e+03 | 7.413035e+03 | 108.20%| unknown
 2323s| 90200 | 90199 | 14296k| 158.4 |   473M | 109 |4390 |1490 |1597 |  47k|  2 |   1 |   0 | 3.560542e+03 | 7.413035e+03 | 108.20%| unknown
 2326s| 90300 | 90299 | 14314k| 158.4 |   474M | 109 |4390 |1490 |1613 |  47k|  1 |   1 |   0 | 3.560748e+03 | 7.413035e+03 | 108.19%| unknown
 2328s| 90400 | 90399 | 14331k| 158.4 |   475M | 109 |4390 |1490 |1602 |  47k|  2 |   1 |   0 | 3.560827e+03 | 7.413035e+03 | 108.18%| unknown
 2330s| 90500 | 90499 | 14347k| 158.4 |   476M | 109 |4390 |1490 |1608 |  47k|  1 |   1 |   0 | 3.560972e+03 | 7.413035e+03 | 108.17%| unknown
 2332s| 90600 | 90599 | 14363k| 158.4 |   476M | 109 |4390 |1490 |1599 |  47k|  1 |   1 |   0 | 3.560980e+03 | 7.413035e+03 | 108.17%| unknown
 2334s| 90700 | 90699 | 14376k| 158.4 |   476M | 109 |4390 |1490 |1603 |  47k|  2 |   1 |   0 | 3.561187e+03 | 7.413035e+03 | 108.16%| unknown
 2337s| 90800 | 90799 | 14396k| 158.4 |   476M | 109 |4390 |1490 |1614 |  47k|  2 |   1 |   0 | 3.561226e+03 | 7.413035e+03 | 108.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2340s| 90900 | 90899 | 14414k| 158.5 |   476M | 109 |4390 |1490 |1606 |  47k|  1 |   1 |   0 | 3.561241e+03 | 7.413035e+03 | 108.16%| unknown
 2341s| 91000 | 90999 | 14426k| 158.4 |   478M | 109 |4390 |1490 |1607 |  47k|  2 |   1 |   0 | 3.561241e+03 | 7.413035e+03 | 108.16%| unknown
 2343s| 91100 | 91099 | 14439k| 158.4 |   478M | 109 |4390 |1490 |1614 |  47k|  1 |   1 |   0 | 3.561244e+03 | 7.413035e+03 | 108.16%| unknown
 2345s| 91200 | 91199 | 14454k| 158.4 |   478M | 109 |4390 |1490 |1607 |  47k|  1 |   1 |   0 | 3.561244e+03 | 7.413035e+03 | 108.16%| unknown
 2347s| 91300 | 91299 | 14468k| 158.4 |   478M | 109 |4390 |1490 |1606 |  47k|  1 |   1 |   0 | 3.561270e+03 | 7.413035e+03 | 108.16%| unknown
 2349s| 91400 | 91399 | 14482k| 158.3 |   478M | 109 |4390 |1490 |1609 |  47k|  2 |   1 |   0 | 3.561530e+03 | 7.413035e+03 | 108.14%| unknown
 2351s| 91500 | 91499 | 14497k| 158.3 |   479M | 109 |4390 |1490 |1606 |  47k|  1 |   1 |   0 | 3.561530e+03 | 7.413035e+03 | 108.14%| unknown
 2353s| 91600 | 91599 | 14513k| 158.3 |   482M | 109 |4390 |1490 |1606 |  47k|  1 |   1 |   0 | 3.561659e+03 | 7.413035e+03 | 108.13%| unknown
 2356s| 91700 | 91699 | 14530k| 158.3 |   483M | 109 |4390 |1490 |1606 |  47k|  1 |   1 |   0 | 3.561691e+03 | 7.413035e+03 | 108.13%| unknown
 2358s| 91800 | 91799 | 14547k| 158.4 |   483M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.561765e+03 | 7.413035e+03 | 108.13%| unknown
 2360s| 91900 | 91899 | 14564k| 158.4 |   483M | 109 |4390 |1490 |1612 |  48k|  1 |   1 |   0 | 3.561880e+03 | 7.413035e+03 | 108.12%| unknown
 2362s| 92000 | 91999 | 14579k| 158.4 |   484M | 109 |4390 |1490 |1610 |  48k|  2 |   1 |   0 | 3.561895e+03 | 7.413035e+03 | 108.12%| unknown
 2364s| 92100 | 92099 | 14597k| 158.4 |   484M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.561922e+03 | 7.413035e+03 | 108.12%| unknown
 2367s| 92200 | 92199 | 14614k| 158.4 |   484M | 109 |4390 |1490 |1610 |  48k|  1 |   1 |   0 | 3.562114e+03 | 7.413035e+03 | 108.11%| unknown
 2369s| 92300 | 92299 | 14632k| 158.4 |   484M | 109 |4390 |1490 |1608 |  48k|  1 |   1 |   0 | 3.562114e+03 | 7.413035e+03 | 108.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 92400 | 92399 | 14649k| 158.4 |   484M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.562173e+03 | 7.413035e+03 | 108.10%| unknown
 2374s| 92500 | 92499 | 14667k| 158.4 |   485M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.562215e+03 | 7.413035e+03 | 108.10%| unknown
 2376s| 92600 | 92599 | 14684k| 158.5 |   486M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.562262e+03 | 7.413035e+03 | 108.10%| unknown
 2378s| 92700 | 92699 | 14700k| 158.5 |   486M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.562348e+03 | 7.413035e+03 | 108.09%| unknown
 2380s| 92800 | 92799 | 14715k| 158.5 |   486M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.562777e+03 | 7.413035e+03 | 108.07%| unknown
 2382s| 92900 | 92899 | 14732k| 158.5 |   486M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.562885e+03 | 7.413035e+03 | 108.06%| unknown
 2385s| 93000 | 92999 | 14748k| 158.5 |   486M | 109 |4390 |1490 |1608 |  48k|  2 |   1 |   0 | 3.562915e+03 | 7.413035e+03 | 108.06%| unknown
 2386s| 93100 | 93099 | 14761k| 158.4 |   486M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.563300e+03 | 7.413035e+03 | 108.04%| unknown
 2389s| 93200 | 93199 | 14777k| 158.4 |   486M | 109 |4390 |1490 |1609 |  48k|  2 |   1 |   0 | 3.563300e+03 | 7.413035e+03 | 108.04%| unknown
 2391s| 93300 | 93299 | 14793k| 158.4 |   486M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.563464e+03 | 7.413035e+03 | 108.03%| unknown
 2393s| 93400 | 93399 | 14809k| 158.4 |   486M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.563536e+03 | 7.413035e+03 | 108.02%| unknown
 2395s| 93500 | 93499 | 14826k| 158.5 |   486M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.563536e+03 | 7.413035e+03 | 108.02%| unknown
 2398s| 93600 | 93599 | 14843k| 158.5 |   490M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.563843e+03 | 7.413035e+03 | 108.01%| unknown
 2400s| 93700 | 93699 | 14858k| 158.5 |   492M | 109 |4390 |1490 |1608 |  48k|  1 |   1 |   0 | 3.563876e+03 | 7.413035e+03 | 108.00%| unknown
 2402s| 93800 | 93799 | 14874k| 158.5 |   492M | 109 |4390 |1490 |1607 |  48k|  3 |   1 |   0 | 3.563980e+03 | 7.413035e+03 | 108.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2404s| 93900 | 93899 | 14889k| 158.5 |   492M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.564293e+03 | 7.413035e+03 | 107.98%| unknown
 2406s| 94000 | 93999 | 14903k| 158.4 |   492M | 109 |4390 |1490 |1609 |  48k|  2 |   1 |   0 | 3.564420e+03 | 7.413035e+03 | 107.97%| unknown
 2408s| 94100 | 94099 | 14919k| 158.4 |   492M | 109 |4390 |1490 |1610 |  48k|  2 |   1 |   0 | 3.564682e+03 | 7.413035e+03 | 107.96%| unknown
 2410s| 94200 | 94199 | 14934k| 158.4 |   492M | 109 |4390 |1490 |1606 |  48k|  1 |   1 |   0 | 3.564682e+03 | 7.413035e+03 | 107.96%| unknown
 2412s| 94300 | 94299 | 14948k| 158.4 |   492M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.564701e+03 | 7.413035e+03 | 107.96%| unknown
 2414s| 94400 | 94399 | 14964k| 158.4 |   493M | 109 |4390 |1490 |1608 |  48k|  2 |   1 |   0 | 3.564701e+03 | 7.413035e+03 | 107.96%| unknown
 2416s| 94500 | 94499 | 14979k| 158.4 |   494M | 109 |4390 |1490 |1607 |  48k|  1 |   1 |   0 | 3.564701e+03 | 7.413035e+03 | 107.96%| unknown
 2419s| 94600 | 94599 | 14999k| 158.4 |   496M | 109 |4390 |1490 |1602 |  49k|  1 |   1 |   0 | 3.564807e+03 | 7.413035e+03 | 107.95%| unknown
 2421s| 94700 | 94699 | 15015k| 158.4 |   498M | 109 |4390 |1490 |1608 |  49k|  2 |   1 |   0 | 3.564927e+03 | 7.413035e+03 | 107.94%| unknown
 2423s| 94800 | 94799 | 15030k| 158.4 |   499M | 109 |4390 |1490 |1606 |  49k|  1 |   1 |   0 | 3.564941e+03 | 7.413035e+03 | 107.94%| unknown
 2426s| 94900 | 94899 | 15047k| 158.5 |   499M | 109 |4390 |1490 |1607 |  49k|  1 |   1 |   0 | 3.564963e+03 | 7.413035e+03 | 107.94%| unknown
 2428s| 95000 | 94999 | 15065k| 158.5 |   499M | 109 |4390 |1490 |1609 |  49k|  2 |   1 |   0 | 3.564995e+03 | 7.413035e+03 | 107.94%| unknown
 2430s| 95100 | 95099 | 15081k| 158.5 |   499M | 109 |4390 |1490 |1606 |  49k|  1 |   1 |   0 | 3.565052e+03 | 7.413035e+03 | 107.94%| unknown
 2432s| 95200 | 95199 | 15097k| 158.5 |   499M | 109 |4390 |1490 |1604 |  49k|  1 |   1 |   0 | 3.565060e+03 | 7.413035e+03 | 107.94%| unknown
 2435s| 95300 | 95299 | 15112k| 158.5 |   499M | 109 |4390 |1490 |1608 |  49k|  1 |   1 |   0 | 3.565083e+03 | 7.413035e+03 | 107.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s| 95400 | 95399 | 15133k| 158.5 |   499M | 109 |4390 |1490 |1607 |  49k|  1 |   1 |   0 | 3.565134e+03 | 7.413035e+03 | 107.93%| unknown
 2440s| 95500 | 95499 | 15153k| 158.6 |   499M | 109 |4390 |1490 |1607 |  49k|  2 |   1 |   0 | 3.565259e+03 | 7.413035e+03 | 107.92%| unknown
 2442s| 95600 | 95599 | 15170k| 158.6 |   499M | 109 |4390 |1490 |1607 |  49k|  1 |   1 |   0 | 3.565441e+03 | 7.413035e+03 | 107.91%| unknown
 2445s| 95700 | 95699 | 15187k| 158.6 |   500M | 109 |4390 |1490 |1608 |  49k|  1 |   1 |   0 | 3.565479e+03 | 7.413035e+03 | 107.91%| unknown
 2447s| 95800 | 95799 | 15204k| 158.6 |   500M | 109 |4390 |1490 |1606 |  49k|  1 |   1 |   0 | 3.565479e+03 | 7.413035e+03 | 107.91%| unknown
 2450s| 95900 | 95899 | 15224k| 158.6 |   501M | 109 |4390 |1490 |1596 |  49k|  2 |   1 |   0 | 3.565574e+03 | 7.413035e+03 | 107.91%| unknown
 2452s| 96000 | 95999 | 15239k| 158.6 |   502M | 109 |4390 |1490 |1615 |  49k|  2 |   1 |   0 | 3.565730e+03 | 7.413035e+03 | 107.90%| unknown
 2454s| 96100 | 96099 | 15253k| 158.6 |   503M | 109 |4390 |1490 |1607 |  49k|  1 |   1 |   0 | 3.565931e+03 | 7.413035e+03 | 107.88%| unknown
 2457s| 96200 | 96199 | 15272k| 158.6 |   503M | 109 |4390 |1490 |1608 |  49k|  1 |   1 |   0 | 3.566042e+03 | 7.413035e+03 | 107.88%| unknown
 2459s| 96300 | 96299 | 15289k| 158.7 |   503M | 109 |4390 |1490 |1612 |  49k|  1 |   1 |   0 | 3.566141e+03 | 7.413035e+03 | 107.87%| unknown
 2462s| 96400 | 96399 | 15307k| 158.7 |   504M | 109 |4390 |1490 |1610 |  49k|  1 |   1 |   0 | 3.566145e+03 | 7.413035e+03 | 107.87%| unknown
 2464s| 96500 | 96499 | 15327k| 158.7 |   504M | 109 |4390 |1490 |1616 |  50k|  2 |   1 |   0 | 3.566365e+03 | 7.413035e+03 | 107.86%| unknown
 2466s| 96600 | 96599 | 15343k| 158.7 |   504M | 109 |4390 |1490 |1604 |  50k|  1 |   1 |   0 | 3.566436e+03 | 7.413035e+03 | 107.86%| unknown
 2469s| 96700 | 96699 | 15361k| 158.8 |   506M | 109 |4390 |1490 |1607 |  50k|  1 |   1 |   0 | 3.566470e+03 | 7.413035e+03 | 107.85%| unknown
 2471s| 96800 | 96799 | 15379k| 158.8 |   509M | 109 |4390 |1490 |1607 |  50k|  1 |   1 |   0 | 3.566695e+03 | 7.413035e+03 | 107.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2474s| 96900 | 96899 | 15395k| 158.8 |   509M | 109 |4390 |1490 |1613 |  50k|  2 |   1 |   0 | 3.566776e+03 | 7.413035e+03 | 107.84%| unknown
 2476s| 97000 | 96999 | 15412k| 158.8 |   509M | 109 |4390 |1490 |1607 |  50k|  1 |   1 |   0 | 3.566844e+03 | 7.413035e+03 | 107.83%| unknown
 2478s| 97100 | 97099 | 15428k| 158.8 |   509M | 109 |4390 |1490 |1613 |  50k|  2 |   1 |   0 | 3.567015e+03 | 7.413035e+03 | 107.82%| unknown
 2480s| 97200 | 97199 | 15444k| 158.8 |   511M | 109 |4390 |1490 |1609 |  50k|  2 |   1 |   0 | 3.567106e+03 | 7.413035e+03 | 107.82%| unknown
 2483s| 97300 | 97299 | 15461k| 158.8 |   511M | 109 |4390 |1490 |1607 |  50k|  2 |   1 |   0 | 3.567213e+03 | 7.413035e+03 | 107.81%| unknown
 2485s| 97400 | 97399 | 15478k| 158.8 |   512M | 109 |4390 |1490 |1606 |  50k|  1 |   1 |   0 | 3.567241e+03 | 7.413035e+03 | 107.81%| unknown
 2487s| 97500 | 97499 | 15493k| 158.8 |   513M | 109 |4390 |1490 |1616 |  50k|  2 |   1 |   0 | 3.567507e+03 | 7.413035e+03 | 107.79%| unknown
 2490s| 97600 | 97599 | 15510k| 158.8 |   513M | 109 |4390 |1490 |1609 |  50k|  1 |   1 |   0 | 3.567600e+03 | 7.413035e+03 | 107.79%| unknown
 2492s| 97700 | 97699 | 15524k| 158.8 |   513M | 109 |4390 |1490 |1608 |  50k|  2 |   1 |   0 | 3.567600e+03 | 7.413035e+03 | 107.79%| unknown
 2494s| 97800 | 97799 | 15540k| 158.8 |   515M | 109 |4390 |1490 |1604 |  50k|  2 |   1 |   0 | 3.567630e+03 | 7.413035e+03 | 107.79%| unknown
 2496s| 97900 | 97899 | 15556k| 158.8 |   515M | 109 |4390 |1490 |1611 |  50k|  2 |   1 |   0 | 3.567630e+03 | 7.413035e+03 | 107.79%| unknown
 2499s| 98000 | 97999 | 15572k| 158.8 |   517M | 109 |4390 |1490 |1624 |  50k|  1 |   1 |   0 | 3.567630e+03 | 7.413035e+03 | 107.79%| unknown
 2501s| 98100 | 98099 | 15592k| 158.8 |   517M | 109 |4390 |1490 |1618 |  50k|  2 |   1 |   0 | 3.567722e+03 | 7.413035e+03 | 107.78%| unknown
 2504s| 98200 | 98199 | 15611k| 158.9 |   517M | 109 |4390 |1490 |1618 |  50k|  2 |   1 |   0 | 3.567722e+03 | 7.413035e+03 | 107.78%| unknown
 2506s| 98300 | 98299 | 15627k| 158.9 |   518M | 109 |4390 |1490 |1608 |  51k|  2 |   1 |   0 | 3.567722e+03 | 7.413035e+03 | 107.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2509s| 98400 | 98399 | 15645k| 158.9 |   519M | 109 |4390 |1490 |1614 |  51k|  1 |   1 |   0 | 3.567829e+03 | 7.413035e+03 | 107.77%| unknown
 2511s| 98500 | 98499 | 15663k| 158.9 |   519M | 109 |4390 |1490 |1603 |  51k|  2 |   1 |   0 | 3.567911e+03 | 7.413035e+03 | 107.77%| unknown
 2514s| 98600 | 98599 | 15682k| 158.9 |   519M | 109 |4390 |1490 |1599 |  51k|  1 |   1 |   0 | 3.567916e+03 | 7.413035e+03 | 107.77%| unknown
 2516s| 98700 | 98699 | 15699k| 158.9 |   520M | 109 |4390 |1490 |1607 |  51k|  1 |   1 |   0 | 3.567916e+03 | 7.413035e+03 | 107.77%| unknown
 2519s| 98800 | 98799 | 15717k| 159.0 |   521M | 109 |4390 |1490 |1610 |  51k|  2 |   1 |   0 | 3.567917e+03 | 7.413035e+03 | 107.77%| unknown
 2521s| 98900 | 98899 | 15736k| 159.0 |   523M | 109 |4390 |1490 |1614 |  51k|  2 |   1 |   0 | 3.567920e+03 | 7.413035e+03 | 107.77%| unknown
 2523s| 99000 | 98999 | 15753k| 159.0 |   523M | 109 |4390 |1490 |1608 |  51k|  1 |   1 |   0 | 3.568004e+03 | 7.413035e+03 | 107.76%| unknown
 2526s| 99100 | 99099 | 15773k| 159.1 |   523M | 109 |4390 |1490 |1611 |  51k|  2 |   1 |   0 | 3.568009e+03 | 7.413035e+03 | 107.76%| unknown
 2529s| 99200 | 99199 | 15792k| 159.1 |   524M | 109 |4390 |1490 |1606 |  51k|  2 |   1 |   0 | 3.568009e+03 | 7.413035e+03 | 107.76%| unknown
 2531s| 99300 | 99299 | 15809k| 159.1 |   525M | 109 |4390 |1490 |1616 |  51k|  1 |   1 |   0 | 3.568068e+03 | 7.413035e+03 | 107.76%| unknown
 2533s| 99400 | 99399 | 15825k| 159.1 |   525M | 109 |4390 |1490 |1614 |  51k|  2 |   1 |   0 | 3.568149e+03 | 7.413035e+03 | 107.76%| unknown
 2536s| 99500 | 99499 | 15843k| 159.1 |   526M | 109 |4390 |1490 |1615 |  51k|  1 |   1 |   0 | 3.568149e+03 | 7.413035e+03 | 107.76%| unknown
 2538s| 99600 | 99599 | 15861k| 159.1 |   526M | 109 |4390 |1490 |1608 |  51k|  2 |   1 |   0 | 3.568349e+03 | 7.413035e+03 | 107.74%| unknown
 2540s| 99700 | 99699 | 15875k| 159.1 |   526M | 109 |4390 |1490 |1609 |  51k|  1 |   1 |   0 | 3.568377e+03 | 7.413035e+03 | 107.74%| unknown
 2542s| 99800 | 99799 | 15892k| 159.1 |   526M | 109 |4390 |1490 |1608 |  51k|  1 |   1 |   0 | 3.568558e+03 | 7.413035e+03 | 107.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2544s| 99900 | 99899 | 15907k| 159.1 |   528M | 109 |4390 |1490 |1610 |  51k|  2 |   1 |   0 | 3.568671e+03 | 7.413035e+03 | 107.73%| unknown
 2547s|100000 | 99999 | 15923k| 159.1 |   528M | 109 |4390 |1490 |1603 |  51k|  1 |   1 |   0 | 3.568671e+03 | 7.413035e+03 | 107.73%| unknown
 2549s|100100 |100099 | 15939k| 159.1 |   528M | 109 |4390 |1490 |1598 |  51k|  1 |   1 |   0 | 3.568671e+03 | 7.413035e+03 | 107.73%| unknown
 2551s|100200 |100199 | 15957k| 159.1 |   528M | 109 |4390 |1490 |1608 |  51k|  1 |   1 |   0 | 3.568838e+03 | 7.413035e+03 | 107.72%| unknown
 2554s|100300 |100299 | 15975k| 159.2 |   528M | 109 |4390 |1490 |1612 |  52k|  1 |   1 |   0 | 3.568989e+03 | 7.413035e+03 | 107.71%| unknown
 2556s|100400 |100399 | 15993k| 159.2 |   528M | 109 |4390 |1490 |1616 |  52k|  1 |   1 |   0 | 3.568989e+03 | 7.413035e+03 | 107.71%| unknown
 2559s|100500 |100499 | 16011k| 159.2 |   528M | 109 |4390 |1490 |1603 |  52k|  1 |   1 |   0 | 3.569007e+03 | 7.413035e+03 | 107.71%| unknown
 2561s|100600 |100599 | 16025k| 159.2 |   530M | 109 |4390 |1490 |1612 |  52k|  1 |   1 |   0 | 3.569047e+03 | 7.413035e+03 | 107.70%| unknown
 2563s|100700 |100699 | 16042k| 159.2 |   531M | 109 |4390 |1490 |1602 |  52k|  1 |   1 |   0 | 3.569133e+03 | 7.413035e+03 | 107.70%| unknown
 2566s|100800 |100799 | 16060k| 159.2 |   531M | 109 |4390 |1490 |1613 |  52k|  2 |   1 |   0 | 3.569264e+03 | 7.413035e+03 | 107.69%| unknown
 2568s|100900 |100899 | 16079k| 159.3 |   531M | 109 |4390 |1490 |1611 |  52k|  2 |   1 |   0 | 3.569476e+03 | 7.413035e+03 | 107.68%| unknown
 2571s|101000 |100999 | 16096k| 159.3 |   532M | 109 |4390 |1490 |1610 |  52k|  1 |   1 |   0 | 3.569476e+03 | 7.413035e+03 | 107.68%| unknown
 2573s|101100 |101099 | 16114k| 159.3 |   533M | 109 |4390 |1490 |1608 |  52k|  1 |   1 |   0 | 3.569564e+03 | 7.413035e+03 | 107.67%| unknown
 2575s|101200 |101199 | 16127k| 159.3 |   533M | 109 |4390 |1490 |1616 |  52k|  1 |   1 |   0 | 3.569564e+03 | 7.413035e+03 | 107.67%| unknown
 2577s|101300 |101299 | 16145k| 159.3 |   533M | 109 |4390 |1490 |1609 |  52k|  1 |   1 |   0 | 3.569572e+03 | 7.413035e+03 | 107.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2580s|101400 |101399 | 16160k| 159.3 |   535M | 109 |4390 |1490 |1605 |  52k|  1 |   1 |   0 | 3.569572e+03 | 7.413035e+03 | 107.67%| unknown
 2582s|101500 |101499 | 16175k| 159.3 |   537M | 109 |4390 |1490 |1605 |  52k|  2 |   1 |   0 | 3.569637e+03 | 7.413035e+03 | 107.67%| unknown
 2603s|101600 |101599 | 16189k| 159.2 |   537M | 109 |4390 |1490 |1611 |  52k|  1 |   1 |   0 | 3.569637e+03 | 7.413035e+03 | 107.67%| unknown
 2606s|101700 |101699 | 16207k| 159.3 |   538M | 109 |4390 |1490 |1610 |  52k|  1 |   1 |   0 | 3.569832e+03 | 7.413035e+03 | 107.66%| unknown
 2608s|101800 |101799 | 16223k| 159.3 |   539M | 109 |4390 |1490 |1607 |  52k|  2 |   1 |   0 | 3.569970e+03 | 7.413035e+03 | 107.65%| unknown
