solving instance mcf nodes c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2015s|104400 |102631 | 18405k| 176.3 |   718M |  30 |1142 | 411 | 600 |2615k|  7 |1158 |1530 | 4.825675e+02 | 1.071785e+03 | 122.10%|  16.70%
 2017s|104500 |102729 | 18420k| 176.3 |   720M |  30 |1142 | 409 | 508 |2617k|  2 |1158 |1531 | 4.826950e+02 | 1.071785e+03 | 122.04%|  16.70%
 2018s|104600 |102827 | 18435k| 176.2 |   720M |  30 |1142 | 408 | 521 |2620k| 10 |1160 |1531 | 4.828346e+02 | 1.071785e+03 | 121.98%|  16.70%
 2020s|104700 |102925 | 18446k| 176.2 |   721M |  30 |1142 | 407 | 532 |2622k| 16 |1160 |1531 | 4.828346e+02 | 1.071785e+03 | 121.98%|  16.70%
 2021s|104800 |103021 | 18463k| 176.2 |   722M |  30 |1142 | 408 | 602 |2625k| 11 |1162 |1531 | 4.828679e+02 | 1.071785e+03 | 121.96%|  16.70%
 2024s|104900 |103119 | 18479k| 176.1 |   722M |  30 |1142 | 409 | 533 |2626k| 14 |1163 |1533 | 4.828679e+02 | 1.071785e+03 | 121.96%|  16.71%
 2025s|105000 |103219 | 18493k| 176.1 |   723M |  30 |1142 | 410 | 606 |2629k| 13 |1165 |1533 | 4.829507e+02 | 1.071785e+03 | 121.92%|  16.71%
 2027s|105100 |103315 | 18509k| 176.1 |   723M |  30 |1142 | 411 | 538 |2632k| 14 |1167 |1533 | 4.831598e+02 | 1.071785e+03 | 121.83%|  16.71%
 2029s|105200 |103415 | 18524k| 176.1 |   723M |  30 |1142 | 409 | 533 |2634k| 14 |1168 |1533 | 4.832301e+02 | 1.071785e+03 | 121.80%|  16.71%
 2030s|105300 |103511 | 18538k| 176.0 |   725M |  30 |1142 | 408 | 540 |2638k|  7 |1168 |1533 | 4.834263e+02 | 1.071785e+03 | 121.71%|  16.71%
 2032s|105400 |103607 | 18550k| 176.0 |   728M |  30 |1142 | 409 | 520 |2640k|  5 |1169 |1533 | 4.834263e+02 | 1.071785e+03 | 121.71%|  16.71%
 2033s|105500 |103707 | 18565k| 176.0 |   728M |  30 |1142 | 406 | 526 |2643k| 14 |1170 |1533 | 4.835580e+02 | 1.071785e+03 | 121.65%|  16.71%
 2035s|105600 |103807 | 18579k| 175.9 |   729M |  30 |1142 | 406 | 689 |2646k| 13 |1171 |1533 | 4.835669e+02 | 1.071785e+03 | 121.64%|  16.72%
 2037s|105700 |103901 | 18591k| 175.9 |   729M |  30 |1142 | 408 | 528 |2649k|  5 |1173 |1533 | 4.836820e+02 | 1.071785e+03 | 121.59%|  16.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2038s|105800 |104001 | 18605k| 175.8 |   729M |  30 |1142 | 408 | 530 |2652k| 13 |1174 |1533 | 4.837273e+02 | 1.071785e+03 | 121.57%|  16.72%
 2040s|105900 |104099 | 18618k| 175.8 |   730M |  30 |1142 | 407 | 538 |2654k|  5 |1175 |1533 | 4.837848e+02 | 1.071785e+03 | 121.54%|  16.72%
 2041s|106000 |104197 | 18631k| 175.8 |   730M |  30 |1142 | 407 | 553 |2656k|  2 |1175 |1533 | 4.837848e+02 | 1.071785e+03 | 121.54%|  16.72%
 2043s|106100 |104295 | 18643k| 175.7 |   730M |  30 |1142 | 408 | 547 |2660k| 15 |1176 |1535 | 4.838916e+02 | 1.071785e+03 | 121.49%|  16.72%
 2045s|106200 |104395 | 18659k| 175.7 |   730M |  30 |1142 | 407 | 590 |2663k| 13 |1176 |1535 | 4.841745e+02 | 1.071785e+03 | 121.36%|  16.73%
 2046s|106300 |104493 | 18671k| 175.6 |   731M |  30 |1142 | 408 | 685 |2666k| 10 |1178 |1536 | 4.842073e+02 | 1.071785e+03 | 121.35%|  16.73%
 2048s|106400 |104593 | 18688k| 175.6 |   734M |  30 |1142 | 407 | 541 |2669k| 17 |1178 |1536 | 4.844010e+02 | 1.071785e+03 | 121.26%|  16.73%
 2050s|106500 |104693 | 18705k| 175.6 |   735M |  30 |1142 | 406 | 560 |2671k| 13 |1179 |1536 | 4.844495e+02 | 1.071785e+03 | 121.24%|  16.73%
 2051s|106600 |104791 | 18719k| 175.6 |   735M |  30 |1142 | 406 | 566 |2674k| 10 |1179 |1536 | 4.844967e+02 | 1.071785e+03 | 121.22%|  16.73%
 2053s|106700 |104891 | 18733k| 175.6 |   736M |  30 |1142 | 406 | 564 |2676k| 14 |1179 |1536 | 4.846570e+02 | 1.071785e+03 | 121.14%|  16.73%
 2055s|106800 |104987 | 18744k| 175.5 |   736M |  30 |1142 | 406 | 660 |2678k| 10 |1180 |1537 | 4.846792e+02 | 1.071785e+03 | 121.13%|  16.73%
 2056s|106900 |105087 | 18758k| 175.5 |   736M |  30 |1142 | 405 | 541 |2681k| 14 |1180 |1537 | 4.847166e+02 | 1.071785e+03 | 121.12%|  16.74%
 2058s|107000 |105183 | 18774k| 175.4 |   736M |  30 |1142 | 405 | 640 |2684k| 10 |1181 |1538 | 4.848412e+02 | 1.071785e+03 | 121.06%|  16.74%
 2059s|107100 |105281 | 18786k| 175.4 |   738M |  30 |1142 | 409 | 573 |2687k|  4 |1185 |1538 | 4.849766e+02 | 1.071785e+03 | 121.00%|  16.74%
 2061s|107200 |105375 | 18795k| 175.3 |   738M |  30 |1142 | 409 | 511 |2689k|  2 |1186 |1538 | 4.850624e+02 | 1.071785e+03 | 120.96%|  16.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s|107300 |105475 | 18810k| 175.3 |   739M |  30 |1142 | 409 | 513 |2692k|  3 |1187 |1538 | 4.850725e+02 | 1.071785e+03 | 120.95%|  16.74%
 2064s|107400 |105573 | 18826k| 175.3 |   739M |  30 |1142 | 409 | 522 |2695k| 16 |1189 |1538 | 4.851759e+02 | 1.071785e+03 | 120.91%|  16.75%
 2066s|107500 |105673 | 18836k| 175.2 |   740M |  30 |1142 | 408 | 525 |2697k|  5 |1190 |1539 | 4.852638e+02 | 1.071785e+03 | 120.87%|  16.75%
 2067s|107600 |105773 | 18852k| 175.2 |   742M |  30 |1142 | 409 | 641 |2700k| 12 |1191 |1539 | 4.853029e+02 | 1.071785e+03 | 120.85%|  16.75%
 2069s|107700 |105873 | 18864k| 175.1 |   742M |  30 |1142 | 409 | 557 |2703k| 13 |1193 |1541 | 4.854455e+02 | 1.071785e+03 | 120.78%|  16.75%
 2071s|107800 |105973 | 18878k| 175.1 |   742M |  30 |1142 | 408 | 701 |2705k| 14 |1194 |1542 | 4.854958e+02 | 1.071785e+03 | 120.76%|  16.75%
 2073s|107900 |106073 | 18890k| 175.1 |   743M |  30 |1142 | 407 | 523 |2708k| 17 |1194 |1542 | 4.855253e+02 | 1.071785e+03 | 120.75%|  16.75%
 2074s|108000 |106173 | 18906k| 175.0 |   743M |  30 |1142 | 404 | 650 |2711k| 14 |1194 |1542 | 4.856417e+02 | 1.071785e+03 | 120.69%|  16.76%
 2076s|108100 |106271 | 18916k| 175.0 |   743M |  30 |1142 | 405 | 544 |2713k| 14 |1195 |1542 | 4.856795e+02 | 1.071785e+03 | 120.68%|  16.76%
 2077s|108200 |106371 | 18930k| 174.9 |   744M |  30 |1142 | 405 | 520 |2716k|  2 |1196 |1542 | 4.857874e+02 | 1.071785e+03 | 120.63%|  16.76%
 2079s|108300 |106467 | 18942k| 174.9 |   745M |  30 |1142 | 407 | 560 |2719k| 14 |1199 |1543 | 4.859945e+02 | 1.071785e+03 | 120.53%|  16.76%
 2081s|108400 |106565 | 18956k| 174.9 |   745M |  30 |1142 | 409 | 524 |2721k|  3 |1201 |1544 | 4.860014e+02 | 1.071785e+03 | 120.53%|  16.76%
 2082s|108500 |106665 | 18968k| 174.8 |   745M |  30 |1142 | 407 | 565 |2723k|  6 |1202 |1544 | 4.861868e+02 | 1.071785e+03 | 120.45%|  16.76%
 2084s|108600 |106761 | 18982k| 174.8 |   746M |  30 |1142 | 409 | 542 |2726k|  6 |1204 |1545 | 4.862289e+02 | 1.071785e+03 | 120.43%|  16.77%
 2086s|108700 |106857 | 18996k| 174.7 |   747M |  30 |1142 | 408 | 598 |2728k|  5 |1205 |1545 | 4.862301e+02 | 1.071785e+03 | 120.43%|  16.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|108800 |106957 | 19012k| 174.7 |   747M |  30 |1142 | 408 | 550 |2731k|  9 |1205 |1546 | 4.863735e+02 | 1.071785e+03 | 120.36%|  16.77%
 2089s|108900 |107057 | 19025k| 174.7 |   748M |  30 |1142 | 407 | 530 |2734k|  2 |1205 |1546 | 4.864335e+02 | 1.071785e+03 | 120.34%|  16.77%
 2091s|109000 |107157 | 19037k| 174.6 |   748M |  30 |1142 | 408 | 521 |2736k|  1 |1208 |1546 | 4.865357e+02 | 1.071785e+03 | 120.29%|  16.77%
 2092s|109100 |107257 | 19052k| 174.6 |   748M |  30 |1142 | 408 | 547 |2739k|  2 |1208 |1546 | 4.866100e+02 | 1.071785e+03 | 120.26%|  16.77%
 2094s|109200 |107357 | 19066k| 174.6 |   748M |  30 |1142 | 406 | 662 |2742k| 14 |1208 |1546 | 4.868584e+02 | 1.071785e+03 | 120.14%|  16.78%
 2096s|109300 |107453 | 19082k| 174.6 |   748M |  30 |1142 | 408 | 523 |2744k| 14 |1212 |1546 | 4.869788e+02 | 1.071785e+03 | 120.09%|  16.78%
 2098s|109400 |107553 | 19100k| 174.6 |   748M |  30 |1142 | 407 | 554 |2747k| 11 |1212 |1546 | 4.869874e+02 | 1.071785e+03 | 120.08%|  16.78%
 2099s|109500 |107651 | 19113k| 174.5 |   750M |  30 |1142 | 407 | 567 |2749k|  3 |1213 |1546 | 4.870208e+02 | 1.071785e+03 | 120.07%|  16.78%
 2101s|109600 |107751 | 19123k| 174.5 |   751M |  30 |1142 | 405 | 609 |2753k|  4 |1213 |1546 | 4.870619e+02 | 1.071785e+03 | 120.05%|  16.78%
 2102s|109700 |107851 | 19136k| 174.4 |   752M |  30 |1142 | 406 | 606 |2755k| 11 |1214 |1547 | 4.871768e+02 | 1.071785e+03 | 120.00%|  16.78%
 2104s|109800 |107949 | 19150k| 174.4 |   752M |  30 |1142 | 407 | 508 |2758k|  2 |1215 |1548 | 4.872340e+02 | 1.071785e+03 | 119.97%|  16.79%
 2106s|109900 |108047 | 19163k| 174.4 |   752M |  30 |1142 | 409 | 638 |2761k| 14 |1217 |1548 | 4.872859e+02 | 1.071785e+03 | 119.95%|  16.79%
 2107s|110000 |108147 | 19177k| 174.3 |   752M |  30 |1142 | 408 | 539 |2764k|  8 |1218 |1548 | 4.873063e+02 | 1.071785e+03 | 119.94%|  16.79%
 2109s|110100 |108243 | 19189k| 174.3 |   756M |  31 |1142 | 410 | 633 |2767k| 16 |1220 |1548 | 4.875356e+02 | 1.071785e+03 | 119.84%|  16.79%
 2111s|110200 |108343 | 19203k| 174.2 |   756M |  31 |1142 | 410 | 579 |2769k| 17 |1220 |1548 | 4.877526e+02 | 1.071785e+03 | 119.74%|  16.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|110300 |108439 | 19220k| 174.2 |   757M |  31 |1142 | 409 | 567 |2772k|  2 |1221 |1548 | 4.878852e+02 | 1.071785e+03 | 119.68%|  16.79%
 2114s|110400 |108539 | 19233k| 174.2 |   757M |  31 |1142 | 407 | 525 |2775k|  2 |1221 |1549 | 4.879209e+02 | 1.071785e+03 | 119.66%|  16.79%
 2116s|110500 |108633 | 19245k| 174.1 |   758M |  31 |1142 | 407 |   0 |2777k|  0 |1222 |1551 | 4.879900e+02 | 1.071785e+03 | 119.63%|  16.80%
 2118s|110600 |108733 | 19259k| 174.1 |   759M |  31 |1142 | 407 | 523 |2781k| 16 |1223 |1551 | 4.880455e+02 | 1.071785e+03 | 119.61%|  16.80%
 2120s|110700 |108829 | 19276k| 174.1 |   760M |  31 |1142 | 410 | 564 |2783k| 10 |1226 |1552 | 4.881862e+02 | 1.071785e+03 | 119.54%|  16.80%
 2121s|110800 |108925 | 19289k| 174.1 |   766M |  31 |1142 | 411 | 553 |2785k| 17 |1228 |1552 | 4.882768e+02 | 1.071785e+03 | 119.50%|  16.80%
 2123s|110900 |109019 | 19306k| 174.1 |   766M |  31 |1142 | 414 | 526 |2787k| 16 |1231 |1552 | 4.883039e+02 | 1.071785e+03 | 119.49%|  16.80%
 2125s|111000 |109119 | 19319k| 174.0 |   768M |  31 |1142 | 413 | 535 |2790k| 17 |1232 |1552 | 4.883511e+02 | 1.071785e+03 | 119.47%|  16.80%
 2127s|111100 |109219 | 19331k| 174.0 |   768M |  31 |1142 | 411 | 637 |2792k| 16 |1232 |1552 | 4.883862e+02 | 1.071785e+03 | 119.45%|  16.81%
 2128s|111200 |109319 | 19344k| 173.9 |   768M |  31 |1142 | 410 | 559 |2795k| 14 |1235 |1552 | 4.884693e+02 | 1.071785e+03 | 119.42%|  16.81%
 2130s|111300 |109415 | 19357k| 173.9 |   770M |  31 |1142 | 411 | 547 |2798k| 12 |1237 |1552 | 4.885218e+02 | 1.071785e+03 | 119.39%|  16.81%
 2132s|111400 |109515 | 19370k| 173.9 |   770M |  31 |1142 | 411 | 510 |2801k|  2 |1237 |1552 | 4.887688e+02 | 1.071785e+03 | 119.28%|  16.81%
 2133s|111500 |109611 | 19384k| 173.8 |   770M |  31 |1142 | 411 | 573 |2803k| 17 |1237 |1552 | 4.888625e+02 | 1.071785e+03 | 119.24%|  16.81%
 2135s|111600 |109709 | 19398k| 173.8 |   770M |  31 |1142 | 411 | 511 |2806k|  2 |1238 |1552 | 4.889530e+02 | 1.071785e+03 | 119.20%|  16.81%
 2137s|111700 |109809 | 19411k| 173.8 |   771M |  31 |1142 | 410 | 571 |2809k|  7 |1238 |1552 | 4.889617e+02 | 1.071785e+03 | 119.20%|  16.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2139s|111800 |109905 | 19426k| 173.7 |   771M |  31 |1142 | 409 | 551 |2812k| 14 |1240 |1552 | 4.890035e+02 | 1.071785e+03 | 119.18%|  16.82%
 2140s|111900 |109999 | 19440k| 173.7 |   773M |  31 |1142 | 410 | 521 |2814k| 16 |1243 |1552 | 4.891507e+02 | 1.071785e+03 | 119.11%|  16.82%
 2142s|112000 |110099 | 19454k| 173.7 |   773M |  31 |1142 | 411 | 528 |2817k|  3 |1244 |1553 | 4.891804e+02 | 1.071785e+03 | 119.10%|  16.82%
 2144s|112100 |110195 | 19468k| 173.7 |   774M |  31 |1142 | 411 | 578 |2819k| 16 |1246 |1553 | 4.892927e+02 | 1.071785e+03 | 119.05%|  16.82%
 2145s|112200 |110293 | 19479k| 173.6 |   774M |  31 |1142 | 414 | 509 |2822k|  3 |1249 |1554 | 4.893795e+02 | 1.071785e+03 | 119.01%|  16.82%
 2147s|112300 |110391 | 19491k| 173.5 |   774M |  31 |1142 | 414 | 628 |2824k| 10 |1249 |1556 | 4.895653e+02 | 1.071785e+03 | 118.93%|  16.82%
 2148s|112400 |110487 | 19505k| 173.5 |   774M |  31 |1142 | 412 | 644 |2826k| 14 |1249 |1556 | 4.895917e+02 | 1.071785e+03 | 118.91%|  16.83%
 2150s|112500 |110581 | 19519k| 173.5 |   775M |  31 |1142 | 413 | 541 |2828k| 10 |1251 |1557 | 4.895917e+02 | 1.071785e+03 | 118.91%|  16.83%
 2152s|112600 |110681 | 19531k| 173.4 |   775M |  31 |1142 | 411 | 519 |2832k| 17 |1253 |1558 | 4.897355e+02 | 1.071785e+03 | 118.85%|  16.83%
 2153s|112700 |110779 | 19543k| 173.4 |   775M |  31 |1142 | 412 | 736 |2835k| 14 |1254 |1558 | 4.897355e+02 | 1.071785e+03 | 118.85%|  16.83%
 2155s|112800 |110877 | 19556k| 173.4 |   775M |  31 |1142 | 412 | 523 |2838k| 17 |1256 |1558 | 4.898824e+02 | 1.071785e+03 | 118.78%|  16.83%
 2156s|112900 |110971 | 19567k| 173.3 |   776M |  31 |1142 | 414 | 545 |2840k| 11 |1258 |1558 | 4.899233e+02 | 1.071785e+03 | 118.77%|  16.83%
 2158s|113000 |111071 | 19580k| 173.3 |   777M |  31 |1142 | 411 | 514 |2842k|  1 |1259 |1560 | 4.899835e+02 | 1.071785e+03 | 118.74%|  16.83%
 2159s|113100 |111167 | 19595k| 173.2 |   778M |  31 |1142 | 412 | 595 |2845k| 14 |1262 |1560 | 4.900240e+02 | 1.071785e+03 | 118.72%|  16.84%
 2161s|113200 |111265 | 19607k| 173.2 |   778M |  31 |1142 | 412 | 612 |2848k|  7 |1263 |1560 | 4.900259e+02 | 1.071785e+03 | 118.72%|  16.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|113300 |111365 | 19621k| 173.2 |   778M |  31 |1142 | 410 | 532 |2851k| 17 |1263 |1560 | 4.901213e+02 | 1.071785e+03 | 118.68%|  16.84%
 2165s|113400 |111465 | 19639k| 173.2 |   779M |  31 |1142 | 409 | 587 |2854k| 14 |1264 |1560 | 4.901847e+02 | 1.071785e+03 | 118.65%|  16.84%
 2167s|113500 |111563 | 19654k| 173.1 |   779M |  31 |1142 | 410 | 628 |2856k| 16 |1267 |1560 | 4.902768e+02 | 1.071785e+03 | 118.61%|  16.84%
 2168s|113600 |111661 | 19665k| 173.1 |   779M |  31 |1142 | 409 | 616 |2859k| 12 |1268 |1560 | 4.902891e+02 | 1.071785e+03 | 118.60%|  16.84%
 2170s|113700 |111761 | 19679k| 173.1 |   780M |  31 |1142 | 406 | 516 |2861k|  6 |1268 |1560 | 4.902977e+02 | 1.071785e+03 | 118.60%|  16.85%
 2172s|113800 |111861 | 19695k| 173.1 |   781M |  31 |1142 | 406 | 536 |2865k| 17 |1268 |1560 | 4.902984e+02 | 1.071785e+03 | 118.60%|  16.85%
 2174s|113900 |111959 | 19708k| 173.0 |   782M |  31 |1142 | 405 | 618 |2868k| 14 |1268 |1560 | 4.904057e+02 | 1.071785e+03 | 118.55%|  16.85%
 2175s|114000 |112059 | 19722k| 173.0 |   782M |  31 |1142 | 405 | 559 |2870k| 12 |1269 |1560 | 4.904057e+02 | 1.071785e+03 | 118.55%|  16.85%
 2177s|114100 |112155 | 19734k| 172.9 |   783M |  31 |1142 | 410 | 603 |2873k| 12 |1274 |1560 | 4.904068e+02 | 1.071785e+03 | 118.55%|  16.85%
 2179s|114200 |112255 | 19747k| 172.9 |   784M |  31 |1142 | 411 | 558 |2876k|  5 |1275 |1560 | 4.904782e+02 | 1.071785e+03 | 118.52%|  16.85%
 2180s|114300 |112355 | 19763k| 172.9 |   784M |  31 |1142 | 408 | 548 |2879k|  2 |1275 |1560 | 4.905541e+02 | 1.071785e+03 | 118.48%|  16.85%
 2182s|114400 |112453 | 19775k| 172.8 |   784M |  31 |1142 | 409 | 539 |2881k| 10 |1277 |1561 | 4.906211e+02 | 1.071785e+03 | 118.45%|  16.86%
 2184s|114500 |112553 | 19789k| 172.8 |   785M |  31 |1142 | 410 | 515 |2884k| 13 |1278 |1562 | 4.907199e+02 | 1.071785e+03 | 118.41%|  16.86%
 2185s|114600 |112651 | 19803k| 172.8 |   798M |  31 |1142 | 410 | 545 |2886k|  6 |1281 |1562 | 4.907700e+02 | 1.071785e+03 | 118.39%|  16.86%
 2187s|114700 |112751 | 19812k| 172.7 |   798M |  31 |1142 | 409 | 548 |2888k| 10 |1282 |1562 | 4.907700e+02 | 1.071785e+03 | 118.39%|  16.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2189s|114800 |112851 | 19828k| 172.7 |   798M |  31 |1142 | 408 | 623 |2891k| 13 |1283 |1562 | 4.907805e+02 | 1.071785e+03 | 118.38%|  16.86%
 2190s|114900 |112949 | 19838k| 172.6 |   799M |  31 |1142 | 409 | 544 |2893k| 17 |1284 |1562 | 4.908948e+02 | 1.071785e+03 | 118.33%|  16.86%
 2192s|115000 |113047 | 19850k| 172.6 |   800M |  31 |1142 | 410 | 548 |2897k| 14 |1285 |1562 | 4.910110e+02 | 1.071785e+03 | 118.28%|  16.86%
 2193s|115100 |113143 | 19864k| 172.6 |   800M |  31 |1142 | 410 | 521 |2900k| 16 |1286 |1562 | 4.912409e+02 | 1.071785e+03 | 118.18%|  16.87%
 2195s|115200 |113241 | 19878k| 172.5 |   800M |  31 |1142 | 408 | 549 |2903k|  4 |1288 |1563 | 4.912409e+02 | 1.071785e+03 | 118.18%|  16.87%
 2197s|115300 |113339 | 19893k| 172.5 |   800M |  31 |1142 | 410 | 528 |2905k| 12 |1291 |1563 | 4.912734e+02 | 1.071785e+03 | 118.16%|  16.87%
 2198s|115400 |113437 | 19906k| 172.5 |   801M |  31 |1142 | 413 | 619 |2908k|  8 |1294 |1563 | 4.913594e+02 | 1.071785e+03 | 118.13%|  16.87%
 2200s|115500 |113537 | 19921k| 172.5 |   801M |  31 |1142 | 412 | 594 |2911k|  6 |1294 |1563 | 4.914406e+02 | 1.071785e+03 | 118.09%|  16.87%
 2202s|115600 |113635 | 19937k| 172.5 |   801M |  31 |1142 | 411 | 540 |2914k| 14 |1294 |1563 | 4.915726e+02 | 1.071785e+03 | 118.03%|  16.88%
 2204s|115700 |113733 | 19949k| 172.4 |   803M |  31 |1142 | 409 | 562 |2917k|  5 |1294 |1563 | 4.916317e+02 | 1.071785e+03 | 118.01%|  16.88%
 2205s|115800 |113827 | 19961k| 172.4 |   803M |  31 |1142 | 411 | 531 |2919k| 14 |1297 |1565 | 4.916478e+02 | 1.071785e+03 | 118.00%|  16.88%
 2207s|115900 |113921 | 19974k| 172.3 |   803M |  31 |1142 | 411 | 671 |2922k| 14 |1298 |1565 | 4.917483e+02 | 1.071785e+03 | 117.95%|  16.88%
 2209s|116000 |114021 | 19991k| 172.3 |   805M |  31 |1142 | 411 | 527 |2925k|  3 |1298 |1565 | 4.917707e+02 | 1.071785e+03 | 117.94%|  16.88%
 2210s|116100 |114115 | 20005k| 172.3 |   806M |  31 |1142 | 411 | 637 |2927k| 17 |1301 |1565 | 4.918825e+02 | 1.071785e+03 | 117.89%|  16.88%
 2212s|116200 |114215 | 20017k| 172.3 |   806M |  31 |1142 | 411 | 551 |2930k| 12 |1302 |1565 | 4.918970e+02 | 1.071785e+03 | 117.89%|  16.89%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2213s|116300 |114309 | 20032k| 172.2 |   806M |  31 |1142 | 412 | 555 |2933k|  6 |1305 |1566 | 4.918970e+02 | 1.071785e+03 | 117.89%|  16.89%
 2215s|116400 |114409 | 20046k| 172.2 |   806M |  31 |1142 | 413 | 569 |2935k| 15 |1306 |1566 | 4.919000e+02 | 1.071785e+03 | 117.89%|  16.89%
 2217s|116500 |114507 | 20059k| 172.2 |   806M |  31 |1142 | 414 | 536 |2937k| 13 |1308 |1567 | 4.920284e+02 | 1.071785e+03 | 117.83%|  16.89%
 2218s|116600 |114603 | 20072k| 172.1 |   809M |  31 |1142 | 414 | 559 |2941k| 14 |1308 |1567 | 4.921727e+02 | 1.071785e+03 | 117.77%|  16.89%
 2220s|116700 |114701 | 20084k| 172.1 |   809M |  31 |1142 | 412 | 643 |2943k|  9 |1309 |1567 | 4.921727e+02 | 1.071785e+03 | 117.77%|  16.90%
 2222s|116800 |114801 | 20096k| 172.0 |   809M |  31 |1142 | 411 | 593 |2947k|  5 |1309 |1567 | 4.921948e+02 | 1.071785e+03 | 117.76%|  16.90%
 2223s|116900 |114899 | 20109k| 172.0 |   809M |  31 |1142 | 410 | 517 |2950k| 17 |1310 |1567 | 4.922127e+02 | 1.071785e+03 | 117.75%|  16.90%
 2225s|117000 |114999 | 20121k| 172.0 |   810M |  31 |1142 | 409 | 529 |2952k|  2 |1310 |1567 | 4.922127e+02 | 1.071785e+03 | 117.75%|  16.90%
 2226s|117100 |115097 | 20132k| 171.9 |   810M |  31 |1142 | 409 | 547 |2955k|  9 |1311 |1567 | 4.922169e+02 | 1.071785e+03 | 117.75%|  16.90%
 2228s|117200 |115193 | 20145k| 171.9 |   812M |  31 |1142 | 410 | 616 |2957k|  4 |1313 |1567 | 4.922557e+02 | 1.071785e+03 | 117.73%|  16.90%
 2229s|117300 |115289 | 20159k| 171.8 |   812M |  31 |1142 | 412 | 572 |2960k|  2 |1315 |1567 | 4.923072e+02 | 1.071785e+03 | 117.71%|  16.90%
 2231s|117400 |115387 | 20172k| 171.8 |   812M |  31 |1142 | 415 | 607 |2963k| 11 |1319 |1567 | 4.923324e+02 | 1.071785e+03 | 117.70%|  16.90%
 2233s|117500 |115487 | 20186k| 171.8 |   812M |  31 |1142 | 414 | 599 |2966k|  4 |1319 |1568 | 4.923623e+02 | 1.071785e+03 | 117.68%|  16.91%
 2235s|117600 |115585 | 20200k| 171.8 |   812M |  31 |1142 | 415 | 545 |2969k|  3 |1323 |1568 | 4.924359e+02 | 1.071785e+03 | 117.65%|  16.91%
 2236s|117700 |115685 | 20210k| 171.7 |   813M |  31 |1142 | 414 | 568 |2972k|  5 |1324 |1569 | 4.928336e+02 | 1.071785e+03 | 117.47%|  16.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
