solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1778s|362400 |159699 | 17015k|  46.9 |   998M |  49 |1125 | 375 | 557 |1550k|  2 |   0 |   0 | 1.544055e+03 | 1.593214e+03 |   3.18%|  85.53%
 1778s|362500 |159733 | 17019k|  46.9 |   998M |  49 |1125 | 375 | 580 |1551k|  0 |   0 |   0 | 1.544056e+03 | 1.593214e+03 |   3.18%|  85.53%
 1779s|362600 |159753 | 17023k|  46.9 |   999M |  49 |1125 | 375 | 605 |1551k|  3 |   0 |   0 | 1.544061e+03 | 1.593214e+03 |   3.18%|  85.54%
 1779s|362700 |159773 | 17027k|  46.9 |   999M |  49 |1125 | 375 | 595 |1552k|  3 |   0 |   0 | 1.544061e+03 | 1.593214e+03 |   3.18%|  85.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|362800 |159785 | 17032k|  46.9 |   999M |  49 |1125 | 375 | 634 |1552k|  3 |   0 |   0 | 1.544077e+03 | 1.593214e+03 |   3.18%|  85.54%
 1780s|362900 |159803 | 17037k|  46.9 |   999M |  49 |1125 | 375 | 585 |1552k|  3 |   0 |   0 | 1.544084e+03 | 1.593214e+03 |   3.18%|  85.54%
 1781s|363000 |159825 | 17040k|  46.9 |   999M |  49 |1125 | 375 | 564 |1553k|  3 |   0 |   0 | 1.544088e+03 | 1.593214e+03 |   3.18%|  85.54%
 1781s|363100 |159853 | 17045k|  46.9 |   999M |  49 |1125 | 375 | 602 |1553k|  2 |   0 |   0 | 1.544096e+03 | 1.593214e+03 |   3.18%|  85.54%
 1781s|363200 |159867 | 17049k|  46.9 |   999M |  49 |1125 | 375 | 572 |1553k|  0 |   0 |   0 | 1.544104e+03 | 1.593214e+03 |   3.18%|  85.54%
 1782s|363300 |159885 | 17053k|  46.9 |   999M |  49 |1125 | 375 | 614 |1554k|  1 |   0 |   0 | 1.544116e+03 | 1.593214e+03 |   3.18%|  85.54%
 1782s|363400 |159911 | 17057k|  46.9 |   999M |  49 |1125 | 375 | 595 |1554k|  2 |   0 |   0 | 1.544128e+03 | 1.593214e+03 |   3.18%|  85.54%
 1783s|363500 |159937 | 17062k|  46.9 |   999M |  49 |1125 | 375 | 576 |1555k|  2 |   0 |   0 | 1.544138e+03 | 1.593214e+03 |   3.18%|  85.55%
 1783s|363600 |159963 | 17066k|  46.9 |   999M |  49 |1125 | 375 | 608 |1555k|  3 |   0 |   0 | 1.544143e+03 | 1.593214e+03 |   3.18%|  85.55%
 1784s|363700 |159979 | 17070k|  46.9 |  1001M |  49 |1125 | 375 | 611 |1555k|  3 |   0 |   0 | 1.544144e+03 | 1.593214e+03 |   3.18%|  85.55%
 1784s|363800 |160005 | 17075k|  46.9 |  1001M |  49 |1125 | 375 | 595 |1556k|  4 |   0 |   0 | 1.544164e+03 | 1.593214e+03 |   3.18%|  85.55%
 1785s|363900 |160025 | 17079k|  46.9 |  1002M |  49 |1125 | 375 | 628 |1556k|  3 |   0 |   0 | 1.544167e+03 | 1.593214e+03 |   3.18%|  85.55%
 1785s|364000 |160045 | 17083k|  46.9 |  1002M |  49 |1125 | 375 | 563 |1557k|  3 |   0 |   0 | 1.544176e+03 | 1.593214e+03 |   3.18%|  85.55%
 1786s|364100 |160079 | 17088k|  46.9 |  1002M |  49 |1125 | 375 | 599 |1557k|  3 |   0 |   0 | 1.544179e+03 | 1.593214e+03 |   3.18%|  85.55%
 1786s|364200 |160095 | 17092k|  46.9 |  1002M |  49 |1125 | 375 | 601 |1557k|  3 |   0 |   0 | 1.544180e+03 | 1.593214e+03 |   3.18%|  85.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s|364300 |160107 | 17096k|  46.9 |  1002M |  49 |1125 | 375 | 568 |1558k|  1 |   0 |   0 | 1.544205e+03 | 1.593214e+03 |   3.17%|  85.56%
 1787s|364400 |160121 | 17100k|  46.9 |  1002M |  49 |1125 | 375 | 592 |1558k|  0 |   0 |   0 | 1.544208e+03 | 1.593214e+03 |   3.17%|  85.56%
 1787s|364500 |160151 | 17104k|  46.9 |  1003M |  49 |1125 | 375 | 604 |1559k|  2 |   0 |   0 | 1.544211e+03 | 1.593214e+03 |   3.17%|  85.56%
 1788s|364600 |160187 | 17109k|  46.9 |  1004M |  49 |1125 | 375 | 587 |1559k|  0 |   0 |   0 | 1.544211e+03 | 1.593214e+03 |   3.17%|  85.56%
 1788s|364700 |160217 | 17114k|  46.9 |  1004M |  49 |1125 | 375 | 597 |1559k|  3 |   0 |   0 | 1.544213e+03 | 1.593214e+03 |   3.17%|  85.56%
 1789s|364800 |160247 | 17117k|  46.9 |  1004M |  49 |1125 | 375 | 578 |1560k|  3 |   0 |   0 | 1.544213e+03 | 1.593214e+03 |   3.17%|  85.56%
 1789s|364900 |160275 | 17121k|  46.9 |  1005M |  49 |1125 | 375 | 619 |1560k|  3 |   0 |   0 | 1.544221e+03 | 1.593214e+03 |   3.17%|  85.56%
 1790s|365000 |160295 | 17125k|  46.9 |  1006M |  49 |1125 | 375 | 565 |1561k|  3 |   0 |   0 | 1.544241e+03 | 1.593214e+03 |   3.17%|  85.56%
 1790s|365100 |160319 | 17129k|  46.9 |  1006M |  49 |1125 | 375 | 599 |1561k|  2 |   0 |   0 | 1.544243e+03 | 1.593214e+03 |   3.17%|  85.56%
 1790s|365200 |160343 | 17133k|  46.9 |  1006M |  49 |1125 | 375 | 565 |1561k|  4 |   0 |   0 | 1.544244e+03 | 1.593214e+03 |   3.17%|  85.56%
 1791s|365300 |160363 | 17137k|  46.9 |  1007M |  49 |1125 | 375 | 589 |1562k|  0 |   0 |   0 | 1.544246e+03 | 1.593214e+03 |   3.17%|  85.56%
 1791s|365400 |160389 | 17141k|  46.9 |  1008M |  49 |1125 | 375 | 573 |1562k|  3 |   0 |   0 | 1.544253e+03 | 1.593214e+03 |   3.17%|  85.56%
 1792s|365500 |160413 | 17145k|  46.9 |  1008M |  49 |1125 | 375 | 592 |1562k|  3 |   0 |   0 | 1.544253e+03 | 1.593214e+03 |   3.17%|  85.57%
 1792s|365600 |160435 | 17149k|  46.9 |  1008M |  49 |1125 | 375 | 558 |1563k|  3 |   0 |   0 | 1.544254e+03 | 1.593214e+03 |   3.17%|  85.57%
 1792s|365700 |160457 | 17152k|  46.9 |  1008M |  49 |1125 | 375 | 613 |1563k|  2 |   0 |   0 | 1.544266e+03 | 1.593214e+03 |   3.17%|  85.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1793s|365800 |160473 | 17157k|  46.9 |  1008M |  49 |1125 | 375 | 590 |1563k|  1 |   0 |   0 | 1.544266e+03 | 1.593214e+03 |   3.17%|  85.57%
 1793s|365900 |160499 | 17161k|  46.9 |  1008M |  49 |1125 | 375 | 554 |1564k|  3 |   0 |   0 | 1.544281e+03 | 1.593214e+03 |   3.17%|  85.58%
 1794s|366000 |160523 | 17165k|  46.9 |  1008M |  49 |1125 | 375 | 614 |1564k|  2 |   0 |   0 | 1.544295e+03 | 1.593214e+03 |   3.17%|  85.58%
 1794s|366100 |160543 | 17169k|  46.9 |  1008M |  49 |1125 | 375 | 551 |1565k|  0 |   0 |   0 | 1.544302e+03 | 1.593214e+03 |   3.17%|  85.58%
 1795s|366200 |160563 | 17173k|  46.9 |  1008M |  49 |1125 | 375 | 594 |1565k|  3 |   0 |   0 | 1.544310e+03 | 1.593214e+03 |   3.17%|  85.58%
 1795s|366300 |160611 | 17176k|  46.9 |  1008M |  49 |1125 | 375 | 596 |1565k|  3 |   0 |   0 | 1.544310e+03 | 1.593214e+03 |   3.17%|  85.58%
 1795s|366400 |160627 | 17180k|  46.9 |  1008M |  49 |1125 | 375 | 665 |1566k|  2 |   0 |   0 | 1.544322e+03 | 1.593214e+03 |   3.17%|  85.58%
 1796s|366500 |160663 | 17184k|  46.9 |  1008M |  49 |1125 | 375 | 589 |1566k|  2 |   0 |   0 | 1.544328e+03 | 1.593214e+03 |   3.17%|  85.58%
 1796s|366600 |160675 | 17188k|  46.9 |  1008M |  49 |1125 | 375 | 584 |1566k|  1 |   0 |   0 | 1.544338e+03 | 1.593214e+03 |   3.16%|  85.58%
 1797s|366700 |160695 | 17192k|  46.9 |  1008M |  49 |1125 | 375 | 599 |1567k|  1 |   0 |   0 | 1.544342e+03 | 1.593214e+03 |   3.16%|  85.58%
 1797s|366800 |160735 | 17197k|  46.9 |  1008M |  49 |1125 | 375 | 570 |1567k|  3 |   0 |   0 | 1.544342e+03 | 1.593214e+03 |   3.16%|  85.59%
 1798s|366900 |160771 | 17201k|  46.9 |  1009M |  49 |1125 | 375 | 604 |1568k|  4 |   0 |   0 | 1.544345e+03 | 1.593214e+03 |   3.16%|  85.59%
 1798s|367000 |160799 | 17205k|  46.9 |  1009M |  49 |1125 | 375 | 580 |1568k|  0 |   0 |   0 | 1.544357e+03 | 1.593214e+03 |   3.16%|  85.59%
 1798s|367100 |160835 | 17209k|  46.9 |  1009M |  49 |1125 | 375 | 666 |1568k|  1 |   0 |   0 | 1.544366e+03 | 1.593214e+03 |   3.16%|  85.59%
 1799s|367200 |160861 | 17213k|  46.9 |  1009M |  49 |1125 | 375 | 612 |1569k|  3 |   0 |   0 | 1.544370e+03 | 1.593214e+03 |   3.16%|  85.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1799s|367300 |160881 | 17217k|  46.9 |  1009M |  49 |1125 | 375 | 536 |1569k|  1 |   0 |   0 | 1.544370e+03 | 1.593214e+03 |   3.16%|  85.59%
 1800s|367400 |160899 | 17221k|  46.9 |  1009M |  49 |1125 | 375 | 580 |1570k|  0 |   0 |   0 | 1.544393e+03 | 1.593214e+03 |   3.16%|  85.59%
 1800s|367500 |160923 | 17225k|  46.9 |  1009M |  49 |1125 | 375 | 583 |1570k|  3 |   0 |   0 | 1.544394e+03 | 1.593214e+03 |   3.16%|  85.60%
 1800s|367600 |160943 | 17229k|  46.9 |  1009M |  49 |1125 | 375 | 566 |1570k|  3 |   0 |   0 | 1.544401e+03 | 1.593214e+03 |   3.16%|  85.60%
 1801s|367700 |160969 | 17233k|  46.9 |  1009M |  49 |1125 | 375 | 587 |1571k|  3 |   0 |   0 | 1.544408e+03 | 1.593214e+03 |   3.16%|  85.60%
 1801s|367800 |160993 | 17238k|  46.9 |  1009M |  49 |1125 | 375 | 608 |1571k|  2 |   0 |   0 | 1.544413e+03 | 1.593214e+03 |   3.16%|  85.60%
 1802s|367900 |161015 | 17243k|  46.9 |  1009M |  49 |1125 | 375 | 620 |1572k|  3 |   0 |   0 | 1.544422e+03 | 1.593214e+03 |   3.16%|  85.60%
 1802s|368000 |161045 | 17246k|  46.9 |  1010M |  49 |1125 | 375 | 596 |1572k|  2 |   0 |   0 | 1.544426e+03 | 1.593214e+03 |   3.16%|  85.60%
 1803s|368100 |161067 | 17250k|  46.9 |  1010M |  49 |1125 | 375 | 614 |1572k|  3 |   0 |   0 | 1.544428e+03 | 1.593214e+03 |   3.16%|  85.60%
 1803s|368200 |161093 | 17254k|  46.9 |  1010M |  49 |1125 | 375 | 615 |1573k|  1 |   0 |   0 | 1.544430e+03 | 1.593214e+03 |   3.16%|  85.60%
 1804s|368300 |161129 | 17258k|  46.9 |  1011M |  49 |1125 | 375 | 564 |1573k|  0 |   0 |   0 | 1.544431e+03 | 1.593214e+03 |   3.16%|  85.60%
 1804s|368400 |161159 | 17262k|  46.9 |  1011M |  49 |1125 | 375 | 589 |1574k|  4 |   0 |   0 | 1.544457e+03 | 1.593214e+03 |   3.16%|  85.60%
 1804s|368500 |161189 | 17267k|  46.9 |  1012M |  49 |1125 | 375 | 605 |1574k|  3 |   0 |   0 | 1.544457e+03 | 1.593214e+03 |   3.16%|  85.60%
 1805s|368600 |161205 | 17271k|  46.8 |  1012M |  49 |1125 | 375 | 594 |1574k|  2 |   0 |   0 | 1.544467e+03 | 1.593214e+03 |   3.16%|  85.61%
 1805s|368700 |161227 | 17274k|  46.8 |  1012M |  49 |1125 | 375 | 635 |1575k|  3 |   0 |   0 | 1.544477e+03 | 1.593214e+03 |   3.16%|  85.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1806s|368800 |161257 | 17278k|  46.8 |  1012M |  49 |1125 | 375 | 580 |1575k|  0 |   0 |   0 | 1.544481e+03 | 1.593214e+03 |   3.16%|  85.61%
 1806s|368900 |161285 | 17283k|  46.8 |  1016M |  49 |1125 | 375 | 603 |1575k|  5 |   0 |   0 | 1.544483e+03 | 1.593214e+03 |   3.16%|  85.61%
 1807s|369000 |161311 | 17287k|  46.8 |  1016M |  49 |1125 | 375 | 600 |1576k|  1 |   0 |   0 | 1.544488e+03 | 1.593214e+03 |   3.15%|  85.61%
 1807s|369100 |161329 | 17292k|  46.8 |  1016M |  49 |1125 | 375 | 581 |1576k|  2 |   0 |   0 | 1.544492e+03 | 1.593214e+03 |   3.15%|  85.61%
 1808s|369200 |161351 | 17296k|  46.8 |  1016M |  49 |1125 | 375 | 538 |1577k|  3 |   0 |   0 | 1.544504e+03 | 1.593214e+03 |   3.15%|  85.61%
 1808s|369300 |161371 | 17300k|  46.8 |  1016M |  49 |1125 | 375 | 582 |1577k|  3 |   0 |   0 | 1.544507e+03 | 1.593214e+03 |   3.15%|  85.61%
 1809s|369400 |161399 | 17303k|  46.8 |  1016M |  49 |1125 | 375 | 597 |1577k|  1 |   0 |   0 | 1.544507e+03 | 1.593214e+03 |   3.15%|  85.61%
 1809s|369500 |161409 | 17307k|  46.8 |  1016M |  49 |1125 | 375 | 607 |1578k|  1 |   0 |   0 | 1.544527e+03 | 1.593214e+03 |   3.15%|  85.62%
 1809s|369600 |161433 | 17311k|  46.8 |  1016M |  49 |1125 | 375 | 569 |1578k|  3 |   0 |   0 | 1.544529e+03 | 1.593214e+03 |   3.15%|  85.62%
 1810s|369700 |161463 | 17315k|  46.8 |  1016M |  49 |1125 | 375 | 560 |1578k|  5 |   0 |   0 | 1.544532e+03 | 1.593214e+03 |   3.15%|  85.62%
 1810s|369800 |161493 | 17319k|  46.8 |  1016M |  49 |1125 | 375 | 560 |1579k|  3 |   0 |   0 | 1.544536e+03 | 1.593214e+03 |   3.15%|  85.62%
 1811s|369900 |161521 | 17323k|  46.8 |  1016M |  49 |1125 | 375 | 540 |1579k|  3 |   0 |   0 | 1.544536e+03 | 1.593214e+03 |   3.15%|  85.62%
 1811s|370000 |161549 | 17328k|  46.8 |  1016M |  49 |1125 | 375 | 563 |1580k|  1 |   0 |   0 | 1.544545e+03 | 1.593214e+03 |   3.15%|  85.62%
 1812s|370100 |161579 | 17332k|  46.8 |  1017M |  49 |1125 | 375 | 571 |1580k|  3 |   0 |   0 | 1.544547e+03 | 1.593214e+03 |   3.15%|  85.62%
 1812s|370200 |161603 | 17336k|  46.8 |  1017M |  49 |1125 | 375 | 594 |1580k|  2 |   0 |   0 | 1.544549e+03 | 1.593214e+03 |   3.15%|  85.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1812s|370300 |161619 | 17341k|  46.8 |  1017M |  49 |1125 | 375 | 615 |1581k|  3 |   0 |   0 | 1.544567e+03 | 1.593214e+03 |   3.15%|  85.62%
 1813s|370400 |161643 | 17344k|  46.8 |  1017M |  49 |1125 | 375 | 574 |1581k|  2 |   0 |   0 | 1.544574e+03 | 1.593214e+03 |   3.15%|  85.62%
 1813s|370500 |161679 | 17348k|  46.8 |  1018M |  49 |1125 | 375 | 562 |1582k|  0 |   0 |   0 | 1.544580e+03 | 1.593214e+03 |   3.15%|  85.62%
 1814s|370600 |161693 | 17352k|  46.8 |  1018M |  49 |1125 | 375 | 637 |1582k|  1 |   0 |   0 | 1.544586e+03 | 1.593214e+03 |   3.15%|  85.63%
 1814s|370700 |161725 | 17356k|  46.8 |  1018M |  49 |1125 | 375 | 580 |1582k|  2 |   0 |   0 | 1.544599e+03 | 1.593214e+03 |   3.15%|  85.63%
 1815s|370800 |161767 | 17360k|  46.8 |  1018M |  49 |1125 | 375 | 640 |1583k|  2 |   0 |   0 | 1.544599e+03 | 1.593214e+03 |   3.15%|  85.63%
 1815s|370900 |161799 | 17364k|  46.8 |  1018M |  49 |1125 | 375 | 605 |1583k|  1 |   0 |   0 | 1.544609e+03 | 1.593214e+03 |   3.15%|  85.63%
 1815s|371000 |161821 | 17368k|  46.8 |  1018M |  49 |1125 | 375 | 624 |1584k|  3 |   0 |   0 | 1.544617e+03 | 1.593214e+03 |   3.15%|  85.63%
 1816s|371100 |161845 | 17372k|  46.8 |  1018M |  49 |1125 | 375 | 595 |1584k|  2 |   0 |   0 | 1.544619e+03 | 1.593214e+03 |   3.15%|  85.63%
 1816s|371200 |161869 | 17376k|  46.8 |  1018M |  49 |1125 | 375 | 595 |1584k|  4 |   0 |   0 | 1.544620e+03 | 1.593214e+03 |   3.15%|  85.63%
 1817s|371300 |161891 | 17380k|  46.8 |  1019M |  49 |1125 | 375 | 538 |1585k|  1 |   0 |   0 | 1.544631e+03 | 1.593214e+03 |   3.15%|  85.63%
 1817s|371400 |161915 | 17384k|  46.8 |  1019M |  49 |1125 | 375 | 602 |1585k|  3 |   0 |   0 | 1.544639e+03 | 1.593214e+03 |   3.14%|  85.63%
 1817s|371500 |161935 | 17388k|  46.8 |  1019M |  49 |1125 | 375 | 611 |1585k|  2 |   0 |   0 | 1.544649e+03 | 1.593214e+03 |   3.14%|  85.63%
 1818s|371600 |161953 | 17392k|  46.8 |  1019M |  49 |1125 | 375 | 620 |1586k|  4 |   0 |   0 | 1.544652e+03 | 1.593214e+03 |   3.14%|  85.63%
 1818s|371700 |161977 | 17396k|  46.8 |  1020M |  49 |1125 | 375 | 636 |1586k|  2 |   0 |   0 | 1.544655e+03 | 1.593214e+03 |   3.14%|  85.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1819s|371800 |162003 | 17401k|  46.8 |  1020M |  49 |1125 | 375 | 615 |1587k|  3 |   0 |   0 | 1.544657e+03 | 1.593214e+03 |   3.14%|  85.64%
 1819s|371900 |162031 | 17405k|  46.8 |  1020M |  49 |1125 | 375 | 627 |1587k|  1 |   0 |   0 | 1.544657e+03 | 1.593214e+03 |   3.14%|  85.64%
 1820s|372000 |162049 | 17409k|  46.8 |  1020M |  49 |1125 | 375 | 583 |1587k|  1 |   0 |   0 | 1.544671e+03 | 1.593214e+03 |   3.14%|  85.64%
 1820s|372100 |162079 | 17412k|  46.8 |  1020M |  49 |1125 | 375 | 586 |1588k|  3 |   0 |   0 | 1.544674e+03 | 1.593214e+03 |   3.14%|  85.64%
 1820s|372200 |162111 | 17416k|  46.8 |  1025M |  49 |1125 | 375 | 593 |1588k|  1 |   0 |   0 | 1.544688e+03 | 1.593214e+03 |   3.14%|  85.64%
 1821s|372300 |162129 | 17420k|  46.8 |  1025M |  49 |1125 | 375 | 621 |1588k|  2 |   0 |   0 | 1.544692e+03 | 1.593214e+03 |   3.14%|  85.65%
 1821s|372400 |162159 | 17424k|  46.8 |  1025M |  49 |1125 | 375 | 634 |1589k|  2 |   0 |   0 | 1.544696e+03 | 1.593214e+03 |   3.14%|  85.65%
 1822s|372500 |162195 | 17428k|  46.8 |  1025M |  49 |1125 | 375 | 611 |1589k|  3 |   0 |   0 | 1.544696e+03 | 1.593214e+03 |   3.14%|  85.65%
 1822s|372600 |162209 | 17432k|  46.8 |  1025M |  49 |1125 | 375 | 608 |1590k|  4 |   0 |   0 | 1.544699e+03 | 1.593214e+03 |   3.14%|  85.65%
 1823s|372700 |162237 | 17436k|  46.8 |  1025M |  49 |1125 | 375 | 579 |1590k|  0 |   0 |   0 | 1.544701e+03 | 1.593214e+03 |   3.14%|  85.65%
 1823s|372800 |162267 | 17440k|  46.8 |  1025M |  49 |1125 | 375 | 574 |1590k|  1 |   0 |   0 | 1.544714e+03 | 1.593214e+03 |   3.14%|  85.65%
 1823s|372900 |162287 | 17444k|  46.8 |  1025M |  49 |1125 | 375 | 593 |1591k|  1 |   0 |   0 | 1.544718e+03 | 1.593214e+03 |   3.14%|  85.65%
 1824s|373000 |162305 | 17448k|  46.8 |  1025M |  49 |1125 | 375 | 561 |1591k|  2 |   0 |   0 | 1.544721e+03 | 1.593214e+03 |   3.14%|  85.65%
 1824s|373100 |162341 | 17453k|  46.8 |  1025M |  49 |1125 | 375 | 601 |1592k|  3 |   0 |   0 | 1.544721e+03 | 1.593214e+03 |   3.14%|  85.65%
 1825s|373200 |162359 | 17457k|  46.8 |  1027M |  49 |1125 | 375 | 588 |1592k|  2 |   0 |   0 | 1.544722e+03 | 1.593214e+03 |   3.14%|  85.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1825s|373300 |162381 | 17461k|  46.8 |  1027M |  49 |1125 | 375 | 633 |1592k|  2 |   0 |   0 | 1.544725e+03 | 1.593214e+03 |   3.14%|  85.66%
 1826s|373400 |162407 | 17465k|  46.8 |  1027M |  49 |1125 | 375 | 663 |1593k|  4 |   0 |   0 | 1.544730e+03 | 1.593214e+03 |   3.14%|  85.66%
 1826s|373500 |162429 | 17469k|  46.8 |  1027M |  49 |1125 | 375 | 592 |1593k|  1 |   0 |   0 | 1.544750e+03 | 1.593214e+03 |   3.14%|  85.66%
 1827s|373600 |162463 | 17473k|  46.8 |  1027M |  49 |1125 | 375 | 584 |1594k|  3 |   0 |   0 | 1.544757e+03 | 1.593214e+03 |   3.14%|  85.66%
 1827s|373700 |162493 | 17477k|  46.8 |  1027M |  49 |1125 | 375 | 606 |1594k|  1 |   0 |   0 | 1.544760e+03 | 1.593214e+03 |   3.14%|  85.66%
 1827s|373800 |162517 | 17482k|  46.8 |  1028M |  49 |1125 | 375 | 625 |1594k|  1 |   0 |   0 | 1.544760e+03 | 1.593214e+03 |   3.14%|  85.66%
 1828s|373900 |162539 | 17486k|  46.8 |  1028M |  49 |1125 | 375 | 595 |1595k|  3 |   0 |   0 | 1.544760e+03 | 1.593214e+03 |   3.14%|  85.66%
 1828s|374000 |162559 | 17490k|  46.8 |  1028M |  49 |1125 | 375 | 604 |1595k|  2 |   0 |   0 | 1.544765e+03 | 1.593214e+03 |   3.14%|  85.67%
 1829s|374100 |162575 | 17494k|  46.8 |  1028M |  49 |1125 | 375 | 566 |1595k|  2 |   0 |   0 | 1.544783e+03 | 1.593214e+03 |   3.14%|  85.67%
 1829s|374200 |162587 | 17498k|  46.8 |  1028M |  49 |1125 | 375 | 558 |1596k|  3 |   0 |   0 | 1.544783e+03 | 1.593214e+03 |   3.14%|  85.67%
 1830s|374300 |162613 | 17502k|  46.8 |  1028M |  49 |1125 | 375 | 570 |1596k|  3 |   0 |   0 | 1.544795e+03 | 1.593214e+03 |   3.13%|  85.67%
 1830s|374400 |162643 | 17506k|  46.8 |  1028M |  49 |1125 | 375 | 589 |1597k|  1 |   0 |   0 | 1.544806e+03 | 1.593214e+03 |   3.13%|  85.67%
 1830s|374500 |162667 | 17510k|  46.8 |  1028M |  49 |1125 | 375 | 574 |1597k|  4 |   0 |   0 | 1.544818e+03 | 1.593214e+03 |   3.13%|  85.67%
 1831s|374600 |162695 | 17515k|  46.7 |  1028M |  49 |1125 | 375 | 617 |1597k|  2 |   0 |   0 | 1.544832e+03 | 1.593214e+03 |   3.13%|  85.67%
 1832s|374700 |162705 | 17519k|  46.7 |  1028M |  49 |1125 | 375 | 568 |1598k|  2 |   0 |   0 | 1.544832e+03 | 1.593214e+03 |   3.13%|  85.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1832s|374800 |162729 | 17522k|  46.7 |  1029M |  49 |1125 | 375 | 583 |1598k|  1 |   0 |   0 | 1.544836e+03 | 1.593214e+03 |   3.13%|  85.68%
 1832s|374900 |162759 | 17526k|  46.7 |  1030M |  49 |1125 | 375 | 630 |1599k|  4 |   0 |   0 | 1.544851e+03 | 1.593214e+03 |   3.13%|  85.68%
 1833s|375000 |162777 | 17531k|  46.7 |  1030M |  49 |1125 | 375 | 534 |1599k|  1 |   0 |   0 | 1.544856e+03 | 1.593214e+03 |   3.13%|  85.68%
 1833s|375100 |162805 | 17534k|  46.7 |  1030M |  49 |1125 | 375 | 608 |1599k|  3 |   0 |   0 | 1.544859e+03 | 1.593214e+03 |   3.13%|  85.68%
 1834s|375200 |162835 | 17538k|  46.7 |  1030M |  49 |1125 | 375 | 547 |1600k|  0 |   0 |   0 | 1.544867e+03 | 1.593214e+03 |   3.13%|  85.68%
 1834s|375300 |162865 | 17542k|  46.7 |  1030M |  49 |1125 | 375 | 610 |1600k|  1 |   0 |   0 | 1.544870e+03 | 1.593214e+03 |   3.13%|  85.68%
 1834s|375400 |162885 | 17546k|  46.7 |  1030M |  49 |1125 | 375 | 604 |1600k|  3 |   0 |   0 | 1.544886e+03 | 1.593214e+03 |   3.13%|  85.68%
 1835s|375500 |162903 | 17550k|  46.7 |  1031M |  49 |1125 | 375 | 620 |1601k|  2 |   0 |   0 | 1.544886e+03 | 1.593214e+03 |   3.13%|  85.68%
 1835s|375600 |162933 | 17554k|  46.7 |  1031M |  49 |1125 | 375 | 535 |1601k|  0 |   0 |   0 | 1.544887e+03 | 1.593214e+03 |   3.13%|  85.68%
 1836s|375700 |162959 | 17559k|  46.7 |  1031M |  49 |1125 | 375 | 661 |1602k|  2 |   0 |   0 | 1.544894e+03 | 1.593214e+03 |   3.13%|  85.70%
 1836s|375800 |162979 | 17563k|  46.7 |  1031M |  49 |1125 | 375 | 624 |1602k|  3 |   0 |   0 | 1.544903e+03 | 1.593214e+03 |   3.13%|  85.70%
 1837s|375900 |163001 | 17567k|  46.7 |  1031M |  49 |1125 | 375 | 596 |1602k|  1 |   0 |   0 | 1.544922e+03 | 1.593214e+03 |   3.13%|  85.71%
