solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc2
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3249s|153500 | 31259 | 17574k| 114.4 |   575M |  38 |3086 | 843 |1142 |2213k|  1 |   0 |   0 | 2.270893e+04 | 2.292642e+04 |   0.96%|  90.50%
 3250s|153600 | 31217 | 17582k| 114.4 |   575M |  38 |3086 | 843 | 975 |2213k|  3 |   0 |   0 | 2.270909e+04 | 2.292642e+04 |   0.96%|  90.52%
 3251s|153700 | 31175 | 17589k| 114.4 |   575M |  38 |3086 | 843 |1112 |2214k|  0 |   0 |   0 | 2.270918e+04 | 2.292642e+04 |   0.96%|  90.53%
 3253s|153800 | 31137 | 17598k| 114.4 |   575M |  38 |3086 | 843 | 998 |2215k|  0 |   0 |   0 | 2.270972e+04 | 2.292642e+04 |   0.95%|  90.54%
 3254s|153900 | 31099 | 17606k| 114.4 |   575M |  38 |3086 | 843 |1108 |2216k|  0 |   0 |   0 | 2.270991e+04 | 2.292642e+04 |   0.95%|  90.56%
 3256s|154000 | 31043 | 17615k| 114.3 |   575M |  38 |3086 | 843 |1070 |2217k|  0 |   0 |   0 | 2.271012e+04 | 2.292642e+04 |   0.95%|  90.57%
 3258s|154100 | 30997 | 17623k| 114.3 |   575M |  38 |3086 | 843 |1142 |2218k|  1 |   0 |   0 | 2.271027e+04 | 2.292642e+04 |   0.95%|  90.60%
 3259s|154200 | 30961 | 17630k| 114.3 |   575M |  38 |3086 | 843 | 997 |2219k|  1 |   0 |   0 | 2.271057e+04 | 2.292642e+04 |   0.95%|  90.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3261s|154300 | 30921 | 17639k| 114.3 |   575M |  38 |3086 | 843 |1047 |2220k|  1 |   0 |   0 | 2.271113e+04 | 2.292642e+04 |   0.95%|  90.78%
 3262s|154400 | 30883 | 17648k| 114.3 |   575M |  38 |3086 | 843 |1244 |2221k|  0 |   0 |   0 | 2.271148e+04 | 2.292642e+04 |   0.95%|  90.79%
 3264s|154500 | 30833 | 17657k| 114.2 |   575M |  38 |3086 | 843 |1129 |2222k|  1 |   0 |   0 | 2.271169e+04 | 2.292642e+04 |   0.95%|  90.82%
 3265s|154600 | 30803 | 17665k| 114.2 |   575M |  38 |3086 | 843 |1027 |2223k|  1 |   0 |   0 | 2.271191e+04 | 2.292642e+04 |   0.94%|  90.83%
 3267s|154700 | 30755 | 17673k| 114.2 |   575M |  38 |3086 | 843 |1134 |2224k|  1 |   0 |   0 | 2.271200e+04 | 2.292642e+04 |   0.94%|  90.85%
 3268s|154800 | 30715 | 17681k| 114.2 |   575M |  38 |3086 | 843 |1051 |2225k|  0 |   0 |   0 | 2.271252e+04 | 2.292642e+04 |   0.94%|  90.86%
 3270s|154900 | 30687 | 17691k| 114.2 |   575M |  38 |3086 | 843 |1032 |2227k|  1 |   0 |   0 | 2.271265e+04 | 2.292642e+04 |   0.94%|  90.87%
 3272s|155000 | 30655 | 17700k| 114.1 |   575M |  38 |3086 | 843 |1070 |2228k|  7 |   0 |   0 | 2.271282e+04 | 2.292642e+04 |   0.94%|  90.88%
 3273s|155100 | 30617 | 17708k| 114.1 |   575M |  38 |3086 | 843 |1080 |2229k|  1 |   0 |   0 | 2.271301e+04 | 2.292642e+04 |   0.94%|  90.94%
 3274s|155200 | 30569 | 17716k| 114.1 |   575M |  38 |3086 | 843 |1053 |2230k|  0 |   0 |   0 | 2.271344e+04 | 2.292642e+04 |   0.94%|  90.99%
 3276s|155300 | 30525 | 17725k| 114.1 |   575M |  38 |3086 | 843 |1102 |2231k|  8 |   0 |   0 | 2.271356e+04 | 2.292642e+04 |   0.94%|  91.00%
 3278s|155400 | 30495 | 17734k| 114.1 |   575M |  38 |3086 | 843 |1031 |2232k|  1 |   0 |   0 | 2.271361e+04 | 2.292642e+04 |   0.94%|  91.05%
 3279s|155500 | 30447 | 17742k| 114.0 |   575M |  38 |3086 | 843 |1225 |2233k|  1 |   0 |   0 | 2.271396e+04 | 2.292642e+04 |   0.94%|  91.07%
 3280s|155600 | 30401 | 17749k| 114.0 |   575M |  38 |3086 | 843 |1194 |2234k|  7 |   0 |   0 | 2.271417e+04 | 2.292642e+04 |   0.93%|  91.09%
 3281s|155700 | 30363 | 17757k| 114.0 |   575M |  38 |3086 | 843 |1124 |2234k|  1 |   0 |   0 | 2.271470e+04 | 2.292642e+04 |   0.93%|  91.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|155800 | 30323 | 17767k| 114.0 |   575M |  38 |3086 | 843 |1230 |2235k|  1 |   0 |   0 | 2.271514e+04 | 2.292642e+04 |   0.93%|  91.12%
 3285s|155900 | 30281 | 17776k| 114.0 |   575M |  38 |3086 | 843 |1114 |2237k|  8 |   0 |   0 | 2.271518e+04 | 2.292642e+04 |   0.93%|  91.13%
 3286s|156000 | 30231 | 17785k| 114.0 |   575M |  38 |3086 | 843 |1255 |2238k|  6 |   0 |   0 | 2.271547e+04 | 2.292642e+04 |   0.93%|  91.16%
 3288s|156100 | 30189 | 17793k| 113.9 |   575M |  38 |3086 | 843 |1048 |2239k|  0 |   0 |   0 | 2.271588e+04 | 2.292642e+04 |   0.93%|  91.17%
 3289s|156200 | 30145 | 17802k| 113.9 |   575M |  38 |3086 | 843 |1177 |2240k|  1 |   0 |   0 | 2.271615e+04 | 2.292642e+04 |   0.93%|  91.22%
 3291s|156300 | 30097 | 17811k| 113.9 |   575M |  38 |3086 | 843 |1334 |2241k|  9 |   0 |   0 | 2.271621e+04 | 2.292642e+04 |   0.93%|  91.24%
 3292s|156400 | 30063 | 17820k| 113.9 |   575M |  38 |3086 | 843 |1085 |2242k|  0 |   0 |   0 | 2.271644e+04 | 2.292642e+04 |   0.92%|  91.26%
 3294s|156500 | 30009 | 17828k| 113.9 |   575M |  38 |3086 | 843 |1152 |2243k|  8 |   0 |   0 | 2.271700e+04 | 2.292642e+04 |   0.92%|  91.28%
 3295s|156600 | 29969 | 17836k| 113.8 |   575M |  38 |3086 | 843 |1036 |2244k|  9 |   0 |   0 | 2.271755e+04 | 2.292642e+04 |   0.92%|  91.33%
 3296s|156700 | 29911 | 17845k| 113.8 |   575M |  38 |3086 | 843 |1073 |2245k|  8 |   0 |   0 | 2.271785e+04 | 2.292642e+04 |   0.92%|  91.35%
 3298s|156800 | 29859 | 17851k| 113.8 |   575M |  38 |3086 | 843 |1015 |2246k|  0 |   0 |   0 | 2.271809e+04 | 2.292642e+04 |   0.92%|  91.37%
 3299s|156900 | 29821 | 17861k| 113.8 |   575M |  38 |3086 | 843 |1115 |2247k|  1 |   0 |   0 | 2.271846e+04 | 2.292642e+04 |   0.92%|  91.40%
 3300s|157000 | 29771 | 17868k| 113.8 |   575M |  38 |3086 | 843 | 973 |2248k|  1 |   0 |   0 | 2.271878e+04 | 2.292642e+04 |   0.91%|  91.43%
 3302s|157100 | 29719 | 17875k| 113.7 |   575M |  38 |3086 | 843 |1025 |2248k|  1 |   0 |   0 | 2.271897e+04 | 2.292642e+04 |   0.91%|  91.46%
 3303s|157200 | 29687 | 17884k| 113.7 |   575M |  38 |3086 | 843 |1106 |2250k|  0 |   0 |   0 | 2.271918e+04 | 2.292642e+04 |   0.91%|  91.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3305s|157300 | 29645 | 17892k| 113.7 |   575M |  38 |3086 | 843 |1008 |2251k|  1 |   0 |   0 | 2.271962e+04 | 2.292642e+04 |   0.91%|  91.48%
 3306s|157400 | 29595 | 17900k| 113.7 |   575M |  38 |3086 | 843 |1136 |2252k|  1 |   0 |   0 | 2.271995e+04 | 2.292642e+04 |   0.91%|  91.50%
 3309s|157500 | 29561 | 17909k| 113.7 |   575M |  38 |3086 | 843 |1091 |2253k|  6 |   0 |   0 | 2.272049e+04 | 2.292642e+04 |   0.91%|  91.51%
 3310s|157600 | 29517 | 17916k| 113.6 |   575M |  38 |3086 | 843 | 975 |2254k|  1 |   0 |   0 | 2.272073e+04 | 2.292642e+04 |   0.91%|  91.52%
 3312s|157700 | 29473 | 17925k| 113.6 |   575M |  38 |3086 | 843 |1174 |2255k|  1 |   0 |   0 | 2.272098e+04 | 2.292642e+04 |   0.90%|  91.54%
 3313s|157800 | 29415 | 17933k| 113.6 |   575M |  38 |3086 | 843 |1233 |2255k|  1 |   0 |   0 | 2.272125e+04 | 2.292642e+04 |   0.90%|  91.57%
 3315s|157900 | 29365 | 17941k| 113.6 |   575M |  38 |3086 | 843 |1129 |2256k|  7 |   0 |   0 | 2.272144e+04 | 2.292642e+04 |   0.90%|  91.58%
 3316s|158000 | 29313 | 17949k| 113.6 |   575M |  38 |3086 | 843 |1173 |2257k|  1 |   0 |   0 | 2.272183e+04 | 2.292642e+04 |   0.90%|  91.63%
 3317s|158100 | 29263 | 17957k| 113.5 |   575M |  38 |3086 | 843 |1005 |2258k|  0 |   0 |   0 | 2.272248e+04 | 2.292642e+04 |   0.90%|  91.79%
 3319s|158200 | 29215 | 17966k| 113.5 |   575M |  38 |3086 | 843 |1083 |2259k|  1 |   0 |   0 | 2.272283e+04 | 2.292642e+04 |   0.90%|  91.80%
 3320s|158300 | 29179 | 17974k| 113.5 |   575M |  38 |3086 | 843 | 986 |2260k|  1 |   0 |   0 | 2.272317e+04 | 2.292642e+04 |   0.89%|  91.81%
 3322s|158400 | 29137 | 17983k| 113.5 |   575M |  38 |3086 | 843 |1028 |2261k|  1 |   0 |   0 | 2.272330e+04 | 2.292642e+04 |   0.89%|  91.82%
 3323s|158500 | 29085 | 17991k| 113.5 |   575M |  38 |3086 | 843 |1326 |2262k|  1 |   0 |   0 | 2.272394e+04 | 2.292642e+04 |   0.89%|  91.85%
 3324s|158600 | 29041 | 17998k| 113.4 |   575M |  38 |3086 | 843 |1129 |2263k|  1 |   0 |   0 | 2.272424e+04 | 2.292642e+04 |   0.89%|  91.86%
 3326s|158700 | 28999 | 18007k| 113.4 |   575M |  38 |3086 | 843 |1403 |2264k|  1 |   0 |   0 | 2.272428e+04 | 2.292642e+04 |   0.89%|  91.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3327s|158800 | 28965 | 18015k| 113.4 |   575M |  38 |3086 | 843 |1087 |2265k|  7 |   0 |   0 | 2.272449e+04 | 2.292642e+04 |   0.89%|  91.89%
 3329s|158900 | 28923 | 18024k| 113.4 |   575M |  38 |3086 | 843 |1128 |2266k|  0 |   0 |   0 | 2.272455e+04 | 2.292642e+04 |   0.89%|  91.90%
 3330s|159000 | 28873 | 18032k| 113.4 |   575M |  38 |3086 | 843 |1086 |2267k|  1 |   0 |   0 | 2.272504e+04 | 2.292642e+04 |   0.89%|  91.92%
 3331s|159100 | 28817 | 18039k| 113.3 |   575M |  38 |3086 | 843 |1113 |2268k|  0 |   0 |   0 | 2.272557e+04 | 2.292642e+04 |   0.88%|  91.94%
 3333s|159200 | 28773 | 18049k| 113.3 |   575M |  38 |3086 | 843 |1433 |2269k|  5 |   0 |   0 | 2.272611e+04 | 2.292642e+04 |   0.88%|  91.96%
 3334s|159300 | 28727 | 18057k| 113.3 |   575M |  38 |3086 | 843 |1085 |2270k|  5 |   0 |   0 | 2.272644e+04 | 2.292642e+04 |   0.88%|  91.98%
 3336s|159400 | 28697 | 18066k| 113.3 |   575M |  38 |3086 | 843 |1149 |2271k|  1 |   0 |   0 | 2.272664e+04 | 2.292642e+04 |   0.88%|  92.01%
 3338s|159500 | 28673 | 18077k| 113.3 |   575M |  38 |3086 | 843 |1106 |2273k|  1 |   0 |   0 | 2.272692e+04 | 2.292642e+04 |   0.88%|  92.03%
 3339s|159600 | 28635 | 18085k| 113.3 |   575M |  38 |3086 | 843 |1037 |2274k|  1 |   0 |   0 | 2.272735e+04 | 2.292642e+04 |   0.88%|  92.05%
 3341s|159700 | 28591 | 18093k| 113.2 |   575M |  38 |3086 | 843 | 975 |2275k|  1 |   0 |   0 | 2.272803e+04 | 2.292642e+04 |   0.87%|  92.06%
 3342s|159800 | 28545 | 18100k| 113.2 |   575M |  38 |3086 | 843 |1077 |2276k|  1 |   0 |   0 | 2.272820e+04 | 2.292642e+04 |   0.87%|  92.07%
 3344s|159900 | 28517 | 18109k| 113.2 |   576M |  38 |3086 | 843 |1112 |2277k|  7 |   0 |   0 | 2.272842e+04 | 2.292642e+04 |   0.87%|  92.09%
 3345s|160000 | 28479 | 18117k| 113.2 |   576M |  38 |3086 | 843 |1174 |2278k|  1 |   0 |   0 | 2.272886e+04 | 2.292642e+04 |   0.87%|  92.09%
 3347s|160100 | 28447 | 18127k| 113.2 |   576M |  38 |3086 | 843 |1021 |2280k|  1 |   0 |   0 | 2.272905e+04 | 2.292642e+04 |   0.87%|  92.11%
 3348s|160200 | 28391 | 18135k| 113.2 |   576M |  38 |3086 | 843 |1090 |2280k|  0 |   0 |   0 | 2.272927e+04 | 2.292642e+04 |   0.87%|  92.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3350s|160300 | 28331 | 18143k| 113.1 |   576M |  38 |3086 | 843 |1224 |2281k|  0 |   0 |   0 | 2.272994e+04 | 2.292642e+04 |   0.86%|  92.14%
 3351s|160400 | 28277 | 18152k| 113.1 |   576M |  38 |3086 | 843 |1138 |2282k|  2 |   0 |   0 | 2.273035e+04 | 2.292642e+04 |   0.86%|  92.16%
 3353s|160500 | 28227 | 18162k| 113.1 |   576M |  38 |3086 | 843 |1343 |2283k|  2 |   0 |   0 | 2.273064e+04 | 2.292642e+04 |   0.86%|  92.21%
 3354s|160600 | 28167 | 18170k| 113.1 |   576M |  38 |3086 | 843 |1292 |2284k|  5 |   0 |   0 | 2.273096e+04 | 2.292642e+04 |   0.86%|  92.23%
 3355s|160700 | 28137 | 18178k| 113.1 |   576M |  38 |3086 | 843 |1216 |2285k|  7 |   0 |   0 | 2.273130e+04 | 2.292642e+04 |   0.86%|  92.25%
 3357s|160800 | 28103 | 18187k| 113.1 |   576M |  38 |3086 | 843 |1025 |2286k|  0 |   0 |   0 | 2.273152e+04 | 2.292642e+04 |   0.86%|  92.27%
 3358s|160900 | 28053 | 18195k| 113.0 |   576M |  38 |3086 | 843 |1137 |2287k|  0 |   0 |   0 | 2.273177e+04 | 2.292642e+04 |   0.86%|  92.29%
 3360s|161000 | 28009 | 18204k| 113.0 |   576M |  38 |3086 | 843 |1239 |2288k|  0 |   0 |   0 | 2.273203e+04 | 2.292642e+04 |   0.86%|  92.32%
 3361s|161100 | 27965 | 18211k| 113.0 |   576M |  38 |3086 | 843 |1035 |2289k|  2 |   0 |   0 | 2.273229e+04 | 2.292642e+04 |   0.85%|  92.33%
 3363s|161200 | 27913 | 18218k| 113.0 |   576M |  38 |3086 | 843 |1324 |2290k|  4 |   0 |   0 | 2.273260e+04 | 2.292642e+04 |   0.85%|  92.35%
 3365s|161300 | 27871 | 18228k| 113.0 |   576M |  38 |3086 | 843 |1116 |2291k|  1 |   0 |   0 | 2.273288e+04 | 2.292642e+04 |   0.85%|  92.37%
 3367s|161400 | 27817 | 18236k| 112.9 |   576M |  38 |3086 | 843 |1049 |2292k|  1 |   0 |   0 | 2.273323e+04 | 2.292642e+04 |   0.85%|  92.39%
 3368s|161500 | 27761 | 18245k| 112.9 |   576M |  38 |3086 | 843 |1198 |2293k|  1 |   0 |   0 | 2.273365e+04 | 2.292642e+04 |   0.85%|  92.41%
 3370s|161600 | 27723 | 18254k| 112.9 |   576M |  38 |3086 | 843 |1143 |2294k|  9 |   0 |   0 | 2.273397e+04 | 2.292642e+04 |   0.85%|  92.43%
 3371s|161700 | 27675 | 18262k| 112.9 |   576M |  38 |3086 | 843 |1017 |2296k|  1 |   0 |   0 | 2.273406e+04 | 2.292642e+04 |   0.85%|  92.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s|161800 | 27619 | 18269k| 112.9 |   576M |  38 |3086 | 843 |1035 |2296k|  8 |   0 |   0 | 2.273442e+04 | 2.292642e+04 |   0.84%|  92.47%
 3374s|161900 | 27573 | 18277k| 112.8 |   576M |  38 |3086 | 843 |1105 |2297k|  1 |   0 |   0 | 2.273464e+04 | 2.292642e+04 |   0.84%|  92.50%
 3375s|162000 | 27537 | 18286k| 112.8 |   576M |  38 |3086 | 843 |1075 |2298k|  1 |   0 |   0 | 2.273477e+04 | 2.292642e+04 |   0.84%|  92.50%
 3377s|162100 | 27489 | 18294k| 112.8 |   576M |  38 |3086 | 843 |1068 |2299k|  4 |   0 |   0 | 2.273503e+04 | 2.292642e+04 |   0.84%|  92.52%
 3378s|162200 | 27433 | 18302k| 112.8 |   576M |  38 |3086 | 843 |1155 |2300k|  1 |   0 |   0 | 2.273532e+04 | 2.292642e+04 |   0.84%|  92.54%
 3380s|162300 | 27391 | 18310k| 112.8 |   576M |  38 |3086 | 843 |1111 |2301k|  1 |   0 |   0 | 2.273553e+04 | 2.292642e+04 |   0.84%|  92.55%
 3381s|162400 | 27353 | 18318k| 112.8 |   576M |  38 |3086 | 843 |1166 |2302k|  1 |   0 |   0 | 2.273584e+04 | 2.292642e+04 |   0.84%|  92.56%
 3383s|162500 | 27301 | 18328k| 112.7 |   576M |  38 |3086 | 843 |1120 |2303k|  2 |   0 |   0 | 2.273623e+04 | 2.292642e+04 |   0.84%|  92.58%
 3384s|162600 | 27265 | 18336k| 112.7 |   576M |  38 |3086 | 843 |1133 |2304k|  1 |   0 |   0 | 2.273662e+04 | 2.292642e+04 |   0.83%|  92.59%
 3386s|162700 | 27235 | 18345k| 112.7 |   576M |  38 |3086 | 843 |1469 |2306k|  2 |   0 |   0 | 2.273679e+04 | 2.292642e+04 |   0.83%|  92.60%
 3387s|162800 | 27173 | 18353k| 112.7 |   576M |  38 |3086 | 844 |1217 |2306k|  1 |   1 |   0 | 2.273688e+04 | 2.292642e+04 |   0.83%|  92.63%
 3388s|162900 | 27117 | 18361k| 112.7 |   576M |  38 |3086 | 844 |1197 |2307k|  1 |   1 |   0 | 2.273788e+04 | 2.292642e+04 |   0.83%|  92.65%
 3390s|163000 | 27069 | 18369k| 112.6 |   576M |  38 |3086 | 844 |1103 |2308k|  5 |   1 |   0 | 2.273829e+04 | 2.292642e+04 |   0.83%|  92.68%
 3391s|163100 | 27005 | 18378k| 112.6 |   576M |  38 |3086 | 844 |1159 |2309k|  1 |   1 |   0 | 2.273863e+04 | 2.292642e+04 |   0.83%|  92.70%
 3393s|163200 | 26957 | 18387k| 112.6 |   576M |  38 |3086 | 844 |1162 |2310k|  1 |   1 |   0 | 2.273878e+04 | 2.292642e+04 |   0.83%|  92.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3394s|163300 | 26915 | 18394k| 112.6 |   576M |  38 |3086 | 844 |1085 |2311k|  0 |   1 |   0 | 2.273965e+04 | 2.292642e+04 |   0.82%|  92.72%
 3396s|163400 | 26865 | 18401k| 112.6 |   576M |  38 |3086 | 844 |1144 |2312k|  1 |   1 |   0 | 2.273992e+04 | 2.292642e+04 |   0.82%|  92.74%
 3397s|163500 | 26813 | 18407k| 112.5 |   576M |  38 |3086 | 844 |1020 |2312k|  1 |   1 |   0 | 2.274031e+04 | 2.292642e+04 |   0.82%|  92.75%
 3398s|163600 | 26775 | 18416k| 112.5 |   576M |  38 |3086 | 844 |1081 |2314k|  1 |   1 |   0 | 2.274046e+04 | 2.292642e+04 |   0.82%|  92.78%
 3399s|163700 | 26719 | 18423k| 112.5 |   576M |  38 |3086 | 844 |1216 |2314k|  4 |   1 |   0 | 2.274066e+04 | 2.292642e+04 |   0.82%|  92.80%
 3401s|163800 | 26663 | 18430k| 112.5 |   576M |  38 |3086 | 844 |1039 |2315k|  1 |   1 |   0 | 2.274097e+04 | 2.292642e+04 |   0.82%|  92.81%
 3402s|163900 | 26613 | 18438k| 112.5 |   576M |  38 |3086 | 844 |1076 |2316k|  0 |   1 |   0 | 2.274159e+04 | 2.292642e+04 |   0.81%|  92.82%
 3403s|164000 | 26557 | 18446k| 112.4 |   576M |  38 |3086 | 844 |1017 |2317k|  1 |   1 |   0 | 2.274238e+04 | 2.292642e+04 |   0.81%|  92.84%
 3405s|164100 | 26515 | 18455k| 112.4 |   576M |  38 |3086 | 844 | 996 |2318k|  0 |   1 |   0 | 2.274283e+04 | 2.292642e+04 |   0.81%|  92.90%
 3406s|164200 | 26463 | 18463k| 112.4 |   576M |  38 |3086 | 844 |1057 |2319k|  1 |   1 |   0 | 2.274320e+04 | 2.292642e+04 |   0.81%|  92.91%
 3408s|164300 | 26403 | 18471k| 112.4 |   576M |  38 |3086 | 844 |1091 |2319k|  1 |   1 |   0 | 2.274364e+04 | 2.292642e+04 |   0.80%|  92.93%
 3409s|164400 | 26369 | 18480k| 112.4 |   576M |  38 |3086 | 844 |1232 |2321k|  1 |   1 |   0 | 2.274411e+04 | 2.292642e+04 |   0.80%|  92.93%
 3410s|164500 | 26339 | 18487k| 112.3 |   576M |  38 |3086 | 844 |1019 |2322k|  0 |   1 |   0 | 2.274441e+04 | 2.292642e+04 |   0.80%|  92.94%
 3412s|164600 | 26293 | 18495k| 112.3 |   576M |  38 |3086 | 844 |1026 |2323k|  1 |   1 |   0 | 2.274508e+04 | 2.292642e+04 |   0.80%|  92.96%
 3413s|164700 | 26235 | 18503k| 112.3 |   576M |  38 |3086 | 844 |1026 |2323k|  1 |   1 |   0 | 2.274555e+04 | 2.292642e+04 |   0.80%|  93.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3415s|164800 | 26187 | 18510k| 112.3 |   576M |  38 |3086 | 844 |1164 |2324k|  1 |   1 |   0 | 2.274578e+04 | 2.292642e+04 |   0.79%|  93.01%
 3416s|164900 | 26153 | 18520k| 112.3 |   576M |  38 |3086 | 844 |1411 |2326k|  6 |   1 |   0 | 2.274601e+04 | 2.292642e+04 |   0.79%|  93.03%
 3417s|165000 | 26103 | 18526k| 112.2 |   576M |  38 |3086 | 844 |1235 |2326k|  0 |   1 |   0 | 2.274639e+04 | 2.292642e+04 |   0.79%|  93.04%
 3419s|165100 | 26077 | 18536k| 112.2 |   576M |  38 |3086 | 844 |1207 |2328k|  6 |   1 |   0 | 2.274667e+04 | 2.292642e+04 |   0.79%|  93.13%
 3422s|165200 | 26019 | 18544k| 112.2 |   576M |  38 |3086 | 844 |1036 |2329k|  1 |   1 |   0 | 2.274680e+04 | 2.292642e+04 |   0.79%|  93.29%
 3423s|165300 | 25973 | 18552k| 112.2 |   576M |  38 |3086 | 844 |1096 |2330k|  0 |   1 |   0 | 2.274707e+04 | 2.292642e+04 |   0.79%|  93.32%
 3425s|165400 | 25927 | 18562k| 112.2 |   576M |  38 |3086 | 844 |1316 |2331k|  6 |   1 |   0 | 2.274725e+04 | 2.292642e+04 |   0.79%|  93.37%
 3427s|165500 | 25885 | 18571k| 112.2 |   576M |  38 |3086 | 844 |1056 |2332k|  1 |   1 |   0 | 2.274753e+04 | 2.292642e+04 |   0.79%|  93.39%
 3428s|165600 | 25833 | 18579k| 112.1 |   576M |  38 |3086 | 844 |1157 |2333k|  1 |   1 |   0 | 2.274777e+04 | 2.292642e+04 |   0.79%|  93.40%
 3429s|165700 | 25777 | 18587k| 112.1 |   576M |  39 |3086 | 844 |1157 |2334k|  0 |   1 |   0 | 2.274818e+04 | 2.292642e+04 |   0.78%|  93.42%
 3431s|165800 | 25733 | 18594k| 112.1 |   576M |  39 |3086 | 844 |1056 |2335k|  1 |   1 |   0 | 2.274848e+04 | 2.292642e+04 |   0.78%|  93.51%
 3432s|165900 | 25695 | 18602k| 112.1 |   576M |  39 |3086 | 844 |1067 |2336k|  1 |   1 |   0 | 2.274858e+04 | 2.292642e+04 |   0.78%|  93.52%
 3433s|166000 | 25633 | 18608k| 112.1 |   576M |  39 |3086 | 844 |1026 |2336k|  0 |   1 |   0 | 2.274895e+04 | 2.292642e+04 |   0.78%|  93.55%
 3434s|166100 | 25581 | 18615k| 112.0 |   576M |  39 |3086 | 844 |1328 |2337k|  7 |   1 |   0 | 2.274938e+04 | 2.292642e+04 |   0.78%|  93.56%
 3436s|166200 | 25551 | 18623k| 112.0 |   576M |  39 |3086 | 844 |1127 |2338k|  0 |   1 |   0 | 2.274995e+04 | 2.292642e+04 |   0.78%|  93.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3437s|166300 | 25497 | 18630k| 112.0 |   576M |  39 |3086 | 844 |1195 |2339k|  6 |   1 |   0 | 2.275025e+04 | 2.292642e+04 |   0.77%|  93.59%
 3438s|166400 | 25443 | 18636k| 112.0 |   576M |  39 |3086 | 844 |1049 |2340k|  0 |   1 |   0 | 2.275048e+04 | 2.292642e+04 |   0.77%|  93.61%
 3440s|166500 | 25379 | 18644k| 111.9 |   576M |  39 |3086 | 844 |1255 |2340k|  1 |   1 |   0 | 2.275066e+04 | 2.292642e+04 |   0.77%|  93.63%
 3441s|166600 | 25337 | 18650k| 111.9 |   576M |  39 |3086 | 844 |1254 |2341k|  1 |   1 |   0 | 2.275099e+04 | 2.292642e+04 |   0.77%|  93.69%
 3442s|166700 | 25279 | 18658k| 111.9 |   576M |  39 |3086 | 844 |1034 |2342k|  1 |   1 |   0 | 2.275147e+04 | 2.292642e+04 |   0.77%|  93.70%
 3444s|166800 | 25237 | 18667k| 111.9 |   576M |  39 |3086 | 844 |1393 |2343k|  7 |   1 |   0 | 2.275186e+04 | 2.292642e+04 |   0.77%|  93.71%
 3445s|166900 | 25213 | 18675k| 111.9 |   576M |  39 |3086 | 844 |1559 |2345k|  7 |   1 |   0 | 2.275224e+04 | 2.292642e+04 |   0.77%|  93.76%
 3447s|167000 | 25161 | 18684k| 111.8 |   576M |  39 |3086 | 844 |1270 |2346k|  1 |   1 |   0 | 2.275253e+04 | 2.292642e+04 |   0.76%|  93.78%
