solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1726s|598700 | 46549 |  3653k|   6.1 |   417M | 204 |1100 | 375 | 873 | 897k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1726s|598800 | 46565 |  3654k|   6.1 |   417M | 204 |1100 | 375 | 873 | 897k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1726s|598900 | 46587 |  3654k|   6.1 |   417M | 204 |1100 | 375 | 872 | 897k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1726s|599000 | 46605 |  3654k|   6.1 |   417M | 204 |1100 | 375 | 884 | 897k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1727s|599100 | 46623 |  3654k|   6.1 |   417M | 204 |1100 | 375 |   0 | 897k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1727s|599200 | 46621 |  3655k|   6.1 |   417M | 204 |1100 | 375 | 878 | 897k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1727s|599300 | 46651 |  3655k|   6.1 |   417M | 204 |1100 | 375 | 821 | 897k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1727s|599400 | 46671 |  3655k|   6.1 |   417M | 204 |1100 | 375 | 878 | 897k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1727s|599500 | 46677 |  3655k|   6.1 |   417M | 204 |1100 | 375 | 878 | 898k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s|599600 | 46681 |  3656k|   6.1 |   417M | 204 |1100 | 375 | 880 | 898k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1728s|599700 | 46689 |  3656k|   6.1 |   417M | 204 |1100 | 375 | 877 | 898k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1728s|599800 | 46709 |  3656k|   6.1 |   417M | 204 |1100 | 375 | 880 | 898k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1728s|599900 | 46723 |  3656k|   6.1 |   417M | 204 |1100 | 375 |   0 | 898k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1729s|600000 | 46739 |  3657k|   6.1 |   417M | 204 |1100 | 375 | 882 | 898k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1729s|600100 | 46743 |  3657k|   6.1 |   417M | 204 |1100 | 375 | 869 | 898k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1729s|600200 | 46765 |  3657k|   6.1 |   418M | 204 |1100 | 375 | 881 | 898k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1729s|600300 | 46787 |  3657k|   6.1 |   418M | 204 |1100 | 375 | 881 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1729s|600400 | 46803 |  3658k|   6.1 |   418M | 204 |1100 | 375 | 884 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1730s|600500 | 46811 |  3658k|   6.1 |   418M | 204 |1100 | 375 | 884 | 899k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1730s|600600 | 46831 |  3658k|   6.1 |   418M | 204 |1100 | 375 | 880 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1730s|600700 | 46845 |  3659k|   6.1 |   418M | 204 |1100 | 375 | 894 | 899k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1730s|600800 | 46861 |  3659k|   6.1 |   418M | 204 |1100 | 375 | 883 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1730s|600900 | 46879 |  3659k|   6.1 |   418M | 204 |1100 | 375 | 875 | 899k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1731s|601000 | 46881 |  3659k|   6.1 |   418M | 204 |1100 | 375 | 886 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1731s|601100 | 46915 |  3659k|   6.1 |   418M | 204 |1100 | 375 | 882 | 899k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1731s|601200 | 46929 |  3660k|   6.1 |   418M | 204 |1100 | 375 | 872 | 900k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1731s|601300 | 46955 |  3660k|   6.1 |   418M | 204 |1100 | 375 | 881 | 900k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1731s|601400 | 46983 |  3660k|   6.1 |   418M | 204 |1100 | 375 | 884 | 900k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1732s|601500 | 47003 |  3660k|   6.1 |   418M | 204 |1100 | 375 | 874 | 900k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1732s|601600 | 47035 |  3660k|   6.1 |   418M | 204 |1100 | 375 | 893 | 900k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1732s|601700 | 47059 |  3661k|   6.1 |   418M | 204 |1100 | 375 | 899 | 900k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1732s|601800 | 47079 |  3661k|   6.1 |   418M | 204 |1100 | 375 | 888 | 900k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1733s|601900 | 47107 |  3661k|   6.1 |   418M | 204 |1100 | 375 | 884 | 900k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1733s|602000 | 47139 |  3661k|   6.1 |   418M | 204 |1100 | 375 | 874 | 900k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1733s|602100 | 47141 |  3662k|   6.1 |   418M | 204 |1100 | 375 | 883 | 901k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1733s|602200 | 47177 |  3662k|   6.1 |   418M | 204 |1100 | 375 | 885 | 901k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1733s|602300 | 47209 |  3662k|   6.1 |   418M | 204 |1100 | 375 | 878 | 901k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1734s|602400 | 47229 |  3662k|   6.1 |   418M | 204 |1100 | 375 |   0 | 901k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1734s|602500 | 47247 |  3663k|   6.1 |   418M | 204 |1100 | 375 | 880 | 901k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1734s|602600 | 47265 |  3663k|   6.1 |   418M | 204 |1100 | 375 | 878 | 901k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1734s|602700 | 47285 |  3663k|   6.1 |   418M | 204 |1100 | 375 | 878 | 901k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1734s|602800 | 47311 |  3664k|   6.1 |   418M | 204 |1100 | 375 | 881 | 901k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1735s|602900 | 47325 |  3664k|   6.1 |   418M | 204 |1100 | 375 | 880 | 902k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1735s|603000 | 47343 |  3664k|   6.1 |   418M | 204 |1100 | 375 | 899 | 902k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1735s|603100 | 47379 |  3664k|   6.1 |   419M | 204 |1100 | 375 | 879 | 902k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1735s|603200 | 47413 |  3665k|   6.1 |   419M | 204 |1100 | 375 | 874 | 902k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1735s|603300 | 47425 |  3665k|   6.1 |   419M | 204 |1100 | 375 | 866 | 902k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1736s|603400 | 47451 |  3665k|   6.1 |   419M | 204 |1100 | 375 | 877 | 902k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1736s|603500 | 47481 |  3665k|   6.1 |   419M | 204 |1100 | 375 | 883 | 902k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1736s|603600 | 47491 |  3666k|   6.1 |   419M | 204 |1100 | 375 | 887 | 903k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1736s|603700 | 47497 |  3666k|   6.1 |   419M | 204 |1100 | 375 | 888 | 903k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1737s|603800 | 47533 |  3667k|   6.1 |   419M | 204 |1100 | 375 | 884 | 903k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1737s|603900 | 47557 |  3667k|   6.1 |   419M | 204 |1100 | 375 | 884 | 903k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1737s|604000 | 47587 |  3667k|   6.1 |   419M | 204 |1100 | 375 | 877 | 903k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1737s|604100 | 47609 |  3668k|   6.1 |   419M | 204 |1100 | 375 | 877 | 903k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1737s|604200 | 47621 |  3668k|   6.1 |   419M | 204 |1100 | 375 | 883 | 904k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1738s|604300 | 47647 |  3668k|   6.1 |   419M | 204 |1100 | 375 | 885 | 904k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1738s|604400 | 47661 |  3669k|   6.1 |   419M | 204 |1100 | 375 | 896 | 904k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1738s|604500 | 47681 |  3669k|   6.1 |   419M | 204 |1100 | 375 | 883 | 904k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1738s|604600 | 47713 |  3669k|   6.1 |   419M | 204 |1100 | 375 | 881 | 904k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1739s|604700 | 47743 |  3669k|   6.1 |   419M | 204 |1100 | 375 | 885 | 904k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1739s|604800 | 47775 |  3670k|   6.1 |   419M | 204 |1100 | 375 | 879 | 904k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1739s|604900 | 47799 |  3670k|   6.1 |   419M | 204 |1100 | 375 | 881 | 904k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1739s|605000 | 47823 |  3670k|   6.1 |   419M | 204 |1100 | 375 | 892 | 905k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1739s|605100 | 47849 |  3670k|   6.1 |   419M | 204 |1100 | 375 | 898 | 905k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1740s|605200 | 47873 |  3671k|   6.1 |   419M | 204 |1100 | 375 | 876 | 905k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1740s|605300 | 47889 |  3671k|   6.1 |   419M | 204 |1100 | 375 | 879 | 905k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1740s|605400 | 47913 |  3671k|   6.1 |   419M | 204 |1100 | 375 | 894 | 905k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1740s|605500 | 47945 |  3671k|   6.1 |   419M | 204 |1100 | 375 | 880 | 905k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1740s|605600 | 47961 |  3672k|   6.1 |   419M | 204 |1100 | 375 | 885 | 905k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1741s|605700 | 47969 |  3672k|   6.1 |   419M | 204 |1100 | 375 | 890 | 906k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1741s|605800 | 47995 |  3673k|   6.1 |   419M | 204 |1100 | 375 | 891 | 906k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1741s|605900 | 48003 |  3673k|   6.1 |   419M | 204 |1100 | 375 | 883 | 906k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1741s|606000 | 48023 |  3673k|   6.1 |   419M | 204 |1100 | 375 | 890 | 906k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1742s|606100 | 48047 |  3674k|   6.1 |   419M | 204 |1100 | 375 | 891 | 906k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1742s|606200 | 48075 |  3674k|   6.1 |   419M | 204 |1100 | 375 | 880 | 906k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1742s|606300 | 48097 |  3674k|   6.1 |   419M | 204 |1100 | 375 | 883 | 907k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1742s|606400 | 48111 |  3674k|   6.1 |   419M | 204 |1100 | 375 | 877 | 907k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1742s|606500 | 48135 |  3675k|   6.1 |   419M | 204 |1100 | 375 | 877 | 907k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1743s|606600 | 48151 |  3675k|   6.1 |   419M | 204 |1100 | 375 | 880 | 907k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1743s|606700 | 48171 |  3675k|   6.1 |   419M | 204 |1100 | 375 | 881 | 907k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1743s|606800 | 48197 |  3675k|   6.1 |   419M | 204 |1100 | 375 | 878 | 907k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1743s|606900 | 48225 |  3676k|   6.1 |   419M | 204 |1100 | 375 | 896 | 907k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1743s|607000 | 48231 |  3676k|   6.1 |   419M | 204 |1100 | 375 | 889 | 907k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|607100 | 48245 |  3676k|   6.1 |   419M | 204 |1100 | 375 | 876 | 908k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1744s|607200 | 48261 |  3677k|   6.1 |   419M | 204 |1100 | 375 | 890 | 908k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1744s|607300 | 48289 |  3677k|   6.0 |   419M | 204 |1100 | 375 | 889 | 908k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1744s|607400 | 48307 |  3677k|   6.0 |   419M | 204 |1100 | 375 | 890 | 908k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1745s|607500 | 48327 |  3677k|   6.0 |   419M | 204 |1100 | 375 | 881 | 908k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1745s|607600 | 48343 |  3678k|   6.0 |   419M | 204 |1100 | 375 | 882 | 908k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1745s|607700 | 48355 |  3678k|   6.0 |   419M | 204 |1100 | 375 | 891 | 908k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1745s|607800 | 48383 |  3678k|   6.0 |   419M | 204 |1100 | 375 | 882 | 909k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1746s|607900 | 48417 |  3678k|   6.0 |   419M | 204 |1100 | 375 | 881 | 909k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1746s|608000 | 48431 |  3679k|   6.0 |   419M | 204 |1100 | 375 | 884 | 909k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1746s|608100 | 48435 |  3679k|   6.0 |   419M | 204 |1100 | 375 | 880 | 909k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1746s|608200 | 48443 |  3680k|   6.0 |   419M | 204 |1100 | 375 | 876 | 909k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1746s|608300 | 48461 |  3680k|   6.0 |   419M | 204 |1100 | 375 | 879 | 910k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1747s|608400 | 48481 |  3680k|   6.0 |   419M | 204 |1100 | 375 | 890 | 910k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1747s|608500 | 48513 |  3681k|   6.0 |   419M | 204 |1100 | 375 | 882 | 910k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1747s|608600 | 48535 |  3681k|   6.0 |   419M | 204 |1100 | 375 | 882 | 910k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1747s|608700 | 48553 |  3681k|   6.0 |   419M | 204 |1100 | 375 | 880 | 910k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1748s|608800 | 48577 |  3682k|   6.0 |   419M | 204 |1100 | 375 | 876 | 910k|  6 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1748s|608900 | 48591 |  3682k|   6.0 |   419M | 204 |1100 | 375 | 884 | 911k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1748s|609000 | 48585 |  3682k|   6.0 |   419M | 204 |1100 | 375 | 891 | 911k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1748s|609100 | 48603 |  3683k|   6.0 |   419M | 204 |1100 | 375 | 880 | 911k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1748s|609200 | 48609 |  3683k|   6.0 |   419M | 204 |1100 | 375 | 880 | 911k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1749s|609300 | 48625 |  3683k|   6.0 |   420M | 204 |1100 | 375 | 881 | 911k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1749s|609400 | 48649 |  3684k|   6.0 |   420M | 204 |1100 | 375 | 879 | 912k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1749s|609500 | 48667 |  3684k|   6.0 |   420M | 204 |1100 | 375 | 880 | 912k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1749s|609600 | 48689 |  3684k|   6.0 |   420M | 204 |1100 | 375 | 888 | 912k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1750s|609700 | 48695 |  3684k|   6.0 |   420M | 204 |1100 | 375 | 878 | 912k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1750s|609800 | 48709 |  3685k|   6.0 |   420M | 204 |1100 | 375 | 889 | 912k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1750s|609900 | 48723 |  3685k|   6.0 |   420M | 204 |1100 | 375 | 885 | 912k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1750s|610000 | 48735 |  3685k|   6.0 |   420M | 204 |1100 | 375 | 882 | 913k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1750s|610100 | 48731 |  3686k|   6.0 |   420M | 204 |1100 | 375 |   0 | 913k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1751s|610200 | 48733 |  3686k|   6.0 |   420M | 204 |1100 | 375 | 875 | 913k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1751s|610300 | 48749 |  3686k|   6.0 |   420M | 204 |1100 | 375 | 896 | 913k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1751s|610400 | 48761 |  3687k|   6.0 |   420M | 204 |1100 | 375 | 884 | 913k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1751s|610500 | 48773 |  3687k|   6.0 |   420M | 204 |1100 | 375 | 879 | 914k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1752s|610600 | 48781 |  3688k|   6.0 |   420M | 204 |1100 | 375 | 885 | 914k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1752s|610700 | 48793 |  3688k|   6.0 |   420M | 204 |1100 | 375 | 898 | 914k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1752s|610800 | 48813 |  3688k|   6.0 |   420M | 204 |1100 | 375 | 891 | 914k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1752s|610900 | 48823 |  3689k|   6.0 |   420M | 204 |1100 | 375 | 878 | 914k|  5 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1752s|611000 | 48831 |  3689k|   6.0 |   420M | 204 |1100 | 375 | 893 | 915k|  2 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1753s|611100 | 48843 |  3690k|   6.0 |   420M | 204 |1100 | 375 | 880 | 915k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1753s|611200 | 48857 |  3690k|   6.0 |   420M | 204 |1100 | 375 | 871 | 915k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1753s|611300 | 48867 |  3690k|   6.0 |   420M | 204 |1100 | 375 | 886 | 915k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1753s|611400 | 48899 |  3691k|   6.0 |   420M | 204 |1100 | 375 | 882 | 915k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1754s|611500 | 48917 |  3691k|   6.0 |   420M | 204 |1100 | 375 | 882 | 915k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1754s|611600 | 48929 |  3691k|   6.0 |   420M | 204 |1100 | 375 | 891 | 916k|  3 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1754s|611700 | 48959 |  3692k|   6.0 |   420M | 204 |1100 | 375 | 886 | 916k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1754s|611800 | 48979 |  3692k|   6.0 |   420M | 204 |1100 | 375 | 877 | 916k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1755s|611900 | 48999 |  3692k|   6.0 |   420M | 204 |1100 | 375 | 881 | 916k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1755s|612000 | 49015 |  3692k|   6.0 |   420M | 204 |1100 | 375 | 876 | 916k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1755s|612100 | 49031 |  3693k|   6.0 |   420M | 204 |1100 | 375 | 881 | 916k|  0 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
 1755s|612200 | 49061 |  3693k|   6.0 |   420M | 204 |1100 | 375 | 881 | 916k|  4 |   0 |   0 | 8.596536e+02 | 8.596568e+02 |   0.00%| 100.00%
