solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1977s|125000 | 73847 | 11346k|  90.7 |   486M |  41 |3094 | 874 |1109 | 620k|  3 |   0 |   0 | 2.099511e+03 | 2.166105e+03 |   3.17%|  83.02%
 1978s|125100 | 73921 | 11354k|  90.7 |   488M |  41 |3094 | 874 |1125 | 621k|  4 |   0 |   0 | 2.099511e+03 | 2.166105e+03 |   3.17%|  83.02%
 1980s|125200 | 73987 | 11361k|  90.7 |   488M |  41 |3094 | 874 |1093 | 622k|  3 |   0 |   0 | 2.099538e+03 | 2.166105e+03 |   3.17%|  83.02%
 1982s|125300 | 74061 | 11368k|  90.7 |   490M |  41 |3094 | 874 |1113 | 622k|  4 |   0 |   0 | 2.099538e+03 | 2.166105e+03 |   3.17%|  83.02%
 1983s|125400 | 74131 | 11375k|  90.7 |   490M |  41 |3094 | 874 |1117 | 623k|  3 |   0 |   0 | 2.099586e+03 | 2.166105e+03 |   3.17%|  83.02%
 1984s|125500 | 74191 | 11382k|  90.6 |   490M |  41 |3094 | 874 |1100 | 623k|  4 |   0 |   0 | 2.099604e+03 | 2.166105e+03 |   3.17%|  83.03%
 1986s|125600 | 74269 | 11390k|  90.6 |   490M |  41 |3094 | 874 |1090 | 624k|  2 |   0 |   0 | 2.099626e+03 | 2.166105e+03 |   3.17%|  83.03%
 1988s|125700 | 74347 | 11397k|  90.6 |   491M |  41 |3094 | 874 |1128 | 624k|  4 |   0 |   0 | 2.099631e+03 | 2.166105e+03 |   3.17%|  83.03%
 1989s|125800 | 74421 | 11405k|  90.6 |   491M |  41 |3094 | 874 |1099 | 625k|  0 |   0 |   0 | 2.099634e+03 | 2.166105e+03 |   3.17%|  83.04%
 1991s|125900 | 74495 | 11413k|  90.6 |   492M |  41 |3094 | 874 |1117 | 626k|  3 |   0 |   0 | 2.099634e+03 | 2.166105e+03 |   3.17%|  83.04%
 1992s|126000 | 74569 | 11420k|  90.6 |   492M |  41 |3094 | 874 |1066 | 626k|  1 |   0 |   0 | 2.099710e+03 | 2.166105e+03 |   3.16%|  83.04%
 1994s|126100 | 74633 | 11428k|  90.6 |   492M |  41 |3094 | 874 |1119 | 627k|  3 |   0 |   0 | 2.099713e+03 | 2.166105e+03 |   3.16%|  83.05%
 1995s|126200 | 74713 | 11436k|  90.6 |   492M |  41 |3094 | 874 |1085 | 627k|  2 |   0 |   0 | 2.099719e+03 | 2.166105e+03 |   3.16%|  83.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|126300 | 74791 | 11444k|  90.6 |   493M |  41 |3094 | 874 |1109 | 628k|  3 |   0 |   0 | 2.099754e+03 | 2.166105e+03 |   3.16%|  83.05%
 1998s|126400 | 74859 | 11451k|  90.5 |   495M |  41 |3094 | 874 |1107 | 628k|  0 |   0 |   0 | 2.099779e+03 | 2.166105e+03 |   3.16%|  83.05%
 2000s|126500 | 74941 | 11458k|  90.5 |   495M |  41 |3094 | 874 |1132 | 629k|  3 |   0 |   0 | 2.099780e+03 | 2.166105e+03 |   3.16%|  83.05%
 2001s|126600 | 75017 | 11465k|  90.5 |   495M |  41 |3094 | 874 |1119 | 630k|  2 |   0 |   0 | 2.099780e+03 | 2.166105e+03 |   3.16%|  83.05%
 2003s|126700 | 75097 | 11472k|  90.5 |   495M |  41 |3094 | 874 |1120 | 630k|  3 |   0 |   0 | 2.099788e+03 | 2.166105e+03 |   3.16%|  83.06%
 2004s|126800 | 75161 | 11480k|  90.5 |   496M |  41 |3094 | 874 |1114 | 631k|  3 |   0 |   0 | 2.099800e+03 | 2.166105e+03 |   3.16%|  83.08%
 2006s|126900 | 75247 | 11487k|  90.5 |   497M |  41 |3094 | 874 |1102 | 631k|  3 |   0 |   0 | 2.099812e+03 | 2.166105e+03 |   3.16%|  83.08%
 2007s|127000 | 75331 | 11494k|  90.5 |   497M |  41 |3094 | 874 |1127 | 632k|  3 |   0 |   0 | 2.099812e+03 | 2.166105e+03 |   3.16%|  83.08%
 2008s|127100 | 75407 | 11501k|  90.4 |   497M |  41 |3094 | 874 |1118 | 632k|  3 |   0 |   0 | 2.099826e+03 | 2.166105e+03 |   3.16%|  83.08%
 2010s|127200 | 75481 | 11509k|  90.4 |   497M |  41 |3094 | 874 |1100 | 633k|  2 |   0 |   0 | 2.099827e+03 | 2.166105e+03 |   3.16%|  83.09%
 2012s|127300 | 75547 | 11518k|  90.4 |   497M |  41 |3094 | 874 |1119 | 634k|  3 |   0 |   0 | 2.099827e+03 | 2.166105e+03 |   3.16%|  83.09%
 2013s|127400 | 75617 | 11524k|  90.4 |   497M |  41 |3094 | 874 |1064 | 634k|  3 |   0 |   0 | 2.099888e+03 | 2.166105e+03 |   3.15%|  83.09%
 2015s|127500 | 75697 | 11531k|  90.4 |   498M |  41 |3094 | 874 |1117 | 635k|  1 |   0 |   0 | 2.099898e+03 | 2.166105e+03 |   3.15%|  83.09%
 2016s|127600 | 75773 | 11539k|  90.4 |   498M |  41 |3094 | 874 |1116 | 635k|  4 |   0 |   0 | 2.099898e+03 | 2.166105e+03 |   3.15%|  83.09%
 2018s|127700 | 75849 | 11547k|  90.4 |   500M |  41 |3094 | 874 |1146 | 636k|  3 |   0 |   0 | 2.099898e+03 | 2.166105e+03 |   3.15%|  83.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s|127800 | 75917 | 11554k|  90.4 |   500M |  41 |3094 | 874 |1089 | 637k|  0 |   0 |   0 | 2.099915e+03 | 2.166105e+03 |   3.15%|  83.11%
 2021s|127900 | 75981 | 11561k|  90.3 |   502M |  41 |3094 | 874 |1127 | 637k|  3 |   0 |   0 | 2.099919e+03 | 2.166105e+03 |   3.15%|  83.11%
 2022s|128000 | 76065 | 11568k|  90.3 |   502M |  41 |3094 | 874 |1128 | 638k|  3 |   0 |   0 | 2.099924e+03 | 2.166105e+03 |   3.15%|  83.11%
 2024s|128100 | 76143 | 11576k|  90.3 |   502M |  41 |3094 | 874 |1118 | 638k|  4 |   0 |   0 | 2.099932e+03 | 2.166105e+03 |   3.15%|  83.11%
 2025s|128200 | 76215 | 11583k|  90.3 |   502M |  41 |3094 | 874 |1135 | 639k|  3 |   0 |   0 | 2.099984e+03 | 2.166105e+03 |   3.15%|  83.11%
 2026s|128300 | 76295 | 11590k|  90.3 |   503M |  41 |3094 | 874 |1082 | 639k|  2 |   0 |   0 | 2.099992e+03 | 2.166105e+03 |   3.15%|  83.11%
 2028s|128400 | 76377 | 11598k|  90.3 |   503M |  41 |3094 | 874 |1094 | 640k|  0 |   0 |   0 | 2.100010e+03 | 2.166105e+03 |   3.15%|  83.11%
 2030s|128500 | 76451 | 11606k|  90.3 |   503M |  41 |3094 | 874 |1118 | 641k|  4 |   0 |   0 | 2.100039e+03 | 2.166105e+03 |   3.15%|  83.12%
 2031s|128600 | 76529 | 11614k|  90.3 |   505M |  41 |3094 | 874 |1122 | 641k|  2 |   0 |   0 | 2.100048e+03 | 2.166105e+03 |   3.15%|  83.12%
 2033s|128700 | 76593 | 11621k|  90.2 |   505M |  41 |3094 | 874 |1113 | 642k|  2 |   0 |   0 | 2.100053e+03 | 2.166105e+03 |   3.15%|  83.12%
 2034s|128800 | 76667 | 11629k|  90.2 |   506M |  41 |3094 | 874 |1089 | 642k|  1 |   0 |   0 | 2.100057e+03 | 2.166105e+03 |   3.15%|  83.12%
 2036s|128900 | 76731 | 11636k|  90.2 |   506M |  41 |3094 | 874 |1122 | 643k|  4 |   0 |   0 | 2.100059e+03 | 2.166105e+03 |   3.14%|  83.12%
 2037s|129000 | 76803 | 11644k|  90.2 |   506M |  41 |3094 | 874 |1010 | 643k|  0 |   0 |   0 | 2.100065e+03 | 2.166105e+03 |   3.14%|  83.13%
 2039s|129100 | 76875 | 11651k|  90.2 |   508M |  41 |3094 | 874 |1123 | 644k|  3 |   0 |   0 | 2.100071e+03 | 2.166105e+03 |   3.14%|  83.13%
 2040s|129200 | 76953 | 11659k|  90.2 |   508M |  41 |3094 | 874 |1112 | 644k|  3 |   0 |   0 | 2.100071e+03 | 2.166105e+03 |   3.14%|  83.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2042s|129300 | 77023 | 11667k|  90.2 |   508M |  41 |3094 | 874 |1097 | 645k|  0 |   0 |   0 | 2.100071e+03 | 2.166105e+03 |   3.14%|  83.13%
 2044s|129400 | 77083 | 11675k|  90.2 |   508M |  41 |3094 | 874 |1078 | 646k|  0 |   0 |   0 | 2.100095e+03 | 2.166105e+03 |   3.14%|  83.14%
 2045s|129500 | 77165 | 11682k|  90.2 |   510M |  41 |3094 | 874 |1110 | 646k|  2 |   0 |   0 | 2.100125e+03 | 2.166105e+03 |   3.14%|  83.14%
 2047s|129600 | 77233 | 11690k|  90.2 |   510M |  41 |3094 | 874 |1121 | 647k|  0 |   0 |   0 | 2.100144e+03 | 2.166105e+03 |   3.14%|  83.14%
 2048s|129700 | 77303 | 11697k|  90.1 |   510M |  41 |3094 | 874 |1107 | 647k|  2 |   0 |   0 | 2.100144e+03 | 2.166105e+03 |   3.14%|  83.14%
 2050s|129800 | 77381 | 11704k|  90.1 |   510M |  41 |3094 | 874 |1139 | 648k|  2 |   0 |   0 | 2.100150e+03 | 2.166105e+03 |   3.14%|  83.15%
 2051s|129900 | 77461 | 11713k|  90.1 |   510M |  41 |3094 | 874 |1090 | 649k|  3 |   0 |   0 | 2.100159e+03 | 2.166105e+03 |   3.14%|  83.15%
 2053s|130000 | 77533 | 11720k|  90.1 |   510M |  41 |3094 | 874 |1105 | 649k|  3 |   0 |   0 | 2.100160e+03 | 2.166105e+03 |   3.14%|  83.15%
 2054s|130100 | 77603 | 11727k|  90.1 |   511M |  41 |3094 | 874 |1101 | 650k|  2 |   0 |   0 | 2.100179e+03 | 2.166105e+03 |   3.14%|  83.15%
 2056s|130200 | 77675 | 11735k|  90.1 |   512M |  41 |3094 | 874 |1102 | 650k|  2 |   0 |   0 | 2.100179e+03 | 2.166105e+03 |   3.14%|  83.15%
 2057s|130300 | 77749 | 11742k|  90.1 |   512M |  41 |3094 | 874 |1116 | 651k|  2 |   0 |   0 | 2.100190e+03 | 2.166105e+03 |   3.14%|  83.15%
 2059s|130400 | 77813 | 11749k|  90.1 |   513M |  41 |3094 | 874 |1112 | 651k|  2 |   0 |   0 | 2.100194e+03 | 2.166105e+03 |   3.14%|  83.16%
 2060s|130500 | 77893 | 11757k|  90.0 |   514M |  41 |3094 | 874 |1094 | 652k|  2 |   0 |   0 | 2.100201e+03 | 2.166105e+03 |   3.14%|  83.16%
 2062s|130600 | 77971 | 11764k|  90.0 |   514M |  41 |3094 | 874 |1088 | 653k|  3 |   0 |   0 | 2.100212e+03 | 2.166105e+03 |   3.14%|  83.16%
 2063s|130700 | 78043 | 11771k|  90.0 |   514M |  41 |3094 | 874 |1091 | 653k|  2 |   0 |   0 | 2.100221e+03 | 2.166105e+03 |   3.14%|  83.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s|130800 | 78125 | 11778k|  90.0 |   514M |  41 |3094 | 874 |1094 | 654k|  2 |   0 |   0 | 2.100228e+03 | 2.166105e+03 |   3.14%|  83.16%
 2066s|130900 | 78207 | 11785k|  90.0 |   514M |  41 |3094 | 874 |1070 | 654k|  2 |   0 |   0 | 2.100231e+03 | 2.166105e+03 |   3.14%|  83.16%
 2068s|131000 | 78285 | 11792k|  90.0 |   515M |  41 |3094 | 874 |1067 | 655k|  0 |   0 |   0 | 2.100251e+03 | 2.166105e+03 |   3.14%|  83.17%
 2069s|131100 | 78337 | 11799k|  90.0 |   515M |  41 |3094 | 874 |1091 | 655k|  3 |   0 |   0 | 2.100272e+03 | 2.166105e+03 |   3.13%|  83.18%
 2071s|131200 | 78415 | 11807k|  89.9 |   515M |  41 |3094 | 874 |1104 | 656k|  3 |   0 |   0 | 2.100279e+03 | 2.166105e+03 |   3.13%|  83.18%
 2072s|131300 | 78489 | 11815k|  89.9 |   516M |  41 |3094 | 874 |1128 | 657k|  3 |   0 |   0 | 2.100284e+03 | 2.166105e+03 |   3.13%|  83.18%
 2074s|131400 | 78553 | 11822k|  89.9 |   516M |  41 |3094 | 874 |1102 | 657k|  2 |   0 |   0 | 2.100291e+03 | 2.166105e+03 |   3.13%|  83.22%
 2075s|131500 | 78631 | 11829k|  89.9 |   516M |  41 |3094 | 874 |1114 | 658k|  3 |   0 |   0 | 2.100291e+03 | 2.166105e+03 |   3.13%|  83.22%
 2077s|131600 | 78705 | 11836k|  89.9 |   516M |  41 |3094 | 874 |1101 | 658k|  2 |   0 |   0 | 2.100296e+03 | 2.166105e+03 |   3.13%|  83.22%
 2078s|131700 | 78773 | 11844k|  89.9 |   516M |  42 |3094 | 874 |1021 | 659k|  3 |   0 |   0 | 2.100318e+03 | 2.166105e+03 |   3.13%|  83.22%
 2080s|131800 | 78859 | 11852k|  89.9 |   516M |  42 |3094 | 874 |1101 | 660k|  2 |   0 |   0 | 2.100318e+03 | 2.166105e+03 |   3.13%|  83.22%
 2081s|131900 | 78915 | 11859k|  89.9 |   517M |  42 |3094 | 874 |1085 | 660k|  2 |   0 |   0 | 2.100339e+03 | 2.166105e+03 |   3.13%|  83.22%
 2083s|132000 | 78981 | 11866k|  89.9 |   518M |  42 |3094 | 874 |1068 | 661k|  3 |   0 |   0 | 2.100348e+03 | 2.166105e+03 |   3.13%|  83.22%
 2084s|132100 | 79059 | 11874k|  89.8 |   518M |  42 |3094 | 874 |1069 | 661k|  4 |   0 |   0 | 2.100374e+03 | 2.166105e+03 |   3.13%|  83.23%
 2086s|132200 | 79141 | 11882k|  89.8 |   518M |  42 |3094 | 874 |1107 | 662k|  3 |   0 |   0 | 2.100374e+03 | 2.166105e+03 |   3.13%|  83.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2087s|132300 | 79223 | 11889k|  89.8 |   519M |  42 |3094 | 874 |1081 | 662k|  3 |   0 |   0 | 2.100374e+03 | 2.166105e+03 |   3.13%|  83.23%
 2089s|132400 | 79297 | 11896k|  89.8 |   521M |  42 |3094 | 874 |1053 | 663k|  3 |   0 |   0 | 2.100374e+03 | 2.166105e+03 |   3.13%|  83.23%
 2090s|132500 | 79373 | 11903k|  89.8 |   521M |  42 |3094 | 874 |1107 | 664k|  2 |   0 |   0 | 2.100374e+03 | 2.166105e+03 |   3.13%|  83.23%
 2092s|132600 | 79431 | 11910k|  89.8 |   521M |  42 |3094 | 874 |1085 | 664k|  3 |   0 |   0 | 2.100388e+03 | 2.166105e+03 |   3.13%|  83.23%
 2093s|132700 | 79499 | 11918k|  89.8 |   521M |  42 |3094 | 874 |1093 | 665k|  3 |   0 |   0 | 2.100398e+03 | 2.166105e+03 |   3.13%|  83.27%
 2094s|132800 | 79569 | 11925k|  89.8 |   522M |  42 |3094 | 874 |1126 | 665k|  3 |   0 |   0 | 2.100398e+03 | 2.166105e+03 |   3.13%|  83.27%
 2096s|132900 | 79647 | 11933k|  89.7 |   523M |  42 |3094 | 874 |1124 | 666k|  3 |   0 |   0 | 2.100424e+03 | 2.166105e+03 |   3.13%|  83.27%
 2098s|133000 | 79727 | 11940k|  89.7 |   523M |  42 |3094 | 874 |1090 | 666k|  2 |   0 |   0 | 2.100430e+03 | 2.166105e+03 |   3.13%|  83.27%
 2099s|133100 | 79801 | 11947k|  89.7 |   523M |  42 |3094 | 874 |1086 | 667k|  2 |   0 |   0 | 2.100452e+03 | 2.166105e+03 |   3.13%|  83.27%
 2100s|133200 | 79875 | 11954k|  89.7 |   524M |  42 |3094 | 874 |1081 | 667k|  2 |   0 |   0 | 2.100457e+03 | 2.166105e+03 |   3.13%|  83.27%
 2102s|133300 | 79933 | 11961k|  89.7 |   524M |  42 |3094 | 874 |1109 | 668k|  3 |   0 |   0 | 2.100461e+03 | 2.166105e+03 |   3.13%|  83.27%
 2104s|133400 | 80007 | 11967k|  89.7 |   525M |  42 |3094 | 874 |1105 | 669k|  3 |   0 |   0 | 2.100470e+03 | 2.166105e+03 |   3.12%|  83.29%
 2105s|133500 | 80073 | 11975k|  89.7 |   525M |  42 |3094 | 874 |1121 | 669k|  2 |   0 |   0 | 2.100470e+03 | 2.166105e+03 |   3.12%|  83.29%
 2107s|133600 | 80153 | 11983k|  89.7 |   525M |  42 |3094 | 874 |1093 | 670k|  3 |   0 |   0 | 2.100495e+03 | 2.166105e+03 |   3.12%|  83.29%
 2108s|133700 | 80215 | 11990k|  89.6 |   525M |  42 |3094 | 874 |1118 | 670k|  3 |   0 |   0 | 2.100513e+03 | 2.166105e+03 |   3.12%|  83.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2110s|133800 | 80289 | 11997k|  89.6 |   525M |  42 |3094 | 874 |1096 | 671k|  2 |   0 |   0 | 2.100522e+03 | 2.166105e+03 |   3.12%|  83.30%
 2111s|133900 | 80369 | 12004k|  89.6 |   525M |  42 |3094 | 874 |1089 | 671k|  2 |   0 |   0 | 2.100526e+03 | 2.166105e+03 |   3.12%|  83.30%
 2113s|134000 | 80443 | 12012k|  89.6 |   526M |  42 |3094 | 874 |1088 | 672k|  2 |   0 |   0 | 2.100534e+03 | 2.166105e+03 |   3.12%|  83.30%
 2114s|134100 | 80513 | 12019k|  89.6 |   527M |  42 |3094 | 874 |1112 | 672k|  4 |   0 |   0 | 2.100535e+03 | 2.166105e+03 |   3.12%|  83.30%
 2116s|134200 | 80589 | 12026k|  89.6 |   528M |  42 |3094 | 874 |1100 | 673k|  3 |   0 |   0 | 2.100535e+03 | 2.166105e+03 |   3.12%|  83.30%
 2117s|134300 | 80671 | 12034k|  89.6 |   528M |  42 |3094 | 874 |1076 | 674k|  3 |   0 |   0 | 2.100564e+03 | 2.166105e+03 |   3.12%|  83.30%
 2118s|134400 | 80727 | 12041k|  89.5 |   528M |  42 |3094 | 874 |1128 | 674k|  3 |   0 |   0 | 2.100577e+03 | 2.166105e+03 |   3.12%|  83.36%
 2120s|134500 | 80805 | 12048k|  89.5 |   528M |  42 |3094 | 874 |1115 | 675k|  3 |   0 |   0 | 2.100577e+03 | 2.166105e+03 |   3.12%|  83.36%
 2122s|134600 | 80875 | 12056k|  89.5 |   528M |  42 |3094 | 874 |1083 | 675k|  4 |   0 |   0 | 2.100585e+03 | 2.166105e+03 |   3.12%|  83.36%
 2123s|134700 | 80947 | 12062k|  89.5 |   529M |  42 |3094 | 874 |1130 | 676k|  0 |   0 |   0 | 2.100591e+03 | 2.166105e+03 |   3.12%|  83.37%
 2125s|134800 | 81029 | 12070k|  89.5 |   529M |  42 |3094 | 874 |1059 | 676k|  1 |   0 |   0 | 2.100591e+03 | 2.166105e+03 |   3.12%|  83.37%
 2126s|134900 | 81105 | 12078k|  89.5 |   530M |  42 |3094 | 874 |1129 | 677k|  4 |   0 |   0 | 2.100619e+03 | 2.166105e+03 |   3.12%|  83.37%
 2128s|135000 | 81183 | 12085k|  89.5 |   530M |  42 |3094 | 874 |1121 | 677k|  4 |   0 |   0 | 2.100625e+03 | 2.166105e+03 |   3.12%|  83.37%
 2129s|135100 | 81251 | 12093k|  89.5 |   531M |  42 |3094 | 874 |1137 | 678k|  3 |   0 |   0 | 2.100626e+03 | 2.166105e+03 |   3.12%|  83.37%
 2131s|135200 | 81325 | 12100k|  89.5 |   532M |  42 |3094 | 874 |1068 | 679k|  2 |   0 |   0 | 2.100630e+03 | 2.166105e+03 |   3.12%|  83.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2132s|135300 | 81395 | 12107k|  89.4 |   532M |  42 |3094 | 874 |1085 | 679k|  3 |   0 |   0 | 2.100634e+03 | 2.166105e+03 |   3.12%|  83.38%
 2134s|135400 | 81473 | 12115k|  89.4 |   532M |  42 |3094 | 874 |1144 | 680k|  2 |   0 |   0 | 2.100657e+03 | 2.166105e+03 |   3.12%|  83.40%
 2135s|135500 | 81549 | 12122k|  89.4 |   532M |  42 |3094 | 874 |1132 | 680k|  4 |   0 |   0 | 2.100682e+03 | 2.166105e+03 |   3.11%|  83.40%
 2137s|135600 | 81629 | 12130k|  89.4 |   533M |  42 |3094 | 874 |1115 | 681k|  3 |   0 |   0 | 2.100698e+03 | 2.166105e+03 |   3.11%|  83.40%
 2138s|135700 | 81711 | 12137k|  89.4 |   535M |  42 |3094 | 874 |1104 | 681k|  2 |   0 |   0 | 2.100708e+03 | 2.166105e+03 |   3.11%|  83.40%
 2140s|135800 | 81787 | 12145k|  89.4 |   535M |  42 |3094 | 874 |1090 | 682k|  2 |   0 |   0 | 2.100722e+03 | 2.166105e+03 |   3.11%|  83.40%
 2141s|135900 | 81861 | 12153k|  89.4 |   535M |  42 |3094 | 874 |1046 | 683k|  2 |   0 |   0 | 2.100729e+03 | 2.166105e+03 |   3.11%|  83.40%
 2143s|136000 | 81931 | 12161k|  89.4 |   536M |  42 |3094 | 874 |1117 | 683k|  3 |   0 |   0 | 2.100735e+03 | 2.166105e+03 |   3.11%|  83.40%
 2144s|136100 | 82007 | 12168k|  89.4 |   536M |  42 |3094 | 874 |1003 | 684k|  0 |   0 |   0 | 2.100748e+03 | 2.166105e+03 |   3.11%|  83.40%
 2146s|136200 | 82087 | 12175k|  89.4 |   536M |  42 |3094 | 874 |1106 | 684k|  3 |   0 |   0 | 2.100750e+03 | 2.166105e+03 |   3.11%|  83.40%
 2147s|136300 | 82159 | 12183k|  89.3 |   536M |  42 |3094 | 874 |1101 | 685k|  4 |   0 |   0 | 2.100773e+03 | 2.166105e+03 |   3.11%|  83.41%
 2149s|136400 | 82237 | 12191k|  89.3 |   537M |  42 |3094 | 874 |1131 | 686k|  3 |   0 |   0 | 2.100778e+03 | 2.166105e+03 |   3.11%|  83.41%
 2150s|136500 | 82305 | 12197k|  89.3 |   537M |  42 |3094 | 874 |1071 | 686k|  0 |   0 |   0 | 2.100782e+03 | 2.166105e+03 |   3.11%|  83.41%
 2152s|136600 | 82369 | 12205k|  89.3 |   538M |  42 |3094 | 874 |1093 | 687k|  3 |   0 |   0 | 2.100795e+03 | 2.166105e+03 |   3.11%|  83.41%
 2153s|136700 | 82437 | 12212k|  89.3 |   538M |  42 |3094 | 874 |1076 | 687k|  3 |   0 |   0 | 2.100795e+03 | 2.166105e+03 |   3.11%|  83.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2154s|136800 | 82509 | 12220k|  89.3 |   538M |  42 |3094 | 874 |1116 | 688k|  3 |   0 |   0 | 2.100795e+03 | 2.166105e+03 |   3.11%|  83.47%
 2156s|136900 | 82593 | 12228k|  89.3 |   540M |  42 |3094 | 874 |1081 | 688k|  2 |   0 |   0 | 2.100810e+03 | 2.166105e+03 |   3.11%|  83.47%
 2158s|137000 | 82673 | 12235k|  89.3 |   540M |  42 |3094 | 874 |1134 | 689k|  4 |   0 |   0 | 2.100817e+03 | 2.166105e+03 |   3.11%|  83.47%
 2159s|137100 | 82743 | 12243k|  89.3 |   540M |  42 |3094 | 874 |1117 | 690k|  3 |   0 |   0 | 2.100818e+03 | 2.166105e+03 |   3.11%|  83.47%
 2161s|137200 | 82819 | 12250k|  89.2 |   540M |  42 |3094 | 874 |1017 | 690k|  1 |   0 |   0 | 2.100825e+03 | 2.166105e+03 |   3.11%|  83.47%
 2163s|137300 | 82897 | 12258k|  89.2 |   541M |  42 |3094 | 874 |1099 | 691k|  5 |   0 |   0 | 2.100839e+03 | 2.166105e+03 |   3.11%|  83.48%
 2164s|137400 | 82967 | 12265k|  89.2 |   541M |  42 |3094 | 874 |1088 | 691k|  3 |   0 |   0 | 2.100840e+03 | 2.166105e+03 |   3.11%|  83.48%
 2166s|137500 | 83049 | 12272k|  89.2 |   541M |  42 |3094 | 874 |1111 | 692k|  2 |   0 |   0 | 2.100852e+03 | 2.166105e+03 |   3.11%|  83.48%
 2167s|137600 | 83111 | 12279k|  89.2 |   542M |  42 |3094 | 874 |1072 | 692k|  3 |   0 |   0 | 2.100901e+03 | 2.166105e+03 |   3.10%|  83.48%
 2169s|137700 | 83193 | 12287k|  89.2 |   543M |  42 |3094 | 874 |1135 | 693k|  3 |   0 |   0 | 2.100902e+03 | 2.166105e+03 |   3.10%|  83.48%
 2170s|137800 | 83275 | 12294k|  89.2 |   545M |  42 |3094 | 874 |1123 | 694k|  2 |   0 |   0 | 2.100935e+03 | 2.166105e+03 |   3.10%|  83.48%
 2172s|137900 | 83343 | 12302k|  89.2 |   545M |  42 |3094 | 874 |1097 | 694k|  3 |   0 |   0 | 2.100935e+03 | 2.166105e+03 |   3.10%|  83.49%
 2173s|138000 | 83413 | 12309k|  89.2 |   545M |  42 |3094 | 874 |1080 | 695k|  3 |   0 |   0 | 2.100948e+03 | 2.166105e+03 |   3.10%|  83.49%
 2175s|138100 | 83475 | 12317k|  89.1 |   545M |  42 |3094 | 874 |1111 | 695k|  5 |   0 |   0 | 2.100981e+03 | 2.166105e+03 |   3.10%|  83.50%
 2176s|138200 | 83553 | 12324k|  89.1 |   545M |  42 |3094 | 874 |1098 | 696k|  0 |   0 |   0 | 2.100986e+03 | 2.166105e+03 |   3.10%|  83.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2178s|138300 | 83619 | 12331k|  89.1 |   545M |  42 |3094 | 874 |1036 | 696k|  2 |   0 |   0 | 2.100997e+03 | 2.166105e+03 |   3.10%|  83.51%
 2179s|138400 | 83689 | 12338k|  89.1 |   545M |  42 |3094 | 874 |1101 | 697k|  3 |   0 |   0 | 2.101006e+03 | 2.166105e+03 |   3.10%|  83.51%
 2180s|138500 | 83759 | 12344k|  89.1 |   545M |  42 |3094 | 874 |1087 | 698k|  3 |   0 |   0 | 2.101023e+03 | 2.166105e+03 |   3.10%|  83.51%
