solving instance mcf nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|134800 | 77533 | 13728k| 101.8 |   473M |  51 |3061 | 843 | 979 | 633k|  2 |   0 |   0 | 1.966974e+04 | 2.054770e+04 |   4.46%|  65.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2105s|134900 | 77605 | 13736k| 101.8 |   473M |  51 |3061 | 843 |1043 | 634k|  3 |   0 |   0 | 1.966978e+04 | 2.054770e+04 |   4.46%|  65.20%
 2106s|135000 | 77655 | 13743k| 101.7 |   473M |  51 |3061 | 843 | 992 | 634k|  3 |   0 |   0 | 1.966981e+04 | 2.054770e+04 |   4.46%|  65.20%
 2107s|135100 | 77703 | 13750k| 101.7 |   473M |  51 |3061 | 843 | 986 | 635k|  1 |   0 |   0 | 1.966993e+04 | 2.054770e+04 |   4.46%|  65.20%
 2109s|135200 | 77749 | 13757k| 101.7 |   473M |  51 |3061 | 843 | 961 | 635k|  1 |   0 |   0 | 1.967010e+04 | 2.054770e+04 |   4.46%|  65.21%
 2110s|135300 | 77797 | 13765k| 101.7 |   473M |  51 |3061 | 843 | 982 | 636k|  3 |   0 |   0 | 1.967020e+04 | 2.054770e+04 |   4.46%|  65.21%
 2111s|135400 | 77833 | 13771k| 101.7 |   473M |  51 |3061 | 843 |1036 | 636k|  3 |   0 |   0 | 1.967035e+04 | 2.054770e+04 |   4.46%|  65.22%
 2112s|135500 | 77891 | 13779k| 101.6 |   473M |  51 |3061 | 843 |1002 | 636k|  5 |   0 |   0 | 1.967038e+04 | 2.054770e+04 |   4.46%|  65.22%
 2113s|135600 | 77931 | 13787k| 101.6 |   473M |  51 |3061 | 843 | 966 | 637k|  0 |   0 |   0 | 1.967067e+04 | 2.054770e+04 |   4.46%|  65.22%
 2115s|135700 | 77975 | 13795k| 101.6 |   473M |  51 |3061 | 843 | 980 | 637k|  3 |   0 |   0 | 1.967071e+04 | 2.054770e+04 |   4.46%|  65.23%
 2116s|135800 | 78019 | 13803k| 101.6 |   473M |  51 |3061 | 843 | 996 | 638k|  3 |   0 |   0 | 1.967084e+04 | 2.054770e+04 |   4.46%|  65.24%
 2117s|135900 | 78067 | 13810k| 101.6 |   473M |  51 |3061 | 843 |1019 | 638k|  3 |   0 |   0 | 1.967102e+04 | 2.054770e+04 |   4.46%|  65.28%
 2118s|136000 | 78109 | 13818k| 101.6 |   473M |  51 |3061 | 843 | 982 | 638k|  0 |   0 |   0 | 1.967221e+04 | 2.054770e+04 |   4.45%|  65.30%
 2120s|136100 | 78165 | 13825k| 101.5 |   475M |  51 |3061 | 843 | 986 | 639k|  2 |   0 |   0 | 1.967233e+04 | 2.054770e+04 |   4.45%|  65.32%
 2121s|136200 | 78211 | 13833k| 101.5 |   475M |  51 |3061 | 843 | 999 | 639k|  3 |   0 |   0 | 1.967258e+04 | 2.054770e+04 |   4.45%|  65.34%
 2123s|136300 | 78277 | 13839k| 101.5 |   476M |  51 |3061 | 843 |1025 | 640k|  3 |   0 |   0 | 1.967321e+04 | 2.054770e+04 |   4.45%|  65.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2124s|136400 | 78325 | 13847k| 101.5 |   476M |  51 |3061 | 843 |1027 | 640k|  2 |   0 |   0 | 1.967332e+04 | 2.054770e+04 |   4.44%|  65.36%
 2125s|136500 | 78385 | 13854k| 101.4 |   476M |  51 |3061 | 843 | 992 | 641k|  1 |   0 |   0 | 1.967361e+04 | 2.054770e+04 |   4.44%|  65.36%
 2126s|136600 | 78419 | 13862k| 101.4 |   476M |  51 |3061 | 843 |1008 | 641k|  3 |   0 |   0 | 1.967381e+04 | 2.054770e+04 |   4.44%|  65.37%
 2128s|136700 | 78473 | 13870k| 101.4 |   477M |  51 |3061 | 843 | 980 | 641k|  4 |   0 |   0 | 1.967433e+04 | 2.054770e+04 |   4.44%|  65.39%
 2129s|136800 | 78521 | 13877k| 101.4 |   477M |  51 |3061 | 843 | 962 | 642k|  0 |   0 |   0 | 1.967449e+04 | 2.054770e+04 |   4.44%|  65.40%
 2130s|136900 | 78577 | 13884k| 101.4 |   477M |  51 |3061 | 843 |1039 | 642k|  3 |   0 |   0 | 1.967469e+04 | 2.054770e+04 |   4.44%|  65.41%
 2131s|137000 | 78625 | 13892k| 101.3 |   477M |  51 |3061 | 843 | 963 | 643k|  1 |   0 |   0 | 1.967498e+04 | 2.054770e+04 |   4.44%|  65.42%
 2133s|137100 | 78687 | 13899k| 101.3 |   477M |  51 |3061 | 843 |1018 | 643k|  5 |   0 |   0 | 1.967521e+04 | 2.054770e+04 |   4.43%|  65.42%
 2134s|137200 | 78735 | 13906k| 101.3 |   477M |  51 |3061 | 843 | 949 | 644k|  3 |   0 |   0 | 1.967578e+04 | 2.054770e+04 |   4.43%|  65.45%
 2135s|137300 | 78795 | 13913k| 101.3 |   478M |  51 |3061 | 843 |1028 | 644k|  2 |   0 |   0 | 1.967578e+04 | 2.054770e+04 |   4.43%|  65.46%
 2136s|137400 | 78857 | 13921k| 101.3 |   478M |  51 |3061 | 843 | 999 | 644k|  3 |   0 |   0 | 1.967592e+04 | 2.054770e+04 |   4.43%|  65.46%
 2137s|137500 | 78903 | 13928k| 101.2 |   478M |  51 |3061 | 843 | 952 | 645k|  0 |   0 |   0 | 1.967593e+04 | 2.054770e+04 |   4.43%|  65.46%
 2139s|137600 | 78961 | 13935k| 101.2 |   478M |  51 |3061 | 843 | 987 | 645k|  2 |   0 |   0 | 1.967605e+04 | 2.054770e+04 |   4.43%|  65.47%
 2140s|137700 | 79015 | 13942k| 101.2 |   478M |  51 |3061 | 843 | 992 | 645k|  4 |   0 |   0 | 1.967605e+04 | 2.054770e+04 |   4.43%|  65.47%
 2141s|137800 | 79087 | 13949k| 101.2 |   478M |  51 |3061 | 843 |1007 | 646k|  2 |   0 |   0 | 1.967631e+04 | 2.054770e+04 |   4.43%|  65.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2142s|137900 | 79141 | 13958k| 101.2 |   479M |  51 |3061 | 843 | 977 | 646k|  3 |   0 |   0 | 1.967675e+04 | 2.054770e+04 |   4.43%|  65.48%
 2144s|138000 | 79193 | 13965k| 101.1 |   479M |  51 |3061 | 843 |1044 | 647k|  3 |   0 |   0 | 1.967738e+04 | 2.054770e+04 |   4.42%|  65.48%
 2145s|138100 | 79239 | 13972k| 101.1 |   479M |  51 |3061 | 843 |1009 | 647k|  2 |   0 |   0 | 1.967771e+04 | 2.054770e+04 |   4.42%|  65.49%
 2146s|138200 | 79301 | 13979k| 101.1 |   479M |  51 |3061 | 843 |1008 | 648k|  1 |   0 |   0 | 1.967771e+04 | 2.054770e+04 |   4.42%|  65.50%
 2147s|138300 | 79349 | 13986k| 101.1 |   479M |  51 |3061 | 843 | 974 | 648k|  0 |   0 |   0 | 1.967799e+04 | 2.054770e+04 |   4.42%|  65.51%
 2148s|138400 | 79391 | 13993k| 101.1 |   479M |  51 |3061 | 843 | 979 | 648k|  3 |   0 |   0 | 1.967805e+04 | 2.054770e+04 |   4.42%|  65.51%
 2149s|138500 | 79441 | 14000k| 101.0 |   479M |  51 |3061 | 843 | 964 | 649k|  2 |   0 |   0 | 1.967823e+04 | 2.054770e+04 |   4.42%|  65.52%
 2151s|138600 | 79517 | 14007k| 101.0 |   481M |  51 |3061 | 843 |1000 | 649k|  3 |   0 |   0 | 1.967837e+04 | 2.054770e+04 |   4.42%|  65.53%
 2152s|138700 | 79575 | 14015k| 101.0 |   481M |  51 |3061 | 843 |1020 | 650k|  2 |   0 |   0 | 1.967888e+04 | 2.054770e+04 |   4.41%|  65.54%
 2153s|138800 | 79621 | 14022k| 101.0 |   481M |  51 |3061 | 843 | 988 | 650k|  3 |   0 |   0 | 1.967890e+04 | 2.054770e+04 |   4.41%|  65.54%
 2154s|138900 | 79659 | 14029k| 101.0 |   481M |  51 |3061 | 843 |1036 | 650k|  3 |   0 |   0 | 1.967890e+04 | 2.054770e+04 |   4.41%|  65.55%
 2156s|139000 | 79719 | 14037k| 100.9 |   481M |  51 |3061 | 843 | 973 | 651k|  0 |   0 |   0 | 1.967890e+04 | 2.054770e+04 |   4.41%|  65.55%
 2157s|139100 | 79785 | 14044k| 100.9 |   482M |  51 |3061 | 843 | 999 | 651k|  2 |   0 |   0 | 1.967921e+04 | 2.054770e+04 |   4.41%|  65.55%
 2158s|139200 | 79839 | 14051k| 100.9 |   482M |  51 |3061 | 843 | 998 | 652k|  0 |   0 |   0 | 1.967921e+04 | 2.054770e+04 |   4.41%|  65.56%
 2159s|139300 | 79883 | 14058k| 100.9 |   482M |  51 |3061 | 843 |1012 | 652k|  2 |   0 |   0 | 1.967961e+04 | 2.054770e+04 |   4.41%|  65.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2160s|139400 | 79937 | 14065k| 100.8 |   482M |  51 |3061 | 843 |1032 | 653k|  3 |   0 |   0 | 1.967972e+04 | 2.054770e+04 |   4.41%|  65.56%
 2162s|139500 | 79977 | 14072k| 100.8 |   482M |  51 |3061 | 843 | 980 | 653k|  2 |   0 |   0 | 1.967989e+04 | 2.054770e+04 |   4.41%|  65.58%
 2163s|139600 | 80047 | 14079k| 100.8 |   483M |  51 |3061 | 843 |1027 | 653k|  3 |   0 |   0 | 1.968050e+04 | 2.054770e+04 |   4.41%|  65.58%
 2165s|139700 | 80095 | 14086k| 100.8 |   483M |  51 |3061 | 843 | 980 | 654k|  3 |   0 |   0 | 1.968050e+04 | 2.054770e+04 |   4.41%|  65.58%
 2166s|139800 | 80147 | 14094k| 100.8 |   484M |  51 |3061 | 843 |1023 | 654k|  3 |   0 |   0 | 1.968055e+04 | 2.054770e+04 |   4.41%|  65.59%
 2167s|139900 | 80199 | 14101k| 100.7 |   484M |  51 |3061 | 843 | 968 | 655k|  2 |   0 |   0 | 1.968059e+04 | 2.054770e+04 |   4.41%|  65.59%
 2168s|140000 | 80267 | 14108k| 100.7 |   484M |  51 |3061 | 843 |1008 | 655k|  2 |   0 |   0 | 1.968090e+04 | 2.054770e+04 |   4.40%|  65.60%
 2169s|140100 | 80315 | 14116k| 100.7 |   484M |  51 |3061 | 843 | 967 | 655k|  4 |   0 |   0 | 1.968093e+04 | 2.054770e+04 |   4.40%|  65.60%
 2171s|140200 | 80359 | 14122k| 100.7 |   484M |  51 |3061 | 843 | 970 | 656k|  2 |   0 |   0 | 1.968128e+04 | 2.054770e+04 |   4.40%|  65.61%
 2172s|140300 | 80425 | 14129k| 100.7 |   484M |  51 |3061 | 843 |1013 | 656k|  3 |   0 |   0 | 1.968128e+04 | 2.054770e+04 |   4.40%|  65.61%
 2173s|140400 | 80463 | 14136k| 100.6 |   484M |  51 |3061 | 843 | 965 | 657k|  2 |   0 |   0 | 1.968152e+04 | 2.054770e+04 |   4.40%|  65.61%
 2174s|140500 | 80507 | 14143k| 100.6 |   485M |  51 |3061 | 843 | 982 | 657k|  3 |   0 |   0 | 1.968157e+04 | 2.054770e+04 |   4.40%|  65.62%
 2175s|140600 | 80559 | 14150k| 100.6 |   485M |  51 |3061 | 843 | 982 | 657k|  2 |   0 |   0 | 1.968193e+04 | 2.054770e+04 |   4.40%|  65.62%
 2176s|140700 | 80597 | 14158k| 100.6 |   485M |  51 |3061 | 843 | 967 | 658k|  1 |   0 |   0 | 1.968232e+04 | 2.054770e+04 |   4.40%|  65.63%
 2178s|140800 | 80635 | 14165k| 100.6 |   485M |  51 |3061 | 843 |1020 | 658k|  2 |   0 |   0 | 1.968270e+04 | 2.054770e+04 |   4.39%|  65.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2179s|140900 | 80673 | 14172k| 100.5 |   485M |  51 |3061 | 843 |1032 | 658k|  4 |   0 |   0 | 1.968296e+04 | 2.054770e+04 |   4.39%|  65.65%
 2180s|141000 | 80739 | 14180k| 100.5 |   485M |  51 |3061 | 843 | 976 | 659k|  3 |   0 |   0 | 1.968296e+04 | 2.054770e+04 |   4.39%|  65.65%
 2181s|141100 | 80775 | 14187k| 100.5 |   485M |  51 |3061 | 843 |1000 | 659k|  2 |   0 |   0 | 1.968298e+04 | 2.054770e+04 |   4.39%|  65.66%
 2182s|141200 | 80811 | 14194k| 100.5 |   487M |  51 |3061 | 843 | 982 | 660k|  1 |   0 |   0 | 1.968335e+04 | 2.054770e+04 |   4.39%|  65.66%
 2183s|141300 | 80859 | 14200k| 100.4 |   487M |  51 |3061 | 843 | 996 | 660k|  2 |   0 |   0 | 1.968365e+04 | 2.054770e+04 |   4.39%|  65.67%
 2185s|141400 | 80929 | 14207k| 100.4 |   487M |  51 |3061 | 843 |1001 | 660k|  6 |   0 |   0 | 1.968380e+04 | 2.054770e+04 |   4.39%|  65.67%
 2186s|141500 | 80981 | 14215k| 100.4 |   487M |  51 |3061 | 843 |1012 | 661k|  2 |   0 |   0 | 1.968404e+04 | 2.054770e+04 |   4.39%|  65.67%
 2187s|141600 | 81017 | 14222k| 100.4 |   487M |  51 |3061 | 843 | 972 | 661k|  0 |   0 |   0 | 1.968405e+04 | 2.054770e+04 |   4.39%|  65.68%
 2188s|141700 | 81071 | 14229k| 100.4 |   487M |  51 |3061 | 843 |1020 | 662k|  3 |   0 |   0 | 1.968461e+04 | 2.054770e+04 |   4.38%|  65.68%
 2189s|141800 | 81133 | 14236k| 100.3 |   487M |  51 |3061 | 843 |1020 | 662k|  2 |   0 |   0 | 1.968488e+04 | 2.054770e+04 |   4.38%|  65.73%
 2191s|141900 | 81171 | 14243k| 100.3 |   487M |  51 |3061 | 843 |1019 | 663k|  3 |   0 |   0 | 1.968495e+04 | 2.054770e+04 |   4.38%|  65.73%
 2192s|142000 | 81215 | 14251k| 100.3 |   488M |  51 |3061 | 843 | 972 | 663k|  0 |   0 |   0 | 1.968499e+04 | 2.054770e+04 |   4.38%|  65.74%
 2193s|142100 | 81265 | 14257k| 100.3 |   488M |  51 |3061 | 843 |1013 | 663k|  2 |   0 |   0 | 1.968499e+04 | 2.054770e+04 |   4.38%|  65.74%
 2194s|142200 | 81329 | 14265k| 100.3 |   490M |  51 |3061 | 843 | 995 | 664k|  2 |   0 |   0 | 1.968517e+04 | 2.054770e+04 |   4.38%|  65.75%
 2196s|142300 | 81381 | 14273k| 100.3 |   490M |  51 |3061 | 843 | 964 | 664k|  4 |   0 |   0 | 1.968544e+04 | 2.054770e+04 |   4.38%|  65.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|142400 | 81425 | 14280k| 100.2 |   490M |  51 |3061 | 843 |1038 | 665k|  2 |   0 |   0 | 1.968544e+04 | 2.054770e+04 |   4.38%|  65.76%
 2198s|142500 | 81485 | 14287k| 100.2 |   491M |  51 |3061 | 843 | 996 | 665k|  2 |   0 |   0 | 1.968582e+04 | 2.054770e+04 |   4.38%|  65.77%
 2199s|142600 | 81537 | 14295k| 100.2 |   491M |  51 |3061 | 843 | 993 | 666k|  4 |   0 |   0 | 1.968599e+04 | 2.054770e+04 |   4.38%|  65.77%
 2200s|142700 | 81581 | 14302k| 100.2 |   492M |  51 |3061 | 843 |1042 | 666k|  2 |   0 |   0 | 1.968642e+04 | 2.054770e+04 |   4.38%|  65.78%
 2202s|142800 | 81633 | 14309k| 100.2 |   492M |  51 |3061 | 843 | 999 | 666k|  2 |   0 |   0 | 1.968644e+04 | 2.054770e+04 |   4.37%|  65.78%
 2204s|142900 | 81675 | 14316k| 100.1 |   492M |  51 |3061 | 843 |1029 | 667k|  2 |   0 |   0 | 1.968644e+04 | 2.054770e+04 |   4.37%|  65.79%
 2205s|143000 | 81717 | 14323k| 100.1 |   492M |  51 |3061 | 843 | 991 | 667k|  4 |   0 |   0 | 1.968650e+04 | 2.054770e+04 |   4.37%|  65.79%
 2206s|143100 | 81765 | 14330k| 100.1 |   492M |  51 |3061 | 843 | 967 | 667k|  1 |   0 |   0 | 1.968657e+04 | 2.054770e+04 |   4.37%|  65.79%
 2207s|143200 | 81823 | 14337k| 100.1 |   492M |  51 |3061 | 843 |1002 | 668k|  2 |   0 |   0 | 1.968701e+04 | 2.054770e+04 |   4.37%|  65.80%
 2208s|143300 | 81865 | 14345k| 100.1 |   492M |  51 |3061 | 843 | 968 | 668k|  1 |   0 |   0 | 1.968716e+04 | 2.054770e+04 |   4.37%|  65.81%
 2210s|143400 | 81901 | 14352k| 100.0 |   492M |  51 |3061 | 843 | 975 | 669k|  3 |   0 |   0 | 1.968734e+04 | 2.054770e+04 |   4.37%|  65.82%
 2211s|143500 | 81953 | 14359k| 100.0 |   494M |  51 |3061 | 843 | 984 | 669k|  1 |   0 |   0 | 1.968771e+04 | 2.054770e+04 |   4.37%|  65.82%
 2212s|143600 | 81995 | 14368k| 100.0 |   494M |  51 |3061 | 843 |1013 | 669k|  3 |   0 |   0 | 1.968811e+04 | 2.054770e+04 |   4.37%|  65.83%
 2213s|143700 | 82057 | 14375k| 100.0 |   494M |  51 |3061 | 843 |1019 | 670k|  2 |   0 |   0 | 1.968828e+04 | 2.054770e+04 |   4.37%|  65.83%
 2214s|143800 | 82109 | 14381k| 100.0 |   495M |  51 |3061 | 843 | 992 | 670k|  3 |   0 |   0 | 1.968838e+04 | 2.054770e+04 |   4.36%|  65.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2216s|143900 | 82161 | 14388k|  99.9 |   495M |  51 |3061 | 843 |1022 | 671k|  3 |   0 |   0 | 1.968859e+04 | 2.054770e+04 |   4.36%|  65.83%
 2217s|144000 | 82225 | 14396k|  99.9 |   495M |  51 |3061 | 843 |1000 | 671k|  2 |   0 |   0 | 1.968862e+04 | 2.054770e+04 |   4.36%|  65.84%
 2218s|144100 | 82287 | 14404k|  99.9 |   495M |  51 |3061 | 843 | 985 | 672k|  2 |   0 |   0 | 1.968883e+04 | 2.054770e+04 |   4.36%|  65.84%
 2219s|144200 | 82343 | 14410k|  99.9 |   495M |  51 |3061 | 843 | 971 | 672k|  0 |   0 |   0 | 1.968924e+04 | 2.054770e+04 |   4.36%|  65.85%
 2220s|144300 | 82387 | 14417k|  99.9 |   495M |  51 |3061 | 843 |1039 | 672k|  2 |   0 |   0 | 1.968924e+04 | 2.054770e+04 |   4.36%|  65.85%
 2221s|144400 | 82427 | 14423k|  99.8 |   495M |  51 |3061 | 843 | 989 | 673k|  1 |   0 |   0 | 1.968924e+04 | 2.054770e+04 |   4.36%|  65.86%
 2223s|144500 | 82463 | 14431k|  99.8 |   495M |  51 |3061 | 843 | 954 | 673k|  3 |   0 |   0 | 1.968952e+04 | 2.054770e+04 |   4.36%|  65.88%
 2224s|144600 | 82519 | 14438k|  99.8 |   495M |  51 |3061 | 843 |1017 | 673k|  3 |   0 |   0 | 1.968952e+04 | 2.054770e+04 |   4.36%|  65.89%
 2225s|144700 | 82565 | 14445k|  99.8 |   495M |  51 |3061 | 843 | 979 | 674k|  2 |   0 |   0 | 1.969005e+04 | 2.054770e+04 |   4.36%|  65.89%
 2226s|144800 | 82591 | 14453k|  99.8 |   495M |  51 |3061 | 843 | 994 | 674k|  3 |   0 |   0 | 1.969043e+04 | 2.054770e+04 |   4.35%|  65.90%
 2227s|144900 | 82649 | 14460k|  99.7 |   496M |  51 |3061 | 843 | 985 | 675k|  2 |   0 |   0 | 1.969043e+04 | 2.054770e+04 |   4.35%|  65.90%
 2229s|145000 | 82713 | 14467k|  99.7 |   497M |  51 |3061 | 843 |1013 | 675k|  2 |   0 |   0 | 1.969043e+04 | 2.054770e+04 |   4.35%|  65.90%
 2230s|145100 | 82763 | 14474k|  99.7 |   497M |  51 |3061 | 843 |1007 | 675k|  2 |   0 |   0 | 1.969081e+04 | 2.054770e+04 |   4.35%|  65.91%
 2231s|145200 | 82815 | 14482k|  99.7 |   498M |  51 |3061 | 843 |1002 | 676k|  2 |   0 |   0 | 1.969109e+04 | 2.054770e+04 |   4.35%|  65.91%
 2232s|145300 | 82883 | 14488k|  99.7 |   499M |  51 |3061 | 843 | 976 | 676k|  2 |   0 |   0 | 1.969131e+04 | 2.054770e+04 |   4.35%|  65.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2233s|145400 | 82923 | 14494k|  99.6 |   499M |  51 |3061 | 843 |1010 | 677k|  2 |   0 |   0 | 1.969131e+04 | 2.054770e+04 |   4.35%|  65.93%
 2235s|145500 | 82985 | 14502k|  99.6 |   499M |  51 |3061 | 843 |1017 | 677k|  2 |   0 |   0 | 1.969152e+04 | 2.054770e+04 |   4.35%|  65.93%
 2236s|145600 | 83057 | 14510k|  99.6 |   499M |  51 |3061 | 843 | 965 | 678k|  0 |   0 |   0 | 1.969165e+04 | 2.054770e+04 |   4.35%|  65.93%
 2237s|145700 | 83097 | 14517k|  99.6 |   499M |  51 |3061 | 843 | 987 | 678k|  0 |   0 |   0 | 1.969165e+04 | 2.054770e+04 |   4.35%|  65.94%
 2238s|145800 | 83149 | 14524k|  99.6 |   499M |  51 |3061 | 843 |1009 | 678k|  0 |   0 |   0 | 1.969165e+04 | 2.054770e+04 |   4.35%|  65.94%
 2240s|145900 | 83197 | 14532k|  99.6 |   499M |  51 |3061 | 843 | 990 | 679k|  1 |   0 |   0 | 1.969228e+04 | 2.054770e+04 |   4.34%|  65.95%
 2241s|146000 | 83239 | 14540k|  99.5 |   499M |  51 |3061 | 843 |1011 | 679k|  2 |   0 |   0 | 1.969241e+04 | 2.054770e+04 |   4.34%|  65.96%
 2242s|146100 | 83293 | 14546k|  99.5 |   499M |  51 |3061 | 843 |1008 | 680k|  3 |   0 |   0 | 1.969267e+04 | 2.054770e+04 |   4.34%|  65.97%
 2243s|146200 | 83365 | 14554k|  99.5 |   499M |  51 |3061 | 843 |1011 | 680k|  1 |   0 |   0 | 1.969287e+04 | 2.054770e+04 |   4.34%|  65.97%
 2244s|146300 | 83421 | 14560k|  99.5 |   499M |  51 |3061 | 843 | 947 | 680k|  2 |   0 |   0 | 1.969312e+04 | 2.054770e+04 |   4.34%|  65.98%
 2246s|146400 | 83469 | 14568k|  99.5 |   500M |  51 |3061 | 843 |1004 | 681k|  1 |   0 |   0 | 1.969318e+04 | 2.054770e+04 |   4.34%|  65.98%
 2247s|146500 | 83523 | 14575k|  99.4 |   500M |  51 |3061 | 843 | 991 | 681k|  1 |   0 |   0 | 1.969318e+04 | 2.054770e+04 |   4.34%|  65.99%
 2248s|146600 | 83577 | 14583k|  99.4 |   502M |  51 |3061 | 843 |1004 | 682k|  1 |   0 |   0 | 1.969318e+04 | 2.054770e+04 |   4.34%|  65.99%
 2250s|146700 | 83617 | 14590k|  99.4 |   502M |  51 |3061 | 843 | 992 | 682k|  2 |   0 |   0 | 1.969337e+04 | 2.054770e+04 |   4.34%|  65.99%
 2251s|146800 | 83669 | 14597k|  99.4 |   504M |  51 |3061 | 843 |1017 | 683k|  1 |   0 |   0 | 1.969394e+04 | 2.054770e+04 |   4.34%|  66.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|146900 | 83721 | 14603k|  99.4 |   504M |  51 |3061 | 843 |1027 | 683k|  2 |   0 |   0 | 1.969421e+04 | 2.054770e+04 |   4.33%|  66.01%
 2253s|147000 | 83769 | 14610k|  99.3 |   505M |  51 |3061 | 843 | 954 | 684k|  1 |   0 |   0 | 1.969438e+04 | 2.054770e+04 |   4.33%|  66.01%
 2255s|147100 | 83825 | 14618k|  99.3 |   505M |  51 |3061 | 843 |1021 | 684k|  2 |   0 |   0 | 1.969479e+04 | 2.054770e+04 |   4.33%|  66.02%
 2256s|147200 | 83873 | 14625k|  99.3 |   505M |  51 |3061 | 843 | 982 | 684k|  2 |   0 |   0 | 1.969482e+04 | 2.054770e+04 |   4.33%|  66.03%
 2257s|147300 | 83939 | 14632k|  99.3 |   506M |  51 |3061 | 843 |1016 | 685k|  1 |   0 |   0 | 1.969504e+04 | 2.054770e+04 |   4.33%|  66.03%
 2258s|147400 | 83993 | 14640k|  99.3 |   506M |  51 |3061 | 843 |1038 | 685k|  3 |   0 |   0 | 1.969516e+04 | 2.054770e+04 |   4.33%|  66.05%
 2259s|147500 | 84065 | 14646k|  99.2 |   506M |  51 |3061 | 843 | 991 | 686k|  3 |   0 |   0 | 1.969519e+04 | 2.054770e+04 |   4.33%|  66.05%
 2261s|147600 | 84113 | 14654k|  99.2 |   507M |  51 |3061 | 843 |1006 | 686k|  3 |   0 |   0 | 1.969577e+04 | 2.054770e+04 |   4.33%|  66.06%
 2262s|147700 | 84165 | 14662k|  99.2 |   507M |  51 |3061 | 843 |1021 | 686k|  2 |   0 |   0 | 1.969600e+04 | 2.054770e+04 |   4.32%|  66.06%
 2263s|147800 | 84211 | 14669k|  99.2 |   507M |  51 |3061 | 843 |1027 | 687k|  2 |   0 |   0 | 1.969603e+04 | 2.054770e+04 |   4.32%|  66.06%
 2264s|147900 | 84259 | 14676k|  99.2 |   507M |  51 |3061 | 843 |1026 | 687k|  3 |   0 |   0 | 1.969615e+04 | 2.054770e+04 |   4.32%|  66.07%
 2266s|148000 | 84329 | 14683k|  99.2 |   507M |  51 |3061 | 843 | 968 | 688k|  3 |   0 |   0 | 1.969623e+04 | 2.054770e+04 |   4.32%|  66.07%
 2267s|148100 | 84375 | 14690k|  99.1 |   509M |  51 |3061 | 843 | 982 | 688k|  2 |   0 |   0 | 1.969623e+04 | 2.054770e+04 |   4.32%|  66.08%
 2268s|148200 | 84429 | 14698k|  99.1 |   510M |  51 |3061 | 843 | 964 | 688k|  0 |   0 |   0 | 1.969636e+04 | 2.054770e+04 |   4.32%|  66.09%
 2269s|148300 | 84481 | 14706k|  99.1 |   510M |  51 |3061 | 843 | 996 | 689k|  2 |   0 |   0 | 1.969636e+04 | 2.054770e+04 |   4.32%|  66.09%
