solving instance mcf nodes c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1089 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1089 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1694s|173300 |170063 | 11901k|  68.6 |  1202M |  47 |1136 | 390 | 676 |1764k|  4 |  95 |  53 | 3.089237e+02 | 3.514747e+02 |  13.77%|  61.51%
 1695s|173400 |170163 | 11907k|  68.6 |  1202M |  47 |1136 | 390 | 645 |1765k|  5 |  95 |  53 | 3.089435e+02 | 3.514747e+02 |  13.77%|  61.51%
 1695s|173500 |170259 | 11913k|  68.6 |  1203M |  47 |1136 | 390 | 645 |1766k|  5 |  95 |  53 | 3.089436e+02 | 3.514747e+02 |  13.77%|  61.51%
 1696s|173600 |170343 | 11920k|  68.6 |  1203M |  47 |1136 | 390 | 648 |1767k|  5 |  95 |  53 | 3.089519e+02 | 3.514747e+02 |  13.76%|  61.51%
 1698s|173700 |170443 | 11926k|  68.6 |  1204M |  47 |1136 | 390 | 567 |1768k|  6 |  95 |  53 | 3.089519e+02 | 3.514747e+02 |  13.76%|  61.51%
 1699s|173800 |170539 | 11933k|  68.6 |  1207M |  47 |1136 | 390 | 566 |1769k|  6 |  95 |  53 | 3.089519e+02 | 3.514747e+02 |  13.76%|  61.51%
 1699s|173900 |170635 | 11939k|  68.6 |  1207M |  47 |1136 | 390 | 585 |1770k|  3 |  95 |  53 | 3.089533e+02 | 3.514747e+02 |  13.76%|  61.52%
 1700s|174000 |170729 | 11946k|  68.6 |  1207M |  47 |1136 | 390 | 586 |1771k|  4 |  95 |  53 | 3.089533e+02 | 3.514747e+02 |  13.76%|  61.52%
 1701s|174100 |170825 | 11952k|  68.6 |  1208M |  47 |1136 | 390 | 633 |1772k|  3 |  95 |  53 | 3.089533e+02 | 3.514747e+02 |  13.76%|  61.52%
 1702s|174200 |170925 | 11958k|  68.6 |  1209M |  47 |1136 | 390 | 581 |1773k|  6 |  95 |  53 | 3.089533e+02 | 3.514747e+02 |  13.76%|  61.52%
 1703s|174300 |171023 | 11965k|  68.6 |  1209M |  47 |1136 | 390 | 626 |1774k|  5 |  95 |  53 | 3.089533e+02 | 3.514747e+02 |  13.76%|  61.52%
 1703s|174400 |171121 | 11971k|  68.6 |  1210M |  47 |1136 | 390 | 552 |1775k|  5 |  95 |  53 | 3.089570e+02 | 3.514747e+02 |  13.76%|  61.52%
 1704s|174500 |171221 | 11979k|  68.6 |  1210M |  47 |1136 | 390 | 569 |1776k|  6 |  95 |  53 | 3.089649e+02 | 3.514747e+02 |  13.76%|  61.52%
 1705s|174600 |171319 | 11986k|  68.6 |  1210M |  47 |1136 | 390 | 549 |1777k|  5 |  95 |  53 | 3.089649e+02 | 3.514747e+02 |  13.76%|  61.52%
 1706s|174700 |171419 | 11993k|  68.6 |  1211M |  47 |1136 | 390 | 564 |1778k|  5 |  95 |  53 | 3.089649e+02 | 3.514747e+02 |  13.76%|  61.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1707s|174800 |171515 | 12000k|  68.6 |  1211M |  47 |1136 | 390 | 609 |1779k|  3 |  95 |  53 | 3.089649e+02 | 3.514747e+02 |  13.76%|  61.52%
 1708s|174900 |171613 | 12007k|  68.6 |  1212M |  47 |1136 | 390 | 559 |1780k|  2 |  95 |  53 | 3.089676e+02 | 3.514747e+02 |  13.76%|  61.52%
 1709s|175000 |171709 | 12014k|  68.6 |  1213M |  47 |1136 | 390 | 616 |1781k|  4 |  95 |  53 | 3.089676e+02 | 3.514747e+02 |  13.76%|  61.52%
 1709s|175100 |171799 | 12021k|  68.6 |  1214M |  47 |1136 | 390 | 642 |1782k|  5 |  95 |  53 | 3.089715e+02 | 3.514747e+02 |  13.76%|  61.53%
 1710s|175200 |171899 | 12028k|  68.6 |  1214M |  47 |1136 | 390 | 600 |1783k|  3 |  95 |  53 | 3.089715e+02 | 3.514747e+02 |  13.76%|  61.53%
 1711s|175300 |171997 | 12034k|  68.6 |  1215M |  47 |1136 | 390 | 572 |1784k|  5 |  95 |  53 | 3.089763e+02 | 3.514747e+02 |  13.75%|  61.53%
 1712s|175400 |172091 | 12041k|  68.6 |  1215M |  47 |1136 | 390 | 602 |1786k|  3 |  95 |  53 | 3.089835e+02 | 3.514747e+02 |  13.75%|  61.53%
 1713s|175500 |172191 | 12048k|  68.6 |  1215M |  47 |1136 | 390 | 627 |1787k|  4 |  95 |  53 | 3.089835e+02 | 3.514747e+02 |  13.75%|  61.53%
 1714s|175600 |172291 | 12055k|  68.6 |  1216M |  47 |1136 | 390 | 576 |1788k|  6 |  95 |  53 | 3.089839e+02 | 3.514747e+02 |  13.75%|  61.53%
 1715s|175700 |172387 | 12062k|  68.6 |  1218M |  47 |1136 | 390 | 659 |1789k|  0 |  95 |  53 | 3.089973e+02 | 3.514747e+02 |  13.75%|  61.53%
 1715s|175800 |172485 | 12069k|  68.6 |  1218M |  47 |1136 | 390 | 611 |1790k|  4 |  95 |  53 | 3.090051e+02 | 3.514747e+02 |  13.74%|  61.53%
 1716s|175900 |172585 | 12075k|  68.6 |  1219M |  47 |1136 | 390 | 567 |1791k|  4 |  95 |  53 | 3.090051e+02 | 3.514747e+02 |  13.74%|  61.53%
 1717s|176000 |172683 | 12082k|  68.6 |  1220M |  47 |1136 | 390 | 578 |1792k|  5 |  95 |  53 | 3.090051e+02 | 3.514747e+02 |  13.74%|  61.53%
 1718s|176100 |172783 | 12088k|  68.6 |  1221M |  47 |1136 | 390 | 623 |1793k|  3 |  95 |  53 | 3.090057e+02 | 3.514747e+02 |  13.74%|  61.53%
 1719s|176200 |172877 | 12095k|  68.6 |  1223M |  47 |1136 | 390 | 601 |1794k|  5 |  95 |  53 | 3.090071e+02 | 3.514747e+02 |  13.74%|  61.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1719s|176300 |172977 | 12101k|  68.6 |  1223M |  47 |1136 | 390 | 624 |1795k|  3 |  95 |  53 | 3.090071e+02 | 3.514747e+02 |  13.74%|  61.54%
 1720s|176400 |173075 | 12108k|  68.6 |  1223M |  47 |1136 | 390 | 628 |1796k|  5 |  95 |  53 | 3.090107e+02 | 3.514747e+02 |  13.74%|  61.54%
 1721s|176500 |173173 | 12115k|  68.6 |  1223M |  47 |1136 | 390 | 650 |1797k|  5 |  95 |  53 | 3.090107e+02 | 3.514747e+02 |  13.74%|  61.54%
 1722s|176600 |173265 | 12121k|  68.6 |  1223M |  47 |1136 | 390 | 591 |1798k|  6 |  95 |  53 | 3.090175e+02 | 3.514747e+02 |  13.74%|  61.54%
 1723s|176700 |173365 | 12128k|  68.6 |  1226M |  47 |1136 | 390 | 583 |1799k|  3 |  95 |  53 | 3.090214e+02 | 3.514747e+02 |  13.74%|  61.54%
 1724s|176800 |173465 | 12135k|  68.6 |  1229M |  47 |1136 | 390 | 568 |1800k|  5 |  95 |  53 | 3.090214e+02 | 3.514747e+02 |  13.74%|  61.54%
 1724s|176900 |173559 | 12141k|  68.6 |  1230M |  47 |1136 | 390 | 557 |1801k|  4 |  95 |  53 | 3.090214e+02 | 3.514747e+02 |  13.74%|  61.54%
 1725s|177000 |173655 | 12147k|  68.6 |  1230M |  47 |1136 | 390 | 606 |1802k|  4 |  95 |  53 | 3.090253e+02 | 3.514747e+02 |  13.74%|  61.54%
 1726s|177100 |173739 | 12155k|  68.6 |  1230M |  47 |1136 | 390 | 660 |1803k|  2 |  95 |  53 | 3.090333e+02 | 3.514747e+02 |  13.73%|  61.54%
 1727s|177200 |173831 | 12160k|  68.6 |  1230M |  47 |1136 | 391 | 625 |1804k|  3 |  96 |  53 | 3.090333e+02 | 3.514747e+02 |  13.73%|  61.54%
 1728s|177300 |173923 | 12167k|  68.6 |  1232M |  47 |1136 | 391 | 618 |1805k|  2 |  96 |  53 | 3.090350e+02 | 3.514747e+02 |  13.73%|  61.55%
 1729s|177400 |174015 | 12173k|  68.6 |  1234M |  47 |1136 | 391 | 578 |1806k|  5 |  96 |  53 | 3.090362e+02 | 3.514747e+02 |  13.73%|  61.55%
 1730s|177500 |174111 | 12180k|  68.6 |  1235M |  47 |1136 | 391 | 592 |1807k|  3 |  96 |  53 | 3.090362e+02 | 3.514747e+02 |  13.73%|  61.55%
 1730s|177600 |174207 | 12187k|  68.6 |  1235M |  47 |1136 | 391 | 626 |1808k|  3 |  96 |  53 | 3.090362e+02 | 3.514747e+02 |  13.73%|  61.55%
 1731s|177700 |174303 | 12193k|  68.6 |  1236M |  47 |1136 | 391 | 591 |1809k|  3 |  96 |  53 | 3.090375e+02 | 3.514747e+02 |  13.73%|  61.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1732s|177800 |174403 | 12200k|  68.6 |  1236M |  47 |1136 | 391 | 603 |1810k|  3 |  96 |  53 | 3.090401e+02 | 3.514747e+02 |  13.73%|  61.55%
 1733s|177900 |174499 | 12207k|  68.6 |  1236M |  47 |1136 | 391 | 624 |1811k|  6 |  96 |  53 | 3.090420e+02 | 3.514747e+02 |  13.73%|  61.55%
 1734s|178000 |174599 | 12213k|  68.6 |  1236M |  47 |1136 | 391 | 573 |1812k|  5 |  96 |  53 | 3.090420e+02 | 3.514747e+02 |  13.73%|  61.55%
 1735s|178100 |174699 | 12221k|  68.6 |  1239M |  47 |1136 | 391 | 639 |1813k|  6 |  96 |  53 | 3.090422e+02 | 3.514747e+02 |  13.73%|  61.55%
 1735s|178200 |174797 | 12227k|  68.6 |  1240M |  47 |1136 | 391 | 604 |1814k|  2 |  96 |  53 | 3.090422e+02 | 3.514747e+02 |  13.73%|  61.56%
 1736s|178300 |174895 | 12234k|  68.6 |  1241M |  47 |1136 | 390 | 612 |1815k|  4 |  96 |  53 | 3.090422e+02 | 3.514747e+02 |  13.73%|  61.56%
 1737s|178400 |174987 | 12241k|  68.6 |  1242M |  47 |1136 | 390 | 617 |1816k|  2 |  96 |  53 | 3.090450e+02 | 3.514747e+02 |  13.73%|  61.56%
 1738s|178500 |175083 | 12247k|  68.6 |  1242M |  47 |1136 | 390 | 617 |1817k|  4 |  96 |  53 | 3.090450e+02 | 3.514747e+02 |  13.73%|  61.56%
 1739s|178600 |175175 | 12253k|  68.6 |  1242M |  47 |1136 | 390 | 562 |1818k|  5 |  96 |  53 | 3.090597e+02 | 3.514747e+02 |  13.72%|  61.63%
 1740s|178700 |175275 | 12260k|  68.6 |  1244M |  47 |1136 | 390 | 575 |1819k|  4 |  96 |  53 | 3.090597e+02 | 3.514747e+02 |  13.72%|  61.63%
 1740s|178800 |175375 | 12266k|  68.5 |  1244M |  47 |1136 | 390 | 555 |1820k|  6 |  96 |  53 | 3.090597e+02 | 3.514747e+02 |  13.72%|  61.63%
 1741s|178900 |175469 | 12272k|  68.5 |  1244M |  47 |1136 | 390 | 566 |1821k|  6 |  96 |  53 | 3.090601e+02 | 3.514747e+02 |  13.72%|  61.63%
 1742s|179000 |175567 | 12279k|  68.5 |  1245M |  47 |1136 | 390 | 553 |1822k|  3 |  96 |  53 | 3.090602e+02 | 3.514747e+02 |  13.72%|  61.63%
 1743s|179100 |175665 | 12285k|  68.5 |  1245M |  47 |1136 | 390 | 543 |1823k|  5 |  96 |  53 | 3.090602e+02 | 3.514747e+02 |  13.72%|  61.63%
 1744s|179200 |175765 | 12292k|  68.5 |  1245M |  47 |1136 | 390 | 625 |1824k|  6 |  96 |  53 | 3.090602e+02 | 3.514747e+02 |  13.72%|  61.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1744s|179300 |175863 | 12297k|  68.5 |  1246M |  47 |1136 | 390 | 599 |1825k|  3 |  96 |  53 | 3.090725e+02 | 3.514747e+02 |  13.72%|  61.64%
 1745s|179400 |175961 | 12304k|  68.5 |  1247M |  47 |1136 | 390 | 592 |1826k|  2 |  96 |  53 | 3.090757e+02 | 3.514747e+02 |  13.72%|  61.64%
 1746s|179500 |176059 | 12311k|  68.5 |  1247M |  47 |1136 | 390 | 624 |1827k|  7 |  96 |  53 | 3.090757e+02 | 3.514747e+02 |  13.72%|  61.64%
 1747s|179600 |176151 | 12317k|  68.5 |  1248M |  47 |1136 | 390 | 568 |1828k|  6 |  96 |  53 | 3.090914e+02 | 3.514747e+02 |  13.71%|  61.64%
 1748s|179700 |176249 | 12324k|  68.5 |  1250M |  47 |1136 | 390 | 628 |1829k|  3 |  96 |  53 | 3.090914e+02 | 3.514747e+02 |  13.71%|  61.64%
 1749s|179800 |176345 | 12331k|  68.5 |  1250M |  47 |1136 | 390 | 571 |1830k|  4 |  96 |  53 | 3.091025e+02 | 3.514747e+02 |  13.71%|  61.64%
 1750s|179900 |176443 | 12338k|  68.5 |  1251M |  47 |1136 | 390 | 617 |1831k|  6 |  96 |  53 | 3.091025e+02 | 3.514747e+02 |  13.71%|  61.64%
 1750s|180000 |176541 | 12345k|  68.5 |  1251M |  47 |1136 | 390 | 527 |1832k|  3 |  96 |  53 | 3.091039e+02 | 3.514747e+02 |  13.71%|  61.64%
 1751s|180100 |176639 | 12352k|  68.5 |  1251M |  47 |1136 | 390 | 572 |1833k|  6 |  96 |  53 | 3.091039e+02 | 3.514747e+02 |  13.71%|  61.64%
 1752s|180200 |176737 | 12358k|  68.5 |  1251M |  47 |1136 | 390 | 550 |1834k|  6 |  96 |  53 | 3.091039e+02 | 3.514747e+02 |  13.71%|  61.64%
 1753s|180300 |176831 | 12364k|  68.5 |  1251M |  47 |1136 | 390 | 574 |1835k|  4 |  96 |  53 | 3.091048e+02 | 3.514747e+02 |  13.71%|  61.64%
 1754s|180400 |176927 | 12370k|  68.5 |  1252M |  47 |1136 | 390 | 596 |1836k|  4 |  96 |  53 | 3.091092e+02 | 3.514747e+02 |  13.71%|  61.65%
 1755s|180500 |177025 | 12377k|  68.5 |  1253M |  47 |1136 | 390 | 603 |1837k|  6 |  96 |  53 | 3.091092e+02 | 3.514747e+02 |  13.71%|  61.65%
 1755s|180600 |177119 | 12383k|  68.5 |  1255M |  47 |1136 | 390 | 575 |1838k|  4 |  96 |  53 | 3.091092e+02 | 3.514747e+02 |  13.71%|  61.65%
 1756s|180700 |177219 | 12391k|  68.5 |  1255M |  47 |1136 | 390 | 566 |1839k|  5 |  96 |  53 | 3.091103e+02 | 3.514747e+02 |  13.71%|  61.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s|180800 |177317 | 12398k|  68.5 |  1255M |  47 |1136 | 390 | 652 |1840k|  5 |  96 |  53 | 3.091187e+02 | 3.514747e+02 |  13.70%|  61.65%
 1758s|180900 |177411 | 12404k|  68.5 |  1255M |  47 |1136 | 391 | 644 |1841k|  5 |  97 |  53 | 3.091187e+02 | 3.514747e+02 |  13.70%|  61.65%
 1759s|181000 |177505 | 12411k|  68.5 |  1255M |  47 |1136 | 391 | 622 |1842k|  3 |  97 |  53 | 3.091225e+02 | 3.514747e+02 |  13.70%|  61.65%
 1760s|181100 |177599 | 12417k|  68.5 |  1255M |  47 |1136 | 391 | 571 |1843k|  5 |  97 |  53 | 3.091339e+02 | 3.514747e+02 |  13.70%|  61.65%
 1760s|181200 |177697 | 12424k|  68.5 |  1256M |  47 |1136 | 391 | 630 |1844k|  3 |  97 |  53 | 3.091385e+02 | 3.514747e+02 |  13.69%|  61.65%
 1761s|181300 |177791 | 12430k|  68.5 |  1256M |  47 |1136 | 391 | 623 |1845k|  3 |  97 |  53 | 3.091441e+02 | 3.514747e+02 |  13.69%|  61.65%
 1762s|181400 |177887 | 12437k|  68.5 |  1257M |  47 |1136 | 391 | 558 |1846k|  4 |  97 |  53 | 3.091463e+02 | 3.514747e+02 |  13.69%|  61.65%
 1763s|181500 |177987 | 12443k|  68.5 |  1259M |  47 |1136 | 390 | 587 |1848k|  5 |  97 |  53 | 3.091499e+02 | 3.514747e+02 |  13.69%|  61.66%
 1764s|181600 |178081 | 12450k|  68.5 |  1259M |  47 |1136 | 391 | 576 |1849k|  6 |  98 |  53 | 3.091499e+02 | 3.514747e+02 |  13.69%|  61.66%
 1765s|181700 |178177 | 12458k|  68.5 |  1259M |  47 |1136 | 391 | 628 |1850k|  6 |  98 |  53 | 3.091580e+02 | 3.514747e+02 |  13.69%|  61.66%
 1766s|181800 |178275 | 12464k|  68.5 |  1261M |  47 |1136 | 391 | 629 |1851k|  4 |  98 |  53 | 3.091580e+02 | 3.514747e+02 |  13.69%|  61.66%
 1766s|181900 |178371 | 12471k|  68.5 |  1261M |  47 |1136 | 391 | 556 |1852k|  3 |  98 |  53 | 3.091580e+02 | 3.514747e+02 |  13.69%|  61.66%
 1767s|182000 |178465 | 12476k|  68.5 |  1261M |  47 |1136 | 391 | 575 |1853k|  4 |  98 |  53 | 3.091758e+02 | 3.514747e+02 |  13.68%|  61.66%
 1768s|182100 |178561 | 12482k|  68.5 |  1261M |  47 |1136 | 391 | 625 |1854k|  5 |  98 |  53 | 3.091818e+02 | 3.514747e+02 |  13.68%|  61.66%
 1769s|182200 |178657 | 12489k|  68.5 |  1261M |  47 |1136 | 390 | 638 |1855k|  4 |  98 |  53 | 3.091826e+02 | 3.514747e+02 |  13.68%|  61.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1770s|182300 |178755 | 12496k|  68.5 |  1262M |  47 |1136 | 390 | 546 |1856k|  2 |  98 |  53 | 3.091826e+02 | 3.514747e+02 |  13.68%|  61.66%
 1771s|182400 |178849 | 12503k|  68.5 |  1263M |  47 |1136 | 390 | 640 |1857k|  5 |  98 |  53 | 3.091833e+02 | 3.514747e+02 |  13.68%|  61.66%
 1771s|182500 |178945 | 12509k|  68.5 |  1265M |  47 |1136 | 390 | 612 |1858k|  3 |  98 |  53 | 3.091833e+02 | 3.514747e+02 |  13.68%|  61.66%
 1772s|182600 |179043 | 12517k|  68.5 |  1266M |  47 |1136 | 390 | 548 |1859k|  3 |  98 |  53 | 3.091833e+02 | 3.514747e+02 |  13.68%|  61.66%
 1773s|182700 |179141 | 12523k|  68.5 |  1266M |  47 |1136 | 390 | 566 |1860k|  5 |  98 |  53 | 3.091849e+02 | 3.514747e+02 |  13.68%|  61.67%
 1774s|182800 |179235 | 12531k|  68.5 |  1266M |  47 |1136 | 390 | 546 |1861k|  4 |  98 |  53 | 3.091930e+02 | 3.514747e+02 |  13.67%|  61.67%
 1775s|182900 |179329 | 12538k|  68.5 |  1266M |  47 |1136 | 390 | 589 |1862k|  6 |  98 |  53 | 3.092012e+02 | 3.514747e+02 |  13.67%|  61.67%
 1776s|183000 |179427 | 12544k|  68.5 |  1269M |  47 |1136 | 390 | 584 |1863k|  2 |  98 |  53 | 3.092049e+02 | 3.514747e+02 |  13.67%|  61.67%
 1776s|183100 |179521 | 12551k|  68.5 |  1269M |  47 |1136 | 390 | 569 |1864k|  0 |  98 |  53 | 3.092059e+02 | 3.514747e+02 |  13.67%|  61.67%
 1777s|183200 |179613 | 12557k|  68.5 |  1270M |  47 |1136 | 390 | 625 |1865k|  4 |  98 |  53 | 3.092269e+02 | 3.514747e+02 |  13.66%|  61.67%
 1778s|183300 |179707 | 12563k|  68.5 |  1270M |  47 |1136 | 390 | 618 |1866k|  5 |  98 |  53 | 3.092304e+02 | 3.514747e+02 |  13.66%|  61.67%
 1779s|183400 |179807 | 12570k|  68.5 |  1270M |  47 |1136 | 390 | 570 |1867k|  3 |  98 |  53 | 3.092304e+02 | 3.514747e+02 |  13.66%|  61.67%
 1780s|183500 |179905 | 12577k|  68.5 |  1270M |  47 |1136 | 390 | 596 |1868k|  4 |  98 |  53 | 3.092338e+02 | 3.514747e+02 |  13.66%|  61.67%
 1781s|183600 |180003 | 12584k|  68.5 |  1272M |  47 |1136 | 390 | 675 |1869k|  4 |  98 |  54 | 3.092468e+02 | 3.514747e+02 |  13.66%|  61.67%
 1781s|183700 |180101 | 12589k|  68.5 |  1273M |  47 |1136 | 390 | 618 |1870k|  5 |  98 |  54 | 3.092468e+02 | 3.514747e+02 |  13.66%|  61.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1782s|183800 |180195 | 12596k|  68.5 |  1273M |  47 |1136 | 390 | 593 |1871k|  3 |  98 |  54 | 3.092558e+02 | 3.514747e+02 |  13.65%|  61.68%
 1783s|183900 |180295 | 12601k|  68.5 |  1273M |  47 |1136 | 390 | 667 |1872k|  5 |  98 |  54 | 3.092560e+02 | 3.514747e+02 |  13.65%|  61.68%
 1784s|184000 |180393 | 12609k|  68.5 |  1273M |  47 |1136 | 390 | 656 |1873k|  6 |  98 |  54 | 3.092582e+02 | 3.514747e+02 |  13.65%|  61.68%
 1785s|184100 |180493 | 12615k|  68.5 |  1273M |  47 |1136 | 390 | 655 |1874k|  3 |  98 |  54 | 3.092582e+02 | 3.514747e+02 |  13.65%|  61.68%
 1785s|184200 |180591 | 12622k|  68.5 |  1273M |  47 |1136 | 390 | 597 |1875k|  5 |  98 |  54 | 3.092607e+02 | 3.514747e+02 |  13.65%|  61.68%
 1786s|184300 |180689 | 12629k|  68.5 |  1274M |  47 |1136 | 390 | 603 |1876k|  5 |  98 |  54 | 3.092607e+02 | 3.514747e+02 |  13.65%|  61.68%
 1787s|184400 |180789 | 12636k|  68.5 |  1274M |  47 |1136 | 390 | 614 |1877k|  4 |  98 |  54 | 3.092607e+02 | 3.514747e+02 |  13.65%|  61.68%
 1788s|184500 |180875 | 12643k|  68.5 |  1275M |  47 |1136 | 390 | 631 |1878k|  5 |  98 |  54 | 3.092691e+02 | 3.514747e+02 |  13.65%|  61.68%
 1789s|184600 |180969 | 12651k|  68.5 |  1277M |  47 |1136 | 390 | 630 |1879k|  6 |  98 |  54 | 3.092774e+02 | 3.514747e+02 |  13.64%|  61.68%
 1790s|184700 |181063 | 12658k|  68.5 |  1278M |  47 |1136 | 390 | 637 |1880k|  3 |  98 |  54 | 3.092803e+02 | 3.514747e+02 |  13.64%|  61.68%
 1791s|184800 |181163 | 12664k|  68.5 |  1278M |  47 |1136 | 390 | 563 |1881k|  6 |  98 |  54 | 3.092803e+02 | 3.514747e+02 |  13.64%|  61.68%
 1791s|184900 |181263 | 12671k|  68.5 |  1280M |  47 |1136 | 390 | 576 |1882k|  4 |  98 |  54 | 3.092804e+02 | 3.514747e+02 |  13.64%|  61.68%
 1792s|185000 |181359 | 12679k|  68.5 |  1280M |  47 |1136 | 390 | 645 |1884k|  0 |  98 |  54 | 3.092809e+02 | 3.514747e+02 |  13.64%|  61.68%
 1793s|185100 |181455 | 12685k|  68.5 |  1280M |  47 |1136 | 390 | 577 |1885k|  7 |  98 |  54 | 3.092875e+02 | 3.514747e+02 |  13.64%|  61.69%
 1794s|185200 |181555 | 12691k|  68.5 |  1280M |  47 |1136 | 390 | 568 |1886k|  4 |  98 |  54 | 3.092875e+02 | 3.514747e+02 |  13.64%|  61.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s|185300 |181649 | 12698k|  68.5 |  1281M |  47 |1136 | 390 | 565 |1887k|  6 |  98 |  54 | 3.092886e+02 | 3.514747e+02 |  13.64%|  61.69%
 1796s|185400 |181745 | 12704k|  68.5 |  1281M |  47 |1136 | 390 | 639 |1888k|  5 |  98 |  54 | 3.092886e+02 | 3.514747e+02 |  13.64%|  61.69%
 1796s|185500 |181843 | 12710k|  68.5 |  1282M |  47 |1136 | 390 | 595 |1889k|  4 |  98 |  54 | 3.093137e+02 | 3.514747e+02 |  13.63%|  61.69%
 1797s|185600 |181943 | 12717k|  68.5 |  1283M |  47 |1136 | 390 | 582 |1890k|  4 |  98 |  54 | 3.093239e+02 | 3.514747e+02 |  13.63%|  61.69%
 1798s|185700 |182037 | 12723k|  68.5 |  1283M |  47 |1136 | 390 | 556 |1891k|  6 |  98 |  54 | 3.093239e+02 | 3.514747e+02 |  13.63%|  61.69%
 1799s|185800 |182131 | 12729k|  68.5 |  1284M |  47 |1136 | 390 | 592 |1892k|  4 |  98 |  54 | 3.093280e+02 | 3.514747e+02 |  13.63%|  61.69%
 1800s|185900 |182231 | 12736k|  68.5 |  1284M |  47 |1136 | 390 | 640 |1893k|  3 |  98 |  54 | 3.093374e+02 | 3.514747e+02 |  13.62%|  61.69%
 1801s|186000 |182325 | 12743k|  68.5 |  1285M |  47 |1136 | 390 | 584 |1894k|  3 |  98 |  54 | 3.093422e+02 | 3.514747e+02 |  13.62%|  61.70%
 1802s|186100 |182413 | 12750k|  68.5 |  1288M |  47 |1136 | 390 | 585 |1895k|  6 |  98 |  54 | 3.093422e+02 | 3.514747e+02 |  13.62%|  61.70%
 1802s|186200 |182513 | 12756k|  68.5 |  1288M |  47 |1136 | 390 | 672 |1896k|  5 |  98 |  54 | 3.093422e+02 | 3.514747e+02 |  13.62%|  61.70%
 1803s|186300 |182605 | 12764k|  68.5 |  1288M |  47 |1136 | 390 | 623 |1897k|  3 |  98 |  54 | 3.093422e+02 | 3.514747e+02 |  13.62%|  61.70%
 1804s|186400 |182699 | 12770k|  68.5 |  1288M |  47 |1136 | 390 | 553 |1898k|  5 |  98 |  54 | 3.093446e+02 | 3.514747e+02 |  13.62%|  61.70%
 1805s|186500 |182797 | 12776k|  68.5 |  1289M |  47 |1136 | 390 | 644 |1899k|  5 |  98 |  54 | 3.093446e+02 | 3.514747e+02 |  13.62%|  61.70%
