solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|760800 |235406 |  6927k|   9.1 |  1202M | 185 |1125 | 377 | 851 |1714k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2357s|760900 |235442 |  6927k|   9.1 |  1202M | 185 |1125 | 377 | 866 |1715k|  2 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2357s|761000 |235464 |  6928k|   9.1 |  1203M | 185 |1125 | 377 | 855 |1715k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2357s|761100 |235500 |  6929k|   9.1 |  1203M | 185 |1125 | 377 | 854 |1715k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2357s|761200 |235522 |  6929k|   9.1 |  1203M | 185 |1125 | 377 | 855 |1715k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2358s|761300 |235560 |  6930k|   9.1 |  1203M | 185 |1125 | 377 | 856 |1715k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2358s|761400 |235598 |  6931k|   9.1 |  1203M | 185 |1125 | 377 |   0 |1715k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2358s|761500 |235630 |  6931k|   9.1 |  1203M | 185 |1125 | 377 | 863 |1715k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2358s|761600 |235666 |  6932k|   9.1 |  1203M | 185 |1125 | 377 | 849 |1715k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2359s|761700 |235690 |  6933k|   9.1 |  1203M | 185 |1125 | 377 | 874 |1716k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2359s|761800 |235716 |  6933k|   9.1 |  1203M | 185 |1125 | 377 |   0 |1716k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2359s|761900 |235750 |  6933k|   9.1 |  1203M | 185 |1125 | 377 | 850 |1716k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2360s|762000 |235790 |  6934k|   9.1 |  1203M | 185 |1125 | 377 | 844 |1716k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2360s|762100 |235830 |  6934k|   9.1 |  1203M | 185 |1125 | 377 | 860 |1716k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2360s|762200 |235862 |  6935k|   9.1 |  1203M | 185 |1125 | 377 | 860 |1716k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2360s|762300 |235896 |  6935k|   9.1 |  1203M | 185 |1125 | 377 | 855 |1716k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2361s|762400 |235924 |  6936k|   9.1 |  1203M | 185 |1125 | 377 | 849 |1716k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2361s|762500 |235946 |  6937k|   9.1 |  1204M | 185 |1125 | 377 | 844 |1717k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2361s|762600 |235974 |  6937k|   9.1 |  1204M | 185 |1125 | 377 | 859 |1717k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2361s|762700 |236010 |  6938k|   9.1 |  1204M | 185 |1125 | 377 | 849 |1717k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2362s|762800 |236044 |  6938k|   9.1 |  1213M | 185 |1125 | 377 | 857 |1717k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2362s|762900 |236054 |  6939k|   9.1 |  1213M | 185 |1125 | 377 | 855 |1717k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2362s|763000 |236092 |  6940k|   9.1 |  1213M | 185 |1125 | 377 | 846 |1717k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2362s|763100 |236128 |  6940k|   9.1 |  1213M | 185 |1125 | 377 | 856 |1717k|  7 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2363s|763200 |236150 |  6941k|   9.1 |  1213M | 185 |1125 | 377 | 859 |1717k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2363s|763300 |236182 |  6941k|   9.1 |  1213M | 185 |1125 | 377 | 850 |1717k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2363s|763400 |236216 |  6942k|   9.1 |  1213M | 185 |1125 | 377 | 853 |1718k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2363s|763500 |236242 |  6942k|   9.1 |  1213M | 185 |1125 | 377 | 851 |1718k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2364s|763600 |236282 |  6943k|   9.1 |  1213M | 185 |1125 | 377 | 857 |1718k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2364s|763700 |236308 |  6944k|   9.1 |  1213M | 185 |1125 | 377 | 886 |1718k|  2 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2364s|763800 |236332 |  6945k|   9.1 |  1213M | 185 |1125 | 377 | 851 |1718k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2365s|763900 |236364 |  6945k|   9.1 |  1213M | 185 |1125 | 377 | 850 |1718k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2365s|764000 |236396 |  6946k|   9.1 |  1213M | 185 |1125 | 377 | 852 |1718k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2365s|764100 |236418 |  6946k|   9.1 |  1213M | 185 |1125 | 377 | 862 |1718k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2365s|764200 |236454 |  6947k|   9.1 |  1213M | 185 |1125 | 377 | 861 |1719k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2366s|764300 |236494 |  6947k|   9.1 |  1213M | 185 |1125 | 377 | 852 |1719k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2366s|764400 |236526 |  6947k|   9.1 |  1214M | 185 |1125 | 377 | 880 |1719k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2366s|764500 |236572 |  6948k|   9.1 |  1214M | 185 |1125 | 377 | 861 |1719k|  3 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2366s|764600 |236616 |  6949k|   9.1 |  1214M | 185 |1125 | 377 | 860 |1719k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2367s|764700 |236652 |  6949k|   9.1 |  1214M | 185 |1125 | 377 | 868 |1719k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2367s|764800 |236694 |  6950k|   9.1 |  1215M | 185 |1125 | 377 | 847 |1719k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2367s|764900 |236734 |  6950k|   9.1 |  1215M | 185 |1125 | 377 | 850 |1719k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2367s|765000 |236762 |  6951k|   9.1 |  1215M | 185 |1125 | 377 | 857 |1720k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2368s|765100 |236786 |  6952k|   9.1 |  1215M | 185 |1125 | 377 | 848 |1720k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2368s|765200 |236820 |  6952k|   9.1 |  1215M | 185 |1125 | 377 | 852 |1720k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2368s|765300 |236852 |  6953k|   9.1 |  1215M | 185 |1125 | 377 | 863 |1720k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2369s|765400 |236880 |  6953k|   9.1 |  1215M | 185 |1125 | 377 | 855 |1720k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2369s|765500 |236914 |  6954k|   9.1 |  1215M | 185 |1125 | 377 | 875 |1720k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2369s|765600 |236932 |  6955k|   9.1 |  1216M | 185 |1125 | 377 | 857 |1720k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2370s|765700 |236966 |  6955k|   9.1 |  1216M | 185 |1125 | 377 | 851 |1721k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2370s|765800 |236994 |  6957k|   9.1 |  1216M | 185 |1125 | 377 | 860 |1721k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2370s|765900 |237030 |  6957k|   9.1 |  1216M | 185 |1125 | 377 | 856 |1721k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2371s|766000 |237068 |  6958k|   9.1 |  1217M | 185 |1125 | 377 | 851 |1721k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2371s|766100 |237108 |  6959k|   9.1 |  1217M | 185 |1125 | 377 | 867 |1721k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2371s|766200 |237146 |  6960k|   9.1 |  1218M | 185 |1125 | 377 | 861 |1722k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2371s|766300 |237174 |  6961k|   9.1 |  1218M | 185 |1125 | 377 | 864 |1722k|  6 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2372s|766400 |237194 |  6961k|   9.1 |  1218M | 185 |1125 | 377 | 847 |1722k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2372s|766500 |237210 |  6962k|   9.1 |  1220M | 185 |1125 | 377 | 848 |1722k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2372s|766600 |237242 |  6963k|   9.1 |  1220M | 185 |1125 | 377 | 854 |1722k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2373s|766700 |237264 |  6964k|   9.1 |  1220M | 185 |1125 | 377 | 853 |1722k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2373s|766800 |237290 |  6964k|   9.1 |  1220M | 185 |1125 | 377 | 849 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2373s|766900 |237330 |  6964k|   9.1 |  1220M | 185 |1125 | 377 | 853 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2373s|767000 |237356 |  6965k|   9.1 |  1220M | 185 |1125 | 377 | 847 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2374s|767100 |237372 |  6966k|   9.1 |  1220M | 185 |1125 | 377 | 872 |1723k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2374s|767200 |237418 |  6966k|   9.1 |  1220M | 185 |1125 | 377 | 866 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2374s|767300 |237468 |  6967k|   9.1 |  1220M | 185 |1125 | 377 | 863 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2374s|767400 |237510 |  6967k|   9.1 |  1220M | 185 |1125 | 377 | 869 |1723k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2375s|767500 |237546 |  6968k|   9.1 |  1221M | 185 |1125 | 377 | 852 |1723k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2375s|767600 |237582 |  6968k|   9.1 |  1221M | 185 |1125 | 377 | 869 |1723k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2375s|767700 |237622 |  6969k|   9.1 |  1221M | 185 |1125 | 377 | 859 |1724k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2376s|767800 |237664 |  6969k|   9.1 |  1221M | 185 |1125 | 377 | 847 |1724k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2376s|767900 |237698 |  6970k|   9.1 |  1221M | 185 |1125 | 377 | 858 |1724k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2376s|768000 |237734 |  6971k|   9.1 |  1221M | 185 |1125 | 377 | 850 |1724k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2376s|768100 |237784 |  6971k|   9.1 |  1221M | 185 |1125 | 377 | 860 |1724k|  7 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2377s|768200 |237830 |  6972k|   9.1 |  1221M | 185 |1125 | 377 | 852 |1724k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2377s|768300 |237860 |  6972k|   9.1 |  1221M | 185 |1125 | 377 | 847 |1724k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2377s|768400 |237896 |  6972k|   9.1 |  1221M | 185 |1125 | 377 | 853 |1725k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2377s|768500 |237930 |  6973k|   9.1 |  1221M | 185 |1125 | 377 | 854 |1725k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2378s|768600 |237960 |  6973k|   9.1 |  1221M | 185 |1125 | 377 | 857 |1725k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2378s|768700 |238000 |  6974k|   9.1 |  1221M | 185 |1125 | 377 | 856 |1725k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2378s|768800 |238046 |  6974k|   9.1 |  1221M | 185 |1125 | 377 | 855 |1725k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2378s|768900 |238094 |  6975k|   9.1 |  1221M | 185 |1125 | 377 | 849 |1725k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2379s|769000 |238118 |  6976k|   9.1 |  1221M | 185 |1125 | 377 | 854 |1725k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2379s|769100 |238166 |  6976k|   9.1 |  1221M | 185 |1125 | 377 | 852 |1726k|  3 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2379s|769200 |238208 |  6977k|   9.1 |  1221M | 185 |1125 | 377 | 853 |1726k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2380s|769300 |238262 |  6977k|   9.1 |  1221M | 185 |1125 | 377 | 858 |1726k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2380s|769400 |238306 |  6978k|   9.1 |  1222M | 185 |1125 | 377 | 863 |1726k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2380s|769500 |238348 |  6978k|   9.1 |  1222M | 185 |1125 | 377 | 871 |1726k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2380s|769600 |238380 |  6979k|   9.1 |  1222M | 185 |1125 | 377 | 857 |1726k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2381s|769700 |238420 |  6980k|   9.1 |  1222M | 185 |1125 | 377 | 873 |1726k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2381s|769800 |238450 |  6980k|   9.1 |  1222M | 185 |1125 | 377 | 873 |1726k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2381s|769900 |238464 |  6981k|   9.1 |  1222M | 185 |1125 | 377 | 848 |1727k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2382s|770000 |238490 |  6982k|   9.1 |  1222M | 185 |1125 | 377 | 857 |1727k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2382s|770100 |238510 |  6982k|   9.1 |  1222M | 185 |1125 | 377 |   0 |1727k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2382s|770200 |238546 |  6983k|   9.1 |  1222M | 185 |1125 | 377 | 860 |1727k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2382s|770300 |238594 |  6984k|   9.1 |  1222M | 185 |1125 | 377 | 856 |1727k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2383s|770400 |238640 |  6984k|   9.1 |  1222M | 185 |1125 | 377 | 861 |1727k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2383s|770500 |238678 |  6984k|   9.1 |  1222M | 185 |1125 | 377 | 858 |1727k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2383s|770600 |238722 |  6985k|   9.1 |  1222M | 185 |1125 | 377 | 853 |1728k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2383s|770700 |238750 |  6986k|   9.1 |  1222M | 185 |1125 | 377 | 859 |1728k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2384s|770800 |238778 |  6986k|   9.1 |  1222M | 185 |1125 | 377 | 849 |1728k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2384s|770900 |238814 |  6987k|   9.1 |  1222M | 185 |1125 | 377 | 848 |1728k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2384s|771000 |238850 |  6988k|   9.1 |  1222M | 185 |1125 | 377 | 853 |1728k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2385s|771100 |238876 |  6988k|   9.1 |  1222M | 185 |1125 | 377 | 852 |1728k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2385s|771200 |238896 |  6989k|   9.1 |  1222M | 185 |1125 | 377 | 890 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2385s|771300 |238918 |  6989k|   9.1 |  1222M | 185 |1125 | 377 | 851 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2386s|771400 |238942 |  6990k|   9.1 |  1222M | 185 |1125 | 377 | 859 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2386s|771500 |238962 |  6991k|   9.1 |  1223M | 185 |1125 | 377 | 849 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2386s|771600 |238980 |  6991k|   9.1 |  1223M | 185 |1125 | 377 | 855 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2387s|771700 |239012 |  6992k|   9.1 |  1223M | 185 |1125 | 377 | 856 |1729k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2387s|771800 |239056 |  6992k|   9.1 |  1223M | 185 |1125 | 377 | 847 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2387s|771900 |239090 |  6993k|   9.1 |  1223M | 185 |1125 | 377 | 853 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2387s|772000 |239120 |  6993k|   9.1 |  1223M | 185 |1125 | 377 | 853 |1729k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2388s|772100 |239152 |  6994k|   9.1 |  1223M | 185 |1125 | 377 | 853 |1730k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2388s|772200 |239180 |  6995k|   9.1 |  1223M | 185 |1125 | 377 | 848 |1730k|  3 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2388s|772300 |239216 |  6995k|   9.1 |  1223M | 185 |1125 | 377 | 863 |1730k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2389s|772400 |239258 |  6996k|   9.1 |  1225M | 185 |1125 | 377 |   0 |1730k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2389s|772500 |239290 |  6997k|   9.1 |  1225M | 185 |1125 | 377 | 855 |1730k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2389s|772600 |239330 |  6997k|   9.1 |  1225M | 185 |1125 | 377 | 869 |1730k|  3 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2389s|772700 |239362 |  6998k|   9.1 |  1225M | 185 |1125 | 377 | 878 |1731k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2390s|772800 |239384 |  6999k|   9.1 |  1225M | 185 |1125 | 377 | 872 |1731k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2390s|772900 |239420 |  7000k|   9.1 |  1225M | 185 |1125 | 377 | 856 |1731k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2390s|773000 |239458 |  7001k|   9.1 |  1225M | 185 |1125 | 377 | 861 |1731k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2391s|773100 |239494 |  7001k|   9.1 |  1225M | 185 |1125 | 377 | 863 |1731k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2391s|773200 |239510 |  7002k|   9.1 |  1225M | 185 |1125 | 377 | 847 |1731k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2391s|773300 |239564 |  7003k|   9.1 |  1225M | 185 |1125 | 377 | 856 |1732k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2392s|773400 |239610 |  7003k|   9.1 |  1225M | 185 |1125 | 377 | 858 |1732k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2392s|773500 |239650 |  7004k|   9.1 |  1225M | 185 |1125 | 377 | 906 |1732k|  5 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2392s|773600 |239694 |  7005k|   9.1 |  1225M | 185 |1125 | 377 |   0 |1732k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2393s|773700 |239726 |  7006k|   9.1 |  1225M | 185 |1125 | 377 | 858 |1732k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2393s|773800 |239774 |  7006k|   9.1 |  1225M | 185 |1125 | 377 | 849 |1732k|  2 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2393s|773900 |239816 |  7007k|   9.1 |  1225M | 185 |1125 | 377 | 856 |1732k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2393s|774000 |239854 |  7007k|   9.1 |  1225M | 185 |1125 | 377 | 854 |1733k|  3 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2394s|774100 |239886 |  7008k|   9.1 |  1225M | 185 |1125 | 377 | 865 |1733k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2394s|774200 |239908 |  7009k|   9.1 |  1225M | 185 |1125 | 377 | 852 |1733k|  4 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
 2394s|774300 |239936 |  7010k|   9.1 |  1225M | 185 |1125 | 377 | 857 |1733k|  0 |   8 |   0 | 1.926234e+02 | 1.928542e+02 |   0.12%|  99.30%
