solving instance mcf nodes c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 661 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 661 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|101000 |100945 | 18202k| 180.1 |   617M |  39 |3082 | 877 |1037 | 823k|  6 |  26 |   0 | 2.397692e+03 | 5.537603e+03 | 130.96%| unknown
 3130s|101100 |101045 | 18219k| 180.1 |   617M |  39 |3082 | 877 |1065 | 824k|  7 |  26 |   0 | 2.398165e+03 | 5.537603e+03 | 130.91%| unknown
 3133s|101200 |101145 | 18239k| 180.1 |   619M |  39 |3082 | 877 |1031 | 825k|  6 |  26 |   0 | 2.398330e+03 | 5.537603e+03 | 130.89%| unknown
 3135s|101300 |101245 | 18254k| 180.1 |   620M |  39 |3082 | 877 |1089 | 826k|  8 |  26 |   0 | 2.398331e+03 | 5.537603e+03 | 130.89%| unknown
 3138s|101400 |101345 | 18272k| 180.0 |   623M |  39 |3082 | 877 |1021 | 826k|  2 |  26 |   0 | 2.398427e+03 | 5.537603e+03 | 130.88%| unknown
 3140s|101500 |101445 | 18288k| 180.0 |   623M |  39 |3082 | 877 |1092 | 827k|  8 |  26 |   0 | 2.398427e+03 | 5.537603e+03 | 130.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s|101600 |101545 | 18305k| 180.0 |   623M |  39 |3082 | 877 |1008 | 828k|  4 |  26 |   0 | 2.398560e+03 | 5.537603e+03 | 130.87%| unknown
 3145s|101700 |101645 | 18318k| 180.0 |   623M |  39 |3082 | 877 |1068 | 829k|  7 |  26 |   0 | 2.398608e+03 | 5.537603e+03 | 130.87%| unknown
 3148s|101800 |101745 | 18335k| 180.0 |   623M |  39 |3082 | 877 |1059 | 829k|  7 |  26 |   0 | 2.398659e+03 | 5.537603e+03 | 130.86%| unknown
 3150s|101900 |101845 | 18350k| 179.9 |   624M |  39 |3082 | 877 |1004 | 830k|  2 |  26 |   0 | 2.398735e+03 | 5.537603e+03 | 130.86%| unknown
 3153s|102000 |101945 | 18370k| 179.9 |   625M |  39 |3082 | 877 |1091 | 831k|  6 |  26 |   0 | 2.399190e+03 | 5.537603e+03 | 130.81%| unknown
 3155s|102100 |102045 | 18385k| 179.9 |   625M |  39 |3082 | 877 |1005 | 832k|  4 |  26 |   0 | 2.399259e+03 | 5.537603e+03 | 130.80%| unknown
 3157s|102200 |102145 | 18402k| 179.9 |   626M |  39 |3082 | 877 |1063 | 832k|  3 |  26 |   0 | 2.399263e+03 | 5.537603e+03 | 130.80%| unknown
 3160s|102300 |102245 | 18421k| 179.9 |   626M |  39 |3082 | 877 |1033 | 833k|  6 |  26 |   0 | 2.399596e+03 | 5.537603e+03 | 130.77%| unknown
 3163s|102400 |102345 | 18438k| 179.9 |   626M |  39 |3082 | 877 |1032 | 834k|  2 |  26 |   0 | 2.399939e+03 | 5.537603e+03 | 130.74%| unknown
 3166s|102500 |102445 | 18458k| 179.9 |   626M |  39 |3082 | 877 | 973 | 835k|  5 |  26 |   0 | 2.400003e+03 | 5.537603e+03 | 130.73%| unknown
 3168s|102600 |102545 | 18475k| 179.9 |   627M |  39 |3082 | 877 |1063 | 836k|  5 |  26 |   0 | 2.400127e+03 | 5.537603e+03 | 130.72%| unknown
 3170s|102700 |102645 | 18491k| 179.9 |   627M |  39 |3082 | 877 |1041 | 836k|  5 |  26 |   0 | 2.400164e+03 | 5.537603e+03 | 130.72%| unknown
 3173s|102800 |102745 | 18509k| 179.9 |   627M |  39 |3082 | 877 |1081 | 837k|  7 |  26 |   0 | 2.400278e+03 | 5.537603e+03 | 130.71%| unknown
 3176s|102900 |102845 | 18524k| 179.9 |   631M |  39 |3082 | 877 |1074 | 838k|  4 |  26 |   0 | 2.400278e+03 | 5.537603e+03 | 130.71%| unknown
 3178s|103000 |102945 | 18542k| 179.9 |   631M |  39 |3082 | 877 |1045 | 839k|  3 |  26 |   0 | 2.400492e+03 | 5.537603e+03 | 130.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3181s|103100 |103045 | 18558k| 179.9 |   631M |  39 |3082 | 877 |1017 | 840k|  5 |  26 |   0 | 2.400781e+03 | 5.537603e+03 | 130.66%| unknown
 3183s|103200 |103145 | 18576k| 179.9 |   632M |  39 |3082 | 877 |1055 | 841k|  3 |  26 |   0 | 2.401002e+03 | 5.537603e+03 | 130.64%| unknown
 3186s|103300 |103245 | 18594k| 179.8 |   632M |  39 |3082 | 877 | 983 | 842k|  4 |  26 |   0 | 2.401112e+03 | 5.537603e+03 | 130.63%| unknown
 3189s|103400 |103345 | 18614k| 179.9 |   632M |  39 |3082 | 877 |1054 | 842k|  6 |  26 |   0 | 2.401112e+03 | 5.537603e+03 | 130.63%| unknown
 3191s|103500 |103445 | 18630k| 179.9 |   632M |  39 |3082 | 877 |1066 | 843k|  2 |  26 |   0 | 2.401201e+03 | 5.537603e+03 | 130.62%| unknown
 3194s|103600 |103545 | 18647k| 179.8 |   632M |  39 |3082 | 877 |1010 | 844k|  3 |  26 |   0 | 2.401237e+03 | 5.537603e+03 | 130.61%| unknown
 3197s|103700 |103645 | 18664k| 179.8 |   633M |  39 |3082 | 877 |1021 | 845k|  4 |  26 |   0 | 2.401466e+03 | 5.537603e+03 | 130.59%| unknown
 3199s|103800 |103745 | 18684k| 179.9 |   634M |  39 |3082 | 877 |1002 | 846k|  6 |  26 |   0 | 2.401499e+03 | 5.537603e+03 | 130.59%| unknown
 3202s|103900 |103845 | 18702k| 179.9 |   636M |  39 |3082 | 877 |1049 | 846k|  5 |  26 |   0 | 2.402036e+03 | 5.537603e+03 | 130.54%| unknown
 3205s|104000 |103945 | 18720k| 179.9 |   636M |  39 |3082 | 877 |1162 | 847k|  7 |  26 |   0 | 2.402036e+03 | 5.537603e+03 | 130.54%| unknown
 3207s|104100 |104045 | 18738k| 179.9 |   636M |  39 |3082 | 877 |1042 | 848k|  4 |  26 |   0 | 2.402047e+03 | 5.537603e+03 | 130.54%| unknown
 3262s|104200 |104145 | 18758k| 179.9 |   637M |  39 |3082 | 877 |1142 | 849k|  8 |  26 |   0 | 2.402047e+03 | 5.537603e+03 | 130.54%| unknown
 3264s|104300 |104245 | 18774k| 179.9 |   637M |  39 |3082 | 877 |1118 | 850k|  8 |  26 |   0 | 2.402074e+03 | 5.537603e+03 | 130.53%| unknown
 3267s|104400 |104345 | 18793k| 179.9 |   638M |  39 |3082 | 877 |1018 | 851k|  7 |  26 |   0 | 2.402074e+03 | 5.537603e+03 | 130.53%| unknown
 3270s|104500 |104445 | 18810k| 179.9 |   638M |  39 |3082 | 877 |1051 | 852k|  1 |  26 |   0 | 2.402169e+03 | 5.537603e+03 | 130.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3272s|104600 |104545 | 18826k| 179.8 |   638M |  39 |3082 | 877 |1015 | 852k|  4 |  26 |   0 | 2.402350e+03 | 5.537603e+03 | 130.51%| unknown
 3275s|104700 |104645 | 18846k| 179.9 |   639M |  39 |3082 | 877 | 999 | 853k|  1 |  26 |   0 | 2.402656e+03 | 5.537603e+03 | 130.48%| unknown
 3278s|104800 |104743 | 18864k| 179.9 |   639M |  39 |3082 | 878 |1059 | 855k|  4 |  27 |   0 | 2.403220e+03 | 5.537603e+03 | 130.42%| unknown
 3280s|104900 |104843 | 18881k| 179.8 |   639M |  39 |3082 | 878 |1114 | 855k|  5 |  27 |   0 | 2.403275e+03 | 5.537603e+03 | 130.42%| unknown
 3283s|105000 |104943 | 18897k| 179.8 |   640M |  39 |3082 | 878 |1083 | 856k|  7 |  27 |   0 | 2.403561e+03 | 5.537603e+03 | 130.39%| unknown
 3287s|105100 |105043 | 18913k| 179.8 |   642M |  39 |3082 | 878 |1071 | 857k|  7 |  27 |   0 | 2.403619e+03 | 5.537603e+03 | 130.39%| unknown
 3290s|105200 |105143 | 18932k| 179.8 |   642M |  39 |3082 | 878 |1143 | 858k|  4 |  27 |   0 | 2.403943e+03 | 5.537603e+03 | 130.35%| unknown
 3293s|105300 |105243 | 18951k| 179.8 |   642M |  39 |3082 | 878 |1023 | 859k|  7 |  27 |   0 | 2.404132e+03 | 5.537603e+03 | 130.34%| unknown
 3296s|105400 |105343 | 18969k| 179.8 |   643M |  39 |3082 | 878 |1084 | 860k| 10 |  27 |   0 | 2.404413e+03 | 5.537603e+03 | 130.31%| unknown
 3298s|105500 |105443 | 18985k| 179.8 |   643M |  39 |3082 | 878 |1042 | 861k|  2 |  27 |   0 | 2.404707e+03 | 5.537603e+03 | 130.28%| unknown
 3301s|105600 |105543 | 19005k| 179.8 |   643M |  39 |3082 | 878 |1026 | 862k|  1 |  27 |   0 | 2.404951e+03 | 5.537603e+03 | 130.26%| unknown
 3303s|105700 |105643 | 19021k| 179.8 |   643M |  39 |3082 | 878 |1036 | 863k|  1 |  27 |   0 | 2.405286e+03 | 5.537603e+03 | 130.23%| unknown
 3306s|105800 |105743 | 19037k| 179.8 |   646M |  39 |3082 | 878 |1114 | 864k|  5 |  27 |   0 | 2.405960e+03 | 5.537603e+03 | 130.16%| unknown
 3308s|105900 |105843 | 19052k| 179.8 |   646M |  39 |3082 | 878 |1050 | 864k|  6 |  27 |   0 | 2.406202e+03 | 5.537603e+03 | 130.14%| unknown
 3311s|106000 |105943 | 19070k| 179.8 |   646M |  39 |3082 | 878 |1050 | 865k|  6 |  27 |   0 | 2.406299e+03 | 5.537603e+03 | 130.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s|106100 |106043 | 19085k| 179.7 |   646M |  39 |3082 | 878 |1074 | 866k|  6 |  27 |   0 | 2.406783e+03 | 5.537603e+03 | 130.08%| unknown
 3316s|106200 |106143 | 19103k| 179.7 |   646M |  39 |3082 | 878 | 991 | 867k|  9 |  27 |   0 | 2.406883e+03 | 5.537603e+03 | 130.07%| unknown
 3318s|106300 |106243 | 19120k| 179.7 |   646M |  39 |3082 | 878 |1027 | 868k|  3 |  27 |   0 | 2.407500e+03 | 5.537603e+03 | 130.01%| unknown
 3321s|106400 |106343 | 19136k| 179.7 |   646M |  39 |3082 | 878 |1080 | 869k|  5 |  27 |   0 | 2.407598e+03 | 5.537603e+03 | 130.01%| unknown
 3324s|106500 |106443 | 19155k| 179.7 |   647M |  39 |3082 | 878 |1102 | 869k|  6 |  27 |   0 | 2.407729e+03 | 5.537603e+03 | 129.99%| unknown
 3326s|106600 |106543 | 19170k| 179.7 |   647M |  39 |3082 | 877 |1055 | 870k|  3 |  27 |   0 | 2.407749e+03 | 5.537603e+03 | 129.99%| unknown
 3329s|106700 |106643 | 19187k| 179.7 |   648M |  39 |3082 | 877 |1017 | 871k|  3 |  27 |   0 | 2.408183e+03 | 5.537603e+03 | 129.95%| unknown
 3331s|106800 |106743 | 19203k| 179.7 |   649M |  39 |3082 | 877 |1047 | 872k|  6 |  27 |   0 | 2.408406e+03 | 5.537603e+03 | 129.93%| unknown
 3334s|106900 |106843 | 19224k| 179.7 |   651M |  39 |3082 | 877 |1097 | 873k|  5 |  27 |   0 | 2.408428e+03 | 5.537603e+03 | 129.93%| unknown
 3336s|107000 |106943 | 19240k| 179.7 |   651M |  39 |3082 | 877 |1053 | 874k|  6 |  27 |   0 | 2.408511e+03 | 5.537603e+03 | 129.92%| unknown
 3339s|107100 |107043 | 19257k| 179.7 |   651M |  39 |3082 | 877 |1044 | 874k|  4 |  27 |   0 | 2.408743e+03 | 5.537603e+03 | 129.90%| unknown
 3342s|107200 |107143 | 19274k| 179.6 |   652M |  39 |3082 | 877 |1035 | 875k|  1 |  27 |   0 | 2.408771e+03 | 5.537603e+03 | 129.89%| unknown
 3344s|107300 |107243 | 19290k| 179.6 |   653M |  39 |3082 | 877 |1081 | 876k|  3 |  27 |   0 | 2.408876e+03 | 5.537603e+03 | 129.88%| unknown
 3347s|107400 |107343 | 19307k| 179.6 |   653M |  39 |3082 | 877 |1076 | 877k|  4 |  27 |   0 | 2.408949e+03 | 5.537603e+03 | 129.88%| unknown
 3349s|107500 |107443 | 19325k| 179.6 |   654M |  39 |3082 | 877 |1111 | 878k|  9 |  27 |   0 | 2.409001e+03 | 5.537603e+03 | 129.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3352s|107600 |107543 | 19344k| 179.6 |   654M |  39 |3082 | 877 |1049 | 879k|  3 |  27 |   0 | 2.409470e+03 | 5.537603e+03 | 129.83%| unknown
 3355s|107700 |107643 | 19362k| 179.6 |   654M |  39 |3082 | 877 |1050 | 880k|  7 |  27 |   0 | 2.409859e+03 | 5.537603e+03 | 129.79%| unknown
 3357s|107800 |107743 | 19378k| 179.6 |   655M |  39 |3082 | 877 |1027 | 880k|  4 |  27 |   0 | 2.409986e+03 | 5.537603e+03 | 129.78%| unknown
 3360s|107900 |107843 | 19398k| 179.6 |   655M |  39 |3082 | 877 |1020 | 881k|  5 |  27 |   0 | 2.410153e+03 | 5.537603e+03 | 129.76%| unknown
 3363s|108000 |107943 | 19415k| 179.6 |   656M |  39 |3082 | 877 |1042 | 882k|  6 |  27 |   0 | 2.410188e+03 | 5.537603e+03 | 129.76%| unknown
 3365s|108100 |108043 | 19432k| 179.6 |   656M |  39 |3082 | 877 |1008 | 883k|  3 |  27 |   0 | 2.410430e+03 | 5.537603e+03 | 129.74%| unknown
 3368s|108200 |108143 | 19451k| 179.6 |   656M |  39 |3082 | 877 |1103 | 884k|  6 |  27 |   0 | 2.410518e+03 | 5.537603e+03 | 129.73%| unknown
 3375s|108300 |108243 | 19469k| 179.6 |   658M |  39 |3082 | 877 |1132 | 885k|  5 |  27 |   0 | 2.411117e+03 | 5.537603e+03 | 129.67%| unknown
 3377s|108400 |108343 | 19485k| 179.6 |   658M |  39 |3082 | 877 |1044 | 886k|  3 |  27 |   0 | 2.411333e+03 | 5.537603e+03 | 129.65%| unknown
 3380s|108500 |108443 | 19503k| 179.6 |   658M |  39 |3082 | 877 |1079 | 887k|  4 |  27 |   0 | 2.411384e+03 | 5.537603e+03 | 129.64%| unknown
 3382s|108600 |108543 | 19519k| 179.6 |   659M |  39 |3082 | 877 |1050 | 888k|  3 |  27 |   0 | 2.411994e+03 | 5.537603e+03 | 129.59%| unknown
 3385s|108700 |108643 | 19538k| 179.6 |   660M |  39 |3082 | 877 |1062 | 888k|  4 |  27 |   0 | 2.412159e+03 | 5.537603e+03 | 129.57%| unknown
 3388s|108800 |108743 | 19557k| 179.6 |   664M |  39 |3082 | 877 |1029 | 889k|  2 |  27 |   0 | 2.412326e+03 | 5.537603e+03 | 129.55%| unknown
 3391s|108900 |108843 | 19575k| 179.6 |   665M |  39 |3082 | 877 |1012 | 890k|  3 |  27 |   0 | 2.412745e+03 | 5.537603e+03 | 129.51%| unknown
 3393s|109000 |108943 | 19592k| 179.6 |   665M |  39 |3082 | 877 |1005 | 891k|  3 |  27 |   0 | 2.412745e+03 | 5.537603e+03 | 129.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3396s|109100 |109043 | 19609k| 179.6 |   665M |  39 |3082 | 877 |1056 | 892k|  6 |  27 |   0 | 2.413196e+03 | 5.537603e+03 | 129.47%| unknown
 3398s|109200 |109143 | 19625k| 179.6 |   667M |  39 |3082 | 877 |1060 | 893k|  7 |  27 |   0 | 2.413649e+03 | 5.537603e+03 | 129.43%| unknown
 3401s|109300 |109243 | 19641k| 179.6 |   667M |  39 |3082 | 877 |1039 | 894k|  5 |  27 |   0 | 2.413700e+03 | 5.537603e+03 | 129.42%| unknown
 3403s|109400 |109343 | 19656k| 179.5 |   669M |  39 |3082 | 877 |1050 | 894k|  3 |  27 |   0 | 2.413788e+03 | 5.537603e+03 | 129.42%| unknown
 3406s|109500 |109443 | 19674k| 179.5 |   669M |  39 |3082 | 877 | 994 | 895k|  1 |  27 |   0 | 2.413922e+03 | 5.537603e+03 | 129.40%| unknown
 3409s|109600 |109543 | 19691k| 179.5 |   669M |  39 |3082 | 877 |1004 | 896k|  5 |  27 |   0 | 2.413984e+03 | 5.537603e+03 | 129.40%| unknown
 3411s|109700 |109643 | 19708k| 179.5 |   669M |  39 |3082 | 877 |1036 | 897k|  3 |  27 |   0 | 2.414273e+03 | 5.537603e+03 | 129.37%| unknown
 3414s|109800 |109741 | 19726k| 179.5 |   671M |  39 |3082 | 878 |1048 | 898k|  3 |  28 |   0 | 2.414869e+03 | 5.537603e+03 | 129.31%| unknown
 3417s|109900 |109841 | 19746k| 179.5 |   671M |  39 |3082 | 878 |1118 | 899k|  4 |  28 |   0 | 2.414923e+03 | 5.537603e+03 | 129.31%| unknown
 3420s|110000 |109941 | 19767k| 179.6 |   671M |  39 |3082 | 878 |1049 | 900k|  2 |  28 |   0 | 2.415437e+03 | 5.537603e+03 | 129.26%| unknown
 3422s|110100 |110041 | 19784k| 179.6 |   673M |  39 |3082 | 878 |1031 | 901k|  7 |  28 |   0 | 2.415456e+03 | 5.537603e+03 | 129.26%| unknown
 3425s|110200 |110141 | 19805k| 179.6 |   673M |  39 |3082 | 878 |1087 | 902k|  3 |  28 |   0 | 2.415741e+03 | 5.537603e+03 | 129.23%| unknown
 3428s|110300 |110241 | 19822k| 179.6 |   673M |  39 |3082 | 878 | 992 | 903k|  3 |  28 |   0 | 2.416183e+03 | 5.537603e+03 | 129.19%| unknown
 3431s|110400 |110341 | 19839k| 179.6 |   673M |  39 |3082 | 878 |1054 | 903k|  1 |  28 |   0 | 2.416409e+03 | 5.537603e+03 | 129.17%| unknown
 3433s|110500 |110441 | 19859k| 179.6 |   673M |  39 |3082 | 878 |1061 | 904k|  7 |  28 |   0 | 2.416414e+03 | 5.537603e+03 | 129.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3436s|110600 |110541 | 19877k| 179.6 |   673M |  39 |3082 | 878 |1057 | 905k|  5 |  28 |   0 | 2.416589e+03 | 5.537603e+03 | 129.15%| unknown
 3439s|110700 |110641 | 19895k| 179.6 |   674M |  39 |3082 | 878 |1047 | 906k|  1 |  28 |   0 | 2.416589e+03 | 5.537603e+03 | 129.15%| unknown
 3442s|110800 |110741 | 19913k| 179.6 |   676M |  39 |3082 | 878 |1025 | 907k|  3 |  28 |   0 | 2.416589e+03 | 5.537603e+03 | 129.15%| unknown
 3444s|110900 |110841 | 19931k| 179.6 |   677M |  39 |3082 | 878 |1047 | 908k|  3 |  28 |   0 | 2.416589e+03 | 5.537603e+03 | 129.15%| unknown
 3447s|111000 |110941 | 19948k| 179.6 |   677M |  39 |3082 | 878 |1052 | 909k|  3 |  28 |   0 | 2.417351e+03 | 5.537603e+03 | 129.08%| unknown
 3450s|111100 |111041 | 19966k| 179.6 |   677M |  39 |3082 | 877 |1017 | 910k|  7 |  28 |   0 | 2.417351e+03 | 5.537603e+03 | 129.08%| unknown
 3453s|111200 |111141 | 19986k| 179.6 |   677M |  39 |3082 | 877 |1054 | 911k|  7 |  28 |   0 | 2.417607e+03 | 5.537603e+03 | 129.05%| unknown
 3456s|111300 |111241 | 20003k| 179.6 |   677M |  39 |3082 | 877 |1045 | 911k|  7 |  28 |   0 | 2.417726e+03 | 5.537603e+03 | 129.04%| unknown
 3459s|111400 |111341 | 20021k| 179.6 |   677M |  39 |3082 | 877 |1100 | 912k|  5 |  28 |   0 | 2.417726e+03 | 5.537603e+03 | 129.04%| unknown
 3461s|111500 |111441 | 20039k| 179.6 |   679M |  39 |3082 | 877 |1041 | 913k|  7 |  28 |   0 | 2.417785e+03 | 5.537603e+03 | 129.04%| unknown
 3464s|111600 |111541 | 20058k| 179.6 |   679M |  39 |3082 | 877 |1059 | 914k|  2 |  28 |   0 | 2.418076e+03 | 5.537603e+03 | 129.01%| unknown
 3467s|111700 |111641 | 20074k| 179.6 |   679M |  39 |3082 | 877 |1053 | 915k|  2 |  28 |   0 | 2.418118e+03 | 5.537603e+03 | 129.00%| unknown
 3469s|111800 |111741 | 20093k| 179.6 |   679M |  39 |3082 | 877 |1117 | 916k|  8 |  28 |   0 | 2.418216e+03 | 5.537603e+03 | 129.00%| unknown
 3472s|111900 |111841 | 20110k| 179.6 |   680M |  39 |3082 | 877 |1011 | 917k|  3 |  28 |   0 | 2.418299e+03 | 5.537603e+03 | 128.99%| unknown
 3475s|112000 |111941 | 20129k| 179.6 |   680M |  39 |3082 | 877 |1005 | 918k|  3 |  28 |   0 | 2.418584e+03 | 5.537603e+03 | 128.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|112100 |112041 | 20147k| 179.6 |   681M |  39 |3082 | 877 |1016 | 918k|  3 |  28 |   0 | 2.418904e+03 | 5.537603e+03 | 128.93%| unknown
 3480s|112200 |112141 | 20163k| 179.6 |   682M |  39 |3082 | 877 | 999 | 919k|  3 |  28 |   0 | 2.418998e+03 | 5.537603e+03 | 128.92%| unknown
 3482s|112300 |112241 | 20181k| 179.6 |   682M |  39 |3082 | 877 |1006 | 920k|  3 |  28 |   0 | 2.419441e+03 | 5.537603e+03 | 128.88%| unknown
 3485s|112400 |112341 | 20200k| 179.6 |   682M |  39 |3082 | 877 |1006 | 921k|  5 |  28 |   0 | 2.419448e+03 | 5.537603e+03 | 128.88%| unknown
 3488s|112500 |112441 | 20216k| 179.6 |   682M |  39 |3082 | 877 |1075 | 922k|  6 |  28 |   0 | 2.419457e+03 | 5.537603e+03 | 128.88%| unknown
 3490s|112600 |112541 | 20232k| 179.5 |   683M |  39 |3082 | 877 |1009 | 923k|  3 |  28 |   0 | 2.419577e+03 | 5.537603e+03 | 128.87%| unknown
 3493s|112700 |112641 | 20249k| 179.5 |   683M |  39 |3082 | 877 |1043 | 924k|  3 |  28 |   0 | 2.419840e+03 | 5.537603e+03 | 128.84%| unknown
 3495s|112800 |112741 | 20267k| 179.5 |   683M |  39 |3082 | 877 |1000 | 924k|  7 |  28 |   0 | 2.419857e+03 | 5.537603e+03 | 128.84%| unknown
 3498s|112900 |112841 | 20285k| 179.5 |   685M |  39 |3082 | 877 |1054 | 925k|  9 |  28 |   0 | 2.420031e+03 | 5.537603e+03 | 128.82%| unknown
 3501s|113000 |112941 | 20303k| 179.5 |   686M |  39 |3082 | 877 |1096 | 926k|  6 |  28 |   0 | 2.420322e+03 | 5.537603e+03 | 128.80%| unknown
 3503s|113100 |113041 | 20321k| 179.5 |   686M |  39 |3082 | 877 |1094 | 927k|  1 |  28 |   0 | 2.420394e+03 | 5.537603e+03 | 128.79%| unknown
 3506s|113200 |113141 | 20338k| 179.5 |   686M |  39 |3082 | 877 |1055 | 928k|  4 |  28 |   0 | 2.420477e+03 | 5.537603e+03 | 128.78%| unknown
 3508s|113300 |113241 | 20355k| 179.5 |   687M |  39 |3082 | 877 |1101 | 929k|  5 |  28 |   0 | 2.420477e+03 | 5.537603e+03 | 128.78%| unknown
 3511s|113400 |113341 | 20372k| 179.5 |   687M |  39 |3082 | 877 |1003 | 930k|  4 |  28 |   0 | 2.420814e+03 | 5.537603e+03 | 128.75%| unknown
 3514s|113500 |113441 | 20389k| 179.5 |   687M |  39 |3082 | 877 |1008 | 930k|  2 |  28 |   0 | 2.421097e+03 | 5.537603e+03 | 128.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3516s|113600 |113539 | 20407k| 179.5 |   688M |  39 |3082 | 877 |1080 | 931k|  6 |  28 |   0 | 2.421224e+03 | 5.537603e+03 | 128.71%| unknown
 3519s|113700 |113639 | 20422k| 179.5 |   688M |  39 |3082 | 877 |1052 | 932k|  7 |  28 |   0 | 2.421320e+03 | 5.537603e+03 | 128.70%| unknown
 3521s|113800 |113739 | 20440k| 179.5 |   688M |  39 |3082 | 877 |1028 | 933k|  3 |  28 |   0 | 2.421388e+03 | 5.537603e+03 | 128.70%| unknown
 3524s|113900 |113839 | 20458k| 179.5 |   690M |  39 |3082 | 877 |1054 | 934k|  7 |  28 |   0 | 2.421468e+03 | 5.537603e+03 | 128.69%| unknown
 3527s|114000 |113939 | 20474k| 179.5 |   690M |  39 |3082 | 877 |1054 | 935k|  5 |  28 |   0 | 2.421468e+03 | 5.537603e+03 | 128.69%| unknown
 3529s|114100 |114037 | 20490k| 179.5 |   690M |  39 |3082 | 878 |1063 | 936k|  4 |  29 |   0 | 2.421486e+03 | 5.537603e+03 | 128.69%| unknown
 3532s|114200 |114137 | 20508k| 179.4 |   690M |  39 |3082 | 878 |1053 | 937k|  4 |  29 |   0 | 2.421652e+03 | 5.537603e+03 | 128.67%| unknown
 3534s|114300 |114237 | 20527k| 179.5 |   691M |  39 |3082 | 878 | 999 | 938k|  5 |  29 |   0 | 2.421652e+03 | 5.537603e+03 | 128.67%| unknown
 3537s|114400 |114337 | 20545k| 179.5 |   691M |  39 |3082 | 878 |1008 | 938k|  4 |  29 |   0 | 2.421652e+03 | 5.537603e+03 | 128.67%| unknown
 3540s|114500 |114437 | 20563k| 179.5 |   693M |  39 |3082 | 878 |1056 | 939k|  6 |  29 |   0 | 2.421950e+03 | 5.537603e+03 | 128.64%| unknown
 3542s|114600 |114537 | 20580k| 179.4 |   693M |  39 |3082 | 878 |1108 | 940k|  7 |  29 |   0 | 2.422276e+03 | 5.537603e+03 | 128.61%| unknown
