solving instance mcf nodes c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|304000 |138829 | 14950k|  49.2 |   427M |  57 |3094 | 874 | 913 | 222k|  0 |   0 |   0 | 4.681021e+03 | 4.749618e+03 |   1.47%|  72.18%
 2316s|304100 |138861 | 14955k|  49.2 |   427M |  57 |3094 | 874 | 916 | 222k|  5 |   0 |   0 | 4.681027e+03 | 4.749618e+03 |   1.47%|  72.18%
 2316s|304200 |138891 | 14959k|  49.2 |   427M |  57 |3094 | 874 | 925 | 222k|  2 |   0 |   0 | 4.681041e+03 | 4.749618e+03 |   1.46%|  72.18%
 2317s|304300 |138921 | 14963k|  49.1 |   427M |  57 |3094 | 874 | 926 | 222k|  0 |   0 |   0 | 4.681054e+03 | 4.749618e+03 |   1.46%|  72.18%
 2318s|304400 |138955 | 14967k|  49.1 |   427M |  57 |3094 | 874 | 915 | 222k|  2 |   0 |   0 | 4.681064e+03 | 4.749618e+03 |   1.46%|  72.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2319s|304500 |138979 | 14971k|  49.1 |   427M |  57 |3094 | 874 | 912 | 222k|  0 |   0 |   0 | 4.681084e+03 | 4.749618e+03 |   1.46%|  72.18%
 2319s|304600 |139021 | 14976k|  49.1 |   427M |  57 |3094 | 874 | 921 | 222k|  4 |   0 |   0 | 4.681091e+03 | 4.749618e+03 |   1.46%|  72.18%
 2320s|304700 |139051 | 14980k|  49.1 |   427M |  57 |3094 | 874 | 917 | 222k|  5 |   0 |   0 | 4.681101e+03 | 4.749618e+03 |   1.46%|  72.18%
 2321s|304800 |139093 | 14985k|  49.1 |   427M |  57 |3094 | 874 | 919 | 223k|  2 |   0 |   0 | 4.681106e+03 | 4.749618e+03 |   1.46%|  72.18%
 2321s|304900 |139121 | 14988k|  49.1 |   427M |  57 |3094 | 874 | 918 | 223k|  1 |   0 |   0 | 4.681106e+03 | 4.749618e+03 |   1.46%|  72.18%
 2322s|305000 |139151 | 14993k|  49.1 |   427M |  57 |3094 | 874 | 911 | 223k|  0 |   0 |   0 | 4.681111e+03 | 4.749618e+03 |   1.46%|  72.18%
 2323s|305100 |139175 | 14997k|  49.1 |   427M |  57 |3094 | 874 | 917 | 223k|  2 |   0 |   0 | 4.681134e+03 | 4.749618e+03 |   1.46%|  72.18%
 2323s|305200 |139205 | 15002k|  49.1 |   428M |  57 |3094 | 874 | 915 | 223k|  5 |   0 |   0 | 4.681136e+03 | 4.749618e+03 |   1.46%|  72.18%
 2324s|305300 |139219 | 15006k|  49.1 |   428M |  57 |3094 | 874 | 922 | 223k|  5 |   0 |   0 | 4.681155e+03 | 4.749618e+03 |   1.46%|  72.18%
 2325s|305400 |139247 | 15010k|  49.1 |   428M |  57 |3094 | 874 | 923 | 223k|  5 |   0 |   0 | 4.681165e+03 | 4.749618e+03 |   1.46%|  72.18%
 2325s|305500 |139279 | 15014k|  49.1 |   428M |  57 |3094 | 874 | 931 | 223k|  1 |   0 |   0 | 4.681171e+03 | 4.749618e+03 |   1.46%|  72.18%
 2326s|305600 |139319 | 15019k|  49.1 |   429M |  57 |3094 | 874 | 925 | 223k|  2 |   0 |   0 | 4.681175e+03 | 4.749618e+03 |   1.46%|  72.18%
 2327s|305700 |139351 | 15023k|  49.1 |   429M |  57 |3094 | 874 | 922 | 223k|  1 |   0 |   0 | 4.681182e+03 | 4.749618e+03 |   1.46%|  72.18%
 2327s|305800 |139383 | 15027k|  49.1 |   429M |  57 |3094 | 874 | 915 | 223k|  1 |   0 |   0 | 4.681222e+03 | 4.749618e+03 |   1.46%|  72.18%
 2328s|305900 |139403 | 15031k|  49.1 |   430M |  57 |3094 | 874 | 927 | 223k|  5 |   0 |   0 | 4.681237e+03 | 4.749618e+03 |   1.46%|  72.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|306000 |139443 | 15035k|  49.1 |   431M |  57 |3094 | 874 | 931 | 223k|  5 |   0 |   0 | 4.681244e+03 | 4.749618e+03 |   1.46%|  72.18%
 2330s|306100 |139475 | 15040k|  49.1 |   431M |  57 |3094 | 874 | 928 | 224k|  2 |   0 |   0 | 4.681246e+03 | 4.749618e+03 |   1.46%|  72.18%
 2331s|306200 |139507 | 15044k|  49.1 |   431M |  57 |3094 | 874 | 928 | 224k|  5 |   0 |   0 | 4.681247e+03 | 4.749618e+03 |   1.46%|  72.18%
 2332s|306300 |139547 | 15049k|  49.1 |   432M |  57 |3094 | 874 | 920 | 224k|  1 |   0 |   0 | 4.681264e+03 | 4.749618e+03 |   1.46%|  72.18%
 2333s|306400 |139589 | 15054k|  49.1 |   432M |  57 |3094 | 874 | 923 | 224k|  5 |   0 |   0 | 4.681299e+03 | 4.749618e+03 |   1.46%|  72.18%
 2333s|306500 |139641 | 15059k|  49.1 |   432M |  57 |3094 | 874 | 925 | 224k|  1 |   0 |   0 | 4.681300e+03 | 4.749618e+03 |   1.46%|  72.19%
 2334s|306600 |139679 | 15063k|  49.1 |   432M |  57 |3094 | 874 | 923 | 224k|  5 |   0 |   0 | 4.681301e+03 | 4.749618e+03 |   1.46%|  72.19%
 2335s|306700 |139727 | 15068k|  49.1 |   432M |  57 |3094 | 874 | 920 | 224k|  2 |   0 |   0 | 4.681308e+03 | 4.749618e+03 |   1.46%|  72.19%
 2335s|306800 |139759 | 15072k|  49.1 |   433M |  57 |3094 | 874 | 920 | 224k|  2 |   0 |   0 | 4.681318e+03 | 4.749618e+03 |   1.46%|  72.19%
 2336s|306900 |139799 | 15077k|  49.1 |   433M |  57 |3094 | 874 | 923 | 224k|  2 |   0 |   0 | 4.681318e+03 | 4.749618e+03 |   1.46%|  72.19%
 2337s|307000 |139841 | 15081k|  49.1 |   433M |  57 |3094 | 874 | 923 | 224k|  2 |   0 |   0 | 4.681320e+03 | 4.749618e+03 |   1.46%|  72.19%
 2338s|307100 |139867 | 15085k|  49.1 |   433M |  57 |3094 | 874 | 919 | 224k|  5 |   0 |   0 | 4.681320e+03 | 4.749618e+03 |   1.46%|  72.19%
 2338s|307200 |139901 | 15089k|  49.1 |   433M |  57 |3094 | 874 | 930 | 224k|  5 |   0 |   0 | 4.681330e+03 | 4.749618e+03 |   1.46%|  72.19%
 2339s|307300 |139933 | 15094k|  49.1 |   433M |  57 |3094 | 874 | 921 | 224k|  2 |   0 |   0 | 4.681336e+03 | 4.749618e+03 |   1.46%|  72.19%
 2340s|307400 |139959 | 15098k|  49.1 |   433M |  57 |3094 | 874 | 928 | 225k|  1 |   0 |   0 | 4.681343e+03 | 4.749618e+03 |   1.46%|  72.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2341s|307500 |139985 | 15103k|  49.1 |   433M |  57 |3094 | 874 | 923 | 225k|  1 |   0 |   0 | 4.681354e+03 | 4.749618e+03 |   1.46%|  72.19%
 2341s|307600 |140013 | 15107k|  49.1 |   433M |  57 |3094 | 874 | 918 | 225k|  0 |   0 |   0 | 4.681358e+03 | 4.749618e+03 |   1.46%|  72.19%
 2342s|307700 |140059 | 15110k|  49.1 |   433M |  57 |3094 | 874 | 914 | 225k|  0 |   0 |   0 | 4.681360e+03 | 4.749618e+03 |   1.46%|  72.19%
 2342s|307800 |140087 | 15114k|  49.1 |   433M |  57 |3094 | 874 | 919 | 225k|  5 |   0 |   0 | 4.681365e+03 | 4.749618e+03 |   1.46%|  72.19%
 2343s|307900 |140127 | 15119k|  49.1 |   433M |  57 |3094 | 874 | 921 | 225k|  5 |   0 |   0 | 4.681368e+03 | 4.749618e+03 |   1.46%|  72.19%
 2344s|308000 |140167 | 15123k|  49.1 |   433M |  57 |3094 | 874 | 925 | 225k|  5 |   0 |   0 | 4.681396e+03 | 4.749618e+03 |   1.46%|  72.19%
 2345s|308100 |140201 | 15128k|  49.1 |   434M |  57 |3094 | 874 | 914 | 225k|  0 |   0 |   0 | 4.681407e+03 | 4.749618e+03 |   1.46%|  72.19%
 2346s|308200 |140253 | 15132k|  49.1 |   434M |  57 |3094 | 874 | 916 | 225k|  0 |   0 |   0 | 4.681408e+03 | 4.749618e+03 |   1.46%|  72.19%
 2346s|308300 |140295 | 15137k|  49.1 |   435M |  57 |3094 | 874 | 913 | 225k|  0 |   0 |   0 | 4.681425e+03 | 4.749618e+03 |   1.46%|  72.19%
 2347s|308400 |140317 | 15142k|  49.1 |   435M |  57 |3094 | 874 | 914 | 225k|  1 |   0 |   0 | 4.681435e+03 | 4.749618e+03 |   1.46%|  72.19%
 2348s|308500 |140343 | 15146k|  49.1 |   435M |  57 |3094 | 874 | 921 | 225k|  2 |   0 |   0 | 4.681442e+03 | 4.749618e+03 |   1.46%|  72.19%
 2348s|308600 |140393 | 15151k|  49.1 |   435M |  57 |3094 | 874 | 920 | 225k|  2 |   0 |   0 | 4.681442e+03 | 4.749618e+03 |   1.46%|  72.19%
 2349s|308700 |140427 | 15154k|  49.1 |   435M |  57 |3094 | 874 | 923 | 226k|  5 |   0 |   0 | 4.681442e+03 | 4.749618e+03 |   1.46%|  72.19%
 2350s|308800 |140457 | 15159k|  49.1 |   435M |  57 |3094 | 874 | 921 | 226k|  1 |   0 |   0 | 4.681443e+03 | 4.749618e+03 |   1.46%|  72.19%
 2351s|308900 |140485 | 15163k|  49.1 |   435M |  57 |3094 | 874 | 919 | 226k|  0 |   0 |   0 | 4.681455e+03 | 4.749618e+03 |   1.46%|  72.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s|309000 |140509 | 15167k|  49.1 |   435M |  57 |3094 | 874 | 914 | 226k|  0 |   0 |   0 | 4.681469e+03 | 4.749618e+03 |   1.46%|  72.19%
 2352s|309100 |140555 | 15171k|  49.1 |   435M |  57 |3094 | 874 | 921 | 226k|  2 |   0 |   0 | 4.681483e+03 | 4.749618e+03 |   1.46%|  72.19%
 2353s|309200 |140599 | 15175k|  49.1 |   435M |  57 |3094 | 874 | 922 | 226k|  5 |   0 |   0 | 4.681483e+03 | 4.749618e+03 |   1.46%|  72.20%
 2353s|309300 |140641 | 15179k|  49.1 |   435M |  57 |3094 | 874 | 917 | 226k|  0 |   0 |   0 | 4.681486e+03 | 4.749618e+03 |   1.46%|  72.20%
 2354s|309400 |140677 | 15183k|  49.0 |   436M |  57 |3094 | 874 | 921 | 226k|  5 |   0 |   0 | 4.681495e+03 | 4.749618e+03 |   1.46%|  72.20%
 2355s|309500 |140711 | 15187k|  49.0 |   436M |  57 |3094 | 874 | 924 | 226k|  5 |   0 |   0 | 4.681502e+03 | 4.749618e+03 |   1.45%|  72.20%
 2355s|309600 |140743 | 15192k|  49.0 |   436M |  57 |3094 | 874 | 923 | 226k|  4 |   0 |   0 | 4.681509e+03 | 4.749618e+03 |   1.45%|  72.20%
 2356s|309700 |140775 | 15196k|  49.0 |   436M |  57 |3094 | 874 | 926 | 226k|  1 |   0 |   0 | 4.681524e+03 | 4.749618e+03 |   1.45%|  72.20%
 2357s|309800 |140813 | 15200k|  49.0 |   436M |  57 |3094 | 874 | 919 | 226k|  5 |   0 |   0 | 4.681533e+03 | 4.749618e+03 |   1.45%|  72.20%
 2357s|309900 |140841 | 15205k|  49.0 |   436M |  57 |3094 | 874 | 915 | 226k|  0 |   0 |   0 | 4.681574e+03 | 4.749618e+03 |   1.45%|  72.20%
 2358s|310000 |140875 | 15209k|  49.0 |   436M |  57 |3094 | 874 | 930 | 227k|  5 |   0 |   0 | 4.681596e+03 | 4.749618e+03 |   1.45%|  72.20%
 2359s|310100 |140913 | 15214k|  49.0 |   436M |  57 |3094 | 874 | 926 | 227k|  1 |   0 |   0 | 4.681596e+03 | 4.749618e+03 |   1.45%|  72.20%
 2360s|310200 |140949 | 15219k|  49.0 |   436M |  57 |3094 | 874 | 923 | 227k|  2 |   0 |   0 | 4.681636e+03 | 4.749618e+03 |   1.45%|  72.20%
 2361s|310300 |140993 | 15223k|  49.0 |   436M |  57 |3094 | 874 | 921 | 227k|  0 |   0 |   0 | 4.681637e+03 | 4.749618e+03 |   1.45%|  72.20%
 2361s|310400 |141033 | 15227k|  49.0 |   436M |  57 |3094 | 874 | 921 | 227k|  5 |   0 |   0 | 4.681637e+03 | 4.749618e+03 |   1.45%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2362s|310500 |141069 | 15231k|  49.0 |   436M |  57 |3094 | 874 | 926 | 227k|  1 |   0 |   0 | 4.681637e+03 | 4.749618e+03 |   1.45%|  72.20%
 2363s|310600 |141095 | 15235k|  49.0 |   436M |  57 |3094 | 874 | 924 | 227k|  1 |   0 |   0 | 4.681648e+03 | 4.749618e+03 |   1.45%|  72.20%
 2364s|310700 |141133 | 15240k|  49.0 |   436M |  57 |3094 | 874 | 912 | 227k|  2 |   0 |   0 | 4.681652e+03 | 4.749618e+03 |   1.45%|  72.20%
 2365s|310800 |141157 | 15245k|  49.0 |   436M |  57 |3094 | 874 | 911 | 227k|  1 |   0 |   0 | 4.681668e+03 | 4.749618e+03 |   1.45%|  72.20%
 2365s|310900 |141203 | 15250k|  49.0 |   436M |  57 |3094 | 874 | 923 | 227k|  2 |   0 |   0 | 4.681668e+03 | 4.749618e+03 |   1.45%|  72.20%
 2366s|311000 |141239 | 15254k|  49.0 |   437M |  57 |3094 | 874 | 929 | 227k|  2 |   0 |   0 | 4.681702e+03 | 4.749618e+03 |   1.45%|  72.20%
 2367s|311100 |141279 | 15258k|  49.0 |   437M |  57 |3094 | 874 | 919 | 227k|  2 |   0 |   0 | 4.681706e+03 | 4.749618e+03 |   1.45%|  72.20%
 2367s|311200 |141315 | 15262k|  49.0 |   437M |  57 |3094 | 874 | 921 | 227k|  1 |   0 |   0 | 4.681706e+03 | 4.749618e+03 |   1.45%|  72.20%
 2368s|311300 |141357 | 15267k|  49.0 |   437M |  57 |3094 | 874 | 917 | 228k|  2 |   0 |   0 | 4.681706e+03 | 4.749618e+03 |   1.45%|  72.20%
 2369s|311400 |141403 | 15271k|  49.0 |   437M |  57 |3094 | 874 | 930 | 228k|  5 |   0 |   0 | 4.681709e+03 | 4.749618e+03 |   1.45%|  72.20%
 2370s|311500 |141439 | 15275k|  49.0 |   437M |  57 |3094 | 874 | 920 | 228k|  5 |   0 |   0 | 4.681710e+03 | 4.749618e+03 |   1.45%|  72.20%
 2370s|311600 |141467 | 15280k|  49.0 |   437M |  57 |3094 | 874 | 917 | 228k|  1 |   0 |   0 | 4.681715e+03 | 4.749618e+03 |   1.45%|  72.20%
 2371s|311700 |141503 | 15285k|  49.0 |   437M |  57 |3094 | 874 | 913 | 228k|  0 |   0 |   0 | 4.681734e+03 | 4.749618e+03 |   1.45%|  72.20%
 2372s|311800 |141563 | 15290k|  49.0 |   438M |  57 |3094 | 874 | 919 | 228k|  5 |   0 |   0 | 4.681748e+03 | 4.749618e+03 |   1.45%|  72.20%
 2373s|311900 |141601 | 15294k|  49.0 |   439M |  57 |3094 | 874 | 926 | 228k|  1 |   0 |   0 | 4.681766e+03 | 4.749618e+03 |   1.45%|  72.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2373s|312000 |141629 | 15298k|  49.0 |   439M |  57 |3094 | 874 | 928 | 228k|  5 |   0 |   0 | 4.681778e+03 | 4.749618e+03 |   1.45%|  72.21%
 2374s|312100 |141657 | 15302k|  49.0 |   439M |  57 |3094 | 874 | 918 | 228k|  0 |   0 |   0 | 4.681786e+03 | 4.749618e+03 |   1.45%|  72.21%
 2375s|312200 |141695 | 15306k|  49.0 |   439M |  57 |3094 | 874 | 926 | 228k|  1 |   0 |   0 | 4.681801e+03 | 4.749618e+03 |   1.45%|  72.21%
 2375s|312300 |141723 | 15310k|  49.0 |   439M |  57 |3094 | 874 | 916 | 228k|  2 |   0 |   0 | 4.681827e+03 | 4.749618e+03 |   1.45%|  72.21%
 2376s|312400 |141753 | 15314k|  49.0 |   439M |  57 |3094 | 874 | 920 | 228k|  2 |   0 |   0 | 4.681827e+03 | 4.749618e+03 |   1.45%|  72.21%
 2377s|312500 |141783 | 15318k|  49.0 |   439M |  57 |3094 | 874 | 918 | 228k|  1 |   0 |   0 | 4.681827e+03 | 4.749618e+03 |   1.45%|  72.21%
 2378s|312600 |141821 | 15323k|  49.0 |   439M |  57 |3094 | 874 | 917 | 229k|  0 |   0 |   0 | 4.681831e+03 | 4.749618e+03 |   1.45%|  72.21%
 2378s|312700 |141859 | 15328k|  49.0 |   439M |  57 |3094 | 874 | 909 | 229k|  0 |   0 |   0 | 4.681835e+03 | 4.749618e+03 |   1.45%|  72.21%
 2379s|312800 |141891 | 15332k|  49.0 |   439M |  57 |3094 | 874 | 920 | 229k|  2 |   0 |   0 | 4.681844e+03 | 4.749618e+03 |   1.45%|  72.21%
 2380s|312900 |141923 | 15336k|  49.0 |   439M |  57 |3094 | 874 | 914 | 229k|  0 |   0 |   0 | 4.681846e+03 | 4.749618e+03 |   1.45%|  72.21%
 2380s|313000 |141959 | 15340k|  49.0 |   439M |  57 |3094 | 874 | 924 | 229k|  5 |   0 |   0 | 4.681863e+03 | 4.749618e+03 |   1.45%|  72.21%
 2381s|313100 |141995 | 15344k|  49.0 |   439M |  57 |3094 | 874 | 924 | 229k|  5 |   0 |   0 | 4.681863e+03 | 4.749618e+03 |   1.45%|  72.21%
 2382s|313200 |142037 | 15349k|  49.0 |   440M |  57 |3094 | 874 | 929 | 229k|  0 |   0 |   0 | 4.681872e+03 | 4.749618e+03 |   1.45%|  72.21%
 2382s|313300 |142051 | 15353k|  49.0 |   440M |  57 |3094 | 874 | 925 | 229k|  1 |   0 |   0 | 4.681905e+03 | 4.749618e+03 |   1.45%|  72.21%
 2383s|313400 |142075 | 15357k|  49.0 |   440M |  57 |3094 | 874 | 922 | 229k|  1 |   0 |   0 | 4.681913e+03 | 4.749618e+03 |   1.45%|  72.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|313500 |142091 | 15361k|  49.0 |   440M |  57 |3094 | 874 | 914 | 229k|  0 |   0 |   0 | 4.681925e+03 | 4.749618e+03 |   1.45%|  72.21%
 2385s|313600 |142123 | 15366k|  49.0 |   440M |  57 |3094 | 874 | 921 | 229k|  1 |   0 |   0 | 4.681930e+03 | 4.749618e+03 |   1.45%|  72.21%
 2385s|313700 |142163 | 15370k|  49.0 |   440M |  57 |3094 | 874 | 926 | 229k|  0 |   0 |   0 | 4.681947e+03 | 4.749618e+03 |   1.45%|  72.21%
 2386s|313800 |142187 | 15375k|  49.0 |   440M |  57 |3094 | 874 | 921 | 229k|  0 |   0 |   0 | 4.681967e+03 | 4.749618e+03 |   1.44%|  72.21%
 2387s|313900 |142223 | 15379k|  49.0 |   440M |  57 |3094 | 874 | 916 | 229k|  0 |   0 |   0 | 4.681967e+03 | 4.749618e+03 |   1.44%|  72.21%
 2387s|314000 |142261 | 15383k|  49.0 |   440M |  57 |3094 | 874 | 927 | 230k|  2 |   0 |   0 | 4.681969e+03 | 4.749618e+03 |   1.44%|  72.21%
 2388s|314100 |142305 | 15388k|  49.0 |   440M |  57 |3094 | 874 | 925 | 230k|  2 |   0 |   0 | 4.682017e+03 | 4.749618e+03 |   1.44%|  72.21%
 2389s|314200 |142325 | 15393k|  49.0 |   440M |  57 |3094 | 874 | 927 | 230k|  1 |   0 |   0 | 4.682021e+03 | 4.749618e+03 |   1.44%|  72.21%
 2390s|314300 |142367 | 15397k|  49.0 |   440M |  57 |3094 | 874 | 921 | 230k|  1 |   0 |   0 | 4.682027e+03 | 4.749618e+03 |   1.44%|  72.21%
 2390s|314400 |142407 | 15402k|  49.0 |   441M |  57 |3094 | 874 | 923 | 230k|  1 |   0 |   0 | 4.682028e+03 | 4.749618e+03 |   1.44%|  72.21%
 2391s|314500 |142431 | 15406k|  49.0 |   441M |  57 |3094 | 874 | 922 | 230k|  2 |   0 |   0 | 4.682028e+03 | 4.749618e+03 |   1.44%|  72.21%
 2392s|314600 |142465 | 15411k|  49.0 |   441M |  57 |3094 | 874 | 916 | 230k|  2 |   0 |   0 | 4.682030e+03 | 4.749618e+03 |   1.44%|  72.22%
 2392s|314700 |142481 | 15415k|  49.0 |   441M |  57 |3094 | 874 | 928 | 230k|  1 |   0 |   0 | 4.682052e+03 | 4.749618e+03 |   1.44%|  72.22%
 2394s|314800 |142531 | 15420k|  49.0 |   441M |  57 |3094 | 874 | 927 | 230k|  0 |   0 |   0 | 4.682054e+03 | 4.749618e+03 |   1.44%|  72.22%
 2395s|314900 |142571 | 15424k|  49.0 |   442M |  57 |3094 | 874 | 911 | 230k|  4 |   0 |   0 | 4.682054e+03 | 4.749618e+03 |   1.44%|  72.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2395s|315000 |142595 | 15428k|  49.0 |   442M |  57 |3094 | 874 | 923 | 230k|  2 |   0 |   0 | 4.682074e+03 | 4.749618e+03 |   1.44%|  72.22%
 2396s|315100 |142627 | 15432k|  49.0 |   442M |  57 |3094 | 874 | 924 | 230k|  4 |   0 |   0 | 4.682074e+03 | 4.749618e+03 |   1.44%|  72.22%
 2397s|315200 |142653 | 15436k|  48.9 |   442M |  57 |3094 | 874 | 927 | 230k|  0 |   0 |   0 | 4.682088e+03 | 4.749618e+03 |   1.44%|  72.22%
 2397s|315300 |142687 | 15440k|  48.9 |   443M |  57 |3094 | 874 | 911 | 231k|  0 |   0 |   0 | 4.682088e+03 | 4.749618e+03 |   1.44%|  72.22%
 2398s|315400 |142719 | 15445k|  48.9 |   443M |  57 |3094 | 874 | 918 | 231k|  2 |   0 |   0 | 4.682123e+03 | 4.749618e+03 |   1.44%|  72.22%
 2399s|315500 |142759 | 15449k|  48.9 |   443M |  57 |3094 | 874 | 924 | 231k|  1 |   0 |   0 | 4.682129e+03 | 4.749618e+03 |   1.44%|  72.22%
 2399s|315600 |142791 | 15454k|  48.9 |   443M |  57 |3094 | 874 | 917 | 231k|  4 |   0 |   0 | 4.682129e+03 | 4.749618e+03 |   1.44%|  72.22%
 2400s|315700 |142821 | 15459k|  48.9 |   443M |  57 |3094 | 874 | 919 | 231k|  2 |   0 |   0 | 4.682131e+03 | 4.749618e+03 |   1.44%|  72.22%
 2401s|315800 |142855 | 15464k|  48.9 |   444M |  57 |3094 | 874 | 926 | 231k|  5 |   0 |   0 | 4.682135e+03 | 4.749618e+03 |   1.44%|  72.22%
 2402s|315900 |142885 | 15468k|  48.9 |   444M |  57 |3094 | 874 | 928 | 231k|  0 |   0 |   0 | 4.682146e+03 | 4.749618e+03 |   1.44%|  72.22%
 2402s|316000 |142905 | 15472k|  48.9 |   444M |  57 |3094 | 874 | 924 | 231k|  5 |   0 |   0 | 4.682167e+03 | 4.749618e+03 |   1.44%|  72.22%
 2403s|316100 |142927 | 15477k|  48.9 |   444M |  57 |3094 | 874 | 919 | 231k|  2 |   0 |   0 | 4.682184e+03 | 4.749618e+03 |   1.44%|  72.22%
 2404s|316200 |142965 | 15482k|  48.9 |   444M |  57 |3094 | 874 | 917 | 231k|  2 |   0 |   0 | 4.682184e+03 | 4.749618e+03 |   1.44%|  72.22%
 2404s|316300 |142989 | 15486k|  48.9 |   444M |  57 |3094 | 874 | 926 | 231k|  5 |   0 |   0 | 4.682184e+03 | 4.749618e+03 |   1.44%|  72.22%
 2405s|316400 |143019 | 15490k|  48.9 |   444M |  57 |3094 | 874 | 924 | 231k|  5 |   0 |   0 | 4.682222e+03 | 4.749618e+03 |   1.44%|  72.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2406s|316500 |143049 | 15493k|  48.9 |   444M |  57 |3094 | 874 | 913 | 231k|  1 |   0 |   0 | 4.682222e+03 | 4.749618e+03 |   1.44%|  72.22%
 2406s|316600 |143083 | 15496k|  48.9 |   444M |  57 |3094 | 874 | 911 | 232k|  1 |   0 |   0 | 4.682246e+03 | 4.749618e+03 |   1.44%|  72.22%
 2407s|316700 |143119 | 15500k|  48.9 |   444M |  57 |3094 | 874 | 919 | 232k|  2 |   0 |   0 | 4.682246e+03 | 4.749618e+03 |   1.44%|  72.22%
 2408s|316800 |143143 | 15504k|  48.9 |   445M |  57 |3094 | 874 | 917 | 232k|  5 |   0 |   0 | 4.682258e+03 | 4.749618e+03 |   1.44%|  72.22%
 2408s|316900 |143165 | 15509k|  48.9 |   445M |  57 |3094 | 874 | 925 | 232k|  5 |   0 |   0 | 4.682263e+03 | 4.749618e+03 |   1.44%|  72.22%
 2409s|317000 |143199 | 15512k|  48.9 |   445M |  57 |3094 | 874 | 924 | 232k|  5 |   0 |   0 | 4.682266e+03 | 4.749618e+03 |   1.44%|  72.22%
 2410s|317100 |143231 | 15517k|  48.9 |   445M |  57 |3094 | 874 | 919 | 232k|  5 |   0 |   0 | 4.682278e+03 | 4.749618e+03 |   1.44%|  72.22%
 2411s|317200 |143263 | 15522k|  48.9 |   445M |  57 |3094 | 874 | 918 | 232k|  4 |   0 |   0 | 4.682283e+03 | 4.749618e+03 |   1.44%|  72.22%
 2411s|317300 |143303 | 15527k|  48.9 |   445M |  57 |3094 | 874 | 923 | 232k|  5 |   0 |   0 | 4.682304e+03 | 4.749618e+03 |   1.44%|  72.23%
 2412s|317400 |143333 | 15531k|  48.9 |   445M |  57 |3094 | 874 | 916 | 232k|  5 |   0 |   0 | 4.682304e+03 | 4.749618e+03 |   1.44%|  72.23%
 2413s|317500 |143371 | 15536k|  48.9 |   445M |  57 |3094 | 874 | 917 | 232k|  5 |   0 |   0 | 4.682325e+03 | 4.749618e+03 |   1.44%|  72.23%
 2413s|317600 |143399 | 15539k|  48.9 |   445M |  57 |3094 | 874 | 920 | 232k|  5 |   0 |   0 | 4.682327e+03 | 4.749618e+03 |   1.44%|  72.23%
