solving instance mcf nodes c25_100_30_F_T_5 3 6 sincos
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 107 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 123 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 123 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3067s| 77400 | 77385 | 19409k| 250.7 |   857M |  27 |3132 | 873 |1191 |2941k|  4 |   7 |  22 | 3.852799e+03 | 4.706800e+03 |  22.17%| unknown
 3070s| 77500 | 77485 | 19432k| 250.6 |   864M |  27 |3132 | 873 |1156 |2945k|  2 |   7 |  22 | 3.853061e+03 | 4.706800e+03 |  22.16%| unknown
 3075s| 77600 | 77585 | 19456k| 250.6 |   864M |  27 |3132 | 873 |1256 |2948k|  4 |   7 |  22 | 3.853255e+03 | 4.706800e+03 |  22.15%| unknown
 3078s| 77700 | 77685 | 19483k| 250.7 |   865M |  27 |3132 | 873 |1234 |2952k|  2 |   7 |  22 | 3.853488e+03 | 4.706800e+03 |  22.14%| unknown
 3082s| 77800 | 77785 | 19509k| 250.7 |   866M |  27 |3132 | 873 |1171 |2956k|  2 |   7 |  22 | 3.853844e+03 | 4.706800e+03 |  22.13%| unknown
 3085s| 77900 | 77885 | 19531k| 250.6 |   867M |  27 |3132 | 873 |1209 |2959k|  3 |   7 |  22 | 3.854104e+03 | 4.706800e+03 |  22.12%| unknown
 3091s| 78000 | 77985 | 19551k| 250.6 |   868M |  27 |3132 | 873 |1225 |2962k|  2 |   7 |  22 | 3.854143e+03 | 4.706800e+03 |  22.12%| unknown
 3095s| 78100 | 78085 | 19574k| 250.5 |   869M |  27 |3132 | 873 |1239 |2966k|  8 |   7 |  22 | 3.854631e+03 | 4.706800e+03 |  22.11%| unknown
 3098s| 78200 | 78185 | 19597k| 250.5 |   869M |  27 |3132 | 873 |1168 |2969k|  2 |   7 |  22 | 3.854747e+03 | 4.706800e+03 |  22.10%| unknown
 3101s| 78300 | 78285 | 19618k| 250.5 |   871M |  27 |3132 | 873 |1288 |2973k|  2 |   7 |  22 | 3.854838e+03 | 4.706800e+03 |  22.10%| unknown
 3105s| 78400 | 78385 | 19644k| 250.5 |   871M |  27 |3132 | 873 |1217 |2976k|  4 |   7 |  22 | 3.855036e+03 | 4.706800e+03 |  22.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s| 78500 | 78485 | 19667k| 250.5 |   871M |  27 |3132 | 873 |1248 |2980k|  7 |   7 |  22 | 3.855199e+03 | 4.706800e+03 |  22.09%| unknown
 3112s| 78600 | 78585 | 19691k| 250.4 |   873M |  27 |3132 | 873 |1270 |2984k|  2 |   7 |  22 | 3.855433e+03 | 4.706800e+03 |  22.08%| unknown
 3115s| 78700 | 78685 | 19713k| 250.4 |   874M |  27 |3132 | 873 |1171 |2987k|  5 |   7 |  22 | 3.855534e+03 | 4.706800e+03 |  22.08%| unknown
 3119s| 78800 | 78785 | 19737k| 250.4 |   874M |  27 |3132 | 873 |1183 |2991k|  5 |   7 |  22 | 3.855653e+03 | 4.706800e+03 |  22.08%| unknown
 3122s| 78900 | 78885 | 19760k| 250.4 |   876M |  27 |3132 | 873 |1180 |2995k|  6 |   7 |  22 | 3.855667e+03 | 4.706800e+03 |  22.07%| unknown
 3126s| 79000 | 78985 | 19782k| 250.3 |   877M |  27 |3132 | 873 |1259 |2998k|  7 |   7 |  22 | 3.855849e+03 | 4.706800e+03 |  22.07%| unknown
 3129s| 79100 | 79085 | 19807k| 250.3 |   878M |  27 |3132 | 873 |1171 |3002k|  8 |   7 |  22 | 3.855991e+03 | 4.706800e+03 |  22.06%| unknown
 3133s| 79200 | 79185 | 19833k| 250.3 |   879M |  27 |3132 | 873 |1263 |3005k|  4 |   7 |  22 | 3.856163e+03 | 4.706800e+03 |  22.06%| unknown
 3137s| 79300 | 79285 | 19859k| 250.3 |   881M |  27 |3132 | 873 |1302 |3009k|  4 |   7 |  22 | 3.856187e+03 | 4.706800e+03 |  22.06%| unknown
 3140s| 79400 | 79385 | 19880k| 250.3 |   882M |  27 |3132 | 873 |1250 |3012k|  7 |   7 |  22 | 3.856312e+03 | 4.706800e+03 |  22.05%| unknown
 3143s| 79500 | 79483 | 19902k| 250.3 |   882M |  27 |3132 | 874 |1231 |3015k|  2 |   8 |  22 | 3.856500e+03 | 4.706800e+03 |  22.05%| unknown
 3147s| 79600 | 79583 | 19928k| 250.3 |   882M |  27 |3132 | 874 |1220 |3019k|  5 |   8 |  22 | 3.856554e+03 | 4.706800e+03 |  22.05%| unknown
 3151s| 79700 | 79683 | 19953k| 250.3 |   884M |  27 |3132 | 874 |1242 |3023k|  5 |   8 |  22 | 3.856886e+03 | 4.706800e+03 |  22.04%| unknown
 3154s| 79800 | 79783 | 19977k| 250.3 |   884M |  27 |3132 | 874 |1197 |3026k|  2 |   8 |  22 | 3.856981e+03 | 4.706800e+03 |  22.03%| unknown
 3158s| 79900 | 79883 | 20002k| 250.3 |   895M |  27 |3132 | 874 |1292 |3030k|  8 |   8 |  22 | 3.857062e+03 | 4.706800e+03 |  22.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3161s| 80000 | 79983 | 20024k| 250.2 |   897M |  27 |3132 | 874 |1358 |3033k|  7 |   8 |  22 | 3.857136e+03 | 4.706800e+03 |  22.03%| unknown
 3165s| 80100 | 80083 | 20047k| 250.2 |   897M |  27 |3132 | 874 |1188 |3037k|  4 |   8 |  22 | 3.857158e+03 | 4.706800e+03 |  22.03%| unknown
 3168s| 80200 | 80183 | 20072k| 250.2 |   898M |  27 |3132 | 873 |1154 |3041k|  5 |   8 |  22 | 3.857491e+03 | 4.706800e+03 |  22.02%| unknown
 3171s| 80300 | 80283 | 20095k| 250.2 |   898M |  27 |3132 | 873 |1205 |3044k|  5 |   8 |  22 | 3.857491e+03 | 4.706800e+03 |  22.02%| unknown
 3175s| 80400 | 80383 | 20120k| 250.2 |   898M |  27 |3132 | 873 |1259 |3048k|  8 |   8 |  22 | 3.857674e+03 | 4.706800e+03 |  22.01%| unknown
 3179s| 80500 | 80483 | 20145k| 250.2 |   900M |  27 |3132 | 873 |1212 |3051k|  5 |   8 |  22 | 3.857841e+03 | 4.706800e+03 |  22.01%| unknown
 3182s| 80600 | 80583 | 20166k| 250.1 |   900M |  27 |3132 | 873 |1204 |3055k|  4 |   8 |  22 | 3.857850e+03 | 4.706800e+03 |  22.01%| unknown
 3185s| 80700 | 80683 | 20189k| 250.1 |   900M |  27 |3132 | 873 |1219 |3058k|  3 |   8 |  22 | 3.857961e+03 | 4.706800e+03 |  22.00%| unknown
 3189s| 80800 | 80783 | 20213k| 250.1 |   902M |  27 |3132 | 873 |1223 |3062k|  2 |   8 |  22 | 3.857969e+03 | 4.706800e+03 |  22.00%| unknown
 3192s| 80900 | 80883 | 20237k| 250.1 |   903M |  27 |3132 | 873 |1200 |3065k|  2 |   8 |  22 | 3.858011e+03 | 4.706800e+03 |  22.00%| unknown
 3196s| 81000 | 80983 | 20260k| 250.0 |   903M |  27 |3132 | 873 |1240 |3069k|  1 |   8 |  22 | 3.858527e+03 | 4.706800e+03 |  21.98%| unknown
 3199s| 81100 | 81083 | 20279k| 250.0 |   905M |  27 |3132 | 873 |1211 |3072k|  2 |   8 |  22 | 3.858755e+03 | 4.706800e+03 |  21.98%| unknown
 3202s| 81200 | 81183 | 20300k| 249.9 |   905M |  27 |3132 | 873 |1328 |3076k|  5 |   8 |  22 | 3.858922e+03 | 4.706800e+03 |  21.97%| unknown
 3205s| 81300 | 81283 | 20323k| 249.9 |   905M |  27 |3132 | 873 |1327 |3079k|  5 |   8 |  22 | 3.858959e+03 | 4.706800e+03 |  21.97%| unknown
 3208s| 81400 | 81383 | 20344k| 249.9 |   906M |  27 |3132 | 873 |1182 |3082k|  5 |   8 |  22 | 3.859381e+03 | 4.706800e+03 |  21.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s| 81500 | 81483 | 20366k| 249.8 |   908M |  27 |3132 | 873 |1136 |3086k|  2 |   8 |  22 | 3.859675e+03 | 4.706800e+03 |  21.95%| unknown
 3215s| 81600 | 81583 | 20389k| 249.8 |   910M |  27 |3132 | 873 |1198 |3089k|  6 |   8 |  22 | 3.859736e+03 | 4.706800e+03 |  21.95%| unknown
 3218s| 81700 | 81683 | 20414k| 249.8 |   911M |  27 |3132 | 873 |1234 |3093k|  6 |   8 |  22 | 3.859780e+03 | 4.706800e+03 |  21.94%| unknown
 3222s| 81800 | 81783 | 20440k| 249.8 |   911M |  27 |3132 | 873 |1291 |3097k|  8 |   8 |  22 | 3.859858e+03 | 4.706800e+03 |  21.94%| unknown
 3227s| 81900 | 81883 | 20463k| 249.8 |   912M |  27 |3132 | 873 |1177 |3101k|  6 |   8 |  22 | 3.859989e+03 | 4.706800e+03 |  21.94%| unknown
 3230s| 82000 | 81983 | 20489k| 249.8 |   912M |  27 |3132 | 873 |1254 |3105k|  8 |   8 |  22 | 3.860013e+03 | 4.706800e+03 |  21.94%| unknown
 3234s| 82100 | 82083 | 20510k| 249.7 |   913M |  27 |3132 | 873 |1335 |3109k|  5 |   8 |  22 | 3.860036e+03 | 4.706800e+03 |  21.94%| unknown
 3237s| 82200 | 82183 | 20534k| 249.7 |   915M |  27 |3132 | 873 |1215 |3112k|  8 |   8 |  22 | 3.860036e+03 | 4.706800e+03 |  21.94%| unknown
 3241s| 82300 | 82283 | 20562k| 249.8 |   917M |  27 |3132 | 873 |1311 |3116k|  8 |   8 |  22 | 3.860123e+03 | 4.706800e+03 |  21.93%| unknown
 3245s| 82400 | 82383 | 20587k| 249.8 |   919M |  27 |3132 | 873 |1197 |3120k|  7 |   8 |  22 | 3.860186e+03 | 4.706800e+03 |  21.93%| unknown
 3248s| 82500 | 82483 | 20609k| 249.7 |   919M |  27 |3132 | 873 |1200 |3124k|  5 |   8 |  22 | 3.860534e+03 | 4.706800e+03 |  21.92%| unknown
 3252s| 82600 | 82583 | 20634k| 249.7 |   919M |  27 |3132 | 873 |1236 |3128k|  2 |   8 |  22 | 3.860534e+03 | 4.706800e+03 |  21.92%| unknown
 3256s| 82700 | 82683 | 20660k| 249.7 |   921M |  27 |3132 | 873 |1165 |3131k|  7 |   8 |  22 | 3.860623e+03 | 4.706800e+03 |  21.92%| unknown
 3259s| 82800 | 82783 | 20682k| 249.7 |   922M |  27 |3132 | 873 |1270 |3135k|  6 |   8 |  22 | 3.860663e+03 | 4.706800e+03 |  21.92%| unknown
 3263s| 82900 | 82883 | 20713k| 249.8 |   923M |  27 |3132 | 873 |1319 |3139k|  8 |   8 |  22 | 3.860671e+03 | 4.706800e+03 |  21.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3267s| 83000 | 82983 | 20739k| 249.8 |   923M |  27 |3132 | 873 |1249 |3143k|  5 |   8 |  22 | 3.860973e+03 | 4.706800e+03 |  21.91%| unknown
 3271s| 83100 | 83083 | 20762k| 249.8 |   923M |  27 |3132 | 873 |1275 |3147k|  8 |   8 |  22 | 3.861194e+03 | 4.706800e+03 |  21.90%| unknown
 3274s| 83200 | 83183 | 20785k| 249.7 |   927M |  27 |3132 | 873 |1161 |3150k|  4 |   8 |  22 | 3.861215e+03 | 4.706800e+03 |  21.90%| unknown
 3277s| 83300 | 83283 | 20807k| 249.7 |   927M |  27 |3132 | 873 |1191 |3153k|  7 |   8 |  22 | 3.861237e+03 | 4.706800e+03 |  21.90%| unknown
 3280s| 83400 | 83383 | 20827k| 249.6 |   928M |  27 |3132 | 873 |1256 |3157k|  7 |   8 |  22 | 3.861509e+03 | 4.706800e+03 |  21.89%| unknown
 3284s| 83500 | 83483 | 20852k| 249.7 |   929M |  27 |3132 | 873 |1162 |3161k|  2 |   8 |  22 | 3.861673e+03 | 4.706800e+03 |  21.89%| unknown
 3287s| 83600 | 83583 | 20874k| 249.6 |   929M |  27 |3132 | 873 |1260 |3164k|  7 |   8 |  22 | 3.861814e+03 | 4.706800e+03 |  21.88%| unknown
 3291s| 83700 | 83683 | 20897k| 249.6 |   929M |  27 |3132 | 873 |1213 |3167k|  5 |   8 |  22 | 3.862192e+03 | 4.706800e+03 |  21.87%| unknown
 3294s| 83800 | 83783 | 20920k| 249.6 |   930M |  27 |3132 | 873 |1315 |3171k|  6 |   8 |  22 | 3.862392e+03 | 4.706800e+03 |  21.86%| unknown
 3297s| 83900 | 83883 | 20943k| 249.5 |   932M |  27 |3132 | 873 |1204 |3175k|  6 |   8 |  22 | 3.862431e+03 | 4.706800e+03 |  21.86%| unknown
 3301s| 84000 | 83983 | 20971k| 249.6 |   933M |  27 |3132 | 873 |1310 |3179k|  5 |   8 |  22 | 3.862520e+03 | 4.706800e+03 |  21.86%| unknown
 3305s| 84100 | 84083 | 20994k| 249.6 |   933M |  27 |3132 | 873 |1293 |3182k|  5 |   8 |  22 | 3.862723e+03 | 4.706800e+03 |  21.85%| unknown
 3308s| 84200 | 84183 | 21013k| 249.5 |   934M |  27 |3132 | 873 |1295 |3186k|  4 |   8 |  22 | 3.862765e+03 | 4.706800e+03 |  21.85%| unknown
 3311s| 84300 | 84283 | 21035k| 249.5 |   935M |  27 |3132 | 873 |1120 |3189k|  3 |   8 |  22 | 3.863017e+03 | 4.706800e+03 |  21.84%| unknown
 3315s| 84400 | 84383 | 21060k| 249.5 |   935M |  27 |3132 | 873 |1221 |3192k|  5 |   8 |  22 | 3.863145e+03 | 4.706800e+03 |  21.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3318s| 84500 | 84483 | 21081k| 249.4 |   936M |  27 |3132 | 873 |1200 |3196k|  2 |   8 |  22 | 3.863162e+03 | 4.706800e+03 |  21.84%| unknown
 3321s| 84600 | 84583 | 21105k| 249.4 |   937M |  27 |3132 | 873 |1242 |3199k|  2 |   8 |  22 | 3.863339e+03 | 4.706800e+03 |  21.83%| unknown
 3325s| 84700 | 84683 | 21128k| 249.4 |   937M |  27 |3132 | 873 |1292 |3203k|  7 |   8 |  22 | 3.863447e+03 | 4.706800e+03 |  21.83%| unknown
 3328s| 84800 | 84783 | 21154k| 249.4 |   937M |  27 |3132 | 873 |1261 |3207k|  5 |   8 |  22 | 3.863491e+03 | 4.706800e+03 |  21.83%| unknown
 3332s| 84900 | 84883 | 21177k| 249.4 |   939M |  27 |3132 | 873 |1236 |3211k|  4 |   8 |  22 | 3.863515e+03 | 4.706800e+03 |  21.83%| unknown
 3335s| 85000 | 84983 | 21200k| 249.3 |   939M |  27 |3132 | 873 |1243 |3214k|  5 |   8 |  22 | 3.863704e+03 | 4.706800e+03 |  21.82%| unknown
 3339s| 85100 | 85083 | 21225k| 249.3 |   940M |  27 |3132 | 872 |1239 |3218k|  1 |   8 |  22 | 3.863785e+03 | 4.706800e+03 |  21.82%| unknown
 3343s| 85200 | 85183 | 21250k| 249.3 |   941M |  27 |3132 | 872 |1181 |3222k|  6 |   8 |  22 | 3.864176e+03 | 4.706800e+03 |  21.81%| unknown
 3346s| 85300 | 85283 | 21272k| 249.3 |   941M |  27 |3132 | 872 |1251 |3225k|  5 |   8 |  22 | 3.864238e+03 | 4.706800e+03 |  21.80%| unknown
 3350s| 85400 | 85383 | 21298k| 249.3 |   942M |  27 |3132 | 872 |1291 |3229k|  5 |   8 |  22 | 3.864355e+03 | 4.706800e+03 |  21.80%| unknown
 3353s| 85500 | 85483 | 21323k| 249.3 |   942M |  27 |3132 | 872 |1300 |3232k|  5 |   8 |  22 | 3.864644e+03 | 4.706800e+03 |  21.79%| unknown
 3357s| 85600 | 85583 | 21345k| 249.3 |   943M |  27 |3132 | 872 |1251 |3236k|  4 |   8 |  22 | 3.864666e+03 | 4.706800e+03 |  21.79%| unknown
 3360s| 85700 | 85683 | 21368k| 249.3 |   945M |  27 |3132 | 872 |1251 |3239k|  6 |   8 |  22 | 3.864827e+03 | 4.706800e+03 |  21.79%| unknown
 3364s| 85800 | 85783 | 21393k| 249.3 |   945M |  27 |3132 | 872 |1192 |3243k|  7 |   8 |  22 | 3.865005e+03 | 4.706800e+03 |  21.78%| unknown
 3367s| 85900 | 85883 | 21419k| 249.3 |   946M |  27 |3132 | 872 |1195 |3247k|  6 |   8 |  22 | 3.865389e+03 | 4.706800e+03 |  21.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s| 86000 | 85983 | 21445k| 249.3 |   947M |  27 |3132 | 872 |1287 |3251k|  6 |   8 |  22 | 3.865631e+03 | 4.706800e+03 |  21.76%| unknown
 3374s| 86100 | 86083 | 21468k| 249.3 |   947M |  27 |3132 | 872 |1293 |3254k|  7 |   8 |  22 | 3.865720e+03 | 4.706800e+03 |  21.76%| unknown
 3379s| 86200 | 86183 | 21490k| 249.2 |   950M |  27 |3132 | 872 |1288 |3258k|  5 |   8 |  22 | 3.865954e+03 | 4.706800e+03 |  21.75%| unknown
 3382s| 86300 | 86283 | 21516k| 249.2 |   950M |  27 |3132 | 872 |1194 |3261k|  6 |   8 |  22 | 3.866191e+03 | 4.706800e+03 |  21.74%| unknown
 3386s| 86400 | 86383 | 21540k| 249.2 |   951M |  27 |3132 | 872 |1329 |3265k|  6 |   8 |  22 | 3.866238e+03 | 4.706800e+03 |  21.74%| unknown
 3390s| 86500 | 86483 | 21568k| 249.3 |   952M |  27 |3132 | 872 |1295 |3269k|  6 |   8 |  22 | 3.866581e+03 | 4.706800e+03 |  21.73%| unknown
 3393s| 86600 | 86583 | 21591k| 249.2 |   952M |  27 |3132 | 872 |1225 |3273k|  5 |   8 |  22 | 3.866767e+03 | 4.706800e+03 |  21.72%| unknown
 3396s| 86700 | 86683 | 21612k| 249.2 |   953M |  27 |3132 | 872 |1111 |3276k|  3 |   8 |  22 | 3.866964e+03 | 4.706800e+03 |  21.72%| unknown
 3400s| 86800 | 86783 | 21634k| 249.2 |   954M |  27 |3132 | 872 |1346 |3279k|  6 |   8 |  22 | 3.866987e+03 | 4.706800e+03 |  21.72%| unknown
 3403s| 86900 | 86883 | 21657k| 249.1 |   954M |  27 |3132 | 872 |1223 |3283k|  5 |   8 |  22 | 3.866987e+03 | 4.706800e+03 |  21.72%| unknown
 3407s| 87000 | 86983 | 21681k| 249.1 |   955M |  27 |3132 | 872 |1199 |3287k|  5 |   8 |  22 | 3.867051e+03 | 4.706800e+03 |  21.72%| unknown
 3410s| 87100 | 87083 | 21705k| 249.1 |   956M |  27 |3132 | 872 |1325 |3291k|  7 |   8 |  22 | 3.867107e+03 | 4.706800e+03 |  21.71%| unknown
 3414s| 87200 | 87183 | 21727k| 249.1 |   956M |  27 |3132 | 872 |1273 |3294k|  6 |   8 |  22 | 3.867316e+03 | 4.706800e+03 |  21.71%| unknown
 3417s| 87300 | 87283 | 21749k| 249.1 |   957M |  27 |3132 | 872 |1202 |3297k|  1 |   8 |  22 | 3.867542e+03 | 4.706800e+03 |  21.70%| unknown
 3420s| 87400 | 87383 | 21773k| 249.0 |   958M |  27 |3132 | 872 |1294 |3301k|  8 |   8 |  22 | 3.867627e+03 | 4.706800e+03 |  21.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3424s| 87500 | 87483 | 21795k| 249.0 |   963M |  27 |3132 | 872 |1300 |3304k|  5 |   8 |  22 | 3.867712e+03 | 4.706800e+03 |  21.69%| unknown
 3427s| 87600 | 87583 | 21818k| 249.0 |   964M |  27 |3132 | 872 |1325 |3308k|  6 |   8 |  22 | 3.867941e+03 | 4.706800e+03 |  21.69%| unknown
 3430s| 87700 | 87683 | 21841k| 249.0 |   965M |  27 |3132 | 872 |1273 |3311k|  5 |   8 |  22 | 3.867959e+03 | 4.706800e+03 |  21.69%| unknown
 3434s| 87800 | 87783 | 21866k| 249.0 |   965M |  27 |3132 | 872 |1250 |3315k|  5 |   8 |  22 | 3.868050e+03 | 4.706800e+03 |  21.68%| unknown
 3438s| 87900 | 87883 | 21890k| 249.0 |   967M |  27 |3132 | 872 |1155 |3319k|  3 |   8 |  22 | 3.868246e+03 | 4.706800e+03 |  21.68%| unknown
 3441s| 88000 | 87983 | 21914k| 248.9 |   968M |  27 |3132 | 872 |1292 |3322k|  8 |   8 |  22 | 3.868283e+03 | 4.706800e+03 |  21.68%| unknown
 3444s| 88100 | 88083 | 21936k| 248.9 |   968M |  27 |3132 | 872 |1339 |3325k|  3 |   8 |  22 | 3.868422e+03 | 4.706800e+03 |  21.67%| unknown
 3448s| 88200 | 88183 | 21961k| 248.9 |   969M |  27 |3132 | 872 |1227 |3329k|  7 |   8 |  22 | 3.868449e+03 | 4.706800e+03 |  21.67%| unknown
 3452s| 88300 | 88283 | 21987k| 248.9 |   969M |  27 |3132 | 872 |1220 |3333k|  3 |   8 |  22 | 3.868491e+03 | 4.706800e+03 |  21.67%| unknown
 3456s| 88400 | 88383 | 22015k| 249.0 |   971M |  27 |3132 | 872 |1227 |3337k|  6 |   8 |  22 | 3.868518e+03 | 4.706800e+03 |  21.67%| unknown
 3459s| 88500 | 88483 | 22037k| 248.9 |   972M |  27 |3132 | 872 |1230 |3341k|  2 |   8 |  22 | 3.868518e+03 | 4.706800e+03 |  21.67%| unknown
 3462s| 88600 | 88583 | 22059k| 248.9 |   973M |  27 |3132 | 872 |1307 |3344k|  5 |   8 |  22 | 3.868631e+03 | 4.706800e+03 |  21.67%| unknown
 3465s| 88700 | 88683 | 22081k| 248.9 |   975M |  27 |3132 | 872 |1234 |3347k|  4 |   8 |  22 | 3.869102e+03 | 4.706800e+03 |  21.65%| unknown
 3469s| 88800 | 88783 | 22106k| 248.9 |   975M |  27 |3132 | 872 |1171 |3351k|  6 |   8 |  22 | 3.869172e+03 | 4.706800e+03 |  21.65%| unknown
 3473s| 88900 | 88883 | 22130k| 248.9 |   975M |  27 |3132 | 872 |1212 |3354k|  3 |   8 |  22 | 3.869176e+03 | 4.706800e+03 |  21.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s| 89000 | 88983 | 22154k| 248.9 |   976M |  27 |3132 | 872 |1297 |3358k|  8 |   8 |  22 | 3.869425e+03 | 4.706800e+03 |  21.64%| unknown
 3480s| 89100 | 89083 | 22177k| 248.8 |   977M |  27 |3132 | 872 |1194 |3362k|  6 |   8 |  22 | 3.869430e+03 | 4.706800e+03 |  21.64%| unknown
 3483s| 89200 | 89183 | 22198k| 248.8 |   978M |  27 |3132 | 872 |1195 |3366k|  5 |   8 |  22 | 3.869456e+03 | 4.706800e+03 |  21.64%| unknown
 3486s| 89300 | 89283 | 22221k| 248.8 |   979M |  27 |3132 | 872 |1372 |3369k|  6 |   8 |  22 | 3.869456e+03 | 4.706800e+03 |  21.64%| unknown
 3490s| 89400 | 89383 | 22245k| 248.8 |   979M |  27 |3132 | 872 |1197 |3373k|  7 |   8 |  22 | 3.869834e+03 | 4.706800e+03 |  21.63%| unknown
 3493s| 89500 | 89483 | 22267k| 248.7 |   979M |  27 |3132 | 872 |1248 |3376k|  4 |   8 |  22 | 3.869941e+03 | 4.706800e+03 |  21.62%| unknown
 3496s| 89600 | 89583 | 22288k| 248.7 |   980M |  27 |3132 | 872 |1262 |3380k|  7 |   8 |  22 | 3.870165e+03 | 4.706800e+03 |  21.62%| unknown
 3500s| 89700 | 89683 | 22312k| 248.7 |   981M |  27 |3132 | 872 |1322 |3383k|  8 |   8 |  22 | 3.870275e+03 | 4.706800e+03 |  21.61%| unknown
 3503s| 89800 | 89783 | 22336k| 248.7 |   982M |  27 |3132 | 872 |1305 |3387k|  6 |   8 |  22 | 3.870322e+03 | 4.706800e+03 |  21.61%| unknown
 3507s| 89900 | 89883 | 22359k| 248.6 |   982M |  27 |3132 | 872 |1270 |3391k|  6 |   8 |  22 | 3.870355e+03 | 4.706800e+03 |  21.61%| unknown
 3510s| 90000 | 89983 | 22385k| 248.7 |   982M |  27 |3132 | 872 |1246 |3394k|  6 |   8 |  22 | 3.870675e+03 | 4.706800e+03 |  21.60%| unknown
 3514s| 90100 | 90083 | 22407k| 248.6 |   988M |  27 |3132 | 872 |1267 |3398k|  2 |   8 |  22 | 3.870759e+03 | 4.706800e+03 |  21.60%| unknown
 3517s| 90200 | 90183 | 22430k| 248.6 |   988M |  27 |3132 | 872 |1163 |3401k|  2 |   8 |  22 | 3.870896e+03 | 4.706800e+03 |  21.59%| unknown
 3521s| 90300 | 90283 | 22454k| 248.6 |   989M |  27 |3132 | 872 |1234 |3405k|  6 |   8 |  22 | 3.871186e+03 | 4.706800e+03 |  21.59%| unknown
 3524s| 90400 | 90383 | 22478k| 248.6 |   990M |  27 |3132 | 872 |1264 |3408k|  7 |   8 |  22 | 3.871207e+03 | 4.706800e+03 |  21.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3527s| 90500 | 90483 | 22500k| 248.5 |   990M |  27 |3132 | 872 |1239 |3412k|  6 |   8 |  22 | 3.871234e+03 | 4.706800e+03 |  21.58%| unknown
 3531s| 90600 | 90583 | 22522k| 248.5 |   990M |  27 |3132 | 872 |1234 |3415k|  5 |   8 |  22 | 3.871624e+03 | 4.706800e+03 |  21.57%| unknown
 3535s| 90700 | 90683 | 22544k| 248.5 |   993M |  27 |3132 | 872 |1243 |3419k|  5 |   8 |  22 | 3.871744e+03 | 4.706800e+03 |  21.57%| unknown
