solving instance mcf nodes c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1956s|178100 |147517 | 14981k|  84.1 |   484M |  42 |3054 | 881 | 923 | 272k|  2 |  44 |   0 | 6.702777e+03 | 7.016907e+03 |   4.69%|  53.66%
 1956s|178200 |147585 | 14987k|  84.1 |   484M |  42 |3054 | 881 | 920 | 272k|  2 |  44 |   0 | 6.702777e+03 | 7.016907e+03 |   4.69%|  53.67%
 1957s|178300 |147625 | 14995k|  84.1 |   484M |  42 |3054 | 881 | 915 | 272k|  1 |  44 |   0 | 6.703128e+03 | 7.016907e+03 |   4.68%|  53.68%
 1958s|178400 |147691 | 15001k|  84.1 |   484M |  42 |3054 | 880 | 922 | 272k|  2 |  44 |   0 | 6.703208e+03 | 7.016907e+03 |   4.68%|  53.68%
 1959s|178500 |147741 | 15009k|  84.1 |   484M |  42 |3054 | 880 | 915 | 272k|  2 |  44 |   0 | 6.703238e+03 | 7.016907e+03 |   4.68%|  53.69%
 1960s|178600 |147793 | 15017k|  84.1 |   484M |  42 |3054 | 880 | 918 | 273k|  2 |  44 |   0 | 6.703238e+03 | 7.016907e+03 |   4.68%|  53.69%
 1961s|178700 |147855 | 15023k|  84.0 |   484M |  42 |3054 | 880 | 915 | 273k|  2 |  44 |   0 | 6.703254e+03 | 7.016907e+03 |   4.68%|  53.70%
 1979s|178800 |147915 | 15030k|  84.0 |   484M |  42 |3054 | 880 | 917 | 273k|  2 |  44 |   0 | 6.703314e+03 | 7.016907e+03 |   4.68%|  53.70%
 1980s|178900 |147973 | 15038k|  84.0 |   485M |  42 |3054 | 880 | 921 | 273k|  2 |  44 |   0 | 6.703350e+03 | 7.016907e+03 |   4.68%|  53.72%
 1981s|179000 |148045 | 15045k|  84.0 |   485M |  42 |3054 | 880 | 917 | 273k|  2 |  44 |   0 | 6.703350e+03 | 7.016907e+03 |   4.68%|  53.73%
 1981s|179100 |148093 | 15051k|  84.0 |   485M |  42 |3054 | 880 | 918 | 273k|  2 |  44 |   0 | 6.703495e+03 | 7.016907e+03 |   4.68%|  53.73%
 1982s|179200 |148147 | 15058k|  84.0 |   485M |  42 |3054 | 880 | 916 | 274k|  0 |  44 |   0 | 6.703584e+03 | 7.016907e+03 |   4.67%|  53.74%
 1983s|179300 |148205 | 15066k|  84.0 |   486M |  42 |3054 | 880 | 921 | 274k|  1 |  44 |   0 | 6.703679e+03 | 7.016907e+03 |   4.67%|  53.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1984s|179400 |148251 | 15074k|  84.0 |   486M |  42 |3054 | 880 | 918 | 274k|  2 |  44 |   0 | 6.703848e+03 | 7.016907e+03 |   4.67%|  53.75%
 1985s|179500 |148299 | 15083k|  84.0 |   486M |  42 |3054 | 880 | 917 | 274k|  2 |  44 |   0 | 6.703848e+03 | 7.016907e+03 |   4.67%|  53.76%
 1986s|179600 |148367 | 15089k|  84.0 |   486M |  42 |3054 | 880 | 921 | 274k|  2 |  44 |   0 | 6.704076e+03 | 7.016907e+03 |   4.67%|  53.76%
 1987s|179700 |148433 | 15097k|  84.0 |   486M |  42 |3054 | 880 | 924 | 274k|  2 |  44 |   0 | 6.704195e+03 | 7.016907e+03 |   4.66%|  53.77%
 1988s|179800 |148495 | 15105k|  84.0 |   488M |  42 |3054 | 880 | 914 | 274k|  2 |  44 |   0 | 6.704195e+03 | 7.016907e+03 |   4.66%|  53.77%
 1989s|179900 |148529 | 15113k|  84.0 |   488M |  42 |3054 | 880 | 921 | 275k|  2 |  44 |   0 | 6.704228e+03 | 7.016907e+03 |   4.66%|  53.79%
 1990s|180000 |148601 | 15119k|  84.0 |   488M |  42 |3054 | 880 | 916 | 275k|  2 |  44 |   0 | 6.704314e+03 | 7.016907e+03 |   4.66%|  53.79%
 1990s|180100 |148651 | 15126k|  84.0 |   488M |  42 |3054 | 880 | 918 | 275k|  1 |  44 |   0 | 6.704419e+03 | 7.016907e+03 |   4.66%|  53.80%
 1991s|180200 |148711 | 15132k|  83.9 |   488M |  42 |3054 | 880 | 918 | 275k|  2 |  44 |   0 | 6.704560e+03 | 7.016907e+03 |   4.66%|  53.80%
 1992s|180300 |148771 | 15141k|  84.0 |   488M |  42 |3054 | 880 | 917 | 275k|  2 |  44 |   0 | 6.704573e+03 | 7.016907e+03 |   4.66%|  53.80%
 1993s|180400 |148833 | 15148k|  83.9 |   488M |  42 |3054 | 880 | 915 | 275k|  1 |  44 |   0 | 6.704690e+03 | 7.016907e+03 |   4.66%|  53.81%
 1994s|180500 |148899 | 15156k|  83.9 |   488M |  42 |3054 | 880 | 915 | 276k|  2 |  44 |   0 | 6.704768e+03 | 7.016907e+03 |   4.66%|  53.81%
 1995s|180600 |148961 | 15163k|  83.9 |   488M |  42 |3054 | 880 | 917 | 276k|  2 |  44 |   0 | 6.704770e+03 | 7.016907e+03 |   4.66%|  53.82%
 1996s|180700 |149041 | 15169k|  83.9 |   488M |  42 |3054 | 880 | 916 | 276k|  2 |  44 |   0 | 6.704770e+03 | 7.016907e+03 |   4.66%|  53.83%
 1996s|180800 |149097 | 15177k|  83.9 |   488M |  42 |3054 | 880 | 920 | 276k|  2 |  44 |   0 | 6.704770e+03 | 7.016907e+03 |   4.66%|  53.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1997s|180900 |149165 | 15184k|  83.9 |   489M |  42 |3054 | 880 | 923 | 276k|  2 |  44 |   0 | 6.704770e+03 | 7.016907e+03 |   4.66%|  53.84%
 1998s|181000 |149213 | 15191k|  83.9 |   489M |  42 |3054 | 880 | 918 | 276k|  2 |  44 |   0 | 6.704854e+03 | 7.016907e+03 |   4.65%|  53.85%
 1999s|181100 |149257 | 15198k|  83.9 |   490M |  42 |3054 | 880 | 916 | 276k|  1 |  44 |   0 | 6.705000e+03 | 7.016907e+03 |   4.65%|  53.85%
 2000s|181200 |149319 | 15206k|  83.9 |   490M |  42 |3054 | 880 | 920 | 277k|  2 |  44 |   0 | 6.705191e+03 | 7.016907e+03 |   4.65%|  53.86%
 2001s|181300 |149385 | 15213k|  83.9 |   490M |  42 |3054 | 880 | 921 | 277k|  3 |  44 |   0 | 6.705191e+03 | 7.016907e+03 |   4.65%|  53.87%
 2002s|181400 |149449 | 15220k|  83.9 |   490M |  42 |3054 | 880 | 914 | 277k|  1 |  44 |   0 | 6.705191e+03 | 7.016907e+03 |   4.65%|  53.87%
 2003s|181500 |149487 | 15228k|  83.9 |   490M |  42 |3054 | 880 | 918 | 277k|  0 |  44 |   0 | 6.705191e+03 | 7.016907e+03 |   4.65%|  53.88%
 2004s|181600 |149529 | 15236k|  83.9 |   490M |  42 |3054 | 880 | 916 | 277k|  2 |  44 |   0 | 6.705214e+03 | 7.016907e+03 |   4.65%|  53.88%
 2004s|181700 |149581 | 15243k|  83.9 |   490M |  42 |3054 | 880 | 918 | 277k|  0 |  44 |   0 | 6.705283e+03 | 7.016907e+03 |   4.65%|  53.89%
 2005s|181800 |149631 | 15250k|  83.9 |   490M |  42 |3054 | 880 | 922 | 278k|  2 |  44 |   0 | 6.705344e+03 | 7.016907e+03 |   4.65%|  53.90%
 2006s|181900 |149683 | 15258k|  83.9 |   490M |  42 |3054 | 880 | 917 | 278k|  2 |  44 |   0 | 6.705493e+03 | 7.016907e+03 |   4.64%|  53.91%
 2007s|182000 |149735 | 15265k|  83.8 |   491M |  42 |3054 | 880 | 920 | 278k|  2 |  44 |   0 | 6.705525e+03 | 7.016907e+03 |   4.64%|  53.92%
 2008s|182100 |149771 | 15273k|  83.8 |   491M |  42 |3054 | 880 | 918 | 278k|  2 |  44 |   0 | 6.705528e+03 | 7.016907e+03 |   4.64%|  53.93%
 2009s|182200 |149823 | 15280k|  83.8 |   491M |  42 |3054 | 880 | 917 | 278k|  2 |  44 |   0 | 6.705528e+03 | 7.016907e+03 |   4.64%|  53.94%
 2010s|182300 |149873 | 15288k|  83.8 |   491M |  42 |3054 | 880 | 915 | 278k|  1 |  44 |   0 | 6.705555e+03 | 7.016907e+03 |   4.64%|  53.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2010s|182400 |149913 | 15295k|  83.8 |   491M |  42 |3054 | 880 | 918 | 278k|  2 |  44 |   0 | 6.705555e+03 | 7.016907e+03 |   4.64%|  53.95%
 2011s|182500 |149967 | 15302k|  83.8 |   491M |  42 |3054 | 880 | 923 | 279k|  3 |  44 |   0 | 6.705593e+03 | 7.016907e+03 |   4.64%|  53.95%
 2012s|182600 |150033 | 15309k|  83.8 |   492M |  42 |3054 | 880 | 918 | 279k|  2 |  44 |   0 | 6.705665e+03 | 7.016907e+03 |   4.64%|  53.96%
 2013s|182700 |150073 | 15317k|  83.8 |   492M |  42 |3054 | 880 | 920 | 279k|  1 |  44 |   0 | 6.705722e+03 | 7.016907e+03 |   4.64%|  53.97%
 2014s|182800 |150145 | 15323k|  83.8 |   493M |  42 |3054 | 880 | 918 | 279k|  2 |  44 |   0 | 6.705722e+03 | 7.016907e+03 |   4.64%|  53.97%
 2015s|182900 |150195 | 15331k|  83.8 |   493M |  42 |3054 | 880 | 920 | 279k|  2 |  44 |   0 | 6.705773e+03 | 7.016907e+03 |   4.64%|  53.98%
 2016s|183000 |150263 | 15337k|  83.8 |   493M |  42 |3054 | 880 | 915 | 279k|  2 |  44 |   0 | 6.705773e+03 | 7.016907e+03 |   4.64%|  53.99%
 2016s|183100 |150319 | 15344k|  83.8 |   493M |  42 |3054 | 880 | 918 | 280k|  2 |  44 |   0 | 6.705874e+03 | 7.016907e+03 |   4.64%|  53.99%
 2017s|183200 |150381 | 15351k|  83.8 |   493M |  42 |3054 | 880 | 922 | 280k|  2 |  44 |   0 | 6.705930e+03 | 7.016907e+03 |   4.64%|  54.00%
 2018s|183300 |150433 | 15358k|  83.8 |   493M |  42 |3054 | 880 | 917 | 280k|  1 |  44 |   0 | 6.705950e+03 | 7.016907e+03 |   4.64%|  54.01%
 2019s|183400 |150485 | 15366k|  83.8 |   493M |  42 |3054 | 880 | 923 | 280k|  2 |  44 |   0 | 6.706004e+03 | 7.016907e+03 |   4.64%|  54.01%
 2020s|183500 |150541 | 15372k|  83.7 |   495M |  42 |3054 | 880 | 918 | 280k|  2 |  44 |   0 | 6.706057e+03 | 7.016907e+03 |   4.64%|  54.02%
 2021s|183600 |150599 | 15379k|  83.7 |   495M |  42 |3054 | 880 | 915 | 280k|  1 |  44 |   0 | 6.706087e+03 | 7.016907e+03 |   4.63%|  54.03%
 2022s|183700 |150637 | 15387k|  83.7 |   495M |  42 |3054 | 880 | 912 | 280k|  0 |  44 |   0 | 6.706087e+03 | 7.016907e+03 |   4.63%|  54.04%
 2022s|183800 |150689 | 15395k|  83.7 |   495M |  42 |3054 | 880 | 914 | 281k|  2 |  44 |   0 | 6.706152e+03 | 7.016907e+03 |   4.63%|  54.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|183900 |150741 | 15401k|  83.7 |   496M |  42 |3054 | 880 | 918 | 281k|  2 |  44 |   0 | 6.706152e+03 | 7.016907e+03 |   4.63%|  54.05%
 2024s|184000 |150795 | 15408k|  83.7 |   496M |  42 |3054 | 880 | 918 | 281k|  0 |  44 |   0 | 6.706647e+03 | 7.016907e+03 |   4.63%|  54.06%
 2025s|184100 |150849 | 15415k|  83.7 |   496M |  42 |3054 | 880 | 916 | 281k|  2 |  44 |   0 | 6.706647e+03 | 7.016907e+03 |   4.63%|  54.09%
 2026s|184200 |150897 | 15422k|  83.7 |   496M |  42 |3054 | 880 | 916 | 281k|  1 |  44 |   0 | 6.706666e+03 | 7.016907e+03 |   4.63%|  54.09%
 2027s|184300 |150951 | 15429k|  83.7 |   496M |  42 |3054 | 880 | 916 | 281k|  2 |  44 |   0 | 6.706978e+03 | 7.016907e+03 |   4.62%|  54.10%
 2028s|184400 |151011 | 15437k|  83.7 |   497M |  42 |3054 | 880 | 923 | 282k|  1 |  44 |   0 | 6.707103e+03 | 7.016907e+03 |   4.62%|  54.10%
 2029s|184500 |151067 | 15445k|  83.7 |   497M |  42 |3054 | 880 | 921 | 282k|  2 |  44 |   0 | 6.707103e+03 | 7.016907e+03 |   4.62%|  54.11%
 2029s|184600 |151123 | 15452k|  83.7 |   497M |  42 |3054 | 880 | 921 | 282k|  2 |  44 |   0 | 6.707129e+03 | 7.016907e+03 |   4.62%|  54.12%
 2030s|184700 |151187 | 15458k|  83.7 |   497M |  42 |3054 | 880 | 916 | 282k|  2 |  44 |   0 | 6.707267e+03 | 7.016907e+03 |   4.62%|  54.12%
 2031s|184800 |151245 | 15466k|  83.7 |   498M |  42 |3054 | 880 | 915 | 282k|  2 |  44 |   0 | 6.707267e+03 | 7.016907e+03 |   4.62%|  54.12%
 2032s|184900 |151295 | 15473k|  83.7 |   498M |  42 |3054 | 880 | 914 | 282k|  0 |  44 |   0 | 6.707314e+03 | 7.016907e+03 |   4.62%|  54.13%
 2033s|185000 |151357 | 15479k|  83.6 |   498M |  42 |3054 | 880 | 921 | 282k|  2 |  44 |   0 | 6.707316e+03 | 7.016907e+03 |   4.62%|  54.14%
 2034s|185100 |151403 | 15485k|  83.6 |   498M |  42 |3054 | 880 | 916 | 283k|  2 |  44 |   0 | 6.707435e+03 | 7.016907e+03 |   4.61%|  54.15%
 2034s|185200 |151469 | 15492k|  83.6 |   498M |  42 |3054 | 880 | 924 | 283k|  2 |  44 |   0 | 6.707446e+03 | 7.016907e+03 |   4.61%|  54.16%
 2035s|185300 |151539 | 15498k|  83.6 |   499M |  42 |3054 | 880 | 920 | 283k|  2 |  44 |   0 | 6.707506e+03 | 7.016907e+03 |   4.61%|  54.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s|185400 |151597 | 15506k|  83.6 |   499M |  42 |3054 | 880 | 916 | 283k|  1 |  44 |   0 | 6.707732e+03 | 7.016907e+03 |   4.61%|  54.17%
 2037s|185500 |151647 | 15513k|  83.6 |   499M |  42 |3054 | 880 | 921 | 283k|  2 |  44 |   0 | 6.707839e+03 | 7.016907e+03 |   4.61%|  54.17%
 2038s|185600 |151715 | 15520k|  83.6 |   499M |  42 |3054 | 880 | 916 | 283k|  0 |  44 |   0 | 6.707839e+03 | 7.016907e+03 |   4.61%|  54.18%
 2039s|185700 |151765 | 15526k|  83.6 |   499M |  42 |3054 | 880 | 923 | 283k|  2 |  44 |   0 | 6.707891e+03 | 7.016907e+03 |   4.61%|  54.19%
 2039s|185800 |151807 | 15533k|  83.6 |   499M |  42 |3054 | 880 | 911 | 284k|  0 |  44 |   0 | 6.707913e+03 | 7.016907e+03 |   4.61%|  54.20%
 2040s|185900 |151871 | 15540k|  83.6 |   499M |  42 |3054 | 879 | 918 | 284k|  2 |  44 |   0 | 6.708039e+03 | 7.016907e+03 |   4.60%|  54.21%
 2041s|186000 |151933 | 15548k|  83.6 |   499M |  42 |3054 | 879 | 919 | 284k|  2 |  44 |   0 | 6.708078e+03 | 7.016907e+03 |   4.60%|  54.21%
 2042s|186100 |151993 | 15555k|  83.6 |   499M |  42 |3054 | 879 | 921 | 284k|  2 |  44 |   0 | 6.708078e+03 | 7.016907e+03 |   4.60%|  54.22%
 2043s|186200 |152045 | 15561k|  83.5 |   499M |  42 |3054 | 879 | 919 | 284k|  2 |  44 |   0 | 6.708193e+03 | 7.016907e+03 |   4.60%|  54.22%
 2044s|186300 |152091 | 15569k|  83.5 |   499M |  42 |3054 | 879 | 920 | 284k|  2 |  44 |   0 | 6.708218e+03 | 7.016907e+03 |   4.60%|  54.23%
 2045s|186400 |152135 | 15576k|  83.5 |   499M |  42 |3054 | 879 | 923 | 285k|  2 |  44 |   0 | 6.708412e+03 | 7.016907e+03 |   4.60%|  54.24%
 2045s|186500 |152189 | 15582k|  83.5 |   500M |  42 |3054 | 879 | 921 | 285k|  2 |  44 |   0 | 6.708412e+03 | 7.016907e+03 |   4.60%|  54.25%
 2046s|186600 |152237 | 15590k|  83.5 |   500M |  42 |3054 | 879 | 918 | 285k|  2 |  44 |   0 | 6.708442e+03 | 7.016907e+03 |   4.60%|  54.26%
 2047s|186700 |152285 | 15598k|  83.5 |   500M |  42 |3054 | 879 | 913 | 285k|  0 |  44 |   0 | 6.708536e+03 | 7.016907e+03 |   4.60%|  54.27%
 2048s|186800 |152355 | 15604k|  83.5 |   500M |  42 |3054 | 879 | 916 | 285k|  2 |  44 |   0 | 6.708675e+03 | 7.016907e+03 |   4.59%|  54.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|186900 |152407 | 15612k|  83.5 |   500M |  42 |3054 | 879 | 918 | 285k|  1 |  44 |   0 | 6.708675e+03 | 7.016907e+03 |   4.59%|  54.28%
 2050s|187000 |152463 | 15618k|  83.5 |   500M |  42 |3054 | 879 | 921 | 285k|  2 |  44 |   0 | 6.708687e+03 | 7.016907e+03 |   4.59%|  54.28%
 2050s|187100 |152505 | 15625k|  83.5 |   501M |  42 |3054 | 879 | 916 | 286k|  2 |  44 |   0 | 6.709131e+03 | 7.016907e+03 |   4.59%|  54.29%
 2051s|187200 |152557 | 15632k|  83.5 |   501M |  42 |3054 | 879 | 917 | 286k|  1 |  44 |   0 | 6.709131e+03 | 7.016907e+03 |   4.59%|  54.29%
 2052s|187300 |152617 | 15639k|  83.5 |   501M |  42 |3054 | 879 | 917 | 286k|  2 |  44 |   0 | 6.709268e+03 | 7.016907e+03 |   4.59%|  54.30%
 2053s|187400 |152679 | 15646k|  83.5 |   501M |  42 |3054 | 879 | 917 | 286k|  0 |  44 |   0 | 6.709279e+03 | 7.016907e+03 |   4.59%|  54.30%
 2054s|187500 |152743 | 15653k|  83.5 |   501M |  42 |3054 | 879 | 917 | 286k|  2 |  44 |   0 | 6.709311e+03 | 7.016907e+03 |   4.58%|  54.32%
 2055s|187600 |152813 | 15660k|  83.5 |   502M |  42 |3054 | 879 | 916 | 286k|  2 |  44 |   0 | 6.709311e+03 | 7.016907e+03 |   4.58%|  54.32%
 2056s|187700 |152873 | 15667k|  83.4 |   502M |  42 |3054 | 879 | 917 | 286k|  0 |  44 |   0 | 6.709536e+03 | 7.016907e+03 |   4.58%|  54.33%
 2057s|187800 |152933 | 15674k|  83.4 |   502M |  42 |3054 | 879 | 919 | 287k|  2 |  44 |   0 | 6.709554e+03 | 7.016907e+03 |   4.58%|  54.33%
 2057s|187900 |152987 | 15682k|  83.4 |   502M |  42 |3054 | 879 | 920 | 287k|  2 |  44 |   0 | 6.709555e+03 | 7.016907e+03 |   4.58%|  54.34%
 2058s|188000 |153049 | 15689k|  83.4 |   503M |  42 |3054 | 879 | 916 | 287k|  0 |  44 |   0 | 6.709555e+03 | 7.016907e+03 |   4.58%|  54.35%
 2059s|188100 |153091 | 15695k|  83.4 |   503M |  42 |3054 | 879 | 922 | 287k|  2 |  44 |   0 | 6.709682e+03 | 7.016907e+03 |   4.58%|  54.36%
 2060s|188200 |153151 | 15703k|  83.4 |   503M |  42 |3054 | 879 | 919 | 287k|  2 |  44 |   0 | 6.709682e+03 | 7.016907e+03 |   4.58%|  54.36%
 2061s|188300 |153205 | 15710k|  83.4 |   503M |  42 |3054 | 879 | 918 | 287k|  2 |  44 |   0 | 6.709743e+03 | 7.016907e+03 |   4.58%|  54.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2062s|188400 |153255 | 15717k|  83.4 |   505M |  42 |3054 | 879 | 914 | 288k|  2 |  44 |   0 | 6.709803e+03 | 7.016907e+03 |   4.58%|  54.38%
 2063s|188500 |153301 | 15725k|  83.4 |   505M |  42 |3054 | 879 | 911 | 288k|  2 |  44 |   0 | 6.709809e+03 | 7.016907e+03 |   4.58%|  54.39%
 2063s|188600 |153359 | 15732k|  83.4 |   505M |  42 |3054 | 879 | 923 | 288k|  2 |  44 |   0 | 6.709865e+03 | 7.016907e+03 |   4.58%|  54.40%
 2064s|188700 |153439 | 15738k|  83.4 |   505M |  42 |3054 | 879 | 918 | 288k|  2 |  44 |   0 | 6.709865e+03 | 7.016907e+03 |   4.58%|  54.40%
 2065s|188800 |153497 | 15746k|  83.4 |   505M |  42 |3054 | 879 | 920 | 288k|  2 |  44 |   0 | 6.710014e+03 | 7.016907e+03 |   4.57%|  54.40%
 2066s|188900 |153557 | 15753k|  83.4 |   505M |  42 |3054 | 879 | 916 | 288k|  2 |  44 |   0 | 6.710139e+03 | 7.016907e+03 |   4.57%|  54.41%
 2067s|189000 |153625 | 15760k|  83.4 |   505M |  42 |3054 | 879 | 922 | 288k|  1 |  44 |   0 | 6.710153e+03 | 7.016907e+03 |   4.57%|  54.41%
 2068s|189100 |153681 | 15768k|  83.4 |   505M |  42 |3054 | 879 | 925 | 289k|  2 |  44 |   0 | 6.710219e+03 | 7.016907e+03 |   4.57%|  54.42%
 2069s|189200 |153755 | 15774k|  83.4 |   505M |  42 |3054 | 879 | 920 | 289k|  2 |  44 |   0 | 6.710219e+03 | 7.016907e+03 |   4.57%|  54.43%
 2069s|189300 |153809 | 15781k|  83.3 |   505M |  42 |3054 | 879 | 917 | 289k|  2 |  44 |   0 | 6.710316e+03 | 7.016907e+03 |   4.57%|  54.43%
 2070s|189400 |153855 | 15789k|  83.3 |   505M |  42 |3054 | 879 | 913 | 289k|  1 |  44 |   0 | 6.710389e+03 | 7.016907e+03 |   4.57%|  54.44%
 2071s|189500 |153913 | 15796k|  83.3 |   505M |  42 |3054 | 879 | 917 | 289k|  2 |  44 |   0 | 6.710583e+03 | 7.016907e+03 |   4.56%|  54.45%
 2072s|189600 |153961 | 15803k|  83.3 |   505M |  42 |3054 | 879 | 913 | 289k|  2 |  44 |   0 | 6.710796e+03 | 7.016907e+03 |   4.56%|  54.45%
 2073s|189700 |154013 | 15810k|  83.3 |   505M |  42 |3054 | 879 | 913 | 289k|  1 |  44 |   0 | 6.710796e+03 | 7.016907e+03 |   4.56%|  54.45%
 2074s|189800 |154059 | 15817k|  83.3 |   505M |  42 |3054 | 879 | 924 | 290k|  2 |  44 |   0 | 6.710824e+03 | 7.016907e+03 |   4.56%|  54.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|189900 |154119 | 15825k|  83.3 |   505M |  42 |3054 | 879 | 915 | 290k|  1 |  44 |   0 | 6.710824e+03 | 7.016907e+03 |   4.56%|  54.48%
 2076s|190000 |154177 | 15832k|  83.3 |   505M |  42 |3054 | 879 | 917 | 290k|  2 |  44 |   0 | 6.710824e+03 | 7.016907e+03 |   4.56%|  54.48%
 2077s|190100 |154221 | 15840k|  83.3 |   505M |  42 |3054 | 879 | 921 | 290k|  2 |  44 |   0 | 6.710824e+03 | 7.016907e+03 |   4.56%|  54.49%
 2077s|190200 |154281 | 15847k|  83.3 |   505M |  42 |3054 | 879 | 918 | 290k|  2 |  44 |   0 | 6.710834e+03 | 7.016907e+03 |   4.56%|  54.49%
 2078s|190300 |154353 | 15853k|  83.3 |   507M |  42 |3054 | 879 | 918 | 290k|  0 |  44 |   0 | 6.710834e+03 | 7.016907e+03 |   4.56%|  54.50%
 2079s|190400 |154411 | 15860k|  83.3 |   507M |  42 |3054 | 879 | 925 | 291k|  2 |  44 |   0 | 6.710834e+03 | 7.016907e+03 |   4.56%|  54.50%
 2080s|190500 |154471 | 15867k|  83.3 |   507M |  42 |3054 | 879 | 913 | 291k|  1 |  44 |   0 | 6.710890e+03 | 7.016907e+03 |   4.56%|  54.51%
 2081s|190600 |154521 | 15874k|  83.3 |   508M |  42 |3054 | 879 | 917 | 291k|  2 |  44 |   0 | 6.710996e+03 | 7.016907e+03 |   4.56%|  54.52%
 2082s|190700 |154575 | 15881k|  83.3 |   508M |  42 |3054 | 879 | 916 | 291k|  2 |  44 |   0 | 6.711182e+03 | 7.016907e+03 |   4.56%|  54.53%
 2082s|190800 |154633 | 15889k|  83.2 |   508M |  42 |3054 | 879 | 916 | 291k|  2 |  44 |   0 | 6.711182e+03 | 7.016907e+03 |   4.56%|  54.54%
 2083s|190900 |154671 | 15897k|  83.2 |   508M |  42 |3054 | 879 | 918 | 291k|  2 |  44 |   0 | 6.711182e+03 | 7.016907e+03 |   4.56%|  54.55%
 2084s|191000 |154725 | 15903k|  83.2 |   508M |  42 |3054 | 879 | 917 | 291k|  2 |  44 |   0 | 6.711213e+03 | 7.016907e+03 |   4.55%|  54.55%
 2085s|191100 |154781 | 15910k|  83.2 |   508M |  42 |3054 | 879 | 915 | 292k|  2 |  44 |   0 | 6.711213e+03 | 7.016907e+03 |   4.55%|  54.56%
 2086s|191200 |154845 | 15917k|  83.2 |   508M |  42 |3054 | 879 | 920 | 292k|  2 |  44 |   0 | 6.711229e+03 | 7.016907e+03 |   4.55%|  54.56%
 2087s|191300 |154899 | 15923k|  83.2 |   508M |  42 |3054 | 879 | 917 | 292k|  2 |  44 |   0 | 6.711389e+03 | 7.016907e+03 |   4.55%|  54.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|191400 |154951 | 15930k|  83.2 |   509M |  42 |3054 | 879 | 915 | 292k|  2 |  44 |   0 | 6.711389e+03 | 7.016907e+03 |   4.55%|  54.57%
 2088s|191500 |155013 | 15937k|  83.2 |   509M |  42 |3054 | 879 | 919 | 292k|  2 |  44 |   0 | 6.711389e+03 | 7.016907e+03 |   4.55%|  54.57%
 2089s|191600 |155077 | 15944k|  83.2 |   509M |  42 |3054 | 879 | 921 | 292k|  2 |  44 |   0 | 6.711389e+03 | 7.016907e+03 |   4.55%|  54.58%
 2090s|191700 |155127 | 15952k|  83.2 |   509M |  42 |3054 | 879 | 915 | 292k|  0 |  44 |   0 | 6.711419e+03 | 7.016907e+03 |   4.55%|  54.59%
