solving instance mcf nodes c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 159 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 159 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s|  1991k|459727 |  3097k|   1.6 |   894M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3476s|  1991k|459793 |  3097k|   1.6 |   894M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3477s|  1992k|459825 |  3097k|   1.6 |   895M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3477s|  1992k|459839 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3477s|  1992k|459873 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3477s|  1992k|459893 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1007 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3477s|  1992k|459919 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1016 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s|  1992k|459959 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1021 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1992k|459975 |  3097k|   1.6 |   895M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1992k|459997 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1992k|460009 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1012 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1992k|460025 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1023 | 353k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1993k|460037 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1021 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3478s|  1993k|460049 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460065 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460089 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460101 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460133 |  3098k|   1.6 |   895M | 217 |1125 | 375 |1021 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460147 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1009 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3479s|  1993k|460181 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1018 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3480s|  1993k|460221 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3480s|  1993k|460273 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3480s|  1994k|460315 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1006 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3480s|  1994k|460327 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1006 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3480s|  1994k|460347 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1018 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460361 |  3099k|   1.6 |   895M | 217 |1125 | 375 |1018 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460377 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460413 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460453 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460465 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3481s|  1994k|460505 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1994k|460515 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1995k|460539 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1995k|460549 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1021 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1995k|460573 |  3100k|   1.6 |   895M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1995k|460605 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3482s|  1995k|460625 |  3100k|   1.6 |   895M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3483s|  1995k|460641 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3483s|  1995k|460653 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1019 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3483s|  1995k|460687 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3483s|  1995k|460721 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1022 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3483s|  1995k|460731 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460773 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460825 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460865 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460883 |  3101k|   1.6 |   895M | 217 |1125 | 375 |1009 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460917 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1012 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3484s|  1996k|460971 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3485s|  1996k|460997 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  3 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3485s|  1996k|461017 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3485s|  1996k|461031 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3485s|  1996k|461053 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3485s|  1997k|461077 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1022 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3485s|  1997k|461097 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1012 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461107 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461119 |  3102k|   1.6 |   895M | 217 |1125 | 375 |1012 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461149 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461201 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461241 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3486s|  1997k|461293 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3487s|  1997k|461345 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1007 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3487s|  1997k|461387 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1015 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3487s|  1998k|461411 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1015 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3487s|  1998k|461419 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1016 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3487s|  1998k|461447 |  3103k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3488s|  1998k|461509 |  3104k|   1.6 |   895M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3488s|  1998k|461515 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3488s|  1998k|461539 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1011 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3488s|  1998k|461561 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3488s|  1998k|461581 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1009 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3488s|  1998k|461595 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1015 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1998k|461601 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1999k|461611 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1015 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1999k|461625 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1007 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1999k|461637 |  3104k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1999k|461657 |  3105k|   1.6 |   896M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3489s|  1999k|461687 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1020 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3490s|  1999k|461707 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1014 | 353k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3490s|  1999k|461739 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3490s|  1999k|461769 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3490s|  1999k|461785 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1019 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3490s|  1999k|461803 |  3105k|   1.6 |   896M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3490s|  2000k|461843 |  3105k|   1.6 |   896M | 217 |1125 | 375 |1011 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3491s|  2000k|461881 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3491s|  2000k|461897 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3491s|  2000k|461919 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1017 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3491s|  2000k|461955 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1021 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3491s|  2000k|461987 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1021 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2000k|462027 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1006 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2000k|462049 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1012 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2000k|462093 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1010 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2000k|462117 |  3106k|   1.6 |   896M | 217 |1125 | 375 |1013 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2001k|462149 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1014 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3492s|  2001k|462183 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3493s|  2001k|462223 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1009 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3493s|  2001k|462233 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1016 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3493s|  2001k|462253 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1007 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3493s|  2001k|462265 |  3107k|   1.6 |   897M | 217 |1125 | 375 |1014 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3493s|  2001k|462279 |  3107k|   1.6 |   898M | 217 |1125 | 375 |1013 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3493s|  2001k|462311 |  3107k|   1.6 |   898M | 217 |1125 | 375 |1024 | 353k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2001k|462321 |  3107k|   1.6 |   898M | 217 |1125 | 375 |1006 | 353k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2001k|462345 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1016 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2002k|462367 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1011 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2002k|462373 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1015 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2002k|462371 |  3108k|   1.6 |   898M | 217 |1125 | 375 |   0 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3494s|  2002k|462385 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1007 | 353k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462393 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1020 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462397 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1013 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462413 |  3108k|   1.6 |   898M | 217 |1125 | 375 |1009 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462435 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1016 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462455 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1018 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3495s|  2002k|462463 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1013 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3496s|  2003k|462507 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1018 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3496s|  2003k|462527 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1010 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3496s|  2003k|462559 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1024 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3496s|  2003k|462573 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1005 | 354k|  5 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3496s|  2003k|462587 |  3109k|   1.6 |   898M | 217 |1125 | 375 |1020 | 354k|  1 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3496s|  2003k|462607 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1014 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3497s|  2003k|462641 |  3110k|   1.6 |   898M | 217 |1125 | 375 |   0 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3497s|  2003k|462665 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1013 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3497s|  2003k|462697 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1012 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3497s|  2003k|462719 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1010 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3497s|  2004k|462729 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1011 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3498s|  2004k|462753 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1013 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3498s|  2004k|462767 |  3110k|   1.6 |   898M | 217 |1125 | 375 |1012 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3498s|  2004k|462771 |  3111k|   1.6 |   898M | 217 |1125 | 375 |1017 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3498s|  2004k|462797 |  3111k|   1.6 |   898M | 217 |1125 | 375 |1019 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s|  2004k|462833 |  3111k|   1.6 |   898M | 217 |1125 | 375 |1013 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3498s|  2004k|462857 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1013 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3499s|  2004k|462893 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1014 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3499s|  2004k|462911 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1015 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3499s|  2004k|462941 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1013 | 354k|  0 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3499s|  2005k|462975 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1015 | 354k|  2 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3499s|  2005k|462983 |  3111k|   1.6 |   900M | 217 |1125 | 375 |1015 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3500s|  2005k|462995 |  3112k|   1.6 |   900M | 217 |1125 | 375 |1017 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
 3500s|  2005k|463021 |  3112k|   1.6 |   900M | 217 |1125 | 375 |1017 | 354k|  4 |   1 |   0 | 6.012305e+02 | 6.012320e+02 |   0.00%| 100.00%
