solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|136300 |135811 | 13851k| 101.6 |   617M |  27 |3054 | 869 |1006 | 642k|  2 |   0 |   0 | 4.791403e+03 | 5.108680e+03 |   6.62%| unknown
 2229s|136400 |135911 | 13860k| 101.6 |   617M |  27 |3054 | 869 |1013 | 643k|  2 |   0 |   0 | 4.791427e+03 | 5.108680e+03 |   6.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s|136500 |136011 | 13869k| 101.6 |   619M |  27 |3054 | 869 | 992 | 643k|  3 |   0 |   0 | 4.791546e+03 | 5.108680e+03 |   6.62%| unknown
 2232s|136600 |136109 | 13878k| 101.5 |   619M |  27 |3054 | 869 |1007 | 643k|  3 |   0 |   0 | 4.791601e+03 | 5.108680e+03 |   6.62%| unknown
 2233s|136700 |136207 | 13888k| 101.5 |   621M |  27 |3054 | 869 | 993 | 644k|  5 |   0 |   0 | 4.791721e+03 | 5.108680e+03 |   6.61%| unknown
 2235s|136800 |136305 | 13898k| 101.5 |   621M |  27 |3054 | 869 |1004 | 644k|  3 |   0 |   0 | 4.791810e+03 | 5.108680e+03 |   6.61%| unknown
 2236s|136900 |136401 | 13909k| 101.5 |   621M |  27 |3054 | 869 | 979 | 645k|  3 |   0 |   0 | 4.791931e+03 | 5.108680e+03 |   6.61%| unknown
 2238s|137000 |136501 | 13918k| 101.5 |   621M |  27 |3054 | 869 | 975 | 645k|  4 |   0 |   0 | 4.791976e+03 | 5.108680e+03 |   6.61%| unknown
 2239s|137100 |136599 | 13928k| 101.5 |   621M |  27 |3054 | 869 | 957 | 646k|  3 |   0 |   0 | 4.792039e+03 | 5.108680e+03 |   6.61%| unknown
 2241s|137200 |136697 | 13939k| 101.5 |   622M |  27 |3054 | 869 | 988 | 646k|  3 |   0 |   0 | 4.792081e+03 | 5.108680e+03 |   6.61%| unknown
 2243s|137300 |136797 | 13948k| 101.5 |   622M |  27 |3054 | 869 |1013 | 647k|  3 |   0 |   0 | 4.792156e+03 | 5.108680e+03 |   6.61%| unknown
 2244s|137400 |136893 | 13957k| 101.5 |   623M |  27 |3054 | 869 | 979 | 647k|  3 |   0 |   0 | 4.792199e+03 | 5.108680e+03 |   6.60%| unknown
 2245s|137500 |136993 | 13966k| 101.5 |   623M |  27 |3054 | 869 | 978 | 648k|  2 |   0 |   0 | 4.792263e+03 | 5.108680e+03 |   6.60%| unknown
 2247s|137600 |137091 | 13976k| 101.5 |   624M |  27 |3054 | 869 |1014 | 648k|  3 |   0 |   0 | 4.792346e+03 | 5.108680e+03 |   6.60%| unknown
 2248s|137700 |137189 | 13986k| 101.5 |   624M |  27 |3054 | 869 | 978 | 649k|  3 |   0 |   0 | 4.792369e+03 | 5.108680e+03 |   6.60%| unknown
 2250s|137800 |137287 | 13996k| 101.5 |   625M |  27 |3054 | 869 | 965 | 649k|  3 |   0 |   0 | 4.792421e+03 | 5.108680e+03 |   6.60%| unknown
 2252s|137900 |137381 | 14006k| 101.5 |   625M |  27 |3054 | 869 |1005 | 650k|  2 |   0 |   0 | 4.792440e+03 | 5.108680e+03 |   6.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2253s|138000 |137477 | 14015k| 101.5 |   625M |  27 |3054 | 869 | 988 | 650k|  3 |   0 |   0 | 4.792560e+03 | 5.108680e+03 |   6.60%| unknown
 2254s|138100 |137575 | 14023k| 101.5 |   625M |  27 |3054 | 869 | 971 | 650k|  3 |   0 |   0 | 4.792587e+03 | 5.108680e+03 |   6.60%| unknown
 2256s|138200 |137673 | 14032k| 101.5 |   625M |  27 |3054 | 869 |1003 | 651k|  3 |   0 |   0 | 4.792599e+03 | 5.108680e+03 |   6.60%| unknown
 2257s|138300 |137773 | 14042k| 101.5 |   626M |  27 |3054 | 869 | 987 | 651k|  3 |   0 |   0 | 4.792670e+03 | 5.108680e+03 |   6.59%| unknown
 2259s|138400 |137869 | 14050k| 101.5 |   628M |  27 |3054 | 869 | 985 | 652k|  3 |   0 |   0 | 4.792704e+03 | 5.108680e+03 |   6.59%| unknown
 2260s|138500 |137969 | 14060k| 101.5 |   628M |  27 |3054 | 869 | 963 | 652k|  3 |   0 |   0 | 4.793038e+03 | 5.108680e+03 |   6.59%| unknown
 2262s|138600 |138069 | 14070k| 101.5 |   628M |  27 |3054 | 869 | 981 | 653k|  3 |   0 |   0 | 4.793139e+03 | 5.108680e+03 |   6.58%| unknown
 2263s|138700 |138167 | 14081k| 101.5 |   628M |  27 |3054 | 869 | 970 | 653k|  3 |   0 |   0 | 4.793300e+03 | 5.108680e+03 |   6.58%| unknown
 2265s|138800 |138267 | 14090k| 101.5 |   628M |  27 |3054 | 869 | 984 | 654k|  3 |   0 |   0 | 4.793385e+03 | 5.108680e+03 |   6.58%| unknown
 2266s|138900 |138367 | 14100k| 101.5 |   628M |  27 |3054 | 869 | 975 | 654k|  5 |   0 |   0 | 4.793432e+03 | 5.108680e+03 |   6.58%| unknown
 2268s|139000 |138465 | 14110k| 101.5 |   628M |  27 |3054 | 869 | 969 | 655k|  3 |   0 |   0 | 4.793524e+03 | 5.108680e+03 |   6.57%| unknown
 2269s|139100 |138565 | 14119k| 101.4 |   628M |  27 |3054 | 869 | 964 | 655k|  4 |   0 |   0 | 4.793582e+03 | 5.108680e+03 |   6.57%| unknown
 2271s|139200 |138665 | 14128k| 101.4 |   628M |  27 |3054 | 869 |1014 | 655k|  3 |   0 |   0 | 4.793629e+03 | 5.108680e+03 |   6.57%| unknown
 2272s|139300 |138765 | 14138k| 101.4 |   628M |  27 |3054 | 869 | 978 | 656k|  2 |   0 |   0 | 4.793670e+03 | 5.108680e+03 |   6.57%| unknown
 2275s|139400 |138863 | 14149k| 101.4 |   629M |  27 |3054 | 869 |1001 | 656k|  3 |   0 |   0 | 4.793867e+03 | 5.108680e+03 |   6.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|139500 |138963 | 14159k| 101.4 |   631M |  27 |3054 | 869 |1003 | 657k|  3 |   0 |   0 | 4.793946e+03 | 5.108680e+03 |   6.57%| unknown
 2278s|139600 |139059 | 14169k| 101.4 |   631M |  27 |3054 | 869 | 976 | 658k|  3 |   0 |   0 | 4.793981e+03 | 5.108680e+03 |   6.56%| unknown
 2279s|139700 |139159 | 14178k| 101.4 |   631M |  27 |3054 | 869 | 984 | 658k|  2 |   0 |   0 | 4.794036e+03 | 5.108680e+03 |   6.56%| unknown
 2281s|139800 |139257 | 14188k| 101.4 |   631M |  27 |3054 | 869 | 995 | 659k|  3 |   0 |   0 | 4.794121e+03 | 5.108680e+03 |   6.56%| unknown
 2282s|139900 |139355 | 14197k| 101.4 |   632M |  27 |3054 | 869 | 980 | 659k|  2 |   0 |   0 | 4.794268e+03 | 5.108680e+03 |   6.56%| unknown
 2284s|140000 |139449 | 14207k| 101.4 |   632M |  27 |3054 | 869 | 994 | 659k|  3 |   0 |   0 | 4.794343e+03 | 5.108680e+03 |   6.56%| unknown
 2285s|140100 |139547 | 14216k| 101.4 |   632M |  27 |3054 | 869 | 975 | 660k|  3 |   0 |   0 | 4.794372e+03 | 5.108680e+03 |   6.56%| unknown
 2287s|140200 |139647 | 14225k| 101.4 |   632M |  27 |3054 | 869 | 969 | 660k|  2 |   0 |   0 | 4.794405e+03 | 5.108680e+03 |   6.56%| unknown
 2288s|140300 |139745 | 14235k| 101.4 |   633M |  27 |3054 | 869 | 998 | 661k|  3 |   0 |   0 | 4.794521e+03 | 5.108680e+03 |   6.55%| unknown
 2290s|140400 |139843 | 14244k| 101.4 |   633M |  27 |3054 | 869 | 976 | 661k|  2 |   0 |   0 | 4.794639e+03 | 5.108680e+03 |   6.55%| unknown
 2291s|140500 |139941 | 14254k| 101.4 |   637M |  27 |3054 | 869 | 999 | 662k|  3 |   0 |   0 | 4.794741e+03 | 5.108680e+03 |   6.55%| unknown
 2293s|140600 |140039 | 14263k| 101.4 |   637M |  27 |3054 | 869 | 958 | 662k|  2 |   0 |   0 | 4.794808e+03 | 5.108680e+03 |   6.55%| unknown
 2294s|140700 |140133 | 14273k| 101.4 |   637M |  27 |3054 | 869 |1012 | 662k|  3 |   0 |   0 | 4.794859e+03 | 5.108680e+03 |   6.54%| unknown
 2295s|140800 |140231 | 14282k| 101.4 |   638M |  27 |3054 | 869 | 987 | 663k|  2 |   0 |   0 | 4.794942e+03 | 5.108680e+03 |   6.54%| unknown
 2297s|140900 |140327 | 14291k| 101.4 |   638M |  27 |3054 | 869 | 956 | 663k|  3 |   0 |   0 | 4.795020e+03 | 5.108680e+03 |   6.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|141000 |140421 | 14299k| 101.4 |   638M |  27 |3054 | 869 |1004 | 664k|  3 |   0 |   0 | 4.795134e+03 | 5.108680e+03 |   6.54%| unknown
 2300s|141100 |140519 | 14309k| 101.4 |   638M |  27 |3054 | 869 | 991 | 664k|  3 |   0 |   0 | 4.795192e+03 | 5.108680e+03 |   6.54%| unknown
 2301s|141200 |140615 | 14319k| 101.4 |   638M |  27 |3054 | 869 | 985 | 665k|  2 |   0 |   0 | 4.795249e+03 | 5.108680e+03 |   6.54%| unknown
 2303s|141300 |140713 | 14328k| 101.3 |   639M |  27 |3054 | 869 |1014 | 665k|  4 |   0 |   0 | 4.795306e+03 | 5.108680e+03 |   6.54%| unknown
 2304s|141400 |140813 | 14338k| 101.3 |   640M |  27 |3054 | 869 | 976 | 666k|  3 |   0 |   0 | 4.795360e+03 | 5.108680e+03 |   6.53%| unknown
 2306s|141500 |140913 | 14347k| 101.3 |   642M |  27 |3054 | 869 | 993 | 666k|  3 |   0 |   0 | 4.795593e+03 | 5.108680e+03 |   6.53%| unknown
 2307s|141600 |141011 | 14356k| 101.3 |   642M |  27 |3054 | 869 | 978 | 667k|  4 |   0 |   0 | 4.795630e+03 | 5.108680e+03 |   6.53%| unknown
 2309s|141700 |141111 | 14366k| 101.3 |   642M |  27 |3054 | 869 | 992 | 667k|  3 |   0 |   0 | 4.795680e+03 | 5.108680e+03 |   6.53%| unknown
 2310s|141800 |141209 | 14375k| 101.3 |   643M |  27 |3054 | 869 | 953 | 668k|  3 |   0 |   0 | 4.795755e+03 | 5.108680e+03 |   6.53%| unknown
 2312s|141900 |141307 | 14385k| 101.3 |   643M |  27 |3054 | 869 |1005 | 668k|  3 |   0 |   0 | 4.795794e+03 | 5.108680e+03 |   6.52%| unknown
 2313s|142000 |141403 | 14393k| 101.3 |   643M |  27 |3054 | 869 |1001 | 669k|  3 |   0 |   0 | 4.795894e+03 | 5.108680e+03 |   6.52%| unknown
 2315s|142100 |141503 | 14403k| 101.3 |   643M |  27 |3054 | 869 | 963 | 669k|  3 |   0 |   0 | 4.795964e+03 | 5.108680e+03 |   6.52%| unknown
 2316s|142200 |141603 | 14412k| 101.3 |   644M |  27 |3054 | 869 | 998 | 669k|  2 |   0 |   0 | 4.796006e+03 | 5.108680e+03 |   6.52%| unknown
 2318s|142300 |141699 | 14422k| 101.3 |   644M |  27 |3054 | 869 | 987 | 670k|  3 |   0 |   0 | 4.796059e+03 | 5.108680e+03 |   6.52%| unknown
 2319s|142400 |141797 | 14430k| 101.3 |   644M |  27 |3054 | 869 | 952 | 670k|  4 |   0 |   0 | 4.796107e+03 | 5.108680e+03 |   6.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2321s|142500 |141897 | 14439k| 101.3 |   644M |  27 |3054 | 869 | 979 | 671k|  4 |   0 |   0 | 4.796161e+03 | 5.108680e+03 |   6.52%| unknown
 2322s|142600 |141995 | 14448k| 101.3 |   644M |  27 |3054 | 869 | 994 | 671k|  4 |   0 |   0 | 4.796192e+03 | 5.108680e+03 |   6.52%| unknown
 2325s|142700 |142095 | 14457k| 101.3 |   644M |  27 |3054 | 869 | 986 | 672k|  4 |   0 |   0 | 4.796236e+03 | 5.108680e+03 |   6.51%| unknown
 2326s|142800 |142193 | 14467k| 101.3 |   644M |  27 |3054 | 869 | 984 | 672k|  3 |   0 |   0 | 4.796298e+03 | 5.108680e+03 |   6.51%| unknown
 2328s|142900 |142293 | 14477k| 101.3 |   645M |  27 |3054 | 869 |1018 | 673k|  3 |   0 |   0 | 4.796359e+03 | 5.108680e+03 |   6.51%| unknown
 2329s|143000 |142393 | 14487k| 101.3 |   646M |  27 |3054 | 869 | 967 | 673k|  3 |   0 |   0 | 4.796480e+03 | 5.108680e+03 |   6.51%| unknown
 2331s|143100 |142491 | 14496k| 101.2 |   648M |  27 |3054 | 869 | 982 | 674k|  3 |   0 |   0 | 4.796573e+03 | 5.108680e+03 |   6.51%| unknown
 2332s|143200 |142589 | 14506k| 101.2 |   649M |  27 |3054 | 869 | 992 | 674k|  3 |   0 |   0 | 4.796674e+03 | 5.108680e+03 |   6.50%| unknown
 2334s|143300 |142687 | 14516k| 101.2 |   649M |  27 |3054 | 869 | 966 | 675k|  4 |   0 |   0 | 4.796711e+03 | 5.108680e+03 |   6.50%| unknown
 2335s|143400 |142787 | 14524k| 101.2 |   650M |  27 |3054 | 869 | 959 | 675k|  3 |   0 |   0 | 4.796792e+03 | 5.108680e+03 |   6.50%| unknown
 2337s|143500 |142887 | 14534k| 101.2 |   650M |  27 |3054 | 869 | 989 | 675k|  4 |   0 |   0 | 4.796982e+03 | 5.108680e+03 |   6.50%| unknown
 2338s|143600 |142983 | 14544k| 101.2 |   652M |  27 |3054 | 869 |1000 | 676k|  2 |   0 |   0 | 4.797007e+03 | 5.108680e+03 |   6.50%| unknown
 2340s|143700 |143083 | 14554k| 101.2 |   652M |  27 |3054 | 869 |1004 | 676k|  3 |   0 |   0 | 4.797125e+03 | 5.108680e+03 |   6.49%| unknown
 2341s|143800 |143181 | 14563k| 101.2 |   652M |  27 |3054 | 869 |1025 | 677k|  4 |   0 |   0 | 4.797209e+03 | 5.108680e+03 |   6.49%| unknown
 2343s|143900 |143277 | 14571k| 101.2 |   652M |  27 |3054 | 869 | 992 | 677k|  3 |   0 |   0 | 4.797273e+03 | 5.108680e+03 |   6.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2344s|144000 |143377 | 14580k| 101.2 |   652M |  27 |3054 | 869 | 982 | 678k|  3 |   0 |   0 | 4.797486e+03 | 5.108680e+03 |   6.49%| unknown
 2346s|144100 |143473 | 14590k| 101.2 |   652M |  27 |3054 | 869 | 994 | 678k|  3 |   0 |   0 | 4.797567e+03 | 5.108680e+03 |   6.48%| unknown
 2347s|144200 |143573 | 14599k| 101.2 |   653M |  27 |3054 | 869 | 971 | 679k|  3 |   0 |   0 | 4.797704e+03 | 5.108680e+03 |   6.48%| unknown
 2349s|144300 |143669 | 14608k| 101.2 |   653M |  28 |3054 | 869 | 988 | 679k|  2 |   0 |   0 | 4.797743e+03 | 5.108680e+03 |   6.48%| unknown
 2350s|144400 |143765 | 14618k| 101.2 |   654M |  28 |3054 | 869 | 996 | 680k|  3 |   0 |   0 | 4.797818e+03 | 5.108680e+03 |   6.48%| unknown
 2351s|144500 |143863 | 14626k| 101.2 |   654M |  28 |3054 | 869 | 994 | 680k|  5 |   0 |   0 | 4.797860e+03 | 5.108680e+03 |   6.48%| unknown
 2353s|144600 |143963 | 14636k| 101.2 |   655M |  28 |3054 | 869 | 970 | 680k|  3 |   0 |   0 | 4.797915e+03 | 5.108680e+03 |   6.48%| unknown
 2354s|144700 |144063 | 14646k| 101.2 |   655M |  28 |3054 | 869 |1000 | 681k|  3 |   0 |   0 | 4.797957e+03 | 5.108680e+03 |   6.48%| unknown
 2356s|144800 |144163 | 14655k| 101.2 |   655M |  28 |3054 | 869 | 986 | 681k|  3 |   0 |   0 | 4.798020e+03 | 5.108680e+03 |   6.47%| unknown
 2358s|144900 |144261 | 14665k| 101.2 |   655M |  28 |3054 | 869 | 946 | 682k|  3 |   0 |   0 | 4.798029e+03 | 5.108680e+03 |   6.47%| unknown
 2359s|145000 |144357 | 14674k| 101.1 |   656M |  28 |3054 | 869 | 951 | 682k|  3 |   0 |   0 | 4.798085e+03 | 5.108680e+03 |   6.47%| unknown
 2360s|145100 |144457 | 14683k| 101.1 |   657M |  28 |3054 | 869 | 954 | 683k|  3 |   0 |   0 | 4.798231e+03 | 5.108680e+03 |   6.47%| unknown
 2362s|145200 |144555 | 14692k| 101.1 |   657M |  28 |3054 | 869 | 963 | 683k|  4 |   0 |   0 | 4.798317e+03 | 5.108680e+03 |   6.47%| unknown
 2363s|145300 |144647 | 14702k| 101.1 |   657M |  28 |3054 | 869 | 976 | 684k|  4 |   0 |   0 | 4.798473e+03 | 5.108680e+03 |   6.46%| unknown
 2365s|145400 |144743 | 14712k| 101.1 |   658M |  28 |3054 | 869 | 987 | 684k|  3 |   0 |   0 | 4.798499e+03 | 5.108680e+03 |   6.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2366s|145500 |144843 | 14722k| 101.1 |   658M |  28 |3054 | 869 | 972 | 685k|  3 |   0 |   0 | 4.798589e+03 | 5.108680e+03 |   6.46%| unknown
 2368s|145600 |144943 | 14733k| 101.1 |   658M |  28 |3054 | 869 |1000 | 685k|  4 |   0 |   0 | 4.798668e+03 | 5.108680e+03 |   6.46%| unknown
 2370s|145700 |145043 | 14742k| 101.1 |   658M |  28 |3054 | 869 | 987 | 686k|  3 |   0 |   0 | 4.798691e+03 | 5.108680e+03 |   6.46%| unknown
 2371s|145800 |145141 | 14751k| 101.1 |   658M |  28 |3054 | 869 | 999 | 686k|  2 |   0 |   0 | 4.798775e+03 | 5.108680e+03 |   6.46%| unknown
 2372s|145900 |145241 | 14760k| 101.1 |   660M |  28 |3054 | 869 | 994 | 687k|  5 |   0 |   0 | 4.798829e+03 | 5.108680e+03 |   6.46%| unknown
 2374s|146000 |145341 | 14770k| 101.1 |   660M |  28 |3054 | 869 |1001 | 687k|  2 |   0 |   0 | 4.798873e+03 | 5.108680e+03 |   6.46%| unknown
 2375s|146100 |145441 | 14778k| 101.1 |   661M |  28 |3054 | 869 | 970 | 688k|  3 |   0 |   0 | 4.798942e+03 | 5.108680e+03 |   6.45%| unknown
 2377s|146200 |145539 | 14788k| 101.1 |   662M |  28 |3054 | 869 | 966 | 688k|  3 |   0 |   0 | 4.799039e+03 | 5.108680e+03 |   6.45%| unknown
 2378s|146300 |145633 | 14798k| 101.1 |   662M |  28 |3054 | 869 | 969 | 688k|  3 |   0 |   0 | 4.799068e+03 | 5.108680e+03 |   6.45%| unknown
 2380s|146400 |145729 | 14808k| 101.1 |   662M |  28 |3054 | 869 | 984 | 689k|  2 |   0 |   0 | 4.799172e+03 | 5.108680e+03 |   6.45%| unknown
 2382s|146500 |145829 | 14818k| 101.1 |   662M |  28 |3054 | 869 | 985 | 689k|  3 |   0 |   0 | 4.799193e+03 | 5.108680e+03 |   6.45%| unknown
 2383s|146600 |145923 | 14827k| 101.1 |   663M |  28 |3054 | 869 | 982 | 690k|  3 |   0 |   0 | 4.799285e+03 | 5.108680e+03 |   6.45%| unknown
 2385s|146700 |146023 | 14836k| 101.1 |   663M |  28 |3054 | 869 |1014 | 690k|  3 |   0 |   0 | 4.799345e+03 | 5.108680e+03 |   6.45%| unknown
 2387s|146800 |146121 | 14846k| 101.1 |   664M |  28 |3054 | 869 | 971 | 691k|  3 |   0 |   0 | 4.799403e+03 | 5.108680e+03 |   6.44%| unknown
 2388s|146900 |146221 | 14855k| 101.1 |   664M |  28 |3054 | 869 |1004 | 691k|  3 |   0 |   0 | 4.799500e+03 | 5.108680e+03 |   6.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2390s|147000 |146319 | 14865k| 101.1 |   665M |  28 |3054 | 869 |1008 | 692k|  4 |   0 |   0 | 4.799553e+03 | 5.108680e+03 |   6.44%| unknown
 2391s|147100 |146419 | 14875k| 101.1 |   665M |  28 |3054 | 869 | 963 | 692k|  3 |   0 |   0 | 4.799598e+03 | 5.108680e+03 |   6.44%| unknown
 2393s|147200 |146517 | 14884k| 101.1 |   667M |  28 |3054 | 869 | 967 | 693k|  3 |   0 |   0 | 4.799691e+03 | 5.108680e+03 |   6.44%| unknown
 2394s|147300 |146611 | 14893k| 101.1 |   667M |  28 |3054 | 869 | 981 | 693k|  2 |   0 |   0 | 4.799741e+03 | 5.108680e+03 |   6.44%| unknown
 2396s|147400 |146709 | 14903k| 101.1 |   669M |  28 |3054 | 869 | 968 | 694k|  3 |   0 |   0 | 4.799943e+03 | 5.108680e+03 |   6.43%| unknown
 2397s|147500 |146809 | 14912k| 101.1 |   669M |  28 |3054 | 869 | 976 | 694k|  5 |   0 |   0 | 4.799990e+03 | 5.108680e+03 |   6.43%| unknown
 2399s|147600 |146903 | 14922k| 101.0 |   671M |  28 |3054 | 869 | 986 | 694k|  3 |   0 |   0 | 4.800059e+03 | 5.108680e+03 |   6.43%| unknown
 2400s|147700 |147003 | 14931k| 101.0 |   672M |  28 |3054 | 869 | 983 | 695k|  4 |   0 |   0 | 4.800116e+03 | 5.108680e+03 |   6.43%| unknown
 2402s|147800 |147103 | 14941k| 101.0 |   672M |  28 |3054 | 869 |1001 | 695k|  4 |   0 |   0 | 4.800249e+03 | 5.108680e+03 |   6.43%| unknown
 2403s|147900 |147203 | 14950k| 101.0 |   672M |  28 |3054 | 869 | 992 | 696k|  5 |   0 |   0 | 4.800278e+03 | 5.108680e+03 |   6.42%| unknown
 2405s|148000 |147303 | 14959k| 101.0 |   674M |  28 |3054 | 869 | 975 | 696k|  2 |   0 |   0 | 4.800362e+03 | 5.108680e+03 |   6.42%| unknown
 2406s|148100 |147403 | 14968k| 101.0 |   674M |  28 |3054 | 869 | 999 | 697k|  3 |   0 |   0 | 4.800381e+03 | 5.108680e+03 |   6.42%| unknown
 2407s|148200 |147503 | 14977k| 101.0 |   675M |  28 |3054 | 869 | 992 | 697k|  3 |   0 |   0 | 4.800460e+03 | 5.108680e+03 |   6.42%| unknown
 2409s|148300 |147603 | 14986k| 101.0 |   675M |  28 |3054 | 869 |1011 | 698k|  3 |   0 |   0 | 4.800543e+03 | 5.108680e+03 |   6.42%| unknown
 2410s|148400 |147703 | 14995k| 101.0 |   675M |  28 |3054 | 869 |1013 | 698k|  2 |   0 |   0 | 4.800641e+03 | 5.108680e+03 |   6.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2412s|148500 |147803 | 15005k| 101.0 |   675M |  28 |3054 | 869 | 981 | 699k|  2 |   0 |   0 | 4.800671e+03 | 5.108680e+03 |   6.42%| unknown
 2413s|148600 |147903 | 15014k| 101.0 |   676M |  28 |3054 | 869 | 978 | 699k|  3 |   0 |   0 | 4.800704e+03 | 5.108680e+03 |   6.42%| unknown
 2415s|148700 |148001 | 15025k| 101.0 |   676M |  28 |3054 | 869 | 986 | 700k|  3 |   0 |   0 | 4.800788e+03 | 5.108680e+03 |   6.41%| unknown
 2416s|148800 |148095 | 15033k| 101.0 |   676M |  28 |3054 | 869 | 992 | 700k|  3 |   0 |   0 | 4.800895e+03 | 5.108680e+03 |   6.41%| unknown
 2418s|148900 |148191 | 15043k| 101.0 |   677M |  28 |3054 | 869 | 970 | 700k|  4 |   0 |   0 | 4.800920e+03 | 5.108680e+03 |   6.41%| unknown
 2419s|149000 |148289 | 15053k| 101.0 |   678M |  28 |3054 | 869 | 958 | 701k|  3 |   0 |   0 | 4.800984e+03 | 5.108680e+03 |   6.41%| unknown
 2421s|149100 |148385 | 15062k| 101.0 |   678M |  28 |3054 | 869 | 980 | 701k|  3 |   0 |   0 | 4.801046e+03 | 5.108680e+03 |   6.41%| unknown
 2422s|149200 |148483 | 15072k| 101.0 |   678M |  28 |3054 | 869 | 960 | 702k|  3 |   0 |   0 | 4.801181e+03 | 5.108680e+03 |   6.40%| unknown
 2424s|149300 |148581 | 15081k| 101.0 |   679M |  28 |3054 | 869 | 945 | 702k|  2 |   0 |   0 | 4.801251e+03 | 5.108680e+03 |   6.40%| unknown
 2425s|149400 |148679 | 15091k| 101.0 |   680M |  28 |3054 | 869 | 998 | 703k|  3 |   0 |   0 | 4.801270e+03 | 5.108680e+03 |   6.40%| unknown
 2427s|149500 |148779 | 15099k| 100.9 |   680M |  28 |3054 | 869 | 986 | 703k|  2 |   0 |   0 | 4.801295e+03 | 5.108680e+03 |   6.40%| unknown
 2428s|149600 |148877 | 15109k| 100.9 |   680M |  28 |3054 | 869 | 978 | 704k|  2 |   0 |   0 | 4.801401e+03 | 5.108680e+03 |   6.40%| unknown
 2430s|149700 |148977 | 15118k| 100.9 |   680M |  28 |3054 | 869 |1001 | 704k|  3 |   0 |   0 | 4.801431e+03 | 5.108680e+03 |   6.40%| unknown
 2431s|149800 |149075 | 15128k| 100.9 |   680M |  28 |3054 | 869 | 994 | 705k|  3 |   0 |   0 | 4.801527e+03 | 5.108680e+03 |   6.40%| unknown
 2433s|149900 |149175 | 15137k| 100.9 |   682M |  28 |3054 | 869 | 996 | 705k|  3 |   0 |   0 | 4.801554e+03 | 5.108680e+03 |   6.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2434s|150000 |149273 | 15146k| 100.9 |   683M |  28 |3054 | 869 |1003 | 705k|  2 |   0 |   0 | 4.801595e+03 | 5.108680e+03 |   6.40%| unknown
 2436s|150100 |149373 | 15155k| 100.9 |   683M |  28 |3054 | 869 |1016 | 706k|  4 |   0 |   0 | 4.801662e+03 | 5.108680e+03 |   6.39%| unknown
 2438s|150200 |149469 | 15163k| 100.9 |   683M |  28 |3054 | 869 | 986 | 706k|  3 |   0 |   0 | 4.801684e+03 | 5.108680e+03 |   6.39%| unknown
