solving instance mcf nodes c25_100_10_F_T_5 3 6 log
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1283s|706200 | 24202 |  9500k|  13.5 |   467M |  66 |1100 | 379 | 462 | 502k|  5 |  10 |   0 | 3.329650e+03 | 3.336089e+03 |   0.19%|  99.56%
 1283s|706300 | 24178 |  9501k|  13.4 |   467M |  66 |1100 | 379 | 438 | 502k|  0 |  10 |   0 | 3.329664e+03 | 3.336089e+03 |   0.19%|  99.56%
 1283s|706400 | 24144 |  9502k|  13.4 |   467M |  66 |1100 | 379 | 439 | 502k|  1 |  10 |   0 | 3.329675e+03 | 3.336089e+03 |   0.19%|  99.56%
 1283s|706500 | 24100 |  9503k|  13.4 |   467M |  66 |1100 | 379 | 458 | 502k|  0 |  10 |   0 | 3.329689e+03 | 3.336089e+03 |   0.19%|  99.56%
 1284s|706600 | 24062 |  9504k|  13.4 |   467M |  66 |1100 | 379 | 435 | 502k|  1 |  10 |   0 | 3.329707e+03 | 3.336089e+03 |   0.19%|  99.56%
 1284s|706700 | 24028 |  9504k|  13.4 |   467M |  66 |1100 | 379 | 456 | 502k|  4 |  10 |   0 | 3.329713e+03 | 3.336089e+03 |   0.19%|  99.58%
 1284s|706800 | 24004 |  9505k|  13.4 |   467M |  66 |1100 | 379 | 458 | 502k|  2 |  10 |   0 | 3.329716e+03 | 3.336089e+03 |   0.19%|  99.58%
 1284s|706900 | 23954 |  9506k|  13.4 |   467M |  66 |1100 | 379 | 442 | 502k|  0 |  10 |   0 | 3.329724e+03 | 3.336089e+03 |   0.19%|  99.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s|707000 | 23914 |  9507k|  13.4 |   467M |  66 |1100 | 379 | 461 | 502k|  5 |  10 |   0 | 3.329730e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707100 | 23876 |  9508k|  13.4 |   467M |  66 |1100 | 379 | 454 | 502k|  2 |  10 |   0 | 3.329738e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707200 | 23830 |  9508k|  13.4 |   467M |  66 |1100 | 379 | 455 | 502k|  0 |  10 |   0 | 3.329759e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707300 | 23802 |  9509k|  13.4 |   467M |  66 |1100 | 379 | 440 | 502k|  0 |  10 |   0 | 3.329767e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707400 | 23766 |  9510k|  13.4 |   467M |  66 |1100 | 379 | 453 | 502k|  0 |  10 |   0 | 3.329776e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707500 | 23734 |  9511k|  13.4 |   467M |  66 |1100 | 379 | 452 | 502k|  5 |  10 |   0 | 3.329792e+03 | 3.336089e+03 |   0.19%|  99.58%
 1285s|707600 | 23714 |  9512k|  13.4 |   467M |  66 |1100 | 379 | 448 | 503k|  1 |  10 |   0 | 3.329792e+03 | 3.336089e+03 |   0.19%|  99.58%
 1286s|707700 | 23678 |  9513k|  13.4 |   467M |  66 |1100 | 379 | 458 | 503k|  1 |  10 |   0 | 3.329798e+03 | 3.336089e+03 |   0.19%|  99.58%
 1286s|707800 | 23638 |  9514k|  13.4 |   467M |  66 |1100 | 379 | 437 | 503k|  0 |  10 |   0 | 3.329801e+03 | 3.336089e+03 |   0.19%|  99.58%
 1286s|707900 | 23606 |  9514k|  13.4 |   467M |  66 |1100 | 379 | 456 | 503k|  5 |  10 |   0 | 3.329804e+03 | 3.336089e+03 |   0.19%|  99.60%
 1286s|708000 | 23572 |  9515k|  13.4 |   467M |  66 |1100 | 379 | 460 | 503k|  1 |  10 |   0 | 3.329809e+03 | 3.336089e+03 |   0.19%|  99.60%
 1286s|708100 | 23514 |  9516k|  13.4 |   467M |  66 |1100 | 379 | 444 | 503k|  0 |  10 |   0 | 3.329817e+03 | 3.336089e+03 |   0.19%|  99.60%
 1286s|708200 | 23484 |  9516k|  13.4 |   467M |  66 |1100 | 379 | 443 | 503k|  1 |  10 |   0 | 3.329821e+03 | 3.336089e+03 |   0.19%|  99.60%
 1287s|708300 | 23454 |  9517k|  13.4 |   467M |  66 |1100 | 379 | 462 | 503k|  5 |  10 |   0 | 3.329826e+03 | 3.336089e+03 |   0.19%|  99.61%
 1287s|708400 | 23406 |  9518k|  13.4 |   467M |  66 |1100 | 379 | 439 | 503k|  0 |  10 |   0 | 3.329846e+03 | 3.336089e+03 |   0.19%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s|708500 | 23384 |  9519k|  13.4 |   467M |  66 |1100 | 379 | 442 | 503k|  1 |  10 |   0 | 3.329855e+03 | 3.336089e+03 |   0.19%|  99.61%
 1287s|708600 | 23336 |  9520k|  13.4 |   467M |  66 |1100 | 379 | 438 | 503k|  1 |  10 |   0 | 3.329860e+03 | 3.336089e+03 |   0.19%|  99.61%
 1287s|708700 | 23308 |  9520k|  13.4 |   467M |  66 |1100 | 379 | 454 | 503k|  5 |  10 |   0 | 3.329879e+03 | 3.336089e+03 |   0.19%|  99.61%
 1287s|708800 | 23260 |  9521k|  13.4 |   467M |  66 |1100 | 379 | 455 | 503k|  0 |  10 |   0 | 3.329893e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|708900 | 23220 |  9522k|  13.4 |   467M |  66 |1100 | 379 | 453 | 503k|  0 |  10 |   0 | 3.329896e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|709000 | 23182 |  9523k|  13.4 |   467M |  66 |1100 | 379 | 454 | 503k|  0 |  10 |   0 | 3.329902e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|709100 | 23164 |  9523k|  13.4 |   467M |  66 |1100 | 379 | 458 | 504k|  0 |  10 |   0 | 3.329912e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|709200 | 23140 |  9524k|  13.4 |   467M |  66 |1100 | 379 | 456 | 504k|  5 |  10 |   0 | 3.329918e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|709300 | 23104 |  9525k|  13.4 |   467M |  66 |1100 | 379 | 439 | 504k|  1 |  10 |   0 | 3.329924e+03 | 3.336089e+03 |   0.19%|  99.61%
 1288s|709400 | 23058 |  9526k|  13.4 |   467M |  66 |1100 | 379 | 444 | 504k|  1 |  10 |   0 | 3.329936e+03 | 3.336089e+03 |   0.18%|  99.61%
 1289s|709500 | 23032 |  9527k|  13.4 |   467M |  66 |1100 | 379 | 448 | 504k|  0 |  10 |   0 | 3.329946e+03 | 3.336089e+03 |   0.18%|  99.61%
 1289s|709600 | 23018 |  9527k|  13.4 |   467M |  66 |1100 | 379 | 463 | 504k|  0 |  10 |   0 | 3.329947e+03 | 3.336089e+03 |   0.18%|  99.61%
 1289s|709700 | 22980 |  9528k|  13.4 |   467M |  66 |1100 | 379 | 460 | 504k|  1 |  10 |   0 | 3.329951e+03 | 3.336089e+03 |   0.18%|  99.61%
 1289s|709800 | 22940 |  9529k|  13.4 |   467M |  66 |1100 | 379 | 459 | 504k|  0 |  10 |   0 | 3.329953e+03 | 3.336089e+03 |   0.18%|  99.61%
 1289s|709900 | 22924 |  9530k|  13.4 |   467M |  66 |1100 | 379 | 452 | 504k|  5 |  10 |   0 | 3.329966e+03 | 3.336089e+03 |   0.18%|  99.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1289s|710000 | 22882 |  9530k|  13.4 |   467M |  66 |1100 | 379 | 432 | 504k|  1 |  10 |   0 | 3.329973e+03 | 3.336089e+03 |   0.18%|  99.61%
 1290s|710100 | 22834 |  9531k|  13.4 |   467M |  66 |1100 | 379 | 453 | 504k|  0 |  10 |   0 | 3.329984e+03 | 3.336089e+03 |   0.18%|  99.61%
 1290s|710200 | 22792 |  9532k|  13.4 |   467M |  66 |1100 | 379 | 459 | 504k|  0 |  10 |   0 | 3.329990e+03 | 3.336089e+03 |   0.18%|  99.62%
 1290s|710300 | 22766 |  9533k|  13.4 |   467M |  66 |1100 | 379 | 454 | 504k|  0 |  10 |   0 | 3.329997e+03 | 3.336089e+03 |   0.18%|  99.62%
 1290s|710400 | 22724 |  9534k|  13.4 |   467M |  66 |1100 | 379 | 442 | 504k|  1 |  10 |   0 | 3.330006e+03 | 3.336089e+03 |   0.18%|  99.62%
 1290s|710500 | 22684 |  9534k|  13.4 |   467M |  66 |1100 | 379 | 454 | 504k|  0 |  10 |   0 | 3.330019e+03 | 3.336089e+03 |   0.18%|  99.62%
 1290s|710600 | 22646 |  9535k|  13.4 |   467M |  66 |1100 | 379 | 456 | 505k|  0 |  10 |   0 | 3.330025e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|710700 | 22598 |  9536k|  13.4 |   467M |  66 |1100 | 379 | 444 | 505k|  0 |  10 |   0 | 3.330032e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|710800 | 22556 |  9536k|  13.4 |   467M |  66 |1100 | 379 | 457 | 505k|  0 |  10 |   0 | 3.330043e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|710900 | 22516 |  9537k|  13.4 |   467M |  66 |1100 | 379 | 459 | 505k|  0 |  10 |   0 | 3.330053e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|711000 | 22476 |  9538k|  13.4 |   467M |  66 |1100 | 379 | 447 | 505k|  0 |  10 |   0 | 3.330057e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|711100 | 22442 |  9539k|  13.4 |   467M |  66 |1100 | 379 | 439 | 505k|  0 |  10 |   0 | 3.330073e+03 | 3.336089e+03 |   0.18%|  99.62%
 1291s|711200 | 22412 |  9539k|  13.4 |   467M |  66 |1100 | 379 | 459 | 505k|  0 |  10 |   0 | 3.330083e+03 | 3.336089e+03 |   0.18%|  99.63%
 1292s|711300 | 22354 |  9540k|  13.4 |   467M |  66 |1100 | 379 | 434 | 505k|  0 |  10 |   0 | 3.330097e+03 | 3.336089e+03 |   0.18%|  99.63%
 1292s|711400 | 22316 |  9541k|  13.4 |   467M |  66 |1100 | 379 | 455 | 505k|  2 |  10 |   0 | 3.330108e+03 | 3.336089e+03 |   0.18%|  99.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1292s|711500 | 22296 |  9542k|  13.4 |   467M |  66 |1100 | 379 | 434 | 505k|  0 |  10 |   0 | 3.330126e+03 | 3.336089e+03 |   0.18%|  99.63%
 1292s|711600 | 22262 |  9543k|  13.4 |   467M |  66 |1100 | 379 | 442 | 505k|  2 |  10 |   0 | 3.330135e+03 | 3.336089e+03 |   0.18%|  99.63%
 1292s|711700 | 22218 |  9544k|  13.4 |   467M |  66 |1100 | 379 | 451 | 505k|  2 |  10 |   0 | 3.330146e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|711800 | 22180 |  9544k|  13.4 |   467M |  66 |1100 | 379 | 455 | 505k|  2 |  10 |   0 | 3.330161e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|711900 | 22138 |  9545k|  13.4 |   467M |  66 |1100 | 379 | 423 | 505k|  1 |  10 |   0 | 3.330174e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|712000 | 22108 |  9546k|  13.4 |   467M |  66 |1100 | 379 | 456 | 505k|  0 |  10 |   0 | 3.330179e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|712100 | 22066 |  9547k|  13.4 |   467M |  66 |1100 | 379 | 459 | 506k|  1 |  10 |   0 | 3.330186e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|712200 | 22034 |  9548k|  13.4 |   467M |  66 |1100 | 379 | 450 | 506k|  2 |  10 |   0 | 3.330202e+03 | 3.336089e+03 |   0.18%|  99.63%
 1293s|712300 | 21998 |  9548k|  13.4 |   467M |  66 |1100 | 379 | 444 | 506k|  0 |  10 |   0 | 3.330207e+03 | 3.336089e+03 |   0.18%|  99.63%
 1294s|712400 | 21960 |  9549k|  13.4 |   468M |  66 |1100 | 379 | 461 | 506k|  5 |  10 |   0 | 3.330211e+03 | 3.336089e+03 |   0.18%|  99.64%
 1294s|712500 | 21916 |  9550k|  13.4 |   468M |  66 |1100 | 379 | 458 | 506k|  5 |  10 |   0 | 3.330215e+03 | 3.336089e+03 |   0.18%|  99.64%
 1294s|712600 | 21892 |  9551k|  13.4 |   468M |  66 |1100 | 379 | 462 | 506k|  5 |  10 |   0 | 3.330222e+03 | 3.336089e+03 |   0.18%|  99.64%
 1294s|712700 | 21870 |  9551k|  13.4 |   468M |  66 |1100 | 379 | 458 | 506k|  5 |  10 |   0 | 3.330235e+03 | 3.336089e+03 |   0.18%|  99.64%
 1294s|712800 | 21832 |  9552k|  13.4 |   468M |  66 |1100 | 379 | 455 | 506k|  5 |  10 |   0 | 3.330247e+03 | 3.336089e+03 |   0.18%|  99.64%
 1294s|712900 | 21788 |  9553k|  13.4 |   468M |  66 |1100 | 379 | 456 | 506k|  5 |  10 |   0 | 3.330258e+03 | 3.336089e+03 |   0.18%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1295s|713000 | 21762 |  9554k|  13.4 |   468M |  66 |1100 | 379 | 455 | 506k|  5 |  10 |   0 | 3.330259e+03 | 3.336089e+03 |   0.18%|  99.64%
 1295s|713100 | 21712 |  9554k|  13.4 |   468M |  66 |1100 | 379 | 461 | 506k|  5 |  10 |   0 | 3.330264e+03 | 3.336089e+03 |   0.17%|  99.64%
 1295s|713200 | 21682 |  9555k|  13.4 |   468M |  66 |1100 | 379 | 460 | 506k|  5 |  10 |   0 | 3.330270e+03 | 3.336089e+03 |   0.17%|  99.64%
 1295s|713300 | 21646 |  9556k|  13.4 |   468M |  66 |1100 | 379 | 455 | 506k|  5 |  10 |   0 | 3.330273e+03 | 3.336089e+03 |   0.17%|  99.64%
 1295s|713400 | 21608 |  9557k|  13.4 |   468M |  66 |1100 | 379 | 448 | 506k|  1 |  10 |   0 | 3.330274e+03 | 3.336089e+03 |   0.17%|  99.64%
 1295s|713500 | 21556 |  9558k|  13.4 |   468M |  66 |1100 | 379 | 452 | 507k|  5 |  10 |   0 | 3.330280e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|713600 | 21530 |  9558k|  13.4 |   468M |  66 |1100 | 379 | 432 | 507k|  0 |  10 |   0 | 3.330285e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|713700 | 21494 |  9559k|  13.4 |   468M |  66 |1100 | 379 | 452 | 507k|  0 |  10 |   0 | 3.330290e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|713800 | 21454 |  9560k|  13.4 |   468M |  66 |1100 | 379 | 460 | 507k|  5 |  10 |   0 | 3.330295e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|713900 | 21416 |  9561k|  13.4 |   468M |  66 |1100 | 379 | 458 | 507k|  1 |  10 |   0 | 3.330307e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|714000 | 21406 |  9561k|  13.4 |   468M |  66 |1100 | 379 | 448 | 507k|  0 |  10 |   0 | 3.330317e+03 | 3.336089e+03 |   0.17%|  99.64%
 1296s|714100 | 21390 |  9562k|  13.4 |   468M |  66 |1100 | 379 | 447 | 507k|  0 |  10 |   0 | 3.330319e+03 | 3.336089e+03 |   0.17%|  99.64%
 1297s|714200 | 21350 |  9563k|  13.4 |   468M |  66 |1100 | 379 | 438 | 507k|  0 |  10 |   0 | 3.330329e+03 | 3.336089e+03 |   0.17%|  99.64%
 1297s|714300 | 21310 |  9564k|  13.4 |   468M |  66 |1100 | 379 | 439 | 507k|  0 |  10 |   0 | 3.330338e+03 | 3.336089e+03 |   0.17%|  99.64%
 1297s|714400 | 21274 |  9564k|  13.4 |   468M |  66 |1100 | 379 | 458 | 507k|  5 |  10 |   0 | 3.330348e+03 | 3.336089e+03 |   0.17%|  99.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1297s|714500 | 21246 |  9565k|  13.4 |   468M |  66 |1100 | 379 | 457 | 507k|  5 |  10 |   0 | 3.330357e+03 | 3.336089e+03 |   0.17%|  99.65%
 1297s|714600 | 21212 |  9566k|  13.4 |   468M |  66 |1100 | 379 | 440 | 507k|  1 |  10 |   0 | 3.330362e+03 | 3.336089e+03 |   0.17%|  99.65%
 1297s|714700 | 21170 |  9567k|  13.4 |   468M |  66 |1100 | 379 | 457 | 507k|  0 |  10 |   0 | 3.330383e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|714800 | 21130 |  9567k|  13.4 |   468M |  66 |1100 | 379 | 451 | 507k|  0 |  10 |   0 | 3.330400e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|714900 | 21094 |  9568k|  13.4 |   468M |  66 |1100 | 379 | 455 | 508k|  0 |  10 |   0 | 3.330405e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|715000 | 21060 |  9569k|  13.4 |   468M |  66 |1100 | 379 | 444 | 508k|  0 |  10 |   0 | 3.330417e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|715100 | 21048 |  9570k|  13.4 |   468M |  66 |1100 | 379 | 459 | 508k|  1 |  10 |   0 | 3.330417e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|715200 | 21016 |  9570k|  13.4 |   468M |  66 |1100 | 379 | 456 | 508k|  5 |  10 |   0 | 3.330427e+03 | 3.336089e+03 |   0.17%|  99.65%
 1298s|715300 | 20978 |  9571k|  13.4 |   468M |  66 |1100 | 379 | 460 | 508k|  0 |  10 |   0 | 3.330441e+03 | 3.336089e+03 |   0.17%|  99.65%
 1299s|715400 | 20958 |  9572k|  13.4 |   468M |  66 |1100 | 379 | 457 | 508k|  5 |  10 |   0 | 3.330451e+03 | 3.336089e+03 |   0.17%|  99.65%
 1299s|715500 | 20924 |  9572k|  13.4 |   468M |  66 |1100 | 379 | 461 | 508k|  0 |  10 |   0 | 3.330458e+03 | 3.336089e+03 |   0.17%|  99.65%
 1299s|715600 | 20882 |  9573k|  13.4 |   468M |  66 |1100 | 379 | 429 | 508k|  0 |  10 |   0 | 3.330461e+03 | 3.336089e+03 |   0.17%|  99.65%
 1299s|715700 | 20852 |  9574k|  13.4 |   468M |  66 |1100 | 379 | 447 | 508k|  1 |  10 |   0 | 3.330468e+03 | 3.336089e+03 |   0.17%|  99.65%
 1299s|715800 | 20816 |  9574k|  13.4 |   468M |  66 |1100 | 379 | 443 | 508k|  1 |  10 |   0 | 3.330475e+03 | 3.336089e+03 |   0.17%|  99.65%
 1300s|715900 | 20764 |  9575k|  13.4 |   468M |  66 |1100 | 379 | 455 | 508k|  2 |  10 |   0 | 3.330484e+03 | 3.336089e+03 |   0.17%|  99.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1300s|716000 | 20754 |  9576k|  13.4 |   468M |  66 |1100 | 379 | 460 | 508k|  0 |  10 |   0 | 3.330501e+03 | 3.336089e+03 |   0.17%|  99.65%
 1300s|716100 | 20734 |  9577k|  13.4 |   468M |  66 |1100 | 379 | 459 | 508k|  4 |  10 |   0 | 3.330505e+03 | 3.336089e+03 |   0.17%|  99.65%
 1300s|716200 | 20690 |  9578k|  13.4 |   468M |  66 |1100 | 379 | 434 | 508k|  0 |  10 |   0 | 3.330516e+03 | 3.336089e+03 |   0.17%|  99.65%
 1300s|716300 | 20648 |  9578k|  13.4 |   468M |  66 |1100 | 379 | 463 | 508k|  5 |  10 |   0 | 3.330540e+03 | 3.336089e+03 |   0.17%|  99.65%
 1301s|716400 | 20610 |  9579k|  13.4 |   468M |  66 |1100 | 379 | 460 | 509k|  5 |  10 |   0 | 3.330549e+03 | 3.336089e+03 |   0.17%|  99.65%
 1301s|716500 | 20570 |  9580k|  13.4 |   468M |  66 |1100 | 379 | 460 | 509k|  5 |  10 |   0 | 3.330555e+03 | 3.336089e+03 |   0.17%|  99.66%
 1301s|716600 | 20532 |  9581k|  13.4 |   468M |  66 |1100 | 379 | 456 | 509k|  0 |  10 |   0 | 3.330567e+03 | 3.336089e+03 |   0.17%|  99.66%
 1301s|716700 | 20496 |  9581k|  13.4 |   468M |  66 |1100 | 379 | 429 | 509k|  0 |  10 |   0 | 3.330570e+03 | 3.336089e+03 |   0.17%|  99.66%
 1301s|716800 | 20466 |  9582k|  13.4 |   468M |  66 |1100 | 379 | 435 | 509k|  1 |  10 |   0 | 3.330582e+03 | 3.336089e+03 |   0.17%|  99.66%
 1301s|716900 | 20422 |  9583k|  13.4 |   468M |  66 |1100 | 379 | 434 | 509k|  1 |  10 |   0 | 3.330588e+03 | 3.336089e+03 |   0.17%|  99.66%
 1302s|717000 | 20368 |  9584k|  13.4 |   468M |  66 |1100 | 379 | 457 | 509k|  1 |  10 |   0 | 3.330606e+03 | 3.336089e+03 |   0.16%|  99.66%
 1302s|717100 | 20348 |  9584k|  13.4 |   468M |  66 |1100 | 379 | 444 | 509k|  0 |  10 |   0 | 3.330609e+03 | 3.336089e+03 |   0.16%|  99.66%
 1302s|717200 | 20308 |  9585k|  13.4 |   468M |  66 |1100 | 379 | 452 | 509k|  2 |  10 |   0 | 3.330619e+03 | 3.336089e+03 |   0.16%|  99.66%
 1302s|717300 | 20254 |  9586k|  13.4 |   468M |  66 |1100 | 379 | 446 | 509k|  1 |  10 |   0 | 3.330634e+03 | 3.336089e+03 |   0.16%|  99.66%
 1302s|717400 | 20220 |  9587k|  13.4 |   468M |  66 |1100 | 379 | 458 | 509k|  0 |  10 |   0 | 3.330641e+03 | 3.336089e+03 |   0.16%|  99.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1302s|717500 | 20190 |  9587k|  13.4 |   468M |  66 |1100 | 379 | 463 | 509k|  0 |  10 |   0 | 3.330653e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|717600 | 20146 |  9588k|  13.4 |   468M |  66 |1100 | 379 | 434 | 509k|  1 |  10 |   0 | 3.330667e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|717700 | 20124 |  9589k|  13.4 |   468M |  66 |1100 | 379 | 452 | 509k|  1 |  10 |   0 | 3.330677e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|717800 | 20102 |  9589k|  13.4 |   468M |  66 |1100 | 379 | 459 | 509k|  0 |  10 |   0 | 3.330679e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|717900 | 20070 |  9590k|  13.4 |   468M |  66 |1100 | 379 | 459 | 510k|  0 |  10 |   0 | 3.330688e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|718000 | 20056 |  9591k|  13.4 |   468M |  66 |1100 | 379 | 466 | 510k|  5 |  10 |   0 | 3.330697e+03 | 3.336089e+03 |   0.16%|  99.66%
 1303s|718100 | 20030 |  9592k|  13.4 |   468M |  67 |1100 | 379 | 449 | 510k|  0 |  10 |   0 | 3.330700e+03 | 3.336089e+03 |   0.16%|  99.66%
 1304s|718200 | 19994 |  9593k|  13.4 |   468M |  67 |1100 | 379 | 460 | 510k|  0 |  10 |   0 | 3.330708e+03 | 3.336089e+03 |   0.16%|  99.66%
 1304s|718300 | 19966 |  9593k|  13.4 |   468M |  67 |1100 | 379 | 465 | 510k|  1 |  10 |   0 | 3.330723e+03 | 3.336089e+03 |   0.16%|  99.67%
 1304s|718400 | 19926 |  9594k|  13.4 |   468M |  67 |1100 | 379 | 432 | 510k|  2 |  10 |   0 | 3.330732e+03 | 3.336089e+03 |   0.16%|  99.67%
 1304s|718500 | 19896 |  9595k|  13.4 |   468M |  67 |1100 | 379 | 461 | 510k|  5 |  10 |   0 | 3.330734e+03 | 3.336089e+03 |   0.16%|  99.67%
 1304s|718600 | 19864 |  9595k|  13.4 |   468M |  67 |1100 | 379 | 448 | 510k|  0 |  10 |   0 | 3.330745e+03 | 3.336089e+03 |   0.16%|  99.67%
 1305s|718700 | 19826 |  9596k|  13.3 |   468M |  67 |1100 | 379 | 421 | 510k|  1 |  10 |   0 | 3.330757e+03 | 3.336089e+03 |   0.16%|  99.67%
 1305s|718800 | 19786 |  9597k|  13.3 |   468M |  67 |1100 | 379 | 455 | 510k|  2 |  10 |   0 | 3.330764e+03 | 3.336089e+03 |   0.16%|  99.67%
 1305s|718900 | 19750 |  9598k|  13.3 |   468M |  67 |1100 | 379 | 434 | 510k|  0 |  10 |   0 | 3.330770e+03 | 3.336089e+03 |   0.16%|  99.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1305s|719000 | 19702 |  9599k|  13.3 |   468M |  67 |1100 | 379 | 445 | 510k|  0 |  10 |   0 | 3.330776e+03 | 3.336089e+03 |   0.16%|  99.67%
 1305s|719100 | 19684 |  9599k|  13.3 |   468M |  67 |1100 | 379 | 461 | 510k|  5 |  10 |   0 | 3.330781e+03 | 3.336089e+03 |   0.16%|  99.68%
 1305s|719200 | 19660 |  9600k|  13.3 |   468M |  67 |1100 | 379 | 459 | 510k|  0 |  10 |   0 | 3.330789e+03 | 3.336089e+03 |   0.16%|  99.68%
 1305s|719300 | 19636 |  9600k|  13.3 |   468M |  67 |1100 | 379 | 437 | 511k|  2 |  10 |   0 | 3.330796e+03 | 3.336089e+03 |   0.16%|  99.68%
 1306s|719400 | 19592 |  9601k|  13.3 |   468M |  67 |1100 | 379 | 441 | 511k|  1 |  10 |   0 | 3.330801e+03 | 3.336089e+03 |   0.16%|  99.68%
 1306s|719500 | 19556 |  9602k|  13.3 |   468M |  67 |1100 | 379 | 461 | 511k|  5 |  10 |   0 | 3.330819e+03 | 3.336089e+03 |   0.16%|  99.68%
 1306s|719600 | 19538 |  9603k|  13.3 |   468M |  67 |1100 | 379 | 441 | 511k|  1 |  10 |   0 | 3.330824e+03 | 3.336089e+03 |   0.16%|  99.68%
 1306s|719700 | 19500 |  9603k|  13.3 |   468M |  67 |1100 | 379 | 461 | 511k|  2 |  10 |   0 | 3.330834e+03 | 3.336089e+03 |   0.16%|  99.68%
