solving instance mcf nodes c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 76 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 81 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 83 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 87 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1098 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 87 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1098 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1828s|190600 |110331 | 14908k|  78.2 |  1126M |  54 |1136 | 418 | 716 |1702k|  3 | 378 | 532 | 3.641175e+03 | 3.775992e+03 |   3.70%|  84.03%
 1829s|190700 |110385 | 14915k|  78.2 |  1126M |  54 |1136 | 418 | 679 |1703k|  4 | 378 | 532 | 3.641175e+03 | 3.775992e+03 |   3.70%|  84.03%
 1830s|190800 |110431 | 14922k|  78.2 |  1126M |  54 |1136 | 418 | 738 |1704k|  3 | 378 | 532 | 3.641255e+03 | 3.775992e+03 |   3.70%|  84.03%
 1831s|190900 |110493 | 14929k|  78.1 |  1126M |  54 |1136 | 418 | 691 |1705k|  2 | 378 | 532 | 3.641255e+03 | 3.775992e+03 |   3.70%|  84.03%
 1831s|191000 |110563 | 14935k|  78.1 |  1128M |  54 |1136 | 418 | 688 |1706k|  3 | 378 | 532 | 3.641255e+03 | 3.775992e+03 |   3.70%|  84.03%
 1832s|191100 |110625 | 14943k|  78.1 |  1128M |  54 |1136 | 418 | 724 |1706k|  3 | 378 | 532 | 3.641297e+03 | 3.775992e+03 |   3.70%|  84.03%
 1833s|191200 |110705 | 14950k|  78.1 |  1128M |  54 |1136 | 418 | 737 |1707k|  4 | 378 | 532 | 3.641302e+03 | 3.775992e+03 |   3.70%|  84.03%
 1834s|191300 |110749 | 14957k|  78.1 |  1128M |  54 |1136 | 418 | 751 |1708k|  0 | 378 | 532 | 3.641334e+03 | 3.775992e+03 |   3.70%|  84.03%
 1835s|191400 |110803 | 14965k|  78.1 |  1130M |  54 |1136 | 418 | 729 |1709k|  5 | 378 | 532 | 3.641345e+03 | 3.775992e+03 |   3.70%|  84.04%
 1836s|191500 |110847 | 14973k|  78.1 |  1130M |  54 |1136 | 419 | 728 |1710k|  6 | 379 | 532 | 3.641371e+03 | 3.775992e+03 |   3.70%|  84.04%
 1837s|191600 |110905 | 14981k|  78.1 |  1130M |  54 |1136 | 419 | 699 |1711k|  4 | 379 | 532 | 3.641389e+03 | 3.775992e+03 |   3.70%|  84.04%
 1838s|191700 |110959 | 14989k|  78.1 |  1131M |  54 |1136 | 419 | 704 |1712k|  0 | 380 | 532 | 3.641403e+03 | 3.775992e+03 |   3.70%|  84.04%
 1839s|191800 |111023 | 14996k|  78.1 |  1131M |  54 |1136 | 419 | 690 |1713k|  4 | 380 | 532 | 3.641441e+03 | 3.775992e+03 |   3.69%|  84.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1839s|191900 |111081 | 15003k|  78.1 |  1131M |  54 |1136 | 419 | 696 |1713k|  5 | 380 | 532 | 3.641456e+03 | 3.775992e+03 |   3.69%|  84.04%
 1840s|192000 |111125 | 15010k|  78.1 |  1131M |  54 |1136 | 419 | 727 |1714k|  2 | 380 | 532 | 3.641494e+03 | 3.775992e+03 |   3.69%|  84.10%
 1841s|192100 |111185 | 15017k|  78.1 |  1131M |  54 |1136 | 418 | 740 |1715k|  4 | 380 | 532 | 3.641559e+03 | 3.775992e+03 |   3.69%|  84.10%
 1842s|192200 |111239 | 15025k|  78.1 |  1132M |  54 |1136 | 418 | 664 |1716k|  6 | 380 | 533 | 3.641618e+03 | 3.775992e+03 |   3.69%|  84.10%
 1843s|192300 |111299 | 15031k|  78.1 |  1134M |  54 |1136 | 418 | 722 |1717k|  1 | 380 | 535 | 3.641618e+03 | 3.775992e+03 |   3.69%|  84.11%
 1844s|192400 |111355 | 15039k|  78.1 |  1134M |  54 |1136 | 418 | 736 |1718k|  5 | 380 | 535 | 3.641654e+03 | 3.775992e+03 |   3.69%|  84.14%
 1845s|192500 |111403 | 15047k|  78.1 |  1134M |  54 |1136 | 418 | 669 |1719k|  4 | 380 | 535 | 3.641660e+03 | 3.775992e+03 |   3.69%|  84.14%
 1846s|192600 |111457 | 15054k|  78.1 |  1134M |  54 |1136 | 418 | 712 |1719k|  4 | 380 | 535 | 3.641699e+03 | 3.775992e+03 |   3.69%|  84.14%
 1846s|192700 |111513 | 15061k|  78.1 |  1134M |  54 |1136 | 419 | 735 |1720k|  3 | 381 | 535 | 3.641721e+03 | 3.775992e+03 |   3.69%|  84.17%
 1847s|192800 |111573 | 15068k|  78.1 |  1135M |  54 |1136 | 418 | 674 |1721k|  3 | 381 | 535 | 3.641743e+03 | 3.775992e+03 |   3.69%|  84.18%
 1848s|192900 |111627 | 15076k|  78.1 |  1135M |  54 |1136 | 418 | 690 |1722k|  0 | 381 | 535 | 3.641758e+03 | 3.775992e+03 |   3.69%|  84.18%
 1849s|193000 |111695 | 15083k|  78.1 |  1136M |  54 |1136 | 418 | 699 |1723k|  3 | 381 | 535 | 3.641818e+03 | 3.775992e+03 |   3.68%|  84.18%
 1850s|193100 |111759 | 15089k|  78.1 |  1136M |  54 |1136 | 418 | 688 |1723k|  4 | 381 | 535 | 3.641839e+03 | 3.775992e+03 |   3.68%|  84.18%
 1851s|193200 |111835 | 15096k|  78.1 |  1139M |  54 |1136 | 418 | 732 |1724k|  3 | 381 | 535 | 3.641870e+03 | 3.775992e+03 |   3.68%|  84.18%
 1852s|193300 |111897 | 15105k|  78.1 |  1139M |  54 |1136 | 418 | 712 |1725k|  4 | 381 | 535 | 3.641886e+03 | 3.775992e+03 |   3.68%|  84.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s|193400 |111941 | 15111k|  78.1 |  1139M |  54 |1136 | 418 | 688 |1726k|  4 | 381 | 535 | 3.641897e+03 | 3.775992e+03 |   3.68%|  84.19%
 1853s|193500 |111991 | 15118k|  78.1 |  1139M |  54 |1136 | 418 | 746 |1727k|  4 | 381 | 535 | 3.641946e+03 | 3.775992e+03 |   3.68%|  84.19%
 1854s|193600 |112061 | 15125k|  78.1 |  1140M |  54 |1136 | 418 | 689 |1728k|  2 | 381 | 535 | 3.641949e+03 | 3.775992e+03 |   3.68%|  84.19%
 1855s|193700 |112093 | 15132k|  78.1 |  1140M |  54 |1136 | 418 | 726 |1728k|  3 | 381 | 535 | 3.641969e+03 | 3.775992e+03 |   3.68%|  84.19%
 1856s|193800 |112159 | 15139k|  78.1 |  1142M |  54 |1136 | 418 | 693 |1729k|  4 | 381 | 535 | 3.641971e+03 | 3.775992e+03 |   3.68%|  84.19%
 1857s|193900 |112217 | 15147k|  78.1 |  1143M |  54 |1136 | 418 | 736 |1730k|  4 | 381 | 535 | 3.641994e+03 | 3.775992e+03 |   3.68%|  84.20%
 1858s|194000 |112257 | 15155k|  78.1 |  1144M |  54 |1136 | 418 | 704 |1731k|  0 | 381 | 535 | 3.642008e+03 | 3.775992e+03 |   3.68%|  84.21%
 1858s|194100 |112329 | 15162k|  78.1 |  1145M |  54 |1136 | 418 | 675 |1732k|  3 | 381 | 535 | 3.642036e+03 | 3.775992e+03 |   3.68%|  84.22%
 1859s|194200 |112393 | 15168k|  78.0 |  1146M |  54 |1136 | 418 | 722 |1733k|  3 | 381 | 535 | 3.642053e+03 | 3.775992e+03 |   3.68%|  84.22%
 1860s|194300 |112443 | 15175k|  78.0 |  1146M |  54 |1136 | 419 | 703 |1734k|  3 | 382 | 535 | 3.642088e+03 | 3.775992e+03 |   3.68%|  84.22%
 1861s|194400 |112493 | 15182k|  78.0 |  1146M |  54 |1136 | 419 | 714 |1734k|  4 | 382 | 535 | 3.642100e+03 | 3.775992e+03 |   3.68%|  84.22%
 1862s|194500 |112549 | 15190k|  78.0 |  1146M |  54 |1136 | 419 | 668 |1736k|  2 | 382 | 536 | 3.642100e+03 | 3.775992e+03 |   3.68%|  84.23%
 1863s|194600 |112607 | 15198k|  78.0 |  1146M |  54 |1136 | 419 | 692 |1736k|  4 | 382 | 536 | 3.642111e+03 | 3.775992e+03 |   3.68%|  84.23%
 1864s|194700 |112657 | 15205k|  78.0 |  1148M |  54 |1136 | 419 | 725 |1737k|  3 | 382 | 538 | 3.642125e+03 | 3.775992e+03 |   3.68%|  84.23%
 1865s|194800 |112699 | 15213k|  78.0 |  1149M |  54 |1136 | 419 | 686 |1738k|  3 | 382 | 539 | 3.642130e+03 | 3.775992e+03 |   3.68%|  84.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1865s|194900 |112747 | 15220k|  78.0 |  1150M |  54 |1136 | 419 | 724 |1739k|  4 | 382 | 539 | 3.642159e+03 | 3.775992e+03 |   3.67%|  84.23%
 1866s|195000 |112805 | 15227k|  78.0 |  1150M |  54 |1136 | 419 | 685 |1740k|  1 | 382 | 539 | 3.642169e+03 | 3.775992e+03 |   3.67%|  84.23%
 1867s|195100 |112847 | 15235k|  78.0 |  1151M |  54 |1136 | 420 | 718 |1741k|  2 | 383 | 539 | 3.642188e+03 | 3.775992e+03 |   3.67%|  84.23%
 1869s|195200 |112913 | 15242k|  78.0 |  1151M |  54 |1136 | 419 | 694 |1742k|  2 | 383 | 539 | 3.642199e+03 | 3.775992e+03 |   3.67%|  84.23%
 1869s|195300 |112955 | 15249k|  78.0 |  1151M |  54 |1136 | 419 | 739 |1743k|  2 | 383 | 539 | 3.642222e+03 | 3.775992e+03 |   3.67%|  84.23%
 1870s|195400 |113007 | 15257k|  78.0 |  1151M |  54 |1136 | 420 | 696 |1743k|  4 | 384 | 539 | 3.642266e+03 | 3.775992e+03 |   3.67%|  84.24%
 1871s|195500 |113071 | 15263k|  78.0 |  1152M |  54 |1136 | 420 | 742 |1744k|  2 | 384 | 540 | 3.642270e+03 | 3.775992e+03 |   3.67%|  84.24%
 1872s|195600 |113145 | 15271k|  78.0 |  1152M |  54 |1136 | 420 | 687 |1745k|  3 | 384 | 540 | 3.642278e+03 | 3.775992e+03 |   3.67%|  84.24%
 1873s|195700 |113205 | 15277k|  78.0 |  1153M |  54 |1136 | 421 | 690 |1746k|  3 | 385 | 540 | 3.642297e+03 | 3.775992e+03 |   3.67%|  84.24%
 1874s|195800 |113257 | 15286k|  78.0 |  1153M |  54 |1136 | 421 | 745 |1747k|  4 | 385 | 540 | 3.642304e+03 | 3.775992e+03 |   3.67%|  84.24%
 1875s|195900 |113317 | 15292k|  78.0 |  1153M |  54 |1136 | 421 | 730 |1748k|  0 | 385 | 540 | 3.642313e+03 | 3.775992e+03 |   3.67%|  84.24%
 1876s|196000 |113367 | 15299k|  78.0 |  1153M |  54 |1136 | 421 | 719 |1749k|  2 | 385 | 540 | 3.642371e+03 | 3.775992e+03 |   3.67%|  84.25%
 1876s|196100 |113425 | 15306k|  78.0 |  1159M |  54 |1136 | 421 | 715 |1750k|  4 | 386 | 540 | 3.642422e+03 | 3.775992e+03 |   3.67%|  84.25%
 1877s|196200 |113505 | 15313k|  78.0 |  1159M |  54 |1136 | 421 | 732 |1751k|  3 | 386 | 540 | 3.642437e+03 | 3.775992e+03 |   3.67%|  84.25%
 1878s|196300 |113565 | 15320k|  78.0 |  1160M |  54 |1136 | 421 | 748 |1752k|  4 | 386 | 540 | 3.642439e+03 | 3.775992e+03 |   3.67%|  84.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1879s|196400 |113629 | 15327k|  78.0 |  1161M |  54 |1136 | 421 | 728 |1753k|  5 | 386 | 540 | 3.642464e+03 | 3.775992e+03 |   3.67%|  84.25%
 1880s|196500 |113691 | 15335k|  78.0 |  1161M |  54 |1136 | 423 | 730 |1754k|  1 | 388 | 540 | 3.642491e+03 | 3.775992e+03 |   3.67%|  84.25%
 1881s|196600 |113753 | 15342k|  78.0 |  1161M |  54 |1136 | 423 | 724 |1754k|  2 | 388 | 540 | 3.642497e+03 | 3.775992e+03 |   3.66%|  84.25%
 1882s|196700 |113807 | 15349k|  78.0 |  1161M |  54 |1136 | 424 | 697 |1755k|  3 | 389 | 540 | 3.642524e+03 | 3.775992e+03 |   3.66%|  84.25%
 1883s|196800 |113865 | 15357k|  78.0 |  1161M |  54 |1136 | 421 | 705 |1756k|  5 | 389 | 540 | 3.642541e+03 | 3.775992e+03 |   3.66%|  84.25%
 1884s|196900 |113923 | 15364k|  78.0 |  1161M |  54 |1136 | 421 | 707 |1757k|  4 | 389 | 540 | 3.642548e+03 | 3.775992e+03 |   3.66%|  84.25%
 1884s|197000 |113985 | 15371k|  78.0 |  1162M |  54 |1136 | 420 | 697 |1758k|  0 | 389 | 541 | 3.642548e+03 | 3.775992e+03 |   3.66%|  84.25%
 1885s|197100 |114037 | 15379k|  78.0 |  1162M |  54 |1136 | 420 | 683 |1759k|  3 | 389 | 541 | 3.642561e+03 | 3.775992e+03 |   3.66%|  84.25%
 1886s|197200 |114097 | 15386k|  78.0 |  1163M |  54 |1136 | 420 | 712 |1760k|  4 | 389 | 541 | 3.642571e+03 | 3.775992e+03 |   3.66%|  84.25%
 1887s|197300 |114163 | 15394k|  78.0 |  1163M |  54 |1136 | 420 | 726 |1760k|  3 | 389 | 541 | 3.642571e+03 | 3.775992e+03 |   3.66%|  84.25%
 1888s|197400 |114223 | 15401k|  78.0 |  1164M |  54 |1136 | 421 | 721 |1761k|  3 | 390 | 541 | 3.642571e+03 | 3.775992e+03 |   3.66%|  84.26%
 1889s|197500 |114267 | 15410k|  78.0 |  1164M |  54 |1136 | 421 |   0 |1762k|  0 | 390 | 541 | 3.642613e+03 | 3.775992e+03 |   3.66%|  84.26%
 1890s|197600 |114331 | 15417k|  78.0 |  1165M |  54 |1136 | 421 | 689 |1763k|  4 | 390 | 541 | 3.642662e+03 | 3.775992e+03 |   3.66%|  84.26%
 1891s|197700 |114395 | 15425k|  78.0 |  1165M |  54 |1136 | 422 | 682 |1764k|  3 | 391 | 541 | 3.642700e+03 | 3.775992e+03 |   3.66%|  84.26%
 1892s|197800 |114455 | 15432k|  78.0 |  1167M |  54 |1136 | 421 | 703 |1765k|  3 | 391 | 541 | 3.642715e+03 | 3.775992e+03 |   3.66%|  84.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1892s|197900 |114513 | 15438k|  78.0 |  1167M |  54 |1136 | 421 | 727 |1766k|  3 | 391 | 541 | 3.642788e+03 | 3.775992e+03 |   3.66%|  84.26%
 1893s|198000 |114573 | 15445k|  77.9 |  1168M |  54 |1136 | 420 | 734 |1767k|  4 | 391 | 541 | 3.642788e+03 | 3.775992e+03 |   3.66%|  84.26%
 1894s|198100 |114623 | 15452k|  77.9 |  1169M |  54 |1136 | 420 | 691 |1767k|  4 | 391 | 541 | 3.642816e+03 | 3.775992e+03 |   3.66%|  84.27%
 1895s|198200 |114689 | 15460k|  77.9 |  1169M |  54 |1136 | 420 | 719 |1768k|  4 | 391 | 542 | 3.642848e+03 | 3.775992e+03 |   3.65%|  84.27%
 1896s|198300 |114733 | 15467k|  77.9 |  1169M |  54 |1136 | 420 | 648 |1769k|  1 | 391 | 542 | 3.642853e+03 | 3.775992e+03 |   3.65%|  84.27%
 1897s|198400 |114785 | 15474k|  77.9 |  1169M |  54 |1136 | 420 | 718 |1770k|  0 | 391 | 542 | 3.642853e+03 | 3.775992e+03 |   3.65%|  84.27%
 1898s|198500 |114843 | 15481k|  77.9 |  1169M |  54 |1136 | 420 | 708 |1771k|  5 | 391 | 542 | 3.642853e+03 | 3.775992e+03 |   3.65%|  84.27%
 1898s|198600 |114913 | 15488k|  77.9 |  1169M |  54 |1136 | 420 | 716 |1772k|  4 | 391 | 543 | 3.642853e+03 | 3.775992e+03 |   3.65%|  84.27%
 1899s|198700 |114965 | 15495k|  77.9 |  1169M |  54 |1136 | 420 | 692 |1773k|  4 | 391 | 543 | 3.642897e+03 | 3.775992e+03 |   3.65%|  84.27%
 1900s|198800 |115033 | 15502k|  77.9 |  1169M |  54 |1136 | 421 | 745 |1773k|  4 | 392 | 543 | 3.642911e+03 | 3.775992e+03 |   3.65%|  84.27%
 1901s|198900 |115089 | 15509k|  77.9 |  1170M |  54 |1136 | 421 | 689 |1774k|  3 | 392 | 545 | 3.642948e+03 | 3.775992e+03 |   3.65%|  84.27%
 1902s|199000 |115155 | 15517k|  77.9 |  1170M |  54 |1136 | 420 | 713 |1775k|  3 | 392 | 545 | 3.642958e+03 | 3.775992e+03 |   3.65%|  84.27%
 1903s|199100 |115215 | 15524k|  77.9 |  1171M |  54 |1136 | 420 | 685 |1776k|  2 | 392 | 545 | 3.642985e+03 | 3.775992e+03 |   3.65%|  84.27%
 1904s|199200 |115267 | 15531k|  77.9 |  1171M |  54 |1136 | 420 | 698 |1777k|  1 | 392 | 545 | 3.643005e+03 | 3.775992e+03 |   3.65%|  84.27%
 1904s|199300 |115323 | 15539k|  77.9 |  1171M |  54 |1136 | 420 | 698 |1778k|  0 | 392 | 545 | 3.643053e+03 | 3.775992e+03 |   3.65%|  84.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1905s|199400 |115381 | 15546k|  77.9 |  1171M |  54 |1136 | 420 | 747 |1778k|  2 | 393 | 546 | 3.643076e+03 | 3.775992e+03 |   3.65%|  84.27%
 1906s|199500 |115437 | 15553k|  77.9 |  1171M |  54 |1136 | 420 | 706 |1779k|  2 | 393 | 546 | 3.643084e+03 | 3.775992e+03 |   3.65%|  84.28%
 1907s|199600 |115485 | 15560k|  77.9 |  1172M |  54 |1136 | 420 | 718 |1780k|  3 | 393 | 546 | 3.643109e+03 | 3.775992e+03 |   3.65%|  84.28%
 1908s|199700 |115541 | 15567k|  77.9 |  1173M |  54 |1136 | 420 | 692 |1781k|  1 | 393 | 546 | 3.643119e+03 | 3.775992e+03 |   3.65%|  84.28%
 1909s|199800 |115587 | 15574k|  77.9 |  1175M |  54 |1136 | 420 |   0 |1782k|  0 | 394 | 546 | 3.643129e+03 | 3.775992e+03 |   3.65%|  84.28%
 1910s|199900 |115647 | 15582k|  77.9 |  1176M |  54 |1136 | 421 | 697 |1783k|  4 | 395 | 546 | 3.643168e+03 | 3.775992e+03 |   3.65%|  84.28%
 1910s|200000 |115687 | 15589k|  77.9 |  1176M |  54 |1136 | 422 | 697 |1784k|  3 | 396 | 546 | 3.643209e+03 | 3.775992e+03 |   3.64%|  84.31%
 1911s|200100 |115747 | 15599k|  77.9 |  1176M |  54 |1136 | 421 | 693 |1785k|  5 | 396 | 546 | 3.643262e+03 | 3.775992e+03 |   3.64%|  84.32%
 1912s|200200 |115811 | 15606k|  77.9 |  1176M |  54 |1136 | 421 | 719 |1785k|  2 | 396 | 546 | 3.643272e+03 | 3.775992e+03 |   3.64%|  84.32%
 1913s|200300 |115843 | 15613k|  77.9 |  1176M |  54 |1136 | 421 | 739 |1786k|  3 | 396 | 547 | 3.643327e+03 | 3.775992e+03 |   3.64%|  84.33%
 1914s|200400 |115889 | 15620k|  77.9 |  1176M |  54 |1136 | 423 | 675 |1787k|  3 | 398 | 548 | 3.643327e+03 | 3.775992e+03 |   3.64%|  84.33%
 1915s|200500 |115953 | 15628k|  77.9 |  1176M |  54 |1136 | 423 | 718 |1788k|  1 | 399 | 548 | 3.643362e+03 | 3.775992e+03 |   3.64%|  84.33%
 1916s|200600 |115991 | 15635k|  77.9 |  1177M |  54 |1136 | 423 | 665 |1789k|  5 | 399 | 548 | 3.643370e+03 | 3.775992e+03 |   3.64%|  84.34%
 1917s|200700 |116047 | 15643k|  77.9 |  1178M |  54 |1136 | 421 | 725 |1790k|  3 | 399 | 548 | 3.643437e+03 | 3.775992e+03 |   3.64%|  84.34%
 1918s|200800 |116099 | 15650k|  77.9 |  1178M |  54 |1136 | 420 | 695 |1791k|  4 | 399 | 548 | 3.643438e+03 | 3.775992e+03 |   3.64%|  84.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1918s|200900 |116137 | 15659k|  77.9 |  1178M |  54 |1136 | 421 | 748 |1792k|  0 | 400 | 549 | 3.643487e+03 | 3.775992e+03 |   3.64%|  84.35%
 1919s|201000 |116189 | 15666k|  77.9 |  1178M |  54 |1136 | 420 | 714 |1792k|  3 | 400 | 549 | 3.643505e+03 | 3.775992e+03 |   3.64%|  84.35%
 1920s|201100 |116241 | 15673k|  77.9 |  1178M |  54 |1136 | 421 | 709 |1793k|  3 | 401 | 549 | 3.643534e+03 | 3.775992e+03 |   3.64%|  84.35%
 1921s|201200 |116301 | 15680k|  77.9 |  1179M |  54 |1136 | 421 | 694 |1794k|  5 | 401 | 549 | 3.643575e+03 | 3.775992e+03 |   3.63%|  84.35%
 1922s|201300 |116359 | 15686k|  77.9 |  1179M |  54 |1136 | 420 | 680 |1795k|  2 | 401 | 549 | 3.643599e+03 | 3.775992e+03 |   3.63%|  84.35%
 1923s|201400 |116397 | 15693k|  77.9 |  1179M |  54 |1136 | 422 | 731 |1796k|  3 | 403 | 549 | 3.643641e+03 | 3.775992e+03 |   3.63%|  84.35%
 1924s|201500 |116447 | 15701k|  77.9 |  1180M |  54 |1136 | 422 | 695 |1797k|  4 | 403 | 550 | 3.643673e+03 | 3.775992e+03 |   3.63%|  84.35%
 1924s|201600 |116505 | 15709k|  77.9 |  1180M |  54 |1136 | 423 | 700 |1798k|  4 | 404 | 550 | 3.643687e+03 | 3.775992e+03 |   3.63%|  84.35%
 1925s|201700 |116563 | 15717k|  77.9 |  1182M |  54 |1136 | 422 | 723 |1799k|  3 | 404 | 550 | 3.643736e+03 | 3.775992e+03 |   3.63%|  84.35%
 1926s|201800 |116617 | 15724k|  77.9 |  1182M |  54 |1136 | 422 | 700 |1799k|  4 | 404 | 550 | 3.643756e+03 | 3.775992e+03 |   3.63%|  84.35%
 1927s|201900 |116683 | 15731k|  77.9 |  1182M |  54 |1136 | 421 | 729 |1800k|  2 | 404 | 550 | 3.643758e+03 | 3.775992e+03 |   3.63%|  84.35%
 1928s|202000 |116745 | 15738k|  77.9 |  1183M |  54 |1136 | 422 | 672 |1801k|  3 | 405 | 550 | 3.643787e+03 | 3.775992e+03 |   3.63%|  84.35%
 1929s|202100 |116809 | 15745k|  77.9 |  1183M |  54 |1136 | 422 | 718 |1802k|  4 | 405 | 550 | 3.643803e+03 | 3.775992e+03 |   3.63%|  84.35%
 1930s|202200 |116869 | 15752k|  77.8 |  1184M |  54 |1136 | 423 | 690 |1803k|  3 | 406 | 550 | 3.643828e+03 | 3.775992e+03 |   3.63%|  84.35%
 1931s|202300 |116935 | 15758k|  77.8 |  1185M |  54 |1136 | 422 | 693 |1804k|  5 | 406 | 550 | 3.643828e+03 | 3.775992e+03 |   3.63%|  84.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|202400 |116991 | 15765k|  77.8 |  1185M |  54 |1136 | 422 | 691 |1805k|  3 | 406 | 550 | 3.643842e+03 | 3.775992e+03 |   3.63%|  84.36%
 1932s|202500 |117039 | 15772k|  77.8 |  1185M |  54 |1136 | 421 | 731 |1805k|  1 | 406 | 550 | 3.643858e+03 | 3.775992e+03 |   3.63%|  84.36%
 1933s|202600 |117091 | 15780k|  77.8 |  1186M |  54 |1136 | 420 | 732 |1806k|  3 | 406 | 550 | 3.643894e+03 | 3.775992e+03 |   3.63%|  84.36%
 1934s|202700 |117153 | 15788k|  77.8 |  1187M |  54 |1136 | 419 | 708 |1807k|  3 | 406 | 550 | 3.643944e+03 | 3.775992e+03 |   3.62%|  84.36%
 1935s|202800 |117213 | 15794k|  77.8 |  1187M |  54 |1136 | 419 | 701 |1808k|  3 | 406 | 550 | 3.643952e+03 | 3.775992e+03 |   3.62%|  84.36%
 1936s|202900 |117267 | 15802k|  77.8 |  1187M |  54 |1136 | 419 | 662 |1809k|  4 | 407 | 550 | 3.643958e+03 | 3.775992e+03 |   3.62%|  84.37%
 1937s|203000 |117323 | 15809k|  77.8 |  1187M |  54 |1136 | 418 | 696 |1810k|  3 | 407 | 550 | 3.643961e+03 | 3.775992e+03 |   3.62%|  84.42%
 1938s|203100 |117369 | 15817k|  77.8 |  1188M |  54 |1136 | 417 | 738 |1811k|  3 | 407 | 550 | 3.643993e+03 | 3.775992e+03 |   3.62%|  84.42%
 1938s|203200 |117431 | 15824k|  77.8 |  1190M |  54 |1136 | 417 | 734 |1812k|  3 | 407 | 550 | 3.643996e+03 | 3.775992e+03 |   3.62%|  84.42%
 1939s|203300 |117479 | 15832k|  77.8 |  1190M |  54 |1136 | 417 | 724 |1812k|  2 | 407 | 550 | 3.644109e+03 | 3.775992e+03 |   3.62%|  84.45%
 1940s|203400 |117521 | 15839k|  77.8 |  1191M |  54 |1136 | 417 | 744 |1813k|  1 | 407 | 551 | 3.644155e+03 | 3.775992e+03 |   3.62%|  84.45%
 1941s|203500 |117569 | 15846k|  77.8 |  1192M |  54 |1136 | 417 | 689 |1814k|  6 | 407 | 551 | 3.644187e+03 | 3.775992e+03 |   3.62%|  84.45%
 1942s|203600 |117629 | 15853k|  77.8 |  1193M |  54 |1136 | 417 | 719 |1815k|  3 | 407 | 551 | 3.644197e+03 | 3.775992e+03 |   3.62%|  84.46%
 1943s|203700 |117697 | 15862k|  77.8 |  1195M |  54 |1136 | 417 | 710 |1816k|  3 | 407 | 551 | 3.644211e+03 | 3.775992e+03 |   3.62%|  84.46%
 1944s|203800 |117753 | 15870k|  77.8 |  1195M |  54 |1136 | 417 | 679 |1817k|  3 | 407 | 551 | 3.644238e+03 | 3.775992e+03 |   3.62%|  84.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
