solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|391000 | 36717 | 11472k|  29.3 |   649M |  69 |1125 | 378 | 939 |2722k|  0 |   3 |   0 | 1.193843e+03 | 1.194912e+03 |   0.09%|  99.95%
 2172s|391100 | 36723 | 11473k|  29.3 |   649M |  69 |1125 | 378 | 868 |2723k|  3 |   3 |   0 | 1.193844e+03 | 1.194912e+03 |   0.09%|  99.95%
 2172s|391200 | 36723 | 11475k|  29.3 |   649M |  69 |1125 | 378 | 854 |2723k|  0 |   3 |   0 | 1.193844e+03 | 1.194912e+03 |   0.09%|  99.95%
 2173s|391300 | 36723 | 11476k|  29.3 |   649M |  69 |1125 | 378 | 917 |2723k|  1 |   3 |   0 | 1.193846e+03 | 1.194912e+03 |   0.09%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s|391400 | 36721 | 11478k|  29.3 |   649M |  69 |1125 | 378 | 909 |2724k|  2 |   3 |   0 | 1.193847e+03 | 1.194912e+03 |   0.09%|  99.95%
 2173s|391500 | 36717 | 11480k|  29.3 |   650M |  69 |1125 | 378 | 898 |2724k|  2 |   3 |   0 | 1.193848e+03 | 1.194912e+03 |   0.09%|  99.95%
 2174s|391600 | 36717 | 11481k|  29.3 |   650M |  69 |1125 | 378 | 898 |2725k|  1 |   3 |   0 | 1.193854e+03 | 1.194912e+03 |   0.09%|  99.95%
 2174s|391700 | 36717 | 11483k|  29.3 |   650M |  69 |1125 | 378 | 969 |2725k|  2 |   3 |   0 | 1.193856e+03 | 1.194912e+03 |   0.09%|  99.95%
 2175s|391800 | 36719 | 11484k|  29.3 |   650M |  69 |1125 | 378 | 871 |2725k|  1 |   3 |   0 | 1.193856e+03 | 1.194912e+03 |   0.09%|  99.95%
 2175s|391900 | 36707 | 11486k|  29.3 |   650M |  69 |1125 | 378 | 939 |2726k|  1 |   3 |   0 | 1.193858e+03 | 1.194912e+03 |   0.09%|  99.95%
 2176s|392000 | 36727 | 11487k|  29.3 |   650M |  69 |1125 | 378 | 955 |2726k|  3 |   3 |   0 | 1.193859e+03 | 1.194912e+03 |   0.09%|  99.95%
 2176s|392100 | 36729 | 11489k|  29.3 |   650M |  69 |1125 | 378 | 919 |2727k|  2 |   3 |   0 | 1.193860e+03 | 1.194912e+03 |   0.09%|  99.95%
 2177s|392200 | 36735 | 11491k|  29.3 |   650M |  69 |1125 | 378 | 932 |2727k|  2 |   3 |   0 | 1.193860e+03 | 1.194912e+03 |   0.09%|  99.95%
 2177s|392300 | 36733 | 11492k|  29.3 |   650M |  69 |1125 | 378 | 885 |2728k|  3 |   3 |   0 | 1.193860e+03 | 1.194912e+03 |   0.09%|  99.95%
 2178s|392400 | 36735 | 11494k|  29.3 |   650M |  69 |1125 | 378 | 925 |2728k|  2 |   3 |   0 | 1.193860e+03 | 1.194912e+03 |   0.09%|  99.95%
 2178s|392500 | 36741 | 11496k|  29.3 |   650M |  69 |1125 | 378 | 888 |2729k|  6 |   3 |   0 | 1.193861e+03 | 1.194912e+03 |   0.09%|  99.95%
 2179s|392600 | 36741 | 11498k|  29.3 |   650M |  69 |1125 | 378 | 828 |2729k|  1 |   3 |   0 | 1.193861e+03 | 1.194912e+03 |   0.09%|  99.95%
 2179s|392700 | 36741 | 11500k|  29.3 |   650M |  69 |1125 | 378 | 949 |2730k|  3 |   3 |   0 | 1.193861e+03 | 1.194912e+03 |   0.09%|  99.95%
 2180s|392800 | 36741 | 11501k|  29.3 |   650M |  69 |1125 | 378 | 941 |2730k|  1 |   3 |   0 | 1.193862e+03 | 1.194912e+03 |   0.09%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|392900 | 36737 | 11503k|  29.3 |   650M |  69 |1125 | 378 | 850 |2731k|  3 |   3 |   0 | 1.193863e+03 | 1.194912e+03 |   0.09%|  99.95%
 2180s|393000 | 36745 | 11504k|  29.3 |   650M |  69 |1125 | 378 | 985 |2731k|  2 |   3 |   0 | 1.193863e+03 | 1.194912e+03 |   0.09%|  99.95%
 2181s|393100 | 36745 | 11506k|  29.3 |   650M |  69 |1125 | 378 | 935 |2731k|  3 |   3 |   0 | 1.193863e+03 | 1.194912e+03 |   0.09%|  99.95%
 2181s|393200 | 36741 | 11508k|  29.3 |   650M |  69 |1125 | 378 | 843 |2732k|  1 |   3 |   0 | 1.193863e+03 | 1.194912e+03 |   0.09%|  99.95%
 2182s|393300 | 36739 | 11510k|  29.3 |   650M |  69 |1125 | 378 | 956 |2732k|  2 |   3 |   0 | 1.193864e+03 | 1.194912e+03 |   0.09%|  99.95%
 2182s|393400 | 36737 | 11511k|  29.3 |   650M |  69 |1125 | 378 | 929 |2733k|  5 |   3 |   0 | 1.193868e+03 | 1.194912e+03 |   0.09%|  99.95%
 2183s|393500 | 36743 | 11513k|  29.3 |   650M |  69 |1125 | 378 | 879 |2733k|  4 |   3 |   0 | 1.193869e+03 | 1.194912e+03 |   0.09%|  99.95%
 2183s|393600 | 36753 | 11514k|  29.3 |   650M |  69 |1125 | 378 | 909 |2734k|  4 |   3 |   0 | 1.193870e+03 | 1.194912e+03 |   0.09%|  99.95%
 2184s|393700 | 36747 | 11516k|  29.2 |   650M |  69 |1125 | 378 | 938 |2734k|  1 |   3 |   0 | 1.193871e+03 | 1.194912e+03 |   0.09%|  99.95%
 2184s|393800 | 36745 | 11518k|  29.2 |   650M |  69 |1125 | 378 | 897 |2735k|  3 |   3 |   0 | 1.193871e+03 | 1.194912e+03 |   0.09%|  99.95%
 2185s|393900 | 36739 | 11520k|  29.2 |   650M |  69 |1125 | 378 | 918 |2735k|  1 |   3 |   0 | 1.193872e+03 | 1.194912e+03 |   0.09%|  99.95%
 2185s|394000 | 36743 | 11521k|  29.2 |   650M |  69 |1125 | 378 | 929 |2736k|  1 |   3 |   0 | 1.193872e+03 | 1.194912e+03 |   0.09%|  99.95%
 2186s|394100 | 36741 | 11523k|  29.2 |   650M |  69 |1125 | 378 | 849 |2736k|  1 |   3 |   0 | 1.193873e+03 | 1.194912e+03 |   0.09%|  99.95%
 2186s|394200 | 36737 | 11524k|  29.2 |   650M |  69 |1125 | 378 | 913 |2736k|  1 |   3 |   0 | 1.193873e+03 | 1.194912e+03 |   0.09%|  99.95%
 2187s|394300 | 36735 | 11526k|  29.2 |   650M |  69 |1125 | 378 | 957 |2737k|  2 |   3 |   0 | 1.193877e+03 | 1.194912e+03 |   0.09%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s|394400 | 36737 | 11528k|  29.2 |   650M |  69 |1125 | 378 | 852 |2737k|  1 |   3 |   0 | 1.193877e+03 | 1.194912e+03 |   0.09%|  99.95%
 2187s|394500 | 36739 | 11529k|  29.2 |   650M |  69 |1125 | 378 | 909 |2738k|  1 |   3 |   0 | 1.193878e+03 | 1.194912e+03 |   0.09%|  99.95%
 2188s|394600 | 36739 | 11531k|  29.2 |   650M |  69 |1125 | 378 | 844 |2738k|  2 |   3 |   0 | 1.193878e+03 | 1.194912e+03 |   0.09%|  99.95%
 2188s|394700 | 36741 | 11533k|  29.2 |   650M |  69 |1125 | 378 | 931 |2739k|  0 |   3 |   0 | 1.193879e+03 | 1.194912e+03 |   0.09%|  99.95%
 2189s|394800 | 36729 | 11535k|  29.2 |   650M |  69 |1125 | 378 | 867 |2739k|  1 |   3 |   0 | 1.193879e+03 | 1.194912e+03 |   0.09%|  99.95%
 2189s|394900 | 36731 | 11536k|  29.2 |   650M |  69 |1125 | 378 | 946 |2740k|  1 |   3 |   0 | 1.193880e+03 | 1.194912e+03 |   0.09%|  99.95%
 2190s|395000 | 36737 | 11538k|  29.2 |   650M |  69 |1125 | 378 | 911 |2740k|  1 |   3 |   0 | 1.193880e+03 | 1.194912e+03 |   0.09%|  99.95%
 2190s|395100 | 36751 | 11540k|  29.2 |   650M |  69 |1125 | 378 | 925 |2741k|  2 |   3 |   0 | 1.193880e+03 | 1.194912e+03 |   0.09%|  99.95%
 2191s|395200 | 36749 | 11542k|  29.2 |   650M |  69 |1125 | 378 | 920 |2741k|  4 |   3 |   0 | 1.193881e+03 | 1.194912e+03 |   0.09%|  99.95%
 2191s|395300 | 36747 | 11543k|  29.2 |   650M |  69 |1125 | 378 | 925 |2741k|  1 |   3 |   0 | 1.193882e+03 | 1.194912e+03 |   0.09%|  99.95%
 2192s|395400 | 36741 | 11545k|  29.2 |   650M |  69 |1125 | 378 | 923 |2742k|  3 |   3 |   0 | 1.193882e+03 | 1.194912e+03 |   0.09%|  99.95%
 2192s|395500 | 36739 | 11547k|  29.2 |   650M |  69 |1125 | 378 | 938 |2742k|  1 |   3 |   0 | 1.193882e+03 | 1.194912e+03 |   0.09%|  99.95%
 2193s|395600 | 36743 | 11548k|  29.2 |   650M |  69 |1125 | 378 | 843 |2743k|  2 |   3 |   0 | 1.193883e+03 | 1.194912e+03 |   0.09%|  99.95%
 2193s|395700 | 36739 | 11550k|  29.2 |   650M |  69 |1125 | 378 | 867 |2743k|  2 |   3 |   0 | 1.193883e+03 | 1.194912e+03 |   0.09%|  99.95%
 2193s|395800 | 36745 | 11551k|  29.2 |   650M |  69 |1125 | 378 | 959 |2743k|  1 |   3 |   0 | 1.193883e+03 | 1.194912e+03 |   0.09%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|395900 | 36739 | 11553k|  29.2 |   650M |  69 |1125 | 378 | 872 |2744k|  5 |   3 |   0 | 1.193885e+03 | 1.194912e+03 |   0.09%|  99.95%
 2195s|396000 | 36739 | 11555k|  29.2 |   651M |  69 |1125 | 378 | 905 |2744k|  2 |   3 |   0 | 1.193885e+03 | 1.194912e+03 |   0.09%|  99.95%
 2195s|396100 | 36749 | 11557k|  29.2 |   651M |  69 |1125 | 378 | 953 |2745k|  2 |   3 |   0 | 1.193885e+03 | 1.194912e+03 |   0.09%|  99.95%
 2196s|396200 | 36755 | 11559k|  29.2 |   651M |  69 |1125 | 378 | 908 |2746k|  1 |   3 |   0 | 1.193886e+03 | 1.194912e+03 |   0.09%|  99.95%
 2196s|396300 | 36759 | 11560k|  29.2 |   651M |  69 |1125 | 378 | 854 |2746k|  2 |   3 |   0 | 1.193886e+03 | 1.194912e+03 |   0.09%|  99.95%
 2197s|396400 | 36767 | 11562k|  29.2 |   651M |  69 |1125 | 378 | 936 |2746k|  0 |   3 |   0 | 1.193887e+03 | 1.194912e+03 |   0.09%|  99.95%
 2197s|396500 | 36761 | 11564k|  29.2 |   651M |  69 |1125 | 378 | 942 |2747k|  5 |   3 |   0 | 1.193888e+03 | 1.194912e+03 |   0.09%|  99.95%
 2198s|396600 | 36757 | 11565k|  29.2 |   651M |  69 |1125 | 378 | 933 |2747k|  1 |   3 |   0 | 1.193889e+03 | 1.194912e+03 |   0.09%|  99.95%
 2198s|396700 | 36759 | 11567k|  29.2 |   651M |  69 |1125 | 378 | 934 |2748k|  3 |   3 |   0 | 1.193891e+03 | 1.194912e+03 |   0.09%|  99.95%
 2198s|396800 | 36763 | 11569k|  29.2 |   651M |  69 |1125 | 378 | 992 |2748k|  3 |   3 |   0 | 1.193892e+03 | 1.194912e+03 |   0.09%|  99.95%
 2199s|396900 | 36759 | 11570k|  29.1 |   651M |  69 |1125 | 378 | 951 |2749k|  3 |   3 |   0 | 1.193892e+03 | 1.194912e+03 |   0.09%|  99.95%
 2199s|397000 | 36775 | 11572k|  29.1 |   651M |  69 |1125 | 378 | 879 |2749k|  0 |   3 |   0 | 1.193892e+03 | 1.194912e+03 |   0.09%|  99.95%
 2200s|397100 | 36765 | 11573k|  29.1 |   651M |  69 |1125 | 378 | 860 |2750k|  2 |   3 |   0 | 1.193892e+03 | 1.194912e+03 |   0.09%|  99.95%
 2200s|397200 | 36765 | 11575k|  29.1 |   651M |  69 |1125 | 378 | 940 |2750k|  3 |   3 |   0 | 1.193893e+03 | 1.194912e+03 |   0.09%|  99.95%
 2201s|397300 | 36769 | 11577k|  29.1 |   651M |  69 |1125 | 378 | 925 |2751k|  4 |   3 |   0 | 1.193894e+03 | 1.194912e+03 |   0.09%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s|397400 | 36767 | 11578k|  29.1 |   651M |  69 |1125 | 378 | 847 |2751k|  2 |   3 |   0 | 1.193896e+03 | 1.194912e+03 |   0.09%|  99.95%
 2202s|397500 | 36763 | 11580k|  29.1 |   651M |  69 |1125 | 378 | 948 |2751k|  4 |   3 |   0 | 1.193897e+03 | 1.194912e+03 |   0.09%|  99.95%
 2202s|397600 | 36763 | 11581k|  29.1 |   651M |  69 |1125 | 378 | 931 |2752k|  1 |   3 |   0 | 1.193897e+03 | 1.194912e+03 |   0.09%|  99.95%
 2203s|397700 | 36775 | 11583k|  29.1 |   651M |  69 |1125 | 378 | 945 |2752k|  0 |   3 |   0 | 1.193898e+03 | 1.194912e+03 |   0.08%|  99.95%
 2203s|397800 | 36771 | 11584k|  29.1 |   651M |  69 |1125 | 378 | 902 |2753k|  0 |   3 |   0 | 1.193898e+03 | 1.194912e+03 |   0.08%|  99.95%
 2204s|397900 | 36773 | 11586k|  29.1 |   651M |  69 |1125 | 378 | 978 |2753k|  0 |   3 |   0 | 1.193900e+03 | 1.194912e+03 |   0.08%|  99.95%
 2204s|398000 | 36775 | 11588k|  29.1 |   651M |  69 |1125 | 378 | 939 |2754k|  3 |   3 |   0 | 1.193901e+03 | 1.194912e+03 |   0.08%|  99.95%
 2205s|398100 | 36773 | 11590k|  29.1 |   651M |  69 |1125 | 378 | 960 |2754k|  1 |   3 |   0 | 1.193901e+03 | 1.194912e+03 |   0.08%|  99.95%
 2205s|398200 | 36779 | 11591k|  29.1 |   651M |  69 |1125 | 378 | 920 |2755k|  3 |   3 |   0 | 1.193903e+03 | 1.194912e+03 |   0.08%|  99.95%
 2206s|398300 | 36781 | 11593k|  29.1 |   651M |  69 |1125 | 378 | 867 |2755k|  2 |   3 |   0 | 1.193905e+03 | 1.194912e+03 |   0.08%|  99.95%
 2206s|398400 | 36799 | 11595k|  29.1 |   651M |  69 |1125 | 378 | 844 |2756k|  3 |   3 |   0 | 1.193905e+03 | 1.194912e+03 |   0.08%|  99.95%
 2207s|398500 | 36799 | 11597k|  29.1 |   651M |  69 |1125 | 378 | 928 |2756k|  1 |   3 |   0 | 1.193905e+03 | 1.194912e+03 |   0.08%|  99.95%
 2207s|398600 | 36801 | 11598k|  29.1 |   651M |  69 |1125 | 378 | 923 |2757k|  1 |   3 |   0 | 1.193905e+03 | 1.194912e+03 |   0.08%|  99.95%
 2207s|398700 | 36797 | 11600k|  29.1 |   651M |  69 |1125 | 378 | 965 |2757k|  6 |   3 |   0 | 1.193906e+03 | 1.194912e+03 |   0.08%|  99.95%
 2208s|398800 | 36795 | 11602k|  29.1 |   651M |  69 |1125 | 378 | 921 |2758k|  1 |   3 |   0 | 1.193907e+03 | 1.194912e+03 |   0.08%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2208s|398900 | 36787 | 11603k|  29.1 |   651M |  69 |1125 | 378 | 931 |2758k|  2 |   3 |   0 | 1.193911e+03 | 1.194912e+03 |   0.08%|  99.95%
 2209s|399000 | 36789 | 11605k|  29.1 |   651M |  69 |1125 | 378 | 904 |2758k|  1 |   3 |   0 | 1.193912e+03 | 1.194912e+03 |   0.08%|  99.95%
 2209s|399100 | 36795 | 11606k|  29.1 |   651M |  69 |1125 | 378 | 910 |2759k|  0 |   3 |   0 | 1.193912e+03 | 1.194912e+03 |   0.08%|  99.95%
 2210s|399200 | 36805 | 11608k|  29.1 |   651M |  69 |1125 | 378 | 945 |2759k|  2 |   3 |   0 | 1.193912e+03 | 1.194912e+03 |   0.08%|  99.95%
 2210s|399300 | 36805 | 11609k|  29.1 |   651M |  69 |1125 | 378 | 956 |2760k|  4 |   3 |   0 | 1.193914e+03 | 1.194912e+03 |   0.08%|  99.95%
 2211s|399400 | 36797 | 11611k|  29.1 |   651M |  69 |1125 | 378 | 832 |2760k|  0 |   3 |   0 | 1.193915e+03 | 1.194912e+03 |   0.08%|  99.95%
 2211s|399500 | 36805 | 11613k|  29.1 |   651M |  69 |1125 | 378 | 957 |2761k|  1 |   3 |   0 | 1.193915e+03 | 1.194912e+03 |   0.08%|  99.95%
 2212s|399600 | 36807 | 11614k|  29.1 |   651M |  69 |1125 | 378 |1032 |2761k|  2 |   3 |   0 | 1.193915e+03 | 1.194912e+03 |   0.08%|  99.95%
 2212s|399700 | 36803 | 11616k|  29.1 |   652M |  69 |1125 | 378 | 943 |2762k|  0 |   3 |   0 | 1.193917e+03 | 1.194912e+03 |   0.08%|  99.95%
 2213s|399800 | 36811 | 11617k|  29.1 |   652M |  69 |1125 | 378 | 881 |2762k|  1 |   3 |   0 | 1.193917e+03 | 1.194912e+03 |   0.08%|  99.95%
 2213s|399900 | 36807 | 11619k|  29.1 |   652M |  69 |1125 | 378 | 925 |2762k|  1 |   3 |   0 | 1.193918e+03 | 1.194912e+03 |   0.08%|  99.95%
 2214s|400000 | 36807 | 11620k|  29.0 |   652M |  69 |1125 | 378 | 867 |2763k|  0 |   3 |   0 | 1.193919e+03 | 1.194912e+03 |   0.08%|  99.95%
 2214s|400100 | 36801 | 11622k|  29.0 |   652M |  69 |1125 | 378 | 955 |2763k|  3 |   3 |   0 | 1.193921e+03 | 1.194912e+03 |   0.08%|  99.95%
 2214s|400200 | 36813 | 11624k|  29.0 |   652M |  69 |1125 | 378 | 925 |2764k|  1 |   3 |   0 | 1.193921e+03 | 1.194912e+03 |   0.08%|  99.95%
 2215s|400300 | 36809 | 11625k|  29.0 |   652M |  69 |1125 | 378 | 907 |2764k|  0 |   3 |   0 | 1.193922e+03 | 1.194912e+03 |   0.08%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|400400 | 36805 | 11627k|  29.0 |   652M |  69 |1125 | 378 | 957 |2765k|  3 |   3 |   0 | 1.193924e+03 | 1.194912e+03 |   0.08%|  99.95%
 2216s|400500 | 36805 | 11628k|  29.0 |   652M |  69 |1125 | 378 | 923 |2765k|  2 |   3 |   0 | 1.193926e+03 | 1.194912e+03 |   0.08%|  99.95%
 2216s|400600 | 36811 | 11630k|  29.0 |   652M |  69 |1125 | 378 | 858 |2765k|  0 |   3 |   0 | 1.193927e+03 | 1.194912e+03 |   0.08%|  99.95%
 2217s|400700 | 36813 | 11632k|  29.0 |   652M |  69 |1125 | 378 | 918 |2766k|  3 |   3 |   0 | 1.193927e+03 | 1.194912e+03 |   0.08%|  99.95%
 2217s|400800 | 36803 | 11633k|  29.0 |   652M |  69 |1125 | 378 |1020 |2766k|  7 |   3 |   0 | 1.193928e+03 | 1.194912e+03 |   0.08%|  99.95%
 2218s|400900 | 36799 | 11635k|  29.0 |   652M |  69 |1125 | 378 | 911 |2767k|  1 |   3 |   0 | 1.193930e+03 | 1.194912e+03 |   0.08%|  99.95%
 2218s|401000 | 36789 | 11636k|  29.0 |   652M |  69 |1125 | 378 | 928 |2767k|  1 |   3 |   0 | 1.193930e+03 | 1.194912e+03 |   0.08%|  99.95%
 2218s|401100 | 36777 | 11638k|  29.0 |   652M |  69 |1125 | 378 | 958 |2768k|  1 |   3 |   0 | 1.193931e+03 | 1.194912e+03 |   0.08%|  99.95%
 2219s|401200 | 36765 | 11640k|  29.0 |   652M |  69 |1125 | 378 | 917 |2768k|  4 |   3 |   0 | 1.193931e+03 | 1.194912e+03 |   0.08%|  99.95%
 2219s|401300 | 36769 | 11641k|  29.0 |   652M |  69 |1125 | 378 | 857 |2769k|  4 |   3 |   0 | 1.193931e+03 | 1.194912e+03 |   0.08%|  99.95%
 2220s|401400 | 36781 | 11643k|  29.0 |   652M |  69 |1125 | 378 | 909 |2769k|  2 |   3 |   0 | 1.193933e+03 | 1.194912e+03 |   0.08%|  99.95%
 2220s|401500 | 36777 | 11645k|  29.0 |   652M |  69 |1125 | 378 | 946 |2769k|  3 |   3 |   0 | 1.193935e+03 | 1.194912e+03 |   0.08%|  99.95%
 2221s|401600 | 36763 | 11646k|  29.0 |   652M |  69 |1125 | 378 | 891 |2770k|  1 |   3 |   0 | 1.193937e+03 | 1.194912e+03 |   0.08%|  99.95%
 2221s|401700 | 36763 | 11648k|  29.0 |   652M |  69 |1125 | 378 | 959 |2770k|  2 |   3 |   0 | 1.193938e+03 | 1.194912e+03 |   0.08%|  99.95%
 2222s|401800 | 36769 | 11650k|  29.0 |   652M |  69 |1125 | 378 | 902 |2771k|  1 |   3 |   0 | 1.193939e+03 | 1.194912e+03 |   0.08%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|401900 | 36777 | 11652k|  29.0 |   652M |  69 |1125 | 378 | 929 |2771k|  5 |   3 |   0 | 1.193940e+03 | 1.194912e+03 |   0.08%|  99.95%
 2223s|402000 | 36779 | 11653k|  29.0 |   652M |  69 |1125 | 378 | 937 |2772k|  4 |   3 |   0 | 1.193941e+03 | 1.194912e+03 |   0.08%|  99.95%
 2223s|402100 | 36773 | 11655k|  29.0 |   652M |  69 |1125 | 378 | 933 |2772k|  1 |   3 |   0 | 1.193943e+03 | 1.194912e+03 |   0.08%|  99.95%
 2224s|402200 | 36777 | 11657k|  29.0 |   652M |  69 |1125 | 378 | 917 |2773k|  0 |   3 |   0 | 1.193944e+03 | 1.194912e+03 |   0.08%|  99.95%
 2224s|402300 | 36767 | 11659k|  29.0 |   652M |  69 |1125 | 378 | 940 |2773k|  1 |   3 |   0 | 1.193945e+03 | 1.194912e+03 |   0.08%|  99.95%
 2225s|402400 | 36771 | 11660k|  29.0 |   652M |  69 |1125 | 378 | 952 |2774k|  6 |   3 |   0 | 1.193946e+03 | 1.194912e+03 |   0.08%|  99.95%
 2225s|402500 | 36765 | 11662k|  29.0 |   652M |  69 |1125 | 378 | 913 |2774k|  0 |   3 |   0 | 1.193946e+03 | 1.194912e+03 |   0.08%|  99.95%
 2225s|402600 | 36761 | 11664k|  29.0 |   652M |  69 |1125 | 378 | 967 |2775k|  1 |   3 |   0 | 1.193946e+03 | 1.194912e+03 |   0.08%|  99.95%
 2226s|402700 | 36757 | 11666k|  29.0 |   652M |  69 |1125 | 378 | 896 |2775k|  2 |   3 |   0 | 1.193947e+03 | 1.194912e+03 |   0.08%|  99.95%
 2226s|402800 | 36757 | 11667k|  29.0 |   652M |  69 |1125 | 378 | 918 |2775k|  2 |   3 |   0 | 1.193948e+03 | 1.194912e+03 |   0.08%|  99.95%
 2227s|402900 | 36749 | 11669k|  29.0 |   652M |  69 |1125 | 378 | 942 |2776k|  1 |   3 |   0 | 1.193949e+03 | 1.194912e+03 |   0.08%|  99.95%
 2227s|403000 | 36735 | 11671k|  29.0 |   652M |  69 |1125 | 378 | 909 |2776k|  3 |   3 |   0 | 1.193949e+03 | 1.194912e+03 |   0.08%|  99.95%
 2228s|403100 | 36743 | 11672k|  29.0 |   652M |  69 |1125 | 378 | 941 |2777k|  5 |   3 |   0 | 1.193951e+03 | 1.194912e+03 |   0.08%|  99.95%
 2228s|403200 | 36741 | 11674k|  29.0 |   652M |  69 |1125 | 378 | 926 |2777k|  2 |   3 |   0 | 1.193953e+03 | 1.194912e+03 |   0.08%|  99.95%
 2229s|403300 | 36749 | 11675k|  28.9 |   652M |  69 |1125 | 378 | 928 |2778k|  3 |   3 |   0 | 1.193954e+03 | 1.194912e+03 |   0.08%|  99.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s|403400 | 36739 | 11677k|  28.9 |   652M |  69 |1125 | 378 | 961 |2778k|  4 |   3 |   0 | 1.193957e+03 | 1.194912e+03 |   0.08%|  99.95%
 2230s|403500 | 36731 | 11679k|  28.9 |   652M |  69 |1125 | 378 | 874 |2779k|  1 |   3 |   0 | 1.193958e+03 | 1.194912e+03 |   0.08%|  99.95%
 2230s|403600 | 36731 | 11680k|  28.9 |   652M |  69 |1125 | 378 | 961 |2779k|  3 |   3 |   0 | 1.193958e+03 | 1.194912e+03 |   0.08%|  99.95%
 2231s|403700 | 36721 | 11682k|  28.9 |   652M |  69 |1125 | 378 | 912 |2780k|  2 |   3 |   0 | 1.193962e+03 | 1.194912e+03 |   0.08%|  99.95%
 2231s|403800 | 36727 | 11683k|  28.9 |   653M |  69 |1125 | 378 | 857 |2780k|  2 |   3 |   0 | 1.193963e+03 | 1.194912e+03 |   0.08%|  99.95%
 2231s|403900 | 36731 | 11684k|  28.9 |   653M |  69 |1125 | 378 | 914 |2780k|  1 |   3 |   0 | 1.193964e+03 | 1.194912e+03 |   0.08%|  99.95%
 2232s|404000 | 36727 | 11686k|  28.9 |   653M |  69 |1125 | 378 | 914 |2781k|  1 |   3 |   0 | 1.193965e+03 | 1.194912e+03 |   0.08%|  99.95%
 2232s|404100 | 36725 | 11688k|  28.9 |   653M |  69 |1125 | 378 | 935 |2781k|  1 |   3 |   0 | 1.193965e+03 | 1.194912e+03 |   0.08%|  99.95%
 2233s|404200 | 36737 | 11689k|  28.9 |   653M |  69 |1125 | 378 | 972 |2782k|  2 |   3 |   0 | 1.193966e+03 | 1.194912e+03 |   0.08%|  99.95%
 2233s|404300 | 36739 | 11691k|  28.9 |   653M |  69 |1125 | 378 | 957 |2782k|  3 |   3 |   0 | 1.193966e+03 | 1.194912e+03 |   0.08%|  99.95%
 2234s|404400 | 36749 | 11693k|  28.9 |   653M |  69 |1125 | 378 | 908 |2783k|  1 |   3 |   0 | 1.193967e+03 | 1.194912e+03 |   0.08%|  99.95%
 2234s|404500 | 36743 | 11694k|  28.9 |   653M |  69 |1125 | 378 | 945 |2783k|  2 |   3 |   0 | 1.193969e+03 | 1.194912e+03 |   0.08%|  99.95%
