solving instance mcf nodes c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 70 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 71 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 71 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1482s|486100 |438996 | 21379k|  44.0 |   919M |  41 |1100 | 377 | 423 | 462k|  1 |   4 |   0 | 2.713761e+03 | 2.936104e+03 |   8.19%|  55.57%
 1482s|486200 |439066 | 21384k|  44.0 |   920M |  41 |1100 | 377 | 422 | 462k|  3 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1483s|486300 |439152 | 21388k|  44.0 |   920M |  41 |1100 | 377 | 420 | 462k|  2 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1483s|486400 |439218 | 21392k|  44.0 |   920M |  41 |1100 | 377 | 432 | 462k|  1 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1483s|486500 |439298 | 21396k|  44.0 |   920M |  41 |1100 | 377 | 422 | 463k|  2 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1484s|486600 |439376 | 21400k|  44.0 |   920M |  41 |1100 | 377 | 423 | 463k|  2 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1484s|486700 |439460 | 21405k|  44.0 |   920M |  41 |1100 | 377 | 428 | 463k|  1 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1484s|486800 |439534 | 21409k|  44.0 |   920M |  41 |1100 | 377 | 415 | 463k|  1 |   4 |   0 | 2.713773e+03 | 2.936104e+03 |   8.19%|  55.57%
 1484s|486900 |439622 | 21413k|  44.0 |   921M |  41 |1100 | 377 | 429 | 463k|  2 |   4 |   0 | 2.713777e+03 | 2.936104e+03 |   8.19%|  55.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1485s|487000 |439692 | 21417k|  44.0 |   921M |  41 |1100 | 377 | 414 | 463k|  2 |   4 |   0 | 2.713795e+03 | 2.936104e+03 |   8.19%|  55.57%
 1485s|487100 |439782 | 21421k|  44.0 |   921M |  41 |1100 | 377 | 425 | 463k|  2 |   4 |   0 | 2.713795e+03 | 2.936104e+03 |   8.19%|  55.57%
 1485s|487200 |439844 | 21425k|  44.0 |   921M |  41 |1100 | 377 | 427 | 463k|  2 |   4 |   0 | 2.713800e+03 | 2.936104e+03 |   8.19%|  55.57%
 1485s|487300 |439934 | 21429k|  44.0 |   921M |  41 |1100 | 377 | 421 | 463k|  2 |   4 |   0 | 2.713800e+03 | 2.936104e+03 |   8.19%|  55.57%
 1486s|487400 |440010 | 21432k|  44.0 |   922M |  41 |1100 | 377 | 429 | 463k|  1 |   4 |   0 | 2.713801e+03 | 2.936104e+03 |   8.19%|  55.58%
 1486s|487500 |440086 | 21436k|  44.0 |   922M |  41 |1100 | 377 | 433 | 463k|  2 |   4 |   0 | 2.713801e+03 | 2.936104e+03 |   8.19%|  55.58%
 1486s|487600 |440174 | 21441k|  44.0 |   922M |  41 |1100 | 377 | 423 | 463k|  2 |   4 |   0 | 2.713848e+03 | 2.936104e+03 |   8.19%|  55.58%
 1486s|487700 |440254 | 21445k|  44.0 |   922M |  41 |1100 | 377 | 424 | 464k|  2 |   4 |   0 | 2.713848e+03 | 2.936104e+03 |   8.19%|  55.58%
 1487s|487800 |440332 | 21449k|  44.0 |   922M |  41 |1100 | 377 | 421 | 464k|  2 |   4 |   0 | 2.713851e+03 | 2.936104e+03 |   8.19%|  55.58%
 1487s|487900 |440418 | 21452k|  44.0 |   922M |  41 |1100 | 377 | 421 | 464k|  2 |   4 |   0 | 2.713866e+03 | 2.936104e+03 |   8.19%|  55.58%
 1487s|488000 |440496 | 21456k|  44.0 |   922M |  41 |1100 | 377 | 413 | 464k|  2 |   4 |   0 | 2.713866e+03 | 2.936104e+03 |   8.19%|  55.58%
 1488s|488100 |440572 | 21460k|  44.0 |   923M |  41 |1100 | 377 | 419 | 464k|  2 |   4 |   0 | 2.713871e+03 | 2.936104e+03 |   8.19%|  55.58%
 1488s|488200 |440642 | 21464k|  44.0 |   923M |  41 |1100 | 377 | 429 | 464k|  3 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.58%
 1488s|488300 |440728 | 21468k|  44.0 |   923M |  41 |1100 | 377 | 421 | 464k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.58%
 1488s|488400 |440814 | 21472k|  44.0 |   924M |  41 |1100 | 377 | 422 | 464k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1489s|488500 |440894 | 21476k|  44.0 |   924M |  41 |1100 | 377 | 424 | 464k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.59%
 1489s|488600 |440974 | 21481k|  44.0 |   924M |  41 |1100 | 377 | 422 | 464k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.59%
 1489s|488700 |441058 | 21484k|  44.0 |   924M |  41 |1100 | 377 | 417 | 464k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.59%
 1489s|488800 |441146 | 21488k|  44.0 |   924M |  41 |1100 | 377 | 427 | 465k|  2 |   4 |   0 | 2.713889e+03 | 2.936104e+03 |   8.19%|  55.59%
 1490s|488900 |441222 | 21492k|  44.0 |   925M |  41 |1100 | 377 | 418 | 465k|  1 |   4 |   0 | 2.713900e+03 | 2.936104e+03 |   8.19%|  55.59%
 1490s|489000 |441308 | 21497k|  44.0 |   926M |  41 |1100 | 377 | 420 | 465k|  2 |   4 |   0 | 2.713900e+03 | 2.936104e+03 |   8.19%|  55.59%
 1490s|489100 |441388 | 21501k|  44.0 |   926M |  41 |1100 | 377 | 429 | 465k|  2 |   4 |   0 | 2.713906e+03 | 2.936104e+03 |   8.19%|  55.59%
 1490s|489200 |441462 | 21505k|  44.0 |   926M |  41 |1100 | 377 | 426 | 465k|  2 |   4 |   0 | 2.713957e+03 | 2.936104e+03 |   8.19%|  55.59%
 1491s|489300 |441542 | 21509k|  44.0 |   926M |  41 |1100 | 377 | 431 | 465k|  0 |   4 |   0 | 2.713962e+03 | 2.936104e+03 |   8.19%|  55.59%
 1491s|489400 |441616 | 21513k|  44.0 |   926M |  41 |1100 | 377 | 423 | 465k|  0 |   4 |   0 | 2.713985e+03 | 2.936104e+03 |   8.18%|  55.59%
 1491s|489500 |441698 | 21517k|  44.0 |   927M |  41 |1100 | 377 | 426 | 465k|  1 |   4 |   0 | 2.713996e+03 | 2.936104e+03 |   8.18%|  55.59%
 1492s|489600 |441780 | 21522k|  44.0 |   928M |  41 |1100 | 377 | 427 | 465k|  2 |   4 |   0 | 2.713996e+03 | 2.936104e+03 |   8.18%|  55.59%
 1492s|489700 |441854 | 21526k|  44.0 |   929M |  41 |1100 | 377 | 430 | 465k|  2 |   4 |   0 | 2.713996e+03 | 2.936104e+03 |   8.18%|  55.59%
 1492s|489800 |441928 | 21530k|  44.0 |   929M |  41 |1100 | 377 | 425 | 465k|  0 |   4 |   0 | 2.713996e+03 | 2.936104e+03 |   8.18%|  55.59%
 1492s|489900 |442002 | 21534k|  44.0 |   929M |  41 |1100 | 377 | 419 | 466k|  1 |   4 |   0 | 2.714008e+03 | 2.936104e+03 |   8.18%|  55.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1493s|490000 |442084 | 21538k|  44.0 |   929M |  41 |1100 | 377 | 425 | 466k|  2 |   4 |   0 | 2.714010e+03 | 2.936104e+03 |   8.18%|  55.59%
 1493s|490100 |442160 | 21542k|  44.0 |   929M |  41 |1100 | 377 | 430 | 466k|  2 |   4 |   0 | 2.714045e+03 | 2.936104e+03 |   8.18%|  55.59%
 1493s|490200 |442240 | 21546k|  44.0 |   929M |  41 |1100 | 377 | 425 | 466k|  2 |   4 |   0 | 2.714045e+03 | 2.936104e+03 |   8.18%|  55.59%
 1493s|490300 |442318 | 21550k|  44.0 |   929M |  41 |1100 | 377 | 428 | 466k|  2 |   4 |   0 | 2.714055e+03 | 2.936104e+03 |   8.18%|  55.59%
 1494s|490400 |442400 | 21554k|  43.9 |   929M |  41 |1100 | 377 | 415 | 466k|  2 |   4 |   0 | 2.714060e+03 | 2.936104e+03 |   8.18%|  55.59%
 1494s|490500 |442470 | 21558k|  43.9 |   929M |  41 |1100 | 377 | 415 | 466k|  0 |   4 |   0 | 2.714064e+03 | 2.936104e+03 |   8.18%|  55.60%
 1494s|490600 |442546 | 21562k|  43.9 |   929M |  41 |1100 | 377 | 419 | 466k|  2 |   4 |   0 | 2.714085e+03 | 2.936104e+03 |   8.18%|  55.60%
 1494s|490700 |442614 | 21566k|  43.9 |   929M |  41 |1100 | 377 | 430 | 466k|  2 |   4 |   0 | 2.714085e+03 | 2.936104e+03 |   8.18%|  55.60%
 1495s|490800 |442698 | 21570k|  43.9 |   929M |  41 |1100 | 377 | 421 | 466k|  2 |   4 |   0 | 2.714085e+03 | 2.936104e+03 |   8.18%|  55.60%
 1495s|490900 |442776 | 21574k|  43.9 |   929M |  41 |1100 | 377 | 423 | 466k|  2 |   4 |   0 | 2.714089e+03 | 2.936104e+03 |   8.18%|  55.60%
 1495s|491000 |442868 | 21578k|  43.9 |   929M |  41 |1100 | 377 | 421 | 467k|  2 |   4 |   0 | 2.714089e+03 | 2.936104e+03 |   8.18%|  55.60%
 1496s|491100 |442954 | 21583k|  43.9 |   929M |  41 |1100 | 377 | 417 | 467k|  2 |   4 |   0 | 2.714089e+03 | 2.936104e+03 |   8.18%|  55.60%
 1496s|491200 |443026 | 21587k|  43.9 |   929M |  41 |1100 | 377 | 422 | 467k|  2 |   4 |   0 | 2.714148e+03 | 2.936104e+03 |   8.18%|  55.61%
 1496s|491300 |443086 | 21591k|  43.9 |   929M |  41 |1100 | 377 | 423 | 467k|  2 |   4 |   0 | 2.714191e+03 | 2.936104e+03 |   8.18%|  55.61%
 1496s|491400 |443154 | 21595k|  43.9 |   929M |  41 |1100 | 377 | 428 | 467k|  2 |   4 |   0 | 2.714233e+03 | 2.936104e+03 |   8.17%|  55.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s|491500 |443228 | 21599k|  43.9 |   929M |  41 |1100 | 377 | 426 | 467k|  2 |   4 |   0 | 2.714246e+03 | 2.936104e+03 |   8.17%|  55.61%
 1497s|491600 |443308 | 21603k|  43.9 |   929M |  41 |1100 | 377 | 413 | 467k|  2 |   4 |   0 | 2.714259e+03 | 2.936104e+03 |   8.17%|  55.61%
 1497s|491700 |443388 | 21607k|  43.9 |   929M |  41 |1100 | 377 | 421 | 467k|  2 |   4 |   0 | 2.714259e+03 | 2.936104e+03 |   8.17%|  55.61%
 1497s|491800 |443454 | 21611k|  43.9 |   930M |  41 |1100 | 377 | 415 | 467k|  1 |   4 |   0 | 2.714268e+03 | 2.936104e+03 |   8.17%|  55.61%
 1498s|491900 |443526 | 21615k|  43.9 |   930M |  41 |1100 | 377 | 434 | 467k|  3 |   4 |   0 | 2.714289e+03 | 2.936104e+03 |   8.17%|  55.61%
 1498s|492000 |443608 | 21618k|  43.9 |   931M |  41 |1100 | 377 | 427 | 467k|  2 |   4 |   0 | 2.714290e+03 | 2.936104e+03 |   8.17%|  55.61%
 1498s|492100 |443682 | 21622k|  43.9 |   931M |  41 |1100 | 377 | 424 | 468k|  1 |   4 |   0 | 2.714298e+03 | 2.936104e+03 |   8.17%|  55.61%
 1498s|492200 |443748 | 21626k|  43.9 |   931M |  41 |1100 | 377 | 429 | 468k|  2 |   4 |   0 | 2.714317e+03 | 2.936104e+03 |   8.17%|  55.61%
 1499s|492300 |443838 | 21631k|  43.9 |   932M |  41 |1100 | 377 | 418 | 468k|  1 |   4 |   0 | 2.714317e+03 | 2.936104e+03 |   8.17%|  55.61%
 1499s|492400 |443914 | 21635k|  43.9 |   932M |  41 |1100 | 377 | 429 | 468k|  2 |   4 |   0 | 2.714335e+03 | 2.936104e+03 |   8.17%|  55.61%
 1499s|492500 |443990 | 21639k|  43.9 |   932M |  41 |1100 | 377 | 429 | 468k|  1 |   4 |   0 | 2.714349e+03 | 2.936104e+03 |   8.17%|  55.61%
 1499s|492600 |444080 | 21643k|  43.9 |   933M |  41 |1100 | 377 | 427 | 468k|  2 |   4 |   0 | 2.714349e+03 | 2.936104e+03 |   8.17%|  55.61%
 1500s|492700 |444148 | 21647k|  43.9 |   933M |  41 |1100 | 377 | 421 | 468k|  2 |   4 |   0 | 2.714365e+03 | 2.936104e+03 |   8.17%|  55.61%
 1500s|492800 |444218 | 21650k|  43.9 |   933M |  41 |1100 | 377 | 432 | 468k|  2 |   4 |   0 | 2.714375e+03 | 2.936104e+03 |   8.17%|  55.61%
 1500s|492900 |444298 | 21654k|  43.9 |   933M |  41 |1100 | 377 | 428 | 468k|  1 |   4 |   0 | 2.714375e+03 | 2.936104e+03 |   8.17%|  55.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1501s|493000 |444388 | 21658k|  43.9 |   933M |  41 |1100 | 377 | 412 | 468k|  1 |   4 |   0 | 2.714375e+03 | 2.936104e+03 |   8.17%|  55.61%
 1501s|493100 |444472 | 21662k|  43.9 |   933M |  41 |1100 | 377 | 426 | 468k|  1 |   4 |   0 | 2.714375e+03 | 2.936104e+03 |   8.17%|  55.62%
 1501s|493200 |444554 | 21666k|  43.9 |   933M |  41 |1100 | 377 | 418 | 468k|  2 |   4 |   0 | 2.714386e+03 | 2.936104e+03 |   8.17%|  55.62%
 1501s|493300 |444630 | 21669k|  43.9 |   933M |  41 |1100 | 377 | 426 | 469k|  2 |   4 |   0 | 2.714399e+03 | 2.936104e+03 |   8.17%|  55.62%
 1502s|493400 |444708 | 21673k|  43.9 |   933M |  41 |1100 | 377 | 424 | 469k|  2 |   4 |   0 | 2.714399e+03 | 2.936104e+03 |   8.17%|  55.62%
 1502s|493500 |444784 | 21677k|  43.9 |   933M |  41 |1100 | 377 | 426 | 469k|  0 |   4 |   0 | 2.714399e+03 | 2.936104e+03 |   8.17%|  55.62%
 1502s|493600 |444870 | 21681k|  43.9 |   933M |  41 |1100 | 377 | 415 | 469k|  1 |   4 |   0 | 2.714439e+03 | 2.936104e+03 |   8.17%|  55.62%
 1502s|493700 |444942 | 21685k|  43.9 |   934M |  41 |1100 | 377 | 420 | 469k|  2 |   4 |   0 | 2.714445e+03 | 2.936104e+03 |   8.17%|  55.62%
 1503s|493800 |445012 | 21689k|  43.9 |   935M |  41 |1100 | 377 | 424 | 469k|  0 |   4 |   0 | 2.714503e+03 | 2.936104e+03 |   8.16%|  55.62%
 1503s|493900 |445090 | 21693k|  43.9 |   935M |  41 |1100 | 377 | 419 | 469k|  2 |   4 |   0 | 2.714518e+03 | 2.936104e+03 |   8.16%|  55.62%
 1503s|494000 |445172 | 21696k|  43.9 |   935M |  41 |1100 | 377 | 423 | 469k|  2 |   4 |   0 | 2.714518e+03 | 2.936104e+03 |   8.16%|  55.62%
 1503s|494100 |445242 | 21700k|  43.9 |   935M |  41 |1100 | 377 | 422 | 469k|  2 |   4 |   0 | 2.714518e+03 | 2.936104e+03 |   8.16%|  55.62%
 1504s|494200 |445322 | 21703k|  43.9 |   935M |  41 |1100 | 377 | 427 | 469k|  1 |   4 |   0 | 2.714518e+03 | 2.936104e+03 |   8.16%|  55.62%
 1504s|494300 |445398 | 21707k|  43.9 |   935M |  41 |1100 | 377 | 417 | 469k|  1 |   4 |   0 | 2.714532e+03 | 2.936104e+03 |   8.16%|  55.63%
 1504s|494400 |445492 | 21711k|  43.9 |   935M |  41 |1100 | 377 | 417 | 469k|  2 |   4 |   0 | 2.714532e+03 | 2.936104e+03 |   8.16%|  55.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1504s|494500 |445570 | 21715k|  43.9 |   935M |  41 |1100 | 377 | 418 | 470k|  2 |   4 |   0 | 2.714556e+03 | 2.936104e+03 |   8.16%|  55.63%
 1505s|494600 |445652 | 21719k|  43.9 |   936M |  41 |1100 | 377 | 422 | 470k|  2 |   4 |   0 | 2.714556e+03 | 2.936104e+03 |   8.16%|  55.63%
 1505s|494700 |445734 | 21723k|  43.9 |   936M |  41 |1100 | 377 | 417 | 470k|  0 |   4 |   0 | 2.714556e+03 | 2.936104e+03 |   8.16%|  55.63%
 1505s|494800 |445816 | 21727k|  43.9 |   936M |  41 |1100 | 377 | 430 | 470k|  1 |   4 |   0 | 2.714570e+03 | 2.936104e+03 |   8.16%|  55.63%
 1505s|494900 |445882 | 21731k|  43.9 |   936M |  41 |1100 | 377 | 425 | 470k|  0 |   4 |   0 | 2.714570e+03 | 2.936104e+03 |   8.16%|  55.63%
 1506s|495000 |445960 | 21736k|  43.9 |   936M |  41 |1100 | 377 | 428 | 470k|  2 |   4 |   0 | 2.714575e+03 | 2.936104e+03 |   8.16%|  55.63%
 1506s|495100 |446048 | 21739k|  43.9 |   936M |  41 |1100 | 377 | 426 | 470k|  1 |   4 |   0 | 2.714575e+03 | 2.936104e+03 |   8.16%|  55.63%
 1506s|495200 |446120 | 21743k|  43.9 |   937M |  41 |1100 | 377 | 424 | 470k|  1 |   4 |   0 | 2.714589e+03 | 2.936104e+03 |   8.16%|  55.63%
 1506s|495300 |446192 | 21747k|  43.9 |   937M |  41 |1100 | 377 | 420 | 470k|  2 |   4 |   0 | 2.714637e+03 | 2.936104e+03 |   8.16%|  55.63%
 1507s|495400 |446288 | 21751k|  43.9 |   938M |  41 |1100 | 377 | 431 | 470k|  1 |   4 |   0 | 2.714637e+03 | 2.936104e+03 |   8.16%|  55.63%
 1507s|495500 |446372 | 21755k|  43.9 |   938M |  41 |1100 | 377 | 420 | 470k|  2 |   4 |   0 | 2.714637e+03 | 2.936104e+03 |   8.16%|  55.63%
 1507s|495600 |446456 | 21759k|  43.9 |   938M |  41 |1100 | 377 | 425 | 470k|  2 |   4 |   0 | 2.714637e+03 | 2.936104e+03 |   8.16%|  55.63%
 1508s|495700 |446542 | 21764k|  43.9 |   938M |  41 |1100 | 377 | 421 | 471k|  2 |   4 |   0 | 2.714637e+03 | 2.936104e+03 |   8.16%|  55.63%
 1508s|495800 |446600 | 21767k|  43.9 |   938M |  41 |1100 | 377 | 421 | 471k|  2 |   4 |   0 | 2.714683e+03 | 2.936104e+03 |   8.16%|  55.64%
 1508s|495900 |446686 | 21771k|  43.9 |   938M |  41 |1100 | 377 | 421 | 471k|  2 |   4 |   0 | 2.714683e+03 | 2.936104e+03 |   8.16%|  55.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s|496000 |446764 | 21775k|  43.9 |   938M |  41 |1100 | 377 | 422 | 471k|  2 |   4 |   0 | 2.714683e+03 | 2.936104e+03 |   8.16%|  55.64%
 1509s|496100 |446848 | 21779k|  43.9 |   938M |  41 |1100 | 377 | 411 | 471k|  2 |   4 |   0 | 2.714683e+03 | 2.936104e+03 |   8.16%|  55.64%
 1509s|496200 |446914 | 21783k|  43.9 |   938M |  41 |1100 | 377 | 422 | 471k|  2 |   4 |   0 | 2.714688e+03 | 2.936104e+03 |   8.16%|  55.64%
 1509s|496300 |446994 | 21786k|  43.9 |   939M |  41 |1100 | 377 | 415 | 471k|  2 |   4 |   0 | 2.714688e+03 | 2.936104e+03 |   8.16%|  55.64%
 1509s|496400 |447072 | 21790k|  43.9 |   939M |  41 |1100 | 377 | 417 | 471k|  2 |   4 |   0 | 2.714696e+03 | 2.936104e+03 |   8.16%|  55.64%
 1510s|496500 |447148 | 21794k|  43.9 |   939M |  41 |1100 | 377 | 417 | 471k|  3 |   4 |   0 | 2.714702e+03 | 2.936104e+03 |   8.16%|  55.64%
 1510s|496600 |447216 | 21798k|  43.9 |   939M |  41 |1100 | 377 | 429 | 471k|  1 |   4 |   0 | 2.714778e+03 | 2.936104e+03 |   8.15%|  55.64%
 1510s|496700 |447274 | 21801k|  43.9 |   939M |  41 |1100 | 377 | 412 | 471k|  1 |   4 |   0 | 2.714814e+03 | 2.936104e+03 |   8.15%|  55.65%
 1510s|496800 |447352 | 21805k|  43.9 |   939M |  41 |1100 | 377 | 416 | 472k|  1 |   4 |   0 | 2.714851e+03 | 2.936104e+03 |   8.15%|  55.65%
 1511s|496900 |447428 | 21809k|  43.9 |   940M |  41 |1100 | 377 | 422 | 472k|  2 |   4 |   0 | 2.714851e+03 | 2.936104e+03 |   8.15%|  55.65%
 1511s|497000 |447508 | 21813k|  43.9 |   941M |  41 |1100 | 377 | 424 | 472k|  2 |   4 |   0 | 2.714851e+03 | 2.936104e+03 |   8.15%|  55.65%
 1511s|497100 |447586 | 21817k|  43.9 |   941M |  41 |1100 | 377 | 426 | 472k|  2 |   4 |   0 | 2.714851e+03 | 2.936104e+03 |   8.15%|  55.65%
 1511s|497200 |447664 | 21821k|  43.9 |   941M |  41 |1100 | 377 | 420 | 472k|  2 |   4 |   0 | 2.714856e+03 | 2.936104e+03 |   8.15%|  55.65%
 1512s|497300 |447740 | 21824k|  43.9 |   941M |  41 |1100 | 377 | 425 | 472k|  2 |   4 |   0 | 2.714858e+03 | 2.936104e+03 |   8.15%|  55.65%
 1512s|497400 |447820 | 21828k|  43.9 |   941M |  41 |1100 | 377 | 419 | 472k|  2 |   4 |   0 | 2.714858e+03 | 2.936104e+03 |   8.15%|  55.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s|497500 |447906 | 21832k|  43.9 |   941M |  41 |1100 | 377 | 418 | 472k|  1 |   4 |   0 | 2.714858e+03 | 2.936104e+03 |   8.15%|  55.65%
 1512s|497600 |447994 | 21835k|  43.9 |   941M |  41 |1100 | 377 | 419 | 472k|  1 |   4 |   0 | 2.714858e+03 | 2.936104e+03 |   8.15%|  55.65%
 1513s|497700 |448080 | 21840k|  43.9 |   941M |  41 |1100 | 377 | 408 | 472k|  2 |   4 |   0 | 2.714858e+03 | 2.936104e+03 |   8.15%|  55.65%
 1513s|497800 |448164 | 21843k|  43.9 |   941M |  41 |1100 | 377 | 420 | 472k|  0 |   4 |   0 | 2.714896e+03 | 2.936104e+03 |   8.15%|  55.65%
 1513s|497900 |448252 | 21848k|  43.9 |   941M |  41 |1100 | 377 | 430 | 472k|  1 |   4 |   0 | 2.714917e+03 | 2.936104e+03 |   8.15%|  55.65%
 1514s|498000 |448314 | 21852k|  43.9 |   941M |  41 |1100 | 377 | 422 | 473k|  2 |   4 |   0 | 2.714996e+03 | 2.936104e+03 |   8.14%|  55.66%
 1514s|498100 |448392 | 21856k|  43.9 |   941M |  41 |1100 | 377 | 424 | 473k|  1 |   4 |   0 | 2.715032e+03 | 2.936104e+03 |   8.14%|  55.66%
 1514s|498200 |448468 | 21860k|  43.9 |   941M |  41 |1100 | 377 | 413 | 473k|  2 |   4 |   0 | 2.715034e+03 | 2.936104e+03 |   8.14%|  55.66%
 1514s|498300 |448542 | 21864k|  43.9 |   941M |  41 |1100 | 377 | 416 | 473k|  1 |   4 |   0 | 2.715034e+03 | 2.936104e+03 |   8.14%|  55.66%
 1515s|498400 |448608 | 21868k|  43.9 |   941M |  41 |1100 | 377 | 428 | 473k|  1 |   4 |   0 | 2.715051e+03 | 2.936104e+03 |   8.14%|  55.66%
 1515s|498500 |448692 | 21872k|  43.9 |   941M |  41 |1100 | 377 | 424 | 473k|  2 |   4 |   0 | 2.715051e+03 | 2.936104e+03 |   8.14%|  55.66%
 1515s|498600 |448776 | 21876k|  43.9 |   941M |  41 |1100 | 377 | 425 | 473k|  2 |   4 |   0 | 2.715051e+03 | 2.936104e+03 |   8.14%|  55.66%
 1515s|498700 |448848 | 21880k|  43.9 |   941M |  41 |1100 | 377 | 425 | 473k|  2 |   4 |   0 | 2.715051e+03 | 2.936104e+03 |   8.14%|  55.66%
 1516s|498800 |448926 | 21884k|  43.9 |   941M |  41 |1100 | 377 | 428 | 473k|  2 |   4 |   0 | 2.715051e+03 | 2.936104e+03 |   8.14%|  55.66%
 1516s|498900 |449000 | 21888k|  43.9 |   942M |  41 |1100 | 377 | 419 | 473k|  2 |   4 |   0 | 2.715066e+03 | 2.936104e+03 |   8.14%|  55.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1516s|499000 |449082 | 21891k|  43.9 |   942M |  41 |1100 | 377 | 428 | 473k|  1 |   4 |   0 | 2.715066e+03 | 2.936104e+03 |   8.14%|  55.67%
 1516s|499100 |449162 | 21895k|  43.9 |   942M |  41 |1100 | 377 | 426 | 474k|  2 |   4 |   0 | 2.715066e+03 | 2.936104e+03 |   8.14%|  55.67%
 1517s|499200 |449224 | 21899k|  43.9 |   942M |  41 |1100 | 377 | 425 | 474k|  2 |   4 |   0 | 2.715091e+03 | 2.936104e+03 |   8.14%|  55.67%
 1517s|499300 |449300 | 21903k|  43.9 |   942M |  41 |1100 | 377 | 425 | 474k|  2 |   4 |   0 | 2.715091e+03 | 2.936104e+03 |   8.14%|  55.67%
 1517s|499400 |449380 | 21907k|  43.9 |   945M |  41 |1100 | 377 | 422 | 474k|  2 |   4 |   0 | 2.715091e+03 | 2.936104e+03 |   8.14%|  55.68%
 1517s|499500 |449466 | 21911k|  43.9 |   945M |  41 |1100 | 377 | 423 | 474k|  3 |   4 |   0 | 2.715091e+03 | 2.936104e+03 |   8.14%|  55.68%
 1518s|499600 |449544 | 21915k|  43.9 |   945M |  41 |1100 | 377 | 423 | 474k|  2 |   4 |   0 | 2.715101e+03 | 2.936104e+03 |   8.14%|  55.68%
 1518s|499700 |449636 | 21919k|  43.9 |   945M |  41 |1100 | 377 | 428 | 474k|  2 |   4 |   0 | 2.715101e+03 | 2.936104e+03 |   8.14%|  55.68%
