solving instance mcf nodes c25_100_30_F_L_5 3 6 exp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1377 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1377 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 77900 | 77267 | 13163k| 168.8 |   468M |  38 |3124 | 882 |1054 | 449k|  4 |  24 |  25 | 5.495327e+03 | 7.231485e+03 |  31.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s| 78000 | 77367 | 13177k| 168.8 |   468M |  38 |3124 | 882 |1119 | 449k|  4 |  24 |  25 | 5.495413e+03 | 7.231485e+03 |  31.59%| unknown
 2124s| 78100 | 77467 | 13193k| 168.8 |   468M |  38 |3124 | 882 |1077 | 450k|  6 |  24 |  25 | 5.495413e+03 | 7.231485e+03 |  31.59%| unknown
 2127s| 78200 | 77567 | 13209k| 168.8 |   471M |  38 |3124 | 882 |1101 | 451k|  6 |  24 |  25 | 5.495615e+03 | 7.231485e+03 |  31.59%| unknown
 2129s| 78300 | 77667 | 13224k| 168.7 |   471M |  38 |3124 | 882 |1078 | 451k|  4 |  24 |  25 | 5.495681e+03 | 7.231485e+03 |  31.58%| unknown
 2131s| 78400 | 77767 | 13238k| 168.7 |   472M |  38 |3124 | 882 |1015 | 452k|  3 |  24 |  25 | 5.495681e+03 | 7.231485e+03 |  31.58%| unknown
 2134s| 78500 | 77867 | 13255k| 168.7 |   472M |  38 |3124 | 882 |1026 | 452k|  4 |  24 |  25 | 5.495950e+03 | 7.231485e+03 |  31.58%| unknown
 2136s| 78600 | 77967 | 13271k| 168.7 |   472M |  38 |3124 | 882 |1012 | 453k|  4 |  24 |  25 | 5.495950e+03 | 7.231485e+03 |  31.58%| unknown
 2139s| 78700 | 78065 | 13288k| 168.7 |   472M |  38 |3124 | 882 |1023 | 453k|  3 |  24 |  25 | 5.496157e+03 | 7.231485e+03 |  31.57%| unknown
 2141s| 78800 | 78163 | 13304k| 168.7 |   473M |  38 |3124 | 882 |1006 | 454k|  3 |  24 |  25 | 5.496646e+03 | 7.231485e+03 |  31.56%| unknown
 2144s| 78900 | 78263 | 13321k| 168.7 |   473M |  38 |3124 | 882 |1079 | 455k|  7 |  24 |  25 | 5.496832e+03 | 7.231485e+03 |  31.56%| unknown
 2146s| 79000 | 78363 | 13337k| 168.7 |   473M |  38 |3124 | 882 |1026 | 455k|  3 |  24 |  25 | 5.497140e+03 | 7.231485e+03 |  31.55%| unknown
 2149s| 79100 | 78461 | 13354k| 168.7 |   473M |  38 |3124 | 882 |1042 | 456k|  1 |  24 |  25 | 5.497936e+03 | 7.231485e+03 |  31.53%| unknown
 2151s| 79200 | 78561 | 13370k| 168.7 |   474M |  38 |3124 | 882 |1137 | 456k|  5 |  24 |  25 | 5.498140e+03 | 7.231485e+03 |  31.53%| unknown
 2154s| 79300 | 78653 | 13388k| 168.7 |   474M |  38 |3124 | 882 |1055 | 457k|  2 |  24 |  25 | 5.498770e+03 | 7.231485e+03 |  31.51%| unknown
 2157s| 79400 | 78753 | 13406k| 168.7 |   474M |  38 |3124 | 882 |1064 | 458k|  4 |  24 |  25 | 5.498770e+03 | 7.231485e+03 |  31.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 79500 | 78853 | 13423k| 168.7 |   475M |  38 |3124 | 882 |1047 | 458k|  4 |  24 |  25 | 5.499171e+03 | 7.231485e+03 |  31.50%| unknown
 2162s| 79600 | 78951 | 13438k| 168.7 |   475M |  38 |3124 | 882 |1054 | 459k|  5 |  24 |  25 | 5.499339e+03 | 7.231485e+03 |  31.50%| unknown
 2165s| 79700 | 79051 | 13456k| 168.7 |   475M |  38 |3124 | 882 |1039 | 459k|  3 |  24 |  25 | 5.499513e+03 | 7.231485e+03 |  31.49%| unknown
 2168s| 79800 | 79151 | 13474k| 168.7 |   475M |  38 |3124 | 882 |1082 | 460k|  6 |  24 |  25 | 5.499715e+03 | 7.231485e+03 |  31.49%| unknown
 2170s| 79900 | 79251 | 13491k| 168.7 |   477M |  38 |3124 | 882 |1054 | 460k|  2 |  24 |  25 | 5.499715e+03 | 7.231485e+03 |  31.49%| unknown
 2173s| 80000 | 79349 | 13508k| 168.7 |   478M |  38 |3124 | 882 |1008 | 461k|  1 |  24 |  25 | 5.499876e+03 | 7.231485e+03 |  31.48%| unknown
 2175s| 80100 | 79449 | 13525k| 168.7 |   479M |  38 |3124 | 882 |1091 | 461k|  2 |  24 |  25 | 5.499876e+03 | 7.231485e+03 |  31.48%| unknown
 2178s| 80200 | 79547 | 13543k| 168.7 |   480M |  38 |3124 | 882 |1082 | 462k|  6 |  24 |  25 | 5.500708e+03 | 7.231485e+03 |  31.46%| unknown
 2180s| 80300 | 79647 | 13558k| 168.7 |   480M |  38 |3124 | 882 |1060 | 463k|  4 |  24 |  25 | 5.500742e+03 | 7.231485e+03 |  31.46%| unknown
 2183s| 80400 | 79745 | 13577k| 168.7 |   481M |  38 |3124 | 882 |1064 | 463k|  6 |  24 |  25 | 5.501126e+03 | 7.231485e+03 |  31.45%| unknown
 2186s| 80500 | 79843 | 13592k| 168.7 |   482M |  38 |3124 | 882 |1090 | 464k|  4 |  24 |  25 | 5.501377e+03 | 7.231485e+03 |  31.45%| unknown
 2188s| 80600 | 79941 | 13610k| 168.7 |   482M |  38 |3124 | 882 |1027 | 465k|  3 |  24 |  25 | 5.501791e+03 | 7.231485e+03 |  31.44%| unknown
 2191s| 80700 | 80039 | 13629k| 168.7 |   483M |  38 |3124 | 882 |1049 | 465k|  1 |  24 |  25 | 5.501893e+03 | 7.231485e+03 |  31.44%| unknown
 2194s| 80800 | 80135 | 13644k| 168.7 |   483M |  38 |3124 | 882 |1060 | 466k|  6 |  24 |  25 | 5.502038e+03 | 7.231485e+03 |  31.43%| unknown
 2196s| 80900 | 80235 | 13663k| 168.7 |   483M |  38 |3124 | 882 |1023 | 467k|  1 |  24 |  25 | 5.502402e+03 | 7.231485e+03 |  31.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2199s| 81000 | 80335 | 13680k| 168.7 |   484M |  38 |3124 | 882 |1033 | 467k|  3 |  24 |  25 | 5.502811e+03 | 7.231485e+03 |  31.41%| unknown
 2201s| 81100 | 80431 | 13695k| 168.7 |   485M |  38 |3124 | 882 |1089 | 468k|  5 |  24 |  25 | 5.502981e+03 | 7.231485e+03 |  31.41%| unknown
 2204s| 81200 | 80531 | 13712k| 168.7 |   485M |  38 |3124 | 882 |1037 | 468k|  3 |  24 |  25 | 5.503118e+03 | 7.231485e+03 |  31.41%| unknown
 2206s| 81300 | 80631 | 13732k| 168.7 |   485M |  38 |3124 | 882 |1114 | 469k|  6 |  24 |  25 | 5.503184e+03 | 7.231485e+03 |  31.41%| unknown
 2209s| 81400 | 80731 | 13748k| 168.7 |   486M |  38 |3124 | 882 |1037 | 470k|  2 |  24 |  25 | 5.503481e+03 | 7.231485e+03 |  31.40%| unknown
 2212s| 81500 | 80829 | 13765k| 168.7 |   486M |  38 |3124 | 882 |1087 | 470k|  4 |  24 |  25 | 5.503689e+03 | 7.231485e+03 |  31.39%| unknown
 2214s| 81600 | 80929 | 13780k| 168.7 |   487M |  38 |3124 | 882 |1016 | 471k|  6 |  24 |  25 | 5.503689e+03 | 7.231485e+03 |  31.39%| unknown
 2216s| 81700 | 81029 | 13796k| 168.7 |   487M |  38 |3124 | 882 |1094 | 471k|  3 |  24 |  25 | 5.503800e+03 | 7.231485e+03 |  31.39%| unknown
 2219s| 81800 | 81127 | 13814k| 168.7 |   487M |  38 |3124 | 882 |1048 | 472k|  4 |  24 |  25 | 5.504019e+03 | 7.231485e+03 |  31.39%| unknown
 2221s| 81900 | 81227 | 13828k| 168.7 |   488M |  38 |3124 | 882 |1029 | 473k|  3 |  24 |  25 | 5.504019e+03 | 7.231485e+03 |  31.39%| unknown
 2224s| 82000 | 81327 | 13844k| 168.7 |   488M |  38 |3124 | 882 | 977 | 473k|  3 |  24 |  25 | 5.504118e+03 | 7.231485e+03 |  31.38%| unknown
 2226s| 82100 | 81423 | 13863k| 168.7 |   488M |  38 |3124 | 882 | 991 | 474k|  2 |  24 |  25 | 5.504441e+03 | 7.231485e+03 |  31.38%| unknown
 2229s| 82200 | 81523 | 13879k| 168.7 |   489M |  38 |3124 | 882 |1102 | 474k| 10 |  24 |  25 | 5.504625e+03 | 7.231485e+03 |  31.37%| unknown
 2231s| 82300 | 81621 | 13896k| 168.7 |   489M |  38 |3124 | 882 |1028 | 475k|  2 |  24 |  25 | 5.504895e+03 | 7.231485e+03 |  31.36%| unknown
 2234s| 82400 | 81721 | 13913k| 168.7 |   491M |  38 |3124 | 882 |1082 | 476k|  4 |  24 |  25 | 5.504940e+03 | 7.231485e+03 |  31.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2237s| 82500 | 81819 | 13928k| 168.7 |   491M |  38 |3124 | 882 |1052 | 476k|  3 |  24 |  25 | 5.505152e+03 | 7.231485e+03 |  31.36%| unknown
 2239s| 82600 | 81919 | 13947k| 168.7 |   492M |  38 |3124 | 882 |1033 | 477k|  6 |  24 |  25 | 5.505200e+03 | 7.231485e+03 |  31.36%| unknown
 2242s| 82700 | 82017 | 13963k| 168.7 |   492M |  38 |3124 | 882 |1065 | 477k|  6 |  24 |  25 | 5.505668e+03 | 7.231485e+03 |  31.35%| unknown
 2245s| 82800 | 82117 | 13982k| 168.7 |   493M |  38 |3124 | 882 |1032 | 478k|  4 |  24 |  25 | 5.506094e+03 | 7.231485e+03 |  31.34%| unknown
 2248s| 82900 | 82213 | 13999k| 168.7 |   496M |  38 |3124 | 882 |1099 | 479k|  5 |  24 |  25 | 5.506407e+03 | 7.231485e+03 |  31.33%| unknown
 2250s| 83000 | 82313 | 14014k| 168.7 |   497M |  38 |3124 | 882 |1050 | 479k|  1 |  24 |  25 | 5.506859e+03 | 7.231485e+03 |  31.32%| unknown
 2252s| 83100 | 82413 | 14030k| 168.7 |   498M |  38 |3124 | 882 |1066 | 480k|  3 |  24 |  25 | 5.507222e+03 | 7.231485e+03 |  31.31%| unknown
 2255s| 83200 | 82513 | 14046k| 168.7 |   498M |  38 |3124 | 882 |1016 | 480k|  4 |  24 |  25 | 5.507222e+03 | 7.231485e+03 |  31.31%| unknown
 2257s| 83300 | 82611 | 14062k| 168.7 |   500M |  38 |3124 | 882 |1059 | 481k|  6 |  24 |  25 | 5.507222e+03 | 7.231485e+03 |  31.31%| unknown
 2263s| 83400 | 82707 | 14079k| 168.7 |   500M |  38 |3124 | 882 |1090 | 481k|  3 |  24 |  25 | 5.507539e+03 | 7.231485e+03 |  31.30%| unknown
 2265s| 83500 | 82807 | 14093k| 168.6 |   500M |  38 |3124 | 882 |1086 | 482k|  3 |  24 |  25 | 5.507885e+03 | 7.231485e+03 |  31.29%| unknown
 2268s| 83600 | 82905 | 14108k| 168.6 |   500M |  38 |3124 | 882 |1050 | 483k|  3 |  24 |  25 | 5.508155e+03 | 7.231485e+03 |  31.29%| unknown
 2271s| 83700 | 83001 | 14127k| 168.6 |   501M |  38 |3124 | 882 |1017 | 483k|  2 |  24 |  25 | 5.508155e+03 | 7.231485e+03 |  31.29%| unknown
 2273s| 83800 | 83101 | 14144k| 168.6 |   502M |  38 |3124 | 882 |1012 | 484k|  4 |  24 |  25 | 5.508248e+03 | 7.231485e+03 |  31.28%| unknown
 2276s| 83900 | 83201 | 14161k| 168.6 |   502M |  38 |3124 | 882 |1063 | 485k|  4 |  24 |  25 | 5.508507e+03 | 7.231485e+03 |  31.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 84000 | 83301 | 14179k| 168.6 |   502M |  38 |3124 | 882 |1047 | 485k|  2 |  24 |  25 | 5.508775e+03 | 7.231485e+03 |  31.27%| unknown
 2281s| 84100 | 83401 | 14196k| 168.6 |   504M |  38 |3124 | 882 |1041 | 486k|  3 |  24 |  25 | 5.508775e+03 | 7.231485e+03 |  31.27%| unknown
 2284s| 84200 | 83495 | 14217k| 168.7 |   504M |  38 |3124 | 882 | 989 | 486k|  6 |  24 |  25 | 5.509054e+03 | 7.231485e+03 |  31.27%| unknown
 2287s| 84300 | 83595 | 14235k| 168.7 |   504M |  38 |3124 | 882 |1084 | 487k|  6 |  24 |  25 | 5.509148e+03 | 7.231485e+03 |  31.26%| unknown
 2289s| 84400 | 83695 | 14254k| 168.7 |   504M |  38 |3124 | 882 |1068 | 488k|  6 |  24 |  25 | 5.509418e+03 | 7.231485e+03 |  31.26%| unknown
 2292s| 84500 | 83789 | 14270k| 168.7 |   504M |  38 |3124 | 882 |1074 | 488k|  5 |  24 |  25 | 5.509538e+03 | 7.231485e+03 |  31.25%| unknown
 2294s| 84600 | 83889 | 14288k| 168.7 |   505M |  38 |3124 | 882 |1088 | 489k|  4 |  24 |  25 | 5.509538e+03 | 7.231485e+03 |  31.25%| unknown
 2297s| 84700 | 83987 | 14305k| 168.7 |   505M |  38 |3124 | 882 |1052 | 489k|  5 |  24 |  25 | 5.509651e+03 | 7.231485e+03 |  31.25%| unknown
 2299s| 84800 | 84087 | 14322k| 168.7 |   506M |  38 |3124 | 882 |1113 | 490k|  6 |  24 |  25 | 5.510423e+03 | 7.231485e+03 |  31.23%| unknown
 2302s| 84900 | 84187 | 14340k| 168.8 |   506M |  38 |3124 | 882 |1021 | 491k|  3 |  24 |  25 | 5.510867e+03 | 7.231485e+03 |  31.22%| unknown
 2305s| 85000 | 84283 | 14359k| 168.8 |   506M |  38 |3124 | 882 |1038 | 491k|  3 |  24 |  25 | 5.511199e+03 | 7.231485e+03 |  31.21%| unknown
 2307s| 85100 | 84383 | 14378k| 168.8 |   507M |  38 |3124 | 882 |1071 | 492k|  3 |  24 |  25 | 5.511379e+03 | 7.231485e+03 |  31.21%| unknown
 2310s| 85200 | 84483 | 14394k| 168.8 |   507M |  38 |3124 | 882 |1030 | 492k|  1 |  24 |  25 | 5.511464e+03 | 7.231485e+03 |  31.21%| unknown
 2313s| 85300 | 84583 | 14414k| 168.8 |   507M |  38 |3124 | 882 |1017 | 493k|  4 |  24 |  25 | 5.511662e+03 | 7.231485e+03 |  31.20%| unknown
 2315s| 85400 | 84683 | 14430k| 168.8 |   507M |  38 |3124 | 882 |1049 | 494k|  3 |  24 |  25 | 5.511664e+03 | 7.231485e+03 |  31.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2318s| 85500 | 84783 | 14447k| 168.8 |   507M |  38 |3124 | 882 |1047 | 494k|  4 |  24 |  25 | 5.512058e+03 | 7.231485e+03 |  31.19%| unknown
 2321s| 85600 | 84883 | 14465k| 168.8 |   508M |  38 |3124 | 882 |1038 | 495k|  6 |  24 |  25 | 5.512503e+03 | 7.231485e+03 |  31.18%| unknown
 2323s| 85700 | 84981 | 14482k| 168.8 |   508M |  38 |3124 | 882 |1069 | 495k|  6 |  24 |  25 | 5.512626e+03 | 7.231485e+03 |  31.18%| unknown
 2326s| 85800 | 85079 | 14500k| 168.8 |   509M |  38 |3124 | 882 |1011 | 496k|  4 |  24 |  25 | 5.512870e+03 | 7.231485e+03 |  31.17%| unknown
 2329s| 85900 | 85179 | 14516k| 168.8 |   511M |  38 |3124 | 882 |1023 | 497k|  3 |  24 |  25 | 5.513434e+03 | 7.231485e+03 |  31.16%| unknown
 2331s| 86000 | 85279 | 14530k| 168.8 |   513M |  38 |3124 | 882 |1022 | 497k|  1 |  24 |  25 | 5.513540e+03 | 7.231485e+03 |  31.16%| unknown
 2333s| 86100 | 85379 | 14546k| 168.8 |   513M |  38 |3124 | 882 |1080 | 498k|  4 |  24 |  25 | 5.514149e+03 | 7.231485e+03 |  31.14%| unknown
 2336s| 86200 | 85475 | 14562k| 168.8 |   513M |  38 |3124 | 883 |1022 | 498k|  4 |  25 |  25 | 5.514455e+03 | 7.231485e+03 |  31.14%| unknown
 2338s| 86300 | 85575 | 14579k| 168.8 |   513M |  38 |3124 | 883 | 987 | 499k|  1 |  25 |  25 | 5.514613e+03 | 7.231485e+03 |  31.13%| unknown
 2341s| 86400 | 85673 | 14597k| 168.8 |   514M |  38 |3124 | 883 |1068 | 500k|  4 |  25 |  25 | 5.514687e+03 | 7.231485e+03 |  31.13%| unknown
 2344s| 86500 | 85773 | 14613k| 168.8 |   514M |  38 |3124 | 883 |1067 | 500k|  2 |  25 |  25 | 5.514852e+03 | 7.231485e+03 |  31.13%| unknown
 2346s| 86600 | 85873 | 14630k| 168.8 |   514M |  38 |3124 | 883 |1070 | 501k|  5 |  25 |  25 | 5.514943e+03 | 7.231485e+03 |  31.13%| unknown
 2348s| 86700 | 85973 | 14645k| 168.8 |   514M |  38 |3124 | 883 |1097 | 501k|  3 |  25 |  25 | 5.514943e+03 | 7.231485e+03 |  31.13%| unknown
 2351s| 86800 | 86073 | 14663k| 168.8 |   515M |  38 |3124 | 882 |1051 | 502k|  1 |  25 |  25 | 5.515603e+03 | 7.231485e+03 |  31.11%| unknown
 2353s| 86900 | 86171 | 14678k| 168.8 |   515M |  38 |3124 | 882 |1086 | 503k|  5 |  25 |  25 | 5.515707e+03 | 7.231485e+03 |  31.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 87000 | 86269 | 14694k| 168.7 |   516M |  38 |3124 | 882 |1047 | 503k|  3 |  25 |  25 | 5.516073e+03 | 7.231485e+03 |  31.10%| unknown
 2359s| 87100 | 86363 | 14712k| 168.8 |   516M |  38 |3124 | 882 |1086 | 504k|  2 |  25 |  25 | 5.516411e+03 | 7.231485e+03 |  31.09%| unknown
 2361s| 87200 | 86463 | 14727k| 168.7 |   517M |  38 |3124 | 882 |1046 | 504k|  3 |  25 |  25 | 5.516617e+03 | 7.231485e+03 |  31.09%| unknown
 2363s| 87300 | 86563 | 14742k| 168.7 |   518M |  38 |3124 | 882 |1026 | 505k|  3 |  25 |  25 | 5.516617e+03 | 7.231485e+03 |  31.09%| unknown
 2366s| 87400 | 86661 | 14758k| 168.7 |   519M |  38 |3124 | 882 |1078 | 506k|  5 |  25 |  25 | 5.516637e+03 | 7.231485e+03 |  31.09%| unknown
 2368s| 87500 | 86761 | 14772k| 168.7 |   521M |  38 |3124 | 882 |1075 | 506k|  6 |  25 |  25 | 5.516637e+03 | 7.231485e+03 |  31.09%| unknown
 2370s| 87600 | 86861 | 14787k| 168.7 |   522M |  38 |3124 | 882 |1041 | 507k|  3 |  25 |  25 | 5.516755e+03 | 7.231485e+03 |  31.08%| unknown
 2373s| 87700 | 86957 | 14804k| 168.7 |   522M |  38 |3124 | 882 |1072 | 508k|  4 |  25 |  25 | 5.516755e+03 | 7.231485e+03 |  31.08%| unknown
 2375s| 87800 | 87055 | 14820k| 168.6 |   522M |  38 |3124 | 883 |1010 | 508k|  3 |  26 |  25 | 5.516965e+03 | 7.231485e+03 |  31.08%| unknown
 2377s| 87900 | 87155 | 14833k| 168.6 |   523M |  38 |3124 | 883 |1092 | 509k|  4 |  26 |  25 | 5.516965e+03 | 7.231485e+03 |  31.08%| unknown
 2379s| 88000 | 87253 | 14848k| 168.6 |   524M |  38 |3124 | 883 |1026 | 509k|  1 |  26 |  25 | 5.517005e+03 | 7.231485e+03 |  31.08%| unknown
 2382s| 88100 | 87349 | 14867k| 168.6 |   524M |  38 |3124 | 883 |1062 | 510k|  4 |  26 |  25 | 5.517294e+03 | 7.231485e+03 |  31.07%| unknown
 2385s| 88200 | 87449 | 14882k| 168.6 |   524M |  38 |3124 | 883 |1045 | 510k|  1 |  26 |  25 | 5.517475e+03 | 7.231485e+03 |  31.07%| unknown
 2387s| 88300 | 87549 | 14896k| 168.6 |   524M |  38 |3124 | 883 |1046 | 511k|  2 |  26 |  25 | 5.517475e+03 | 7.231485e+03 |  31.07%| unknown
 2390s| 88400 | 87649 | 14914k| 168.6 |   524M |  38 |3124 | 882 |1040 | 512k|  3 |  26 |  25 | 5.517554e+03 | 7.231485e+03 |  31.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2392s| 88500 | 87747 | 14929k| 168.5 |   524M |  38 |3124 | 882 |1079 | 512k|  1 |  26 |  25 | 5.518039e+03 | 7.231485e+03 |  31.05%| unknown
 2394s| 88600 | 87847 | 14944k| 168.5 |   524M |  38 |3124 | 882 |1080 | 513k|  5 |  26 |  25 | 5.518251e+03 | 7.231485e+03 |  31.05%| unknown
 2397s| 88700 | 87947 | 14965k| 168.6 |   524M |  38 |3124 | 882 |1044 | 513k|  6 |  26 |  25 | 5.518916e+03 | 7.231485e+03 |  31.03%| unknown
 2399s| 88800 | 88043 | 14979k| 168.5 |   524M |  38 |3124 | 882 |1090 | 514k|  6 |  26 |  25 | 5.519235e+03 | 7.231485e+03 |  31.02%| unknown
 2402s| 88900 | 88141 | 14996k| 168.5 |   525M |  38 |3124 | 882 |1087 | 514k|  5 |  26 |  25 | 5.519398e+03 | 7.231485e+03 |  31.02%| unknown
 2404s| 89000 | 88241 | 15011k| 168.5 |   527M |  38 |3124 | 882 |1087 | 515k|  4 |  26 |  25 | 5.519398e+03 | 7.231485e+03 |  31.02%| unknown
 2406s| 89100 | 88341 | 15024k| 168.5 |   527M |  38 |3124 | 882 |1080 | 515k|  4 |  26 |  25 | 5.519473e+03 | 7.231485e+03 |  31.02%| unknown
 2410s| 89200 | 88439 | 15042k| 168.5 |   527M |  38 |3124 | 883 |1066 | 516k|  3 |  27 |  26 | 5.519551e+03 | 7.231485e+03 |  31.02%| unknown
 2412s| 89300 | 88535 | 15061k| 168.5 |   528M |  38 |3124 | 883 |1044 | 517k|  4 |  27 |  26 | 5.520433e+03 | 7.231485e+03 |  30.99%| unknown
 2415s| 89400 | 88635 | 15080k| 168.5 |   529M |  38 |3124 | 883 |1068 | 517k|  6 |  27 |  26 | 5.520625e+03 | 7.231485e+03 |  30.99%| unknown
 2417s| 89500 | 88735 | 15094k| 168.5 |   529M |  38 |3124 | 883 |1069 | 518k|  2 |  27 |  26 | 5.520691e+03 | 7.231485e+03 |  30.99%| unknown
 2420s| 89600 | 88833 | 15111k| 168.5 |   529M |  38 |3124 | 883 |1038 | 519k|  5 |  28 |  26 | 5.520824e+03 | 7.231485e+03 |  30.99%| unknown
 2422s| 89700 | 88933 | 15128k| 168.5 |   531M |  38 |3124 | 883 |1061 | 519k|  3 |  28 |  26 | 5.520927e+03 | 7.231485e+03 |  30.98%| unknown
 2425s| 89800 | 89033 | 15143k| 168.5 |   531M |  38 |3124 | 883 |1106 | 520k|  3 |  28 |  26 | 5.520965e+03 | 7.231485e+03 |  30.98%| unknown
 2428s| 89900 | 89133 | 15164k| 168.5 |   532M |  38 |3124 | 883 |1052 | 521k|  6 |  28 |  27 | 5.521098e+03 | 7.231485e+03 |  30.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s| 90000 | 89233 | 15179k| 168.5 |   533M |  38 |3124 | 883 |1105 | 521k|  3 |  28 |  27 | 5.521165e+03 | 7.231485e+03 |  30.98%| unknown
 2437s| 90100 | 89329 | 15200k| 168.6 |   534M |  38 |3124 | 883 |1018 | 522k|  3 |  28 |  27 | 5.521691e+03 | 7.231485e+03 |  30.97%| unknown
 2439s| 90200 | 89429 | 15217k| 168.6 |   534M |  38 |3124 | 883 |1000 | 522k|  1 |  28 |  27 | 5.521728e+03 | 7.231485e+03 |  30.96%| unknown
 2442s| 90300 | 89529 | 15234k| 168.6 |   534M |  38 |3124 | 883 |1074 | 523k|  3 |  28 |  27 | 5.521946e+03 | 7.231485e+03 |  30.96%| unknown
 2444s| 90400 | 89629 | 15249k| 168.5 |   535M |  38 |3124 | 883 |1043 | 524k|  6 |  28 |  27 | 5.522637e+03 | 7.231485e+03 |  30.94%| unknown
 2446s| 90500 | 89727 | 15265k| 168.5 |   535M |  38 |3124 | 883 |1099 | 524k|  4 |  28 |  27 | 5.522730e+03 | 7.231485e+03 |  30.94%| unknown
 2449s| 90600 | 89827 | 15285k| 168.6 |   536M |  38 |3124 | 883 |1100 | 525k|  2 |  28 |  27 | 5.523013e+03 | 7.231485e+03 |  30.93%| unknown
 2452s| 90700 | 89927 | 15302k| 168.6 |   536M |  38 |3124 | 883 |1042 | 525k|  4 |  28 |  27 | 5.523013e+03 | 7.231485e+03 |  30.93%| unknown
 2454s| 90800 | 90025 | 15320k| 168.6 |   536M |  38 |3124 | 883 |1094 | 526k|  3 |  28 |  27 | 5.523036e+03 | 7.231485e+03 |  30.93%| unknown
 2457s| 90900 | 90125 | 15336k| 168.6 |   537M |  38 |3124 | 883 |1017 | 527k|  1 |  28 |  27 | 5.523053e+03 | 7.231485e+03 |  30.93%| unknown
 2459s| 91000 | 90225 | 15351k| 168.6 |   538M |  38 |3124 | 883 |1094 | 527k|  3 |  28 |  27 | 5.523428e+03 | 7.231485e+03 |  30.92%| unknown
 2462s| 91100 | 90323 | 15368k| 168.6 |   539M |  38 |3124 | 883 |1084 | 528k|  1 |  28 |  27 | 5.523608e+03 | 7.231485e+03 |  30.92%| unknown
 2464s| 91200 | 90423 | 15384k| 168.5 |   540M |  38 |3124 | 883 |1030 | 529k|  1 |  28 |  27 | 5.523608e+03 | 7.231485e+03 |  30.92%| unknown
