solving instance mcf nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 33 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1468 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1468 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1911s|272700 |246857 | 12276k|  45.0 |  1364M |  41 |1142 | 414 | 582 |1392k|  1 |1917 | 553 | 2.896660e+03 | 3.714090e+03 |  28.22%|  28.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|272800 |246947 | 12280k|  45.0 |  1365M |  41 |1142 | 413 | 584 |1393k|  6 |1917 | 553 | 2.896696e+03 | 3.714090e+03 |  28.22%|  28.56%
 1913s|272900 |247039 | 12284k|  45.0 |  1365M |  41 |1142 | 413 | 562 |1393k|  5 |1917 | 553 | 2.896723e+03 | 3.714090e+03 |  28.22%|  28.56%
 1913s|273000 |247125 | 12288k|  45.0 |  1367M |  41 |1142 | 413 | 584 |1394k|  5 |1918 | 553 | 2.896909e+03 | 3.714090e+03 |  28.21%|  28.56%
 1914s|273100 |247213 | 12293k|  45.0 |  1367M |  41 |1142 | 413 | 562 |1394k|  5 |1918 | 553 | 2.896949e+03 | 3.714090e+03 |  28.21%|  28.56%
 1915s|273200 |247305 | 12296k|  45.0 |  1367M |  41 |1142 | 414 | 575 |1395k|  3 |1919 | 553 | 2.896949e+03 | 3.714090e+03 |  28.21%|  28.56%
 1915s|273300 |247401 | 12300k|  45.0 |  1367M |  41 |1142 | 413 | 555 |1396k|  1 |1919 | 553 | 2.896974e+03 | 3.714090e+03 |  28.21%|  28.57%
 1916s|273400 |247487 | 12304k|  45.0 |  1367M |  41 |1142 | 413 | 592 |1396k|  3 |1919 | 553 | 2.896975e+03 | 3.714090e+03 |  28.21%|  28.57%
 1917s|273500 |247575 | 12308k|  45.0 |  1367M |  41 |1142 | 416 | 565 |1397k|  4 |1922 | 553 | 2.896992e+03 | 3.714090e+03 |  28.21%|  28.57%
 1917s|273600 |247661 | 12312k|  45.0 |  1367M |  41 |1142 | 416 | 584 |1397k|  6 |1923 | 553 | 2.896998e+03 | 3.714090e+03 |  28.20%|  28.57%
 1918s|273700 |247749 | 12317k|  45.0 |  1367M |  41 |1142 | 414 | 571 |1398k|  4 |1923 | 553 | 2.897092e+03 | 3.714090e+03 |  28.20%|  28.57%
 1918s|273800 |247835 | 12321k|  45.0 |  1368M |  41 |1142 | 415 | 582 |1398k|  3 |1926 | 553 | 2.897108e+03 | 3.714090e+03 |  28.20%|  28.57%
 1919s|273900 |247925 | 12324k|  45.0 |  1369M |  41 |1142 | 415 | 584 |1399k|  4 |1927 | 553 | 2.897108e+03 | 3.714090e+03 |  28.20%|  28.57%
 1920s|274000 |248011 | 12328k|  45.0 |  1369M |  41 |1142 | 416 | 596 |1399k|  3 |1929 | 553 | 2.897150e+03 | 3.714090e+03 |  28.20%|  28.58%
 1920s|274100 |248099 | 12333k|  45.0 |  1369M |  41 |1142 | 415 | 583 |1400k|  2 |1929 | 553 | 2.897178e+03 | 3.714090e+03 |  28.20%|  28.58%
 1921s|274200 |248191 | 12336k|  45.0 |  1369M |  41 |1142 | 415 | 570 |1400k|  4 |1929 | 553 | 2.897178e+03 | 3.714090e+03 |  28.20%|  28.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1922s|274300 |248281 | 12340k|  45.0 |  1369M |  41 |1142 | 415 | 572 |1401k|  4 |1929 | 553 | 2.897190e+03 | 3.714090e+03 |  28.20%|  28.58%
 1922s|274400 |248367 | 12344k|  45.0 |  1370M |  41 |1142 | 415 | 551 |1401k|  4 |1930 | 553 | 2.897272e+03 | 3.714090e+03 |  28.19%|  28.58%
 1923s|274500 |248449 | 12348k|  45.0 |  1371M |  41 |1142 | 414 | 579 |1402k|  2 |1930 | 553 | 2.897272e+03 | 3.714090e+03 |  28.19%|  28.58%
 1924s|274600 |248531 | 12352k|  45.0 |  1373M |  41 |1142 | 413 | 587 |1402k|  4 |1930 | 553 | 2.897330e+03 | 3.714090e+03 |  28.19%|  28.58%
 1924s|274700 |248625 | 12356k|  45.0 |  1373M |  41 |1142 | 414 | 582 |1403k|  4 |1931 | 554 | 2.897330e+03 | 3.714090e+03 |  28.19%|  28.58%
 1925s|274800 |248709 | 12361k|  45.0 |  1375M |  41 |1142 | 413 | 582 |1404k|  6 |1931 | 554 | 2.897330e+03 | 3.714090e+03 |  28.19%|  28.59%
 1925s|274900 |248801 | 12365k|  45.0 |  1377M |  41 |1142 | 412 | 572 |1404k|  1 |1931 | 554 | 2.897349e+03 | 3.714090e+03 |  28.19%|  28.59%
 1926s|275000 |248891 | 12369k|  45.0 |  1377M |  41 |1142 | 410 | 580 |1405k|  3 |1931 | 554 | 2.897381e+03 | 3.714090e+03 |  28.19%|  28.59%
 1927s|275100 |248985 | 12373k|  45.0 |  1377M |  41 |1142 | 410 | 581 |1405k|  5 |1933 | 554 | 2.897381e+03 | 3.714090e+03 |  28.19%|  28.59%
 1927s|275200 |249071 | 12378k|  45.0 |  1378M |  41 |1142 | 411 | 574 |1406k|  1 |1935 | 554 | 2.897425e+03 | 3.714090e+03 |  28.19%|  28.59%
 1928s|275300 |249161 | 12381k|  45.0 |  1378M |  41 |1142 | 411 | 577 |1406k|  1 |1935 | 554 | 2.897425e+03 | 3.714090e+03 |  28.19%|  28.59%
 1929s|275400 |249255 | 12385k|  45.0 |  1378M |  41 |1142 | 411 | 542 |1407k|  3 |1936 | 554 | 2.897425e+03 | 3.714090e+03 |  28.19%|  28.59%
 1929s|275500 |249347 | 12389k|  44.9 |  1379M |  41 |1142 | 410 | 588 |1408k|  5 |1936 | 554 | 2.897425e+03 | 3.714090e+03 |  28.19%|  28.59%
 1930s|275600 |249435 | 12392k|  44.9 |  1379M |  41 |1142 | 409 | 557 |1408k|  3 |1936 | 554 | 2.897425e+03 | 3.714090e+03 |  28.19%|  28.59%
 1930s|275700 |249519 | 12396k|  44.9 |  1379M |  41 |1142 | 409 | 554 |1409k|  2 |1936 | 554 | 2.897464e+03 | 3.714090e+03 |  28.18%|  28.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1931s|275800 |249605 | 12400k|  44.9 |  1379M |  41 |1142 | 409 | 583 |1409k|  7 |1936 | 554 | 2.897472e+03 | 3.714090e+03 |  28.18%|  28.59%
 1932s|275900 |249693 | 12405k|  44.9 |  1380M |  41 |1142 | 409 | 579 |1410k|  3 |1936 | 554 | 2.897489e+03 | 3.714090e+03 |  28.18%|  28.59%
 1932s|276000 |249777 | 12409k|  44.9 |  1380M |  41 |1142 | 410 | 572 |1410k|  2 |1937 | 554 | 2.897494e+03 | 3.714090e+03 |  28.18%|  28.60%
 1933s|276100 |249869 | 12413k|  44.9 |  1381M |  41 |1142 | 411 | 563 |1411k|  3 |1938 | 554 | 2.897505e+03 | 3.714090e+03 |  28.18%|  28.60%
 1934s|276200 |249957 | 12417k|  44.9 |  1382M |  41 |1142 | 413 | 586 |1411k|  4 |1940 | 555 | 2.897520e+03 | 3.714090e+03 |  28.18%|  28.60%
 1934s|276300 |250051 | 12420k|  44.9 |  1382M |  41 |1142 | 413 | 586 |1412k|  3 |1940 | 555 | 2.897535e+03 | 3.714090e+03 |  28.18%|  28.60%
 1935s|276400 |250145 | 12424k|  44.9 |  1383M |  41 |1142 | 414 | 542 |1412k|  2 |1941 | 555 | 2.897560e+03 | 3.714090e+03 |  28.18%|  28.60%
 1936s|276500 |250233 | 12428k|  44.9 |  1384M |  41 |1142 | 414 | 600 |1413k|  4 |1942 | 555 | 2.897590e+03 | 3.714090e+03 |  28.18%|  28.61%
 1936s|276600 |250323 | 12432k|  44.9 |  1384M |  41 |1142 | 414 | 571 |1413k|  5 |1942 | 555 | 2.897590e+03 | 3.714090e+03 |  28.18%|  28.61%
 1937s|276700 |250415 | 12436k|  44.9 |  1384M |  41 |1142 | 413 | 607 |1414k|  4 |1942 | 555 | 2.897590e+03 | 3.714090e+03 |  28.18%|  28.61%
 1937s|276800 |250497 | 12440k|  44.9 |  1384M |  41 |1142 | 413 | 558 |1414k|  1 |1942 | 555 | 2.897590e+03 | 3.714090e+03 |  28.18%|  28.61%
 1938s|276900 |250579 | 12444k|  44.9 |  1384M |  41 |1142 | 415 | 598 |1415k|  7 |1944 | 555 | 2.897683e+03 | 3.714090e+03 |  28.17%|  28.61%
 1939s|277000 |250673 | 12448k|  44.9 |  1384M |  41 |1142 | 416 | 559 |1415k|  4 |1945 | 555 | 2.897723e+03 | 3.714090e+03 |  28.17%|  28.61%
 1939s|277100 |250765 | 12452k|  44.9 |  1384M |  41 |1142 | 415 | 561 |1416k|  2 |1946 | 555 | 2.897725e+03 | 3.714090e+03 |  28.17%|  28.61%
 1940s|277200 |250849 | 12455k|  44.9 |  1384M |  41 |1142 | 412 | 595 |1417k|  5 |1946 | 555 | 2.897784e+03 | 3.714090e+03 |  28.17%|  28.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1940s|277300 |250937 | 12460k|  44.9 |  1385M |  41 |1142 | 411 | 559 |1417k|  4 |1946 | 555 | 2.897792e+03 | 3.714090e+03 |  28.17%|  28.62%
 1941s|277400 |251031 | 12464k|  44.9 |  1386M |  41 |1142 | 410 | 589 |1418k|  6 |1947 | 556 | 2.897793e+03 | 3.714090e+03 |  28.17%|  28.62%
 1942s|277500 |251125 | 12468k|  44.9 |  1387M |  41 |1142 | 411 | 587 |1418k|  4 |1948 | 557 | 2.897805e+03 | 3.714090e+03 |  28.17%|  28.62%
 1942s|277600 |251223 | 12472k|  44.9 |  1387M |  41 |1142 | 411 | 608 |1419k|  6 |1948 | 557 | 2.897857e+03 | 3.714090e+03 |  28.17%|  28.62%
 1943s|277700 |251317 | 12477k|  44.9 |  1387M |  41 |1142 | 410 | 586 |1419k|  3 |1948 | 557 | 2.897857e+03 | 3.714090e+03 |  28.17%|  28.62%
 1944s|277800 |251403 | 12480k|  44.9 |  1387M |  41 |1142 | 409 | 589 |1420k|  1 |1949 | 557 | 2.897857e+03 | 3.714090e+03 |  28.17%|  28.63%
 1944s|277900 |251485 | 12484k|  44.9 |  1393M |  41 |1142 | 410 | 588 |1420k|  3 |1951 | 557 | 2.897872e+03 | 3.714090e+03 |  28.17%|  28.63%
 1945s|278000 |251569 | 12489k|  44.9 |  1393M |  41 |1142 | 410 | 584 |1421k|  5 |1951 | 557 | 2.897874e+03 | 3.714090e+03 |  28.17%|  28.63%
 1946s|278100 |251657 | 12493k|  44.9 |  1394M |  41 |1142 | 409 | 561 |1422k|  1 |1951 | 558 | 2.897896e+03 | 3.714090e+03 |  28.17%|  28.63%
 1946s|278200 |251749 | 12497k|  44.9 |  1395M |  41 |1142 | 410 | 569 |1422k|  4 |1952 | 558 | 2.897923e+03 | 3.714090e+03 |  28.16%|  28.63%
 1947s|278300 |251833 | 12500k|  44.9 |  1396M |  41 |1142 | 410 | 571 |1423k|  4 |1953 | 558 | 2.897988e+03 | 3.714090e+03 |  28.16%|  28.63%
 1948s|278400 |251925 | 12505k|  44.9 |  1397M |  41 |1142 | 410 | 576 |1423k|  2 |1953 | 558 | 2.897991e+03 | 3.714090e+03 |  28.16%|  28.64%
 1948s|278500 |252009 | 12509k|  44.9 |  1398M |  41 |1142 | 411 | 592 |1424k|  6 |1955 | 558 | 2.898058e+03 | 3.714090e+03 |  28.16%|  28.64%
 1949s|278600 |252097 | 12513k|  44.9 |  1398M |  41 |1142 | 411 | 571 |1424k|  2 |1956 | 558 | 2.898069e+03 | 3.714090e+03 |  28.16%|  28.64%
 1950s|278700 |252177 | 12516k|  44.9 |  1398M |  41 |1142 | 412 | 585 |1425k|  3 |1957 | 558 | 2.898069e+03 | 3.714090e+03 |  28.16%|  28.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1950s|278800 |252267 | 12521k|  44.9 |  1398M |  41 |1142 | 410 | 619 |1425k|  4 |1957 | 558 | 2.898089e+03 | 3.714090e+03 |  28.16%|  28.64%
 1951s|278900 |252361 | 12524k|  44.9 |  1399M |  41 |1142 | 409 | 590 |1426k|  3 |1957 | 558 | 2.898089e+03 | 3.714090e+03 |  28.16%|  28.64%
 1951s|279000 |252451 | 12528k|  44.9 |  1399M |  41 |1142 | 409 | 571 |1426k|  3 |1957 | 558 | 2.898136e+03 | 3.714090e+03 |  28.15%|  28.64%
 1952s|279100 |252535 | 12532k|  44.9 |  1399M |  41 |1142 | 407 | 544 |1427k|  4 |1957 | 558 | 2.898160e+03 | 3.714090e+03 |  28.15%|  28.65%
 1953s|279200 |252625 | 12536k|  44.9 |  1402M |  41 |1142 | 406 | 583 |1427k|  4 |1957 | 558 | 2.898222e+03 | 3.714090e+03 |  28.15%|  28.65%
 1953s|279300 |252717 | 12539k|  44.9 |  1402M |  41 |1142 | 406 | 603 |1428k|  5 |1957 | 558 | 2.898257e+03 | 3.714090e+03 |  28.15%|  28.65%
 1954s|279400 |252805 | 12543k|  44.9 |  1402M |  41 |1142 | 406 | 609 |1428k|  3 |1957 | 558 | 2.898257e+03 | 3.714090e+03 |  28.15%|  28.65%
 1955s|279500 |252895 | 12547k|  44.9 |  1402M |  41 |1142 | 407 | 572 |1429k|  3 |1959 | 558 | 2.898304e+03 | 3.714090e+03 |  28.15%|  28.65%
 1955s|279600 |252979 | 12550k|  44.9 |  1402M |  41 |1142 | 408 | 564 |1429k|  4 |1960 | 558 | 2.898330e+03 | 3.714090e+03 |  28.15%|  28.65%
 1957s|279700 |253065 | 12554k|  44.9 |  1403M |  41 |1142 | 412 | 563 |1430k|  4 |1964 | 558 | 2.898346e+03 | 3.714090e+03 |  28.15%|  28.66%
 1957s|279800 |253161 | 12558k|  44.9 |  1403M |  41 |1142 | 412 | 602 |1430k|  6 |1964 | 558 | 2.898346e+03 | 3.714090e+03 |  28.15%|  28.66%
 1958s|279900 |253245 | 12562k|  44.9 |  1404M |  41 |1142 | 413 | 558 |1431k|  3 |1966 | 558 | 2.898439e+03 | 3.714090e+03 |  28.14%|  28.66%
 1959s|280000 |253329 | 12566k|  44.9 |  1404M |  41 |1142 | 410 | 570 |1431k|  2 |1967 | 558 | 2.898442e+03 | 3.714090e+03 |  28.14%|  28.67%
 1959s|280100 |253417 | 12571k|  44.9 |  1404M |  41 |1142 | 410 | 600 |1432k|  4 |1967 | 558 | 2.898445e+03 | 3.714090e+03 |  28.14%|  28.67%
 1960s|280200 |253499 | 12575k|  44.9 |  1404M |  41 |1142 | 408 | 585 |1432k|  2 |1968 | 558 | 2.898497e+03 | 3.714090e+03 |  28.14%|  28.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1961s|280300 |253597 | 12579k|  44.9 |  1405M |  41 |1142 | 407 | 570 |1433k|  5 |1968 | 558 | 2.898594e+03 | 3.714090e+03 |  28.13%|  28.67%
 1961s|280400 |253683 | 12583k|  44.9 |  1405M |  41 |1142 | 407 | 563 |1434k|  5 |1968 | 558 | 2.898594e+03 | 3.714090e+03 |  28.13%|  28.68%
 1962s|280500 |253773 | 12587k|  44.9 |  1405M |  41 |1142 | 409 | 554 |1434k|  3 |1970 | 558 | 2.898596e+03 | 3.714090e+03 |  28.13%|  28.68%
 1962s|280600 |253853 | 12591k|  44.9 |  1406M |  41 |1142 | 410 | 544 |1435k|  1 |1971 | 559 | 2.898607e+03 | 3.714090e+03 |  28.13%|  28.68%
 1963s|280700 |253939 | 12595k|  44.9 |  1407M |  41 |1142 | 411 | 587 |1435k|  5 |1973 | 559 | 2.898638e+03 | 3.714090e+03 |  28.13%|  28.68%
 1964s|280800 |254029 | 12600k|  44.9 |  1407M |  41 |1142 | 411 | 594 |1436k|  2 |1974 | 559 | 2.898740e+03 | 3.714090e+03 |  28.13%|  28.68%
 1964s|280900 |254121 | 12604k|  44.8 |  1408M |  41 |1142 | 411 | 534 |1436k|  4 |1974 | 559 | 2.898743e+03 | 3.714090e+03 |  28.13%|  28.69%
 1965s|281000 |254211 | 12608k|  44.8 |  1408M |  41 |1142 | 408 | 607 |1437k|  3 |1974 | 559 | 2.898758e+03 | 3.714090e+03 |  28.13%|  28.69%
 1966s|281100 |254311 | 12611k|  44.8 |  1408M |  41 |1142 | 407 | 577 |1437k|  4 |1974 | 559 | 2.898758e+03 | 3.714090e+03 |  28.13%|  28.69%
 1966s|281200 |254405 | 12615k|  44.8 |  1408M |  41 |1142 | 407 | 568 |1438k|  7 |1974 | 559 | 2.898886e+03 | 3.714090e+03 |  28.12%|  28.69%
 1967s|281300 |254493 | 12619k|  44.8 |  1408M |  41 |1142 | 407 | 601 |1438k|  6 |1974 | 559 | 2.898922e+03 | 3.714090e+03 |  28.12%|  28.69%
 1968s|281400 |254573 | 12624k|  44.8 |  1408M |  41 |1142 | 409 | 557 |1439k|  1 |1976 | 559 | 2.898996e+03 | 3.714090e+03 |  28.12%|  28.70%
 1968s|281500 |254663 | 12628k|  44.8 |  1408M |  41 |1142 | 408 | 588 |1439k|  6 |1976 | 559 | 2.898996e+03 | 3.714090e+03 |  28.12%|  28.70%
 1969s|281600 |254745 | 12631k|  44.8 |  1409M |  41 |1142 | 408 | 563 |1440k|  5 |1976 | 559 | 2.899018e+03 | 3.714090e+03 |  28.12%|  28.70%
 1969s|281700 |254825 | 12635k|  44.8 |  1409M |  41 |1142 | 407 | 573 |1440k|  3 |1976 | 559 | 2.899033e+03 | 3.714090e+03 |  28.11%|  28.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1970s|281800 |254923 | 12639k|  44.8 |  1409M |  41 |1142 | 406 | 568 |1441k|  3 |1976 | 559 | 2.899044e+03 | 3.714090e+03 |  28.11%|  28.70%
 1971s|281900 |255011 | 12643k|  44.8 |  1410M |  41 |1142 | 407 | 576 |1442k|  3 |1977 | 559 | 2.899044e+03 | 3.714090e+03 |  28.11%|  28.70%
 1971s|282000 |255109 | 12648k|  44.8 |  1410M |  41 |1142 | 407 | 542 |1442k|  4 |1977 | 559 | 2.899044e+03 | 3.714090e+03 |  28.11%|  28.70%
 1972s|282100 |255199 | 12652k|  44.8 |  1411M |  41 |1142 | 407 | 615 |1443k|  9 |1977 | 559 | 2.899125e+03 | 3.714090e+03 |  28.11%|  28.70%
 1973s|282200 |255299 | 12656k|  44.8 |  1411M |  41 |1142 | 407 | 602 |1443k|  6 |1977 | 559 | 2.899125e+03 | 3.714090e+03 |  28.11%|  28.70%
 1973s|282300 |255387 | 12660k|  44.8 |  1412M |  41 |1142 | 407 | 595 |1444k|  6 |1978 | 559 | 2.899234e+03 | 3.714090e+03 |  28.11%|  28.71%
 1974s|282400 |255475 | 12664k|  44.8 |  1412M |  41 |1142 | 407 | 548 |1444k|  7 |1980 | 559 | 2.899297e+03 | 3.714090e+03 |  28.10%|  28.71%
 1975s|282500 |255561 | 12668k|  44.8 |  1412M |  41 |1142 | 407 | 558 |1445k|  1 |1981 | 559 | 2.899297e+03 | 3.714090e+03 |  28.10%|  28.72%
 1975s|282600 |255657 | 12672k|  44.8 |  1414M |  41 |1142 | 406 | 570 |1445k|  5 |1981 | 559 | 2.899297e+03 | 3.714090e+03 |  28.10%|  28.72%
 1976s|282700 |255735 | 12676k|  44.8 |  1414M |  41 |1142 | 406 | 589 |1446k|  7 |1981 | 560 | 2.899348e+03 | 3.714090e+03 |  28.10%|  28.72%
 1977s|282800 |255823 | 12681k|  44.8 |  1415M |  41 |1142 | 406 | 569 |1446k|  5 |1981 | 560 | 2.899356e+03 | 3.714090e+03 |  28.10%|  28.72%
 1977s|282900 |255917 | 12685k|  44.8 |  1416M |  41 |1142 | 406 | 595 |1447k|  5 |1981 | 560 | 2.899356e+03 | 3.714090e+03 |  28.10%|  28.73%
 1978s|283000 |256011 | 12689k|  44.8 |  1416M |  41 |1142 | 406 | 546 |1448k|  1 |1981 | 560 | 2.899356e+03 | 3.714090e+03 |  28.10%|  28.73%
 1979s|283100 |256099 | 12694k|  44.8 |  1416M |  41 |1142 | 406 | 593 |1448k|  4 |1981 | 560 | 2.899441e+03 | 3.714090e+03 |  28.10%|  28.73%
 1979s|283200 |256193 | 12697k|  44.8 |  1416M |  41 |1142 | 406 | 564 |1449k|  4 |1981 | 560 | 2.899508e+03 | 3.714090e+03 |  28.09%|  28.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1980s|283300 |256257 | 12702k|  44.8 |  1418M |  41 |1142 | 407 | 585 |1449k|  3 |1982 | 561 | 2.899566e+03 | 3.714090e+03 |  28.09%|  28.73%
 1981s|283400 |256343 | 12706k|  44.8 |  1420M |  41 |1142 | 407 | 578 |1450k|  5 |1982 | 562 | 2.899572e+03 | 3.714090e+03 |  28.09%|  28.73%
 1982s|283500 |256427 | 12711k|  44.8 |  1421M |  41 |1142 | 408 | 582 |1450k|  4 |1983 | 562 | 2.899574e+03 | 3.714090e+03 |  28.09%|  28.73%
 1982s|283600 |256513 | 12715k|  44.8 |  1421M |  41 |1142 | 409 | 591 |1451k|  3 |1984 | 562 | 2.899581e+03 | 3.714090e+03 |  28.09%|  28.73%
 1983s|283700 |256589 | 12719k|  44.8 |  1421M |  41 |1142 | 408 | 560 |1451k|  3 |1984 | 562 | 2.899613e+03 | 3.714090e+03 |  28.09%|  28.74%
 1983s|283800 |256685 | 12723k|  44.8 |  1421M |  41 |1142 | 409 | 561 |1452k|  1 |1985 | 562 | 2.899613e+03 | 3.714090e+03 |  28.09%|  28.74%
 1984s|283900 |256775 | 12727k|  44.8 |  1421M |  41 |1142 | 410 | 590 |1453k|  6 |1986 | 562 | 2.899662e+03 | 3.714090e+03 |  28.09%|  28.74%
 1985s|284000 |256851 | 12731k|  44.8 |  1422M |  41 |1142 | 411 | 577 |1453k|  3 |1988 | 562 | 2.899716e+03 | 3.714090e+03 |  28.08%|  28.74%
 1985s|284100 |256943 | 12735k|  44.8 |  1422M |  41 |1142 | 410 | 543 |1454k|  1 |1988 | 562 | 2.899762e+03 | 3.714090e+03 |  28.08%|  28.74%
 1986s|284200 |257039 | 12739k|  44.8 |  1422M |  41 |1142 | 410 | 584 |1454k|  4 |1988 | 562 | 2.899762e+03 | 3.714090e+03 |  28.08%|  28.74%
 1987s|284300 |257121 | 12743k|  44.8 |  1422M |  41 |1142 | 410 | 564 |1455k|  7 |1989 | 562 | 2.899806e+03 | 3.714090e+03 |  28.08%|  28.75%
 1987s|284400 |257207 | 12748k|  44.8 |  1422M |  41 |1142 | 409 | 544 |1455k|  3 |1989 | 562 | 2.899806e+03 | 3.714090e+03 |  28.08%|  28.75%
 1988s|284500 |257289 | 12752k|  44.8 |  1424M |  41 |1142 | 409 | 591 |1456k|  3 |1989 | 562 | 2.899806e+03 | 3.714090e+03 |  28.08%|  28.75%
 1989s|284600 |257373 | 12756k|  44.8 |  1426M |  41 |1142 | 409 | 570 |1456k|  1 |1989 | 562 | 2.899901e+03 | 3.714090e+03 |  28.08%|  28.76%
 1989s|284700 |257453 | 12761k|  44.8 |  1426M |  41 |1142 | 409 | 584 |1457k|  3 |1989 | 563 | 2.899974e+03 | 3.714090e+03 |  28.07%|  28.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1990s|284800 |257529 | 12765k|  44.8 |  1426M |  41 |1142 | 409 | 567 |1457k|  2 |1990 | 564 | 2.899974e+03 | 3.714090e+03 |  28.07%|  28.76%
 1990s|284900 |257623 | 12769k|  44.8 |  1426M |  41 |1142 | 409 | 565 |1458k|  2 |1990 | 564 | 2.899974e+03 | 3.714090e+03 |  28.07%|  28.76%
 1991s|285000 |257709 | 12773k|  44.8 |  1426M |  41 |1142 | 409 | 575 |1458k|  4 |1991 | 564 | 2.899978e+03 | 3.714090e+03 |  28.07%|  28.76%
 1992s|285100 |257801 | 12777k|  44.8 |  1426M |  41 |1142 | 408 | 608 |1459k|  3 |1991 | 564 | 2.900005e+03 | 3.714090e+03 |  28.07%|  28.76%
 1992s|285200 |257881 | 12782k|  44.8 |  1428M |  41 |1142 | 409 | 574 |1460k|  2 |1992 | 564 | 2.900063e+03 | 3.714090e+03 |  28.07%|  28.76%
 1993s|285300 |257971 | 12786k|  44.8 |  1428M |  41 |1142 | 410 | 563 |1460k|  1 |1993 | 564 | 2.900119e+03 | 3.714090e+03 |  28.07%|  28.76%
 1994s|285400 |258063 | 12790k|  44.8 |  1428M |  41 |1142 | 410 | 586 |1461k|  7 |1993 | 564 | 2.900156e+03 | 3.714090e+03 |  28.07%|  28.76%
 1994s|285500 |258149 | 12794k|  44.8 |  1428M |  41 |1142 | 410 | 555 |1461k|  1 |1994 | 564 | 2.900156e+03 | 3.714090e+03 |  28.07%|  28.77%
 1995s|285600 |258235 | 12798k|  44.8 |  1428M |  41 |1142 | 409 | 604 |1462k|  1 |1994 | 564 | 2.900170e+03 | 3.714090e+03 |  28.06%|  28.77%
 1996s|285700 |258325 | 12802k|  44.8 |  1430M |  41 |1142 | 408 | 579 |1462k|  2 |1994 | 564 | 2.900202e+03 | 3.714090e+03 |  28.06%|  28.77%
 1996s|285800 |258419 | 12806k|  44.8 |  1430M |  41 |1142 | 408 | 569 |1463k|  6 |1994 | 564 | 2.900202e+03 | 3.714090e+03 |  28.06%|  28.77%
 1997s|285900 |258509 | 12810k|  44.8 |  1430M |  41 |1142 | 408 | 558 |1463k|  5 |1994 | 564 | 2.900227e+03 | 3.714090e+03 |  28.06%|  28.77%
