solving instance mcf nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3180s|231000 |230990 | 28677k| 124.1 |   497M |  25 |3094 | 874 | 921 | 253k|  2 |   4 |   0 | 3.843189e+03 | 4.253341e+03 |  10.67%| unknown
 3181s|231100 |231090 | 28691k| 124.1 |   497M |  25 |3094 | 874 | 925 | 253k|  2 |   4 |   0 | 3.843229e+03 | 4.253341e+03 |  10.67%| unknown
 3183s|231200 |231190 | 28704k| 124.1 |   497M |  25 |3094 | 874 | 918 | 253k|  2 |   4 |   0 | 3.843296e+03 | 4.253341e+03 |  10.67%| unknown
 3184s|231300 |231290 | 28717k| 124.1 |   497M |  25 |3094 | 874 | 923 | 253k|  1 |   4 |   0 | 3.843337e+03 | 4.253341e+03 |  10.67%| unknown
 3185s|231400 |231390 | 28730k| 124.1 |   497M |  25 |3094 | 874 | 922 | 253k|  2 |   4 |   0 | 3.843352e+03 | 4.253341e+03 |  10.67%| unknown
 3187s|231500 |231490 | 28742k| 124.1 |   497M |  25 |3094 | 874 | 919 | 253k|  1 |   4 |   0 | 3.843366e+03 | 4.253341e+03 |  10.67%| unknown
 3188s|231600 |231590 | 28756k| 124.1 |   498M |  25 |3094 | 874 | 917 | 254k|  1 |   4 |   0 | 3.843453e+03 | 4.253341e+03 |  10.66%| unknown
 3189s|231700 |231690 | 28769k| 124.2 |   498M |  25 |3094 | 874 | 918 | 254k|  2 |   4 |   0 | 3.843507e+03 | 4.253341e+03 |  10.66%| unknown
 3191s|231800 |231790 | 28780k| 124.1 |   498M |  25 |3094 | 874 | 919 | 254k|  2 |   4 |   0 | 3.843524e+03 | 4.253341e+03 |  10.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3192s|231900 |231890 | 28794k| 124.2 |   498M |  25 |3094 | 874 | 922 | 254k|  2 |   4 |   0 | 3.843538e+03 | 4.253341e+03 |  10.66%| unknown
 3193s|232000 |231990 | 28806k| 124.2 |   499M |  25 |3094 | 874 | 916 | 254k|  2 |   4 |   0 | 3.843551e+03 | 4.253341e+03 |  10.66%| unknown
 3195s|232100 |232090 | 28817k| 124.1 |   499M |  25 |3094 | 874 | 917 | 254k|  2 |   4 |   0 | 3.843623e+03 | 4.253341e+03 |  10.66%| unknown
 3196s|232200 |232190 | 28830k| 124.1 |   500M |  25 |3094 | 874 | 921 | 254k|  2 |   4 |   0 | 3.843671e+03 | 4.253341e+03 |  10.66%| unknown
 3197s|232300 |232290 | 28842k| 124.1 |   500M |  25 |3094 | 874 | 920 | 254k|  2 |   4 |   0 | 3.843715e+03 | 4.253341e+03 |  10.66%| unknown
 3199s|232400 |232390 | 28855k| 124.1 |   500M |  25 |3094 | 874 | 921 | 255k|  2 |   4 |   0 | 3.843746e+03 | 4.253341e+03 |  10.66%| unknown
 3200s|232500 |232490 | 28868k| 124.2 |   500M |  25 |3094 | 874 | 917 | 255k|  2 |   4 |   0 | 3.843776e+03 | 4.253341e+03 |  10.66%| unknown
 3201s|232600 |232590 | 28879k| 124.1 |   500M |  25 |3094 | 874 | 920 | 255k|  2 |   4 |   0 | 3.843831e+03 | 4.253341e+03 |  10.65%| unknown
 3203s|232700 |232690 | 28891k| 124.1 |   500M |  25 |3094 | 874 | 923 | 255k|  2 |   4 |   0 | 3.843866e+03 | 4.253341e+03 |  10.65%| unknown
 3204s|232800 |232790 | 28903k| 124.1 |   501M |  25 |3094 | 874 | 922 | 255k|  2 |   4 |   0 | 3.843903e+03 | 4.253341e+03 |  10.65%| unknown
 3205s|232900 |232890 | 28915k| 124.1 |   501M |  25 |3094 | 874 | 919 | 255k|  2 |   4 |   0 | 3.843959e+03 | 4.253341e+03 |  10.65%| unknown
 3207s|233000 |232990 | 28930k| 124.1 |   502M |  25 |3094 | 874 | 917 | 255k|  2 |   4 |   0 | 3.843970e+03 | 4.253341e+03 |  10.65%| unknown
 3208s|233100 |233090 | 28940k| 124.1 |   502M |  25 |3094 | 874 | 916 | 256k|  2 |   4 |   0 | 3.843999e+03 | 4.253341e+03 |  10.65%| unknown
 3209s|233200 |233190 | 28953k| 124.1 |   502M |  25 |3094 | 874 | 916 | 256k|  2 |   4 |   0 | 3.844015e+03 | 4.253341e+03 |  10.65%| unknown
 3211s|233300 |233290 | 28968k| 124.2 |   502M |  25 |3094 | 874 | 918 | 256k|  2 |   4 |   0 | 3.844032e+03 | 4.253341e+03 |  10.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3212s|233400 |233390 | 28980k| 124.2 |   502M |  25 |3094 | 874 | 923 | 256k|  2 |   4 |   0 | 3.844057e+03 | 4.253341e+03 |  10.65%| unknown
 3213s|233500 |233490 | 28994k| 124.2 |   502M |  25 |3094 | 874 | 915 | 256k|  2 |   4 |   0 | 3.844069e+03 | 4.253341e+03 |  10.65%| unknown
 3215s|233600 |233590 | 29007k| 124.2 |   503M |  25 |3094 | 874 | 924 | 256k|  2 |   4 |   0 | 3.844110e+03 | 4.253341e+03 |  10.65%| unknown
 3216s|233700 |233690 | 29022k| 124.2 |   503M |  25 |3094 | 874 | 918 | 256k|  2 |   4 |   0 | 3.844140e+03 | 4.253341e+03 |  10.64%| unknown
 3218s|233800 |233790 | 29035k| 124.2 |   504M |  25 |3094 | 874 | 916 | 256k|  2 |   4 |   0 | 3.844245e+03 | 4.253341e+03 |  10.64%| unknown
 3219s|233900 |233890 | 29048k| 124.2 |   504M |  25 |3094 | 874 | 920 | 257k|  2 |   4 |   0 | 3.844265e+03 | 4.253341e+03 |  10.64%| unknown
 3221s|234000 |233990 | 29062k| 124.2 |   504M |  25 |3094 | 874 | 918 | 257k|  1 |   4 |   0 | 3.844291e+03 | 4.253341e+03 |  10.64%| unknown
 3222s|234100 |234090 | 29076k| 124.2 |   505M |  25 |3094 | 874 | 919 | 257k|  2 |   4 |   0 | 3.844351e+03 | 4.253341e+03 |  10.64%| unknown
t3222s|234121 |234109 | 29079k| 124.2 |  trysol|  25 |3094 | 874 |   0 | 257k|  0 |   4 |   0 | 3.844351e+03 | 4.250959e+03 |  10.58%| unknown
 3224s|234200 |234190 | 29091k| 124.2 |   506M |  25 |3094 | 874 | 920 | 257k|  2 |   4 |   0 | 3.844407e+03 | 4.250959e+03 |  10.58%| unknown
 3225s|234300 |234290 | 29104k| 124.2 |   508M |  25 |3094 | 874 | 914 | 257k|  2 |   4 |   0 | 3.844441e+03 | 4.250959e+03 |  10.57%| unknown
 3227s|234400 |234390 | 29117k| 124.2 |   508M |  25 |3094 | 874 | 918 | 257k|  2 |   4 |   0 | 3.844476e+03 | 4.250959e+03 |  10.57%| unknown
 3228s|234500 |234490 | 29130k| 124.2 |   508M |  25 |3094 | 874 | 920 | 257k|  2 |   4 |   0 | 3.844540e+03 | 4.250959e+03 |  10.57%| unknown
 3229s|234600 |234590 | 29143k| 124.2 |   508M |  25 |3094 | 874 | 919 | 257k|  2 |   4 |   0 | 3.844620e+03 | 4.250959e+03 |  10.57%| unknown
 3231s|234700 |234690 | 29156k| 124.2 |   508M |  25 |3094 | 874 | 921 | 258k|  1 |   4 |   0 | 3.844688e+03 | 4.250959e+03 |  10.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3232s|234800 |234790 | 29168k| 124.2 |   508M |  25 |3094 | 874 | 920 | 258k|  2 |   4 |   0 | 3.844722e+03 | 4.250959e+03 |  10.57%| unknown
 3233s|234900 |234890 | 29179k| 124.2 |   508M |  25 |3094 | 874 | 924 | 258k|  2 |   4 |   0 | 3.844751e+03 | 4.250959e+03 |  10.57%| unknown
 3235s|235000 |234990 | 29192k| 124.2 |   508M |  25 |3094 | 874 | 920 | 258k|  2 |   4 |   0 | 3.844779e+03 | 4.250959e+03 |  10.56%| unknown
 3236s|235100 |235090 | 29204k| 124.2 |   508M |  25 |3094 | 874 | 917 | 258k|  2 |   4 |   0 | 3.844811e+03 | 4.250959e+03 |  10.56%| unknown
 3237s|235200 |235190 | 29217k| 124.2 |   508M |  25 |3094 | 874 | 913 | 258k|  2 |   4 |   0 | 3.844847e+03 | 4.250959e+03 |  10.56%| unknown
 3238s|235300 |235290 | 29228k| 124.2 |   508M |  25 |3094 | 874 | 916 | 258k|  2 |   4 |   0 | 3.844888e+03 | 4.250959e+03 |  10.56%| unknown
 3240s|235400 |235390 | 29240k| 124.2 |   509M |  25 |3094 | 874 | 917 | 259k|  2 |   4 |   0 | 3.844914e+03 | 4.250959e+03 |  10.56%| unknown
 3241s|235500 |235490 | 29252k| 124.2 |   509M |  25 |3094 | 874 | 919 | 259k|  2 |   4 |   0 | 3.844929e+03 | 4.250959e+03 |  10.56%| unknown
 3242s|235600 |235590 | 29264k| 124.2 |   510M |  25 |3094 | 874 | 925 | 259k|  2 |   4 |   0 | 3.844945e+03 | 4.250959e+03 |  10.56%| unknown
 3244s|235700 |235690 | 29277k| 124.2 |   511M |  25 |3094 | 874 | 920 | 259k|  2 |   4 |   0 | 3.845000e+03 | 4.250959e+03 |  10.56%| unknown
 3245s|235800 |235790 | 29286k| 124.2 |   511M |  25 |3094 | 874 | 921 | 259k|  1 |   4 |   0 | 3.845022e+03 | 4.250959e+03 |  10.56%| unknown
 3246s|235900 |235890 | 29299k| 124.2 |   511M |  25 |3094 | 874 | 919 | 259k|  2 |   4 |   0 | 3.845059e+03 | 4.250959e+03 |  10.56%| unknown
 3247s|236000 |235990 | 29311k| 124.2 |   511M |  25 |3094 | 874 | 919 | 259k|  2 |   4 |   0 | 3.845105e+03 | 4.250959e+03 |  10.56%| unknown
 3249s|236100 |236090 | 29323k| 124.2 |   520M |  25 |3094 | 874 | 922 | 259k|  1 |   4 |   0 | 3.845130e+03 | 4.250959e+03 |  10.55%| unknown
 3250s|236200 |236190 | 29335k| 124.2 |   520M |  25 |3094 | 874 | 916 | 260k|  2 |   4 |   0 | 3.845185e+03 | 4.250959e+03 |  10.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3251s|236300 |236290 | 29348k| 124.2 |   520M |  25 |3094 | 874 | 921 | 260k|  2 |   4 |   0 | 3.845224e+03 | 4.250959e+03 |  10.55%| unknown
 3253s|236400 |236390 | 29361k| 124.2 |   520M |  25 |3094 | 874 | 920 | 260k|  1 |   4 |   0 | 3.845252e+03 | 4.250959e+03 |  10.55%| unknown
 3254s|236500 |236490 | 29374k| 124.2 |   520M |  25 |3094 | 874 | 919 | 260k|  2 |   4 |   0 | 3.845328e+03 | 4.250959e+03 |  10.55%| unknown
 3255s|236600 |236590 | 29385k| 124.2 |   520M |  25 |3094 | 874 | 920 | 260k|  2 |   4 |   0 | 3.845452e+03 | 4.250959e+03 |  10.55%| unknown
 3257s|236700 |236690 | 29399k| 124.2 |   520M |  25 |3094 | 874 | 914 | 260k|  2 |   4 |   0 | 3.845477e+03 | 4.250959e+03 |  10.54%| unknown
 3258s|236800 |236790 | 29412k| 124.2 |   520M |  25 |3094 | 874 | 919 | 260k|  2 |   4 |   0 | 3.845500e+03 | 4.250959e+03 |  10.54%| unknown
 3259s|236900 |236890 | 29425k| 124.2 |   520M |  25 |3094 | 874 | 916 | 260k|  2 |   4 |   0 | 3.845522e+03 | 4.250959e+03 |  10.54%| unknown
 3261s|237000 |236990 | 29439k| 124.2 |   520M |  25 |3094 | 874 | 920 | 261k|  2 |   4 |   0 | 3.845576e+03 | 4.250959e+03 |  10.54%| unknown
 3262s|237100 |237090 | 29452k| 124.2 |   521M |  25 |3094 | 874 | 913 | 261k|  2 |   4 |   0 | 3.845650e+03 | 4.250959e+03 |  10.54%| unknown
 3264s|237200 |237190 | 29465k| 124.2 |   522M |  25 |3094 | 874 | 919 | 261k|  2 |   4 |   0 | 3.845672e+03 | 4.250959e+03 |  10.54%| unknown
 3265s|237300 |237290 | 29476k| 124.2 |   522M |  25 |3094 | 874 | 922 | 261k|  2 |   4 |   0 | 3.845709e+03 | 4.250959e+03 |  10.54%| unknown
 3266s|237400 |237390 | 29486k| 124.2 |   522M |  25 |3094 | 874 | 919 | 261k|  2 |   4 |   0 | 3.845750e+03 | 4.250959e+03 |  10.54%| unknown
 3268s|237500 |237490 | 29501k| 124.2 |   523M |  25 |3094 | 874 | 921 | 261k|  2 |   4 |   0 | 3.845786e+03 | 4.250959e+03 |  10.54%| unknown
 3269s|237600 |237590 | 29513k| 124.2 |   523M |  25 |3094 | 874 | 920 | 261k|  1 |   4 |   0 | 3.845825e+03 | 4.250959e+03 |  10.53%| unknown
 3270s|237700 |237690 | 29526k| 124.2 |   524M |  25 |3094 | 874 | 917 | 262k|  2 |   4 |   0 | 3.845892e+03 | 4.250959e+03 |  10.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3271s|237800 |237790 | 29538k| 124.2 |   524M |  25 |3094 | 874 | 920 | 262k|  2 |   4 |   0 | 3.845938e+03 | 4.250959e+03 |  10.53%| unknown
 3273s|237900 |237890 | 29550k| 124.2 |   524M |  25 |3094 | 874 | 920 | 262k|  2 |   4 |   0 | 3.845951e+03 | 4.250959e+03 |  10.53%| unknown
 3274s|238000 |237990 | 29562k| 124.2 |   524M |  25 |3094 | 874 | 922 | 262k|  2 |   4 |   0 | 3.845981e+03 | 4.250959e+03 |  10.53%| unknown
 3275s|238100 |238090 | 29575k| 124.2 |   524M |  25 |3094 | 874 | 914 | 262k|  2 |   4 |   0 | 3.846014e+03 | 4.250959e+03 |  10.53%| unknown
 3277s|238200 |238190 | 29588k| 124.2 |   525M |  25 |3094 | 874 | 919 | 262k|  2 |   4 |   0 | 3.846074e+03 | 4.250959e+03 |  10.53%| unknown
 3278s|238300 |238290 | 29600k| 124.2 |   525M |  25 |3094 | 874 | 924 | 262k|  2 |   4 |   0 | 3.846106e+03 | 4.250959e+03 |  10.53%| unknown
 3279s|238400 |238390 | 29612k| 124.2 |   526M |  25 |3094 | 874 | 916 | 262k|  2 |   4 |   0 | 3.846161e+03 | 4.250959e+03 |  10.52%| unknown
 3281s|238500 |238490 | 29624k| 124.2 |   526M |  25 |3094 | 874 | 914 | 263k|  2 |   4 |   0 | 3.846192e+03 | 4.250959e+03 |  10.52%| unknown
 3282s|238600 |238590 | 29637k| 124.2 |   526M |  25 |3094 | 874 | 920 | 263k|  2 |   4 |   0 | 3.846237e+03 | 4.250959e+03 |  10.52%| unknown
 3283s|238700 |238690 | 29650k| 124.2 |   526M |  25 |3094 | 874 | 916 | 263k|  1 |   4 |   0 | 3.846250e+03 | 4.250959e+03 |  10.52%| unknown
 3285s|238800 |238790 | 29663k| 124.2 |   526M |  25 |3094 | 874 | 919 | 263k|  1 |   4 |   0 | 3.846273e+03 | 4.250959e+03 |  10.52%| unknown
 3286s|238900 |238890 | 29676k| 124.2 |   526M |  25 |3094 | 874 | 919 | 263k|  2 |   4 |   0 | 3.846287e+03 | 4.250959e+03 |  10.52%| unknown
 3287s|239000 |238990 | 29688k| 124.2 |   526M |  25 |3094 | 874 | 920 | 263k|  3 |   4 |   0 | 3.846331e+03 | 4.250959e+03 |  10.52%| unknown
 3291s|239100 |239090 | 29699k| 124.2 |   527M |  25 |3094 | 874 | 920 | 263k|  2 |   4 |   0 | 3.846375e+03 | 4.250959e+03 |  10.52%| unknown
 3292s|239200 |239190 | 29710k| 124.2 |   527M |  25 |3094 | 874 | 919 | 264k|  2 |   4 |   0 | 3.846385e+03 | 4.250959e+03 |  10.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3293s|239300 |239290 | 29723k| 124.2 |   527M |  25 |3094 | 874 | 919 | 264k|  2 |   4 |   0 | 3.846403e+03 | 4.250959e+03 |  10.52%| unknown
 3295s|239400 |239390 | 29738k| 124.2 |   528M |  25 |3094 | 874 | 921 | 264k|  1 |   4 |   0 | 3.846454e+03 | 4.250959e+03 |  10.52%| unknown
 3296s|239500 |239490 | 29751k| 124.2 |   528M |  25 |3094 | 874 | 918 | 264k|  1 |   4 |   0 | 3.846468e+03 | 4.250959e+03 |  10.52%| unknown
 3298s|239600 |239590 | 29763k| 124.2 |   528M |  25 |3094 | 874 | 925 | 264k|  2 |   4 |   0 | 3.846497e+03 | 4.250959e+03 |  10.52%| unknown
 3299s|239700 |239690 | 29775k| 124.2 |   528M |  25 |3094 | 874 | 919 | 264k|  2 |   4 |   0 | 3.846563e+03 | 4.250959e+03 |  10.51%| unknown
 3300s|239800 |239790 | 29787k| 124.2 |   528M |  25 |3094 | 874 | 923 | 264k|  2 |   4 |   0 | 3.846604e+03 | 4.250959e+03 |  10.51%| unknown
 3302s|239900 |239890 | 29800k| 124.2 |   528M |  25 |3094 | 874 | 917 | 264k|  1 |   4 |   0 | 3.846625e+03 | 4.250959e+03 |  10.51%| unknown
 3303s|240000 |239990 | 29814k| 124.2 |   528M |  25 |3094 | 874 | 920 | 265k|  2 |   4 |   0 | 3.846660e+03 | 4.250959e+03 |  10.51%| unknown
 3304s|240100 |240090 | 29828k| 124.2 |   528M |  25 |3094 | 874 | 922 | 265k|  2 |   4 |   0 | 3.846715e+03 | 4.250959e+03 |  10.51%| unknown
 3306s|240200 |240190 | 29841k| 124.2 |   528M |  25 |3094 | 874 | 921 | 265k|  2 |   4 |   0 | 3.846800e+03 | 4.250959e+03 |  10.51%| unknown
 3307s|240300 |240290 | 29854k| 124.2 |   528M |  25 |3094 | 874 | 920 | 265k|  2 |   4 |   0 | 3.846845e+03 | 4.250959e+03 |  10.51%| unknown
 3309s|240400 |240390 | 29866k| 124.2 |   528M |  25 |3094 | 874 | 918 | 265k|  1 |   4 |   0 | 3.846857e+03 | 4.250959e+03 |  10.50%| unknown
 3310s|240500 |240490 | 29878k| 124.2 |   529M |  25 |3094 | 874 | 915 | 265k|  2 |   4 |   0 | 3.846896e+03 | 4.250959e+03 |  10.50%| unknown
 3311s|240600 |240590 | 29892k| 124.2 |   529M |  25 |3094 | 874 | 919 | 265k|  2 |   4 |   0 | 3.846934e+03 | 4.250959e+03 |  10.50%| unknown
 3313s|240700 |240690 | 29905k| 124.2 |   529M |  25 |3094 | 874 | 920 | 266k|  2 |   4 |   0 | 3.846957e+03 | 4.250959e+03 |  10.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3314s|240800 |240790 | 29917k| 124.2 |   531M |  25 |3094 | 874 | 925 | 266k|  2 |   4 |   0 | 3.846963e+03 | 4.250959e+03 |  10.50%| unknown
 3315s|240900 |240890 | 29930k| 124.2 |   531M |  25 |3094 | 874 | 918 | 266k|  2 |   4 |   0 | 3.847018e+03 | 4.250959e+03 |  10.50%| unknown
 3316s|241000 |240990 | 29940k| 124.2 |   531M |  25 |3094 | 874 | 924 | 266k|  2 |   4 |   0 | 3.847057e+03 | 4.250959e+03 |  10.50%| unknown
 3318s|241100 |241090 | 29953k| 124.2 |   531M |  25 |3094 | 874 | 915 | 266k|  2 |   4 |   0 | 3.847111e+03 | 4.250959e+03 |  10.50%| unknown
 3319s|241200 |241190 | 29966k| 124.2 |   532M |  25 |3094 | 874 | 921 | 266k|  2 |   4 |   0 | 3.847124e+03 | 4.250959e+03 |  10.50%| unknown
 3321s|241300 |241290 | 29978k| 124.2 |   532M |  25 |3094 | 874 | 916 | 266k|  2 |   4 |   0 | 3.847154e+03 | 4.250959e+03 |  10.50%| unknown
 3322s|241400 |241390 | 29990k| 124.2 |   532M |  25 |3094 | 874 | 914 | 266k|  2 |   4 |   0 | 3.847227e+03 | 4.250959e+03 |  10.49%| unknown
 3323s|241500 |241490 | 30001k| 124.2 |   532M |  25 |3094 | 874 | 920 | 267k|  2 |   4 |   0 | 3.847247e+03 | 4.250959e+03 |  10.49%| unknown
 3324s|241600 |241590 | 30015k| 124.2 |   532M |  25 |3094 | 874 | 915 | 267k|  2 |   4 |   0 | 3.847306e+03 | 4.250959e+03 |  10.49%| unknown
 3326s|241700 |241690 | 30030k| 124.2 |   532M |  25 |3094 | 874 | 918 | 267k|  2 |   4 |   0 | 3.847357e+03 | 4.250959e+03 |  10.49%| unknown
 3327s|241800 |241790 | 30043k| 124.2 |   532M |  25 |3094 | 874 | 916 | 267k|  1 |   4 |   0 | 3.847387e+03 | 4.250959e+03 |  10.49%| unknown
 3329s|241900 |241890 | 30055k| 124.2 |   532M |  25 |3094 | 874 | 918 | 267k|  2 |   4 |   0 | 3.847446e+03 | 4.250959e+03 |  10.49%| unknown
 3330s|242000 |241990 | 30068k| 124.2 |   532M |  25 |3094 | 874 | 920 | 267k|  2 |   4 |   0 | 3.847481e+03 | 4.250959e+03 |  10.49%| unknown
 3331s|242100 |242090 | 30081k| 124.2 |   532M |  25 |3094 | 874 | 923 | 267k|  2 |   4 |   0 | 3.847508e+03 | 4.250959e+03 |  10.49%| unknown
 3333s|242200 |242190 | 30094k| 124.2 |   532M |  25 |3094 | 874 | 913 | 267k|  2 |   4 |   0 | 3.847563e+03 | 4.250959e+03 |  10.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3334s|242300 |242290 | 30108k| 124.2 |   533M |  25 |3094 | 874 | 917 | 268k|  2 |   4 |   0 | 3.847601e+03 | 4.250959e+03 |  10.48%| unknown
 3336s|242400 |242390 | 30120k| 124.2 |   533M |  25 |3094 | 874 | 917 | 268k|  2 |   4 |   0 | 3.847621e+03 | 4.250959e+03 |  10.48%| unknown
 3337s|242500 |242490 | 30132k| 124.2 |   533M |  25 |3094 | 874 | 919 | 268k|  2 |   4 |   0 | 3.847673e+03 | 4.250959e+03 |  10.48%| unknown
 3338s|242600 |242590 | 30145k| 124.2 |   533M |  25 |3094 | 874 | 919 | 268k|  2 |   4 |   0 | 3.847695e+03 | 4.250959e+03 |  10.48%| unknown
 3340s|242700 |242690 | 30157k| 124.2 |   533M |  25 |3094 | 874 | 916 | 268k|  2 |   4 |   0 | 3.847724e+03 | 4.250959e+03 |  10.48%| unknown
 3341s|242800 |242790 | 30170k| 124.2 |   533M |  25 |3094 | 874 | 916 | 268k|  2 |   4 |   0 | 3.847742e+03 | 4.250959e+03 |  10.48%| unknown
 3342s|242900 |242890 | 30181k| 124.2 |   533M |  25 |3094 | 874 | 922 | 268k|  2 |   4 |   0 | 3.847750e+03 | 4.250959e+03 |  10.48%| unknown
 3343s|243000 |242990 | 30194k| 124.2 |   533M |  25 |3094 | 874 | 917 | 269k|  2 |   4 |   0 | 3.847778e+03 | 4.250959e+03 |  10.48%| unknown
 3345s|243100 |243090 | 30207k| 124.2 |   534M |  25 |3094 | 874 | 918 | 269k|  2 |   4 |   0 | 3.847850e+03 | 4.250959e+03 |  10.48%| unknown
 3346s|243200 |243190 | 30220k| 124.2 |   534M |  25 |3094 | 874 | 921 | 269k|  2 |   4 |   0 | 3.847862e+03 | 4.250959e+03 |  10.48%| unknown
 3347s|243300 |243290 | 30231k| 124.2 |   534M |  25 |3094 | 874 | 921 | 269k|  2 |   4 |   0 | 3.847918e+03 | 4.250959e+03 |  10.47%| unknown
 3349s|243400 |243390 | 30244k| 124.2 |   535M |  25 |3094 | 874 | 915 | 269k|  2 |   4 |   0 | 3.847953e+03 | 4.250959e+03 |  10.47%| unknown
 3350s|243500 |243490 | 30256k| 124.2 |   535M |  25 |3094 | 874 | 921 | 269k|  2 |   4 |   0 | 3.847997e+03 | 4.250959e+03 |  10.47%| unknown
 3351s|243600 |243590 | 30268k| 124.2 |   535M |  25 |3094 | 874 | 923 | 269k|  2 |   4 |   0 | 3.848037e+03 | 4.250959e+03 |  10.47%| unknown
 3353s|243700 |243690 | 30281k| 124.2 |   535M |  25 |3094 | 874 | 918 | 269k|  2 |   4 |   0 | 3.848127e+03 | 4.250959e+03 |  10.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|243800 |243790 | 30295k| 124.2 |   535M |  25 |3094 | 874 | 918 | 270k|  1 |   4 |   0 | 3.848153e+03 | 4.250959e+03 |  10.47%| unknown
 3355s|243900 |243890 | 30307k| 124.2 |   535M |  25 |3094 | 874 | 921 | 270k|  2 |   4 |   0 | 3.848212e+03 | 4.250959e+03 |  10.47%| unknown
 3357s|244000 |243990 | 30319k| 124.2 |   535M |  25 |3094 | 874 | 921 | 270k|  2 |   4 |   0 | 3.848225e+03 | 4.250959e+03 |  10.47%| unknown
 3358s|244100 |244090 | 30332k| 124.2 |   535M |  25 |3094 | 874 | 922 | 270k|  2 |   4 |   0 | 3.848267e+03 | 4.250959e+03 |  10.46%| unknown
 3359s|244200 |244190 | 30344k| 124.2 |   535M |  25 |3094 | 874 | 915 | 270k|  2 |   4 |   0 | 3.848308e+03 | 4.250959e+03 |  10.46%| unknown
 3361s|244300 |244290 | 30357k| 124.2 |   536M |  25 |3094 | 874 | 919 | 270k|  2 |   4 |   0 | 3.848325e+03 | 4.250959e+03 |  10.46%| unknown
 3362s|244400 |244390 | 30369k| 124.2 |   536M |  25 |3094 | 874 | 917 | 270k|  2 |   4 |   0 | 3.848376e+03 | 4.250959e+03 |  10.46%| unknown
 3363s|244500 |244490 | 30382k| 124.2 |   536M |  25 |3094 | 874 | 915 | 271k|  2 |   4 |   0 | 3.848405e+03 | 4.250959e+03 |  10.46%| unknown
 3365s|244600 |244590 | 30394k| 124.2 |   536M |  25 |3094 | 874 | 923 | 271k|  2 |   4 |   0 | 3.848428e+03 | 4.250959e+03 |  10.46%| unknown
 3366s|244700 |244690 | 30409k| 124.3 |   537M |  25 |3094 | 874 | 921 | 271k|  2 |   4 |   0 | 3.848455e+03 | 4.250959e+03 |  10.46%| unknown
 3367s|244800 |244790 | 30420k| 124.3 |   537M |  25 |3094 | 874 | 918 | 271k|  1 |   4 |   0 | 3.848463e+03 | 4.250959e+03 |  10.46%| unknown
