solving instance mcf nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s|221500 |221369 | 21402k|  96.6 |   552M |  34 |3061 | 846 | 890 | 261k|  5 |  10 |   0 | 3.377812e+04 | 3.668573e+04 |   8.61%| unknown
 2828s|221600 |221469 | 21413k|  96.6 |   552M |  34 |3061 | 846 | 889 | 261k|  5 |  10 |   0 | 3.377879e+04 | 3.668573e+04 |   8.61%| unknown
 2829s|221700 |221569 | 21422k|  96.6 |   552M |  34 |3061 | 846 | 886 | 261k|  2 |  10 |   0 | 3.378068e+04 | 3.668573e+04 |   8.60%| unknown
 2830s|221800 |221668 | 21430k|  96.6 |   552M |  34 |3061 | 846 | 889 | 262k|  5 |  10 |   0 | 3.378354e+04 | 3.668573e+04 |   8.59%| unknown
 2831s|221900 |221768 | 21439k|  96.6 |   552M |  34 |3061 | 846 | 888 | 262k|  5 |  10 |   0 | 3.378474e+04 | 3.668573e+04 |   8.59%| unknown
 2832s|222000 |221866 | 21449k|  96.6 |   553M |  34 |3061 | 846 | 884 | 262k|  2 |  10 |   0 | 3.378649e+04 | 3.668573e+04 |   8.58%| unknown
 2834s|222100 |221966 | 21458k|  96.6 |   553M |  34 |3061 | 846 | 883 | 262k|  2 |  10 |   0 | 3.378936e+04 | 3.668573e+04 |   8.57%| unknown
 2835s|222200 |222066 | 21465k|  96.6 |   554M |  34 |3061 | 846 | 887 | 262k|  5 |  10 |   0 | 3.379265e+04 | 3.668573e+04 |   8.56%| unknown
 2836s|222300 |222166 | 21474k|  96.6 |   555M |  34 |3061 | 846 | 886 | 262k|  2 |  10 |   0 | 3.379487e+04 | 3.668573e+04 |   8.55%| unknown
 2837s|222400 |222266 | 21484k|  96.6 |   556M |  34 |3061 | 846 | 882 | 262k|  5 |  10 |   0 | 3.379541e+04 | 3.668573e+04 |   8.55%| unknown
 2838s|222500 |222366 | 21494k|  96.6 |   557M |  34 |3061 | 846 | 889 | 262k|  2 |  10 |   0 | 3.379551e+04 | 3.668573e+04 |   8.55%| unknown
 2840s|222600 |222466 | 21503k|  96.6 |   557M |  34 |3061 | 846 | 887 | 262k|  2 |  10 |   0 | 3.379709e+04 | 3.668573e+04 |   8.55%| unknown
 2841s|222700 |222566 | 21513k|  96.6 |   557M |  34 |3061 | 846 | 890 | 263k|  5 |  10 |   0 | 3.379792e+04 | 3.668573e+04 |   8.54%| unknown
 2842s|222800 |222666 | 21521k|  96.6 |   557M |  34 |3061 | 846 | 886 | 263k|  2 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2843s|222900 |222766 | 21531k|  96.6 |   558M |  34 |3061 | 846 | 885 | 263k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2845s|223000 |222866 | 21542k|  96.6 |   558M |  34 |3061 | 846 | 892 | 263k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2846s|223100 |222966 | 21552k|  96.6 |   558M |  34 |3061 | 846 | 896 | 263k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2847s|223200 |223066 | 21562k|  96.6 |   559M |  34 |3061 | 846 | 888 | 263k|  2 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2848s|223300 |223166 | 21572k|  96.6 |   559M |  34 |3061 | 846 | 889 | 263k|  2 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2850s|223400 |223266 | 21582k|  96.6 |   559M |  34 |3061 | 846 | 887 | 263k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2851s|223500 |223366 | 21591k|  96.6 |   559M |  34 |3061 | 846 | 890 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2852s|223600 |223466 | 21599k|  96.6 |   559M |  34 |3061 | 846 | 888 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2853s|223700 |223566 | 21607k|  96.6 |   559M |  34 |3061 | 846 | 890 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2855s|223800 |223666 | 21617k|  96.6 |   559M |  34 |3061 | 846 | 889 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2856s|223900 |223766 | 21627k|  96.6 |   561M |  34 |3061 | 846 | 886 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2857s|224000 |223866 | 21636k|  96.6 |   561M |  34 |3061 | 846 | 891 | 264k|  5 |  10 |   0 | 3.379818e+04 | 3.668573e+04 |   8.54%| unknown
 2858s|224100 |223966 | 21646k|  96.6 |   561M |  34 |3061 | 846 | 892 | 264k|  2 |  10 |   0 | 3.379934e+04 | 3.668573e+04 |   8.54%| unknown
 2860s|224200 |224064 | 21656k|  96.6 |   561M |  34 |3061 | 846 | 891 | 264k|  5 |  10 |   0 | 3.380018e+04 | 3.668573e+04 |   8.54%| unknown
 2861s|224300 |224162 | 21667k|  96.6 |   561M |  34 |3061 | 846 | 886 | 264k|  2 |  10 |   0 | 3.380171e+04 | 3.668573e+04 |   8.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s|224400 |224262 | 21678k|  96.6 |   561M |  34 |3061 | 846 | 888 | 265k|  5 |  10 |   0 | 3.380304e+04 | 3.668573e+04 |   8.53%| unknown
 2864s|224500 |224362 | 21688k|  96.6 |   561M |  34 |3061 | 846 | 888 | 265k|  4 |  10 |   0 | 3.380370e+04 | 3.668573e+04 |   8.53%| unknown
 2865s|224600 |224462 | 21698k|  96.6 |   561M |  34 |3061 | 846 | 894 | 265k|  2 |  10 |   0 | 3.380413e+04 | 3.668573e+04 |   8.52%| unknown
 2866s|224700 |224562 | 21707k|  96.6 |   561M |  34 |3061 | 846 | 888 | 265k|  2 |  10 |   0 | 3.380498e+04 | 3.668573e+04 |   8.52%| unknown
 2867s|224800 |224662 | 21716k|  96.6 |   561M |  34 |3061 | 846 | 890 | 265k|  2 |  10 |   0 | 3.380552e+04 | 3.668573e+04 |   8.52%| unknown
 2869s|224900 |224762 | 21726k|  96.6 |   561M |  34 |3061 | 846 | 889 | 265k|  5 |  10 |   0 | 3.380615e+04 | 3.668573e+04 |   8.52%| unknown
 2870s|225000 |224862 | 21736k|  96.6 |   561M |  34 |3061 | 846 | 888 | 265k|  5 |  10 |   0 | 3.380710e+04 | 3.668573e+04 |   8.51%| unknown
 2871s|225100 |224962 | 21747k|  96.6 |   561M |  34 |3061 | 846 | 886 | 265k|  5 |  10 |   0 | 3.380775e+04 | 3.668573e+04 |   8.51%| unknown
 2873s|225200 |225062 | 21758k|  96.6 |   561M |  34 |3061 | 846 | 889 | 266k|  5 |  10 |   0 | 3.380944e+04 | 3.668573e+04 |   8.51%| unknown
 2874s|225300 |225160 | 21767k|  96.6 |   561M |  34 |3061 | 846 | 885 | 266k|  2 |  10 |   0 | 3.381206e+04 | 3.668573e+04 |   8.50%| unknown
 2875s|225400 |225260 | 21777k|  96.6 |   561M |  34 |3061 | 846 | 884 | 266k|  5 |  10 |   0 | 3.381366e+04 | 3.668573e+04 |   8.49%| unknown
 2876s|225500 |225360 | 21786k|  96.6 |   561M |  34 |3061 | 846 | 890 | 266k|  2 |  10 |   0 | 3.381516e+04 | 3.668573e+04 |   8.49%| unknown
 2878s|225600 |225460 | 21797k|  96.6 |   561M |  34 |3061 | 846 | 891 | 266k|  5 |  10 |   0 | 3.381598e+04 | 3.668573e+04 |   8.49%| unknown
 2879s|225700 |225560 | 21806k|  96.6 |   563M |  34 |3061 | 846 | 887 | 266k|  5 |  10 |   0 | 3.381637e+04 | 3.668573e+04 |   8.49%| unknown
 2880s|225800 |225660 | 21817k|  96.6 |   563M |  34 |3061 | 846 | 887 | 266k|  5 |  10 |   0 | 3.381680e+04 | 3.668573e+04 |   8.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2882s|225900 |225760 | 21826k|  96.6 |   563M |  34 |3061 | 846 | 886 | 266k|  4 |  10 |   0 | 3.381732e+04 | 3.668573e+04 |   8.48%| unknown
 2883s|226000 |225860 | 21835k|  96.6 |   563M |  34 |3061 | 846 | 892 | 266k|  5 |  10 |   0 | 3.381915e+04 | 3.668573e+04 |   8.48%| unknown
 2884s|226100 |225960 | 21844k|  96.6 |   564M |  34 |3061 | 846 | 885 | 267k|  1 |  10 |   0 | 3.381995e+04 | 3.668573e+04 |   8.47%| unknown
 2885s|226200 |226056 | 21853k|  96.6 |   564M |  34 |3061 | 846 | 887 | 267k|  5 |  10 |   0 | 3.382050e+04 | 3.668573e+04 |   8.47%| unknown
 2886s|226300 |226156 | 21862k|  96.6 |   565M |  34 |3061 | 846 | 890 | 267k|  5 |  10 |   0 | 3.382125e+04 | 3.668573e+04 |   8.47%| unknown
 2888s|226400 |226254 | 21870k|  96.6 |   565M |  34 |3061 | 846 | 890 | 267k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2889s|226500 |226354 | 21880k|  96.6 |   566M |  34 |3061 | 846 | 890 | 267k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2890s|226600 |226454 | 21889k|  96.6 |   566M |  34 |3061 | 846 | 888 | 267k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2891s|226700 |226554 | 21900k|  96.6 |   566M |  34 |3061 | 846 | 888 | 267k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2893s|226800 |226654 | 21910k|  96.6 |   566M |  34 |3061 | 846 | 882 | 267k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2894s|226900 |226754 | 21918k|  96.6 |   566M |  34 |3061 | 846 | 883 | 268k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2895s|227000 |226854 | 21928k|  96.6 |   566M |  34 |3061 | 846 | 888 | 268k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2896s|227100 |226954 | 21936k|  96.6 |   566M |  34 |3061 | 846 | 889 | 268k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2897s|227200 |227054 | 21945k|  96.6 |   566M |  34 |3061 | 846 | 887 | 268k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2899s|227300 |227154 | 21955k|  96.6 |   566M |  34 |3061 | 846 | 885 | 268k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s|227400 |227254 | 21965k|  96.6 |   567M |  34 |3061 | 846 | 884 | 268k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2901s|227500 |227354 | 21974k|  96.6 |   567M |  34 |3061 | 846 | 882 | 268k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2902s|227600 |227454 | 21982k|  96.6 |   567M |  34 |3061 | 846 | 888 | 268k|  5 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2904s|227700 |227554 | 21993k|  96.6 |   568M |  34 |3061 | 846 | 885 | 268k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2905s|227800 |227654 | 22002k|  96.6 |   568M |  34 |3061 | 846 | 889 | 269k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2906s|227900 |227754 | 22011k|  96.5 |   568M |  34 |3061 | 846 | 890 | 269k|  2 |  10 |   0 | 3.382158e+04 | 3.668573e+04 |   8.47%| unknown
 2907s|228000 |227854 | 22021k|  96.6 |   568M |  34 |3061 | 846 | 887 | 269k|  2 |  10 |   0 | 3.382269e+04 | 3.668573e+04 |   8.46%| unknown
 2908s|228100 |227954 | 22030k|  96.5 |   568M |  34 |3061 | 846 | 891 | 269k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2910s|228200 |228054 | 22041k|  96.6 |   568M |  34 |3061 | 846 | 889 | 269k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2911s|228300 |228154 | 22051k|  96.6 |   568M |  34 |3061 | 846 | 886 | 269k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2912s|228400 |228254 | 22061k|  96.6 |   568M |  34 |3061 | 846 | 890 | 269k|  4 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2914s|228500 |228354 | 22071k|  96.6 |   570M |  34 |3061 | 846 | 892 | 269k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2915s|228600 |228454 | 22080k|  96.6 |   570M |  34 |3061 | 846 | 895 | 269k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2916s|228700 |228554 | 22089k|  96.6 |   570M |  34 |3061 | 846 | 892 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2917s|228800 |228654 | 22098k|  96.6 |   570M |  34 |3061 | 846 | 889 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2920s|228900 |228754 | 22108k|  96.6 |   570M |  34 |3061 | 846 | 893 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2921s|229000 |228854 | 22117k|  96.5 |   571M |  34 |3061 | 846 | 889 | 270k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2922s|229100 |228954 | 22126k|  96.5 |   571M |  34 |3061 | 846 | 884 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2923s|229200 |229054 | 22135k|  96.5 |   572M |  34 |3061 | 846 | 888 | 270k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2924s|229300 |229154 | 22145k|  96.5 |   572M |  34 |3061 | 846 | 885 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2926s|229400 |229254 | 22154k|  96.5 |   572M |  34 |3061 | 846 | 890 | 270k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2927s|229500 |229354 | 22163k|  96.5 |   572M |  34 |3061 | 846 | 892 | 271k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2928s|229600 |229454 | 22173k|  96.5 |   572M |  34 |3061 | 846 | 888 | 271k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2929s|229700 |229554 | 22183k|  96.5 |   572M |  34 |3061 | 846 | 890 | 271k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2931s|229800 |229654 | 22191k|  96.5 |   572M |  34 |3061 | 846 | 888 | 271k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2932s|229900 |229754 | 22201k|  96.5 |   572M |  34 |3061 | 846 | 889 | 271k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2933s|230000 |229854 | 22211k|  96.5 |   572M |  34 |3061 | 846 | 891 | 271k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2934s|230100 |229954 | 22221k|  96.5 |   572M |  34 |3061 | 846 | 893 | 271k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2936s|230200 |230054 | 22230k|  96.5 |   572M |  34 |3061 | 846 | 890 | 271k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2937s|230300 |230154 | 22239k|  96.5 |   572M |  34 |3061 | 846 | 886 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s|230400 |230254 | 22250k|  96.5 |   572M |  34 |3061 | 846 | 892 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2939s|230500 |230354 | 22259k|  96.5 |   572M |  34 |3061 | 846 | 889 | 272k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2941s|230600 |230454 | 22267k|  96.5 |   573M |  34 |3061 | 846 | 888 | 272k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2942s|230700 |230554 | 22277k|  96.5 |   573M |  34 |3061 | 846 | 888 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2943s|230800 |230654 | 22287k|  96.5 |   573M |  34 |3061 | 846 | 887 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2944s|230900 |230754 | 22296k|  96.5 |   574M |  34 |3061 | 846 | 892 | 272k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2945s|231000 |230854 | 22305k|  96.5 |   574M |  34 |3061 | 846 | 890 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2947s|231100 |230954 | 22314k|  96.5 |   574M |  34 |3061 | 846 | 889 | 272k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2948s|231200 |231054 | 22323k|  96.5 |   574M |  34 |3061 | 846 | 884 | 273k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2949s|231300 |231154 | 22332k|  96.5 |   574M |  34 |3061 | 846 | 889 | 273k|  4 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2950s|231400 |231254 | 22341k|  96.5 |   574M |  34 |3061 | 846 | 892 | 273k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2952s|231500 |231354 | 22350k|  96.5 |   574M |  34 |3061 | 846 | 891 | 273k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2953s|231600 |231454 | 22361k|  96.5 |   574M |  34 |3061 | 846 | 890 | 273k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2954s|231700 |231554 | 22370k|  96.5 |   574M |  34 |3061 | 846 | 890 | 273k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2955s|231800 |231654 | 22379k|  96.5 |   574M |  34 |3061 | 846 | 889 | 273k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2956s|231900 |231754 | 22388k|  96.5 |   577M |  34 |3061 | 846 | 888 | 273k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2958s|232000 |231854 | 22397k|  96.5 |   577M |  34 |3061 | 846 | 884 | 274k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2959s|232100 |231954 | 22408k|  96.5 |   577M |  34 |3061 | 846 | 890 | 274k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2960s|232200 |232054 | 22418k|  96.5 |   577M |  34 |3061 | 846 | 888 | 274k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2961s|232300 |232154 | 22427k|  96.5 |   577M |  34 |3061 | 846 | 887 | 274k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2963s|232400 |232254 | 22437k|  96.5 |   577M |  34 |3061 | 846 | 892 | 274k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2964s|232500 |232354 | 22446k|  96.5 |   577M |  34 |3061 | 846 | 889 | 274k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2965s|232600 |232454 | 22455k|  96.5 |   578M |  34 |3061 | 846 | 885 | 274k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2966s|232700 |232554 | 22464k|  96.5 |   579M |  34 |3061 | 846 | 885 | 274k|  4 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2968s|232800 |232654 | 22474k|  96.5 |   579M |  34 |3061 | 846 | 887 | 274k|  5 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2969s|232900 |232754 | 22484k|  96.5 |   579M |  34 |3061 | 846 | 889 | 275k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2970s|233000 |232854 | 22494k|  96.5 |   579M |  34 |3061 | 846 | 884 | 275k|  2 |  10 |   0 | 3.382372e+04 | 3.668573e+04 |   8.46%| unknown
 2972s|233100 |232954 | 22504k|  96.5 |   579M |  34 |3061 | 846 | 886 | 275k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2973s|233200 |233054 | 22514k|  96.5 |   579M |  34 |3061 | 846 | 888 | 275k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2974s|233300 |233154 | 22524k|  96.5 |   579M |  34 |3061 | 846 | 886 | 275k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s|233400 |233254 | 22534k|  96.5 |   579M |  34 |3061 | 846 | 881 | 275k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2977s|233500 |233354 | 22544k|  96.5 |   579M |  34 |3061 | 846 | 890 | 275k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2978s|233600 |233454 | 22553k|  96.5 |   579M |  34 |3061 | 846 | 889 | 275k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2979s|233700 |233554 | 22560k|  96.5 |   579M |  34 |3061 | 846 | 888 | 276k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2980s|233800 |233654 | 22569k|  96.5 |   579M |  34 |3061 | 846 | 887 | 276k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2981s|233900 |233754 | 22579k|  96.5 |   580M |  34 |3061 | 846 | 886 | 276k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2983s|234000 |233854 | 22589k|  96.5 |   580M |  34 |3061 | 846 | 886 | 276k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2984s|234100 |233954 | 22598k|  96.5 |   580M |  34 |3061 | 846 | 883 | 276k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2985s|234200 |234054 | 22607k|  96.5 |   580M |  34 |3061 | 846 | 885 | 276k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2986s|234300 |234154 | 22616k|  96.5 |   580M |  34 |3061 | 846 | 890 | 276k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2988s|234400 |234254 | 22626k|  96.5 |   581M |  34 |3061 | 846 | 885 | 276k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2989s|234500 |234354 | 22636k|  96.5 |   582M |  34 |3061 | 846 | 888 | 276k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2990s|234600 |234454 | 22645k|  96.5 |   582M |  34 |3061 | 846 | 888 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2991s|234700 |234554 | 22656k|  96.5 |   583M |  34 |3061 | 846 | 881 | 277k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2994s|234800 |234654 | 22665k|  96.5 |   584M |  34 |3061 | 846 | 888 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s|234900 |234754 | 22674k|  96.5 |   584M |  34 |3061 | 846 | 888 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2996s|235000 |234854 | 22685k|  96.5 |   584M |  34 |3061 | 846 | 890 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2997s|235100 |234954 | 22695k|  96.5 |   584M |  34 |3061 | 846 | 886 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 2999s|235200 |235054 | 22704k|  96.5 |   584M |  34 |3061 | 846 | 889 | 277k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 3000s|235300 |235154 | 22714k|  96.5 |   584M |  34 |3061 | 846 | 889 | 277k|  2 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
 3001s|235400 |235254 | 22722k|  96.5 |   584M |  34 |3061 | 846 | 885 | 278k|  5 |  10 |   0 | 3.382409e+04 | 3.668573e+04 |   8.46%| unknown
