solving instance mcf arcs c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1508 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3213s|136300 |123624 | 27379k| 200.8 |  1642M |  77 |1597 | 617 | 949 |1775k|  2 |1069 |3387 | 2.558795e+02 | 1.798516e+03 | 602.88%|   3.01%
 3215s|136400 |123712 | 27398k| 200.8 |  1643M |  77 |1597 | 620 | 956 |1776k|  3 |1073 |3387 | 2.558795e+02 | 1.798516e+03 | 602.88%|   3.01%
 3217s|136500 |123796 | 27415k| 200.8 |  1643M |  77 |1597 | 620 | 968 |1777k|  2 |1073 |3387 | 2.558796e+02 | 1.798516e+03 | 602.88%|   3.01%
 3219s|136600 |123890 | 27435k| 200.8 |  1645M |  77 |1597 | 619 | 960 |1778k|  4 |1073 |3388 | 2.558796e+02 | 1.798516e+03 | 602.88%|   3.01%
 3222s|136700 |123984 | 27453k| 200.7 |  1647M |  77 |1597 | 619 | 958 |1780k|  2 |1073 |3390 | 2.558802e+02 | 1.798516e+03 | 602.87%|   3.01%
 3223s|136800 |124078 | 27466k| 200.7 |  1648M |  77 |1597 | 621 |1072 |1781k| 15 |1075 |3394 | 2.558802e+02 | 1.798516e+03 | 602.87%|   3.01%
 3225s|136900 |124166 | 27482k| 200.7 |  1649M |  77 |1597 | 620 |1021 |1782k|  2 |1075 |3395 | 2.558809e+02 | 1.798516e+03 | 602.87%|   3.01%
 3228s|137000 |124258 | 27509k| 200.7 |  1651M |  77 |1597 | 619 | 970 |1784k|  9 |1075 |3397 | 2.558809e+02 | 1.798516e+03 | 602.87%|   3.01%
 3231s|137100 |124344 | 27527k| 200.7 |  1653M |  77 |1597 | 618 |   0 |1785k|  0 |1075 |3402 | 2.558839e+02 | 1.798516e+03 | 602.86%|   3.01%
 3233s|137200 |124434 | 27545k| 200.7 |  1655M |  77 |1597 | 617 | 981 |1786k|  2 |1075 |3402 | 2.558839e+02 | 1.798516e+03 | 602.86%|   3.01%
 3235s|137300 |124522 | 27563k| 200.7 |  1656M |  77 |1597 | 618 | 988 |1786k|  5 |1076 |3405 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3237s|137400 |124612 | 27577k| 200.6 |  1657M |  77 |1597 | 618 | 940 |1787k|  1 |1076 |3406 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3239s|137500 |124706 | 27597k| 200.6 |  1658M |  77 |1597 | 618 |1041 |1788k| 11 |1076 |3407 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3241s|137600 |124792 | 27611k| 200.6 |  1659M |  77 |1597 | 618 | 926 |1789k|  2 |1077 |3408 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3242s|137700 |124882 | 27623k| 200.5 |  1660M |  77 |1597 | 617 | 996 |1790k|  7 |1077 |3408 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3244s|137800 |124968 | 27637k| 200.5 |  1660M |  77 |1597 | 617 | 939 |1791k|  4 |1077 |3408 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3247s|137900 |125056 | 27658k| 200.5 |  1660M |  77 |1597 | 616 | 936 |1792k|  1 |1077 |3409 | 2.558860e+02 | 1.798516e+03 | 602.86%|   3.02%
 3250s|138000 |125142 | 27690k| 200.6 |  1663M |  77 |1597 | 616 |1060 |1794k|  8 |1078 |3409 | 2.558861e+02 | 1.798516e+03 | 602.86%|   3.02%
 3253s|138100 |125230 | 27712k| 200.6 |  1664M |  77 |1597 | 616 |1006 |1795k|  8 |1078 |3411 | 2.558898e+02 | 1.798516e+03 | 602.85%|   3.02%
 3255s|138200 |125322 | 27733k| 200.6 |  1665M |  77 |1597 | 615 |   0 |1797k|  0 |1078 |3411 | 2.558943e+02 | 1.798516e+03 | 602.84%|   3.02%
 3259s|138300 |125394 | 27763k| 200.7 |  1665M |  77 |1597 | 616 | 946 |1799k|  8 |1079 |3414 | 2.558991e+02 | 1.798516e+03 | 602.82%|   3.02%
 3262s|138400 |125484 | 27790k| 200.7 |  1668M |  77 |1597 | 616 |1042 |1800k|  7 |1079 |3416 | 2.558998e+02 | 1.798516e+03 | 602.82%|   3.02%
 3265s|138500 |125572 | 27817k| 200.8 |  1668M |  77 |1597 | 616 | 969 |1802k|  4 |1079 |3416 | 2.559009e+02 | 1.798516e+03 | 602.82%|   3.02%
 3266s|138600 |125662 | 27829k| 200.7 |  1669M |  77 |1597 | 616 |1029 |1803k|  7 |1079 |3416 | 2.559012e+02 | 1.798516e+03 | 602.82%|   3.02%
 3268s|138700 |125760 | 27847k| 200.7 |  1670M |  77 |1597 | 616 |1032 |1804k|  2 |1079 |3418 | 2.559012e+02 | 1.798516e+03 | 602.82%|   3.02%
 3271s|138800 |125856 | 27868k| 200.7 |  1671M |  77 |1597 | 616 | 933 |1805k|  1 |1079 |3420 | 2.559012e+02 | 1.798516e+03 | 602.82%|   3.02%
 3273s|138900 |125942 | 27894k| 200.7 |  1673M |  77 |1597 | 616 |   0 |1807k|  0 |1079 |3420 | 2.559012e+02 | 1.798516e+03 | 602.82%|   3.02%
 3276s|139000 |126030 | 27914k| 200.7 |  1675M |  77 |1597 | 616 | 994 |1808k|  6 |1079 |3420 | 2.559012e+02 | 1.798516e+03 | 602.82%|   3.02%
 3278s|139100 |126118 | 27929k| 200.7 |  1676M |  77 |1597 | 616 | 947 |1809k|  2 |1079 |3420 | 2.559028e+02 | 1.798516e+03 | 602.81%|   3.02%
 3281s|139200 |126206 | 27952k| 200.7 |  1677M |  77 |1597 | 616 | 949 |1811k|  8 |1079 |3420 | 2.559055e+02 | 1.798516e+03 | 602.80%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3283s|139300 |126300 | 27970k| 200.7 |  1677M |  77 |1597 | 615 | 980 |1812k|  1 |1079 |3420 | 2.559073e+02 | 1.798516e+03 | 602.80%|   3.02%
 3285s|139400 |126396 | 27988k| 200.7 |  1679M |  77 |1597 | 615 |1031 |1814k|  8 |1079 |3422 | 2.559095e+02 | 1.798516e+03 | 602.79%|   3.02%
 3288s|139500 |126488 | 28012k| 200.7 |  1680M |  77 |1597 | 615 | 945 |1815k|  1 |1079 |3424 | 2.559095e+02 | 1.798516e+03 | 602.79%|   3.02%
 3290s|139600 |126584 | 28029k| 200.7 |  1680M |  77 |1597 | 614 | 998 |1816k|  6 |1079 |3426 | 2.559095e+02 | 1.798516e+03 | 602.79%|   3.02%
 3292s|139700 |126672 | 28050k| 200.7 |  1681M |  77 |1597 | 615 | 985 |1818k|  8 |1080 |3426 | 2.559106e+02 | 1.798516e+03 | 602.79%|   3.02%
 3295s|139800 |126764 | 28073k| 200.7 |  1683M |  77 |1597 | 614 | 998 |1819k|  1 |1080 |3427 | 2.559126e+02 | 1.798516e+03 | 602.79%|   3.02%
 3297s|139900 |126850 | 28093k| 200.7 |  1685M |  77 |1597 | 615 | 939 |1821k|  2 |1082 |3428 | 2.559126e+02 | 1.798516e+03 | 602.79%|   3.02%
 3300s|140000 |126936 | 28113k| 200.7 |  1685M |  77 |1597 | 615 |1009 |1822k|  5 |1082 |3428 | 2.559148e+02 | 1.798516e+03 | 602.78%|   3.02%
 3302s|140100 |127022 | 28131k| 200.7 |  1686M |  77 |1597 | 615 | 899 |1823k|  1 |1082 |3430 | 2.559148e+02 | 1.798516e+03 | 602.78%|   3.02%
 3305s|140200 |127114 | 28154k| 200.7 |  1687M |  77 |1597 | 615 | 998 |1825k|  6 |1082 |3430 | 2.559148e+02 | 1.798516e+03 | 602.78%|   3.02%
 3307s|140300 |127192 | 28176k| 200.7 |  1689M |  77 |1597 | 616 | 947 |1826k|  2 |1084 |3430 | 2.559148e+02 | 1.798516e+03 | 602.78%|   3.02%
 3310s|140400 |127286 | 28199k| 200.8 |  1690M |  77 |1597 | 617 | 927 |1827k|  2 |1086 |3430 | 2.559148e+02 | 1.798516e+03 | 602.78%|   3.02%
 3313s|140500 |127374 | 28223k| 200.8 |  1692M |  77 |1597 | 617 | 940 |1829k|  3 |1086 |3432 | 2.559172e+02 | 1.798516e+03 | 602.77%|   3.02%
 3315s|140600 |127462 | 28243k| 200.8 |  1693M |  77 |1597 | 617 | 989 |1831k|  5 |1088 |3436 | 2.559188e+02 | 1.798516e+03 | 602.77%|   3.02%
 3317s|140700 |127546 | 28256k| 200.7 |  1693M |  77 |1597 | 620 | 952 |1832k|  2 |1091 |3437 | 2.559188e+02 | 1.798516e+03 | 602.77%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3320s|140800 |127632 | 28285k| 200.8 |  1697M |  77 |1597 | 620 | 944 |1833k|  1 |1091 |3437 | 2.559224e+02 | 1.798516e+03 | 602.76%|   3.02%
 3322s|140900 |127720 | 28306k| 200.8 |  1699M |  77 |1597 | 621 | 955 |1835k|  1 |1093 |3437 | 2.559233e+02 | 1.798516e+03 | 602.76%|   3.02%
 3326s|141000 |127806 | 28334k| 200.9 |  1699M |  77 |1597 | 618 |   0 |1836k|  0 |1093 |3438 | 2.559254e+02 | 1.798516e+03 | 602.75%|   3.02%
 3329s|141100 |127892 | 28362k| 200.9 |  1699M |  77 |1597 | 620 |   0 |1838k|  0 |1096 |3438 | 2.559264e+02 | 1.798516e+03 | 602.75%|   3.02%
 3332s|141200 |127978 | 28392k| 201.0 |  1701M |  77 |1597 | 619 | 988 |1840k|  2 |1097 |3439 | 2.559278e+02 | 1.798516e+03 | 602.74%|   3.02%
 3335s|141300 |128062 | 28415k| 201.0 |  1703M |  77 |1597 | 619 | 972 |1841k|  4 |1098 |3440 | 2.559391e+02 | 1.798516e+03 | 602.71%|   3.02%
 3337s|141400 |128150 | 28438k| 201.0 |  1706M |  77 |1597 | 619 |1041 |1843k| 10 |1098 |3440 | 2.559391e+02 | 1.798516e+03 | 602.71%|   3.02%
 3340s|141500 |128228 | 28459k| 201.0 |  1708M |  77 |1597 | 619 |   0 |1844k|  0 |1100 |3440 | 2.559391e+02 | 1.798516e+03 | 602.71%|   3.02%
 3342s|141600 |128310 | 28479k| 201.0 |  1709M |  77 |1597 | 618 |1101 |1846k|  5 |1100 |3440 | 2.559394e+02 | 1.798516e+03 | 602.71%|   3.02%
 3345s|141700 |128400 | 28498k| 201.0 |  1710M |  77 |1597 | 618 |1002 |1847k| 11 |1102 |3441 | 2.559406e+02 | 1.798516e+03 | 602.71%|   3.02%
 3348s|141800 |128486 | 28525k| 201.1 |  1711M |  77 |1597 | 619 | 991 |1849k|  2 |1105 |3441 | 2.559406e+02 | 1.798516e+03 | 602.71%|   3.02%
 3351s|141900 |128566 | 28555k| 201.2 |  1712M |  77 |1597 | 619 |1008 |1851k|  9 |1107 |3441 | 2.559410e+02 | 1.798516e+03 | 602.71%|   3.02%
 3354s|142000 |128644 | 28579k| 201.2 |  1714M |  77 |1597 | 621 | 909 |1853k|  3 |1109 |3441 | 2.559417e+02 | 1.798516e+03 | 602.71%|   3.02%
 3357s|142100 |128736 | 28609k| 201.2 |  1715M |  77 |1597 | 620 | 989 |1855k|  1 |1109 |3441 | 2.559425e+02 | 1.798516e+03 | 602.70%|   3.02%
 3361s|142200 |128824 | 28639k| 201.3 |  1716M |  77 |1597 | 619 | 970 |1857k|  2 |1110 |3442 | 2.559462e+02 | 1.798516e+03 | 602.69%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3364s|142300 |128910 | 28666k| 201.4 |  1718M |  77 |1597 | 618 | 995 |1859k| 11 |1110 |3442 | 2.559487e+02 | 1.798516e+03 | 602.69%|   3.02%
 3367s|142400 |128998 | 28696k| 201.4 |  1720M |  77 |1597 | 618 |   0 |1861k|  0 |1110 |3442 | 2.559487e+02 | 1.798516e+03 | 602.69%|   3.02%
 3370s|142500 |129080 | 28723k| 201.5 |  1720M |  77 |1597 | 618 | 956 |1863k|  9 |1110 |3442 | 2.559506e+02 | 1.798516e+03 | 602.68%|   3.02%
 3372s|142600 |129172 | 28744k| 201.5 |  1722M |  77 |1597 | 619 | 996 |1864k|  5 |1111 |3444 | 2.559507e+02 | 1.798516e+03 | 602.68%|   3.02%
 3375s|142700 |129258 | 28766k| 201.5 |  1724M |  77 |1597 | 619 | 964 |1866k|  2 |1113 |3444 | 2.559558e+02 | 1.798516e+03 | 602.67%|   3.02%
 3378s|142800 |129354 | 28791k| 201.5 |  1724M |  77 |1597 | 619 | 973 |1867k|  2 |1113 |3445 | 2.559564e+02 | 1.798516e+03 | 602.66%|   3.02%
 3381s|142900 |129448 | 28822k| 201.6 |  1725M |  77 |1597 | 619 | 979 |1869k|  1 |1113 |3445 | 2.559580e+02 | 1.798516e+03 | 602.66%|   3.02%
 3387s|143000 |129544 | 28850k| 201.7 |  1727M |  77 |1597 | 618 | 968 |1871k|  8 |1113 |3446 | 2.559612e+02 | 1.798516e+03 | 602.65%|   3.02%
 3391s|143100 |129636 | 28877k| 201.7 |  1729M |  77 |1597 | 618 | 952 |1873k|  1 |1113 |3447 | 2.559618e+02 | 1.798516e+03 | 602.65%|   3.02%
 3393s|143200 |129722 | 28896k| 201.7 |  1730M |  77 |1597 | 618 |1061 |1875k|  7 |1113 |3447 | 2.559618e+02 | 1.798516e+03 | 602.65%|   3.02%
 3395s|143300 |129808 | 28918k| 201.7 |  1732M |  77 |1597 | 618 |1025 |1876k|  5 |1113 |3447 | 2.559650e+02 | 1.798516e+03 | 602.64%|   3.02%
 3398s|143400 |129890 | 28942k| 201.7 |  1734M |  77 |1597 | 617 | 937 |1878k| 14 |1113 |3449 | 2.559670e+02 | 1.798516e+03 | 602.64%|   3.02%
 3400s|143500 |129980 | 28957k| 201.7 |  1735M |  77 |1597 | 617 | 978 |1879k|  2 |1113 |3456 | 2.559670e+02 | 1.798516e+03 | 602.64%|   3.02%
 3403s|143600 |130076 | 28973k| 201.7 |  1736M |  77 |1597 | 617 | 944 |1880k|  2 |1113 |3458 | 2.559670e+02 | 1.798516e+03 | 602.64%|   3.02%
 3404s|143700 |130172 | 28988k| 201.6 |  1737M |  77 |1597 | 618 | 929 |1881k|  3 |1114 |3458 | 2.559683e+02 | 1.798516e+03 | 602.63%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3406s|143800 |130258 | 28998k| 201.6 |  1738M |  77 |1597 | 619 | 956 |1882k|  9 |1115 |3458 | 2.559683e+02 | 1.798516e+03 | 602.63%|   3.02%
 3408s|143900 |130344 | 29016k| 201.6 |  1738M |  77 |1597 | 619 |1014 |1883k|  7 |1117 |3459 | 2.559683e+02 | 1.798516e+03 | 602.63%|   3.02%
 3411s|144000 |130430 | 29038k| 201.6 |  1740M |  77 |1597 | 619 | 982 |1885k|  3 |1117 |3459 | 2.559683e+02 | 1.798516e+03 | 602.63%|   3.02%
 3413s|144100 |130522 | 29054k| 201.5 |  1744M |  77 |1597 | 619 | 972 |1886k|  9 |1117 |3459 | 2.559701e+02 | 1.798516e+03 | 602.63%|   3.02%
 3416s|144200 |130616 | 29072k| 201.5 |  1745M |  77 |1597 | 619 |   0 |1888k|  0 |1117 |3459 | 2.559704e+02 | 1.798516e+03 | 602.63%|   3.02%
 3418s|144300 |130702 | 29091k| 201.5 |  1745M |  77 |1597 | 619 | 958 |1889k|  8 |1118 |3463 | 2.559704e+02 | 1.798516e+03 | 602.63%|   3.02%
 3420s|144400 |130796 | 29110k| 201.5 |  1745M |  77 |1597 | 619 | 914 |1890k|  1 |1118 |3470 | 2.559704e+02 | 1.798516e+03 | 602.63%|   3.02%
 3423s|144500 |130894 | 29131k| 201.5 |  1747M |  77 |1597 | 618 | 922 |1891k|  4 |1118 |3470 | 2.559722e+02 | 1.798516e+03 | 602.62%|   3.02%
 3426s|144600 |130988 | 29156k| 201.6 |  1749M |  77 |1597 | 618 | 916 |1892k|  1 |1118 |3470 | 2.559722e+02 | 1.798516e+03 | 602.62%|   3.02%
 3428s|144700 |131078 | 29173k| 201.5 |  1750M |  77 |1597 | 618 | 985 |1893k|  4 |1118 |3471 | 2.559722e+02 | 1.798516e+03 | 602.62%|   3.02%
 3430s|144800 |131176 | 29199k| 201.6 |  1751M |  77 |1597 | 618 | 993 |1895k|  8 |1118 |3471 | 2.559726e+02 | 1.798516e+03 | 602.62%|   3.02%
 3433s|144900 |131270 | 29224k| 201.6 |  1751M |  77 |1597 | 620 | 995 |1896k|  4 |1122 |3471 | 2.559728e+02 | 1.798516e+03 | 602.62%|   3.02%
 3435s|145000 |131368 | 29238k| 201.6 |  1752M |  77 |1597 | 620 | 894 |1897k|  3 |1122 |3471 | 2.559734e+02 | 1.798516e+03 | 602.62%|   3.02%
 3438s|145100 |131460 | 29263k| 201.6 |  1754M |  77 |1597 | 619 | 951 |1899k|  1 |1122 |3471 | 2.559780e+02 | 1.798516e+03 | 602.61%|   3.02%
 3440s|145200 |131554 | 29277k| 201.6 |  1754M |  77 |1597 | 619 | 933 |1899k|  6 |1122 |3472 | 2.559784e+02 | 1.798516e+03 | 602.60%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3442s|145300 |131642 | 29296k| 201.5 |  1756M |  77 |1597 | 618 | 964 |1901k|  1 |1122 |3472 | 2.559784e+02 | 1.798516e+03 | 602.60%|   3.02%
 3445s|145400 |131730 | 29318k| 201.6 |  1756M |  77 |1597 | 618 | 975 |1902k|  8 |1122 |3473 | 2.559784e+02 | 1.798516e+03 | 602.60%|   3.02%
 3447s|145500 |131818 | 29333k| 201.5 |  1757M |  77 |1597 | 617 | 957 |1903k|  7 |1122 |3474 | 2.559784e+02 | 1.798516e+03 | 602.60%|   3.02%
 3449s|145600 |131912 | 29349k| 201.5 |  1757M |  77 |1597 | 617 | 985 |1904k|  2 |1122 |3474 | 2.559790e+02 | 1.798516e+03 | 602.60%|   3.02%
 3452s|145700 |131996 | 29373k| 201.5 |  1758M |  77 |1597 | 617 | 970 |1906k|  7 |1122 |3474 | 2.559790e+02 | 1.798516e+03 | 602.60%|   3.02%
 3454s|145800 |132090 | 29390k| 201.5 |  1760M |  77 |1597 | 616 |1002 |1907k|  2 |1122 |3475 | 2.559795e+02 | 1.798516e+03 | 602.60%|   3.02%
 3456s|145900 |132180 | 29404k| 201.5 |  1760M |  77 |1597 | 616 |1085 |1908k| 12 |1122 |3476 | 2.559795e+02 | 1.798516e+03 | 602.60%|   3.02%
 3459s|146000 |132260 | 29435k| 201.5 |  1761M |  77 |1597 | 616 | 990 |1909k| 10 |1122 |3476 | 2.559797e+02 | 1.798516e+03 | 602.60%|   3.02%
 3461s|146100 |132352 | 29458k| 201.5 |  1762M |  77 |1597 | 616 | 948 |1911k|  2 |1122 |3476 | 2.559804e+02 | 1.798516e+03 | 602.60%|   3.02%
 3464s|146200 |132430 | 29475k| 201.5 |  1764M |  77 |1597 | 616 | 989 |1912k|  2 |1122 |3476 | 2.559804e+02 | 1.798516e+03 | 602.60%|   3.02%
 3466s|146300 |132518 | 29497k| 201.5 |  1766M |  77 |1597 | 616 |1028 |1913k|  9 |1122 |3476 | 2.559817e+02 | 1.798516e+03 | 602.60%|   3.02%
 3469s|146400 |132604 | 29519k| 201.6 |  1767M |  77 |1597 | 616 | 944 |1914k|  2 |1122 |3479 | 2.559820e+02 | 1.798516e+03 | 602.59%|   3.02%
 3470s|146500 |132704 | 29536k| 201.5 |  1768M |  77 |1597 | 615 | 924 |1915k|  1 |1122 |3482 | 2.559820e+02 | 1.798516e+03 | 602.59%|   3.02%
 3472s|146600 |132794 | 29553k| 201.5 |  1768M |  77 |1597 | 615 | 926 |1916k|  1 |1122 |3482 | 2.559820e+02 | 1.798516e+03 | 602.59%|   3.02%
 3475s|146700 |132880 | 29580k| 201.6 |  1770M |  77 |1597 | 617 | 964 |1918k|  2 |1125 |3482 | 2.559842e+02 | 1.798516e+03 | 602.59%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s|146800 |132976 | 29600k| 201.6 |  1771M |  77 |1597 | 618 |1017 |1919k|  1 |1126 |3482 | 2.559848e+02 | 1.798516e+03 | 602.59%|   3.02%
 3480s|146900 |133072 | 29622k| 201.6 |  1772M |  77 |1597 | 619 | 992 |1921k|  5 |1127 |3482 | 2.559869e+02 | 1.798516e+03 | 602.58%|   3.02%
 3483s|147000 |133164 | 29645k| 201.6 |  1772M |  77 |1597 | 620 | 967 |1922k|  1 |1128 |3482 | 2.559869e+02 | 1.798516e+03 | 602.58%|   3.02%
 3485s|147100 |133248 | 29668k| 201.6 |  1773M |  77 |1597 | 619 | 966 |1924k| 10 |1129 |3486 | 2.559869e+02 | 1.798516e+03 | 602.58%|   3.02%
 3488s|147200 |133340 | 29691k| 201.6 |  1774M |  77 |1597 | 616 | 993 |1926k|  2 |1129 |3486 | 2.559869e+02 | 1.798516e+03 | 602.58%|   3.02%
 3490s|147300 |133424 | 29705k| 201.6 |  1774M |  77 |1597 | 616 | 941 |1927k|  9 |1129 |3486 | 2.559869e+02 | 1.798516e+03 | 602.58%|   3.02%
 3492s|147400 |133522 | 29717k| 201.5 |  1774M |  77 |1597 | 616 | 978 |1928k|  7 |1129 |3486 | 2.559886e+02 | 1.798516e+03 | 602.58%|   3.02%
 3494s|147500 |133620 | 29737k| 201.5 |  1775M |  77 |1597 | 616 | 919 |1929k|  6 |1129 |3486 | 2.559890e+02 | 1.798516e+03 | 602.58%|   3.02%
 3497s|147600 |133712 | 29767k| 201.6 |  1777M |  77 |1597 | 616 | 902 |1931k|  1 |1129 |3486 | 2.559895e+02 | 1.798516e+03 | 602.57%|   3.02%
 3500s|147700 |133800 | 29791k| 201.6 |  1778M |  77 |1597 | 616 | 938 |1932k|  3 |1129 |3486 | 2.559928e+02 | 1.798516e+03 | 602.56%|   3.02%
 3502s|147800 |133882 | 29807k| 201.6 |  1778M |  77 |1597 | 615 | 959 |1933k|  4 |1129 |3486 | 2.559967e+02 | 1.798516e+03 | 602.55%|   3.02%
 3505s|147900 |133968 | 29833k| 201.6 |  1780M |  77 |1597 | 615 | 953 |1935k|  1 |1129 |3487 | 2.559967e+02 | 1.798516e+03 | 602.55%|   3.02%
 3507s|148000 |134054 | 29849k| 201.6 |  1781M |  77 |1597 | 616 | 950 |1936k|  4 |1130 |3490 | 2.559967e+02 | 1.798516e+03 | 602.55%|   3.02%
 3510s|148100 |134144 | 29875k| 201.6 |  1782M |  77 |1597 | 618 | 975 |1938k|  7 |1132 |3490 | 2.560037e+02 | 1.798516e+03 | 602.54%|   3.02%
 3512s|148200 |134238 | 29893k| 201.6 |  1783M |  77 |1597 | 618 | 992 |1939k| 11 |1132 |3495 | 2.560037e+02 | 1.798516e+03 | 602.54%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3515s|148300 |134336 | 29913k| 201.6 |  1784M |  77 |1597 | 616 | 969 |1941k|  8 |1132 |3495 | 2.560037e+02 | 1.798516e+03 | 602.54%|   3.02%
 3518s|148400 |134426 | 29938k| 201.7 |  1787M |  77 |1597 | 615 |1013 |1943k|  6 |1132 |3495 | 2.560038e+02 | 1.798516e+03 | 602.53%|   3.02%
 3520s|148500 |134524 | 29954k| 201.6 |  1788M |  77 |1597 | 615 | 913 |1944k|  5 |1132 |3496 | 2.560100e+02 | 1.798516e+03 | 602.52%|   3.02%
 3522s|148600 |134624 | 29973k| 201.6 |  1788M |  77 |1597 | 616 | 940 |1945k|  7 |1133 |3498 | 2.560117e+02 | 1.798516e+03 | 602.51%|   3.02%
 3524s|148700 |134720 | 29997k| 201.7 |  1788M |  77 |1597 | 616 |   0 |1946k|  0 |1133 |3500 | 2.560140e+02 | 1.798516e+03 | 602.51%|   3.02%
 3527s|148800 |134806 | 30017k| 201.7 |  1788M |  77 |1597 | 618 | 934 |1948k|  3 |1135 |3500 | 2.560217e+02 | 1.798516e+03 | 602.49%|   3.02%
 3529s|148900 |134876 | 30036k| 201.6 |  1788M |  77 |1597 | 620 | 935 |1949k|  3 |1137 |3500 | 2.560217e+02 | 1.798516e+03 | 602.49%|   3.02%
 3531s|149000 |134952 | 30053k| 201.6 |  1790M |  77 |1597 | 619 |1004 |1950k|  6 |1137 |3500 | 2.560217e+02 | 1.798516e+03 | 602.49%|   3.02%
 3533s|149100 |135030 | 30071k| 201.6 |  1790M |  77 |1597 | 621 |   0 |1951k|  0 |1139 |3500 | 2.560217e+02 | 1.798516e+03 | 602.49%|   3.02%
 3535s|149200 |135120 | 30090k| 201.6 |  1791M |  77 |1597 | 622 | 974 |1952k|  2 |1140 |3503 | 2.560217e+02 | 1.798516e+03 | 602.49%|   3.02%
 3538s|149300 |135216 | 30113k| 201.6 |  1792M |  77 |1597 | 621 | 944 |1954k|  8 |1140 |3503 | 2.560229e+02 | 1.798516e+03 | 602.48%|   3.02%
 3541s|149400 |135304 | 30141k| 201.7 |  1794M |  77 |1597 | 620 | 940 |1955k|  2 |1140 |3503 | 2.560236e+02 | 1.798516e+03 | 602.48%|   3.02%
 3543s|149500 |135398 | 30160k| 201.7 |  1796M |  77 |1597 | 620 |1039 |1957k|  5 |1141 |3505 | 2.560236e+02 | 1.798516e+03 | 602.48%|   3.02%
 3546s|149600 |135494 | 30181k| 201.7 |  1796M |  77 |1597 | 621 |1012 |1958k|  6 |1143 |3505 | 2.560252e+02 | 1.798516e+03 | 602.48%|   3.02%
 3548s|149700 |135592 | 30200k| 201.7 |  1797M |  77 |1597 | 621 |1032 |1960k|  2 |1143 |3506 | 2.560260e+02 | 1.798516e+03 | 602.47%|   3.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
