solving instance mcf arcs c25_100_30_F_L_5 3 6 log
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3109s|136000 |127817 | 21430k| 157.5 |   365M |  87 |3394 | 980 |1095 | 149k|  3 |   8 |   0 | 3.823365e+04 | 4.279546e+04 |  11.93%|  79.01%
 3111s|136100 |127913 | 21444k| 157.5 |   366M |  87 |3394 | 980 |1097 | 149k|  2 |   8 |   0 | 3.823386e+04 | 4.279546e+04 |  11.93%|  79.01%
 3113s|136200 |128007 | 21460k| 157.5 |   366M |  87 |3394 | 980 |1091 | 149k|  5 |   8 |   0 | 3.823392e+04 | 4.279546e+04 |  11.93%|  79.01%
 3115s|136300 |128101 | 21474k| 157.5 |   366M |  87 |3394 | 980 |1102 | 149k|  2 |   8 |   0 | 3.823462e+04 | 4.279546e+04 |  11.93%|  79.01%
 3118s|136400 |128191 | 21488k| 157.4 |   366M |  87 |3394 | 980 |1086 | 149k|  2 |   8 |   0 | 3.823469e+04 | 4.279546e+04 |  11.93%|  79.01%
 3120s|136500 |128289 | 21503k| 157.4 |   366M |  87 |3394 | 980 |1103 | 149k|  1 |   8 |   0 | 3.823494e+04 | 4.279546e+04 |  11.93%|  79.01%
 3122s|136600 |128387 | 21518k| 157.4 |   366M |  87 |3394 | 980 |1102 | 149k|  1 |   8 |   0 | 3.823508e+04 | 4.279546e+04 |  11.93%|  79.01%
 3124s|136700 |128483 | 21530k| 157.4 |   366M |  87 |3394 | 980 |1099 | 149k|  2 |   8 |   0 | 3.823549e+04 | 4.279546e+04 |  11.93%|  79.01%
 3126s|136800 |128579 | 21544k| 157.4 |   367M |  87 |3394 | 980 |1111 | 149k|  2 |   8 |   0 | 3.823618e+04 | 4.279546e+04 |  11.92%|  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3128s|136900 |128677 | 21559k| 157.4 |   367M |  87 |3394 | 980 |1109 | 150k|  2 |   8 |   0 | 3.823669e+04 | 4.279546e+04 |  11.92%|  79.01%
 3130s|137000 |128767 | 21574k| 157.4 |   367M |  87 |3394 | 980 |1108 | 150k|  0 |   8 |   0 | 3.823718e+04 | 4.279546e+04 |  11.92%|  79.01%
 3136s|137100 |128853 | 21589k| 157.4 |   367M |  87 |3394 | 980 |1100 | 150k|  5 |   8 |   0 | 3.823734e+04 | 4.279546e+04 |  11.92%|  79.01%
 3138s|137200 |128949 | 21604k| 157.4 |   367M |  87 |3394 | 980 |1102 | 150k|  5 |   8 |   0 | 3.823830e+04 | 4.279546e+04 |  11.92%|  79.01%
 3141s|137300 |129045 | 21619k| 157.4 |   367M |  87 |3394 | 980 |1098 | 150k|  2 |   8 |   0 | 3.823841e+04 | 4.279546e+04 |  11.92%|  79.01%
 3142s|137400 |129139 | 21633k| 157.4 |   368M |  87 |3394 | 980 |1103 | 150k|  2 |   8 |   0 | 3.823880e+04 | 4.279546e+04 |  11.92%|  79.01%
 3145s|137500 |129235 | 21648k| 157.3 |   368M |  87 |3394 | 980 |1100 | 150k|  1 |   8 |   0 | 3.823950e+04 | 4.279546e+04 |  11.91%|  79.01%
 3147s|137600 |129327 | 21665k| 157.4 |   368M |  87 |3394 | 980 |1098 | 150k|  6 |   8 |   0 | 3.823971e+04 | 4.279546e+04 |  11.91%|  79.01%
 3149s|137700 |129419 | 21680k| 157.3 |   368M |  87 |3394 | 980 |1103 | 150k|  2 |   8 |   0 | 3.823988e+04 | 4.279546e+04 |  11.91%|  79.01%
 3151s|137800 |129509 | 21693k| 157.3 |   368M |  87 |3394 | 980 |1099 | 151k|  5 |   8 |   0 | 3.824060e+04 | 4.279546e+04 |  11.91%|  79.01%
 3153s|137900 |129609 | 21708k| 157.3 |   368M |  87 |3394 | 980 |1106 | 151k|  2 |   8 |   0 | 3.824078e+04 | 4.279546e+04 |  11.91%|  79.01%
 3156s|138000 |129705 | 21725k| 157.3 |   368M |  87 |3394 | 980 |1100 | 151k|  2 |   8 |   0 | 3.824095e+04 | 4.279546e+04 |  11.91%|  79.01%
 3158s|138100 |129803 | 21741k| 157.3 |   368M |  87 |3394 | 980 |1101 | 151k|  5 |   8 |   0 | 3.824153e+04 | 4.279546e+04 |  11.91%|  79.01%
 3160s|138200 |129889 | 21758k| 157.3 |   368M |  87 |3394 | 980 |1098 | 151k|  5 |   8 |   0 | 3.824185e+04 | 4.279546e+04 |  11.91%|  79.01%
 3162s|138300 |129985 | 21772k| 157.3 |   368M |  87 |3394 | 980 |1104 | 151k|  2 |   8 |   0 | 3.824240e+04 | 4.279546e+04 |  11.91%|  79.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3165s|138400 |130077 | 21788k| 157.3 |   368M |  87 |3394 | 980 |1104 | 151k|  2 |   8 |   0 | 3.824242e+04 | 4.279546e+04 |  11.91%|  79.01%
 3167s|138500 |130175 | 21803k| 157.3 |   368M |  87 |3394 | 980 |1109 | 151k|  2 |   8 |   0 | 3.824266e+04 | 4.279546e+04 |  11.91%|  79.01%
 3169s|138600 |130267 | 21816k| 157.3 |   370M |  87 |3394 | 980 |1104 | 151k|  2 |   8 |   0 | 3.824352e+04 | 4.279546e+04 |  11.90%|  79.01%
 3171s|138700 |130361 | 21830k| 157.3 |   370M |  87 |3394 | 980 |1087 | 152k|  4 |   8 |   0 | 3.824354e+04 | 4.279546e+04 |  11.90%|  79.01%
 3173s|138800 |130455 | 21844k| 157.3 |   371M |  87 |3394 | 980 |1101 | 152k|  4 |   8 |   0 | 3.824372e+04 | 4.279546e+04 |  11.90%|  79.01%
 3175s|138900 |130555 | 21859k| 157.3 |   371M |  87 |3394 | 980 |1098 | 152k|  2 |   8 |   0 | 3.824489e+04 | 4.279546e+04 |  11.90%|  79.01%
 3177s|139000 |130647 | 21874k| 157.3 |   371M |  87 |3394 | 980 |1092 | 152k|  5 |   8 |   0 | 3.824492e+04 | 4.279546e+04 |  11.90%|  79.01%
 3179s|139100 |130743 | 21889k| 157.3 |   371M |  87 |3394 | 980 |1083 | 152k|  2 |   8 |   0 | 3.824536e+04 | 4.279546e+04 |  11.90%|  79.01%
 3181s|139200 |130839 | 21903k| 157.3 |   371M |  87 |3394 | 980 |1093 | 152k|  5 |   8 |   0 | 3.824564e+04 | 4.279546e+04 |  11.90%|  79.02%
 3183s|139300 |130937 | 21917k| 157.2 |   371M |  87 |3394 | 980 |1101 | 152k|  2 |   8 |   0 | 3.824569e+04 | 4.279546e+04 |  11.90%|  79.02%
 3185s|139400 |131035 | 21933k| 157.2 |   371M |  87 |3394 | 980 |1106 | 152k|  2 |   8 |   0 | 3.824602e+04 | 4.279546e+04 |  11.90%|  79.02%
 3188s|139500 |131133 | 21949k| 157.2 |   372M |  87 |3394 | 980 |1104 | 152k|  2 |   8 |   0 | 3.824615e+04 | 4.279546e+04 |  11.89%|  79.02%
 3190s|139600 |131227 | 21964k| 157.2 |   372M |  87 |3394 | 980 |1098 | 152k|  5 |   8 |   0 | 3.824624e+04 | 4.279546e+04 |  11.89%|  79.02%
 3192s|139700 |131327 | 21977k| 157.2 |   373M |  87 |3394 | 980 |1102 | 153k|  2 |   8 |   0 | 3.824649e+04 | 4.279546e+04 |  11.89%|  79.02%
 3194s|139800 |131419 | 21992k| 157.2 |   373M |  87 |3394 | 980 |1094 | 153k|  2 |   8 |   0 | 3.824680e+04 | 4.279546e+04 |  11.89%|  79.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3196s|139900 |131517 | 22005k| 157.2 |   373M |  87 |3394 | 980 |1089 | 153k|  5 |   8 |   0 | 3.824718e+04 | 4.279546e+04 |  11.89%|  79.02%
 3198s|140000 |131611 | 22022k| 157.2 |   373M |  87 |3394 | 980 |1116 | 153k|  1 |   8 |   0 | 3.824721e+04 | 4.279546e+04 |  11.89%|  79.02%
 3200s|140100 |131697 | 22035k| 157.2 |   373M |  87 |3394 | 980 |1100 | 153k|  2 |   8 |   0 | 3.824778e+04 | 4.279546e+04 |  11.89%|  79.02%
 3202s|140200 |131791 | 22050k| 157.2 |   373M |  87 |3394 | 980 |1091 | 153k|  5 |   8 |   0 | 3.824791e+04 | 4.279546e+04 |  11.89%|  79.02%
 3204s|140300 |131887 | 22065k| 157.2 |   374M |  87 |3394 | 980 |1100 | 153k|  2 |   8 |   0 | 3.824794e+04 | 4.279546e+04 |  11.89%|  79.02%
 3206s|140400 |131985 | 22080k| 157.2 |   374M |  87 |3394 | 980 |1094 | 153k|  2 |   8 |   0 | 3.824796e+04 | 4.279546e+04 |  11.89%|  79.02%
 3208s|140500 |132075 | 22093k| 157.2 |   374M |  87 |3394 | 980 |1099 | 153k|  0 |   8 |   0 | 3.824917e+04 | 4.279546e+04 |  11.89%|  79.02%
 3210s|140600 |132165 | 22109k| 157.2 |   374M |  87 |3394 | 980 |1094 | 154k|  2 |   8 |   0 | 3.824978e+04 | 4.279546e+04 |  11.88%|  79.02%
 3212s|140700 |132259 | 22125k| 157.2 |   374M |  87 |3394 | 980 |1100 | 154k|  2 |   8 |   0 | 3.824990e+04 | 4.279546e+04 |  11.88%|  79.02%
 3214s|140800 |132353 | 22140k| 157.2 |   374M |  87 |3394 | 980 |1095 | 154k|  5 |   8 |   0 | 3.825054e+04 | 4.279546e+04 |  11.88%|  79.02%
 3217s|140900 |132451 | 22156k| 157.2 |   374M |  87 |3394 | 980 |1100 | 154k|  2 |   8 |   0 | 3.825065e+04 | 4.279546e+04 |  11.88%|  79.02%
 3219s|141000 |132551 | 22170k| 157.1 |   374M |  87 |3394 | 980 |1095 | 154k|  2 |   8 |   0 | 3.825083e+04 | 4.279546e+04 |  11.88%|  79.02%
 3221s|141100 |132649 | 22183k| 157.1 |   374M |  87 |3394 | 980 |1105 | 154k|  1 |   8 |   0 | 3.825100e+04 | 4.279546e+04 |  11.88%|  79.02%
 3223s|141200 |132745 | 22198k| 157.1 |   374M |  87 |3394 | 980 |1100 | 154k|  5 |   8 |   0 | 3.825127e+04 | 4.279546e+04 |  11.88%|  79.02%
 3225s|141300 |132835 | 22215k| 157.1 |   374M |  87 |3394 | 980 |1105 | 154k|  2 |   8 |   0 | 3.825151e+04 | 4.279546e+04 |  11.88%|  79.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3227s|141400 |132931 | 22227k| 157.1 |   374M |  87 |3394 | 980 |1107 | 154k|  2 |   8 |   0 | 3.825156e+04 | 4.279546e+04 |  11.88%|  79.02%
 3229s|141500 |133027 | 22240k| 157.1 |   374M |  87 |3394 | 980 |1090 | 155k|  5 |   8 |   0 | 3.825175e+04 | 4.279546e+04 |  11.88%|  79.02%
 3231s|141600 |133121 | 22254k| 157.1 |   375M |  87 |3394 | 980 |1107 | 155k|  2 |   8 |   0 | 3.825202e+04 | 4.279546e+04 |  11.88%|  79.02%
 3233s|141700 |133217 | 22271k| 157.1 |   376M |  87 |3394 | 980 |1098 | 155k|  5 |   8 |   0 | 3.825281e+04 | 4.279546e+04 |  11.88%|  79.02%
 3235s|141800 |133313 | 22287k| 157.1 |   377M |  87 |3394 | 980 |1098 | 155k|  2 |   8 |   0 | 3.825293e+04 | 4.279546e+04 |  11.87%|  79.02%
 3238s|141900 |133403 | 22302k| 157.1 |   377M |  87 |3394 | 980 |1104 | 155k|  5 |   8 |   0 | 3.825319e+04 | 4.279546e+04 |  11.87%|  79.02%
 3240s|142000 |133497 | 22317k| 157.1 |   377M |  87 |3394 | 980 |1098 | 155k|  4 |   8 |   0 | 3.825371e+04 | 4.279546e+04 |  11.87%|  79.02%
 3242s|142100 |133591 | 22332k| 157.1 |   377M |  87 |3394 | 980 |1102 | 155k|  2 |   8 |   0 | 3.825439e+04 | 4.279546e+04 |  11.87%|  79.02%
 3244s|142200 |133687 | 22346k| 157.1 |   377M |  87 |3394 | 980 |1098 | 155k|  2 |   8 |   0 | 3.825454e+04 | 4.279546e+04 |  11.87%|  79.02%
 3246s|142300 |133781 | 22360k| 157.0 |   377M |  87 |3394 | 980 |1101 | 155k|  5 |   8 |   0 | 3.825501e+04 | 4.279546e+04 |  11.87%|  79.02%
 3248s|142400 |133881 | 22375k| 157.0 |   377M |  87 |3394 | 980 |1095 | 156k|  2 |   8 |   0 | 3.825561e+04 | 4.279546e+04 |  11.87%|  79.02%
 3250s|142500 |133975 | 22389k| 157.0 |   377M |  87 |3394 | 980 |1099 | 156k|  2 |   8 |   0 | 3.825626e+04 | 4.279546e+04 |  11.87%|  79.03%
 3252s|142600 |134071 | 22403k| 157.0 |   377M |  87 |3394 | 980 |1100 | 156k|  2 |   8 |   0 | 3.825660e+04 | 4.279546e+04 |  11.86%|  79.03%
 3254s|142700 |134167 | 22418k| 157.0 |   377M |  87 |3394 | 980 |1091 | 156k|  5 |   8 |   0 | 3.825670e+04 | 4.279546e+04 |  11.86%|  79.03%
 3257s|142800 |134265 | 22432k| 157.0 |   377M |  87 |3394 | 980 |1099 | 156k|  2 |   8 |   0 | 3.825693e+04 | 4.279546e+04 |  11.86%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3259s|142900 |134357 | 22449k| 157.0 |   378M |  87 |3394 | 980 |1098 | 156k|  5 |   8 |   0 | 3.825767e+04 | 4.279546e+04 |  11.86%|  79.03%
 3261s|143000 |134441 | 22464k| 157.0 |   378M |  87 |3394 | 980 |1106 | 156k|  4 |   8 |   0 | 3.825767e+04 | 4.279546e+04 |  11.86%|  79.03%
 3263s|143100 |134537 | 22479k| 157.0 |   378M |  87 |3394 | 980 |1108 | 156k|  2 |   8 |   0 | 3.825783e+04 | 4.279546e+04 |  11.86%|  79.03%
 3265s|143200 |134637 | 22491k| 157.0 |   379M |  87 |3394 | 980 |1103 | 156k|  5 |   8 |   0 | 3.825854e+04 | 4.279546e+04 |  11.86%|  79.03%
 3267s|143300 |134733 | 22507k| 157.0 |   379M |  87 |3394 | 980 |1106 | 157k|  2 |   8 |   0 | 3.825863e+04 | 4.279546e+04 |  11.86%|  79.03%
 3269s|143400 |134823 | 22523k| 157.0 |   379M |  87 |3394 | 980 |1102 | 157k|  2 |   8 |   0 | 3.825927e+04 | 4.279546e+04 |  11.86%|  79.03%
 3271s|143500 |134923 | 22537k| 157.0 |   379M |  87 |3394 | 980 |1102 | 157k|  2 |   8 |   0 | 3.825932e+04 | 4.279546e+04 |  11.86%|  79.03%
 3273s|143600 |135021 | 22552k| 157.0 |   379M |  87 |3394 | 980 |1100 | 157k|  4 |   8 |   0 | 3.825944e+04 | 4.279546e+04 |  11.86%|  79.03%
 3275s|143700 |135117 | 22566k| 156.9 |   379M |  87 |3394 | 980 |1102 | 157k|  3 |   8 |   0 | 3.825948e+04 | 4.279546e+04 |  11.86%|  79.03%
 3278s|143800 |135209 | 22582k| 156.9 |   379M |  87 |3394 | 980 |1100 | 157k|  5 |   8 |   0 | 3.825961e+04 | 4.279546e+04 |  11.86%|  79.03%
 3280s|143900 |135309 | 22599k| 157.0 |   379M |  87 |3394 | 980 |1107 | 157k|  5 |   8 |   0 | 3.826044e+04 | 4.279546e+04 |  11.85%|  79.03%
 3282s|144000 |135399 | 22613k| 156.9 |   380M |  87 |3394 | 980 |1105 | 157k|  2 |   8 |   0 | 3.826093e+04 | 4.279546e+04 |  11.85%|  79.03%
 3284s|144100 |135497 | 22628k| 156.9 |   382M |  87 |3394 | 980 |1102 | 157k|  5 |   8 |   0 | 3.826117e+04 | 4.279546e+04 |  11.85%|  79.03%
 3287s|144200 |135593 | 22644k| 156.9 |   382M |  87 |3394 | 980 |1105 | 158k|  2 |   8 |   0 | 3.826157e+04 | 4.279546e+04 |  11.85%|  79.03%
 3289s|144300 |135691 | 22659k| 156.9 |   383M |  87 |3394 | 980 |1098 | 158k|  2 |   8 |   0 | 3.826163e+04 | 4.279546e+04 |  11.85%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3291s|144400 |135777 | 22674k| 156.9 |   383M |  87 |3394 | 980 |1097 | 158k|  2 |   8 |   0 | 3.826257e+04 | 4.279546e+04 |  11.85%|  79.03%
 3293s|144500 |135867 | 22689k| 156.9 |   383M |  87 |3394 | 980 |1094 | 158k|  2 |   8 |   0 | 3.826299e+04 | 4.279546e+04 |  11.85%|  79.03%
 3301s|144600 |135957 | 22705k| 156.9 |   384M |  87 |3394 | 980 |1099 | 158k|  5 |   8 |   0 | 3.826323e+04 | 4.279546e+04 |  11.84%|  79.03%
 3303s|144700 |136055 | 22720k| 156.9 |   384M |  87 |3394 | 980 |1104 | 158k|  1 |   8 |   0 | 3.826323e+04 | 4.279546e+04 |  11.84%|  79.03%
 3305s|144800 |136145 | 22736k| 156.9 |   386M |  87 |3394 | 980 |1089 | 158k|  5 |   8 |   0 | 3.826366e+04 | 4.279546e+04 |  11.84%|  79.03%
 3308s|144900 |136239 | 22753k| 156.9 |   386M |  87 |3394 | 980 |1097 | 158k|  4 |   8 |   0 | 3.826392e+04 | 4.279546e+04 |  11.84%|  79.03%
 3310s|145000 |136331 | 22766k| 156.9 |   387M |  87 |3394 | 980 |1090 | 158k|  2 |   8 |   0 | 3.826455e+04 | 4.279546e+04 |  11.84%|  79.03%
 3312s|145100 |136421 | 22781k| 156.9 |   387M |  87 |3394 | 980 |1097 | 159k|  2 |   8 |   0 | 3.826500e+04 | 4.279546e+04 |  11.84%|  79.03%
 3313s|145200 |136519 | 22793k| 156.9 |   387M |  87 |3394 | 980 |1095 | 159k|  2 |   8 |   0 | 3.826501e+04 | 4.279546e+04 |  11.84%|  79.03%
 3316s|145300 |136613 | 22809k| 156.9 |   387M |  87 |3394 | 980 |1099 | 159k|  5 |   8 |   0 | 3.826532e+04 | 4.279546e+04 |  11.84%|  79.03%
 3318s|145400 |136707 | 22826k| 156.9 |   387M |  87 |3394 | 980 |1095 | 159k|  2 |   8 |   0 | 3.826581e+04 | 4.279546e+04 |  11.84%|  79.03%
 3320s|145500 |136801 | 22839k| 156.9 |   387M |  87 |3394 | 980 |1101 | 159k|  5 |   8 |   0 | 3.826620e+04 | 4.279546e+04 |  11.84%|  79.03%
 3322s|145600 |136897 | 22854k| 156.9 |   387M |  87 |3394 | 980 |1097 | 159k|  5 |   8 |   0 | 3.826629e+04 | 4.279546e+04 |  11.84%|  79.03%
 3324s|145700 |136993 | 22868k| 156.9 |   387M |  87 |3394 | 980 |1102 | 159k|  2 |   8 |   0 | 3.826645e+04 | 4.279546e+04 |  11.84%|  79.03%
 3326s|145800 |137091 | 22884k| 156.9 |   387M |  87 |3394 | 980 |1103 | 159k|  5 |   8 |   0 | 3.826649e+04 | 4.279546e+04 |  11.84%|  79.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s|145900 |137187 | 22898k| 156.9 |   387M |  87 |3394 | 980 |1097 | 159k|  5 |   8 |   0 | 3.826687e+04 | 4.279546e+04 |  11.83%|  79.04%
 3330s|146000 |137285 | 22913k| 156.8 |   388M |  87 |3394 | 980 |1099 | 159k|  5 |   8 |   0 | 3.826699e+04 | 4.279546e+04 |  11.83%|  79.04%
 3332s|146100 |137379 | 22930k| 156.9 |   388M |  87 |3394 | 980 |1106 | 160k|  2 |   8 |   0 | 3.826752e+04 | 4.279546e+04 |  11.83%|  79.04%
 3335s|146200 |137475 | 22945k| 156.9 |   388M |  87 |3394 | 980 |1110 | 160k|  5 |   8 |   0 | 3.826798e+04 | 4.279546e+04 |  11.83%|  79.04%
 3337s|146300 |137575 | 22960k| 156.9 |   389M |  87 |3394 | 980 |1092 | 160k|  5 |   8 |   0 | 3.826866e+04 | 4.279546e+04 |  11.83%|  79.04%
 3339s|146400 |137669 | 22976k| 156.9 |   389M |  87 |3394 | 980 |1098 | 160k|  2 |   8 |   0 | 3.826868e+04 | 4.279546e+04 |  11.83%|  79.04%
 3341s|146500 |137757 | 22991k| 156.8 |   389M |  87 |3394 | 980 |1106 | 160k|  5 |   8 |   0 | 3.826868e+04 | 4.279546e+04 |  11.83%|  79.04%
 3343s|146600 |137851 | 23005k| 156.8 |   389M |  87 |3394 | 980 |1102 | 160k|  1 |   8 |   0 | 3.826877e+04 | 4.279546e+04 |  11.83%|  79.04%
 3345s|146700 |137943 | 23022k| 156.8 |   389M |  87 |3394 | 980 |1106 | 160k|  2 |   8 |   0 | 3.826960e+04 | 4.279546e+04 |  11.83%|  79.04%
 3347s|146800 |138041 | 23037k| 156.8 |   389M |  87 |3394 | 980 |1101 | 160k|  2 |   8 |   0 | 3.826969e+04 | 4.279546e+04 |  11.83%|  79.04%
 3349s|146900 |138139 | 23050k| 156.8 |   390M |  87 |3394 | 980 |1102 | 161k|  1 |   8 |   0 | 3.826980e+04 | 4.279546e+04 |  11.83%|  79.04%
 3351s|147000 |138237 | 23064k| 156.8 |   390M |  87 |3394 | 980 |1100 | 161k|  5 |   8 |   0 | 3.826981e+04 | 4.279546e+04 |  11.83%|  79.04%
 3353s|147100 |138337 | 23078k| 156.8 |   391M |  87 |3394 | 980 |1109 | 161k|  2 |   8 |   0 | 3.827017e+04 | 4.279546e+04 |  11.82%|  79.04%
 3355s|147200 |138435 | 23093k| 156.8 |   391M |  87 |3394 | 980 |1100 | 161k|  2 |   8 |   0 | 3.827069e+04 | 4.279546e+04 |  11.82%|  79.04%
 3357s|147300 |138533 | 23107k| 156.8 |   391M |  87 |3394 | 980 |1091 | 161k|  2 |   8 |   0 | 3.827074e+04 | 4.279546e+04 |  11.82%|  79.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s|147400 |138633 | 23123k| 156.8 |   391M |  87 |3394 | 980 |1101 | 161k|  2 |   8 |   0 | 3.827076e+04 | 4.279546e+04 |  11.82%|  79.04%
 3361s|147500 |138731 | 23137k| 156.8 |   392M |  87 |3394 | 980 |1101 | 161k|  2 |   8 |   0 | 3.827090e+04 | 4.279546e+04 |  11.82%|  79.04%
 3363s|147600 |138831 | 23150k| 156.8 |   392M |  87 |3394 | 980 |1102 | 161k|  2 |   8 |   0 | 3.827093e+04 | 4.279546e+04 |  11.82%|  79.04%
 3365s|147700 |138929 | 23164k| 156.7 |   392M |  87 |3394 | 980 |1096 | 161k|  5 |   8 |   0 | 3.827155e+04 | 4.279546e+04 |  11.82%|  79.04%
 3367s|147800 |139025 | 23180k| 156.7 |   392M |  87 |3394 | 980 |1086 | 161k|  2 |   8 |   0 | 3.827155e+04 | 4.279546e+04 |  11.82%|  79.04%
 3369s|147900 |139121 | 23194k| 156.7 |   392M |  87 |3394 | 980 |1088 | 162k|  5 |   8 |   0 | 3.827231e+04 | 4.279546e+04 |  11.82%|  79.04%
 3371s|148000 |139213 | 23208k| 156.7 |   392M |  87 |3394 | 980 |1111 | 162k|  2 |   8 |   0 | 3.827293e+04 | 4.279546e+04 |  11.82%|  79.04%
 3373s|148100 |139305 | 23221k| 156.7 |   393M |  87 |3394 | 980 |1097 | 162k|  5 |   8 |   0 | 3.827299e+04 | 4.279546e+04 |  11.82%|  79.04%
 3375s|148200 |139399 | 23236k| 156.7 |   393M |  87 |3394 | 980 |1093 | 162k|  5 |   8 |   0 | 3.827336e+04 | 4.279546e+04 |  11.82%|  79.04%
 3377s|148300 |139497 | 23250k| 156.7 |   393M |  87 |3394 | 980 |1100 | 162k|  2 |   8 |   0 | 3.827409e+04 | 4.279546e+04 |  11.81%|  79.04%
 3379s|148400 |139597 | 23264k| 156.7 |   393M |  87 |3394 | 980 |1095 | 162k|  5 |   8 |   0 | 3.827456e+04 | 4.279546e+04 |  11.81%|  79.04%
 3382s|148500 |139693 | 23280k| 156.7 |   394M |  87 |3394 | 980 |1091 | 162k|  5 |   8 |   0 | 3.827460e+04 | 4.279546e+04 |  11.81%|  79.04%
 3384s|148600 |139789 | 23295k| 156.7 |   394M |  87 |3394 | 980 |1101 | 162k|  2 |   8 |   0 | 3.827535e+04 | 4.279546e+04 |  11.81%|  79.04%
 3386s|148700 |139889 | 23313k| 156.7 |   394M |  87 |3394 | 980 |1102 | 162k|  5 |   8 |   0 | 3.827554e+04 | 4.279546e+04 |  11.81%|  79.04%
 3388s|148800 |139987 | 23328k| 156.7 |   394M |  87 |3394 | 980 |1103 | 163k|  2 |   8 |   0 | 3.827569e+04 | 4.279546e+04 |  11.81%|  79.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3390s|148900 |140083 | 23343k| 156.7 |   395M |  87 |3394 | 980 |1104 | 163k|  6 |   8 |   0 | 3.827570e+04 | 4.279546e+04 |  11.81%|  79.04%
 3392s|149000 |140183 | 23357k| 156.7 |   395M |  87 |3394 | 980 |1106 | 163k|  5 |   8 |   0 | 3.827584e+04 | 4.279546e+04 |  11.81%|  79.04%
 3395s|149100 |140283 | 23372k| 156.7 |   395M |  87 |3394 | 980 |1106 | 163k|  2 |   8 |   0 | 3.827594e+04 | 4.279546e+04 |  11.81%|  79.05%
 3397s|149200 |140369 | 23389k| 156.7 |   395M |  87 |3394 | 980 |1104 | 163k|  5 |   8 |   0 | 3.827660e+04 | 4.279546e+04 |  11.81%|  79.05%
 3399s|149300 |140467 | 23405k| 156.7 |   395M |  87 |3394 | 980 |1106 | 163k|  2 |   8 |   0 | 3.827807e+04 | 4.279546e+04 |  11.80%|  79.05%
 3401s|149400 |140567 | 23419k| 156.7 |   395M |  87 |3394 | 980 |1102 | 163k|  4 |   8 |   0 | 3.827812e+04 | 4.279546e+04 |  11.80%|  79.05%
 3403s|149500 |140657 | 23435k| 156.7 |   395M |  87 |3394 | 980 |1102 | 163k|  2 |   8 |   0 | 3.827813e+04 | 4.279546e+04 |  11.80%|  79.05%
 3405s|149600 |140745 | 23449k| 156.7 |   395M |  87 |3394 | 980 |1097 | 163k|  2 |   8 |   0 | 3.827814e+04 | 4.279546e+04 |  11.80%|  79.05%
 3407s|149700 |140837 | 23463k| 156.6 |   395M |  87 |3394 | 980 |1100 | 164k|  2 |   8 |   0 | 3.827917e+04 | 4.279546e+04 |  11.80%|  79.05%
