solving instance mcf arcs c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       164 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       189 del vars, 157 del conss, 0 add conss, 136 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 189 deleted vars, 157 deleted constraints, 0 added constraints, 136 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3161 variables (0 bin, 0 int, 0 impl, 3161 cont) and 943 constraints
    843 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2415s| 74100 | 43491 | 18878k| 254.6 |   165M |  48 |3361 | 945 |1069 |  71k|  2 |   3 |   0 | 7.757442e+05 | 8.555815e+05 |  10.29%|  47.68%
 2417s| 74200 | 43519 | 18902k| 254.5 |   165M |  48 |3361 | 945 |1073 |  71k|  2 |   3 |   0 | 7.757609e+05 | 8.555815e+05 |  10.29%|  47.69%
 2420s| 74300 | 43545 | 18924k| 254.5 |   165M |  48 |3361 | 945 |1073 |  71k|  2 |   3 |   0 | 7.757989e+05 | 8.555815e+05 |  10.28%|  47.69%
 2422s| 74400 | 43577 | 18944k| 254.4 |   165M |  48 |3361 | 945 |1074 |  71k|  2 |   3 |   0 | 7.758340e+05 | 8.555815e+05 |  10.28%|  47.71%
 2425s| 74500 | 43611 | 18964k| 254.4 |   165M |  48 |3361 | 945 |1068 |  72k|  0 |   3 |   0 | 7.758379e+05 | 8.555815e+05 |  10.28%|  47.72%
 2427s| 74600 | 43633 | 18985k| 254.3 |   165M |  48 |3361 | 945 |1070 |  72k|  2 |   3 |   0 | 7.758592e+05 | 8.555815e+05 |  10.28%|  47.73%
 2430s| 74700 | 43665 | 19006k| 254.2 |   165M |  48 |3361 | 945 |1065 |  72k|  0 |   3 |   0 | 7.758839e+05 | 8.555815e+05 |  10.27%|  47.74%
 2432s| 74800 | 43691 | 19027k| 254.2 |   165M |  48 |3361 | 945 |1074 |  72k|  2 |   3 |   0 | 7.759984e+05 | 8.555815e+05 |  10.26%|  47.76%
 2435s| 74900 | 43719 | 19048k| 254.1 |   165M |  48 |3361 | 945 |1076 |  72k|  2 |   3 |   0 | 7.760270e+05 | 8.555815e+05 |  10.25%|  47.76%
 2437s| 75000 | 43747 | 19070k| 254.1 |   165M |  48 |3361 | 945 |1075 |  72k|  2 |   3 |   0 | 7.761259e+05 | 8.555815e+05 |  10.24%|  47.79%
 2440s| 75100 | 43769 | 19094k| 254.0 |   165M |  48 |3361 | 945 |1073 |  72k|  1 |   3 |   0 | 7.761531e+05 | 8.555815e+05 |  10.23%|  47.80%
 2443s| 75200 | 43803 | 19115k| 254.0 |   165M |  48 |3361 | 945 |1069 |  72k|  0 |   3 |   0 | 7.761750e+05 | 8.555815e+05 |  10.23%|  47.81%
 2446s| 75300 | 43829 | 19139k| 254.0 |   165M |  48 |3361 | 945 |1074 |  72k|  2 |   3 |   0 | 7.762094e+05 | 8.555815e+05 |  10.23%|  47.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2448s| 75400 | 43859 | 19162k| 253.9 |   165M |  48 |3361 | 945 |1079 |  72k|  0 |   3 |   0 | 7.762526e+05 | 8.555815e+05 |  10.22%|  47.83%
 2451s| 75500 | 43895 | 19184k| 253.9 |   166M |  48 |3361 | 945 |1073 |  72k|  2 |   3 |   0 | 7.762910e+05 | 8.555815e+05 |  10.21%|  47.84%
 2454s| 75600 | 43933 | 19208k| 253.9 |   166M |  48 |3361 | 945 |1069 |  72k|  2 |   3 |   0 | 7.763397e+05 | 8.555815e+05 |  10.21%|  47.86%
 2456s| 75700 | 43955 | 19230k| 253.8 |   166M |  48 |3361 | 945 |1072 |  72k|  0 |   3 |   0 | 7.763644e+05 | 8.555815e+05 |  10.20%|  47.89%
 2459s| 75800 | 43989 | 19253k| 253.8 |   167M |  48 |3361 | 945 |1069 |  73k|  3 |   3 |   0 | 7.763668e+05 | 8.555815e+05 |  10.20%|  47.90%
 2461s| 75900 | 44021 | 19272k| 253.7 |   167M |  48 |3361 | 945 |1080 |  73k|  2 |   3 |   0 | 7.763668e+05 | 8.555815e+05 |  10.20%|  47.90%
 2464s| 76000 | 44049 | 19295k| 253.7 |   167M |  48 |3361 | 945 |1073 |  73k|  1 |   3 |   0 | 7.764052e+05 | 8.555815e+05 |  10.20%|  47.91%
 2466s| 76100 | 44081 | 19315k| 253.6 |   167M |  48 |3361 | 945 |1073 |  73k|  0 |   3 |   0 | 7.764231e+05 | 8.555815e+05 |  10.20%|  47.92%
 2469s| 76200 | 44099 | 19336k| 253.6 |   167M |  48 |3361 | 945 |1075 |  73k|  0 |   3 |   0 | 7.764231e+05 | 8.555815e+05 |  10.20%|  47.93%
 2472s| 76300 | 44127 | 19358k| 253.5 |   167M |  48 |3361 | 945 |1071 |  73k|  0 |   3 |   0 | 7.764231e+05 | 8.555815e+05 |  10.20%|  47.94%
 2474s| 76400 | 44161 | 19380k| 253.5 |   167M |  48 |3361 | 945 |1075 |  73k|  2 |   3 |   0 | 7.764374e+05 | 8.555815e+05 |  10.19%|  47.94%
 2477s| 76500 | 44189 | 19402k| 253.4 |   167M |  48 |3361 | 945 |1076 |  73k|  2 |   3 |   0 | 7.764542e+05 | 8.555815e+05 |  10.19%|  48.01%
 2479s| 76600 | 44213 | 19422k| 253.4 |   167M |  48 |3361 | 945 |1068 |  73k|  2 |   3 |   0 | 7.764587e+05 | 8.555815e+05 |  10.19%|  48.03%
 2482s| 76700 | 44243 | 19444k| 253.3 |   167M |  48 |3361 | 945 |1069 |  73k|  2 |   3 |   0 | 7.764613e+05 | 8.555815e+05 |  10.19%|  48.04%
 2484s| 76800 | 44271 | 19462k| 253.2 |   168M |  48 |3361 | 945 |1070 |  73k|  0 |   3 |   0 | 7.765359e+05 | 8.555815e+05 |  10.18%|  48.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2486s| 76900 | 44303 | 19483k| 253.2 |   168M |  48 |3361 | 945 |1077 |  73k|  2 |   3 |   0 | 7.765591e+05 | 8.555815e+05 |  10.18%|  48.08%
 2489s| 77000 | 44339 | 19506k| 253.1 |   168M |  48 |3361 | 945 |1065 |  73k|  2 |   3 |   0 | 7.765968e+05 | 8.555815e+05 |  10.17%|  48.09%
 2492s| 77100 | 44355 | 19528k| 253.1 |   168M |  48 |3361 | 945 |1069 |  73k|  0 |   3 |   0 | 7.766532e+05 | 8.555815e+05 |  10.16%|  48.10%
 2494s| 77200 | 44393 | 19549k| 253.0 |   168M |  48 |3361 | 945 |1071 |  74k|  1 |   3 |   0 | 7.767193e+05 | 8.555815e+05 |  10.15%|  48.11%
 2497s| 77300 | 44427 | 19571k| 253.0 |   169M |  48 |3361 | 945 |1075 |  74k|  0 |   3 |   0 | 7.767306e+05 | 8.555815e+05 |  10.15%|  48.12%
 2499s| 77400 | 44461 | 19590k| 252.9 |   170M |  48 |3361 | 945 |1070 |  74k|  2 |   3 |   0 | 7.767945e+05 | 8.555815e+05 |  10.14%|  48.13%
 2502s| 77500 | 44489 | 19612k| 252.9 |   170M |  48 |3361 | 945 |1075 |  74k|  2 |   3 |   0 | 7.768158e+05 | 8.555815e+05 |  10.14%|  48.14%
 2504s| 77600 | 44521 | 19632k| 252.8 |   170M |  48 |3361 | 945 |1076 |  74k|  2 |   3 |   0 | 7.768299e+05 | 8.555815e+05 |  10.14%|  48.15%
 2507s| 77700 | 44555 | 19652k| 252.7 |   170M |  48 |3361 | 945 |1079 |  74k|  2 |   3 |   0 | 7.768386e+05 | 8.555815e+05 |  10.14%|  48.18%
 2509s| 77800 | 44583 | 19675k| 252.7 |   170M |  48 |3361 | 945 |1073 |  74k|  2 |   3 |   0 | 7.768413e+05 | 8.555815e+05 |  10.14%|  48.19%
 2512s| 77900 | 44613 | 19695k| 252.6 |   170M |  48 |3361 | 945 |1076 |  74k|  1 |   3 |   0 | 7.769078e+05 | 8.555815e+05 |  10.13%|  48.20%
 2514s| 78000 | 44645 | 19717k| 252.6 |   170M |  48 |3361 | 945 |1079 |  74k|  2 |   3 |   0 | 7.769078e+05 | 8.555815e+05 |  10.13%|  48.21%
 2531s| 78100 | 44677 | 19736k| 252.5 |   170M |  48 |3361 | 945 |1072 |  74k|  0 |   3 |   0 | 7.769078e+05 | 8.555815e+05 |  10.13%|  48.22%
 2534s| 78200 | 44711 | 19757k| 252.5 |   170M |  48 |3361 | 945 |1074 |  74k|  0 |   3 |   0 | 7.769803e+05 | 8.555815e+05 |  10.12%|  48.23%
 2536s| 78300 | 44747 | 19778k| 252.4 |   170M |  48 |3361 | 945 |1075 |  74k|  0 |   3 |   0 | 7.770256e+05 | 8.555815e+05 |  10.11%|  48.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2538s| 78400 | 44783 | 19797k| 252.3 |   170M |  48 |3361 | 945 |1064 |  74k|  0 |   3 |   0 | 7.770256e+05 | 8.555815e+05 |  10.11%|  48.26%
 2541s| 78500 | 44827 | 19817k| 252.3 |   170M |  48 |3361 | 945 |1080 |  75k|  2 |   3 |   0 | 7.770307e+05 | 8.555815e+05 |  10.11%|  48.26%
 2544s| 78600 | 44853 | 19839k| 252.2 |   170M |  48 |3361 | 945 |1071 |  75k|  2 |   3 |   0 | 7.770653e+05 | 8.555815e+05 |  10.10%|  48.27%
 2546s| 78700 | 44893 | 19859k| 252.1 |   170M |  48 |3361 | 945 |1081 |  75k|  2 |   3 |   0 | 7.770710e+05 | 8.555815e+05 |  10.10%|  48.28%
 2548s| 78800 | 44919 | 19881k| 252.1 |   170M |  48 |3361 | 945 |1071 |  75k|  2 |   3 |   0 | 7.771089e+05 | 8.555815e+05 |  10.10%|  48.31%
 2551s| 78900 | 44957 | 19901k| 252.0 |   170M |  48 |3361 | 945 |1070 |  75k|  2 |   3 |   0 | 7.771196e+05 | 8.555815e+05 |  10.10%|  48.31%
 2553s| 79000 | 44979 | 19921k| 252.0 |   170M |  48 |3361 | 945 |1076 |  75k|  2 |   3 |   0 | 7.771373e+05 | 8.555815e+05 |  10.09%|  48.32%
 2556s| 79100 | 45003 | 19943k| 251.9 |   170M |  48 |3361 | 945 |1071 |  75k|  2 |   3 |   0 | 7.771442e+05 | 8.555815e+05 |  10.09%|  48.33%
 2559s| 79200 | 45029 | 19966k| 251.9 |   170M |  48 |3361 | 945 |1078 |  75k|  2 |   3 |   0 | 7.771675e+05 | 8.555815e+05 |  10.09%|  48.34%
 2561s| 79300 | 45065 | 19989k| 251.9 |   170M |  48 |3361 | 945 |1074 |  75k|  2 |   3 |   0 | 7.771753e+05 | 8.555815e+05 |  10.09%|  48.35%
 2564s| 79400 | 45101 | 20012k| 251.8 |   170M |  48 |3361 | 945 |1078 |  75k|  2 |   3 |   0 | 7.772502e+05 | 8.555815e+05 |  10.08%|  48.38%
 2567s| 79500 | 45137 | 20032k| 251.8 |   170M |  48 |3361 | 945 |1076 |  75k|  2 |   3 |   0 | 7.772545e+05 | 8.555815e+05 |  10.08%|  48.38%
 2569s| 79600 | 45169 | 20052k| 251.7 |   170M |  48 |3361 | 945 |1069 |  75k|  1 |   3 |   0 | 7.772581e+05 | 8.555815e+05 |  10.08%|  48.39%
 2571s| 79700 | 45189 | 20073k| 251.7 |   170M |  48 |3361 | 945 |1077 |  76k|  2 |   3 |   0 | 7.772771e+05 | 8.555815e+05 |  10.07%|  48.40%
 2574s| 79800 | 45217 | 20093k| 251.6 |   170M |  48 |3361 | 945 |1076 |  76k|  2 |   3 |   0 | 7.773250e+05 | 8.555815e+05 |  10.07%|  48.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2577s| 79900 | 45259 | 20114k| 251.6 |   170M |  48 |3361 | 945 |1066 |  76k|  0 |   3 |   0 | 7.773534e+05 | 8.555815e+05 |  10.06%|  48.43%
 2579s| 80000 | 45279 | 20136k| 251.5 |   170M |  48 |3361 | 945 |1075 |  76k|  2 |   3 |   0 | 7.774371e+05 | 8.555815e+05 |  10.05%|  48.44%
 2582s| 80100 | 45303 | 20158k| 251.5 |   170M |  48 |3361 | 945 |1074 |  76k|  2 |   3 |   0 | 7.774476e+05 | 8.555815e+05 |  10.05%|  48.46%
 2584s| 80200 | 45345 | 20179k| 251.4 |   170M |  48 |3361 | 945 |1072 |  76k|  0 |   3 |   0 | 7.774606e+05 | 8.555815e+05 |  10.05%|  48.47%
 2587s| 80300 | 45385 | 20202k| 251.4 |   170M |  48 |3361 | 945 |1073 |  76k|  2 |   3 |   0 | 7.774667e+05 | 8.555815e+05 |  10.05%|  48.52%
 2590s| 80400 | 45417 | 20223k| 251.3 |   170M |  48 |3361 | 945 |1066 |  76k|  2 |   3 |   0 | 7.774790e+05 | 8.555815e+05 |  10.05%|  48.57%
 2592s| 80500 | 45445 | 20245k| 251.3 |   170M |  48 |3361 | 945 |1074 |  76k|  0 |   3 |   0 | 7.775082e+05 | 8.555815e+05 |  10.04%|  48.58%
 2595s| 80600 | 45475 | 20268k| 251.3 |   170M |  48 |3361 | 945 |1079 |  76k|  2 |   3 |   0 | 7.775237e+05 | 8.555815e+05 |  10.04%|  48.59%
 2597s| 80700 | 45515 | 20287k| 251.2 |   170M |  48 |3361 | 945 |1071 |  76k|  1 |   3 |   0 | 7.775434e+05 | 8.555815e+05 |  10.04%|  48.60%
 2600s| 80800 | 45539 | 20307k| 251.1 |   170M |  48 |3361 | 945 |1074 |  76k|  1 |   3 |   0 | 7.775447e+05 | 8.555815e+05 |  10.04%|  48.64%
 2602s| 80900 | 45577 | 20326k| 251.1 |   170M |  48 |3361 | 945 |1073 |  76k|  2 |   3 |   0 | 7.775447e+05 | 8.555815e+05 |  10.04%|  48.65%
 2604s| 81000 | 45607 | 20345k| 251.0 |   170M |  48 |3361 | 945 |1074 |  77k|  2 |   3 |   0 | 7.775787e+05 | 8.555815e+05 |  10.03%|  48.67%
 2607s| 81100 | 45639 | 20366k| 250.9 |   171M |  48 |3361 | 945 |1075 |  77k|  2 |   3 |   0 | 7.775801e+05 | 8.555815e+05 |  10.03%|  48.67%
 2609s| 81200 | 45683 | 20386k| 250.9 |   172M |  48 |3361 | 945 |1070 |  77k|  2 |   3 |   0 | 7.776280e+05 | 8.555815e+05 |  10.02%|  48.68%
 2612s| 81300 | 45711 | 20406k| 250.8 |   172M |  48 |3361 | 945 |1073 |  77k|  0 |   3 |   0 | 7.776550e+05 | 8.555815e+05 |  10.02%|  48.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2614s| 81400 | 45749 | 20427k| 250.8 |   172M |  48 |3361 | 945 |1077 |  77k|  0 |   3 |   0 | 7.776908e+05 | 8.555815e+05 |  10.02%|  48.72%
 2616s| 81500 | 45785 | 20445k| 250.7 |   172M |  48 |3361 | 945 |1073 |  77k|  2 |   3 |   0 | 7.777062e+05 | 8.555815e+05 |  10.01%|  48.73%
 2619s| 81600 | 45817 | 20467k| 250.6 |   172M |  48 |3361 | 945 |1075 |  77k|  2 |   3 |   0 | 7.777499e+05 | 8.555815e+05 |  10.01%|  48.74%
 2621s| 81700 | 45853 | 20488k| 250.6 |   172M |  48 |3361 | 945 |1076 |  77k|  2 |   3 |   0 | 7.777767e+05 | 8.555815e+05 |  10.00%|  48.75%
 2624s| 81800 | 45891 | 20510k| 250.5 |   172M |  48 |3361 | 945 |1058 |  77k|  2 |   3 |   0 | 7.777878e+05 | 8.555815e+05 |  10.00%|  48.75%
 2626s| 81900 | 45927 | 20530k| 250.5 |   173M |  48 |3361 | 945 |1071 |  77k|  2 |   3 |   0 | 7.777890e+05 | 8.555815e+05 |  10.00%|  48.77%
 2629s| 82000 | 45955 | 20548k| 250.4 |   173M |  48 |3361 | 945 |1075 |  77k|  1 |   3 |   0 | 7.777890e+05 | 8.555815e+05 |  10.00%|  48.78%
 2631s| 82100 | 45993 | 20570k| 250.4 |   173M |  48 |3361 | 945 |1059 |  77k|  3 |   3 |   0 | 7.778139e+05 | 8.555815e+05 |  10.00%|  48.79%
 2634s| 82200 | 46029 | 20590k| 250.3 |   174M |  48 |3361 | 945 |1075 |  78k|  2 |   3 |   0 | 7.778139e+05 | 8.555815e+05 |  10.00%|  48.80%
 2636s| 82300 | 46073 | 20609k| 250.2 |   174M |  48 |3361 | 945 |1076 |  78k|  1 |   3 |   0 | 7.778177e+05 | 8.555815e+05 |  10.00%|  48.80%
 2639s| 82400 | 46103 | 20630k| 250.2 |   174M |  48 |3361 | 945 |1067 |  78k|  1 |   3 |   0 | 7.778437e+05 | 8.555815e+05 |   9.99%|  48.81%
 2641s| 82500 | 46139 | 20651k| 250.1 |   174M |  48 |3361 | 945 |1073 |  78k|  2 |   3 |   0 | 7.778748e+05 | 8.555815e+05 |   9.99%|  48.82%
 2644s| 82600 | 46179 | 20671k| 250.1 |   174M |  48 |3361 | 945 |1074 |  78k|  2 |   3 |   0 | 7.779269e+05 | 8.555815e+05 |   9.98%|  48.83%
 2646s| 82700 | 46221 | 20692k| 250.0 |   174M |  48 |3361 | 945 |1079 |  78k|  1 |   3 |   0 | 7.779269e+05 | 8.555815e+05 |   9.98%|  48.83%
 2648s| 82800 | 46247 | 20710k| 249.9 |   174M |  48 |3361 | 945 |1076 |  78k|  2 |   3 |   0 | 7.779485e+05 | 8.555815e+05 |   9.98%|  48.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 82900 | 46275 | 20732k| 249.9 |   174M |  48 |3361 | 945 |1079 |  78k|  1 |   3 |   0 | 7.780925e+05 | 8.555815e+05 |   9.96%|  48.85%
 2653s| 83000 | 46319 | 20750k| 249.8 |   174M |  48 |3361 | 945 |1072 |  78k|  2 |   3 |   0 | 7.781027e+05 | 8.555815e+05 |   9.96%|  48.86%
 2656s| 83100 | 46361 | 20771k| 249.8 |   175M |  48 |3361 | 945 |1074 |  78k|  2 |   3 |   0 | 7.781208e+05 | 8.555815e+05 |   9.95%|  48.86%
 2659s| 83200 | 46395 | 20794k| 249.8 |   175M |  48 |3361 | 945 |1074 |  78k|  2 |   3 |   0 | 7.781300e+05 | 8.555815e+05 |   9.95%|  48.88%
 2661s| 83300 | 46425 | 20815k| 249.7 |   175M |  48 |3361 | 945 |1075 |  78k|  0 |   3 |   0 | 7.781348e+05 | 8.555815e+05 |   9.95%|  48.89%
 2663s| 83400 | 46451 | 20835k| 249.6 |   175M |  48 |3361 | 945 |1076 |  78k|  2 |   3 |   0 | 7.781739e+05 | 8.555815e+05 |   9.95%|  48.91%
 2666s| 83500 | 46485 | 20857k| 249.6 |   176M |  48 |3361 | 945 |1080 |  79k|  2 |   3 |   0 | 7.782339e+05 | 8.555815e+05 |   9.94%|  48.97%
 2669s| 83600 | 46515 | 20878k| 249.6 |   176M |  48 |3361 | 945 |1072 |  79k|  2 |   3 |   0 | 7.782604e+05 | 8.555815e+05 |   9.94%|  48.99%
 2671s| 83700 | 46547 | 20897k| 249.5 |   176M |  48 |3361 | 945 |1071 |  79k|  0 |   3 |   0 | 7.782943e+05 | 8.555815e+05 |   9.93%|  49.00%
 2674s| 83800 | 46587 | 20919k| 249.5 |   176M |  48 |3361 | 945 |1081 |  79k|  2 |   3 |   0 | 7.783364e+05 | 8.555815e+05 |   9.92%|  49.00%
 2676s| 83900 | 46621 | 20942k| 249.4 |   176M |  48 |3361 | 945 |1072 |  79k|  0 |   3 |   0 | 7.783481e+05 | 8.555815e+05 |   9.92%|  49.02%
 2679s| 84000 | 46667 | 20963k| 249.4 |   176M |  48 |3361 | 945 |1070 |  79k|  2 |   3 |   0 | 7.783481e+05 | 8.555815e+05 |   9.92%|  49.02%
 2681s| 84100 | 46697 | 20983k| 249.3 |   176M |  48 |3361 | 945 |1063 |  79k|  0 |   3 |   0 | 7.783624e+05 | 8.555815e+05 |   9.92%|  49.03%
 2684s| 84200 | 46737 | 21002k| 249.2 |   176M |  48 |3361 | 945 |1078 |  79k|  2 |   3 |   0 | 7.783789e+05 | 8.555815e+05 |   9.92%|  49.04%
 2686s| 84300 | 46777 | 21023k| 249.2 |   176M |  48 |3361 | 945 |1073 |  79k|  2 |   3 |   0 | 7.783814e+05 | 8.555815e+05 |   9.92%|  49.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 84400 | 46817 | 21044k| 249.2 |   177M |  48 |3361 | 945 |1074 |  79k|  0 |   3 |   0 | 7.783814e+05 | 8.555815e+05 |   9.92%|  49.12%
 2691s| 84500 | 46859 | 21062k| 249.1 |   177M |  48 |3361 | 945 |1065 |  79k|  1 |   3 |   0 | 7.783891e+05 | 8.555815e+05 |   9.92%|  49.13%
 2693s| 84600 | 46893 | 21081k| 249.0 |   177M |  48 |3361 | 945 |1071 |  79k|  2 |   3 |   0 | 7.784458e+05 | 8.555815e+05 |   9.91%|  49.13%
 2696s| 84700 | 46921 | 21101k| 248.9 |   177M |  48 |3361 | 945 |1071 |  79k|  0 |   3 |   0 | 7.784479e+05 | 8.555815e+05 |   9.91%|  49.14%
 2698s| 84800 | 46965 | 21121k| 248.9 |   177M |  48 |3361 | 945 |1072 |  80k|  2 |   3 |   0 | 7.784812e+05 | 8.555815e+05 |   9.90%|  49.14%
 2700s| 84900 | 47007 | 21141k| 248.8 |   177M |  48 |3361 | 945 |1071 |  80k|  2 |   3 |   0 | 7.784812e+05 | 8.555815e+05 |   9.90%|  49.15%
 2703s| 85000 | 47031 | 21160k| 248.8 |   177M |  48 |3361 | 945 |1078 |  80k|  2 |   3 |   0 | 7.785093e+05 | 8.555815e+05 |   9.90%|  49.17%
 2705s| 85100 | 47075 | 21180k| 248.7 |   177M |  48 |3361 | 945 |1075 |  80k|  2 |   3 |   0 | 7.785236e+05 | 8.555815e+05 |   9.90%|  49.17%
 2707s| 85200 | 47103 | 21197k| 248.6 |   177M |  48 |3361 | 945 |1073 |  80k|  2 |   3 |   0 | 7.785412e+05 | 8.555815e+05 |   9.90%|  49.18%
 2710s| 85300 | 47137 | 21218k| 248.6 |   177M |  48 |3361 | 945 |1072 |  80k|  1 |   3 |   0 | 7.785652e+05 | 8.555815e+05 |   9.89%|  49.21%
 2712s| 85400 | 47169 | 21239k| 248.5 |   177M |  48 |3361 | 945 |1075 |  80k|  2 |   3 |   0 | 7.786299e+05 | 8.555815e+05 |   9.88%|  49.22%
 2715s| 85500 | 47201 | 21260k| 248.5 |   177M |  48 |3361 | 945 |1058 |  80k|  1 |   3 |   0 | 7.786924e+05 | 8.555815e+05 |   9.87%|  49.28%
 2717s| 85600 | 47239 | 21280k| 248.4 |   178M |  48 |3361 | 945 |1073 |  80k|  0 |   3 |   0 | 7.786947e+05 | 8.555815e+05 |   9.87%|  49.29%
 2720s| 85700 | 47275 | 21299k| 248.4 |   178M |  48 |3361 | 945 |1071 |  80k|  0 |   3 |   0 | 7.786947e+05 | 8.555815e+05 |   9.87%|  49.30%
 2722s| 85800 | 47305 | 21320k| 248.3 |   178M |  48 |3361 | 945 |1069 |  80k|  2 |   3 |   0 | 7.787069e+05 | 8.555815e+05 |   9.87%|  49.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 85900 | 47345 | 21339k| 248.2 |   178M |  48 |3361 | 945 |1073 |  80k|  2 |   3 |   0 | 7.787069e+05 | 8.555815e+05 |   9.87%|  49.32%
 2727s| 86000 | 47371 | 21361k| 248.2 |   178M |  48 |3361 | 945 |1061 |  80k|  0 |   3 |   0 | 7.788173e+05 | 8.555815e+05 |   9.86%|  49.35%
 2729s| 86100 | 47413 | 21380k| 248.1 |   179M |  48 |3361 | 945 |1068 |  81k|  2 |   3 |   0 | 7.789060e+05 | 8.555815e+05 |   9.84%|  49.36%
 2732s| 86200 | 47451 | 21402k| 248.1 |   179M |  48 |3361 | 945 |1072 |  81k|  2 |   3 |   0 | 7.789060e+05 | 8.555815e+05 |   9.84%|  49.37%
 2734s| 86300 | 47475 | 21421k| 248.0 |   179M |  48 |3361 | 945 |1076 |  81k|  2 |   3 |   0 | 7.789172e+05 | 8.555815e+05 |   9.84%|  49.38%
 2737s| 86400 | 47511 | 21441k| 248.0 |   179M |  48 |3361 | 945 |1074 |  81k|  2 |   3 |   0 | 7.789364e+05 | 8.555815e+05 |   9.84%|  49.40%
 2739s| 86500 | 47557 | 21461k| 247.9 |   179M |  48 |3361 | 945 |1073 |  81k|  2 |   3 |   0 | 7.789695e+05 | 8.555815e+05 |   9.84%|  49.41%
 2742s| 86600 | 47601 | 21481k| 247.9 |   180M |  48 |3361 | 945 |1076 |  81k|  0 |   3 |   0 | 7.789732e+05 | 8.555815e+05 |   9.83%|  49.42%
 2744s| 86700 | 47627 | 21502k| 247.8 |   180M |  48 |3361 | 945 |1075 |  81k|  2 |   3 |   0 | 7.789732e+05 | 8.555815e+05 |   9.83%|  49.43%
 2747s| 86800 | 47659 | 21523k| 247.8 |   180M |  48 |3361 | 945 |1073 |  81k|  0 |   3 |   0 | 7.789865e+05 | 8.555815e+05 |   9.83%|  49.43%
 2749s| 86900 | 47703 | 21542k| 247.7 |   180M |  48 |3361 | 945 |1070 |  81k|  2 |   3 |   0 | 7.790283e+05 | 8.555815e+05 |   9.83%|  49.45%
 2751s| 87000 | 47733 | 21562k| 247.7 |   180M |  48 |3361 | 945 |1073 |  81k|  2 |   3 |   0 | 7.790500e+05 | 8.555815e+05 |   9.82%|  49.46%
 2754s| 87100 | 47769 | 21584k| 247.6 |   180M |  48 |3361 | 945 |1075 |  81k|  0 |   3 |   0 | 7.790602e+05 | 8.555815e+05 |   9.82%|  49.47%
 2756s| 87200 | 47805 | 21603k| 247.6 |   180M |  48 |3361 | 945 |1075 |  81k|  2 |   3 |   0 | 7.790767e+05 | 8.555815e+05 |   9.82%|  49.48%
 2759s| 87300 | 47851 | 21621k| 247.5 |   180M |  48 |3361 | 945 |1071 |  82k|  2 |   3 |   0 | 7.790767e+05 | 8.555815e+05 |   9.82%|  49.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2761s| 87400 | 47887 | 21644k| 247.5 |   180M |  48 |3361 | 945 |1076 |  82k|  0 |   3 |   0 | 7.790917e+05 | 8.555815e+05 |   9.82%|  49.49%
 2764s| 87500 | 47921 | 21664k| 247.4 |   180M |  48 |3361 | 945 |1075 |  82k|  2 |   3 |   0 | 7.791000e+05 | 8.555815e+05 |   9.82%|  49.50%
