solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2620s| 77900 | 32659 | 22473k| 288.4 |   902M |  64 |1400 | 475 |1225 |2549k|  4 |   0 |   0 | 3.056349e+03 | 3.507053e+03 |  14.75%|  46.90%
 2622s| 78000 | 32695 | 22496k| 288.4 |   904M |  64 |1400 | 475 |1308 |2551k|  4 |   0 |   0 | 3.056349e+03 | 3.507053e+03 |  14.75%|  46.90%
 2625s| 78100 | 32721 | 22520k| 288.3 |   904M |  64 |1400 | 475 |1124 |2554k|  0 |   0 |   0 | 3.056428e+03 | 3.507053e+03 |  14.74%|  46.97%
 2628s| 78200 | 32763 | 22544k| 288.2 |   904M |  64 |1400 | 475 |1201 |2556k|  0 |   0 |   0 | 3.056698e+03 | 3.507053e+03 |  14.73%|  46.97%
 2631s| 78300 | 32789 | 22567k| 288.2 |   907M |  64 |1400 | 475 |1039 |2558k|  0 |   0 |   0 | 3.056708e+03 | 3.507053e+03 |  14.73%|  46.97%
 2634s| 78400 | 32837 | 22592k| 288.1 |   909M |  64 |1400 | 475 |1561 |2561k|  3 |   0 |   0 | 3.056708e+03 | 3.507053e+03 |  14.73%|  46.97%
 2637s| 78500 | 32871 | 22618k| 288.1 |   910M |  64 |1400 | 475 |1061 |2564k|  5 |   0 |   0 | 3.056882e+03 | 3.507053e+03 |  14.73%|  46.97%
 2640s| 78600 | 32901 | 22642k| 288.0 |   911M |  64 |1400 | 475 |1266 |2567k|  0 |   0 |   0 | 3.056882e+03 | 3.507053e+03 |  14.73%|  46.98%
 2643s| 78700 | 32927 | 22665k| 287.9 |   911M |  64 |1400 | 475 |1456 |2569k|  0 |   0 |   0 | 3.056882e+03 | 3.507053e+03 |  14.73%|  46.98%
 2646s| 78800 | 32965 | 22687k| 287.9 |   912M |  64 |1400 | 475 |1315 |2571k|  4 |   0 |   0 | 3.056882e+03 | 3.507053e+03 |  14.73%|  46.99%
 2648s| 78900 | 32991 | 22708k| 287.8 |   912M |  64 |1400 | 475 |1604 |2574k|  5 |   0 |   0 | 3.057303e+03 | 3.507053e+03 |  14.71%|  47.00%
 2652s| 79000 | 33029 | 22734k| 287.7 |   913M |  64 |1400 | 475 |1244 |2576k|  0 |   0 |   0 | 3.057303e+03 | 3.507053e+03 |  14.71%|  47.00%
 2654s| 79100 | 33057 | 22757k| 287.6 |   913M |  64 |1400 | 475 |1113 |2578k|  0 |   0 |   0 | 3.057303e+03 | 3.507053e+03 |  14.71%|  47.00%
 2657s| 79200 | 33081 | 22779k| 287.6 |   914M |  64 |1400 | 475 |1395 |2581k|  0 |   0 |   0 | 3.057381e+03 | 3.507053e+03 |  14.71%|  47.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2660s| 79300 | 33121 | 22802k| 287.5 |   914M |  64 |1400 | 475 |1510 |2583k|  0 |   0 |   0 | 3.057381e+03 | 3.507053e+03 |  14.71%|  47.01%
 2663s| 79400 | 33151 | 22826k| 287.4 |   916M |  64 |1400 | 475 |1222 |2585k|  4 |   0 |   0 | 3.057630e+03 | 3.507053e+03 |  14.70%|  47.01%
 2666s| 79500 | 33183 | 22853k| 287.4 |   916M |  64 |1400 | 475 |1582 |2588k|  5 |   0 |   0 | 3.057706e+03 | 3.507053e+03 |  14.70%|  47.01%
 2669s| 79600 | 33213 | 22879k| 287.4 |   917M |  64 |1400 | 475 |1207 |2591k|  5 |   0 |   0 | 3.057771e+03 | 3.507053e+03 |  14.69%|  47.01%
 2672s| 79700 | 33245 | 22903k| 287.3 |   918M |  64 |1400 | 475 |1596 |2593k|  4 |   0 |   0 | 3.057853e+03 | 3.507053e+03 |  14.69%|  47.01%
 2675s| 79800 | 33269 | 22927k| 287.2 |   918M |  64 |1400 | 475 |1155 |2596k|  0 |   0 |   0 | 3.057853e+03 | 3.507053e+03 |  14.69%|  47.02%
 2678s| 79900 | 33301 | 22949k| 287.2 |   918M |  64 |1400 | 475 |1248 |2598k|  5 |   0 |   0 | 3.057853e+03 | 3.507053e+03 |  14.69%|  47.02%
 2681s| 80000 | 33329 | 22971k| 287.1 |   918M |  64 |1400 | 475 |1440 |2600k|  4 |   0 |   0 | 3.057853e+03 | 3.507053e+03 |  14.69%|  47.02%
 2684s| 80100 | 33365 | 22994k| 287.0 |   920M |  64 |1400 | 475 |1346 |2603k|  0 |   0 |   0 | 3.057896e+03 | 3.507053e+03 |  14.69%|  47.02%
 2687s| 80200 | 33403 | 23016k| 286.9 |   921M |  64 |1400 | 475 |1163 |2605k|  5 |   0 |   0 | 3.057901e+03 | 3.507053e+03 |  14.69%|  47.02%
 2689s| 80300 | 33427 | 23039k| 286.9 |   921M |  64 |1400 | 475 |1188 |2607k|  5 |   0 |   0 | 3.057901e+03 | 3.507053e+03 |  14.69%|  47.02%
 2692s| 80400 | 33467 | 23062k| 286.8 |   923M |  64 |1400 | 475 |1465 |2610k|  3 |   0 |   0 | 3.057901e+03 | 3.507053e+03 |  14.69%|  47.03%
 2696s| 80500 | 33503 | 23090k| 286.8 |   923M |  64 |1400 | 475 |1238 |2612k|  0 |   0 |   0 | 3.057901e+03 | 3.507053e+03 |  14.69%|  47.04%
 2698s| 80600 | 33523 | 23112k| 286.7 |   923M |  64 |1400 | 475 |1001 |2615k|  0 |   0 |   0 | 3.058105e+03 | 3.507053e+03 |  14.68%|  47.07%
 2701s| 80700 | 33551 | 23133k| 286.6 |   924M |  64 |1400 | 475 |1203 |2617k|  1 |   0 |   0 | 3.058105e+03 | 3.507053e+03 |  14.68%|  47.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2704s| 80800 | 33585 | 23157k| 286.5 |   925M |  64 |1400 | 475 |1475 |2620k|  3 |   0 |   0 | 3.058251e+03 | 3.507053e+03 |  14.68%|  47.08%
 2707s| 80900 | 33617 | 23183k| 286.5 |   925M |  64 |1400 | 475 |1170 |2622k|  5 |   0 |   0 | 3.058251e+03 | 3.507053e+03 |  14.68%|  47.08%
 2710s| 81000 | 33649 | 23207k| 286.5 |   927M |  64 |1400 | 475 |1216 |2625k|  4 |   0 |   0 | 3.058251e+03 | 3.507053e+03 |  14.68%|  47.12%
 2713s| 81100 | 33677 | 23231k| 286.4 |   928M |  64 |1400 | 475 |1346 |2627k|  5 |   0 |   0 | 3.058525e+03 | 3.507053e+03 |  14.66%|  47.12%
 2716s| 81200 | 33707 | 23253k| 286.3 |   930M |  64 |1400 | 475 |1293 |2630k|  0 |   0 |   0 | 3.058525e+03 | 3.507053e+03 |  14.66%|  47.12%
 2719s| 81300 | 33735 | 23276k| 286.2 |   930M |  64 |1400 | 475 |1355 |2632k|  4 |   0 |   0 | 3.058525e+03 | 3.507053e+03 |  14.66%|  47.12%
 2722s| 81400 | 33767 | 23302k| 286.2 |   930M |  64 |1400 | 475 |1297 |2635k|  4 |   0 |   0 | 3.058570e+03 | 3.507053e+03 |  14.66%|  47.12%
 2725s| 81500 | 33793 | 23327k| 286.2 |   931M |  64 |1400 | 475 |1367 |2637k|  3 |   0 |   0 | 3.058609e+03 | 3.507053e+03 |  14.66%|  47.13%
 2728s| 81600 | 33817 | 23354k| 286.1 |   931M |  64 |1400 | 475 |1066 |2640k|  0 |   0 |   0 | 3.058610e+03 | 3.507053e+03 |  14.66%|  47.13%
 2731s| 81700 | 33841 | 23381k| 286.1 |   931M |  64 |1400 | 475 |1253 |2642k|  0 |   0 |   0 | 3.058742e+03 | 3.507053e+03 |  14.66%|  47.13%
 2734s| 81800 | 33867 | 23405k| 286.1 |   931M |  64 |1400 | 475 |1142 |2645k|  5 |   0 |   0 | 3.058742e+03 | 3.507053e+03 |  14.66%|  47.13%
 2737s| 81900 | 33899 | 23427k| 286.0 |   933M |  64 |1400 | 475 |1398 |2647k|  4 |   0 |   0 | 3.058851e+03 | 3.507053e+03 |  14.65%|  47.13%
 2740s| 82000 | 33921 | 23448k| 285.9 |   934M |  64 |1400 | 475 |1379 |2649k|  7 |   0 |   0 | 3.058895e+03 | 3.507053e+03 |  14.65%|  47.13%
 2742s| 82100 | 33943 | 23467k| 285.8 |   934M |  64 |1400 | 475 |1371 |2651k|  0 |   0 |   0 | 3.058895e+03 | 3.507053e+03 |  14.65%|  47.14%
 2745s| 82200 | 33973 | 23492k| 285.7 |   935M |  64 |1400 | 475 |1192 |2654k|  7 |   0 |   0 | 3.059018e+03 | 3.507053e+03 |  14.65%|  47.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2748s| 82300 | 34009 | 23517k| 285.7 |   935M |  64 |1400 | 475 |1292 |2656k|  8 |   0 |   0 | 3.059504e+03 | 3.507053e+03 |  14.63%|  47.14%
 2751s| 82400 | 34031 | 23536k| 285.6 |   935M |  64 |1400 | 475 |1481 |2658k|  2 |   0 |   0 | 3.059504e+03 | 3.507053e+03 |  14.63%|  47.14%
 2753s| 82500 | 34079 | 23557k| 285.5 |   937M |  64 |1400 | 475 |1555 |2661k|  6 |   0 |   0 | 3.059514e+03 | 3.507053e+03 |  14.63%|  47.14%
 2757s| 82600 | 34111 | 23585k| 285.5 |   938M |  64 |1400 | 475 |1243 |2663k|  4 |   0 |   0 | 3.059514e+03 | 3.507053e+03 |  14.63%|  47.14%
 2759s| 82700 | 34137 | 23607k| 285.4 |   938M |  64 |1400 | 475 |1401 |2666k|  4 |   0 |   0 | 3.059514e+03 | 3.507053e+03 |  14.63%|  47.15%
 2762s| 82800 | 34165 | 23630k| 285.3 |   939M |  64 |1400 | 475 |1162 |2668k|  7 |   0 |   0 | 3.059514e+03 | 3.507053e+03 |  14.63%|  47.16%
 2766s| 82900 | 34197 | 23658k| 285.3 |   941M |  64 |1400 | 475 |1559 |2671k|  4 |   0 |   0 | 3.059620e+03 | 3.507053e+03 |  14.62%|  47.16%
 2769s| 83000 | 34227 | 23679k| 285.2 |   941M |  64 |1400 | 475 |1453 |2673k|  4 |   0 |   0 | 3.059620e+03 | 3.507053e+03 |  14.62%|  47.16%
 2772s| 83100 | 34257 | 23704k| 285.2 |   941M |  64 |1400 | 475 |1337 |2675k|  4 |   0 |   0 | 3.059805e+03 | 3.507053e+03 |  14.62%|  47.16%
 2775s| 83200 | 34289 | 23728k| 285.1 |   941M |  64 |1400 | 475 |1480 |2678k|  6 |   0 |   0 | 3.059924e+03 | 3.507053e+03 |  14.61%|  47.17%
 2777s| 83300 | 34313 | 23749k| 285.0 |   942M |  64 |1400 | 475 |1361 |2680k|  4 |   0 |   0 | 3.059924e+03 | 3.507053e+03 |  14.61%|  47.17%
 2780s| 83400 | 34353 | 23775k| 285.0 |   943M |  64 |1400 | 475 |1504 |2683k|  5 |   0 |   0 | 3.059924e+03 | 3.507053e+03 |  14.61%|  47.17%
 2783s| 83500 | 34377 | 23798k| 284.9 |   943M |  64 |1400 | 475 |1179 |2685k|  4 |   0 |   0 | 3.060051e+03 | 3.507053e+03 |  14.61%|  47.17%
 2786s| 83600 | 34403 | 23820k| 284.9 |   944M |  64 |1400 | 475 |1192 |2687k|  5 |   0 |   0 | 3.060051e+03 | 3.507053e+03 |  14.61%|  47.25%
 2789s| 83700 | 34431 | 23843k| 284.8 |   945M |  64 |1400 | 475 |1439 |2690k|  4 |   0 |   0 | 3.060051e+03 | 3.507053e+03 |  14.61%|  47.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2792s| 83800 | 34455 | 23867k| 284.8 |   945M |  64 |1400 | 475 |1402 |2692k|  7 |   0 |   0 | 3.060051e+03 | 3.507053e+03 |  14.61%|  47.26%
 2795s| 83900 | 34497 | 23894k| 284.7 |   946M |  64 |1400 | 475 |1382 |2694k|  6 |   0 |   0 | 3.060102e+03 | 3.507053e+03 |  14.61%|  47.26%
 2798s| 84000 | 34529 | 23918k| 284.7 |   947M |  64 |1400 | 475 |1321 |2697k|  2 |   0 |   0 | 3.060305e+03 | 3.507053e+03 |  14.60%|  47.26%
 2801s| 84100 | 34561 | 23939k| 284.6 |   947M |  64 |1400 | 475 |1127 |2699k|  4 |   0 |   0 | 3.060305e+03 | 3.507053e+03 |  14.60%|  47.27%
 2804s| 84200 | 34591 | 23965k| 284.6 |   948M |  64 |1400 | 475 |1385 |2702k|  3 |   0 |   0 | 3.060305e+03 | 3.507053e+03 |  14.60%|  47.27%
 2807s| 84300 | 34625 | 23991k| 284.5 |   948M |  64 |1400 | 475 |1469 |2705k|  4 |   0 |   0 | 3.060396e+03 | 3.507053e+03 |  14.59%|  47.28%
 2810s| 84400 | 34657 | 24016k| 284.5 |   950M |  64 |1400 | 475 |1145 |2707k|  0 |   0 |   0 | 3.060441e+03 | 3.507053e+03 |  14.59%|  47.28%
 2812s| 84500 | 34679 | 24034k| 284.4 |   950M |  64 |1400 | 475 |1216 |2709k|  3 |   0 |   0 | 3.060441e+03 | 3.507053e+03 |  14.59%|  47.28%
 2815s| 84600 | 34705 | 24059k| 284.3 |   951M |  64 |1400 | 475 |1383 |2712k|  5 |   0 |   0 | 3.060612e+03 | 3.507053e+03 |  14.59%|  47.29%
 2818s| 84700 | 34727 | 24081k| 284.3 |   953M |  64 |1400 | 475 |1489 |2715k|  8 |   0 |   0 | 3.060612e+03 | 3.507053e+03 |  14.59%|  47.31%
 2821s| 84800 | 34751 | 24103k| 284.2 |   953M |  64 |1400 | 475 |1147 |2717k|  6 |   0 |   0 | 3.060780e+03 | 3.507053e+03 |  14.58%|  47.32%
 2824s| 84900 | 34781 | 24129k| 284.2 |   955M |  64 |1400 | 475 |1398 |2720k|  4 |   0 |   0 | 3.060780e+03 | 3.507053e+03 |  14.58%|  47.32%
 2826s| 85000 | 34809 | 24148k| 284.0 |   959M |  64 |1400 | 475 |1475 |2722k|  4 |   0 |   0 | 3.060780e+03 | 3.507053e+03 |  14.58%|  47.33%
 2829s| 85100 | 34837 | 24173k| 284.0 |   961M |  64 |1400 | 475 |1554 |2724k|  8 |   0 |   0 | 3.060780e+03 | 3.507053e+03 |  14.58%|  47.39%
 2832s| 85200 | 34871 | 24196k| 283.9 |   962M |  64 |1400 | 475 |1508 |2727k|  6 |   0 |   0 | 3.060800e+03 | 3.507053e+03 |  14.58%|  47.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2835s| 85300 | 34903 | 24222k| 283.9 |   962M |  64 |1400 | 475 |1234 |2729k|  4 |   0 |   0 | 3.060800e+03 | 3.507053e+03 |  14.58%|  47.40%
 2838s| 85400 | 34935 | 24244k| 283.8 |   963M |  64 |1400 | 475 |1097 |2732k|  0 |   0 |   0 | 3.061053e+03 | 3.507053e+03 |  14.57%|  47.40%
 2841s| 85500 | 34971 | 24271k| 283.8 |   964M |  64 |1400 | 475 |1463 |2735k|  3 |   0 |   0 | 3.061302e+03 | 3.507053e+03 |  14.56%|  47.40%
 2844s| 85600 | 34999 | 24296k| 283.8 |   966M |  64 |1400 | 475 |1319 |2737k|  4 |   0 |   0 | 3.061302e+03 | 3.507053e+03 |  14.56%|  47.42%
 2847s| 85700 | 35035 | 24321k| 283.7 |   966M |  64 |1400 | 475 |1440 |2739k|  7 |   0 |   0 | 3.061324e+03 | 3.507053e+03 |  14.56%|  47.43%
 2851s| 85800 | 35071 | 24347k| 283.7 |   967M |  64 |1400 | 475 |1314 |2742k|  2 |   0 |   0 | 3.061400e+03 | 3.507053e+03 |  14.56%|  47.45%
 2854s| 85900 | 35109 | 24370k| 283.7 |   968M |  64 |1400 | 475 |1505 |2744k|  3 |   0 |   0 | 3.061421e+03 | 3.507053e+03 |  14.56%|  47.45%
 2857s| 86000 | 35151 | 24397k| 283.6 |   968M |  64 |1400 | 475 |1414 |2747k|  2 |   0 |   0 | 3.061421e+03 | 3.507053e+03 |  14.56%|  47.45%
 2860s| 86100 | 35185 | 24421k| 283.6 |   969M |  64 |1400 | 475 |1580 |2749k|  4 |   0 |   0 | 3.061572e+03 | 3.507053e+03 |  14.55%|  47.45%
 2863s| 86200 | 35213 | 24445k| 283.5 |   970M |  64 |1400 | 475 |1216 |2752k|  5 |   0 |   0 | 3.061572e+03 | 3.507053e+03 |  14.55%|  47.45%
 2866s| 86300 | 35239 | 24468k| 283.5 |   970M |  64 |1400 | 475 |1115 |2754k|  0 |   0 |   0 | 3.061572e+03 | 3.507053e+03 |  14.55%|  47.45%
 2869s| 86400 | 35267 | 24493k| 283.4 |   971M |  64 |1400 | 475 |1228 |2756k|  0 |   0 |   0 | 3.061572e+03 | 3.507053e+03 |  14.55%|  47.46%
 2872s| 86500 | 35301 | 24518k| 283.4 |   972M |  64 |1400 | 475 |1515 |2759k|  3 |   0 |   0 | 3.061748e+03 | 3.507053e+03 |  14.54%|  47.46%
 2875s| 86600 | 35339 | 24543k| 283.4 |   972M |  64 |1400 | 475 |1541 |2761k|  4 |   0 |   0 | 3.061790e+03 | 3.507053e+03 |  14.54%|  47.46%
 2879s| 86700 | 35369 | 24568k| 283.3 |   973M |  64 |1400 | 475 |1511 |2764k|  4 |   0 |   0 | 3.061833e+03 | 3.507053e+03 |  14.54%|  47.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s| 86800 | 35395 | 24590k| 283.2 |   973M |  64 |1400 | 475 |1137 |2766k|  4 |   0 |   0 | 3.061862e+03 | 3.507053e+03 |  14.54%|  47.54%
 2884s| 86900 | 35431 | 24609k| 283.1 |   974M |  64 |1400 | 475 |1383 |2768k|  3 |   0 |   0 | 3.061886e+03 | 3.507053e+03 |  14.54%|  47.54%
 2887s| 87000 | 35461 | 24633k| 283.1 |   975M |  64 |1400 | 475 |1364 |2771k|  6 |   0 |   0 | 3.061953e+03 | 3.507053e+03 |  14.54%|  47.54%
 2890s| 87100 | 35505 | 24657k| 283.0 |   976M |  64 |1400 | 475 |1189 |2773k|  5 |   0 |   0 | 3.061981e+03 | 3.507053e+03 |  14.54%|  47.54%
 2893s| 87200 | 35541 | 24682k| 283.0 |   978M |  64 |1400 | 475 |1164 |2775k|  5 |   0 |   0 | 3.061981e+03 | 3.507053e+03 |  14.54%|  47.54%
 2896s| 87300 | 35569 | 24706k| 282.9 |   978M |  64 |1400 | 475 |1433 |2778k|  6 |   0 |   0 | 3.062148e+03 | 3.507053e+03 |  14.53%|  47.56%
 2898s| 87400 | 35589 | 24725k| 282.8 |   978M |  64 |1400 | 475 |1327 |2780k|  3 |   0 |   0 | 3.062148e+03 | 3.507053e+03 |  14.53%|  47.56%
 2901s| 87500 | 35615 | 24748k| 282.8 |   979M |  64 |1400 | 475 |1552 |2782k|  0 |   0 |   0 | 3.062436e+03 | 3.507053e+03 |  14.52%|  47.57%
 2904s| 87600 | 35653 | 24773k| 282.7 |   980M |  64 |1400 | 475 |1537 |2784k|  4 |   0 |   0 | 3.062526e+03 | 3.507053e+03 |  14.52%|  47.57%
 2907s| 87700 | 35685 | 24797k| 282.7 |   980M |  64 |1400 | 475 |1554 |2787k|  8 |   0 |   0 | 3.062628e+03 | 3.507053e+03 |  14.51%|  47.57%
 2910s| 87800 | 35713 | 24821k| 282.7 |   981M |  64 |1400 | 475 |1132 |2789k|  4 |   0 |   0 | 3.062628e+03 | 3.507053e+03 |  14.51%|  47.57%
 2913s| 87900 | 35747 | 24845k| 282.6 |   981M |  64 |1400 | 475 |1435 |2792k|  5 |   0 |   0 | 3.062628e+03 | 3.507053e+03 |  14.51%|  47.57%
 2916s| 88000 | 35769 | 24869k| 282.6 |   982M |  64 |1400 | 475 |1268 |2794k|  3 |   0 |   0 | 3.062628e+03 | 3.507053e+03 |  14.51%|  47.57%
 2920s| 88100 | 35795 | 24896k| 282.5 |   983M |  64 |1400 | 475 |1393 |2796k|  6 |   0 |   0 | 3.062697e+03 | 3.507053e+03 |  14.51%|  47.58%
 2922s| 88200 | 35825 | 24920k| 282.5 |   983M |  64 |1400 | 475 |1127 |2799k|  0 |   0 |   0 | 3.062697e+03 | 3.507053e+03 |  14.51%|  47.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2925s| 88300 | 35861 | 24942k| 282.4 |   985M |  64 |1400 | 475 |1330 |2801k|  3 |   0 |   0 | 3.062821e+03 | 3.507053e+03 |  14.50%|  47.58%
 2929s| 88400 | 35917 | 24967k| 282.4 |   987M |  64 |1400 | 475 |1380 |2804k|  1 |   0 |   0 | 3.062889e+03 | 3.507053e+03 |  14.50%|  47.58%
 2932s| 88500 | 35955 | 24994k| 282.4 |   988M |  64 |1400 | 475 |1158 |2806k|  0 |   0 |   0 | 3.062898e+03 | 3.507053e+03 |  14.50%|  47.59%
 2935s| 88600 | 35983 | 25019k| 282.3 |   988M |  64 |1400 | 475 |1336 |2809k|  0 |   0 |   0 | 3.062972e+03 | 3.507053e+03 |  14.50%|  47.59%
 2938s| 88700 | 36019 | 25042k| 282.3 |   989M |  64 |1400 | 475 |1552 |2811k|  2 |   0 |   0 | 3.063224e+03 | 3.507053e+03 |  14.49%|  47.59%
 2941s| 88800 | 36053 | 25071k| 282.3 |   990M |  64 |1400 | 475 |1625 |2814k|  3 |   0 |   0 | 3.063224e+03 | 3.507053e+03 |  14.49%|  47.59%
 2944s| 88900 | 36095 | 25094k| 282.2 |   990M |  64 |1400 | 475 |1518 |2816k|  4 |   0 |   0 | 3.063301e+03 | 3.507053e+03 |  14.49%|  47.59%
 2948s| 89000 | 36129 | 25116k| 282.2 |   992M |  64 |1400 | 475 |1035 |2819k|  5 |   0 |   0 | 3.063389e+03 | 3.507053e+03 |  14.48%|  47.60%
 2950s| 89100 | 36151 | 25140k| 282.1 |   994M |  64 |1400 | 475 |1055 |2821k|  0 |   0 |   0 | 3.063472e+03 | 3.507053e+03 |  14.48%|  47.61%
 2953s| 89200 | 36183 | 25163k| 282.0 |   995M |  64 |1400 | 475 |1406 |2824k|  3 |   0 |   0 | 3.063475e+03 | 3.507053e+03 |  14.48%|  47.62%
 2956s| 89300 | 36225 | 25188k| 282.0 |   995M |  64 |1400 | 475 |1500 |2826k|  0 |   0 |   0 | 3.063513e+03 | 3.507053e+03 |  14.48%|  47.63%
 2959s| 89400 | 36255 | 25211k| 281.9 |   997M |  64 |1400 | 475 |1477 |2829k|  0 |   0 |   0 | 3.063513e+03 | 3.507053e+03 |  14.48%|  47.63%
 2961s| 89500 | 36285 | 25233k| 281.9 |   997M |  64 |1400 | 475 |1582 |2831k|  4 |   0 |   0 | 3.063620e+03 | 3.507053e+03 |  14.47%|  47.65%
 2964s| 89600 | 36313 | 25256k| 281.8 |   998M |  64 |1400 | 475 |1222 |2834k|  4 |   0 |   0 | 3.063620e+03 | 3.507053e+03 |  14.47%|  47.65%
 2967s| 89700 | 36345 | 25280k| 281.8 |   999M |  64 |1400 | 475 |1477 |2836k|  3 |   0 |   0 | 3.063620e+03 | 3.507053e+03 |  14.47%|  47.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2970s| 89800 | 36391 | 25303k| 281.7 |   999M |  64 |1400 | 475 |1330 |2838k|  3 |   0 |   0 | 3.063620e+03 | 3.507053e+03 |  14.47%|  47.65%
 2973s| 89900 | 36419 | 25328k| 281.7 |  1001M |  64 |1400 | 475 |1407 |2841k|  2 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.73%
 2976s| 90000 | 36449 | 25351k| 281.6 |  1003M |  64 |1400 | 475 |1499 |2843k|  3 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.73%
 2979s| 90100 | 36489 | 25378k| 281.6 |  1004M |  64 |1400 | 475 |1330 |2846k|  7 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.73%
 2982s| 90200 | 36511 | 25405k| 281.6 |  1005M |  64 |1400 | 475 |1416 |2849k|  0 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.73%
 2985s| 90300 | 36539 | 25429k| 281.6 |  1006M |  64 |1400 | 475 |1096 |2851k|  0 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.74%
 2988s| 90400 | 36563 | 25452k| 281.5 |  1008M |  64 |1400 | 475 |1557 |2854k|  8 |   0 |   0 | 3.063828e+03 | 3.507053e+03 |  14.47%|  47.74%
 2991s| 90500 | 36601 | 25477k| 281.5 |  1008M |  64 |1400 | 475 |1438 |2857k|  2 |   0 |   0 | 3.064035e+03 | 3.507053e+03 |  14.46%|  47.74%
 2994s| 90600 | 36641 | 25501k| 281.4 |  1009M |  64 |1400 | 475 |1352 |2859k|  4 |   0 |   0 | 3.064098e+03 | 3.507053e+03 |  14.46%|  47.74%
 2997s| 90700 | 36665 | 25525k| 281.4 |  1011M |  64 |1400 | 475 |1113 |2862k|  5 |   0 |   0 | 3.064509e+03 | 3.507053e+03 |  14.44%|  47.75%
 3000s| 90800 | 36695 | 25551k| 281.4 |  1011M |  64 |1400 | 475 |1428 |2864k|  5 |   0 |   0 | 3.064788e+03 | 3.507053e+03 |  14.43%|  47.75%
 3003s| 90900 | 36723 | 25577k| 281.3 |  1012M |  64 |1400 | 475 |1371 |2867k|  4 |   0 |   0 | 3.064788e+03 | 3.507053e+03 |  14.43%|  47.76%
 3006s| 91000 | 36765 | 25603k| 281.3 |  1012M |  64 |1400 | 475 |1275 |2869k|  3 |   0 |   0 | 3.064788e+03 | 3.507053e+03 |  14.43%|  47.76%
 3010s| 91100 | 36803 | 25629k| 281.3 |  1013M |  64 |1400 | 475 |1318 |2872k|  5 |   0 |   0 | 3.065051e+03 | 3.507053e+03 |  14.42%|  47.76%
 3013s| 91200 | 36849 | 25655k| 281.3 |  1016M |  64 |1400 | 475 |1398 |2874k|  5 |   0 |   0 | 3.065163e+03 | 3.507053e+03 |  14.42%|  47.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3016s| 91300 | 36871 | 25680k| 281.2 |  1017M |  64 |1400 | 475 |1441 |2877k|  0 |   0 |   0 | 3.065410e+03 | 3.507053e+03 |  14.41%|  47.76%
