solving instance mcf arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1729 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1921s|105400 |101667 | 10268k|  97.3 |   962M |  55 |1591 | 661 |1147 |1184k|  3 | 959 |1422 | 7.732723e+04 | 9.028403e+04 |  16.76%|  25.90%
 1922s|105500 |101765 | 10279k|  97.3 |   964M |  55 |1591 | 661 |1167 |1184k|  4 | 960 |1423 | 7.732909e+04 | 9.028403e+04 |  16.75%|  25.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1924s|105600 |101865 | 10291k|  97.3 |   964M |  55 |1591 | 661 |1139 |1186k|  5 | 961 |1424 | 7.733037e+04 | 9.028403e+04 |  16.75%|  25.91%
 1926s|105700 |101963 | 10300k|  97.3 |   964M |  55 |1591 | 661 |1132 |1187k|  3 | 962 |1425 | 7.733214e+04 | 9.028403e+04 |  16.75%|  25.91%
 1927s|105800 |102063 | 10308k|  97.3 |   964M |  55 |1591 | 661 |1107 |1188k|  2 | 962 |1425 | 7.733344e+04 | 9.028403e+04 |  16.75%|  25.91%
 1929s|105900 |102163 | 10316k|  97.3 |   965M |  55 |1591 | 660 |1131 |1189k|  5 | 962 |1426 | 7.733344e+04 | 9.028403e+04 |  16.75%|  25.91%
 1930s|106000 |102261 | 10325k|  97.3 |   966M |  55 |1591 | 660 |1152 |1190k|  3 | 962 |1430 | 7.733381e+04 | 9.028403e+04 |  16.75%|  25.91%
 1932s|106100 |102353 | 10335k|  97.3 |   966M |  55 |1591 | 661 |1149 |1191k|  3 | 963 |1430 | 7.733564e+04 | 9.028403e+04 |  16.74%|  25.91%
 1934s|106200 |102449 | 10344k|  97.3 |   966M |  55 |1591 | 660 |1194 |1192k|  6 | 966 |1430 | 7.733599e+04 | 9.028403e+04 |  16.74%|  25.91%
 1935s|106300 |102549 | 10354k|  97.3 |   967M |  55 |1591 | 660 |1172 |1193k|  1 | 966 |1430 | 7.733636e+04 | 9.028403e+04 |  16.74%|  25.91%
 1937s|106400 |102642 | 10363k|  97.3 |   968M |  55 |1591 | 661 |1120 |1194k|  3 | 968 |1430 | 7.733871e+04 | 9.028403e+04 |  16.74%|  25.91%
 1939s|106500 |102742 | 10373k|  97.3 |   969M |  55 |1591 | 661 |1126 |1196k|  2 | 968 |1433 | 7.733884e+04 | 9.028403e+04 |  16.74%|  25.91%
 1940s|106600 |102836 | 10380k|  97.3 |   970M |  55 |1591 | 661 |1154 |1197k|  3 | 970 |1433 | 7.733884e+04 | 9.028403e+04 |  16.74%|  25.91%
 1941s|106700 |102934 | 10389k|  97.2 |   970M |  55 |1591 | 661 |1169 |1198k|  2 | 971 |1433 | 7.733900e+04 | 9.028403e+04 |  16.74%|  25.91%
 1943s|106800 |103034 | 10396k|  97.2 |   970M |  55 |1591 | 661 |1171 |1198k|  2 | 971 |1435 | 7.734012e+04 | 9.028403e+04 |  16.74%|  25.91%
 1944s|106900 |103128 | 10403k|  97.2 |   972M |  55 |1591 | 661 |1143 |1199k|  1 | 973 |1438 | 7.734034e+04 | 9.028403e+04 |  16.74%|  25.91%
 1946s|107000 |103228 | 10412k|  97.2 |   972M |  55 |1591 | 661 |1124 |1200k|  2 | 973 |1438 | 7.734057e+04 | 9.028403e+04 |  16.74%|  25.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1947s|107100 |103324 | 10422k|  97.2 |   972M |  55 |1591 | 661 |1099 |1202k|  3 | 975 |1438 | 7.734079e+04 | 9.028403e+04 |  16.74%|  25.92%
 1949s|107200 |103424 | 10432k|  97.2 |   974M |  55 |1591 | 661 |1134 |1203k|  2 | 975 |1438 | 7.734106e+04 | 9.028403e+04 |  16.73%|  25.92%
 1951s|107300 |103524 | 10444k|  97.2 |   975M |  55 |1591 | 661 |1188 |1204k|  7 | 975 |1438 | 7.734106e+04 | 9.028403e+04 |  16.73%|  25.92%
 1952s|107400 |103618 | 10452k|  97.2 |   975M |  55 |1591 | 661 |1125 |1205k|  1 | 975 |1439 | 7.734391e+04 | 9.028403e+04 |  16.73%|  25.92%
 1954s|107500 |103716 | 10463k|  97.2 |   976M |  55 |1591 | 658 |1162 |1207k|  3 | 975 |1440 | 7.734469e+04 | 9.028403e+04 |  16.73%|  25.92%
 1956s|107600 |103814 | 10474k|  97.2 |   982M |  55 |1591 | 658 |1094 |1208k|  2 | 975 |1440 | 7.734473e+04 | 9.028403e+04 |  16.73%|  25.92%
 1958s|107700 |103912 | 10484k|  97.2 |   983M |  55 |1591 | 659 |1174 |1209k|  3 | 978 |1440 | 7.734523e+04 | 9.028403e+04 |  16.73%|  25.92%
 1959s|107800 |104007 | 10494k|  97.2 |   983M |  55 |1591 | 659 |1168 |1210k|  1 | 980 |1441 | 7.734882e+04 | 9.028403e+04 |  16.72%|  25.92%
 1961s|107900 |104103 | 10503k|  97.2 |   983M |  55 |1591 | 659 |1143 |1211k|  3 | 980 |1441 | 7.734882e+04 | 9.028403e+04 |  16.72%|  25.92%
 1962s|108000 |104199 | 10511k|  97.2 |   984M |  55 |1591 | 659 |1119 |1212k|  3 | 980 |1441 | 7.735098e+04 | 9.028403e+04 |  16.72%|  25.92%
 1964s|108100 |104295 | 10520k|  97.2 |   984M |  55 |1591 | 659 |1147 |1213k|  4 | 980 |1441 | 7.735220e+04 | 9.028403e+04 |  16.72%|  25.92%
 1966s|108200 |104390 | 10530k|  97.2 |   986M |  55 |1591 | 659 |1100 |1215k|  2 | 982 |1442 | 7.735270e+04 | 9.028403e+04 |  16.72%|  25.92%
 1967s|108300 |104486 | 10539k|  97.2 |   987M |  55 |1591 | 659 |1108 |1216k|  2 | 982 |1443 | 7.735293e+04 | 9.028403e+04 |  16.72%|  25.92%
 1969s|108400 |104584 | 10548k|  97.2 |   987M |  55 |1591 | 659 |1106 |1217k|  1 | 982 |1443 | 7.735293e+04 | 9.028403e+04 |  16.72%|  25.93%
 1970s|108500 |104682 | 10557k|  97.2 |   987M |  55 |1591 | 659 |1128 |1218k|  3 | 983 |1443 | 7.735607e+04 | 9.028403e+04 |  16.71%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1972s|108600 |104780 | 10567k|  97.2 |   990M |  55 |1591 | 660 |1190 |1219k|  9 | 984 |1443 | 7.735627e+04 | 9.028403e+04 |  16.71%|  25.93%
 1974s|108700 |104874 | 10577k|  97.2 |   990M |  55 |1591 | 660 |1140 |1220k|  3 | 985 |1443 | 7.735630e+04 | 9.028403e+04 |  16.71%|  25.93%
 1976s|108800 |104968 | 10588k|  97.2 |   992M |  55 |1591 | 660 |1092 |1222k|  3 | 985 |1446 | 7.735660e+04 | 9.028403e+04 |  16.71%|  25.93%
 1979s|108900 |105064 | 10599k|  97.2 |   993M |  55 |1591 | 661 |1165 |1223k|  4 | 988 |1449 | 7.735811e+04 | 9.028403e+04 |  16.71%|  25.93%
 1981s|109000 |105157 | 10609k|  97.2 |   994M |  55 |1591 | 661 |1176 |1224k|  3 | 988 |1449 | 7.735811e+04 | 9.028403e+04 |  16.71%|  25.93%
 1982s|109100 |105257 | 10618k|  97.2 |   994M |  55 |1591 | 661 |1124 |1225k|  2 | 990 |1449 | 7.735811e+04 | 9.028403e+04 |  16.71%|  25.93%
 1984s|109200 |105352 | 10626k|  97.2 |   994M |  55 |1591 | 661 |1157 |1226k|  4 | 991 |1449 | 7.735828e+04 | 9.028403e+04 |  16.71%|  25.93%
 1985s|109300 |105448 | 10637k|  97.2 |   995M |  55 |1591 | 661 |1202 |1227k|  8 | 992 |1449 | 7.735828e+04 | 9.028403e+04 |  16.71%|  25.93%
 1987s|109400 |105547 | 10647k|  97.2 |   995M |  55 |1591 | 661 |1131 |1229k|  2 | 993 |1449 | 7.735828e+04 | 9.028403e+04 |  16.71%|  25.93%
 1989s|109500 |105643 | 10660k|  97.2 |   996M |  55 |1591 | 662 |1118 |1230k|  3 | 995 |1449 | 7.735948e+04 | 9.028403e+04 |  16.71%|  25.93%
 1991s|109600 |105743 | 10671k|  97.2 |   996M |  55 |1591 | 662 |1146 |1232k|  6 | 995 |1449 | 7.735996e+04 | 9.028403e+04 |  16.71%|  25.93%
 1993s|109700 |105841 | 10680k|  97.2 |   997M |  55 |1591 | 662 |1162 |1233k|  4 | 996 |1449 | 7.736005e+04 | 9.028403e+04 |  16.71%|  25.93%
 1995s|109800 |105935 | 10692k|  97.3 |   998M |  55 |1591 | 662 |1156 |1234k|  5 | 999 |1449 | 7.736005e+04 | 9.028403e+04 |  16.71%|  25.93%
 1996s|109900 |106030 | 10699k|  97.2 |   999M |  55 |1591 | 662 |1095 |1235k|  2 | 999 |1451 | 7.736005e+04 | 9.028403e+04 |  16.71%|  25.93%
 1998s|110000 |106126 | 10709k|  97.2 |  1000M |  55 |1591 | 662 |1148 |1236k|  2 |1000 |1452 | 7.736011e+04 | 9.028403e+04 |  16.71%|  25.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2000s|110100 |106224 | 10719k|  97.2 |  1000M |  55 |1591 | 662 |1148 |1237k|  2 |1001 |1454 | 7.736011e+04 | 9.028403e+04 |  16.71%|  25.93%
 2001s|110200 |106324 | 10729k|  97.2 |  1003M |  55 |1591 | 662 |1126 |1238k|  3 |1002 |1454 | 7.736070e+04 | 9.028403e+04 |  16.71%|  25.94%
 2003s|110300 |106422 | 10737k|  97.2 |  1004M |  55 |1591 | 662 |1141 |1239k|  3 |1002 |1454 | 7.736083e+04 | 9.028403e+04 |  16.71%|  25.94%
 2004s|110400 |106520 | 10744k|  97.2 |  1004M |  55 |1591 | 662 |1144 |1240k|  4 |1002 |1454 | 7.736335e+04 | 9.028403e+04 |  16.70%|  25.94%
 2006s|110500 |106618 | 10752k|  97.2 |  1004M |  55 |1591 | 662 |1144 |1241k|  6 |1003 |1454 | 7.736335e+04 | 9.028403e+04 |  16.70%|  25.94%
 2007s|110600 |106718 | 10760k|  97.2 |  1004M |  55 |1591 | 662 |1154 |1242k|  1 |1003 |1454 | 7.736388e+04 | 9.028403e+04 |  16.70%|  25.94%
 2009s|110700 |106816 | 10768k|  97.1 |  1004M |  55 |1591 | 662 |1178 |1243k|  4 |1003 |1454 | 7.736436e+04 | 9.028403e+04 |  16.70%|  25.94%
 2010s|110800 |106916 | 10776k|  97.1 |  1007M |  55 |1591 | 663 |1094 |1244k|  3 |1004 |1454 | 7.736545e+04 | 9.028403e+04 |  16.70%|  25.94%
 2012s|110900 |107012 | 10785k|  97.1 |  1007M |  55 |1591 | 662 |1161 |1245k|  4 |1004 |1454 | 7.736574e+04 | 9.028403e+04 |  16.70%|  25.94%
 2013s|111000 |107108 | 10795k|  97.1 |  1007M |  55 |1591 | 663 |1159 |1246k|  3 |1008 |1454 | 7.736580e+04 | 9.028403e+04 |  16.70%|  25.94%
 2015s|111100 |107206 | 10805k|  97.1 |  1007M |  55 |1591 | 663 |1189 |1247k|  0 |1008 |1455 | 7.736642e+04 | 9.028403e+04 |  16.70%|  25.94%
 2017s|111200 |107306 | 10814k|  97.1 |  1007M |  55 |1591 | 663 |1108 |1248k|  3 |1008 |1456 | 7.736674e+04 | 9.028403e+04 |  16.70%|  25.94%
 2018s|111300 |107404 | 10821k|  97.1 |  1009M |  55 |1591 | 663 |1108 |1249k|  2 |1008 |1456 | 7.736674e+04 | 9.028403e+04 |  16.70%|  25.94%
 2019s|111400 |107493 | 10830k|  97.1 |  1009M |  55 |1591 | 663 |1198 |1250k|  2 |1008 |1456 | 7.736852e+04 | 9.028403e+04 |  16.69%|  25.94%
 2021s|111500 |107589 | 10838k|  97.1 |  1009M |  55 |1591 | 661 |1145 |1251k|  4 |1008 |1457 | 7.736852e+04 | 9.028403e+04 |  16.69%|  25.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2023s|111600 |107688 | 10848k|  97.1 |  1009M |  55 |1591 | 661 |1158 |1252k|  2 |1008 |1457 | 7.736852e+04 | 9.028403e+04 |  16.69%|  25.94%
 2024s|111700 |107782 | 10858k|  97.1 |  1011M |  55 |1591 | 661 |1110 |1254k|  2 |1008 |1457 | 7.736852e+04 | 9.028403e+04 |  16.69%|  25.94%
 2026s|111800 |107880 | 10870k|  97.1 |  1014M |  55 |1591 | 661 |1139 |1255k|  1 |1009 |1457 | 7.736961e+04 | 9.028403e+04 |  16.69%|  25.94%
 2028s|111900 |107976 | 10880k|  97.1 |  1014M |  55 |1591 | 662 |1148 |1256k|  3 |1011 |1458 | 7.736985e+04 | 9.028403e+04 |  16.69%|  25.94%
 2030s|112000 |108072 | 10888k|  97.1 |  1014M |  55 |1591 | 662 |1141 |1257k|  2 |1011 |1458 | 7.736985e+04 | 9.028403e+04 |  16.69%|  25.94%
 2031s|112100 |108172 | 10897k|  97.1 |  1014M |  55 |1591 | 662 |1116 |1258k|  2 |1011 |1458 | 7.737045e+04 | 9.028403e+04 |  16.69%|  25.94%
 2033s|112200 |108268 | 10908k|  97.1 |  1018M |  55 |1591 | 662 |1155 |1260k|  3 |1014 |1458 | 7.737047e+04 | 9.028403e+04 |  16.69%|  25.94%
 2035s|112300 |108359 | 10918k|  97.1 |  1018M |  55 |1591 | 662 |1127 |1261k|  2 |1014 |1458 | 7.737075e+04 | 9.028403e+04 |  16.69%|  25.94%
 2036s|112400 |108457 | 10927k|  97.1 |  1018M |  55 |1591 | 662 |1125 |1262k|  3 |1014 |1458 | 7.737143e+04 | 9.028403e+04 |  16.69%|  25.94%
 2038s|112500 |108551 | 10938k|  97.1 |  1018M |  55 |1591 | 662 |1199 |1263k|  0 |1016 |1458 | 7.737179e+04 | 9.028403e+04 |  16.69%|  25.95%
 2039s|112600 |108646 | 10946k|  97.1 |  1020M |  55 |1591 | 662 |1131 |1264k|  2 |1017 |1458 | 7.737231e+04 | 9.028403e+04 |  16.69%|  25.95%
 2042s|112700 |108742 | 10955k|  97.1 |  1020M |  55 |1591 | 662 |1160 |1265k|  3 |1018 |1459 | 7.737309e+04 | 9.028403e+04 |  16.69%|  25.95%
 2044s|112800 |108840 | 10964k|  97.1 |  1021M |  55 |1591 | 662 |1171 |1266k|  2 |1019 |1459 | 7.737435e+04 | 9.028403e+04 |  16.68%|  25.95%
 2046s|112900 |108934 | 10974k|  97.1 |  1021M |  55 |1591 | 662 |1124 |1267k|  3 |1019 |1460 | 7.737437e+04 | 9.028403e+04 |  16.68%|  25.95%
 2047s|113000 |109032 | 10982k|  97.1 |  1022M |  55 |1591 | 662 |1140 |1268k|  5 |1019 |1462 | 7.737437e+04 | 9.028403e+04 |  16.68%|  25.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2049s|113100 |109128 | 10994k|  97.1 |  1023M |  55 |1591 | 662 |1141 |1270k|  2 |1020 |1462 | 7.737828e+04 | 9.028403e+04 |  16.68%|  25.95%
 2051s|113200 |109224 | 11002k|  97.1 |  1023M |  55 |1591 | 662 |1154 |1271k|  2 |1021 |1462 | 7.737828e+04 | 9.028403e+04 |  16.68%|  25.95%
 2052s|113300 |109324 | 11013k|  97.1 |  1024M |  55 |1591 | 662 |1147 |1272k|  1 |1021 |1462 | 7.737900e+04 | 9.028403e+04 |  16.68%|  25.95%
 2054s|113400 |109422 | 11021k|  97.1 |  1024M |  59 |1591 | 662 |1159 |1273k|  3 |1022 |1462 | 7.737943e+04 | 9.028403e+04 |  16.68%|  25.95%
 2055s|113500 |109517 | 11030k|  97.1 |  1025M |  59 |1591 | 662 |1148 |1274k|  5 |1023 |1462 | 7.738176e+04 | 9.028403e+04 |  16.67%|  25.95%
 2057s|113600 |109611 | 11041k|  97.1 |  1025M |  59 |1591 | 662 |1193 |1275k|  4 |1024 |1464 | 7.738208e+04 | 9.028403e+04 |  16.67%|  25.95%
 2060s|113700 |109707 | 11054k|  97.1 |  1026M |  59 |1591 | 662 |1134 |1276k|  5 |1025 |1464 | 7.738208e+04 | 9.028403e+04 |  16.67%|  25.95%
 2062s|113800 |109805 | 11064k|  97.1 |  1027M |  59 |1591 | 662 |1184 |1278k|  3 |1026 |1464 | 7.738316e+04 | 9.028403e+04 |  16.67%|  25.96%
 2063s|113900 |109901 | 11074k|  97.1 |  1028M |  59 |1591 | 662 |1172 |1279k|  3 |1028 |1464 | 7.738436e+04 | 9.028403e+04 |  16.67%|  25.96%
 2065s|114000 |110000 | 11082k|  97.1 |  1028M |  59 |1591 | 662 |1099 |1280k|  1 |1028 |1464 | 7.738436e+04 | 9.028403e+04 |  16.67%|  25.96%
 2066s|114100 |110098 | 11092k|  97.1 |  1030M |  59 |1591 | 662 |1179 |1281k|  2 |1029 |1466 | 7.738534e+04 | 9.028403e+04 |  16.67%|  25.96%
 2068s|114200 |110188 | 11100k|  97.1 |  1030M |  59 |1591 | 662 |1123 |1282k|  3 |1030 |1466 | 7.738545e+04 | 9.028403e+04 |  16.67%|  25.96%
 2069s|114300 |110280 | 11108k|  97.1 |  1030M |  59 |1591 | 662 |1160 |1283k|  5 |1031 |1466 | 7.738613e+04 | 9.028403e+04 |  16.67%|  25.96%
 2071s|114400 |110378 | 11119k|  97.1 |  1031M |  59 |1591 | 662 |1155 |1284k|  2 |1031 |1466 | 7.738650e+04 | 9.028403e+04 |  16.67%|  25.96%
 2073s|114500 |110474 | 11130k|  97.1 |  1031M |  59 |1591 | 662 |1099 |1285k|  3 |1032 |1466 | 7.738664e+04 | 9.028403e+04 |  16.67%|  25.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2075s|114600 |110572 | 11140k|  97.1 |  1031M |  59 |1591 | 662 |1172 |1286k|  4 |1032 |1467 | 7.738762e+04 | 9.028403e+04 |  16.66%|  25.96%
 2076s|114700 |110668 | 11149k|  97.1 |  1032M |  59 |1591 | 662 |1175 |1288k|  3 |1032 |1470 | 7.738841e+04 | 9.028403e+04 |  16.66%|  25.96%
 2078s|114800 |110760 | 11161k|  97.1 |  1033M |  59 |1591 | 662 |1116 |1289k|  3 |1036 |1471 | 7.738884e+04 | 9.028403e+04 |  16.66%|  25.96%
 2080s|114900 |110860 | 11171k|  97.1 |  1033M |  59 |1591 | 662 |1117 |1290k|  2 |1037 |1471 | 7.738884e+04 | 9.028403e+04 |  16.66%|  25.96%
 2081s|115000 |110956 | 11181k|  97.1 |  1033M |  59 |1591 | 662 |1134 |1291k|  3 |1039 |1471 | 7.738915e+04 | 9.028403e+04 |  16.66%|  25.96%
 2083s|115100 |111048 | 11193k|  97.1 |  1037M |  59 |1591 | 662 |1189 |1292k|  8 |1039 |1471 | 7.739015e+04 | 9.028403e+04 |  16.66%|  25.96%
 2085s|115200 |111144 | 11204k|  97.1 |  1037M |  59 |1591 | 662 |1072 |1294k|  2 |1042 |1471 | 7.739027e+04 | 9.028403e+04 |  16.66%|  25.96%
 2087s|115300 |111242 | 11212k|  97.1 |  1038M |  59 |1591 | 662 |1170 |1294k|  3 |1042 |1471 | 7.739028e+04 | 9.028403e+04 |  16.66%|  25.96%
 2089s|115400 |111342 | 11221k|  97.1 |  1038M |  59 |1591 | 662 |1118 |1295k|  3 |1044 |1471 | 7.739028e+04 | 9.028403e+04 |  16.66%|  25.96%
 2090s|115500 |111434 | 11230k|  97.1 |  1040M |  59 |1591 | 662 |1151 |1297k|  2 |1045 |1471 | 7.739115e+04 | 9.028403e+04 |  16.66%|  25.96%
 2092s|115600 |111530 | 11237k|  97.1 |  1040M |  59 |1591 | 662 |1143 |1297k|  4 |1045 |1471 | 7.739175e+04 | 9.028403e+04 |  16.66%|  25.96%
 2095s|115700 |111622 | 11245k|  97.1 |  1040M |  59 |1591 | 662 |1147 |1299k|  2 |1047 |1471 | 7.739175e+04 | 9.028403e+04 |  16.66%|  25.96%
 2096s|115800 |111722 | 11255k|  97.1 |  1042M |  59 |1591 | 662 |1135 |1300k|  3 |1048 |1471 | 7.739179e+04 | 9.028403e+04 |  16.66%|  25.96%
 2098s|115900 |111816 | 11266k|  97.1 |  1042M |  59 |1591 | 662 |1121 |1301k|  3 |1049 |1472 | 7.739219e+04 | 9.028403e+04 |  16.66%|  25.97%
 2100s|116000 |111908 | 11276k|  97.1 |  1042M |  59 |1591 | 662 |1171 |1302k|  4 |1053 |1472 | 7.739220e+04 | 9.028403e+04 |  16.66%|  25.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2102s|116100 |112003 | 11289k|  97.1 |  1042M |  59 |1591 | 662 |1111 |1304k|  2 |1053 |1472 | 7.739277e+04 | 9.028403e+04 |  16.66%|  25.97%
 2104s|116200 |112093 | 11301k|  97.1 |  1043M |  59 |1591 | 662 |1230 |1305k|  6 |1055 |1472 | 7.739339e+04 | 9.028403e+04 |  16.66%|  25.97%
 2106s|116300 |112191 | 11311k|  97.1 |  1044M |  59 |1591 | 662 |1131 |1306k|  6 |1056 |1472 | 7.739466e+04 | 9.028403e+04 |  16.65%|  25.97%
 2107s|116400 |112289 | 11319k|  97.1 |  1044M |  59 |1591 | 662 |1156 |1307k|  3 |1057 |1472 | 7.739501e+04 | 9.028403e+04 |  16.65%|  25.97%
 2109s|116500 |112381 | 11331k|  97.1 |  1045M |  59 |1591 | 662 |1173 |1309k|  3 |1058 |1472 | 7.739524e+04 | 9.028403e+04 |  16.65%|  25.97%
 2111s|116600 |112479 | 11341k|  97.2 |  1046M |  59 |1591 | 662 |1146 |1310k|  5 |1060 |1472 | 7.739553e+04 | 9.028403e+04 |  16.65%|  25.97%
 2112s|116700 |112572 | 11349k|  97.1 |  1046M |  59 |1591 | 662 |1070 |1311k|  2 |1060 |1472 | 7.739663e+04 | 9.028403e+04 |  16.65%|  25.97%
 2113s|116800 |112668 | 11356k|  97.1 |  1046M |  59 |1591 | 662 |1129 |1312k|  5 |1060 |1473 | 7.739663e+04 | 9.028403e+04 |  16.65%|  25.97%
 2115s|116900 |112764 | 11365k|  97.1 |  1046M |  59 |1591 | 661 |1114 |1313k|  1 |1061 |1473 | 7.739663e+04 | 9.028403e+04 |  16.65%|  25.97%
 2117s|117000 |112859 | 11375k|  97.1 |  1048M |  59 |1591 | 661 |1133 |1314k|  3 |1062 |1474 | 7.739786e+04 | 9.028403e+04 |  16.65%|  25.97%
 2118s|117100 |112959 | 11383k|  97.1 |  1050M |  59 |1591 | 661 |1133 |1315k|  2 |1062 |1475 | 7.739803e+04 | 9.028403e+04 |  16.65%|  25.97%
 2120s|117200 |113057 | 11390k|  97.1 |  1050M |  59 |1591 | 661 |1141 |1316k|  1 |1063 |1479 | 7.739803e+04 | 9.028403e+04 |  16.65%|  25.97%
 2121s|117300 |113155 | 11401k|  97.1 |  1051M |  59 |1591 | 661 |1107 |1317k|  3 |1063 |1479 | 7.739922e+04 | 9.028403e+04 |  16.65%|  25.97%
 2123s|117400 |113255 | 11409k|  97.1 |  1051M |  59 |1591 | 660 |1102 |1318k|  3 |1063 |1480 | 7.739922e+04 | 9.028403e+04 |  16.65%|  25.98%
 2125s|117500 |113353 | 11418k|  97.1 |  1052M |  59 |1591 | 661 |1141 |1319k|  3 |1064 |1480 | 7.739938e+04 | 9.028403e+04 |  16.65%|  25.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2127s|117600 |113448 | 11431k|  97.1 |  1053M |  59 |1591 | 663 |1176 |1321k|  5 |1067 |1481 | 7.739938e+04 | 9.028403e+04 |  16.65%|  25.98%
 2128s|117700 |113542 | 11442k|  97.1 |  1053M |  59 |1591 | 663 |1149 |1322k|  5 |1067 |1481 | 7.739938e+04 | 9.028403e+04 |  16.65%|  25.98%
 2130s|117800 |113638 | 11451k|  97.1 |  1053M |  59 |1591 | 662 |1079 |1323k|  1 |1067 |1482 | 7.739941e+04 | 9.028403e+04 |  16.65%|  25.98%
 2132s|117900 |113736 | 11463k|  97.1 |  1054M |  59 |1591 | 662 |1122 |1324k|  1 |1067 |1483 | 7.739941e+04 | 9.028403e+04 |  16.65%|  25.98%
 2134s|118000 |113833 | 11474k|  97.1 |  1055M |  59 |1591 | 661 |1137 |1326k|  3 |1067 |1483 | 7.739998e+04 | 9.028403e+04 |  16.65%|  25.98%
 2135s|118100 |113929 | 11482k|  97.1 |  1056M |  59 |1591 | 660 |1118 |1327k|  4 |1067 |1483 | 7.739998e+04 | 9.028403e+04 |  16.65%|  25.98%
 2137s|118200 |114027 | 11490k|  97.1 |  1056M |  59 |1591 | 660 |1136 |1328k|  3 |1067 |1483 | 7.740012e+04 | 9.028403e+04 |  16.65%|  25.98%
 2139s|118300 |114123 | 11500k|  97.1 |  1056M |  59 |1591 | 659 |1126 |1329k|  5 |1067 |1483 | 7.740012e+04 | 9.028403e+04 |  16.65%|  25.98%
 2140s|118400 |114221 | 11509k|  97.1 |  1060M |  59 |1591 | 659 |1167 |1330k|  3 |1067 |1483 | 7.740012e+04 | 9.028403e+04 |  16.65%|  25.98%
 2142s|118500 |114317 | 11521k|  97.1 |  1061M |  59 |1591 | 660 |1154 |1331k|  5 |1068 |1483 | 7.740012e+04 | 9.028403e+04 |  16.65%|  25.98%
 2143s|118600 |114410 | 11529k|  97.1 |  1061M |  59 |1591 | 660 |1172 |1333k|  2 |1068 |1483 | 7.740012e+04 | 9.028403e+04 |  16.65%|  25.98%
 2146s|118700 |114508 | 11537k|  97.1 |  1061M |  59 |1591 | 661 |1138 |1334k|  3 |1069 |1484 | 7.740095e+04 | 9.028403e+04 |  16.64%|  25.98%
 2147s|118800 |114605 | 11545k|  97.1 |  1063M |  59 |1591 | 661 |1141 |1335k|  2 |1069 |1484 | 7.740104e+04 | 9.028403e+04 |  16.64%|  25.98%
 2149s|118900 |114699 | 11554k|  97.1 |  1065M |  59 |1591 | 663 |1112 |1336k|  2 |1071 |1484 | 7.740163e+04 | 9.028403e+04 |  16.64%|  25.99%
