solving instance mcf arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2900s| 77900 | 47113 | 22928k| 294.3 |  1151M |  42 |1400 | 477 |1521 |3587k|  1 |   2 |   0 | 6.507574e+03 | 6.666094e+03 |   2.44%|  74.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 78000 | 47165 | 22952k| 294.2 |  1152M |  42 |1400 | 477 |1449 |3590k|  0 |   2 |   0 | 6.507576e+03 | 6.666094e+03 |   2.44%|  74.60%
 2906s| 78100 | 47231 | 22978k| 294.1 |  1154M |  42 |1400 | 477 |1575 |3593k|  7 |   2 |   0 | 6.507576e+03 | 6.666094e+03 |   2.44%|  74.60%
 2909s| 78200 | 47293 | 23001k| 294.1 |  1154M |  42 |1400 | 477 |1351 |3597k|  8 |   2 |   0 | 6.507592e+03 | 6.666094e+03 |   2.44%|  74.60%
 2912s| 78300 | 47355 | 23024k| 294.0 |  1156M |  42 |1400 | 477 |1559 |3600k|  4 |   2 |   0 | 6.507669e+03 | 6.666094e+03 |   2.43%|  74.60%
 2916s| 78400 | 47419 | 23049k| 293.9 |  1156M |  42 |1400 | 477 |1549 |3604k|  2 |   2 |   0 | 6.507722e+03 | 6.666094e+03 |   2.43%|  74.61%
 2919s| 78500 | 47479 | 23073k| 293.9 |  1158M |  42 |1400 | 477 |1593 |3607k|  2 |   2 |   0 | 6.507943e+03 | 6.666094e+03 |   2.43%|  74.61%
 2922s| 78600 | 47555 | 23098k| 293.8 |  1158M |  42 |1400 | 477 |1570 |3611k|  5 |   2 |   0 | 6.507975e+03 | 6.666094e+03 |   2.43%|  74.62%
 2925s| 78700 | 47615 | 23120k| 293.7 |  1159M |  42 |1400 | 477 |1541 |3614k|  6 |   2 |   0 | 6.508006e+03 | 6.666094e+03 |   2.43%|  74.62%
 2928s| 78800 | 47667 | 23140k| 293.6 |  1160M |  42 |1400 | 477 |1407 |3617k|  2 |   2 |   0 | 6.508115e+03 | 6.666094e+03 |   2.43%|  74.63%
 2931s| 78900 | 47733 | 23165k| 293.5 |  1161M |  42 |1400 | 477 |1648 |3621k|  5 |   2 |   0 | 6.508142e+03 | 6.666094e+03 |   2.43%|  74.66%
 2935s| 79000 | 47791 | 23189k| 293.5 |  1162M |  42 |1400 | 477 |1508 |3624k|  3 |   2 |   0 | 6.508193e+03 | 6.666094e+03 |   2.43%|  74.67%
 2938s| 79100 | 47859 | 23214k| 293.4 |  1163M |  42 |1400 | 477 |1564 |3628k|  3 |   2 |   0 | 6.508205e+03 | 6.666094e+03 |   2.43%|  74.67%
 2941s| 79200 | 47925 | 23237k| 293.3 |  1164M |  42 |1400 | 477 |1554 |3631k|  3 |   2 |   0 | 6.508288e+03 | 6.666094e+03 |   2.42%|  74.68%
 2945s| 79300 | 47991 | 23264k| 293.3 |  1165M |  42 |1400 | 477 |1683 |3635k|  6 |   2 |   0 | 6.508340e+03 | 6.666094e+03 |   2.42%|  74.68%
 2948s| 79400 | 48059 | 23289k| 293.2 |  1165M |  42 |1400 | 477 |1598 |3638k|  6 |   2 |   0 | 6.508340e+03 | 6.666094e+03 |   2.42%|  74.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2951s| 79500 | 48117 | 23312k| 293.2 |  1166M |  42 |1400 | 477 |1659 |3642k|  4 |   2 |   0 | 6.508366e+03 | 6.666094e+03 |   2.42%|  74.68%
 2955s| 79600 | 48171 | 23337k| 293.1 |  1167M |  42 |1400 | 477 |2254 |3645k|  5 |   2 |   0 | 6.508366e+03 | 6.666094e+03 |   2.42%|  74.68%
 2958s| 79700 | 48239 | 23364k| 293.1 |  1168M |  42 |1400 | 477 |1608 |3649k|  6 |   2 |   0 | 6.508393e+03 | 6.666094e+03 |   2.42%|  74.69%
 2962s| 79800 | 48307 | 23388k| 293.0 |  1169M |  42 |1400 | 477 |1610 |3653k|  0 |   2 |   0 | 6.508483e+03 | 6.666094e+03 |   2.42%|  74.69%
 2965s| 79900 | 48365 | 23411k| 292.9 |  1169M |  42 |1400 | 477 |1507 |3656k|  0 |   2 |   0 | 6.508570e+03 | 6.666094e+03 |   2.42%|  74.69%
 2968s| 80000 | 48425 | 23434k| 292.9 |  1171M |  42 |1400 | 477 |1337 |3659k|  0 |   2 |   0 | 6.508570e+03 | 6.666094e+03 |   2.42%|  74.70%
 2971s| 80100 | 48491 | 23460k| 292.8 |  1171M |  42 |1400 | 477 |1487 |3663k|  4 |   2 |   0 | 6.508647e+03 | 6.666094e+03 |   2.42%|  74.77%
 2975s| 80200 | 48559 | 23486k| 292.8 |  1173M |  42 |1400 | 477 |1426 |3667k|  5 |   2 |   0 | 6.508647e+03 | 6.666094e+03 |   2.42%|  74.77%
 2979s| 80300 | 48625 | 23512k| 292.7 |  1174M |  42 |1400 | 477 |1653 |3670k|  4 |   2 |   0 | 6.508661e+03 | 6.666094e+03 |   2.42%|  74.77%
 2982s| 80400 | 48679 | 23536k| 292.7 |  1174M |  42 |1400 | 477 |1468 |3674k|  5 |   2 |   0 | 6.508786e+03 | 6.666094e+03 |   2.42%|  74.77%
 2986s| 80500 | 48745 | 23562k| 292.6 |  1176M |  42 |1400 | 477 |1546 |3678k|  3 |   2 |   0 | 6.508816e+03 | 6.666094e+03 |   2.42%|  74.78%
 2989s| 80600 | 48809 | 23584k| 292.5 |  1176M |  42 |1400 | 477 |1438 |3681k|  0 |   2 |   0 | 6.508822e+03 | 6.666094e+03 |   2.42%|  74.78%
 2992s| 80700 | 48867 | 23606k| 292.4 |  1178M |  42 |1400 | 477 |1462 |3684k|  4 |   2 |   0 | 6.508822e+03 | 6.666094e+03 |   2.42%|  74.78%
 2995s| 80800 | 48935 | 23629k| 292.4 |  1179M |  42 |1400 | 477 |1596 |3688k|  2 |   2 |   0 | 6.508874e+03 | 6.666094e+03 |   2.42%|  74.79%
 2998s| 80900 | 48993 | 23651k| 292.3 |  1179M |  42 |1400 | 477 |1592 |3691k|  5 |   2 |   0 | 6.508875e+03 | 6.666094e+03 |   2.42%|  74.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3002s| 81000 | 49057 | 23674k| 292.2 |  1181M |  42 |1400 | 477 |1637 |3694k|  3 |   2 |   0 | 6.508915e+03 | 6.666094e+03 |   2.41%|  74.82%
 3005s| 81100 | 49121 | 23698k| 292.1 |  1181M |  42 |1400 | 477 |1364 |3698k|  0 |   2 |   0 | 6.508937e+03 | 6.666094e+03 |   2.41%|  74.83%
 3009s| 81200 | 49183 | 23724k| 292.1 |  1182M |  42 |1400 | 477 |1582 |3701k|  3 |   2 |   0 | 6.508993e+03 | 6.666094e+03 |   2.41%|  74.83%
 3012s| 81300 | 49251 | 23748k| 292.0 |  1183M |  42 |1400 | 477 |1637 |3705k|  4 |   2 |   0 | 6.509063e+03 | 6.666094e+03 |   2.41%|  74.83%
 3016s| 81400 | 49311 | 23775k| 292.0 |  1184M |  42 |1400 | 477 |1488 |3709k|  0 |   2 |   0 | 6.509166e+03 | 6.666094e+03 |   2.41%|  75.40%
 3019s| 81500 | 49375 | 23799k| 291.9 |  1186M |  42 |1400 | 477 |1553 |3712k|  5 |   2 |   0 | 6.509200e+03 | 6.666094e+03 |   2.41%|  75.41%
 3023s| 81600 | 49439 | 23824k| 291.9 |  1188M |  42 |1400 | 477 |1596 |3715k|  4 |   2 |   0 | 6.509200e+03 | 6.666094e+03 |   2.41%|  75.41%
 3026s| 81700 | 49505 | 23846k| 291.8 |  1189M |  42 |1400 | 477 |1504 |3719k|  1 |   2 |   0 | 6.509203e+03 | 6.666094e+03 |   2.41%|  75.41%
 3029s| 81800 | 49563 | 23871k| 291.8 |  1189M |  42 |1400 | 477 |1486 |3722k|  5 |   2 |   0 | 6.509233e+03 | 6.666094e+03 |   2.41%|  75.41%
 3033s| 81900 | 49625 | 23896k| 291.7 |  1192M |  42 |1400 | 477 |1368 |3726k|  1 |   2 |   0 | 6.509237e+03 | 6.666094e+03 |   2.41%|  75.41%
 3036s| 82000 | 49681 | 23920k| 291.6 |  1192M |  42 |1400 | 477 |1665 |3729k|  6 |   2 |   0 | 6.509299e+03 | 6.666094e+03 |   2.41%|  75.42%
 3040s| 82100 | 49743 | 23945k| 291.6 |  1192M |  42 |1400 | 477 |1580 |3732k|  5 |   2 |   0 | 6.509396e+03 | 6.666094e+03 |   2.41%|  75.42%
 3043s| 82200 | 49809 | 23968k| 291.5 |  1193M |  42 |1400 | 477 |1439 |3736k|  5 |   2 |   0 | 6.509441e+03 | 6.666094e+03 |   2.41%|  75.42%
 3047s| 82300 | 49869 | 23995k| 291.5 |  1193M |  42 |1400 | 477 |1532 |3739k|  0 |   2 |   0 | 6.509508e+03 | 6.666094e+03 |   2.41%|  75.42%
 3050s| 82400 | 49925 | 24019k| 291.4 |  1194M |  42 |1400 | 477 |1427 |3743k|  0 |   2 |   0 | 6.509574e+03 | 6.666094e+03 |   2.40%|  75.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3053s| 82500 | 49977 | 24046k| 291.4 |  1196M |  42 |1400 | 477 |1241 |3747k|  1 |   2 |   0 | 6.509620e+03 | 6.666094e+03 |   2.40%|  75.44%
 3057s| 82600 | 50039 | 24070k| 291.3 |  1196M |  42 |1400 | 477 |1323 |3750k|  4 |   2 |   0 | 6.509651e+03 | 6.666094e+03 |   2.40%|  75.44%
 3060s| 82700 | 50095 | 24093k| 291.3 |  1197M |  42 |1400 | 477 |1513 |3753k|  6 |   2 |   0 | 6.509694e+03 | 6.666094e+03 |   2.40%|  75.45%
 3063s| 82800 | 50151 | 24114k| 291.2 |  1199M |  42 |1400 | 477 |1365 |3756k|  6 |   2 |   0 | 6.509743e+03 | 6.666094e+03 |   2.40%|  75.47%
 3066s| 82900 | 50209 | 24137k| 291.1 |  1199M |  42 |1400 | 477 |1490 |3759k|  5 |   2 |   0 | 6.509813e+03 | 6.666094e+03 |   2.40%|  75.47%
 3070s| 83000 | 50275 | 24162k| 291.0 |  1201M |  42 |1400 | 477 |1644 |3763k|  5 |   2 |   0 | 6.509878e+03 | 6.666094e+03 |   2.40%|  75.47%
 3073s| 83100 | 50339 | 24186k| 291.0 |  1202M |  42 |1400 | 477 |1468 |3767k|  1 |   2 |   0 | 6.509878e+03 | 6.666094e+03 |   2.40%|  75.47%
 3077s| 83200 | 50413 | 24210k| 290.9 |  1203M |  42 |1400 | 477 |1551 |3771k|  5 |   2 |   0 | 6.509955e+03 | 6.666094e+03 |   2.40%|  75.48%
 3080s| 83300 | 50477 | 24232k| 290.8 |  1203M |  42 |1400 | 477 |1549 |3774k|  6 |   2 |   0 | 6.510046e+03 | 6.666094e+03 |   2.40%|  75.51%
 3084s| 83400 | 50537 | 24256k| 290.8 |  1205M |  42 |1400 | 477 |1404 |3777k|  6 |   2 |   0 | 6.510055e+03 | 6.666094e+03 |   2.40%|  75.51%
 3087s| 83500 | 50585 | 24278k| 290.7 |  1207M |  42 |1400 | 477 |1454 |3780k|  0 |   2 |   0 | 6.510114e+03 | 6.666094e+03 |   2.40%|  75.55%
 3090s| 83600 | 50651 | 24301k| 290.6 |  1212M |  42 |1400 | 477 |1483 |3784k|  0 |   2 |   0 | 6.510143e+03 | 6.666094e+03 |   2.40%|  75.55%
 3093s| 83700 | 50707 | 24325k| 290.6 |  1213M |  42 |1400 | 477 |1607 |3787k|  4 |   2 |   0 | 6.510197e+03 | 6.666094e+03 |   2.39%|  75.55%
 3097s| 83800 | 50763 | 24350k| 290.5 |  1213M |  42 |1400 | 477 |1616 |3791k|  4 |   2 |   0 | 6.510201e+03 | 6.666094e+03 |   2.39%|  75.57%
 3100s| 83900 | 50823 | 24372k| 290.4 |  1214M |  42 |1400 | 477 |1535 |3794k|  4 |   2 |   0 | 6.510207e+03 | 6.666094e+03 |   2.39%|  75.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3103s| 84000 | 50889 | 24396k| 290.4 |  1215M |  42 |1400 | 477 |1576 |3798k|  3 |   2 |   0 | 6.510301e+03 | 6.666094e+03 |   2.39%|  75.58%
 3107s| 84100 | 50949 | 24420k| 290.3 |  1216M |  42 |1400 | 477 |1237 |3801k|  4 |   2 |   0 | 6.510315e+03 | 6.666094e+03 |   2.39%|  75.58%
 3110s| 84200 | 51015 | 24447k| 290.3 |  1217M |  42 |1400 | 477 |1369 |3805k|  0 |   2 |   0 | 6.510329e+03 | 6.666094e+03 |   2.39%|  75.58%
 3113s| 84300 | 51073 | 24470k| 290.2 |  1218M |  42 |1400 | 477 |1543 |3808k|  5 |   2 |   0 | 6.510329e+03 | 6.666094e+03 |   2.39%|  75.59%
 3117s| 84400 | 51127 | 24493k| 290.1 |  1218M |  42 |1400 | 477 |1549 |3811k|  6 |   2 |   0 | 6.510398e+03 | 6.666094e+03 |   2.39%|  75.59%
 3120s| 84500 | 51187 | 24518k| 290.1 |  1219M |  42 |1400 | 477 |1624 |3815k|  4 |   2 |   0 | 6.510439e+03 | 6.666094e+03 |   2.39%|  75.59%
 3123s| 84600 | 51255 | 24540k| 290.0 |  1221M |  42 |1400 | 477 |1523 |3818k|  5 |   2 |   0 | 6.510462e+03 | 6.666094e+03 |   2.39%|  75.60%
 3127s| 84700 | 51331 | 24566k| 290.0 |  1223M |  42 |1400 | 477 |1585 |3821k|  3 |   2 |   0 | 6.510462e+03 | 6.666094e+03 |   2.39%|  75.60%
 3130s| 84800 | 51393 | 24587k| 289.9 |  1223M |  42 |1400 | 477 |1592 |3824k|  4 |   2 |   0 | 6.510484e+03 | 6.666094e+03 |   2.39%|  75.60%
 3133s| 84900 | 51453 | 24612k| 289.8 |  1225M |  42 |1400 | 477 |1578 |3828k|  5 |   2 |   0 | 6.510792e+03 | 6.666094e+03 |   2.39%|  75.75%
 3136s| 85000 | 51521 | 24634k| 289.8 |  1225M |  42 |1400 | 477 |1551 |3831k|  3 |   2 |   0 | 6.510795e+03 | 6.666094e+03 |   2.39%|  75.75%
 3139s| 85100 | 51589 | 24659k| 289.7 |  1225M |  42 |1400 | 477 |1566 |3834k|  7 |   2 |   0 | 6.510859e+03 | 6.666094e+03 |   2.38%|  75.75%
 3142s| 85200 | 51653 | 24680k| 289.6 |  1227M |  42 |1400 | 477 |1576 |3837k|  3 |   2 |   0 | 6.510871e+03 | 6.666094e+03 |   2.38%|  75.76%
 3145s| 85300 | 51705 | 24703k| 289.5 |  1228M |  42 |1400 | 477 |1453 |3840k|  0 |   2 |   0 | 6.510995e+03 | 6.666094e+03 |   2.38%|  75.76%
 3149s| 85400 | 51777 | 24727k| 289.5 |  1229M |  42 |1400 | 477 |1533 |3844k|  4 |   2 |   0 | 6.510998e+03 | 6.666094e+03 |   2.38%|  75.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3152s| 85500 | 51839 | 24752k| 289.4 |  1229M |  42 |1400 | 477 |1587 |3848k|  3 |   2 |   0 | 6.511021e+03 | 6.666094e+03 |   2.38%|  75.77%
 3155s| 85600 | 51891 | 24776k| 289.4 |  1230M |  42 |1400 | 477 |1339 |3851k|  8 |   2 |   0 | 6.511080e+03 | 6.666094e+03 |   2.38%|  75.77%
 3158s| 85700 | 51953 | 24797k| 289.3 |  1231M |  42 |1400 | 477 |1522 |3854k|  4 |   2 |   0 | 6.511110e+03 | 6.666094e+03 |   2.38%|  75.77%
 3162s| 85800 | 52011 | 24823k| 289.2 |  1232M |  42 |1400 | 477 |1446 |3858k|  0 |   2 |   0 | 6.511175e+03 | 6.666094e+03 |   2.38%|  75.77%
 3165s| 85900 | 52071 | 24849k| 289.2 |  1233M |  42 |1400 | 477 |1521 |3862k|  4 |   2 |   0 | 6.511209e+03 | 6.666094e+03 |   2.38%|  75.78%
 3168s| 86000 | 52127 | 24871k| 289.1 |  1233M |  42 |1400 | 477 |1491 |3865k|  6 |   2 |   0 | 6.511251e+03 | 6.666094e+03 |   2.38%|  75.78%
 3172s| 86100 | 52187 | 24895k| 289.1 |  1234M |  42 |1400 | 477 |1426 |3869k|  6 |   2 |   0 | 6.511272e+03 | 6.666094e+03 |   2.38%|  75.79%
 3175s| 86200 | 52247 | 24920k| 289.0 |  1235M |  42 |1400 | 477 |1528 |3872k|  4 |   2 |   0 | 6.511275e+03 | 6.666094e+03 |   2.38%|  75.79%
 3179s| 86300 | 52313 | 24945k| 289.0 |  1236M |  42 |1400 | 477 |1542 |3876k|  4 |   2 |   0 | 6.511440e+03 | 6.666094e+03 |   2.38%|  75.79%
 3182s| 86400 | 52375 | 24971k| 289.0 |  1238M |  42 |1400 | 477 |1314 |3879k|  1 |   2 |   0 | 6.511510e+03 | 6.666094e+03 |   2.37%|  75.79%
 3185s| 86500 | 52421 | 24995k| 288.9 |  1238M |  42 |1400 | 477 |1493 |3883k|  1 |   2 |   0 | 6.511569e+03 | 6.666094e+03 |   2.37%|  75.94%
 3188s| 86600 | 52487 | 25018k| 288.8 |  1238M |  42 |1400 | 477 |1619 |3886k|  3 |   2 |   0 | 6.511572e+03 | 6.666094e+03 |   2.37%|  75.94%
 3191s| 86700 | 52543 | 25040k| 288.8 |  1240M |  42 |1400 | 477 |1514 |3889k|  4 |   2 |   0 | 6.511586e+03 | 6.666094e+03 |   2.37%|  75.94%
 3195s| 86800 | 52607 | 25063k| 288.7 |  1240M |  42 |1400 | 477 |1562 |3892k|  0 |   2 |   0 | 6.511591e+03 | 6.666094e+03 |   2.37%|  75.96%
 3198s| 86900 | 52673 | 25086k| 288.6 |  1242M |  42 |1400 | 477 |1557 |3896k|  5 |   2 |   0 | 6.511623e+03 | 6.666094e+03 |   2.37%|  75.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3201s| 87000 | 52731 | 25109k| 288.6 |  1243M |  42 |1400 | 477 |1657 |3899k|  6 |   2 |   0 | 6.511623e+03 | 6.666094e+03 |   2.37%|  75.96%
 3204s| 87100 | 52787 | 25133k| 288.5 |  1244M |  42 |1400 | 477 |1474 |3902k|  3 |   2 |   0 | 6.511673e+03 | 6.666094e+03 |   2.37%|  75.96%
 3207s| 87200 | 52849 | 25156k| 288.4 |  1245M |  42 |1400 | 477 |1451 |3906k|  5 |   2 |   0 | 6.511704e+03 | 6.666094e+03 |   2.37%|  75.96%
 3211s| 87300 | 52913 | 25180k| 288.4 |  1245M |  42 |1400 | 477 |1589 |3909k|  7 |   2 |   0 | 6.511734e+03 | 6.666094e+03 |   2.37%|  75.96%
 3214s| 87400 | 52977 | 25205k| 288.3 |  1247M |  42 |1400 | 477 |1580 |3913k|  6 |   2 |   0 | 6.511788e+03 | 6.666094e+03 |   2.37%|  75.97%
 3218s| 87500 | 53049 | 25230k| 288.3 |  1249M |  42 |1400 | 477 |1473 |3917k|  3 |   2 |   0 | 6.511820e+03 | 6.666094e+03 |   2.37%|  75.97%
 3221s| 87600 | 53121 | 25252k| 288.2 |  1249M |  42 |1400 | 477 |1220 |3920k|  7 |   2 |   0 | 6.511904e+03 | 6.666094e+03 |   2.37%|  75.97%
 3224s| 87700 | 53183 | 25279k| 288.2 |  1250M |  42 |1400 | 477 |1406 |3924k|  4 |   2 |   0 | 6.511975e+03 | 6.666094e+03 |   2.37%|  75.97%
 3228s| 87800 | 53249 | 25305k| 288.1 |  1252M |  42 |1400 | 477 |1613 |3927k|  6 |   2 |   0 | 6.512005e+03 | 6.666094e+03 |   2.37%|  75.98%
 3231s| 87900 | 53309 | 25329k| 288.1 |  1254M |  42 |1400 | 477 |1544 |3931k|  4 |   2 |   0 | 6.512084e+03 | 6.666094e+03 |   2.36%|  75.98%
 3234s| 88000 | 53365 | 25352k| 288.0 |  1254M |  42 |1400 | 477 |1097 |3934k|  0 |   2 |   0 | 6.512168e+03 | 6.666094e+03 |   2.36%|  75.99%
 3238s| 88100 | 53431 | 25378k| 288.0 |  1254M |  42 |1400 | 477 |1600 |3938k|  4 |   2 |   0 | 6.512207e+03 | 6.666094e+03 |   2.36%|  76.00%
 3241s| 88200 | 53497 | 25404k| 288.0 |  1256M |  42 |1400 | 477 |1541 |3941k|  5 |   2 |   0 | 6.512214e+03 | 6.666094e+03 |   2.36%|  76.00%
 3244s| 88300 | 53563 | 25426k| 287.9 |  1257M |  42 |1400 | 477 |1509 |3945k|  4 |   2 |   0 | 6.512330e+03 | 6.666094e+03 |   2.36%|  76.01%
 3247s| 88400 | 53625 | 25447k| 287.8 |  1259M |  42 |1400 | 477 |1545 |3947k|  3 |   2 |   0 | 6.512369e+03 | 6.666094e+03 |   2.36%|  76.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3250s| 88500 | 53683 | 25471k| 287.8 |  1261M |  42 |1400 | 477 |1524 |3951k|  0 |   2 |   0 | 6.512369e+03 | 6.666094e+03 |   2.36%|  76.01%
 3253s| 88600 | 53735 | 25495k| 287.7 |  1261M |  42 |1400 | 477 |1385 |3954k|  5 |   2 |   0 | 6.512376e+03 | 6.666094e+03 |   2.36%|  76.16%
 3257s| 88700 | 53801 | 25520k| 287.7 |  1262M |  42 |1400 | 477 |1397 |3957k|  0 |   2 |   0 | 6.512376e+03 | 6.666094e+03 |   2.36%|  76.16%
 3260s| 88800 | 53867 | 25543k| 287.6 |  1263M |  42 |1400 | 477 |1517 |3961k|  5 |   2 |   0 | 6.512404e+03 | 6.666094e+03 |   2.36%|  76.16%
 3263s| 88900 | 53929 | 25571k| 287.6 |  1265M |  42 |1400 | 477 |1403 |3965k|  5 |   2 |   0 | 6.512419e+03 | 6.666094e+03 |   2.36%|  76.18%
 3267s| 89000 | 53993 | 25597k| 287.6 |  1266M |  42 |1400 | 477 |1456 |3968k|  6 |   2 |   0 | 6.512493e+03 | 6.666094e+03 |   2.36%|  76.18%
 3270s| 89100 | 54055 | 25621k| 287.5 |  1268M |  42 |1400 | 477 |1402 |3972k|  5 |   2 |   0 | 6.512538e+03 | 6.666094e+03 |   2.36%|  76.18%
 3274s| 89200 | 54117 | 25644k| 287.4 |  1268M |  42 |1400 | 477 |1421 |3975k|  0 |   2 |   0 | 6.512545e+03 | 6.666094e+03 |   2.36%|  76.19%
 3277s| 89300 | 54173 | 25668k| 287.4 |  1268M |  42 |1400 | 477 |1364 |3979k|  0 |   2 |   0 | 6.512639e+03 | 6.666094e+03 |   2.36%|  76.19%
 3280s| 89400 | 54243 | 25692k| 287.3 |  1270M |  42 |1400 | 477 |1615 |3982k|  5 |   2 |   0 | 6.512659e+03 | 6.666094e+03 |   2.36%|  76.19%
 3284s| 89500 | 54315 | 25715k| 287.3 |  1270M |  42 |1400 | 477 |1484 |3986k|  5 |   2 |   0 | 6.512659e+03 | 6.666094e+03 |   2.36%|  76.19%
 3287s| 89600 | 54375 | 25738k| 287.2 |  1272M |  42 |1400 | 477 |1320 |3989k|  4 |   2 |   0 | 6.512672e+03 | 6.666094e+03 |   2.36%|  76.20%
 3291s| 89700 | 54439 | 25764k| 287.2 |  1272M |  42 |1400 | 477 |1310 |3993k|  3 |   2 |   0 | 6.512672e+03 | 6.666094e+03 |   2.36%|  76.20%
 3294s| 89800 | 54503 | 25786k| 287.1 |  1273M |  42 |1400 | 477 |1577 |3996k|  1 |   2 |   0 | 6.512724e+03 | 6.666094e+03 |   2.35%|  76.20%
 3297s| 89900 | 54569 | 25808k| 287.0 |  1274M |  42 |1400 | 477 |1292 |3999k|  1 |   2 |   0 | 6.512833e+03 | 6.666094e+03 |   2.35%|  76.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3300s| 90000 | 54625 | 25828k| 286.9 |  1275M |  42 |1400 | 477 |1506 |4002k|  6 |   2 |   0 | 6.512942e+03 | 6.666094e+03 |   2.35%|  76.20%
 3304s| 90100 | 54691 | 25855k| 286.9 |  1281M |  42 |1400 | 477 |1643 |4005k|  5 |   2 |   0 | 6.512967e+03 | 6.666094e+03 |   2.35%|  76.21%
 3307s| 90200 | 54761 | 25879k| 286.8 |  1284M |  42 |1400 | 477 |1543 |4009k|  5 |   2 |   0 | 6.513005e+03 | 6.666094e+03 |   2.35%|  76.21%
 3310s| 90300 | 54819 | 25901k| 286.8 |  1284M |  42 |1400 | 477 |1560 |4012k|  4 |   2 |   0 | 6.513011e+03 | 6.666094e+03 |   2.35%|  76.21%
 3314s| 90400 | 54875 | 25927k| 286.7 |  1286M |  42 |1400 | 477 |1647 |4016k|  7 |   2 |   0 | 6.513097e+03 | 6.666094e+03 |   2.35%|  76.21%
 3318s| 90500 | 54931 | 25954k| 286.7 |  1288M |  42 |1400 | 477 |1529 |4020k|  5 |   2 |   0 | 6.513097e+03 | 6.666094e+03 |   2.35%|  76.22%
 3321s| 90600 | 54987 | 25978k| 286.7 |  1289M |  42 |1400 | 477 |1382 |4023k|  5 |   2 |   0 | 6.513108e+03 | 6.666094e+03 |   2.35%|  76.22%
 3324s| 90700 | 55045 | 26004k| 286.6 |  1294M |  42 |1400 | 477 |1504 |4026k|  1 |   2 |   0 | 6.513165e+03 | 6.666094e+03 |   2.35%|  76.22%
 3327s| 90800 | 55111 | 26026k| 286.6 |  1294M |  42 |1400 | 477 |1493 |4030k|  0 |   2 |   0 | 6.513267e+03 | 6.666094e+03 |   2.35%|  76.22%
 3331s| 90900 | 55173 | 26049k| 286.5 |  1296M |  42 |1400 | 477 |1531 |4033k|  6 |   2 |   0 | 6.513349e+03 | 6.666094e+03 |   2.35%|  76.22%
 3334s| 91000 | 55241 | 26071k| 286.4 |  1296M |  42 |1400 | 477 |1498 |4036k|  3 |   2 |   0 | 6.513349e+03 | 6.666094e+03 |   2.35%|  76.22%
 3337s| 91100 | 55295 | 26094k| 286.4 |  1298M |  42 |1400 | 477 |1449 |4040k|  4 |   2 |   0 | 6.513532e+03 | 6.666094e+03 |   2.34%|  76.23%
 3341s| 91200 | 55363 | 26118k| 286.3 |  1299M |  42 |1400 | 477 |1466 |4043k|  4 |   2 |   0 | 6.513562e+03 | 6.666094e+03 |   2.34%|  76.23%
