solving instance mcf arcs c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       35 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 60 del vars, 30 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 0 chg coeffs, 96 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 61 deleted vars, 30 deleted constraints, 0 added constraints, 134 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3935 implications, 9 cliques
presolved problem has 3289 variables (95 bin, 0 int, 0 impl, 3194 cont) and 1070 constraints
     96 constraints of type <varbound>
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3252s| 76800 | 72503 | 15237k| 198.0 |   686M |  76 |3589 |1105 |1493 | 676k|  2 | 325 |3298 | 2.032468e+02 | 5.199638e+03 |2458.29%|   1.04%
 3255s| 76900 | 72603 | 15248k| 197.9 |   687M |  76 |3589 |1105 |1512 | 676k|  1 | 325 |3298 | 2.032468e+02 | 5.199638e+03 |2458.29%|   1.04%
 3259s| 77000 | 72695 | 15267k| 197.9 |   687M |  76 |3589 |1107 |   0 | 677k|  0 | 328 |3301 | 2.032468e+02 | 5.199638e+03 |2458.29%|   1.04%
 3263s| 77100 | 72791 | 15287k| 197.9 |   688M |  76 |3589 |1107 |1523 | 678k|  3 | 328 |3305 | 2.032530e+02 | 5.199638e+03 |2458.21%|   1.04%
 3268s| 77200 | 72883 | 15311k| 198.0 |   688M |  76 |3589 |1107 |1503 | 679k|  2 | 329 |3307 | 2.032530e+02 | 5.199638e+03 |2458.21%|   1.04%
 3272s| 77300 | 72975 | 15338k| 198.0 |   690M |  76 |3589 |1105 |1497 | 680k|  4 | 329 |3307 | 2.032530e+02 | 5.199638e+03 |2458.21%|   1.04%
 3276s| 77400 | 73075 | 15354k| 198.0 |   691M |  76 |3589 |1105 |1483 | 680k|  4 | 329 |3307 | 2.032530e+02 | 5.199638e+03 |2458.21%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3280s| 77500 | 73171 | 15373k| 198.0 |   692M |  76 |3589 |1104 |1503 | 681k|  2 | 329 |3310 | 2.032530e+02 | 5.199638e+03 |2458.21%|   1.04%
 3284s| 77600 | 73263 | 15390k| 197.9 |   693M |  76 |3589 |1104 |1486 | 682k|  4 | 329 |3315 | 2.032538e+02 | 5.199638e+03 |2458.20%|   1.04%
 3288s| 77700 | 73355 | 15411k| 198.0 |   694M |  76 |3589 |1106 |1517 | 683k|  2 | 331 |3315 | 2.032538e+02 | 5.199638e+03 |2458.20%|   1.04%
 3297s| 77800 | 73455 | 15428k| 197.9 |   694M |  76 |3589 |1106 |1500 | 684k|  2 | 331 |3316 | 2.032538e+02 | 5.199638e+03 |2458.20%|   1.04%
 3301s| 77900 | 73553 | 15447k| 197.9 |   694M |  76 |3589 |1106 |1476 | 684k|  5 | 331 |3317 | 2.032538e+02 | 5.199638e+03 |2458.20%|   1.04%
 3304s| 78000 | 73653 | 15464k| 197.9 |   695M |  76 |3589 |1106 |1531 | 685k|  3 | 331 |3318 | 2.032538e+02 | 5.199638e+03 |2458.20%|   1.04%
 3309s| 78100 | 73749 | 15493k| 198.0 |   695M |  76 |3589 |1106 |1572 | 686k|  8 | 331 |3318 | 2.032564e+02 | 5.199638e+03 |2458.17%|   1.04%
 3314s| 78200 | 73839 | 15517k| 198.1 |   695M |  76 |3589 |1107 |1547 | 687k|  2 | 333 |3319 | 2.032580e+02 | 5.199638e+03 |2458.15%|   1.04%
 3318s| 78300 | 73935 | 15538k| 198.1 |   695M |  76 |3589 |1107 |1625 | 688k| 10 | 333 |3321 | 2.032581e+02 | 5.199638e+03 |2458.15%|   1.04%
 3323s| 78400 | 74033 | 15563k| 198.1 |   696M |  76 |3589 |1107 |1524 | 689k|  2 | 333 |3322 | 2.032581e+02 | 5.199638e+03 |2458.15%|   1.04%
 3326s| 78500 | 74123 | 15578k| 198.1 |   698M |  76 |3589 |1107 |1570 | 690k|  4 | 333 |3324 | 2.032617e+02 | 5.199638e+03 |2458.10%|   1.04%
 3330s| 78600 | 74215 | 15599k| 198.1 |   700M |  76 |3589 |1107 |1572 | 691k| 11 | 334 |3329 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 3333s| 78700 | 74305 | 15615k| 198.0 |   703M |  76 |3589 |1107 |1553 | 691k|  7 | 335 |3332 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 3337s| 78800 | 74397 | 15635k| 198.0 |   703M |  76 |3589 |1109 |1503 | 692k|  2 | 337 |3335 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 3341s| 78900 | 74493 | 15656k| 198.1 |   705M |  76 |3589 |1109 |1492 | 693k|  2 | 337 |3335 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3345s| 79000 | 74589 | 15675k| 198.0 |   706M |  76 |3589 |1109 |1476 | 694k|  1 | 337 |3335 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 3348s| 79100 | 74685 | 15693k| 198.0 |   706M |  76 |3589 |1109 |1600 | 695k| 11 | 338 |3336 | 2.032618e+02 | 5.199638e+03 |2458.10%|   1.04%
 3359s| 79200 | 74779 | 15713k| 198.0 |   706M |  76 |3589 |1109 |1495 | 696k|  2 | 340 |3340 | 2.032646e+02 | 5.199638e+03 |2458.06%|   1.04%
 3363s| 79300 | 74869 | 15729k| 198.0 |   706M |  76 |3589 |1109 |1484 | 697k|  2 | 340 |3342 | 2.032691e+02 | 5.199638e+03 |2458.01%|   1.04%
 3366s| 79400 | 74963 | 15747k| 198.0 |   708M |  76 |3589 |1108 |1557 | 698k|  7 | 340 |3346 | 2.032705e+02 | 5.199638e+03 |2457.99%|   1.04%
 3370s| 79500 | 75059 | 15762k| 197.9 |   709M |  76 |3589 |1108 |1516 | 698k|  7 | 340 |3347 | 2.032705e+02 | 5.199638e+03 |2457.99%|   1.04%
 3374s| 79600 | 75157 | 15787k| 198.0 |   709M |  76 |3589 |1108 |1466 | 699k|  2 | 340 |3348 | 2.032705e+02 | 5.199638e+03 |2457.99%|   1.04%
 3377s| 79700 | 75253 | 15802k| 197.9 |   709M |  76 |3589 |1108 |1488 | 700k|  3 | 340 |3349 | 2.032705e+02 | 5.199638e+03 |2457.99%|   1.04%
 3381s| 79800 | 75353 | 15821k| 197.9 |   709M |  76 |3589 |1108 |1473 | 701k|  1 | 340 |3349 | 2.032705e+02 | 5.199638e+03 |2457.99%|   1.04%
 3385s| 79900 | 75451 | 15838k| 197.9 |   710M |  76 |3589 |1108 |1515 | 702k|  3 | 340 |3350 | 2.032734e+02 | 5.199638e+03 |2457.95%|   1.04%
 3388s| 80000 | 75545 | 15853k| 197.8 |   712M |  76 |3589 |1108 |1477 | 702k|  1 | 340 |3350 | 2.032741e+02 | 5.199638e+03 |2457.94%|   1.04%
 3391s| 80100 | 75637 | 15871k| 197.8 |   712M |  76 |3589 |1108 |1542 | 703k|  9 | 340 |3350 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3395s| 80200 | 75723 | 15886k| 197.7 |   713M |  76 |3589 |1108 |1504 | 704k|  0 | 340 |3351 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3400s| 80300 | 75819 | 15916k| 197.8 |   713M |  76 |3589 |1108 |1514 | 705k|  9 | 340 |3353 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3404s| 80400 | 75917 | 15941k| 197.9 |   715M |  76 |3589 |1109 |1540 | 706k|  3 | 341 |3357 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s| 80500 | 76003 | 15962k| 197.9 |   715M |  76 |3589 |1108 |1507 | 707k|  2 | 341 |3361 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3412s| 80600 | 76103 | 15976k| 197.8 |   716M |  76 |3589 |1108 |1505 | 708k|  2 | 341 |3362 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3415s| 80700 | 76201 | 15993k| 197.8 |   718M |  76 |3589 |1108 |1510 | 709k|  2 | 341 |3367 | 2.032761e+02 | 5.199638e+03 |2457.92%|   1.04%
 3419s| 80800 | 76293 | 16011k| 197.8 |   718M |  76 |3589 |1108 |1463 | 709k|  3 | 341 |3368 | 2.032767e+02 | 5.199638e+03 |2457.91%|   1.04%
 3423s| 80900 | 76393 | 16030k| 197.8 |   718M |  76 |3589 |1108 |1503 | 710k|  4 | 341 |3368 | 2.032767e+02 | 5.199638e+03 |2457.91%|   1.04%
 3426s| 81000 | 76483 | 16046k| 197.7 |   718M |  76 |3589 |1109 |1550 | 711k|  1 | 342 |3368 | 2.032767e+02 | 5.199638e+03 |2457.91%|   1.04%
 3431s| 81100 | 76579 | 16068k| 197.8 |   719M |  76 |3589 |1109 |1474 | 712k|  4 | 342 |3370 | 2.032767e+02 | 5.199638e+03 |2457.91%|   1.04%
 3435s| 81200 | 76669 | 16088k| 197.8 |   719M |  76 |3589 |1108 |1487 | 713k|  3 | 342 |3372 | 2.032774e+02 | 5.199638e+03 |2457.90%|   1.04%
 3439s| 81300 | 76765 | 16110k| 197.8 |   723M |  76 |3589 |1108 |1550 | 714k|  3 | 342 |3373 | 2.032812e+02 | 5.199638e+03 |2457.85%|   1.04%
 3443s| 81400 | 76861 | 16129k| 197.8 |   724M |  76 |3589 |1108 |1557 | 715k| 11 | 343 |3373 | 2.032812e+02 | 5.199638e+03 |2457.85%|   1.04%
 3447s| 81500 | 76957 | 16151k| 197.8 |   726M |  76 |3589 |1108 |1542 | 716k|  1 | 343 |3374 | 2.032812e+02 | 5.199638e+03 |2457.85%|   1.04%
 3452s| 81600 | 77057 | 16173k| 197.8 |   726M |  76 |3589 |1106 |1576 | 717k|  7 | 343 |3378 | 2.032812e+02 | 5.199638e+03 |2457.85%|   1.04%
 3457s| 81700 | 77155 | 16199k| 197.9 |   726M |  76 |3589 |1106 |1580 | 718k|  3 | 343 |3385 | 2.032847e+02 | 5.199638e+03 |2457.81%|   1.04%
 3462s| 81800 | 77247 | 16227k| 198.0 |   728M |  76 |3589 |1106 |1507 | 720k|  0 | 343 |3387 | 2.032847e+02 | 5.199638e+03 |2457.81%|   1.04%
 3467s| 81900 | 77341 | 16252k| 198.1 |   728M |  76 |3589 |1106 |1491 | 721k|  0 | 343 |3389 | 2.032847e+02 | 5.199638e+03 |2457.81%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3471s| 82000 | 77435 | 16271k| 198.1 |   728M |  76 |3589 |1106 |1507 | 722k|  1 | 343 |3389 | 2.032847e+02 | 5.199638e+03 |2457.81%|   1.04%
 3475s| 82100 | 77531 | 16290k| 198.1 |   729M |  76 |3589 |1105 |1613 | 723k|  9 | 344 |3391 | 2.032847e+02 | 5.199638e+03 |2457.81%|   1.04%
 3479s| 82200 | 77631 | 16311k| 198.1 |   729M |  76 |3589 |1105 |1543 | 724k|  1 | 344 |3392 | 2.032900e+02 | 5.199638e+03 |2457.74%|   1.04%
 3482s| 82300 | 77731 | 16322k| 198.0 |   729M |  76 |3589 |1105 |1538 | 724k|  5 | 344 |3392 | 2.032900e+02 | 5.199638e+03 |2457.74%|   1.04%
 3484s| 82400 | 77831 | 16333k| 197.9 |   729M |  76 |3589 |1105 |1478 | 725k|  2 | 344 |3392 | 2.032900e+02 | 5.199638e+03 |2457.74%|   1.04%
 3488s| 82500 | 77931 | 16352k| 197.9 |   729M |  76 |3589 |1105 |1647 | 726k| 12 | 344 |3392 | 2.032900e+02 | 5.199638e+03 |2457.74%|   1.04%
 3492s| 82600 | 78029 | 16371k| 197.8 |   733M |  76 |3589 |1105 |1527 | 726k|  2 | 344 |3394 | 2.032928e+02 | 5.199638e+03 |2457.71%|   1.04%
 3495s| 82700 | 78123 | 16388k| 197.8 |   733M |  76 |3589 |1105 |1538 | 727k|  3 | 344 |3397 | 2.032928e+02 | 5.199638e+03 |2457.71%|   1.04%
 3499s| 82800 | 78219 | 16408k| 197.8 |   734M |  76 |3589 |1106 |1543 | 728k|  2 | 346 |3398 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3503s| 82900 | 78317 | 16427k| 197.8 |   734M |  76 |3589 |1106 |1508 | 729k|  1 | 346 |3399 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3508s| 83000 | 78417 | 16450k| 197.8 |   736M |  76 |3589 |1106 |1530 | 729k|  3 | 346 |3400 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3512s| 83100 | 78517 | 16469k| 197.8 |   737M |  76 |3589 |1106 |1552 | 730k|  2 | 346 |3400 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3516s| 83200 | 78617 | 16493k| 197.9 |   737M |  76 |3589 |1106 |1501 | 731k|  2 | 346 |3400 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3520s| 83300 | 78709 | 16510k| 197.9 |   737M |  76 |3589 |1106 |1547 | 732k| 11 | 347 |3401 | 2.032965e+02 | 5.199638e+03 |2457.66%|   1.04%
 3525s| 83400 | 78793 | 16536k| 197.9 |   738M |  76 |3589 |1106 |1571 | 733k|  4 | 348 |3406 | 2.032968e+02 | 5.199638e+03 |2457.66%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s| 83500 | 78891 | 16551k| 197.9 |   738M |  76 |3589 |1106 |1481 | 734k|  1 | 348 |3407 | 2.032968e+02 | 5.199638e+03 |2457.66%|   1.04%
 3532s| 83600 | 78989 | 16569k| 197.8 |   738M |  76 |3589 |1106 |1544 | 735k|  5 | 348 |3407 | 2.032975e+02 | 5.199638e+03 |2457.65%|   1.04%
 3535s| 83700 | 79089 | 16590k| 197.9 |   739M |  76 |3589 |1106 |1580 | 735k| 17 | 348 |3408 | 2.032975e+02 | 5.199638e+03 |2457.65%|   1.04%
 3539s| 83800 | 79179 | 16607k| 197.8 |   740M |  76 |3589 |1106 |1543 | 736k|  3 | 349 |3410 | 2.033000e+02 | 5.199638e+03 |2457.62%|   1.04%
 3543s| 83900 | 79275 | 16628k| 197.8 |   741M |  76 |3589 |1106 |1554 | 737k|  2 | 350 |3416 | 2.033036e+02 | 5.199638e+03 |2457.57%|   1.04%
 3548s| 84000 | 79369 | 16659k| 198.0 |   742M |  76 |3589 |1106 |1521 | 738k|  1 | 350 |3421 | 2.033036e+02 | 5.199638e+03 |2457.57%|   1.04%
 3552s| 84100 | 79467 | 16676k| 197.9 |   744M |  76 |3589 |1106 |1528 | 739k|  2 | 350 |3422 | 2.033036e+02 | 5.199638e+03 |2457.57%|   1.04%
 3557s| 84200 | 79563 | 16710k| 198.1 |   744M |  76 |3589 |1107 |1512 | 740k| 11 | 351 |3425 | 2.033036e+02 | 5.199638e+03 |2457.57%|   1.04%
 3561s| 84300 | 79659 | 16729k| 198.1 |   745M |  76 |3589 |1107 |1494 | 741k|  2 | 351 |3426 | 2.033078e+02 | 5.199638e+03 |2457.52%|   1.04%
 3565s| 84400 | 79755 | 16749k| 198.1 |   745M |  76 |3589 |1107 |1515 | 741k|  3 | 351 |3426 | 2.033078e+02 | 5.199638e+03 |2457.52%|   1.04%
 3568s| 84500 | 79853 | 16767k| 198.1 |   745M |  76 |3589 |1107 |1497 | 742k|  2 | 351 |3426 | 2.033078e+02 | 5.199638e+03 |2457.52%|   1.04%
 3572s| 84600 | 79947 | 16783k| 198.0 |   746M |  76 |3589 |1108 |   0 | 743k|  0 | 352 |3428 | 2.033078e+02 | 5.199638e+03 |2457.52%|   1.04%
 3575s| 84700 | 80043 | 16800k| 198.0 |   746M |  76 |3589 |1108 |1544 | 744k|  1 | 352 |3429 | 2.033107e+02 | 5.199638e+03 |2457.48%|   1.04%
 3579s| 84800 | 80141 | 16819k| 198.0 |   748M |  76 |3589 |1108 |1523 | 744k|  1 | 352 |3429 | 2.033107e+02 | 5.199638e+03 |2457.48%|   1.04%
 3581s| 84900 | 80235 | 16831k| 197.9 |   748M |  76 |3589 |1108 |1560 | 745k|  3 | 352 |3430 | 2.033107e+02 | 5.199638e+03 |2457.48%|   1.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3584s| 85000 | 80335 | 16843k| 197.8 |   748M |  76 |3589 |1108 |1492 | 745k|  3 | 352 |3430 | 2.033107e+02 | 5.199638e+03 |2457.48%|   1.04%
 3588s| 85100 | 80433 | 16862k| 197.8 |   748M |  76 |3589 |1108 |1479 | 746k|  2 | 352 |3432 | 2.033114e+02 | 5.199638e+03 |2457.47%|   1.04%
 3592s| 85200 | 80527 | 16883k| 197.8 |   748M |  76 |3589 |1107 |1541 | 747k|  2 | 352 |3434 | 2.033114e+02 | 5.199638e+03 |2457.47%|   1.04%
 3596s| 85300 | 80627 | 16901k| 197.8 |   750M |  76 |3589 |1107 |1567 | 747k|  5 | 352 |3438 | 2.033114e+02 | 5.199638e+03 |2457.47%|   1.04%
 3598s| 85400 | 80721 | 16914k| 197.7 |   750M |  76 |3589 |1107 |1466 | 748k|  2 | 352 |3441 | 2.033124e+02 | 5.199638e+03 |2457.46%|   1.04%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 85449
Primal Bound       : +5.19963807915285e+03 (1 solutions)
Dual Bound         : +2.03312446006591e+02
Gap                : 2457.46 %
f0 = 4.481784387812037
f0 = 0.7137329861692792
f0 = 0.30701987538554915
f0 = 0.7437291808908563
f0 = 0.5249334076275912
f0 = 4.481784387812037
f0 = 0.6493293916200118
f0 = 0.4614120540995465
f0 = 0.34495623929813124
f0 = 0.44200275163264385
f0 = 4.481784387812037
f0 = 0.711086263105611
f0 = 4.481784387812037
f0 = 0.7807833037822153
f0 = 4.481784387812037
f0 = 0.610510786686207
f0 = 0.5681632176675103
f0 = 0.5302268537549277
f0 = 0.6087463046437613
f0 = 0.7446114219120789
f0 = 4.481784387812037
f0 = 0.30525539334310337
f0 = 0.3943617364866104
f0 = 4.481784387812037
f0 = 0.9898744258120289
f0 = 0.8531270675224885
f0 = 4.481784387812037
f0 = 0.8531270675224878
f0 = 4.481784387812037
f0 = 0.7816655448034383
f0 = 0.652858355704903
f0 = 0.5522828792854991
f0 = 0.554047361327945
f0 = 4.481784387812037
f0 = 0.5028773820970199
f0 = 4.481784387812037
f0 = 0.8716541289681684
f0 = 0.7393179757847419
f0 = 4.481784387812037
f0 = 0.2876105729186465
f0 = 0.7472581449757477
f0 = 0.9519380618994466
f0 = 0.6687386940869146
f0 = 4.481784387812037
f0 = 0.7940169191005578
f0 = 0.7913701960368896
f0 = 0.5108175512880255
f0 = 4.481784387812037
f0 = 0.32819365989489724
f0 = 0.9660539182390115
f0 = 0.28761057291864667
f0 = 0.18879957854168827
f0 = 4.481784387812037
f0 = 0.30613763436432617
f0 = 0.8266598368858034
f0 = 0.4164177620171814
f0 = 0.627273366089441
f0 = 4.481784387812037
f0 = 0.48170359758767173
f0 = 0.6387424993653377
f0 = 0.3678945058499252
f0 = 0.20997336305103648
f0 = 4.481784387812037
f0 = 0.9422334106659953
f0 = 0.8293065599494723
f0 = 0.26731902943052116
f0 = 0.16939027607478574
f0 = 4.481784387812037
f0 = 0.8540093085437107
f0 = 0.23467611164527608
f0 = 0.8690074059044995
f0 = 4.481784387812037
f0 = 0.7172619502541708
f0 = 1.0622181895523017
f0 = 0.3167245266190004
f0 = 0.672267658171806
f0 = 4.481784387812037
f0 = 0.6510938736624574
f0 = 0.8072505344189002
f0 = 0.6890302375750399
f0 = 0.274376957600304
f0 = 4.481784387812037
f0 = 0.37054122891359365
f0 = 0.4446494746963123
f0 = 0.28849281393986936
f0 = 4.481784387812037
f0 = 0.34319175725568557
f0 = 0.4605298130783236
f0 = 4.481784387812037
f0 = 0.3661300238074795
f0 = 0.36260105972258805
f0 = 4.481784387812037
f0 = 0.14027632237443194
f0 = 0.14204080441687758
f0 = 0.2532031730909557
f0 = 0.8284243189282487
f0 = 4.481784387812037
f0 = 0.4058308697625075
f0 = 0.441120510611421
f0 = 0.15968562484133447
primal_bound = 5199.638079152852, dual_bound = 203.3124460065907, gap = 96.08987312363641, time = 3602.78
