solving instance mcf arcs c25_100_10_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3343s| 80300 | 79030 | 25824k| 321.5 |  1317M |  52 |1496 | 475 |1319 |3442k|  5 |   0 |   0 | 4.200819e+03 | 6.242234e+03 |  48.60%| unknown
 3347s| 80400 | 79128 | 25858k| 321.5 |  1317M |  52 |1496 | 475 |1287 |3447k|  7 |   0 |   0 | 4.200981e+03 | 6.242234e+03 |  48.59%| unknown
 3353s| 80500 | 79228 | 25898k| 321.6 |  1319M |  52 |1496 | 475 |1339 |3451k|  5 |   0 |   0 | 4.201384e+03 | 6.242234e+03 |  48.58%| unknown
 3356s| 80600 | 79328 | 25926k| 321.6 |  1320M |  52 |1496 | 475 |1287 |3455k|  7 |   0 |   0 | 4.201491e+03 | 6.242234e+03 |  48.57%| unknown
 3361s| 80700 | 79428 | 25957k| 321.6 |  1321M |  52 |1496 | 475 |1258 |3459k|  2 |   0 |   0 | 4.201761e+03 | 6.242234e+03 |  48.56%| unknown
 3365s| 80800 | 79522 | 25991k| 321.6 |  1323M |  52 |1496 | 475 |1308 |3464k|  7 |   0 |   0 | 4.201906e+03 | 6.242234e+03 |  48.56%| unknown
 3369s| 80900 | 79620 | 26022k| 321.6 |  1324M |  52 |1496 | 475 |1115 |3468k|  5 |   0 |   0 | 4.202450e+03 | 6.242234e+03 |  48.54%| unknown
 3374s| 81000 | 79718 | 26053k| 321.6 |  1325M |  52 |1496 | 475 |1357 |3472k|  7 |   0 |   0 | 4.202450e+03 | 6.242234e+03 |  48.54%| unknown
 3378s| 81100 | 79816 | 26087k| 321.6 |  1326M |  52 |1496 | 475 |1253 |3476k|  9 |   0 |   0 | 4.202450e+03 | 6.242234e+03 |  48.54%| unknown
 3383s| 81200 | 79916 | 26122k| 321.6 |  1329M |  52 |1496 | 475 |1245 |3480k|  4 |   0 |   0 | 4.202694e+03 | 6.242234e+03 |  48.53%| unknown
 3387s| 81300 | 80012 | 26152k| 321.6 |  1329M |  52 |1496 | 475 |1245 |3484k|  7 |   0 |   0 | 4.202739e+03 | 6.242234e+03 |  48.53%| unknown
 3391s| 81400 | 80110 | 26181k| 321.6 |  1331M |  52 |1496 | 475 |1290 |3488k|  9 |   0 |   0 | 4.202739e+03 | 6.242234e+03 |  48.53%| unknown
 3395s| 81500 | 80204 | 26211k| 321.5 |  1331M |  52 |1496 | 475 |1127 |3492k|  5 |   0 |   0 | 4.202757e+03 | 6.242234e+03 |  48.53%| unknown
 3400s| 81600 | 80304 | 26242k| 321.5 |  1333M |  52 |1496 | 475 |1396 |3496k|  8 |   0 |   0 | 4.202757e+03 | 6.242234e+03 |  48.53%| unknown
 3404s| 81700 | 80404 | 26274k| 321.5 |  1334M |  52 |1496 | 475 |1374 |3500k|  6 |   0 |   0 | 4.202757e+03 | 6.242234e+03 |  48.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3409s| 81800 | 80502 | 26308k| 321.5 |  1335M |  52 |1496 | 475 |1245 |3504k|  9 |   0 |   0 | 4.202757e+03 | 6.242234e+03 |  48.53%| unknown
 3413s| 81900 | 80596 | 26342k| 321.6 |  1336M |  52 |1496 | 475 |1336 |3508k|  1 |   0 |   0 | 4.202969e+03 | 6.242234e+03 |  48.52%| unknown
 3417s| 82000 | 80692 | 26375k| 321.6 |  1341M |  52 |1496 | 475 |1360 |3513k| 11 |   0 |   0 | 4.203238e+03 | 6.242234e+03 |  48.51%| unknown
 3422s| 82100 | 80790 | 26405k| 321.6 |  1342M |  52 |1496 | 475 |1284 |3517k|  8 |   0 |   0 | 4.203428e+03 | 6.242234e+03 |  48.50%| unknown
 3426s| 82200 | 80888 | 26440k| 321.6 |  1346M |  52 |1496 | 475 |1102 |3521k|  5 |   0 |   0 | 4.203428e+03 | 6.242234e+03 |  48.50%| unknown
 3431s| 82300 | 80988 | 26474k| 321.6 |  1348M |  52 |1496 | 475 |1262 |3525k|  5 |   0 |   0 | 4.204586e+03 | 6.242234e+03 |  48.46%| unknown
 3435s| 82400 | 81086 | 26506k| 321.6 |  1349M |  52 |1496 | 475 |1279 |3529k|  7 |   0 |   0 | 4.204796e+03 | 6.242234e+03 |  48.46%| unknown
 3439s| 82500 | 81186 | 26537k| 321.6 |  1351M |  52 |1496 | 475 |1216 |3533k|  5 |   0 |   0 | 4.205011e+03 | 6.242234e+03 |  48.45%| unknown
 3444s| 82600 | 81286 | 26571k| 321.6 |  1351M |  52 |1496 | 475 |1299 |3537k|  9 |   0 |   0 | 4.205063e+03 | 6.242234e+03 |  48.45%| unknown
 3448s| 82700 | 81376 | 26603k| 321.6 |  1352M |  52 |1496 | 475 |1355 |3541k|  9 |   0 |   0 | 4.205403e+03 | 6.242234e+03 |  48.43%| unknown
 3453s| 82800 | 81476 | 26636k| 321.6 |  1355M |  52 |1496 | 475 |1334 |3545k|  8 |   0 |   0 | 4.205403e+03 | 6.242234e+03 |  48.43%| unknown
 3457s| 82900 | 81570 | 26670k| 321.6 |  1355M |  52 |1496 | 475 |1240 |3549k|  4 |   0 |   0 | 4.205483e+03 | 6.242234e+03 |  48.43%| unknown
 3461s| 83000 | 81668 | 26704k| 321.7 |  1358M |  52 |1496 | 475 |1162 |3553k|  5 |   0 |   0 | 4.205483e+03 | 6.242234e+03 |  48.43%| unknown
 3466s| 83100 | 81768 | 26738k| 321.7 |  1358M |  52 |1496 | 475 |1273 |3558k|  7 |   0 |   0 | 4.206129e+03 | 6.242234e+03 |  48.41%| unknown
 3471s| 83200 | 81866 | 26770k| 321.7 |  1360M |  52 |1496 | 475 |1307 |3562k|  7 |   0 |   0 | 4.206293e+03 | 6.242234e+03 |  48.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3476s| 83300 | 81962 | 26805k| 321.7 |  1361M |  52 |1496 | 475 |1306 |3566k|  4 |   0 |   0 | 4.206504e+03 | 6.242234e+03 |  48.39%| unknown
 3480s| 83400 | 82062 | 26838k| 321.7 |  1362M |  52 |1496 | 475 |1356 |3570k| 10 |   0 |   0 | 4.206801e+03 | 6.242234e+03 |  48.38%| unknown
 3485s| 83500 | 82162 | 26872k| 321.7 |  1364M |  52 |1496 | 475 |1311 |3575k|  3 |   0 |   0 | 4.206801e+03 | 6.242234e+03 |  48.38%| unknown
 3489s| 83600 | 82262 | 26905k| 321.8 |  1366M |  52 |1496 | 475 |1277 |3579k|  7 |   0 |   0 | 4.207317e+03 | 6.242234e+03 |  48.37%| unknown
 3494s| 83700 | 82360 | 26941k| 321.8 |  1368M |  52 |1496 | 475 |1325 |3584k|  7 |   0 |   0 | 4.207317e+03 | 6.242234e+03 |  48.37%| unknown
 3498s| 83800 | 82456 | 26972k| 321.8 |  1370M |  52 |1496 | 475 |1245 |3587k|  4 |   0 |   0 | 4.207708e+03 | 6.242234e+03 |  48.35%| unknown
 3503s| 83900 | 82554 | 27004k| 321.8 |  1371M |  52 |1496 | 475 |1222 |3592k| 10 |   0 |   0 | 4.208003e+03 | 6.242234e+03 |  48.34%| unknown
 3507s| 84000 | 82652 | 27037k| 321.8 |  1372M |  52 |1496 | 475 |1188 |3596k|  7 |   0 |   0 | 4.208003e+03 | 6.242234e+03 |  48.34%| unknown
 3512s| 84100 | 82752 | 27068k| 321.8 |  1374M |  52 |1496 | 475 |1315 |3600k|  9 |   0 |   0 | 4.208003e+03 | 6.242234e+03 |  48.34%| unknown
 3516s| 84200 | 82848 | 27099k| 321.8 |  1375M |  52 |1496 | 475 |1176 |3604k|  3 |   0 |   0 | 4.208211e+03 | 6.242234e+03 |  48.33%| unknown
 3520s| 84300 | 82948 | 27131k| 321.8 |  1375M |  52 |1496 | 475 |1379 |3608k|  9 |   0 |   0 | 4.208463e+03 | 6.242234e+03 |  48.33%| unknown
 3525s| 84400 | 83042 | 27166k| 321.8 |  1378M |  52 |1496 | 475 |1318 |3613k| 11 |   0 |   0 | 4.208809e+03 | 6.242234e+03 |  48.31%| unknown
 3530s| 84500 | 83140 | 27202k| 321.9 |  1378M |  52 |1496 | 475 |1278 |3617k|  3 |   0 |   0 | 4.209141e+03 | 6.242234e+03 |  48.30%| unknown
 3534s| 84600 | 83238 | 27233k| 321.8 |  1380M |  52 |1496 | 475 |1287 |3621k|  8 |   0 |   0 | 4.209354e+03 | 6.242234e+03 |  48.29%| unknown
 3538s| 84700 | 83338 | 27265k| 321.8 |  1380M |  52 |1496 | 475 |1216 |3625k|  9 |   0 |   0 | 4.209487e+03 | 6.242234e+03 |  48.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3543s| 84800 | 83434 | 27297k| 321.8 |  1382M |  52 |1496 | 475 |1288 |3629k|  4 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3547s| 84900 | 83534 | 27328k| 321.8 |  1384M |  52 |1496 | 475 |1244 |3633k|  5 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3552s| 85000 | 83634 | 27361k| 321.8 |  1386M |  52 |1496 | 475 |1257 |3637k|  4 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3556s| 85100 | 83728 | 27397k| 321.9 |  1389M |  52 |1496 | 475 |1277 |3642k| 10 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3561s| 85200 | 83826 | 27430k| 321.9 |  1390M |  52 |1496 | 475 |1283 |3646k|  7 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3565s| 85300 | 83924 | 27461k| 321.9 |  1392M |  52 |1496 | 475 |1291 |3650k|  7 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3570s| 85400 | 84016 | 27496k| 321.9 |  1394M |  52 |1496 | 475 |1235 |3654k|  8 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3574s| 85500 | 84114 | 27529k| 321.9 |  1396M |  52 |1496 | 475 |1273 |3659k|  8 |   0 |   0 | 4.209980e+03 | 6.242234e+03 |  48.27%| unknown
 3579s| 85600 | 84214 | 27561k| 321.9 |  1398M |  52 |1496 | 475 |1342 |3663k| 10 |   0 |   0 | 4.210327e+03 | 6.242234e+03 |  48.26%| unknown
 3583s| 85700 | 84308 | 27596k| 321.9 |  1399M |  52 |1496 | 475 |1247 |3668k|  6 |   0 |   0 | 4.210920e+03 | 6.242234e+03 |  48.24%| unknown
 3588s| 85800 | 84408 | 27631k| 322.0 |  1400M |  52 |1496 | 475 |1178 |3672k|  8 |   0 |   0 | 4.211302e+03 | 6.242234e+03 |  48.23%| unknown
 3592s| 85900 | 84504 | 27661k| 321.9 |  1401M |  52 |1496 | 475 |1319 |3676k|  3 |   0 |   0 | 4.211946e+03 | 6.242234e+03 |  48.20%| unknown
 3596s| 86000 | 84600 | 27694k| 322.0 |  1403M |  52 |1496 | 475 |1309 |3680k|  6 |   0 |   0 | 4.212480e+03 | 6.242234e+03 |  48.18%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 86083
Primal Bound       : +6.24223411687977e+03 (7 solutions)
Dual Bound         : +4.21247983883483e+03
Gap                : 48.18 %
primal_bound = 6242.234116879767, dual_bound = 4212.479838834834, gap = 32.51647150747244, time = 3602.8
