solving instance mcf arcs c25_100_30_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3145s|141600 |140966 | 23942k| 169.0 |   402M |  40 |3354 | 978 |1099 | 158k|  2 |  15 |   0 | 1.338464e+05 | 1.448810e+05 |   8.24%|  27.60%
 3147s|141700 |141066 | 23956k| 169.0 |   402M |  40 |3354 | 978 |1096 | 158k|  2 |  15 |   0 | 1.338487e+05 | 1.448810e+05 |   8.24%|  27.61%
 3149s|141800 |141164 | 23973k| 169.0 |   402M |  40 |3354 | 978 |1090 | 158k|  1 |  15 |   0 | 1.338500e+05 | 1.448810e+05 |   8.24%|  27.61%
 3151s|141900 |141260 | 23988k| 169.0 |   402M |  40 |3354 | 978 |1087 | 159k|  2 |  15 |   0 | 1.338500e+05 | 1.448810e+05 |   8.24%|  27.61%
 3153s|142000 |141354 | 24003k| 168.9 |   403M |  40 |3354 | 978 |1087 | 159k|  2 |  15 |   0 | 1.338509e+05 | 1.448810e+05 |   8.24%|  27.61%
 3154s|142100 |141452 | 24017k| 168.9 |   403M |  40 |3354 | 978 |1089 | 159k|  2 |  15 |   0 | 1.338520e+05 | 1.448810e+05 |   8.24%|  27.61%
 3156s|142200 |141552 | 24029k| 168.9 |   403M |  40 |3354 | 978 |1095 | 159k|  1 |  15 |   0 | 1.338520e+05 | 1.448810e+05 |   8.24%|  27.61%
 3158s|142300 |141648 | 24042k| 168.9 |   403M |  40 |3354 | 978 |1095 | 159k|  2 |  15 |   0 | 1.338578e+05 | 1.448810e+05 |   8.24%|  27.61%
 3160s|142400 |141748 | 24057k| 168.8 |   404M |  40 |3354 | 978 |1089 | 159k|  2 |  15 |   0 | 1.338578e+05 | 1.448810e+05 |   8.24%|  27.62%
 3161s|142500 |141848 | 24071k| 168.8 |   404M |  40 |3354 | 978 |1095 | 159k|  2 |  15 |   0 | 1.338578e+05 | 1.448810e+05 |   8.24%|  27.62%
 3163s|142600 |141948 | 24083k| 168.8 |   404M |  40 |3354 | 978 |1093 | 159k|  2 |  15 |   0 | 1.338578e+05 | 1.448810e+05 |   8.24%|  27.62%
 3165s|142700 |142048 | 24095k| 168.8 |   404M |  40 |3354 | 978 |1093 | 159k|  2 |  15 |   0 | 1.338592e+05 | 1.448810e+05 |   8.23%|  27.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s|142800 |142148 | 24109k| 168.7 |   404M |  40 |3354 | 978 |1091 | 160k|  2 |  15 |   0 | 1.338638e+05 | 1.448810e+05 |   8.23%|  27.62%
 3168s|142900 |142248 | 24121k| 168.7 |   404M |  40 |3354 | 978 |1094 | 160k|  2 |  15 |   0 | 1.338638e+05 | 1.448810e+05 |   8.23%|  27.62%
 3170s|143000 |142348 | 24135k| 168.7 |   404M |  40 |3354 | 978 |1096 | 160k|  2 |  15 |   0 | 1.338638e+05 | 1.448810e+05 |   8.23%|  27.62%
 3172s|143100 |142446 | 24150k| 168.7 |   404M |  40 |3354 | 978 |1086 | 160k|  2 |  15 |   0 | 1.338638e+05 | 1.448810e+05 |   8.23%|  27.63%
 3174s|143200 |142546 | 24164k| 168.6 |   404M |  40 |3354 | 978 |1087 | 160k|  2 |  15 |   0 | 1.338648e+05 | 1.448810e+05 |   8.23%|  27.63%
 3176s|143300 |142638 | 24180k| 168.6 |   404M |  40 |3354 | 978 |1093 | 160k|  1 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.70%
 3177s|143400 |142738 | 24194k| 168.6 |   404M |  40 |3354 | 978 |1090 | 160k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.70%
 3179s|143500 |142836 | 24208k| 168.6 |   404M |  40 |3354 | 978 |1093 | 160k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.70%
 3181s|143600 |142936 | 24221k| 168.6 |   404M |  40 |3354 | 978 |1092 | 160k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.71%
 3183s|143700 |143036 | 24235k| 168.6 |   405M |  40 |3354 | 978 |1089 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.71%
 3185s|143800 |143134 | 24251k| 168.6 |   405M |  40 |3354 | 978 |1092 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.71%
 3187s|143900 |143234 | 24265k| 168.5 |   406M |  40 |3354 | 978 |1092 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.71%
 3188s|144000 |143330 | 24280k| 168.5 |   407M |  40 |3354 | 978 |1099 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.73%
 3190s|144100 |143430 | 24295k| 168.5 |   407M |  40 |3354 | 978 |1090 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.73%
 3192s|144200 |143530 | 24309k| 168.5 |   407M |  40 |3354 | 978 |1101 | 161k|  2 |  15 |   0 | 1.338689e+05 | 1.448810e+05 |   8.23%|  27.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s|144300 |143630 | 24323k| 168.5 |   407M |  40 |3354 | 978 |1091 | 161k|  2 |  15 |   0 | 1.338708e+05 | 1.448810e+05 |   8.22%|  27.73%
 3196s|144400 |143730 | 24337k| 168.4 |   407M |  42 |3354 | 978 |1085 | 161k|  2 |  15 |   0 | 1.338734e+05 | 1.448810e+05 |   8.22%|  27.73%
 3197s|144500 |143824 | 24350k| 168.4 |   407M |  42 |3354 | 978 |1088 | 161k|  1 |  15 |   0 | 1.338734e+05 | 1.448810e+05 |   8.22%|  27.74%
 3199s|144600 |143920 | 24363k| 168.4 |   407M |  42 |3354 | 978 |1088 | 162k|  2 |  15 |   0 | 1.338737e+05 | 1.448810e+05 |   8.22%|  27.74%
 3201s|144700 |144020 | 24376k| 168.4 |   407M |  42 |3354 | 978 |1092 | 162k|  2 |  15 |   0 | 1.338737e+05 | 1.448810e+05 |   8.22%|  27.74%
 3203s|144800 |144120 | 24392k| 168.4 |   407M |  42 |3354 | 978 |1088 | 162k|  2 |  15 |   0 | 1.338737e+05 | 1.448810e+05 |   8.22%|  27.74%
 3204s|144900 |144220 | 24402k| 168.3 |   407M |  42 |3354 | 978 |1110 | 162k|  2 |  15 |   0 | 1.338737e+05 | 1.448810e+05 |   8.22%|  27.74%
 3206s|145000 |144318 | 24417k| 168.3 |   408M |  42 |3354 | 978 |1095 | 162k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.74%
 3208s|145100 |144418 | 24431k| 168.3 |   408M |  42 |3354 | 978 |1092 | 162k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.74%
 3210s|145200 |144518 | 24444k| 168.3 |   408M |  42 |3354 | 978 |1091 | 162k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.75%
 3211s|145300 |144618 | 24457k| 168.2 |   408M |  42 |3354 | 978 |1095 | 162k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.75%
 3213s|145400 |144718 | 24471k| 168.2 |   408M |  42 |3354 | 978 |1092 | 162k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.75%
 3215s|145500 |144818 | 24484k| 168.2 |   409M |  42 |3354 | 978 |1091 | 163k|  2 |  15 |   0 | 1.338818e+05 | 1.448810e+05 |   8.22%|  27.75%
 3216s|145600 |144916 | 24497k| 168.2 |   410M |  42 |3354 | 978 |1094 | 163k|  2 |  15 |   0 | 1.338837e+05 | 1.448810e+05 |   8.21%|  27.75%
 3218s|145700 |145012 | 24510k| 168.1 |   410M |  42 |3354 | 979 |1095 | 163k|  2 |  16 |   0 | 1.338840e+05 | 1.448810e+05 |   8.21%|  27.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3220s|145800 |145112 | 24523k| 168.1 |   410M |  42 |3354 | 979 |1082 | 163k|  2 |  16 |   0 | 1.338841e+05 | 1.448810e+05 |   8.21%|  27.75%
 3222s|145900 |145210 | 24539k| 168.1 |   410M |  42 |3354 | 979 |1096 | 163k|  2 |  16 |   0 | 1.338884e+05 | 1.448810e+05 |   8.21%|  27.76%
 3224s|146000 |145308 | 24555k| 168.1 |   410M |  42 |3354 | 979 |1094 | 163k|  2 |  16 |   0 | 1.338939e+05 | 1.448810e+05 |   8.21%|  27.76%
 3226s|146100 |145408 | 24569k| 168.1 |   410M |  42 |3354 | 979 |1089 | 163k|  2 |  16 |   0 | 1.338939e+05 | 1.448810e+05 |   8.21%|  27.76%
 3227s|146200 |145508 | 24582k| 168.0 |   411M |  42 |3354 | 979 |1089 | 163k|  2 |  16 |   0 | 1.338939e+05 | 1.448810e+05 |   8.21%|  27.76%
 3229s|146300 |145608 | 24595k| 168.0 |   411M |  42 |3354 | 979 |1091 | 163k|  2 |  16 |   0 | 1.338939e+05 | 1.448810e+05 |   8.21%|  27.76%
 3231s|146400 |145708 | 24608k| 168.0 |   411M |  42 |3354 | 979 |1094 | 164k|  2 |  16 |   0 | 1.338962e+05 | 1.448810e+05 |   8.20%|  27.76%
 3233s|146500 |145808 | 24624k| 168.0 |   411M |  42 |3354 | 979 |1089 | 164k|  2 |  16 |   0 | 1.339022e+05 | 1.448810e+05 |   8.20%|  27.76%
 3234s|146600 |145908 | 24635k| 168.0 |   412M |  42 |3354 | 979 |1093 | 164k|  2 |  16 |   0 | 1.339033e+05 | 1.448810e+05 |   8.20%|  27.77%
 3236s|146700 |146008 | 24649k| 167.9 |   413M |  42 |3354 | 979 |1097 | 164k|  2 |  16 |   0 | 1.339095e+05 | 1.448810e+05 |   8.19%|  27.77%
 3238s|146800 |146108 | 24663k| 167.9 |   413M |  42 |3354 | 979 |1098 | 164k|  2 |  16 |   0 | 1.339134e+05 | 1.448810e+05 |   8.19%|  27.77%
 3240s|146900 |146206 | 24678k| 167.9 |   413M |  42 |3354 | 979 |1090 | 164k|  2 |  16 |   0 | 1.339134e+05 | 1.448810e+05 |   8.19%|  27.77%
 3241s|147000 |146306 | 24690k| 167.9 |   414M |  42 |3354 | 979 |1092 | 164k|  2 |  16 |   0 | 1.339134e+05 | 1.448810e+05 |   8.19%|  27.77%
 3243s|147100 |146402 | 24703k| 167.8 |   414M |  42 |3354 | 979 |1089 | 164k|  2 |  16 |   0 | 1.339139e+05 | 1.448810e+05 |   8.19%|  27.78%
 3245s|147200 |146502 | 24717k| 167.8 |   415M |  42 |3354 | 979 |1091 | 165k|  1 |  16 |   0 | 1.339189e+05 | 1.448810e+05 |   8.19%|  27.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3247s|147300 |146596 | 24732k| 167.8 |   415M |  42 |3354 | 979 |1093 | 165k|  2 |  16 |   0 | 1.339212e+05 | 1.448810e+05 |   8.18%|  27.78%
 3248s|147400 |146696 | 24744k| 167.8 |   415M |  42 |3354 | 979 |1092 | 165k|  2 |  16 |   0 | 1.339212e+05 | 1.448810e+05 |   8.18%|  27.79%
 3250s|147500 |146796 | 24754k| 167.7 |   415M |  42 |3354 | 979 |1086 | 165k|  2 |  16 |   0 | 1.339212e+05 | 1.448810e+05 |   8.18%|  27.79%
 3251s|147600 |146894 | 24766k| 167.7 |   415M |  42 |3354 | 979 |1098 | 165k|  2 |  16 |   0 | 1.339220e+05 | 1.448810e+05 |   8.18%|  27.79%
 3253s|147700 |146990 | 24780k| 167.7 |   415M |  42 |3354 | 979 |1095 | 165k|  2 |  16 |   0 | 1.339250e+05 | 1.448810e+05 |   8.18%|  27.79%
 3255s|147800 |147090 | 24793k| 167.7 |   415M |  42 |3354 | 979 |1095 | 165k|  2 |  16 |   0 | 1.339250e+05 | 1.448810e+05 |   8.18%|  27.79%
 3256s|147900 |147188 | 24806k| 167.6 |   415M |  42 |3354 | 979 |1093 | 165k|  2 |  16 |   0 | 1.339250e+05 | 1.448810e+05 |   8.18%|  27.79%
 3268s|148000 |147286 | 24820k| 167.6 |   415M |  42 |3354 | 979 |1093 | 165k|  1 |  16 |   0 | 1.339282e+05 | 1.448810e+05 |   8.18%|  27.79%
 3270s|148100 |147386 | 24836k| 167.6 |   415M |  42 |3354 | 979 |1082 | 166k|  2 |  16 |   0 | 1.339305e+05 | 1.448810e+05 |   8.18%|  27.79%
 3271s|148200 |147486 | 24849k| 167.6 |   415M |  42 |3354 | 979 |1089 | 166k|  2 |  16 |   0 | 1.339305e+05 | 1.448810e+05 |   8.18%|  27.80%
 3273s|148300 |147586 | 24864k| 167.6 |   415M |  42 |3354 | 979 |1093 | 166k|  2 |  16 |   0 | 1.339305e+05 | 1.448810e+05 |   8.18%|  27.80%
 3275s|148400 |147686 | 24876k| 167.5 |   415M |  42 |3354 | 979 |1090 | 166k|  2 |  16 |   0 | 1.339306e+05 | 1.448810e+05 |   8.18%|  27.80%
 3276s|148500 |147786 | 24887k| 167.5 |   415M |  42 |3354 | 979 |1086 | 166k|  2 |  16 |   0 | 1.339306e+05 | 1.448810e+05 |   8.18%|  27.80%
 3278s|148600 |147886 | 24898k| 167.5 |   417M |  42 |3354 | 979 |1094 | 166k|  2 |  16 |   0 | 1.339306e+05 | 1.448810e+05 |   8.18%|  27.80%
 3280s|148700 |147986 | 24911k| 167.4 |   417M |  42 |3354 | 979 |1086 | 166k|  1 |  16 |   0 | 1.339306e+05 | 1.448810e+05 |   8.18%|  27.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3281s|148800 |148084 | 24924k| 167.4 |   417M |  42 |3354 | 979 |1090 | 166k|  2 |  16 |   0 | 1.339311e+05 | 1.448810e+05 |   8.18%|  27.80%
 3283s|148900 |148184 | 24939k| 167.4 |   417M |  42 |3354 | 979 |1099 | 166k|  1 |  16 |   0 | 1.339347e+05 | 1.448810e+05 |   8.17%|  27.81%
 3285s|149000 |148284 | 24955k| 167.4 |   418M |  42 |3354 | 979 |1090 | 167k|  2 |  16 |   0 | 1.339428e+05 | 1.448810e+05 |   8.17%|  27.81%
 3287s|149100 |148380 | 24971k| 167.4 |   418M |  42 |3354 | 979 |1102 | 167k|  2 |  16 |   0 | 1.339463e+05 | 1.448810e+05 |   8.16%|  27.82%
 3289s|149200 |148480 | 24986k| 167.4 |   418M |  42 |3354 | 979 |1100 | 167k|  2 |  16 |   0 | 1.339511e+05 | 1.448810e+05 |   8.16%|  27.82%
 3291s|149300 |148580 | 24997k| 167.3 |   419M |  42 |3354 | 979 |1097 | 167k|  1 |  16 |   0 | 1.339535e+05 | 1.448810e+05 |   8.16%|  27.82%
 3293s|149400 |148680 | 25012k| 167.3 |   419M |  42 |3354 | 979 |1100 | 167k|  2 |  16 |   0 | 1.339581e+05 | 1.448810e+05 |   8.15%|  27.82%
 3295s|149500 |148778 | 25028k| 167.3 |   419M |  42 |3354 | 979 |1096 | 167k|  2 |  16 |   0 | 1.339642e+05 | 1.448810e+05 |   8.15%|  27.82%
 3296s|149600 |148876 | 25042k| 167.3 |   419M |  42 |3354 | 979 |1092 | 167k|  2 |  16 |   0 | 1.339642e+05 | 1.448810e+05 |   8.15%|  27.83%
 3298s|149700 |148976 | 25056k| 167.3 |   419M |  42 |3354 | 979 |1093 | 167k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3300s|149800 |149076 | 25069k| 167.3 |   420M |  42 |3354 | 979 |1083 | 167k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3302s|149900 |149172 | 25083k| 167.2 |   420M |  42 |3354 | 979 |1096 | 168k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3304s|150000 |149268 | 25098k| 167.2 |   420M |  42 |3354 | 979 |1087 | 168k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3305s|150100 |149368 | 25112k| 167.2 |   420M |  42 |3354 | 979 |1091 | 168k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3307s|150200 |149468 | 25125k| 167.2 |   422M |  42 |3354 | 979 |1093 | 168k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3309s|150300 |149568 | 25138k| 167.2 |   422M |  42 |3354 | 979 |1093 | 168k|  2 |  16 |   0 | 1.339663e+05 | 1.448810e+05 |   8.15%|  27.83%
 3311s|150400 |149668 | 25154k| 167.2 |   422M |  42 |3354 | 979 |1092 | 168k|  2 |  16 |   0 | 1.339700e+05 | 1.448810e+05 |   8.14%|  27.84%
 3313s|150500 |149764 | 25170k| 167.2 |   422M |  42 |3354 | 979 |1094 | 168k|  2 |  16 |   0 | 1.339782e+05 | 1.448810e+05 |   8.14%|  27.85%
 3315s|150600 |149862 | 25185k| 167.1 |   422M |  42 |3354 | 979 |1091 | 168k|  2 |  16 |   0 | 1.339798e+05 | 1.448810e+05 |   8.14%|  27.85%
 3316s|150700 |149962 | 25198k| 167.1 |   422M |  42 |3354 | 979 |1089 | 168k|  2 |  16 |   0 | 1.339798e+05 | 1.448810e+05 |   8.14%|  27.85%
 3318s|150800 |150062 | 25211k| 167.1 |   422M |  42 |3354 | 979 |1092 | 169k|  2 |  16 |   0 | 1.339815e+05 | 1.448810e+05 |   8.14%|  27.85%
 3320s|150900 |150162 | 25223k| 167.1 |   422M |  42 |3354 | 979 |1092 | 169k|  1 |  16 |   0 | 1.339815e+05 | 1.448810e+05 |   8.14%|  27.85%
 3321s|151000 |150262 | 25237k| 167.0 |   422M |  42 |3354 | 979 |1094 | 169k|  2 |  16 |   0 | 1.339854e+05 | 1.448810e+05 |   8.13%|  27.85%
 3323s|151100 |150358 | 25251k| 167.0 |   422M |  42 |3354 | 979 |1091 | 169k|  2 |  16 |   0 | 1.339873e+05 | 1.448810e+05 |   8.13%|  27.86%
 3325s|151200 |150456 | 25265k| 167.0 |   422M |  42 |3354 | 979 |1091 | 169k|  2 |  16 |   0 | 1.339873e+05 | 1.448810e+05 |   8.13%|  27.86%
 3327s|151300 |150554 | 25277k| 167.0 |   422M |  42 |3354 | 979 |1089 | 169k|  2 |  16 |   0 | 1.339873e+05 | 1.448810e+05 |   8.13%|  27.86%
 3328s|151400 |150654 | 25289k| 166.9 |   422M |  42 |3354 | 979 |1094 | 169k|  2 |  16 |   0 | 1.339873e+05 | 1.448810e+05 |   8.13%|  27.86%
 3330s|151500 |150754 | 25302k| 166.9 |   422M |  42 |3354 | 979 |1085 | 169k|  1 |  16 |   0 | 1.339875e+05 | 1.448810e+05 |   8.13%|  27.86%
 3332s|151600 |150854 | 25318k| 166.9 |   422M |  42 |3354 | 979 |1095 | 169k|  2 |  16 |   0 | 1.339912e+05 | 1.448810e+05 |   8.13%|  27.86%
 3334s|151700 |150954 | 25331k| 166.9 |   424M |  42 |3354 | 979 |1094 | 170k|  2 |  16 |   0 | 1.339912e+05 | 1.448810e+05 |   8.13%|  27.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s|151800 |151054 | 25343k| 166.9 |   424M |  42 |3354 | 979 |1094 | 170k|  2 |  16 |   0 | 1.339912e+05 | 1.448810e+05 |   8.13%|  27.87%
 3337s|151900 |151152 | 25356k| 166.8 |   425M |  42 |3354 | 979 |1084 | 170k|  1 |  16 |   0 | 1.339921e+05 | 1.448810e+05 |   8.13%|  27.87%
 3339s|152000 |151252 | 25368k| 166.8 |   425M |  42 |3354 | 979 |1093 | 170k|  3 |  16 |   0 | 1.339921e+05 | 1.448810e+05 |   8.13%|  27.87%
 3340s|152100 |151350 | 25378k| 166.8 |   426M |  42 |3354 | 979 |1091 | 170k|  2 |  16 |   0 | 1.339921e+05 | 1.448810e+05 |   8.13%|  27.87%
 3342s|152200 |151450 | 25392k| 166.7 |   426M |  42 |3354 | 979 |1092 | 170k|  2 |  16 |   0 | 1.339921e+05 | 1.448810e+05 |   8.13%|  27.87%
 3343s|152300 |151550 | 25405k| 166.7 |   426M |  42 |3354 | 979 |1094 | 170k|  2 |  16 |   0 | 1.339932e+05 | 1.448810e+05 |   8.13%|  27.87%
 3345s|152400 |151646 | 25419k| 166.7 |   426M |  42 |3354 | 979 |1083 | 170k|  2 |  16 |   0 | 1.339932e+05 | 1.448810e+05 |   8.13%|  27.87%
 3347s|152500 |151746 | 25432k| 166.7 |   426M |  42 |3354 | 979 |1091 | 171k|  1 |  16 |   0 | 1.339932e+05 | 1.448810e+05 |   8.13%|  27.87%
 3348s|152600 |151846 | 25442k| 166.6 |   426M |  42 |3354 | 979 |1092 | 171k|  2 |  16 |   0 | 1.339932e+05 | 1.448810e+05 |   8.13%|  27.88%
 3350s|152700 |151944 | 25457k| 166.6 |   426M |  42 |3354 | 979 |1097 | 171k|  2 |  16 |   0 | 1.339969e+05 | 1.448810e+05 |   8.12%|  27.88%
 3352s|152800 |152042 | 25474k| 166.6 |   427M |  42 |3354 | 979 |1093 | 171k|  2 |  16 |   0 | 1.340035e+05 | 1.448810e+05 |   8.12%|  27.88%
 3354s|152900 |152142 | 25489k| 166.6 |   427M |  42 |3354 | 979 |1092 | 171k|  2 |  16 |   0 | 1.340035e+05 | 1.448810e+05 |   8.12%|  27.88%
 3356s|153000 |152242 | 25503k| 166.6 |   427M |  42 |3354 | 979 |1092 | 171k|  2 |  16 |   0 | 1.340035e+05 | 1.448810e+05 |   8.12%|  27.88%
 3358s|153100 |152342 | 25518k| 166.6 |   427M |  42 |3354 | 979 |1100 | 171k|  2 |  16 |   0 | 1.340035e+05 | 1.448810e+05 |   8.12%|  27.88%
 3359s|153200 |152442 | 25529k| 166.6 |   428M |  42 |3354 | 979 |1093 | 171k|  2 |  16 |   0 | 1.340040e+05 | 1.448810e+05 |   8.12%|  27.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3361s|153300 |152542 | 25544k| 166.5 |   429M |  42 |3354 | 979 |1099 | 171k|  2 |  16 |   0 | 1.340040e+05 | 1.448810e+05 |   8.12%|  27.89%
 3363s|153400 |152642 | 25558k| 166.5 |   429M |  42 |3354 | 979 |1093 | 172k|  2 |  16 |   0 | 1.340040e+05 | 1.448810e+05 |   8.12%|  27.89%
 3365s|153500 |152738 | 25572k| 166.5 |   429M |  42 |3354 | 979 |1093 | 172k|  2 |  16 |   0 | 1.340044e+05 | 1.448810e+05 |   8.12%|  27.89%
 3366s|153600 |152838 | 25585k| 166.5 |   429M |  42 |3354 | 979 |1091 | 172k|  2 |  16 |   0 | 1.340044e+05 | 1.448810e+05 |   8.12%|  27.89%
 3368s|153700 |152938 | 25596k| 166.4 |   429M |  42 |3354 | 979 |1100 | 172k|  2 |  16 |   0 | 1.340047e+05 | 1.448810e+05 |   8.12%|  27.89%
 3370s|153800 |153036 | 25611k| 166.4 |   429M |  42 |3354 | 979 |1090 | 172k|  2 |  16 |   0 | 1.340057e+05 | 1.448810e+05 |   8.12%|  27.89%
 3372s|153900 |153136 | 25625k| 166.4 |   429M |  42 |3354 | 979 |1087 | 172k|  2 |  16 |   0 | 1.340057e+05 | 1.448810e+05 |   8.12%|  27.89%
 3373s|154000 |153232 | 25638k| 166.4 |   429M |  42 |3354 | 979 |1097 | 172k|  0 |  16 |   0 | 1.340061e+05 | 1.448810e+05 |   8.12%|  27.90%
 3375s|154100 |153330 | 25654k| 166.4 |   429M |  42 |3354 | 979 |1095 | 172k|  2 |  16 |   0 | 1.340119e+05 | 1.448810e+05 |   8.11%|  27.90%
 3377s|154200 |153424 | 25671k| 166.4 |   429M |  42 |3354 | 979 |1088 | 172k|  2 |  16 |   0 | 1.340156e+05 | 1.448810e+05 |   8.11%|  27.90%
 3379s|154300 |153524 | 25687k| 166.4 |   429M |  42 |3354 | 979 |1086 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.90%
 3381s|154400 |153620 | 25701k| 166.4 |   429M |  42 |3354 | 979 |1091 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3383s|154500 |153720 | 25714k| 166.4 |   429M |  42 |3354 | 979 |1092 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3385s|154600 |153820 | 25727k| 166.3 |   430M |  42 |3354 | 979 |1089 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3386s|154700 |153920 | 25740k| 166.3 |   430M |  42 |3354 | 979 |1090 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3388s|154800 |154020 | 25754k| 166.3 |   431M |  42 |3354 | 979 |1080 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3390s|154900 |154120 | 25769k| 166.3 |   431M |  42 |3354 | 979 |1097 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3392s|155000 |154220 | 25781k| 166.2 |   431M |  42 |3354 | 979 |1092 | 173k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3393s|155100 |154320 | 25794k| 166.2 |   431M |  42 |3354 | 979 |1089 | 174k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.91%
 3395s|155200 |154416 | 25809k| 166.2 |   431M |  42 |3354 | 979 |1089 | 174k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.92%
 3397s|155300 |154514 | 25821k| 166.2 |   431M |  42 |3354 | 979 |1094 | 174k|  2 |  16 |   0 | 1.340209e+05 | 1.448810e+05 |   8.10%|  27.92%
