solving instance mcf arcs c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3705 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2191s| 68600 | 62999 |  6069k|  88.0 |   746M |  78 |3546 |1105 |1722 | 764k|  2 | 638 |1183 | 2.030938e+05 | 2.339128e+05 |  15.17%|  19.72%
 2193s| 68700 | 63093 |  6075k|  88.0 |   746M |  78 |3546 |1105 |1722 | 765k|  2 | 639 |1185 | 2.030953e+05 | 2.339128e+05 |  15.17%|  19.72%
 2196s| 68800 | 63181 |  6084k|  88.0 |   749M |  78 |3546 |1105 |1816 | 766k|  3 | 640 |1186 | 2.030953e+05 | 2.339128e+05 |  15.17%|  19.72%
 2198s| 68900 | 63273 |  6091k|  87.9 |   750M |  78 |3546 |1105 |1708 | 767k|  6 | 641 |1187 | 2.030956e+05 | 2.339128e+05 |  15.17%|  19.72%
 2202s| 69000 | 63365 |  6099k|  87.9 |   751M |  78 |3546 |1105 |1670 | 768k|  2 | 641 |1188 | 2.030956e+05 | 2.339128e+05 |  15.17%|  19.72%
 2204s| 69100 | 63457 |  6106k|  87.9 |   752M |  78 |3546 |1105 |1769 | 769k|  4 | 641 |1189 | 2.030956e+05 | 2.339128e+05 |  15.17%|  19.72%
 2207s| 69200 | 63549 |  6114k|  87.9 |   753M |  78 |3546 |1105 |1684 | 770k|  2 | 641 |1189 | 2.030956e+05 | 2.339128e+05 |  15.17%|  19.72%
 2210s| 69300 | 63637 |  6125k|  87.9 |   754M |  78 |3546 |1106 |1669 | 771k|  2 | 643 |1190 | 2.030962e+05 | 2.339128e+05 |  15.17%|  19.72%
 2212s| 69400 | 63733 |  6134k|  87.9 |   755M |  78 |3546 |1106 |1718 | 772k|  2 | 644 |1190 | 2.030962e+05 | 2.339128e+05 |  15.17%|  19.72%
 2215s| 69500 | 63819 |  6146k|  88.0 |   756M |  78 |3546 |1106 |1716 | 774k|  2 | 647 |1193 | 2.030962e+05 | 2.339128e+05 |  15.17%|  19.72%
 2218s| 69600 | 63913 |  6154k|  88.0 |   757M |  78 |3546 |1106 |1679 | 775k|  3 | 647 |1196 | 2.030962e+05 | 2.339128e+05 |  15.17%|  19.72%
 2220s| 69700 | 64003 |  6164k|  88.0 |   759M |  78 |3546 |1106 |1739 | 776k|  2 | 649 |1196 | 2.030970e+05 | 2.339128e+05 |  15.17%|  19.72%
 2223s| 69800 | 64103 |  6172k|  88.0 |   763M |  78 |3546 |1106 |1703 | 778k|  2 | 649 |1196 | 2.030978e+05 | 2.339128e+05 |  15.17%|  19.72%
 2225s| 69900 | 64195 |  6179k|  87.9 |   764M |  78 |3546 |1106 |1772 | 779k|  8 | 649 |1196 | 2.030978e+05 | 2.339128e+05 |  15.17%|  19.72%
 2228s| 70000 | 64281 |  6188k|  88.0 |   764M |  78 |3546 |1106 |1703 | 780k|  6 | 650 |1196 | 2.030982e+05 | 2.339128e+05 |  15.17%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2230s| 70100 | 64377 |  6195k|  87.9 |   765M |  78 |3546 |1105 |1691 | 781k|  3 | 650 |1196 | 2.030982e+05 | 2.339128e+05 |  15.17%|  19.72%
 2235s| 70200 | 64463 |  6202k|  87.9 |   765M |  78 |3546 |1106 |1672 | 782k|  3 | 652 |1196 | 2.030982e+05 | 2.339128e+05 |  15.17%|  19.72%
 2240s| 70300 | 64557 |  6209k|  87.9 |   766M |  78 |3546 |1106 |1744 | 783k|  2 | 653 |1196 | 2.030982e+05 | 2.339128e+05 |  15.17%|  19.72%
 2243s| 70400 | 64649 |  6221k|  87.9 |   768M |  78 |3546 |1105 |1664 | 784k|  2 | 654 |1199 | 2.030992e+05 | 2.339128e+05 |  15.17%|  19.72%
 2245s| 70500 | 64741 |  6229k|  87.9 |   768M |  78 |3546 |1106 |1764 | 785k|  2 | 656 |1199 | 2.030992e+05 | 2.339128e+05 |  15.17%|  19.72%
 2248s| 70600 | 64833 |  6239k|  87.9 |   768M |  78 |3546 |1106 |1732 | 787k|  2 | 656 |1200 | 2.030996e+05 | 2.339128e+05 |  15.17%|  19.72%
 2250s| 70700 | 64929 |  6246k|  87.9 |   769M |  78 |3546 |1106 |1723 | 788k|  2 | 657 |1200 | 2.031001e+05 | 2.339128e+05 |  15.17%|  19.72%
 2252s| 70800 | 65025 |  6251k|  87.8 |   770M |  78 |3546 |1105 |1681 | 788k|  2 | 657 |1200 | 2.031001e+05 | 2.339128e+05 |  15.17%|  19.72%
 2256s| 70900 | 65125 |  6258k|  87.8 |   772M |  78 |3546 |1101 |1723 | 789k|  2 | 657 |1200 | 2.031001e+05 | 2.339128e+05 |  15.17%|  19.72%
 2258s| 71000 | 65223 |  6267k|  87.8 |   772M |  78 |3546 |1101 |1765 | 790k|  7 | 658 |1201 | 2.031001e+05 | 2.339128e+05 |  15.17%|  19.72%
 2261s| 71100 | 65311 |  6277k|  87.8 |   772M |  78 |3546 |1101 |1769 | 792k|  2 | 659 |1202 | 2.031004e+05 | 2.339128e+05 |  15.17%|  19.72%
 2263s| 71200 | 65405 |  6283k|  87.8 |   774M |  78 |3546 |1102 |1755 | 793k|  2 | 660 |1202 | 2.031004e+05 | 2.339128e+05 |  15.17%|  19.72%
 2265s| 71300 | 65491 |  6291k|  87.8 |   775M |  78 |3546 |1105 |1749 | 794k|  3 | 663 |1202 | 2.031006e+05 | 2.339128e+05 |  15.17%|  19.72%
 2267s| 71400 | 65589 |  6299k|  87.8 |   777M |  78 |3546 |1104 |1726 | 795k|  5 | 663 |1203 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 2270s| 71500 | 65677 |  6309k|  87.8 |   777M |  78 |3546 |1106 |1670 | 796k|  6 | 665 |1204 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s| 71600 | 65775 |  6316k|  87.8 |   778M |  78 |3546 |1107 |1746 | 797k|  2 | 666 |1207 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 2275s| 71700 | 65865 |  6326k|  87.8 |   778M |  78 |3546 |1108 |1748 | 799k|  2 | 668 |1207 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 2278s| 71800 | 65955 |  6337k|  87.8 |   780M |  78 |3546 |1108 |1688 | 800k|  5 | 668 |1209 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 2282s| 71900 | 66047 |  6345k|  87.8 |   784M |  78 |3546 |1108 |1745 | 801k|  9 | 668 |1209 | 2.031010e+05 | 2.339128e+05 |  15.17%|  19.72%
 2285s| 72000 | 66143 |  6353k|  87.8 |   786M |  78 |3546 |1108 |1719 | 802k|  3 | 668 |1210 | 2.031020e+05 | 2.339128e+05 |  15.17%|  19.72%
 2287s| 72100 | 66235 |  6361k|  87.8 |   786M |  78 |3546 |1108 |1668 | 803k|  2 | 669 |1210 | 2.031020e+05 | 2.339128e+05 |  15.17%|  19.72%
 2289s| 72200 | 66333 |  6368k|  87.8 |   786M |  78 |3546 |1107 |1750 | 804k|  8 | 669 |1210 | 2.031020e+05 | 2.339128e+05 |  15.17%|  19.72%
 2293s| 72300 | 66431 |  6376k|  87.7 |   787M |  78 |3546 |1106 |1740 | 806k|  2 | 669 |1212 | 2.031020e+05 | 2.339128e+05 |  15.17%|  19.72%
 2296s| 72400 | 66519 |  6389k|  87.8 |   788M |  78 |3546 |1107 |1705 | 808k|  6 | 670 |1214 | 2.031020e+05 | 2.339128e+05 |  15.17%|  19.72%
 2299s| 72500 | 66617 |  6397k|  87.8 |   789M |  78 |3546 |1107 |1802 | 809k|  6 | 670 |1216 | 2.031026e+05 | 2.339128e+05 |  15.17%|  19.72%
 2302s| 72600 | 66717 |  6409k|  87.8 |   790M |  78 |3546 |1105 |1774 | 811k|  2 | 670 |1217 | 2.031029e+05 | 2.339128e+05 |  15.17%|  19.72%
 2305s| 72700 | 66805 |  6419k|  87.9 |   792M |  78 |3546 |1105 |1793 | 812k|  2 | 670 |1217 | 2.031034e+05 | 2.339128e+05 |  15.17%|  19.72%
 2308s| 72800 | 66889 |  6430k|  87.9 |   794M |  78 |3546 |1106 |1769 | 813k|  2 | 672 |1219 | 2.031034e+05 | 2.339128e+05 |  15.17%|  19.72%
 2311s| 72900 | 66977 |  6442k|  87.9 |   794M |  78 |3546 |1108 |1762 | 815k|  1 | 674 |1222 | 2.031043e+05 | 2.339128e+05 |  15.17%|  19.72%
 2314s| 73000 | 67057 |  6451k|  87.9 |   794M |  78 |3546 |1108 |   0 | 816k|  0 | 677 |1223 | 2.031043e+05 | 2.339128e+05 |  15.17%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2316s| 73100 | 67153 |  6458k|  87.9 |   795M |  78 |3546 |1108 |1771 | 817k|  2 | 677 |1223 | 2.031043e+05 | 2.339128e+05 |  15.17%|  19.72%
 2319s| 73200 | 67249 |  6465k|  87.9 |   796M |  78 |3546 |1108 |1750 | 818k|  3 | 678 |1223 | 2.031043e+05 | 2.339128e+05 |  15.17%|  19.72%
 2321s| 73300 | 67347 |  6474k|  87.9 |   798M |  78 |3546 |1107 |1728 | 819k|  2 | 678 |1223 | 2.031088e+05 | 2.339128e+05 |  15.17%|  19.72%
 2325s| 73400 | 67441 |  6484k|  87.9 |   799M |  78 |3546 |1106 |1684 | 820k|  2 | 678 |1223 | 2.031090e+05 | 2.339128e+05 |  15.17%|  19.72%
 2328s| 73500 | 67535 |  6492k|  87.9 |   799M |  78 |3546 |1105 |1761 | 822k|  2 | 678 |1223 | 2.031090e+05 | 2.339128e+05 |  15.17%|  19.72%
 2330s| 73600 | 67625 |  6501k|  87.9 |   799M |  78 |3546 |1106 |1667 | 823k|  2 | 680 |1225 | 2.031090e+05 | 2.339128e+05 |  15.17%|  19.72%
 2334s| 73700 | 67711 |  6512k|  87.9 |   801M |  78 |3546 |1108 |1711 | 824k|  4 | 682 |1226 | 2.031097e+05 | 2.339128e+05 |  15.17%|  19.72%
 2336s| 73800 | 67809 |  6520k|  87.9 |   801M |  78 |3546 |1108 |1721 | 825k|  2 | 682 |1226 | 2.031097e+05 | 2.339128e+05 |  15.17%|  19.72%
 2339s| 73900 | 67903 |  6530k|  87.9 |   801M |  78 |3546 |1108 |1718 | 826k|  2 | 684 |1226 | 2.031097e+05 | 2.339128e+05 |  15.17%|  19.72%
 2342s| 74000 | 67997 |  6541k|  88.0 |   802M |  78 |3546 |1108 |1744 | 828k|  2 | 685 |1226 | 2.031097e+05 | 2.339128e+05 |  15.17%|  19.72%
 2344s| 74100 | 68093 |  6549k|  88.0 |   803M |  78 |3546 |1108 |1760 | 829k|  5 | 685 |1229 | 2.031105e+05 | 2.339128e+05 |  15.17%|  19.72%
 2347s| 74200 | 68181 |  6559k|  88.0 |   805M |  78 |3546 |1107 |1812 | 830k|  9 | 685 |1232 | 2.031106e+05 | 2.339128e+05 |  15.17%|  19.72%
 2350s| 74300 | 68269 |  6569k|  88.0 |   808M |  78 |3546 |1108 |1782 | 831k|  1 | 686 |1233 | 2.031150e+05 | 2.339128e+05 |  15.16%|  19.72%
 2353s| 74400 | 68359 |  6581k|  88.0 |   811M |  78 |3546 |1106 |1783 | 833k|  2 | 687 |1233 | 2.031158e+05 | 2.339128e+05 |  15.16%|  19.72%
 2356s| 74500 | 68453 |  6592k|  88.1 |   815M |  78 |3546 |1106 |1720 | 834k|  2 | 687 |1236 | 2.031158e+05 | 2.339128e+05 |  15.16%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2359s| 74600 | 68541 |  6604k|  88.1 |   816M |  78 |3546 |1106 |   0 | 836k|  0 | 688 |1236 | 2.031158e+05 | 2.339128e+05 |  15.16%|  19.72%
 2363s| 74700 | 68637 |  6612k|  88.1 |   819M |  78 |3546 |1106 |1738 | 837k|  3 | 688 |1238 | 2.031164e+05 | 2.339128e+05 |  15.16%|  19.72%
 2365s| 74800 | 68725 |  6621k|  88.1 |   819M |  78 |3546 |1107 |1713 | 838k|  2 | 689 |1238 | 2.031186e+05 | 2.339128e+05 |  15.16%|  19.72%
 2367s| 74900 | 68821 |  6629k|  88.1 |   819M |  78 |3546 |1107 |1770 | 839k|  3 | 689 |1238 | 2.031189e+05 | 2.339128e+05 |  15.16%|  19.72%
 2370s| 75000 | 68917 |  6638k|  88.1 |   821M |  78 |3546 |1107 |1738 | 840k|  2 | 689 |1239 | 2.031189e+05 | 2.339128e+05 |  15.16%|  19.72%
 2372s| 75100 | 69011 |  6646k|  88.1 |   822M |  78 |3546 |1107 |1776 | 842k|  4 | 689 |1239 | 2.031191e+05 | 2.339128e+05 |  15.16%|  19.72%
 2375s| 75200 | 69099 |  6655k|  88.1 |   822M |  78 |3546 |1107 |1705 | 843k|  2 | 690 |1239 | 2.031200e+05 | 2.339128e+05 |  15.16%|  19.72%
 2377s| 75300 | 69193 |  6662k|  88.1 |   822M |  78 |3546 |1106 |1694 | 843k|  2 | 691 |1240 | 2.031208e+05 | 2.339128e+05 |  15.16%|  19.72%
 2379s| 75400 | 69289 |  6669k|  88.0 |   822M |  78 |3546 |1106 |1750 | 844k|  1 | 691 |1241 | 2.031216e+05 | 2.339128e+05 |  15.16%|  19.72%
 2381s| 75500 | 69387 |  6677k|  88.0 |   822M |  78 |3546 |1107 |1647 | 845k|  1 | 692 |1242 | 2.031218e+05 | 2.339128e+05 |  15.16%|  19.72%
 2384s| 75600 | 69485 |  6687k|  88.0 |   824M |  78 |3546 |1107 |1741 | 847k|  2 | 692 |1245 | 2.031218e+05 | 2.339128e+05 |  15.16%|  19.72%
 2388s| 75700 | 69577 |  6695k|  88.0 |   825M |  78 |3546 |1107 |1760 | 848k|  3 | 694 |1245 | 2.031219e+05 | 2.339128e+05 |  15.16%|  19.72%
 2390s| 75800 | 69671 |  6704k|  88.0 |   826M |  78 |3546 |1107 |1693 | 849k|  2 | 694 |1245 | 2.031226e+05 | 2.339128e+05 |  15.16%|  19.72%
 2393s| 75900 | 69763 |  6712k|  88.0 |   827M |  78 |3546 |1106 |1784 | 850k|  6 | 694 |1245 | 2.031226e+05 | 2.339128e+05 |  15.16%|  19.72%
 2396s| 76000 | 69859 |  6722k|  88.0 |   828M |  78 |3546 |1105 |1770 | 852k|  4 | 695 |1245 | 2.031226e+05 | 2.339128e+05 |  15.16%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2399s| 76100 | 69947 |  6733k|  88.1 |   830M |  78 |3546 |1106 |1746 | 853k|  2 | 697 |1245 | 2.031226e+05 | 2.339128e+05 |  15.16%|  19.72%
 2401s| 76200 | 70029 |  6742k|  88.1 |   831M |  78 |3546 |1106 |1727 | 854k|  4 | 697 |1245 | 2.031226e+05 | 2.339128e+05 |  15.16%|  19.72%
 2403s| 76300 | 70121 |  6749k|  88.0 |   831M |  78 |3546 |1106 |1738 | 855k|  6 | 697 |1246 | 2.031231e+05 | 2.339128e+05 |  15.16%|  19.72%
 2407s| 76400 | 70221 |  6754k|  88.0 |   831M |  78 |3546 |1105 |1752 | 856k|  2 | 697 |1246 | 2.031231e+05 | 2.339128e+05 |  15.16%|  19.72%
 2410s| 76500 | 70311 |  6763k|  88.0 |   832M |  78 |3546 |1106 |1679 | 857k|  3 | 698 |1247 | 2.031231e+05 | 2.339128e+05 |  15.16%|  19.72%
 2413s| 76600 | 70411 |  6769k|  88.0 |   832M |  78 |3546 |1106 |1727 | 858k|  4 | 698 |1247 | 2.031231e+05 | 2.339128e+05 |  15.16%|  19.72%
 2415s| 76700 | 70511 |  6774k|  87.9 |   833M |  78 |3546 |1106 |1723 | 859k|  3 | 698 |1247 | 2.031234e+05 | 2.339128e+05 |  15.16%|  19.72%
 2418s| 76800 | 70599 |  6783k|  87.9 |   835M |  78 |3546 |1107 |1765 | 860k|  2 | 700 |1248 | 2.031234e+05 | 2.339128e+05 |  15.16%|  19.72%
 2420s| 76900 | 70691 |  6792k|  87.9 |   835M |  78 |3546 |1105 |1763 | 861k|  5 | 701 |1248 | 2.031234e+05 | 2.339128e+05 |  15.16%|  19.72%
 2423s| 77000 | 70783 |  6802k|  87.9 |   836M |  78 |3546 |1106 |1746 | 862k|  2 | 704 |1249 | 2.031246e+05 | 2.339128e+05 |  15.16%|  19.72%
 2426s| 77100 | 70879 |  6809k|  87.9 |   837M |  78 |3546 |1106 |1653 | 863k|  2 | 704 |1249 | 2.031267e+05 | 2.339128e+05 |  15.16%|  19.72%
 2428s| 77200 | 70979 |  6816k|  87.9 |   838M |  78 |3546 |1106 |1721 | 864k|  3 | 704 |1249 | 2.031267e+05 | 2.339128e+05 |  15.16%|  19.72%
 2431s| 77300 | 71075 |  6825k|  87.9 |   838M |  78 |3546 |1105 |1712 | 865k|  4 | 705 |1252 | 2.031290e+05 | 2.339128e+05 |  15.15%|  19.72%
 2433s| 77400 | 71161 |  6834k|  87.9 |   839M |  78 |3546 |1105 |1816 | 866k|  6 | 707 |1252 | 2.031290e+05 | 2.339128e+05 |  15.15%|  19.72%
 2436s| 77500 | 71255 |  6842k|  87.9 |   839M |  78 |3546 |1105 |1760 | 868k|  7 | 708 |1254 | 2.031290e+05 | 2.339128e+05 |  15.15%|  19.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2438s| 77600 | 71347 |  6849k|  87.9 |   841M |  78 |3546 |1106 |1700 | 868k|  2 | 709 |1256 | 2.031294e+05 | 2.339128e+05 |  15.15%|  19.72%
 2441s| 77700 | 71445 |  6856k|  87.8 |   841M |  78 |3546 |1106 |1769 | 869k|  2 | 709 |1256 | 2.031294e+05 | 2.339128e+05 |  15.15%|  19.72%
 2444s| 77800 | 71539 |  6866k|  87.8 |   842M |  78 |3546 |1106 |1696 | 871k|  4 | 709 |1256 | 2.031294e+05 | 2.339128e+05 |  15.15%|  19.73%
 2448s| 77900 | 71629 |  6876k|  87.9 |   842M |  78 |3546 |1106 |1755 | 872k|  5 | 711 |1256 | 2.031294e+05 | 2.339128e+05 |  15.15%|  19.73%
 2450s| 78000 | 71727 |  6883k|  87.8 |   842M |  78 |3546 |1105 |1758 | 873k|  2 | 711 |1258 | 2.031313e+05 | 2.339128e+05 |  15.15%|  19.73%
 2453s| 78100 | 71819 |  6892k|  87.8 |   845M |  78 |3546 |1103 |1691 | 875k|  2 | 712 |1260 | 2.031313e+05 | 2.339128e+05 |  15.15%|  19.73%
 2457s| 78200 | 71913 |  6899k|  87.8 |   845M |  78 |3546 |1103 |1742 | 875k|  4 | 712 |1260 | 2.031313e+05 | 2.339128e+05 |  15.15%|  19.73%
 2459s| 78300 | 71999 |  6909k|  87.8 |   845M |  78 |3546 |1104 |1773 | 877k| 10 | 713 |1261 | 2.031313e+05 | 2.339128e+05 |  15.15%|  19.73%
 2462s| 78400 | 72097 |  6917k|  87.8 |   845M |  78 |3546 |1104 |1779 | 878k|  3 | 713 |1264 | 2.031314e+05 | 2.339128e+05 |  15.15%|  19.73%
 2464s| 78500 | 72191 |  6922k|  87.8 |   845M |  78 |3546 |1104 |1708 | 879k|  2 | 713 |1264 | 2.031314e+05 | 2.339128e+05 |  15.15%|  19.73%
 2466s| 78600 | 72287 |  6932k|  87.8 |   847M |  78 |3546 |1104 |1784 | 880k|  4 | 714 |1264 | 2.031325e+05 | 2.339128e+05 |  15.15%|  19.73%
 2469s| 78700 | 72375 |  6942k|  87.8 |   847M |  78 |3546 |1104 |1717 | 881k|  6 | 716 |1265 | 2.031330e+05 | 2.339128e+05 |  15.15%|  19.73%
 2472s| 78800 | 72471 |  6952k|  87.8 |   847M |  78 |3546 |1104 |1725 | 882k|  2 | 716 |1268 | 2.031337e+05 | 2.339128e+05 |  15.15%|  19.73%
 2475s| 78900 | 72561 |  6963k|  87.9 |   851M |  78 |3546 |1104 |1653 | 884k|  2 | 717 |1268 | 2.031354e+05 | 2.339128e+05 |  15.15%|  19.73%
 2478s| 79000 | 72651 |  6972k|  87.9 |   853M |  78 |3546 |1104 |1734 | 885k|  6 | 719 |1269 | 2.031354e+05 | 2.339128e+05 |  15.15%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2480s| 79100 | 72745 |  6980k|  87.8 |   853M |  78 |3546 |1104 |1796 | 886k|  5 | 720 |1269 | 2.031354e+05 | 2.339128e+05 |  15.15%|  19.73%
 2482s| 79200 | 72841 |  6988k|  87.8 |   855M |  78 |3546 |1104 |1723 | 887k|  1 | 720 |1271 | 2.031370e+05 | 2.339128e+05 |  15.15%|  19.73%
 2486s| 79300 | 72937 |  6997k|  87.8 |   856M |  78 |3546 |1104 |1762 | 888k|  2 | 722 |1272 | 2.031370e+05 | 2.339128e+05 |  15.15%|  19.73%
 2489s| 79400 | 73027 |  7004k|  87.8 |   856M |  78 |3546 |1104 |1690 | 889k|  2 | 722 |1272 | 2.031370e+05 | 2.339128e+05 |  15.15%|  19.73%
 2492s| 79500 | 73115 |  7016k|  87.9 |   858M |  78 |3546 |1104 |1756 | 890k|  3 | 722 |1272 | 2.031375e+05 | 2.339128e+05 |  15.15%|  19.73%
 2494s| 79600 | 73215 |  7025k|  87.8 |   860M |  78 |3546 |1104 |1723 | 891k|  2 | 722 |1272 | 2.031376e+05 | 2.339128e+05 |  15.15%|  19.73%
 2496s| 79700 | 73309 |  7031k|  87.8 |   860M |  78 |3546 |1103 |1705 | 892k|  1 | 722 |1273 | 2.031379e+05 | 2.339128e+05 |  15.15%|  19.73%
 2501s| 79800 | 73397 |  7040k|  87.8 |   860M |  78 |3546 |1104 |1685 | 893k|  2 | 723 |1275 | 2.031379e+05 | 2.339128e+05 |  15.15%|  19.73%
 2504s| 79900 | 73489 |  7051k|  87.8 |   860M |  78 |3546 |1104 |1763 | 895k|  2 | 724 |1275 | 2.031379e+05 | 2.339128e+05 |  15.15%|  19.73%
 2506s| 80000 | 73587 |  7057k|  87.8 |   861M |  78 |3546 |1104 |1732 | 896k|  3 | 724 |1275 | 2.031379e+05 | 2.339128e+05 |  15.15%|  19.73%
 2508s| 80100 | 73681 |  7065k|  87.8 |   862M |  78 |3546 |1104 |1826 | 897k|  2 | 725 |1275 | 2.031384e+05 | 2.339128e+05 |  15.15%|  19.73%
 2511s| 80200 | 73775 |  7073k|  87.8 |   862M |  78 |3546 |1104 |1708 | 898k|  2 | 726 |1275 | 2.031385e+05 | 2.339128e+05 |  15.15%|  19.73%
 2515s| 80300 | 73865 |  7081k|  87.8 |   863M |  78 |3546 |1104 |1721 | 899k|  2 | 726 |1275 | 2.031385e+05 | 2.339128e+05 |  15.15%|  19.73%
 2517s| 80400 | 73951 |  7089k|  87.8 |   864M |  78 |3546 |1104 |1772 | 900k|  5 | 726 |1276 | 2.031385e+05 | 2.339128e+05 |  15.15%|  19.73%
 2520s| 80500 | 74041 |  7099k|  87.8 |   865M |  78 |3546 |1104 |1712 | 901k|  2 | 728 |1276 | 2.031386e+05 | 2.339128e+05 |  15.15%|  19.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2561s| 80600 | 74127 |  7108k|  87.8 |   867M |  78 |3546 |1104 |1688 | 902k|  3 | 728 |1277 | 2.031389e+05 | 2.339128e+05 |  15.15%|  19.73%
 2564s| 80700 | 74221 |  7117k|  87.8 |   867M |  78 |3546 |1104 |1818 | 903k|  8 | 731 |1277 | 2.031389e+05 | 2.339128e+05 |  15.15%|  19.73%
 2566s| 80800 | 74317 |  7124k|  87.8 |   868M |  78 |3546 |1104 |1697 | 904k|  2 | 731 |1278 | 2.031401e+05 | 2.339128e+05 |  15.15%|  19.73%
 2569s| 80900 | 74413 |  7134k|  87.8 |   868M |  78 |3546 |1104 |1825 | 906k|  9 | 731 |1279 | 2.031401e+05 | 2.339128e+05 |  15.15%|  19.73%
 2572s| 81000 | 74505 |  7143k|  87.8 |   869M |  78 |3546 |1104 |1730 | 907k|  5 | 732 |1279 | 2.031404e+05 | 2.339128e+05 |  15.15%|  19.73%
 2575s| 81100 | 74601 |  7151k|  87.8 |   870M |  78 |3546 |1104 |1673 | 908k|  2 | 732 |1280 | 2.031404e+05 | 2.339128e+05 |  15.15%|  19.73%
 2578s| 81200 | 74697 |  7160k|  87.8 |   871M |  78 |3546 |1104 |1682 | 909k|  2 | 732 |1280 | 2.031413e+05 | 2.339128e+05 |  15.15%|  19.73%
 2581s| 81300 | 74773 |  7171k|  87.8 |   872M |  78 |3546 |1104 |1691 | 910k|  2 | 736 |1281 | 2.031413e+05 | 2.339128e+05 |  15.15%|  19.73%
 2584s| 81400 | 74867 |  7178k|  87.8 |   872M |  78 |3546 |1104 |1678 | 911k|  2 | 737 |1281 | 2.031413e+05 | 2.339128e+05 |  15.15%|  19.73%
 2587s| 81500 | 74961 |  7188k|  87.8 |   873M |  78 |3546 |1104 |1667 | 913k|  2 | 740 |1283 | 2.031421e+05 | 2.339128e+05 |  15.15%|  19.73%
 2589s| 81600 | 75057 |  7197k|  87.8 |   874M |  78 |3546 |1104 |1726 | 914k|  9 | 740 |1283 | 2.031421e+05 | 2.339128e+05 |  15.15%|  19.73%
 2592s| 81700 | 75151 |  7205k|  87.8 |   876M |  78 |3546 |1104 |1720 | 915k|  2 | 741 |1284 | 2.031422e+05 | 2.339128e+05 |  15.15%|  19.73%
 2594s| 81800 | 75245 |  7211k|  87.8 |   876M |  78 |3546 |1104 |1692 | 916k|  2 | 741 |1284 | 2.031426e+05 | 2.339128e+05 |  15.15%|  19.73%
 2596s| 81900 | 75339 |  7221k|  87.8 |   878M |  78 |3546 |1104 |1734 | 918k|  2 | 743 |1285 | 2.031434e+05 | 2.339128e+05 |  15.15%|  19.73%
