solving instance mcf arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 27 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1528 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 573 constraints
     98 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2783s| 73200 | 71309 | 24789k| 338.4 |   532M |  47 |1597 | 632 |1019 | 542k|  2 | 956 |1535 | 3.698127e+04 | 4.908353e+04 |  32.73%|   6.64%
 2786s| 73300 | 71403 | 24822k| 338.4 |   533M |  47 |1597 | 633 | 997 | 543k|  1 | 957 |1535 | 3.698127e+04 | 4.908353e+04 |  32.73%|   6.64%
 2790s| 73400 | 71503 | 24856k| 338.4 |   533M |  47 |1597 | 630 |1039 | 544k|  7 | 957 |1535 | 3.698127e+04 | 4.908353e+04 |  32.73%|   6.64%
 2794s| 73500 | 71601 | 24884k| 338.3 |   533M |  47 |1597 | 630 |1052 | 544k|  4 | 957 |1535 | 3.698127e+04 | 4.908353e+04 |  32.73%|   6.64%
 2797s| 73600 | 71699 | 24919k| 338.3 |   534M |  47 |1597 | 630 | 984 | 545k|  5 | 957 |1535 | 3.698131e+04 | 4.908353e+04 |  32.73%|   6.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s| 73700 | 71797 | 24949k| 338.3 |   534M |  47 |1597 | 633 | 994 | 546k|  2 | 960 |1535 | 3.698178e+04 | 4.908353e+04 |  32.72%|   6.64%
 2804s| 73800 | 71895 | 24980k| 338.2 |   534M |  47 |1597 | 633 | 976 | 546k|  1 | 960 |1535 | 3.698178e+04 | 4.908353e+04 |  32.72%|   6.64%
 2808s| 73900 | 71995 | 25008k| 338.1 |   534M |  47 |1597 | 635 |1003 | 547k|  3 | 964 |1540 | 3.698269e+04 | 4.908353e+04 |  32.72%|   6.64%
 2811s| 74000 | 72095 | 25036k| 338.0 |   535M |  47 |1597 | 632 | 999 | 548k|  1 | 964 |1540 | 3.698275e+04 | 4.908353e+04 |  32.72%|   6.64%
 2815s| 74100 | 72193 | 25070k| 338.1 |   536M |  47 |1597 | 632 |1019 | 548k|  3 | 965 |1540 | 3.698392e+04 | 4.908353e+04 |  32.72%|   6.64%
 2820s| 74200 | 72293 | 25110k| 338.1 |   537M |  47 |1597 | 632 |1026 | 549k|  6 | 965 |1540 | 3.698575e+04 | 4.908353e+04 |  32.71%|   6.64%
 2823s| 74300 | 72391 | 25138k| 338.1 |   538M |  47 |1597 | 632 | 976 | 550k|  3 | 965 |1540 | 3.698592e+04 | 4.908353e+04 |  32.71%|   6.64%
 2827s| 74400 | 72485 | 25173k| 338.1 |   539M |  47 |1597 | 632 | 991 | 551k|  1 | 966 |1540 | 3.698642e+04 | 4.908353e+04 |  32.71%|   6.64%
 2831s| 74500 | 72585 | 25212k| 338.1 |   539M |  47 |1597 | 634 |1012 | 551k|  3 | 968 |1541 | 3.698685e+04 | 4.908353e+04 |  32.71%|   6.65%
 2835s| 74600 | 72683 | 25248k| 338.2 |   540M |  47 |1597 | 633 | 987 | 552k|  2 | 968 |1542 | 3.698737e+04 | 4.908353e+04 |  32.70%|   6.65%
 2840s| 74700 | 72779 | 25283k| 338.2 |   540M |  47 |1597 | 632 |1021 | 553k|  4 | 968 |1543 | 3.698912e+04 | 4.908353e+04 |  32.70%|   6.65%
 2844s| 74800 | 72869 | 25324k| 338.3 |   541M |  47 |1597 | 633 | 989 | 554k|  1 | 971 |1543 | 3.698987e+04 | 4.908353e+04 |  32.69%|   6.65%
 2848s| 74900 | 72967 | 25356k| 338.3 |   541M |  47 |1597 | 633 | 980 | 554k|  1 | 971 |1544 | 3.699063e+04 | 4.908353e+04 |  32.69%|   6.65%
 2851s| 75000 | 73065 | 25386k| 338.2 |   541M |  47 |1597 | 632 |1028 | 555k|  4 | 974 |1544 | 3.699116e+04 | 4.908353e+04 |  32.69%|   6.65%
 2855s| 75100 | 73165 | 25415k| 338.2 |   541M |  47 |1597 | 635 | 990 | 556k|  2 | 977 |1544 | 3.699167e+04 | 4.908353e+04 |  32.69%|   6.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2859s| 75200 | 73263 | 25455k| 338.2 |   541M |  47 |1597 | 636 |1004 | 557k|  4 | 979 |1545 | 3.699264e+04 | 4.908353e+04 |  32.68%|   6.65%
 2863s| 75300 | 73361 | 25488k| 338.2 |   542M |  47 |1597 | 635 | 980 | 557k|  1 | 981 |1545 | 3.699272e+04 | 4.908353e+04 |  32.68%|   6.65%
 2867s| 75400 | 73459 | 25522k| 338.2 |   543M |  47 |1597 | 633 | 966 | 558k|  3 | 981 |1547 | 3.699361e+04 | 4.908353e+04 |  32.68%|   6.66%
 2871s| 75500 | 73557 | 25552k| 338.2 |   543M |  47 |1597 | 631 |1005 | 559k|  2 | 981 |1547 | 3.699368e+04 | 4.908353e+04 |  32.68%|   6.66%
 2875s| 75600 | 73653 | 25586k| 338.2 |   545M |  47 |1597 | 631 | 999 | 559k|  1 | 981 |1548 | 3.699411e+04 | 4.908353e+04 |  32.68%|   6.66%
 2878s| 75700 | 73747 | 25615k| 338.1 |   546M |  47 |1597 | 630 | 987 | 560k|  1 | 982 |1549 | 3.699411e+04 | 4.908353e+04 |  32.68%|   6.66%
 2882s| 75800 | 73841 | 25647k| 338.1 |   546M |  47 |1597 | 629 |1023 | 561k|  4 | 982 |1550 | 3.699429e+04 | 4.908353e+04 |  32.68%|   6.66%
 2886s| 75900 | 73935 | 25686k| 338.2 |   547M |  47 |1597 | 630 |1011 | 562k|  1 | 984 |1550 | 3.699437e+04 | 4.908353e+04 |  32.68%|   6.66%
 2890s| 76000 | 74031 | 25721k| 338.2 |   548M |  47 |1597 | 633 | 995 | 562k|  4 | 987 |1550 | 3.699457e+04 | 4.908353e+04 |  32.68%|   6.66%
 2893s| 76100 | 74131 | 25747k| 338.1 |   548M |  47 |1597 | 633 |1050 | 563k|  5 | 987 |1550 | 3.699526e+04 | 4.908353e+04 |  32.68%|   6.66%
 2897s| 76200 | 74227 | 25777k| 338.0 |   550M |  47 |1597 | 633 |1004 | 564k|  7 | 987 |1551 | 3.699629e+04 | 4.908353e+04 |  32.67%|   6.66%
 2902s| 76300 | 74325 | 25821k| 338.2 |   550M |  47 |1597 | 633 |1020 | 565k|  6 | 988 |1551 | 3.699763e+04 | 4.908353e+04 |  32.67%|   6.66%
 2905s| 76400 | 74425 | 25849k| 338.1 |   551M |  47 |1597 | 634 | 997 | 565k|  2 | 989 |1551 | 3.699763e+04 | 4.908353e+04 |  32.67%|   6.66%
 2908s| 76500 | 74521 | 25876k| 338.0 |   553M |  47 |1597 | 633 | 987 | 566k|  2 | 989 |1551 | 3.699782e+04 | 4.908353e+04 |  32.67%|   6.66%
 2912s| 76600 | 74619 | 25908k| 338.0 |   553M |  47 |1597 | 634 |1010 | 566k|  3 | 990 |1554 | 3.699798e+04 | 4.908353e+04 |  32.67%|   6.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2916s| 76700 | 74717 | 25939k| 337.9 |   553M |  47 |1597 | 633 |1011 | 567k|  6 | 990 |1555 | 3.699800e+04 | 4.908353e+04 |  32.67%|   6.67%
 2920s| 76800 | 74813 | 25976k| 338.0 |   553M |  47 |1597 | 632 | 959 | 568k|  2 | 991 |1555 | 3.699834e+04 | 4.908353e+04 |  32.66%|   6.67%
 2925s| 76900 | 74911 | 26016k| 338.0 |   553M |  47 |1597 | 633 |1016 | 569k|  2 | 993 |1555 | 3.699845e+04 | 4.908353e+04 |  32.66%|   6.67%
 2929s| 77000 | 75009 | 26049k| 338.0 |   554M |  47 |1597 | 635 |1011 | 570k|  6 | 995 |1555 | 3.699845e+04 | 4.908353e+04 |  32.66%|   6.67%
 2932s| 77100 | 75109 | 26080k| 338.0 |   555M |  47 |1597 | 634 |1015 | 570k|  6 | 997 |1555 | 3.699890e+04 | 4.908353e+04 |  32.66%|   6.67%
 2935s| 77200 | 75207 | 26107k| 337.9 |   556M |  47 |1597 | 637 |1017 | 571k|  2 |1001 |1557 | 3.699963e+04 | 4.908353e+04 |  32.66%|   6.67%
 2940s| 77300 | 75301 | 26151k| 338.0 |   556M |  47 |1597 | 634 | 988 | 572k|  2 |1001 |1557 | 3.700119e+04 | 4.908353e+04 |  32.65%|   6.67%
 2943s| 77400 | 75399 | 26180k| 338.0 |   556M |  47 |1597 | 635 | 993 | 572k|  2 |1003 |1558 | 3.700119e+04 | 4.908353e+04 |  32.65%|   6.67%
 2947s| 77500 | 75497 | 26206k| 337.9 |   557M |  47 |1597 | 636 |1030 | 573k|  4 |1004 |1559 | 3.700119e+04 | 4.908353e+04 |  32.65%|   6.67%
 2951s| 77600 | 75591 | 26246k| 338.0 |   558M |  47 |1597 | 634 | 999 | 574k|  2 |1005 |1560 | 3.700210e+04 | 4.908353e+04 |  32.65%|   6.68%
 2955s| 77700 | 75687 | 26272k| 337.9 |   558M |  47 |1597 | 637 |1020 | 575k|  3 |1010 |1560 | 3.700210e+04 | 4.908353e+04 |  32.65%|   6.68%
 2959s| 77800 | 75785 | 26307k| 337.9 |   559M |  47 |1597 | 635 |1015 | 576k|  2 |1011 |1560 | 3.700215e+04 | 4.908353e+04 |  32.65%|   6.68%
 2963s| 77900 | 75883 | 26341k| 337.9 |   561M |  47 |1597 | 636 |1000 | 576k|  2 |1013 |1561 | 3.700222e+04 | 4.908353e+04 |  32.65%|   6.68%
 2967s| 78000 | 75973 | 26379k| 337.9 |   561M |  47 |1597 | 637 |1026 | 577k|  0 |1015 |1562 | 3.700332e+04 | 4.908353e+04 |  32.65%|   6.68%
 2971s| 78100 | 76071 | 26412k| 337.9 |   561M |  47 |1597 | 637 |1001 | 578k|  1 |1019 |1563 | 3.700333e+04 | 4.908353e+04 |  32.65%|   6.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2975s| 78200 | 76169 | 26444k| 337.9 |   562M |  47 |1597 | 638 | 984 | 579k|  3 |1021 |1563 | 3.700333e+04 | 4.908353e+04 |  32.65%|   6.72%
 2979s| 78300 | 76261 | 26478k| 337.9 |   564M |  47 |1597 | 636 | 995 | 580k|  3 |1021 |1563 | 3.700339e+04 | 4.908353e+04 |  32.65%|   6.72%
 2983s| 78400 | 76361 | 26514k| 337.9 |   564M |  47 |1597 | 631 |1001 | 580k|  4 |1021 |1563 | 3.700356e+04 | 4.908353e+04 |  32.65%|   6.72%
 2988s| 78500 | 76457 | 26560k| 338.1 |   566M |  47 |1597 | 632 |1008 | 581k|  7 |1023 |1564 | 3.700457e+04 | 4.908353e+04 |  32.64%|   6.72%
 2992s| 78600 | 76555 | 26594k| 338.1 |   566M |  47 |1597 | 631 | 998 | 582k|  4 |1025 |1564 | 3.700458e+04 | 4.908353e+04 |  32.64%|   6.72%
 2995s| 78700 | 76651 | 26624k| 338.0 |   566M |  47 |1597 | 631 |1052 | 583k|  7 |1025 |1566 | 3.700507e+04 | 4.908353e+04 |  32.64%|   6.72%
 2999s| 78800 | 76751 | 26657k| 338.0 |   567M |  47 |1597 | 632 |1011 | 583k|  4 |1031 |1567 | 3.700560e+04 | 4.908353e+04 |  32.64%|   6.72%
 3002s| 78900 | 76851 | 26684k| 337.9 |   567M |  47 |1597 | 631 | 991 | 584k|  2 |1031 |1568 | 3.700617e+04 | 4.908353e+04 |  32.64%|   6.72%
 3006s| 79000 | 76949 | 26720k| 338.0 |   568M |  47 |1597 | 632 |1006 | 585k|  3 |1032 |1569 | 3.700617e+04 | 4.908353e+04 |  32.64%|   6.72%
 3011s| 79100 | 77043 | 26758k| 338.0 |   569M |  47 |1597 | 631 |1001 | 586k|  7 |1032 |1571 | 3.700674e+04 | 4.908353e+04 |  32.63%|   6.73%
 3014s| 79200 | 77143 | 26785k| 337.9 |   569M |  47 |1597 | 630 |1010 | 586k|  4 |1033 |1571 | 3.700733e+04 | 4.908353e+04 |  32.63%|   6.73%
 3018s| 79300 | 77243 | 26816k| 337.9 |   569M |  47 |1597 | 631 |1008 | 587k|  1 |1034 |1571 | 3.700733e+04 | 4.908353e+04 |  32.63%|   6.73%
 3021s| 79400 | 77339 | 26847k| 337.9 |   571M |  47 |1597 | 631 | 987 | 587k|  2 |1035 |1574 | 3.700752e+04 | 4.908353e+04 |  32.63%|   6.73%
 3025s| 79500 | 77439 | 26879k| 337.9 |   572M |  47 |1597 | 631 |1000 | 588k|  1 |1036 |1574 | 3.700825e+04 | 4.908353e+04 |  32.63%|   6.73%
 3029s| 79600 | 77535 | 26912k| 337.8 |   572M |  47 |1597 | 633 |1016 | 589k|  2 |1038 |1574 | 3.700833e+04 | 4.908353e+04 |  32.63%|   6.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3033s| 79700 | 77629 | 26951k| 337.9 |   572M |  47 |1597 | 630 |1006 | 590k|  2 |1039 |1575 | 3.700902e+04 | 4.908353e+04 |  32.63%|   6.73%
 3038s| 79800 | 77719 | 26989k| 338.0 |   573M |  47 |1597 | 631 | 982 | 591k|  2 |1040 |1576 | 3.700932e+04 | 4.908353e+04 |  32.62%|   6.73%
 3041s| 79900 | 77815 | 27018k| 337.9 |   573M |  47 |1597 | 631 |1027 | 591k|  2 |1041 |1576 | 3.700957e+04 | 4.908353e+04 |  32.62%|   6.73%
 3044s| 80000 | 77911 | 27045k| 337.8 |   573M |  47 |1597 | 633 | 976 | 592k|  2 |1044 |1576 | 3.700957e+04 | 4.908353e+04 |  32.62%|   6.73%
 3048s| 80100 | 78009 | 27079k| 337.8 |   574M |  47 |1597 | 630 |1016 | 592k|  3 |1044 |1576 | 3.700965e+04 | 4.908353e+04 |  32.62%|   6.73%
 3052s| 80200 | 78109 | 27111k| 337.8 |   576M |  47 |1597 | 629 |1009 | 593k|  3 |1045 |1576 | 3.700965e+04 | 4.908353e+04 |  32.62%|   6.73%
 3055s| 80300 | 78207 | 27138k| 337.7 |   576M |  47 |1597 | 629 |1021 | 594k|  2 |1045 |1577 | 3.701041e+04 | 4.908353e+04 |  32.62%|   6.73%
 3059s| 80400 | 78305 | 27171k| 337.7 |   576M |  47 |1597 | 630 | 993 | 595k|  4 |1046 |1577 | 3.701041e+04 | 4.908353e+04 |  32.62%|   6.73%
 3063s| 80500 | 78401 | 27206k| 337.7 |   576M |  47 |1597 | 631 | 995 | 595k|  2 |1047 |1577 | 3.701089e+04 | 4.908353e+04 |  32.62%|   6.73%
 3068s| 80600 | 78497 | 27248k| 337.8 |   576M |  47 |1597 | 633 |1036 | 596k|  2 |1050 |1577 | 3.701100e+04 | 4.908353e+04 |  32.62%|   6.73%
 3072s| 80700 | 78595 | 27282k| 337.8 |   576M |  47 |1597 | 630 |1011 | 597k|  5 |1051 |1579 | 3.701105e+04 | 4.908353e+04 |  32.62%|   6.74%
 3076s| 80800 | 78691 | 27316k| 337.8 |   576M |  47 |1597 | 630 |1016 | 598k|  3 |1051 |1580 | 3.701247e+04 | 4.908353e+04 |  32.61%|   6.74%
 3080s| 80900 | 78787 | 27359k| 337.9 |   577M |  47 |1597 | 631 |1005 | 598k|  3 |1054 |1580 | 3.701256e+04 | 4.908353e+04 |  32.61%|   6.74%
 3085s| 81000 | 78879 | 27396k| 338.0 |   578M |  47 |1597 | 630 |1015 | 599k|  3 |1054 |1580 | 3.701257e+04 | 4.908353e+04 |  32.61%|   6.74%
 3088s| 81100 | 78979 | 27422k| 337.9 |   578M |  47 |1597 | 628 |1005 | 600k|  4 |1056 |1580 | 3.701265e+04 | 4.908353e+04 |  32.61%|   6.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3092s| 81200 | 79079 | 27458k| 337.9 |   578M |  47 |1597 | 629 | 993 | 601k|  4 |1057 |1583 | 3.701408e+04 | 4.908353e+04 |  32.61%|   6.74%
 3095s| 81300 | 79179 | 27486k| 337.8 |   579M |  47 |1597 | 628 | 981 | 602k|  3 |1057 |1583 | 3.701425e+04 | 4.908353e+04 |  32.61%|   6.74%
 3099s| 81400 | 79273 | 27520k| 337.8 |   579M |  47 |1597 | 628 | 998 | 602k|  6 |1057 |1583 | 3.701451e+04 | 4.908353e+04 |  32.61%|   6.74%
 3103s| 81500 | 79371 | 27556k| 337.9 |   579M |  47 |1597 | 627 |1001 | 603k|  2 |1059 |1583 | 3.701451e+04 | 4.908353e+04 |  32.61%|   6.74%
 3107s| 81600 | 79469 | 27591k| 337.9 |   580M |  47 |1597 | 627 | 998 | 604k|  3 |1061 |1585 | 3.701541e+04 | 4.908353e+04 |  32.60%|   6.74%
 3110s| 81700 | 79567 | 27613k| 337.7 |   580M |  47 |1597 | 627 | 990 | 604k|  4 |1061 |1585 | 3.701585e+04 | 4.908353e+04 |  32.60%|   6.74%
 3113s| 81800 | 79665 | 27643k| 337.7 |   582M |  47 |1597 | 629 | 991 | 605k|  6 |1065 |1585 | 3.701659e+04 | 4.908353e+04 |  32.60%|   6.74%
 3117s| 81900 | 79765 | 27673k| 337.6 |   582M |  47 |1597 | 630 | 971 | 606k|  2 |1067 |1585 | 3.701659e+04 | 4.908353e+04 |  32.60%|   6.75%
 3121s| 82000 | 79861 | 27702k| 337.6 |   582M |  47 |1597 | 630 | 973 | 606k|  2 |1067 |1585 | 3.701695e+04 | 4.908353e+04 |  32.60%|   6.75%
 3125s| 82100 | 79955 | 27735k| 337.6 |   583M |  47 |1597 | 629 | 993 | 607k|  2 |1068 |1585 | 3.701722e+04 | 4.908353e+04 |  32.60%|   6.75%
 3128s| 82200 | 80055 | 27764k| 337.5 |   583M |  47 |1597 | 630 |1027 | 608k|  3 |1069 |1586 | 3.701786e+04 | 4.908353e+04 |  32.59%|   6.75%
 3132s| 82300 | 80155 | 27795k| 337.5 |   584M |  47 |1597 | 630 | 987 | 609k|  3 |1069 |1587 | 3.701789e+04 | 4.908353e+04 |  32.59%|   6.75%
 3137s| 82400 | 80253 | 27835k| 337.6 |   585M |  47 |1597 | 631 |1003 | 610k|  1 |1070 |1587 | 3.701831e+04 | 4.908353e+04 |  32.59%|   6.75%
 3140s| 82500 | 80353 | 27867k| 337.5 |   586M |  47 |1597 | 631 |1032 | 610k|  5 |1071 |1587 | 3.701831e+04 | 4.908353e+04 |  32.59%|   6.75%
 3144s| 82600 | 80449 | 27899k| 337.5 |   587M |  47 |1597 | 631 | 985 | 611k|  2 |1071 |1588 | 3.701846e+04 | 4.908353e+04 |  32.59%|   6.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3148s| 82700 | 80543 | 27934k| 337.5 |   587M |  47 |1597 | 632 |1059 | 612k|  2 |1072 |1590 | 3.702016e+04 | 4.908353e+04 |  32.59%|   6.75%
 3152s| 82800 | 80639 | 27968k| 337.5 |   589M |  47 |1597 | 631 |1000 | 612k|  3 |1072 |1591 | 3.702043e+04 | 4.908353e+04 |  32.58%|   6.76%
 3156s| 82900 | 80737 | 28000k| 337.5 |   589M |  47 |1597 | 630 |1007 | 613k|  2 |1072 |1591 | 3.702043e+04 | 4.908353e+04 |  32.58%|   6.76%
 3161s| 83000 | 80833 | 28046k| 337.7 |   589M |  47 |1597 | 630 | 993 | 614k|  2 |1074 |1591 | 3.702154e+04 | 4.908353e+04 |  32.58%|   6.76%
 3165s| 83100 | 80929 | 28080k| 337.7 |   590M |  47 |1597 | 629 |1028 | 615k|  2 |1074 |1592 | 3.702157e+04 | 4.908353e+04 |  32.58%|   6.76%
 3169s| 83200 | 81027 | 28109k| 337.6 |   590M |  47 |1597 | 628 |1029 | 616k|  2 |1074 |1593 | 3.702157e+04 | 4.908353e+04 |  32.58%|   6.76%
 3173s| 83300 | 81125 | 28142k| 337.6 |   592M |  47 |1597 | 630 | 998 | 617k|  1 |1077 |1593 | 3.702224e+04 | 4.908353e+04 |  32.58%|   6.76%
 3177s| 83400 | 81223 | 28176k| 337.6 |   593M |  47 |1597 | 630 | 989 | 617k|  5 |1077 |1593 | 3.702237e+04 | 4.908353e+04 |  32.58%|   6.76%
 3180s| 83500 | 81319 | 28210k| 337.6 |   593M |  47 |1597 | 629 |1018 | 618k|  6 |1077 |1594 | 3.702255e+04 | 4.908353e+04 |  32.58%|   6.76%
 3185s| 83600 | 81415 | 28245k| 337.6 |   594M |  47 |1597 | 628 |1019 | 619k|  4 |1077 |1595 | 3.702255e+04 | 4.908353e+04 |  32.58%|   6.76%
 3189s| 83700 | 81511 | 28281k| 337.6 |   594M |  47 |1597 | 629 |1053 | 620k|  6 |1079 |1596 | 3.702290e+04 | 4.908353e+04 |  32.58%|   6.76%
 3193s| 83800 | 81611 | 28315k| 337.6 |   595M |  47 |1597 | 629 |1016 | 621k|  3 |1079 |1596 | 3.702344e+04 | 4.908353e+04 |  32.57%|   6.76%
 3197s| 83900 | 81707 | 28358k| 337.8 |   595M |  47 |1597 | 629 |1061 | 622k|  7 |1079 |1597 | 3.702362e+04 | 4.908353e+04 |  32.57%|   6.76%
 3202s| 84000 | 81801 | 28396k| 337.8 |   596M |  47 |1597 | 627 |1017 | 623k|  2 |1079 |1600 | 3.702559e+04 | 4.908353e+04 |  32.57%|   6.77%
 3206s| 84100 | 81895 | 28431k| 337.8 |   596M |  47 |1597 | 627 |1022 | 624k|  4 |1079 |1600 | 3.702560e+04 | 4.908353e+04 |  32.57%|   6.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3210s| 84200 | 81987 | 28463k| 337.8 |   596M |  47 |1597 | 627 | 976 | 625k|  1 |1079 |1602 | 3.702632e+04 | 4.908353e+04 |  32.56%|   6.77%
 3215s| 84300 | 82081 | 28511k| 338.0 |   596M |  47 |1597 | 629 |1005 | 626k|  1 |1081 |1602 | 3.702653e+04 | 4.908353e+04 |  32.56%|   6.77%
 3219s| 84400 | 82179 | 28549k| 338.0 |   599M |  47 |1597 | 629 | 987 | 627k|  2 |1081 |1602 | 3.702726e+04 | 4.908353e+04 |  32.56%|   6.77%
 3223s| 84500 | 82275 | 28581k| 338.0 |   599M |  47 |1597 | 636 |1034 | 627k|  7 |1088 |1605 | 3.702767e+04 | 4.908353e+04 |  32.56%|   6.77%
 3227s| 84600 | 82371 | 28609k| 337.9 |   599M |  47 |1597 | 637 | 988 | 628k|  2 |1090 |1605 | 3.702801e+04 | 4.908353e+04 |  32.56%|   6.77%
 3230s| 84700 | 82465 | 28641k| 337.9 |   599M |  47 |1597 | 636 | 964 | 629k|  1 |1090 |1606 | 3.702844e+04 | 4.908353e+04 |  32.56%|   6.77%
 3235s| 84800 | 82551 | 28683k| 338.0 |   600M |  47 |1597 | 636 | 966 | 630k|  5 |1092 |1606 | 3.702876e+04 | 4.908353e+04 |  32.56%|   6.77%
 3239s| 84900 | 82645 | 28716k| 338.0 |   600M |  47 |1597 | 633 |1015 | 631k|  4 |1092 |1608 | 3.702876e+04 | 4.908353e+04 |  32.56%|   6.77%
 3243s| 85000 | 82741 | 28752k| 338.0 |   603M |  47 |1597 | 633 |1001 | 632k|  2 |1094 |1608 | 3.702903e+04 | 4.908353e+04 |  32.55%|   6.77%
 3246s| 85100 | 82837 | 28778k| 337.9 |   604M |  47 |1597 | 633 |1003 | 632k|  2 |1094 |1609 | 3.702989e+04 | 4.908353e+04 |  32.55%|   6.77%
 3250s| 85200 | 82937 | 28809k| 337.9 |   605M |  47 |1597 | 634 | 979 | 633k|  4 |1095 |1610 | 3.703022e+04 | 4.908353e+04 |  32.55%|   6.78%
 3253s| 85300 | 83031 | 28838k| 337.8 |   605M |  47 |1597 | 632 | 983 | 633k|  3 |1095 |1610 | 3.703068e+04 | 4.908353e+04 |  32.55%|   6.78%
 3257s| 85400 | 83121 | 28870k| 337.8 |   605M |  47 |1597 | 633 | 973 | 634k|  5 |1097 |1610 | 3.703075e+04 | 4.908353e+04 |  32.55%|   6.78%
 3261s| 85500 | 83217 | 28900k| 337.8 |   606M |  47 |1597 | 632 |1003 | 635k|  6 |1097 |1611 | 3.703116e+04 | 4.908353e+04 |  32.55%|   6.78%
 3265s| 85600 | 83311 | 28932k| 337.8 |   606M |  47 |1597 | 634 | 997 | 636k|  2 |1102 |1612 | 3.703310e+04 | 4.908353e+04 |  32.54%|   6.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3269s| 85700 | 83407 | 28965k| 337.7 |   607M |  47 |1597 | 633 | 996 | 637k|  2 |1102 |1613 | 3.703310e+04 | 4.908353e+04 |  32.54%|   6.78%
 3272s| 85800 | 83507 | 28994k| 337.7 |   608M |  47 |1597 | 632 |1015 | 638k|  4 |1103 |1613 | 3.703343e+04 | 4.908353e+04 |  32.54%|   6.78%
 3276s| 85900 | 83603 | 29029k| 337.7 |   610M |  47 |1597 | 634 |1007 | 639k|  6 |1106 |1613 | 3.703343e+04 | 4.908353e+04 |  32.54%|   6.78%
 3281s| 86000 | 83699 | 29065k| 337.7 |   612M |  47 |1597 | 631 |1020 | 639k|  1 |1106 |1614 | 3.703387e+04 | 4.908353e+04 |  32.54%|   6.78%
 3285s| 86100 | 83799 | 29099k| 337.7 |   613M |  47 |1597 | 630 | 991 | 640k|  5 |1106 |1615 | 3.703393e+04 | 4.908353e+04 |  32.54%|   6.78%
 3289s| 86200 | 83895 | 29136k| 337.8 |   613M |  47 |1597 | 629 |1064 | 641k|  6 |1107 |1615 | 3.703395e+04 | 4.908353e+04 |  32.54%|   6.78%
 3293s| 86300 | 83983 | 29174k| 337.8 |   613M |  47 |1597 | 632 | 988 | 642k|  1 |1110 |1616 | 3.703395e+04 | 4.908353e+04 |  32.54%|   6.78%
 3296s| 86400 | 84081 | 29202k| 337.8 |   614M |  47 |1597 | 632 |1010 | 643k|  6 |1110 |1616 | 3.703395e+04 | 4.908353e+04 |  32.54%|   6.78%
 3301s| 86500 | 84177 | 29244k| 337.8 |   615M |  47 |1597 | 631 |1014 | 643k|  2 |1111 |1618 | 3.703477e+04 | 4.908353e+04 |  32.53%|   6.78%
