solving instance mcf arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s|  1009k|332991 | 33840k|  33.5 |  1167M | 261 |1400 | 499 | 639 | 721k|  2 |  52 |   0 | 1.238649e+04 | 1.327194e+04 |   7.15%|  85.26%
 3342s|  1009k|333021 | 33844k|  33.5 |  1167M | 261 |1400 | 499 | 625 | 721k|  2 |  52 |   0 | 1.238649e+04 | 1.327194e+04 |   7.15%|  85.26%
 3343s|  1009k|333059 | 33847k|  33.5 |  1167M | 261 |1400 | 499 | 637 | 721k|  1 |  52 |   0 | 1.238650e+04 | 1.327194e+04 |   7.15%|  85.26%
 3343s|  1009k|333089 | 33849k|  33.5 |  1167M | 261 |1400 | 499 | 601 | 721k|  1 |  52 |   0 | 1.238650e+04 | 1.327194e+04 |   7.15%|  85.26%
 3343s|  1009k|333115 | 33851k|  33.5 |  1167M | 261 |1400 | 499 | 611 | 721k|  2 |  52 |   0 | 1.238650e+04 | 1.327194e+04 |   7.15%|  85.26%
 3343s|  1009k|333149 | 33853k|  33.5 |  1167M | 261 |1400 | 499 | 643 | 721k|  1 |  52 |   0 | 1.238650e+04 | 1.327194e+04 |   7.15%|  85.26%
 3344s|  1009k|333179 | 33856k|  33.5 |  1167M | 261 |1400 | 499 | 627 | 721k|  1 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3344s|  1010k|333227 | 33859k|  33.5 |  1167M | 261 |1400 | 499 | 636 | 721k|  3 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3344s|  1010k|333245 | 33862k|  33.5 |  1167M | 261 |1400 | 499 | 620 | 722k|  2 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3345s|  1010k|333273 | 33866k|  33.5 |  1167M | 261 |1400 | 499 | 626 | 722k|  2 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3345s|  1010k|333307 | 33870k|  33.5 |  1167M | 261 |1400 | 499 | 627 | 722k|  1 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3345s|  1010k|333351 | 33873k|  33.5 |  1167M | 261 |1400 | 499 | 613 | 722k|  2 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3346s|  1010k|333381 | 33876k|  33.5 |  1167M | 261 |1400 | 499 | 616 | 722k|  1 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3346s|  1010k|333419 | 33878k|  33.5 |  1168M | 261 |1400 | 499 | 643 | 722k|  0 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3346s|  1010k|333441 | 33882k|  33.5 |  1168M | 261 |1400 | 499 | 639 | 722k|  3 |  52 |   0 | 1.238655e+04 | 1.327194e+04 |   7.15%|  85.26%
 3346s|  1010k|333475 | 33886k|  33.5 |  1168M | 261 |1400 | 499 | 622 | 722k|  1 |  52 |   0 | 1.238656e+04 | 1.327194e+04 |   7.15%|  85.26%
 3347s|  1010k|333509 | 33888k|  33.5 |  1168M | 261 |1400 | 499 | 611 | 722k|  2 |  52 |   0 | 1.238657e+04 | 1.327194e+04 |   7.15%|  85.26%
 3347s|  1011k|333539 | 33891k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 722k|  2 |  52 |   0 | 1.238662e+04 | 1.327194e+04 |   7.15%|  85.26%
 3347s|  1011k|333575 | 33895k|  33.5 |  1168M | 261 |1400 | 499 | 628 | 722k|  3 |  52 |   0 | 1.238662e+04 | 1.327194e+04 |   7.15%|  85.26%
 3348s|  1011k|333597 | 33897k|  33.5 |  1168M | 261 |1400 | 499 | 622 | 722k|  1 |  52 |   0 | 1.238662e+04 | 1.327194e+04 |   7.15%|  85.26%
 3348s|  1011k|333633 | 33900k|  33.5 |  1168M | 261 |1400 | 499 | 629 | 722k|  0 |  52 |   0 | 1.238663e+04 | 1.327194e+04 |   7.15%|  85.26%
 3348s|  1011k|333661 | 33905k|  33.5 |  1168M | 261 |1400 | 499 | 640 | 722k|  2 |  52 |   0 | 1.238663e+04 | 1.327194e+04 |   7.15%|  85.26%
 3349s|  1011k|333697 | 33909k|  33.5 |  1168M | 261 |1400 | 499 | 635 | 723k|  0 |  52 |   0 | 1.238663e+04 | 1.327194e+04 |   7.15%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3349s|  1011k|333733 | 33913k|  33.5 |  1168M | 261 |1400 | 499 | 615 | 723k|  2 |  52 |   0 | 1.238663e+04 | 1.327194e+04 |   7.15%|  85.26%
 3349s|  1011k|333771 | 33916k|  33.5 |  1168M | 261 |1400 | 499 | 629 | 723k|  2 |  52 |   0 | 1.238663e+04 | 1.327194e+04 |   7.15%|  85.26%
 3350s|  1011k|333797 | 33919k|  33.5 |  1168M | 261 |1400 | 499 | 611 | 723k|  0 |  52 |   0 | 1.238672e+04 | 1.327194e+04 |   7.15%|  85.26%
 3350s|  1011k|333827 | 33922k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 723k|  2 |  52 |   0 | 1.238672e+04 | 1.327194e+04 |   7.15%|  85.26%
 3350s|  1012k|333855 | 33925k|  33.5 |  1168M | 261 |1400 | 499 | 637 | 723k|  1 |  52 |   0 | 1.238672e+04 | 1.327194e+04 |   7.15%|  85.26%
 3350s|  1012k|333903 | 33928k|  33.5 |  1168M | 261 |1400 | 499 | 615 | 723k|  1 |  52 |   0 | 1.238672e+04 | 1.327194e+04 |   7.15%|  85.26%
 3351s|  1012k|333933 | 33931k|  33.5 |  1168M | 261 |1400 | 499 | 631 | 723k|  2 |  52 |   0 | 1.238673e+04 | 1.327194e+04 |   7.15%|  85.26%
 3351s|  1012k|333967 | 33936k|  33.5 |  1168M | 261 |1400 | 499 | 632 | 723k|  1 |  52 |   0 | 1.238673e+04 | 1.327194e+04 |   7.15%|  85.26%
 3351s|  1012k|334001 | 33939k|  33.5 |  1168M | 261 |1400 | 499 | 625 | 723k|  0 |  52 |   0 | 1.238673e+04 | 1.327194e+04 |   7.15%|  85.26%
 3352s|  1012k|334029 | 33942k|  33.5 |  1168M | 261 |1400 | 499 | 636 | 723k|  0 |  52 |   0 | 1.238677e+04 | 1.327194e+04 |   7.15%|  85.26%
 3352s|  1012k|334069 | 33946k|  33.5 |  1168M | 261 |1400 | 499 | 641 | 723k|  1 |  52 |   0 | 1.238677e+04 | 1.327194e+04 |   7.15%|  85.26%
 3352s|  1012k|334095 | 33949k|  33.5 |  1168M | 261 |1400 | 499 | 622 | 723k|  0 |  52 |   0 | 1.238678e+04 | 1.327194e+04 |   7.15%|  85.26%
 3353s|  1012k|334117 | 33952k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 723k|  1 |  52 |   0 | 1.238678e+04 | 1.327194e+04 |   7.15%|  85.26%
 3353s|  1012k|334141 | 33955k|  33.5 |  1168M | 261 |1400 | 499 | 608 | 724k|  1 |  52 |   0 | 1.238680e+04 | 1.327194e+04 |   7.15%|  85.26%
 3353s|  1013k|334175 | 33959k|  33.5 |  1168M | 261 |1400 | 499 | 626 | 724k|  0 |  52 |   0 | 1.238680e+04 | 1.327194e+04 |   7.15%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3354s|  1013k|334199 | 33961k|  33.5 |  1168M | 261 |1400 | 499 | 641 | 724k|  1 |  52 |   0 | 1.238681e+04 | 1.327194e+04 |   7.15%|  85.26%
 3354s|  1013k|334229 | 33965k|  33.5 |  1168M | 261 |1400 | 499 | 620 | 724k|  0 |  52 |   0 | 1.238684e+04 | 1.327194e+04 |   7.15%|  85.26%
 3354s|  1013k|334261 | 33968k|  33.5 |  1168M | 261 |1400 | 499 | 634 | 724k|  1 |  52 |   0 | 1.238684e+04 | 1.327194e+04 |   7.15%|  85.26%
 3355s|  1013k|334303 | 33972k|  33.5 |  1168M | 261 |1400 | 499 | 616 | 724k|  2 |  52 |   0 | 1.238684e+04 | 1.327194e+04 |   7.15%|  85.26%
 3355s|  1013k|334331 | 33975k|  33.5 |  1168M | 261 |1400 | 499 | 615 | 724k|  0 |  52 |   0 | 1.238685e+04 | 1.327194e+04 |   7.15%|  85.26%
 3355s|  1013k|334365 | 33978k|  33.5 |  1168M | 261 |1400 | 499 | 632 | 724k|  2 |  52 |   0 | 1.238685e+04 | 1.327194e+04 |   7.15%|  85.26%
 3356s|  1013k|334395 | 33982k|  33.5 |  1168M | 261 |1400 | 499 | 638 | 724k|  2 |  52 |   0 | 1.238685e+04 | 1.327194e+04 |   7.15%|  85.26%
 3356s|  1013k|334413 | 33985k|  33.5 |  1168M | 261 |1400 | 499 | 614 | 724k|  0 |  52 |   0 | 1.238689e+04 | 1.327194e+04 |   7.15%|  85.26%
 3356s|  1013k|334445 | 33988k|  33.5 |  1168M | 261 |1400 | 499 | 630 | 724k|  1 |  52 |   0 | 1.238689e+04 | 1.327194e+04 |   7.15%|  85.26%
 3357s|  1014k|334485 | 33992k|  33.5 |  1168M | 261 |1400 | 499 | 640 | 724k|  2 |  52 |   0 | 1.238689e+04 | 1.327194e+04 |   7.15%|  85.26%
 3357s|  1014k|334519 | 33995k|  33.5 |  1168M | 261 |1400 | 499 | 617 | 724k|  3 |  52 |   0 | 1.238689e+04 | 1.327194e+04 |   7.15%|  85.26%
 3357s|  1014k|334553 | 33997k|  33.5 |  1168M | 261 |1400 | 499 | 627 | 724k|  0 |  52 |   0 | 1.238689e+04 | 1.327194e+04 |   7.15%|  85.26%
 3357s|  1014k|334591 | 34000k|  33.5 |  1168M | 261 |1400 | 499 | 629 | 725k|  2 |  52 |   0 | 1.238693e+04 | 1.327194e+04 |   7.14%|  85.26%
 3358s|  1014k|334617 | 34004k|  33.5 |  1168M | 261 |1400 | 499 | 635 | 725k|  0 |  52 |   0 | 1.238697e+04 | 1.327194e+04 |   7.14%|  85.26%
 3358s|  1014k|334649 | 34007k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 725k|  2 |  52 |   0 | 1.238697e+04 | 1.327194e+04 |   7.14%|  85.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3358s|  1014k|334679 | 34009k|  33.5 |  1168M | 261 |1400 | 499 | 616 | 725k|  3 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.26%
 3358s|  1014k|334715 | 34012k|  33.5 |  1168M | 261 |1400 | 499 | 612 | 725k|  2 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.26%
 3359s|  1014k|334745 | 34015k|  33.5 |  1168M | 261 |1400 | 499 | 635 | 725k|  1 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.26%
 3359s|  1014k|334761 | 34018k|  33.5 |  1168M | 261 |1400 | 499 | 612 | 725k|  3 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.27%
 3359s|  1015k|334797 | 34022k|  33.5 |  1168M | 261 |1400 | 499 | 621 | 725k|  1 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.27%
 3360s|  1015k|334833 | 34024k|  33.5 |  1168M | 261 |1400 | 499 | 622 | 725k|  2 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.27%
 3360s|  1015k|334871 | 34027k|  33.5 |  1168M | 261 |1400 | 499 | 607 | 725k|  0 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.27%
 3360s|  1015k|334897 | 34031k|  33.5 |  1168M | 261 |1400 | 499 | 618 | 725k|  1 |  52 |   0 | 1.238698e+04 | 1.327194e+04 |   7.14%|  85.27%
 3361s|  1015k|334925 | 34035k|  33.5 |  1168M | 261 |1400 | 499 | 627 | 725k|  1 |  52 |   0 | 1.238701e+04 | 1.327194e+04 |   7.14%|  85.27%
 3361s|  1015k|334953 | 34037k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 725k|  3 |  52 |   0 | 1.238701e+04 | 1.327194e+04 |   7.14%|  85.27%
 3361s|  1015k|334981 | 34041k|  33.5 |  1168M | 261 |1400 | 499 | 612 | 725k|  2 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 3362s|  1015k|335013 | 34044k|  33.5 |  1168M | 261 |1400 | 499 | 610 | 726k|  3 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 3362s|  1015k|335049 | 34047k|  33.5 |  1168M | 261 |1400 | 499 | 625 | 726k|  2 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 3362s|  1015k|335093 | 34049k|  33.5 |  1168M | 261 |1400 | 499 | 629 | 726k|  1 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 3362s|  1016k|335121 | 34054k|  33.5 |  1168M | 261 |1400 | 499 | 642 | 726k|  0 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3363s|  1016k|335155 | 34057k|  33.5 |  1168M | 261 |1400 | 499 | 613 | 726k|  1 |  52 |   0 | 1.238704e+04 | 1.327194e+04 |   7.14%|  85.27%
 3363s|  1016k|335193 | 34060k|  33.5 |  1168M | 261 |1400 | 499 | 613 | 726k|  0 |  52 |   0 | 1.238707e+04 | 1.327194e+04 |   7.14%|  85.27%
 3363s|  1016k|335227 | 34063k|  33.5 |  1168M | 261 |1400 | 499 | 614 | 726k|  2 |  52 |   0 | 1.238707e+04 | 1.327194e+04 |   7.14%|  85.27%
 3364s|  1016k|335253 | 34067k|  33.5 |  1168M | 261 |1400 | 499 | 633 | 726k|  0 |  52 |   0 | 1.238712e+04 | 1.327194e+04 |   7.14%|  85.27%
 3364s|  1016k|335287 | 34069k|  33.5 |  1168M | 261 |1400 | 499 | 623 | 726k|  2 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3364s|  1016k|335311 | 34072k|  33.5 |  1168M | 261 |1400 | 499 | 613 | 726k|  2 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3364s|  1016k|335343 | 34075k|  33.5 |  1168M | 261 |1400 | 499 | 619 | 726k|  2 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3365s|  1016k|335379 | 34078k|  33.5 |  1168M | 261 |1400 | 499 | 628 | 726k|  2 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3365s|  1016k|335427 | 34082k|  33.5 |  1168M | 261 |1400 | 499 | 634 | 726k|  4 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3365s|  1017k|335471 | 34085k|  33.5 |  1168M | 261 |1400 | 499 | 637 | 726k|  0 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3366s|  1017k|335501 | 34089k|  33.5 |  1168M | 261 |1400 | 499 | 636 | 726k|  2 |  52 |   0 | 1.238715e+04 | 1.327194e+04 |   7.14%|  85.27%
 3366s|  1017k|335531 | 34092k|  33.5 |  1168M | 261 |1400 | 499 | 638 | 727k|  0 |  52 |   0 | 1.238723e+04 | 1.327194e+04 |   7.14%|  85.27%
 3366s|  1017k|335589 | 34094k|  33.5 |  1168M | 261 |1400 | 499 | 633 | 727k|  1 |  52 |   0 | 1.238723e+04 | 1.327194e+04 |   7.14%|  85.27%
 3367s|  1017k|335629 | 34098k|  33.5 |  1168M | 261 |1400 | 499 | 644 | 727k|  1 |  52 |   0 | 1.238723e+04 | 1.327194e+04 |   7.14%|  85.27%
 3367s|  1017k|335665 | 34101k|  33.5 |  1168M | 261 |1400 | 499 | 639 | 727k|  0 |  52 |   0 | 1.238723e+04 | 1.327194e+04 |   7.14%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3367s|  1017k|335699 | 34105k|  33.5 |  1169M | 261 |1400 | 499 | 633 | 727k|  3 |  52 |   0 | 1.238723e+04 | 1.327194e+04 |   7.14%|  85.27%
 3367s|  1017k|335739 | 34107k|  33.5 |  1169M | 261 |1400 | 499 | 610 | 727k|  1 |  52 |   0 | 1.238724e+04 | 1.327194e+04 |   7.14%|  85.27%
 3368s|  1017k|335781 | 34110k|  33.5 |  1169M | 261 |1400 | 499 | 624 | 727k|  1 |  52 |   0 | 1.238724e+04 | 1.327194e+04 |   7.14%|  85.27%
 3368s|  1017k|335827 | 34112k|  33.5 |  1169M | 261 |1400 | 499 | 623 | 727k|  0 |  52 |   0 | 1.238725e+04 | 1.327194e+04 |   7.14%|  85.27%
 3368s|  1018k|335867 | 34114k|  33.5 |  1169M | 261 |1400 | 499 | 622 | 727k|  1 |  52 |   0 | 1.238725e+04 | 1.327194e+04 |   7.14%|  85.27%
 3368s|  1018k|335893 | 34117k|  33.5 |  1169M | 261 |1400 | 499 | 632 | 727k|  0 |  52 |   0 | 1.238731e+04 | 1.327194e+04 |   7.14%|  85.27%
 3369s|  1018k|335931 | 34119k|  33.5 |  1169M | 261 |1400 | 499 | 604 | 727k|  2 |  52 |   0 | 1.238731e+04 | 1.327194e+04 |   7.14%|  85.27%
 3369s|  1018k|335949 | 34122k|  33.5 |  1169M | 261 |1400 | 499 | 631 | 727k|  2 |  52 |   0 | 1.238731e+04 | 1.327194e+04 |   7.14%|  85.27%
 3369s|  1018k|335983 | 34125k|  33.5 |  1169M | 261 |1400 | 499 | 620 | 727k|  2 |  52 |   0 | 1.238731e+04 | 1.327194e+04 |   7.14%|  85.27%
 3370s|  1018k|336011 | 34128k|  33.5 |  1169M | 261 |1400 | 499 | 636 | 727k|  0 |  52 |   0 | 1.238736e+04 | 1.327194e+04 |   7.14%|  85.27%
 3370s|  1018k|336041 | 34129k|  33.5 |  1169M | 261 |1400 | 499 | 619 | 727k|  1 |  52 |   0 | 1.238736e+04 | 1.327194e+04 |   7.14%|  85.27%
 3370s|  1018k|336079 | 34132k|  33.5 |  1169M | 261 |1400 | 499 | 631 | 728k|  2 |  52 |   0 | 1.238736e+04 | 1.327194e+04 |   7.14%|  85.27%
 3370s|  1018k|336103 | 34135k|  33.5 |  1169M | 261 |1400 | 499 | 617 | 728k|  1 |  52 |   0 | 1.238736e+04 | 1.327194e+04 |   7.14%|  85.27%
 3370s|  1018k|336149 | 34137k|  33.5 |  1169M | 261 |1400 | 499 | 620 | 728k|  2 |  52 |   0 | 1.238738e+04 | 1.327194e+04 |   7.14%|  85.27%
 3371s|  1019k|336183 | 34141k|  33.5 |  1169M | 261 |1400 | 499 | 627 | 728k|  0 |  52 |   0 | 1.238740e+04 | 1.327194e+04 |   7.14%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3371s|  1019k|336221 | 34144k|  33.5 |  1169M | 261 |1400 | 499 | 607 | 728k|  2 |  52 |   0 | 1.238740e+04 | 1.327194e+04 |   7.14%|  85.27%
 3371s|  1019k|336257 | 34147k|  33.5 |  1169M | 261 |1400 | 499 | 610 | 728k|  1 |  52 |   0 | 1.238742e+04 | 1.327194e+04 |   7.14%|  85.27%
 3372s|  1019k|336297 | 34153k|  33.5 |  1169M | 261 |1400 | 499 | 606 | 728k|  0 |  52 |   0 | 1.238742e+04 | 1.327194e+04 |   7.14%|  85.27%
 3372s|  1019k|336331 | 34156k|  33.5 |  1169M | 261 |1400 | 499 | 611 | 728k|  1 |  52 |   0 | 1.238745e+04 | 1.327194e+04 |   7.14%|  85.27%
 3372s|  1019k|336353 | 34159k|  33.5 |  1169M | 261 |1400 | 499 | 641 | 728k|  1 |  52 |   0 | 1.238745e+04 | 1.327194e+04 |   7.14%|  85.27%
 3373s|  1019k|336387 | 34163k|  33.5 |  1169M | 261 |1400 | 499 | 612 | 728k|  0 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3373s|  1019k|336417 | 34166k|  33.5 |  1169M | 261 |1400 | 499 | 608 | 728k|  2 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3373s|  1019k|336441 | 34170k|  33.5 |  1169M | 261 |1400 | 499 | 629 | 728k|  2 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3374s|  1019k|336489 | 34174k|  33.5 |  1169M | 261 |1400 | 499 | 640 | 728k|  3 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3374s|  1020k|336531 | 34177k|  33.5 |  1169M | 261 |1400 | 499 | 625 | 728k|  0 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3374s|  1020k|336555 | 34180k|  33.5 |  1169M | 261 |1400 | 499 | 612 | 728k|  2 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3375s|  1020k|336587 | 34183k|  33.5 |  1169M | 261 |1400 | 499 | 612 | 729k|  1 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3375s|  1020k|336625 | 34187k|  33.5 |  1169M | 261 |1400 | 499 | 610 | 729k|  2 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3375s|  1020k|336655 | 34191k|  33.5 |  1169M | 261 |1400 | 499 | 643 | 729k|  1 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3376s|  1020k|336687 | 34195k|  33.5 |  1169M | 261 |1400 | 499 | 632 | 729k|  1 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|  1020k|336717 | 34200k|  33.5 |  1169M | 261 |1400 | 499 | 639 | 729k|  2 |  52 |   0 | 1.238746e+04 | 1.327194e+04 |   7.14%|  85.27%
 3376s|  1020k|336739 | 34202k|  33.5 |  1169M | 261 |1400 | 499 | 624 | 729k|  2 |  52 |   0 | 1.238752e+04 | 1.327194e+04 |   7.14%|  85.27%
 3377s|  1020k|336763 | 34206k|  33.5 |  1169M | 261 |1400 | 499 | 634 | 729k|  0 |  52 |   0 | 1.238752e+04 | 1.327194e+04 |   7.14%|  85.27%
 3377s|  1020k|336787 | 34210k|  33.5 |  1169M | 261 |1400 | 499 | 634 | 729k|  1 |  52 |   0 | 1.238752e+04 | 1.327194e+04 |   7.14%|  85.27%
 3377s|  1021k|336825 | 34213k|  33.5 |  1169M | 261 |1400 | 499 | 629 | 729k|  3 |  52 |   0 | 1.238754e+04 | 1.327194e+04 |   7.14%|  85.27%
 3378s|  1021k|336857 | 34215k|  33.5 |  1169M | 261 |1400 | 499 | 632 | 729k|  0 |  52 |   0 | 1.238754e+04 | 1.327194e+04 |   7.14%|  85.27%
 3378s|  1021k|336883 | 34220k|  33.5 |  1169M | 261 |1400 | 499 | 619 | 729k|  3 |  52 |   0 | 1.238761e+04 | 1.327194e+04 |   7.14%|  85.27%
 3378s|  1021k|336905 | 34225k|  33.5 |  1169M | 261 |1400 | 499 | 629 | 729k|  2 |  52 |   0 | 1.238762e+04 | 1.327194e+04 |   7.14%|  85.27%
 3379s|  1021k|336955 | 34227k|  33.5 |  1169M | 261 |1400 | 499 | 629 | 730k|  1 |  52 |   0 | 1.238762e+04 | 1.327194e+04 |   7.14%|  85.27%
 3379s|  1021k|336997 | 34231k|  33.5 |  1169M | 261 |1400 | 499 | 628 | 730k|  1 |  52 |   0 | 1.238762e+04 | 1.327194e+04 |   7.14%|  85.27%
 3379s|  1021k|337045 | 34234k|  33.5 |  1169M | 261 |1400 | 499 | 641 | 730k|  1 |  52 |   0 | 1.238762e+04 | 1.327194e+04 |   7.14%|  85.27%
 3380s|  1021k|337085 | 34238k|  33.5 |  1169M | 261 |1400 | 499 | 634 | 730k|  1 |  52 |   0 | 1.238762e+04 | 1.327194e+04 |   7.14%|  85.27%
 3380s|  1021k|337117 | 34242k|  33.5 |  1169M | 261 |1400 | 499 | 629 | 730k|  1 |  52 |   0 | 1.238763e+04 | 1.327194e+04 |   7.14%|  85.27%
 3380s|  1021k|337151 | 34245k|  33.5 |  1169M | 261 |1400 | 499 | 626 | 730k|  2 |  52 |   0 | 1.238765e+04 | 1.327194e+04 |   7.14%|  85.27%
 3381s|  1022k|337185 | 34248k|  33.5 |  1169M | 261 |1400 | 499 | 621 | 730k|  0 |  52 |   0 | 1.238768e+04 | 1.327194e+04 |   7.14%|  85.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3381s|  1022k|337223 | 34251k|  33.5 |  1169M | 261 |1400 | 499 | 619 | 730k|  2 |  52 |   0 | 1.238768e+04 | 1.327194e+04 |   7.14%|  85.27%
 3381s|  1022k|337249 | 34255k|  33.5 |  1169M | 261 |1400 | 499 | 627 | 730k|  1 |  52 |   0 | 1.238768e+04 | 1.327194e+04 |   7.14%|  85.27%
 3381s|  1022k|337275 | 34258k|  33.5 |  1169M | 261 |1400 | 499 | 620 | 730k|  0 |  52 |   0 | 1.238768e+04 | 1.327194e+04 |   7.14%|  85.27%
 3382s|  1022k|337301 | 34261k|  33.5 |  1169M | 261 |1400 | 499 | 614 | 730k|  1 |  52 |   0 | 1.238768e+04 | 1.327194e+04 |   7.14%|  85.27%
 3382s|  1022k|337327 | 34263k|  33.5 |  1169M | 261 |1400 | 499 | 627 | 730k|  0 |  52 |   0 | 1.238770e+04 | 1.327194e+04 |   7.14%|  85.27%
 3382s|  1022k|337349 | 34267k|  33.5 |  1169M | 261 |1400 | 499 | 619 | 730k|  1 |  52 |   0 | 1.238774e+04 | 1.327194e+04 |   7.14%|  85.27%
 3383s|  1022k|337377 | 34269k|  33.5 |  1169M | 261 |1400 | 499 | 623 | 730k|  0 |  52 |   0 | 1.238774e+04 | 1.327194e+04 |   7.14%|  85.27%
