solving instance mcf arcs c25_100_30_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       76 del vars, 36 del conss, 0 add conss, 174 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 102 del vars, 37 del conss, 0 add conss, 179 chg bounds, 0 chg sides, 3 chg coeffs, 94 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 104 deleted vars, 37 deleted constraints, 0 added constraints, 179 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3701 implications, 8 cliques
presolved problem has 3246 variables (92 bin, 0 int, 0 impl, 3154 cont) and 1063 constraints
     94 constraints of type <varbound>
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s| 78200 | 75696 | 10784k| 137.5 |   739M |  58 |3546 |1081 |1483 | 743k|  4 | 285 |3717 | 1.104617e+03 | 1.629436e+04 |1375.11%| unknown
 3079s| 78300 | 75794 | 10796k| 137.5 |   742M |  58 |3546 |1081 |1454 | 744k|  3 | 285 |3720 | 1.104674e+03 | 1.629436e+04 |1375.04%| unknown
 3082s| 78400 | 75892 | 10812k| 137.5 |   744M |  58 |3546 |1081 |1578 | 745k|  1 | 285 |3722 | 1.104674e+03 | 1.629436e+04 |1375.04%| unknown
 3085s| 78500 | 75990 | 10825k| 137.5 |   745M |  58 |3546 |1081 |1516 | 746k|  3 | 285 |3724 | 1.104689e+03 | 1.629436e+04 |1375.02%| unknown
 3088s| 78600 | 76088 | 10836k| 137.5 |   746M |  58 |3546 |1081 |1509 | 746k|  2 | 285 |3726 | 1.104736e+03 | 1.629436e+04 |1374.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3091s| 78700 | 76186 | 10847k| 137.5 |   746M |  58 |3546 |1081 |1491 | 747k|  6 | 285 |3727 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3094s| 78800 | 76284 | 10859k| 137.5 |   747M |  58 |3546 |1082 |1538 | 748k|  2 | 286 |3729 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3097s| 78900 | 76384 | 10876k| 137.5 |   747M |  58 |3546 |1082 |1507 | 749k|  3 | 286 |3732 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3101s| 79000 | 76484 | 10891k| 137.5 |   750M |  58 |3546 |1082 |1558 | 750k| 10 | 286 |3734 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3104s| 79100 | 76584 | 10910k| 137.6 |   750M |  58 |3546 |1082 |1489 | 751k|  1 | 286 |3738 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3108s| 79200 | 76682 | 10924k| 137.6 |   751M |  58 |3546 |1083 |1573 | 752k|  3 | 288 |3742 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3111s| 79300 | 76778 | 10940k| 137.6 |   751M |  58 |3546 |1083 |1511 | 753k|  2 | 289 |3746 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3114s| 79400 | 76878 | 10952k| 137.6 |   751M |  58 |3546 |1083 |1433 | 754k|  4 | 289 |3749 | 1.104750e+03 | 1.629436e+04 |1374.94%| unknown
 3117s| 79500 | 76976 | 10964k| 137.6 |   751M |  58 |3546 |1083 |1503 | 755k|  2 | 289 |3750 | 1.104754e+03 | 1.629436e+04 |1374.93%| unknown
 3120s| 79600 | 77074 | 10976k| 137.5 |   751M |  58 |3546 |1083 |1506 | 755k|  2 | 289 |3753 | 1.104784e+03 | 1.629436e+04 |1374.89%| unknown
 3122s| 79700 | 77174 | 10987k| 137.5 |   753M |  58 |3546 |1083 |1408 | 756k|  2 | 289 |3754 | 1.104817e+03 | 1.629436e+04 |1374.85%| unknown
 3126s| 79800 | 77272 | 11003k| 137.5 |   756M |  58 |3546 |1083 |1471 | 757k|  4 | 289 |3755 | 1.104817e+03 | 1.629436e+04 |1374.85%| unknown
 3129s| 79900 | 77368 | 11020k| 137.6 |   757M |  58 |3546 |1082 |1433 | 758k|  2 | 289 |3757 | 1.104840e+03 | 1.629436e+04 |1374.82%| unknown
 3132s| 80000 | 77466 | 11036k| 137.6 |   757M |  58 |3546 |1081 |1469 | 759k|  2 | 289 |3759 | 1.104846e+03 | 1.629436e+04 |1374.81%| unknown
 3135s| 80100 | 77566 | 11045k| 137.5 |   757M |  58 |3546 |1081 |1436 | 760k|  5 | 289 |3761 | 1.104846e+03 | 1.629436e+04 |1374.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 80200 | 77664 | 11055k| 137.5 |   757M |  58 |3546 |1082 |1443 | 760k|  4 | 290 |3762 | 1.104848e+03 | 1.629436e+04 |1374.81%| unknown
 3140s| 80300 | 77760 | 11066k| 137.5 |   757M |  58 |3546 |1082 |1470 | 761k|  3 | 290 |3763 | 1.104890e+03 | 1.629436e+04 |1374.75%| unknown
 3152s| 80400 | 77852 | 11079k| 137.4 |   758M |  58 |3546 |1083 |1506 | 762k|  2 | 291 |3767 | 1.104934e+03 | 1.629436e+04 |1374.69%| unknown
 3156s| 80500 | 77950 | 11097k| 137.5 |   758M |  58 |3546 |1084 |1628 | 763k| 10 | 292 |3768 | 1.104937e+03 | 1.629436e+04 |1374.69%| unknown
 3159s| 80600 | 78048 | 11114k| 137.5 |   760M |  58 |3546 |1084 |1534 | 764k|  7 | 292 |3768 | 1.104937e+03 | 1.629436e+04 |1374.69%| unknown
 3162s| 80700 | 78144 | 11128k| 137.6 |   760M |  58 |3546 |1084 |1499 | 765k|  7 | 293 |3770 | 1.104937e+03 | 1.629436e+04 |1374.69%| unknown
 3165s| 80800 | 78240 | 11140k| 137.5 |   761M |  58 |3546 |1086 |1422 | 766k|  4 | 295 |3773 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3169s| 80900 | 78336 | 11158k| 137.6 |   761M |  58 |3546 |1085 |1475 | 767k|  9 | 295 |3774 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3172s| 81000 | 78432 | 11172k| 137.6 |   761M |  58 |3546 |1086 |1430 | 768k|  2 | 297 |3777 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3175s| 81100 | 78532 | 11184k| 137.6 |   761M |  58 |3546 |1086 |1535 | 769k| 10 | 297 |3777 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3178s| 81200 | 78630 | 11195k| 137.5 |   763M |  58 |3546 |1086 |1529 | 769k|  3 | 297 |3777 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3181s| 81300 | 78730 | 11210k| 137.5 |   765M |  58 |3546 |1086 |1553 | 770k|  5 | 297 |3778 | 1.104951e+03 | 1.629436e+04 |1374.67%| unknown
 3184s| 81400 | 78828 | 11224k| 137.6 |   767M |  58 |3546 |1086 |1444 | 771k|  2 | 297 |3784 | 1.104985e+03 | 1.629436e+04 |1374.62%| unknown
 3188s| 81500 | 78922 | 11240k| 137.6 |   769M |  58 |3546 |1084 |1547 | 772k|  2 | 298 |3792 | 1.105006e+03 | 1.629436e+04 |1374.59%| unknown
 3191s| 81600 | 79022 | 11253k| 137.6 |   772M |  58 |3546 |1083 |1507 | 774k|  4 | 298 |3794 | 1.105006e+03 | 1.629436e+04 |1374.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3194s| 81700 | 79118 | 11267k| 137.6 |   774M |  58 |3546 |1083 |1448 | 774k|  3 | 298 |3796 | 1.105050e+03 | 1.629436e+04 |1374.54%| unknown
 3197s| 81800 | 79214 | 11281k| 137.6 |   774M |  58 |3546 |1083 |1503 | 775k|  3 | 298 |3796 | 1.105066e+03 | 1.629436e+04 |1374.51%| unknown
 3200s| 81900 | 79314 | 11294k| 137.6 |   775M |  58 |3546 |1083 |1484 | 776k|  2 | 298 |3796 | 1.105074e+03 | 1.629436e+04 |1374.50%| unknown
 3203s| 82000 | 79402 | 11308k| 137.6 |   775M |  58 |3546 |1083 |1487 | 777k|  3 | 299 |3799 | 1.105136e+03 | 1.629436e+04 |1374.42%| unknown
 3206s| 82100 | 79502 | 11321k| 137.6 |   776M |  58 |3546 |1083 |1491 | 778k|  2 | 299 |3800 | 1.105136e+03 | 1.629436e+04 |1374.42%| unknown
 3209s| 82200 | 79598 | 11333k| 137.5 |   776M |  58 |3546 |1083 |1502 | 779k|  2 | 300 |3802 | 1.105136e+03 | 1.629436e+04 |1374.42%| unknown
 3212s| 82300 | 79698 | 11346k| 137.5 |   777M |  58 |3546 |1083 |1483 | 780k|  7 | 300 |3803 | 1.105171e+03 | 1.629436e+04 |1374.38%| unknown
 3215s| 82400 | 79798 | 11358k| 137.5 |   777M |  58 |3546 |1083 |1526 | 781k|  2 | 300 |3804 | 1.105171e+03 | 1.629436e+04 |1374.38%| unknown
 3218s| 82500 | 79894 | 11371k| 137.5 |   779M |  58 |3546 |1084 |1513 | 782k|  3 | 301 |3805 | 1.105171e+03 | 1.629436e+04 |1374.38%| unknown
 3221s| 82600 | 79990 | 11381k| 137.4 |   781M |  58 |3546 |1084 |1498 | 783k|  1 | 302 |3809 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3223s| 82700 | 80086 | 11392k| 137.4 |   781M |  58 |3546 |1085 |1495 | 784k|  7 | 303 |3811 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3226s| 82800 | 80182 | 11404k| 137.4 |   783M |  58 |3546 |1084 |1421 | 785k|  2 | 303 |3816 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3229s| 82900 | 80280 | 11418k| 137.4 |   783M |  58 |3546 |1084 |1425 | 786k|  4 | 304 |3820 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3232s| 83000 | 80380 | 11431k| 137.4 |   784M |  58 |3546 |1084 |1506 | 787k|  5 | 304 |3823 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3235s| 83100 | 80474 | 11443k| 137.4 |   784M |  58 |3546 |1082 |1473 | 788k|  3 | 304 |3827 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3238s| 83200 | 80574 | 11455k| 137.4 |   784M |  58 |3546 |1082 |1493 | 789k|  2 | 304 |3827 | 1.105268e+03 | 1.629436e+04 |1374.24%| unknown
 3240s| 83300 | 80674 | 11465k| 137.3 |   785M |  58 |3546 |1082 |1529 | 789k|  3 | 304 |3827 | 1.105282e+03 | 1.629436e+04 |1374.23%| unknown
 3244s| 83400 | 80770 | 11479k| 137.3 |   785M |  58 |3546 |1083 |1532 | 790k|  1 | 305 |3827 | 1.105294e+03 | 1.629436e+04 |1374.21%| unknown
 3247s| 83500 | 80868 | 11492k| 137.3 |   785M |  58 |3546 |1083 |1529 | 791k|  3 | 305 |3827 | 1.105294e+03 | 1.629436e+04 |1374.21%| unknown
 3250s| 83600 | 80966 | 11509k| 137.3 |   786M |  58 |3546 |1083 |1630 | 792k| 11 | 307 |3830 | 1.105294e+03 | 1.629436e+04 |1374.21%| unknown
 3253s| 83700 | 81064 | 11519k| 137.3 |   787M |  58 |3546 |1083 |1469 | 793k|  3 | 307 |3836 | 1.105294e+03 | 1.629436e+04 |1374.21%| unknown
 3256s| 83800 | 81164 | 11532k| 137.3 |   789M |  58 |3546 |1083 |1599 | 794k|  1 | 307 |3837 | 1.105295e+03 | 1.629436e+04 |1374.21%| unknown
 3259s| 83900 | 81258 | 11546k| 137.3 |   789M |  58 |3546 |1083 |1477 | 795k|  2 | 307 |3837 | 1.105295e+03 | 1.629436e+04 |1374.21%| unknown
 3262s| 84000 | 81358 | 11558k| 137.3 |   789M |  58 |3546 |1083 |1444 | 796k|  2 | 307 |3841 | 1.105295e+03 | 1.629436e+04 |1374.21%| unknown
 3265s| 84100 | 81456 | 11571k| 137.3 |   789M |  58 |3546 |1083 |1497 | 797k|  2 | 307 |3850 | 1.105305e+03 | 1.629436e+04 |1374.20%| unknown
 3268s| 84200 | 81550 | 11586k| 137.3 |   789M |  58 |3546 |1086 |1530 | 798k|  2 | 311 |3851 | 1.105305e+03 | 1.629436e+04 |1374.20%| unknown
 3271s| 84300 | 81644 | 11598k| 137.2 |   790M |  58 |3546 |1085 |1514 | 799k|  6 | 311 |3853 | 1.105337e+03 | 1.629436e+04 |1374.15%| unknown
 3273s| 84400 | 81744 | 11608k| 137.2 |   791M |  58 |3546 |1085 |1487 | 800k|  2 | 311 |3854 | 1.105337e+03 | 1.629436e+04 |1374.15%| unknown
 3277s| 84500 | 81842 | 11623k| 137.2 |   792M |  58 |3546 |1085 |1530 | 801k|  1 | 311 |3854 | 1.105337e+03 | 1.629436e+04 |1374.15%| unknown
 3279s| 84600 | 81942 | 11633k| 137.2 |   792M |  58 |3546 |1085 |1518 | 801k|  2 | 311 |3854 | 1.105337e+03 | 1.629436e+04 |1374.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3282s| 84700 | 82042 | 11645k| 137.2 |   792M |  58 |3546 |1084 |1536 | 802k|  5 | 311 |3855 | 1.105337e+03 | 1.629436e+04 |1374.15%| unknown
 3285s| 84800 | 82142 | 11659k| 137.2 |   795M |  58 |3546 |1083 |1497 | 803k| 10 | 311 |3857 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3288s| 84900 | 82240 | 11672k| 137.2 |   795M |  58 |3546 |1082 |1479 | 804k| 10 | 312 |3858 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3291s| 85000 | 82340 | 11686k| 137.2 |   796M |  58 |3546 |1082 |1456 | 805k|  4 | 312 |3859 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3295s| 85100 | 82440 | 11702k| 137.2 |   798M |  58 |3546 |1081 |1440 | 806k|  4 | 312 |3861 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3298s| 85200 | 82540 | 11714k| 137.2 |   801M |  58 |3546 |1081 |1440 | 806k|  4 | 312 |3862 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3307s| 85300 | 82636 | 11725k| 137.1 |   802M |  58 |3546 |1084 |1461 | 807k|  2 | 315 |3862 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3312s| 85400 | 82732 | 11738k| 137.1 |   802M |  58 |3546 |1084 |1463 | 808k|  2 | 315 |3864 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3315s| 85500 | 82826 | 11750k| 137.1 |   802M |  58 |3546 |1083 |1490 | 809k|  6 | 316 |3867 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3318s| 85600 | 82926 | 11764k| 137.1 |   803M |  58 |3546 |1083 |1446 | 810k|  5 | 316 |3870 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3321s| 85700 | 83024 | 11777k| 137.1 |   803M |  58 |3546 |1083 |1456 | 811k|  9 | 316 |3871 | 1.105339e+03 | 1.629436e+04 |1374.15%| unknown
 3325s| 85800 | 83124 | 11791k| 137.1 |   804M |  58 |3546 |1083 |1449 | 811k|  4 | 316 |3873 | 1.105341e+03 | 1.629436e+04 |1374.15%| unknown
 3328s| 85900 | 83224 | 11803k| 137.1 |   805M |  58 |3546 |1083 |1483 | 812k|  1 | 316 |3873 | 1.105341e+03 | 1.629436e+04 |1374.15%| unknown
 3331s| 86000 | 83322 | 11816k| 137.1 |   805M |  58 |3546 |1083 |1512 | 813k|  8 | 316 |3874 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 3333s| 86100 | 83420 | 11827k| 137.0 |   805M |  58 |3546 |1083 |1429 | 814k|  1 | 316 |3876 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3337s| 86200 | 83514 | 11844k| 137.1 |   807M |  58 |3546 |1084 |1537 | 815k|  2 | 317 |3878 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 3340s| 86300 | 83612 | 11854k| 137.0 |   807M |  58 |3546 |1084 |1495 | 816k|  2 | 317 |3881 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 3342s| 86400 | 83708 | 11867k| 137.0 |   809M |  58 |3546 |1084 |1546 | 817k|  2 | 317 |3881 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 3346s| 86500 | 83808 | 11881k| 137.0 |   810M |  58 |3546 |1084 |1543 | 818k|  5 | 317 |3883 | 1.105357e+03 | 1.629436e+04 |1374.13%| unknown
 3349s| 86600 | 83906 | 11896k| 137.0 |   812M |  58 |3546 |1084 |1551 | 819k|  1 | 317 |3886 | 1.105366e+03 | 1.629436e+04 |1374.11%| unknown
 3352s| 86700 | 84002 | 11913k| 137.1 |   812M |  58 |3546 |1084 |1539 | 820k|  2 | 317 |3891 | 1.105366e+03 | 1.629436e+04 |1374.11%| unknown
 3356s| 86800 | 84096 | 11932k| 137.1 |   812M |  58 |3546 |1086 |1494 | 822k|  1 | 319 |3896 | 1.105369e+03 | 1.629436e+04 |1374.11%| unknown
 3358s| 86900 | 84192 | 11941k| 137.1 |   813M |  58 |3546 |1087 |1442 | 822k|  1 | 320 |3897 | 1.105369e+03 | 1.629436e+04 |1374.11%| unknown
 3362s| 87000 | 84292 | 11958k| 137.1 |   814M |  58 |3546 |1087 |1556 | 823k|  2 | 320 |3900 | 1.105374e+03 | 1.629436e+04 |1374.10%| unknown
 3365s| 87100 | 84390 | 11972k| 137.1 |   815M |  58 |3546 |1087 |1591 | 824k|  8 | 320 |3900 | 1.105374e+03 | 1.629436e+04 |1374.10%| unknown
 3368s| 87200 | 84488 | 11984k| 137.1 |   815M |  58 |3546 |1087 |1444 | 825k|  3 | 320 |3901 | 1.105374e+03 | 1.629436e+04 |1374.10%| unknown
 3371s| 87300 | 84582 | 11996k| 137.1 |   816M |  58 |3546 |1087 |1507 | 826k|  2 | 320 |3902 | 1.105374e+03 | 1.629436e+04 |1374.10%| unknown
 3374s| 87400 | 84680 | 12010k| 137.1 |   818M |  58 |3546 |1087 |1477 | 827k|  2 | 320 |3903 | 1.105386e+03 | 1.629436e+04 |1374.09%| unknown
 3377s| 87500 | 84778 | 12025k| 137.1 |   818M |  58 |3546 |1086 |1578 | 828k|  4 | 320 |3905 | 1.105386e+03 | 1.629436e+04 |1374.09%| unknown
 3380s| 87600 | 84874 | 12041k| 137.1 |   818M |  58 |3546 |1086 |1550 | 829k|  1 | 321 |3907 | 1.105402e+03 | 1.629436e+04 |1374.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3384s| 87700 | 84974 | 12058k| 137.2 |   820M |  58 |3546 |1086 |1456 | 830k|  4 | 321 |3910 | 1.105402e+03 | 1.629436e+04 |1374.07%| unknown
 3387s| 87800 | 85070 | 12073k| 137.2 |   820M |  58 |3546 |1086 |1511 | 832k|  1 | 321 |3911 | 1.105419e+03 | 1.629436e+04 |1374.04%| unknown
 3390s| 87900 | 85166 | 12084k| 137.2 |   820M |  58 |3546 |1087 |1502 | 833k|  2 | 322 |3912 | 1.105419e+03 | 1.629436e+04 |1374.04%| unknown
 3393s| 88000 | 85262 | 12097k| 137.2 |   822M |  58 |3546 |1086 |1454 | 833k|  7 | 322 |3914 | 1.105419e+03 | 1.629436e+04 |1374.04%| unknown
 3396s| 88100 | 85360 | 12109k| 137.1 |   824M |  58 |3546 |1086 |1444 | 834k|  4 | 322 |3917 | 1.105426e+03 | 1.629436e+04 |1374.03%| unknown
 3399s| 88200 | 85458 | 12125k| 137.2 |   826M |  58 |3546 |1086 |1568 | 835k|  2 | 322 |3923 | 1.105453e+03 | 1.629436e+04 |1374.00%| unknown
 3403s| 88300 | 85546 | 12141k| 137.2 |   826M |  58 |3546 |1087 |1557 | 836k|  3 | 324 |3932 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3406s| 88400 | 85640 | 12155k| 137.2 |   826M |  58 |3546 |1087 |1432 | 837k|  1 | 324 |3934 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3409s| 88500 | 85738 | 12171k| 137.2 |   828M |  58 |3546 |1087 |1534 | 838k|  3 | 324 |3937 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3412s| 88600 | 85834 | 12187k| 137.2 |   828M |  58 |3546 |1088 |1580 | 839k|  4 | 325 |3937 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3416s| 88700 | 85928 | 12206k| 137.3 |   829M |  58 |3546 |1088 |1466 | 840k|  3 | 325 |3937 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3420s| 88800 | 86028 | 12223k| 137.3 |   831M |  58 |3546 |1087 |1525 | 842k|  2 | 325 |3938 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3423s| 88900 | 86124 | 12240k| 137.4 |   832M |  58 |3546 |1086 |1432 | 843k|  1 | 326 |3939 | 1.105463e+03 | 1.629436e+04 |1373.99%| unknown
 3427s| 89000 | 86216 | 12259k| 137.4 |   834M |  58 |3546 |1086 |1521 | 844k|  2 | 327 |3941 | 1.105484e+03 | 1.629436e+04 |1373.96%| unknown
 3431s| 89100 | 86314 | 12276k| 137.5 |   835M |  58 |3546 |1086 |1462 | 845k|  1 | 327 |3944 | 1.105484e+03 | 1.629436e+04 |1373.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 89200 | 86404 | 12289k| 137.5 |   835M |  58 |3546 |1085 |1506 | 847k|  6 | 327 |3951 | 1.105484e+03 | 1.629436e+04 |1373.96%| unknown
 3437s| 89300 | 86500 | 12303k| 137.5 |   838M |  58 |3546 |1086 |1481 | 848k|  3 | 328 |3953 | 1.105519e+03 | 1.629436e+04 |1373.91%| unknown
 3440s| 89400 | 86600 | 12316k| 137.5 |   839M |  58 |3546 |1086 |1488 | 849k|  2 | 328 |3955 | 1.105519e+03 | 1.629436e+04 |1373.91%| unknown
 3442s| 89500 | 86700 | 12327k| 137.4 |   841M |  58 |3546 |1086 |1463 | 849k|  1 | 328 |3956 | 1.105519e+03 | 1.629436e+04 |1373.91%| unknown
 3445s| 89600 | 86798 | 12340k| 137.4 |   842M |  58 |3546 |1086 |1490 | 850k|  2 | 328 |3959 | 1.105519e+03 | 1.629436e+04 |1373.91%| unknown
 3449s| 89700 | 86894 | 12356k| 137.4 |   842M |  58 |3546 |1086 |1568 | 852k|  3 | 328 |3959 | 1.105547e+03 | 1.629436e+04 |1373.87%| unknown
 3452s| 89800 | 86992 | 12371k| 137.4 |   843M |  58 |3546 |1086 |1501 | 853k|  2 | 328 |3963 | 1.105553e+03 | 1.629436e+04 |1373.87%| unknown
 3456s| 89900 | 87086 | 12385k| 137.5 |   843M |  58 |3546 |1086 |1477 | 854k|  5 | 328 |3965 | 1.105569e+03 | 1.629436e+04 |1373.84%| unknown
 3458s| 90000 | 87182 | 12397k| 137.4 |   843M |  58 |3546 |1086 |1502 | 855k|  4 | 329 |3966 | 1.105569e+03 | 1.629436e+04 |1373.84%| unknown
 3461s| 90100 | 87278 | 12409k| 137.4 |   843M |  58 |3546 |1087 |1526 | 855k|  3 | 330 |3966 | 1.105569e+03 | 1.629436e+04 |1373.84%| unknown
 3464s| 90200 | 87372 | 12423k| 137.4 |   844M |  58 |3546 |1088 |1457 | 856k|  2 | 331 |3966 | 1.105632e+03 | 1.629436e+04 |1373.76%| unknown
 3467s| 90300 | 87470 | 12436k| 137.4 |   844M |  58 |3546 |1088 |1490 | 857k|  4 | 331 |3966 | 1.105632e+03 | 1.629436e+04 |1373.76%| unknown
L3476s| 90345 | 87507 | 12443k| 137.4 |    rins|  58 |3546 |1088 |1438 | 858k|  2 | 332 |3970 | 1.105632e+03 | 1.613829e+04 |1359.64%| unknown
 3477s| 90400 | 87560 | 12450k| 137.4 |   846M |  58 |3546 |1088 |1503 | 858k|  3 | 332 |3971 | 1.105632e+03 | 1.613829e+04 |1359.64%| unknown
 3480s| 90500 | 87660 | 12463k| 137.4 |   846M |  58 |3546 |1088 |1496 | 859k|  4 | 332 |3971 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3508s| 90600 | 87760 | 12480k| 137.4 |   846M |  58 |3546 |1088 |1538 | 860k|  3 | 332 |3973 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3511s| 90700 | 87858 | 12492k| 137.4 |   846M |  58 |3546 |1088 |1487 | 861k|  9 | 332 |3973 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3514s| 90800 | 87954 | 12505k| 137.4 |   848M |  58 |3546 |1089 |1529 | 862k|  3 | 333 |3973 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3516s| 90900 | 88050 | 12516k| 137.4 |   848M |  58 |3546 |1090 |1469 | 863k|  2 | 334 |3974 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3586s| 91000 | 88146 | 12527k| 137.3 |   850M |  58 |3546 |1090 |1475 | 863k| 14 | 334 |3974 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3589s| 91100 | 88246 | 12543k| 137.4 |   850M |  58 |3546 |1090 |1481 | 865k|  2 | 334 |3975 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3593s| 91200 | 88342 | 12559k| 137.4 |   851M |  58 |3546 |1090 |1542 | 866k|  5 | 335 |3976 | 1.105669e+03 | 1.613829e+04 |1359.59%| unknown
 3596s| 91300 | 88438 | 12573k| 137.4 |   851M |  58 |3546 |1090 |1485 | 867k|  6 | 335 |3977 | 1.105670e+03 | 1.613829e+04 |1359.59%| unknown
 3599s| 91400 | 88536 | 12586k| 137.4 |   853M |  58 |3546 |1091 |1556 | 868k|  5 | 336 |3978 | 1.105702e+03 | 1.613829e+04 |1359.55%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 91448
Primal Bound       : +1.61382901489518e+04 (6 solutions)
Dual Bound         : +1.10570221684976e+03
Gap                : 1359.55 %
f0 = 17.80362380827696
f0 = 0.6193331968984354
f0 = 0.6369780173228922
f0 = 0.8125439805462378
f0 = 17.80362380827696
f0 = 0.911354974923196
f0 = 0.201150952838808
f0 = 17.80362380827696
f0 = 0.5690454586887331
f0 = 1.0057547641940399
f0 = 0.6378602583441149
f0 = 17.80362380827696
f0 = 0.918412903092979
f0 = 0.5734566637948475
