solving instance mcf arcs c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       171 del vars, 131 del conss, 0 add conss, 169 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       196 del vars, 131 del conss, 0 add conss, 173 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 196 deleted vars, 131 deleted constraints, 0 added constraints, 173 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3154 variables (0 bin, 0 int, 0 impl, 3154 cont) and 969 constraints
    869 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s|121300 |104835 | 13803k| 113.7 |   315M |  88 |3354 | 979 |1094 | 120k|  2 |  12 |   0 | 1.468445e+05 | 1.561994e+05 |   6.37%|  83.58%
 2089s|121400 |104927 | 13813k| 113.7 |   315M |  88 |3354 | 979 |1096 | 120k|  2 |  12 |   0 | 1.468457e+05 | 1.561994e+05 |   6.37%|  83.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2091s|121500 |105025 | 13823k| 113.7 |   315M |  88 |3354 | 979 |1096 | 120k|  2 |  12 |   0 | 1.468458e+05 | 1.561994e+05 |   6.37%|  83.58%
 2092s|121600 |105121 | 13833k| 113.7 |   315M |  88 |3354 | 979 |1102 | 120k|  2 |  12 |   0 | 1.468483e+05 | 1.561994e+05 |   6.37%|  83.58%
 2094s|121700 |105213 | 13844k| 113.6 |   315M |  88 |3354 | 979 |1106 | 120k|  2 |  12 |   0 | 1.468483e+05 | 1.561994e+05 |   6.37%|  83.58%
 2095s|121800 |105307 | 13853k| 113.6 |   315M |  88 |3354 | 979 |1099 | 120k|  2 |  12 |   0 | 1.468485e+05 | 1.561994e+05 |   6.37%|  83.58%
 2096s|121900 |105401 | 13861k| 113.6 |   315M |  88 |3354 | 979 |1090 | 120k|  5 |  12 |   0 | 1.468497e+05 | 1.561994e+05 |   6.37%|  83.58%
 2098s|122000 |105481 | 13872k| 113.6 |   316M |  88 |3354 | 979 |1096 | 121k|  2 |  12 |   0 | 1.468517e+05 | 1.561994e+05 |   6.37%|  83.58%
 2099s|122100 |105575 | 13881k| 113.6 |   316M |  88 |3354 | 979 |1096 | 121k|  2 |  12 |   0 | 1.468524e+05 | 1.561994e+05 |   6.36%|  83.58%
 2101s|122200 |105657 | 13891k| 113.6 |   317M |  88 |3354 | 979 |1084 | 121k|  1 |  12 |   0 | 1.468535e+05 | 1.561994e+05 |   6.36%|  83.58%
 2102s|122300 |105751 | 13900k| 113.5 |   318M |  88 |3354 | 979 |1093 | 121k|  1 |  12 |   0 | 1.468536e+05 | 1.561994e+05 |   6.36%|  83.58%
 2103s|122400 |105835 | 13910k| 113.5 |   318M |  88 |3354 | 979 |1085 | 121k|  5 |  12 |   0 | 1.468558e+05 | 1.561994e+05 |   6.36%|  83.58%
 2105s|122500 |105929 | 13920k| 113.5 |   318M |  88 |3354 | 979 |1100 | 121k|  3 |  12 |   0 | 1.468559e+05 | 1.561994e+05 |   6.36%|  83.58%
 2106s|122600 |106027 | 13928k| 113.5 |   318M |  88 |3354 | 979 |1100 | 121k|  2 |  12 |   0 | 1.468574e+05 | 1.561994e+05 |   6.36%|  83.58%
 2108s|122700 |106111 | 13939k| 113.5 |   318M |  88 |3354 | 979 |1099 | 121k|  2 |  12 |   0 | 1.468579e+05 | 1.561994e+05 |   6.36%|  83.58%
 2109s|122800 |106197 | 13948k| 113.5 |   318M |  88 |3354 | 979 |1091 | 121k|  2 |  12 |   0 | 1.468631e+05 | 1.561994e+05 |   6.36%|  83.58%
 2110s|122900 |106285 | 13958k| 113.5 |   318M |  88 |3354 | 979 |1093 | 122k|  2 |  12 |   0 | 1.468637e+05 | 1.561994e+05 |   6.36%|  83.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2112s|123000 |106381 | 13967k| 113.5 |   318M |  88 |3354 | 979 |1102 | 122k|  2 |  12 |   0 | 1.468669e+05 | 1.561994e+05 |   6.35%|  83.59%
 2113s|123100 |106473 | 13978k| 113.4 |   319M |  88 |3354 | 979 |1089 | 122k|  1 |  12 |   0 | 1.468674e+05 | 1.561994e+05 |   6.35%|  83.59%
 2115s|123200 |106563 | 13988k| 113.4 |   319M |  88 |3354 | 979 |1095 | 122k|  2 |  12 |   0 | 1.468674e+05 | 1.561994e+05 |   6.35%|  83.59%
 2116s|123300 |106649 | 13999k| 113.4 |   319M |  88 |3354 | 979 |1097 | 122k|  1 |  12 |   0 | 1.468683e+05 | 1.561994e+05 |   6.35%|  83.59%
 2118s|123400 |106743 | 14009k| 113.4 |   319M |  88 |3354 | 979 |1096 | 122k|  2 |  12 |   0 | 1.468694e+05 | 1.561994e+05 |   6.35%|  83.59%
 2119s|123500 |106831 | 14019k| 113.4 |   319M |  88 |3354 | 979 |1094 | 122k|  2 |  12 |   0 | 1.468700e+05 | 1.561994e+05 |   6.35%|  83.59%
 2120s|123600 |106931 | 14027k| 113.4 |   321M |  88 |3354 | 979 |1093 | 122k|  2 |  12 |   0 | 1.468704e+05 | 1.561994e+05 |   6.35%|  83.59%
 2122s|123700 |107023 | 14037k| 113.4 |   321M |  88 |3354 | 979 |1098 | 122k|  2 |  12 |   0 | 1.468746e+05 | 1.561994e+05 |   6.35%|  83.59%
 2126s|123800 |107119 | 14047k| 113.4 |   321M |  88 |3354 | 979 |1097 | 122k|  2 |  12 |   0 | 1.468746e+05 | 1.561994e+05 |   6.35%|  83.59%
 2127s|123900 |107217 | 14058k| 113.4 |   322M |  88 |3354 | 979 |1103 | 123k|  2 |  12 |   0 | 1.468753e+05 | 1.561994e+05 |   6.35%|  83.59%
 2129s|124000 |107307 | 14066k| 113.3 |   322M |  88 |3354 | 979 |1097 | 123k|  1 |  12 |   0 | 1.468757e+05 | 1.561994e+05 |   6.35%|  83.59%
 2130s|124100 |107407 | 14075k| 113.3 |   322M |  88 |3354 | 979 |1094 | 123k|  2 |  12 |   0 | 1.468769e+05 | 1.561994e+05 |   6.35%|  83.59%
 2131s|124200 |107507 | 14084k| 113.3 |   322M |  88 |3354 | 979 |1093 | 123k|  2 |  12 |   0 | 1.468774e+05 | 1.561994e+05 |   6.35%|  83.59%
 2133s|124300 |107597 | 14094k| 113.3 |   322M |  88 |3354 | 979 |1102 | 123k|  1 |  12 |   0 | 1.468788e+05 | 1.561994e+05 |   6.35%|  83.59%
 2134s|124400 |107697 | 14103k| 113.3 |   322M |  88 |3354 | 979 |1092 | 123k|  2 |  12 |   0 | 1.468814e+05 | 1.561994e+05 |   6.34%|  83.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2136s|124500 |107775 | 14114k| 113.3 |   322M |  88 |3354 | 979 |1088 | 123k|  0 |  12 |   0 | 1.468823e+05 | 1.561994e+05 |   6.34%|  83.59%
 2137s|124600 |107867 | 14124k| 113.3 |   322M |  88 |3354 | 979 |1102 | 123k|  1 |  12 |   0 | 1.468859e+05 | 1.561994e+05 |   6.34%|  83.59%
 2139s|124700 |107967 | 14135k| 113.2 |   322M |  88 |3354 | 979 |1107 | 123k|  2 |  12 |   0 | 1.468860e+05 | 1.561994e+05 |   6.34%|  83.59%
 2140s|124800 |108065 | 14143k| 113.2 |   322M |  88 |3354 | 979 |1099 | 123k|  2 |  12 |   0 | 1.468868e+05 | 1.561994e+05 |   6.34%|  83.59%
 2141s|124900 |108163 | 14152k| 113.2 |   322M |  88 |3354 | 979 |1096 | 124k|  2 |  12 |   0 | 1.468891e+05 | 1.561994e+05 |   6.34%|  83.59%
 2143s|125000 |108263 | 14161k| 113.2 |   322M |  88 |3354 | 979 |1089 | 124k|  5 |  12 |   0 | 1.468899e+05 | 1.561994e+05 |   6.34%|  83.59%
 2144s|125100 |108361 | 14170k| 113.2 |   322M |  88 |3354 | 979 |1096 | 124k|  2 |  12 |   0 | 1.468908e+05 | 1.561994e+05 |   6.34%|  83.59%
 2145s|125200 |108459 | 14178k| 113.1 |   322M |  88 |3354 | 979 |1095 | 124k|  2 |  12 |   0 | 1.468913e+05 | 1.561994e+05 |   6.34%|  83.60%
 2147s|125300 |108547 | 14188k| 113.1 |   323M |  88 |3354 | 979 |1092 | 124k|  1 |  12 |   0 | 1.468928e+05 | 1.561994e+05 |   6.34%|  83.60%
 2148s|125400 |108633 | 14199k| 113.1 |   324M |  88 |3354 | 979 |1089 | 124k|  5 |  12 |   0 | 1.468935e+05 | 1.561994e+05 |   6.34%|  83.60%
 2150s|125500 |108721 | 14209k| 113.1 |   324M |  88 |3354 | 979 |1089 | 124k|  5 |  12 |   0 | 1.468961e+05 | 1.561994e+05 |   6.33%|  83.60%
 2151s|125600 |108811 | 14219k| 113.1 |   324M |  88 |3354 | 979 |1099 | 124k|  2 |  12 |   0 | 1.468976e+05 | 1.561994e+05 |   6.33%|  83.60%
 2152s|125700 |108911 | 14228k| 113.1 |   325M |  88 |3354 | 979 |1100 | 124k|  2 |  12 |   0 | 1.468978e+05 | 1.561994e+05 |   6.33%|  83.60%
 2153s|125800 |109001 | 14237k| 113.1 |   325M |  88 |3354 | 979 |1091 | 125k|  2 |  12 |   0 | 1.468995e+05 | 1.561994e+05 |   6.33%|  83.60%
 2155s|125900 |109093 | 14246k| 113.0 |   325M |  88 |3354 | 979 |1094 | 125k|  4 |  12 |   0 | 1.468999e+05 | 1.561994e+05 |   6.33%|  83.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|126000 |109191 | 14254k| 113.0 |   325M |  88 |3354 | 979 |1094 | 125k|  2 |  12 |   0 | 1.469004e+05 | 1.561994e+05 |   6.33%|  83.60%
 2157s|126100 |109283 | 14263k| 113.0 |   326M |  88 |3354 | 979 |1098 | 125k|  2 |  12 |   0 | 1.469006e+05 | 1.561994e+05 |   6.33%|  83.60%
 2159s|126200 |109375 | 14272k| 113.0 |   326M |  88 |3354 | 979 |1098 | 125k|  1 |  12 |   0 | 1.469030e+05 | 1.561994e+05 |   6.33%|  83.60%
 2160s|126300 |109467 | 14282k| 113.0 |   327M |  88 |3354 | 979 |1087 | 125k|  2 |  12 |   0 | 1.469031e+05 | 1.561994e+05 |   6.33%|  83.60%
 2161s|126400 |109557 | 14291k| 113.0 |   327M |  88 |3354 | 979 |1084 | 125k|  5 |  12 |   0 | 1.469041e+05 | 1.561994e+05 |   6.33%|  83.60%
 2163s|126500 |109655 | 14300k| 112.9 |   327M |  88 |3354 | 979 |1095 | 125k|  2 |  12 |   0 | 1.469046e+05 | 1.561994e+05 |   6.33%|  83.60%
 2164s|126600 |109741 | 14310k| 112.9 |   327M |  88 |3354 | 979 |1100 | 125k|  0 |  12 |   0 | 1.469066e+05 | 1.561994e+05 |   6.33%|  83.60%
 2165s|126700 |109831 | 14319k| 112.9 |   327M |  88 |3354 | 979 |1092 | 125k|  2 |  12 |   0 | 1.469090e+05 | 1.561994e+05 |   6.32%|  83.60%
 2167s|126800 |109931 | 14327k| 112.9 |   328M |  88 |3354 | 979 |1090 | 126k|  2 |  12 |   0 | 1.469091e+05 | 1.561994e+05 |   6.32%|  83.60%
 2168s|126900 |110019 | 14337k| 112.9 |   328M |  88 |3354 | 979 |1094 | 126k|  2 |  12 |   0 | 1.469123e+05 | 1.561994e+05 |   6.32%|  83.60%
 2169s|127000 |110115 | 14346k| 112.9 |   329M |  88 |3354 | 979 |1096 | 126k|  2 |  12 |   0 | 1.469129e+05 | 1.561994e+05 |   6.32%|  83.60%
 2171s|127100 |110203 | 14356k| 112.8 |   330M |  88 |3354 | 979 |1084 | 126k|  2 |  12 |   0 | 1.469129e+05 | 1.561994e+05 |   6.32%|  83.60%
 2172s|127200 |110293 | 14364k| 112.8 |   330M |  88 |3354 | 979 |1096 | 126k|  2 |  12 |   0 | 1.469137e+05 | 1.561994e+05 |   6.32%|  83.61%
 2173s|127300 |110389 | 14373k| 112.8 |   330M |  88 |3354 | 979 |1101 | 126k|  2 |  12 |   0 | 1.469172e+05 | 1.561994e+05 |   6.32%|  83.61%
 2175s|127400 |110483 | 14383k| 112.8 |   330M |  88 |3354 | 979 |1094 | 126k|  2 |  12 |   0 | 1.469173e+05 | 1.561994e+05 |   6.32%|  83.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s|127500 |110579 | 14392k| 112.8 |   331M |  88 |3354 | 979 |1099 | 126k|  2 |  12 |   0 | 1.469178e+05 | 1.561994e+05 |   6.32%|  83.61%
 2177s|127600 |110673 | 14400k| 112.8 |   331M |  88 |3354 | 979 |1093 | 126k|  1 |  12 |   0 | 1.469185e+05 | 1.561994e+05 |   6.32%|  83.61%
 2179s|127700 |110767 | 14410k| 112.7 |   331M |  88 |3354 | 979 |1087 | 126k|  2 |  12 |   0 | 1.469187e+05 | 1.561994e+05 |   6.32%|  83.61%
 2180s|127800 |110859 | 14420k| 112.7 |   331M |  88 |3354 | 979 |1095 | 127k|  2 |  12 |   0 | 1.469187e+05 | 1.561994e+05 |   6.32%|  83.61%
 2181s|127900 |110949 | 14429k| 112.7 |   331M |  88 |3354 | 979 |1087 | 127k|  1 |  12 |   0 | 1.469204e+05 | 1.561994e+05 |   6.32%|  83.61%
 2183s|128000 |111045 | 14438k| 112.7 |   331M |  88 |3354 | 979 |1104 | 127k|  2 |  12 |   0 | 1.469208e+05 | 1.561994e+05 |   6.32%|  83.61%
 2184s|128100 |111141 | 14448k| 112.7 |   332M |  88 |3354 | 979 |1089 | 127k|  5 |  12 |   0 | 1.469209e+05 | 1.561994e+05 |   6.32%|  83.61%
 2185s|128200 |111229 | 14458k| 112.7 |   332M |  88 |3354 | 978 |1081 | 127k|  5 |  12 |   0 | 1.469230e+05 | 1.561994e+05 |   6.31%|  83.61%
 2187s|128300 |111321 | 14468k| 112.7 |   333M |  88 |3354 | 978 |1100 | 127k|  2 |  12 |   0 | 1.469235e+05 | 1.561994e+05 |   6.31%|  83.61%
 2188s|128400 |111415 | 14476k| 112.6 |   334M |  88 |3354 | 978 |1091 | 127k|  2 |  12 |   0 | 1.469251e+05 | 1.561994e+05 |   6.31%|  83.61%
 2189s|128500 |111499 | 14486k| 112.6 |   334M |  88 |3354 | 978 |1094 | 127k|  2 |  12 |   0 | 1.469258e+05 | 1.561994e+05 |   6.31%|  83.61%
 2191s|128600 |111589 | 14497k| 112.6 |   334M |  88 |3354 | 978 |1092 | 127k|  2 |  12 |   0 | 1.469293e+05 | 1.561994e+05 |   6.31%|  83.61%
 2192s|128700 |111685 | 14505k| 112.6 |   334M |  88 |3354 | 978 |1099 | 127k|  1 |  12 |   0 | 1.469299e+05 | 1.561994e+05 |   6.31%|  83.61%
 2193s|128800 |111777 | 14514k| 112.6 |   334M |  88 |3354 | 978 |1095 | 128k|  2 |  12 |   0 | 1.469301e+05 | 1.561994e+05 |   6.31%|  83.61%
 2195s|128900 |111877 | 14524k| 112.6 |   334M |  88 |3354 | 978 |1100 | 128k|  1 |  12 |   0 | 1.469310e+05 | 1.561994e+05 |   6.31%|  83.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2196s|129000 |111969 | 14532k| 112.5 |   334M |  88 |3354 | 978 |1090 | 128k|  2 |  12 |   0 | 1.469317e+05 | 1.561994e+05 |   6.31%|  83.61%
 2197s|129100 |112063 | 14541k| 112.5 |   334M |  88 |3354 | 978 |1095 | 128k|  2 |  12 |   0 | 1.469319e+05 | 1.561994e+05 |   6.31%|  83.61%
 2199s|129200 |112155 | 14551k| 112.5 |   334M |  88 |3354 | 978 |1092 | 128k|  5 |  12 |   0 | 1.469333e+05 | 1.561994e+05 |   6.31%|  83.61%
 2200s|129300 |112239 | 14562k| 112.5 |   334M |  88 |3354 | 978 |1102 | 128k|  2 |  12 |   0 | 1.469335e+05 | 1.561994e+05 |   6.31%|  83.61%
 2202s|129400 |112337 | 14571k| 112.5 |   334M |  88 |3354 | 978 |1102 | 128k|  2 |  12 |   0 | 1.469339e+05 | 1.561994e+05 |   6.31%|  83.61%
 2209s|129500 |112433 | 14581k| 112.5 |   334M |  88 |3354 | 978 |1090 | 128k|  5 |  12 |   0 | 1.469352e+05 | 1.561994e+05 |   6.30%|  83.62%
 2211s|129600 |112527 | 14591k| 112.5 |   334M |  88 |3354 | 978 |1090 | 128k|  1 |  12 |   0 | 1.469354e+05 | 1.561994e+05 |   6.30%|  83.62%
 2212s|129700 |112621 | 14600k| 112.5 |   334M |  88 |3354 | 978 |1097 | 129k|  2 |  12 |   0 | 1.469356e+05 | 1.561994e+05 |   6.30%|  83.62%
 2213s|129800 |112713 | 14610k| 112.5 |   335M |  88 |3354 | 978 |1092 | 129k|  5 |  12 |   0 | 1.469356e+05 | 1.561994e+05 |   6.30%|  83.62%
 2215s|129900 |112813 | 14619k| 112.4 |   335M |  88 |3354 | 978 |1093 | 129k|  2 |  12 |   0 | 1.469358e+05 | 1.561994e+05 |   6.30%|  83.62%
 2216s|130000 |112905 | 14628k| 112.4 |   335M |  88 |3354 | 978 |1102 | 129k|  2 |  12 |   0 | 1.469363e+05 | 1.561994e+05 |   6.30%|  83.62%
 2217s|130100 |112997 | 14637k| 112.4 |   335M |  88 |3354 | 978 |1101 | 129k|  2 |  12 |   0 | 1.469366e+05 | 1.561994e+05 |   6.30%|  83.62%
 2219s|130200 |113095 | 14648k| 112.4 |   336M |  88 |3354 | 978 |1095 | 129k|  2 |  12 |   0 | 1.469367e+05 | 1.561994e+05 |   6.30%|  83.62%
 2220s|130300 |113183 | 14659k| 112.4 |   336M |  88 |3354 | 978 |1098 | 129k|  2 |  12 |   0 | 1.469375e+05 | 1.561994e+05 |   6.30%|  83.62%
 2222s|130400 |113275 | 14668k| 112.4 |   337M |  88 |3354 | 978 |1092 | 129k|  2 |  12 |   0 | 1.469375e+05 | 1.561994e+05 |   6.30%|  83.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2223s|130500 |113373 | 14677k| 112.4 |   337M |  88 |3354 | 978 |1094 | 129k|  2 |  12 |   0 | 1.469382e+05 | 1.561994e+05 |   6.30%|  83.62%
 2224s|130600 |113467 | 14686k| 112.4 |   337M |  88 |3354 | 978 |1102 | 129k|  2 |  12 |   0 | 1.469421e+05 | 1.561994e+05 |   6.30%|  83.62%
 2225s|130700 |113565 | 14694k| 112.3 |   337M |  88 |3354 | 978 |1096 | 130k|  2 |  12 |   0 | 1.469449e+05 | 1.561994e+05 |   6.30%|  83.62%
 2227s|130800 |113661 | 14703k| 112.3 |   337M |  88 |3354 | 978 |1100 | 130k|  2 |  12 |   0 | 1.469489e+05 | 1.561994e+05 |   6.30%|  83.62%
 2228s|130900 |113747 | 14715k| 112.3 |   337M |  88 |3354 | 978 |1089 | 130k|  2 |  12 |   0 | 1.469505e+05 | 1.561994e+05 |   6.29%|  83.62%
 2230s|131000 |113841 | 14723k| 112.3 |   337M |  88 |3354 | 978 |1099 | 130k|  5 |  12 |   0 | 1.469507e+05 | 1.561994e+05 |   6.29%|  83.62%
 2231s|131100 |113941 | 14732k| 112.3 |   338M |  88 |3354 | 978 |1085 | 130k|  4 |  12 |   0 | 1.469517e+05 | 1.561994e+05 |   6.29%|  83.62%
 2232s|131200 |114035 | 14741k| 112.3 |   338M |  88 |3354 | 978 |1100 | 130k|  2 |  12 |   0 | 1.469517e+05 | 1.561994e+05 |   6.29%|  83.62%
 2234s|131300 |114127 | 14751k| 112.2 |   339M |  88 |3354 | 978 |1093 | 130k|  2 |  12 |   0 | 1.469537e+05 | 1.561994e+05 |   6.29%|  83.62%
 2235s|131400 |114227 | 14759k| 112.2 |   340M |  88 |3354 | 978 |1098 | 130k|  1 |  12 |   0 | 1.469541e+05 | 1.561994e+05 |   6.29%|  83.62%
 2236s|131500 |114325 | 14768k| 112.2 |   340M |  88 |3354 | 978 |1096 | 130k|  2 |  12 |   0 | 1.469544e+05 | 1.561994e+05 |   6.29%|  83.62%
 2237s|131600 |114417 | 14777k| 112.2 |   340M |  88 |3354 | 978 |1104 | 131k|  2 |  12 |   0 | 1.469545e+05 | 1.561994e+05 |   6.29%|  83.62%
 2239s|131700 |114509 | 14787k| 112.2 |   340M |  88 |3354 | 978 |1101 | 131k|  1 |  12 |   0 | 1.469551e+05 | 1.561994e+05 |   6.29%|  83.63%
 2240s|131800 |114595 | 14798k| 112.2 |   340M |  88 |3354 | 978 |1101 | 131k|  2 |  12 |   0 | 1.469560e+05 | 1.561994e+05 |   6.29%|  83.63%
 2242s|131900 |114675 | 14808k| 112.2 |   340M |  88 |3354 | 978 |1092 | 131k|  5 |  12 |   0 | 1.469566e+05 | 1.561994e+05 |   6.29%|  83.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2243s|132000 |114763 | 14818k| 112.2 |   340M |  88 |3354 | 978 |1093 | 131k|  2 |  12 |   0 | 1.469573e+05 | 1.561994e+05 |   6.29%|  83.63%
 2244s|132100 |114857 | 14827k| 112.1 |   340M |  88 |3354 | 978 |1096 | 131k|  2 |  12 |   0 | 1.469578e+05 | 1.561994e+05 |   6.29%|  83.63%
 2246s|132200 |114943 | 14836k| 112.1 |   340M |  88 |3354 | 978 |1095 | 131k|  1 |  12 |   0 | 1.469601e+05 | 1.561994e+05 |   6.29%|  83.63%
 2247s|132300 |115027 | 14847k| 112.1 |   340M |  88 |3354 | 978 |1100 | 131k|  2 |  12 |   0 | 1.469614e+05 | 1.561994e+05 |   6.29%|  83.63%
 2249s|132400 |115121 | 14858k| 112.1 |   340M |  88 |3354 | 978 |1094 | 131k|  2 |  12 |   0 | 1.469619e+05 | 1.561994e+05 |   6.29%|  83.63%
 2250s|132500 |115215 | 14867k| 112.1 |   340M |  88 |3354 | 978 |1091 | 131k|  1 |  12 |   0 | 1.469623e+05 | 1.561994e+05 |   6.29%|  83.63%
 2252s|132600 |115307 | 14877k| 112.1 |   340M |  88 |3354 | 978 |1084 | 132k|  0 |  12 |   0 | 1.469641e+05 | 1.561994e+05 |   6.28%|  83.63%
 2253s|132700 |115401 | 14886k| 112.1 |   340M |  88 |3354 | 978 |1091 | 132k|  2 |  12 |   0 | 1.469647e+05 | 1.561994e+05 |   6.28%|  83.63%
 2254s|132800 |115495 | 14894k| 112.1 |   341M |  88 |3354 | 978 |1094 | 132k|  2 |  12 |   0 | 1.469652e+05 | 1.561994e+05 |   6.28%|  83.63%
 2256s|132900 |115583 | 14905k| 112.1 |   341M |  88 |3354 | 978 |1089 | 132k|  2 |  12 |   0 | 1.469652e+05 | 1.561994e+05 |   6.28%|  83.63%
 2257s|133000 |115677 | 14914k| 112.0 |   341M |  88 |3354 | 978 |1091 | 132k|  2 |  12 |   0 | 1.469658e+05 | 1.561994e+05 |   6.28%|  83.63%
 2258s|133100 |115769 | 14924k| 112.0 |   341M |  88 |3354 | 978 |1100 | 132k|  2 |  12 |   0 | 1.469676e+05 | 1.561994e+05 |   6.28%|  83.63%
 2260s|133200 |115861 | 14934k| 112.0 |   341M |  88 |3354 | 978 |1093 | 132k|  2 |  12 |   0 | 1.469705e+05 | 1.561994e+05 |   6.28%|  83.63%
 2261s|133300 |115957 | 14943k| 112.0 |   341M |  88 |3354 | 978 |1103 | 132k|  2 |  12 |   0 | 1.469712e+05 | 1.561994e+05 |   6.28%|  83.63%
 2262s|133400 |116045 | 14954k| 112.0 |   341M |  88 |3354 | 978 |1096 | 132k|  2 |  12 |   0 | 1.469744e+05 | 1.561994e+05 |   6.28%|  83.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2264s|133500 |116135 | 14964k| 112.0 |   341M |  88 |3354 | 978 |1088 | 133k|  2 |  12 |   0 | 1.469746e+05 | 1.561994e+05 |   6.28%|  83.63%
 2265s|133600 |116235 | 14973k| 112.0 |   341M |  88 |3354 | 978 |1094 | 133k|  2 |  12 |   0 | 1.469754e+05 | 1.561994e+05 |   6.28%|  83.64%
 2266s|133700 |116329 | 14982k| 112.0 |   342M |  88 |3354 | 978 |1097 | 133k|  2 |  12 |   0 | 1.469754e+05 | 1.561994e+05 |   6.28%|  83.64%
 2268s|133800 |116425 | 14992k| 111.9 |   342M |  88 |3354 | 978 |1095 | 133k|  2 |  12 |   0 | 1.469771e+05 | 1.561994e+05 |   6.27%|  83.64%
 2269s|133900 |116517 | 15002k| 111.9 |   342M |  88 |3354 | 978 |1093 | 133k|  1 |  12 |   0 | 1.469782e+05 | 1.561994e+05 |   6.27%|  83.64%
 2271s|134000 |116595 | 15012k| 111.9 |   343M |  88 |3354 | 978 |1091 | 133k|  2 |  12 |   0 | 1.469786e+05 | 1.561994e+05 |   6.27%|  83.64%
 2272s|134100 |116685 | 15022k| 111.9 |   343M |  88 |3354 | 978 |1088 | 133k|  5 |  12 |   0 | 1.469806e+05 | 1.561994e+05 |   6.27%|  83.64%
 2274s|134200 |116771 | 15031k| 111.9 |   343M |  88 |3354 | 978 |1084 | 133k|  2 |  12 |   0 | 1.469806e+05 | 1.561994e+05 |   6.27%|  83.64%
 2275s|134300 |116863 | 15040k| 111.9 |   344M |  88 |3354 | 978 |1090 | 133k|  1 |  12 |   0 | 1.469818e+05 | 1.561994e+05 |   6.27%|  83.64%
 2276s|134400 |116957 | 15051k| 111.9 |   344M |  88 |3354 | 978 |1090 | 133k|  5 |  12 |   0 | 1.469821e+05 | 1.561994e+05 |   6.27%|  83.64%
 2278s|134500 |117051 | 15060k| 111.9 |   344M |  88 |3354 | 978 |1094 | 134k|  5 |  12 |   0 | 1.469822e+05 | 1.561994e+05 |   6.27%|  83.64%
 2279s|134600 |117145 | 15070k| 111.9 |   345M |  88 |3354 | 978 |1097 | 134k|  2 |  12 |   0 | 1.469833e+05 | 1.561994e+05 |   6.27%|  83.64%
 2280s|134700 |117227 | 15079k| 111.9 |   346M |  88 |3354 | 978 |1097 | 134k|  2 |  12 |   0 | 1.469859e+05 | 1.561994e+05 |   6.27%|  83.64%
 2282s|134800 |117317 | 15089k| 111.8 |   346M |  88 |3354 | 978 |1096 | 134k|  2 |  12 |   0 | 1.469870e+05 | 1.561994e+05 |   6.27%|  83.64%
 2283s|134900 |117417 | 15098k| 111.8 |   346M |  88 |3354 | 978 |1103 | 134k|  2 |  12 |   0 | 1.469871e+05 | 1.561994e+05 |   6.27%|  83.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
