solving instance mcf arcs c25_100_10_F_T_5 3 6 sinabc1
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2163s|116900 |116901 | 12151k| 103.9 |  1048M |  39 |1400 | 475 | 996 |2460k|  4 |   0 |   0 | 1.641348e+04 | 1.827223e+04 |  11.32%| unknown
 2164s|117000 |117001 | 12159k| 103.9 |  1048M |  39 |1400 | 475 | 946 |2462k|  5 |   0 |   0 | 1.641351e+04 | 1.827223e+04 |  11.32%| unknown
 2166s|117100 |117101 | 12169k| 103.9 |  1050M |  39 |1400 | 475 |1010 |2464k|  5 |   0 |   0 | 1.641370e+04 | 1.827223e+04 |  11.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2168s|117200 |117201 | 12179k| 103.9 |  1050M |  39 |1400 | 475 | 972 |2466k|  4 |   0 |   0 | 1.641382e+04 | 1.827223e+04 |  11.32%| unknown
 2170s|117300 |117301 | 12189k| 103.9 |  1051M |  39 |1400 | 475 | 951 |2468k|  5 |   0 |   0 | 1.641399e+04 | 1.827223e+04 |  11.32%| unknown
 2171s|117400 |117401 | 12199k| 103.9 |  1052M |  39 |1400 | 475 | 948 |2470k|  5 |   0 |   0 | 1.641400e+04 | 1.827223e+04 |  11.32%| unknown
 2173s|117500 |117501 | 12209k| 103.9 |  1055M |  39 |1400 | 475 | 933 |2471k|  5 |   0 |   0 | 1.641409e+04 | 1.827223e+04 |  11.32%| unknown
 2175s|117600 |117601 | 12218k| 103.9 |  1055M |  39 |1400 | 475 | 978 |2473k|  3 |   0 |   0 | 1.641440e+04 | 1.827223e+04 |  11.32%| unknown
 2177s|117700 |117701 | 12227k| 103.8 |  1056M |  39 |1400 | 475 |1028 |2475k|  6 |   0 |   0 | 1.641457e+04 | 1.827223e+04 |  11.32%| unknown
 2179s|117800 |117801 | 12238k| 103.8 |  1056M |  39 |1400 | 475 | 881 |2477k|  5 |   0 |   0 | 1.641459e+04 | 1.827223e+04 |  11.32%| unknown
 2180s|117900 |117901 | 12248k| 103.8 |  1057M |  39 |1400 | 475 | 933 |2479k|  5 |   0 |   0 | 1.641470e+04 | 1.827223e+04 |  11.32%| unknown
 2182s|118000 |118001 | 12257k| 103.8 |  1057M |  39 |1400 | 475 | 877 |2481k|  6 |   0 |   0 | 1.641475e+04 | 1.827223e+04 |  11.32%| unknown
 2184s|118100 |118101 | 12266k| 103.8 |  1062M |  39 |1400 | 475 |1004 |2482k|  3 |   0 |   0 | 1.641475e+04 | 1.827223e+04 |  11.32%| unknown
 2185s|118200 |118201 | 12275k| 103.8 |  1065M |  39 |1400 | 475 | 949 |2484k|  3 |   0 |   0 | 1.641476e+04 | 1.827223e+04 |  11.32%| unknown
 2187s|118300 |118301 | 12286k| 103.8 |  1066M |  39 |1400 | 475 | 991 |2486k|  4 |   0 |   0 | 1.641504e+04 | 1.827223e+04 |  11.31%| unknown
 2189s|118400 |118401 | 12297k| 103.8 |  1066M |  39 |1400 | 475 | 961 |2488k|  5 |   0 |   0 | 1.641514e+04 | 1.827223e+04 |  11.31%| unknown
 2191s|118500 |118501 | 12307k| 103.8 |  1066M |  39 |1400 | 475 | 952 |2490k|  5 |   0 |   0 | 1.641532e+04 | 1.827223e+04 |  11.31%| unknown
 2193s|118600 |118601 | 12316k| 103.8 |  1069M |  39 |1400 | 475 | 896 |2492k|  5 |   0 |   0 | 1.641551e+04 | 1.827223e+04 |  11.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s|118700 |118701 | 12325k| 103.8 |  1069M |  39 |1400 | 475 |1033 |2494k|  3 |   0 |   0 | 1.641577e+04 | 1.827223e+04 |  11.31%| unknown
 2196s|118800 |118801 | 12334k| 103.8 |  1069M |  39 |1400 | 475 | 971 |2496k|  4 |   0 |   0 | 1.641577e+04 | 1.827223e+04 |  11.31%| unknown
 2198s|118900 |118901 | 12344k| 103.8 |  1069M |  39 |1400 | 475 | 960 |2497k|  2 |   0 |   0 | 1.641578e+04 | 1.827223e+04 |  11.31%| unknown
 2200s|119000 |119001 | 12355k| 103.8 |  1071M |  39 |1400 | 475 |1012 |2499k|  5 |   0 |   0 | 1.641586e+04 | 1.827223e+04 |  11.31%| unknown
 2202s|119100 |119101 | 12365k| 103.8 |  1071M |  39 |1400 | 475 | 884 |2501k|  4 |   0 |   0 | 1.641587e+04 | 1.827223e+04 |  11.31%| unknown
 2203s|119200 |119201 | 12376k| 103.8 |  1071M |  39 |1400 | 475 |1004 |2503k|  5 |   0 |   0 | 1.641629e+04 | 1.827223e+04 |  11.31%| unknown
 2205s|119300 |119301 | 12386k| 103.8 |  1073M |  39 |1400 | 475 | 937 |2505k|  5 |   0 |   0 | 1.641651e+04 | 1.827223e+04 |  11.30%| unknown
 2207s|119400 |119401 | 12395k| 103.8 |  1074M |  39 |1400 | 475 |1042 |2507k|  6 |   0 |   0 | 1.641670e+04 | 1.827223e+04 |  11.30%| unknown
 2209s|119500 |119501 | 12406k| 103.8 |  1074M |  39 |1400 | 475 | 977 |2509k|  4 |   0 |   0 | 1.641679e+04 | 1.827223e+04 |  11.30%| unknown
 2211s|119600 |119601 | 12416k| 103.8 |  1076M |  39 |1400 | 475 | 980 |2511k|  3 |   0 |   0 | 1.641679e+04 | 1.827223e+04 |  11.30%| unknown
 2212s|119700 |119701 | 12426k| 103.8 |  1076M |  39 |1400 | 475 | 871 |2513k|  5 |   0 |   0 | 1.641691e+04 | 1.827223e+04 |  11.30%| unknown
 2214s|119800 |119801 | 12437k| 103.8 |  1078M |  39 |1400 | 475 | 951 |2515k|  5 |   0 |   0 | 1.641694e+04 | 1.827223e+04 |  11.30%| unknown
 2216s|119900 |119901 | 12447k| 103.8 |  1079M |  39 |1400 | 475 |1006 |2517k|  4 |   0 |   0 | 1.641713e+04 | 1.827223e+04 |  11.30%| unknown
 2218s|120000 |120001 | 12456k| 103.8 |  1079M |  39 |1400 | 475 | 959 |2519k|  6 |   0 |   0 | 1.641723e+04 | 1.827223e+04 |  11.30%| unknown
 2219s|120100 |120101 | 12466k| 103.8 |  1082M |  39 |1400 | 475 | 974 |2520k|  5 |   0 |   0 | 1.641733e+04 | 1.827223e+04 |  11.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2221s|120200 |120201 | 12476k| 103.7 |  1083M |  39 |1400 | 475 | 994 |2522k|  6 |   0 |   0 | 1.641761e+04 | 1.827223e+04 |  11.30%| unknown
 2223s|120300 |120301 | 12485k| 103.7 |  1083M |  39 |1400 | 475 |1037 |2524k|  6 |   0 |   0 | 1.641767e+04 | 1.827223e+04 |  11.30%| unknown
 2225s|120400 |120401 | 12495k| 103.7 |  1085M |  39 |1400 | 475 |1078 |2526k|  6 |   0 |   0 | 1.641768e+04 | 1.827223e+04 |  11.30%| unknown
 2227s|120500 |120501 | 12506k| 103.7 |  1085M |  39 |1400 | 475 | 966 |2528k|  5 |   0 |   0 | 1.641791e+04 | 1.827223e+04 |  11.29%| unknown
 2229s|120600 |120601 | 12516k| 103.7 |  1086M |  39 |1400 | 475 | 946 |2530k|  4 |   0 |   0 | 1.641792e+04 | 1.827223e+04 |  11.29%| unknown
 2230s|120700 |120701 | 12525k| 103.7 |  1086M |  39 |1400 | 475 | 930 |2532k|  5 |   0 |   0 | 1.641792e+04 | 1.827223e+04 |  11.29%| unknown
 2232s|120800 |120801 | 12534k| 103.7 |  1088M |  39 |1400 | 475 | 924 |2534k|  4 |   0 |   0 | 1.641797e+04 | 1.827223e+04 |  11.29%| unknown
 2234s|120900 |120901 | 12542k| 103.7 |  1089M |  39 |1400 | 475 | 867 |2535k|  5 |   0 |   0 | 1.641807e+04 | 1.827223e+04 |  11.29%| unknown
 2235s|121000 |121001 | 12552k| 103.7 |  1091M |  39 |1400 | 475 | 921 |2537k|  5 |   0 |   0 | 1.641816e+04 | 1.827223e+04 |  11.29%| unknown
 2237s|121100 |121101 | 12561k| 103.7 |  1091M |  39 |1400 | 475 | 990 |2539k|  3 |   0 |   0 | 1.641816e+04 | 1.827223e+04 |  11.29%| unknown
 2239s|121200 |121201 | 12571k| 103.7 |  1091M |  39 |1400 | 475 | 975 |2541k|  5 |   0 |   0 | 1.641828e+04 | 1.827223e+04 |  11.29%| unknown
 2241s|121300 |121301 | 12581k| 103.7 |  1091M |  39 |1400 | 475 | 946 |2543k|  5 |   0 |   0 | 1.641845e+04 | 1.827223e+04 |  11.29%| unknown
 2242s|121400 |121401 | 12592k| 103.7 |  1092M |  39 |1400 | 475 | 921 |2545k|  4 |   0 |   0 | 1.641852e+04 | 1.827223e+04 |  11.29%| unknown
 2245s|121500 |121501 | 12604k| 103.7 |  1093M |  39 |1400 | 475 | 998 |2547k|  7 |   0 |   0 | 1.641901e+04 | 1.827223e+04 |  11.29%| unknown
 2247s|121600 |121601 | 12614k| 103.7 |  1094M |  39 |1400 | 475 | 989 |2549k|  9 |   0 |   0 | 1.641906e+04 | 1.827223e+04 |  11.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2249s|121700 |121701 | 12623k| 103.7 |  1094M |  39 |1400 | 475 | 925 |2551k|  6 |   0 |   0 | 1.641911e+04 | 1.827223e+04 |  11.29%| unknown
 2251s|121800 |121801 | 12634k| 103.7 |  1098M |  39 |1400 | 475 | 944 |2553k|  5 |   0 |   0 | 1.641916e+04 | 1.827223e+04 |  11.29%| unknown
 2252s|121900 |121901 | 12644k| 103.7 |  1098M |  39 |1400 | 475 | 948 |2555k|  4 |   0 |   0 | 1.641922e+04 | 1.827223e+04 |  11.29%| unknown
 2254s|122000 |122001 | 12653k| 103.7 |  1098M |  39 |1400 | 475 | 900 |2557k|  4 |   0 |   0 | 1.641942e+04 | 1.827223e+04 |  11.28%| unknown
 2256s|122100 |122101 | 12662k| 103.7 |  1099M |  39 |1400 | 475 | 947 |2559k|  4 |   0 |   0 | 1.641942e+04 | 1.827223e+04 |  11.28%| unknown
 2258s|122200 |122201 | 12672k| 103.7 |  1100M |  39 |1400 | 475 | 971 |2561k|  5 |   0 |   0 | 1.641947e+04 | 1.827223e+04 |  11.28%| unknown
 2260s|122300 |122301 | 12681k| 103.6 |  1100M |  39 |1400 | 475 | 861 |2562k|  8 |   0 |   0 | 1.641960e+04 | 1.827223e+04 |  11.28%| unknown
 2261s|122400 |122401 | 12692k| 103.6 |  1100M |  39 |1400 | 475 | 955 |2564k|  5 |   0 |   0 | 1.641974e+04 | 1.827223e+04 |  11.28%| unknown
 2263s|122500 |122501 | 12701k| 103.6 |  1102M |  39 |1400 | 475 | 994 |2566k|  3 |   0 |   0 | 1.641975e+04 | 1.827223e+04 |  11.28%| unknown
 2265s|122600 |122601 | 12711k| 103.6 |  1102M |  39 |1400 | 475 | 884 |2568k|  5 |   0 |   0 | 1.642013e+04 | 1.827223e+04 |  11.28%| unknown
 2267s|122700 |122701 | 12722k| 103.6 |  1102M |  39 |1400 | 475 | 955 |2570k|  4 |   0 |   0 | 1.642013e+04 | 1.827223e+04 |  11.28%| unknown
 2269s|122800 |122801 | 12732k| 103.6 |  1102M |  39 |1400 | 475 | 910 |2572k|  5 |   0 |   0 | 1.642026e+04 | 1.827223e+04 |  11.28%| unknown
 2270s|122900 |122901 | 12742k| 103.6 |  1104M |  39 |1400 | 475 | 898 |2574k|  4 |   0 |   0 | 1.642027e+04 | 1.827223e+04 |  11.28%| unknown
 2272s|123000 |123001 | 12752k| 103.6 |  1104M |  39 |1400 | 475 |1029 |2576k|  6 |   0 |   0 | 1.642052e+04 | 1.827223e+04 |  11.28%| unknown
 2274s|123100 |123101 | 12764k| 103.6 |  1105M |  39 |1400 | 475 | 951 |2578k|  5 |   0 |   0 | 1.642094e+04 | 1.827223e+04 |  11.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2276s|123200 |123201 | 12772k| 103.6 |  1106M |  39 |1400 | 475 |1070 |2580k|  4 |   0 |   0 | 1.642095e+04 | 1.827223e+04 |  11.27%| unknown
 2278s|123300 |123301 | 12784k| 103.6 |  1108M |  39 |1400 | 475 |1019 |2582k|  5 |   0 |   0 | 1.642103e+04 | 1.827223e+04 |  11.27%| unknown
 2279s|123400 |123401 | 12794k| 103.6 |  1108M |  39 |1400 | 475 | 983 |2584k|  5 |   0 |   0 | 1.642117e+04 | 1.827223e+04 |  11.27%| unknown
 2281s|123500 |123501 | 12804k| 103.6 |  1109M |  39 |1400 | 475 |1001 |2586k|  5 |   0 |   0 | 1.642140e+04 | 1.827223e+04 |  11.27%| unknown
 2283s|123600 |123601 | 12814k| 103.6 |  1109M |  39 |1400 | 475 | 961 |2588k|  5 |   0 |   0 | 1.642164e+04 | 1.827223e+04 |  11.27%| unknown
 2285s|123700 |123701 | 12824k| 103.6 |  1110M |  39 |1400 | 475 | 989 |2590k|  7 |   0 |   0 | 1.642172e+04 | 1.827223e+04 |  11.27%| unknown
 2287s|123800 |123801 | 12835k| 103.6 |  1111M |  39 |1400 | 475 | 936 |2592k|  4 |   0 |   0 | 1.642200e+04 | 1.827223e+04 |  11.27%| unknown
 2288s|123900 |123901 | 12843k| 103.6 |  1111M |  39 |1400 | 475 |1014 |2593k|  4 |   0 |   0 | 1.642200e+04 | 1.827223e+04 |  11.27%| unknown
 2290s|124000 |124001 | 12853k| 103.6 |  1111M |  39 |1400 | 475 | 886 |2595k|  5 |   0 |   0 | 1.642200e+04 | 1.827223e+04 |  11.27%| unknown
 2292s|124100 |124101 | 12863k| 103.6 |  1112M |  39 |1400 | 475 |1013 |2597k|  7 |   0 |   0 | 1.642218e+04 | 1.827223e+04 |  11.27%| unknown
 2294s|124200 |124201 | 12872k| 103.6 |  1112M |  39 |1400 | 475 | 931 |2599k|  4 |   0 |   0 | 1.642247e+04 | 1.827223e+04 |  11.26%| unknown
 2295s|124300 |124301 | 12882k| 103.6 |  1113M |  39 |1400 | 475 | 965 |2601k|  6 |   0 |   0 | 1.642262e+04 | 1.827223e+04 |  11.26%| unknown
 2297s|124400 |124401 | 12892k| 103.6 |  1113M |  39 |1400 | 475 |1037 |2603k|  6 |   0 |   0 | 1.642266e+04 | 1.827223e+04 |  11.26%| unknown
 2299s|124500 |124501 | 12902k| 103.6 |  1114M |  39 |1400 | 475 | 978 |2605k|  6 |   0 |   0 | 1.642266e+04 | 1.827223e+04 |  11.26%| unknown
 2301s|124600 |124601 | 12911k| 103.6 |  1114M |  39 |1400 | 475 | 953 |2606k|  5 |   0 |   0 | 1.642289e+04 | 1.827223e+04 |  11.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s|124700 |124701 | 12920k| 103.6 |  1116M |  39 |1400 | 475 | 959 |2608k|  4 |   0 |   0 | 1.642293e+04 | 1.827223e+04 |  11.26%| unknown
 2304s|124800 |124801 | 12931k| 103.6 |  1116M |  39 |1400 | 475 |1081 |2610k|  7 |   0 |   0 | 1.642310e+04 | 1.827223e+04 |  11.26%| unknown
 2306s|124900 |124901 | 12941k| 103.6 |  1118M |  39 |1400 | 475 | 929 |2612k|  4 |   0 |   0 | 1.642310e+04 | 1.827223e+04 |  11.26%| unknown
 2308s|125000 |125001 | 12952k| 103.6 |  1118M |  39 |1400 | 475 | 962 |2614k|  4 |   0 |   0 | 1.642324e+04 | 1.827223e+04 |  11.26%| unknown
 2310s|125100 |125101 | 12961k| 103.6 |  1118M |  39 |1400 | 475 | 942 |2616k|  5 |   0 |   0 | 1.642337e+04 | 1.827223e+04 |  11.26%| unknown
 2312s|125200 |125201 | 12970k| 103.6 |  1120M |  39 |1400 | 475 |1008 |2618k|  3 |   0 |   0 | 1.642348e+04 | 1.827223e+04 |  11.26%| unknown
 2313s|125300 |125301 | 12981k| 103.6 |  1120M |  39 |1400 | 475 | 948 |2620k|  3 |   0 |   0 | 1.642358e+04 | 1.827223e+04 |  11.26%| unknown
 2315s|125400 |125401 | 12989k| 103.5 |  1120M |  39 |1400 | 475 | 989 |2622k|  5 |   0 |   0 | 1.642359e+04 | 1.827223e+04 |  11.26%| unknown
 2317s|125500 |125501 | 12999k| 103.5 |  1121M |  39 |1400 | 475 | 931 |2624k|  5 |   0 |   0 | 1.642368e+04 | 1.827223e+04 |  11.26%| unknown
 2319s|125600 |125601 | 13009k| 103.5 |  1122M |  39 |1400 | 475 | 922 |2625k|  3 |   0 |   0 | 1.642382e+04 | 1.827223e+04 |  11.25%| unknown
 2320s|125700 |125701 | 13021k| 103.5 |  1123M |  39 |1400 | 475 | 970 |2627k|  3 |   0 |   0 | 1.642402e+04 | 1.827223e+04 |  11.25%| unknown
 2322s|125800 |125801 | 13031k| 103.5 |  1123M |  39 |1400 | 475 | 965 |2629k|  5 |   0 |   0 | 1.642437e+04 | 1.827223e+04 |  11.25%| unknown
 2324s|125900 |125901 | 13041k| 103.5 |  1123M |  39 |1400 | 475 |1020 |2631k|  5 |   0 |   0 | 1.642440e+04 | 1.827223e+04 |  11.25%| unknown
 2326s|126000 |126001 | 13051k| 103.5 |  1124M |  39 |1400 | 475 | 915 |2633k|  5 |   0 |   0 | 1.642449e+04 | 1.827223e+04 |  11.25%| unknown
 2328s|126100 |126101 | 13060k| 103.5 |  1125M |  39 |1400 | 475 | 991 |2635k|  4 |   0 |   0 | 1.642453e+04 | 1.827223e+04 |  11.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2329s|126200 |126201 | 13069k| 103.5 |  1126M |  39 |1400 | 475 | 893 |2637k|  4 |   0 |   0 | 1.642476e+04 | 1.827223e+04 |  11.25%| unknown
 2331s|126300 |126301 | 13079k| 103.5 |  1126M |  39 |1400 | 475 | 900 |2639k|  5 |   0 |   0 | 1.642509e+04 | 1.827223e+04 |  11.25%| unknown
 2333s|126400 |126401 | 13090k| 103.5 |  1127M |  39 |1400 | 475 | 987 |2641k|  4 |   0 |   0 | 1.642540e+04 | 1.827223e+04 |  11.24%| unknown
 2335s|126500 |126501 | 13099k| 103.5 |  1128M |  39 |1400 | 475 |1055 |2642k|  3 |   0 |   0 | 1.642551e+04 | 1.827223e+04 |  11.24%| unknown
 2336s|126600 |126601 | 13109k| 103.5 |  1128M |  39 |1400 | 475 | 908 |2644k|  4 |   0 |   0 | 1.642582e+04 | 1.827223e+04 |  11.24%| unknown
 2338s|126700 |126701 | 13118k| 103.5 |  1128M |  39 |1400 | 475 | 974 |2646k|  3 |   0 |   0 | 1.642588e+04 | 1.827223e+04 |  11.24%| unknown
 2340s|126800 |126801 | 13127k| 103.5 |  1129M |  39 |1400 | 475 | 939 |2648k|  5 |   0 |   0 | 1.642632e+04 | 1.827223e+04 |  11.24%| unknown
 2342s|126900 |126901 | 13137k| 103.5 |  1130M |  39 |1400 | 475 | 886 |2650k|  4 |   0 |   0 | 1.642633e+04 | 1.827223e+04 |  11.24%| unknown
 2343s|127000 |127001 | 13148k| 103.5 |  1130M |  39 |1400 | 475 |1007 |2652k|  5 |   0 |   0 | 1.642641e+04 | 1.827223e+04 |  11.24%| unknown
 2345s|127100 |127101 | 13158k| 103.5 |  1131M |  39 |1400 | 475 | 935 |2654k|  4 |   0 |   0 | 1.642658e+04 | 1.827223e+04 |  11.24%| unknown
 2347s|127200 |127201 | 13168k| 103.5 |  1132M |  39 |1400 | 475 | 991 |2656k|  5 |   0 |   0 | 1.642658e+04 | 1.827223e+04 |  11.24%| unknown
 2349s|127300 |127301 | 13178k| 103.5 |  1133M |  39 |1400 | 475 | 954 |2658k|  5 |   0 |   0 | 1.642669e+04 | 1.827223e+04 |  11.23%| unknown
 2351s|127400 |127401 | 13186k| 103.5 |  1133M |  39 |1400 | 475 |1018 |2659k|  4 |   0 |   0 | 1.642671e+04 | 1.827223e+04 |  11.23%| unknown
 2352s|127500 |127501 | 13195k| 103.4 |  1133M |  39 |1400 | 475 | 897 |2661k|  4 |   0 |   0 | 1.642673e+04 | 1.827223e+04 |  11.23%| unknown
 2354s|127600 |127601 | 13204k| 103.4 |  1135M |  39 |1400 | 475 | 956 |2663k|  6 |   0 |   0 | 1.642677e+04 | 1.827223e+04 |  11.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s|127700 |127701 | 13213k| 103.4 |  1136M |  39 |1400 | 475 | 952 |2664k|  6 |   0 |   0 | 1.642705e+04 | 1.827223e+04 |  11.23%| unknown
 2358s|127800 |127801 | 13222k| 103.4 |  1137M |  39 |1400 | 475 | 892 |2666k|  3 |   0 |   0 | 1.642713e+04 | 1.827223e+04 |  11.23%| unknown
 2360s|127900 |127901 | 13233k| 103.4 |  1137M |  39 |1400 | 475 |1015 |2668k|  4 |   0 |   0 | 1.642744e+04 | 1.827223e+04 |  11.23%| unknown
 2362s|128000 |128001 | 13242k| 103.4 |  1138M |  39 |1400 | 475 | 932 |2670k|  5 |   0 |   0 | 1.642744e+04 | 1.827223e+04 |  11.23%| unknown
 2364s|128100 |128101 | 13252k| 103.4 |  1138M |  39 |1400 | 475 | 976 |2672k|  4 |   0 |   0 | 1.642752e+04 | 1.827223e+04 |  11.23%| unknown
 2365s|128200 |128201 | 13262k| 103.4 |  1139M |  39 |1400 | 475 | 928 |2674k|  3 |   0 |   0 | 1.642764e+04 | 1.827223e+04 |  11.23%| unknown
 2367s|128300 |128301 | 13272k| 103.4 |  1139M |  39 |1400 | 475 |1023 |2676k|  4 |   0 |   0 | 1.642790e+04 | 1.827223e+04 |  11.23%| unknown
 2369s|128400 |128401 | 13283k| 103.4 |  1140M |  39 |1400 | 475 | 947 |2678k|  5 |   0 |   0 | 1.642790e+04 | 1.827223e+04 |  11.23%| unknown
 2371s|128500 |128501 | 13291k| 103.4 |  1140M |  39 |1400 | 475 | 970 |2680k|  5 |   0 |   0 | 1.642795e+04 | 1.827223e+04 |  11.23%| unknown
 2372s|128600 |128601 | 13301k| 103.4 |  1141M |  39 |1400 | 475 |1082 |2682k|  4 |   0 |   0 | 1.642830e+04 | 1.827223e+04 |  11.22%| unknown
 2374s|128700 |128701 | 13312k| 103.4 |  1142M |  39 |1400 | 475 | 932 |2684k|  5 |   0 |   0 | 1.642837e+04 | 1.827223e+04 |  11.22%| unknown
 2376s|128800 |128801 | 13323k| 103.4 |  1143M |  39 |1400 | 475 |1006 |2686k|  4 |   0 |   0 | 1.642844e+04 | 1.827223e+04 |  11.22%| unknown
 2378s|128900 |128901 | 13333k| 103.4 |  1143M |  39 |1400 | 475 | 998 |2688k|  5 |   0 |   0 | 1.642852e+04 | 1.827223e+04 |  11.22%| unknown
 2380s|129000 |129001 | 13345k| 103.4 |  1143M |  39 |1400 | 475 | 958 |2690k|  5 |   0 |   0 | 1.642854e+04 | 1.827223e+04 |  11.22%| unknown
 2382s|129100 |129101 | 13356k| 103.4 |  1144M |  39 |1400 | 475 |1062 |2692k|  5 |   0 |   0 | 1.642877e+04 | 1.827223e+04 |  11.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2384s|129200 |129201 | 13365k| 103.4 |  1144M |  39 |1400 | 475 | 958 |2694k|  6 |   0 |   0 | 1.642886e+04 | 1.827223e+04 |  11.22%| unknown
 2385s|129300 |129301 | 13374k| 103.4 |  1144M |  39 |1400 | 475 | 987 |2695k|  5 |   0 |   0 | 1.642891e+04 | 1.827223e+04 |  11.22%| unknown
 2387s|129400 |129401 | 13383k| 103.4 |  1145M |  39 |1400 | 475 | 989 |2697k|  5 |   0 |   0 | 1.642891e+04 | 1.827223e+04 |  11.22%| unknown
 2389s|129500 |129501 | 13394k| 103.4 |  1146M |  39 |1400 | 475 |1041 |2699k|  6 |   0 |   0 | 1.642933e+04 | 1.827223e+04 |  11.22%| unknown
 2391s|129600 |129601 | 13403k| 103.4 |  1147M |  39 |1400 | 475 |1051 |2701k|  6 |   0 |   0 | 1.642948e+04 | 1.827223e+04 |  11.22%| unknown
 2392s|129700 |129701 | 13413k| 103.4 |  1147M |  39 |1400 | 475 | 982 |2703k|  4 |   0 |   0 | 1.642960e+04 | 1.827223e+04 |  11.22%| unknown
 2394s|129800 |129801 | 13421k| 103.4 |  1148M |  39 |1400 | 475 | 880 |2704k|  5 |   0 |   0 | 1.642961e+04 | 1.827223e+04 |  11.22%| unknown
 2396s|129900 |129901 | 13431k| 103.4 |  1149M |  39 |1400 | 475 |1105 |2706k|  4 |   0 |   0 | 1.643000e+04 | 1.827223e+04 |  11.21%| unknown
 2398s|130000 |130001 | 13440k| 103.3 |  1151M |  39 |1400 | 475 | 955 |2708k|  3 |   0 |   0 | 1.643000e+04 | 1.827223e+04 |  11.21%| unknown
 2400s|130100 |130101 | 13450k| 103.3 |  1151M |  39 |1400 | 475 |1043 |2710k|  4 |   0 |   0 | 1.643000e+04 | 1.827223e+04 |  11.21%| unknown
 2401s|130200 |130201 | 13461k| 103.3 |  1151M |  39 |1400 | 475 | 875 |2712k|  4 |   0 |   0 | 1.643035e+04 | 1.827223e+04 |  11.21%| unknown
 2403s|130300 |130301 | 13470k| 103.3 |  1153M |  39 |1400 | 475 | 974 |2714k|  5 |   0 |   0 | 1.643077e+04 | 1.827223e+04 |  11.21%| unknown
 2405s|130400 |130401 | 13481k| 103.3 |  1153M |  39 |1400 | 475 | 957 |2716k|  5 |   0 |   0 | 1.643084e+04 | 1.827223e+04 |  11.21%| unknown
 2407s|130500 |130501 | 13492k| 103.3 |  1154M |  39 |1400 | 475 | 962 |2718k|  5 |   0 |   0 | 1.643099e+04 | 1.827223e+04 |  11.21%| unknown
 2409s|130600 |130601 | 13503k| 103.4 |  1154M |  39 |1400 | 475 | 927 |2720k|  5 |   0 |   0 | 1.643128e+04 | 1.827223e+04 |  11.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|130700 |130701 | 13513k| 103.4 |  1155M |  39 |1400 | 475 |1002 |2722k|  6 |   0 |   0 | 1.643128e+04 | 1.827223e+04 |  11.20%| unknown
