solving instance mcf arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 30 del conss, 0 add conss, 138 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 33 del conss, 0 add conss, 153 chg bounds, 0 chg sides, 4 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 33 del conss, 0 add conss, 154 chg bounds, 0 chg sides, 4 chg coeffs, 92 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 59 deleted vars, 33 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1734 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 567 constraints
     92 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2092s|127200 |122198 | 13311k| 104.6 |  1171M |  76 |1591 | 611 |1006 |1481k|  2 | 253 |5054 | 5.562918e+02 | 8.156806e+03 |1366.28%|   7.39%
 2094s|127300 |122298 | 13322k| 104.6 |  1171M |  76 |1591 | 611 |1072 |1483k| 10 | 253 |5055 | 5.562920e+02 | 8.156806e+03 |1366.28%|   7.39%
 2095s|127400 |122388 | 13332k| 104.6 |  1172M |  76 |1591 | 611 |1084 |1484k|  4 | 253 |5055 | 5.562920e+02 | 8.156806e+03 |1366.28%|   7.39%
 2097s|127500 |122484 | 13342k| 104.6 |  1174M |  76 |1591 | 611 | 992 |1486k|  2 | 253 |5055 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2099s|127600 |122584 | 13354k| 104.6 |  1175M |  76 |1591 | 611 |1017 |1487k|  8 | 253 |5057 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2100s|127700 |122678 | 13362k| 104.6 |  1178M |  76 |1591 | 611 |1085 |1488k|  3 | 253 |5058 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2102s|127800 |122766 | 13374k| 104.6 |  1178M |  76 |1591 | 611 |1056 |1489k|  9 | 253 |5058 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2103s|127900 |122864 | 13381k| 104.5 |  1181M |  76 |1591 | 611 | 994 |1490k|  1 | 253 |5063 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2105s|128000 |122952 | 13394k| 104.6 |  1183M |  76 |1591 | 611 | 994 |1492k|  4 | 253 |5067 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2106s|128100 |123052 | 13403k| 104.5 |  1184M |  76 |1591 | 611 |1131 |1493k|  6 | 253 |5069 | 5.562924e+02 | 8.156806e+03 |1366.28%|   7.39%
 2108s|128200 |123150 | 13415k| 104.6 |  1184M |  76 |1591 | 611 |1083 |1494k|  3 | 253 |5070 | 5.562969e+02 | 8.156806e+03 |1366.27%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2109s|128300 |123248 | 13427k| 104.6 |  1185M |  76 |1591 | 611 |1083 |1495k|  4 | 254 |5072 | 5.563083e+02 | 8.156806e+03 |1366.24%|   7.39%
 2111s|128400 |123340 | 13438k| 104.6 |  1186M |  76 |1591 | 611 |1050 |1497k|  2 | 255 |5074 | 5.563083e+02 | 8.156806e+03 |1366.24%|   7.39%
 2112s|128500 |123436 | 13449k| 104.6 |  1186M |  76 |1591 | 611 |1013 |1498k|  3 | 255 |5076 | 5.563103e+02 | 8.156806e+03 |1366.23%|   7.39%
 2114s|128600 |123532 | 13463k| 104.6 |  1186M |  76 |1591 | 611 |1048 |1499k|  4 | 255 |5078 | 5.563103e+02 | 8.156806e+03 |1366.23%|   7.39%
 2116s|128700 |123628 | 13472k| 104.6 |  1187M |  76 |1591 | 610 | 993 |1500k|  1 | 255 |5079 | 5.563103e+02 | 8.156806e+03 |1366.23%|   7.39%
 2118s|128800 |123728 | 13486k| 104.6 |  1188M |  76 |1591 | 610 |1173 |1502k| 12 | 255 |5081 | 5.563103e+02 | 8.156806e+03 |1366.23%|   7.39%
 2119s|128900 |123828 | 13498k| 104.6 |  1190M |  76 |1591 | 610 | 981 |1503k|  2 | 255 |5082 | 5.563103e+02 | 8.156806e+03 |1366.23%|   7.39%
 2121s|129000 |123926 | 13508k| 104.6 |  1192M |  76 |1591 | 610 |1062 |1504k|  4 | 255 |5082 | 5.563117e+02 | 8.156806e+03 |1366.23%|   7.39%
 2122s|129100 |124024 | 13519k| 104.6 |  1192M |  76 |1591 | 610 |1039 |1505k|  5 | 255 |5082 | 5.563120e+02 | 8.156806e+03 |1366.23%|   7.39%
 2124s|129200 |124122 | 13531k| 104.6 |  1193M |  76 |1591 | 610 |1035 |1506k|  6 | 255 |5083 | 5.563178e+02 | 8.156806e+03 |1366.21%|   7.39%
 2126s|129300 |124220 | 13541k| 104.6 |  1195M |  76 |1591 | 610 |1006 |1508k|  4 | 255 |5087 | 5.563197e+02 | 8.156806e+03 |1366.21%|   7.39%
 2128s|129400 |124318 | 13555k| 104.7 |  1197M |  76 |1591 | 610 |1104 |1509k| 10 | 255 |5088 | 5.563197e+02 | 8.156806e+03 |1366.21%|   7.39%
 2129s|129500 |124412 | 13563k| 104.6 |  1199M |  76 |1591 | 610 |1088 |1510k|  3 | 256 |5089 | 5.563197e+02 | 8.156806e+03 |1366.21%|   7.39%
 2130s|129600 |124512 | 13573k| 104.6 |  1200M |  76 |1591 | 610 |1032 |1511k|  4 | 256 |5091 | 5.563197e+02 | 8.156806e+03 |1366.21%|   7.39%
 2132s|129700 |124610 | 13585k| 104.7 |  1200M |  76 |1591 | 610 |1035 |1512k|  4 | 256 |5092 | 5.563228e+02 | 8.156806e+03 |1366.20%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2134s|129800 |124700 | 13597k| 104.7 |  1202M |  76 |1591 | 610 |1047 |1513k|  1 | 256 |5094 | 5.563252e+02 | 8.156806e+03 |1366.19%|   7.39%
 2135s|129900 |124792 | 13607k| 104.7 |  1203M |  76 |1591 | 610 |1025 |1515k|  1 | 256 |5096 | 5.563269e+02 | 8.156806e+03 |1366.19%|   7.39%
 2137s|130000 |124886 | 13618k| 104.7 |  1203M |  76 |1591 | 610 |1071 |1516k|  4 | 256 |5096 | 5.563269e+02 | 8.156806e+03 |1366.19%|   7.39%
 2138s|130100 |124984 | 13626k| 104.7 |  1204M |  76 |1591 | 609 |1034 |1517k|  1 | 256 |5097 | 5.563313e+02 | 8.156806e+03 |1366.18%|   7.39%
 2139s|130200 |125078 | 13635k| 104.6 |  1204M |  76 |1591 | 608 |1051 |1518k|  1 | 256 |5100 | 5.563374e+02 | 8.156806e+03 |1366.16%|   7.39%
 2141s|130300 |125170 | 13643k| 104.6 |  1204M |  76 |1591 | 608 | 995 |1519k|  3 | 257 |5100 | 5.563374e+02 | 8.156806e+03 |1366.16%|   7.39%
 2142s|130400 |125266 | 13654k| 104.6 |  1204M |  76 |1591 | 608 |1080 |1520k|  2 | 257 |5102 | 5.563389e+02 | 8.156806e+03 |1366.16%|   7.39%
 2143s|130500 |125354 | 13662k| 104.6 |  1205M |  76 |1591 | 609 |1021 |1521k|  2 | 258 |5103 | 5.563431e+02 | 8.156806e+03 |1366.15%|   7.39%
 2145s|130600 |125446 | 13668k| 104.6 |  1207M |  76 |1591 | 609 |1035 |1522k|  4 | 258 |5106 | 5.563468e+02 | 8.156806e+03 |1366.14%|   7.39%
 2146s|130700 |125544 | 13676k| 104.6 |  1207M |  76 |1591 | 609 |1030 |1523k|  1 | 258 |5107 | 5.563468e+02 | 8.156806e+03 |1366.14%|   7.39%
 2147s|130800 |125642 | 13684k| 104.5 |  1208M |  76 |1591 | 609 |1051 |1524k|  4 | 258 |5111 | 5.563468e+02 | 8.156806e+03 |1366.14%|   7.39%
 2149s|130900 |125740 | 13695k| 104.5 |  1210M |  76 |1591 | 609 |1012 |1525k|  1 | 258 |5113 | 5.563473e+02 | 8.156806e+03 |1366.14%|   7.39%
 2151s|131000 |125834 | 13710k| 104.6 |  1210M |  76 |1591 | 609 |1109 |1526k| 10 | 258 |5113 | 5.563473e+02 | 8.156806e+03 |1366.14%|   7.39%
 2152s|131100 |125930 | 13721k| 104.6 |  1211M |  76 |1591 | 609 |1031 |1527k|  3 | 258 |5114 | 5.563473e+02 | 8.156806e+03 |1366.14%|   7.39%
 2154s|131200 |126026 | 13731k| 104.6 |  1212M |  76 |1591 | 609 | 989 |1529k|  5 | 258 |5114 | 5.563473e+02 | 8.156806e+03 |1366.14%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2156s|131300 |126118 | 13745k| 104.6 |  1212M |  76 |1591 | 609 |1029 |1530k|  3 | 258 |5115 | 5.563473e+02 | 8.156806e+03 |1366.14%|   7.39%
 2157s|131400 |126218 | 13755k| 104.6 |  1213M |  76 |1591 | 609 |1053 |1531k|  4 | 258 |5121 | 5.563487e+02 | 8.156806e+03 |1366.13%|   7.39%
 2159s|131500 |126310 | 13763k| 104.6 |  1214M |  76 |1591 | 609 |1044 |1532k|  2 | 258 |5133 | 5.563556e+02 | 8.156806e+03 |1366.11%|   7.39%
 2160s|131600 |126404 | 13774k| 104.6 |  1215M |  76 |1591 | 609 |1070 |1534k|  2 | 258 |5133 | 5.563623e+02 | 8.156806e+03 |1366.10%|   7.39%
 2162s|131700 |126500 | 13785k| 104.6 |  1215M |  76 |1591 | 610 |1040 |1535k|  2 | 260 |5134 | 5.563663e+02 | 8.156806e+03 |1366.09%|   7.39%
 2164s|131800 |126598 | 13796k| 104.6 |  1217M |  76 |1591 | 610 |1107 |1536k|  3 | 260 |5134 | 5.563663e+02 | 8.156806e+03 |1366.09%|   7.39%
 2165s|131900 |126698 | 13808k| 104.6 |  1217M |  76 |1591 | 610 |1084 |1538k|  3 | 260 |5135 | 5.563663e+02 | 8.156806e+03 |1366.09%|   7.39%
 2167s|132000 |126794 | 13821k| 104.6 |  1218M |  76 |1591 | 610 |1015 |1539k|  3 | 260 |5135 | 5.563756e+02 | 8.156806e+03 |1366.06%|   7.39%
 2169s|132100 |126884 | 13834k| 104.6 |  1219M |  76 |1591 | 610 |   0 |1540k|  0 | 260 |5135 | 5.563756e+02 | 8.156806e+03 |1366.06%|   7.39%
 2171s|132200 |126982 | 13847k| 104.7 |  1220M |  76 |1591 | 610 |1058 |1541k|  4 | 260 |5136 | 5.563756e+02 | 8.156806e+03 |1366.06%|   7.39%
 2172s|132300 |127074 | 13857k| 104.7 |  1221M |  76 |1591 | 611 | 997 |1543k|  1 | 261 |5136 | 5.563841e+02 | 8.156806e+03 |1366.04%|   7.39%
 2174s|132400 |127174 | 13867k| 104.7 |  1222M |  76 |1591 | 611 |1023 |1544k|  2 | 261 |5142 | 5.563844e+02 | 8.156806e+03 |1366.04%|   7.39%
 2175s|132500 |127270 | 13877k| 104.7 |  1222M |  76 |1591 | 610 |1031 |1545k|  1 | 261 |5143 | 5.563864e+02 | 8.156806e+03 |1366.03%|   7.39%
 2177s|132600 |127368 | 13887k| 104.6 |  1223M |  76 |1591 | 610 | 983 |1546k|  3 | 261 |5143 | 5.563892e+02 | 8.156806e+03 |1366.03%|   7.39%
 2178s|132700 |127456 | 13900k| 104.7 |  1224M |  76 |1591 | 610 |1030 |1548k|  4 | 261 |5143 | 5.563912e+02 | 8.156806e+03 |1366.02%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|132800 |127554 | 13915k| 104.7 |  1225M |  76 |1591 | 610 | 987 |1549k|  1 | 261 |5143 | 5.563912e+02 | 8.156806e+03 |1366.02%|   7.39%
 2182s|132900 |127650 | 13924k| 104.7 |  1225M |  76 |1591 | 610 |1052 |1550k|  2 | 261 |5144 | 5.564060e+02 | 8.156806e+03 |1365.98%|   7.39%
 2184s|133000 |127748 | 13937k| 104.7 |  1227M |  76 |1591 | 610 |1014 |1552k|  1 | 261 |5144 | 5.564093e+02 | 8.156806e+03 |1365.97%|   7.39%
 2185s|133100 |127846 | 13945k| 104.7 |  1227M |  76 |1591 | 610 |1001 |1553k|  2 | 261 |5144 | 5.564118e+02 | 8.156806e+03 |1365.97%|   7.39%
 2186s|133200 |127942 | 13957k| 104.7 |  1227M |  76 |1591 | 610 |1057 |1554k|  4 | 261 |5146 | 5.564174e+02 | 8.156806e+03 |1365.95%|   7.39%
 2188s|133300 |128038 | 13968k| 104.7 |  1228M |  76 |1591 | 610 |1066 |1555k|  3 | 261 |5147 | 5.564174e+02 | 8.156806e+03 |1365.95%|   7.39%
 2190s|133400 |128134 | 13981k| 104.7 |  1228M |  76 |1591 | 610 |1049 |1556k|  7 | 261 |5147 | 5.564176e+02 | 8.156806e+03 |1365.95%|   7.39%
 2192s|133500 |128232 | 13994k| 104.7 |  1228M |  76 |1591 | 610 |1054 |1558k|  4 | 261 |5147 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2193s|133600 |128332 | 14003k| 104.7 |  1230M |  76 |1591 | 610 |1042 |1559k|  4 | 261 |5150 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2196s|133700 |128430 | 14013k| 104.7 |  1231M |  76 |1591 | 610 |1047 |1560k|  4 | 261 |5150 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2197s|133800 |128526 | 14024k| 104.7 |  1231M |  76 |1591 | 610 |1036 |1561k|  1 | 261 |5150 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2199s|133900 |128626 | 14038k| 104.8 |  1233M |  76 |1591 | 610 |1048 |1563k|  2 | 261 |5154 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2201s|134000 |128726 | 14054k| 104.8 |  1233M |  76 |1591 | 610 |1153 |1565k| 11 | 261 |5154 | 5.564201e+02 | 8.156806e+03 |1365.94%|   7.39%
 2203s|134100 |128822 | 14063k| 104.8 |  1235M |  76 |1591 | 611 |1069 |1566k|  2 | 262 |5154 | 5.564285e+02 | 8.156806e+03 |1365.92%|   7.39%
 2204s|134200 |128918 | 14075k| 104.8 |  1236M |  76 |1591 | 611 |1038 |1567k|  2 | 262 |5154 | 5.564285e+02 | 8.156806e+03 |1365.92%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2206s|134300 |129008 | 14084k| 104.8 |  1237M |  76 |1591 | 611 | 993 |1568k|  1 | 262 |5155 | 5.564344e+02 | 8.156806e+03 |1365.91%|   7.39%
 2207s|134400 |129100 | 14092k| 104.8 |  1237M |  76 |1591 | 611 |1099 |1569k| 10 | 262 |5159 | 5.564344e+02 | 8.156806e+03 |1365.91%|   7.39%
 2208s|134500 |129198 | 14099k| 104.7 |  1237M |  76 |1591 | 611 |1108 |1570k|  1 | 262 |5166 | 5.564344e+02 | 8.156806e+03 |1365.91%|   7.39%
 2210s|134600 |129298 | 14109k| 104.7 |  1238M |  76 |1591 | 611 |1073 |1571k|  3 | 262 |5166 | 5.564346e+02 | 8.156806e+03 |1365.91%|   7.39%
 2211s|134700 |129394 | 14121k| 104.8 |  1240M |  76 |1591 | 611 |1121 |1573k| 11 | 262 |5168 | 5.564362e+02 | 8.156806e+03 |1365.90%|   7.39%
 2213s|134800 |129488 | 14131k| 104.7 |  1241M |  76 |1591 | 611 |1014 |1574k|  3 | 262 |5171 | 5.564362e+02 | 8.156806e+03 |1365.90%|   7.39%
 2214s|134900 |129580 | 14140k| 104.7 |  1241M |  76 |1591 | 611 |1092 |1575k|  2 | 262 |5172 | 5.564364e+02 | 8.156806e+03 |1365.90%|   7.39%
 2216s|135000 |129666 | 14153k| 104.8 |  1242M |  76 |1591 | 611 |1042 |1576k|  3 | 262 |5173 | 5.564364e+02 | 8.156806e+03 |1365.90%|   7.39%
 2218s|135100 |129764 | 14167k| 104.8 |  1243M |  76 |1591 | 611 |1026 |1578k|  5 | 262 |5174 | 5.564389e+02 | 8.156806e+03 |1365.89%|   7.39%
 2219s|135200 |129862 | 14176k| 104.8 |  1243M |  76 |1591 | 611 |1079 |1578k|  2 | 263 |5174 | 5.564389e+02 | 8.156806e+03 |1365.89%|   7.39%
 2221s|135300 |129960 | 14183k| 104.7 |  1243M |  76 |1591 | 611 | 988 |1579k|  1 | 263 |5174 | 5.564398e+02 | 8.156806e+03 |1365.89%|   7.39%
 2222s|135400 |130052 | 14193k| 104.7 |  1245M |  76 |1591 | 611 |1008 |1580k|  4 | 263 |5174 | 5.564398e+02 | 8.156806e+03 |1365.89%|   7.39%
 2223s|135500 |130148 | 14203k| 104.7 |  1246M |  76 |1591 | 611 |1067 |1581k|  9 | 263 |5177 | 5.564401e+02 | 8.156806e+03 |1365.89%|   7.39%
 2225s|135600 |130242 | 14210k| 104.7 |  1246M |  76 |1591 | 611 |1009 |1582k|  7 | 263 |5179 | 5.564435e+02 | 8.156806e+03 |1365.88%|   7.39%
 2226s|135700 |130330 | 14220k| 104.7 |  1246M |  76 |1591 | 610 |1091 |1583k|  3 | 264 |5179 | 5.564435e+02 | 8.156806e+03 |1365.88%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|135800 |130422 | 14228k| 104.7 |  1247M |  76 |1591 | 609 |1032 |1584k|  3 | 264 |5181 | 5.564435e+02 | 8.156806e+03 |1365.88%|   7.39%
 2229s|135900 |130520 | 14237k| 104.7 |  1247M |  76 |1591 | 609 |1020 |1585k|  2 | 264 |5185 | 5.564523e+02 | 8.156806e+03 |1365.86%|   7.39%
 2230s|136000 |130618 | 14246k| 104.7 |  1248M |  76 |1591 | 609 |1001 |1586k|  3 | 264 |5186 | 5.564539e+02 | 8.156806e+03 |1365.85%|   7.39%
 2232s|136100 |130714 | 14258k| 104.7 |  1249M |  76 |1591 | 609 |1046 |1588k|  4 | 264 |5186 | 5.564539e+02 | 8.156806e+03 |1365.85%|   7.39%
 2233s|136200 |130810 | 14269k| 104.7 |  1249M |  76 |1591 | 609 |1089 |1589k|  9 | 264 |5187 | 5.564567e+02 | 8.156806e+03 |1365.85%|   7.39%
 2235s|136300 |130908 | 14278k| 104.7 |  1249M |  76 |1591 | 609 |1018 |1590k|  3 | 264 |5187 | 5.564567e+02 | 8.156806e+03 |1365.85%|   7.39%
 2236s|136400 |131004 | 14290k| 104.7 |  1249M |  76 |1591 | 609 |1042 |1591k|  4 | 264 |5187 | 5.564567e+02 | 8.156806e+03 |1365.85%|   7.39%
 2238s|136500 |131100 | 14301k| 104.7 |  1250M |  76 |1591 | 609 |1051 |1593k|  4 | 264 |5187 | 5.564567e+02 | 8.156806e+03 |1365.85%|   7.39%
 2239s|136600 |131200 | 14310k| 104.7 |  1250M |  76 |1591 | 609 |1089 |1594k|  3 | 264 |5190 | 5.564576e+02 | 8.156806e+03 |1365.85%|   7.39%
 2241s|136700 |131296 | 14322k| 104.7 |  1253M |  76 |1591 | 609 |1035 |1595k|  1 | 265 |5192 | 5.564576e+02 | 8.156806e+03 |1365.85%|   7.39%
 2243s|136800 |131392 | 14336k| 104.7 |  1255M |  76 |1591 | 609 |   0 |1597k|  0 | 265 |5194 | 5.564596e+02 | 8.156806e+03 |1365.84%|   7.39%
 2245s|136900 |131488 | 14348k| 104.7 |  1255M |  76 |1591 | 609 |1036 |1598k|  1 | 265 |5194 | 5.564596e+02 | 8.156806e+03 |1365.84%|   7.39%
 2246s|137000 |131588 | 14356k| 104.7 |  1255M |  76 |1591 | 609 | 981 |1599k|  1 | 265 |5196 | 5.564636e+02 | 8.156806e+03 |1365.83%|   7.39%
 2248s|137100 |131682 | 14367k| 104.7 |  1257M |  76 |1591 | 609 | 981 |1600k|  2 | 265 |5197 | 5.564636e+02 | 8.156806e+03 |1365.83%|   7.39%
 2249s|137200 |131776 | 14376k| 104.7 |  1257M |  76 |1591 | 610 |1089 |1601k|  3 | 266 |5198 | 5.564687e+02 | 8.156806e+03 |1365.82%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2250s|137300 |131870 | 14384k| 104.7 |  1258M |  76 |1591 | 611 |1086 |1602k|  4 | 267 |5199 | 5.564687e+02 | 8.156806e+03 |1365.82%|   7.39%
 2252s|137400 |131970 | 14398k| 104.7 |  1258M |  76 |1591 | 611 |1116 |1604k|  6 | 267 |5202 | 5.564687e+02 | 8.156806e+03 |1365.82%|   7.39%
 2254s|137500 |132062 | 14408k| 104.7 |  1258M |  76 |1591 | 611 |1004 |1605k|  2 | 267 |5204 | 5.564687e+02 | 8.156806e+03 |1365.82%|   7.39%
 2255s|137600 |132162 | 14417k| 104.7 |  1260M |  76 |1591 | 611 |1043 |1606k|  2 | 267 |5207 | 5.564687e+02 | 8.156806e+03 |1365.82%|   7.39%
 2257s|137700 |132262 | 14430k| 104.7 |  1260M |  76 |1591 | 611 |1040 |1607k|  2 | 267 |5207 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2258s|137800 |132360 | 14441k| 104.7 |  1261M |  76 |1591 | 610 |1037 |1608k|  4 | 267 |5207 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2260s|137900 |132454 | 14452k| 104.7 |  1263M |  76 |1591 | 610 |1057 |1609k|  3 | 268 |5207 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2261s|138000 |132554 | 14461k| 104.7 |  1265M |  76 |1591 | 610 | 998 |1610k|  1 | 268 |5207 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2263s|138100 |132652 | 14473k| 104.7 |  1265M |  76 |1591 | 610 |1040 |1612k|  6 | 268 |5207 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2264s|138200 |132750 | 14480k| 104.7 |  1265M |  76 |1591 | 610 |1003 |1613k|  2 | 268 |5212 | 5.564690e+02 | 8.156806e+03 |1365.82%|   7.39%
 2266s|138300 |132844 | 14492k| 104.7 |  1265M |  76 |1591 | 610 |1052 |1614k|  1 | 268 |5212 | 5.564692e+02 | 8.156806e+03 |1365.81%|   7.39%
 2267s|138400 |132938 | 14500k| 104.7 |  1265M |  76 |1591 | 612 |1062 |1615k|  2 | 270 |5218 | 5.564702e+02 | 8.156806e+03 |1365.81%|   7.39%
 2269s|138500 |133038 | 14514k| 104.7 |  1265M |  76 |1591 | 612 |1126 |1616k| 10 | 270 |5218 | 5.564704e+02 | 8.156806e+03 |1365.81%|   7.39%
 2271s|138600 |133136 | 14526k| 104.7 |  1268M |  76 |1591 | 612 |1019 |1618k|  3 | 270 |5219 | 5.564710e+02 | 8.156806e+03 |1365.81%|   7.39%
 2272s|138700 |133236 | 14538k| 104.7 |  1268M |  76 |1591 | 612 |1038 |1619k|  5 | 270 |5219 | 5.564710e+02 | 8.156806e+03 |1365.81%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2274s|138800 |133328 | 14548k| 104.7 |  1268M |  76 |1591 | 611 |1051 |1620k|  5 | 270 |5219 | 5.564710e+02 | 8.156806e+03 |1365.81%|   7.39%
 2275s|138900 |133418 | 14556k| 104.7 |  1268M |  76 |1591 | 611 |1035 |1621k|  5 | 271 |5219 | 5.564710e+02 | 8.156806e+03 |1365.81%|   7.39%
 2277s|139000 |133514 | 14565k| 104.7 |  1269M |  76 |1591 | 611 |1038 |1622k|  2 | 271 |5219 | 5.564764e+02 | 8.156806e+03 |1365.80%|   7.39%
 2278s|139100 |133614 | 14576k| 104.7 |  1269M |  76 |1591 | 611 |1030 |1623k|  3 | 271 |5219 | 5.564764e+02 | 8.156806e+03 |1365.80%|   7.39%
 2280s|139200 |133698 | 14587k| 104.7 |  1270M |  76 |1591 | 611 |1044 |1625k|  3 | 271 |5220 | 5.564778e+02 | 8.156806e+03 |1365.79%|   7.39%
 2281s|139300 |133792 | 14597k| 104.7 |  1271M |  76 |1591 | 611 |1078 |1626k|  2 | 271 |5221 | 5.564799e+02 | 8.156806e+03 |1365.79%|   7.39%
 2282s|139400 |133880 | 14605k| 104.7 |  1272M |  76 |1591 | 611 |1073 |1627k|  2 | 271 |5222 | 5.564799e+02 | 8.156806e+03 |1365.79%|   7.39%
 2284s|139500 |133964 | 14613k| 104.7 |  1272M |  76 |1591 | 611 |1025 |1628k|  1 | 271 |5223 | 5.564800e+02 | 8.156806e+03 |1365.79%|   7.39%
 2285s|139600 |134060 | 14620k| 104.7 |  1273M |  76 |1591 | 611 |1074 |1629k|  5 | 271 |5226 | 5.564800e+02 | 8.156806e+03 |1365.79%|   7.39%
 2287s|139700 |134160 | 14633k| 104.7 |  1274M |  76 |1591 | 611 | 992 |1630k|  3 | 271 |5227 | 5.564800e+02 | 8.156806e+03 |1365.79%|   7.39%
 2288s|139800 |134254 | 14642k| 104.7 |  1275M |  76 |1591 | 611 |1013 |1632k|  2 | 271 |5228 | 5.564800e+02 | 8.156806e+03 |1365.79%|   7.39%
 2290s|139900 |134354 | 14653k| 104.7 |  1275M |  76 |1591 | 611 |1004 |1633k|  3 | 271 |5230 | 5.564824e+02 | 8.156806e+03 |1365.78%|   7.39%
 2291s|140000 |134452 | 14664k| 104.7 |  1277M |  76 |1591 | 611 |1102 |1634k|  5 | 271 |5230 | 5.564824e+02 | 8.156806e+03 |1365.78%|   7.39%
 2293s|140100 |134552 | 14677k| 104.7 |  1278M |  76 |1591 | 611 |1088 |1636k|  1 | 271 |5232 | 5.564824e+02 | 8.156806e+03 |1365.78%|   7.39%
 2294s|140200 |134650 | 14688k| 104.7 |  1279M |  76 |1591 | 611 | 999 |1637k|  2 | 271 |5233 | 5.564848e+02 | 8.156806e+03 |1365.77%|   7.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2295s|140300 |134744 | 14695k| 104.7 |  1279M |  76 |1591 | 611 |1030 |1638k|  5 | 271 |5234 | 5.564848e+02 | 8.156806e+03 |1365.77%|   7.39%
 2297s|140400 |134838 | 14708k| 104.7 |  1281M |  76 |1591 | 611 |1117 |1640k|  9 | 271 |5234 | 5.564859e+02 | 8.156806e+03 |1365.77%|   7.39%
 2298s|140500 |134934 | 14719k| 104.7 |  1281M |  76 |1591 | 611 |1089 |1640k|  3 | 271 |5234 | 5.564863e+02 | 8.156806e+03 |1365.77%|   7.39%
 2299s|140600 |135030 | 14726k| 104.7 |  1281M |  76 |1591 | 611 |1108 |1641k|  4 | 271 |5234 | 5.564876e+02 | 8.156806e+03 |1365.77%|   7.39%
