solving instance mcf arcs c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1488 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 575 constraints
    100 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 90000 | 87427 | 16071k| 178.4 |   583M |  56 |1599 | 651 |1052 | 431k|  3 |2235 | 953 | 1.631541e+04 | 2.503769e+04 |  53.46%| unknown
 2176s| 90100 | 87521 | 16089k| 178.4 |   584M |  56 |1599 | 651 |1059 | 432k|  1 |2238 | 953 | 1.631576e+04 | 2.503769e+04 |  53.46%| unknown
 2178s| 90200 | 87617 | 16107k| 178.4 |   585M |  56 |1599 | 651 |1058 | 432k|  5 |2239 | 953 | 1.631576e+04 | 2.503769e+04 |  53.46%| unknown
 2181s| 90300 | 87713 | 16129k| 178.5 |   585M |  56 |1599 | 652 |1035 | 433k|  1 |2243 | 953 | 1.631585e+04 | 2.503769e+04 |  53.46%| unknown
 2183s| 90400 | 87813 | 16148k| 178.5 |   585M |  56 |1599 | 649 |1061 | 433k|  5 |2243 | 953 | 1.631585e+04 | 2.503769e+04 |  53.46%| unknown
 2185s| 90500 | 87911 | 16162k| 178.4 |   585M |  56 |1599 | 650 |1038 | 433k|  3 |2247 | 953 | 1.631607e+04 | 2.503769e+04 |  53.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2187s| 90600 | 88009 | 16177k| 178.4 |   586M |  56 |1599 | 651 |1057 | 434k|  3 |2248 | 953 | 1.631625e+04 | 2.503769e+04 |  53.45%| unknown
 2189s| 90700 | 88109 | 16194k| 178.4 |   589M |  56 |1599 | 649 |1047 | 434k|  6 |2248 | 953 | 1.631657e+04 | 2.503769e+04 |  53.45%| unknown
 2192s| 90800 | 88207 | 16213k| 178.4 |   589M |  56 |1599 | 650 |1084 | 435k|  5 |2251 | 953 | 1.631657e+04 | 2.503769e+04 |  53.45%| unknown
 2194s| 90900 | 88307 | 16229k| 178.4 |   589M |  56 |1599 | 649 |1051 | 435k|  3 |2254 | 953 | 1.631699e+04 | 2.503769e+04 |  53.45%| unknown
 2196s| 91000 | 88405 | 16244k| 178.4 |   589M |  56 |1599 | 650 |1045 | 436k|  1 |2256 | 954 | 1.631708e+04 | 2.503769e+04 |  53.44%| unknown
 2198s| 91100 | 88501 | 16259k| 178.3 |   589M |  56 |1599 | 651 |1054 | 436k|  1 |2260 | 954 | 1.631725e+04 | 2.503769e+04 |  53.44%| unknown
 2201s| 91200 | 88599 | 16284k| 178.4 |   591M |  56 |1599 | 654 |1052 | 437k|  3 |2266 | 955 | 1.631725e+04 | 2.503769e+04 |  53.44%| unknown
 2203s| 91300 | 88699 | 16296k| 178.3 |   591M |  56 |1599 | 653 |1055 | 437k|  5 |2267 | 955 | 1.631725e+04 | 2.503769e+04 |  53.44%| unknown
 2205s| 91400 | 88799 | 16319k| 178.4 |   591M |  56 |1599 | 650 |1072 | 438k|  7 |2267 | 955 | 1.631738e+04 | 2.503769e+04 |  53.44%| unknown
 2207s| 91500 | 88897 | 16333k| 178.4 |   592M |  56 |1599 | 647 |1078 | 438k|  3 |2268 | 956 | 1.631742e+04 | 2.503769e+04 |  53.44%| unknown
 2210s| 91600 | 88997 | 16350k| 178.3 |   595M |  56 |1599 | 650 |1027 | 439k|  2 |2271 | 956 | 1.631795e+04 | 2.503769e+04 |  53.44%| unknown
 2212s| 91700 | 89093 | 16371k| 178.4 |   597M |  56 |1599 | 654 |1030 | 439k|  3 |2275 | 956 | 1.631795e+04 | 2.503769e+04 |  53.44%| unknown
 2215s| 91800 | 89187 | 16395k| 178.4 |   597M |  56 |1599 | 654 |1062 | 440k|  3 |2276 | 956 | 1.631939e+04 | 2.503769e+04 |  53.42%| unknown
 2218s| 91900 | 89285 | 16413k| 178.4 |   598M |  56 |1599 | 654 |1048 | 440k|  6 |2280 | 956 | 1.631939e+04 | 2.503769e+04 |  53.42%| unknown
 2220s| 92000 | 89383 | 16430k| 178.4 |   599M |  56 |1599 | 655 |1056 | 441k|  1 |2283 | 956 | 1.631939e+04 | 2.503769e+04 |  53.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s| 92100 | 89483 | 16451k| 178.5 |   599M |  56 |1599 | 655 |1045 | 441k|  1 |2288 | 956 | 1.631975e+04 | 2.503769e+04 |  53.42%| unknown
 2225s| 92200 | 89583 | 16479k| 178.6 |   599M |  56 |1599 | 653 |1061 | 442k|  7 |2289 | 956 | 1.631975e+04 | 2.503769e+04 |  53.42%| unknown
 2228s| 92300 | 89681 | 16499k| 178.6 |   599M |  56 |1599 | 653 |1051 | 442k|  3 |2289 | 956 | 1.632009e+04 | 2.503769e+04 |  53.42%| unknown
 2229s| 92400 | 89781 | 16510k| 178.5 |   599M |  56 |1599 | 649 |1054 | 442k|  2 |2289 | 956 | 1.632030e+04 | 2.503769e+04 |  53.41%| unknown
 2232s| 92500 | 89875 | 16528k| 178.5 |   600M |  56 |1599 | 647 |1053 | 443k|  4 |2291 | 956 | 1.632030e+04 | 2.503769e+04 |  53.41%| unknown
 2234s| 92600 | 89973 | 16542k| 178.5 |   601M |  56 |1599 | 646 |1050 | 443k|  2 |2294 | 956 | 1.632066e+04 | 2.503769e+04 |  53.41%| unknown
 2236s| 92700 | 90071 | 16557k| 178.5 |   602M |  56 |1599 | 646 |1043 | 444k|  4 |2295 | 956 | 1.632066e+04 | 2.503769e+04 |  53.41%| unknown
 2239s| 92800 | 90169 | 16580k| 178.5 |   603M |  56 |1599 | 646 |1059 | 445k|  2 |2297 | 956 | 1.632066e+04 | 2.503769e+04 |  53.41%| unknown
 2241s| 92900 | 90263 | 16601k| 178.5 |   603M |  56 |1599 | 648 |1055 | 445k|  1 |2299 | 957 | 1.632102e+04 | 2.503769e+04 |  53.41%| unknown
 2244s| 93000 | 90363 | 16623k| 178.6 |   604M |  56 |1599 | 647 |1054 | 446k|  1 |2300 | 957 | 1.632125e+04 | 2.503769e+04 |  53.41%| unknown
 2246s| 93100 | 90463 | 16637k| 178.6 |   604M |  56 |1599 | 647 |1048 | 446k|  2 |2300 | 958 | 1.632180e+04 | 2.503769e+04 |  53.40%| unknown
 2249s| 93200 | 90561 | 16657k| 178.6 |   604M |  56 |1599 | 646 |1027 | 447k|  3 |2303 | 958 | 1.632240e+04 | 2.503769e+04 |  53.39%| unknown
 2251s| 93300 | 90653 | 16674k| 178.6 |   604M |  56 |1599 | 648 |1050 | 447k|  3 |2306 | 958 | 1.632284e+04 | 2.503769e+04 |  53.39%| unknown
 2253s| 93400 | 90751 | 16692k| 178.6 |   605M |  56 |1599 | 646 |1039 | 448k|  2 |2308 | 958 | 1.632318e+04 | 2.503769e+04 |  53.39%| unknown
 2255s| 93500 | 90849 | 16705k| 178.5 |   605M |  56 |1599 | 646 |1046 | 448k|  3 |2308 | 959 | 1.632325e+04 | 2.503769e+04 |  53.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2257s| 93600 | 90945 | 16716k| 178.4 |   606M |  56 |1599 | 645 |1051 | 448k|  4 |2308 | 959 | 1.632325e+04 | 2.503769e+04 |  53.39%| unknown
 2259s| 93700 | 91039 | 16733k| 178.4 |   608M |  56 |1599 | 647 |1060 | 449k|  2 |2311 | 959 | 1.632336e+04 | 2.503769e+04 |  53.39%| unknown
 2261s| 93800 | 91137 | 16747k| 178.4 |   609M |  56 |1599 | 650 |1059 | 449k|  4 |2315 | 959 | 1.632336e+04 | 2.503769e+04 |  53.39%| unknown
 2263s| 93900 | 91233 | 16764k| 178.4 |   610M |  56 |1599 | 651 |1025 | 450k|  2 |2316 | 959 | 1.632336e+04 | 2.503769e+04 |  53.39%| unknown
 2265s| 94000 | 91333 | 16780k| 178.4 |   610M |  56 |1599 | 650 |1022 | 450k|  1 |2316 | 959 | 1.632360e+04 | 2.503769e+04 |  53.38%| unknown
 2268s| 94100 | 91429 | 16797k| 178.4 |   611M |  56 |1599 | 648 |1055 | 451k|  2 |2318 | 959 | 1.632420e+04 | 2.503769e+04 |  53.38%| unknown
 2270s| 94200 | 91523 | 16815k| 178.4 |   611M |  56 |1599 | 647 |1037 | 452k|  1 |2320 | 960 | 1.632421e+04 | 2.503769e+04 |  53.38%| unknown
 2273s| 94300 | 91621 | 16836k| 178.4 |   611M |  56 |1599 | 648 |1067 | 452k|  6 |2322 | 960 | 1.632660e+04 | 2.503769e+04 |  53.36%| unknown
 2275s| 94400 | 91721 | 16857k| 178.4 |   612M |  56 |1599 | 647 |1049 | 452k|  2 |2324 | 960 | 1.632723e+04 | 2.503769e+04 |  53.35%| unknown
 2277s| 94500 | 91821 | 16873k| 178.4 |   612M |  56 |1599 | 646 |1022 | 453k|  3 |2326 | 961 | 1.632770e+04 | 2.503769e+04 |  53.34%| unknown
 2279s| 94600 | 91917 | 16888k| 178.4 |   612M |  56 |1599 | 647 |1063 | 453k|  3 |2328 | 961 | 1.632770e+04 | 2.503769e+04 |  53.34%| unknown
 2281s| 94700 | 92013 | 16902k| 178.3 |   613M |  56 |1599 | 648 |1085 | 454k|  4 |2329 | 962 | 1.632774e+04 | 2.503769e+04 |  53.34%| unknown
 2283s| 94800 | 92103 | 16914k| 178.3 |   614M |  56 |1599 | 651 |1015 | 454k|  1 |2334 | 962 | 1.632850e+04 | 2.503769e+04 |  53.34%| unknown
 2285s| 94900 | 92201 | 16930k| 178.3 |   615M |  56 |1599 | 650 |1067 | 454k|  3 |2334 | 963 | 1.632850e+04 | 2.503769e+04 |  53.34%| unknown
 2287s| 95000 | 92299 | 16944k| 178.2 |   616M |  56 |1599 | 650 |1075 | 455k|  6 |2335 | 963 | 1.632893e+04 | 2.503769e+04 |  53.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2289s| 95100 | 92397 | 16959k| 178.2 |   616M |  56 |1599 | 648 |1057 | 455k|  2 |2337 | 963 | 1.632965e+04 | 2.503769e+04 |  53.33%| unknown
 2291s| 95200 | 92495 | 16973k| 178.1 |   618M |  56 |1599 | 644 |1022 | 456k|  3 |2338 | 964 | 1.632980e+04 | 2.503769e+04 |  53.33%| unknown
 2294s| 95300 | 92595 | 16996k| 178.2 |   618M |  56 |1599 | 650 |1036 | 456k|  3 |2346 | 964 | 1.633043e+04 | 2.503769e+04 |  53.32%| unknown
 2296s| 95400 | 92689 | 17015k| 178.2 |   618M |  56 |1599 | 650 |1070 | 457k|  4 |2346 | 964 | 1.633050e+04 | 2.503769e+04 |  53.32%| unknown
 2299s| 95500 | 92787 | 17034k| 178.2 |   619M |  56 |1599 | 650 |1053 | 458k|  2 |2350 | 964 | 1.633070e+04 | 2.503769e+04 |  53.32%| unknown
 2301s| 95600 | 92885 | 17052k| 178.2 |   620M |  56 |1599 | 647 |1080 | 458k|  2 |2351 | 965 | 1.633084e+04 | 2.503769e+04 |  53.32%| unknown
 2303s| 95700 | 92979 | 17072k| 178.3 |   620M |  56 |1599 | 646 |1044 | 458k|  1 |2353 | 965 | 1.633169e+04 | 2.503769e+04 |  53.31%| unknown
 2306s| 95800 | 93077 | 17089k| 178.2 |   622M |  56 |1599 | 649 |1070 | 459k|  1 |2357 | 965 | 1.633182e+04 | 2.503769e+04 |  53.31%| unknown
 2307s| 95900 | 93177 | 17102k| 178.2 |   622M |  56 |1599 | 650 |1053 | 459k|  2 |2358 | 965 | 1.633189e+04 | 2.503769e+04 |  53.31%| unknown
 2309s| 96000 | 93271 | 17113k| 178.1 |   623M |  56 |1599 | 651 |1040 | 460k|  3 |2360 | 965 | 1.633191e+04 | 2.503769e+04 |  53.31%| unknown
 2311s| 96100 | 93367 | 17132k| 178.1 |   623M |  56 |1599 | 653 |1074 | 460k|  3 |2365 | 965 | 1.633228e+04 | 2.503769e+04 |  53.30%| unknown
 2313s| 96200 | 93461 | 17148k| 178.1 |   623M |  56 |1599 | 653 |1028 | 461k|  1 |2368 | 966 | 1.633295e+04 | 2.503769e+04 |  53.30%| unknown
 2316s| 96300 | 93559 | 17167k| 178.1 |   623M |  56 |1599 | 652 |1062 | 461k|  5 |2369 | 966 | 1.633297e+04 | 2.503769e+04 |  53.30%| unknown
 2319s| 96400 | 93655 | 17184k| 178.1 |   623M |  56 |1599 | 653 |1053 | 462k|  3 |2373 | 966 | 1.633312e+04 | 2.503769e+04 |  53.29%| unknown
 2321s| 96500 | 93753 | 17198k| 178.1 |   623M |  56 |1599 | 652 |1048 | 462k|  1 |2373 | 966 | 1.633312e+04 | 2.503769e+04 |  53.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s| 96600 | 93851 | 17210k| 178.0 |   623M |  56 |1599 | 652 |1087 | 463k|  2 |2377 | 968 | 1.633380e+04 | 2.503769e+04 |  53.29%| unknown
 2324s| 96700 | 93951 | 17222k| 178.0 |   624M |  56 |1599 | 653 |1065 | 463k|  3 |2380 | 968 | 1.633445e+04 | 2.503769e+04 |  53.28%| unknown
 2326s| 96800 | 94051 | 17237k| 177.9 |   624M |  56 |1599 | 653 |1047 | 463k|  3 |2381 | 968 | 1.633445e+04 | 2.503769e+04 |  53.28%| unknown
 2329s| 96900 | 94151 | 17255k| 177.9 |   626M |  56 |1599 | 652 |1054 | 464k|  3 |2381 | 968 | 1.633452e+04 | 2.503769e+04 |  53.28%| unknown
 2331s| 97000 | 94251 | 17275k| 177.9 |   626M |  56 |1599 | 648 |1076 | 464k|  6 |2381 | 970 | 1.633452e+04 | 2.503769e+04 |  53.28%| unknown
 2334s| 97100 | 94349 | 17299k| 178.0 |   630M |  56 |1599 | 644 |1069 | 465k|  3 |2382 | 970 | 1.633474e+04 | 2.503769e+04 |  53.28%| unknown
 2336s| 97200 | 94449 | 17316k| 178.0 |   630M |  56 |1599 | 646 |1048 | 466k|  6 |2385 | 970 | 1.633474e+04 | 2.503769e+04 |  53.28%| unknown
 2338s| 97300 | 94549 | 17331k| 178.0 |   630M |  56 |1599 | 646 |1027 | 466k|  3 |2386 | 971 | 1.633598e+04 | 2.503769e+04 |  53.27%| unknown
 2341s| 97400 | 94643 | 17351k| 178.0 |   630M |  56 |1599 | 651 |1058 | 467k|  3 |2392 | 971 | 1.633655e+04 | 2.503769e+04 |  53.26%| unknown
 2343s| 97500 | 94743 | 17370k| 178.0 |   630M |  56 |1599 | 652 |1064 | 467k|  3 |2396 | 971 | 1.633668e+04 | 2.503769e+04 |  53.26%| unknown
 2345s| 97600 | 94841 | 17385k| 178.0 |   631M |  56 |1599 | 652 |1052 | 467k|  4 |2398 | 971 | 1.633753e+04 | 2.503769e+04 |  53.25%| unknown
 2348s| 97700 | 94939 | 17403k| 178.0 |   631M |  56 |1599 | 652 |1052 | 468k|  2 |2402 | 971 | 1.633753e+04 | 2.503769e+04 |  53.25%| unknown
 2350s| 97800 | 95037 | 17417k| 178.0 |   632M |  56 |1599 | 651 |1042 | 468k|  1 |2404 | 971 | 1.633753e+04 | 2.503769e+04 |  53.25%| unknown
 2352s| 97900 | 95123 | 17433k| 177.9 |   634M |  56 |1599 | 652 |1053 | 469k|  2 |2408 | 971 | 1.633753e+04 | 2.503769e+04 |  53.25%| unknown
 2354s| 98000 | 95219 | 17450k| 177.9 |   634M |  56 |1599 | 652 |1058 | 469k|  3 |2414 | 972 | 1.633785e+04 | 2.503769e+04 |  53.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2356s| 98100 | 95319 | 17464k| 177.9 |   634M |  56 |1599 | 649 |1039 | 470k|  2 |2414 | 972 | 1.633785e+04 | 2.503769e+04 |  53.25%| unknown
 2358s| 98200 | 95419 | 17486k| 177.9 |   634M |  56 |1599 | 651 |1061 | 470k|  3 |2417 | 972 | 1.633839e+04 | 2.503769e+04 |  53.24%| unknown
 2361s| 98300 | 95515 | 17509k| 178.0 |   637M |  56 |1599 | 649 |1071 | 471k|  1 |2418 | 972 | 1.633865e+04 | 2.503769e+04 |  53.24%| unknown
 2363s| 98400 | 95613 | 17522k| 177.9 |   637M |  56 |1599 | 648 |1050 | 471k|  2 |2419 | 972 | 1.633903e+04 | 2.503769e+04 |  53.24%| unknown
 2365s| 98500 | 95709 | 17539k| 177.9 |   637M |  56 |1599 | 649 |1070 | 472k|  3 |2420 | 972 | 1.633916e+04 | 2.503769e+04 |  53.24%| unknown
 2367s| 98600 | 95807 | 17554k| 177.9 |   637M |  56 |1599 | 649 |1043 | 472k|  3 |2422 | 972 | 1.633918e+04 | 2.503769e+04 |  53.24%| unknown
 2369s| 98700 | 95907 | 17569k| 177.9 |   638M |  56 |1599 | 647 |1090 | 473k|  5 |2424 | 972 | 1.633918e+04 | 2.503769e+04 |  53.24%| unknown
 2372s| 98800 | 96005 | 17587k| 177.9 |   638M |  56 |1599 | 648 |1102 | 473k|  4 |2428 | 972 | 1.633942e+04 | 2.503769e+04 |  53.23%| unknown
 2373s| 98900 | 96105 | 17597k| 177.8 |   639M |  56 |1599 | 648 |1066 | 474k|  1 |2428 | 972 | 1.633942e+04 | 2.503769e+04 |  53.23%| unknown
 2376s| 99000 | 96199 | 17611k| 177.7 |   639M |  56 |1599 | 647 |1056 | 474k|  2 |2432 | 972 | 1.633942e+04 | 2.503769e+04 |  53.23%| unknown
 2378s| 99100 | 96297 | 17630k| 177.8 |   639M |  56 |1599 | 649 |1041 | 475k|  1 |2437 | 973 | 1.633942e+04 | 2.503769e+04 |  53.23%| unknown
 2381s| 99200 | 96393 | 17647k| 177.8 |   641M |  56 |1599 | 648 |1051 | 475k|  2 |2441 | 973 | 1.633981e+04 | 2.503769e+04 |  53.23%| unknown
 2383s| 99300 | 96489 | 17661k| 177.7 |   641M |  56 |1599 | 644 |1044 | 476k|  1 |2441 | 973 | 1.633992e+04 | 2.503769e+04 |  53.23%| unknown
 2384s| 99400 | 96585 | 17672k| 177.7 |   641M |  56 |1599 | 644 |1067 | 476k|  3 |2443 | 975 | 1.633992e+04 | 2.503769e+04 |  53.23%| unknown
 2387s| 99500 | 96683 | 17692k| 177.7 |   641M |  56 |1599 | 647 |1040 | 477k|  2 |2446 | 975 | 1.633992e+04 | 2.503769e+04 |  53.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 99600 | 96773 | 17708k| 177.7 |   641M |  56 |1599 | 647 |1063 | 477k|  2 |2448 | 975 | 1.633992e+04 | 2.503769e+04 |  53.23%| unknown
 2391s| 99700 | 96871 | 17723k| 177.6 |   643M |  56 |1599 | 648 |1053 | 478k|  2 |2452 | 975 | 1.633997e+04 | 2.503769e+04 |  53.23%| unknown
 2393s| 99800 | 96967 | 17740k| 177.6 |   643M |  56 |1599 | 651 |1043 | 478k|  1 |2456 | 975 | 1.633997e+04 | 2.503769e+04 |  53.23%| unknown
 2395s| 99900 | 97063 | 17753k| 177.6 |   644M |  56 |1599 | 651 |1066 | 479k|  2 |2461 | 976 | 1.634030e+04 | 2.503769e+04 |  53.23%| unknown
 2397s|100000 | 97155 | 17769k| 177.6 |   646M |  56 |1599 | 651 |1067 | 479k|  3 |2468 | 976 | 1.634030e+04 | 2.503769e+04 |  53.23%| unknown
 2400s|100100 | 97251 | 17798k| 177.7 |   646M |  56 |1599 | 651 |1056 | 480k|  2 |2472 | 976 | 1.634059e+04 | 2.503769e+04 |  53.22%| unknown
 2402s|100200 | 97347 | 17811k| 177.6 |   648M |  56 |1599 | 651 |1053 | 480k|  4 |2473 | 976 | 1.634059e+04 | 2.503769e+04 |  53.22%| unknown
 2405s|100300 | 97443 | 17831k| 177.6 |   648M |  56 |1599 | 648 |1048 | 480k|  3 |2474 | 976 | 1.634067e+04 | 2.503769e+04 |  53.22%| unknown
 2407s|100400 | 97533 | 17846k| 177.6 |   648M |  56 |1599 | 652 |1079 | 481k|  1 |2486 | 977 | 1.634073e+04 | 2.503769e+04 |  53.22%| unknown
 2409s|100500 | 97629 | 17862k| 177.6 |   649M |  56 |1599 | 652 |1047 | 481k|  2 |2487 | 978 | 1.634093e+04 | 2.503769e+04 |  53.22%| unknown
 2411s|100600 | 97729 | 17879k| 177.6 |   650M |  56 |1599 | 652 |1030 | 482k|  3 |2488 | 978 | 1.634093e+04 | 2.503769e+04 |  53.22%| unknown
 2413s|100700 | 97827 | 17894k| 177.6 |   650M |  56 |1599 | 652 |1035 | 482k|  2 |2490 | 978 | 1.634104e+04 | 2.503769e+04 |  53.22%| unknown
 2416s|100800 | 97923 | 17912k| 177.6 |   650M |  56 |1599 | 652 |1043 | 483k|  2 |2493 | 978 | 1.634104e+04 | 2.503769e+04 |  53.22%| unknown
 2418s|100900 | 98021 | 17929k| 177.6 |   651M |  56 |1599 | 649 |1044 | 483k|  3 |2494 | 979 | 1.634145e+04 | 2.503769e+04 |  53.22%| unknown
 2420s|101000 | 98119 | 17945k| 177.5 |   652M |  56 |1599 | 648 |1054 | 484k|  4 |2494 | 979 | 1.634213e+04 | 2.503769e+04 |  53.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2422s|101100 | 98219 | 17964k| 177.5 |   654M |  56 |1599 | 646 |1035 | 484k|  3 |2495 | 979 | 1.634243e+04 | 2.503769e+04 |  53.21%| unknown
 2425s|101200 | 98319 | 17984k| 177.6 |   654M |  56 |1599 | 649 |1087 | 485k|  5 |2501 | 982 | 1.634243e+04 | 2.503769e+04 |  53.21%| unknown
 2428s|101300 | 98415 | 18001k| 177.6 |   656M |  56 |1599 | 651 |1050 | 485k|  3 |2505 | 983 | 1.634248e+04 | 2.503769e+04 |  53.21%| unknown
 2430s|101400 | 98509 | 18021k| 177.6 |   656M |  56 |1599 | 651 |1048 | 486k|  1 |2507 | 985 | 1.634266e+04 | 2.503769e+04 |  53.20%| unknown
 2433s|101500 | 98609 | 18043k| 177.6 |   656M |  56 |1599 | 651 |1048 | 486k|  1 |2508 | 985 | 1.634306e+04 | 2.503769e+04 |  53.20%| unknown
 2435s|101600 | 98709 | 18059k| 177.6 |   657M |  56 |1599 | 650 |1055 | 487k|  2 |2508 | 985 | 1.634306e+04 | 2.503769e+04 |  53.20%| unknown
 2438s|101700 | 98803 | 18077k| 177.6 |   657M |  56 |1599 | 651 |1051 | 487k|  2 |2513 | 985 | 1.634326e+04 | 2.503769e+04 |  53.20%| unknown
 2440s|101800 | 98901 | 18102k| 177.7 |   657M |  56 |1599 | 651 |1029 | 488k|  3 |2516 | 985 | 1.634347e+04 | 2.503769e+04 |  53.20%| unknown
 2442s|101900 | 98995 | 18118k| 177.7 |   657M |  56 |1599 | 651 |1049 | 488k|  2 |2518 | 985 | 1.634361e+04 | 2.503769e+04 |  53.20%| unknown
 2444s|102000 | 99093 | 18133k| 177.6 |   659M |  56 |1599 | 651 |1082 | 489k|  1 |2525 | 985 | 1.634361e+04 | 2.503769e+04 |  53.20%| unknown
 2447s|102100 | 99189 | 18148k| 177.6 |   659M |  56 |1599 | 651 |1073 | 489k|  2 |2526 | 986 | 1.634404e+04 | 2.503769e+04 |  53.19%| unknown
 2449s|102200 | 99283 | 18163k| 177.6 |   660M |  56 |1599 | 651 |1037 | 490k|  1 |2526 | 986 | 1.634419e+04 | 2.503769e+04 |  53.19%| unknown
 2451s|102300 | 99383 | 18183k| 177.6 |   661M |  56 |1599 | 651 |1045 | 490k|  5 |2529 | 986 | 1.634441e+04 | 2.503769e+04 |  53.19%| unknown
 2453s|102400 | 99477 | 18199k| 177.6 |   661M |  56 |1599 | 651 |1068 | 491k|  5 |2536 | 986 | 1.634447e+04 | 2.503769e+04 |  53.19%| unknown
 2456s|102500 | 99567 | 18218k| 177.6 |   662M |  56 |1599 | 650 |1076 | 491k|  3 |2538 | 986 | 1.634512e+04 | 2.503769e+04 |  53.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2458s|102600 | 99667 | 18235k| 177.6 |   662M |  56 |1599 | 650 |1043 | 491k|  3 |2539 | 986 | 1.634512e+04 | 2.503769e+04 |  53.18%| unknown
 2460s|102700 | 99759 | 18254k| 177.6 |   662M |  56 |1599 | 650 |   0 | 492k|  0 |2540 | 986 | 1.634533e+04 | 2.503769e+04 |  53.18%| unknown
 2462s|102800 | 99851 | 18270k| 177.6 |   663M |  56 |1599 | 651 |1046 | 492k|  3 |2545 | 986 | 1.634542e+04 | 2.503769e+04 |  53.18%| unknown
 2465s|102900 | 99947 | 18288k| 177.6 |   663M |  56 |1599 | 651 |1059 | 493k|  3 |2546 | 986 | 1.634546e+04 | 2.503769e+04 |  53.18%| unknown
 2467s|103000 |100043 | 18307k| 177.6 |   665M |  56 |1599 | 651 |1076 | 494k|  3 |2551 | 986 | 1.634578e+04 | 2.503769e+04 |  53.18%| unknown
 2470s|103100 |100139 | 18326k| 177.6 |   665M |  56 |1599 | 651 |1037 | 494k|  2 |2553 | 986 | 1.634602e+04 | 2.503769e+04 |  53.17%| unknown
 2472s|103200 |100237 | 18341k| 177.6 |   665M |  56 |1599 | 651 |1049 | 495k|  2 |2554 | 986 | 1.634609e+04 | 2.503769e+04 |  53.17%| unknown
 2474s|103300 |100333 | 18358k| 177.6 |   665M |  56 |1599 | 651 |1059 | 495k|  4 |2555 | 986 | 1.634659e+04 | 2.503769e+04 |  53.17%| unknown
 2476s|103400 |100433 | 18376k| 177.6 |   669M |  56 |1599 | 650 |1054 | 496k|  5 |2562 | 986 | 1.634700e+04 | 2.503769e+04 |  53.16%| unknown
 2478s|103500 |100531 | 18391k| 177.6 |   669M |  56 |1599 | 650 |1050 | 496k|  3 |2562 | 986 | 1.634700e+04 | 2.503769e+04 |  53.16%| unknown
 2481s|103600 |100627 | 18409k| 177.6 |   669M |  56 |1599 | 650 |1057 | 497k|  1 |2564 | 986 | 1.634817e+04 | 2.503769e+04 |  53.15%| unknown
