solving instance mcf arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 27 del conss, 0 add conss, 236 chg bounds, 0 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 27 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 7 chg coeffs, 98 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 27 del conss, 0 add conss, 339 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
(round 5, fast)       53 del vars, 28 del conss, 0 add conss, 340 chg bounds, 0 chg sides, 0 chg coeffs, 98 upgd conss, 1538 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 1445 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 28 deleted constraints, 0 added constraints, 340 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1538 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 572 constraints
     97 constraints of type <varbound>
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2971s| 87300 | 87033 | 21469k| 245.7 |  2112M |  38 |1797 | 579 |1556 |6766k|  3 |  34 |3418 | 9.309751e+03 | 1.544403e+04 |  65.89%|   3.56%
 2976s| 87400 | 87133 | 21499k| 245.8 |  2114M |  38 |1797 | 579 |1458 |6775k|  2 |  34 |3418 | 9.309782e+03 | 1.544403e+04 |  65.89%|   3.56%
 2980s| 87500 | 87233 | 21524k| 245.8 |  2114M |  38 |1797 | 579 |1455 |6783k|  4 |  34 |3420 | 9.310062e+03 | 1.544403e+04 |  65.89%|   3.56%
 2984s| 87600 | 87333 | 21551k| 245.8 |  2116M |  38 |1797 | 579 |1442 |6791k|  4 |  34 |3423 | 9.310088e+03 | 1.544403e+04 |  65.88%|   3.56%
 2988s| 87700 | 87433 | 21576k| 245.8 |  2118M |  38 |1797 | 579 |1450 |6799k|  4 |  34 |3424 | 9.310200e+03 | 1.544403e+04 |  65.88%|   3.56%
 2991s| 87800 | 87531 | 21603k| 245.9 |  2120M |  38 |1797 | 579 |1583 |6807k|  2 |  34 |3424 | 9.310371e+03 | 1.544403e+04 |  65.88%|   3.56%
 2995s| 87900 | 87631 | 21631k| 245.9 |  2122M |  38 |1797 | 579 |1303 |6816k|  2 |  34 |3425 | 9.310371e+03 | 1.544403e+04 |  65.88%|   3.56%
 2999s| 88000 | 87731 | 21659k| 245.9 |  2125M |  38 |1797 | 579 |1522 |6824k|  6 |  34 |3425 | 9.310447e+03 | 1.544403e+04 |  65.88%|   3.56%
 3003s| 88100 | 87831 | 21685k| 246.0 |  2127M |  38 |1797 | 580 |1445 |6832k|  9 |  35 |3429 | 9.310791e+03 | 1.544403e+04 |  65.87%|   3.56%
 3007s| 88200 | 87929 | 21711k| 246.0 |  2127M |  38 |1797 | 580 |1372 |6839k|  3 |  35 |3430 | 9.310874e+03 | 1.544403e+04 |  65.87%|   3.56%
 3010s| 88300 | 88027 | 21737k| 246.0 |  2129M |  38 |1797 | 580 |1433 |6846k|  2 |  35 |3431 | 9.310874e+03 | 1.544403e+04 |  65.87%|   3.56%
 3014s| 88400 | 88127 | 21769k| 246.1 |  2131M |  38 |1797 | 580 |1436 |6855k|  2 |  35 |3431 | 9.311125e+03 | 1.544403e+04 |  65.87%|   3.56%
 3018s| 88500 | 88227 | 21796k| 246.1 |  2133M |  38 |1797 | 579 |1521 |6864k|  5 |  35 |3432 | 9.311312e+03 | 1.544403e+04 |  65.86%|   3.56%
 3021s| 88600 | 88327 | 21818k| 246.1 |  2135M |  38 |1797 | 579 |1236 |6871k|  3 |  35 |3434 | 9.311312e+03 | 1.544403e+04 |  65.86%|   3.56%
 3025s| 88700 | 88427 | 21843k| 246.1 |  2137M |  38 |1797 | 579 |1484 |6878k|  4 |  35 |3435 | 9.311340e+03 | 1.544403e+04 |  65.86%|   3.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3028s| 88800 | 88527 | 21870k| 246.1 |  2138M |  38 |1797 | 579 |1582 |6886k|  7 |  35 |3435 | 9.311573e+03 | 1.544403e+04 |  65.86%|   3.56%
 3034s| 88900 | 88627 | 21897k| 246.1 |  2139M |  38 |1797 | 579 |1571 |6894k|  3 |  35 |3435 | 9.311791e+03 | 1.544403e+04 |  65.85%|   3.57%
 3038s| 89000 | 88725 | 21928k| 246.2 |  2141M |  38 |1797 | 579 |1768 |6903k|  7 |  35 |3438 | 9.311794e+03 | 1.544403e+04 |  65.85%|   3.57%
 3042s| 89100 | 88823 | 21955k| 246.2 |  2143M |  38 |1797 | 579 |1503 |6911k|  3 |  35 |3441 | 9.312132e+03 | 1.544403e+04 |  65.85%|   3.57%
 3046s| 89200 | 88923 | 21982k| 246.2 |  2145M |  38 |1797 | 579 |1659 |6919k|  7 |  35 |3446 | 9.312273e+03 | 1.544403e+04 |  65.85%|   3.57%
 3049s| 89300 | 89023 | 22007k| 246.2 |  2146M |  38 |1797 | 579 |1781 |6927k|  5 |  35 |3450 | 9.312333e+03 | 1.544403e+04 |  65.84%|   3.57%
 3054s| 89400 | 89123 | 22037k| 246.3 |  2149M |  38 |1797 | 579 |1741 |6936k| 11 |  35 |3450 | 9.312480e+03 | 1.544403e+04 |  65.84%|   3.57%
 3058s| 89500 | 89223 | 22066k| 246.4 |  2150M |  38 |1797 | 579 |1597 |6945k|  8 |  35 |3451 | 9.312723e+03 | 1.544403e+04 |  65.84%|   3.57%
 3062s| 89600 | 89321 | 22091k| 246.4 |  2150M |  38 |1797 | 579 |1581 |6953k|  4 |  35 |3455 | 9.312763e+03 | 1.544403e+04 |  65.84%|   3.57%
 3065s| 89700 | 89421 | 22116k| 246.4 |  2153M |  38 |1797 | 579 |1547 |6960k|  6 |  35 |3458 | 9.312971e+03 | 1.544403e+04 |  65.83%|   3.57%
 3068s| 89800 | 89519 | 22139k| 246.4 |  2154M |  38 |1797 | 579 |1374 |6967k|  2 |  35 |3458 | 9.312975e+03 | 1.544403e+04 |  65.83%|   3.57%
 3072s| 89900 | 89619 | 22165k| 246.4 |  2156M |  38 |1797 | 579 |1630 |6975k|  5 |  35 |3458 | 9.313147e+03 | 1.544403e+04 |  65.83%|   3.57%
 3076s| 90000 | 89719 | 22194k| 246.4 |  2159M |  38 |1797 | 579 |1463 |6983k|  2 |  35 |3460 | 9.313421e+03 | 1.544403e+04 |  65.83%|   3.57%
 3079s| 90100 | 89819 | 22220k| 246.4 |  2160M |  38 |1797 | 579 |1537 |6991k|  6 |  35 |3460 | 9.313441e+03 | 1.544403e+04 |  65.83%|   3.57%
 3083s| 90200 | 89919 | 22243k| 246.4 |  2161M |  38 |1797 | 579 |1364 |6998k|  3 |  35 |3461 | 9.313586e+03 | 1.544403e+04 |  65.82%|   3.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3086s| 90300 | 90019 | 22265k| 246.4 |  2163M |  38 |1797 | 579 |1524 |7005k|  4 |  35 |3462 | 9.313586e+03 | 1.544403e+04 |  65.82%|   3.57%
 3090s| 90400 | 90119 | 22293k| 246.4 |  2165M |  38 |1797 | 579 |1644 |7013k|  4 |  35 |3463 | 9.313641e+03 | 1.544403e+04 |  65.82%|   3.57%
 3094s| 90500 | 90219 | 22319k| 246.4 |  2167M |  38 |1797 | 579 |1642 |7021k|  7 |  35 |3463 | 9.313676e+03 | 1.544403e+04 |  65.82%|   3.57%
 3097s| 90600 | 90317 | 22341k| 246.4 |  2167M |  38 |1797 | 579 |1501 |7027k|  4 |  35 |3465 | 9.313838e+03 | 1.544403e+04 |  65.82%|   3.57%
 3103s| 90700 | 90417 | 22369k| 246.4 |  2169M |  38 |1797 | 579 |1666 |7036k|  7 |  35 |3465 | 9.313994e+03 | 1.544403e+04 |  65.82%|   3.57%
 3106s| 90800 | 90517 | 22392k| 246.4 |  2174M |  38 |1797 | 579 |1485 |7043k|  6 |  35 |3465 | 9.313994e+03 | 1.544403e+04 |  65.82%|   3.57%
 3109s| 90900 | 90617 | 22415k| 246.4 |  2189M |  38 |1797 | 579 |1534 |7050k|  5 |  35 |3469 | 9.314054e+03 | 1.544403e+04 |  65.81%|   3.58%
 3113s| 91000 | 90717 | 22442k| 246.4 |  2190M |  38 |1797 | 579 |1422 |7058k|  7 |  35 |3469 | 9.314062e+03 | 1.544403e+04 |  65.81%|   3.58%
 3117s| 91100 | 90817 | 22472k| 246.5 |  2193M |  38 |1797 | 579 |1535 |7067k|  5 |  35 |3472 | 9.314356e+03 | 1.544403e+04 |  65.81%|   3.58%
 3120s| 91200 | 90917 | 22491k| 246.4 |  2194M |  38 |1797 | 579 |1510 |7073k|  4 |  35 |3473 | 9.314365e+03 | 1.544403e+04 |  65.81%|   3.58%
 3124s| 91300 | 91017 | 22515k| 246.4 |  2197M |  38 |1797 | 579 |1481 |7080k|  6 |  35 |3474 | 9.314365e+03 | 1.544403e+04 |  65.81%|   3.58%
 3129s| 91400 | 91117 | 22541k| 246.4 |  2200M |  38 |1797 | 579 |1499 |7088k|  4 |  35 |3475 | 9.314365e+03 | 1.544403e+04 |  65.81%|   3.58%
 3132s| 91500 | 91217 | 22566k| 246.4 |  2204M |  38 |1797 | 579 |1598 |7096k|  6 |  35 |3477 | 9.314424e+03 | 1.544403e+04 |  65.81%|   3.58%
 3136s| 91600 | 91317 | 22595k| 246.5 |  2205M |  38 |1797 | 579 |1565 |7105k|  3 |  35 |3478 | 9.314732e+03 | 1.544403e+04 |  65.80%|   3.58%
 3139s| 91700 | 91417 | 22621k| 246.5 |  2207M |  38 |1797 | 579 |1373 |7112k|  2 |  35 |3479 | 9.315005e+03 | 1.544403e+04 |  65.80%|   3.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3143s| 91800 | 91517 | 22645k| 246.5 |  2209M |  38 |1797 | 579 |1467 |7120k|  6 |  35 |3481 | 9.315364e+03 | 1.544403e+04 |  65.79%|   3.58%
 3147s| 91900 | 91617 | 22671k| 246.5 |  2212M |  38 |1797 | 579 |1552 |7128k|  6 |  35 |3483 | 9.315474e+03 | 1.544403e+04 |  65.79%|   3.58%
 3151s| 92000 | 91715 | 22699k| 246.5 |  2215M |  38 |1797 | 579 |1452 |7136k|  2 |  35 |3484 | 9.315545e+03 | 1.544403e+04 |  65.79%|   3.58%
 3153s| 92100 | 91813 | 22721k| 246.5 |  2216M |  38 |1797 | 579 |1378 |7144k|  2 |  35 |3489 | 9.315545e+03 | 1.544403e+04 |  65.79%|   3.58%
 3157s| 92200 | 91913 | 22743k| 246.5 |  2218M |  38 |1797 | 579 |1582 |7151k|  6 |  35 |3495 | 9.315727e+03 | 1.544403e+04 |  65.78%|   3.58%
 3161s| 92300 | 92013 | 22771k| 246.5 |  2219M |  38 |1797 | 579 |1631 |7159k|  7 |  35 |3495 | 9.315908e+03 | 1.544403e+04 |  65.78%|   3.58%
 3164s| 92400 | 92113 | 22791k| 246.5 |  2220M |  38 |1797 | 579 |1615 |7165k|  5 |  35 |3499 | 9.315940e+03 | 1.544403e+04 |  65.78%|   3.58%
 3168s| 92500 | 92213 | 22813k| 246.4 |  2222M |  38 |1797 | 579 |1420 |7173k|  8 |  35 |3500 | 9.316236e+03 | 1.544403e+04 |  65.78%|   3.58%
 3171s| 92600 | 92313 | 22841k| 246.5 |  2224M |  38 |1797 | 579 |1447 |7181k|  4 |  35 |3500 | 9.316269e+03 | 1.544403e+04 |  65.77%|   3.58%
 3175s| 92700 | 92413 | 22866k| 246.5 |  2225M |  38 |1797 | 579 |1475 |7189k|  2 |  35 |3503 | 9.316522e+03 | 1.544403e+04 |  65.77%|   3.58%
 3179s| 92800 | 92513 | 22893k| 246.5 |  2229M |  38 |1797 | 579 |1551 |7197k|  6 |  35 |3503 | 9.316697e+03 | 1.544403e+04 |  65.77%|   3.58%
 3182s| 92900 | 92613 | 22918k| 246.5 |  2231M |  38 |1797 | 579 |1383 |7205k|  2 |  35 |3504 | 9.316759e+03 | 1.544403e+04 |  65.77%|   3.58%
 3186s| 93000 | 92713 | 22946k| 246.5 |  2232M |  38 |1797 | 579 |1660 |7213k|  7 |  35 |3513 | 9.316768e+03 | 1.544403e+04 |  65.77%|   3.58%
 3189s| 93100 | 92813 | 22969k| 246.5 |  2235M |  38 |1797 | 579 |1547 |7221k|  6 |  35 |3516 | 9.316817e+03 | 1.544403e+04 |  65.77%|   3.58%
 3194s| 93200 | 92913 | 23003k| 246.6 |  2236M |  38 |1797 | 579 |1652 |7230k|  5 |  35 |3518 | 9.316840e+03 | 1.544403e+04 |  65.76%|   3.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3197s| 93300 | 93013 | 23028k| 246.6 |  2240M |  38 |1797 | 579 |1324 |7238k|  2 |  35 |3519 | 9.316884e+03 | 1.544403e+04 |  65.76%|   3.58%
 3200s| 93400 | 93113 | 23052k| 246.6 |  2241M |  38 |1797 | 579 |1494 |7245k|  4 |  35 |3520 | 9.316890e+03 | 1.544403e+04 |  65.76%|   3.58%
 3205s| 93500 | 93213 | 23083k| 246.7 |  2242M |  38 |1797 | 579 |1415 |7254k|  4 |  35 |3522 | 9.317023e+03 | 1.544403e+04 |  65.76%|   3.58%
 3209s| 93600 | 93313 | 23111k| 246.7 |  2244M |  38 |1797 | 579 |1498 |7262k|  4 |  35 |3525 | 9.317195e+03 | 1.544403e+04 |  65.76%|   3.58%
 3213s| 93700 | 93413 | 23136k| 246.7 |  2246M |  38 |1797 | 579 |1755 |7270k|  5 |  35 |3526 | 9.317195e+03 | 1.544403e+04 |  65.76%|   3.58%
 3217s| 93800 | 93513 | 23165k| 246.8 |  2247M |  38 |1797 | 579 |1446 |7278k|  2 |  35 |3530 | 9.317247e+03 | 1.544403e+04 |  65.76%|   3.58%
 3221s| 93900 | 93613 | 23191k| 246.8 |  2249M |  38 |1797 | 579 |1424 |7286k|  4 |  35 |3530 | 9.317323e+03 | 1.544403e+04 |  65.76%|   3.58%
 3225s| 94000 | 93713 | 23215k| 246.8 |  2250M |  38 |1797 | 579 |1475 |7293k|  5 |  35 |3532 | 9.317625e+03 | 1.544403e+04 |  65.75%|   3.58%
 3228s| 94100 | 93813 | 23239k| 246.8 |  2278M |  38 |1797 | 579 |1469 |7300k|  5 |  35 |3533 | 9.317837e+03 | 1.544403e+04 |  65.75%|   3.58%
 3231s| 94200 | 93913 | 23262k| 246.8 |  2281M |  38 |1797 | 579 |1465 |7307k|  4 |  35 |3533 | 9.317837e+03 | 1.544403e+04 |  65.75%|   3.58%
 3237s| 94300 | 94013 | 23292k| 246.8 |  2282M |  38 |1797 | 579 |1379 |7316k|  3 |  35 |3534 | 9.317837e+03 | 1.544403e+04 |  65.75%|   3.59%
 3240s| 94400 | 94111 | 23315k| 246.8 |  2284M |  38 |1797 | 579 |1284 |7324k|  4 |  35 |3536 | 9.318017e+03 | 1.544403e+04 |  65.74%|   3.59%
 3243s| 94500 | 94211 | 23341k| 246.8 |  2285M |  38 |1797 | 579 |1695 |7331k|  7 |  35 |3538 | 9.318186e+03 | 1.544403e+04 |  65.74%|   3.59%
 3247s| 94600 | 94311 | 23366k| 246.8 |  2288M |  38 |1797 | 579 |1621 |7339k|  5 |  35 |3539 | 9.318308e+03 | 1.544403e+04 |  65.74%|   3.59%
 3252s| 94700 | 94411 | 23393k| 246.8 |  2290M |  38 |1797 | 579 |1574 |7346k|  8 |  35 |3540 | 9.318322e+03 | 1.544403e+04 |  65.74%|   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3255s| 94800 | 94511 | 23418k| 246.8 |  2291M |  38 |1797 | 579 |1610 |7354k|  5 |  35 |3543 | 9.318322e+03 | 1.544403e+04 |  65.74%|   3.59%
 3259s| 94900 | 94609 | 23444k| 246.9 |  2294M |  38 |1797 | 579 |1354 |7362k|  2 |  35 |3561 | 9.318322e+03 | 1.544403e+04 |  65.74%|   3.59%
 3263s| 95000 | 94709 | 23468k| 246.9 |  2296M |  38 |1797 | 579 |1382 |7369k|  2 |  35 |3565 | 9.318418e+03 | 1.544403e+04 |  65.74%|   3.59%
 3266s| 95100 | 94809 | 23492k| 246.8 |  2297M |  38 |1797 | 579 |1570 |7377k|  2 |  35 |3565 | 9.318462e+03 | 1.544403e+04 |  65.74%|   3.59%
 3270s| 95200 | 94909 | 23520k| 246.9 |  2298M |  38 |1797 | 579 |1561 |7385k|  2 |  35 |3566 | 9.318705e+03 | 1.544403e+04 |  65.73%|   3.59%
 3274s| 95300 | 95009 | 23547k| 246.9 |  2300M |  38 |1797 | 579 |1635 |7393k|  2 |  35 |3572 | 9.318719e+03 | 1.544403e+04 |  65.73%|   3.59%
 3278s| 95400 | 95109 | 23575k| 246.9 |  2302M |  38 |1797 | 579 |1482 |7401k|  4 |  35 |3575 | 9.318979e+03 | 1.544403e+04 |  65.73%|   3.59%
 3281s| 95500 | 95209 | 23599k| 246.9 |  2304M |  38 |1797 | 579 |1405 |7410k|  2 |  35 |3582 | 9.319012e+03 | 1.544403e+04 |  65.73%|   3.59%
 3285s| 95600 | 95307 | 23626k| 247.0 |  2305M |  38 |1797 | 580 |1690 |7418k|  5 |  36 |3582 | 9.319012e+03 | 1.544403e+04 |  65.73%|   3.59%
 3289s| 95700 | 95407 | 23655k| 247.0 |  2306M |  38 |1797 | 580 |1565 |7426k|  2 |  36 |3582 | 9.319181e+03 | 1.544403e+04 |  65.72%|   3.59%
 3293s| 95800 | 95507 | 23679k| 247.0 |  2307M |  38 |1797 | 580 |1524 |7433k|  2 |  36 |3585 | 9.319255e+03 | 1.544403e+04 |  65.72%|   3.59%
 3296s| 95900 | 95605 | 23703k| 247.0 |  2311M |  38 |1797 | 580 |1627 |7441k|  4 |  36 |3587 | 9.319427e+03 | 1.544403e+04 |  65.72%|   3.59%
 3299s| 96000 | 95705 | 23729k| 247.0 |  2312M |  38 |1797 | 580 |1412 |7449k|  4 |  36 |3588 | 9.319490e+03 | 1.544403e+04 |  65.72%|   3.59%
 3304s| 96100 | 95805 | 23757k| 247.0 |  2314M |  38 |1797 | 580 |1548 |7458k|  6 |  36 |3588 | 9.319518e+03 | 1.544403e+04 |  65.72%|   3.59%
 3308s| 96200 | 95905 | 23785k| 247.1 |  2316M |  38 |1797 | 580 |1682 |7466k|  5 |  36 |3591 | 9.319539e+03 | 1.544403e+04 |  65.72%|   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3311s| 96300 | 96005 | 23807k| 247.0 |  2317M |  38 |1797 | 579 |1418 |7473k|  7 |  36 |3593 | 9.319833e+03 | 1.544403e+04 |  65.71%|   3.59%
 3314s| 96400 | 96105 | 23827k| 247.0 |  2320M |  38 |1797 | 579 |1427 |7479k|  5 |  36 |3595 | 9.319836e+03 | 1.544403e+04 |  65.71%|   3.59%
 3318s| 96500 | 96205 | 23853k| 247.0 |  2323M |  38 |1797 | 579 |1367 |7487k|  6 |  36 |3599 | 9.319992e+03 | 1.544403e+04 |  65.71%|   3.59%
 3321s| 96600 | 96303 | 23878k| 247.0 |  2328M |  38 |1797 | 579 |1463 |7495k|  5 |  36 |3602 | 9.320039e+03 | 1.544403e+04 |  65.71%|   3.59%
 3325s| 96700 | 96403 | 23906k| 247.0 |  2330M |  38 |1797 | 579 |1697 |7502k|  8 |  36 |3602 | 9.320070e+03 | 1.544403e+04 |  65.71%|   3.59%
 3329s| 96800 | 96503 | 23935k| 247.1 |  2331M |  38 |1797 | 579 |1452 |7511k|  2 |  36 |3604 | 9.320140e+03 | 1.544403e+04 |  65.71%|   3.59%
 3333s| 96900 | 96603 | 23959k| 247.1 |  2333M |  38 |1797 | 579 |1641 |7519k|  4 |  36 |3605 | 9.320174e+03 | 1.544403e+04 |  65.71%|   3.59%
 3336s| 97000 | 96703 | 23984k| 247.1 |  2335M |  38 |1797 | 579 |1515 |7526k|  5 |  36 |3605 | 9.320216e+03 | 1.544403e+04 |  65.70%|   3.59%
 3341s| 97100 | 96803 | 24012k| 247.1 |  2336M |  38 |1797 | 579 |1496 |7534k|  2 |  36 |3607 | 9.320216e+03 | 1.544403e+04 |  65.70%|   3.59%
 3346s| 97200 | 96903 | 24041k| 247.2 |  2339M |  38 |1797 | 579 |1729 |7542k|  9 |  36 |3611 | 9.320222e+03 | 1.544403e+04 |  65.70%|   3.59%
 3350s| 97300 | 97003 | 24069k| 247.2 |  2344M |  38 |1797 | 579 |1350 |7551k|  3 |  36 |3611 | 9.320259e+03 | 1.544403e+04 |  65.70%|   3.59%
 3354s| 97400 | 97103 | 24099k| 247.3 |  2346M |  38 |1797 | 579 |1635 |7560k|  5 |  36 |3618 | 9.320414e+03 | 1.544403e+04 |  65.70%|   3.59%
 3358s| 97500 | 97201 | 24125k| 247.3 |  2347M |  38 |1797 | 579 |1412 |7567k|  4 |  37 |3626 | 9.320641e+03 | 1.544403e+04 |  65.70%|   3.59%
 3362s| 97600 | 97301 | 24149k| 247.3 |  2348M |  38 |1797 | 579 |1507 |7575k|  3 |  37 |3629 | 9.320730e+03 | 1.544403e+04 |  65.70%|   3.59%
 3365s| 97700 | 97401 | 24175k| 247.3 |  2351M |  38 |1797 | 579 |1335 |7582k|  3 |  37 |3634 | 9.320772e+03 | 1.544403e+04 |  65.69%|   3.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3369s| 97800 | 97501 | 24200k| 247.3 |  2353M |  38 |1797 | 579 |1646 |7590k|  6 |  37 |3635 | 9.320893e+03 | 1.544403e+04 |  65.69%|   3.59%
 3373s| 97900 | 97601 | 24226k| 247.3 |  2358M |  38 |1797 | 579 |1579 |7597k|  5 |  37 |3636 | 9.320996e+03 | 1.544403e+04 |  65.69%|   3.59%
 3376s| 98000 | 97701 | 24253k| 247.3 |  2361M |  38 |1797 | 579 |1538 |7605k|  2 |  37 |3638 | 9.321059e+03 | 1.544403e+04 |  65.69%|   3.59%
 3381s| 98100 | 97801 | 24283k| 247.4 |  2363M |  38 |1797 | 579 |1676 |7614k|  5 |  37 |3640 | 9.321194e+03 | 1.544403e+04 |  65.69%|   3.60%
 3384s| 98200 | 97901 | 24310k| 247.4 |  2365M |  38 |1797 | 579 |1660 |7622k|  6 |  37 |3640 | 9.321285e+03 | 1.544403e+04 |  65.69%|   3.60%
 3388s| 98300 | 98001 | 24339k| 247.4 |  2369M |  38 |1797 | 579 |1434 |7631k|  4 |  37 |3641 | 9.321318e+03 | 1.544403e+04 |  65.69%|   3.60%
 3391s| 98400 | 98101 | 24364k| 247.4 |  2371M |  38 |1797 | 579 |1424 |7639k|  3 |  37 |3641 | 9.321318e+03 | 1.544403e+04 |  65.69%|   3.60%
 3395s| 98500 | 98201 | 24393k| 247.5 |  2373M |  38 |1797 | 579 |1535 |7648k|  2 |  37 |3642 | 9.321318e+03 | 1.544403e+04 |  65.69%|   3.60%
 3399s| 98600 | 98301 | 24421k| 247.5 |  2375M |  38 |1797 | 579 |1508 |7656k|  2 |  37 |3642 | 9.321470e+03 | 1.544403e+04 |  65.68%|   3.60%
 3403s| 98700 | 98399 | 24446k| 247.5 |  2376M |  38 |1797 | 579 |1638 |7664k|  5 |  37 |3651 | 9.321660e+03 | 1.544403e+04 |  65.68%|   3.60%
 3407s| 98800 | 98499 | 24473k| 247.5 |  2382M |  38 |1797 | 579 |1475 |7672k|  8 |  37 |3653 | 9.321694e+03 | 1.544403e+04 |  65.68%|   3.60%
 3410s| 98900 | 98599 | 24499k| 247.5 |  2382M |  38 |1797 | 579 |1332 |7680k|  3 |  37 |3653 | 9.321782e+03 | 1.544403e+04 |  65.68%|   3.60%
 3414s| 99000 | 98699 | 24527k| 247.6 |  2386M |  38 |1797 | 579 |1454 |7687k|  3 |  37 |3654 | 9.321790e+03 | 1.544403e+04 |  65.68%|   3.60%
 3417s| 99100 | 98799 | 24551k| 247.6 |  2388M |  38 |1797 | 579 |1372 |7695k|  3 |  37 |3657 | 9.321790e+03 | 1.544403e+04 |  65.68%|   3.60%
 3421s| 99200 | 98899 | 24578k| 247.6 |  2389M |  38 |1797 | 579 |1500 |7703k|  6 |  37 |3659 | 9.321800e+03 | 1.544403e+04 |  65.68%|   3.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s| 99300 | 98999 | 24604k| 247.6 |  2391M |  38 |1797 | 579 |1485 |7711k|  3 |  37 |3662 | 9.321830e+03 | 1.544403e+04 |  65.68%|   3.60%
 3428s| 99400 | 99099 | 24628k| 247.6 |  2392M |  38 |1797 | 579 |1481 |7718k|  4 |  37 |3663 | 9.321836e+03 | 1.544403e+04 |  65.68%|   3.60%
 3432s| 99500 | 99199 | 24658k| 247.7 |  2395M |  38 |1797 | 579 |1640 |7727k|  2 |  37 |3663 | 9.321858e+03 | 1.544403e+04 |  65.68%|   3.60%
 3436s| 99600 | 99299 | 24687k| 247.7 |  2397M |  38 |1797 | 579 |1585 |7736k|  2 |  37 |3663 | 9.322071e+03 | 1.544403e+04 |  65.67%|   3.60%
 3439s| 99700 | 99399 | 24712k| 247.7 |  2402M |  38 |1797 | 579 |1523 |7744k|  4 |  37 |3664 | 9.322071e+03 | 1.544403e+04 |  65.67%|   3.60%
 3444s| 99800 | 99497 | 24742k| 247.7 |  2404M |  38 |1797 | 579 |1579 |7753k|  6 |  37 |3664 | 9.322129e+03 | 1.544403e+04 |  65.67%|   3.60%
 3448s| 99900 | 99595 | 24769k| 247.8 |  2407M |  38 |1797 | 579 |1579 |7761k|  5 |  37 |3665 | 9.322408e+03 | 1.544403e+04 |  65.67%|   3.60%
 3451s|100000 | 99693 | 24794k| 247.8 |  2413M |  38 |1797 | 579 |1581 |7769k|  3 |  37 |3665 | 9.322544e+03 | 1.544403e+04 |  65.66%|   3.60%
 3455s|100100 | 99793 | 24821k| 247.8 |  2415M |  38 |1797 | 579 |1683 |7777k|  8 |  37 |3667 | 9.322653e+03 | 1.544403e+04 |  65.66%|   3.60%
 3458s|100200 | 99893 | 24843k| 247.8 |  2419M |  38 |1797 | 579 |1553 |7783k| 10 |  37 |3669 | 9.322680e+03 | 1.544403e+04 |  65.66%|   3.60%
