solving instance mcf arcs c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       131 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       156 del vars, 126 del conss, 0 add conss, 130 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 156 deleted vars, 126 deleted constraints, 0 added constraints, 130 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3194 variables (0 bin, 0 int, 0 impl, 3194 cont) and 974 constraints
    874 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3135s|152100 |151936 | 23354k| 153.5 |   443M |  71 |3394 | 985 |1127 | 184k|  3 |  36 |   0 | 3.282213e+04 | 4.045708e+04 |  23.26%|  80.67%
 3137s|152200 |152036 | 23369k| 153.5 |   443M |  71 |3394 | 985 |1124 | 184k|  1 |  36 |   0 | 3.282272e+04 | 4.045708e+04 |  23.26%|  80.67%
 3139s|152300 |152136 | 23385k| 153.5 |   443M |  71 |3394 | 985 |1124 | 185k|  2 |  36 |   0 | 3.282339e+04 | 4.045708e+04 |  23.26%|  80.67%
 3141s|152400 |152236 | 23399k| 153.5 |   443M |  71 |3394 | 985 |1126 | 185k|  2 |  36 |   0 | 3.282418e+04 | 4.045708e+04 |  23.25%|  80.67%
 3143s|152500 |152336 | 23416k| 153.5 |   443M |  71 |3394 | 985 |1124 | 185k|  2 |  36 |   0 | 3.282498e+04 | 4.045708e+04 |  23.25%|  80.67%
 3145s|152600 |152436 | 23431k| 153.5 |   443M |  71 |3394 | 985 |1135 | 185k|  2 |  36 |   0 | 3.282521e+04 | 4.045708e+04 |  23.25%|  80.67%
 3147s|152700 |152536 | 23446k| 153.5 |   443M |  71 |3394 | 985 |1117 | 185k|  2 |  36 |   0 | 3.282563e+04 | 4.045708e+04 |  23.25%|  80.67%
 3149s|152800 |152636 | 23461k| 153.5 |   443M |  71 |3394 | 985 |1133 | 185k|  2 |  36 |   0 | 3.282619e+04 | 4.045708e+04 |  23.25%|  80.67%
 3151s|152900 |152736 | 23476k| 153.5 |   444M |  71 |3394 | 985 |1123 | 185k|  2 |  36 |   0 | 3.282784e+04 | 4.045708e+04 |  23.24%|  80.68%
 3153s|153000 |152836 | 23492k| 153.5 |   445M |  71 |3394 | 985 |1125 | 186k|  2 |  36 |   0 | 3.282810e+04 | 4.045708e+04 |  23.24%|  80.68%
 3155s|153100 |152936 | 23506k| 153.5 |   446M |  71 |3394 | 985 |1121 | 186k|  2 |  36 |   0 | 3.282858e+04 | 4.045708e+04 |  23.24%|  80.68%
 3156s|153200 |153036 | 23520k| 153.5 |   447M |  71 |3394 | 985 |1122 | 186k|  3 |  36 |   0 | 3.282858e+04 | 4.045708e+04 |  23.24%|  80.68%
 3158s|153300 |153136 | 23535k| 153.5 |   447M |  71 |3394 | 985 |1122 | 186k|  2 |  36 |   0 | 3.282858e+04 | 4.045708e+04 |  23.24%|  80.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3160s|153400 |153236 | 23548k| 153.4 |   447M |  71 |3394 | 985 |1114 | 186k|  1 |  36 |   0 | 3.282858e+04 | 4.045708e+04 |  23.24%|  80.68%
t3161s|153474 |153305 | 23556k| 153.4 |  trysol|  71 |3394 | 985 |   0 | 186k|  0 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3162s|153500 |153333 | 23561k| 153.4 |   448M |  71 |3394 | 985 |1123 | 186k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3164s|153600 |153433 | 23578k| 153.4 |   448M |  71 |3394 | 985 |1126 | 186k|  1 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3166s|153700 |153533 | 23592k| 153.4 |   448M |  71 |3394 | 985 |1126 | 186k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3168s|153800 |153633 | 23608k| 153.4 |   449M |  71 |3394 | 985 |1136 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3170s|153900 |153733 | 23624k| 153.4 |   449M |  71 |3394 | 985 |1124 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3172s|154000 |153833 | 23638k| 153.4 |   449M |  71 |3394 | 985 |1130 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3174s|154100 |153933 | 23653k| 153.4 |   449M |  71 |3394 | 985 |1123 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3176s|154200 |154033 | 23666k| 153.4 |   450M |  71 |3394 | 985 |1120 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3178s|154300 |154133 | 23683k| 153.4 |   450M |  71 |3394 | 985 |1119 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3180s|154400 |154233 | 23701k| 153.4 |   450M |  71 |3394 | 985 |1120 | 187k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3182s|154500 |154333 | 23717k| 153.4 |   453M |  71 |3394 | 985 |1124 | 188k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3184s|154600 |154433 | 23731k| 153.4 |   453M |  71 |3394 | 985 |1118 | 188k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3186s|154700 |154533 | 23748k| 153.4 |   453M |  71 |3394 | 985 |1128 | 188k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s|154800 |154633 | 23763k| 153.4 |   453M |  71 |3394 | 985 |1128 | 188k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3190s|154900 |154733 | 23779k| 153.4 |   453M |  71 |3394 | 985 |1123 | 188k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3192s|155000 |154833 | 23794k| 153.4 |   453M |  71 |3394 | 985 |1129 | 188k|  1 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3194s|155100 |154933 | 23810k| 153.4 |   453M |  71 |3394 | 985 |1121 | 188k|  1 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3196s|155200 |155033 | 23825k| 153.4 |   453M |  71 |3394 | 985 |1110 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.68%
 3198s|155300 |155133 | 23840k| 153.4 |   453M |  71 |3394 | 985 |1116 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3200s|155400 |155233 | 23856k| 153.5 |   453M |  71 |3394 | 985 |1131 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3202s|155500 |155332 | 23874k| 153.5 |   453M |  71 |3394 | 985 |1105 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3204s|155600 |155432 | 23889k| 153.5 |   453M |  71 |3394 | 985 |1127 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3206s|155700 |155532 | 23904k| 153.5 |   453M |  71 |3394 | 985 |1109 | 189k|  1 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3207s|155800 |155632 | 23919k| 153.5 |   453M |  71 |3394 | 985 |1126 | 189k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3209s|155900 |155732 | 23932k| 153.4 |   454M |  71 |3394 | 985 |1119 | 190k|  1 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3211s|156000 |155832 | 23945k| 153.4 |   454M |  71 |3394 | 985 |1131 | 190k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3213s|156100 |155932 | 23960k| 153.4 |   454M |  71 |3394 | 985 |1129 | 190k|  2 |  36 |   0 | 3.282858e+04 | 4.003972e+04 |  21.97%|  80.69%
 3215s|156200 |156032 | 23973k| 153.4 |   454M |  71 |3394 | 985 |1118 | 190k|  2 |  36 |   0 | 3.282907e+04 | 4.003972e+04 |  21.96%|  80.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s|156300 |156132 | 23988k| 153.4 |   455M |  71 |3394 | 985 |1120 | 190k|  3 |  36 |   0 | 3.282955e+04 | 4.003972e+04 |  21.96%|  80.69%
 3218s|156400 |156231 | 24004k| 153.4 |   456M |  71 |3394 | 985 |1117 | 190k|  2 |  36 |   0 | 3.283013e+04 | 4.003972e+04 |  21.96%|  80.69%
 3220s|156500 |156331 | 24019k| 153.4 |   456M |  71 |3394 | 985 |1119 | 190k|  2 |  36 |   0 | 3.283090e+04 | 4.003972e+04 |  21.96%|  80.69%
 3222s|156600 |156431 | 24033k| 153.4 |   456M |  71 |3394 | 985 |1119 | 190k|  2 |  36 |   0 | 3.283167e+04 | 4.003972e+04 |  21.95%|  80.69%
 3224s|156700 |156531 | 24050k| 153.4 |   456M |  71 |3394 | 985 |1126 | 191k|  2 |  36 |   0 | 3.283338e+04 | 4.003972e+04 |  21.95%|  80.69%
 3226s|156800 |156631 | 24064k| 153.4 |   457M |  71 |3394 | 985 |1123 | 191k|  2 |  36 |   0 | 3.283463e+04 | 4.003972e+04 |  21.94%|  80.69%
 3228s|156900 |156731 | 24081k| 153.4 |   457M |  71 |3394 | 985 |1116 | 191k|  2 |  36 |   0 | 3.283585e+04 | 4.003972e+04 |  21.94%|  80.69%
 3230s|157000 |156831 | 24095k| 153.4 |   457M |  71 |3394 | 985 |1119 | 191k|  2 |  36 |   0 | 3.283745e+04 | 4.003972e+04 |  21.93%|  80.69%
 3232s|157100 |156930 | 24111k| 153.4 |   457M |  71 |3394 | 985 |1116 | 191k|  2 |  36 |   0 | 3.283872e+04 | 4.003972e+04 |  21.93%|  80.69%
 3234s|157200 |157030 | 24124k| 153.4 |   457M |  71 |3394 | 985 |1118 | 191k|  2 |  36 |   0 | 3.283911e+04 | 4.003972e+04 |  21.93%|  80.69%
 3236s|157300 |157130 | 24142k| 153.4 |   458M |  71 |3394 | 985 |1114 | 191k|  2 |  36 |   0 | 3.284028e+04 | 4.003972e+04 |  21.92%|  80.69%
 3238s|157400 |157230 | 24156k| 153.4 |   458M |  71 |3394 | 985 |1125 | 192k|  2 |  36 |   0 | 3.284178e+04 | 4.003972e+04 |  21.92%|  80.69%
 3240s|157500 |157330 | 24171k| 153.4 |   458M |  71 |3394 | 985 |1123 | 192k|  2 |  36 |   0 | 3.284319e+04 | 4.003972e+04 |  21.91%|  80.69%
 3242s|157600 |157429 | 24185k| 153.4 |   459M |  71 |3394 | 985 |1130 | 192k|  2 |  36 |   0 | 3.284426e+04 | 4.003972e+04 |  21.91%|  80.69%
 3244s|157700 |157529 | 24202k| 153.4 |   459M |  71 |3394 | 985 |1117 | 192k|  2 |  36 |   0 | 3.284543e+04 | 4.003972e+04 |  21.90%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3246s|157800 |157629 | 24216k| 153.4 |   459M |  71 |3394 | 985 |1113 | 192k|  2 |  36 |   0 | 3.284707e+04 | 4.003972e+04 |  21.90%|  80.70%
 3248s|157900 |157729 | 24231k| 153.4 |   459M |  73 |3394 | 985 |1118 | 192k|  2 |  36 |   0 | 3.284788e+04 | 4.003972e+04 |  21.89%|  80.70%
 3250s|158000 |157829 | 24247k| 153.4 |   459M |  73 |3394 | 985 |1129 | 192k|  2 |  36 |   0 | 3.285034e+04 | 4.003972e+04 |  21.89%|  80.70%
 3252s|158100 |157929 | 24264k| 153.4 |   459M |  73 |3394 | 985 |1102 | 193k|  2 |  36 |   0 | 3.285141e+04 | 4.003972e+04 |  21.88%|  80.70%
 3254s|158200 |158029 | 24281k| 153.4 |   459M |  73 |3394 | 985 |1120 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3256s|158300 |158129 | 24294k| 153.4 |   460M |  73 |3394 | 985 |1124 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3258s|158400 |158229 | 24309k| 153.4 |   460M |  73 |3394 | 985 |1122 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3260s|158500 |158329 | 24322k| 153.4 |   460M |  73 |3394 | 985 |1126 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3261s|158600 |158429 | 24336k| 153.4 |   460M |  73 |3394 | 985 |1129 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3263s|158700 |158529 | 24350k| 153.4 |   461M |  73 |3394 | 985 |1124 | 193k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3265s|158800 |158629 | 24364k| 153.4 |   462M |  73 |3394 | 985 |1122 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3267s|158900 |158729 | 24379k| 153.4 |   462M |  73 |3394 | 985 |1117 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3269s|159000 |158829 | 24392k| 153.3 |   462M |  73 |3394 | 985 |1126 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3271s|159100 |158929 | 24410k| 153.4 |   462M |  73 |3394 | 985 |1115 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3273s|159200 |159029 | 24425k| 153.4 |   462M |  73 |3394 | 985 |1120 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s|159300 |159129 | 24440k| 153.4 |   464M |  73 |3394 | 985 |1126 | 194k|  4 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3290s|159400 |159229 | 24454k| 153.3 |   465M |  73 |3394 | 985 |1114 | 194k|  2 |  36 |   0 | 3.285181e+04 | 4.003972e+04 |  21.88%|  80.70%
 3292s|159500 |159329 | 24468k| 153.3 |   465M |  73 |3394 | 985 |1121 | 195k|  2 |  36 |   0 | 3.285194e+04 | 4.003972e+04 |  21.88%|  80.70%
 3294s|159600 |159429 | 24485k| 153.4 |   465M |  73 |3394 | 985 |1119 | 195k|  2 |  36 |   0 | 3.285305e+04 | 4.003972e+04 |  21.88%|  80.70%
 3296s|159700 |159529 | 24501k| 153.4 |   465M |  73 |3394 | 985 |1127 | 195k|  1 |  36 |   0 | 3.285386e+04 | 4.003972e+04 |  21.87%|  80.70%
 3298s|159800 |159629 | 24516k| 153.4 |   465M |  73 |3394 | 985 |1120 | 195k|  2 |  36 |   0 | 3.285485e+04 | 4.003972e+04 |  21.87%|  80.70%
 3300s|159900 |159729 | 24532k| 153.4 |   465M |  73 |3394 | 985 |1111 | 195k|  2 |  36 |   0 | 3.285528e+04 | 4.003972e+04 |  21.87%|  80.70%
 3302s|160000 |159829 | 24547k| 153.4 |   466M |  73 |3394 | 985 |1117 | 195k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.70%
 3304s|160100 |159929 | 24562k| 153.4 |   466M |  73 |3394 | 985 |1123 | 195k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.70%
 3306s|160200 |160029 | 24576k| 153.3 |   466M |  73 |3394 | 985 |1124 | 195k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.71%
 3307s|160300 |160129 | 24590k| 153.3 |   466M |  73 |3394 | 985 |1119 | 196k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.71%
 3309s|160400 |160229 | 24603k| 153.3 |   466M |  73 |3394 | 985 |1126 | 196k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.71%
 3311s|160500 |160329 | 24620k| 153.3 |   466M |  73 |3394 | 985 |1116 | 196k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.71%
 3313s|160600 |160429 | 24634k| 153.3 |   466M |  73 |3394 | 985 |1124 | 196k|  2 |  36 |   0 | 3.285543e+04 | 4.003972e+04 |  21.87%|  80.71%
 3315s|160700 |160529 | 24649k| 153.3 |   466M |  73 |3394 | 985 |1125 | 196k|  2 |  36 |   0 | 3.285707e+04 | 4.003972e+04 |  21.86%|  80.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3317s|160800 |160629 | 24664k| 153.3 |   466M |  73 |3394 | 985 |1126 | 196k|  2 |  36 |   0 | 3.285868e+04 | 4.003972e+04 |  21.85%|  80.71%
 3319s|160900 |160729 | 24680k| 153.3 |   466M |  73 |3394 | 985 |1117 | 196k|  2 |  36 |   0 | 3.285996e+04 | 4.003972e+04 |  21.85%|  80.71%
 3321s|161000 |160829 | 24696k| 153.3 |   466M |  73 |3394 | 985 |1128 | 197k|  2 |  36 |   0 | 3.286041e+04 | 4.003972e+04 |  21.85%|  80.71%
 3323s|161100 |160929 | 24712k| 153.3 |   466M |  73 |3394 | 985 |1116 | 197k|  2 |  36 |   0 | 3.286206e+04 | 4.003972e+04 |  21.84%|  80.71%
 3325s|161200 |161029 | 24727k| 153.3 |   467M |  73 |3394 | 985 |1124 | 197k|  2 |  36 |   0 | 3.286240e+04 | 4.003972e+04 |  21.84%|  80.71%
 3327s|161300 |161127 | 24742k| 153.3 |   467M |  73 |3394 | 985 |1120 | 197k|  2 |  36 |   0 | 3.286351e+04 | 4.003972e+04 |  21.84%|  80.71%
 3329s|161400 |161227 | 24758k| 153.3 |   469M |  73 |3394 | 985 |1126 | 197k|  2 |  36 |   0 | 3.286390e+04 | 4.003972e+04 |  21.83%|  80.71%
 3331s|161500 |161327 | 24776k| 153.3 |   469M |  73 |3394 | 985 |1128 | 197k|  2 |  36 |   0 | 3.286404e+04 | 4.003972e+04 |  21.83%|  80.71%
 3333s|161600 |161427 | 24790k| 153.3 |   469M |  73 |3394 | 985 |1111 | 197k|  2 |  36 |   0 | 3.286563e+04 | 4.003972e+04 |  21.83%|  80.71%
 3335s|161700 |161527 | 24804k| 153.3 |   469M |  73 |3394 | 985 |1133 | 198k|  2 |  36 |   0 | 3.286594e+04 | 4.003972e+04 |  21.83%|  80.71%
 3337s|161800 |161627 | 24819k| 153.3 |   470M |  73 |3394 | 985 |1126 | 198k|  2 |  36 |   0 | 3.286714e+04 | 4.003972e+04 |  21.82%|  80.71%
 3339s|161900 |161727 | 24835k| 153.3 |   470M |  73 |3394 | 985 |1127 | 198k|  2 |  36 |   0 | 3.286736e+04 | 4.003972e+04 |  21.82%|  80.71%
 3341s|162000 |161827 | 24850k| 153.3 |   470M |  73 |3394 | 985 |1125 | 198k|  2 |  36 |   0 | 3.286782e+04 | 4.003972e+04 |  21.82%|  80.71%
 3343s|162100 |161927 | 24866k| 153.3 |   470M |  73 |3394 | 985 |1119 | 198k|  2 |  36 |   0 | 3.286803e+04 | 4.003972e+04 |  21.82%|  80.71%
 3345s|162200 |162027 | 24881k| 153.3 |   470M |  73 |3394 | 985 |1120 | 198k|  2 |  36 |   0 | 3.286909e+04 | 4.003972e+04 |  21.82%|  80.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3347s|162300 |162127 | 24896k| 153.3 |   470M |  73 |3394 | 985 |1116 | 198k|  2 |  36 |   0 | 3.286941e+04 | 4.003972e+04 |  21.81%|  80.71%
 3348s|162400 |162227 | 24910k| 153.3 |   470M |  73 |3394 | 985 |1121 | 199k|  2 |  36 |   0 | 3.287118e+04 | 4.003972e+04 |  21.81%|  80.71%
 3350s|162500 |162327 | 24924k| 153.3 |   470M |  73 |3394 | 985 |1126 | 199k|  2 |  36 |   0 | 3.287148e+04 | 4.003972e+04 |  21.81%|  80.71%
 3352s|162600 |162427 | 24941k| 153.3 |   470M |  73 |3394 | 985 |1138 | 199k|  2 |  36 |   0 | 3.287273e+04 | 4.003972e+04 |  21.80%|  80.72%
 3354s|162700 |162527 | 24956k| 153.3 |   470M |  73 |3394 | 985 |1123 | 199k|  1 |  36 |   0 | 3.287433e+04 | 4.003972e+04 |  21.80%|  80.72%
 3356s|162800 |162627 | 24971k| 153.3 |   471M |  73 |3394 | 985 |1132 | 199k|  2 |  36 |   0 | 3.287538e+04 | 4.003972e+04 |  21.79%|  80.72%
 3358s|162900 |162726 | 24987k| 153.3 |   471M |  73 |3394 | 985 |1121 | 199k|  2 |  36 |   0 | 3.287640e+04 | 4.003972e+04 |  21.79%|  80.72%
 3360s|163000 |162826 | 25003k| 153.3 |   471M |  73 |3394 | 985 |1120 | 199k|  2 |  36 |   0 | 3.287735e+04 | 4.003972e+04 |  21.79%|  80.72%
 3362s|163100 |162926 | 25019k| 153.3 |   471M |  73 |3394 | 985 |1128 | 200k|  2 |  36 |   0 | 3.287865e+04 | 4.003972e+04 |  21.78%|  80.72%
 3364s|163200 |163026 | 25032k| 153.3 |   471M |  73 |3394 | 985 |1128 | 200k|  2 |  36 |   0 | 3.287923e+04 | 4.003972e+04 |  21.78%|  80.72%
 3366s|163300 |163126 | 25048k| 153.3 |   472M |  73 |3394 | 985 |1121 | 200k|  2 |  36 |   0 | 3.287936e+04 | 4.003972e+04 |  21.78%|  80.72%
 3368s|163400 |163226 | 25065k| 153.3 |   472M |  73 |3394 | 985 |1118 | 200k|  2 |  36 |   0 | 3.288045e+04 | 4.003972e+04 |  21.77%|  80.72%
 3370s|163500 |163326 | 25080k| 153.3 |   472M |  73 |3394 | 985 |1124 | 200k|  2 |  36 |   0 | 3.288190e+04 | 4.003972e+04 |  21.77%|  80.72%
 3372s|163600 |163425 | 25098k| 153.3 |   472M |  73 |3394 | 985 |1126 | 200k|  2 |  36 |   0 | 3.288492e+04 | 4.003972e+04 |  21.76%|  80.72%
 3374s|163700 |163525 | 25114k| 153.4 |   473M |  73 |3394 | 985 |1118 | 200k|  2 |  36 |   0 | 3.288540e+04 | 4.003972e+04 |  21.76%|  80.72%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3376s|163800 |163625 | 25128k| 153.3 |   473M |  73 |3394 | 985 |1118 | 201k|  2 |  36 |   0 | 3.288599e+04 | 4.003972e+04 |  21.75%|  80.72%
 3378s|163900 |163725 | 25143k| 153.3 |   473M |  73 |3394 | 985 |1130 | 201k|  2 |  36 |   0 | 3.288624e+04 | 4.003972e+04 |  21.75%|  80.72%
 3380s|164000 |163825 | 25161k| 153.4 |   473M |  73 |3394 | 985 |1127 | 201k|  2 |  36 |   0 | 3.288647e+04 | 4.003972e+04 |  21.75%|  80.72%
 3382s|164100 |163925 | 25175k| 153.4 |   474M |  73 |3394 | 985 |1124 | 201k|  2 |  36 |   0 | 3.288700e+04 | 4.003972e+04 |  21.75%|  80.72%
 3384s|164200 |164025 | 25192k| 153.4 |   475M |  73 |3394 | 985 |1126 | 201k|  2 |  36 |   0 | 3.288745e+04 | 4.003972e+04 |  21.75%|  80.72%
 3386s|164300 |164125 | 25208k| 153.4 |   475M |  73 |3394 | 985 |1125 | 201k|  2 |  36 |   0 | 3.288841e+04 | 4.003972e+04 |  21.74%|  80.72%
 3388s|164400 |164225 | 25221k| 153.4 |   475M |  73 |3394 | 985 |1130 | 201k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3390s|164500 |164325 | 25235k| 153.3 |   475M |  73 |3394 | 985 |1117 | 201k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3392s|164600 |164425 | 25251k| 153.3 |   475M |  73 |3394 | 985 |1127 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3394s|164700 |164525 | 25265k| 153.3 |   475M |  73 |3394 | 985 |1119 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3396s|164800 |164625 | 25279k| 153.3 |   476M |  73 |3394 | 985 |1133 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3397s|164900 |164725 | 25293k| 153.3 |   476M |  73 |3394 | 985 |1127 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.72%
 3399s|165000 |164825 | 25307k| 153.3 |   476M |  73 |3394 | 985 |1126 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 3401s|165100 |164925 | 25323k| 153.3 |   476M |  73 |3394 | 985 |1122 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 3403s|165200 |165025 | 25338k| 153.3 |   476M |  73 |3394 | 985 |1124 | 202k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3405s|165300 |165125 | 25353k| 153.3 |   477M |  73 |3394 | 985 |1110 | 203k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 3407s|165400 |165225 | 25370k| 153.3 |   478M |  73 |3394 | 985 |1121 | 203k|  2 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 3409s|165500 |165325 | 25385k| 153.3 |   478M |  73 |3394 | 985 |1118 | 203k|  1 |  36 |   0 | 3.288964e+04 | 4.003972e+04 |  21.74%|  80.73%
 3411s|165600 |165425 | 25400k| 153.3 |   479M |  73 |3394 | 985 |1119 | 203k|  2 |  36 |   0 | 3.289048e+04 | 4.003972e+04 |  21.74%|  80.73%
 3413s|165700 |165525 | 25415k| 153.3 |   479M |  73 |3394 | 985 |1131 | 203k|  2 |  36 |   0 | 3.289048e+04 | 4.003972e+04 |  21.74%|  80.73%
