solving instance mcf arcs c25_100_10_F_T_5 3 6 sqrt
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 133 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       150 del vars, 125 del conss, 0 add conss, 145 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 150 deleted vars, 125 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1200 variables (0 bin, 0 int, 0 impl, 1200 cont) and 475 constraints
    375 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2437s|775000 |656432 | 22506k|  29.0 |  1438M | 175 |1400 | 494 | 621 | 786k|  1 |  90 |   0 | 5.804212e+04 | 6.091226e+04 |   4.94%|  86.36%
 2437s|775100 |656516 | 22508k|  29.0 |  1438M | 175 |1400 | 494 | 630 | 786k|  2 |  90 |   0 | 5.804212e+04 | 6.091226e+04 |   4.94%|  86.36%
 2438s|775200 |656600 | 22510k|  29.0 |  1438M | 175 |1400 | 494 | 630 | 786k|  2 |  90 |   0 | 5.804212e+04 | 6.091226e+04 |   4.94%|  86.36%
 2438s|775300 |656678 | 22512k|  29.0 |  1438M | 175 |1400 | 494 | 608 | 786k|  1 |  90 |   0 | 5.804212e+04 | 6.091226e+04 |   4.94%|  86.36%
 2438s|775400 |656742 | 22515k|  29.0 |  1438M | 175 |1400 | 494 | 614 | 786k|  2 |  90 |   0 | 5.804223e+04 | 6.091226e+04 |   4.94%|  86.36%
 2439s|775500 |656828 | 22517k|  29.0 |  1439M | 175 |1400 | 494 | 614 | 786k|  2 |  90 |   0 | 5.804223e+04 | 6.091226e+04 |   4.94%|  86.36%
 2439s|775600 |656904 | 22519k|  29.0 |  1439M | 175 |1400 | 494 | 627 | 786k|  2 |  90 |   0 | 5.804224e+04 | 6.091226e+04 |   4.94%|  86.36%
 2439s|775700 |656986 | 22522k|  29.0 |  1439M | 175 |1400 | 494 | 631 | 786k|  1 |  90 |   0 | 5.804224e+04 | 6.091226e+04 |   4.94%|  86.36%
 2439s|775800 |657082 | 22523k|  29.0 |  1440M | 175 |1400 | 494 | 622 | 786k|  1 |  90 |   0 | 5.804229e+04 | 6.091226e+04 |   4.94%|  86.36%
 2440s|775900 |657164 | 22526k|  29.0 |  1440M | 175 |1400 | 494 | 611 | 786k|  1 |  90 |   0 | 5.804229e+04 | 6.091226e+04 |   4.94%|  86.36%
 2440s|776000 |657236 | 22529k|  29.0 |  1440M | 175 |1400 | 494 | 630 | 787k|  2 |  90 |   0 | 5.804229e+04 | 6.091226e+04 |   4.94%|  86.36%
 2440s|776100 |657324 | 22531k|  29.0 |  1440M | 175 |1400 | 494 | 636 | 787k|  1 |  90 |   0 | 5.804229e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2441s|776200 |657404 | 22534k|  29.0 |  1440M | 175 |1400 | 494 | 635 | 787k|  2 |  90 |   0 | 5.804229e+04 | 6.091226e+04 |   4.94%|  86.36%
 2441s|776300 |657492 | 22536k|  29.0 |  1441M | 175 |1400 | 494 | 630 | 787k|  2 |  90 |   0 | 5.804231e+04 | 6.091226e+04 |   4.94%|  86.36%
 2441s|776400 |657580 | 22539k|  29.0 |  1441M | 175 |1400 | 494 | 627 | 787k|  1 |  90 |   0 | 5.804231e+04 | 6.091226e+04 |   4.94%|  86.36%
 2441s|776500 |657656 | 22541k|  29.0 |  1441M | 175 |1400 | 494 | 625 | 787k|  2 |  90 |   0 | 5.804234e+04 | 6.091226e+04 |   4.94%|  86.36%
 2442s|776600 |657740 | 22543k|  29.0 |  1441M | 175 |1400 | 494 | 633 | 787k|  0 |  90 |   0 | 5.804234e+04 | 6.091226e+04 |   4.94%|  86.36%
 2442s|776700 |657814 | 22545k|  29.0 |  1441M | 175 |1400 | 494 | 626 | 787k|  1 |  90 |   0 | 5.804234e+04 | 6.091226e+04 |   4.94%|  86.36%
 2442s|776800 |657886 | 22547k|  29.0 |  1441M | 175 |1400 | 494 | 608 | 787k|  2 |  90 |   0 | 5.804234e+04 | 6.091226e+04 |   4.94%|  86.36%
 2442s|776900 |657978 | 22549k|  29.0 |  1443M | 175 |1400 | 494 | 615 | 787k|  1 |  90 |   0 | 5.804234e+04 | 6.091226e+04 |   4.94%|  86.36%
 2443s|777000 |658054 | 22551k|  29.0 |  1443M | 175 |1400 | 494 | 619 | 787k|  1 |  90 |   0 | 5.804238e+04 | 6.091226e+04 |   4.94%|  86.36%
 2443s|777100 |658138 | 22554k|  29.0 |  1443M | 175 |1400 | 494 | 622 | 787k|  2 |  90 |   0 | 5.804245e+04 | 6.091226e+04 |   4.94%|  86.36%
 2443s|777200 |658216 | 22556k|  29.0 |  1443M | 175 |1400 | 494 | 640 | 788k|  2 |  90 |   0 | 5.804246e+04 | 6.091226e+04 |   4.94%|  86.36%
 2443s|777300 |658296 | 22559k|  29.0 |  1443M | 175 |1400 | 494 | 621 | 788k|  1 |  90 |   0 | 5.804251e+04 | 6.091226e+04 |   4.94%|  86.36%
 2444s|777400 |658388 | 22561k|  29.0 |  1444M | 175 |1400 | 494 | 622 | 788k|  1 |  90 |   0 | 5.804251e+04 | 6.091226e+04 |   4.94%|  86.36%
 2444s|777500 |658480 | 22564k|  29.0 |  1445M | 175 |1400 | 494 | 613 | 788k|  2 |  90 |   0 | 5.804264e+04 | 6.091226e+04 |   4.94%|  86.36%
 2444s|777600 |658548 | 22567k|  29.0 |  1445M | 175 |1400 | 494 | 621 | 788k|  0 |  90 |   0 | 5.804270e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2445s|777700 |658632 | 22569k|  29.0 |  1445M | 175 |1400 | 494 | 626 | 788k|  2 |  90 |   0 | 5.804270e+04 | 6.091226e+04 |   4.94%|  86.36%
 2445s|777800 |658706 | 22571k|  29.0 |  1446M | 175 |1400 | 494 | 618 | 788k|  2 |  90 |   0 | 5.804275e+04 | 6.091226e+04 |   4.94%|  86.36%
 2445s|777900 |658774 | 22574k|  29.0 |  1446M | 175 |1400 | 494 | 613 | 788k|  3 |  90 |   0 | 5.804275e+04 | 6.091226e+04 |   4.94%|  86.36%
 2445s|778000 |658866 | 22576k|  29.0 |  1446M | 175 |1400 | 494 | 620 | 788k|  2 |  90 |   0 | 5.804275e+04 | 6.091226e+04 |   4.94%|  86.36%
 2446s|778100 |658944 | 22577k|  29.0 |  1446M | 175 |1400 | 494 | 610 | 788k|  2 |  90 |   0 | 5.804312e+04 | 6.091226e+04 |   4.94%|  86.36%
 2446s|778200 |659022 | 22580k|  29.0 |  1446M | 175 |1400 | 494 | 626 | 788k|  2 |  90 |   0 | 5.804318e+04 | 6.091226e+04 |   4.94%|  86.36%
 2446s|778300 |659092 | 22583k|  29.0 |  1446M | 175 |1400 | 494 | 620 | 789k|  2 |  90 |   0 | 5.804320e+04 | 6.091226e+04 |   4.94%|  86.36%
 2447s|778400 |659170 | 22585k|  29.0 |  1446M | 175 |1400 | 494 | 623 | 789k|  2 |  90 |   0 | 5.804320e+04 | 6.091226e+04 |   4.94%|  86.36%
 2447s|778500 |659252 | 22587k|  29.0 |  1446M | 175 |1400 | 494 | 613 | 789k|  1 |  90 |   0 | 5.804320e+04 | 6.091226e+04 |   4.94%|  86.36%
 2447s|778600 |659346 | 22589k|  29.0 |  1446M | 175 |1400 | 494 | 615 | 789k|  2 |  90 |   0 | 5.804323e+04 | 6.091226e+04 |   4.94%|  86.36%
 2447s|778700 |659426 | 22592k|  29.0 |  1447M | 175 |1400 | 494 | 629 | 789k|  1 |  90 |   0 | 5.804323e+04 | 6.091226e+04 |   4.94%|  86.36%
 2448s|778800 |659510 | 22594k|  29.0 |  1447M | 175 |1400 | 494 | 623 | 789k|  2 |  90 |   0 | 5.804323e+04 | 6.091226e+04 |   4.94%|  86.36%
 2448s|778900 |659594 | 22597k|  29.0 |  1447M | 175 |1400 | 494 | 614 | 789k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2448s|779000 |659684 | 22599k|  29.0 |  1447M | 175 |1400 | 494 | 614 | 789k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2448s|779100 |659754 | 22602k|  29.0 |  1447M | 175 |1400 | 494 | 607 | 789k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s|779200 |659824 | 22605k|  29.0 |  1447M | 175 |1400 | 494 | 617 | 789k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2449s|779300 |659894 | 22607k|  29.0 |  1448M | 175 |1400 | 494 | 617 | 790k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2449s|779400 |659980 | 22609k|  29.0 |  1448M | 175 |1400 | 494 | 611 | 790k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2450s|779500 |660070 | 22611k|  29.0 |  1448M | 175 |1400 | 494 | 622 | 790k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2450s|779600 |660136 | 22614k|  29.0 |  1448M | 175 |1400 | 494 | 612 | 790k|  2 |  90 |   0 | 5.804329e+04 | 6.091226e+04 |   4.94%|  86.36%
 2450s|779700 |660206 | 22616k|  29.0 |  1448M | 175 |1400 | 494 | 623 | 790k|  2 |  90 |   0 | 5.804334e+04 | 6.091226e+04 |   4.94%|  86.36%
 2450s|779800 |660296 | 22618k|  29.0 |  1448M | 175 |1400 | 494 | 626 | 790k|  2 |  90 |   0 | 5.804334e+04 | 6.091226e+04 |   4.94%|  86.36%
 2451s|779900 |660380 | 22621k|  29.0 |  1448M | 175 |1400 | 494 | 609 | 790k|  2 |  90 |   0 | 5.804335e+04 | 6.091226e+04 |   4.94%|  86.36%
 2451s|780000 |660462 | 22623k|  29.0 |  1448M | 175 |1400 | 494 | 629 | 790k|  2 |  90 |   0 | 5.804335e+04 | 6.091226e+04 |   4.94%|  86.36%
 2451s|780100 |660530 | 22624k|  29.0 |  1448M | 175 |1400 | 494 | 600 | 790k|  1 |  90 |   0 | 5.804336e+04 | 6.091226e+04 |   4.94%|  86.36%
 2451s|780200 |660604 | 22626k|  29.0 |  1448M | 175 |1400 | 494 | 616 | 790k|  0 |  90 |   0 | 5.804341e+04 | 6.091226e+04 |   4.94%|  86.36%
 2452s|780300 |660680 | 22629k|  29.0 |  1448M | 175 |1400 | 494 | 634 | 791k|  2 |  90 |   0 | 5.804342e+04 | 6.091226e+04 |   4.94%|  86.36%
 2452s|780400 |660764 | 22630k|  29.0 |  1449M | 175 |1400 | 494 | 633 | 791k|  1 |  90 |   0 | 5.804343e+04 | 6.091226e+04 |   4.94%|  86.36%
 2452s|780500 |660844 | 22633k|  29.0 |  1449M | 175 |1400 | 494 | 623 | 791k|  1 |  90 |   0 | 5.804347e+04 | 6.091226e+04 |   4.94%|  86.36%
 2452s|780600 |660914 | 22635k|  29.0 |  1449M | 175 |1400 | 494 | 610 | 791k|  2 |  90 |   0 | 5.804351e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2453s|780700 |660990 | 22637k|  29.0 |  1449M | 175 |1400 | 494 | 629 | 791k|  1 |  90 |   0 | 5.804351e+04 | 6.091226e+04 |   4.94%|  86.36%
 2453s|780800 |661058 | 22641k|  29.0 |  1450M | 175 |1400 | 494 | 618 | 791k|  1 |  90 |   0 | 5.804362e+04 | 6.091226e+04 |   4.94%|  86.36%
 2453s|780900 |661126 | 22643k|  29.0 |  1450M | 175 |1400 | 494 | 625 | 791k|  1 |  90 |   0 | 5.804362e+04 | 6.091226e+04 |   4.94%|  86.36%
 2454s|781000 |661196 | 22646k|  29.0 |  1450M | 175 |1400 | 494 | 632 | 791k|  2 |  90 |   0 | 5.804372e+04 | 6.091226e+04 |   4.94%|  86.36%
 2454s|781100 |661262 | 22649k|  29.0 |  1450M | 175 |1400 | 494 | 623 | 791k|  2 |  90 |   0 | 5.804373e+04 | 6.091226e+04 |   4.94%|  86.36%
 2454s|781200 |661322 | 22651k|  29.0 |  1450M | 175 |1400 | 494 | 621 | 791k|  2 |  90 |   0 | 5.804373e+04 | 6.091226e+04 |   4.94%|  86.36%
 2454s|781300 |661386 | 22654k|  29.0 |  1451M | 175 |1400 | 494 | 611 | 791k|  2 |  90 |   0 | 5.804373e+04 | 6.091226e+04 |   4.94%|  86.36%
 2455s|781400 |661456 | 22657k|  29.0 |  1451M | 175 |1400 | 494 | 628 | 791k|  2 |  90 |   0 | 5.804378e+04 | 6.091226e+04 |   4.94%|  86.36%
 2455s|781500 |661522 | 22660k|  29.0 |  1451M | 175 |1400 | 494 | 615 | 792k|  2 |  90 |   0 | 5.804378e+04 | 6.091226e+04 |   4.94%|  86.36%
 2455s|781600 |661586 | 22663k|  29.0 |  1451M | 175 |1400 | 494 | 608 | 792k|  0 |  90 |   0 | 5.804384e+04 | 6.091226e+04 |   4.94%|  86.36%
 2456s|781700 |661648 | 22665k|  29.0 |  1451M | 175 |1400 | 494 | 614 | 792k|  2 |  90 |   0 | 5.804384e+04 | 6.091226e+04 |   4.94%|  86.36%
 2456s|781800 |661706 | 22668k|  29.0 |  1451M | 175 |1400 | 494 | 638 | 792k|  2 |  90 |   0 | 5.804385e+04 | 6.091226e+04 |   4.94%|  86.36%
 2456s|781900 |661780 | 22671k|  29.0 |  1451M | 175 |1400 | 494 | 617 | 792k|  2 |  90 |   0 | 5.804385e+04 | 6.091226e+04 |   4.94%|  86.36%
 2457s|782000 |661858 | 22674k|  29.0 |  1451M | 175 |1400 | 494 | 609 | 792k|  1 |  90 |   0 | 5.804403e+04 | 6.091226e+04 |   4.94%|  86.36%
 2457s|782100 |661924 | 22676k|  29.0 |  1451M | 175 |1400 | 494 | 614 | 792k|  2 |  90 |   0 | 5.804404e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2457s|782200 |661990 | 22680k|  29.0 |  1451M | 175 |1400 | 494 | 621 | 792k|  2 |  90 |   0 | 5.804404e+04 | 6.091226e+04 |   4.94%|  86.36%
 2457s|782300 |662068 | 22683k|  29.0 |  1451M | 175 |1400 | 494 | 620 | 792k|  2 |  90 |   0 | 5.804411e+04 | 6.091226e+04 |   4.94%|  86.36%
 2458s|782400 |662140 | 22685k|  29.0 |  1452M | 175 |1400 | 494 | 618 | 792k|  1 |  90 |   0 | 5.804413e+04 | 6.091226e+04 |   4.94%|  86.36%
 2458s|782500 |662212 | 22688k|  29.0 |  1452M | 175 |1400 | 494 | 618 | 792k|  0 |  90 |   0 | 5.804429e+04 | 6.091226e+04 |   4.94%|  86.36%
 2458s|782600 |662272 | 22691k|  29.0 |  1453M | 175 |1400 | 494 | 615 | 793k|  2 |  90 |   0 | 5.804429e+04 | 6.091226e+04 |   4.94%|  86.36%
 2459s|782700 |662350 | 22694k|  29.0 |  1453M | 175 |1400 | 494 | 631 | 793k|  0 |  90 |   0 | 5.804429e+04 | 6.091226e+04 |   4.94%|  86.36%
 2459s|782800 |662424 | 22697k|  29.0 |  1453M | 175 |1400 | 494 | 615 | 793k|  2 |  90 |   0 | 5.804431e+04 | 6.091226e+04 |   4.94%|  86.36%
 2459s|782900 |662504 | 22700k|  29.0 |  1453M | 175 |1400 | 494 | 608 | 793k|  1 |  90 |   0 | 5.804431e+04 | 6.091226e+04 |   4.94%|  86.36%
 2460s|783000 |662568 | 22703k|  29.0 |  1453M | 175 |1400 | 494 | 627 | 793k|  2 |  90 |   0 | 5.804431e+04 | 6.091226e+04 |   4.94%|  86.36%
 2460s|783100 |662646 | 22705k|  29.0 |  1453M | 175 |1400 | 494 | 623 | 793k|  2 |  90 |   0 | 5.804431e+04 | 6.091226e+04 |   4.94%|  86.36%
 2460s|783200 |662712 | 22708k|  29.0 |  1453M | 175 |1400 | 494 | 612 | 793k|  2 |  90 |   0 | 5.804451e+04 | 6.091226e+04 |   4.94%|  86.36%
 2461s|783300 |662776 | 22712k|  29.0 |  1453M | 175 |1400 | 494 | 621 | 793k|  1 |  90 |   0 | 5.804457e+04 | 6.091226e+04 |   4.94%|  86.36%
 2461s|783400 |662850 | 22715k|  29.0 |  1453M | 175 |1400 | 494 | 614 | 793k|  2 |  90 |   0 | 5.804479e+04 | 6.091226e+04 |   4.94%|  86.36%
 2461s|783500 |662906 | 22718k|  29.0 |  1453M | 175 |1400 | 494 | 620 | 793k|  1 |  90 |   0 | 5.804479e+04 | 6.091226e+04 |   4.94%|  86.36%
 2461s|783600 |662964 | 22721k|  29.0 |  1454M | 175 |1400 | 494 | 617 | 794k|  2 |  90 |   0 | 5.804479e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s|783700 |663034 | 22724k|  29.0 |  1454M | 175 |1400 | 494 | 624 | 794k|  2 |  90 |   0 | 5.804506e+04 | 6.091226e+04 |   4.94%|  86.36%
 2462s|783800 |663080 | 22726k|  29.0 |  1454M | 175 |1400 | 494 | 632 | 794k|  2 |  90 |   0 | 5.804507e+04 | 6.091226e+04 |   4.94%|  86.36%
 2462s|783900 |663156 | 22729k|  29.0 |  1454M | 175 |1400 | 494 | 603 | 794k|  2 |  90 |   0 | 5.804519e+04 | 6.091226e+04 |   4.94%|  86.36%
 2463s|784000 |663210 | 22732k|  29.0 |  1454M | 175 |1400 | 494 | 607 | 794k|  1 |  90 |   0 | 5.804519e+04 | 6.091226e+04 |   4.94%|  86.36%
 2463s|784100 |663290 | 22735k|  29.0 |  1454M | 175 |1400 | 494 | 618 | 794k|  1 |  90 |   0 | 5.804519e+04 | 6.091226e+04 |   4.94%|  86.36%
 2463s|784200 |663348 | 22737k|  29.0 |  1454M | 175 |1400 | 494 | 616 | 794k|  1 |  90 |   0 | 5.804519e+04 | 6.091226e+04 |   4.94%|  86.36%
 2464s|784300 |663412 | 22740k|  29.0 |  1455M | 175 |1400 | 494 | 615 | 794k|  3 |  90 |   0 | 5.804523e+04 | 6.091226e+04 |   4.94%|  86.36%
 2464s|784400 |663484 | 22743k|  29.0 |  1455M | 175 |1400 | 494 | 628 | 794k|  0 |  90 |   0 | 5.804523e+04 | 6.091226e+04 |   4.94%|  86.36%
 2464s|784500 |663536 | 22746k|  29.0 |  1455M | 175 |1400 | 494 | 606 | 794k|  1 |  90 |   0 | 5.804523e+04 | 6.091226e+04 |   4.94%|  86.36%
 2464s|784600 |663604 | 22748k|  29.0 |  1455M | 175 |1400 | 494 | 618 | 794k|  1 |  90 |   0 | 5.804552e+04 | 6.091226e+04 |   4.94%|  86.36%
 2465s|784700 |663680 | 22751k|  29.0 |  1455M | 175 |1400 | 494 | 611 | 795k|  2 |  90 |   0 | 5.804552e+04 | 6.091226e+04 |   4.94%|  86.36%
 2465s|784800 |663746 | 22754k|  29.0 |  1455M | 175 |1400 | 494 | 611 | 795k|  0 |  90 |   0 | 5.804552e+04 | 6.091226e+04 |   4.94%|  86.36%
 2465s|784900 |663804 | 22757k|  29.0 |  1455M | 175 |1400 | 494 | 624 | 795k|  1 |  90 |   0 | 5.804563e+04 | 6.091226e+04 |   4.94%|  86.36%
 2466s|785000 |663872 | 22760k|  29.0 |  1455M | 175 |1400 | 494 | 620 | 795k|  2 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 2466s|785100 |663932 | 22763k|  29.0 |  1455M | 175 |1400 | 494 | 634 | 795k|  2 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2466s|785200 |663988 | 22765k|  29.0 |  1455M | 175 |1400 | 494 | 619 | 795k|  2 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 2467s|785300 |664064 | 22768k|  29.0 |  1456M | 175 |1400 | 494 | 629 | 795k|  1 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 2467s|785400 |664134 | 22771k|  29.0 |  1456M | 175 |1400 | 494 | 626 | 795k|  2 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 2467s|785500 |664200 | 22775k|  29.0 |  1456M | 175 |1400 | 494 | 613 | 795k|  1 |  90 |   0 | 5.804572e+04 | 6.091226e+04 |   4.94%|  86.36%
 2467s|785600 |664268 | 22777k|  29.0 |  1456M | 175 |1400 | 494 | 620 | 795k|  1 |  90 |   0 | 5.804603e+04 | 6.091226e+04 |   4.94%|  86.36%
 2468s|785700 |664350 | 22779k|  29.0 |  1457M | 175 |1400 | 494 | 622 | 796k|  1 |  90 |   0 | 5.804612e+04 | 6.091226e+04 |   4.94%|  86.36%
 2468s|785800 |664414 | 22782k|  29.0 |  1457M | 175 |1400 | 494 | 614 | 796k|  2 |  90 |   0 | 5.804613e+04 | 6.091226e+04 |   4.94%|  86.36%
 2468s|785900 |664488 | 22785k|  29.0 |  1458M | 175 |1400 | 494 | 628 | 796k|  2 |  90 |   0 | 5.804617e+04 | 6.091226e+04 |   4.94%|  86.36%
 2469s|786000 |664550 | 22788k|  29.0 |  1458M | 175 |1400 | 494 | 614 | 796k|  1 |  90 |   0 | 5.804617e+04 | 6.091226e+04 |   4.94%|  86.36%
 2469s|786100 |664608 | 22791k|  29.0 |  1458M | 175 |1400 | 494 | 614 | 796k|  0 |  90 |   0 | 5.804617e+04 | 6.091226e+04 |   4.94%|  86.36%
 2469s|786200 |664682 | 22793k|  29.0 |  1458M | 175 |1400 | 494 | 634 | 796k|  2 |  90 |   0 | 5.804629e+04 | 6.091226e+04 |   4.94%|  86.36%
 2469s|786300 |664738 | 22796k|  29.0 |  1458M | 175 |1400 | 494 | 603 | 796k|  0 |  90 |   0 | 5.804637e+04 | 6.091226e+04 |   4.94%|  86.36%
 2470s|786400 |664796 | 22799k|  29.0 |  1458M | 175 |1400 | 494 | 613 | 796k|  2 |  90 |   0 | 5.804645e+04 | 6.091226e+04 |   4.94%|  86.36%
 2470s|786500 |664878 | 22802k|  29.0 |  1458M | 175 |1400 | 494 | 623 | 796k|  1 |  90 |   0 | 5.804649e+04 | 6.091226e+04 |   4.94%|  86.36%
 2470s|786600 |664938 | 22805k|  29.0 |  1458M | 175 |1400 | 494 | 621 | 796k|  1 |  90 |   0 | 5.804649e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s|786700 |665006 | 22807k|  29.0 |  1458M | 175 |1400 | 494 | 626 | 796k|  2 |  90 |   0 | 5.804649e+04 | 6.091226e+04 |   4.94%|  86.36%
 2471s|786800 |665062 | 22810k|  29.0 |  1458M | 175 |1400 | 494 | 625 | 797k|  2 |  90 |   0 | 5.804649e+04 | 6.091226e+04 |   4.94%|  86.36%
 2471s|786900 |665128 | 22813k|  29.0 |  1458M | 175 |1400 | 494 | 623 | 797k|  2 |  90 |   0 | 5.804649e+04 | 6.091226e+04 |   4.94%|  86.36%
 2472s|787000 |665184 | 22815k|  29.0 |  1458M | 175 |1400 | 494 | 621 | 797k|  2 |  90 |   0 | 5.804655e+04 | 6.091226e+04 |   4.94%|  86.36%
 2472s|787100 |665246 | 22818k|  29.0 |  1458M | 175 |1400 | 494 | 619 | 797k|  2 |  90 |   0 | 5.804663e+04 | 6.091226e+04 |   4.94%|  86.36%
 2472s|787200 |665318 | 22821k|  29.0 |  1458M | 175 |1400 | 494 | 622 | 797k|  2 |  90 |   0 | 5.804665e+04 | 6.091226e+04 |   4.94%|  86.36%
 2472s|787300 |665378 | 22824k|  29.0 |  1458M | 175 |1400 | 494 | 617 | 797k|  1 |  90 |   0 | 5.804665e+04 | 6.091226e+04 |   4.94%|  86.36%
 2473s|787400 |665456 | 22826k|  29.0 |  1459M | 175 |1400 | 494 | 620 | 797k|  1 |  90 |   0 | 5.804671e+04 | 6.091226e+04 |   4.94%|  86.36%
 2473s|787500 |665536 | 22829k|  29.0 |  1459M | 175 |1400 | 494 | 625 | 797k|  1 |  90 |   0 | 5.804694e+04 | 6.091226e+04 |   4.94%|  86.36%
 2473s|787600 |665602 | 22832k|  29.0 |  1459M | 175 |1400 | 494 | 605 | 797k|  1 |  90 |   0 | 5.804694e+04 | 6.091226e+04 |   4.94%|  86.36%
 2474s|787700 |665674 | 22835k|  29.0 |  1460M | 175 |1400 | 494 | 616 | 797k|  1 |  90 |   0 | 5.804694e+04 | 6.091226e+04 |   4.94%|  86.36%
 2474s|787800 |665766 | 22837k|  29.0 |  1460M | 175 |1400 | 494 | 623 | 797k|  2 |  90 |   0 | 5.804697e+04 | 6.091226e+04 |   4.94%|  86.36%
 2474s|787900 |665838 | 22840k|  29.0 |  1460M | 175 |1400 | 494 | 624 | 798k|  1 |  90 |   0 | 5.804698e+04 | 6.091226e+04 |   4.94%|  86.36%
 2474s|788000 |665920 | 22843k|  29.0 |  1462M | 175 |1400 | 494 | 618 | 798k|  2 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 2475s|788100 |665982 | 22846k|  29.0 |  1462M | 175 |1400 | 494 | 618 | 798k|  2 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2475s|788200 |666054 | 22849k|  29.0 |  1463M | 175 |1400 | 494 | 623 | 798k|  1 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 2475s|788300 |666110 | 22852k|  29.0 |  1463M | 175 |1400 | 494 | 609 | 798k|  0 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 2476s|788400 |666182 | 22855k|  29.0 |  1463M | 175 |1400 | 494 | 636 | 798k|  2 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 2476s|788500 |666268 | 22858k|  29.0 |  1463M | 175 |1400 | 494 | 639 | 798k|  2 |  90 |   0 | 5.804703e+04 | 6.091226e+04 |   4.94%|  86.36%
 2476s|788600 |666328 | 22860k|  29.0 |  1463M | 175 |1400 | 494 | 624 | 798k|  1 |  90 |   0 | 5.804713e+04 | 6.091226e+04 |   4.94%|  86.36%
